     613    1      9   0.17262267    22.523600    16.040600    -8.300600
     614    1      9   0.16739167    23.083900    18.188000    -9.807400
     615    1     10   0.09804667    21.235000    19.106900   -14.207800
     616    1     10   0.09804667    21.402000    17.262500   -14.076500
     617    1     10   0.11155167    19.905600    19.169100   -12.082300
     618    1     10   0.11155167    19.163700    18.034900   -13.349700
     619    1      9   0.16739167    22.200900    15.726300   -13.638700
     620    1      9   0.17262267    21.673500    13.572300   -12.135100
     621    1      7  -0.18770333    20.021400    17.040300   -11.572800
     622    1      5  -0.02450133    18.749400    16.969200   -10.699700
     623    1     11  -0.31219133    17.538400    16.539200   -11.489600
     624    1      3   0.05622167    17.442600    17.461300   -12.671500
     625    1      2  -0.15013933    17.478300    18.984000   -12.455100
     626    1      2  -0.14512533    17.557300    19.927800   -13.666600
     627    1      3   0.07780067    17.556100    19.344000   -15.091400
     628    1     11  -0.35497233    17.468400    20.258300   -16.283800
     629    1      5   0.01045667    16.368700    19.676000   -17.136600
     630    1      7  -0.18808133    15.004000    19.734400   -16.418900
     631    1      2  -0.14512533    17.502900    17.821300   -15.305800
     632    1      2  -0.15013933    17.443000    16.878500   -14.094200
     633    1     10   0.10392067    20.177900    16.034700   -12.086100
     634    1     10   0.10392067    20.880900    17.234900   -10.854900
     635    1     10   0.10321667    18.562600    17.992300   -10.233400
     636    1     10   0.10321667    18.917300    16.204800    -9.870500
     637    1      9   0.17262267    17.475300    19.409700   -11.397700
     638    1      9   0.16739167    17.593200    21.056700   -13.511200
     639    1     10   0.09804667    16.298500    20.269800   -18.107200
     640    1     10   0.09804667    16.620400    18.590200   -17.376000
     641    1     10   0.11155167    14.745700    20.826100   -16.216600
     642    1     10   0.11155167    14.239400    19.295900   -17.138700
     643    1      9   0.16739167    17.487500    17.394900   -16.362900
     644    1      9   0.17262267    17.416500    15.749100   -14.248600
     645    1      7  -0.18770333    14.959200    18.957700   -15.081700
     646    1      5  -0.02450133    13.605100    19.053400   -14.344100
     647    1     11  -0.31219133    12.481900    18.396100   -15.110300
     648    1      3   0.05622167    12.445000    19.057600   -16.459300
     649    1      2  -0.15013933    12.521400    20.592500   -16.557100
     650    1      2  -0.14512533    12.691600    21.264700   -17.929900
     651    1      3   0.07780067    12.740400    20.400800   -19.203200
     652    1     11  -0.35497233    12.759100    21.055800   -20.557400
     653    1      5   0.01045667    11.649300    20.391800   -21.335300
     654    1      7  -0.18808133    10.270900    20.650800   -20.691400
     655    1      2  -0.14512533    12.630100    18.868700   -19.107000
     656    1      2  -0.15013933    12.479600    18.196100   -17.733200
     657    1     10   0.10392067    15.214800    17.862000   -15.265500
     658    1     10   0.10392067    15.734600    19.411300   -14.384400
     659    1     10   0.10321667    13.355900    20.153100   -14.176100
     660    1     10   0.10321667    13.701200    18.534500   -13.333600
     661    1      9   0.17262267    12.487500    21.226700   -15.610400
     662    1      9   0.16739167    12.765400    22.399700   -18.005900
     663    1     10   0.09804667    11.642900    20.810200   -22.395600
     664    1     10   0.09804667    11.839600    19.268400   -21.376400
     665    1     10   0.11155167    10.082300    21.774800   -20.667400
     666    1     10   0.11155167     9.504700    20.159800   -21.373700
     667    1      9   0.16739167    12.648200    18.234900   -20.054600
     668    1      9   0.17262267    12.417300    17.060400   -17.657200
     669    1      7  -0.18770333    10.115000    20.092400   -19.255600
     670    1      5  -0.02450133     8.745100    20.394900   -18.604400
     671    1     11  -0.31219133     7.594400    19.720700   -19.313200
     672    1      3   0.05622167     7.685300    20.166500   -20.744900
     673    1      2  -0.15013933     7.862600    21.661200   -21.063800
     674    1      2  -0.14512533     8.243400    22.098700   -22.487700
     675    1      3   0.07780067     8.411500    21.041900   -23.594000
     676    1     11  -0.35497233     8.737200    21.468900   -24.999300
     677    1      5   0.01045667     7.722300    20.810300   -25.898700
     678    1      7  -0.18808133     6.294300    21.287800   -25.565900
     679    1      2  -0.14512533     8.147800    19.556700   -23.293600
     680    1      2  -0.15013933     7.778200    19.118200   -21.867300
     681    1     10   0.10392067    10.292000    18.966300   -19.264100
     682    1     10   0.10392067    10.895000    20.586900   -18.591700
     683    1     10   0.10321667     8.579800    21.523000   -18.610300
     684    1     10   0.10321667     8.763000    20.027500   -17.525500
     685    1      9   0.17262267     7.759200    22.437600   -20.235900
     686    1      9   0.16739167     8.403800    23.202400   -22.723000
     687    1     10   0.09804667     7.959800    21.090900   -26.977800
     688    1     10   0.09804667     7.783300    19.678000   -25.781300
     689    1     10   0.11155167     6.255800    22.422200   -25.669300
     690    1     10   0.11155167     5.610700    20.816800   -26.343600
     691    1      9   0.16739167     8.228100    18.782700   -24.126800
     692    1      9   0.17262267     7.611900    18.015100   -21.633800
     693    1      7  -0.19079367     5.794500    20.889200   -24.157100
     694    1      5  -0.02707467     4.380300    21.427500   -23.839200
     695    1     11  -0.31622767     3.327600    20.904800   -24.789100
     696    1      3   0.07847433     3.758800    21.346800   -26.162300
     697    1      2  -0.16811667     4.244500    22.791500   -26.376300
     698    1      2  -0.11599167     4.945500    23.179000   -27.689900
     699    1      3   0.03049733     5.137800    22.126500   -28.794400
     700    1     11  -0.34237567     5.831600    22.499600   -30.079400
     701    1      5  -0.00817067     4.765400    22.373600   -31.135700
     702    1      7  -0.18588867     3.575200    23.222400   -30.657100
     703    1      2  -0.11599167     4.574500    20.706200   -28.613800
     704    1      2  -0.16811667     3.876600    20.316800   -27.299100
     705    1     10   0.11019533     5.801700    19.752700   -24.067800
     706    1     10   0.11019533     6.492900    21.328500   -23.373400
     707    1     10   0.10754733     4.399000    22.565700   -23.905100
     708    1     10   0.10754733     4.098700    21.121500   -22.777700
     709    1      9   0.17124033     4.124300    23.561800   -25.544900
     710    1      9   0.17017033     5.332400    24.240500   -27.839600
     711    1     10   0.09524333     5.145700    22.740400   -32.145600
     712    1     10   0.09524333     4.443700    21.282500   -31.212600
     713    1     10   0.11049133     3.255200    22.859500   -29.625000
     714    1     10   0.11049133     3.886200    24.317300   -30.592000
     715    1      9   0.17017033     4.677400    19.942200   -29.453400
     716    1      9   0.17124033     3.484800    19.256500   -27.152000
     717    1      7  -0.18516667     1.522100    -6.585100    -5.252000
     718    1      5  -0.01027867     2.044600    -7.854300    -4.544200
     719    1     11  -0.32278167     3.316500    -8.330500    -5.209500
     720    1      3   0.06685833     3.613000    -9.784100    -4.902700
     721    1      2  -0.15349867     4.090500   -10.205200    -3.498900
     722    1      2  -0.13866067     4.419700   -11.683900    -3.207200
     723    1      3   0.05444933     4.266700   -12.744200    -4.316800
     724    1     11  -0.32935167     4.566200   -14.197600    -4.027500
     725    1      5  -0.02192067     4.964900   -14.921700    -5.293200
     726    1      7  -0.19552367     4.118100   -16.203500    -5.413800
     727    1      2  -0.13866067     3.801200   -12.321000    -5.722500
     728    1      2  -0.15349867     3.471800   -10.843600    -6.014200
     729    1     10   0.10584633     1.387300    -6.843400    -6.354000
     730    1     10   0.10584633     0.510100    -6.295500    -4.813900
     731    1     10   0.10091533     2.225200    -7.656900    -3.436100
     732    1     10   0.10091533     1.254900    -8.668600    -4.660200
     733    1      9   0.16889133     4.200400    -9.423200    -2.676400
     734    1      9   0.16919533     4.767900   -11.995000    -2.167200
     735    1     10   0.11024533     4.751600   -14.257900    -6.195300
     736    1     10   0.11024533     6.075500   -15.177200    -5.260100
     737    1     10   0.10892333     4.291500   -16.875500    -4.509400
     738    1     10   0.10892333     4.385900   -16.766400    -6.368500
     739    1      9   0.16919533     3.699500   -13.101700    -6.547300
     740    1      9   0.16889133     3.123800   -10.533600    -7.054900
     741    1      7  -0.18770333     2.646300   -15.757000    -5.463100
     742    1      5  -0.02450133     1.666600   -16.941700    -5.571000
     743    1     11  -0.31219133     1.895600   -17.743100    -6.831300
     744    1      3   0.05622167     3.012100   -18.740300    -6.637500
     745    1      2  -0.15013933     3.641500   -18.931600    -5.245800
     746    1      2  -0.14512533     4.715700   -20.013800    -5.029800
     747    1      3   0.07780067     5.170500   -20.894800    -6.208500
     748    1     11  -0.35497233     6.188300   -21.987200    -5.988900
     749    1      5   0.01045667     5.921400   -23.152400    -6.912900
     750    1      7  -0.18808133     4.617200   -23.890100    -6.548700
     751    1      2  -0.14512533     4.561800   -20.683700    -7.606100
     752    1      2  -0.15013933     3.483700   -19.605700    -7.821000
     753    1     10   0.10392067     2.503700   -15.073300    -6.363900
     754    1     10   0.10392067     2.411400   -15.172500    -4.512800
     755    1     10   0.10321667     0.610800   -16.513200    -5.604300
     756    1     10   0.10321667     1.765600   -17.623300    -4.662300
     757    1      9   0.17262267     3.305800   -18.278100    -4.373900
     758    1      9   0.16739167     5.169400   -20.167400    -3.995200
     759    1     10   0.09804667     5.859100   -22.775700    -7.987100
     760    1     10   0.09804667     6.786100   -23.889900    -6.823600
     761    1     10   0.11155167     4.685000   -24.273000    -5.477100
     762    1     10   0.11155167     4.500100   -24.774200    -7.258000
     763    1      9   0.16739167     4.900400   -21.334100    -8.478800
     764    1      9   0.17262267     3.023800   -19.457800    -8.853500
     765    1      7  -0.18770333     3.386800   -22.971900    -6.686700
     766    1      5  -0.02450133     2.081600   -23.708900    -6.323400
     767    1     11  -0.31219133     1.843500   -24.895000    -7.227500
     768    1      3   0.05622167     2.887400   -25.944500    -6.941200
     769    1      2  -0.15013933     3.386300   -26.150000    -5.499700
     770    1      2  -0.14512533     4.479800   -27.191600    -5.206000
     771    1      3   0.07780067     5.071000   -28.029400    -6.354800
     772    1     11  -0.35497233     6.060300   -29.125100    -6.055000
     773    1      5   0.01045667     5.603000   -30.381500    -6.755400
     774    1      7  -0.18808133     4.214300   -30.840600    -6.262400
     775    1      2  -0.14512533     4.583500   -27.813100    -7.799100
     776    1      2  -0.15013933     3.491700   -26.768500    -8.093000
     777    1     10   0.10392067     3.319800   -22.598400    -7.761700
     778    1     10   0.10392067     3.505000   -22.081000    -5.985800
     779    1     10   0.10321667     1.211900   -22.980500    -6.435900
     780    1     10   0.10321667     2.133100   -24.070100    -5.243300
     781    1      9   0.17262267     2.951600   -25.523800    -4.651800
     782    1      9   0.16739167     4.843200   -27.351200    -4.137100
     783    1     10   0.09804667     5.561600   -30.195900    -7.879600
     784    1     10   0.09804667     6.358100   -31.207800    -6.540200
     785    1     10   0.11155167     4.254700   -31.010000    -5.135700
     786    1     10   0.11155167     3.983200   -31.826100    -6.783400
     787    1      9   0.16739167     5.019800   -28.436900    -8.647700
     788    1      9   0.17262267     3.127600   -26.608700    -9.161400
     789    1      7  -0.18770333     3.088100   -29.835300    -6.593600
     790    1      5  -0.02450133     1.703500   -30.299300    -6.093500
     791    1     11  -0.31219133     1.300300   -31.620400    -6.703000
     792    1      3   0.05622167     2.292400   -32.632600    -6.196400
     793    1      2  -0.15013933     2.752700   -32.570800    -4.728900
     794    1      2  -0.14512533     3.864600   -33.510000    -4.233800
     795    1      3   0.07780067     4.498000   -34.524700    -5.202500
     796    1     11  -0.35497233     5.465400   -35.549800    -4.680900
     797    1      5   0.01045667     4.856600   -36.900900    -4.966500
     798    1      7  -0.18808133     3.423200   -37.019100    -4.404100
     799    1      2  -0.14512533     4.043200   -34.582000    -6.672500
     800    1      2  -0.15013933     2.932600   -33.640000    -7.168200
     801    1     10   0.10392067     3.049300   -29.684700    -7.723100
     802    1     10   0.10392067     3.309000   -28.838100    -6.090900
     803    1     10   0.10321667     0.930200   -29.510100    -6.373500
     804    1     10   0.10321667     1.732200   -30.411100    -4.959100
     805    1      9   0.17262267     2.283900   -31.814500    -4.016000
     806    1      9   0.16739167     4.207100   -33.466200    -3.147300
     807    1     10   0.09804667     4.831900   -37.084400    -6.091400
     808    1     10   0.09804667     5.513700   -37.690600    -4.472500
     809    1     10   0.11155167     3.444300   -36.779700    -3.290000
     810    1     10   0.11155167     3.114600   -38.104100    -4.549000
     811    1      9   0.16739167     4.510700   -35.339000    -7.385400
     812    1      9   0.17262267     2.593900   -33.679100    -8.255800
     813    1      7  -0.18770333     2.370200   -36.131600    -5.112200
     814    1      5  -0.02450133     0.948900   -36.255500    -4.517900
     815    1     11  -0.31219133     0.418600   -37.667900    -4.585900
     816    1      3   0.05622167     1.371400   -38.465900    -3.739200
     817    1      2  -0.15013933     1.842900   -37.889000    -2.392800
     818    1      2  -0.14512533     2.991000   -38.567600    -1.629800
     819    1      3   0.07780067     3.639700   -39.841100    -2.200000
     820    1     11  -0.35497233     4.662000   -40.580500    -1.386400
     821    1      5   0.01045667     4.005400   -41.881300    -0.997700
     822    1      7  -0.18808133     2.588800   -41.653400    -0.427400
     823    1      2  -0.14512533     3.149500   -40.434900    -3.533200
     824    1      2  -0.15013933     1.998400   -39.757100    -4.294700
     825    1     10   0.10392067     2.337600   -36.413800    -6.216100
     826    1     10   0.10392067     2.660300   -35.035900    -5.019000
     827    1     10   0.10321667     0.248300   -35.566800    -5.096400
     828    1     10   0.10321667     0.975600   -35.928800    -3.426000
     829    1      9   0.17262267     1.366300   -36.938400    -1.981400
     830    1      9   0.16739167     3.348800   -38.139000    -0.635800
     831    1     10   0.09804667     3.935500   -42.577100    -1.897700
     832    1     10   0.09804667     4.653500   -42.367400    -0.195600
     833    1     10   0.11155167     2.266000   -42.653500     0.004400
     834    1     10   0.11155167     2.658600   -40.882300     0.408300
     835    1      9   0.16739167     3.622300   -41.388300    -3.941500
     836    1      9   0.17262267     1.631500   -40.191800    -5.282700
     837    1      7  -0.18770333     1.498600   -41.236800    -1.447200
     838    1      5  -0.02450133     0.106500   -40.994100    -0.817600
     839    1     11  -0.31219133    -0.416400   -42.193400    -0.061800
     840    1      3   0.05622167     0.598300   -42.353700     1.035000
     841    1      2  -0.15013933     1.105400   -41.100700     1.768900
     842    1      2  -0.14512533     2.376000   -41.182600     2.628000
     843    1      3   0.07780067     3.114000   -42.523700     2.775100
     844    1     11  -0.35497233     4.305500   -42.621500     3.683300
     845    1      5   0.01045667     3.991900   -43.774800     4.600000
     846    1      7  -0.18808133     2.659900   -43.565200     5.349700
     847    1      2  -0.14512533     2.552000   -43.797100     2.117200
     848    1      2  -0.15013933     1.270700   -43.718000     1.271100
     849    1     10   0.10392067     1.784400   -40.263200    -1.961100
     850    1     10   0.10392067     1.415900   -42.059500    -2.231600
     851    1     10   0.10321667    -0.627700   -40.722800    -1.646300
     852    1     10   0.10321667     0.185900   -40.118600    -0.091500
     853    1      9   0.17262267     0.573100   -40.102100     1.628300
     854    1      9   0.16739167     2.773600   -40.251500     3.151400
     855    1     10   0.09804667     3.930500   -44.738900     3.994700
     856    1     10   0.09804667     4.833500   -43.863200     5.363900
     857    1     10   0.11155167     2.609300   -44.437600     6.071200
     858    1     10   0.11155167     2.718000   -42.597600     5.949400
     859    1      9   0.16739167     3.076800   -44.797900     2.268400
     860    1      9   0.17262267     0.858900   -44.654000     0.767700
     861    1      7  -0.18770333     1.379500   -43.546600     4.474000
     862    1      5  -0.02450133     0.044100   -43.390600     5.243200
     863    1     11  -0.31219133    -0.290700   -44.589700     6.102600
     864    1      3   0.05622167     0.963100   -44.812200     6.893400
     865    1      2  -0.15013933     1.548800   -43.646700     7.710300
     866    1      2  -0.14512533     3.016500   -43.695600     8.161800
     867    1      3   0.07780067     3.869900   -44.938500     7.851100
     868    1     11  -0.35497233     5.281900   -45.004100     8.353400
     869    1      5   0.01045667     5.222400   -45.820600     9.619100
     870    1      7  -0.18808133     3.985700   -45.477700    10.480100
     871    1      2  -0.14512533     3.246000   -46.154600     7.140200
     872    1      2  -0.15013933     1.778900   -46.100800     6.680100
     873    1     10   0.10392067     1.446100   -42.654100     3.771200
     874    1     10   0.10392067     1.333000   -44.502000     3.854000
     875    1     10   0.10321667    -0.799500   -43.256300     4.488300
     876    1     10   0.10321667     0.108100   -42.459700     5.898200
     877    1      9   0.17262267     0.917700   -42.720600     7.918300
     878    1      9   0.16739167     3.469900   -42.817100     8.729400
     879    1     10   0.09804667     6.166000   -45.592800    10.216900
     880    1     10   0.09804667     5.197900   -46.934200     9.376300
     881    1     10   0.11155167     4.195700   -45.983000    11.472000
     882    1     10   0.11155167     3.940000   -44.352500    10.656100
     883    1      9   0.16739167     3.869000   -47.091600     6.957400
     884    1      9   0.17262267     1.320100   -46.984700     6.125600
     885    1      7  -0.18770333     2.628400   -45.986100     9.914600
     886    1      5  -0.02450133     1.401500   -45.741300    10.826700
     887    1     11  -0.31219133     1.383000   -46.660500    12.027900
     888    1      3   0.05622167     2.818700   -46.757200    12.450800
     889    1      2  -0.15013933     3.447900   -45.632300    13.292900
     890    1      2  -0.14512533     4.977500   -45.547300    13.428600
     891    1      3   0.07780067     5.865500   -46.604900    12.750000
     892    1     11  -0.35497233     7.354800   -46.559700    12.930100
     893    1      5   0.01045667     7.744200   -47.895300    13.514400
     894    1      7  -0.18808133     6.952700   -48.183100    14.807500
     895    1      2  -0.14512533     5.229800   -47.784300    11.994500
     896    1      2  -0.15013933     3.701300   -47.876000    11.867600
     897    1     10   0.10392067     2.404200   -45.437400     8.945300
     898    1     10   0.10392067     2.696300   -47.101900     9.691800
     899    1     10   0.10321667     0.449400   -45.944000    10.233300
     900    1     10   0.10321667     1.406800   -44.650300    11.156800
     901    1      9   0.17262267     2.786100   -44.836100    13.769300
     902    1      9   0.16739167     5.452100   -44.703600    14.030600
     903    1     10   0.09804667     8.856300   -47.860300    13.763000
     904    1     10   0.09804667     7.552300   -48.729400    12.761400
     905    1     10   0.11155167     7.413800   -49.118400    15.261600
     906    1     10   0.11155167     7.099800   -47.305200    15.518800
     907    1      9   0.16739167     5.891000   -48.592900    11.538300
     908    1      9   0.17262267     3.226800   -48.736800    11.290300
     909    1      7  -0.19079367     5.438500   -48.451600    14.624300
     910    1      5  -0.02707467     4.685100   -48.674500    15.955900
     911    1     11  -0.31622767     5.235600   -49.831000    16.756800
     912    1      3   0.07847433     6.661400   -49.443800    17.040200
     913    1      2  -0.16811667     6.981100   -47.997500    17.462600
     914    1      2  -0.11599167     8.435100   -47.494900    17.430900
     915    1      3   0.03049733     9.564700   -48.446400    16.995000
     916    1     11  -0.34237567    10.979300   -47.930900    16.867500
     917    1      5  -0.00817067    11.896700   -49.120200    16.724300
     918    1      7  -0.18588867    12.313800   -49.738600    18.075400
     919    1      2  -0.11599167     9.257400   -49.928700    16.707300
     920    1      2  -0.16811667     7.802900   -50.431500    16.736700
     921    1     10   0.11019533     4.939400   -47.558900    14.126300
     922    1     10   0.11019533     5.309600   -49.368300    13.959200
     923    1     10   0.10754733     3.585100   -48.869500    15.728900
     924    1     10   0.10754733     4.772400   -47.726800    16.583800
     925    1      9   0.17124033     6.135800   -47.283900    17.739300
     926    1      9   0.17017033     8.671300   -46.413500    17.703700
     927    1     10   0.09524333    12.843200   -48.803900    16.173500
     928    1     10   0.09524333    11.355100   -49.906800    16.101500
     929    1     10   0.11049133    12.894300   -50.692200    17.843400
     930    1     10   0.11049133    12.991900   -49.019400    18.642600
     931    1      9   0.17017033    10.104800   -50.647100    16.450800
     932    1      9   0.17124033     7.567200   -51.516700    16.479400
     933    1      4  -0.13128180     1.096600    -1.826300    -1.370100
     934    1      1  -0.09526880     1.708200    -3.177200    -1.787100
     935    1      1  -0.09818180     2.593000    -3.916000    -0.771900
     936    1      4  -0.13057880     2.607200    -3.463700     0.697600
     937    1      2  -0.16224480     3.583500    -4.983500    -1.256900
     938    1      1  -0.10153380     3.641700    -5.344000    -2.749100
     939    1      4  -0.12616180     4.951500    -5.913100    -3.314000
     940    1      1  -0.09840980     2.532300    -4.850000    -3.694700
     941    1      4  -0.12974280     2.464500    -5.367100    -5.144600
     942    1      2  -0.14901780     1.602400    -3.704900    -3.232700
     943    1     10   0.11574720    -0.017900    -1.895500    -1.141400
     944    1     10   0.11574720     1.648800    -1.543900    -0.413100
     945    1     10   0.11856520     2.557800    -2.325800     0.742600
     946    1     10   0.11856520     3.558400    -3.828500     1.209900
     947    1      9   0.16467620     4.333200    -5.439500    -0.529200
     948    1     10   0.10402520     5.157300    -5.437800    -4.329800
     949    1     10   0.10402520     4.954500    -7.050400    -3.391300
     950    1     10   0.10683820     2.049500    -4.528400    -5.795800
     951    1     10   0.10683820     3.505100    -5.651800    -5.512900
     952    1      9   0.16739420     0.873800    -3.224900    -3.966900

Bonds

       1     19        1        2
       2     18        1        5
       3     18        1        6
       4     18        1        7
       5     15        2        3
       6     13        3        4
       7     14        3        8
       8     14        3        9
       9     17        4       10
      10     17        4       11
      11     16        4       45
      12     19       12       13
      13     18       12       16
      14     18       12       17
      15     18       12       18
      16     15       13       14
      17     13       14       15
      18     14       14       19
      19     14       14       20
      20     17       15       21
      21     17       15       22
      22     16       15      486
      23     19       23       24
      24     18       23       27
      25     18       23       28
      26     18       23       29
      27     15       24       25
      28     13       25       26
      29     14       25       30
      30     14       25       31
      31     17       26       32
      32     17       26       33
      33     16       26      702
      34     19       34       35
      35     18       34       38
      36     18       34       39
      37     18       34       40
      38     15       35       36
      39     13       36       37
      40     14       36       41
      41     14       36       42
      42     17       37       43
      43     17       37       44
      44     16       37      918
      45     10       45       46
      46     17       45       57
      47     17       45       58
      48     12       46       47
      49     11       46       59
      50     11       46       60
      51      7       47       48
      52      5       48       49
      53      4       49       50
      54      6       49       61
      55      5       50       51
      56      6       50       62
      57      7       51       52
      58      5       51       55
      59     12       52       53
      60     10       53       54
      61     11       53       63
      62     11       53       64
      63     17       54       65
      64     17       54       66
      65     16       54       69
      66      4       55       56
      67      6       55       67
      68      5       56       48
      69      6       56       68
      70     10       69       70
      71     17       69       81
      72     17       69       82
      73     12       70       71
      74     11       70       83
      75     11       70       84
      76      7       71       72
      77      5       72       73
      78      4       73       74
      79      6       73       85
      80      5       74       75
      81      6       74       86
      82      7       75       76
      83      5       75       79
      84     12       76       77
      85     10       77       78
      86     11       77       87
      87     11       77       88
      88     17       78       89
      89     17       78       90
      90     16       78       93
      91      4       79       80
      92      6       79       91
      93      5       80       72
      94      6       80       92
      95     10       93       94
      96     17       93      105
      97     17       93      106
      98     12       94       95
      99     11       94      107
     100     11       94      108
     101      7       95       96
     102      5       96       97
     103      4       97       98
     104      6       97      109
     105      5       98       99
     106      6       98      110
     107      7       99      100
     108      5       99      103
     109     12      100      101
     110     10      101      102
     111     11      101      111
     112     11      101      112
     113     17      102      113
     114     17      102      114
     115     16      102      117
     116      4      103      104
     117      6      103      115
     118      5      104       96
     119      6      104      116
     120     10      117      118
     121     17      117      129
     122     17      117      130
     123     12      118      119
     124     11      118      131
     125     11      118      132
     126      7      119      120
     127      5      120      121
     128      4      121      122
     129      6      121      133
     130      5      122      123
     131      6      122      134
     132      7      123      124
     133      5      123      127
     134     12      124      125
     135     10      125      126
     136     11      125      135
     137     11      125      136
     138     17      126      137
     139     17      126      138
     140     16      126      141
     141      4      127      128
     142      6      127      139
     143      5      128      120
     144      6      128      140
     145     10      141      142
     146     17      141      153
     147     17      141      154
     148     12      142      143
     149     11      142      155
     150     11      142      156
     151      7      143      144
     152      5      144      145
     153      4      145      146
     154      6      145      157
     155      5      146      147
     156      6      146      158
     157      7      147      148
     158      5      147      151
     159     12      148      149
     160     10      149      150
     161     11      149      159
     162     11      149      160
     163     17      150      161
     164     17      150      162
     165     16      150      165
     166      4      151      152
     167      6      151      163
     168      5      152      144
     169      6      152      164
     170     10      165      166
     171     17      165      177
     172     17      165      178
     173     12      166      167
     174     11      166      179
     175     11      166      180
     176      7      167      168
     177      5      168      169
     178      4      169      170
     179      6      169      181
     180      5      170      171
     181      6      170      182
     182      7      171      172
     183      5      171      175
     184     12      172      173
     185     10      173      174
     186     11      173      183
     187     11      173      184
     188     17      174      185
     189     17      174      186
     190     16      174      189
     191      4      175      176
     192      6      175      187
     193      5      176      168
     194      6      176      188
     195     10      189      190
     196     17      189      201
     197     17      189      202
     198     12      190      191
     199     11      190      203
     200     11      190      204
     201      7      191      192
     202      5      192      193
     203      4      193      194
     204      6      193      205
     205      5      194      195
     206      6      194      206
     207      7      195      196
     208      5      195      199
     209     12      196      197
     210     10      197      198
     211     11      197      207
     212     11      197      208
     213     17      198      209
     214     17      198      210
     215     16      198      213
     216      4      199      200
     217      6      199      211
     218      5      200      192
     219      6      200      212
     220     10      213      214
     221     17      213      225
     222     17      213      226
     223     12      214      215
     224     11      214      227
     225     11      214      228
     226      7      215      216
     227      5      216      217
     228      4      217      218
     229      6      217      229
     230      5      218      219
     231      6      218      230
     232      7      219      220
     233      5      219      223
     234     12      220      221
     235     10      221      222
     236     11      221      231
     237     11      221      232
     238     17      222      233
     239     17      222      234
     240     16      222      237
     241      4      223      224
     242      6      223      235
     243      5      224      216
     244      6      224      236
     245     10      237      238
     246     17      237      249
     247     17      237      250
     248     12      238      239
     249     11      238      251
     250     11      238      252
     251      7      239      240
     252      5      240      241
     253      4      241      242
     254      6      241      253
     255      5      242      243
     256      6      242      254
     257      7      243      244
     258      5      243      247
     259     12      244      245
     260     10      245      246
     261     11      245      255
     262     11      245      256
     263     17      246      257
     264     17      246      258
     265     16      246      261
     266      4      247      248
     267      6      247      259
     268      5      248      240
     269      6      248      260
     270     10      261      262
     271     17      261      273
     272     17      261      274
     273     12      262      263
     274     11      262      275
     275     11      262      276
     276      7      263      264
     277      5      264      265
     278      4      265      266
     279      6      265      277
     280      5      266      267
     281      6      266      278
     282      7      267      268
     283      5      267      271
     284     12      268      269
     285     10      269      270
     286     11      269      279
     287     11      269      280
     288     17      270      281
     289     17      270      282
     290      8      270      933
     291      4      271      272
     292      6      271      283
     293      5      272      264
     294      6      272      284
     295     10      285      286
     296     17      285      297
     297     17      285      298
     298      8      285      936
     299     12      286      287
     300     11      286      299
     301     11      286      300
     302      7      287      288
     303      5      288      289
     304      4      289      290
     305      6      289      301
     306      5      290      291
     307      6      290      302
     308      7      291      292
     309      5      291      295
     310     12      292      293
     311     10      293      294
     312     11      293      303
     313     11      293      304
     314     17      294      305
     315     17      294      306
     316     16      294      309
     317      4      295      296
     318      6      295      307
     319      5      296      288
     320      6      296      308
     321     10      309      310
     322     17      309      321
     323     17      309      322
     324     12      310      311
     325     11      310      323
     326     11      310      324
     327      7      311      312
     328      5      312      313
     329      4      313      314
     330      6      313      325
     331      5      314      315
     332      6      314      326
     333      7      315      316
     334      5      315      319
     335     12      316      317
     336     10      317      318
     337     11      317      327
     338     11      317      328
     339     17      318      329
     340     17      318      330
     341     16      318      333
     342      4      319      320
     343      6      319      331
     344      5      320      312
     345      6      320      332
     346     10      333      334
     347     17      333      345
     348     17      333      346
     349     12      334      335
     350     11      334      347
     351     11      334      348
     352      7      335      336
     353      5      336      337
     354      4      337      338
     355      6      337      349
     356      5      338      339
     357      6      338      350
     358      7      339      340
     359      5      339      343
     360     12      340      341
     361     10      341      342
     362     11      341      351
     363     11      341      352
     364     17      342      353
     365     17      342      354
     366     16      342      357
     367      4      343      344
     368      6      343      355
     369      5      344      336
     370      6      344      356
     371     10      357      358
     372     17      357      369
     373     17      357      370
     374     12      358      359
     375     11      358      371
     376     11      358      372
     377      7      359      360
     378      5      360      361
     379      4      361      362
     380      6      361      373
     381      5      362      363
     382      6      362      374
     383      7      363      364
     384      5      363      367
     385     12      364      365
     386     10      365      366
     387     11      365      375
     388     11      365      376
     389     17      366      377
     390     17      366      378
     391     16      366      381
     392      4      367      368
     393      6      367      379
     394      5      368      360
     395      6      368      380
     396     10      381      382
     397     17      381      393
     398     17      381      394
     399     12      382      383
     400     11      382      395
     401     11      382      396
     402      7      383      384
     403      5      384      385
     404      4      385      386
     405      6      385      397
     406      5      386      387
     407      6      386      398
     408      7      387      388
     409      5      387      391
     410     12      388      389
     411     10      389      390
     412     11      389      399
     413     11      389      400
     414     17      390      401
     415     17      390      402
     416     16      390      405
     417      4      391      392
     418      6      391      403
     419      5      392      384
     420      6      392      404
     421     10      405      406
     422     17      405      417
     423     17      405      418
     424     12      406      407
     425     11      406      419
     426     11      406      420
     427      7      407      408
     428      5      408      409
