     667    1      9   0.11155167   -16.465800     0.056600    22.599000
     668    1      8   0.16739167   -15.047300     2.375100    20.112400
     669    1      8   0.17262267   -16.099100     4.315700    18.590400
     670    1      6  -0.18770333   -17.063900     2.138100    22.231800
     671    1      3  -0.02450133   -18.516400     1.970300    22.724400
     672    1     10  -0.31219133   -19.074200     0.605800    22.388900
     673    1      2   0.05622167   -18.321300    -0.448900    23.162400
     674    1      1  -0.15013933   -17.898800    -0.174000    24.617000
     675    1      1  -0.14512533   -17.045800    -1.204600    25.378700
     676    1      2   0.07780067   -16.609600    -2.506500    24.682700
     677    1     10  -0.35497233   -15.739000    -3.498800    25.413900
     678    1      3   0.01045667   -16.056100    -4.907700    24.972100
     679    1      6  -0.18808133   -17.433500    -5.360500    25.493100
     680    1      1  -0.14512533   -17.067100    -2.801000    23.242400
     681    1      1  -0.15013933   -17.918500    -1.769100    22.479400
     682    1      9   0.10392067   -17.026400     2.012400    21.099500
     683    1      9   0.10392067   -16.709500     3.186400    22.504900
     684    1      9   0.10321667   -19.163200     2.764400    22.223400
     685    1      9   0.10321667   -18.550900     2.117500    23.854600
     686    1      8   0.17262267   -18.203500     0.800400    25.123700
     687    1      8   0.16739167   -16.727000    -0.998100    26.453300
     688    1      9   0.09804667   -16.033000    -4.965200    23.833700
     689    1      9   0.09804667   -15.265300    -5.607700    25.400600
     690    1      9   0.11155167   -17.440300    -5.298100    26.631400
     691    1      9   0.11155167   -17.594200    -6.442300    25.174000
     692    1      8   0.16739167   -16.767800    -3.778800    22.738700
     693    1      8   0.17262267   -18.240500    -1.977300    21.405900
     694    1      6  -0.18770333   -18.576800    -4.495200    24.927900
     695    1      3  -0.02450133   -19.943400    -4.935900    25.493600
     696    1     10  -0.31219133   -20.261200    -6.374800    25.156400
     697    1      2   0.05622167   -19.272300    -7.268900    25.862200
     698    1      1  -0.15013933   -18.843000    -6.943700    27.304400
     699    1      1  -0.14512533   -17.742600    -7.776600    27.985700
     700    1      2   0.07780067   -17.069200    -8.931100    27.222400
     701    1     10  -0.35497233   -15.958400    -9.719100    27.872100
     702    1      3   0.01045667   -15.993100   -11.157500    27.413800
     703    1      6  -0.18808133   -17.206000   -11.901600    28.004500
     704    1      1  -0.14512533   -17.534900    -9.289900    25.799400
     705    1      1  -0.15013933   -18.633900    -8.455200    25.116700
     706    1      9   0.10392067   -18.586000    -4.582700    23.791400
     707    1      9   0.10392067   -18.400900    -3.407500    25.219100
     708    1      9   0.10321667   -20.753300    -4.266000    25.052100
     709    1      9   0.10321667   -19.936200    -4.817100    26.627600
     710    1      8   0.17262267   -19.325800    -6.072700    27.859500
     711    1      8   0.16739167   -17.417100    -7.530000    29.050300
     712    1      9   0.09804667   -16.032100   -11.193500    26.274800
     713    1      9   0.09804667   -15.044600   -11.676400    27.775000
     714    1      9   0.11155167   -17.151600   -11.861400    29.142700
     715    1      9   0.11155167   -17.157800   -12.987300    27.663000
     716    1      8   0.16739167   -17.058400   -10.166800    25.248400
     717    1      8   0.17262267   -18.963700    -8.705600    24.054400
     718    1      6  -0.19079367   -18.538000   -11.284800    27.535900
     719    1      3  -0.02707467   -19.742100   -12.018600    28.161800
     720    1     10  -0.31622767   -19.765800   -13.482600    27.786800
     721    1      2   0.07847433   -18.581400   -14.174300    28.416200
     722    1      1  -0.16811667   -18.149500   -13.800900    29.845800
     723    1      1  -0.11599167   -16.894300   -14.443300    30.463600
     724    1      2   0.03049733   -16.069900   -15.457400    29.650200
     725    1     10  -0.34237567   -14.827000   -16.073800    30.247500
     726    1      3  -0.00817067   -14.180900   -16.967500    29.216000
     727    1      6  -0.18588867   -14.692800   -18.424000    29.220700
     728    1      1  -0.11599167   -16.510700   -15.843300    28.226700
     729    1      1  -0.16811667   -17.765900   -15.200700    27.608200
     730    1      9   0.11019533   -18.600500   -11.347200    26.399500
     731    1      9   0.11019533   -18.577100   -10.191400    27.854800
     732    1      9   0.10754733   -20.701000   -11.526300    27.790100
     733    1      9   0.10754733   -19.690300   -11.928800    29.297400
     734    1      8   0.17124033   -18.752000   -13.038100    30.441500
     735    1      8   0.17017033   -16.572000   -14.163600    31.520600
     736    1      9   0.09524333   -13.058800   -16.999400    29.415400
     737    1      9   0.09524333   -14.357900   -16.507000    28.188300
     738    1      9   0.11049133   -14.413100   -18.930400    30.203000
     739    1      9   0.11049133   -14.165200   -18.962400    28.365500
     740    1      8   0.17017033   -15.906700   -16.605200    27.631000
     741    1      8   0.17124033   -18.086100   -15.477800    26.549800
     742    1      6  -0.19334654   -14.889500     4.269400    -2.895700
     743    1      3  -0.01902954   -15.793000     5.510000    -2.753100
     744    1     10  -0.31991754   -16.473200     5.886400    -4.047800
     745    1      2   0.05320046   -17.138400     7.220400    -3.803400
     746    1      1  -0.14663054   -17.081500     7.851200    -2.400200
     747    1      1  -0.14943254   -17.627500     9.272300    -2.171900
     748    1      2   0.06098546   -18.224700    10.064200    -3.349000
     749    1     10  -0.31684654   -18.609700    11.512100    -3.163300
     750    1      3  -0.01717454   -19.530600    11.976500    -4.265500
     751    1      6  -0.18751454   -20.983700    11.570700    -3.961900
     752    1      1  -0.14943254   -18.373900     9.396600    -4.728800
     753    1      1  -0.14663054   -17.823600     7.975300    -4.958900
     754    1      9   0.10672646   -15.500400     3.370200    -3.238400
     755    1      9   0.10672646   -14.435000     4.051000    -1.873500
     756    1      9   0.10413346   -15.150600     6.386300    -2.408800
     757    1      9   0.10413346   -16.592900     5.307400    -1.966500
     758    1      8   0.17009646   -16.611100     7.275400    -1.535900
     759    1      8   0.16960346   -17.561900     9.749200    -1.138600
     760    1      9   0.09587146   -19.489900    13.114600    -4.317900
     761    1      9   0.09587146   -19.191300    11.539300    -5.262700
     762    1      9   0.11945346   -21.292100    12.037000    -2.968200
     763    1      9   0.11945346   -21.648600    11.977000    -4.791900
     764    1      8   0.16960346   -18.864200     9.965400    -5.586500
     765    1      8   0.17009646   -17.902700     7.492500    -5.988600
     766    1      6  -0.18770333   -21.152300    10.042700    -3.871400
     767    1      3  -0.02450133   -22.599100     9.683100    -3.469300
     768    1     10  -0.31219133   -23.618600    10.181400    -4.469000
     769    1      2   0.05622167   -23.581800    11.689100    -4.523600
     770    1      1  -0.15013933   -23.472100    12.502700    -3.220600
     771    1      1  -0.14512533   -23.293000    14.031000    -3.280300
     772    1      2   0.07780067   -23.224200    14.743500    -4.643300
     773    1     10  -0.35497233   -23.022900    16.237500    -4.710700
     774    1      3   0.01045667   -23.845700    16.784100    -5.852400
     775    1      6  -0.18808133   -25.347000    16.751600    -5.508000
     776    1      1  -0.14512533   -23.391200    13.937000    -5.943700
     777    1      1  -0.15013933   -23.565700    12.408900    -5.884400
     778    1      9   0.10392067   -20.896000     9.571100    -4.877600
     779    1      9   0.10392067   -20.442100     9.640000    -3.076100
     780    1      9   0.10321667   -22.827200    10.145600    -2.452400
     781    1      9   0.10321667   -22.685700     8.549100    -3.391400
     782    1      8   0.17262267   -23.499600    11.970500    -2.212800
     783    1      8   0.16739167   -23.200400    14.632900    -2.316600
     784    1      9   0.09804667   -23.542200    17.864800    -6.050500
     785    1      9   0.09804667   -23.649100    16.158900    -6.785600
     786    1      9   0.11155167   -25.536300    17.413600    -4.599100
     787    1      9   0.11155167   -25.925400    17.160900    -6.399600
     788    1      8   0.16739167   -23.375800    14.471400    -6.950700
     789    1      8   0.17262267   -23.665200    11.808300    -6.848500
     790    1      6  -0.18770333   -25.821200    15.320100    -5.188400
     791    1      3  -0.02450133   -27.315800    15.289400    -4.809200
     792    1     10  -0.31219133   -28.196800    15.730800    -5.954000
     793    1      2   0.05622167   -27.905000    17.168400    -6.302400
     794    1      1  -0.15013933   -27.686300    18.201400    -5.181700
     795    1      1  -0.14512533   -27.339200    19.658400    -5.536500
     796    1      2   0.07780067   -27.211700    20.079500    -7.011500
     797    1     10  -0.35497233   -26.958500    21.522100    -7.366400
     798    1      3   0.01045667   -27.888800    21.897900    -8.495300
     799    1      6  -0.18808133   -29.366200    21.861800    -8.052900
     800    1      1  -0.14512533   -27.422300    19.044900    -8.131300
     801    1      1  -0.15013933   -27.766400    17.588000    -7.776600
     802    1      9   0.10392067   -25.639100    14.645500    -6.089300
     803    1      9   0.10392067   -25.224300    14.929900    -4.299800
     804    1      9   0.10321667   -27.491900    15.971200    -3.912500
     805    1      9   0.10321667   -27.597700    14.220900    -4.528800
     806    1      8   0.17262267   -27.775300    17.885300    -4.090100
     807    1      8   0.16739167   -27.185700    20.426600    -4.708400
     808    1      9   0.09804667   -27.638300    22.955200    -8.839900
     809    1      9   0.09804667   -27.735300    21.174100    -9.362500
     810    1      9   0.11155167   -29.520500    22.599300    -7.198000
     811    1      9   0.11155167   -30.000400    22.181400    -8.943700
     812    1      8   0.16739167   -27.334500    19.361400    -9.223300
     813    1      8   0.17262267   -27.917800    16.819200    -8.605200
     814    1      6  -0.18770333   -29.808100    20.455500    -7.595500
     815    1      3  -0.02450133   -31.282100    20.421100    -7.140100
     816    1     10  -0.31219133   -32.230700    20.788700    -8.257300
     817    1      2   0.05622167   -31.955500    22.215600    -8.656300
     818    1      1  -0.15013933   -31.715700    23.277100    -7.567800
     819    1      1  -0.14512533   -31.321400    24.710100    -7.964800
     820    1      2   0.07780067   -31.162400    25.077700    -9.450000
     821    1     10  -0.35497233   -30.789100    26.483300    -9.844500
     822    1      3   0.01045667   -31.537200    26.815900   -11.111900
     823    1      6  -0.18808133   -33.047500    26.970600   -10.846800
     824    1      1  -0.14512533   -31.431900    24.024800   -10.540500
     825    1      1  -0.15013933   -31.827100    22.591400   -10.143700
     826    1      9   0.10392067   -29.657800    19.716900    -8.450200
     827    1      9   0.10392067   -29.168400    20.137600    -6.707800
     828    1      9   0.10321667   -31.424300    21.149900    -6.274900
     829    1      9   0.10321667   -31.528100    19.366000    -6.785100
     830    1      8   0.17262267   -31.813500    22.996300    -6.467300
     831    1      8   0.16739167   -31.142700    25.497000    -7.159600
     832    1      9   0.09804667   -31.140600    27.799800   -11.528300
     833    1      9   0.09804667   -31.364800    25.986600   -11.874900
     834    1      9   0.11155167   -33.209500    27.823600   -10.107700
     835    1      9   0.11155167   -33.534300    27.237800   -11.839700
     836    1      8   0.16739167   -31.338300    24.308000   -11.641200
     837    1      8   0.17262267   -32.011400    21.805900   -10.949400
     838    1      6  -0.18770333   -33.686500    25.686400   -10.275000
     839    1      3  -0.02450133   -35.191800    25.859500    -9.972200
     840    1     10  -0.31219133   -36.014900    26.101700   -11.217300
     841    1      2   0.05622167   -35.458700    27.313900   -11.916200
     842    1      1  -0.15013933   -35.254500    28.623500   -11.132900
     843    1      1  -0.14512533   -34.481800    29.789200   -11.775600
     844    1      2   0.07780067   -33.915300    29.641400   -13.199400
     845    1     10  -0.35497233   -33.075500    30.742000   -13.799100
     846    1      3   0.01045667   -33.054400    30.593900   -15.301300
     847    1      6  -0.18808133   -34.390200    31.056000   -15.912900
     848    1      1  -0.14512533   -34.196500    28.365300   -14.012700
     849    1      1  -0.15013933   -34.975200    27.202600   -13.373300
     850    1      9   0.10392067   -33.539400    24.824200   -11.006500
     851    1      9   0.10392067   -33.163500    25.437100    -9.294100
     852    1      9   0.10321667   -35.323900    26.737700    -9.257600
     853    1      9   0.10321667   -35.576000    24.910700    -9.470900
     854    1      8   0.17262267   -35.643500    28.716100   -10.065300
     855    1      8   0.16739167   -34.309400    30.751900   -11.189800
     856    1      9   0.09804667   -32.223100    31.248400   -15.724900
     857    1      9   0.09804667   -32.854000    29.504900   -15.573200
     858    1      9   0.11155167   -34.554300    32.153400   -15.648400
     859    1      9   0.11155167   -34.317100    30.947700   -17.044000
     860    1      8   0.16739167   -33.816000    28.277500   -15.083900
     861    1      8   0.17262267   -35.161600    26.246200   -13.965400
     862    1      6  -0.19079367   -35.585000    30.234100   -15.390900
     863    1      3  -0.02707467   -36.920400    30.755800   -15.962100
     864    1     10  -0.31622767   -36.984100    30.632900   -17.466900
     865    1      2   0.07847433   -35.901500    31.480700   -18.085700
     866    1      1  -0.16811667   -35.599400    32.878000   -17.513900
     867    1      1  -0.11599167   -34.422700    33.698800   -18.072100
     868    1      2   0.03049733   -33.552700    33.123700   -19.205100
     869    1     10  -0.34237567   -32.427200    33.944300   -19.784800
     870    1      3  -0.00817067   -32.494000    33.912200   -21.294300
     871    1      6  -0.18588867   -33.780600    34.583400   -21.817200
     872    1      1  -0.11599167   -33.871400    31.737600   -19.793700
     873    1      1  -0.16811667   -35.045000    30.915100   -19.232500
     874    1      9   0.11019533   -35.446800    29.138400   -15.674100
     875    1      9   0.11019533   -35.621100    30.326300   -14.255800
     876    1      9   0.10754733   -37.049000    31.850800   -15.671700
     877    1      9   0.10754733   -37.772500    30.146800   -15.512300
     878    1      8   0.17124033   -36.236200    33.296600   -16.666100
     879    1      8   0.17017033   -34.196200    34.732400   -17.647900
     880    1      9   0.09524333   -31.593900    34.473800   -21.711400
     881    1      9   0.09524333   -32.459100    32.829400   -21.650100
     882    1      9   0.11049133   -33.814900    35.665700   -21.460700
     883    1      9   0.11049133   -33.770100    34.562400   -22.956700
     884    1      8   0.17017033   -33.239900    31.322100   -20.646400
     885    1      8   0.17124033   -35.272700    29.883000   -19.658300
     886    1      6  -0.18805100    10.615400   -30.183900   -27.436200
     887    1      3  -0.01011700    11.968000   -30.738400   -26.946900
     888    1     10  -0.33913800    12.274200   -31.959200   -27.784800
     889    1      2   0.06992000    13.523400   -32.682800   -27.337800
     890    1      1  -0.14840100    14.289200   -32.210100   -26.088400
     891    1      1  -0.14138400    15.554400   -32.962100   -25.630900
     892    1      2   0.05232200    16.052700   -34.186700   -26.422100
     893    1     10  -0.34322000    17.311700   -34.903900   -25.993500
     894    1      3  -0.01151700    17.934400   -35.577100   -27.193800
     895    1      6  -0.18890300    17.695600   -37.101000   -27.235900
     896    1      1  -0.14138400    15.288700   -34.656900   -27.672600
     897    1      1  -0.14840100    14.022900   -33.907400   -28.128300
     898    1      9   0.11952400     9.836500   -31.008200   -27.322100
     899    1      9   0.11952400    10.295600   -29.271500   -26.832800
     900    1      9   0.09701200    12.788200   -29.956600   -27.074400
     901    1      9   0.09701200    11.886400   -31.037100   -25.849600
     902    1      8   0.16963800    13.918800   -31.306400   -25.501000
     903    1      8   0.16914700    16.122200   -32.611600   -24.707100
     904    1      9   0.10180200    19.061000   -35.406200   -27.155400
     905    1      9   0.10180200    17.520300   -35.095800   -28.140700
     906    1      9   0.11201400    18.169600   -37.584500   -26.319200
     907    1      9   0.11201400    18.206700   -37.503400   -28.172000
     908    1      8   0.16914700    15.661400   -35.558900   -28.261800
     909    1      8   0.16963800    13.454000   -34.259900   -29.051300

Bonds

       1     19        1        2
       2     18        1        5
       3     18        1        6
       4     18        1        7
       5     12        2        3
       6     10        3        4
       7     11        3        8
       8     11        3        9
       9     17        4       10
      10     17        4       11
      11     16        4       56
      12     19       12       13
      13     18       12       16
      14     18       12       17
      15     18       12       18
      16     12       13       14
      17     10       14       15
      18     11       14       19
      19     11       14       20
      20     17       15       21
      21     17       15       22
      22     16       15      727
      23     19       23       24
      24     18       23       27
      25     18       23       28
      26     18       23       29
      27     12       24       25
      28     10       25       26
      29     11       25       30
      30     11       25       31
      31     17       26       32
      32     17       26       33
      33     16       26      871
      34     19       34       35
      35     18       34       38
      36     18       34       39
      37     18       34       40
      38     12       35       36
      39     10       36       37
      40     11       36       41
      41     11       36       42
      42     17       37       43
      43     17       37       44
      44     16       37      895
      45     19       45       46
      46     18       45       49
      47     18       45       50
      48     18       45       51
      49     12       46       47
      50     10       47       48
      51     11       47       52
      52     11       47       53
      53     17       48       54
      54     17       48       55
      55     16       48      541
      56     10       56       57
      57     17       56       61
      58     17       56       62
      59     12       57       58
      60     11       57       63
      61     11       57       64
      62     12       58       59
      63     10       59       60
      64     11       59       65
      65     11       59       66
      66     17       60       67
      67     17       60       68
      68     16       60       69
      69     10       69       70
      70     17       69       74
      71     17       69       75
      72     12       70       71
      73     11       70       76
      74     11       70       77
      75     12       71       72
      76     10       72       73
      77     11       72       78
      78     11       72       79
      79     17       73       80
      80     17       73       81
      81     16       73       82
      82     10       82       83
      83     17       82       87
      84     17       82       88
      85     12       83       84
      86     11       83       89
      87     11       83       90
      88     12       84       85
      89     10       85       86
      90     11       85       91
      91     11       85       92
      92     17       86       93
      93     17       86       94
      94     16       86       95
      95     10       95       96
      96     17       95      100
      97     17       95      101
      98     12       96       97
      99     11       96      102
     100     11       96      103
     101     12       97       98
     102     10       98       99
     103     11       98      104
     104     11       98      105
     105     17       99      106
     106     17       99      107
     107     16       99      108
     108     10      108      109
     109     17      108      113
     110     17      108      114
     111     12      109      110
     112     11      109      115
     113     11      109      116
     114     12      110      111
     115     10      111      112
     116     11      111      117
     117     11      111      118
     118     17      112      119
     119     17      112      120
     120     16      112      121
     121     10      121      122
     122     17      121      126
     123     17      121      127
     124     12      122      123
     125     11      122      128
     126     11      122      129
     127     12      123      124
     128     10      124      125
     129     11      124      130
     130     11      124      131
     131     17      125      132
     132     17      125      133
     133     16      125      134
     134     10      134      135
     135     17      134      139
     136     17      134      140
     137     12      135      136
     138     11      135      141
     139     11      135      142
     140     12      136      137
     141     10      137      138
     142     11      137      143
     143     11      137      144
     144     17      138      145
     145     17      138      146
     146     16      138      147
     147     10      147      148
     148     17      147      152
     149     17      147      153
     150     12      148      149
     151     11      148      154
     152     11      148      155
     153     12      149      150
     154     10      150      151
     155     11      150      156
     156     11      150      157
     157     17      151      158
     158     17      151      159
     159     16      151      160
     160     10      160      161
     161     17      160      165
     162     17      160      166
     163     12      161      162
     164     11      161      167
     165     11      161      168
     166     12      162      163
     167     10      163      164
     168     11      163      169
     169     11      163      170
     170     17      164      171
     171     17      164      172
     172     16      164      173
     173     10      173      174
     174     17      173      178
     175     17      173      179
     176     12      174      175
     177     11      174      180
     178     11      174      181
     179     12      175      176
     180     10      176      177
     181     11      176      182
     182     11      176      183
     183     17      177      184
     184     17      177      185
     185     16      177      186
     186     10      186      187
     187     17      186      191
     188     17      186      192
     189     12      187      188
     190     11      187      193
     191     11      187      194
     192     12      188      189
     193     10      189      190
     194     11      189      195
     195     11      189      196
     196     17      190      197
     197     17      190      198
     198     16      190      199
     199     10      199      200
     200     17      199      204
     201     17      199      205
     202     12      200      201
     203     11      200      206
     204     11      200      207
     205     12      201      202
     206     10      202      203
     207     11      202      208
     208     11      202      209
     209     17      203      210
     210     17      203      211
     211     16      203      550
     212      8      212      213
     213     11      212      217
     214     11      212      218
     215     12      212      556
     216     12      213      214
     217     11      213      219
     218     11      213      220
     219     12      214      215
     220     10      215      216
     221     11      215      221
     222     11      215      222
     223     17      216      223
     224     17      216      224
     225     16      216      225
     226     10      225      226
     227     17      225      230
     228     17      225      231
     229     12      226      227
     230     11      226      232
     231     11      226      233
     232     12      227      228
     233     10      228      229
     234     11      228      234
     235     11      228      235
     236     17      229      236
     237     17      229      237
     238     16      229      238
     239     10      238      239
     240     17      238      243
     241     17      238      244
     242     12      239      240
     243     11      239      245
     244     11      239      246
     245     12      240      241
     246     10      241      242
     247     11      241      247
     248     11      241      248
     249     17      242      249
     250     17      242      250
     251     16      242      251
     252     10      251      252
     253     17      251      256
     254     17      251      257
     255     12      252      253
     256     11      252      258
     257     11      252      259
     258     12      253      254
     259     10      254      255
     260     11      254      260
     261     11      254      261
     262     17      255      262
     263     17      255      263
     264     16      255      264
     265     10      264      265
     266     17      264      269
     267     17      264      270
     268     12      265      266
     269     11      265      271
     270     11      265      272
     271     12      266      267
     272     10      267      268
     273     11      267      273
     274     11      267      274
     275     17      268      275
     276     17      268      276
     277     16      268      277
     278     10      277      278
     279     17      277      282
     280     17      277      283
     281     12      278      279
     282     11      278      284
     283     11      278      285
     284     12      279      280
     285     10      280      281
     286     11      280      286
     287     11      280      287
     288     17      281      288
     289     17      281      289
     290     16      281      290
     291     10      290      291
     292     17      290      295
     293     17      290      296
     294     12      291      292
     295     11      291      297
     296     11      291      298
     297     12      292      293
     298     10      293      294
     299     11      293      299
     300     11      293      300
     301     17      294      301
     302     17      294      302
     303     16      294      303
     304     10      303      304
     305     17      303      308
     306     17      303      309
     307     12      304      305
     308     11      304      310
     309     11      304      311
     310     12      305      306
     311     10      306      307
     312     11      306      312
     313     11      306      313
     314     17      307      314
     315     17      307      315
     316     16      307      316
     317     10      316      317
     318     17      316      321
     319     17      316      322
     320     12      317      318
     321     11      317      323
     322     11      317      324
     323     12      318      319
     324     10      319      320
     325     11      319      325
     326     11      319      326
     327     17      320      327
     328     17      320      328
     329     16      320      329
     330     10      329      330
     331     17      329      334
     332     17      329      335
     333     12      330      331
     334     11      330      336
     335     11      330      337
     336     12      331      332
     337     10      332      333
     338     11      332      338
     339     11      332      339
     340     17      333      340
     341     17      333      341
     342     16      333      566
     343      8      342      343
     344     11      342      347
     345     11      342      348
     346     12      342      572
     347     12      343      344
     348     11      343      349
     349     11      343      350
     350     12      344      345
     351     10      345      346
     352     11      345      351
     353     11      345      352
     354     17      346      353
     355     17      346      354
     356     16      346      355
     357     10      355      356
     358     17      355      360
     359     17      355      361
     360     12      356      357
     361     11      356      362
     362     11      356      363
     363     12      357      358
     364     10      358      359
     365     11      358      364
     366     11      358      365
     367     17      359      366
     368     17      359      367
     369     16      359      368
     370     10      368      369
     371     17      368      373
     372     17      368      374
     373     12      369      370
     374     11      369      375
     375     11      369      376
     376     12      370      371
     377     10      371      372
     378     11      371      377
     379     11      371      378
     380     17      372      379
     381     17      372      380
     382     16      372      381
     383     10      381      382
     384     17      381      386
     385     17      381      387
     386     12      382      383
     387     11      382      388
     388     11      382      389
     389     12      383      384
     390     10      384      385
     391     11      384      390
     392     11      384      391
     393     17      385      392
     394     17      385      393
     395     16      385      394
     396     10      394      395
     397     17      394      399
     398     17      394      400
     399     12      395      396
     400     11      395      401
     401     11      395      402
     402     12      396      397
     403     10      397      398
     404     11      397      403
     405     11      397      404
     406     17      398      405
     407     17      398      406
     408     16      398      407
     409     10      407      408
     410     17      407      412
     411     17      407      413
     412     12      408      409
     413     11      408      414
     414     11      408      415
     415     12      409      410
     416     10      410      411
     417     11      410      416
     418     11      410      417
     419     17      411      418
     420     17      411      419
     421     16      411      420
     422     10      420      421
     423     17      420      425
     424     17      420      426
     425     12      421      422
     426     11      421      427
     427     11      421      428
     428     12      422      423
     429     10      423      424
     430     11      423      429
     431     11      423      430
     432     17      424      431
     433     17      424      432
     434     16      424      433
     435     10      433      434
     436     17      433      438
     437     17      433      439
     438     12      434      435
     439     11      434      440
     440     11      434      441
     441     12      435      436
     442     10      436      437
     443     11      436      442
     444     11      436      443
     445     17      437      444
     446     17      437      445
     447     16      437      446
     448     10      446      447
     449     17      446      451
     450     17      446      452
     451     12      447      448
     452     11      447      453
     453     11      447      454
     454     12      448      449
     455     10      449      450
     456     11      449      455
     457     11      449      456
     458     17      450      457
     459     17      450      458
     460     16      450      459
     461     10      459      460
     462     17      459      464
     463     17      459      465
     464     12      460      461
     465     11      460      466
     466     11      460      467
     467     12      461      462
     468     10      462      463
     469     11      462      468
     470     11      462      469
     471     17      463      470
     472     17      463      471
     473     16      463      582
     474      8      472      473
     475     11      472      477
     476     11      472      478
     477     12      472      588
     478     12      473      474
     479     11      473      479
     480     11      473      480
     481     12      474      475
     482     10      475      476
     483     11      475      481
     484     11      475      482
     485     17      476      483
     486     17      476      484
     487     16      476      485
     488     10      485      486
     489     17      485      490
     490     17      485      491
     491     12      486      487
     492     11      486      492
     493     11      486      493
     494     12      487      488
     495     10      488      489
     496     11      488      494
     497     11      488      495
     498     17      489      496
     499     17      489      497
     500     16      489      498
     501     10      498      499
     502     17      498      503
     503     17      498      504
     504     12      499      500
     505     11      499      505
     506     11      499      506
     507     12      500      501
     508     10      501      502
     509     11      501      507
     510     11      501      508
     511     17      502      509
     512     17      502      510
     513     16      502      511
     514     10      511      512
     515     17      511      516
     516     17      511      517
     517     12      512      513
     518     11      512      518
     519     11      512      519
     520     12      513      514
     521     10      514      515
     522     11      514      520
     523     11      514      521
     524     17      515      522
     525     17      515      523
     526     16      515      524
     527     10      524      525
     528     17      524      529
     529     17      524      530
     530     12      525      526
     531     11      525      531
     532     11      525      532
     533     12      526      527
     534     10      527      528
     535     11      527      533
     536     11      527      534
     537     17      528      535
     538     17      528      536
     539     16      528      537
     540     10      537      538
     541     17      537      542
     542     17      537      543
     543     12      538      539
     544     11      538      544
     545     11      538      545
     546     12      539      540
     547     10      540      541
     548     11      540      546
     549     11      540      547
     550     17      541      548
     551     17      541      549
     552     10      550      551
     553     17      550      557
     554     17      550      558
     555     12      551      552
     556     11      551      559
     557     11      551      560
     558     15      552      553
     559     13      553      554
     560      9      553      555
     561     14      553      561
     562     17      554      562
     563     17      554      563
     564     16      554      598
     565     12      555      556
     566     11      555      564
     567     11      555      565
     568     10      566      567
     569     17      566      573
     570     17      566      574
     571     12      567      568
     572     11      567      575
     573     11      567      576
     574     15      568      569
     575     13      569      570
     576      9      569      571
     577     14      569      577
     578     17      570      578
     579     17      570      579
     580     16      570      742
     581     12      571      572
     582     11      571      580
     583     11      571      581
     584     10      582      583
     585     17      582      589
     586     17      582      590
     587     12      583      584
     588     11      583      591
     589     11      583      592
     590     15      584      585
     591     13      585      586
     592      9      585      587
     593     14      585      593
     594     17      586      594
     595     17      586      595
     596     16      586      886
     597     12      587      588
     598     11      587      596
     599     11      587      597
     600      5      598      599
     601     17      598      610
     602     17      598      611
     603      7      599      600
     604      6      599      612
     605      6      599      613
     606      4      600      601
     607      2      601      602
     608      1      602      603
     609      3      602      614
     610      2      603      604
     611      3      603      615
     612      4      604      605
     613      2      604      608
     614      7      605      606
     615      5      606      607
     616      6      606      616
     617      6      606      617
     618     17      607      618
     619     17      607      619
     620     16      607      622
     621      1      608      609
     622      3      608      620
     623      2      609      601
     624      3      609      621
     625      5      622      623
     626     17      622      634
     627     17      622      635
     628      7      623      624
     629      6      623      636
     630      6      623      637
     631      4      624      625
     632      2      625      626
     633      1      626      627
     634      3      626      638
     635      2      627      628
     636      3      627      639
     637      4      628      629
     638      2      628      632
     639      7      629      630
     640      5      630      631
     641      6      630      640
     642      6      630      641
     643     17      631      642
     644     17      631      643
     645     16      631      646
     646      1      632      633
     647      3      632      644
     648      2      633      625
     649      3      633      645
     650      5      646      647
     651     17      646      658
     652     17      646      659
     653      7      647      648
     654      6      647      660
     655      6      647      661
     656      4      648      649
     657      2      649      650
     658      1      650      651
     659      3      650      662
     660      2      651      652
     661      3      651      663
     662      4      652      653
     663      2      652      656
     664      7      653      654
     665      5      654      655
     666      6      654      664
     667      6      654      665
     668     17      655      666
     669     17      655      667
     670     16      655      670
     671      1      656      657
     672      3      656      668
     673      2      657      649
     674      3      657      669
     675      5      670      671
     676     17      670      682
     677     17      670      683
     678      7      671      672
     679      6      671      684
     680      6      671      685
     681      4      672      673
     682      2      673      674
     683      1      674      675
     684      3      674      686
     685      2      675      676
     686      3      675      687
     687      4      676      677
     688      2      676      680
     689      7      677      678
     690      5      678      679
     691      6      678      688
     692      6      678      689
     693     17      679      690
     694     17      679      691
     695     16      679      694
     696      1      680      681
     697      3      680      692
     698      2      681      673
     699      3      681      693
     700      5      694      695
     701     17      694      706
     702     17      694      707
     703      7      695      696
     704      6      695      708
     705      6      695      709
     706      4      696      697
     707      2      697      698
     708      1      698      699
     709      3      698      710
     710      2      699      700
     711      3      699      711
     712      4      700      701
     713      2      700      704
     714      7      701      702
     715      5      702      703
     716      6      702      712
     717      6      702      713
     718     17      703      714
     719     17      703      715
     720     16      703      718
     721      1      704      705
     722      3      704      716
     723      2      705      697
     724      3      705      717
     725      5      718      719
     726     17      718      730
     727     17      718      731
     728      7      719      720
     729      6      719      732
     730      6      719      733
     731      4      720      721
     732      2      721      722
     733      1      722      723
     734      3      722      734
     735      2      723      724
