     260      6      245      246
     261      7      245      255
     262      7      245      256
     263     15      246      257
     264     15      246      258
     265     13      246      261
     266      1      247      248
     267      3      247      259
     268      2      248      240
     269      3      248      260
     270      6      261      262
     271     15      261      273
     272     15      261      274
     273      8      262      263
     274      7      262      275
     275      7      262      276
     276      4      263      264
     277      2      264      265
     278      1      265      266
     279      3      265      277
     280      2      266      267
     281      3      266      278
     282      4      267      268
     283      2      267      271
     284      8      268      269
     285      6      269      270
     286      7      269      279
     287      7      269      280
     288     15      270      281
     289     15      270      282
     290     13      270      933
     291      1      271      272
     292      3      271      283
     293      2      272      264
     294      3      272      284
     295      6      285      286
     296     15      285      297
     297     15      285      298
     298     13      285      937
     299      8      286      287
     300      7      286      299
     301      7      286      300
     302      4      287      288
     303      2      288      289
     304      1      289      290
     305      3      289      301
     306      2      290      291
     307      3      290      302
     308      4      291      292
     309      2      291      295
     310      8      292      293
     311      6      293      294
     312      7      293      303
     313      7      293      304
     314     15      294      305
     315     15      294      306
     316     13      294      309
     317      1      295      296
     318      3      295      307
     319      2      296      288
     320      3      296      308
     321      6      309      310
     322     15      309      321
     323     15      309      322
     324      8      310      311
     325      7      310      323
     326      7      310      324
     327      4      311      312
     328      2      312      313
     329      1      313      314
     330      3      313      325
     331      2      314      315
     332      3      314      326
     333      4      315      316
     334      2      315      319
     335      8      316      317
     336      6      317      318
     337      7      317      327
     338      7      317      328
     339     15      318      329
     340     15      318      330
     341     13      318      333
     342      1      319      320
     343      3      319      331
     344      2      320      312
     345      3      320      332
     346      6      333      334
     347     15      333      345
     348     15      333      346
     349      8      334      335
     350      7      334      347
     351      7      334      348
     352      4      335      336
     353      2      336      337
     354      1      337      338
     355      3      337      349
     356      2      338      339
     357      3      338      350
     358      4      339      340
     359      2      339      343
     360      8      340      341
     361      6      341      342
     362      7      341      351
     363      7      341      352
     364     15      342      353
     365     15      342      354
     366     13      342      357
     367      1      343      344
     368      3      343      355
     369      2      344      336
     370      3      344      356
     371      6      357      358
     372     15      357      369
     373     15      357      370
     374      8      358      359
     375      7      358      371
     376      7      358      372
     377      4      359      360
     378      2      360      361
     379      1      361      362
     380      3      361      373
     381      2      362      363
     382      3      362      374
     383      4      363      364
     384      2      363      367
     385      8      364      365
     386      6      365      366
     387      7      365      375
     388      7      365      376
     389     15      366      377
     390     15      366      378
     391     13      366      381
     392      1      367      368
     393      3      367      379
     394      2      368      360
     395      3      368      380
     396      6      381      382
     397     15      381      393
     398     15      381      394
     399      8      382      383
     400      7      382      395
     401      7      382      396
     402      4      383      384
     403      2      384      385
     404      1      385      386
     405      3      385      397
     406      2      386      387
     407      3      386      398
     408      4      387      388
     409      2      387      391
     410      8      388      389
     411      6      389      390
     412      7      389      399
     413      7      389      400
     414     15      390      401
     415     15      390      402
     416     13      390      405
     417      1      391      392
     418      3      391      403
     419      2      392      384
     420      3      392      404
     421      6      405      406
     422     15      405      417
     423     15      405      418
     424      8      406      407
     425      7      406      419
     426      7      406      420
     427      4      407      408
     428      2      408      409
     429      1      409      410
     430      3      409      421
     431      2      410      411
     432      3      410      422
     433      4      411      412
     434      2      411      415
     435      8      412      413
     436      6      413      414
     437      7      413      423
     438      7      413      424
     439     15      414      425
     440     15      414      426
     441     13      414      429
     442      1      415      416
     443      3      415      427
     444      2      416      408
     445      3      416      428
     446      6      429      430
     447     15      429      441
     448     15      429      442
     449      8      430      431
     450      7      430      443
     451      7      430      444
     452      4      431      432
     453      2      432      433
     454      1      433      434
     455      3      433      445
     456      2      434      435
     457      3      434      446
     458      4      435      436
     459      2      435      439
     460      8      436      437
     461      6      437      438
     462      7      437      447
     463      7      437      448
     464     15      438      449
     465     15      438      450
     466     13      438      453
     467      1      439      440
     468      3      439      451
     469      2      440      432
     470      3      440      452
     471      6      453      454
     472     15      453      465
     473     15      453      466
     474      8      454      455
     475      7      454      467
     476      7      454      468
     477      4      455      456
     478      2      456      457
     479      1      457      458
     480      3      457      469
     481      2      458      459
     482      3      458      470
     483      4      459      460
     484      2      459      463
     485      8      460      461
     486      6      461      462
     487      7      461      471
     488      7      461      472
     489     15      462      473
     490     15      462      474
     491     13      462      477
     492      1      463      464
     493      3      463      475
     494      2      464      456
     495      3      464      476
     496      6      477      478
     497     15      477      489
     498     15      477      490
     499      8      478      479
     500      7      478      491
     501      7      478      492
     502      4      479      480
     503      2      480      481
     504      1      481      482
     505      3      481      493
     506      2      482      483
     507      3      482      494
     508      4      483      484
     509      2      483      487
     510      8      484      485
     511      6      485      486
     512      7      485      495
     513      7      485      496
     514     15      486      497
     515     15      486      498
     516      1      487      488
     517      3      487      499
     518      2      488      480
     519      3      488      500
     520      5      501      502
     521     11      501      513
     522     11      501      514
     523     12      501      939
     524      8      502      503
     525      7      502      515
     526      7      502      516
     527      4      503      504
     528      2      504      505
     529      1      505      506
     530      3      505      517
     531      2      506      507
     532      3      506      518
     533      4      507      508
     534      2      507      511
     535      8      508      509
     536      6      509      510
     537      7      509      519
     538      7      509      520
     539     15      510      521
     540     15      510      522
     541     13      510      525
     542      1      511      512
     543      3      511      523
     544      2      512      504
     545      3      512      524
     546      6      525      526
     547     15      525      537
     548     15      525      538
     549      8      526      527
     550      7      526      539
     551      7      526      540
     552      4      527      528
     553      2      528      529
     554      1      529      530
     555      3      529      541
     556      2      530      531
     557      3      530      542
     558      4      531      532
     559      2      531      535
     560      8      532      533
     561      6      533      534
     562      7      533      543
     563      7      533      544
     564     15      534      545
     565     15      534      546
     566     13      534      549
     567      1      535      536
     568      3      535      547
     569      2      536      528
     570      3      536      548
     571      6      549      550
     572     15      549      561
     573     15      549      562
     574      8      550      551
     575      7      550      563
     576      7      550      564
     577      4      551      552
     578      2      552      553
     579      1      553      554
     580      3      553      565
     581      2      554      555
     582      3      554      566
     583      4      555      556
     584      2      555      559
     585      8      556      557
     586      6      557      558
     587      7      557      567
     588      7      557      568
     589     15      558      569
     590     15      558      570
     591     13      558      573
     592      1      559      560
     593      3      559      571
     594      2      560      552
     595      3      560      572
     596      6      573      574
     597     15      573      585
     598     15      573      586
     599      8      574      575
     600      7      574      587
     601      7      574      588
     602      4      575      576
     603      2      576      577
     604      1      577      578
     605      3      577      589
     606      2      578      579
     607      3      578      590
     608      4      579      580
     609      2      579      583
     610      8      580      581
     611      6      581      582
     612      7      581      591
     613      7      581      592
     614     15      582      593
     615     15      582      594
     616     13      582      597
     617      1      583      584
     618      3      583      595
     619      2      584      576
     620      3      584      596
     621      6      597      598
     622     15      597      609
     623     15      597      610
     624      8      598      599
     625      7      598      611
     626      7      598      612
     627      4      599      600
     628      2      600      601
     629      1      601      602
     630      3      601      613
     631      2      602      603
     632      3      602      614
     633      4      603      604
     634      2      603      607
     635      8      604      605
     636      6      605      606
     637      7      605      615
     638      7      605      616
     639     15      606      617
     640     15      606      618
     641     13      606      621
     642      1      607      608
     643      3      607      619
     644      2      608      600
     645      3      608      620
     646      6      621      622
     647     15      621      633
     648     15      621      634
     649      8      622      623
     650      7      622      635
     651      7      622      636
     652      4      623      624
     653      2      624      625
     654      1      625      626
     655      3      625      637
     656      2      626      627
     657      3      626      638
     658      4      627      628
     659      2      627      631
     660      8      628      629
     661      6      629      630
     662      7      629      639
     663      7      629      640
     664     15      630      641
     665     15      630      642
     666     13      630      645
     667      1      631      632
     668      3      631      643
     669      2      632      624
     670      3      632      644
     671      6      645      646
     672     15      645      657
     673     15      645      658
     674      8      646      647
     675      7      646      659
     676      7      646      660
     677      4      647      648
     678      2      648      649
     679      1      649      650
     680      3      649      661
     681      2      650      651
     682      3      650      662
     683      4      651      652
     684      2      651      655
     685      8      652      653
     686      6      653      654
     687      7      653      663
     688      7      653      664
     689     15      654      665
     690     15      654      666
     691     13      654      669
     692      1      655      656
     693      3      655      667
     694      2      656      648
     695      3      656      668
     696      6      669      670
     697     15      669      681
     698     15      669      682
     699      8      670      671
     700      7      670      683
     701      7      670      684
     702      4      671      672
     703      2      672      673
     704      1      673      674
     705      3      673      685
     706      2      674      675
     707      3      674      686
     708      4      675      676
     709      2      675      679
     710      8      676      677
     711      6      677      678
     712      7      677      687
     713      7      677      688
     714     15      678      689
     715     15      678      690
     716     13      678      693
     717      1      679      680
     718      3      679      691
     719      2      680      672
     720      3      680      692
     721      6      693      694
     722     15      693      705
     723     15      693      706
     724      8      694      695
     725      7      694      707
     726      7      694      708
     727      4      695      696
     728      2      696      697
     729      1      697      698
     730      3      697      709
     731      2      698      699
     732      3      698      710
     733      4      699      700
     734      2      699      703
     735      8      700      701
     736      6      701      702
     737      7      701      711
     738      7      701      712
     739     15      702      713
     740     15      702      714
     741      1      703      704
     742      3      703      715
     743      2      704      696
     744      3      704      716
     745      5      717      718
     746     11      717      729
     747     11      717      730
     748     12      717      941
     749      8      718      719
     750      7      718      731
     751      7      718      732
     752      4      719      720
     753      2      720      721
     754      1      721      722
     755      3      721      733
     756      2      722      723
     757      3      722      734
     758      4      723      724
     759      2      723      727
     760      8      724      725
     761      6      725      726
     762      7      725      735
     763      7      725      736
     764     15      726      737
     765     15      726      738
     766     13      726      741
     767      1      727      728
     768      3      727      739
     769      2      728      720
     770      3      728      740
     771      6      741      742
     772     15      741      753
     773     15      741      754
     774      8      742      743
     775      7      742      755
     776      7      742      756
     777      4      743      744
     778      2      744      745
     779      1      745      746
     780      3      745      757
     781      2      746      747
     782      3      746      758
     783      4      747      748
     784      2      747      751
     785      8      748      749
     786      6      749      750
     787      7      749      759
     788      7      749      760
     789     15      750      761
     790     15      750      762
     791     13      750      765
     792      1      751      752
     793      3      751      763
     794      2      752      744
     795      3      752      764
     796      6      765      766
     797     15      765      777
     798     15      765      778
     799      8      766      767
     800      7      766      779
     801      7      766      780
     802      4      767      768
     803      2      768      769
     804      1      769      770
     805      3      769      781
     806      2      770      771
     807      3      770      782
     808      4      771      772
     809      2      771      775
     810      8      772      773
     811      6      773      774
     812      7      773      783
     813      7      773      784
     814     15      774      785
     815     15      774      786
     816     13      774      789
     817      1      775      776
     818      3      775      787
     819      2      776      768
     820      3      776      788
     821      6      789      790
     822     15      789      801
     823     15      789      802
     824      8      790      791
     825      7      790      803
     826      7      790      804
     827      4      791      792
     828      2      792      793
     829      1      793      794
     830      3      793      805
     831      2      794      795
     832      3      794      806
     833      4      795      796
     834      2      795      799
     835      8      796      797
     836      6      797      798
     837      7      797      807
     838      7      797      808
     839     15      798      809
     840     15      798      810
     841     13      798      813
     842      1      799      800
     843      3      799      811
     844      2      800      792
     845      3      800      812
     846      6      813      814
     847     15      813      825
     848     15      813      826
     849      8      814      815
     850      7      814      827
     851      7      814      828
     852      4      815      816
     853      2      816      817
     854      1      817      818
     855      3      817      829
     856      2      818      819
     857      3      818      830
     858      4      819      820
     859      2      819      823
     860      8      820      821
     861      6      821      822
     862      7      821      831
     863      7      821      832
     864     15      822      833
     865     15      822      834
     866     13      822      837
     867      1      823      824
     868      3      823      835
     869      2      824      816
     870      3      824      836
     871      6      837      838
     872     15      837      849
     873     15      837      850
     874      8      838      839
     875      7      838      851
     876      7      838      852
     877      4      839      840
     878      2      840      841
     879      1      841      842
     880      3      841      853
     881      2      842      843
     882      3      842      854
     883      4      843      844
     884      2      843      847
     885      8      844      845
     886      6      845      846
     887      7      845      855
     888      7      845      856
     889     15      846      857
     890     15      846      858
     891     13      846      861
     892      1      847      848
     893      3      847      859
     894      2      848      840
     895      3      848      860
     896      6      861      862
     897     15      861      873
     898     15      861      874
     899      8      862      863
     900      7      862      875
     901      7      862      876
     902      4      863      864
     903      2      864      865
     904      1      865      866
     905      3      865      877
     906      2      866      867
     907      3      866      878
     908      4      867      868
     909      2      867      871
     910      8      868      869
     911      6      869      870
     912      7      869      879
     913      7      869      880
     914     15      870      881
     915     15      870      882
     916     13      870      885
     917      1      871      872
     918      3      871      883
     919      2      872      864
     920      3      872      884
     921      6      885      886
     922     15      885      897
     923     15      885      898
     924      8      886      887
     925      7      886      899
     926      7      886      900
     927      4      887      888
     928      2      888      889
     929      1      889      890
     930      3      889      901
     931      2      890      891
     932      3      890      902
     933      4      891      892
     934      2      891      895
     935      8      892      893
     936      6      893      894
     937      7      893      903
     938      7      893      904
     939     15      894      905
     940     15      894      906
     941     13      894      909
     942      1      895      896
     943      3      895      907
     944      2      896      888
     945      3      896      908
     946      6      909      910
     947     15      909      921
     948     15      909      922
     949      8      910      911
     950      7      910      923
     951      7      910      924
     952      4      911      912
     953      2      912      913
     954      1      913      914
     955      3      913      925
     956      2      914      915
     957      3      914      926
     958      4      915      916
     959      2      915      919
     960      8      916      917
     961      6      917      918
     962      7      917      927
     963      7      917      928
     964     15      918      929
     965     15      918      930
     966      1      919      920
     967      3      919      931
     968      2      920      912
     969      3      920      932
     970      9      933      934
     971     15      933      942
     972     15      933      943
     973     12      934      935
     974     11      934      944
     975     11      934      945
     976     16      935      936
     977     14      936      937
     978     10      936      938
     979     10      936      940
     980     15      937      946
     981     15      937      947
     982     12      938      939
     983     11      938      948
     984     11      938      949
     985     12      940      941
     986     11      940      950
     987     11      940      951

Angles

       1     20        1        2        3
       2     37        2        1        5
       3     37        2        1        6
       4     37        2        1        7
       5     24        2        3        4
       6     34        2        3        8
       7     34        2        3        9
       8     14        3        4       10
       9     14        3        4       11
      10     13        3        4       45
      11     23        4        3        8
      12     23        4        3        9
      13      9        4       45       46
      14     26        4       45       57
      15     26        4       45       58
      16     36        5        1        6
      17     36        5        1        7
      18     36        6        1        7
      19     33        8        3        9
      20     35       10        4       11
      21     26       10        4       45
      22     26       11        4       45
      23     20       12       13       14
      24     37       13       12       16
      25     37       13       12       17
      26     37       13       12       18
      27     24       13       14       15
      28     34       13       14       19
      29     34       13       14       20
      30     14       14       15       21
      31     14       14       15       22
      32     13       14       15      486
      33     23       15       14       19
      34     23       15       14       20
      35      9       15      486      485
      36     26       15      486      497
      37     26       15      486      498
      38     36       16       12       17
      39     36       16       12       18
      40     36       17       12       18
      41     33       19       14       20
      42     35       21       15       22
      43     26       21       15      486
      44     26       22       15      486
      45     20       23       24       25
      46     37       24       23       27
      47     37       24       23       28
      48     37       24       23       29
      49     24       24       25       26
      50     34       24       25       30
      51     34       24       25       31
      52     14       25       26       32
      53     14       25       26       33
      54     13       25       26      702
      55     23       26       25       30
      56     23       26       25       31
      57      9       26      702      701
      58     26       26      702      713
      59     26       26      702      714
      60     36       27       23       28
      61     36       27       23       29
      62     36       28       23       29
      63     33       30       25       31
      64     35       32       26       33
      65     26       32       26      702
      66     26       33       26      702
      67     20       34       35       36
      68     37       35       34       38
      69     37       35       34       39
      70     37       35       34       40
      71     24       35       36       37
      72     34       35       36       41
      73     34       35       36       42
      74     14       36       37       43
      75     14       36       37       44
      76     13       36       37      918
      77     23       37       36       41
      78     23       37       36       42
      79      9       37      918      917
      80     26       37      918      929
      81     26       37      918      930
      82     36       38       34       39
      83     36       38       34       40
      84     36       39       34       40
      85     33       41       36       42
      86     35       43       37       44
      87     26       43       37      918
      88     26       44       37      918
      89     22       45       46       47
      90     21       45       46       59
      91     21       45       46       60
      92     10       46       45       57
      93     10       46       45       58
      94      6       46       47       48
      95     32       47       46       59
      96     32       47       46       60
      97      4       47       48       49
      98      4       47       48       56
      99      1       48       49       50
     100      5       48       49       61
     101      1       48       56       55
     102      5       48       56       68
     103      3       49       48       56
     104      1       49       50       51
     105      2       49       50       62
     106      2       50       49       61
     107      4       50       51       52
     108      3       50       51       55
     109      5       51       50       62
     110      6       51       52       53
     111      1       51       55       56
     112      5       51       55       67
     113      4       52       51       55
     114     22       52       53       54
     115     32       52       53       63
     116     32       52       53       64
     117     10       53       54       65
     118     10       53       54       66
     119      9       53       54       69
     120     21       54       53       63
     121     21       54       53       64
     122      9       54       69       70
     123     26       54       69       81
     124     26       54       69       82
     125      2       55       56       68
     126      2       56       55       67
     127     35       57       45       58
     128     31       59       46       60
     129     31       63       53       64
     130     35       65       54       66
     131     26       65       54       69
     132     26       66       54       69
     133     22       69       70       71
     134     21       69       70       83
     135     21       69       70       84
     136     10       70       69       81
     137     10       70       69       82
     138      6       70       71       72
     139     32       71       70       83
     140     32       71       70       84
     141      4       71       72       73
     142      4       71       72       80
     143      1       72       73       74
     144      5       72       73       85
     145      1       72       80       79
     146      5       72       80       92
     147      3       73       72       80
     148      1       73       74       75
     149      2       73       74       86
     150      2       74       73       85
     151      4       74       75       76
     152      3       74       75       79
     153      5       75       74       86
     154      6       75       76       77
     155      1       75       79       80
     156      5       75       79       91
     157      4       76       75       79
     158     22       76       77       78
     159     32       76       77       87
     160     32       76       77       88
     161     10       77       78       89
     162     10       77       78       90
     163      9       77       78       93
     164     21       78       77       87
     165     21       78       77       88
     166      9       78       93       94
     167     26       78       93      105
     168     26       78       93      106
     169      2       79       80       92
     170      2       80       79       91
     171     35       81       69       82
     172     31       83       70       84
     173     31       87       77       88
     174     35       89       78       90
     175     26       89       78       93
     176     26       90       78       93
     177     22       93       94       95
     178     21       93       94      107
     179     21       93       94      108
     180     10       94       93      105
     181     10       94       93      106
     182      6       94       95       96
     183     32       95       94      107
     184     32       95       94      108
     185      4       95       96       97
     186      4       95       96      104
     187      1       96       97       98
     188      5       96       97      109
     189      1       96      104      103
     190      5       96      104      116
     191      3       97       96      104
     192      1       97       98       99
     193      2       97       98      110
     194      2       98       97      109
     195      4       98       99      100
     196      3       98       99      103
     197      5       99       98      110
     198      6       99      100      101
     199      1       99      103      104
     200      5       99      103      115
     201      4      100       99      103
     202     22      100      101      102
     203     32      100      101      111
     204     32      100      101      112
     205     10      101      102      113
     206     10      101      102      114
     207      9      101      102      117
     208     21      102      101      111
     209     21      102      101      112
     210      9      102      117      118
     211     26      102      117      129
     212     26      102      117      130
     213      2      103      104      116
     214      2      104      103      115
     215     35      105       93      106
     216     31      107       94      108
     217     31      111      101      112
     218     35      113      102      114
     219     26      113      102      117
     220     26      114      102      117
     221     22      117      118      119
     222     21      117      118      131
     223     21      117      118      132
     224     10      118      117      129
     225     10      118      117      130
     226      6      118      119      120
     227     32      119      118      131
     228     32      119      118      132
     229      4      119      120      121
     230      4      119      120      128
     231      1      120      121      122
     232      5      120      121      133
     233      1      120      128      127
     234      5      120      128      140
     235      3      121      120      128
     236      1      121      122      123
     237      2      121      122      134
     238      2      122      121      133
     239      4      122      123      124
     240      3      122      123      127
     241      5      123      122      134
     242      6      123      124      125
     243      1      123      127      128
     244      5      123      127      139
     245      4      124      123      127
     246     22      124      125      126
     247     32      124      125      135
     248     32      124      125      136
     249     10      125      126      137
     250     10      125      126      138
     251      9      125      126      141
     252     21      126      125      135
     253     21      126      125      136
     254      9      126      141      142
     255     26      126      141      153
     256     26      126      141      154
     257      2      127      128      140
     258      2      128      127      139
     259     35      129      117      130
     260     31      131      118      132
     261     31      135      125      136
     262     35      137      126      138
     263     26      137      126      141
     264     26      138      126      141
     265     22      141      142      143
     266     21      141      142      155
     267     21      141      142      156
     268     10      142      141      153
     269     10      142      141      154
     270      6      142      143      144
     271     32      143      142      155
     272     32      143      142      156
     273      4      143      144      145
     274      4      143      144      152
     275      1      144      145      146
     276      5      144      145      157
     277      1      144      152      151
     278      5      144      152      164
     279      3      145      144      152
     280      1      145      146      147
     281      2      145      146      158
     282      2      146      145      157
     283      4      146      147      148
     284      3      146      147      151
     285      5      147      146      158
     286      6      147      148      149
     287      1      147      151      152
     288      5      147      151      163
     289      4      148      147      151
     290     22      148      149      150
     291     32      148      149      159
     292     32      148      149      160
     293     10      149      150      161
     294     10      149      150      162
     295      9      149      150      165
     296     21      150      149      159
     297     21      150      149      160
     298      9      150      165      166
     299     26      150      165      177
     300     26      150      165      178
     301      2      151      152      164
     302      2      152      151      163
     303     35      153      141      154
     304     31      155      142      156
     305     31      159      149      160
     306     35      161      150      162
     307     26      161      150      165
     308     26      162      150      165
     309     22      165      166      167
     310     21      165      166      179
     311     21      165      166      180
     312     10      166      165      177
     313     10      166      165      178
     314      6      166      167      168
     315     32      167      166      179
     316     32      167      166      180
     317      4      167      168      169
     318      4      167      168      176
     319      1      168      169      170
     320      5      168      169      181
     321      1      168      176      175
     322      5      168      176      188
     323      3      169      168      176
     324      1      169      170      171
     325      2      169      170      182
     326      2      170      169      181
     327      4      170      171      172
     328      3      170      171      175
     329      5      171      170      182
     330      6      171      172      173
     331      1      171      175      176
     332      5      171      175      187
     333      4      172      171      175
     334     22      172      173      174
     335     32      172      173      183
     336     32      172      173      184
     337     10      173      174      185
     338     10      173      174      186
     339      9      173      174      189
     340     21      174      173      183
     341     21      174      173      184
     342      9      174      189      190
     343     26      174      189      201
     344     26      174      189      202
     345      2      175      176      188
     346      2      176      175      187
     347     35      177      165      178
     348     31      179      166      180
     349     31      183      173      184
     350     35      185      174      186
     351     26      185      174      189
     352     26      186      174      189
     353     22      189      190      191
     354     21      189      190      203
     355     21      189      190      204
     356     10      190      189      201
     357     10      190      189      202
     358      6      190      191      192
     359     32      191      190      203
     360     32      191      190      204
     361      4      191      192      193
     362      4      191      192      200
     363      1      192      193      194
     364      5      192      193      205
     365      1      192      200      199
     366      5      192      200      212
     367      3      193      192      200
     368      1      193      194      195
     369      2      193      194      206
     370      2      194      193      205
     371      4      194      195      196
     372      3      194      195      199
     373      5      195      194      206
     374      6      195      196      197
     375      1      195      199      200
     376      5      195      199      211
     377      4      196      195      199
     378     22      196      197      198
     379     32      196      197      207
     380     32      196      197      208
     381     10      197      198      209
     382     10      197      198      210
     383      9      197      198      213
     384     21      198      197      207
     385     21      198      197      208
     386      9      198      213      214
     387     26      198      213      225
     388     26      198      213      226
     389      2      199      200      212
     390      2      200      199      211
     391     35      201      189      202
     392     31      203      190      204
     393     31      207      197      208
     394     35      209      198      210
     395     26      209      198      213
     396     26      210      198      213
     397     22      213      214      215
     398     21      213      214      227
     399     21      213      214      228
     400     10      214      213      225
     401     10      214      213      226
     402      6      214      215      216
     403     32      215      214      227
     404     32      215      214      228
     405      4      215      216      217
     406      4      215      216      224
     407      1      216      217      218
     408      5      216      217      229
     409      1      216      224      223
     410      5      216      224      236
     411      3      217      216      224
     412      1      217      218      219
     413      2      217      218      230
     414      2      218      217      229
     415      4      218      219      220
     416      3      218      219      223
     417      5      219      218      230
     418      6      219      220      221
     419      1      219      223      224
     420      5      219      223      235
     421      4      220      219      223
     422     22      220      221      222
     423     32      220      221      231
     424     32      220      221      232
     425     10      221      222      233
     426     10      221      222      234
     427      9      221      222      237
     428     21      222      221      231
     429     21      222      221      232
     430      9      222      237      238
     431     26      222      237      249
     432     26      222      237      250
     433      2      223      224      236
     434      2      224      223      235
     435     35      225      213      226
     436     31      227      214      228
     437     31      231      221      232
     438     35      233      222      234
     439     26      233      222      237
     440     26      234      222      237
     441     22      237      238      239
     442     21      237      238      251
     443     21      237      238      252
     444     10      238      237      249
     445     10      238      237      250
     446      6      238      239      240
     447     32      239      238      251
     448     32      239      238      252
     449      4      239      240      241
     450      4      239      240      248
     451      1      240      241      242
     452      5      240      241      253
     453      1      240      248      247
     454      5      240      248      260
     455      3      241      240      248
     456      1      241      242      243
     457      2      241      242      254
     458      2      242      241      253
     459      4      242      243      244
     460      3      242      243      247
     461      5      243      242      254
     462      6      243      244      245
     463      1      243      247      248
     464      5      243      247      259
     465      4      244      243      247
     466     22      244      245      246
     467     32      244      245      255
     468     32      244      245      256
     469     10      245      246      257
     470     10      245      246      258
     471      9      245      246      261
