LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     609      1      2 -0.12460000   -18.292100     5.592700     8.912900
     610      1      1  0.10548300   -14.429200     4.617900     8.205400
     611      1      1  0.10548300   -14.371000     4.220600     6.497900
     612      1      1  0.16952100   -15.425000     2.316900     8.675600
     613      1      1  0.16952100   -15.382100     1.990900     6.933000
     614      1      1  0.17022300   -16.356800     4.794300     9.355400
     615      1      1  0.17022300   -17.670400     3.677700     9.752000
     616      1      1  0.10550100   -18.303400     6.074100     9.899800
     617      1      1  0.10550100   -17.888600     6.338500     8.224500
     618      1      2 -0.20645700     7.772700    -2.621800    -8.715400
     619      1      2  0.00635200     8.675300    -1.561000    -8.091200
     620      1      3 -0.38414300     7.985800    -0.311600    -8.025900
     621      1      2  0.01165800     7.350200    -0.115200    -6.763000
     622      1      2 -0.21263600     6.520400     1.163800    -6.812600
     623      1      1  0.10100200     7.636400    -2.383400    -9.777800
     624      1      1  0.10100200     6.767900    -2.570900    -8.279300
     625      1      1  0.10777100     9.038100    -1.858900    -7.101900
     626      1      1  0.10777100     9.551700    -1.405200    -8.728200
     627      1      1  0.09360600     6.722800    -0.976100    -6.512400
     628      1      1  0.09360600     8.120800    -0.015100    -5.989700
     629      1      1  0.09023400     7.190100     2.008200    -7.018000
     630      1      1  0.09023400     6.067000     1.341500    -5.830800
     631      1      2 -0.12215100    -8.792700     1.759300     6.168700
     632      1      2 -0.49373800    -9.815500     2.888400     6.112200
     633      1      5  1.28203700   -10.190300     3.600100     7.709200
     634      1      4 -0.57398700    -9.315500     4.746600     7.891600
     635      1      4 -0.57398700   -10.203300     2.550200     8.711800
     636      1      2 -0.49503000   -11.848300     4.233400     7.537900
     637      1      2 -0.12460000   -12.927200     3.165900     7.684500
     638      1      1  0.10548300    -9.241800     0.911700     6.694600
     639      1      1  0.10548300    -8.592700     1.421800     5.144800
     640      1      1  0.16952100   -10.750800     2.512500     5.692800
     641      1      1  0.16952100    -9.455200     3.699400     5.475700
     642      1      1  0.17022300   -11.904100     4.741800     6.570900
     643      1      1  0.17022300   -11.965700     4.991800     8.320300
     644      1      1  0.10550100   -12.862600     2.702900     8.676100
     645      1      1  0.10550100   -12.773100     2.368100     6.951800
     646      1      2 -0.20645700     5.433900     1.161700    -7.890300
     647      1      2  0.00635200     4.369100     0.090800    -7.678600
     648      1      3 -0.38414300     3.374000     0.253900    -8.689000
     649      1      2  0.01165800     2.309800    -0.689800    -8.596000
     650      1      2 -0.21263600     2.673800    -2.061600    -9.165200
     651      1      1  0.10100200     5.879400     1.041400    -8.885600
     652      1      1  0.10100200     4.949100     2.146200    -7.907100
     653      1      1  0.10777100     3.908200     0.208600    -6.692200
     654      1      1  0.10777100     4.811100    -0.906000    -7.753000
     655      1      1  0.09360600     1.465800    -0.278400    -9.160200
     656      1      1  0.09360600     1.981900    -0.775500    -7.554500
     657      1      1  0.09023400     1.837500    -2.742900    -8.970400
     658      1      1  0.09023400     3.544500    -2.476800    -8.646800
     659      1      2 -0.12215100    -7.752300    -1.380100     9.833200
     660      1      2 -0.49373800    -7.598000    -0.102500     9.015000
     661      1      5  1.28203700    -6.714400    -0.452900     7.489800
     662      1      4 -0.57398700    -7.607300    -1.191400     6.614100
     663      1      4 -0.57398700    -5.445300    -1.054300     7.870300
     664      1      2 -0.49503000    -6.376300     1.118900     6.721100
     665      1      2 -0.12460000    -7.477700     2.162500     6.839700
     666      1      1  0.10548300    -6.768600    -1.834800     9.994900
     667      1      1  0.10548300    -8.344900    -2.103100     9.260600
     668      1      1  0.16952100    -8.578600     0.302600     8.761900
     669      1      1  0.16952100    -7.023600     0.648700     9.562200
     670      1      1  0.17022300    -6.168200     0.899600     5.670800
     671      1      1  0.17022300    -5.453900     1.496300     7.170600
     672      1      1  0.10550100    -7.642900     2.387700     7.896900
     673      1      1  0.10550100    -7.123600     3.092900     6.383600
     674      1      2 -0.20645700     2.939200    -2.073300   -10.672500
     675      1      2  0.00635200     4.191700    -1.318000   -11.101400
     676      1      3 -0.38414300     4.417100    -1.587400   -12.489000
     677      1      2  0.01165800     5.576100    -0.902300   -12.967100
     678      1      2 -0.21263600     5.664200    -1.109400   -14.476300
     679      1      1  0.10100200     3.028200    -3.116800   -10.999300
     680      1      1  0.10100200     2.071100    -1.675000   -11.212300
     681      1      1  0.10777100     4.058900    -0.240100   -10.974100
     682      1      1  0.10777100     5.059200    -1.653100   -10.522200
     683      1      1  0.09360600     5.494400     0.167300   -12.740900
     684      1      1  0.09360600     6.457100    -1.309500   -12.461100
     685      1      1  0.09023400     4.725300    -0.767700   -14.930800
     686      1      1  0.09023400     5.725200    -2.180300   -14.702600
     687      1      2 -0.12215100    -7.901700    -4.313200    14.810400
     688      1      2 -0.49373800    -9.255500    -3.935100    14.217500
     689      1      5  1.28203700    -9.295400    -2.280900    13.532300
     690      1      4 -0.57398700   -10.685700    -1.959100    13.267100
     691      1      4 -0.57398700    -8.484900    -1.407200    14.359100
     692      1      2 -0.49503000    -8.483900    -2.466400    11.958100
     693      1      2 -0.12460000    -8.417600    -1.150900    11.186200
     694      1      1  0.10548300    -7.701100    -3.651700    15.662400
     695      1      1  0.10548300    -7.098900    -4.135300    14.089400
     696      1      1  0.16952100   -10.025000    -3.959700    14.997200
     697      1      1  0.16952100    -9.564200    -4.620000    13.422000
     698      1      1  0.17022300    -9.052500    -3.214300    11.396600
     699      1      1  0.17022300    -7.476900    -2.848300    12.150500
     700      1      1  0.10550100    -7.852700    -0.408000    11.761600
     701      1      1  0.10550100    -9.425400    -0.744100    11.042000
     702      1      2 -0.20645700     6.827200    -0.360000   -15.121900
     703      1      2  0.00635200     8.194400    -0.926000   -14.747300
     704      1      3 -0.38414300     9.229100    -0.087000   -15.261800
     705      1      2  0.01165800     9.669400    -0.433400   -16.569600
     706      1      2 -0.21263600    10.716000    -1.550500   -16.564100
     707      1      1  0.10100200     6.783200     0.704300   -14.859000
     708      1      1  0.10100200     6.710800    -0.397000   -16.211600
     709      1      1  0.10777100     8.307000    -1.958300   -15.093900
     710      1      1  0.10777100     8.316400    -0.927400   -13.660500
     711      1      1  0.09360600    10.117800     0.469000   -17.000400
     712      1      1  0.09360600     8.821700    -0.702500   -17.209800
     713      1      1  0.09023400    10.260600    -2.492900   -16.247400
     714      1      1  0.09023400    11.053600    -1.695700   -17.597400
     715      1      2 -0.12215100    -4.415000    -8.727500    12.298100
     716      1      2 -0.49373800    -5.836200    -8.277700    12.629800
     717      1      5  1.28203700    -5.859400    -7.091400    13.969200
     718      1      4 -0.57398700    -5.266500    -5.859200    13.486400
     719      1      4 -0.57398700    -5.354900    -7.746200    15.160100
     720      1      2 -0.49503000    -7.609600    -6.796200    14.215500
     721      1      2 -0.12460000    -7.873400    -5.763400    15.313300
     722      1      1  0.10548300    -3.961600    -9.180000    13.188700
     723      1      1  0.10548300    -3.796200    -7.856500    12.051800
     724      1      1  0.16952100    -6.448200    -9.130500    12.939100
     725      1      1  0.16952100    -6.310400    -7.783500    11.777100
     726      1      1  0.17022300    -8.036200    -7.761500    14.507900
     727      1      1  0.17022300    -8.039100    -6.495500    13.256100
     728      1      1  0.10550100    -8.835400    -5.989800    15.789700
     729      1      1  0.10550100    -7.112000    -5.849700    16.097400
     730      1      2 -0.20645700    11.936800    -1.246100   -15.689500
     731      1      2  0.00635200    11.746600    -1.643000   -14.225300
     732      1      3 -0.38414300    12.890100    -1.328400   -13.423600
     733      1      2  0.01165800    13.017000     0.073000   -13.174800
     734      1      2 -0.21263600    13.968500     0.298000   -12.005000
     735      1      1  0.10100200    12.208100    -0.189300   -15.783400
     736      1      1  0.10100200    12.799300    -1.804600   -16.075500
     737      1      1  0.10777100    10.859700    -1.195100   -13.771500
     738      1      1  0.10777100    11.619500    -2.728700   -14.166100
     739      1      1  0.09360600    13.432000     0.557100   -14.064900
     740      1      1  0.09360600    12.040200     0.522800   -12.965100
     741      1      1  0.09023400    14.961200    -0.084600   -12.272800
     742      1      1  0.09023400    14.078100     1.375800   -11.835700
     743      1      2 -0.12215100    -5.446900   -10.221200     5.827300
     744      1      2 -0.49373800    -5.473200    -9.432500     7.131200
     745      1      5  1.28203700    -4.624200   -10.278200     8.457900
     746      1      4 -0.57398700    -5.359700   -11.500500     8.733900
     747      1      4 -0.57398700    -3.210000   -10.327500     8.140100
     748      1      2 -0.49503000    -4.873700    -9.181000     9.838700
     749      1      2 -0.12460000    -4.345200    -9.742900    11.150800
     750      1      1  0.10548300    -5.460300   -11.299600     6.022300
     751      1      1  0.10548300    -6.362300    -9.992100     5.268900
     752      1      1  0.16952100    -6.509600    -9.317200     7.466000
     753      1      1  0.16952100    -5.025700    -8.443300     7.012100
     754      1      1  0.17022300    -4.373300    -8.246300     9.595200
     755      1      1  0.17022300    -5.952000    -9.010000     9.902600
     756      1      1  0.10550100    -4.905800   -10.645500    11.422000
     757      1      1  0.10550100    -3.300900   -10.052900    11.023300
     758      1      2 -0.20645700    13.542000    -0.389400   -10.702700
     759      1      2  0.00635200    12.118200    -0.077700   -10.249100
     760      1      3 -0.38414300    11.912300     1.332400   -10.247400
     761      1      2  0.01165800    10.659800     1.704800    -9.675400
     762      1      2 -0.21263600    10.745300     1.823300    -8.154200
     763      1      1  0.10100200    13.659800    -1.475000   -10.796400
     764      1      1  0.10100200    14.237500    -0.064700    -9.918500
     765      1      1  0.10777100    11.968700    -0.485800    -9.244400
     766      1      1  0.10777100    11.389600    -0.547200   -10.919200
     767      1      1  0.09360600    10.391200     2.677300   -10.101500
     768      1      1  0.09360600     9.870400     1.004400    -9.972800
     769      1      1  0.09023400     9.815800     2.268000    -7.780000
     770      1      1  0.09023400    10.809500     0.821200    -7.715200
     771      1      2 -0.12069600    -1.976200   -11.370100     0.225400
     772      1      2 -0.49238500    -3.003300   -11.564400     1.339900
     773      1      5  1.28712600    -2.989200   -10.228200     2.526200
     774      1      4 -0.57171600    -1.681700   -10.203400     3.154300
     775      1      4 -0.57171600    -3.495500    -9.043600     1.860300
     776      1      2 -0.49427600    -4.204000   -10.764500     3.719600
     777      1      2 -0.13896700    -4.250500    -9.859800     4.943400
     778      1      1  0.10334000    -1.345700   -12.268300     0.196100
     779      1      1  0.10334000    -1.301900   -10.530000     0.425300
     780      1      1  0.17328600    -2.764400   -12.471400     1.905700
     781      1      1  0.17328600    -4.024400   -11.652000     0.956900
     782      1      1  0.17123500    -3.943500   -11.786100     4.014200
     783      1      1  0.17123500    -5.168300   -10.779200     3.201200
     784      1      1  0.10345400    -4.326700    -8.809700     4.636300
     785      1      1  0.10345400    -3.312700    -9.955400     5.501100
     786      1      2 -0.20645700    11.943900     2.627700    -7.646300
     787      1      2  0.00635200    12.030200     4.037100    -8.219500
     788      1      3 -0.38414300    13.119500     4.709100    -7.584700
     789      1      2  0.01165800    13.301300     6.045100    -8.045000
     790      1      2 -0.21263600    12.340600     7.024400    -7.371000
     791      1      1  0.10100200    11.888100     2.691400    -6.552600
     792      1      1  0.10100200    12.877800     2.092000    -7.858100
     793      1      1  0.10777100    11.096200     4.574400    -8.026600
     794      1      1  0.10777100    12.211900     4.007100    -9.298800
     795      1      1  0.09360600    14.330400     6.328000    -7.797700
     796      1      1  0.09360600    13.209500     6.094100    -9.136300
     797      1      1  0.09023400    11.313100     6.819200    -7.691500
     798      1      1  0.09023400    12.582900     8.041800    -7.700000
     799      1      2 -0.20964500    -3.949400    -9.610500    -5.045300
     800      1      2  0.00678600    -3.123100    -9.881900    -3.791600
     801      1      3 -0.37482900    -3.960400    -9.794800    -2.639500
     802      1      2  0.00689400    -3.255900    -9.854100    -1.399000
     803      1      2 -0.21029000    -2.599200   -11.214400    -1.164000
     804      1      1  0.10146900    -4.729800   -10.377100    -5.129900
     805      1      1  0.10146900    -3.305200    -9.714900    -5.926400
     806      1      1  0.09808100    -2.710500   -10.893300    -3.866900
     807      1      1  0.09808100    -2.290100    -9.175400    -3.709000
     808      1      1  0.09788400    -2.519900    -9.043300    -1.354800
     809      1      1  0.09788400    -4.002200    -9.661300    -0.623800
     810      1      1  0.09310800    -1.801500   -11.357300    -1.902700
     811      1      1  0.09310800    -3.323700   -12.016400    -1.351900
     812      1      2 -0.20645700    12.410000     6.937100    -5.846300
     813      1      2  0.00635200    11.524000     7.985800    -5.178800
     814      1      3 -0.38414300    11.477400     7.781300    -3.767800
     815      1      2  0.01165800    12.588800     8.347300    -3.076900
     816      1      2 -0.21263600    12.558400     7.882600    -1.624500
     817      1      1  0.10100200    12.102700     5.941100    -5.504000
     818      1      1  0.10100200    13.448100     7.059900    -5.518300
     819      1      1  0.10777100    10.497300     7.881900    -5.545700
     820      1      1  0.10777100    11.854700     9.005100    -5.410600
     821      1      1  0.09360600    13.534100     8.048300    -3.540800
     822      1      1  0.09360600    12.510800     9.439300    -3.116800
     823      1      1  0.09023400    11.604000     8.174600    -1.169800
     824      1      1  0.09023400    13.359500     8.386400    -1.072400
     825      1      2 -0.20645700    -0.527000    -6.211100    -6.517100
     826      1      2  0.00635200    -1.591400    -6.189400    -5.425600
     827      1      3 -0.38414300    -2.597700    -7.149100    -5.744400
     828      1      2  0.01165800    -3.700500    -7.063600    -4.840800
     829      1      2 -0.21263600    -4.639900    -8.242100    -5.068300
     830      1      1  0.10100200    -0.123600    -7.229000    -6.591700
     831      1      1  0.10100200    -0.984600    -6.001000    -7.491700
     832      1      1  0.10777100    -2.046300    -5.199900    -5.347700
     833      1      1  0.10777100    -1.144200    -6.457500    -4.462300
     834      1      1  0.09360600    -3.340000    -7.061100    -3.805500
     835      1      1  0.09360600    -4.237100    -6.124300    -5.016300
     836      1      1  0.09023400    -5.117100    -8.130200    -6.050000
     837      1      1  0.09023400    -5.440200    -8.215700    -4.320500
     838      1      2 -0.20645700    12.715400     6.361000    -1.513600
     839      1      2  0.00635200    12.685100     5.886400    -0.063500
     840      1      3 -0.38414300    13.755900     6.455100     0.692500
     841      1      2  0.01165800    14.967000     5.704300     0.648300
     842      1      2 -0.21263600    14.954500     4.535300     1.633200
     843      1      1  0.10100200    13.661000     6.067700    -1.983300
     844      1      1  0.10100200    11.909500     5.859700    -2.061800
     845      1      1  0.10777100    12.706400     4.793500    -0.021300
     846      1      1  0.10777100    11.750700     6.208800     0.408400
     847      1      1  0.09360600    15.156000     5.344400    -0.369100
     848      1      1  0.09360600    15.783700     6.387900     0.904400
     849      1      1  0.09023400    14.079200     3.904600     1.454900
     850      1      1  0.09023400    15.836100     3.911700     1.442000
     851      1      2 -0.20645700     2.351400    -1.639800    -4.277600
     852      1      2  0.00635200     1.193600    -2.552500    -4.666500
     853      1      3 -0.38414300     1.297700    -2.917800    -6.041900
     854      1      2  0.01165800     0.221500    -3.775400    -6.437800
     855      1      2 -0.21263600     0.616000    -5.237800    -6.238100
     856      1      1  0.10100200     2.348900    -0.749300    -4.916700
     857      1      1  0.10100200     2.200500    -1.305900    -3.244100
     858      1      1  0.10777100     0.250400    -2.018900    -4.509100
     859      1      1  0.10777100     1.201900    -3.447800    -4.036800
     860      1      1  0.09360600    -0.695800    -3.508800    -5.903000
     861      1      1  0.09360600     0.036800    -3.594400    -7.502100
     862      1      1  0.09023400     1.453600    -5.462400    -6.910600
     863      1      1  0.09023400     1.005000    -5.399300    -5.226100
     864      1      2 -0.20645700    14.972500     4.936000     3.112400
     865      1      2  0.00635200    13.834100     5.858800     3.545200
     866      1      3 -0.38414300    13.669300     5.889000     4.967600
     867      1      2  0.01165800    14.785700     6.449300     5.656000
     868      1      2 -0.21263600    14.325100     6.865100     7.050400
     869      1      1  0.10100200    15.932200     5.416300     3.338200
     870      1      1  0.10100200    14.947700     4.023800     3.721600
     871      1      1  0.10777100    13.985600     6.882100     3.186100
     872      1      1  0.10777100    12.885200     5.501700     3.136300
     873      1      1  0.09360600    15.573800     5.693200     5.714100
     874      1      1  0.09360600    15.170500     7.324700     5.119700
     875      1      1  0.09023400    13.616700     7.696400     6.942200
     876      1      1  0.09023400    13.757400     6.053700     7.522900
     877      1      2 -0.20645700     7.780700    -3.620600    -3.141600
     878      1      2  0.00635200     6.292900    -3.328300    -3.320300
     879      1      3 -0.38414300     6.119900    -2.067900    -3.964500
     880      1      2  0.01165800     4.821500    -1.501100    -3.782000
     881      1      2 -0.21263600     3.705900    -2.339900    -4.404100
     882      1      1  0.10100200     8.215600    -2.859800    -2.481600
     883      1      1  0.10100200     7.896400    -4.591400    -2.645800
     884      1      1  0.10777100     5.812300    -3.322300    -2.335100
     885      1      1  0.10777100     5.833200    -4.111000    -3.933300
     886      1      1  0.09360600     4.645700    -1.343200    -2.711300
     887      1      1  0.09360600     4.842600    -0.512300    -4.252800
     888      1      1  0.09023400     3.940400    -2.542400    -5.456100
     889      1      1  0.09023400     3.657800    -3.316100    -3.908200
     890      1      2 -0.20645700    15.484300     7.304100     7.942800
     891      1      2  0.00635200    16.223000     6.112400     8.549600
     892      1      3 -0.38414300    17.447500     6.480800     9.179800
     893      1      2  0.01165800    17.294800     7.330700    10.311600
     894      1      2 -0.21263600    18.522200     7.198000    11.215400
     895      1      1  0.10100200    16.182300     7.944100     7.390000
     896      1      1  0.10100200    15.086400     7.923600     8.755600
     897      1      1  0.10777100    16.489400     5.392200     7.770200
     898      1      1  0.10777100    15.587200     5.581300     9.268000
     899      1      1  0.09360600    17.220500     8.363200     9.953800
     900      1      1  0.09360600    16.382700     7.088200    10.869400
     901      1      1  0.09023400    18.532800     8.052500    11.902500
     902      1      1  0.09023400    19.443900     7.234300    10.623300
     903      1      2 -0.20645700    12.886800    -3.483000    -6.481900
     904      1      2  0.00635200    12.078800    -4.184600    -5.391400
     905      1      3 -0.38414300    10.706000    -3.809300    -5.494000
     906      1      2  0.01165800    10.006300    -4.011300    -4.266300
     907      1      2 -0.21263600     8.548000    -3.613200    -4.462400
     908      1      1  0.10100200    13.949800    -3.714800    -6.347100
     909      1      1  0.10100200    12.595900    -3.889500    -7.457300
     910      1      1  0.10777100    12.154700    -5.271000    -5.510400
     911      1      1  0.10777100    12.482400    -3.926100    -4.405500
     912      1      1  0.09360600    10.078100    -5.064000    -3.970000
     913      1      1  0.09360600    10.462000    -3.388600    -3.487600
     914      1      1  0.09023400     8.502600    -2.618300    -4.919400
     915      1      1  0.09023400     8.079300    -4.299800    -5.176600
     916      1      2 -0.20645700    18.496600     5.918900    12.058600
     917      1      2  0.00635200    18.855200     4.646100    11.288100
     918      1      3 -0.38414300    18.205600     3.512600    11.873600
     919      1      2  0.01165800    16.876800     3.346800    11.373100
     920      1      2 -0.21263600    16.180300     2.259000    12.182600
     921      1      1  0.10100200    17.524900     5.826400    12.557200
     922      1      1  0.10100200    19.223300     6.027600    12.874400
     923      1      1  0.10777100    19.934400     4.475600    11.369700
     924      1      1  0.10777100    18.628900     4.689800    10.220400
     925      1      1  0.09360600    16.319200     4.285500    11.458500
     926      1      1  0.09360600    16.932600     3.065700    10.316000
     927      1      1  0.09023400    16.305200     2.478600    13.250500
     928      1      1  0.09023400    16.677900     1.295800    12.017400
     929      1      2 -0.20645700    12.069600     0.812500    -3.149600
     930      1      2  0.00635200    13.152800     0.901500    -4.223300
     931      1      3 -0.38414300    12.805200     0.135100    -5.377300
     932      1      2  0.01165800    13.044800    -1.262400    -5.222700
     933      1      2 -0.21263600    12.688300    -1.964300    -6.529000
     934      1      1  0.10100200    11.925000    -0.231000    -2.849500
     935      1      1  0.10100200    11.110700     1.138100    -3.571400
     936      1      1  0.10777100    13.255200     1.942200    -4.549400
     937      1      1  0.10777100    14.129400     0.584400    -3.838700
     938      1      1  0.09360600    14.100700    -1.431300    -4.983600
     939      1      1  0.09360600    12.428200    -1.646200    -4.406600
     940      1      1  0.09023400    11.653100    -1.724200    -6.800300
     941      1      1  0.09023400    13.302400    -1.547800    -7.337400
     942      1      2 -0.20645700    14.689700     2.156300    11.871200
     943      1      2  0.00635200    14.386400     1.624300    10.474800
     944      1      3 -0.38414300    12.973500     1.687400    10.285900
     945      1      2  0.01165800    12.559900     1.031300     9.089100
     946      1      2 -0.21263600    11.062300     1.250100     8.898300
     947      1      1  0.10100200    14.208900     3.133400    12.007200
     948      1      1  0.10100200    14.214600     1.494400    12.606600
     949      1      1  0.10777100    14.734400     0.589000    10.383200
     950      1      1  0.10777100    14.867000     2.234600     9.703600
     951      1      1  0.09360600    13.127400     1.409700     8.232300
     952      1      1  0.09360600    12.759200    -0.042000     9.186700
     953      1      1  0.09023400    10.535400     0.863300     9.779600
     954      1      1  0.09023400    10.716800     0.666800     8.037400
     955      1      2 -0.20645700    11.583300     2.682400     2.664500
     956      1      2  0.00635200    11.055300     1.860300     1.496500
     957      1      3 -0.38414300    11.844000     2.165400     0.345400
     958      1      2  0.01165800    11.406300     1.436100    -0.800300
     959      1      2 -0.21263600    12.419000     1.646800    -1.920800
     960      1      1  0.10100200    12.664700     2.526200     2.757000
     961      1      1  0.10100200    11.445400     3.747300     2.443700
     962      1      1  0.10777100    10.005200     2.105200     1.300700
     963      1      1  0.10777100    11.138900     0.790300     1.718900
     964      1      1  0.09360600    10.416400     1.795200    -1.102900
     965      1      1  0.09360600    11.339300     0.369700    -0.554200
     966      1      1  0.09023400    12.466700     2.711600    -2.180200
     967      1      1  0.09023400    13.418600     1.380900    -1.554600
     968      1      2 -0.20645700    10.664100     2.723700     8.730500
     969      1      2  0.00635200    11.244100     3.385800     7.483100
     970      1      3 -0.38414300    10.844900     2.638000     6.336000
     971      1      2  0.01165800    11.427800     3.149900     5.138500
     972      1      2 -0.21263600    10.899400     2.317800     3.975000
     973      1      1  0.10100200     9.569300     2.761900     8.667800
     974      1      1  0.10100200    10.954400     3.298600     9.617000
     975      1      1  0.10777100    10.858000     4.407900     7.399100
     976      1      1  0.10777100    12.336800     3.435300     7.540500
     977      1      1  0.09360600    12.518600     3.067000     5.204300
     978      1      1  0.09360600    11.152100     4.202600     5.009700
     979      1      1  0.09023400     9.814300     2.457000     3.892800
     980      1      1  0.09023400    11.049200     1.252800     4.192700

Bonds

       1      1        1        2
       2      2        2        3
       3      3        3        4
       4      3        3        5
       5      2        3        6
       6      1        6        7
       7      4        1        8
       8      4        1        9
       9      4        2       10
      10      4        2       11
      11      4        6       12
      12      4        6       13
      13      4        7       14
      14      4        7       15
      15      1       16       17
      16      2       17       18
      17      3       18       19
      18      3       18       20
      19      2       18       21
      20      1       21       22
      21      4       16       23
      22      4       16       24
      23      4       17       25
      24      4       17       26
      25      4       21       27
      26      4       21       28
      27      4       22       29
      28      4       22       30
      29      1        1       16
      30      1       31       32
      31      2       32       33
      32      3       33       34
      33      3       33       35
      34      2       33       36
      35      1       36       37
      36      4       31       38
      37      4       31       39
      38      4       32       40
      39      4       32       41
      40      4       36       42
      41      4       36       43
      42      4       37       44
      43      4       37       45
      44      1        7       31
      45      1       46       47
      46      2       47       48
      47      3       48       49
      48      3       48       50
      49      2       48       51
      50      1       51       52
      51      4       46       53
      52      4       46       54
      53      4       47       55
      54      4       47       56
      55      4       51       57
      56      4       51       58
      57      4       52       59
      58      4       52       60
      59      1       22       46
      60      1       61       62
      61      2       62       63
      62      3       63       64
      63      3       63       65
      64      2       63       66
      65      1       66       67
      66      4       61       68
      67      4       61       69
      68      4       62       70
      69      4       62       71
      70      4       66       72
      71      4       66       73
      72      4       67       74
      73      4       67       75
      74      1       37       67
      75      1       76       77
      76      2       77       78
      77      3       78       79
      78      3       78       80
      79      2       78       81
      80      1       81       82
      81      4       76       83
      82      4       76       84
      83      4       77       85
      84      4       77       86
      85      4       81       87
      86      4       81       88
      87      4       82       89
      88      4       82       90
      89      1       52       76
      90      1       91       92
      91      2       92       93
      92      3       93       94
      93      3       93       95
      94      2       93       96
      95      1       96       97
      96      4       91       98
      97      4       91       99
      98      4       92      100
      99      4       92      101
     100      4       96      102
     101      4       96      103
     102      4       97      104
     103      4       97      105
     104      1       61       97
     105      1      106      107
     106      2      107      108
     107      3      108      109
     108      3      108      110
     109      2      108      111
     110      1      111      112
     111      4      106      113
     112      4      106      114
     113      4      107      115
     114      4      107      116
     115      4      111      117
     116      4      111      118
     117      4      112      119
     118      4      112      120
     119      1       82      106
     120      1      121      122
     121      2      122      123
     122      3      123      124
     123      3      123      125
     124      2      123      126
     125      1      126      127
     126      4      121      128
     127      4      121      129
     128      4      122      130
     129      4      122      131
     130      4      126      132
     131      4      126      133
     132      4      127      134
     133      4      127      135
     134      1       91      127
     135      1      136      137
     136      2      137      138
     137      3      138      139
     138      3      138      140
     139      2      138      141
     140      1      141      142
     141      4      136      143
     142      4      136      144
     143      4      137      145
     144      4      137      146
     145      4      141      147
     146      4      141      148
     147      4      142      149
     148      4      142      150
     149      1      112      136
     150      1      151      152
     151      2      152      153
     152      3      153      154
     153      3      153      155
     154      2      153      156
     155      1      156      157
     156      4      151      158
     157      4      151      159
     158      4      152      160
     159      4      152      161
     160      4      156      162
     161      4      156      163
     162      4      157      164
     163      4      157      165
     164      1      121      157
     165      1      166      167
     166      2      167      168
     167      3      168      169
     168      3      168      170
     169      2      168      171
     170      1      171      172
     171      4      166      173
     172      4      166      174
     173      4      167      175
     174      4      167      176
     175      4      171      177
     176      4      171      178
     177      4      172      179
     178      4      172      180
     179      1      142      166
     180      1      181      182
     181      2      182      183
     182      3      183      184
     183      3      183      185
     184      2      183      186
     185      1      186      187
     186      4      181      188
     187      4      181      189
     188      4      182      190
     189      4      182      191
     190      4      186      192
     191      4      186      193
     192      4      187      194
     193      4      187      195
     194      1      151      187
     195      1      196      197
     196      2      197      198
     197      3      198      199
     198      3      198      200
     199      2      198      201
     200      1      201      202
     201      4      196      203
     202      4      196      204
     203      4      197      205
     204      4      197      206
     205      4      201      207
     206      4      201      208
     207      4      202      209
     208      4      202      210
     209      1      172      196
     210      1      211      212
     211      2      212      213
     212      3      213      214
     213      3      213      215
     214      2      213      216
     215      1      216      217
     216      4      211      218
     217      4      211      219
     218      4      212      220
     219      4      212      221
     220      4      216      222
     221      4      216      223
     222      4      217      224
     223      4      217      225
     224      1      181      217
     225      1      226      227
     226      5      227      228
     227      5      228      229
     228      1      229      230
     229      4      226      231
     230      4      226      232
     231      4      227      233
     232      4      227      234
     233      4      229      235
     234      4      229      236
     235      4      230      237
     236      4      230      238
     237      1      202      226
     238      1      239      240
     239      2      240      241
     240      3      241      242
     241      3      241      243
     242      2      241      244
     243      1      244      245
     244      4      239      246
     245      4      239      247
     246      4      240      248
     247      4      240      249
     248      4      244      250
     249      4      244      251
     250      4      245      252
     251      4      245      253
     252      1      211      245
     253      1      254      255
     254      5      255      256
     255      5      256      257
     256      1      257      258
     257      4      254      259
     258      4      254      260
     259      4      255      261
     260      4      255      262
     261      4      257      263
     262      4      257      264
     263      4      258      265
     264      4      258      266
     265      1      230      254
     266      1      267      268
     267      2      268      269
     268      3      269      270
     269      3      269      271
     270      2      269      272
     271      1      272      273
     272      4      267      274
     273      4      267      275
     274      4      268      276
     275      4      268      277
     276      4      272      278
     277      4      272      279
     278      4      273      280
     279      4      273      281
     280      1      239      273
     281      1      282      283
     282      5      283      284
     283      5      284      285
     284      1      285      286
     285      4      282      287
     286      4      282      288
     287      4      283      289
     288      4      283      290
     289      4      285      291
     290      4      285      292
     291      4      286      293
     292      4      286      294
     293      1      258      282
     294      1      295      296
     295      2      296      297
     296      3      297      298
     297      3      297      299
     298      2      297      300
     299      1      300      301
     300      4      295      302
     301      4      295      303
     302      4      296      304
     303      4      296      305
     304      4      300      306
     305      4      300      307
     306      4      301      308
     307      4      301      309
     308      1      267      301
     309      1      310      311
     310      5      311      312
     311      5      312      313
     312      1      313      314
     313      4      310      315
     314      4      310      316
     315      4      311      317
     316      4      311      318
     317      4      313      319
     318      4      313      320
     319      4      314      321
     320      4      314      322
     321      1      286      310
     322      1      323      324
     323      2      324      325
     324      3      325      326
     325      3      325      327
