LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001010_sk14_rg0_pl0_alternating__2e54e5c9a6a2 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     911 atoms
     913 bonds
    1746 angles
    2322 dihedrals
      18 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -22.652600      29.371400 xlo xhi
    -23.549700      21.413900 ylo yhi
    -10.258000      37.703600 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=15
       2     1.008000 # boss_type=HC count=541
       3    12.011000 # boss_type=CT count=271
       4    12.011000 # boss_type=CA count=18
       5    15.999000 # boss_type=OS count=66

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=15
       2     0.030000     2.500000 # boss_type=HC count=541
       3     0.066000     3.500000 # boss_type=CT count=271
       4     0.070000     3.550000 # boss_type=CA count=18
       5     0.140000     2.900000 # boss_type=OS count=66

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -1.465700    -2.569400     4.538000
       2      1      4 -0.08216800    -1.477400    -2.009600     5.939200
       3      1      4 -0.13625200    -1.801900    -2.824900     7.031400
       4      1      4 -0.13632200    -1.835000    -2.295800     8.323500
       5      1      4 -0.14009900    -1.526700    -0.954200     8.538900
       6      1      4 -0.13481100    -1.186200    -0.140100     7.461400
       7      1      4 -0.13154200    -1.161900    -0.664100     6.168100
     667      1      3 -0.21263600    -5.122600   -17.504200     3.597100
     668      1      2  0.10100200    -7.416500   -14.136100     3.298800
     669      1      2  0.10100200    -8.948500   -13.880600     2.458300
     670      1      2  0.10777100    -9.215400   -16.389900     2.256700
     671      1      2  0.10777100    -7.868500   -15.727400     1.331900
     672      1      2  0.09360600    -5.714100   -15.556600     2.860400
     673      1      2  0.09360600    -5.850300   -16.872800     1.674400
     674      1      2  0.09023400    -4.105400   -17.478500     3.188000
     675      1      2  0.09023400    -5.472900   -18.541600     3.544600
     676      1      3 -0.20645700    13.687100     1.225200    12.871100
     677      1      3  0.00635200    14.547000     1.701700    14.039500
     678      1      5 -0.38414300    14.459200     0.776500    15.121200
     679      1      3  0.01165800    15.061900     1.277400    16.312300
     680      1      3 -0.21263600    15.436900     0.080200    17.178400
     681      1      2  0.10100200    13.834900     1.893100    12.014600
     682      1      2  0.10100200    12.636100     1.328600    13.167200
     683      1      2  0.10777100    15.592900     1.809200    13.735600
     684      1      2  0.10777100    14.187200     2.684600    14.367400
     685      1      2  0.09360600    14.338800     1.926600    16.816300
     686      1      2  0.09360600    15.961500     1.859500    16.079100
     687      1      2  0.09023400    14.588900    -0.610100    17.264500
     688      1      2  0.09023400    16.219200    -0.485400    16.656400
     689      1      3 -0.20645700    -5.054800   -17.056100     5.059100
     690      1      3  0.00635200    -6.269100   -17.460500     5.886000
     691      1      5 -0.38414300    -6.144000   -16.857000     7.174700
     692      1      3  0.01165800    -7.316700   -17.052200     7.962400
     693      1      3 -0.21263600    -7.229800   -16.187800     9.216200
     694      1      2  0.10100200    -4.904100   -15.970700     5.118600
     695      1      2  0.10100200    -4.165000   -17.498700     5.525700
     696      1      2  0.10777100    -7.193800   -17.118600     5.420800
     697      1      2  0.10777100    -6.312300   -18.549700     5.998200
     698      1      2  0.09360600    -8.210900   -16.778600     7.389500
     699      1      2  0.09360600    -7.388300   -18.109300     8.241100
     700      1      2  0.09023400    -8.112100   -16.371400     9.839800
     701      1      2  0.09023400    -6.344500   -16.474300     9.796500
     702      1      3 -0.20645700    15.949600     0.474700    18.558600
     703      1      3  0.00635200    14.820500     0.788100    19.535100
     704      1      5 -0.38414300    15.407600     1.079200    20.801900
     705      1      3  0.01165800    14.559400     0.780500    21.912600
     706      1      3 -0.21263600    13.426600     1.793700    22.053500
     707      1      2  0.10100200    16.536500    -0.356700    18.970100
     708      1      2  0.10100200    16.643700     1.321600    18.494600
     709      1      2  0.10777100    14.152400    -0.076500    19.606500
     710      1      2  0.10777100    14.244100     1.657600    19.204600
     711      1      2  0.09360600    15.199000     0.808400    22.797300
     712      1      2  0.09360600    14.177800    -0.243300    21.828500
     713      1      2  0.09023400    12.834600     1.811000    21.131600
     714      1      2  0.09023400    13.852000     2.800000    22.147500
     715      1      3 -0.20645700    -7.132800   -14.700400     8.870300
     716      1      3  0.00635200    -7.199000   -13.824900    10.117700
     717      1      5 -0.38414300    -6.914800   -12.459400     9.816700
     718      1      3  0.01165800    -8.001800   -11.766300     9.211300
     719      1      3 -0.21263600    -7.579700   -10.326400     8.931700
     720      1      2  0.10100200    -7.944000   -14.431700     8.185800
     721      1      2  0.10100200    -6.200600   -14.492400     8.331400
     722      1      2  0.10777100    -8.170500   -13.909500    10.619000
     723      1      2  0.10777100    -6.435200   -14.151300    10.832100
     724      1      2  0.09360600    -8.255700   -12.242300     8.259900
     725      1      2  0.09360600    -8.879300   -11.792000     9.866900
     726      1      2  0.09023400    -8.312300    -9.873000     8.253300
     727      1      2  0.09023400    -6.612900   -10.321600     8.416000
     728      1      3 -0.20645700    12.486100     1.510000    23.226100
     729      1      3  0.00635200    13.177600     1.539900    24.585800
     730      1      5 -0.38414300    12.236500     1.385500    25.650700
     731      1      3  0.01165800    11.614900     2.609700    26.028500
     732      1      3 -0.21263600    10.811300     2.425500    27.315000
     733      1      2  0.10100200    11.999600     0.536700    23.094100
     734      1      2  0.10100200    11.672100     2.241700    23.208300
     735      1      2  0.10777100    13.861400     0.689100    24.659800
     736      1      2  0.10777100    13.767600     2.452500    24.723200
     737      1      2  0.09360600    12.370400     3.389000    26.176900
     738      1      2  0.09360600    10.935100     2.926300    25.230800
     739      1      2  0.09023400    10.129900     1.573100    27.217000
     740      1      2  0.09023400    10.196200     3.322100    27.452800
     741      1      3 -0.20645700    -7.472100    -9.438400    10.172900
     742      1      3  0.00635200    -6.473300    -9.920400    11.222700
     743      1      5 -0.38414300    -6.306300    -8.899100    12.213400
     744      1      3  0.01165800    -5.169100    -8.075400    11.956700
     745      1      3 -0.21263600    -5.226900    -6.884300    12.907000
     746      1      2  0.10100200    -7.203200    -8.425200     9.849500
     747      1      2  0.10100200    -8.458900    -9.337300    10.642700
     748      1      2  0.10777100    -6.874300   -10.794400    11.745000
     749      1      2  0.10777100    -5.510200   -10.199900    10.779500
     750      1      2  0.09360600    -5.182600    -7.734000    10.916100
     751      1      2  0.09360600    -4.259800    -8.661700    12.130500
     752      1      2  0.09023400    -5.382300    -7.246400    13.931200
     753      1      2  0.09023400    -6.114100    -6.282300    12.673100
     754      1      3 -0.20645700    11.684400     2.265800    28.568000
     755      1      3  0.00635200    12.293400     0.876900    28.743600
     756      1      5 -0.38414300    11.273600    -0.110800    28.884100
     757      1      3  0.01165800    10.921600    -0.407000    30.230300
     758      1      3 -0.21263600    11.905300    -1.370700    30.895500
     759      1      2  0.10100200    11.052100     2.480600    29.438200
     760      1      2  0.10100200    12.483200     3.016600    28.561200
     761      1      2  0.10777100    12.893300     0.601400    27.874900
     762      1      2  0.10777100    12.969500     0.872900    29.605100
     763      1      2  0.09360600    10.836700     0.517500    30.812900
     764      1      2  0.09360600     9.926600    -0.864600    30.210200
     765      1      2  0.09023400    12.913700    -0.942500    30.906900
     766      1      2  0.09023400    11.602300    -1.493400    31.942500
     767      1      3 -0.20645700    -3.979400    -6.003600    12.874900
     768      1      3  0.00635200    -3.658800    -5.442400    11.491400
     769      1      5 -0.38414300    -2.675400    -4.407700    11.517300
     770      1      3  0.01165800    -1.397600    -4.750800    12.046200
     771      1      3 -0.21263600    -0.683200    -5.873900    11.297700
     772      1      2  0.10100200    -4.110800    -5.172000    13.576500
     773      1      2  0.10100200    -3.126300    -6.581800    13.249500
     774      1      2  0.10777100    -3.345200    -6.230500    10.799800
     775      1      2  0.10777100    -4.562100    -4.992800    11.064200
     776      1      2  0.09360600    -0.786300    -3.842800    11.993600
     777      1      2  0.09360600    -1.488000    -4.995400    13.109600
     778      1      2  0.09023400     0.302400    -6.020500    11.749100
     779      1      2  0.09023400    -1.231800    -6.814200    11.423100
     780      1      3 -0.20645700    11.967200    -2.759100    30.252800
     781      1      3  0.00635200    12.596400    -2.783500    28.863800
     782      1      5 -0.38414300    12.815100    -4.149600    28.500200
     783      1      3  0.01165800    13.475800    -4.257300    27.242700
     784      1      3 -0.21263600    13.645000    -5.731500    26.886800
     785      1      2  0.10100200    12.548500    -3.418400    30.910700
     786      1      2  0.10100200    10.964900    -3.203100    30.208500
     787      1      2  0.10777100    11.930600    -2.332500    28.122600
     788      1      2  0.10777100    13.553800    -2.250300    28.869400
     789      1      2  0.09360600    12.900900    -3.735200    26.470000
     790      1      2  0.09360600    14.463800    -3.787300    27.311500
     791      1      2  0.09023400    14.165500    -5.812900    25.925500
     792      1      2  0.09023400    14.286500    -6.203000    27.641700
     793      1      3 -0.20645700    -0.510900    -5.581400     9.810500
     794      1      3  0.00635200     0.155300    -6.746100     9.091400
     795      1      5 -0.38414300     0.271000    -6.408000     7.711800
     796      1      3  0.01165800     0.787600    -7.484400     6.939700
     797      1      3 -0.21263600     0.607400    -7.178400     5.459000
     798      1      2  0.10100200     0.087000    -4.673500     9.670100
     799      1      2  0.10100200    -1.479700    -5.383100     9.337900
     800      1      2  0.10777100     1.150700    -6.939700     9.504200
     801      1      2  0.10777100    -0.456900    -7.648800     9.200700
     802      1      2  0.09360600     0.268600    -8.413500     7.189900
     803      1      2  0.09360600     1.851300    -7.611700     7.167700
     804      1      2  0.09023400     1.202900    -6.292800     5.205400
     805      1      2  0.09023400     1.000100    -8.012600     4.866400
     806      1      3 -0.20645700    12.336800    -6.525000    26.832400
     807      1      3  0.00635200    11.352300    -6.006300    25.789500
     808      1      5 -0.38414300    10.254700    -6.913700    25.722100
     809      1      3  0.01165800     9.165400    -6.452500    24.924200
     810      1      3 -0.21263600     9.422500    -6.642300    23.428500
     811      1      2  0.10100200    11.852300    -6.535400    27.816700
     812      1      2  0.10100200    12.569600    -7.575100    26.613300
     813      1      2  0.10777100    11.845500    -5.961700    24.814200
     814      1      2  0.10777100    10.989900    -5.010000    26.063400
     815      1      2  0.09360600     8.898000    -5.422100    25.184900
     816      1      2  0.09360600     8.312700    -7.080900    25.204700
     817      1      2  0.09023400     8.493400    -6.988400    22.958900
     818      1      2  0.09023400    10.180900    -7.417200    23.266900
     819      1      3 -0.20645700    -0.842500    -6.897800     5.056800
     820      1      3  0.00635200    -1.804300    -8.049000     5.345000
     821      1      5 -0.38414300    -3.120300    -7.726500     4.896600
     822      1      3  0.01165800    -3.327600    -8.010200     3.514000
     823      1      3 -0.21263600    -4.518000    -7.188700     3.039100
     824      1      2  0.10100200    -0.858200    -6.664500     3.988800
     825      1      2  0.10100200    -1.209900    -5.992500     5.554700
     826      1      2  0.10777100    -1.463700    -8.988100     4.893200
     827      1      2  0.10777100    -1.879800    -8.208800     6.425000
     828      1      2  0.09360600    -3.526700    -9.082100     3.406200
     829      1      2  0.09360600    -2.444300    -7.758800     2.918400
     830      1      2  0.09023400    -5.388200    -7.405000     3.669500
     831      1      2  0.09023400    -4.299400    -6.123300     3.186200
     832      1      3 -0.20645700     9.839800    -5.346100    22.731200
     833      1      3  0.00635200    10.103500    -5.576300    21.244600
     834      1      5 -0.38414300    10.416400    -4.348100    20.589700
     835      1      3  0.01165800    11.790200    -3.987000    20.691800
     836      1      3 -0.21263600    12.044600    -2.686100    19.932900
     837      1      2  0.10100200     9.054100    -4.588300    22.842900
     838      1      2  0.10100200    10.728600    -4.920400    23.204300
     839      1      2  0.10777100    10.896700    -6.315600    21.082400
     840      1      2  0.10777100     9.194700    -5.963100    20.770700
     841      1      2  0.09360600    12.398700    -4.781000    20.244000
     842      1      2  0.09360600    12.081800    -3.874000    21.740900
     843      1      2  0.09023400    11.647900    -2.767600    18.914600
     844      1      2  0.09023400    13.129100    -2.548000    19.845700
     845      1      3 -0.20645700    -4.839600    -7.462700     1.575800
     846      1      3  0.00635200    -5.989500    -6.593500     1.081900
     847      1      5 -0.38414300    -6.263600    -6.949300    -0.273400
     848      1      3  0.01165800    -7.313900    -6.178500    -0.858100
     849      1      3 -0.21263600    -8.679800    -6.748500    -0.481000
     850      1      2  0.10100200    -5.091000    -8.521000     1.435100
     851      1      2  0.10100200    -3.956200    -7.280000     0.952600
     852      1      2  0.10777100    -6.877500    -6.758300     1.700200
     853      1      2  0.10777100    -5.709300    -5.535300     1.133000
     854      1      2  0.09360600    -7.211000    -5.125000    -0.576800
     855      1      2  0.09360600    -7.181100    -6.241900    -1.943600
     856      1      2  0.09023400    -8.849500    -6.645600     0.596700
     857      1      2  0.09023400    -8.675800    -7.827900    -0.678000
     858      1      3 -0.20722400    11.467700    -1.437500    20.614900
     859      1      3  0.00588600     9.945500    -1.361600    20.655800
     860      1      5 -0.37833600     9.438600    -1.477800    19.329300
     861      1      3  0.00862800     8.019300    -1.612600    19.308700
     862      1      3 -0.21002800     7.599900    -2.201300    17.966700
     863      1      2  0.09900800    11.861500    -1.361200    21.634000
     864      1      2  0.09900800    11.835100    -0.566300    20.060400
     865      1      2  0.10137900     9.636900    -0.394000    21.068300
     866      1      2  0.10137900     9.540000    -2.147100    21.301200
     867      1      2  0.09625900     7.672000    -2.261600    20.121400
     868      1      2  0.09625900     7.575600    -0.619700    19.440100
     869      1      2  0.09389100     6.506200    -2.181500    17.892100
     870      1      2  0.09389100     7.997300    -1.584200    17.153500
     871      1      3 -0.20722400    -9.837900    -6.110100    -1.245700
     872      1      3  0.00588600   -10.066000    -4.643300    -0.886000
     873      1      5 -0.37833600   -11.112800    -4.074300    -1.670800
     874      1      3  0.00862800   -12.419600    -4.394300    -1.195300
     875      1      3 -0.21002800   -13.454200    -3.619000    -2.008500
     876      1      2  0.09900800   -10.747100    -6.684400    -1.033800
     877      1      2  0.09900800    -9.676800    -6.202500    -2.326900
     878      1      2  0.10137900    -9.167800    -4.060800    -1.112000
     879      1      2  0.10137900   -10.274300    -4.517000     0.182900
     880      1      2  0.09625900   -12.602700    -5.466100    -1.323400
     881      1      2  0.09625900   -12.505300    -4.155600    -0.129800
     882      1      2  0.09389100   -13.354400    -3.905400    -3.063000
     883      1      2  0.09389100   -14.459900    -3.913600    -1.686300
     884      1      3 -0.13124900     8.119400    -3.632700    17.802300
     885      1      4 -0.08216800     7.648300    -4.261300    16.514400
     886      1      4 -0.13625200     8.497100    -4.324600    15.403200
     887      1      4 -0.13632200     8.068200    -4.931600    14.222500
     888      1      4 -0.14009900     6.786600    -5.470600    14.134400
     889      1      4 -0.13481100     5.928400    -5.398600    15.229300
     890      1      4 -0.13154200     6.356300    -4.796300    16.413900
     891      1      2  0.10015100     7.786500    -4.256400    18.641900
     892      1      2  0.10015100     9.216100    -3.645300    17.835000
     893      1      1  0.13713700     9.504400    -3.916500    15.450900
     894      1      1  0.13820800     8.742600    -4.992700    13.373400
     895      1      1  0.13777500     6.462700    -5.945900    13.211800
     896      1      1  0.13907800     4.928800    -5.818700    15.165500
     897      1      1  0.13994300     5.680000    -4.757000    17.264600
     898      1      3 -0.13124900   -13.291400    -2.097100    -1.925100
     899      1      4 -0.08216800   -13.546000    -1.541100    -0.545100
     900      1      4 -0.13625200   -12.475900    -1.139500     0.265600
     901      1      4 -0.13632200   -12.708000    -0.637000     1.546800
     902      1      4 -0.14009900   -14.011100    -0.531900     2.029400
     903      1      4 -0.13481100   -15.082900    -0.928900     1.231700
     904      1      4 -0.13154200   -14.852300    -1.431900    -0.049700
     905      1      2  0.10015100   -12.294400    -1.800300    -2.273500
     906      1      2  0.10015100   -13.996600    -1.624100    -2.621000
     907      1      1  0.13713700   -11.453600    -1.219300    -0.098800
     908      1      1  0.13820800   -11.871700    -0.325600     2.167000
     909      1      1  0.13777500   -14.191500    -0.137900     3.026000
     910      1      1  0.13907800   -16.099400    -0.844100     1.606700
     911      1      1  0.13994300   -15.698300    -1.735100    -0.662300

Bonds

       1      1        1        2
       2      2        2        3
       3      2        3        4
       4      2        4        5
       5      2        5        6
       6      2        6        7
       7      2        7        2
       8      3        1        8
       9      3        1        9
      10      4        3       10
      11      4        4       11
      12      4        5       12
      13      4        6       13
      14      4        7       14
      15      5       15       16
      16      6       16       17
      17      6       17       18
      18      5       18       19
      19      3       15       20
      20      3       15       21
      21      3       16       22
      22      3       16       23
      23      3       18       24
      24      3       18       25
      25      3       19       26
      26      3       19       27
      27      5        1       15
      28      5       28       29
      29      6       29       30
      30      6       30       31
      31      5       31       32
      32      3       28       33
      33      3       28       34
      34      3       29       35
      35      3       29       36
      36      3       31       37
      37      3       31       38
      38      3       32       39
      39      3       32       40
      40      5       19       28
      41      5       41       42
      42      6       42       43
      43      6       43       44
      44      5       44       45
      45      3       41       46
      46      3       41       47
      47      3       42       48
      48      3       42       49
      49      3       44       50
      50      3       44       51
      51      3       45       52
      52      3       45       53
      53      5       32       41
      54      5       54       55
      55      6       55       56
      56      6       56       57
      57      5       57       58
      58      3       54       59
      59      3       54       60
      60      3       55       61
      61      3       55       62
      62      3       57       63
      63      3       57       64
      64      3       58       65
      65      3       58       66
      66      5       45       54
      67      5       67       68
      68      6       68       69
      69      6       69       70
      70      5       70       71
      71      3       67       72
      72      3       67       73
      73      3       68       74
      74      3       68       75
      75      3       70       76
      76      3       70       77
      77      3       71       78
      78      3       71       79
      79      5       58       67
      80      5       80       81
      81      6       81       82
      82      6       82       83
      83      5       83       84
      84      3       80       85
      85      3       80       86
      86      3       81       87
      87      3       81       88
      88      3       83       89
      89      3       83       90
      90      3       84       91
      91      3       84       92
      92      5       71       80
      93      5       93       94
      94      6       94       95
      95      6       95       96
      96      5       96       97
      97      3       93       98
      98      3       93       99
      99      3       94      100
     100      3       94      101
     101      3       96      102
     102      3       96      103
     103      3       97      104
     104      3       97      105
     105      5       84       93
     106      5      106      107
     107      6      107      108
     108      6      108      109
     109      5      109      110
     110      3      106      111
     111      3      106      112
     112      3      107      113
     113      3      107      114
     114      3      109      115
     115      3      109      116
     116      3      110      117
     117      3      110      118
     118      5       97      106
     119      5      119      120
     120      6      120      121
     121      6      121      122
     122      5      122      123
     123      3      119      124
     124      3      119      125
     125      3      120      126
     126      3      120      127
     127      3      122      128
     128      3      122      129
     129      3      123      130
     130      3      123      131
     131      5      110      119
     132      5      132      133
     133      6      133      134
     134      6      134      135
     135      5      135      136
     136      3      132      137
     137      3      132      138
     138      3      133      139
     139      3      133      140
     140      3      135      141
     141      3      135      142
     142      3      136      143
     143      3      136      144
     144      5      123      132
     145      5      145      146
     146      6      146      147
     147      6      147      148
     148      5      148      149
     149      3      145      150
     150      3      145      151
     151      3      146      152
     152      3      146      153
     153      3      148      154
     154      3      148      155
     155      3      149      156
     156      3      149      157
     157      5      136      145
     158      5      158      159
     159      6      159      160
     160      6      160      161
     161      5      161      162
     162      3      158      163
     163      3      158      164
     164      3      159      165
     165      3      159      166
     166      3      161      167
     167      3      161      168
     168      3      162      169
     169      3      162      170
     170      5      149      158
     171      5      171      172
     172      6      172      173
     173      6      173      174
     174      5      174      175
     175      3      171      176
     176      3      171      177
     177      3      172      178
     178      3      172      179
     179      3      174      180
     180      3      174      181
     181      3      175      182
     182      3      175      183
     183      5      162      171
     184      5      184      185
     185      6      185      186
     186      6      186      187
     187      5      187      188
     188      3      184      189
     189      3      184      190
     190      3      185      191
     191      3      185      192
     192      3      187      193
     193      3      187      194
     194      3      188      195
     195      3      188      196
     196      5      175      184
     197      5      197      198
     198      6      198      199
     199      6      199      200
     200      5      200      201
     201      3      197      202
     202      3      197      203
     203      3      198      204
     204      3      198      205
     205      3      200      206
     206      3      200      207
     207      3      201      208
     208      3      201      209
     209      5      188      197
     210      5      210      211
     211      6      211      212
     212      6      212      213
     213      5      213      214
     214      3      210      215
     215      3      210      216
     216      3      211      217
     217      3      211      218
     218      3      213      219
     219      3      213      220
     220      3      214      221
     221      3      214      222
     222      5      201      210
     223      5      223      224
     224      6      224      225
     225      6      225      226
     226      5      226      227
     227      3      223      228
     228      3      223      229
     229      3      224      230
     230      3      224      231
     231      3      226      232
     232      3      226      233
     233      3      227      234
     234      3      227      235
     235      5      214      223
     236      5      236      237
     237      6      237      238
     238      6      238      239
     239      5      239      240
     240      3      236      241
     241      3      236      242
     242      3      237      243
     243      3      237      244
     244      3      239      245
     245      3      239      246
     246      3      240      247
     247      3      240      248
     248      5      227      236
     249      5      249      250
     250      6      250      251
     251      6      251      252
     252      5      252      253
     253      3      249      254
     254      3      249      255
     255      3      250      256
     256      3      250      257
     257      3      252      258
     258      3      252      259
     259      3      253      260
     260      3      253      261
     261      5      240      249
     262      5      262      263
     263      6      263      264
     264      6      264      265
     265      5      265      266
     266      3      262      267
     267      3      262      268
     268      3      263      269
     269      3      263      270
     270      3      265      271
     271      3      265      272
     272      3      266      273
     273      3      266      274
     274      5      253      262
     275      5      275      276
     276      6      276      277
     277      6      277      278
     278      5      278      279
     279      3      275      280
     280      3      275      281
     281      3      276      282
     282      3      276      283
     283      3      278      284
     284      3      278      285
     285      3      279      286
     286      3      279      287
     287      5      266      275
     288      5      288      289
     289      6      289      290
     290      6      290      291
     291      5      291      292
     292      3      288      293
     293      3      288      294
     294      3      289      295
     295      3      289      296
     296      3      291      297
     297      3      291      298
     298      3      292      299
     299      3      292      300
     300      5      279      288
     301      5      301      302
     302      5      301      303
     303      5      301      304
     304      3      301      305
     305      3      302      306
     306      3      302      307
     307      3      303      308
     308      3      303      309
     309      3      304      310
     310      3      304      311
     311      5      292      302
     312      5      312      313
     313      6      313      314
     314      6      314      315
     315      5      315      316
     316      3      312      317
     317      3      312      318
     318      3      313      319
     319      3      313      320
     320      3      315      321
     321      3      315      322
     322      3      316      323
     323      3      316      324
     324      5      303      312
     325      5      325      326
     326      6      326      327
     327      6      327      328
     328      5      328      329
     329      3      325      330
     330      3      325      331
     331      3      326      332
     332      3      326      333
     333      3      328      334
     334      3      328      335
     335      3      329      336
     336      3      329      337
     337      5      304      325
     338      5      338      339
     339      6      339      340
     340      6      340      341
     341      5      341      342
     342      3      338      343
     343      3      338      344
     344      3      339      345
     345      3      339      346
     346      3      341      347
     347      3      341      348
     348      3      342      349
     349      3      342      350
     350      5      316      338
     351      5      351      352
     352      6      352      353
     353      6      353      354
     354      5      354      355
     355      3      351      356
     356      3      351      357
     357      3      352      358
     358      3      352      359
     359      3      354      360
     360      3      354      361
     361      3      355      362
     362      3      355      363
     363      5      329      351
     364      5      364      365
     365      6      365      366
     366      6      366      367
     367      5      367      368
     368      3      364      369
     369      3      364      370
     370      3      365      371
     371      3      365      372
     372      3      367      373
     373      3      367      374
     374      3      368      375
     375      3      368      376
     376      5      342      364
     377      5      377      378
     378      6      378      379
     379      6      379      380
     380      5      380      381
     381      3      377      382
     382      3      377      383
     383      3      378      384
     384      3      378      385
     385      3      380      386
     386      3      380      387
     387      3      381      388
     388      3      381      389
     389      5      355      377
     390      5      390      391
     391      6      391      392
     392      6      392      393
     393      5      393      394
     394      3      390      395
     395      3      390      396
     396      3      391      397
     397      3      391      398
     398      3      393      399
     399      3      393      400
     400      3      394      401
     401      3      394      402
     402      5      368      390
     403      5      403      404
     404      6      404      405
     405      6      405      406
     406      5      406      407
     407      3      403      408
     408      3      403      409
     409      3      404      410
     410      3      404      411
     411      3      406      412
     412      3      406      413
     413      3      407      414
     414      3      407      415
     415      5      381      403
     416      5      416      417
     417      6      417      418
     418      6      418      419
     419      5      419      420
     420      3      416      421
     421      3      416      422
     422      3      417      423
     423      3      417      424
     424      3      419      425
     425      3      419      426
     426      3      420      427
     427      3      420      428
     428      5      394      416
     429      5      429      430
     430      6      430      431
     431      6      431      432
     432      5      432      433
     433      3      429      434
     434      3      429      435
     435      3      430      436
     436      3      430      437
     437      3      432      438
     438      3      432      439
     439      3      433      440
     440      3      433      441
     441      5      407      429
     442      5      442      443
     443      6      443      444
     444      6      444      445
     445      5      445      446
     446      3      442      447
     447      3      442      448
     448      3      443      449
     449      3      443      450
     450      3      445      451
     451      3      445      452
     452      3      446      453
     453      3      446      454
     454      5      420      442
     455      5      455      456
     456      6      456      457
     457      6      457      458
     458      5      458      459
     459      3      455      460
     460      3      455      461
     461      3      456      462
     462      3      456      463
     463      3      458      464
     464      3      458      465
     465      3      459      466
     466      3      459      467
     467      5      433      455
     468      5      468      469
     469      6      469      470
     470      6      470      471
     471      5      471      472
     472      3      468      473
     473      3      468      474
     474      3      469      475
     475      3      469      476
     476      3      471      477
     477      3      471      478
     478      3      472      479
     479      3      472      480
     480      5      446      468
     481      5      481      482
     482      6      482      483
     483      6      483      484
     484      5      484      485
     485      3      481      486
     486      3      481      487
     487      3      482      488
     488      3      482      489
     489      3      484      490
     490      3      484      491
     491      3      485      492
     492      3      485      493
     493      5      459      481
     494      5      494      495
     495      6      495      496
     496      6      496      497
     497      5      497      498
     498      3      494      499
     499      3      494      500
     500      3      495      501
     501      3      495      502
     502      3      497      503
     503      3      497      504
     504      3      498      505
     505      3      498      506
     506      5      472      494
     507      5      507      508
     508      6      508      509
     509      6      509      510
     510      5      510      511
     511      3      507      512
     512      3      507      513
     513      3      508      514
     514      3      508      515
     515      3      510      516
     516      3      510      517
     517      3      511      518
     518      3      511      519
     519      5      485      507
     520      5      520      521
     521      6      521      522
     522      6      522      523
     523      5      523      524
     524      3      520      525
     525      3      520      526
     526      3      521      527
     527      3      521      528
     528      3      523      529
     529      3      523      530
     530      3      524      531
     531      3      524      532
     532      5      498      520
     533      5      533      534
     534      6      534      535
     535      6      535      536
     536      5      536      537
     537      3      533      538
     538      3      533      539
     539      3      534      540
     540      3      534      541
     541      3      536      542
     542      3      536      543
     543      3      537      544
     544      3      537      545
     545      5      511      533
     546      5      546      547
     547      6      547      548
     548      6      548      549
     549      5      549      550
     550      3      546      551
     551      3      546      552
     552      3      547      553
     553      3      547      554
     554      3      549      555
     555      3      549      556
     556      3      550      557
     557      3      550      558
     558      5      524      546
     559      5      559      560
     560      6      560      561
     561      6      561      562
     562      5      562      563
     563      3      559      564
     564      3      559      565
     565      3      560      566
     566      3      560      567
     567      3      562      568
