LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     644      1      5  1.28203700   -44.077100     6.898200    38.659500
     645      1      4 -0.57398700   -44.595200     8.154700    38.144700
     646      1      4 -0.57398700   -44.790600     6.210800    39.719500
     647      1      2 -0.49503000   -42.415300     7.210600    39.241500
     648      1      2 -0.12460000   -42.370000     7.830200    40.639600
     649      1      1  0.10548300   -42.109700     6.671500    36.508200
     650      1      1  0.10548300   -42.812800     5.436100    35.488900
     651      1      1  0.16952100   -43.408800     4.859800    37.717000
     652      1      1  0.16952100   -44.893400     5.470600    36.974300
     653      1      1  0.17022300   -41.894900     6.248200    39.257500
     654      1      1  0.17022300   -41.920100     7.857100    38.511100
     655      1      1  0.10550100   -42.684400     7.071800    41.363700
     656      1      1  0.10550100   -41.325700     8.067800    40.881100
     657      1      2 -0.12215100   -43.232900     9.077900    40.865200
     658      1      2 -0.49373800   -42.857200    10.242900    39.962800
     659      1      5  1.28203700   -43.994100    11.615400    40.058000
     660      1      4 -0.57398700   -43.395000    12.719700    39.325300
     661      1      4 -0.57398700   -44.387100    11.799100    41.443000
     662      1      2 -0.49503000   -45.418500    11.057900    39.135300
     663      1      2 -0.12460000   -46.567400    12.055500    39.202900
     664      1      1  0.10548300   -43.116000     9.390200    41.912000
     665      1      1  0.10548300   -44.291400     8.824700    40.760800
     666      1      1  0.16952100   -42.791200     9.968500    38.907600
     667      1      1  0.16952100   -41.887700    10.636500    40.266100
     668      1      1  0.17022300   -45.729200    10.104700    39.568200
     669      1      1  0.17022300   -45.089300    10.905400    38.103000
     670      1      1  0.10550100   -46.973500    12.074100    40.221100
     671      1      1  0.10550100   -46.198000    13.069000    39.003000
     672      1      2 -0.12215100   -47.691500    11.748300    38.210900
     673      1      2 -0.49373800   -48.232400    10.326600    38.312300
     674      1      5  1.28203700   -49.663500    10.050900    37.276200
     675      1      4 -0.57398700   -49.924600     8.623000    37.274800
     676      1      4 -0.57398700   -49.467900    10.763000    36.027600
     677      1      2 -0.49503000   -50.987300    10.836200    38.180700
     678      1      2 -0.12460000   -52.342900    10.608500    37.522500
     679      1      1  0.10548300   -47.322800    11.923400    37.192800
     680      1      1  0.10548300   -48.497700    12.471400    38.372400
     681      1      1  0.16952100   -47.480300     9.604100    37.979100
     682      1      1  0.16952100   -48.520600    10.070400    39.334900
     683      1      1  0.17022300   -50.962700    10.393200    39.179700
     684      1      1  0.17022300   -50.760900    11.904000    38.239400
     685      1      1  0.10550100   -52.533400     9.532800    37.425700
     686      1      1  0.10550100   -52.319000    11.006200    36.500800
     687      1      2 -0.12215100   -53.514200    11.262100    38.271800
     688      1      2 -0.49373800   -53.752600    10.683300    39.665500
     689      1      5  1.28203700   -53.226300    11.790800    40.971700
     690      1      4 -0.57398700   -54.233800    12.826900    41.109800
     691      1      4 -0.57398700   -51.840500    12.154700    40.750000
     692      1      2 -0.49503000   -53.302600    10.777900    42.441200
     693      1      2 -0.12460000   -52.107100     9.839400    42.580100
     694      1      1  0.10548300   -53.376100    12.348900    38.305200
     695      1      1  0.10548300   -54.415300    11.082300    37.672900
     696      1      1  0.16952100   -54.824000    10.522000    39.829900
     697      1      1  0.16952100   -53.238700     9.727000    39.796300
     698      1      1  0.17022300   -53.338000    11.481300    43.281100
     699      1      1  0.17022300   -54.251500    10.231300    42.412800
     700      1      1  0.10550100   -51.183900    10.425500    42.665000
     701      1      1  0.10550100   -52.000500     9.230000    41.674800
     702      1      2 -0.12215100   -52.220500     8.901800    43.785200
     703      1      2 -0.49373800   -52.281500     9.648000    45.111700
     704      1      5  1.28203700   -52.284500     8.562600    46.531800
     705      1      4 -0.57398700   -53.032700     7.364900    46.198400
     706      1      4 -0.57398700   -52.689700     9.353600    47.681600
     707      1      2 -0.49503000   -50.576400     8.089700    46.766600
     708      1      2 -0.12460000   -49.747200     9.203600    47.393300
     709      1      1  0.10548300   -51.360500     8.222500    43.779100
     710      1      1  0.10548300   -53.111500     8.272800    43.670100
     711      1      1  0.16952100   -53.207700    10.224700    45.185500
     712      1      1  0.16952100   -51.451100    10.349800    45.225000
     713      1      1  0.17022300   -50.600900     7.214700    47.423100
     714      1      1  0.17022300   -50.178800     7.771000    45.799300
     715      1      1  0.10550100   -50.165100     9.475100    48.370600
     716      1      1  0.10550100   -49.808800    10.107200    46.778100
     717      1      2 -0.12215100   -48.274900     8.839200    47.566800
     718      1      2 -0.49373800   -48.059600     7.690500    48.542600
     719      1      5  1.28203700   -46.333500     7.524100    48.976000
     720      1      4 -0.57398700   -45.951000     8.730100    49.684200
     721      1      4 -0.57398700   -45.628000     7.132700    47.768000
     722      1      2 -0.49503000   -46.245600     6.151900    50.133000
     723      1      2 -0.12460000   -47.263800     6.231300    51.271900
     724      1      1  0.10548300   -47.746700     9.730700    47.925300
     725      1      1  0.10548300   -47.834200     8.582500    46.598500
     726      1      1  0.16952100   -48.372600     6.743300    48.095000
     727      1      1  0.16952100   -48.616700     7.876400    49.464200
     728      1      1  0.17022300   -46.342400     5.226200    49.558100
     729      1      1  0.17022300   -45.230500     6.190200    50.541800
     730      1      1  0.10550100   -46.814800     5.810100    52.179700
     731      1      1  0.10550100   -47.506900     7.275000    51.497900
     732      1      2 -0.12215100   -48.529100     5.426000    50.960600
     733      1      2 -0.49373800   -49.727300     5.844000    51.813300
     734      1      5  1.28203700   -51.247400     5.267400    51.057600
     735      1      4 -0.57398700   -51.174800     3.821200    51.002500
     736      1      4 -0.57398700   -51.444200     6.040800    49.844900
     737      1      2 -0.49503000   -52.526600     5.697600    52.230100
     738      1      2 -0.12460000   -52.845200     7.189300    52.285500
     739      1      1  0.10548300   -48.784600     5.519600    49.902200
     740      1      1  0.10548300   -48.326900     4.358900    51.114200
     741      1      1  0.16952100   -49.660000     5.416900    52.817200
     742      1      1  0.16952100   -49.804500     6.932300    51.884100
     743      1      1  0.17022300   -53.407200     5.103500    51.965100
     744      1      1  0.17022300   -52.173100     5.342300    53.204600
     745      1      1  0.10550100   -52.071700     7.798000    51.805400
     746      1      1  0.10550100   -52.858000     7.486500    53.341900
     747      1      2 -0.12215100   -54.222300     7.546100    51.711100
     748      1      2 -0.49373800   -54.326400     7.394100    50.195500
     749      1      5  1.28203700   -55.963000     7.831600    49.614300
     750      1      4 -0.57398700   -56.874900     6.799400    50.071000
     751      1      4 -0.57398700   -56.203400     9.224000    49.950200
     752      1      2 -0.49503000   -55.827300     7.714300    47.839500
     753      1      2 -0.12460000   -57.167300     7.724000    47.109900
     754      1      1  0.10548300   -54.991700     6.938200    52.203200
     755      1      1  0.10548300   -54.443700     8.586800    51.979400
     756      1      1  0.16952100   -54.149300     6.361600    49.883300
     757      1      1  0.16952100   -53.614900     8.054700    49.696300
     758      1      1  0.17022300   -55.315100     6.770300    47.628000
     759      1      1  0.17022300   -55.196400     8.539500    47.507900
     760      1      1  0.10550100   -56.975200     7.602900    46.037000
     761      1      1  0.10550100   -57.742600     6.839800    47.412400
     762      1      2 -0.12215100   -58.053800     8.954900    47.324800
     763      1      2 -0.49373800   -57.430400    10.307800    46.997100
     764      1      5  1.28203700   -57.102800    10.545300    45.255800
     765      1      4 -0.57398700   -58.310000    10.227200    44.520600
     766      1      4 -0.57398700   -55.841100     9.900900    44.935200
     767      1      2 -0.49503000   -56.844100    12.312200    45.146200
     768      1      2 -0.12460000   -56.527900    12.776900    43.725600
     769      1      1  0.10548300   -58.390700     8.973600    48.366100
     770      1      1  0.10548300   -58.962900     8.823600    46.727300
     771      1      1  0.16952100   -58.138600    11.093300    47.281900
     772      1      1  0.16952100   -56.495900    10.483000    47.536000
     773      1      1  0.17022300   -55.987800    12.525400    45.795500
     774      1      1  0.17022300   -57.726200    12.808300    45.559000
     775      1      1  0.10550100   -55.888000    12.037900    43.233400
     776      1      1  0.10550100   -55.945000    13.704200    43.784200
     777      1      2 -0.12215100   -57.747200    13.032100    42.832000
     778      1      2 -0.49373800   -58.528000    14.278900    43.237800
     779      1      5  1.28203700   -59.871000    14.624100    42.107700
     780      1      4 -0.57398700   -60.855000    13.568300    42.248600
     781      1      4 -0.57398700   -59.297700    14.954100    40.819300
     782      1      2 -0.49503000   -60.577000    16.112000    42.798600
     783      1      2 -0.12460000   -61.859800    16.557800    42.101200
     784      1      1  0.10548300   -58.408700    12.160300    42.816000
     785      1      1  0.10548300   -57.389800    13.159300    41.802900
     786      1      1  0.16952100   -58.972700    14.162700    44.230100
     787      1      1  0.16952100   -57.876500    15.158200    43.237700
     788      1      1  0.17022300   -59.811600    16.893100    42.771900
     789      1      1  0.17022300   -60.802300    15.880200    43.845100
     790      1      1  0.10550100   -62.380800    17.250600    42.773900
     791      1      1  0.10550100   -62.530200    15.705000    41.943500
     792      1      2 -0.12215100   -61.612000    17.274200    40.771300
     793      1      2 -0.49373800   -62.910900    17.840400    40.202900
     794      1      5  1.28203700   -62.617800    18.838100    38.750300
     795      1      4 -0.57398700   -62.183300    17.963500    37.681000
     796      1      4 -0.57398700   -61.820100    19.979400    39.155400
     797      1      2 -0.49503000   -64.253700    19.439500    38.351200
     798      1      2 -0.12460000   -64.247900    20.435800    37.194300
     799      1      1  0.10548300   -60.889800    18.084800    40.923900
     800      1      1  0.10548300   -61.169300    16.588300    40.041800
     801      1      1  0.16952100   -63.598300    17.037400    39.918800
     802      1      1  0.16952100   -63.401300    18.489300    40.936800
     803      1      1  0.17022300   -64.617400    19.938600    39.255500
     804      1      1  0.17022300   -64.892000    18.576300    38.143700
     805      1      1  0.10550100   -63.376800    21.096600    37.259300
     806      1      1  0.10550100   -65.135900    21.073300    37.287500
     807      1      2 -0.12215100   -64.296500    19.762700    35.820500
     808      1      2 -0.49373800   -64.155300    20.792000    34.703800
     809      1      5  1.28203700   -64.511700    20.087500    33.101900
     810      1      4 -0.57398700   -63.598100    18.983400    32.877400
     811      1      4 -0.57398700   -65.946900    19.898700    33.014400
     812      1      2 -0.49503000   -64.051700    21.403400    31.989100
     813      1      2 -0.12460000   -64.488900    21.169500    30.545800
     814      1      1  0.10548300   -65.243700    19.219800    35.717800
     815      1      1  0.10548300   -63.498300    19.020500    35.722100
     816      1      1  0.16952100   -63.132900    21.180500    34.672000
     817      1      1  0.16952100   -64.849900    21.626200    34.843800
     818      1      1  0.17022300   -64.536300    22.312200    32.363900
     819      1      1  0.17022300   -62.969800    21.536100    32.073200
     820      1      1  0.10550100   -64.229700    22.059100    29.959900
     821      1      1  0.10550100   -65.583800    21.103400    30.512800
     822      1      2 -0.12215100   -63.925800    19.928700    29.842100
     823      1      2 -0.49373800   -62.410200    19.750500    29.862300
     824      1      5  1.28203700   -61.522400    21.069500    29.048300
     825      1      4 -0.57398700   -62.032600    21.207300    27.698800
     826      1      4 -0.57398700   -61.506600    22.207100    29.949900
     827      1      2 -0.49503000   -59.846800    20.448200    28.954000
     828      1      2 -0.12460000   -59.647100    19.384700    27.876200
     829      1      1  0.10548300   -64.267000    19.952400    28.799300
     830      1      1  0.10548300   -64.382700    19.033300    30.280600
     831      1      1  0.16952100   -62.018400    19.677200    30.879400
     832      1      1  0.16952100   -62.159300    18.825100    29.334600
     833      1      1  0.17022300   -59.621300    20.039100    29.944700
     834      1      1  0.17022300   -59.193000    21.313100    28.802100
     835      1      1  0.10550100   -60.597500    18.960600    27.533700
     836      1      1  0.10550100   -59.086400    18.554100    28.324100
     837      1      2 -0.12215100   -58.836600    19.865300    26.665800
     838      1      2 -0.49373800   -59.500500    20.979900    25.865400
     839      1      5  1.28203700   -58.516900    21.516400    24.466800
     840      1      4 -0.57398700   -57.165300    21.759300    24.941100
     841      1      4 -0.57398700   -59.243400    22.573600    23.788700
     842      1      2 -0.49503000   -58.437600    20.124100    23.352500
     843      1      2 -0.12460000   -59.778000    19.751900    22.732900
     844      1      1  0.10548300   -57.845000    20.187700    27.005100
     845      1      1  0.10548300   -58.670300    19.000800    26.015300
     846      1      1  0.16952100   -59.632400    21.874000    26.482700
     847      1      1  0.16952100   -60.480200    20.679100    25.488000
     848      1      1  0.17022300   -57.726800    20.421400    22.574700
     849      1      1  0.17022300   -58.003200    19.285600    23.899900
     850      1      1  0.10550100   -60.166000    20.589300    22.141200
     851      1      1  0.10550100   -60.511800    19.564700    23.524100
     852      1      2 -0.12215100   -59.696400    18.496800    21.858900
     853      1      2 -0.49373800   -58.852000    18.683000    20.599900
     854      1      5  1.28203700   -58.756500    17.164900    19.658300
     855      1      4 -0.57398700   -57.965700    16.215800    20.418300
     856      1      4 -0.57398700   -60.100400    16.825800    19.229200
     857      1      2 -0.49503000   -57.838400    17.595100    18.183700
     858      1      2 -0.12460000   -56.412000    18.073800    18.446300
     859      1      1  0.10548300   -60.715700    18.211000    21.568500
     860      1      1  0.10548300   -59.304000    17.663700    22.454700
     861      1      1  0.16952100   -59.287800    19.446800    19.948900
     862      1      1  0.16952100   -57.826300    18.960200    20.850800
     863      1      1  0.17022300   -58.439900    18.321700    17.630000
     864      1      1  0.17022300   -57.807000    16.671100    17.594400
     865      1      1  0.10550100   -55.737100    17.576000    17.738400
     866      1      1  0.10550100   -56.081200    17.774200    19.446200
     867      1      2 -0.12215100   -56.227400    19.587600    18.295400
     868      1      2 -0.49373800   -56.271600    20.049800    16.840400
     869      1      5  1.28203700   -56.017400    21.815400    16.711600
     870      1      4 -0.57398700   -57.115100    22.461300    17.403400
     871      1      4 -0.57398700   -54.637700    22.097200    17.064000
     872      1      2 -0.49503000   -56.212100    22.111900    14.960600
     873      1      2 -0.12460000   -56.220100    23.601300    14.635700
     874      1      1  0.10548300   -55.254300    19.863200    18.717700
     875      1      1  0.10548300   -56.978800    20.122400    18.885900
     876      1      1  0.16952100   -55.486500    19.566100    16.251200
     877      1      1  0.16952100   -57.243000    19.835300    16.387200
     878      1      1  0.17022300   -57.156000    21.651000    14.654100
     879      1      1  0.17022300   -55.384500    21.601100    14.457800
     880      1      1  0.10550100   -57.098500    24.072700    15.093000
     881      1      1  0.10550100   -55.342500    24.086000    15.077800
     882      1      2 -0.12215100   -56.237300    23.831400    13.123700
     883      1      2 -0.49373800   -56.274100    25.315900    12.780200
     884      1      5  1.28203700   -56.261700    25.625300    11.018400
     885      1      4 -0.57398700   -57.182300    24.695000    10.394900
     886      1      4 -0.57398700   -56.417800    27.056200    10.834400
     887      1      2 -0.49503000   -54.602000    25.198300    10.506300
     888      1      2 -0.12460000   -54.384800    25.459400     9.017000
     889      1      1  0.10548300   -55.355400    23.360500    12.674400
     890      1      1  0.10548300   -57.112900    23.331300    12.690800
     891      1      1  0.16952100   -57.194800    25.768900    13.162300
     892      1      1  0.16952100   -55.428600    25.858400    13.211300
     893      1      1  0.17022300   -54.445500    24.140700    10.732300
     894      1      1  0.17022300   -53.918300    25.805400    11.107300
     895      1      1  0.10550100   -54.617300    26.507200     8.790300
     896      1      1  0.10550100   -55.085600    24.852200     8.434900
     897      1      2 -0.12025000   -52.938500    25.158800     8.603000
     898      1      2 -0.49315800   -52.666900    25.459000     7.131600
     899      1      5  1.28878000   -52.992200    24.090100     6.024500
     900      1      4 -0.56894200   -54.256800    23.491400     6.405200
     901      1      4 -0.56894200   -52.790600    24.570500     4.670200
     902      1      2 -0.49490900   -51.720300    22.872400     6.353600
     903      1      2 -0.14386500   -50.295200    23.370000     6.116600
     904      1      1  0.10366900   -52.277500    25.795900     9.205600
     905      1      1  0.10366900   -52.687800    24.121200     8.845600
     906      1      1  0.17287400   -51.619100    25.738100     6.985000
     907      1      1  0.17287400   -53.276400    26.298400     6.780700
     908      1      1  0.17097300   -51.936400    22.049800     5.662000
     909      1      1  0.17097300   -51.881000    22.497400     7.367900
     910      1      1  0.10312700   -50.294300    24.321500     5.573700
     911      1      1  0.10312700   -49.770600    22.652000     5.474000
     912      1      2 -0.17085800   -49.489400    23.540100     7.412500
     913      1      2 -0.08593600   -49.084400    22.197100     8.024800
     914      1      6 -0.37777500   -48.094100    22.363900     9.551700
     915      1      2 -0.08629300   -49.256000    23.221100    10.667400
     916      1      2 -0.16677600   -50.492600    22.388100    11.001600
     917      1      1  0.10594700   -50.074800    24.137800     8.116400
     918      1      1  0.10594700   -48.583600    24.113300     7.178700
     919      1      1  0.10994600   -49.949400    21.560000     8.223100
     920      1      1  0.10994600   -48.458800    21.651300     7.309400
     921      1      1  0.12306800   -49.527400    24.188300    10.235100
     922      1      1  0.12306800   -48.700600    23.436500    11.586600
     923      1      1  0.10485800   -50.966100    22.023900    10.084200
     924      1      1  0.10485800   -50.211500    21.506000    11.589500
     925      1      2 -0.16917600   -51.555000    23.197600    11.750400
     926      1      2 -0.08571300   -51.163300    23.555200    13.182200
     927      1      6 -0.37701600   -52.473200    24.616600    13.874600
     928      1      2 -0.08531500   -52.075700    24.507400    15.652600
     929      1      2 -0.17933200   -50.697900    25.078700    15.984400
     930      1      1  0.11290000   -52.480300    22.606800    11.766200
     931      1      1  0.11290000   -51.766800    24.107600    11.176600
     932      1      1  0.10898800   -50.220300    24.106500    13.205900
     933      1      1  0.10898800   -51.063600    22.645400    13.781700
     934      1      1  0.12416900   -52.155100    23.459300    15.957900
     935      1      1  0.12416900   -52.852000    25.065500    16.187000
     936      1      1  0.10221900   -50.561800    26.048100    15.488400
     937      1      1  0.10221900   -49.913800    24.411900    15.607100
     938      1      2 -0.16917600   -50.481900    25.293100    17.488700
     939      1      2 -0.08571300   -50.638200    24.011700    18.305200
     940      1      6 -0.37701600   -50.224700    24.331100    20.049900
     941      1      2 -0.08531500   -51.105100    22.935500    20.824900
     942      1      2 -0.17933200   -50.429000    21.597800    20.527700
     943      1      1  0.11290000   -49.474300    25.706300    17.626800
     944      1      1  0.11290000   -51.190100    26.051900    17.845200
     945      1      1  0.10898800   -49.972900    23.233900    17.921600
     946      1      1  0.10898800   -51.669000    23.652400    18.246900
     947      1      1  0.12416900   -51.115900    23.110400    21.906100
     948      1      1  0.12416900   -52.144200    22.956000    20.485100
     949      1      1  0.10221900   -49.417400    21.604200    20.953600
     950      1      1  0.10221900   -50.318800    21.440300    19.448200
     951      1      2 -0.16992400   -51.191800    20.407600    21.124200
     952      1      2 -0.08385600   -52.504100    20.137700    20.389700
     953      1      6 -0.37829100   -53.341100    18.638100    20.999400
     954      1      2 -0.08369300   -53.820700    19.207800    22.665100
     955      1      2 -0.17862400   -55.112200    18.543400    23.140300
     956      1      1  0.10582700   -51.368900    20.589000    22.190600
     957      1      1  0.10582700   -50.546400    19.523000    21.050700
     958      1      1  0.11316700   -52.307200    19.985500    19.322900
     959      1      1  0.11316700   -53.198800    20.978400    20.470900
     960      1      1  0.12546600   -53.001900    19.002300    23.362300
     961      1      1  0.12546600   -53.981800    20.290500    22.638500
     962      1      1  0.10273400   -55.426400    19.055700    24.058600
     963      1      1  0.10273400   -55.906700    18.708200    22.402900
     964      1      2 -0.05314200   -56.217900    16.747600    26.249500
     965      1      3 -0.37222800   -56.854800    17.112300    25.031300
     966      1      2  0.00817700   -56.309100    16.438400    23.895300
     967      1      2 -0.21428100   -54.982500    17.044500    23.431900
     968      1      1  0.08273000   -56.743700    17.241000    27.070700
     969      1      1  0.08273000   -55.177600    17.082800    26.261500
     970      1      1  0.08273000   -56.270400    15.665900    26.406100
     971      1      1  0.09725100   -56.198100    15.368200    24.104900
     972      1      1  0.09725100   -57.045400    16.531900    23.090900
     973      1      1  0.09439100   -54.653300    16.503000    22.539100
     974      1      1  0.09439100   -54.214800    16.897400    24.199100

Bonds

       1      1        1        2
       2      1        2        3
       3      2        3        4
       4      3        1        5
       5      3        1        6
       6      3        1        7
       7      3        3        8
       8      3        3        9
       9      3        4       10
      10      3        4       11
      11      2       12       13
      12      4       13       14
      13      4       14       15
      14      2       15       16
      15      3       12       17
      16      3       12       18
      17      3       13       19
      18      3       13       20
      19      3       15       21
      20      3       15       22
      21      3       16       23
      22      3       16       24
      23      2        4       12
      24      2       25       26
      25      4       26       27
      26      4       27       28
      27      2       28       29
      28      3       25       30
      29      3       25       31
      30      3       26       32
      31      3       26       33
      32      3       28       34
      33      3       28       35
      34      3       29       36
      35      3       29       37
      36      2       16       25
      37      2       38       39
      38      4       39       40
      39      4       40       41
      40      2       41       42
      41      3       38       43
      42      3       38       44
      43      3       39       45
      44      3       39       46
      45      3       41       47
      46      3       41       48
      47      3       42       49
      48      3       42       50
      49      2       29       38
      50      2       51       52
      51      4       52       53
      52      4       53       54
      53      2       54       55
      54      3       51       56
      55      3       51       57
      56      3       52       58
      57      3       52       59
      58      3       54       60
      59      3       54       61
      60      3       55       62
      61      3       55       63
      62      2       42       51
      63      2       64       65
      64      4       65       66
      65      4       66       67
      66      2       67       68
      67      3       64       69
      68      3       64       70
      69      3       65       71
      70      3       65       72
      71      3       67       73
      72      3       67       74
      73      3       68       75
      74      3       68       76
      75      2       55       64
      76      2       77       78
      77      4       78       79
      78      4       79       80
      79      2       80       81
      80      3       77       82
      81      3       77       83
      82      3       78       84
      83      3       78       85
      84      3       80       86
      85      3       80       87
      86      3       81       88
      87      3       81       89
      88      2       68       77
      89      2       90       91
      90      4       91       92
      91      4       92       93
      92      2       93       94
      93      3       90       95
      94      3       90       96
      95      3       91       97
      96      3       91       98
      97      3       93       99
      98      3       93      100
      99      3       94      101
     100      3       94      102
     101      2       81       90
     102      2      103      104
     103      4      104      105
     104      4      105      106
     105      2      106      107
     106      3      103      108
     107      3      103      109
     108      3      104      110
     109      3      104      111
     110      3      106      112
     111      3      106      113
     112      3      107      114
     113      3      107      115
     114      2       94      103
     115      2      116      117
     116      4      117      118
     117      4      118      119
     118      2      119      120
     119      3      116      121
     120      3      116      122
     121      3      117      123
     122      3      117      124
     123      3      119      125
     124      3      119      126
     125      3      120      127
     126      3      120      128
     127      2      107      116
     128      2      129      130
     129      4      130      131
     130      4      131      132
     131      2      132      133
     132      3      129      134
     133      3      129      135
     134      3      130      136
     135      3      130      137
     136      3      132      138
     137      3      132      139
     138      3      133      140
     139      3      133      141
     140      2      120      129
     141      2      142      143
     142      4      143      144
     143      4      144      145
     144      2      145      146
     145      3      142      147
     146      3      142      148
     147      3      143      149
     148      3      143      150
     149      3      145      151
     150      3      145      152
     151      3      146      153
     152      3      146      154
     153      2      133      142
     154      2      155      156
     155      4      156      157
     156      4      157      158
     157      2      158      159
     158      3      155      160
     159      3      155      161
     160      3      156      162
     161      3      156      163
     162      3      158      164
     163      3      158      165
     164      3      159      166
     165      3      159      167
     166      2      146      155
     167      2      168      169
     168      4      169      170
     169      4      170      171
     170      2      171      172
     171      3      168      173
     172      3      168      174
     173      3      169      175
     174      3      169      176
     175      3      171      177
     176      3      171      178
     177      3      172      179
     178      3      172      180
     179      2      159      168
     180      2      181      182
     181      4      182      183
     182      4      183      184
     183      2      184      185
     184      3      181      186
     185      3      181      187
     186      3      182      188
     187      3      182      189
     188      3      184      190
     189      3      184      191
     190      3      185      192
     191      3      185      193
     192      2      172      181
     193      2      194      195
     194      4      195      196
     195      4      196      197
     196      2      197      198
     197      3      194      199
     198      3      194      200
     199      3      195      201
     200      3      195      202
     201      3      197      203
     202      3      197      204
     203      3      198      205
     204      3      198      206
     205      2      185      194
     206      2      207      208
     207      4      208      209
     208      4      209      210
     209      2      210      211
     210      3      207      212
     211      3      207      213
     212      3      208      214
     213      3      208      215
     214      3      210      216
     215      3      210      217
     216      3      211      218
     217      3      211      219
     218      2      198      207
     219      2      220      221
     220      4      221      222
     221      4      222      223
     222      2      223      224
     223      3      220      225
     224      3      220      226
     225      3      221      227
     226      3      221      228
     227      3      223      229
     228      3      223      230
     229      3      224      231
     230      3      224      232
     231      2      211      220
     232      2      233      234
     233      4      234      235
     234      4      235      236
     235      2      236      237
     236      3      233      238
     237      3      233      239
     238      3      234      240
     239      3      234      241
     240      3      236      242
     241      3      236      243
     242      3      237      244
     243      3      237      245
     244      2      224      233
     245      2      246      247
     246      4      247      248
     247      4      248      249
     248      2      249      250
     249      3      246      251
     250      3      246      252
     251      3      247      253
     252      3      247      254
     253      3      249      255
     254      3      249      256
     255      3      250      257
     256      3      250      258
     257      2      237      246
     258      2      259      260
     259      4      260      261
     260      4      261      262
     261      2      262      263
     262      3      259      264
     263      3      259      265
     264      3      260      266
     265      3      260      267
     266      3      262      268
     267      3      262      269
     268      3      263      270
     269      3      263      271
     270      2      250      259
     271      2      272      273
     272      4      273      274
     273      4      274      275
     274      2      275      276
     275      3      272      277
     276      3      272      278
     277      3      273      279
     278      3      273      280
     279      3      275      281
     280      3      275      282
     281      3      276      283
     282      3      276      284
     283      2      263      272
     284      2      285      286
     285      4      286      287
     286      4      287      288
     287      2      288      289
     288      3      285      290
     289      3      285      291
     290      3      286      292
     291      3      286      293
     292      3      288      294
     293      3      288      295
     294      3      289      296
     295      3      289      297
     296      2      276      285
     297      2      298      299
     298      4      299      300
     299      4      300      301
     300      2      301      302
     301      3      298      303
     302      3      298      304
     303      3      299      305
     304      3      299      306
     305      3      301      307
     306      3      301      308
     307      3      302      309
     308      3      302      310
     309      2      289      298
     310      2      311      312
     311      4      312      313
     312      4      313      314
     313      2      314      315
     314      3      311      316
     315      3      311      317
     316      3      312      318
     317      3      312      319
     318      3      314      320
     319      3      314      321
     320      3      315      322
     321      3      315      323
     322      2      302      311
     323      2      324      325
     324      4      325      326
     325      4      326      327
     326      2      327      328
     327      3      324      329
     328      3      324      330
     329      3      325      331
     330      3      325      332
     331      3      327      333
     332      3      327      334
     333      3      328      335
     334      3      328      336
     335      2      315      324
     336      2      337      338
     337      4      338      339
     338      4      339      340
     339      2      340      341
     340      3      337      342
     341      3      337      343
     342      3      338      344
     343      3      338      345
     344      3      340      346
     345      3      340      347
     346      3      341      348
     347      3      341      349
     348      2      328      337
     349      2      350      351
     350      4      351      352
     351      4      352      353
     352      2      353      354
     353      3      350      355
     354      3      350      356
     355      3      351      357
     356      3      351      358
     357      3      353      359
     358      3      353      360
     359      3      354      361
     360      3      354      362
     361      2      341      350
     362      2      363      364
     363      4      364      365
     364      4      365      366
     365      2      366      367
     366      3      363      368
     367      3      363      369
     368      3      364      370
     369      3      364      371
     370      3      366      372
     371      3      366      373
     372      3      367      374
     373      3      367      375
     374      2      354      363
     375      2      376      377
     376      4      377      378
     377      4      378      379
     378      2      379      380
     379      3      376      381
     380      3      376      382
     381      3      377      383
     382      3      377      384
     383      3      379      385
     384      3      379      386
     385      3      380      387
     386      3      380      388
     387      2      367      376
     388      2      389      390
     389      4      390      391
     390      4      391      392
     391      2      392      393
     392      3      389      394
     393      3      389      395
     394      3      390      396
     395      3      390      397
     396      3      392      398
     397      3      392      399
     398      3      393      400
     399      3      393      401
     400      2      380      389
     401      2      402      403
     402      5      403      404
     403      6      404      405
     404      6      404      406
     405      5      404      407
     406      2      407      408
     407      3      402      409
     408      3      402      410
     409      3      403      411
     410      3      403      412
     411      3      407      413
     412      3      407      414
     413      3      408      415
     414      3      408      416
     415      2      393      402
     416      2      417      418
     417      5      418      419
     418      6      419      420
     419      6      419      421
     420      5      419      422
     421      2      422      423
     422      3      417      424
     423      3      417      425
     424      3      418      426
     425      3      418      427
     426      3      422      428
     427      3      422      429
     428      3      423      430
     429      3      423      431
     430      2      408      417
     431      2      432      433
     432      5      433      434
     433      6      434      435
     434      6      434      436
     435      5      434      437
     436      2      437      438
     437      3      432      439
     438      3      432      440
     439      3      433      441
     440      3      433      442
     441      3      437      443
     442      3      437      444
     443      3      438      445
     444      3      438      446
     445      2      423      432
     446      2      447      448
     447      5      448      449
     448      6      449      450
     449      6      449      451
     450      5      449      452
     451      2      452      453
     452      3      447      454
     453      3      447      455
     454      3      448      456
     455      3      448      457
     456      3      452      458
     457      3      452      459
     458      3      453      460
     459      3      453      461
     460      2      438      447
     461      2      462      463
     462      5      463      464
     463      6      464      465
     464      6      464      466
     465      5      464      467
     466      2      467      468
     467      3      462      469
     468      3      462      470
     469      3      463      471
     470      3      463      472
