LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     805      1      1  0.10221900    -0.419400    -4.771700    12.725600
     806      1      1  0.10221900     1.136500    -3.960900    12.727000
     807      1      2 -0.16917600    -1.415300   -19.875500    28.311700
     808      1      2 -0.08571300    -0.620500   -18.896400    29.175200
     809      1      3 -0.37701600     0.366900   -17.762000    28.142300
     810      1      2 -0.08531500     1.842000   -18.795500    27.836900
     811      1      2 -0.17933200     2.803500   -18.862800    29.026200
     812      1      1  0.11290000    -0.742400   -20.409800    27.630300
     813      1      1  0.11290000    -2.132500   -19.329000    27.686200
     814      1      1  0.10898800     0.025500   -19.424100    29.882600
     815      1      1  0.10898800    -1.303600   -18.272400    29.759500
     816      1      1  0.12416900     1.504600   -19.803800    27.577600
     817      1      1  0.12416900     2.355900   -18.400200    26.954300
     818      1      1  0.10221900     2.268900   -18.900900    29.982000
     819      1      1  0.10221900     3.346600   -19.814300    28.949700
     820      1      2 -0.16917600    -0.446100    -2.700700    12.046100
     821      1      2 -0.08571300    -1.972200    -2.751400    12.038200
     822      1      3 -0.37701600    -2.644900    -1.053200    11.982900
     823      1      2 -0.08531500    -4.420800    -1.455000    11.975600
     824      1      2 -0.17933200    -4.939600    -1.759400    13.378400
     825      1      1  0.11290000    -0.127200    -2.118100    12.918900
     826      1      1  0.11290000    -0.070400    -2.178000    11.160400
     827      1      1  0.10898800    -2.349100    -3.285600    11.165500
     828      1      1  0.10898800    -2.334100    -3.256100    12.938100
     829      1      1  0.12416900    -4.953700    -0.591500    11.563800
     830      1      1  0.12416900    -4.581100    -2.293500    11.294400
     831      1      1  0.10221900    -4.778400    -0.884700    14.022000
     832      1      1  0.10221900    -4.379700    -2.582600    13.833000
     833      1      2 -0.16917600    -6.555000   -21.285200    29.637400
     834      1      2 -0.08571300    -5.324700   -22.190300    29.669800
     835      1      3 -0.37701600    -4.138300   -21.642600    30.941600
     836      1      2 -0.08531500    -3.256700   -20.334400    30.025900
     837      1      2 -0.17933200    -2.166300   -20.929700    29.135600
     838      1      1  0.11290000    -7.037400   -21.278600    30.623100
     839      1      1  0.11290000    -6.268600   -20.252200    29.407300
     840      1      1  0.10898800    -4.838100   -22.234800    28.691000
     841      1      1  0.10898800    -5.626900   -23.211000    29.927800
     842      1      1  0.12416900    -3.964400   -19.736600    29.443900
     843      1      1  0.12416900    -2.811600   -19.675100    30.777100
     844      1      1  0.10221900    -2.605900   -21.646900    28.432200
     845      1      1  0.10221900    -1.443600   -21.486300    29.745900
     846      1      2 -0.16917600    -6.439600    -2.086400    13.397900
     847      1      2 -0.08571300    -6.869200    -3.314900    12.589300
     848      1      3 -0.37701600    -6.024700    -4.859500    13.077600
     849      1      2 -0.08531500    -6.955800    -5.257800    14.594900
     850      1      2 -0.17933200    -8.269700    -5.967100    14.268100
     851      1      1  0.11290000    -6.991500    -1.218000    13.015700
     852      1      1  0.11290000    -6.755300    -2.203000    14.441400
     853      1      1  0.10898800    -7.952000    -3.450800    12.671700
     854      1      1  0.10898800    -6.665000    -3.151100    11.527000
     855      1      1  0.12416900    -7.123400    -4.344300    15.172200
     856      1      1  0.12416900    -6.330500    -5.915000    15.209000
     857      1      1  0.10221900    -8.797200    -5.460000    13.451800
     858      1      1  0.10221900    -8.057300    -6.987400    13.928600
     859      1      2 -0.16917600    -9.611500   -19.275000    25.730600
     860      1      2 -0.08571300    -9.393500   -20.783100    25.865600
     861      1      3 -0.37701600   -10.058700   -21.505000    27.403800
     862      1      2 -0.08531500    -8.829600   -20.915300    28.614600
     863      1      2 -0.17933200    -7.562200   -21.767800    28.587300
     864      1      1  0.11290000    -9.097400   -18.947100    24.818300
     865      1      1  0.11290000    -9.131700   -18.738700    26.556900
     866      1      1  0.10898800    -8.326900   -21.014700    25.790800
     867      1      1  0.10898800    -9.883100   -21.295100    25.029900
     868      1      1  0.12416900    -8.602900   -19.859300    28.443700
     869      1      1  0.12416900    -9.295600   -20.986400    29.603500
     870      1      1  0.10221900    -7.089500   -21.727700    27.599300
     871      1      1  0.10221900    -7.815600   -22.816800    28.786200
     872      1      2 -0.16917600    -9.194000    -5.995200    15.490300
     873      1      2 -0.08571300   -10.513600    -6.716600    15.216200
     874      1      3 -0.37701600   -10.363000    -8.534500    15.233500
     875      1      2 -0.08531500   -10.122300    -8.787400    17.022700
     876      1      2 -0.17933200   -10.658700   -10.152600    17.449800
     877      1      1  0.11290000    -8.675500    -6.425200    16.354800
     878      1      1  0.11290000    -9.430000    -4.957300    15.759200
     879      1      1  0.10898800   -10.913000    -6.419400    14.240600
     880      1      1  0.10898800   -11.261200    -6.427400    15.962500
     881      1      1  0.12416900    -9.055400    -8.704000    17.249000
     882      1      1  0.12416900   -10.651200    -8.002700    17.573300
     883      1      1  0.10221900   -11.712900   -10.249300    17.161100
     884      1      1  0.10221900   -10.105300   -10.954800    16.947700
     885      1      2 -0.16917600   -12.516800   -14.942700    23.348400
     886      1      2 -0.08571300   -12.758200   -15.129000    24.845100
     887      1      3 -0.37701600   -12.972500   -16.890800    25.257600
     888      1      2 -0.08531500   -11.217100   -17.366400    25.387600
     889      1      2 -0.17933200   -11.088000   -18.868800    25.632600
     890      1      1  0.11290000   -13.438900   -15.156700    22.793700
     891      1      1  0.11290000   -11.755600   -15.642700    22.991500
     892      1      1  0.10898800   -13.669400   -14.597600    25.139500
     893      1      1  0.10898800   -11.935900   -14.719500    25.441000
     894      1      1  0.12416900   -10.700500   -17.094100    24.463600
     895      1      1  0.12416900   -10.763400   -16.810400    26.214600
     896      1      1  0.10221900   -11.611500   -19.135900    26.557800
     897      1      1  0.10221900   -11.560000   -19.424600    24.812700
     898      1      2 -0.16917600   -10.540000   -10.316200    18.968600
     899      1      2 -0.08571300   -11.150700   -11.631200    19.447000
     900      1      3 -0.37701600   -11.030900   -11.709300    21.263200
     901      1      2 -0.08531500   -11.854200   -13.307400    21.539800
     902      1      2 -0.17933200   -12.045200   -13.519500    23.041400
     903      1      1  0.11290000   -11.048200    -9.473600    19.455600
     904      1      1  0.11290000    -9.481800   -10.265400    19.254100
     905      1      1  0.10898800   -12.204900   -11.686900    19.157500
     906      1      1  0.10898800   -10.620500   -12.483500    19.011600
     907      1      1  0.12416900   -12.824900   -13.315900    21.033900
     908      1      1  0.12416900   -11.228800   -14.095900    21.111400
     909      1      1  0.10221900   -12.776400   -12.798800    23.429000
     910      1      1  0.10221900   -11.101600   -13.345100    23.574600

Bonds

       1      1        1        2
       2      2        2        3
       3      2        3        4
       4      1        4        5
       5      3        1        6
       6      3        1        7
       7      3        2        8
       8      3        2        9
       9      3        4       10
      10      3        4       11
      11      3        5       12
      12      3        5       13
      13      1       14       15
      14      2       15       16
      15      2       16       17
      16      1       17       18
      17      3       14       19
      18      3       14       20
      19      3       15       21
      20      3       15       22
      21      3       17       23
      22      3       17       24
      23      3       18       25
      24      3       18       26
      25      1        1       14
      26      1       27       28
      27      2       28       29
      28      2       29       30
      29      1       30       31
      30      3       27       32
      31      3       27       33
      32      3       28       34
      33      3       28       35
      34      3       30       36
      35      3       30       37
      36      3       31       38
      37      3       31       39
      38      1        5       27
      39      1       40       41
      40      2       41       42
      41      2       42       43
      42      1       43       44
      43      3       40       45
      44      3       40       46
      45      3       41       47
      46      3       41       48
      47      3       43       49
      48      3       43       50
      49      3       44       51
      50      3       44       52
      51      1       18       40
      52      1       53       54
      53      2       54       55
      54      2       55       56
      55      1       56       57
      56      3       53       58
      57      3       53       59
      58      3       54       60
      59      3       54       61
      60      3       56       62
      61      3       56       63
      62      3       57       64
      63      3       57       65
      64      1       31       57
      65      1       66       67
      66      2       67       68
      67      2       68       69
      68      1       69       70
      69      3       66       71
      70      3       66       72
      71      3       67       73
      72      3       67       74
      73      3       69       75
      74      3       69       76
      75      3       70       77
      76      3       70       78
      77      1       44       66
      78      1       79       80
      79      2       80       81
      80      2       81       82
      81      1       82       83
      82      3       79       84
      83      3       79       85
      84      3       80       86
      85      3       80       87
      86      3       82       88
      87      3       82       89
      88      3       83       90
      89      3       83       91
      90      1       53       83
      91      1       92       93
      92      2       93       94
      93      2       94       95
      94      1       95       96
      95      3       92       97
      96      3       92       98
      97      3       93       99
      98      3       93      100
      99      3       95      101
     100      3       95      102
     101      3       96      103
     102      3       96      104
     103      1       70       92
     104      1      105      106
     105      2      106      107
     106      2      107      108
     107      1      108      109
     108      3      105      110
     109      3      105      111
     110      3      106      112
     111      3      106      113
     112      3      108      114
     113      3      108      115
     114      3      109      116
     115      3      109      117
     116      1       79      109
     117      1      118      119
     118      2      119      120
     119      2      120      121
     120      1      121      122
     121      3      118      123
     122      3      118      124
     123      3      119      125
     124      3      119      126
     125      3      121      127
     126      3      121      128
     127      3      122      129
     128      3      122      130
     129      1       96      118
     130      1      131      132
     131      2      132      133
     132      2      133      134
     133      1      134      135
     134      3      131      136
     135      3      131      137
     136      3      132      138
     137      3      132      139
     138      3      134      140
     139      3      134      141
     140      3      135      142
     141      3      135      143
     142      1      105      135
     143      1      144      145
     144      2      145      146
     145      2      146      147
     146      1      147      148
     147      3      144      149
     148      3      144      150
     149      3      145      151
     150      3      145      152
     151      3      147      153
     152      3      147      154
     153      3      148      155
     154      3      148      156
     155      1      122      144
     156      1      157      158
     157      2      158      159
     158      2      159      160
     159      1      160      161
     160      3      157      162
     161      3      157      163
     162      3      158      164
     163      3      158      165
     164      3      160      166
     165      3      160      167
     166      3      161      168
     167      3      161      169
     168      1      131      161
     169      1      170      171
     170      2      171      172
     171      2      172      173
     172      1      173      174
     173      3      170      175
     174      3      170      176
     175      3      171      177
     176      3      171      178
     177      3      173      179
     178      3      173      180
     179      3      174      181
     180      3      174      182
     181      1      148      170
     182      1      183      184
     183      2      184      185
     184      2      185      186
     185      1      186      187
     186      3      183      188
     187      3      183      189
     188      3      184      190
     189      3      184      191
     190      3      186      192
     191      3      186      193
     192      3      187      194
     193      3      187      195
     194      1      157      187
     195      1      196      197
     196      2      197      198
     197      2      198      199
     198      1      199      200
     199      3      196      201
     200      3      196      202
     201      3      197      203
     202      3      197      204
     203      3      199      205
     204      3      199      206
     205      3      200      207
     206      3      200      208
     207      1      174      196
     208      1      209      210
     209      2      210      211
     210      2      211      212
     211      1      212      213
     212      3      209      214
     213      3      209      215
     214      3      210      216
     215      3      210      217
     216      3      212      218
     217      3      212      219
     218      3      213      220
     219      3      213      221
     220      1      183      213
     221      1      222      223
     222      2      223      224
     223      2      224      225
     224      1      225      226
     225      3      222      227
     226      3      222      228
     227      3      223      229
     228      3      223      230
     229      3      225      231
     230      3      225      232
     231      3      226      233
     232      3      226      234
     233      1      200      222
     234      1      235      236
     235      2      236      237
     236      2      237      238
     237      1      238      239
     238      3      235      240
     239      3      235      241
     240      3      236      242
     241      3      236      243
     242      3      238      244
     243      3      238      245
     244      3      239      246
     245      3      239      247
     246      1      209      239
     247      1      248      249
     248      2      249      250
     249      2      250      251
     250      1      251      252
     251      3      248      253
     252      3      248      254
     253      3      249      255
     254      3      249      256
     255      3      251      257
     256      3      251      258
     257      3      252      259
     258      3      252      260
     259      1      226      248
     260      1      261      262
     261      2      262      263
     262      2      263      264
     263      1      264      265
     264      3      261      266
     265      3      261      267
     266      3      262      268
     267      3      262      269
     268      3      264      270
     269      3      264      271
     270      3      265      272
     271      3      265      273
     272      1      235      265
     273      1      274      275
     274      2      275      276
     275      2      276      277
     276      1      277      278
     277      3      274      279
     278      3      274      280
     279      3      275      281
     280      3      275      282
     281      3      277      283
     282      3      277      284
     283      3      278      285
     284      3      278      286
     285      1      252      274
     286      1      287      288
     287      2      288      289
     288      2      289      290
     289      1      290      291
     290      3      287      292
     291      3      287      293
     292      3      288      294
     293      3      288      295
     294      3      290      296
     295      3      290      297
     296      3      291      298
     297      3      291      299
     298      1      261      291
     299      1      300      301
     300      2      301      302
     301      2      302      303
     302      1      303      304
     303      3      300      305
     304      3      300      306
     305      3      301      307
     306      3      301      308
     307      3      303      309
     308      3      303      310
     309      3      304      311
     310      3      304      312
     311      1      278      300
     312      1      313      314
     313      2      314      315
     314      2      315      316
     315      1      316      317
     316      3      313      318
     317      3      313      319
     318      3      314      320
     319      3      314      321
     320      3      316      322
     321      3      316      323
     322      3      317      324
     323      3      317      325
     324      1      287      317
     325      1      326      327
     326      2      327      328
     327      2      328      329
     328      1      329      330
     329      3      326      331
     330      3      326      332
     331      3      327      333
     332      3      327      334
     333      3      329      335
     334      3      329      336
     335      3      330      337
     336      3      330      338
     337      1      304      326
     338      1      339      340
     339      2      340      341
     340      2      341      342
     341      1      342      343
     342      3      339      344
     343      3      339      345
     344      3      340      346
     345      3      340      347
     346      3      342      348
     347      3      342      349
     348      3      343      350
     349      3      343      351
     350      1      313      343
     351      1      352      353
     352      2      353      354
     353      2      354      355
     354      1      355      356
     355      3      352      357
     356      3      352      358
     357      3      353      359
     358      3      353      360
     359      3      355      361
     360      3      355      362
     361      3      356      363
     362      3      356      364
     363      1      330      352
     364      1      365      366
     365      2      366      367
     366      2      367      368
     367      1      368      369
     368      3      365      370
     369      3      365      371
     370      3      366      372
     371      3      366      373
     372      3      368      374
     373      3      368      375
     374      3      369      376
     375      3      369      377
     376      1      339      369
     377      1      378      379
     378      2      379      380
     379      2      380      381
     380      1      381      382
     381      3      378      383
     382      3      378      384
     383      3      379      385
     384      3      379      386
     385      3      381      387
     386      3      381      388
     387      3      382      389
     388      3      382      390
     389      1      356      378
     390      1      391      392
     391      2      392      393
     392      2      393      394
     393      1      394      395
     394      3      391      396
     395      3      391      397
     396      3      392      398
     397      3      392      399
     398      3      394      400
     399      3      394      401
     400      3      395      402
     401      3      395      403
     402      1      365      395
     403      1      404      405
     404      2      405      406
     405      2      406      407
     406      1      407      408
     407      3      404      409
     408      3      404      410
     409      3      405      411
     410      3      405      412
     411      3      407      413
     412      3      407      414
     413      3      408      415
     414      3      408      416
     415      1      382      404
     416      1      417      418
     417      2      418      419
     418      2      419      420
     419      1      420      421
     420      3      417      422
     421      3      417      423
     422      3      418      424
     423      3      418      425
     424      3      420      426
     425      3      420      427
     426      3      421      428
     427      3      421      429
     428      1      391      421
     429      1      430      431
     430      2      431      432
     431      2      432      433
     432      1      433      434
     433      3      430      435
     434      3      430      436
     435      3      431      437
     436      3      431      438
     437      3      433      439
     438      3      433      440
     439      3      434      441
     440      3      434      442
     441      1      408      430
     442      1      443      444
     443      2      444      445
     444      2      445      446
     445      1      446      447
     446      3      443      448
     447      3      443      449
     448      3      444      450
     449      3      444      451
     450      3      446      452
     451      3      446      453
     452      3      447      454
     453      3      447      455
     454      1      417      447
     455      1      456      457
     456      2      457      458
     457      2      458      459
     458      1      459      460
     459      3      456      461
     460      3      456      462
     461      3      457      463
     462      3      457      464
     463      3      459      465
     464      3      459      466
     465      3      460      467
     466      3      460      468
     467      1      434      456
     468      1      469      470
     469      2      470      471
     470      2      471      472
     471      1      472      473
     472      3      469      474
     473      3      469      475
     474      3      470      476
     475      3      470      477
     476      3      472      478
     477      3      472      479
     478      3      473      480
     479      3      473      481
     480      1      443      473
     481      1      482      483
     482      2      483      484
     483      2      484      485
     484      1      485      486
     485      3      482      487
     486      3      482      488
     487      3      483      489
     488      3      483      490
     489      3      485      491
     490      3      485      492
     491      3      486      493
     492      3      486      494
     493      1      460      482
     494      1      495      496
     495      2      496      497
     496      2      497      498
     497      1      498      499
     498      3      495      500
     499      3      495      501
     500      3      496      502
     501      3      496      503
     502      3      498      504
     503      3      498      505
     504      3      499      506
     505      3      499      507
     506      1      469      499
     507      1      508      509
     508      2      509      510
     509      2      510      511
     510      1      511      512
     511      3      508      513
     512      3      508      514
     513      3      509      515
     514      3      509      516
     515      3      511      517
     516      3      511      518
     517      3      512      519
     518      3      512      520
     519      1      486      508
     520      1      521      522
     521      2      522      523
     522      2      523      524
     523      1      524      525
     524      3      521      526
     525      3      521      527
     526      3      522      528
     527      3      522      529
     528      3      524      530
     529      3      524      531
     530      3      525      532
     531      3      525      533
     532      1      495      525
     533      1      534      535
     534      2      535      536
     535      2      536      537
     536      1      537      538
     537      3      534      539
     538      3      534      540
     539      3      535      541
     540      3      535      542
     541      3      537      543
     542      3      537      544
     543      3      538      545
     544      3      538      546
     545      1      512      534
     546      1      547      548
     547      2      548      549
     548      2      549      550
     549      1      550      551
     550      3      547      552
     551      3      547      553
     552      3      548      554
     553      3      548      555
     554      3      550      556
     555      3      550      557
     556      3      551      558
     557      3      551      559
     558      1      521      551
     559      1      560      561
     560      2      561      562
     561      2      562      563
     562      1      563      564
     563      3      560      565
     564      3      560      566
     565      3      561      567
     566      3      561      568
     567      3      563      569
     568      3      563      570
     569      3      564      571
     570      3      564      572
     571      1      538      560
     572      1      573      574
     573      2      574      575
     574      2      575      576
     575      1      576      577
     576      3      573      578
     577      3      573      579
     578      3      574      580
     579      3      574      581
     580      3      576      582
     581      3      576      583
     582      3      577      584
     583      3      577      585
     584      1      547      577
     585      1      586      587
     586      2      587      588
     587      2      588      589
     588      1      589      590
     589      3      586      591
     590      3      586      592
     591      3      587      593
     592      3      587      594
     593      3      589      595
     594      3      589      596
     595      3      590      597
     596      3      590      598
     597      1      564      586
     598      1      599      600
     599      2      600      601
     600      2      601      602
     601      1      602      603
     602      3      599      604
     603      3      599      605
     604      3      600      606
     605      3      600      607
     606      3      602      608
     607      3      602      609
     608      3      603      610
     609      3      603      611
     610      1      573      603
     611      1      612      613
     612      2      613      614
     613      2      614      615
     614      1      615      616
     615      3      612      617
     616      3      612      618
     617      3      613      619
     618      3      613      620
     619      3      615      621
     620      3      615      622
     621      3      616      623
     622      3      616      624
     623      1      590      612
     624      1      625      626
     625      2      626      627
     626      2      627      628
     627      1      628      629
     628      3      625      630
     629      3      625      631
     630      3      626      632
     631      3      626      633
     632      3      628      634
     633      3      628      635
     634      3      629      636
     635      3      629      637
     636      1      599      629
     637      1      638      639
     638      2      639      640
     639      2      640      641
     640      1      641      642
     641      3      638      643
     642      3      638      644
     643      3      639      645
     644      3      639      646
     645      3      641      647
     646      3      641      648
     647      3      642      649
     648      3      642      650
     649      1      616      638
     650      1      651      652
     651      2      652      653
     652      2      653      654
     653      1      654      655
     654      3      651      656
     655      3      651      657
     656      3      652      658
     657      3      652      659
     658      3      654      660
     659      3      654      661
     660      3      655      662
     661      3      655      663
     662      1      625      655
     663      1      664      665
     664      2      665      666
     665      2      666      667
     666      1      667      668
     667      3      664      669
     668      3      664      670
     669      3      665      671
     670      3      665      672
     671      3      667      673
     672      3      667      674
     673      3      668      675
     674      3      668      676
     675      1      642      664
     676      1      677      678
     677      2      678      679
     678      2      679      680
     679      1      680      681
     680      3      677      682
     681      3      677      683
     682      3      678      684
     683      3      678      685
     684      3      680      686
     685      3      680      687
     686      3      681      688
     687      3      681      689
     688      1      651      681
     689      1      690      691
     690      2      691      692
     691      2      692      693
     692      1      693      694
     693      3      690      695
     694      3      690      696
     695      3      691      697
     696      3      691      698
     697      3      693      699
     698      3      693      700
     699      3      694      701
     700      3      694      702
     701      1      668      690
     702      1      703      704
     703      2      704      705
     704      2      705      706
     705      1      706      707
     706      3      703      708
     707      3      703      709
     708      3      704      710
     709      3      704      711
     710      3      706      712
     711      3      706      713
     712      3      707      714
     713      3      707      715
     714      1      677      707
     715      1      716      717
     716      2      717      718
     717      2      718      719
     718      1      719      720
     719      3      716      721
     720      3      716      722
     721      3      717      723
     722      3      717      724
     723      3      719      725
     724      3      719      726
     725      3      720      727
     726      3      720      728
     727      1      694      716
     728      1      729      730
     729      2      730      731
     730      2      731      732
     731      1      732      733
     732      3      729      734
     733      3      729      735
     734      3      730      736
     735      3      730      737
     736      3      732      738
     737      3      732      739
     738      3      733      740
     739      3      733      741
     740      1      703      733
     741      1      742      743
     742      2      743      744
     743      2      744      745
     744      1      745      746
     745      3      742      747
     746      3      742      748
     747      3      743      749
     748      3      743      750
     749      3      745      751
     750      3      745      752
     751      3      746      753
     752      3      746      754
     753      1      720      742
     754      1      755      756
     755      2      756      757
     756      2      757      758
     757      1      758      759
     758      3      755      760
     759      3      755      761
     760      3      756      762
     761      3      756      763
     762      3      758      764
     763      3      758      765
     764      3      759      766
     765      3      759      767
     766      1      729      759
     767      1      768      769
     768      2      769      770
     769      2      770      771
     770      1      771      772
     771      3      768      773
     772      3      768      774
     773      3      769      775
     774      3      769      776
     775      3      771      777
     776      3      771      778
     777      3      772      779
     778      3      772      780
     779      1      746      768
     780      1      781      782
     781      2      782      783
     782      2      783      784
     783      1      784      785
     784      3      781      786
     785      3      781      787
     786      3      782      788
     787      3      782      789
     788      3      784      790
     789      3      784      791
     790      3      785      792
     791      3      785      793
     792      1      755      785
     793      1      794      795
     794      2      795      796
     795      2      796      797
     796      1      797      798
     797      3      794      799
     798      3      794      800
     799      3      795      801
     800      3      795      802
     801      3      797      803
     802      3      797      804
     803      3      798      805
     804      3      798      806
     805      1      772      794
     806      1      807      808
     807      2      808      809
     808      2      809      810
     809      1      810      811
     810      3      807      812
     811      3      807      813
     812      3      808      814
     813      3      808      815
     814      3      810      816
     815      3      810      817
     816      3      811      818
     817      3      811      819
     818      1      781      811
     819      1      820      821
     820      2      821      822
     821      2      822      823
     822      1      823      824
     823      3      820      825
     824      3      820      826
     825      3      821      827
     826      3      821      828
     827      3      823      829
     828      3      823      830
     829      3      824      831
     830      3      824      832
     831      1      798      820
     832      1      833      834
     833      2      834      835
     834      2      835      836
     835      1      836      837
     836      3      833      838
     837      3      833      839
     838      3      834      840
     839      3      834      841
     840      3      836      842
     841      3      836      843
     842      3      837      844
     843      3      837      845
     844      1      807      837
     845      1      846      847
     846      2      847      848
     847      2      848      849
     848      1      849      850
     849      3      846      851
     850      3      846      852
     851      3      847      853
     852      3      847      854
     853      3      849      855
     854      3      849      856
     855      3      850      857
     856      3      850      858
     857      1      824      846
     858      1      859      860
     859      2      860      861
     860      2      861      862
     861      1      862      863
     862      3      859      864
     863      3      859      865
     864      3      860      866
     865      3      860      867
     866      3      862      868
     867      3      862      869
     868      3      863      870
     869      3      863      871
     870      1      833      863
     871      1      872      873
     872      2      873      874
     873      2      874      875
     874      1      875      876
     875      3      872      877
     876      3      872      878
     877      3      873      879
     878      3      873      880
     879      3      875      881
     880      3      875      882
     881      3      876      883
     882      3      876      884
     883      1      850      872
     884      1      885      886
     885      2      886      887
     886      2      887      888
     887      1      888      889
     888      3      885      890
     889      3      885      891
     890      3      886      892
     891      3      886      893
     892      3      888      894
     893      3      888      895
     894      3      889      896
     895      3      889      897
     896      1      859      889
     897      1      898      899
     898      2      899      900
     899      2      900      901
     900      1      901      902
     901      3      898      903
     902      3      898      904
     903      3      899      905
     904      3      899      906
     905      3      901      907
     906      3      901      908
     907      3      902      909
     908      3      902      910
     909      1      876      898
     910      1      902      885

Angles

       1      1        2        1        6
       2      1        2        1        7
       3      2        2        1       14
       4      3        6        1        7
       5      1        6        1       14
       6      1        7        1       14
       7      4        1        2        3
       8      1        1        2        8
       9      1        1        2        9
      10      5        3        2        8
      11      5        3        2        9
      12      3        8        2        9
      13      6        2        3        4
      14      4        3        4        5
      15      5        3        4       10
      16      5        3        4       11
      17      1        5        4       10
      18      1        5        4       11
      19      3       10        4       11
      20      1        4        5       12
      21      1        4        5       13
      22      2        4        5       27
      23      3       12        5       13
      24      1       12        5       27
      25      1       13        5       27
      26      1       15       14       19
      27      1       15       14       20
      28      2       15       14        1
      29      3       19       14       20
      30      1       19       14        1
      31      1       20       14        1
      32      4       14       15       16
      33      1       14       15       21
      34      1       14       15       22
      35      5       16       15       21
      36      5       16       15       22
      37      3       21       15       22
      38      6       15       16       17
      39      4       16       17       18
      40      5       16       17       23
      41      5       16       17       24
      42      1       18       17       23
      43      1       18       17       24
      44      3       23       17       24
      45      1       17       18       25
      46      1       17       18       26
      47      2       17       18       40
      48      3       25       18       26
      49      1       25       18       40
      50      1       26       18       40
      51      1       28       27       32
      52      1       28       27       33
      53      2       28       27        5
      54      3       32       27       33
      55      1       32       27        5
      56      1       33       27        5
      57      4       27       28       29
      58      1       27       28       34
      59      1       27       28       35
      60      5       29       28       34
      61      5       29       28       35
      62      3       34       28       35
      63      6       28       29       30
      64      4       29       30       31
      65      5       29       30       36
      66      5       29       30       37
      67      1       31       30       36
      68      1       31       30       37
      69      3       36       30       37
      70      1       30       31       38
      71      1       30       31       39
      72      2       30       31       57
      73      3       38       31       39
      74      1       38       31       57
      75      1       39       31       57
      76      1       41       40       45
      77      1       41       40       46
      78      2       41       40       18
      79      3       45       40       46
      80      1       45       40       18
      81      1       46       40       18
      82      4       40       41       42
      83      1       40       41       47
      84      1       40       41       48
      85      5       42       41       47
      86      5       42       41       48
      87      3       47       41       48
      88      6       41       42       43
      89      4       42       43       44
      90      5       42       43       49
      91      5       42       43       50
      92      1       44       43       49
      93      1       44       43       50
      94      3       49       43       50
      95      1       43       44       51
      96      1       43       44       52
      97      2       43       44       66
      98      3       51       44       52
      99      1       51       44       66
     100      1       52       44       66
     101      1       54       53       58
     102      1       54       53       59
     103      2       54       53       83
     104      3       58       53       59
     105      1       58       53       83
     106      1       59       53       83
     107      4       53       54       55
     108      1       53       54       60
     109      1       53       54       61
     110      5       55       54       60
     111      5       55       54       61
     112      3       60       54       61
     113      6       54       55       56
     114      4       55       56       57
     115      5       55       56       62
     116      5       55       56       63
     117      1       57       56       62
     118      1       57       56       63
     119      3       62       56       63
     120      1       56       57       64
     121      1       56       57       65
     122      2       56       57       31
     123      3       64       57       65
     124      1       64       57       31
     125      1       65       57       31
     126      1       67       66       71
     127      1       67       66       72
     128      2       67       66       44
     129      3       71       66       72
     130      1       71       66       44
     131      1       72       66       44
     132      4       66       67       68
     133      1       66       67       73
     134      1       66       67       74
     135      5       68       67       73
     136      5       68       67       74
     137      3       73       67       74
     138      6       67       68       69
     139      4       68       69       70
     140      5       68       69       75
     141      5       68       69       76
     142      1       70       69       75
     143      1       70       69       76
     144      3       75       69       76
     145      1       69       70       77
