     841      1      4 -0.14180800    29.058155    16.691580   -14.070346
     842      1      4 -0.10144000    28.240047    16.067870   -13.123441
     843      1      4 -0.10429300    28.591545    12.628748   -12.532698
     844      1      4 -0.10448000    29.866344    12.066537   -12.388294
     845      1      1  0.15195800    30.426886    12.878264    -9.134580
     846      1      1  0.15159700    28.184833    13.806732    -9.377506
     847      1      1  0.16836200    23.858146    12.305128    -9.205695
     848      1      1  0.15413200    22.274212    13.096833    -7.258108
     849      1      1  0.16577500    20.803176    11.732917    -5.829832
     850      1      1  0.14476800    17.413591     8.655351   -11.028230
     851      1      1  0.14607500    15.501701     7.551233   -12.150318
     852      1      1  0.14178400    13.339899     7.291212   -10.955078
     853      1      1  0.14685000    13.097278     8.106318    -8.650302
     854      1      1  0.14843300    14.936021     9.255413    -7.531227
     855      1      1  0.16899800    19.828474    12.033499   -10.657188
     856      1      1  0.15348000    20.665138    14.544995   -11.022538
     857      1      1  0.16637800    22.299614    15.584564   -12.546112
     858      1      1  0.15027400    25.759820    14.996934   -15.186156
     859      1      1  0.14452800    27.204227    16.097977   -16.854561
     860      1      1  0.14134700    29.324389    17.185310   -16.149704
     861      1      1  0.14644400    29.978174    17.174372   -13.753136
     862      1      1  0.14740800    28.540967    16.091837   -12.077884
     863      1      1  0.15600400    28.081050    12.531046   -13.489468
     864      1      1  0.15605600    30.314019    11.567732   -13.246795
     865      1      3 -0.15516200    17.932476     4.753290    -0.769605
     866      1      3 -0.12204400    16.425744     4.597147    -1.085919
     867      1      4  0.43960400    15.574627     4.980925     0.118870
     868      1      9 -0.41105600    15.951713     4.937176     1.289532
     869      1      7 -0.31160400    14.339232     5.446913    -0.327186
     870      1      4  0.08092300    13.268471     5.937210     0.448575
     871      1      4 -0.13667100    12.284787     6.599301    -0.277271
     872      1      4 -0.11234400    11.157048     7.100423     0.372877
     873      1      4 -0.03890200    10.988455     6.942179     1.759075
     874      1      4 -0.04613900     9.777588     7.445556     2.439200
     875      1      4 -0.12204700     8.504499     7.278141     1.868266
     876      1      4 -0.13968300     7.356171     7.768328     2.496162
     877      1      4 -0.13132600     7.456777     8.434748     3.714089
     878      1      4 -0.13902800     8.706154     8.611227     4.303120
     879      1      4 -0.12039100     9.853513     8.120294     3.670700
     880      1      4 -0.10737000    12.001232     6.264328     2.466782
     881      1      4 -0.13816200    13.135723     5.759552     1.818169
     882      1      2  0.11973200    18.508482     4.056653    -1.382527
     883      1      2  0.11973200    18.134745     4.460784     0.268577
     884      1      2  0.15223200    16.135377     5.276474    -1.892100
     885      1      1  0.15485900    12.384566     6.696492    -1.358124
     886      1      1  0.14910100    10.402441     7.595885    -0.237345
     887      1      1  0.14113900     8.395455     6.760169     0.912394
     888      1      1  0.14128900     6.391232     7.630715     2.012248
     889      1      1  0.13945200     6.560810     8.822030     4.187790
     890      1      1  0.14205800     8.796215     9.143932     5.243275
     891      1      1  0.14385800    10.824704     8.295862     4.126994
     892      1      1  0.15082900    11.895347     6.086457     3.532000
     893      1      1  0.15712100    13.877075     5.209468     2.382968
     894      1      3 -0.12888200    17.383681     8.357252    -6.343230
     895      1      3 -0.11375600    18.392397     7.706278    -5.357579
     896      1      4  0.44224000    19.669154     7.301546    -6.093190
     897      1      9 -0.42217600    19.842930     6.253427    -6.701423
     898      1      7 -0.31359500    20.634946     8.310619    -6.012787
     899      1      4  0.08223900    21.717201     8.281357    -6.909402
     900      1      4 -0.12992600    21.549080     7.995916    -8.261690
     901      1      4 -0.11214300    22.653024     8.030678    -9.114139
     902      1      4 -0.04382300    23.929393     8.370514    -8.633783
     903      1      4 -0.04277300    25.090632     8.362005    -9.535539
     904      1      4 -0.12521100    25.886761     9.502864    -9.707635
     905      1      4 -0.14143600    26.970723     9.493686   -10.588128
     906      1      4 -0.13755500    27.285530     8.340944   -11.303528
     907      1      4 -0.14368700    26.512956     7.194889   -11.139685
     908      1      4 -0.12727200    25.423711     7.207835   -10.264924
     909      1      4 -0.11710800    24.062704     8.699431    -7.272567
     910      1      4 -0.14640600    22.960577     8.660787    -6.413610
     911      1      2  0.13303300    16.512526     8.715373    -5.788127
     912      1      2  0.13303300    17.032808     7.557719    -7.000291
     913      1      2  0.14168700    17.929097     6.768810    -5.031006
     914      1      1  0.17114600    20.569137     7.733119    -8.656650
     915      1      1  0.14769700    22.499019     7.784554   -10.162398
     916      1      1  0.14518400    25.648185    10.419540    -9.172423
     917      1      1  0.14109100    27.557880    10.396640   -10.714216
     918      1      1  0.13540500    28.122570     8.339548   -11.994174
     919      1      1  0.13737400    26.740886     6.290836   -11.696995
     920      1      1  0.13727700    24.821889     6.306178   -10.150729
     921      1      1  0.14281800    25.033892     8.958813    -6.860760
     922      1      1  0.15552500    23.066679     8.900580    -5.359328
     923      1      3 -0.15516200    18.397039     6.603366    -2.484903
     924      1      3 -0.12204400    18.548824     6.146043    -1.022137
     925      1      4  0.43960400    18.056392     7.169955    -0.008899
     926      1      9 -0.41105600    18.718295     7.528204     0.963504
     927      1      7 -0.31160400    16.805814     7.652781    -0.371236
     928      1      4  0.08092300    16.027305     8.505511     0.436145
     929      1      4 -0.13667100    15.128171     9.321797    -0.242031
     930      1      4 -0.11234400    14.232729    10.114331     0.478215
     931      1      4 -0.03890200    14.216132    10.096812     1.883630
     932      1      4 -0.04613900    13.233551    10.895264     2.638674
     933      1      4 -0.12204700    13.622355    11.706229     3.718537
     934      1      4 -0.13968300    12.684220    12.460103     4.431713
     935      1      4 -0.13132600    11.337831    12.414523     4.076739
     936      1      4 -0.13902800    10.931358    11.617769     3.010302
     937      1      4 -0.12039100    11.871120    10.866958     2.299751
     938      1      4 -0.10737000    15.134577     9.257713     2.542327
     939      1      4 -0.13816200    16.031813     8.458048     1.825380
     940      1      2  0.11973200    18.710408     5.783703    -3.140959
     941      1      2  0.11973200    17.340040     6.787713    -2.697879
     942      1      2  0.15223200    19.626146     6.046791    -0.827734
     943      1      1  0.15485900    15.079840     9.299518    -1.328836
     944      1      1  0.14910100    13.516831    10.714177    -0.081186
     945      1      1  0.14113900    14.671634    11.761180     3.996942
     946      1      1  0.14128900    13.008373    13.083599     5.257982
     947      1      1  0.13945200    10.602012    12.996257     4.622314
     948      1      1  0.14205800     9.883961    11.562681     2.720372
     949      1      1  0.14385800    11.524717    10.236660     1.478163
     950      1      1  0.15082900    15.116110     9.172174     3.624679
     951      1      1  0.15712100    16.675255     7.762916     2.354218
     952      1      3 -0.15516200    18.603914     8.581101    -4.094516
     953      1      3 -0.12204400    19.175714     7.880435    -2.839173
     954      1      4  0.43960400    20.687927     7.735071    -2.963014
     955      1      9 -0.41105600    21.451351     8.699772    -2.905675
     956      1      7 -0.31160400    21.070199     6.418125    -3.181395
     957      1      4  0.08092300    22.392612     6.172786    -3.580083
     958      1      4 -0.13667100    23.495216     6.682871    -2.902620
     959      1      4 -0.11234400    24.778057     6.463297    -3.414908
     960      1      4 -0.03890200    24.977098     5.714585    -4.591016
     961      1      4 -0.04613900    26.323313     5.563341    -5.176784
     962      1      4 -0.12204700    27.432524     5.211050    -4.390162
     963      1      4 -0.13968300    28.710914     5.103878    -4.947851
     964      1      4 -0.13132600    28.903291     5.346903    -6.305978
     965      1      4 -0.13902800    27.817424     5.688437    -7.106911
     966      1      4 -0.12039100    26.542002     5.793225    -6.546077
     967      1      4 -0.10737000    23.845658     5.151507    -5.208919
     968      1      4 -0.13816200    22.561338     5.371301    -4.703967
     969      1      2  0.11973200    19.232195     9.449611    -4.318895
     970      1      2  0.11973200    17.627894     8.992829    -3.802654
     971      1      2  0.15223200    19.041283     8.587956    -2.009394
     972      1      1  0.15485900    23.359393     7.280619    -2.007104
     973      1      1  0.14910100    25.620934     6.919262    -2.903962
     974      1      1  0.14113900    27.296946     5.003484    -3.330737
     975      1      1  0.14128900    29.550150     4.824646    -4.318438
     976      1      1  0.13945200    29.893918     5.265304    -6.742188
     977      1      1  0.14205800    27.949968     5.876994    -8.168818
     978      1      1  0.14385800    25.706044     6.069576    -7.187826
     979      1      1  0.15082900    23.939766     4.546409    -6.108085
     980      1      1  0.15712100    21.691738     4.948435    -5.208048

Bonds

       1      1        1        2
       2      2        3        2
       3      3        3        4
       4      3        3        5
       5      2        3        6
       6      1        6        7
       7      4        1        8
       8      4        1        9
       9      4        2       10
      10      4        2       11
      11      4        6       12
      12      4        6       13
      13      4        7       14
      14      4        7       15
      15      1       16       17
      16      2       18       17
      17      3       18       19
      18      3       18       20
      19      2       18       21
      20      1       21       22
      21      4       16       23
      22      4       16       24
      23      4       17       25
      24      4       17       26
      25      4       21       27
      26      4       21       28
      27      4       22       29
      28      4       22       30
      29      1        1       16
      30      1       31       32
      31      2       33       32
      32      3       33       34
      33      3       33       35
      34      2       33       36
      35      1       36       37
      36      4       31       38
      37      4       31       39
      38      4       32       40
      39      4       32       41
      40      4       36       42
      41      4       36       43
      42      4       37       44
      43      4       37       45
      44      1        7       31
      45      1       46       47
      46      2       48       47
      47      3       48       49
      48      3       48       50
      49      2       48       51
      50      1       51       52
      51      4       46       53
      52      4       46       54
      53      4       47       55
      54      4       47       56
      55      4       51       57
      56      4       51       58
      57      4       52       59
      58      4       52       60
      59      1       22       46
      60      5       61       62
      61      6       62       63
      62      7       63       64
      63      1       64       65
      64      8       65       66
      65      8       65       67
      66      8       65       68
      67      6       62       69
      68      7       69       70
      69      1       70       71
      70      8       71       72
      71      8       71       73
      72      8       71       74
      73      4       64       75
      74      4       64       76
      75      4       70       77
      76      4       70       78
      77      9       37       62
      78      1       79       80
      79      2       81       80
      80      3       81       82
      81      3       81       83
      82      2       81       84
      83      1       84       85
      84      4       79       86
      85      4       79       87
      86      4       80       88
      87      4       80       89
      88      4       84       90
      89      4       84       91
      90      4       85       92
      91      4       85       93
      92      1       52       79
      93      5       94       95
      94      6       95       96
      95      7       96       97
      96      1       97       98
      97      8       98       99
      98      8       98      100
      99      8       98      101
     100      6       95      102
     101      7      102      103
     102      1      103      104
     103      8      104      105
     104      8      104      106
     105      8      104      107
     106      4       97      108
     107      4       97      109
     108      4      103      110
     109      4      103      111
     110      5       61       95
     111     10      112      113
     112     10      113      114
     113     10      114      115
     114     11      115      116
     115     12      116      117
     116     13      117      118
     117     14      118      119
     118     10      119      120
     119     11      120      121
     120     10      121      122
     121     10      122      123
     122     14      123      124
     123     13      124      125
     124     12      125      126
     125     11      126      127
     126     11      127      128
     127     10      128      129
     128     10      129      130
     129     10      130      131
     130     10      131      132
     131     10      132      133
     132     12      127      134
     133     13      134      135
     134     14      135      136
     135     10      120      137
     136     10      137      138
     137     14      138      139
     138     13      139      140
     139     12      140      141
     140     11      141      142
     141     10      142      143
     142     10      143      144
     143     10      144      145
     144     10      145      146
     145     10      146      147
     146     10      115      148
     147     10      148      149
     148     10      149      112
     149     11      141      116
     150     10      147      142
     151     15      139      118
     152     10      136      121
     153     15      135      124
     154     10      133      128
     155     16      113      150
     156     16      114      151
     157     16      119      152
     158     16      122      153
     159     16      123      154
     160     16      129      155
     161     16      130      156
     162     16      131      157
     163     16      132      158
     164     16      133      159
     165     16      136      160
     166     16      137      161
     167     16      138      162
     168     16      143      163
     169     16      144      164
     170     16      145      165
     171     16      146      166
     172     16      147      167
     173     16      148      168
     174     16      149      169
     175     17       85      112
     176      5      170      171
     177      6      171      172
     178      7      172      173
     179      1      173      174
     180      8      174      175
     181      8      174      176
     182      8      174      177
     183      6      171      178
     184      7      178      179
     185      1      179      180
     186      8      180      181
     187      8      180      182
     188      8      180      183
     189      4      173      184
     190      4      173      185
     191      4      179      186
     192      4      179      187
     193      5       94      171
     194     10      188      189
     195     10      189      190
     196     10      190      191
     197     11      191      192
     198     12      192      193
     199     13      193      194
     200     14      194      195
     201     10      195      196
     202     11      196      197
     203     10      197      198
     204     10      198      199
     205     14      199      200
     206     13      200      201
     207     12      201      202
     208     11      202      203
     209     11      203      204
     210     10      204      205
     211     10      205      206
     212     10      206      207
     213     10      207      208
     214     10      208      209
     215     12      203      210
     216     13      210      211
     217     14      211      212
     218     10      196      213
     219     10      213      214
     220     14      214      215
     221     13      215      216
     222     12      216      217
     223     11      217      218
     224     10      218      219
     225     10      219      220
     226     10      220      221
     227     10      221      222
     228     10      222      223
     229     10      191      224
     230     10      224      225
     231     10      225      188
     232     11      217      192
     233     10      223      218
     234     15      215      194
     235     10      212      197
     236     15      211      200
     237     10      209      204
     238     16      189      226
     239     16      190      227
     240     16      195      228
     241     16      198      229
     242     16      199      230
     243     16      205      231
     244     16      206      232
     245     16      207      233
     246     16      208      234
     247     16      209      235
     248     16      212      236
     249     16      213      237
     250     16      214      238
     251     16      219      239
     252     16      220      240
     253     16      221      241
     254     16      222      242
     255     16      223      243
     256     16      224      244
     257     16      225      245
     258     11      126      188
     259      5      246      247
     260      6      247      248
     261      7      248      249
     262      1      249      250
     263      8      250      251
     264      8      250      252
     265      8      250      253
     266      6      247      254
     267      7      254      255
     268      1      255      256
     269      8      256      257
     270      8      256      258
     271      8      256      259
     272      4      249      260
     273      4      249      261
     274      4      255      262
     275      4      255      263
     276      5      170      247
     277     10      264      265
     278     10      265      266
     279     10      266      267
     280     11      267      268
     281     12      268      269
     282     13      269      270
     283     14      270      271
     284     10      271      272
     285     11      272      273
     286     10      273      274
     287     10      274      275
     288     14      275      276
     289     13      276      277
     290     12      277      278
     291     11      278      279
     292     11      279      280
     293     10      280      281
     294     10      281      282
     295     10      282      283
     296     10      283      284
     297     10      284      285
     298     12      279      286
     299     13      286      287
     300     14      287      288
     301     10      272      289
     302     10      289      290
     303     14      290      291
     304     13      291      292
     305     12      292      293
     306     11      293      294
     307     10      294      295
     308     10      295      296
     309     10      296      297
     310     10      297      298
     311     10      298      299
     312     10      267      300
     313     10      300      301
     314     10      301      264
     315     11      293      268
     316     10      299      294
     317     15      291      270
     318     10      288      273
     319     15      287      276
     320     10      285      280
     321     16      265      302
     322     16      266      303
     323     16      271      304
     324     16      274      305
     325     16      275      306
     326     16      281      307
     327     16      282      308
     328     16      283      309
     329     16      284      310
     330     16      285      311
     331     16      288      312
     332     16      289      313
     333     16      290      314
     334     16      295      315
     335     16      296      316
     336     16      297      317
     337     16      298      318
     338     16      299      319
     339     16      300      320
     340     16      301      321
     341     11      202      264
     342      5      322      323
     343      6      323      324
     344      7      324      325
     345      1      325      326
     346      8      326      327
     347      8      326      328
     348      8      326      329
     349      6      323      330
     350      7      330      331
     351      1      331      332
     352      8      332      333
     353      8      332      334
     354      8      332      335
     355      4      325      336
     356      4      325      337
     357      4      331      338
     358      4      331      339
     359      5      246      323
     360     10      340      341
     361     10      341      342
     362     10      342      343
     363     11      343      344
     364     12      344      345
     365     13      345      346
     366     14      346      347
     367     10      347      348
     368     11      348      349
     369     10      349      350
     370     10      350      351
     371     14      351      352
     372     13      352      353
     373     12      353      354
     374     11      354      355
     375     11      355      356
     376     10      356      357
     377     10      357      358
     378     10      358      359
     379     10      359      360
     380     10      360      361
     381     12      355      362
     382     13      362      363
     383     14      363      364
     384     10      348      365
     385     10      365      366
     386     14      366      367
     387     13      367      368
     388     12      368      369
     389     11      369      370
     390     10      370      371
     391     10      371      372
     392     10      372      373
     393     10      373      374
     394     10      374      375
     395     10      343      376
     396     10      376      377
     397     10      377      340
     398     11      369      344
     399     10      375      370
     400     15      367      346
     401     10      364      349
     402     15      363      352
     403     10      361      356
     404     16      341      378
     405     16      342      379
     406     16      347      380
     407     16      350      381
     408     16      351      382
     409     16      357      383
     410     16      358      384
     411     16      359      385
     412     16      360      386
     413     16      361      387
     414     16      364      388
     415     16      365      389
     416     16      366      390
     417     16      371      391
     418     16      372      392
     419     16      373      393
     420     16      374      394
     421     16      375      395
     422     16      376      396
     423     16      377      397
     424     11      278      340
     425      5      398      399
     426      6      399      400
     427      7      400      401
     428      1      401      402
     429      8      402      403
     430      8      402      404
     431      8      402      405
     432      6      399      406
     433      7      406      407
     434      1      407      408
     435      8      408      409
     436      8      408      410
     437      8      408      411
     438      4      401      412
     439      4      401      413
     440      4      407      414
     441      4      407      415
     442      5      322      399
     443     10      416      417
     444     10      417      418
     445     10      418      419
     446     11      419      420
     447     12      420      421
     448     13      421      422
     449     14      422      423
     450     10      423      424
     451     11      424      425
     452     10      425      426
     453     10      426      427
     454     14      427      428
     455     13      428      429
     456     12      429      430
     457     11      430      431
     458     11      431      432
     459     10      432      433
     460     10      433      434
     461     10      434      435
     462     10      435      436
     463     10      436      437
     464     12      431      438
     465     13      438      439
     466     14      439      440
     467     10      424      441
     468     10      441      442
     469     14      442      443
     470     13      443      444
     471     12      444      445
     472     11      445      446
     473     10      446      447
     474     10      447      448
     475     10      448      449
     476     10      449      450
     477     10      450      451
     478     10      419      452
     479     10      452      453
     480     10      453      416
     481     11      445      420
     482     10      451      446
     483     15      443      422
     484     10      440      425
     485     15      439      428
     486     10      437      432
     487     16      417      454
     488     16      418      455
     489     16      423      456
     490     16      426      457
     491     16      427      458
     492     16      433      459
     493     16      434      460
     494     16      435      461
     495     16      436      462
     496     16      437      463
     497     16      440      464
     498     16      441      465
     499     16      442      466
     500     16      447      467
     501     16      448      468
     502     16      449      469
     503     16      450      470
     504     16      451      471
     505     16      452      472
     506     16      453      473
     507     11      354      416
     508      5      474      475
     509      6      475      476
     510      7      476      477
     511      1      477      478
     512      8      478      479
     513      8      478      480
     514      8      478      481
     515      6      475      482
     516      7      482      483
     517      1      483      484
     518      8      484      485
     519      8      484      486
     520      8      484      487
     521      4      477      488
     522      4      477      489
     523      4      483      490
     524      4      483      491
     525      5      398      475
     526     10      492      493
     527     10      493      494
     528     10      494      495
     529     11      495      496
     530     12      496      497
     531     13      497      498
     532     14      498      499
     533     10      499      500
     534     11      500      501
     535     10      501      502
     536     10      502      503
     537     14      503      504
     538     13      504      505
     539     12      505      506
     540     11      506      507
     541     11      507      508
     542     10      508      509
     543     10      509      510
     544     10      510      511
     545     10      511      512
     546     10      512      513
     547     12      507      514
     548     13      514      515
     549     14      515      516
     550     10      500      517
     551     10      517      518
     552     14      518      519
     553     13      519      520
     554     12      520      521
     555     11      521      522
     556     10      522      523
     557     10      523      524
     558     10      524      525
     559     10      525      526
     560     10      526      527
     561     10      495      528
     562     10      528      529
     563     10      529      492
     564     11      521      496
     565     10      527      522
     566     15      519      498
     567     10      516      501
     568     15      515      504
     569     10      513      508
     570     16      493      530
     571     16      494      531
     572     16      499      532
     573     16      502      533
     574     16      503      534
     575     16      509      535
     576     16      510      536
     577     16      511      537
     578     16      512      538
     579     16      513      539
     580     16      516      540
     581     16      517      541
     582     16      518      542
     583     16      523      543
     584     16      524      544
     585     16      525      545
     586     16      526      546
     587     16      527      547
     588     16      528      548
     589     16      529      549
     590     11      430      492
     591      5      550      551
     592      6      551      552
     593      7      552      553
     594      1      553      554
     595      8      554      555
     596      8      554      556
     597      8      554      557
     598      6      551      558
     599      7      558      559
     600      1      559      560
     601      8      560      561
     602      8      560      562
     603      8      560      563
     604      4      553      564
     605      4      553      565
     606      4      559      566
     607      4      559      567
     608      5      474      551
     609     10      568      569
     610     10      569      570
     611     10      570      571
     612     11      571      572
     613     12      572      573
     614     13      573      574
     615     14      574      575
     616     10      575      576
     617     11      576      577
     618     10      577      578
     619     10      578      579
     620     14      579      580
     621     13      580      581
     622     12      581      582
     623     11      582      583
     624     11      583      584
     625     10      584      585
     626     10      585      586
     627     10      586      587
     628     10      587      588
     629     10      588      589
     630     12      583      590
     631     13      590      591
     632     14      591      592
     633     10      576      593
     634     10      593      594
     635     14      594      595
     636     13      595      596
     637     12      596      597
     638     11      597      598
     639     10      598      599
     640     10      599      600
     641     10      600      601
     642     10      601      602
     643     10      602      603
     644     10      571      604
     645     10      604      605
     646     10      605      568
     647     11      597      572
     648     10      603      598
     649     15      595      574
     650     10      592      577
     651     15      591      580
     652     10      589      584
     653     16      569      606
     654     16      570      607
     655     16      575      608
     656     16      578      609
     657     16      579      610
     658     16      585      611
     659     16      586      612
     660     16      587      613
     661     16      588      614
     662     16      589      615
     663     16      592      616
     664     16      593      617
     665     16      594      618
     666     16      599      619
     667     16      600      620
     668     16      601      621
     669     16      602      622
     670     16      603      623
     671     16      604      624
     672     16      605      625
     673     11      506      568
     674      5      626      627
     675      6      627      628
     676      7      628      629
     677      1      629      630
     678      8      630      631
     679      8      630      632
     680      8      630      633
     681      6      627      634
     682      7      634      635
     683      1      635      636
     684      8      636      637
     685      8      636      638
     686      8      636      639
     687      4      629      640
     688      4      629      641
     689      4      635      642
     690      4      635      643
     691      5      550      627
     692     10      644      645
     693     10      645      646
     694     10      646      647
     695     11      647      648
     696     12      648      649
     697     13      649      650
     698     14      650      651
     699     10      651      652
     700     11      652      653
     701     10      653      654
     702     10      654      655
     703     14      655      656
     704     13      656      657
     705     12      657      658
     706     11      658      659
     707     11      659      660
     708     10      660      661
     709     10      661      662
     710     10      662      663
     711     10      663      664
     712     10      664      665
     713     12      659      666
     714     13      666      667
     715     14      667      668
     716     10      652      669
     717     10      669      670
     718     14      670      671
     719     13      671      672
     720     12      672      673
     721     11      673      674
     722     10      674      675
     723     10      675      676
     724     10      676      677
     725     10      677      678
     726     10      678      679
     727     10      647      680
     728     10      680      681
     729     10      681      644
     730     11      673      648
     731     10      679      674
     732     15      671      650
     733     10      668      653
     734     15      667      656
     735     10      665      660
     736     16      645      682
     737     16      646      683
     738     16      651      684
     739     16      654      685
     740     16      655      686
     741     16      661      687
     742     16      662      688
     743     16      663      689
     744     16      664      690
     745     16      665      691
     746     16      668      692
     747     16      669      693
     748     16      670      694
     749     16      675      695
     750     16      676      696
     751     16      677      697
     752     16      678      698
     753     16      679      699
     754     16      680      700
     755     16      681      701
     756     11      582      644
     757      5      702      703
     758      6      703      704
     759      7      704      705
     760      1      705      706
     761      8      706      707
     762      8      706      708
     763      8      706      709
     764      6      703      710
     765      7      710      711
     766      1      711      712
     767      8      712      713
     768      8      712      714
     769      8      712      715
     770      4      705      716
     771      4      705      717
     772      4      711      718
     773      4      711      719
     774      5      626      703
     775     10      720      721
     776     10      721      722
     777     10      722      723
     778     11      723      724
     779     12      724      725
     780     13      725      726
     781     14      726      727
     782     10      727      728
     783     11      728      729
     784     10      729      730
     785     10      730      731
     786     14      731      732
     787     13      732      733
     788     12      733      734
     789     11      734      735
     790     11      735      736
     791     10      736      737
     792     10      737      738
     793     10      738      739
     794     10      739      740
     795     10      740      741
     796     12      735      742
     797     13      742      743
     798     14      743      744
     799     10      728      745
     800     10      745      746
     801     14      746      747
     802     13      747      748
     803     12      748      749
     804     11      749      750
     805     10      750      751
     806     10      751      752
     807     10      752      753
     808     10      753      754
     809     10      754      755
     810     10      723      756
     811     10      756      757
     812     10      757      720
     813     11      749      724
     814     10      755      750
     815     15      747      726
     816     10      744      729
     817     15      743      732
     818     10      741      736
     819     16      721      758
     820     16      722      759
     821     16      727      760
     822     16      730      761
     823     16      731      762
     824     16      737      763
     825     16      738      764
     826     16      739      765
     827     16      740      766
     828     16      741      767
     829     16      744      768
     830     16      745      769
     831     16      746      770
     832     16      751      771
     833     16      752      772
     834     16      753      773
     835     16      754      774
     836     16      755      775
     837     16      756      776
     838     16      757      777
     839     11      658      720
     840      1      778      779
     841     18      779      780
     842     19      780      781
     843     20      780      782
     844     21      782      783
     845     10      783      784
     846     10      784      785
     847     10      785      786
     848     11      786      787
     849     10      787      788
     850     10      788      789
     851     10      789      790
     852     10      790      791
     853     10      791      792
     854     10      786      793
     855     10      793      794
     856     10      794      783
     857     10      792      787
     858      4      778      795
     859      4      778      796
     860      4      779      797
     861     16      784      798
     862     16      785      799
     863     16      788      800
     864     16      789      801
     865     16      790      802
     866     16      791      803
     867     16      792      804
     868     16      793      805
     869     16      794      806
     870     22      702      779
     871     10      807      808
     872     10      808      809
     873     10      809      810
     874     11      810      811
     875     12      811      812
     876     13      812      813
     877     14      813      814
     878     10      814      815
     879     11      815      816
     880     10      816      817
     881     10      817      818
     882     14      818      819
     883     13      819      820
     884     12      820      821
     885     10      821      822
     886     11      822      823
     887     10      823      824
     888     10      824      825
     889     10      825      826
     890     10      826      827
     891     10      827      828
     892     12      822      829
     893     13      829      830
     894     14      830      831
     895     10      815      832
     896     10      832      833
     897     14      833      834
     898     13      834      835
     899     12      835      836
     900     11      836      837
     901     10      837      838
     902     10      838      839
     903     10      839      840
     904     10      840      841
     905     10      841      842
     906     10      810      843
     907     10      843      844
     908     10      844      807
     909     11      836      811
     910     10      842      837
     911     15      834      813
     912     10      831      816
     913     15      830      819
     914     10      828      823
     915     16      808      845
     916     16      809      846
     917     16      814      847
     918     16      817      848
     919     16      818      849
     920     16      824      850
     921     16      825      851
     922     16      826      852
     923     16      827      853
     924     16      828      854
     925     16      831      855
     926     16      832      856
     927     16      833      857
     928     16      838      858
     929     16      839      859
     930     16      840      860
     931     16      841      861
     932     16      842      862
     933     16      843      863
     934     16      844      864
     935     11      734      807
     936      1      865      866
     937     18      866      867
     938     19      867      868
     939     20      867      869
     940     21      869      870
     941     10      870      871
     942     10      871      872
     943     10      872      873
     944     11      873      874
     945     10      874      875
     946     10      875      876
     947     10      876      877
     948     10      877      878
     949     10      878      879
     950     10      873      880
     951     10      880      881
     952     10      881      870
     953     10      879      874
     954      4      865      882
     955      4      865      883
     956      4      866      884
     957     16      871      885
     958     16      872      886
     959     16      875      887
     960     16      876      888
     961     16      877      889
     962     16      878      890
     963     16      879      891
     964     16      880      892
     965     16      881      893
     966      1      778      866
     967      1      894      895
     968     18      895      896
     969     19      896      897
     970     20      896      898
     971     21      898      899
     972     10      899      900
     973     10      900      901
     974     10      901      902
     975     11      902      903
     976     10      903      904
     977     10      904      905
     978     10      905      906
     979     10      906      907
     980     10      907      908
     981     10      902      909
     982     10      909      910
     983     10      910      899
     984     10      908      903
     985      4      894      911
     986      4      894      912
     987      4      895      913
     988     16      900      914
     989     16      901      915
     990     16      904      916
     991     16      905      917
     992     16      906      918
     993     16      907      919
     994     16      908      920
     995     16      909      921
     996     16      910      922
     997     17      821      894
     998      1      923      924
     999     18      924      925
    1000     19      925      926
    1001     20      925      927
    1002     21      927      928
    1003     10      928      929
    1004     10      929      930
    1005     10      930      931
    1006     11      931      932
    1007     10      932      933
    1008     10      933      934
    1009     10      934      935
    1010     10      935      936
    1011     10      936      937
    1012     10      931      938
    1013     10      938      939
    1014     10      939      928
    1015     10      937      932
    1016      4      923      940
    1017      4      923      941
    1018      4      924      942
    1019     16      929      943
