LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     846      1      4 -0.08424300     1.726379    45.858875     5.813414
     847      1      4 -0.13550500     2.771707    45.586211     6.703528
     848      1      4 -0.13465300     3.101740    46.495129     7.713982
     849      1      4 -0.08785300     2.391980    47.693237     7.854371
     850      1      3 -0.12938800     2.705150    48.664065     8.969945
     851      1      4 -0.13349300     1.356149    47.971549     6.953101
     852      1      4 -0.12418500     1.024445    47.062844     5.945927
     853      1      2  0.09856300     2.205516    44.280261     4.433627
     854      1      2  0.09856300     1.022410    45.432443     3.858225
     855      1      1  0.13645400     3.322849    44.650905     6.629664
     856      1      1  0.13744900     3.911542    46.253187     8.399059
     857      1      2  0.10152700     2.738648    48.116678     9.920322
     858      1      2  0.10152700     1.859292    49.358338     9.064858
     859      1      1  0.13858700     0.787088    48.894721     7.036007
     860      1      1  0.14382800     0.205634    47.298271     5.269870
     861      1      3 -0.12717800     3.973113    49.498432     8.742266
     862      1      4 -0.08424300     5.239977    48.840479     9.235952
     863      1      4 -0.13550500     5.458176    48.666684    10.609527
     864      1      4 -0.13465300     6.625213    48.057270    11.074127
     865      1      4 -0.08785300     7.599224    47.610785    10.174259
     866      1      3 -0.12938800     8.849280    46.929449    10.677296
     867      1      4 -0.13349300     7.390283    47.801662     8.803875
     868      1      4 -0.12418500     6.220260    48.406514     8.337649
     869      1      2  0.09856300     3.873171    50.445330     9.290074
     870      1      2  0.09856300     4.070540    49.775582     7.684889
     871      1      1  0.13645400     4.716842    49.003883    11.330500
     872      1      1  0.13744900     6.764403    47.926565    12.144770
     873      1      2  0.10152700     8.606331    46.426767    11.623034
     874      1      2  0.10152700     9.133449    46.126335     9.986325
     875      1      1  0.13858700     8.137425    47.469676     8.085415
     876      1      1  0.14382800     6.081422    48.527206     7.265677
     877      1      3 -0.12717800    10.017563    47.890381    10.923311
     878      1      4 -0.08424300    10.750159    48.288196     9.664101
     879      1      4 -0.13550500    11.619940    47.386329     9.039002
     880      1      4 -0.13465300    12.295472    47.746572     7.872620
     881      1      4 -0.08785300    12.115704    49.015872     7.308225
     882      1      3 -0.12938800    12.869700    49.409362     6.059795
     883      1      4 -0.13349300    11.245508    49.917472     7.932201
     884      1      4 -0.12418500    10.565636    49.554877     9.097750
     885      1      2  0.09856300     9.678913    48.784141    11.462921
     886      1      2  0.09856300    10.743492    47.400961    11.586466
     887      1      1  0.13645400    11.778115    46.395042     9.456716
     888      1      1  0.13744900    12.972187    47.030789     7.409757
     889      1      2  0.10152700    13.013320    48.524663     5.427179
     890      1      2  0.10152700    12.240762    50.090200     5.471517
     891      1      1  0.13858700    11.087064    50.908696     7.514626
     892      1      1  0.14382800     9.884080    50.266342     9.558866
     893      1      3 -0.12717800    14.213370    50.095492     6.342644
     894      1      4 -0.08424300    15.234126    49.181530     6.978790
     895      1      4 -0.13550500    15.853058    48.171260     6.232065
     896      1      4 -0.13465300    16.743996    47.285347     6.841455
     897      1      4 -0.08785300    17.037609    47.398786     8.205659
     898      1      3 -0.12938800    17.964110    46.413622     8.877312
     899      1      4 -0.13349300    16.430012    48.418084     8.948489
     900      1      4 -0.12418500    15.535719    49.300365     8.340852
     901      1      2  0.09856300    14.630874    50.468276     5.398340
     902      1      2  0.09856300    14.059708    50.981315     6.972358
     903      1      1  0.13645400    15.630595    48.054168     5.174425
     904      1      1  0.13744900    17.192199    46.491123     6.248522
     905      1      2  0.10152700    18.607492    45.934588     8.128365
     906      1      2  0.10152700    18.640864    46.976751     9.533207
     907      1      1  0.13858700    16.635349    48.521725    10.011179
     908      1      1  0.14382800    15.053702    50.065890     8.945067
     909      1      3 -0.12717800    17.228070    45.356334     9.711419
     910      1      4 -0.08424300    16.466650    44.352969     8.877633
     911      1      4 -0.13550500    17.136170    43.284838     8.268711
     912      1      4 -0.13465300    16.437798    42.369676     7.479261
     913      1      4 -0.08785300    15.056858    42.503617     7.286485
     914      1      3 -0.12938800    14.312560    41.525069     6.408727
     915      1      4 -0.13349300    14.387229    43.572329     7.893600
     916      1      4 -0.12418500    15.086757    44.490425     8.680113
     917      1      2  0.09856300    16.549200    45.832044    10.430591
     918      1      2  0.09856300    17.961920    44.809295    10.317523
     919      1      1  0.13645400    18.208113    43.160667     8.402640
     920      1      1  0.13744900    16.979670    41.550557     7.012098
     921      1      2  0.10152700    14.745070    40.529136     6.572847
     922      1      2  0.10152700    13.267297    41.451823     6.734372
     923      1      1  0.13858700    13.317502    43.704122     7.743131
     924      1      1  0.14382800    14.549776    45.324502     9.127059
     925      1      3 -0.12717800    14.405570    41.864641     4.915066
     926      1      4 -0.08424300    13.434253    42.939062     4.487886
     927      1      4 -0.13550500    13.807389    44.287450     4.468171
     928      1      4 -0.13465300    12.882470    45.272551     4.112082
     929      1      4 -0.08785300    11.569171    44.925478     3.768965
     930      1      3 -0.12938800    10.547466    45.988217     3.439766
     931      1      4 -0.13349300    11.200248    43.576114     3.781682
     932      1      4 -0.12418500    12.123726    42.594263     4.139310
     933      1      2  0.09856300    14.184427    40.958722     4.335094
     934      1      2  0.09856300    15.426474    42.152746     4.633707
     935      1      1  0.13645400    14.815946    44.580762     4.751665
     936      1      1  0.13744900    13.191003    46.314710     4.119739
     937      1      2  0.10152700     9.726291    45.550570     2.857477
     938      1      2  0.10152700    11.023992    46.722618     2.777425
     939      1      1  0.13858700    10.180997    43.283431     3.540800
     940      1      1  0.14382800    11.810029    41.554585     4.160866
     941      1      3 -0.12717800     9.997204    46.714463     4.673677
     942      1      4 -0.08424300     9.095147    45.865949     5.538416
     943      1      4 -0.13550500     7.710603    45.856596     5.333922
     944      1      4 -0.13465300     6.878101    45.087678     6.151690
     945      1      4 -0.08785300     7.415138    44.306786     7.182257
     946      1      3 -0.12938800     6.516662    43.497114     8.084389
     947      1      4 -0.13349300     8.802123    44.297011     7.369888
     948      1      4 -0.12418500     9.632440    45.072608     6.559663
     949      1      2  0.09856300     9.432145    47.594924     4.340374
     950      1      2  0.09856300    10.816616    47.108113     5.285033
     951      1      1  0.13645400     7.265956    46.462153     4.548080
     952      1      1  0.13744900     5.804504    45.114750     5.984461
     953      1      2  0.10152700     6.892574    42.466831     8.111392
     954      1      2  0.10152700     5.510695    43.439930     7.650398
     955      1      1  0.13858700     9.247956    43.690011     8.154514
     956      1      1  0.14382800    10.706927    45.052866     6.729834
     957      1      3 -0.12717800     6.427960    44.076790     9.499920
     958      1      4 -0.08424300     5.556713    43.232460    10.397123
     959      1      4 -0.13550500     4.260598    43.644735    10.726734
     960      1      4 -0.13465300     3.441303    42.839358    11.520730
     961      1      4 -0.08785300     3.902069    41.605532    11.994441
     962      1      3 -0.12938800     2.998902    40.707578    12.804318
     963      1      4 -0.13349300     5.207549    41.205468    11.684763
     964      1      4 -0.12418500     6.026800    42.009569    10.891458
     965      1      2  0.09856300     6.032909    45.098517     9.458318
     966      1      2  0.09856300     7.423131    44.155556     9.955163
     967      1      1  0.13645400     3.874813    44.593764    10.362042
     968      1      1  0.13744900     2.437083    43.180696    11.762010
     969      1      2  0.10152700     3.031290    39.711026    12.348337
     970      1      2  0.10152700     1.959091    41.043655    12.706369
     971      1      1  0.13858700     5.588682    40.252825    12.041844
     972      1      1  0.14382800     7.029063    41.665853    10.645273
     973      1      3 -0.12717800     3.384479    40.594770    14.282739
     974      1      4 -0.08424300     3.017678    41.822715    15.081948
     975      1      4 -0.13550500     1.748099    41.938933    15.662057
     976      1      4 -0.13465300     1.401167    43.081763    16.386038
     977      1      4 -0.08785300     2.314309    44.132399    16.535835
     978      1      3 -0.12938800     1.946432    45.356485    17.337386
     979      1      4 -0.13349300     3.582822    44.017248    15.954814
     980      1      4 -0.12418500     3.929993    42.873795    15.231594
     981      1      2  0.09856300     4.454036    40.381019    14.401458
     982      1      2  0.09856300     2.862332    39.733338    14.718926
     983      1      1  0.13645400     1.018886    41.139317    15.554797
     984      1      1  0.13744900     0.410946    43.147169    16.831578
     985      1      2  0.10152700     2.472252    46.230803    16.931238
     986      1      2  0.10152700     0.877390    45.568363    17.203238
     987      1      1  0.13858700     4.309894    44.819501    16.056507
     988      1      1  0.14382800     4.916154    42.812281    14.775409
     989      1      3 -0.12717800     2.276901    45.176273    18.821351
     990      1      4 -0.08424300     1.894724    46.391965    19.628492
     991      1      4 -0.13550500     0.603579    46.515594    20.154965
     992      1      4 -0.13465300     0.243267    47.647280    20.889044
     993      1      4 -0.08785300     1.165491    48.677900    21.106132
     994      1      3 -0.12938800     0.782441    49.890804    21.920631
     995      1      4 -0.13349300     2.456370    48.554618    20.577371
     996      1      4 -0.12418500     2.816549    47.423587    19.841263
     997      1      2  0.09856300     1.759688    44.296545    19.226881
     998      1      2  0.09856300     3.347977    44.972889    18.953244
     999      1      1  0.13645400    -0.130944    45.728150    20.002455
    1000      1      1  0.13744900    -0.760801    47.713613    21.303303
    1001      1      2  0.10152700    -0.295752    50.073807    21.827511
    1002      1      2  0.10152700     1.269694    50.768444    21.475616
    1003      1      1  0.13858700     3.191709    49.339847    20.735461
    1004      1      1  0.14382800     3.823498    47.351623    19.436118
    1005      1      3 -0.12717800     1.193264    49.792527    23.395236
    1006      1      4 -0.08424300     0.346461    48.830776    24.195325
    1007      1      4 -0.13550500    -0.906151    49.222307    24.683518
    1008      1      4 -0.13465300    -1.696373    48.327650    25.408896
    1009      1      4 -0.08785300    -1.251365    47.022779    25.653795
    1010      1      3 -0.12938800    -2.098009    46.059905    26.452506
    1011      1      4 -0.13349300     0.000418    46.631424    25.164633
    1012      1      4 -0.12418500     0.791337    47.526651    24.441509
    1013      1      2  0.09856300     1.104351    50.785811    23.854592
    1014      1      2  0.09856300     2.252426    49.519785    23.485910
    1015      1      1  0.13645400    -1.275200    50.228525    24.501819
    1016      1      1  0.13744900    -2.663736    48.656199    25.781392
    1017      1      2  0.10152700    -1.842752    45.026961    26.183212
    1018      1      2  0.10152700    -3.143939    46.194997    26.146783
    1019      1      1  0.13858700     0.373233    45.626237    25.350747
    1020      1      1  0.14382800     1.755735    47.194529    24.062814
    1021      1      3 -0.12717800    -1.996072    46.265265    27.969160
    1022      1      4 -0.08424300    -0.685734    45.795821    28.555180
    1023      1      4 -0.13550500     0.371616    46.694155    28.744142
    1024      1      4 -0.13465300     1.588678    46.258410    29.272785
    1025      1      4 -0.08785300     1.771965    44.914568    29.617995
    1026      1      3 -0.12938800     3.078316    44.445229    30.214162
    1027      1      4 -0.13349300     0.715062    44.015537    29.427559
    1028      1      4 -0.12418500    -0.501825    44.451151    28.898722
    1029      1      2  0.09856300    -2.807343    45.707882    28.456007
    1030      1      2  0.09856300    -2.162643    47.317706    28.232618
    1031      1      1  0.13645400     0.256590    47.740631    28.469004
    1032      1      1  0.13744900     2.393253    46.976660    29.409791
    1033      1      2  0.10152700     3.229912    43.383820    29.978105
    1034      1      2  0.10152700     3.897660    44.977205    29.712970
    1035      1      1  0.13858700     0.831053    42.969528    29.704599
    1036      1      1  0.14382800    -1.306886    43.733323    28.762619
    1037      1      3 -0.12717800     3.183099    44.684228    31.727380
    1038      1      4 -0.08424300     2.235774    43.831484    32.538132
    1039      1      4 -0.13550500     1.078272    44.389815    33.094096
    1040      1      4 -0.13465300     0.173646    43.592565    33.797719
    1041      1      4 -0.08785300     0.407534    42.221039    33.953526
    1042      1      3 -0.12938800    -0.601561    41.344179    34.657159
    1043      1      4 -0.13349300     1.570810    41.665074    33.407494
    1044      1      4 -0.12418500     2.478086    42.463108    32.708421
    1045      1      2  0.09856300     4.207078    44.461204    32.054440
    1046      1      2  0.09856300     3.021172    45.745321    31.957449
    1047      1      1  0.13645400     0.861237    45.447720    32.962079
    1048      1      1  0.13744900    -0.725344    44.047413    34.206793
    1049      1      2  0.10152700    -0.893267    41.842007    35.591207
    1050      1      2  0.10152700    -0.131053    40.398794    34.957069
    1051      1      1  0.13858700     1.765580    40.599193    33.501774
    1052      1      1  0.14382800     3.366305    42.004074    32.280852
    1053      1      3 -0.12968900    -1.860560    41.069669    33.822696
    1054      1      4 -0.08697300    -1.605242    40.204994    32.610594
    1055      1      4 -0.13221500    -1.573994    38.810172    32.723854
    1056      1      4 -0.13235900    -1.315669    38.014499    31.605186
    1057      1      4 -0.08629100    -1.078526    38.598845    30.354843
    1058      1      3 -0.12991800    -0.816833    37.738152    29.141329
    1059      1      4 -0.13236900    -1.109399    39.994117    30.241719
    1060      1      4 -0.13223500    -1.368832    40.789409    31.359648
    1061      1      2  0.10198300    -2.602966    40.566759    34.456026
    1062      1      2  0.10198300    -2.331350    42.010596    33.509780
    1063      1      1  0.13842700    -1.753731    38.331337    33.683661
    1064      1      1  0.13858100    -1.311257    36.931577    31.713066
    1065      1      2  0.10202400    -0.049617    38.234530    28.532474
    1066      1      2  0.10202400    -0.374979    36.782730    29.451472
    1067      1      1  0.13857600    -0.926759    40.472639    29.282456
    1068      1      1  0.13845100    -1.371741    41.872291    31.252674
    1069      1      3 -0.12739700    -2.061799    37.506436    28.275512
    1070      1      4 -0.08158900    -3.049777    36.540266    28.885977
    1071      1      4 -0.12534300    -2.874716    35.157479    28.739082
    1072      1      4 -0.13744300    -3.778842    34.264662    29.316744
    1073      1      4 -0.14100100    -4.862650    34.744684    30.049379
    1074      1      4 -0.13866400    -5.042893    36.117517    30.206242
    1075      1      4 -0.13658400    -4.140996    37.011660    29.627749
    1076      1      2  0.09879300    -1.746472    37.102426    27.304360
    1077      1      2  0.09879300    -2.563031    38.456423    28.050456
    1078      1      1  0.14339100    -2.031991    34.767761    28.172864
    1079      1      1  0.13804300    -3.636865    33.194125    29.195536
    1080      1      1  0.13618900    -5.565533    34.049451    30.500234
    1081      1      1  0.13687300    -5.883815    36.493954    30.782533
    1082      1      1  0.13593900    -4.286671    38.080606    29.769919

Bonds

       1      1        1        2
       2      2        2        3
       3      2        3        4
       4      2        4        5
       5      2        5        6
       6      2        6        7
       7      2        7        2
       8      3        1        8
       9      3        1        9
      10      4        3       10
      11      4        4       11
      12      4        5       12
      13      4        6       13
      14      4        7       14
      15      1       15       16
      16      2       16       17
      17      2       17       18
      18      2       18       19
      19      1       19       20
      20      2       19       21
      21      2       21       22
      22      2       22       16
      23      3       15       23
      24      3       15       24
      25      4       17       25
      26      4       18       26
      27      3       20       27
      28      3       20       28
      29      4       21       29
      30      4       22       30
      31      5        1       15
      32      1       31       32
      33      2       32       33
      34      2       33       34
      35      2       34       35
      36      1       35       36
      37      2       35       37
      38      2       37       38
      39      2       38       32
      40      3       31       39
      41      3       31       40
      42      4       33       41
      43      4       34       42
      44      3       36       43
      45      3       36       44
      46      4       37       45
      47      4       38       46
      48      5       20       31
      49      1       47       48
      50      2       48       49
      51      2       49       50
      52      6       50       51
      53      6       51       52
      54      2       52       53
      55      1       53       54
      56      2       53       48
      57      3       47       55
      58      3       47       56
      59      4       49       57
      60      4       50       58
      61      4       52       59
      62      3       54       60
      63      3       54       61
      64      5       36       47
      65      1       62       63
      66      2       63       64
      67      2       64       65
      68      6       65       66
      69      6       66       67
      70      2       67       68
      71      1       68       69
      72      2       68       63
      73      3       62       70
      74      3       62       71
      75      4       64       72
      76      4       65       73
      77      4       67       74
      78      3       69       75
      79      3       69       76
      80      5       54       62
      81      1       77       78
      82      2       78       79
      83      2       79       80
      84      6       80       81
      85      6       81       82
      86      2       82       83
      87      1       83       84
      88      2       83       78
      89      3       77       85
      90      3       77       86
      91      4       79       87
      92      4       80       88
      93      4       82       89
      94      3       84       90
      95      3       84       91
      96      5       69       77
      97      1       92       93
      98      2       93       94
      99      2       94       95
     100      6       95       96
     101      6       96       97
     102      2       97       98
     103      1       98       99
     104      2       98       93
     105      3       92      100
     106      3       92      101
     107      4       94      102
     108      4       95      103
     109      4       97      104
     110      3       99      105
     111      3       99      106
     112      5       84       92
     113      1      107      108
     114      2      108      109
     115      2      109      110
     116      6      110      111
     117      6      111      112
     118      2      112      113
     119      1      113      114
     120      2      113      108
     121      3      107      115
     122      3      107      116
     123      4      109      117
     124      4      110      118
     125      4      112      119
     126      3      114      120
     127      3      114      121
     128      5       99      107
     129      1      122      123
     130      2      123      124
     131      2      124      125
     132      6      125      126
     133      6      126      127
     134      2      127      128
     135      1      128      129
     136      2      128      123
     137      3      122      130
     138      3      122      131
     139      4      124      132
     140      4      125      133
     141      4      127      134
     142      3      129      135
     143      3      129      136
     144      5      114      122
     145      1      137      138
     146      2      138      139
     147      2      139      140
     148      6      140      141
     149      6      141      142
     150      2      142      143
     151      1      143      144
     152      2      143      138
     153      3      137      145
     154      3      137      146
     155      4      139      147
     156      4      140      148
     157      4      142      149
     158      3      144      150
     159      3      144      151
     160      5      129      137
     161      1      152      153
     162      2      153      154
     163      2      154      155
     164      6      155      156
     165      6      156      157
     166      2      157      158
     167      1      158      159
     168      2      158      153
     169      3      152      160
     170      3      152      161
     171      4      154      162
     172      4      155      163
     173      4      157      164
     174      3      159      165
     175      3      159      166
     176      5      144      152
     177      1      167      168
     178      2      168      169
     179      2      169      170
     180      6      170      171
     181      6      171      172
     182      2      172      173
     183      1      173      174
     184      2      173      168
     185      3      167      175
     186      3      167      176
     187      4      169      177
     188      4      170      178
     189      4      172      179
     190      3      174      180
     191      3      174      181
     192      5      159      167
     193      1      182      183
     194      2      183      184
     195      2      184      185
     196      6      185      186
     197      6      186      187
     198      2      187      188
     199      1      188      189
     200      2      188      183
     201      3      182      190
     202      3      182      191
     203      4      184      192
     204      4      185      193
     205      4      187      194
     206      3      189      195
     207      3      189      196
     208      5      174      182
     209      1      197      198
     210      2      198      199
     211      2      199      200
     212      6      200      201
     213      6      201      202
     214      2      202      203
     215      1      203      204
     216      2      203      198
     217      3      197      205
     218      3      197      206
     219      4      199      207
     220      4      200      208
     221      4      202      209
     222      3      204      210
     223      3      204      211
     224      5      189      197
     225      1      212      213
     226      2      213      214
     227      2      214      215
     228      6      215      216
     229      6      216      217
     230      2      217      218
     231      1      218      219
     232      2      218      213
     233      3      212      220
     234      3      212      221
     235      4      214      222
     236      4      215      223
     237      4      217      224
     238      3      219      225
     239      3      219      226
     240      5      204      212
     241      1      227      228
     242      2      228      229
     243      2      229      230
     244      6      230      231
     245      6      231      232
     246      2      232      233
     247      1      233      234
     248      2      233      228
     249      3      227      235
     250      3      227      236
     251      4      229      237
     252      4      230      238
     253      4      232      239
     254      3      234      240
     255      3      234      241
     256      5      219      227
     257      1      242      243
     258      2      243      244
     259      2      244      245
     260      6      245      246
     261      6      246      247
     262      2      247      248
     263      1      248      249
     264      2      248      243
     265      3      242      250
     266      3      242      251
     267      4      244      252
     268      4      245      253
     269      4      247      254
     270      3      249      255
     271      3      249      256
     272      5      234      242
     273      1      257      258
     274      2      258      259
     275      2      259      260
     276      6      260      261
     277      6      261      262
     278      2      262      263
     279      1      263      264
     280      2      263      258
     281      3      257      265
     282      3      257      266
     283      4      259      267
     284      4      260      268
     285      4      262      269
     286      3      264      270
     287      3      264      271
     288      5      249      257
     289      1      272      273
     290      2      273      274
     291      2      274      275
     292      6      275      276
     293      6      276      277
     294      2      277      278
     295      1      278      279
     296      2      278      273
     297      3      272      280
     298      3      272      281
     299      4      274      282
     300      4      275      283
     301      4      277      284
     302      3      279      285
     303      3      279      286
     304      5      264      272
     305      1      287      288
     306      2      288      289
     307      2      289      290
     308      6      290      291
     309      6      291      292
     310      2      292      293
     311      1      293      294
     312      2      293      288
     313      3      287      295
     314      3      287      296
     315      4      289      297
     316      4      290      298
     317      4      292      299
     318      3      294      300
     319      3      294      301
     320      5      279      287
     321      1      302      303
     322      2      303      304
     323      2      304      305
     324      6      305      306
     325      6      306      307
     326      2      307      308
     327      1      308      309
     328      2      308      303
     329      3      302      310
     330      3      302      311
     331      4      304      312
     332      4      305      313
     333      4      307      314
     334      3      309      315
     335      3      309      316
     336      5      294      302
     337      1      317      318
     338      2      318      319
     339      2      319      320
     340      6      320      321
     341      6      321      322
     342      2      322      323
     343      1      323      324
     344      2      323      318
     345      3      317      325
     346      3      317      326
     347      4      319      327
     348      4      320      328
     349      4      322      329
     350      3      324      330
     351      3      324      331
     352      5      309      317
     353      1      332      333
     354      2      333      334
     355      2      334      335
     356      6      335      336
     357      6      336      337
     358      2      337      338
     359      1      338      339
     360      2      338      333
     361      3      332      340
     362      3      332      341
     363      4      334      342
     364      4      335      343
     365      4      337      344
     366      3      339      345
     367      3      339      346
     368      5      324      332
     369      1      347      348
     370      2      348      349
     371      2      349      350
     372      6      350      351
     373      6      351      352
     374      2      352      353
     375      1      353      354
     376      2      353      348
     377      3      347      355
     378      3      347      356
     379      4      349      357
     380      4      350      358
     381      4      352      359
     382      3      354      360
     383      3      354      361
     384      5      339      347
     385      1      362      363
     386      2      363      364
     387      2      364      365
     388      6      365      366
     389      6      366      367
     390      2      367      368
     391      1      368      369
     392      2      368      363
     393      3      362      370
     394      3      362      371
     395      4      364      372
     396      4      365      373
     397      4      367      374
     398      3      369      375
     399      3      369      376
     400      5      354      362
     401      1      377      378
     402      2      378      379
     403      2      379      380
     404      6      380      381
     405      6      381      382
     406      2      382      383
     407      1      383      384
     408      2      383      378
     409      3      377      385
     410      3      377      386
     411      4      379      387
     412      4      380      388
     413      4      382      389
     414      3      384      390
     415      3      384      391
     416      5      369      377
     417      1      392      393
     418      2      393      394
     419      2      394      395
     420      6      395      396
     421      6      396      397
     422      2      397      398
     423      1      398      399
     424      2      398      393
     425      3      392      400
     426      3      392      401
     427      4      394      402
     428      4      395      403
     429      4      397      404
     430      3      399      405
     431      3      399      406
     432      5      384      392
     433      1      407      408
     434      2      408      409
     435      2      409      410
     436      6      410      411
     437      6      411      412
     438      2      412      413
     439      1      413      414
     440      2      413      408
     441      3      407      415
     442      3      407      416
     443      4      409      417
     444      4      410      418
     445      4      412      419
     446      3      414      420
     447      3      414      421
     448      5      399      407
     449      1      422      423
     450      2      423      424
     451      2      424      425
     452      6      425      426
     453      6      426      427
     454      2      427      428
     455      1      428      429
     456      2      428      423
     457      3      422      430
     458      3      422      431
     459      4      424      432
     460      4      425      433
     461      4      427      434
     462      3      429      435
     463      3      429      436
     464      5      414      422
     465      1      437      438
     466      2      438      439
     467      2      439      440
     468      6      440      441
     469      6      441      442
     470      2      442      443
     471      1      443      444
     472      2      443      438
     473      3      437      445
     474      3      437      446
     475      4      439      447
     476      4      440      448
     477      4      442      449
     478      3      444      450
     479      3      444      451
     480      5      429      437
     481      1      452      453
     482      2      453      454
     483      2      454      455
     484      6      455      456
     485      6      456      457
     486      2      457      458
     487      1      458      459
     488      2      458      453
     489      3      452      460
     490      3      452      461
     491      4      454      462
     492      4      455      463
     493      4      457      464
     494      3      459      465
     495      3      459      466
     496      5      444      452
     497      1      467      468
     498      2      468      469
     499      2      469      470
     500      6      470      471
     501      6      471      472
     502      2      472      473
     503      1      473      474
     504      2      473      468
     505      3      467      475
     506      3      467      476
     507      4      469      477
     508      4      470      478
     509      4      472      479
     510      3      474      480
     511      3      474      481
     512      5      459      467
     513      1      482      483
     514      2      483      484
     515      2      484      485
     516      6      485      486
     517      6      486      487
     518      2      487      488
     519      1      488      489
     520      2      488      483
     521      3      482      490
     522      3      482      491
     523      4      484      492
     524      4      485      493
     525      4      487      494
     526      3      489      495
     527      3      489      496
     528      5      474      482
     529      1      497      498
     530      2      498      499
     531      2      499      500
     532      6      500      501
     533      6      501      502
     534      2      502      503
     535      1      503      504
     536      2      503      498
     537      3      497      505
     538      3      497      506
     539      4      499      507
     540      4      500      508
     541      4      502      509
     542      3      504      510
     543      3      504      511
     544      5      489      497
     545      1      512      513
     546      2      513      514
     547      2      514      515
     548      6      515      516
     549      6      516      517
     550      2      517      518
     551      1      518      519
     552      2      518      513
     553      3      512      520
     554      3      512      521
     555      4      514      522
     556      4      515      523
     557      4      517      524
     558      3      519      525
     559      3      519      526
     560      5      504      512
     561      1      527      528
     562      2      528      529
     563      2      529      530
     564      6      530      531
     565      6      531      532
     566      2      532      533
     567      1      533      534
     568      2      533      528
     569      3      527      535
     570      3      527      536
     571      4      529      537
     572      4      530      538
     573      4      532      539
     574      3      534      540
     575      3      534      541
     576      5      519      527
     577      1      542      543
     578      2      543      544
     579      2      544      545
     580      6      545      546
     581      6      546      547
     582      2      547      548
     583      1      548      549
     584      2      548      543
     585      3      542      550
     586      3      542      551
     587      4      544      552
     588      4      545      553
     589      4      547      554
     590      3      549      555
     591      3      549      556
     592      5      534      542
     593      1      557      558
     594      2      558      559
     595      2      559      560
     596      2      560      561
     597      1      561      562
     598      2      561      563
     599      2      563      564
     600      2      564      558
     601      3      557      565
     602      3      557      566
     603      4      559      567
     604      4      560      568
     605      3      562      569
     606      3      562      570
     607      4      563      571
     608      4      564      572
     609      5      549      557
     610      1      573      574
     611      2      574      575
     612      2      575      576
     613      2      576      577
     614      1      577      578
     615      2      577      579
     616      2      579      580
     617      2      580      574
     618      3      573      581
     619      3      573      582
     620      4      575      583
     621      4      576      584
     622      3      578      585
     623      3      578      586
     624      4      579      587
     625      4      580      588
     626      5      562      573
     627      1      589      590
     628      2      590      591
     629      2      591      592
     630      2      592      593
     631      1      593      594
     632      2      593      595
     633      2      595      596
     634      2      596      590
     635      3      589      597
     636      3      589      598
     637      4      591      599
     638      4      592      600
     639      3      594      601
     640      3      594      602
     641      4      595      603
     642      4      596      604
     643      5      578      589
     644      1      605      606
     645      2      606      607
     646      2      607      608
     647      2      608      609
     648      1      609      610
     649      2      609      611
     650      2      611      612
     651      2      612      606
     652      3      605      613
     653      3      605      614
     654      4      607      615
     655      4      608      616
     656      3      610      617
     657      3      610      618
     658      4      611      619
     659      4      612      620
     660      5      594      605
     661      1      621      622
     662      2      622      623
     663      2      623      624
     664      2      624      625
     665      1      625      626
     666      2      625      627
     667      2      627      628
     668      2      628      622
     669      3      621      629
     670      3      621      630
     671      4      623      631
     672      4      624      632
     673      3      626      633
     674      3      626      634
     675      4      627      635
     676      4      628      636
     677      5      610      621
     678      1      637      638
     679      2      638      639
     680      2      639      640
     681      2      640      641
     682      1      641      642
     683      2      641      643
     684      2      643      644
     685      2      644      638
     686      3      637      645
     687      3      637      646
     688      4      639      647
     689      4      640      648
     690      3      642      649
     691      3      642      650
     692      4      643      651
     693      4      644      652
     694      5      626      637
     695      1      653      654
     696      2      654      655
     697      2      655      656
     698      2      656      657
     699      1      657      658
     700      2      657      659
     701      2      659      660
     702      2      660      654
     703      3      653      661
     704      3      653      662
     705      4      655      663
     706      4      656      664
     707      3      658      665
     708      3      658      666
     709      4      659      667
     710      4      660      668
     711      5      642      653
     712      1      669      670
     713      2      670      671
     714      2      671      672
     715      2      672      673
     716      1      673      674
     717      2      673      675
     718      2      675      676
     719      2      676      670
     720      3      669      677
     721      3      669      678
     722      4      671      679
     723      4      672      680
     724      3      674      681
     725      3      674      682
     726      4      675      683
     727      4      676      684
     728      5      658      669
     729      1      685      686
     730      2      686      687
     731      2      687      688
     732      2      688      689
     733      1      689      690
     734      2      689      691
     735      2      691      692
     736      2      692      686
     737      3      685      693
     738      3      685      694
     739      4      687      695
     740      4      688      696
     741      3      690      697
     742      3      690      698
     743      4      691      699
     744      4      692      700
     745      5      674      685
     746      1      701      702
     747      2      702      703
     748      2      703      704
     749      2      704      705
     750      1      705      706
     751      2      705      707
     752      2      707      708
     753      2      708      702
     754      3      701      709
     755      3      701      710
     756      4      703      711
     757      4      704      712
     758      3      706      713
     759      3      706      714
     760      4      707      715
     761      4      708      716
     762      5      690      701
     763      1      717      718
     764      2      718      719
     765      2      719      720
     766      2      720      721
     767      1      721      722
     768      2      721      723
     769      2      723      724
     770      2      724      718
     771      3      717      725
     772      3      717      726
     773      4      719      727
     774      4      720      728
     775      3      722      729
     776      3      722      730
     777      4      723      731
     778      4      724      732
     779      5      706      717
     780      1      733      734
     781      2      734      735
     782      2      735      736
     783      2      736      737
     784      1      737      738
     785      2      737      739
