LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     438      6      418      419
     439      7      419      420
     440      2      420      421
     441      2      421      422
     442      2      422      423
     443      7      423      424
     444      6      424      425
     445      5      425      426
     446      2      423      427
     447      2      427      428
     448      2      428      420
     449      3      417      429
     450      3      417      430
     451      3      418      431
     452      3      418      432
     453      4      421      433
     454      4      422      434
     455      3      425      435
     456      3      425      436
     457      3      426      437
     458      3      426      438
     459      4      427      439
     460      4      428      440
     461      5      382      417
     462      1      441      442
     463      2      442      443
     464      2      443      444
     465      2      444      445
     466      1      445      446
     467      2      445      447
     468      2      447      448
     469      2      448      442
     470      3      441      449
     471      3      441      450
     472      4      443      451
     473      4      444      452
     474      3      446      453
     475      3      446      454
     476      4      447      455
     477      4      448      456
     478      5      393      446
     479      1      457      458
     480      2      458      459
     481      2      459      460
     482      2      460      461
     483      1      461      462
     484      2      461      463
     485      2      463      464
     486      2      464      458
     487      3      457      465
     488      3      457      466
     489      4      459      467
     490      4      460      468
     491      3      462      469
     492      3      462      470
     493      4      463      471
     494      4      464      472
     495      5      426      457
     496      5      473      474
     497      6      474      475
     498      7      475      476
     499      2      476      477
     500      2      477      478
     501      2      478      479
     502      7      479      480
     503      6      480      481
     504      5      481      482
     505      2      479      483
     506      2      483      484
     507      2      484      476
     508      3      473      485
     509      3      473      486
     510      3      474      487
     511      3      474      488
     512      4      477      489
     513      4      478      490
     514      3      481      491
     515      3      481      492
     516      3      482      493
     517      3      482      494
     518      4      483      495
     519      4      484      496
     520      5      441      482
     521      5      497      498
     522      6      498      499
     523      7      499      500
     524      2      500      501
     525      2      501      502
     526      2      502      503
     527      7      503      504
     528      6      504      505
     529      5      505      506
     530      2      503      507
     531      2      507      508
     532      2      508      500
     533      3      497      509
     534      3      497      510
     535      3      498      511
     536      3      498      512
     537      4      501      513
     538      4      502      514
     539      3      505      515
     540      3      505      516
     541      3      506      517
     542      3      506      518
     543      4      507      519
     544      4      508      520
     545      5      462      497
     546      1      521      522
     547      2      522      523
     548      2      523      524
     549      2      524      525
     550      1      525      526
     551      2      525      527
     552      2      527      528
     553      2      528      522
     554      3      521      529
     555      3      521      530
     556      4      523      531
     557      4      524      532
     558      3      526      533
     559      3      526      534
     560      4      527      535
     561      4      528      536
     562      5      473      526
     563      1      537      538
     564      2      538      539
     565      2      539      540
     566      2      540      541
     567      1      541      542
     568      2      541      543
     569      2      543      544
     570      2      544      538
     571      3      537      545
     572      3      537      546
     573      4      539      547
     574      4      540      548
     575      3      542      549
     576      3      542      550
     577      4      543      551
     578      4      544      552
     579      5      506      537
     580      5      553      554
     581      6      554      555
     582      7      555      556
     583      2      556      557
     584      2      557      558
     585      2      558      559
     586      7      559      560
     587      6      560      561
     588      5      561      562
     589      2      559      563
     590      2      563      564
     591      2      564      556
     592      3      553      565
     593      3      553      566
     594      3      554      567
     595      3      554      568
     596      4      557      569
     597      4      558      570
     598      3      561      571
     599      3      561      572
     600      3      562      573
     601      3      562      574
     602      4      563      575
     603      4      564      576
     604      5      521      562
     605      5      577      578
     606      6      578      579
     607      7      579      580
     608      2      580      581
     609      2      581      582
     610      2      582      583
     611      7      583      584
     612      6      584      585
     613      5      585      586
     614      2      583      587
     615      2      587      588
     616      2      588      580
     617      3      577      589
     618      3      577      590
     619      3      578      591
     620      3      578      592
     621      4      581      593
     622      4      582      594
     623      3      585      595
     624      3      585      596
     625      3      586      597
     626      3      586      598
     627      4      587      599
     628      4      588      600
     629      5      542      577
     630      1      601      602
     631      2      602      603
     632      2      603      604
     633      2      604      605
     634      1      605      606
     635      2      605      607
     636      2      607      608
     637      2      608      602
     638      3      601      609
     639      3      601      610
     640      4      603      611
     641      4      604      612
     642      3      606      613
     643      3      606      614
     644      4      607      615
     645      4      608      616
     646      5      553      606
     647      1      617      618
     648      2      618      619
     649      2      619      620
     650      2      620      621
     651      1      621      622
     652      2      621      623
     653      2      623      624
     654      2      624      618
     655      3      617      625
     656      3      617      626
     657      4      619      627
     658      4      620      628
     659      3      622      629
     660      3      622      630
     661      4      623      631
     662      4      624      632
     663      5      586      617
     664      5      633      634
     665      6      634      635
     666      7      635      636
     667      2      636      637
     668      2      637      638
     669      2      638      639
     670      7      639      640
     671      6      640      641
     672      5      641      642
     673      2      639      643
     674      2      643      644
     675      2      644      636
     676      3      633      645
     677      3      633      646
     678      3      634      647
     679      3      634      648
     680      4      637      649
     681      4      638      650
     682      3      641      651
     683      3      641      652
     684      3      642      653
     685      3      642      654
     686      4      643      655
     687      4      644      656
     688      5      601      642
     689      5      657      658
     690      6      658      659
     691      7      659      660
     692      2      660      661
     693      2      661      662
     694      2      662      663
     695      7      663      664
     696      6      664      665
     697      5      665      666
     698      2      663      667
     699      2      667      668
     700      2      668      660
     701      3      657      669
     702      3      657      670
     703      3      658      671
     704      3      658      672
     705      4      661      673
     706      4      662      674
     707      3      665      675
     708      3      665      676
     709      3      666      677
     710      3      666      678
     711      4      667      679
     712      4      668      680
     713      5      622      657
     714      1      681      682
     715      2      682      683
     716      2      683      684
     717      2      684      685
     718      1      685      686
     719      2      685      687
     720      2      687      688
     721      2      688      682
     722      3      681      689
     723      3      681      690
     724      4      683      691
     725      4      684      692
     726      3      686      693
     727      3      686      694
     728      4      687      695
     729      4      688      696
     730      5      633      686
     731      1      697      698
     732      2      698      699
     733      2      699      700
     734      2      700      701
     735      1      701      702
     736      2      701      703
     737      2      703      704
     738      2      704      698
     739      3      697      705
     740      3      697      706
     741      4      699      707
     742      4      700      708
     743      3      702      709
     744      3      702      710
     745      4      703      711
     746      4      704      712
     747      5      666      697
     748      5      713      714
     749      6      714      715
     750      7      715      716
     751      2      716      717
     752      2      717      718
     753      2      718      719
     754      7      719      720
     755      6      720      721
     756      5      721      722
     757      2      719      723
     758      2      723      724
     759      2      724      716
     760      3      713      725
     761      3      713      726
     762      3      714      727
     763      3      714      728
     764      4      717      729
     765      4      718      730
     766      3      721      731
     767      3      721      732
     768      3      722      733
     769      3      722      734
     770      4      723      735
     771      4      724      736
     772      5      681      722
     773      5      737      738
     774      6      738      739
     775      7      739      740
     776      2      740      741
     777      2      741      742
     778      2      742      743
     779      7      743      744
     780      6      744      745
     781      5      745      746
     782      2      743      747
     783      2      747      748
     784      2      748      740
     785      3      737      749
     786      3      737      750
     787      3      738      751
     788      3      738      752
     789      4      741      753
     790      4      742      754
     791      3      745      755
     792      3      745      756
     793      3      746      757
     794      3      746      758
     795      4      747      759
     796      4      748      760
     797      5      702      737
     798      1      761      762
     799      2      762      763
     800      2      763      764
     801      2      764      765
     802      1      765      766
     803      2      765      767
     804      2      767      768
     805      2      768      762
     806      3      761      769
     807      3      761      770
     808      4      763      771
     809      4      764      772
     810      3      766      773
     811      3      766      774
     812      4      767      775
     813      4      768      776
     814      5      713      766
     815      1      777      778
     816      2      778      779
     817      2      779      780
     818      2      780      781
     819      1      781      782
     820      2      781      783
     821      2      783      784
     822      2      784      778
     823      3      777      785
     824      3      777      786
     825      4      779      787
     826      4      780      788
     827      3      782      789
     828      3      782      790
     829      4      783      791
     830      4      784      792
     831      5      746      777
     832      5      793      794
     833      6      794      795
     834      7      795      796
     835      2      796      797
     836      2      797      798
     837      2      798      799
     838      7      799      800
     839      6      800      801
     840      5      801      802
     841      2      799      803
     842      2      803      804
     843      2      804      796
     844      3      793      805
     845      3      793      806
     846      3      794      807
     847      3      794      808
     848      4      797      809
     849      4      798      810
     850      3      801      811
     851      3      801      812
     852      3      802      813
     853      3      802      814
     854      4      803      815
     855      4      804      816
     856      5      761      802
     857      5      817      818
     858      6      818      819
     859      7      819      820
     860      2      820      821
     861      2      821      822
     862      2      822      823
     863      7      823      824
     864      6      824      825
     865      5      825      826
     866      2      823      827
     867      2      827      828
     868      2      828      820
     869      3      817      829
     870      3      817      830
     871      3      818      831
     872      3      818      832
     873      4      821      833
     874      4      822      834
     875      3      825      835
     876      3      825      836
     877      3      826      837
     878      3      826      838
     879      4      827      839
     880      4      828      840
     881      5      782      817
     882      1      841      842
     883      2      842      843
     884      2      843      844
     885      2      844      845
     886      1      845      846
     887      2      845      847
     888      2      847      848
     889      2      848      842
     890      3      841      849
     891      3      841      850
     892      4      843      851
     893      4      844      852
     894      3      846      853
     895      3      846      854
     896      4      847      855
     897      4      848      856
     898      5      793      846
     899      1      857      858
     900      2      858      859
     901      2      859      860
     902      2      860      861
     903      1      861      862
     904      2      861      863
     905      2      863      864
     906      2      864      858
     907      3      857      865
     908      3      857      866
     909      4      859      867
     910      4      860      868
     911      3      862      869
     912      3      862      870
     913      4      863      871
     914      4      864      872
     915      5      826      857
     916      5      873      874
     917      6      874      875
     918      7      875      876
     919      2      876      877
     920      2      877      878
     921      2      878      879
     922      7      879      880
     923      6      880      881
     924      5      881      882
     925      2      879      883
     926      2      883      884
     927      2      884      876
     928      3      873      885
     929      3      873      886
     930      3      874      887
     931      3      874      888
     932      4      877      889
     933      4      878      890
     934      3      881      891
     935      3      881      892
     936      3      882      893
     937      3      882      894
     938      4      883      895
     939      4      884      896
     940      5      841      882
     941      5      897      898
     942      6      898      899
     943      7      899      900
     944      2      900      901
     945      2      901      902
     946      2      902      903
     947      7      903      904
     948      6      904      905
     949      5      905      906
     950      2      903      907
     951      2      907      908
     952      2      908      900
     953      3      897      909
     954      3      897      910
     955      3      898      911
     956      3      898      912
     957      4      901      913
     958      4      902      914
     959      3      905      915
     960      3      905      916
     961      3      906      917
     962      3      906      918
     963      4      907      919
     964      4      908      920
     965      5      862      897
     966      1      921      922
     967      2      922      923
     968      2      923      924
     969      2      924      925
     970      1      925      926
     971      2      925      927
     972      2      927      928
     973      2      928      922
     974      3      921      929
     975      3      921      930
     976      4      923      931
     977      4      924      932
     978      3      926      933
     979      3      926      934
     980      4      927      935
     981      4      928      936
     982      5      873      926
     983      1      937      938
     984      2      938      939
     985      2      939      940
     986      2      940      941
     987      1      941      942
     988      2      941      943
     989      2      943      944
     990      2      944      938
     991      3      937      945
     992      3      937      946
     993      4      939      947
     994      4      940      948
     995      3      942      949
     996      3      942      950
     997      4      943      951
     998      4      944      952
     999      5      906      937
    1000      5      953      954
    1001      6      954      955
    1002      7      955      956
    1003      2      956      957
    1004      2      957      958
    1005      2      958      959
    1006      7      959      960
    1007      6      960      961
    1008      5      961      962
    1009      2      959      963
    1010      2      963      964
    1011      2      964      956
    1012      3      953      965
    1013      3      953      966
    1014      3      954      967
    1015      3      954      968
    1016      4      957      969
    1017      4      958      970
    1018      3      961      971
    1019      3      961      972
    1020      3      962      973
    1021      3      962      974
    1022      4      963      975
    1023      4      964      976
    1024      5      921      962
    1025      5      977      978
    1026      6      978      979
    1027      7      979      980
    1028      2      980      981
    1029      2      981      982
    1030      2      982      983
    1031      7      983      984
    1032      6      984      985
    1033      5      985      986
    1034      2      983      987
    1035      2      987      988
    1036      2      988      980
    1037      3      977      989
    1038      3      977      990
    1039      3      978      991
    1040      3      978      992
    1041      4      981      993
    1042      4      982      994
    1043      3      985      995
    1044      3      985      996
    1045      3      986      997
    1046      3      986      998
    1047      4      987      999
    1048      4      988     1000
    1049      5      942      977
    1050      1     1001     1002
    1051      2     1002     1003
    1052      2     1003     1004
    1053      2     1004     1005
    1054      1     1005     1006
    1055      2     1005     1007
    1056      2     1007     1008
    1057      2     1008     1002
    1058      3     1001     1009
    1059      3     1001     1010
    1060      4     1003     1011
    1061      4     1004     1012
    1062      3     1006     1013
    1063      3     1006     1014
    1064      4     1007     1015
    1065      4     1008     1016
    1066      5      953     1006
    1067      1     1017     1018
    1068      2     1018     1019
    1069      2     1019     1020
    1070      2     1020     1021
    1071      1     1021     1022
    1072      2     1021     1023
    1073      2     1023     1024
    1074      2     1024     1018
    1075      3     1017     1025
    1076      3     1017     1026
    1077      4     1019     1027
    1078      4     1020     1028
    1079      3     1022     1029
    1080      3     1022     1030
    1081      4     1023     1031
    1082      4     1024     1032
    1083      5      986     1017
    1084      5     1033     1034
    1085      6     1034     1035
    1086      7     1035     1036
    1087      2     1036     1037
    1088      2     1037     1038
    1089      2     1038     1039
    1090      7     1039     1040
    1091      6     1040     1041
    1092      5     1041     1042
    1093      2     1039     1043
    1094      2     1043     1044
    1095      2     1044     1036
    1096      3     1033     1045
    1097      3     1033     1046
    1098      3     1034     1047
    1099      3     1034     1048
    1100      4     1037     1049
    1101      4     1038     1050
    1102      3     1041     1051
    1103      3     1041     1052
    1104      3     1042     1053
    1105      3     1042     1054
    1106      4     1043     1055
    1107      4     1044     1056
    1108      5     1001     1042
    1109      5     1057     1058
    1110      6     1058     1059
    1111      7     1059     1060
    1112      2     1060     1061
    1113      2     1061     1062
    1114      2     1062     1063
    1115      7     1063     1064
    1116      6     1064     1065
    1117      5     1065     1066
    1118      2     1063     1067
    1119      2     1067     1068
    1120      2     1068     1060
    1121      3     1057     1069
    1122      3     1057     1070
    1123      3     1058     1071
    1124      3     1058     1072
    1125      4     1061     1073
    1126      4     1062     1074
    1127      3     1065     1075
    1128      3     1065     1076
    1129      3     1066     1077
    1130      3     1066     1078
    1131      4     1067     1079
    1132      4     1068     1080
    1133      5     1022     1057
    1134      1     1081     1082
    1135      2     1082     1083
    1136      2     1083     1084
    1137      2     1084     1085
    1138      1     1085     1086
    1139      2     1085     1087
    1140      2     1087     1088
    1141      2     1088     1082
    1142      3     1081     1089
    1143      3     1081     1090
    1144      4     1083     1091
    1145      4     1084     1092
    1146      3     1086     1093
    1147      3     1086     1094
    1148      4     1087     1095
    1149      4     1088     1096
    1150      5     1033     1086
    1151      5     1066     1081

Angles

       1      1        2        1        9
       2      1        2        1       10
       3      2        2        1       17
       4      3        9        1       10
       5      4        9        1       17
       6      4       10        1       17
       7      5        1        2        3
       8      5        1        2        8
       9      6        3        2        8
      10      6        2        3        4
      11      7        2        3       11
      12      7        4        3       11
      13      6        3        4        5
      14      7        3        4       12
      15      7        5        4       12
      16      5        4        5        6
      17      6        4        5        7
      18      5        6        5        7
      19      1        5        6       13
      20      1        5        6       14
      21      2        5        6       41
      22      3       13        6       14
      23      4       13        6       41
      24      4       14        6       41
      25      6        5        7        8
      26      7        5        7       15
      27      7        8        7       15
      28      6        7        8        2
      29      7        7        8       16
      30      7        2        8       16
      31      4       18       17       29
      32      4       18       17       30
      33      8       18       17        1
      34      3       29       17       30
      35      4       29       17        1
      36      4       30       17        1
      37      9       17       18       19
      38      4       17       18       31
      39      4       17       18       32
      40      1       19       18       31
      41      1       19       18       32
      42      3       31       18       32
      43     10       18       19       20
      44      5       19       20       21
      45      5       19       20       28
      46      6       21       20       28
      47      6       20       21       22
      48      7       20       21       33
      49      7       22       21       33
      50      6       21       22       23
      51      7       21       22       34
      52      7       23       22       34
      53      5       22       23       24
      54      6       22       23       27
      55      5       24       23       27
      56     10       23       24       25
      57      9       24       25       26
      58      1       24       25       35
      59      1       24       25       36
      60      4       26       25       35
      61      4       26       25       36
      62      3       35       25       36
      63      4       25       26       37
      64      4       25       26       38
      65      8       25       26       57
      66      3       37       26       38
      67      4       37       26       57
      68      4       38       26       57
      69      6       23       27       28
      70      7       23       27       39
      71      7       28       27       39
      72      6       27       28       20
      73      7       27       28       40
      74      7       20       28       40
      75      1       42       41       49
      76      1       42       41       50
      77      2       42       41        6
      78      3       49       41       50
      79      4       49       41        6
      80      4       50       41        6
      81      5       41       42       43
      82      5       41       42       48
      83      6       43       42       48
      84      6       42       43       44
      85      7       42       43       51
      86      7       44       43       51
      87      6       43       44       45
      88      7       43       44       52
      89      7       45       44       52
      90      5       44       45       46
      91      6       44       45       47
      92      5       46       45       47
      93      1       45       46       53
      94      1       45       46       54
      95      2       45       46       82
      96      3       53       46       54
      97      4       53       46       82
      98      4       54       46       82
      99      6       45       47       48
     100      7       45       47       55
     101      7       48       47       55
     102      6       47       48       42
     103      7       47       48       56
     104      7       42       48       56
     105      1       58       57       65
     106      1       58       57       66
     107      2       58       57       26
     108      3       65       57       66
     109      4       65       57       26
     110      4       66       57       26
     111      5       57       58       59
     112      5       57       58       64
     113      6       59       58       64
     114      6       58       59       60
     115      7       58       59       67
     116      7       60       59       67
     117      6       59       60       61
     118      7       59       60       68
     119      7       61       60       68
     120      5       60       61       62
     121      6       60       61       63
     122      5       62       61       63
     123      1       61       62       69
     124      1       61       62       70
     125      2       61       62       97
     126      3       69       62       70
     127      4       69       62       97
     128      4       70       62       97
     129      6       61       63       64
     130      7       61       63       71
     131      7       64       63       71
     132      6       63       64       58
     133      7       63       64       72
     134      7       58       64       72
     135      4       74       73       85
     136      4       74       73       86
     137      8       74       73      126
     138      3       85       73       86
     139      4       85       73      126
     140      4       86       73      126
     141      9       73       74       75
     142      4       73       74       87
     143      4       73       74       88
     144      1       75       74       87
     145      1       75       74       88
     146      3       87       74       88
     147     10       74       75       76
     148      5       75       76       77
     149      5       75       76       84
     150      6       77       76       84
     151      6       76       77       78
     152      7       76       77       89
     153      7       78       77       89
     154      6       77       78       79
     155      7       77       78       90
     156      7       79       78       90
     157      5       78       79       80
     158      6       78       79       83
     159      5       80       79       83
     160     10       79       80       81
     161      9       80       81       82
     162      1       80       81       91
     163      1       80       81       92
     164      4       82       81       91
     165      4       82       81       92
     166      3       91       81       92
     167      4       81       82       93
     168      4       81       82       94
     169      8       81       82       46
     170      3       93       82       94
     171      4       93       82       46
     172      4       94       82       46
     173      6       79       83       84
     174      7       79       83       95
     175      7       84       83       95
     176      6       83       84       76
     177      7       83       84       96
     178      7       76       84       96
     179      4       98       97      109
     180      4       98       97      110
     181      8       98       97       62
     182      3      109       97      110
     183      4      109       97       62
     184      4      110       97       62
     185      9       97       98       99
     186      4       97       98      111
     187      4       97       98      112
     188      1       99       98      111
     189      1       99       98      112
     190      3      111       98      112
     191     10       98       99      100
     192      5       99      100      101
     193      5       99      100      108
     194      6      101      100      108
     195      6      100      101      102
     196      7      100      101      113
     197      7      102      101      113
     198      6      101      102      103
     199      7      101      102      114
     200      7      103      102      114
     201      5      102      103      104
     202      6      102      103      107
     203      5      104      103      107
     204     10      103      104      105
     205      9      104      105      106
     206      1      104      105      115
     207      1      104      105      116
     208      4      106      105      115
     209      4      106      105      116
     210      3      115      105      116
     211      4      105      106      117
     212      4      105      106      118
     213      8      105      106      137
     214      3      117      106      118
     215      4      117      106      137
     216      4      118      106      137
     217      6      103      107      108
     218      7      103      107      119
     219      7      108      107      119
     220      6      107      108      100
     221      7      107      108      120
     222      7      100      108      120
     223      1      122      121      129
     224      1      122      121      130
     225      2      122      121      162
     226      3      129      121      130
     227      4      129      121      162
     228      4      130      121      162
     229      5      121      122      123
     230      5      121      122      128
     231      6      123      122      128
     232      6      122      123      124
     233      7      122      123      131
     234      7      124      123      131
     235      6      123      124      125
     236      7      123      124      132
     237      7      125      124      132
     238      5      124      125      126
     239      6      124      125      127
     240      5      126      125      127
     241      1      125      126      133
     242      1      125      126      134
     243      2      125      126       73
     244      3      133      126      134
     245      4      133      126       73
     246      4      134      126       73
     247      6      125      127      128
     248      7      125      127      135
     249      7      128      127      135
     250      6      127      128      122
     251      7      127      128      136
     252      7      122      128      136
     253      1      138      137      145
     254      1      138      137      146
     255      2      138      137      106
     256      3      145      137      146
     257      4      145      137      106
     258      4      146      137      106
     259      5      137      138      139
     260      5      137      138      144
     261      6      139      138      144
     262      6      138      139      140
     263      7      138      139      147
     264      7      140      139      147
     265      6      139      140      141
     266      7      139      140      148
     267      7      141      140      148
     268      5      140      141      142
     269      6      140      141      143
     270      5      142      141      143
     271      1      141      142      149
     272      1      141      142      150
     273      2      141      142      177
     274      3      149      142      150
     275      4      149      142      177
     276      4      150      142      177
     277      6      141      143      144
     278      7      141      143      151
     279      7      144      143      151
     280      6      143      144      138
     281      7      143      144      152
     282      7      138      144      152
     283      4      154      153      165
     284      4      154      153      166
     285      8      154      153      206
     286      3      165      153      166
     287      4      165      153      206
     288      4      166      153      206
     289      9      153      154      155
     290      4      153      154      167
     291      4      153      154      168
     292      1      155      154      167
     293      1      155      154      168
     294      3      167      154      168
     295     10      154      155      156
     296      5      155      156      157
     297      5      155      156      164
     298      6      157      156      164
     299      6      156      157      158
     300      7      156      157      169
     301      7      158      157      169
     302      6      157      158      159
     303      7      157      158      170
     304      7      159      158      170
     305      5      158      159      160
     306      6      158      159      163
     307      5      160      159      163
     308     10      159      160      161
     309      9      160      161      162
     310      1      160      161      171
     311      1      160      161      172
     312      4      162      161      171
     313      4      162      161      172
     314      3      171      161      172
     315      4      161      162      173
     316      4      161      162      174
     317      8      161      162      121
     318      3      173      162      174
     319      4      173      162      121
     320      4      174      162      121
     321      6      159      163      164
     322      7      159      163      175
     323      7      164      163      175
     324      6      163      164      156
     325      7      163      164      176
     326      7      156      164      176
     327      4      178      177      189
     328      4      178      177      190
     329      8      178      177      142
     330      3      189      177      190
     331      4      189      177      142
     332      4      190      177      142
     333      9      177      178      179
     334      4      177      178      191
     335      4      177      178      192
     336      1      179      178      191
     337      1      179      178      192
     338      3      191      178      192
     339     10      178      179      180
     340      5      179      180      181
     341      5      179      180      188
     342      6      181      180      188
     343      6      180      181      182
     344      7      180      181      193
     345      7      182      181      193
     346      6      181      182      183
     347      7      181      182      194
     348      7      183      182      194
     349      5      182      183      184
     350      6      182      183      187
     351      5      184      183      187
     352     10      183      184      185
     353      9      184      185      186
     354      1      184      185      195
     355      1      184      185      196
     356      4      186      185      195
     357      4      186      185      196
     358      3      195      185      196
     359      4      185      186      197
     360      4      185      186      198
     361      8      185      186      217
     362      3      197      186      198
     363      4      197      186      217
     364      4      198      186      217
     365      6      183      187      188
     366      7      183      187      199
     367      7      188      187      199
     368      6      187      188      180
     369      7      187      188      200
     370      7      180      188      200
     371      1      202      201      209
     372      1      202      201      210
     373      2      202      201      242
     374      3      209      201      210
     375      4      209      201      242
     376      4      210      201      242
     377      5      201      202      203
     378      5      201      202      208
     379      6      203      202      208
     380      6      202      203      204
     381      7      202      203      211
     382      7      204      203      211
     383      6      203      204      205
     384      7      203      204      212
     385      7      205      204      212
     386      5      204      205      206
     387      6      204      205      207
     388      5      206      205      207
     389      1      205      206      213
     390      1      205      206      214
     391      2      205      206      153
     392      3      213      206      214
     393      4      213      206      153
     394      4      214      206      153
     395      6      205      207      208
     396      7      205      207      215
     397      7      208      207      215
     398      6      207      208      202
     399      7      207      208      216
     400      7      202      208      216
     401      1      218      217      225
     402      1      218      217      226
     403      2      218      217      186
     404      3      225      217      226
     405      4      225      217      186
     406      4      226      217      186
     407      5      217      218      219
     408      5      217      218      224
     409      6      219      218      224
     410      6      218      219      220
     411      7      218      219      227
     412      7      220      219      227
     413      6      219      220      221
     414      7      219      220      228
     415      7      221      220      228
     416      5      220      221      222
     417      6      220      221      223
     418      5      222      221      223
     419      1      221      222      229
     420      1      221      222      230
     421      2      221      222      257
     422      3      229      222      230
     423      4      229      222      257
     424      4      230      222      257
     425      6      221      223      224
     426      7      221      223      231
     427      7      224      223      231
     428      6      223      224      218
     429      7      223      224      232
     430      7      218      224      232
     431      4      234      233      245
     432      4      234      233      246
     433      8      234      233      286
     434      3      245      233      246
     435      4      245      233      286
     436      4      246      233      286
     437      9      233      234      235
     438      4      233      234      247
     439      4      233      234      248
     440      1      235      234      247
     441      1      235      234      248
     442      3      247      234      248
     443     10      234      235      236
     444      5      235      236      237
     445      5      235      236      244
     446      6      237      236      244
     447      6      236      237      238
     448      7      236      237      249
     449      7      238      237      249
     450      6      237      238      239
     451      7      237      238      250
     452      7      239      238      250
     453      5      238      239      240
     454      6      238      239      243
     455      5      240      239      243
     456     10      239      240      241
     457      9      240      241      242
     458      1      240      241      251
     459      1      240      241      252
     460      4      242      241      251
     461      4      242      241      252
     462      3      251      241      252
     463      4      241      242      253
     464      4      241      242      254
     465      8      241      242      201
     466      3      253      242      254
     467      4      253      242      201
     468      4      254      242      201
     469      6      239      243      244
     470      7      239      243      255
     471      7      244      243      255
     472      6      243      244      236
     473      7      243      244      256
     474      7      236      244      256
     475      4      258      257      269
     476      4      258      257      270
     477      8      258      257      222
     478      3      269      257      270
     479      4      269      257      222
     480      4      270      257      222
     481      9      257      258      259
     482      4      257      258      271
