LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     857      1      2  0.10221900    -2.298300     0.393500    -0.500400
     858      1      3 -0.16371800    -2.719700   -13.641600    35.722700
     859      1      3 -0.08826800    -3.388900   -12.346400    35.265000
     860      1      5 -0.37797000    -3.587800   -11.143300    36.622200
     861      1      3 -0.08790800    -4.797500   -12.044400    37.650700
     862      1      3 -0.18095400    -5.502200   -11.086200    38.610800
     863      1      2  0.10898800    -1.728200   -13.413800    36.131100
     864      1      2  0.10898800    -3.303600   -14.115500    36.520100
     865      1      2  0.11085200    -4.371000   -12.543200    34.822900
     866      1      2  0.11085200    -2.775000   -11.867700    34.494000
     867      1      2  0.11904900    -4.266000   -12.817800    38.214300
     868      1      2  0.11904900    -5.528800   -12.526400    36.994800
     869      1      2  0.11052000    -6.111700   -10.371500    38.043200
     870      1      2  0.11052000    -4.761100   -10.500900    39.170300
     871      1      3 -0.16371800    -0.859700    -1.194600    -0.564400
     872      1      3 -0.08826800     0.339600    -1.659700    -1.389600
     873      1      5 -0.37797000     1.050200    -3.231500    -0.798200
     874      1      3 -0.08790800    -0.338100    -4.372600    -1.117300
     875      1      3 -0.18095400    -1.074500    -4.704500     0.180400
     876      1      2  0.10898800    -0.643900    -1.252400     0.509200
     877      1      2  0.10898800    -1.711300    -1.857300    -0.758900
     878      1      2  0.11085200     1.149600    -0.927000    -1.338900
     879      1      2  0.11085200     0.067800    -1.763900    -2.445200
     880      1      2  0.11904900    -1.013800    -3.946100    -1.865500
     881      1      2  0.11904900     0.091800    -5.282300    -1.548100
     882      1      2  0.11052000    -0.402100    -5.244400     0.858500
     883      1      2  0.11052000    -1.371600    -3.783500     0.695600
     884      1      3 -0.13637000    -6.378100   -11.827200    39.630200
     885      1      4 -0.08108500    -7.502700   -12.618900    39.008600
     886      1      4 -0.13168100    -8.604500   -11.967100    38.437800
     887      1      4 -0.13968100    -9.637400   -12.703500    37.852800
     888      1      4 -0.14163600    -9.578700   -14.096300    37.833000
     889      1      4 -0.13813100    -8.488400   -14.755000    38.399900
     890      1      4 -0.13724400    -7.455300   -14.020300    38.985600
     891      1      2  0.10583900    -6.810700   -11.102400    40.331100
     892      1      2  0.10583900    -5.748300   -12.491700    40.234800
     893      1      1  0.14721800    -8.666900   -10.880900    38.448600
     894      1      1  0.13753500   -10.489500   -12.189700    37.414100
     895      1      1  0.13627900   -10.385300   -14.667400    37.379900
     896      1      1  0.13703100    -8.442800   -15.841200    38.388700
     897      1      1  0.13608700    -6.612400   -14.549100    39.425000
     898      1      3 -0.13637000    -2.344000    -5.529900    -0.059100
     899      1      4 -0.08108500    -2.080000    -6.897300    -0.637800
     900      1      4 -0.13168100    -2.409500    -7.183500    -1.969600
     901      1      4 -0.13968100    -2.150100    -8.445000    -2.507600
     902      1      4 -0.14163600    -1.562400    -9.432500    -1.719800
     903      1      4 -0.13813100    -1.233000    -9.159500    -0.393400
     904      1      4 -0.13724400    -1.490300    -7.898300     0.145900
     905      1      2  0.10583900    -2.876600    -5.656000     0.892400
     906      1      2  0.10583900    -3.028200    -4.970600    -0.710200
     907      1      1  0.14721800    -2.868400    -6.425100    -2.599400
     908      1      1  0.13753500    -2.406800    -8.657700    -3.542100
     909      1      1  0.13627900    -1.362000   -10.414900    -2.138700
     910      1      1  0.13703100    -0.775700    -9.928900     0.222900
     911      1      1  0.13608700    -1.227700    -7.700900     1.183500

Bonds

       1      1        1        2
       2      2        2        3
       3      2        3        4
       4      2        4        5
       5      2        5        6
       6      2        6        7
       7      2        7        2
       8      3        1        8
       9      3        1        9
      10      4        3       10
      11      4        4       11
      12      4        5       12
      13      4        6       13
      14      4        7       14
      15      5       15       16
      16      6       16       17
      17      6       17       18
      18      5       18       19
      19      3       15       20
      20      3       15       21
      21      3       16       22
      22      3       16       23
      23      3       18       24
      24      3       18       25
      25      3       19       26
      26      3       19       27
      27      5        1       15
      28      5       28       29
      29      6       29       30
      30      6       30       31
      31      5       31       32
      32      3       28       33
      33      3       28       34
      34      3       29       35
      35      3       29       36
      36      3       31       37
      37      3       31       38
      38      3       32       39
      39      3       32       40
      40      5       19       28
      41      5       41       42
      42      6       42       43
      43      6       43       44
      44      5       44       45
      45      3       41       46
      46      3       41       47
      47      3       42       48
      48      3       42       49
      49      3       44       50
      50      3       44       51
      51      3       45       52
      52      3       45       53
      53      5       32       41
      54      5       54       55
      55      6       55       56
      56      6       56       57
      57      5       57       58
      58      3       54       59
      59      3       54       60
      60      3       55       61
      61      3       55       62
      62      3       57       63
      63      3       57       64
      64      3       58       65
      65      3       58       66
      66      5       45       54
      67      5       67       68
      68      6       68       69
      69      6       69       70
      70      5       70       71
      71      3       67       72
      72      3       67       73
      73      3       68       74
      74      3       68       75
      75      3       70       76
      76      3       70       77
      77      3       71       78
      78      3       71       79
      79      5       58       67
      80      5       80       81
      81      6       81       82
      82      6       82       83
      83      5       83       84
      84      3       80       85
      85      3       80       86
      86      3       81       87
      87      3       81       88
      88      3       83       89
      89      3       83       90
      90      3       84       91
      91      3       84       92
      92      5       71       80
      93      5       93       94
      94      6       94       95
      95      6       95       96
      96      5       96       97
      97      3       93       98
      98      3       93       99
      99      3       94      100
     100      3       94      101
     101      3       96      102
     102      3       96      103
     103      3       97      104
     104      3       97      105
     105      5       84       93
     106      5      106      107
     107      6      107      108
     108      6      108      109
     109      5      109      110
     110      3      106      111
     111      3      106      112
     112      3      107      113
     113      3      107      114
     114      3      109      115
     115      3      109      116
     116      3      110      117
     117      3      110      118
     118      5       97      106
     119      5      119      120
     120      6      120      121
     121      6      121      122
     122      5      122      123
     123      3      119      124
     124      3      119      125
     125      3      120      126
     126      3      120      127
     127      3      122      128
     128      3      122      129
     129      3      123      130
     130      3      123      131
     131      5      110      119
     132      5      132      133
     133      6      133      134
     134      6      134      135
     135      5      135      136
     136      3      132      137
     137      3      132      138
     138      3      133      139
     139      3      133      140
     140      3      135      141
     141      3      135      142
     142      3      136      143
     143      3      136      144
     144      5      123      132
     145      5      145      146
     146      6      146      147
     147      6      147      148
     148      5      148      149
     149      3      145      150
     150      3      145      151
     151      3      146      152
     152      3      146      153
     153      3      148      154
     154      3      148      155
     155      3      149      156
     156      3      149      157
     157      5      136      145
     158      5      158      159
     159      6      159      160
     160      6      160      161
     161      5      161      162
     162      3      158      163
     163      3      158      164
     164      3      159      165
     165      3      159      166
     166      3      161      167
     167      3      161      168
     168      3      162      169
     169      3      162      170
     170      5      149      158
     171      5      171      172
     172      6      172      173
     173      6      173      174
     174      5      174      175
     175      3      171      176
     176      3      171      177
     177      3      172      178
     178      3      172      179
     179      3      174      180
     180      3      174      181
     181      3      175      182
     182      3      175      183
     183      5      162      171
     184      5      184      185
     185      6      185      186
     186      6      186      187
     187      5      187      188
     188      3      184      189
     189      3      184      190
     190      3      185      191
     191      3      185      192
     192      3      187      193
     193      3      187      194
     194      3      188      195
     195      3      188      196
     196      5      175      184
     197      5      197      198
     198      6      198      199
     199      6      199      200
     200      5      200      201
     201      3      197      202
     202      3      197      203
     203      3      198      204
     204      3      198      205
     205      3      200      206
     206      3      200      207
     207      3      201      208
     208      3      201      209
     209      5      188      197
     210      5      210      211
     211      6      211      212
     212      6      212      213
     213      5      213      214
     214      3      210      215
     215      3      210      216
     216      3      211      217
     217      3      211      218
     218      3      213      219
     219      3      213      220
     220      3      214      221
     221      3      214      222
     222      5      201      210
     223      5      223      224
     224      6      224      225
     225      6      225      226
     226      5      226      227
     227      3      223      228
     228      3      223      229
     229      3      224      230
     230      3      224      231
     231      3      226      232
     232      3      226      233
     233      3      227      234
     234      3      227      235
     235      5      214      223
     236      5      236      237
     237      6      237      238
     238      6      238      239
     239      5      239      240
     240      3      236      241
     241      3      236      242
     242      3      237      243
     243      3      237      244
     244      3      239      245
     245      3      239      246
     246      3      240      247
     247      3      240      248
     248      5      227      236
     249      5      249      250
     250      6      250      251
     251      6      251      252
     252      5      252      253
     253      3      249      254
     254      3      249      255
     255      3      250      256
     256      3      250      257
     257      3      252      258
     258      3      252      259
     259      3      253      260
     260      3      253      261
     261      5      240      249
     262      5      262      263
     263      6      263      264
     264      6      264      265
     265      5      265      266
     266      3      262      267
     267      3      262      268
     268      3      263      269
     269      3      263      270
     270      3      265      271
     271      3      265      272
     272      3      266      273
     273      3      266      274
     274      5      253      262
     275      5      275      276
     276      6      276      277
     277      6      277      278
     278      5      278      279
     279      3      275      280
     280      3      275      281
     281      3      276      282
     282      3      276      283
     283      3      278      284
     284      3      278      285
     285      3      279      286
     286      3      279      287
     287      5      266      275
     288      5      288      289
     289      6      289      290
     290      6      290      291
     291      5      291      292
     292      3      288      293
     293      3      288      294
     294      3      289      295
     295      3      289      296
     296      3      291      297
     297      3      291      298
     298      3      292      299
     299      3      292      300
     300      5      279      288
     301      5      301      302
     302      5      301      303
     303      5      301      304
     304      3      301      305
     305      3      302      306
     306      3      302      307
     307      3      303      308
     308      3      303      309
     309      3      304      310
     310      3      304      311
     311      5      292      302
     312      5      312      313
     313      6      313      314
     314      6      314      315
     315      5      315      316
     316      3      312      317
     317      3      312      318
     318      3      313      319
     319      3      313      320
     320      3      315      321
     321      3      315      322
     322      3      316      323
     323      3      316      324
     324      5      303      312
     325      5      325      326
     326      6      326      327
     327      6      327      328
     328      5      328      329
     329      3      325      330
     330      3      325      331
     331      3      326      332
     332      3      326      333
     333      3      328      334
     334      3      328      335
     335      3      329      336
     336      3      329      337
     337      5      304      325
     338      5      338      339
     339      6      339      340
     340      6      340      341
     341      5      341      342
     342      3      338      343
     343      3      338      344
     344      3      339      345
     345      3      339      346
     346      3      341      347
     347      3      341      348
     348      3      342      349
     349      3      342      350
     350      5      316      338
     351      5      351      352
     352      6      352      353
     353      6      353      354
     354      5      354      355
     355      3      351      356
     356      3      351      357
     357      3      352      358
     358      3      352      359
     359      3      354      360
     360      3      354      361
     361      3      355      362
     362      3      355      363
     363      5      329      351
     364      5      364      365
     365      6      365      366
     366      6      366      367
     367      5      367      368
     368      3      364      369
     369      3      364      370
     370      3      365      371
     371      3      365      372
     372      3      367      373
     373      3      367      374
     374      3      368      375
     375      3      368      376
     376      5      342      364
     377      5      377      378
     378      6      378      379
     379      6      379      380
     380      5      380      381
     381      3      377      382
     382      3      377      383
     383      3      378      384
     384      3      378      385
     385      3      380      386
     386      3      380      387
     387      3      381      388
     388      3      381      389
     389      5      355      377
     390      5      390      391
     391      6      391      392
     392      6      392      393
     393      5      393      394
     394      3      390      395
     395      3      390      396
     396      3      391      397
     397      3      391      398
     398      3      393      399
     399      3      393      400
     400      3      394      401
     401      3      394      402
     402      5      368      390
     403      5      403      404
     404      6      404      405
     405      6      405      406
     406      5      406      407
     407      3      403      408
     408      3      403      409
     409      3      404      410
     410      3      404      411
     411      3      406      412
     412      3      406      413
     413      3      407      414
     414      3      407      415
     415      5      381      403
     416      5      416      417
     417      6      417      418
     418      6      418      419
     419      5      419      420
     420      3      416      421
     421      3      416      422
     422      3      417      423
     423      3      417      424
     424      3      419      425
     425      3      419      426
     426      3      420      427
     427      3      420      428
     428      5      394      416
     429      5      429      430
     430      6      430      431
     431      6      431      432
     432      5      432      433
     433      3      429      434
     434      3      429      435
     435      3      430      436
     436      3      430      437
     437      3      432      438
     438      3      432      439
     439      3      433      440
     440      3      433      441
     441      5      407      429
     442      5      442      443
     443      6      443      444
     444      6      444      445
     445      5      445      446
     446      3      442      447
     447      3      442      448
     448      3      443      449
     449      3      443      450
     450      3      445      451
     451      3      445      452
     452      3      446      453
     453      3      446      454
     454      5      420      442
     455      5      455      456
     456      6      456      457
     457      6      457      458
     458      5      458      459
     459      3      455      460
     460      3      455      461
     461      3      456      462
     462      3      456      463
     463      3      458      464
     464      3      458      465
     465      3      459      466
     466      3      459      467
     467      5      433      455
     468      5      468      469
     469      6      469      470
     470      6      470      471
     471      5      471      472
     472      3      468      473
     473      3      468      474
     474      3      469      475
     475      3      469      476
     476      3      471      477
     477      3      471      478
     478      3      472      479
     479      3      472      480
     480      5      446      468
     481      5      481      482
     482      6      482      483
     483      6      483      484
     484      5      484      485
     485      3      481      486
     486      3      481      487
     487      3      482      488
     488      3      482      489
     489      3      484      490
     490      3      484      491
     491      3      485      492
     492      3      485      493
     493      5      459      481
     494      5      494      495
     495      6      495      496
     496      6      496      497
     497      5      497      498
     498      3      494      499
     499      3      494      500
     500      3      495      501
     501      3      495      502
     502      3      497      503
     503      3      497      504
     504      3      498      505
     505      3      498      506
     506      5      472      494
     507      5      507      508
     508      6      508      509
     509      6      509      510
     510      5      510      511
     511      3      507      512
     512      3      507      513
     513      3      508      514
     514      3      508      515
     515      3      510      516
     516      3      510      517
     517      3      511      518
     518      3      511      519
     519      5      485      507
     520      5      520      521
     521      6      521      522
     522      6      522      523
     523      5      523      524
     524      3      520      525
     525      3      520      526
     526      3      521      527
     527      3      521      528
     528      3      523      529
     529      3      523      530
     530      3      524      531
     531      3      524      532
     532      5      498      520
     533      5      533      534
     534      6      534      535
     535      6      535      536
     536      5      536      537
     537      3      533      538
     538      3      533      539
     539      3      534      540
     540      3      534      541
     541      3      536      542
     542      3      536      543
     543      3      537      544
     544      3      537      545
     545      5      511      533
     546      5      546      547
     547      6      547      548
     548      6      548      549
     549      5      549      550
     550      3      546      551
     551      3      546      552
     552      3      547      553
     553      3      547      554
     554      3      549      555
     555      3      549      556
     556      3      550      557
     557      3      550      558
     558      5      524      546
     559      5      559      560
     560      6      560      561
     561      6      561      562
     562      5      562      563
     563      3      559      564
     564      3      559      565
     565      3      560      566
     566      3      560      567
     567      3      562      568
     568      3      562      569
     569      3      563      570
     570      3      563      571
     571      5      537      559
     572      5      572      573
     573      6      573      574
     574      6      574      575
     575      5      575      576
     576      3      572      577
     577      3      572      578
     578      3      573      579
     579      3      573      580
     580      3      575      581
     581      3      575      582
     582      3      576      583
     583      3      576      584
     584      5      550      572
     585      5      585      586
     586      6      586      587
     587      6      587      588
     588      5      588      589
     589      3      585      590
     590      3      585      591
     591      3      586      592
     592      3      586      593
     593      3      588      594
     594      3      588      595
     595      3      589      596
     596      3      589      597
     597      5      563      585
     598      5      598      599
     599      6      599      600
     600      6      600      601
     601      5      601      602
     602      3      598      603
     603      3      598      604
     604      3      599      605
     605      3      599      606
     606      3      601      607
     607      3      601      608
     608      3      602      609
     609      3      602      610
     610      5      576      598
     611      5      611      612
     612      6      612      613
     613      6      613      614
     614      5      614      615
     615      3      611      616
     616      3      611      617
     617      3      612      618
     618      3      612      619
     619      3      614      620
     620      3      614      621
     621      3      615      622
     622      3      615      623
     623      5      589      611
     624      5      624      625
     625      6      625      626
     626      6      626      627
     627      5      627      628
     628      3      624      629
     629      3      624      630
     630      3      625      631
     631      3      625      632
     632      3      627      633
     633      3      627      634
     634      3      628      635
     635      3      628      636
     636      5      602      624
     637      5      637      638
     638      6      638      639
     639      6      639      640
     640      5      640      641
     641      3      637      642
     642      3      637      643
     643      3      638      644
     644      3      638      645
     645      3      640      646
     646      3      640      647
     647      3      641      648
     648      3      641      649
     649      5      615      637
     650      5      650      651
     651      6      651      652
     652      6      652      653
     653      5      653      654
     654      3      650      655
     655      3      650      656
     656      3      651      657
     657      3      651      658
     658      3      653      659
     659      3      653      660
     660      3      654      661
     661      3      654      662
     662      5      628      650
     663      5      663      664
     664      6      664      665
     665      6      665      666
     666      5      666      667
     667      3      663      668
     668      3      663      669
     669      3      664      670
     670      3      664      671
     671      3      666      672
     672      3      666      673
     673      3      667      674
     674      3      667      675
     675      5      641      663
     676      5      676      677
     677      6      677      678
     678      6      678      679
     679      5      679      680
     680      3      676      681
     681      3      676      682
     682      3      677      683
     683      3      677      684
     684      3      679      685
     685      3      679      686
     686      3      680      687
     687      3      680      688
     688      5      654      676
     689      5      689      690
     690      6      690      691
     691      6      691      692
     692      5      692      693
     693      3      689      694
     694      3      689      695
     695      3      690      696
     696      3      690      697
     697      3      692      698
     698      3      692      699
     699      3      693      700
     700      3      693      701
     701      5      667      689
     702      5      702      703
     703      6      703      704
     704      6      704      705
     705      5      705      706
     706      3      702      707
     707      3      702      708
     708      3      703      709
     709      3      703      710
     710      3      705      711
     711      3      705      712
     712      3      706      713
     713      3      706      714
     714      5      680      702
     715      5      715      716
     716      6      716      717
     717      6      717      718
     718      5      718      719
     719      3      715      720
     720      3      715      721
     721      3      716      722
     722      3      716      723
     723      3      718      724
     724      3      718      725
     725      3      719      726
     726      3      719      727
     727      5      693      715
     728      5      728      729
     729      6      729      730
     730      6      730      731
     731      5      731      732
     732      3      728      733
     733      3      728      734
     734      3      729      735
     735      3      729      736
     736      3      731      737
     737      3      731      738
     738      3      732      739
     739      3      732      740
     740      5      706      728
     741      5      741      742
     742      6      742      743
     743      6      743      744
     744      5      744      745
     745      3      741      746
     746      3      741      747
     747      3      742      748
     748      3      742      749
     749      3      744      750
     750      3      744      751
     751      3      745      752
     752      3      745      753
     753      5      719      741
     754      5      754      755
     755      6      755      756
     756      6      756      757
     757      5      757      758
     758      3      754      759
     759      3      754      760
     760      3      755      761
     761      3      755      762
     762      3      757      763
     763      3      757      764
     764      3      758      765
     765      3      758      766
     766      5      732      754
     767      5      767      768
     768      6      768      769
     769      6      769      770
     770      5      770      771
     771      3      767      772
     772      3      767      773
     773      3      768      774
     774      3      768      775
     775      3      770      776
     776      3      770      777
     777      3      771      778
     778      3      771      779
     779      5      745      767
     780      5      780      781
     781      6      781      782
     782      6      782      783
     783      5      783      784
     784      3      780      785
     785      3      780      786
     786      3      781      787
     787      3      781      788
     788      3      783      789
     789      3      783      790
     790      3      784      791
     791      3      784      792
     792      5      758      780
     793      5      793      794
     794      6      794      795
     795      6      795      796
     796      5      796      797
     797      3      793      798
     798      3      793      799
     799      3      794      800
     800      3      794      801
     801      3      796      802
     802      3      796      803
     803      3      797      804
     804      3      797      805
     805      5      771      793
     806      5      806      807
     807      6      807      808
     808      6      808      809
     809      5      809      810
     810      3      806      811
     811      3      806      812
     812      3      807      813
     813      3      807      814
     814      3      809      815
     815      3      809      816
     816      3      810      817
     817      3      810      818
     818      5      784      806
     819      5      819      820
     820      6      820      821
     821      6      821      822
     822      5      822      823
     823      3      819      824
     824      3      819      825
     825      3      820      826
     826      3      820      827
     827      3      822      828
     828      3      822      829
     829      3      823      830
     830      3      823      831
     831      5      797      819
     832      5      832      833
     833      6      833      834
     834      6      834      835
     835      5      835      836
     836      3      832      837
     837      3      832      838
     838      3      833      839
     839      3      833      840
     840      3      835      841
     841      3      835      842
     842      3      836      843
     843      3      836      844
     844      5      810      832
     845      5      845      846
     846      6      846      847
     847      6      847      848
     848      5      848      849
     849      3      845      850
     850      3      845      851
     851      3      846      852
     852      3      846      853
     853      3      848      854
     854      3      848      855
     855      3      849      856
     856      3      849      857
     857      5      823      845
     858      5      858      859
     859      6      859      860
     860      6      860      861
     861      5      861      862
     862      3      858      863
     863      3      858      864
     864      3      859      865
     865      3      859      866
     866      3      861      867
     867      3      861      868
     868      3      862      869
     869      3      862      870
     870      5      836      858
     871      5      871      872
     872      6      872      873
     873      6      873      874
     874      5      874      875
     875      3      871      876
     876      3      871      877
     877      3      872      878
     878      3      872      879
     879      3      874      880
     880      3      874      881
     881      3      875      882
     882      3      875      883
     883      5      849      871
     884      1      884      885
     885      2      885      886
     886      2      886      887
     887      2      887      888
     888      2      888      889
     889      2      889      890
     890      2      890      885
     891      3      884      891
     892      3      884      892
     893      4      886      893
     894      4      887      894
     895      4      888      895
     896      4      889      896
     897      4      890      897
     898      5      862      884
     899      1      898      899
     900      2      899      900
     901      2      900      901
     902      2      901      902
     903      2      902      903
     904      2      903      904
     905      2      904      899
     906      3      898      905
     907      3      898      906
     908      4      900      907
     909      4      901      908
     910      4      902      909
     911      4      903      910
     912      4      904      911
     913      5      875      898

Angles

       1      1        2        1        8
       2      1        2        1        9
       3      2        2        1       15
       4      3        8        1        9
       5      4        8        1       15
       6      4        9        1       15
       7      5        1        2        3
       8      5        1        2        7
       9      6        3        2        7
      10      6        2        3        4
      11      7        2        3       10
      12      7        4        3       10
      13      6        3        4        5
      14      7        3        4       11
      15      7        5        4       11
      16      6        4        5        6
      17      7        4        5       12
      18      7        6        5       12
      19      6        5        6        7
      20      7        5        6       13
      21      7        7        6       13
      22      6        6        7        2
      23      7        6        7       14
      24      7        2        7       14
      25      4       16       15       20
      26      4       16       15       21
      27      8       16       15        1
      28      3       20       15       21
      29      4       20       15        1
      30      4       21       15        1
      31      9       15       16       17
      32      4       15       16       22
      33      4       15       16       23
      34      1       17       16       22
      35      1       17       16       23
      36      3       22       16       23
      37     10       16       17       18
      38      9       17       18       19
      39      1       17       18       24
      40      1       17       18       25
      41      4       19       18       24
      42      4       19       18       25
      43      3       24       18       25
      44      4       18       19       26
      45      4       18       19       27
      46      8       18       19       28
      47      3       26       19       27
      48      4       26       19       28
      49      4       27       19       28
      50      4       29       28       33
      51      4       29       28       34
      52      8       29       28       19
      53      3       33       28       34
      54      4       33       28       19
      55      4       34       28       19
      56      9       28       29       30
      57      4       28       29       35
      58      4       28       29       36
      59      1       30       29       35
      60      1       30       29       36
      61      3       35       29       36
      62     10       29       30       31
      63      9       30       31       32
      64      1       30       31       37
      65      1       30       31       38
      66      4       32       31       37
      67      4       32       31       38
      68      3       37       31       38
      69      4       31       32       39
      70      4       31       32       40
      71      8       31       32       41
      72      3       39       32       40
      73      4       39       32       41
      74      4       40       32       41
      75      4       42       41       46
      76      4       42       41       47
      77      8       42       41       32
      78      3       46       41       47
      79      4       46       41       32
      80      4       47       41       32
      81      9       41       42       43
      82      4       41       42       48
      83      4       41       42       49
      84      1       43       42       48
      85      1       43       42       49
      86      3       48       42       49
      87     10       42       43       44
      88      9       43       44       45
      89      1       43       44       50
      90      1       43       44       51
      91      4       45       44       50
      92      4       45       44       51
      93      3       50       44       51
      94      4       44       45       52
      95      4       44       45       53
      96      8       44       45       54
      97      3       52       45       53
      98      4       52       45       54
      99      4       53       45       54
     100      4       55       54       59
     101      4       55       54       60
     102      8       55       54       45
     103      3       59       54       60
     104      4       59       54       45
     105      4       60       54       45
     106      9       54       55       56
     107      4       54       55       61
     108      4       54       55       62
     109      1       56       55       61
     110      1       56       55       62
     111      3       61       55       62
     112     10       55       56       57
     113      9       56       57       58
     114      1       56       57       63
     115      1       56       57       64
     116      4       58       57       63
     117      4       58       57       64
     118      3       63       57       64
     119      4       57       58       65
     120      4       57       58       66
     121      8       57       58       67
     122      3       65       58       66
     123      4       65       58       67
     124      4       66       58       67
     125      4       68       67       72
     126      4       68       67       73
     127      8       68       67       58
     128      3       72       67       73
     129      4       72       67       58
     130      4       73       67       58
     131      9       67       68       69
     132      4       67       68       74
     133      4       67       68       75
     134      1       69       68       74
     135      1       69       68       75
     136      3       74       68       75
     137     10       68       69       70
     138      9       69       70       71
     139      1       69       70       76
     140      1       69       70       77
     141      4       71       70       76
     142      4       71       70       77
     143      3       76       70       77
     144      4       70       71       78
     145      4       70       71       79
     146      8       70       71       80
     147      3       78       71       79
     148      4       78       71       80
     149      4       79       71       80
     150      4       81       80       85
     151      4       81       80       86
     152      8       81       80       71
     153      3       85       80       86
     154      4       85       80       71
     155      4       86       80       71
     156      9       80       81       82
     157      4       80       81       87
     158      4       80       81       88
     159      1       82       81       87
     160      1       82       81       88
     161      3       87       81       88
     162     10       81       82       83
     163      9       82       83       84
     164      1       82       83       89
     165      1       82       83       90
     166      4       84       83       89
     167      4       84       83       90
     168      3       89       83       90
     169      4       83       84       91
     170      4       83       84       92
     171      8       83       84       93
     172      3       91       84       92
     173      4       91       84       93
     174      4       92       84       93
     175      4       94       93       98
     176      4       94       93       99
     177      8       94       93       84
     178      3       98       93       99
     179      4       98       93       84
     180      4       99       93       84
     181      9       93       94       95
     182      4       93       94      100
     183      4       93       94      101
     184      1       95       94      100
     185      1       95       94      101
     186      3      100       94      101
     187     10       94       95       96
     188      9       95       96       97
     189      1       95       96      102
     190      1       95       96      103
     191      4       97       96      102
     192      4       97       96      103
     193      3      102       96      103
     194      4       96       97      104
     195      4       96       97      105
     196      8       96       97      106
     197      3      104       97      105
     198      4      104       97      106
     199      4      105       97      106
     200      4      107      106      111
     201      4      107      106      112
     202      8      107      106       97
     203      3      111      106      112
     204      4      111      106       97
     205      4      112      106       97
     206      9      106      107      108
     207      4      106      107      113
     208      4      106      107      114
     209      1      108      107      113
     210      1      108      107      114
     211      3      113      107      114
     212     10      107      108      109
     213      9      108      109      110
     214      1      108      109      115
     215      1      108      109      116
     216      4      110      109      115
     217      4      110      109      116
     218      3      115      109      116
     219      4      109      110      117
     220      4      109      110      118
     221      8      109      110      119
     222      3      117      110      118
     223      4      117      110      119
     224      4      118      110      119
     225      4      120      119      124
     226      4      120      119      125
     227      8      120      119      110
     228      3      124      119      125
     229      4      124      119      110
     230      4      125      119      110
