     763      1      2  0.17461300   -50.293407    19.159370   -18.996221
     764      1      2  0.17461300   -50.790138    20.110063   -20.404642
     765      1      4 -0.07401800   -32.755880   -34.703752    -4.764928
     766      1      4 -0.13828100   -32.851751   -35.139953    -6.090389
     767      1      4 -0.10024800   -31.702128   -35.461057    -6.818700
     768      1      4 -0.03732600   -30.421177   -35.334263    -6.253866
     769      1      4  0.07247700   -29.196789   -35.603138    -7.033869
     770      1      6 -0.23069900   -28.311105   -36.441842    -6.419176
     771      1      5  0.01607100   -27.196612   -36.779249    -7.093504
     772      1      4 -0.08775200   -26.262134   -37.630345    -6.508583
     773      1      4 -0.02489900   -25.089102   -38.022267    -7.173927
     774      1      4 -0.02779700   -24.105982   -38.910377    -6.539416
     775      1      4 -0.10847100   -23.456775   -38.544414    -5.356972
     776      1      4 -0.10253600   -22.487967   -39.380554    -4.793390
     777      1      5  0.02049900   -22.148656   -40.591795    -5.379819
     778      1      6 -0.23135800   -21.196496   -41.360576    -4.821182
     779      1      4  0.07637000   -20.895983   -42.540820    -5.433820
     780      1      4  0.08137000   -21.591139   -42.954558    -6.581826
     781      1      4 -0.04739800   -21.419600   -44.254655    -7.255826
     782      1      4 -0.09266300   -21.180081   -44.312515    -8.640332
     783      1      4 -0.14569800   -21.007950   -45.535360    -9.293987
     784      1      4 -0.11904900   -21.081952   -46.725796    -8.575612
     785      1      4 -0.14065200   -21.336247   -46.694815    -7.206817
     786      1      4 -0.10084300   -21.510314   -45.470893    -6.554486
     787      1      6 -0.23027700   -22.535553   -42.158208    -7.157651
     788      1      5  0.01763100   -22.811156   -40.985645    -6.560960
     789      1      4 -0.08641500   -23.767388   -40.143764    -7.117892
     790      1      4 -0.10634500   -24.874694   -37.531033    -8.465736
     791      1      4 -0.10314000   -25.800896   -36.671173    -9.058802
     792      1      5  0.02214600   -26.953864   -36.286183    -8.392707
     793      1      6 -0.22945000   -27.808303   -35.447007    -8.998228
     794      1      4  0.08062200   -28.927831   -35.081374    -8.311043
     795      1      4 -0.04602900   -29.762546   -34.096828    -9.025803
     796      1      4 -0.09269000   -30.169205   -32.891944    -8.425299
     797      1      4 -0.14508000   -30.968235   -31.975033    -9.114339
     798      1      4 -0.11934300   -31.364173   -32.239341   -10.422410
     799      1      4 -0.14192900   -30.956800   -33.415851   -11.045466
     800      1      4 -0.10207900   -30.160211   -34.332533   -10.354351
     801      1      4 -0.09094500   -30.341749   -34.933653    -4.908883
     802      1      4 -0.13758400   -31.491654   -34.620215    -4.173855
     803      1      1  0.14401100   -33.824703   -35.220120    -6.571354
     804      1      1  0.15039300   -31.822389   -35.798565    -7.846140
     805      1      1  0.16670300   -26.468360   -38.001310    -5.506020
     806      1      1  0.15646800   -23.682702   -37.595385    -4.872979
     807      1      1  0.16717800   -21.980755   -39.075534    -3.880890
     808      1      1  0.15125800   -21.130852   -43.391191    -9.218957
     809      1      1  0.14551300   -20.823103   -45.555521   -10.364747
     810      1      1  0.14246500   -20.951226   -47.677311    -9.084479
     811      1      1  0.14807000   -21.407706   -47.623374    -6.646426
     812      1      1  0.14823900   -21.726222   -45.475679    -5.487394
     813      1      1  0.16725300   -24.264764   -40.468911    -8.030340
     814      1      1  0.15811900   -23.976290   -37.799809    -9.018535
     815      1      1  0.16820900   -25.616894   -36.287599   -10.059374
     816      1      1  0.15181400   -29.868384   -32.653553    -7.406236
     817      1      1  0.14610900   -31.281282   -31.056119    -8.624581
     818      1      1  0.14276000   -31.986256   -31.525465   -10.955806
     819      1      1  0.14654300   -31.256592   -33.621422   -12.069421
     820      1      1  0.14689500   -29.844982   -35.245199   -10.857521
     821      1      1  0.15610500   -29.369869   -34.849295    -4.425749
     822      1      1  0.14970300   -31.389981   -34.296989    -3.139904
     823      1      3 -0.89641300   -48.982363    21.164700   -16.782179
     824      1      3  0.06852700   -48.699646    19.673232   -16.707601
     825      1      7 -0.27393200   -49.867392    18.970057   -16.244118
     826      1      4  0.10899900   -49.792553    17.603024   -16.252245
     827      1      4 -0.10905000   -48.625254    16.853585   -16.385519
     828      1      4 -0.11275200   -48.672852    15.452868   -16.384346
     829      1      4  0.12814600   -49.892086    14.785334   -16.257711
     830      1      7 -0.28219800   -50.069329    13.424996   -16.271298
     831      1      3  0.02974600   -48.908561    12.644353   -16.549011
     832      1      3 -0.19171100   -49.302823    11.186913   -16.780799
     833      1      4 -0.16317000   -51.059021    15.536708   -16.106530
     834      1      4 -0.16524600   -51.008214    16.935469   -16.099965
     835      1      2  0.17991600   -48.044577    21.699239   -16.597750
     836      1      2  0.17991600   -49.672679    21.443233   -15.977587
     837      1      2  0.14395400   -48.407183    19.285769   -17.685446
     838      1      2  0.14395400   -47.893726    19.514889   -15.981521
     839      1      1  0.18232200   -47.657489    17.332654   -16.498321
     840      1      1  0.18407500   -47.731820    14.925978   -16.492882
     841      1      2  0.12733900   -48.207315    12.708160   -15.708814
     842      1      2  0.12733900   -48.419807    12.999921   -17.464727
     843      1      2  0.13057200   -50.005369    11.132648   -17.621859
     844      1      2  0.13057200   -48.403934    10.629318   -17.069071
     845      1      1  0.16626300   -52.017158    15.036494   -16.006506
     846      1      1  0.16283200   -51.923135    17.513679   -15.998102
     847      1      3 -0.82681400   -38.194374   -35.336812    -2.042761
     848      1      4  0.49694000   -36.945376   -35.949163    -2.598540
     849      1      8 -0.39494300   -36.794948   -37.158236    -2.752189
     850      1      7 -0.30372500   -36.048582   -35.009975    -2.987630
     851      1      3  0.05528500   -34.847409   -35.514558    -3.582700
     852      1      3 -0.13716100   -33.996930   -34.317818    -3.999696
     853      1      2  0.23370500   -38.691573   -36.120325    -1.458746
     854      1      2  0.23370500   -38.853116   -35.110217    -2.887569
     855      1      2  0.16220000   -34.305999   -36.132348    -2.856268
     856      1      2  0.16220000   -35.106199   -36.127546    -4.454426
     857      1      2  0.15930400   -33.732631   -33.731803    -3.109955
     858      1      2  0.15930400   -34.594257   -33.632546    -4.615150
     859      1      3 -0.21489200   -49.948433    10.524666   -15.561711
     860      1      3  0.00789200   -50.113162     9.021982   -15.793911
     861      1      7 -0.30770800   -50.750616     8.434976   -14.658007
     862      1      4  0.09836600   -50.888293     7.072253   -14.669028
     863      1      4 -0.13936000   -50.442448     6.212147   -15.671196
     864      1      4 -0.13930700   -50.629123     4.831521   -15.544572
     865      1      4  0.09503800   -51.272552     4.292276   -14.428640
     866      1      7 -0.30979400   -51.370233     2.930226   -14.435471
     867      1      3  0.01338200   -52.210346     2.317657   -13.451675
     868      1      3 -0.17830000   -52.207807     0.811701   -13.735730
     869      1      4 -0.18888000   -51.726231     5.148692   -13.429069
     870      1      4 -0.18894900   -51.531045     6.531627   -13.551871
     871      1      2  0.10912200   -50.924290    10.976341   -15.347498
     872      1      2  0.10912200   -49.334885    10.685355   -14.666458
     873      1      2  0.10306000   -49.117782     8.581722   -15.935058
     874      1      2  0.10306000   -50.725771     8.852022   -16.687427
     875      1      1  0.15664100   -49.940854     6.575055   -16.561661
     876      1      1  0.15571600   -50.268200     4.169879   -16.327200
     877      1      2  0.10706700   -51.816154     2.505317   -12.446079
     878      1      2  0.10706700   -53.227555     2.717979   -13.538156
     879      1      2  0.11133700   -51.172091     0.454337   -13.653844
     880      1      2  0.11133700   -52.493114     0.662565   -14.785735
     881      1      1  0.13950700   -52.221037     4.778380   -12.538104
     882      1      1  0.13947600   -51.879377     7.195566   -12.764254
     883      1      6 -1.99766000   -39.453800   -33.444846    -0.235298
     884      1     10  3.12699400   -38.023570   -33.923905    -1.005710
     885      1      7 -0.82847300   -36.904124   -34.229530     0.102364
     886      1      3 -0.00236100   -37.235882   -35.101277     1.179702
     887      1      3  0.43945400   -36.015029   -35.517445     1.977915
     888      1      9 -0.16050500   -36.375911   -36.357093     2.985820
     889      1      9 -0.16050500   -35.110709   -36.188543     1.225463
     890      1      9 -0.16050500   -35.379784   -34.472251     2.554699
     891      1      7 -0.79005100   -37.408281   -32.694356    -1.828179
     892      1      3 -0.02157300   -38.222883   -32.013141    -2.778400
     893      1      3  0.45685700   -37.745029   -32.193700    -4.207463
     894      1      9 -0.15485600   -38.495063   -31.434504    -5.051595
     895      1      9 -0.15485600   -37.858247   -33.470507    -4.640580
     896      1      9 -0.15485600   -36.460569   -31.807259    -4.384784
     897      1      2  0.15543900   -37.937453   -34.589722     1.845227
     898      1      2  0.15543900   -37.727472   -35.995174     0.783148
     899      1      2  0.12600900   -38.197295   -30.949734    -2.521331
     900      1      2  0.12600900   -39.264271   -32.342460    -2.706563
     901      1      4 -0.07526300   -53.086487    -0.077856   -12.886953
     902      1      4 -0.14260900   -53.016279    -1.462582   -13.100454
     903      1      4 -0.10816100   -53.832604    -2.346081   -12.387273
     904      1      4 -0.04767000   -54.759006    -1.877526   -11.444347
     905      1      4  0.06945700   -55.654950    -2.823397   -10.751672
     906      1      6 -0.23730100   -55.012239    -3.871709   -10.162897
     907      1      5  0.01149100   -55.760945    -4.782537    -9.510552
     908      1      4 -0.09595000   -55.150404    -5.871997    -8.894351
     909      1      4 -0.02560900   -55.886793    -6.854616    -8.212778
     910      1      4 -0.06279700   -55.226137    -7.991599    -7.559524
     911      1      4 -0.09256300   -54.330785    -7.795045    -6.504703
     912      1      4 -0.14618500   -53.742694    -8.891136    -5.868963
     913      1      5  0.16425000   -54.017739   -10.192438    -6.264262
     914      1      6 -0.61866900   -53.439709   -11.207087    -5.616219
     915      1      4  0.77412000   -53.740614   -12.472608    -6.027584
     916      1      4  0.04015300   -54.586321   -12.701100    -7.134370
     917      1      4 -0.05281500   -54.889180   -14.020943    -7.751924
     918      1      4 -0.10145000   -53.953649   -15.068026    -7.808322
     919      1      4 -0.15757400   -54.252122   -16.293041    -8.417769
     920      1      4 -0.12623700   -55.501186   -16.500723    -8.992759
     921      1      4 -0.16049600   -56.449832   -15.484190    -8.958172
     922      1      4 -0.11482000   -56.142948   -14.262147    -8.349184
     923      1      6 -0.19413900   -55.185681   -11.645876    -7.778429
     924      1      5 -0.03429600   -54.901179   -10.411447    -7.337261
     925      1      4 -0.06939300   -55.490668    -9.312818    -7.958146
     926      1      4 -0.11676600   -57.276388    -6.713139    -8.163054
     927      1      4 -0.11008900   -57.898876    -5.619407    -8.768548
     928      1      5  0.01282200   -57.164780    -4.653051    -9.439431
     929      1      6 -0.23737200   -57.806278    -3.619840   -10.013751
     930      1      4  0.07137000   -57.053157    -2.707943   -10.690274
     931      1      4 -0.05022300   -57.847974    -1.652458   -11.344263
     932      1      4 -0.09990700   -58.764210    -0.890314   -10.598110
     933      1      4 -0.15153900   -59.518454     0.122931   -11.195676
     934      1      4 -0.12655800   -59.376842     0.386057   -12.555537
     935      1      4 -0.14914500   -58.490475    -0.369017   -13.319061
     936      1      4 -0.10879700   -57.738015    -1.383399   -12.719885
     937      1      4 -0.09903000   -54.796674    -0.493817   -11.206446
     938      1      4 -0.14494200   -53.979322     0.394904   -11.920963
     939      1      1  0.14156800   -52.322676    -1.868830   -13.834428
     940      1      1  0.14236600   -53.750242    -3.415194   -12.579611
     941      1      1  0.16069900   -54.066821    -5.960485    -8.958619
     942      1      1  0.14655200   -54.094587    -6.794497    -6.151491
     943      1      1  0.14713000   -53.057003    -8.742231    -5.038567
     944      1      1  0.16652900   -52.978970   -14.945658    -7.336220
     945      1      1  0.14360900   -53.510514   -17.086028    -8.399816
     946      1      1  0.13577600   -55.741062   -17.460820    -9.437304
     947      1      1  0.13676800   -57.436483   -15.640621    -9.381066
     948      1      1  0.14170900   -56.902577   -13.484128    -8.312586
     949      1      1  0.15716600   -56.172703    -9.509286    -8.782356
     950      1      1  0.14744400   -57.883505    -7.451152    -7.640343
     951      1      1  0.15939100   -58.980107    -5.522822    -8.717004
     952      1      1  0.14470200   -58.891460    -1.090909    -9.535146
     953      1      1  0.13880700   -60.217255     0.701342   -10.597592
     954      1      1  0.13554100   -59.962005     1.173984   -13.021928
     955      1      1  0.13857600   -58.382673    -0.172967   -14.382715
     956      1      1  0.14013500   -57.061740    -1.967401   -13.341553
     957      1      1  0.14826200   -55.476982    -0.085993   -10.460792
     958      1      1  0.14197200   -54.069965     1.455717   -11.703837
     959      1      3 -0.18878000   -43.242079   -30.168456    -0.056040
     960      1      4  0.41564200   -41.972659   -30.352233     0.740983
     961      1      8 -0.48764200   -41.313630   -29.438151     1.221922
     962      1      7 -0.40873500   -41.692346   -31.678901     0.831871
     963      1      3 -0.05825700   -40.480350   -32.036845     1.520893
     964      1      3  0.32089800   -39.323776   -32.201797     0.528149
     965      1      2  0.10842000   -42.955022   -30.078030    -1.109899
     966      1      2  0.10842000   -43.878755   -31.055261     0.032323
     967      1      2  0.04866200   -40.675848   -32.971970     2.058208
     968      1      2  0.04866200   -40.228898   -31.284671     2.278078
     969      1      2  0.04635500   -38.391222   -32.188019     1.104317
     970      1      2  0.04635500   -39.300263   -31.334938    -0.141489
     971      1      6 -2.04947600   -53.108488   -13.411567    -5.304299
     972      1     10  3.78926800   -53.978675   -14.184097    -4.076080
     973      1      7 -0.83096600   -55.548744   -14.289783    -4.355343
     974      1      3 -0.04813600   -56.368146   -13.178932    -4.020575
     975      1      3  0.41119300   -57.796973   -13.347823    -4.489422
     976      1      9 -0.19751600   -57.935581   -13.407412    -5.832864
     977      1      9 -0.19751600   -58.399708   -14.445954    -3.968331
     978      1      9 -0.19751600   -58.550787   -12.284333    -4.080657
     979      1      7 -0.87610400   -53.837173   -13.337595    -2.716970
     980      1      3 -0.05412000   -52.551346   -12.793102    -2.428446
     981      1      3  0.40843500   -52.458401   -12.295656    -1.004151
     982      1      9 -0.19178400   -52.666517   -13.270859    -0.084324
     983      1      9 -0.19178400   -51.219475   -11.789695    -0.746241
     984      1      9 -0.19178400   -53.336650   -11.297193    -0.731433
     985      1      2  0.10692600   -56.373460   -13.072021    -2.931459
     986      1      2  0.10692600   -55.956504   -12.259464    -4.442905
     987      1      2  0.10197700   -51.782886   -13.554122    -2.593583
     988      1      2  0.10197700   -52.361498   -11.954238    -3.103563
     989      1      4 -0.75473800   -52.704717   -17.675758    -2.242599
     990      1      4 -0.06711100   -52.842037   -18.998940    -1.801666
     991      1      4 -0.11453100   -51.851782   -19.619443    -1.029924
     992      1      4  0.03630000   -50.688517   -18.927929    -0.661580
     993      1      4  0.05471600   -49.715485   -19.531729     0.264079
     994      1      6 -0.19919300   -49.222033   -20.741735    -0.136284
     995      1      5  0.01853100   -48.288251   -21.321832     0.636574
     996      1      4 -0.07753000   -47.730723   -22.540873     0.254252
     997      1      4 -0.01360700   -46.739415   -23.185864     1.014108
     998      1      4 -0.02194600   -46.134760   -24.460067     0.584127
     999      1      4 -0.09893400   -45.665160   -24.642171    -0.720756
    1000      1      4 -0.09330200   -45.038143   -25.836665    -1.092930
    1001      1      5  0.03344800   -44.858992   -26.872582    -0.187663
    1002      1      6 -0.29206500   -44.218363   -27.992950    -0.569706
    1003      1      4  0.11802200   -44.031037   -28.958873     0.373940
    1004      1      4  0.07645400   -44.546711   -28.816502     1.667782
    1005      1      4 -0.04473200   -44.438070   -29.833454     2.719331
    1006      1      4 -0.08017400   -43.593091   -29.627154     3.821355
    1007      1      4 -0.13395800   -43.461049   -30.598863     4.815260
    1008      1      4 -0.11400300   -44.180362   -31.787939     4.725943
    1009      1      4 -0.13226200   -45.036336   -32.004196     3.648222
    1010      1      4 -0.10247500   -45.167477   -31.032061     2.653886
    1011      1      6 -0.19574800   -45.207762   -27.690177     2.045150
    1012      1      5  0.01822100   -45.346456   -26.717502     1.126802
    1013      1      4 -0.07608500   -45.973623   -25.528443     1.483392
    1014      1      4 -0.09382600   -46.324280   -22.560013     2.195908
    1015      1      4 -0.09849200   -46.879131   -21.341113     2.591527
    1016      1      5  0.03326100   -47.850200   -20.711761     1.830369
    1017      1      6 -0.21835200   -48.345310   -19.536946     2.248626
    1018      1      4  0.08817000   -49.294249   -18.939562     1.468711
    1019      1      4 -0.03942200   -49.798418   -17.664608     2.021424
    1020      1      4 -0.08103400   -51.171339   -17.377507     2.120267
    1021      1      4 -0.13435100   -51.620028   -16.145210     2.604677
    1022      1      4 -0.10854000   -50.705503   -15.182159     3.021422
    1023      1      4 -0.13716000   -49.342010   -15.452818     2.963263
    1024      1      4 -0.10128400   -48.895073   -16.682895     2.471842
    1025      1      4 -0.11366700   -50.517159   -17.628566    -1.163047
    1026      1      4 -0.00682200   -51.514263   -17.014143    -1.928158
    1027      1      1  0.16092400   -53.757899   -19.532722    -2.045575
    1028      1      1  0.16658400   -52.015464   -20.637517    -0.687074
    1029      1      1  0.17791500   -48.091645   -22.990831    -0.669501
    1030      1      1  0.16516600   -45.756005   -23.846843    -1.458998
    1031      1      1  0.17619200   -44.663559   -25.953055    -2.107119
    1032      1      1  0.16639400   -43.014787   -28.706588     3.893827
    1033      1      1  0.15511500   -42.786592   -30.429203     5.649678
    1034      1      1  0.14991500   -44.069515   -32.548745     5.493563
    1035      1      1  0.15297200   -45.596138   -32.932935     3.576540
    1036      1      1  0.14987500   -45.843147   -31.216349     1.821958
    1037      1      1  0.17497600   -46.340722   -25.439277     2.504096
    1038      1      1  0.16671800   -45.547895   -23.004583     2.815828
    1039      1      1  0.17690200   -46.540123   -20.866623     3.508869
    1040      1      1  0.16241200   -51.917315   -18.099620     1.792293
    1041      1      1  0.15664400   -52.686534   -15.932732     2.629588
    1042      1      1  0.15283400   -51.060109   -14.217656     3.373484
    1043      1      1  0.15252900   -48.624694   -14.701961     3.279964
    1044      1      1  0.14928000   -47.824469   -16.872363     2.418875
    1045      1      1  0.17379500   -49.622377   -17.054777    -0.937436
    1046      1      1  0.18107900   -51.373403   -15.990619    -2.269918
    1047      1      6 -2.99658200   -53.283472   -15.691428    -3.856966
    1048      1     10  3.64441600   -54.063998   -16.922986    -3.042274
    1049      1      7 -0.75864100   -55.215683   -16.495060    -2.020558
    1050      1      3  0.00144500   -54.893796   -15.566964    -0.991386
    1051      1      3  0.48046500   -55.208460   -16.112543     0.385655
    1052      1      9 -0.12366800   -54.499209   -17.221098     0.703816
    1053      1      9 -0.12366800   -54.931145   -15.193661     1.351190
    1054      1      9 -0.12366800   -56.521877   -16.422665     0.534149
    1055      1      7 -0.81581000   -54.753038   -17.946219    -4.069709
    1056      1      3  0.00044700   -55.714136   -17.371738    -4.958694
    1057      1      3  0.46745800   -56.406672   -18.427976    -5.790701
    1058      1      9 -0.12274600   -57.024090   -19.365376    -5.022170
    1059      1      9 -0.12274600   -57.379823   -17.895958    -6.576578
    1060      1      9 -0.12274600   -55.564776   -19.095699    -6.619201
    1061      1      2  0.17071700   -53.836306   -15.295740    -1.024997
    1062      1      2  0.17071700   -55.486292   -14.664530    -1.161206
    1063      1      2  0.18730500   -56.465271   -16.835078    -4.370649
    1064      1      2  0.18730500   -55.210329   -16.665379    -5.620046

Bonds

       1      1        1        2
       2      1        2        3
       3      1        3        4
       4      2        4        5
       5      3        5        6
       6      4        6        7
       7      5        7        8
       8      1        8        9
       9      2        9       10
      10      1       10       11
      11      1       11       12
      12      5       12       13
      13      4       13       14
      14      3       14       15
      15      1       15       16
      16      2       16       17
      17      1       17       18
      18      1       18       19
      19      1       19       20
      20      1       20       21
      21      1       21       22
      22      3       16       23
      23      4       23       24
      24      5       24       25
      25      1        9       26
      26      1       26       27
      27      5       27       28
      28      4       28       29
      29      3       29       30
      30      2       30       31
      31      1       31       32
      32      1       32       33
      33      1       33       34
      34      1       34       35
      35      1       35       36
      36      1        4       37
      37      1       37       38
      38      1       38        1
      39      2       30        5
      40      1       36       31
      41      6       28        7
      42      1       25       10
      43      6       24       13
      44      1       22       17
      45      7        2       39
      46      7        3       40
      47      7        8       41
      48      7       11       42
      49      7       12       43
      50      7       18       44
      51      7       19       45
      52      7       20       46
      53      7       21       47
      54      7       22       48
      55      7       25       49
      56      7       26       50
      57      7       27       51
      58      7       32       52
      59      7       33       53
      60      7       34       54
      61      7       35       55
      62      7       36       56
      63      7       37       57
      64      7       38       58
      65      8       59       60
      66      9       60       61
      67     10       61       62
      68      1       62       63
      69      1       63       64
      70      1       64       65
      71     10       65       66
      72      9       66       67
      73      8       67       68
      74      1       65       69
      75      1       69       70
      76      1       70       62
      77     11       59       71
      78     11       59       72
      79     11       60       73
      80     11       60       74
      81      7       63       75
      82      7       64       76
      83     11       67       77
      84     11       67       78
      85     11       68       79
      86     11       68       80
      87      7       69       81
      88      7       70       82
      89     12        1       59
      90      8       83       84
      91      9       84       85
      92     10       85       86
      93      1       86       87
      94      1       87       88
      95      1       88       89
      96     10       89       90
      97      9       90       91
      98      8       91       92
      99      1       89       93
     100      1       93       94
     101      1       94       86
     102     11       83       95
     103     11       83       96
     104     11       84       97
     105     11       84       98
     106      7       87       99
     107      7       88      100
     108     11       91      101
     109     11       91      102
     110     11       92      103
     111     11       92      104
     112      7       93      105
     113      7       94      106
     114     12       15       83
     115     13      107      108
     116     14      108      109
     117     15      108      110
     118      9      110      111
     119      8      111      112
     120     11      107      113
     121     11      107      114
     122     11      111      115
     123     11      111      116
     124     11      112      117
     125     11      112      118
     126      8       68      107
     127      1      119      120
     128      1      120      121
     129      1      121      122
     130      2      122      123
     131      3      123      124
     132      4      124      125
     133      5      125      126
     134      1      126      127
     135      2      127      128
     136      1      128      129
     137      1      129      130
     138      5      130      131
     139      4      131      132
     140      3      132      133
     141      1      133      134
     142      2      134      135
     143      1      135      136
     144      1      136      137
     145      1      137      138
     146      1      138      139
     147      1      139      140
     148      3      134      141
     149      4      141      142
     150      5      142      143
     151      1      127      144
     152      1      144      145
     153      5      145      146
     154      4      146      147
     155      3      147      148
     156      2      148      149
     157      1      149      150
     158      1      150      151
     159      1      151      152
     160      1      152      153
     161      1      153      154
     162      1      122      155
     163      1      155      156
     164      1      156      119
     165      2      148      123
     166      1      154      149
     167      6      146      125
     168      1      143      128
     169      6      142      131
     170      1      140      135
     171      7      120      157
     172      7      121      158
     173      7      126      159
     174      7      129      160
     175      7      130      161
     176      7      136      162
     177      7      137      163
     178      7      138      164
     179      7      139      165
     180      7      140      166
     181      7      143      167
     182      7      144      168
     183      7      145      169
     184      7      150      170
     185      7      151      171
     186      7      152      172
     187      7      153      173
     188      7      154      174
     189      7      155      175
     190      7      156      176
     191     12       92      133
     192      8      177      178
     193      9      178      179
     194     10      179      180
     195      1      180      181
     196      1      181      182
     197      1      182      183
     198     10      183      184
     199      9      184      185
     200      8      185      186
     201      1      183      187
     202      1      187      188
     203      1      188      180
     204     11      177      189
     205     11      177      190
     206     11      178      191
     207     11      178      192
     208      7      181      193
     209      7      182      194
     210     11      185      195
     211     11      185      196
     212     11      186      197
     213     11      186      198
     214      7      187      199
     215      7      188      200
     216      8      112      177
     217      8      201      202
     218      9      202      203
     219     10      203      204
     220      1      204      205
     221      1      205      206
     222      1      206      207
     223     10      207      208
     224      9      208      209
     225      8      209      210
     226      1      207      211
     227      1      211      212
     228      1      212      204
     229     11      201      213
     230     11      201      214
     231     11      202      215
     232     11      202      216
     233      7      205      217
     234      7      206      218
     235     11      209      219
     236     11      209      220
     237     11      210      221
     238     11      210      222
     239      7      211      223
     240      7      212      224
     241     12      119      210
     242     13      225      226
     243     14      226      227
     244     15      226      228
     245      9      228      229
     246      8      229      230
     247     11      225      231
     248     11      225      232
     249     11      229      233
     250     11      229      234
     251     11      230      235
     252     11      230      236
     253      8      186      225
     254     16      237      238
     255     17      238      239
     256      9      239      240
     257      8      240      241
     258     18      241      242
     259     18      241      243
     260     18      241      244
     261     17      238      245
     262      9      245      246
     263      8      246      247
     264     18      247      248
     265     18      247      249
     266     18      247      250
     267     11      240      251
     268     11      240      252
     269     11      246      253
     270     11      246      254
     271     19      201      238
     272     16      255      256
     273     17      256      257
     274      9      257      258
     275      8      258      259
     276     18      259      260
     277     18      259      261
     278     18      259      262
     279     17      256      263
     280      9      263      264
     281      8      264      265
     282     18      265      266
     283     18      265      267
     284     18      265      268
     285     11      258      269
     286     11      258      270
     287     11      264      271
     288     11      264      272
     289     20      230      255
     290     16      273      274
     291     17      274      275
     292      9      275      276
     293      8      276      277
     294     18      277      278
     295     18      277      279
     296     18      277      280
     297     17      274      281
     298      9      281      282
     299      8      282      283
     300     18      283      284
     301     18      283      285
     302     18      283      286
     303     11      276      287
     304     11      276      288
     305     11      282      289
     306     11      282      290
     307     16      237      274
     308     16      291      292
     309     17      292      293
     310      9      293      294
     311      8      294      295
     312     18      295      296
     313     18      295      297
     314     18      295      298
     315     17      292      299
     316      9      299      300
     317      8      300      301
     318     18      301      302
     319     18      301      303
     320     18      301      304
     321     11      294      305
     322     11      294      306
     323     11      300      307
     324     11      300      308
     325     16      256      291
     326      8      309      310
     327      9      310      311
     328     10      311      312
     329      1      312      313
     330      1      313      314
     331      1      314      315
     332     10      315      316
     333      9      316      317
     334      8      317      318
     335      1      315      319
     336      1      319      320
     337      1      320      312
     338     11      309      321
     339     11      309      322
     340     11      310      323
     341     11      310      324
     342      7      313      325
     343      7      314      326
     344     11      317      327
     345     11      317      328
     346     11      318      329
     347     11      318      330
     348      7      319      331
     349      7      320      332
     350     20      273      318
     351     13      333      334
     352     14      334      335
     353     15      334      336
     354      9      336      337
     355      8      337      338
     356     11      333      339
     357     11      333      340
     358     11      337      341
     359     11      337      342
     360     11      338      343
     361     11      338      344
     362     19      292      333
     363     16      345      346
     364     17      346      347
     365      9      347      348
     366      8      348      349
     367     18      349      350
     368     18      349      351
     369     18      349      352
     370     17      346      353
     371      9      353      354
     372      8      354      355
     373     18      355      356
     374     18      355      357
     375     18      355      358
     376     11      348      359
     377     11      348      360
     378     11      354      361
     379     11      354      362
     380     19      309      346
     381      8      363      364
     382      9      364      365
     383     10      365      366
     384      1      366      367
     385      1      367      368
     386      1      368      369
     387     10      369      370
     388      9      370      371
     389      8      371      372
     390      1      369      373
     391      1      373      374
     392      1      374      366
     393     11      363      375
     394     11      363      376
     395     11      364      377
     396     11      364      378
     397      7      367      379
     398      7      368      380
     399     11      371      381
     400     11      371      382
     401     11      372      383
     402     11      372      384
     403      7      373      385
     404      7      374      386
     405      8      338      363
     406      8      387      388
     407      9      388      389
     408     10      389      390
     409      1      390      391
     410      1      391      392
     411      1      392      393
     412     10      393      394
     413      9      394      395
     414      8      395      396
     415      1      393      397
     416      1      397      398
     417      1      398      390
     418     11      387      399
     419     11      387      400
     420     11      388      401
     421     11      388      402
     422      7      391      403
     423      7      392      404
     424     11      395      405
     425     11      395      406
     426     11      396      407
     427     11      396      408
     428      7      397      409
     429      7      398      410
     430     20      345      396
     431     16      411      412
     432     17      412      413
     433      9      413      414
     434      8      414      415
     435     18      415      416
     436     18      415      417
     437     18      415      418
     438     17      412      419
     439      9      419      420
     440      8      420      421
     441     18      421      422
     442     18      421      423
     443     18      421      424
     444     11      414      425
     445     11      414      426
     446     11      420      427
     447     11      420      428
     448     20      372      411
     449     13      429      430
     450     14      430      431
     451     15      430      432
     452      9      432      433
     453      8      433      434
     454     11      429      435
     455     11      429      436
     456     11      433      437
     457     11      433      438
     458     11      434      439
     459     11      434      440
     460      8      387      434
     461      1      441      442
     462      1      442      443
     463      1      443      444
     464      2      444      445
     465      3      445      446
     466      4      446      447
     467      5      447      448
     468      1      448      449
     469      2      449      450
     470      1      450      451
     471      1      451      452
     472      5      452      453
     473      4      453      454
     474      3      454      455
     475      1      455      456
     476      2      456      457
     477      1      457      458
     478      1      458      459
     479      1      459      460
     480      1      460      461
     481      1      461      462
     482      3      456      463
     483      4      463      464
     484      5      464      465
     485      1      449      466
     486      1      466      467
     487      5      467      468
     488      4      468      469
     489      3      469      470
     490      2      470      471
     491      1      471      472
     492      1      472      473
     493      1      473      474
     494      1      474      475
     495      1      475      476
     496      1      444      477
     497      1      477      478
     498      1      478      441
     499      2      470      445
     500      1      476      471
     501      6      468      447
     502      1      465      450
     503      6      464      453
     504      1      462      457
