LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     896      1      2 -0.05314200    -1.284100   -19.968500   -15.256300
     897      1      3 -0.37222800    -0.034000   -19.460300   -15.704300
     898      1      2  0.00817700     1.047000   -20.373300   -15.521100
     899      1      2 -0.21428100     1.445700   -20.504200   -14.052400
     900      1      1  0.08273000    -1.302900   -20.040300   -14.165500
     901      1      1  0.08273000    -2.066100   -19.270000   -15.565300
     902      1      1  0.08273000    -1.494200   -20.944500   -15.703500
     903      1      1  0.09725100     0.800000   -21.347600   -15.958200
     904      1      1  0.09725100     1.887300   -19.965200   -16.092300
     905      1      1  0.09439100     0.673600   -21.059900   -13.506600
     906      1      1  0.09439100     1.469900   -19.512300   -13.594800

Bonds

       1      1        1        2
       2      1        2        3
       3      2        3        4
       4      3        1        5
       5      3        1        6
       6      3        1        7
       7      3        3        8
       8      3        3        9
       9      3        4       10
      10      3        4       11
      11      2       12       13
      12      4       13       14
      13      4       14       15
      14      2       15       16
      15      3       12       17
      16      3       12       18
      17      3       13       19
      18      3       13       20
      19      3       15       21
      20      3       15       22
      21      3       16       23
      22      3       16       24
      23      2        4       12
      24      2       25       26
      25      4       26       27
      26      4       27       28
      27      2       28       29
      28      3       25       30
      29      3       25       31
      30      3       26       32
      31      3       26       33
      32      3       28       34
      33      3       28       35
      34      3       29       36
      35      3       29       37
      36      2       16       25
      37      2       38       39
      38      4       39       40
      39      4       40       41
      40      2       41       42
      41      3       38       43
      42      3       38       44
      43      3       39       45
      44      3       39       46
      45      3       41       47
      46      3       41       48
      47      3       42       49
      48      3       42       50
      49      2       29       38
      50      2       51       52
      51      4       52       53
      52      4       53       54
      53      2       54       55
      54      3       51       56
      55      3       51       57
      56      3       52       58
      57      3       52       59
      58      3       54       60
      59      3       54       61
      60      3       55       62
      61      3       55       63
      62      2       42       51
      63      2       64       65
      64      4       65       66
      65      4       66       67
      66      2       67       68
      67      3       64       69
      68      3       64       70
      69      3       65       71
      70      3       65       72
      71      3       67       73
      72      3       67       74
      73      3       68       75
      74      3       68       76
      75      2       55       64
      76      2       77       78
      77      4       78       79
      78      4       79       80
      79      2       80       81
      80      3       77       82
      81      3       77       83
      82      3       78       84
      83      3       78       85
      84      3       80       86
      85      3       80       87
      86      3       81       88
      87      3       81       89
      88      2       68       77
      89      2       90       91
      90      4       91       92
      91      4       92       93
      92      2       93       94
      93      3       90       95
      94      3       90       96
      95      3       91       97
      96      3       91       98
      97      3       93       99
      98      3       93      100
      99      3       94      101
     100      3       94      102
     101      2       81       90
     102      2      103      104
     103      4      104      105
     104      4      105      106
     105      2      106      107
     106      3      103      108
     107      3      103      109
     108      3      104      110
     109      3      104      111
     110      3      106      112
     111      3      106      113
     112      3      107      114
     113      3      107      115
     114      2       94      103
     115      2      116      117
     116      4      117      118
     117      4      118      119
     118      2      119      120
     119      3      116      121
     120      3      116      122
     121      3      117      123
     122      3      117      124
     123      3      119      125
     124      3      119      126
     125      3      120      127
     126      3      120      128
     127      2      107      116
     128      2      129      130
     129      4      130      131
     130      4      131      132
     131      2      132      133
     132      3      129      134
     133      3      129      135
     134      3      130      136
     135      3      130      137
     136      3      132      138
     137      3      132      139
     138      3      133      140
     139      3      133      141
     140      2      120      129
     141      2      142      143
     142      4      143      144
     143      4      144      145
     144      2      145      146
     145      3      142      147
     146      3      142      148
     147      3      143      149
     148      3      143      150
     149      3      145      151
     150      3      145      152
     151      3      146      153
     152      3      146      154
     153      2      133      142
     154      2      155      156
     155      4      156      157
     156      4      157      158
     157      2      158      159
     158      3      155      160
     159      3      155      161
     160      3      156      162
     161      3      156      163
     162      3      158      164
     163      3      158      165
     164      3      159      166
     165      3      159      167
     166      2      146      155
     167      2      168      169
     168      4      169      170
     169      4      170      171
     170      2      171      172
     171      3      168      173
     172      3      168      174
     173      3      169      175
     174      3      169      176
     175      3      171      177
     176      3      171      178
     177      3      172      179
     178      3      172      180
     179      2      159      168
     180      2      181      182
     181      4      182      183
     182      4      183      184
     183      2      184      185
     184      3      181      186
     185      3      181      187
     186      3      182      188
     187      3      182      189
     188      3      184      190
     189      3      184      191
     190      3      185      192
     191      3      185      193
     192      2      172      181
     193      2      194      195
     194      4      195      196
     195      4      196      197
     196      2      197      198
     197      3      194      199
     198      3      194      200
     199      3      195      201
     200      3      195      202
     201      3      197      203
     202      3      197      204
     203      3      198      205
     204      3      198      206
     205      2      185      194
     206      2      207      208
     207      4      208      209
     208      4      209      210
     209      2      210      211
     210      3      207      212
     211      3      207      213
     212      3      208      214
     213      3      208      215
     214      3      210      216
     215      3      210      217
     216      3      211      218
     217      3      211      219
     218      2      198      207
     219      2      220      221
     220      4      221      222
     221      4      222      223
     222      2      223      224
     223      3      220      225
     224      3      220      226
     225      3      221      227
     226      3      221      228
     227      3      223      229
     228      3      223      230
     229      3      224      231
     230      3      224      232
     231      2      211      220
     232      2      233      234
     233      4      234      235
     234      4      235      236
     235      2      236      237
     236      3      233      238
     237      3      233      239
     238      3      234      240
     239      3      234      241
     240      3      236      242
     241      3      236      243
     242      3      237      244
     243      3      237      245
     244      2      224      233
     245      2      246      247
     246      4      247      248
     247      4      248      249
     248      2      249      250
     249      3      246      251
     250      3      246      252
     251      3      247      253
     252      3      247      254
     253      3      249      255
     254      3      249      256
     255      3      250      257
     256      3      250      258
     257      2      237      246
     258      2      259      260
     259      4      260      261
     260      4      261      262
     261      2      262      263
     262      3      259      264
     263      3      259      265
     264      3      260      266
     265      3      260      267
     266      3      262      268
     267      3      262      269
     268      3      263      270
     269      3      263      271
     270      2      250      259
     271      2      272      273
     272      4      273      274
     273      4      274      275
     274      2      275      276
     275      3      272      277
     276      3      272      278
     277      3      273      279
     278      3      273      280
     279      3      275      281
     280      3      275      282
     281      3      276      283
     282      3      276      284
     283      2      263      272
     284      2      285      286
     285      4      286      287
     286      4      287      288
     287      2      288      289
     288      3      285      290
     289      3      285      291
     290      3      286      292
     291      3      286      293
     292      3      288      294
     293      3      288      295
     294      3      289      296
     295      3      289      297
     296      2      276      285
     297      2      298      299
     298      4      299      300
     299      4      300      301
     300      2      301      302
     301      3      298      303
     302      3      298      304
     303      3      299      305
     304      3      299      306
     305      3      301      307
     306      3      301      308
     307      3      302      309
     308      3      302      310
     309      2      289      298
     310      2      311      312
     311      4      312      313
     312      4      313      314
     313      2      314      315
     314      3      311      316
     315      3      311      317
     316      3      312      318
     317      3      312      319
     318      3      314      320
     319      3      314      321
     320      3      315      322
     321      3      315      323
     322      2      302      311
     323      2      324      325
     324      4      325      326
     325      4      326      327
     326      2      327      328
     327      3      324      329
     328      3      324      330
     329      3      325      331
     330      3      325      332
     331      3      327      333
     332      3      327      334
     333      3      328      335
     334      3      328      336
     335      2      315      324
     336      2      337      338
     337      4      338      339
     338      4      339      340
     339      2      340      341
     340      3      337      342
     341      3      337      343
     342      3      338      344
     343      3      338      345
     344      3      340      346
     345      3      340      347
     346      3      341      348
     347      3      341      349
     348      2      328      337
     349      2      350      351
     350      4      351      352
     351      4      352      353
     352      2      353      354
     353      3      350      355
     354      3      350      356
     355      3      351      357
     356      3      351      358
     357      3      353      359
     358      3      353      360
     359      3      354      361
     360      3      354      362
     361      2      341      350
     362      2      363      364
     363      4      364      365
     364      4      365      366
     365      2      366      367
     366      3      363      368
     367      3      363      369
     368      3      364      370
     369      3      364      371
     370      3      366      372
     371      3      366      373
     372      3      367      374
     373      3      367      375
     374      2      354      363
     375      2      376      377
     376      4      377      378
     377      4      378      379
     378      2      379      380
     379      3      376      381
     380      3      376      382
     381      3      377      383
     382      3      377      384
     383      3      379      385
     384      3      379      386
     385      3      380      387
     386      3      380      388
     387      2      367      376
     388      2      389      390
     389      4      390      391
     390      4      391      392
     391      2      392      393
     392      3      389      394
     393      3      389      395
     394      3      390      396
     395      3      390      397
     396      3      392      398
     397      3      392      399
     398      3      393      400
     399      3      393      401
     400      2      380      389
     401      2      402      403
     402      4      403      404
     403      4      404      405
     404      2      405      406
     405      3      402      407
     406      3      402      408
     407      3      403      409
     408      3      403      410
     409      3      405      411
     410      3      405      412
     411      3      406      413
     412      3      406      414
     413      2      393      402
     414      2      415      416
     415      4      416      417
     416      4      417      418
     417      2      418      419
     418      3      415      420
     419      3      415      421
     420      3      416      422
     421      3      416      423
     422      3      418      424
     423      3      418      425
     424      3      419      426
     425      3      419      427
     426      2      406      415
     427      2      428      429
     428      4      429      430
     429      4      430      431
     430      2      431      432
     431      3      428      433
     432      3      428      434
     433      3      429      435
     434      3      429      436
     435      3      431      437
     436      3      431      438
     437      3      432      439
     438      3      432      440
     439      2      419      428
     440      2      441      442
     441      4      442      443
     442      4      443      444
     443      2      444      445
     444      3      441      446
     445      3      441      447
     446      3      442      448
     447      3      442      449
     448      3      444      450
     449      3      444      451
     450      3      445      452
     451      3      445      453
     452      2      432      441
     453      2      454      455
     454      4      455      456
     455      4      456      457
     456      2      457      458
     457      3      454      459
     458      3      454      460
     459      3      455      461
     460      3      455      462
     461      3      457      463
     462      3      457      464
     463      3      458      465
     464      3      458      466
     465      2      445      454
     466      2      467      468
     467      4      468      469
     468      4      469      470
     469      2      470      471
     470      3      467      472
     471      3      467      473
     472      3      468      474
     473      3      468      475
     474      3      470      476
     475      3      470      477
     476      3      471      478
     477      3      471      479
     478      2      458      467
     479      2      480      481
     480      4      481      482
     481      4      482      483
     482      2      483      484
     483      3      480      485
     484      3      480      486
     485      3      481      487
     486      3      481      488
     487      3      483      489
     488      3      483      490
     489      3      484      491
     490      3      484      492
     491      2      471      480
     492      2      493      494
     493      4      494      495
     494      4      495      496
     495      2      496      497
     496      3      493      498
     497      3      493      499
     498      3      494      500
     499      3      494      501
     500      3      496      502
     501      3      496      503
     502      3      497      504
     503      3      497      505
     504      2      484      493
     505      2      506      507
     506      4      507      508
     507      4      508      509
     508      2      509      510
     509      3      506      511
     510      3      506      512
     511      3      507      513
     512      3      507      514
     513      3      509      515
     514      3      509      516
     515      3      510      517
     516      3      510      518
     517      2      497      506
     518      2      519      520
     519      4      520      521
     520      4      521      522
     521      2      522      523
     522      3      519      524
     523      3      519      525
     524      3      520      526
     525      3      520      527
     526      3      522      528
     527      3      522      529
     528      3      523      530
     529      3      523      531
     530      2      510      519
     531      2      532      533
     532      4      533      534
     533      4      534      535
     534      2      535      536
     535      3      532      537
     536      3      532      538
     537      3      533      539
     538      3      533      540
     539      3      535      541
     540      3      535      542
     541      3      536      543
     542      3      536      544
     543      2      523      532
     544      2      545      546
     545      4      546      547
     546      4      547      548
     547      2      548      549
     548      3      545      550
     549      3      545      551
     550      3      546      552
     551      3      546      553
     552      3      548      554
     553      3      548      555
     554      3      549      556
     555      3      549      557
     556      2      536      545
     557      2      558      559
     558      4      559      560
     559      4      560      561
     560      2      561      562
     561      3      558      563
     562      3      558      564
     563      3      559      565
     564      3      559      566
     565      3      561      567
     566      3      561      568
     567      3      562      569
     568      3      562      570
     569      2      549      558
     570      2      571      572
     571      4      572      573
     572      4      573      574
     573      2      574      575
     574      3      571      576
     575      3      571      577
     576      3      572      578
     577      3      572      579
     578      3      574      580
     579      3      574      581
     580      3      575      582
     581      3      575      583
     582      2      562      571
     583      2      584      585
     584      4      585      586
     585      4      586      587
     586      2      587      588
     587      3      584      589
     588      3      584      590
     589      3      585      591
     590      3      585      592
     591      3      587      593
     592      3      587      594
     593      3      588      595
     594      3      588      596
     595      2      575      584
     596      2      597      598
     597      4      598      599
     598      4      599      600
     599      2      600      601
     600      3      597      602
     601      3      597      603
     602      3      598      604
     603      3      598      605
     604      3      600      606
     605      3      600      607
     606      3      601      608
     607      3      601      609
     608      2      588      597
     609      2      610      611
     610      4      611      612
     611      4      612      613
     612      2      613      614
     613      3      610      615
     614      3      610      616
     615      3      611      617
     616      3      611      618
     617      3      613      619
     618      3      613      620
     619      3      614      621
     620      3      614      622
     621      2      601      610
     622      2      623      624
     623      4      624      625
     624      4      625      626
     625      2      626      627
     626      3      623      628
     627      3      623      629
     628      3      624      630
     629      3      624      631
     630      3      626      632
     631      3      626      633
     632      3      627      634
     633      3      627      635
     634      2      614      623
     635      2      636      637
     636      4      637      638
     637      4      638      639
     638      2      639      640
     639      3      636      641
     640      3      636      642
     641      3      637      643
     642      3      637      644
     643      3      639      645
     644      3      639      646
     645      3      640      647
     646      3      640      648
     647      2      627      636
     648      2      649      650
     649      4      650      651
     650      4      651      652
     651      2      652      653
     652      3      649      654
     653      3      649      655
     654      3      650      656
     655      3      650      657
     656      3      652      658
     657      3      652      659
     658      3      653      660
     659      3      653      661
     660      2      640      649
     661      2      662      663
     662      4      663      664
     663      4      664      665
     664      2      665      666
     665      3      662      667
     666      3      662      668
     667      3      663      669
     668      3      663      670
     669      3      665      671
     670      3      665      672
     671      3      666      673
     672      3      666      674
     673      2      653      662
     674      2      675      676
     675      4      676      677
     676      4      677      678
     677      2      678      679
     678      3      675      680
     679      3      675      681
     680      3      676      682
     681      3      676      683
     682      3      678      684
     683      3      678      685
     684      3      679      686
     685      3      679      687
     686      2      666      675
     687      2      688      689
     688      4      689      690
     689      4      690      691
     690      2      691      692
     691      3      688      693
     692      3      688      694
     693      3      689      695
     694      3      689      696
     695      3      691      697
     696      3      691      698
     697      3      692      699
     698      3      692      700
     699      2      679      688
     700      2      701      702
     701      4      702      703
     702      4      703      704
     703      2      704      705
     704      3      701      706
     705      3      701      707
     706      3      702      708
     707      3      702      709
     708      3      704      710
     709      3      704      711
     710      3      705      712
     711      3      705      713
     712      2      692      701
     713      2      714      715
     714      4      715      716
     715      4      716      717
     716      2      717      718
     717      3      714      719
     718      3      714      720
     719      3      715      721
     720      3      715      722
     721      3      717      723
     722      3      717      724
     723      3      718      725
     724      3      718      726
     725      2      705      714
     726      2      727      728
     727      4      728      729
     728      4      729      730
     729      2      730      731
     730      3      727      732
     731      3      727      733
     732      3      728      734
     733      3      728      735
     734      3      730      736
     735      3      730      737
     736      3      731      738
     737      3      731      739
     738      2      718      727
     739      2      740      741
     740      4      741      742
     741      4      742      743
     742      2      743      744
     743      3      740      745
     744      3      740      746
     745      3      741      747
     746      3      741      748
     747      3      743      749
     748      3      743      750
     749      3      744      751
     750      3      744      752
     751      2      731      740
     752      2      753      754
     753      4      754      755
     754      4      755      756
     755      2      756      757
     756      3      753      758
     757      3      753      759
     758      3      754      760
     759      3      754      761
     760      3      756      762
     761      3      756      763
     762      3      757      764
     763      3      757      765
     764      2      744      753
     765      2      766      767
     766      4      767      768
     767      4      768      769
     768      2      769      770
     769      3      766      771
     770      3      766      772
     771      3      767      773
     772      3      767      774
     773      3      769      775
     774      3      769      776
     775      3      770      777
     776      3      770      778
     777      2      757      766
     778      2      779      780
     779      4      780      781
     780      4      781      782
     781      2      782      783
     782      3      779      784
     783      3      779      785
     784      3      780      786
     785      3      780      787
     786      3      782      788
     787      3      782      789
     788      3      783      790
     789      3      783      791
     790      2      770      779
     791      2      792      793
     792      4      793      794
     793      4      794      795
     794      2      795      796
     795      3      792      797
     796      3      792      798
     797      3      793      799
     798      3      793      800
     799      3      795      801
     800      3      795      802
     801      3      796      803
     802      3      796      804
     803      2      783      792
     804      2      805      806
     805      4      806      807
     806      4      807      808
     807      2      808      809
     808      3      805      810
     809      3      805      811
     810      3      806      812
     811      3      806      813
     812      3      808      814
     813      3      808      815
     814      3      809      816
     815      3      809      817
     816      2      796      805
     817      2      818      819
     818      4      819      820
     819      4      820      821
     820      2      821      822
     821      3      818      823
     822      3      818      824
     823      3      819      825
     824      3      819      826
     825      3      821      827
     826      3      821      828
     827      3      822      829
     828      3      822      830
     829      2      809      818
     830      2      831      832
     831      4      832      833
     832      4      833      834
     833      2      834      835
     834      3      831      836
     835      3      831      837
     836      3      832      838
     837      3      832      839
     838      3      834      840
     839      3      834      841
     840      3      835      842
     841      3      835      843
     842      2      822      831
     843      2      844      845
     844      4      845      846
     845      4      846      847
     846      2      847      848
     847      3      844      849
     848      3      844      850
     849      3      845      851
     850      3      845      852
     851      3      847      853
     852      3      847      854
     853      3      848      855
     854      3      848      856
     855      2      835      844
     856      2      857      858
     857      4      858      859
     858      4      859      860
     859      2      860      861
     860      3      857      862
     861      3      857      863
     862      3      858      864
     863      3      858      865
     864      3      860      866
     865      3      860      867
     866      3      861      868
     867      3      861      869
     868      2      848      857
     869      2      870      871
     870      4      871      872
     871      4      872      873
     872      2      873      874
     873      3      870      875
     874      3      870      876
     875      3      871      877
     876      3      871      878
     877      3      873      879
     878      3      873      880
     879      3      874      881
     880      3      874      882
     881      2      861      870
     882      2      883      884
     883      4      884      885
     884      4      885      886
     885      2      886      887
     886      3      883      888
     887      3      883      889
     888      3      884      890
     889      3      884      891
     890      3      886      892
     891      3      886      893
     892      3      887      894
     893      3      887      895
     894      2      874      883
     895      1      896      897
     896      1      897      898
     897      2      898      899
     898      3      896      900
     899      3      896      901
     900      3      896      902
     901      3      898      903
     902      3      898      904
     903      3      899      905
     904      3      899      906
     905      2      887      899

Angles

       1      1        2        1        5
       2      1        2        1        6
       3      1        2        1        7
       4      2        5        1        6
       5      2        5        1        7
       6      2        6        1        7
       7      3        1        2        3
       8      4        2        3        4
       9      1        2        3        8
      10      1        2        3        9
      11      5        4        3        8
      12      5        4        3        9
      13      2        8        3        9
      14      5        3        4       10
      15      5        3        4       11
      16      6        3        4       12
      17      2       10        4       11
      18      5       10        4       12
      19      5       11        4       12
      20      5       13       12       17
      21      5       13       12       18
      22      6       13       12        4
      23      2       17       12       18
      24      5       17       12        4
      25      5       18       12        4
      26      7       12       13       14
      27      5       12       13       19
      28      5       12       13       20
      29      1       14       13       19
      30      1       14       13       20
      31      2       19       13       20
      32      8       13       14       15
      33      7       14       15       16
      34      1       14       15       21
      35      1       14       15       22
      36      5       16       15       21
      37      5       16       15       22
      38      2       21       15       22
      39      5       15       16       23
      40      5       15       16       24
      41      6       15       16       25
      42      2       23       16       24
      43      5       23       16       25
      44      5       24       16       25
      45      5       26       25       30
      46      5       26       25       31
      47      6       26       25       16
      48      2       30       25       31
      49      5       30       25       16
      50      5       31       25       16
      51      7       25       26       27
      52      5       25       26       32
      53      5       25       26       33
      54      1       27       26       32
      55      1       27       26       33
      56      2       32       26       33
      57      8       26       27       28
      58      7       27       28       29
      59      1       27       28       34
      60      1       27       28       35
      61      5       29       28       34
      62      5       29       28       35
      63      2       34       28       35
      64      5       28       29       36
      65      5       28       29       37
      66      6       28       29       38
      67      2       36       29       37
      68      5       36       29       38
      69      5       37       29       38
      70      5       39       38       43
      71      5       39       38       44
      72      6       39       38       29
      73      2       43       38       44
      74      5       43       38       29
      75      5       44       38       29
      76      7       38       39       40
      77      5       38       39       45
      78      5       38       39       46
      79      1       40       39       45
      80      1       40       39       46
      81      2       45       39       46
      82      8       39       40       41
      83      7       40       41       42
      84      1       40       41       47
      85      1       40       41       48
      86      5       42       41       47
      87      5       42       41       48
      88      2       47       41       48
      89      5       41       42       49
      90      5       41       42       50
      91      6       41       42       51
      92      2       49       42       50
      93      5       49       42       51
      94      5       50       42       51
      95      5       52       51       56
      96      5       52       51       57
      97      6       52       51       42
      98      2       56       51       57
      99      5       56       51       42
     100      5       57       51       42
     101      7       51       52       53
     102      5       51       52       58
     103      5       51       52       59
     104      1       53       52       58
     105      1       53       52       59
     106      2       58       52       59
     107      8       52       53       54
     108      7       53       54       55
     109      1       53       54       60
     110      1       53       54       61
     111      5       55       54       60
     112      5       55       54       61
     113      2       60       54       61
     114      5       54       55       62
     115      5       54       55       63
     116      6       54       55       64
     117      2       62       55       63
     118      5       62       55       64
     119      5       63       55       64
     120      5       65       64       69
     121      5       65       64       70
     122      6       65       64       55
     123      2       69       64       70
     124      5       69       64       55
     125      5       70       64       55
     126      7       64       65       66
     127      5       64       65       71
     128      5       64       65       72
     129      1       66       65       71
     130      1       66       65       72
     131      2       71       65       72
     132      8       65       66       67
     133      7       66       67       68
     134      1       66       67       73
     135      1       66       67       74
     136      5       68       67       73
     137      5       68       67       74
     138      2       73       67       74
     139      5       67       68       75
     140      5       67       68       76
     141      6       67       68       77
     142      2       75       68       76
     143      5       75       68       77
     144      5       76       68       77
     145      5       78       77       82
     146      5       78       77       83
     147      6       78       77       68
     148      2       82       77       83
     149      5       82       77       68
     150      5       83       77       68
     151      7       77       78       79
     152      5       77       78       84
     153      5       77       78       85
     154      1       79       78       84
     155      1       79       78       85
     156      2       84       78       85
     157      8       78       79       80
     158      7       79       80       81
     159      1       79       80       86
     160      1       79       80       87
     161      5       81       80       86
     162      5       81       80       87
     163      2       86       80       87
     164      5       80       81       88
     165      5       80       81       89
     166      6       80       81       90
     167      2       88       81       89
     168      5       88       81       90
     169      5       89       81       90
     170      5       91       90       95
     171      5       91       90       96
     172      6       91       90       81
     173      2       95       90       96
     174      5       95       90       81
     175      5       96       90       81
     176      7       90       91       92
     177      5       90       91       97
     178      5       90       91       98
     179      1       92       91       97
     180      1       92       91       98
     181      2       97       91       98
     182      8       91       92       93
     183      7       92       93       94
     184      1       92       93       99
     185      1       92       93      100
     186      5       94       93       99
     187      5       94       93      100
     188      2       99       93      100
     189      5       93       94      101
     190      5       93       94      102
     191      6       93       94      103
     192      2      101       94      102
     193      5      101       94      103
     194      5      102       94      103
     195      5      104      103      108
     196      5      104      103      109
     197      6      104      103       94
     198      2      108      103      109
     199      5      108      103       94
     200      5      109      103       94
     201      7      103      104      105
     202      5      103      104      110
     203      5      103      104      111
     204      1      105      104      110
     205      1      105      104      111
     206      2      110      104      111
     207      8      104      105      106
     208      7      105      106      107
     209      1      105      106      112
     210      1      105      106      113
     211      5      107      106      112
     212      5      107      106      113
     213      2      112      106      113
     214      5      106      107      114
     215      5      106      107      115
     216      6      106      107      116
     217      2      114      107      115
     218      5      114      107      116
     219      5      115      107      116
     220      5      117      116      121
     221      5      117      116      122
     222      6      117      116      107
     223      2      121      116      122
     224      5      121      116      107
     225      5      122      116      107
     226      7      116      117      118
     227      5      116      117      123
     228      5      116      117      124
     229      1      118      117      123
     230      1      118      117      124
     231      2      123      117      124
     232      8      117      118      119
     233      7      118      119      120
     234      1      118      119      125
     235      1      118      119      126
     236      5      120      119      125
     237      5      120      119      126
     238      2      125      119      126
     239      5      119      120      127
     240      5      119      120      128
     241      6      119      120      129
     242      2      127      120      128
     243      5      127      120      129
     244      5      128      120      129
     245      5      130      129      134
     246      5      130      129      135
     247      6      130      129      120
     248      2      134      129      135
     249      5      134      129      120
     250      5      135      129      120
     251      7      129      130      131
     252      5      129      130      136
     253      5      129      130      137
     254      1      131      130      136
     255      1      131      130      137
     256      2      136      130      137
     257      8      130      131      132
     258      7      131      132      133
     259      1      131      132      138
     260      1      131      132      139
     261      5      133      132      138
     262      5      133      132      139
     263      2      138      132      139
     264      5      132      133      140
     265      5      132      133      141
     266      6      132      133      142
     267      2      140      133      141
     268      5      140      133      142
     269      5      141      133      142
     270      5      143      142      147
     271      5      143      142      148
     272      6      143      142      133
     273      2      147      142      148
     274      5      147      142      133
     275      5      148      142      133
     276      7      142      143      144
     277      5      142      143      149
     278      5      142      143      150
     279      1      144      143      149
     280      1      144      143      150
     281      2      149      143      150
     282      8      143      144      145
     283      7      144      145      146
     284      1      144      145      151
     285      1      144      145      152
     286      5      146      145      151
     287      5      146      145      152
     288      2      151      145      152
     289      5      145      146      153
     290      5      145      146      154
     291      6      145      146      155
     292      2      153      146      154
     293      5      153      146      155
     294      5      154      146      155
     295      5      156      155      160
     296      5      156      155      161
     297      6      156      155      146
     298      2      160      155      161
     299      5      160      155      146
     300      5      161      155      146
     301      7      155      156      157
     302      5      155      156      162
     303      5      155      156      163
     304      1      157      156      162
     305      1      157      156      163
     306      2      162      156      163
     307      8      156      157      158
     308      7      157      158      159
     309      1      157      158      164
     310      1      157      158      165
     311      5      159      158      164
     312      5      159      158      165
