LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     620      1      2  0.00688800    32.645600   -40.359200    44.239700
     621      1      2 -0.21019900    31.793700   -40.382000    45.504600
     622      1      1  0.11375800    36.024700   -37.961300    42.488300
     623      1      1  0.11375800    34.618000   -37.099600    43.110300
     624      1      1  0.10556200    35.101100   -40.113800    43.267900
     625      1      1  0.10556200    33.898600   -39.258100    42.281100
     626      1      1  0.09342400    32.027000   -40.236300    43.345500
     627      1      1  0.09342400    33.208500   -41.294900    44.161100
     628      1      1  0.09215300    32.431500   -40.692900    46.342400
     629      1      1  0.09215300    31.456500   -39.367200    45.753900
     630      1      2 -0.13905500     5.493400   -40.815500    19.581900
     631      1      2 -0.49465600     4.514500   -41.978900    19.693200
     632      1      5  1.29173600     4.428000   -42.665100    21.344700
     633      1      4 -0.57077000     4.187500   -41.577100    22.272000
     634      1      4 -0.57077000     3.526300   -43.800200    21.291800
     635      1      2 -0.49576600     6.069600   -43.298600    21.643800
     636      1      2 -0.13588100     6.172100   -44.179500    22.888100
     637      1      1  0.11243900     5.274000   -40.078200    20.363800
     638      1      1  0.11243900     6.516300   -41.162900    19.763100
     639      1      1  0.17040600     4.782300   -42.800300    19.022000
     640      1      1  0.17040600     3.498600   -41.651600    19.448300
     641      1      1  0.17096900     6.336600   -43.892200    20.763400
     642      1      1  0.17096900     6.753500   -42.447100    21.711600
     643      1      1  0.10376700     5.453700   -45.005100    22.838900
     644      1      1  0.10376700     7.169500   -44.637700    22.869800
     645      1      2 -0.13905500    39.711900   -36.765400    47.427500
     646      1      2 -0.49465600    38.797700   -37.076700    46.245700
     647      1      5  1.29173600    37.808700   -38.538000    46.550600
     648      1      4 -0.57077000    38.717400   -39.653900    46.754000
     649      1      4 -0.57077000    36.826800   -38.213800    47.567800
     650      1      2 -0.49576600    36.952000   -38.824200    45.007000
     651      1      2 -0.13588100    35.973900   -37.716400    44.640900
     652      1      1  0.11243900    39.136100   -36.819500    48.358600
     653      1      1  0.11243900    40.494600   -37.528500    47.504300
     654      1      1  0.17040600    38.105500   -36.248200    46.070600
     655      1      1  0.17040600    39.379100   -37.265300    45.338000
     656      1      1  0.17096900    37.712100   -38.941900    44.230500
     657      1      1  0.17096900    36.436100   -39.782600    45.132400
     658      1      1  0.10376700    35.223400   -37.599800    45.431900
     659      1      1  0.10376700    36.501400   -36.758800    44.580500
     660      1      2 -0.22752800     6.038600   -43.419000    24.210000
     661      1      2  0.00763500     4.672900   -43.594100    24.875500
     662      1      3 -0.38659000     4.636600   -42.862200    26.101900
     663      1      2  0.00688800     4.214000   -41.506000    25.946500
     664      1      2 -0.21019900     2.690200   -41.387900    25.963100
     665      1      1  0.11375800     6.794200   -43.796700    24.912100
     666      1      1  0.11375800     6.280600   -42.357700    24.081200
     667      1      1  0.10556200     3.842400   -43.314000    24.223300
     668      1      1  0.10556200     4.534700   -44.650000    25.135300
     669      1      1  0.09342400     4.636900   -40.946000    26.785700
     670      1      1  0.09342400     4.629300   -41.062000    25.036300
     671      1      1  0.09215300     2.410100   -40.328500    25.976300
     672      1      1  0.09215300     2.291700   -41.791600    25.024600
     673      1      2 -0.22752800    41.724700   -31.573300    45.627900
     674      1      2  0.00763500    41.103500   -32.958400    45.477500
     675      1      3 -0.38659000    41.895200   -33.907500    46.192000
     676      1      2  0.00688800    41.328900   -35.220100    46.184600
     677      1      2 -0.21019900    40.342100   -35.376100    47.340700
     678      1      1  0.11375800    41.165900   -30.862700    45.007200
     679      1      1  0.11375800    42.758100   -31.596200    45.260400
     680      1      1  0.10556200    40.075300   -32.949300    45.855500
     681      1      1  0.10556200    41.084700   -33.234200    44.417200
     682      1      1  0.09342400    40.869200   -35.430100    45.213100
     683      1      1  0.09342400    42.155700   -35.926600    46.317800
     684      1      1  0.09215300    39.551400   -34.619400    47.272400
     685      1      1  0.09215300    40.868100   -35.161500    48.279500
     686      1      2 -0.13905500     1.998000   -42.136200    27.109300
     687      1      2 -0.49465600     2.494600   -41.818300    28.516400
     688      1      5  1.29173600     2.164800   -40.139300    29.027000
     689      1      4 -0.57077000     0.731800   -39.924900    28.959900
     690      1      4 -0.57077000     3.088400   -39.266100    28.328100
     691      1      2 -0.49576600     2.634600   -40.162000    30.747000
     692      1      2 -0.13588100     2.668100   -38.781100    31.393500
     693      1      1  0.11243900     2.116100   -43.214200    26.943500
     694      1      1  0.11243900     0.921200   -41.936900    27.047300
     695      1      1  0.17040600     3.567600   -41.996000    28.622000
     696      1      1  0.17040600     1.972000   -42.463200    29.231300
     697      1      1  0.17096900     3.641100   -40.590400    30.784300
     698      1      1  0.17096900     1.952300   -40.841900    31.262400
     699      1      1  0.10376700     3.096000   -38.885100    32.398600
     700      1      1  0.10376700     3.353600   -38.132800    30.834100
     701      1      2 -0.13905500    43.909300   -29.496600    51.062400
     702      1      2 -0.49465600    43.506900   -30.054500    49.698500
     703      1      5  1.29173600    42.278300   -29.054500    48.866000
     704      1      4 -0.57077000    40.979800   -29.325600    49.452100
     705      1      4 -0.57077000    42.787100   -27.697400    48.800400
     706      1      2 -0.49576600    42.271300   -29.681100    47.193700
     707      1      2 -0.13588100    41.728500   -31.099200    47.084200
     708      1      1  0.11243900    44.103500   -28.419000    50.995300
     709      1      1  0.11243900    44.854900   -29.969100    51.354200
     710      1      1  0.17040600    44.384700   -30.061800    49.043500
     711      1      1  0.17040600    43.119800   -31.073900    49.783300
     712      1      1  0.17096900    43.297200   -29.613100    46.816900
     713      1      1  0.17096900    41.650900   -28.989900    46.614100
     714      1      1  0.10376700    42.333100   -31.779500    47.693100
     715      1      1  0.10376700    40.708200   -31.138400    47.484400
     716      1      2 -0.22752800     1.321500   -38.065800    31.514000
     717      1      2  0.00763500     0.276300   -38.849800    32.303600
     718      1      3 -0.38659000    -0.860200   -38.032900    32.588500
     719      1      2  0.00688800    -1.801100   -37.979200    31.515600
     720      1      2 -0.21019900    -2.951900   -37.051600    31.905300
     721      1      1  0.11375800     1.481400   -37.098200    32.006700
     722      1      1  0.11375800     0.937800   -37.814600    30.520200
     723      1      1  0.10556200    -0.035400   -39.765300    31.789100
     724      1      1  0.10556200     0.698800   -39.144800    33.270700
     725      1      1  0.09342400    -1.314900   -37.582800    30.618400
     726      1      1  0.09342400    -2.177800   -38.985500    31.300300
     727      1      1  0.09215300    -2.543100   -36.087700    32.234300
     728      1      1  0.09215300    -3.564500   -36.859300    31.016200
     729      1      2 -0.22752800    41.786200   -29.672500    56.832300
     730      1      2  0.00763500    42.718800   -29.077600    55.779400
     731      1      3 -0.38659000    42.408300   -29.635300    54.503500
     732      1      2  0.00688800    43.328000   -29.204800    53.501300
     733      1      2 -0.21019900    42.879100   -29.773000    52.157500
     734      1      1  0.11375800    42.025100   -29.228700    57.801900
     735      1      1  0.11375800    40.749900   -29.402200    56.592300
     736      1      1  0.10556200    43.761000   -29.299600    56.038700
     737      1      1  0.10556200    42.589200   -27.990300    55.742800
     738      1      1  0.09342400    43.347800   -28.110100    53.459500
     739      1      1  0.09342400    44.330000   -29.572100    53.754500
     740      1      1  0.09215300    41.906200   -29.338200    51.903000
     741      1      1  0.09215300    42.711400   -30.852400    52.252100
     742      1      2 -0.13905500    -3.870900   -37.594100    33.009100
     743      1      2 -0.49465600    -3.143700   -37.912100    34.307800
     744      1      5  1.29173600    -4.264400   -38.200100    35.667200
     745      1      4 -0.57077000    -4.832900   -36.922000    36.052600
     746      1      4 -0.57077000    -5.124200   -39.320600    35.335000
     747      1      2 -0.49576600    -3.160000   -38.711000    36.978800
     748      1      2 -0.13588100    -2.730300   -40.168400    36.850900
     749      1      1  0.11243900    -4.655500   -36.850400    33.195500
     750      1      1  0.11243900    -4.382200   -38.494700    32.648600
     751      1      1  0.17040600    -2.491700   -37.086000    34.609000
     752      1      1  0.17040600    -2.551200   -38.823500    34.197300
     753      1      1  0.17096900    -2.308600   -38.022500    36.958700
     754      1      1  0.17096900    -3.692400   -38.557700    37.923300
     755      1      1  0.10376700    -2.596600   -40.445100    35.799000
     756      1      1  0.10376700    -3.525800   -40.814500    37.242700
     757      1      2 -0.13905500    43.207200   -34.350800    58.833600
     758      1      2 -0.49465600    43.463000   -32.912700    59.278600
     759      1      5  1.29173600    42.003300   -31.921300    59.577900
     760      1      4 -0.57077000    41.166500   -32.652400    60.511900
     761      1      4 -0.57077000    42.461600   -30.586600    59.916500
     762      1      2 -0.49576600    41.102700   -31.815500    58.036300
     763      1      2 -0.13588100    41.888900   -31.200800    56.884500
     764      1      1  0.11243900    42.264800   -34.731700    59.240800
     765      1      1  0.11243900    44.007700   -34.971900    59.258700
     766      1      1  0.17040600    44.118100   -32.370900    58.591400
     767      1      1  0.17040600    43.972100   -32.934000    60.251500
     768      1      1  0.17096900    40.192500   -31.243600    58.242400
     769      1      1  0.17096900    40.789800   -32.834900    57.794800
     770      1      1  0.10376700    42.940600   -31.498800    56.917300
     771      1      1  0.10376700    41.479500   -31.602500    55.949100
     772      1      2 -0.22752800    -1.422600   -40.434800    37.590700
     773      1      2  0.00763500    -1.055200   -41.915600    37.567700
     774      1      3 -0.38659000     0.313300   -42.032200    37.952900
     775      1      2  0.00688800     0.743200   -43.372500    38.163700
     776      1      2 -0.21019900     0.813600   -44.203000    36.881500
     777      1      1  0.11375800    -0.615200   -39.847800    37.134000
     778      1      1  0.11375800    -1.490300   -40.096800    38.632100
     779      1      1  0.10556200    -1.186000   -42.320800    36.559500
     780      1      1  0.10556200    -1.695700   -42.472500    38.261000
     781      1      1  0.09342400     1.741500   -43.315900    38.610500
     782      1      1  0.09342400     0.097300   -43.859900    38.903700
     783      1      1  0.09215300     1.341300   -45.140100    37.097900
     784      1      1  0.09215300    -0.203700   -44.486300    36.586300
     785      1      2 -0.22752800    46.471500   -37.592500    56.944900
     786      1      2  0.00763500    45.492300   -36.448300    56.704800
     787      1      3 -0.38659000    44.263500   -36.769600    57.353500
     788      1      2  0.00688800    43.155900   -35.998200    56.893500
     789      1      2 -0.21019900    43.228400   -34.528500    57.310300
     790      1      1  0.11375800    46.040600   -38.519300    56.547300
     791      1      1  0.11375800    46.593600   -37.755400    58.023100
     792      1      1  0.10556200    45.331500   -36.317500    55.627900
     793      1      1  0.10556200    45.890900   -35.518500    57.124400
     794      1      1  0.09342400    43.076500   -36.083800    55.803800
     795      1      1  0.09342400    42.251200   -36.452200    57.314600
     796      1      1  0.09215300    44.137600   -34.070000    56.905400
     797      1      1  0.09215300    42.381800   -34.010400    56.856400
     798      1      2 -0.13905500     1.468000   -43.508500    35.682900
     799      1      2 -0.49465600     2.881600   -43.011000    35.955400
     800      1      5  1.29173600     3.686400   -42.376000    34.484900
     801      1      4 -0.57077000     4.905200   -41.714600    34.911200
     802      1      4 -0.57077000     2.705600   -41.657200    33.691600
     803      1      2 -0.49576600     4.158300   -43.849100    33.585000
     804      1      2 -0.13588100     4.599400   -43.561000    32.152300
     805      1      1  0.11243900     0.845000   -42.668200    35.356600
     806      1      1  0.11243900     1.471800   -44.216500    34.847000
     807      1      1  0.17040600     2.868400   -42.182800    36.671600
     808      1      1  0.17040600     3.523000   -43.801300    36.359100
     809      1      1  0.17096900     4.943500   -44.353800    34.155700
     810      1      1  0.17096900     3.278300   -44.497500    33.554000
     811      1      1  0.10376700     3.853500   -42.939900    31.644000
     812      1      1  0.10376700     4.627300   -44.517800    31.616400
     813      1      2 -0.13905500    52.529200   -39.723200    55.069800
     814      1      2 -0.49465600    51.119500   -39.790600    55.648300
     815      1      5  1.29173600    50.341000   -38.183900    55.656600
     816      1      4 -0.57077000    51.067900   -37.328300    56.573900
     817      1      4 -0.57077000    50.128700   -37.789700    54.276000
     818      1      2 -0.49576600    48.741900   -38.528100    56.378800
     819      1      2 -0.13588100    47.824500   -37.314500    56.296200
     820      1      1  0.11243900    52.527300   -39.184300    54.114600
     821      1      1  0.11243900    53.153700   -39.130400    55.749900
     822      1      1  0.17040600    50.461500   -40.429900    55.057200
     823      1      1  0.17040600    51.139700   -40.153400    56.680600
     824      1      1  0.17096900    48.910300   -38.829600    57.417200
     825      1      1  0.17096900    48.312100   -39.369800    55.825600
     826      1      1  0.10376700    47.679700   -37.038900    55.244500
     827      1      1  0.10376700    48.296900   -36.453500    56.783600
     828      1      2 -0.22752800     5.978100   -42.899000    32.055400
     829      1      2  0.00763500     6.378500   -42.606900    30.610400
     830      1      3 -0.38659000     6.345000   -43.821900    29.866700
     831      1      2  0.00688800     6.730300   -43.660500    28.503500
     832      1      2 -0.21019900     8.243000   -43.783500    28.326100
     833      1      1  0.11375800     6.719700   -43.570800    32.504100
     834      1      1  0.11375800     6.000200   -41.958700    32.613300
     835      1      1  0.10556200     7.387200   -42.180400    30.592400
     836      1      1  0.10556200     5.682800   -41.885700    30.166800
     837      1      1  0.09342400     6.379300   -42.695200    28.122700
     838      1      1  0.09342400     6.228700   -44.445500    27.927200
     839      1      1  0.09215300     8.759500   -43.064700    28.972200
     840      1      1  0.09215300     8.489500   -43.518300    27.290900
     841      1      2 -0.22752800    51.113000   -43.876000    52.025200
     842      1      2  0.00763500    50.624000   -42.587400    52.687500
     843      1      3 -0.38659000    51.343100   -42.284400    53.880600
     844      1      2  0.00688800    52.679500   -41.846400    53.652100
     845      1      2 -0.21019900    53.187200   -41.096200    54.883600
     846      1      1  0.11375800    51.128100   -44.690300    52.760600
     847      1      1  0.11375800    52.154200   -43.743400    51.706300
     848      1      1  0.10556200    49.577300   -42.694900    52.988300
     849      1      1  0.10556200    50.671900   -41.738800    51.995600
     850      1      1  0.09342400    52.735900   -41.198500    52.769300
     851      1      1  0.09342400    53.310000   -42.725800    53.481500
     852      1      1  0.09215300    54.267200   -40.942600    54.766000
     853      1      1  0.09215300    53.035500   -41.701600    55.785100
     854      1      2 -0.13905500     8.805100   -45.184700    28.603000
     855      1      2 -0.49465600     8.612400   -45.657300    30.039300
     856      1      5  1.29173600     9.570300   -47.109700    30.445900
     857      1      4 -0.57077000     9.453300   -48.058700    29.355500
     858      1      4 -0.57077000     9.209700   -47.491800    31.799400
     859      1      2 -0.49576600    11.257300   -46.516700    30.490500
     860      1      2 -0.13588100    12.215500   -47.596100    30.984400
     861      1      1  0.11243900     9.871700   -45.165600    28.354900
     862      1      1  0.11243900     8.346500   -45.906100    27.915300
     863      1      1  0.17040600     7.570300   -45.943100    30.214900
     864      1      1  0.17040600     8.886900   -44.882900    30.763000
     865      1      1  0.17096900    11.526500   -46.199600    29.479200
     866      1      1  0.17096900    11.277500   -45.649100    31.157800
     867      1      1  0.10376700    12.143600   -48.480600    30.339600
     868      1      1  0.10376700    11.926400   -47.915800    31.992700
     869      1      2 -0.13905500    47.218600   -42.500400    49.572200
     870      1      2 -0.49465600    47.686100   -43.724700    48.791700
     871      1      5  1.29173600    47.903000   -45.222500    49.744400
     872      1      4 -0.57077000    48.687000   -46.138900    48.938100
     873      1      4 -0.57077000    46.599100   -45.630400    50.234400
     874      1      2 -0.49576600    48.889800   -44.773700    51.169500
     875      1      2 -0.13588100    50.282100   -44.273100    50.802400
     876      1      1  0.11243900    47.959200   -42.239700    50.337400
     877      1      1  0.11243900    47.202700   -41.650400    48.879100
     878      1      1  0.17040600    46.991700   -43.966900    47.980000
     879      1      1  0.17040600    48.654200   -43.511400    48.326900
     880      1      1  0.17096900    48.965800   -45.678400    51.783600
     881      1      1  0.17096900    48.316100   -44.038500    51.738500
     882      1      1  0.10376700    50.815500   -45.068600    50.266700
     883      1      1  0.10376700    50.221000   -43.425000    50.112400
     884      1      2 -0.22752800    13.654200   -47.085400    31.003800
     885      1      2  0.00763500    14.624200   -48.144900    31.521900
     886      1      3 -0.38659000    15.970700   -47.678400    31.439800
     887      1      2  0.00688800    16.360900   -46.878100    32.552800
     888      1      2 -0.21019900    17.783000   -46.387800    32.301600
     889      1      1  0.11375800    13.960200   -46.777300    29.996200
     890      1      1  0.11375800    13.716700   -46.184100    31.623900
     891      1      1  0.10556200    14.382500   -48.452000    32.546900
     892      1      1  0.10556200    14.559200   -49.036900    30.889000
     893      1      1  0.09342400    16.323400   -47.482200    33.466800
     894      1      1  0.09342400    15.685800   -46.022900    32.662500
     895      1      1  0.09215300    18.449300   -47.250600    32.172500
     896      1      1  0.09215300    17.811500   -45.842600    31.350100
     897      1      2 -0.22752800    43.525500   -41.175200    46.309300
     898      1      2  0.00763500    43.627000   -42.328200    47.302200
     899      1      3 -0.38659000    44.638800   -42.005800    48.256200
     900      1      2  0.00688800    44.698500   -42.968900    49.308000
     901      1      2 -0.21019900    45.844200   -42.602400    50.247600
     902      1      1  0.11375800    44.525700   -40.945100    45.921400
     903      1      1  0.11375800    43.205100   -40.269700    46.840400
     904      1      1  0.10556200    42.672300   -42.470300    47.818000
     905      1      1  0.10556200    43.900700   -43.255800    46.786800
     906      1      1  0.09342400    44.836200   -43.971700    48.889900
     907      1      1  0.09342400    43.754300   -42.953300    49.865900
     908      1      1  0.09215300    45.879200   -43.311900    51.081100
     909      1      1  0.09215300    45.628600   -41.621000    50.688100
     910      1      2 -0.13905500    18.286200   -45.498100    33.435800
     911      1      2 -0.49465600    19.677800   -44.958900    33.131800
     912      1      5  1.29173600    20.282700   -43.816700    34.370400
     913      1      4 -0.57077000    21.584200   -43.350800    33.933500
     914      1      4 -0.57077000    19.226000   -42.860900    34.648100
     915      1      2 -0.49576600    20.519900   -44.787300    35.854700
     916      1      2 -0.13588100    21.627400   -45.833600    35.749900
     917      1      1  0.11243900    18.297600   -46.071900    34.369000
     918      1      1  0.11243900    17.588100   -44.666200    33.582500
     919      1      1  0.17040600    20.407800   -45.765500    33.029600
     920      1      1  0.17040600    19.667600   -44.396900    32.190600
     921      1      1  0.17096900    20.714100   -44.071700    36.661600
     922      1      1  0.17096900    19.559500   -45.263400    36.074500
     923      1      1  0.10376700    21.218100   -46.788900    36.102900
     924      1      1  0.10376700    21.948000   -46.000500    34.716500
     925      1      2 -0.13905500    37.533500   -42.819400    43.727000
     926      1      2 -0.49465600    38.562900   -42.547200    44.819800
     927      1      5  1.29173600    40.057300   -41.831600    44.148300
     928      1      4 -0.57077000    40.606200   -42.781300    43.198600
     929      1      4 -0.57077000    39.769100   -40.466200    43.746800
     930      1      2 -0.49576600    41.160400   -41.781100    45.556000
     931      1      2 -0.13588100    42.587300   -41.446200    45.132400
     932      1      1  0.11243900    37.318800   -41.893600    43.177000
     933      1      1  0.11243900    37.950500   -43.527800    43.001700
     934      1      1  0.17040600    38.167700   -41.856900    45.566100
     935      1      1  0.17040600    38.848400   -43.481700    45.315000
     936      1      1  0.17096900    40.773900   -41.034500    46.251200
     937      1      1  0.17096900    41.119600   -42.767900    46.028100
     938      1      1  0.10376700    42.992200   -42.267400    44.527400
     939      1      1  0.10376700    42.582400   -40.561500    44.483200
     940      1      2 -0.22752800    22.847900   -45.521200    36.622300
     941      1      2  0.00763500    23.679200   -44.341200    36.126000
     942      1      3 -0.38659000    24.841400   -44.184900    36.941800
     943      1      2  0.00688800    24.622700   -43.333300    38.063300
     944      1      2 -0.21019900    25.928100   -43.170700    38.838900
     945      1      1  0.11375800    23.492900   -46.407800    36.658900
     946      1      1  0.11375800    22.531400   -45.353700    37.658500
     947      1      1  0.10556200    23.101700   -43.411700    36.098900
     948      1      1  0.10556200    24.029800   -44.545800    35.109500
     949      1      1  0.09342400    23.847800   -43.754700    38.711700
     950      1      1  0.09342400    24.291600   -42.348000    37.715300
     951      1      1  0.09215300    25.763500   -42.468700    39.663200
     952      1      1  0.09215300    26.676200   -42.733100    38.169200
     953      1      2 -0.22752800    32.644000   -43.430200    41.731500
     954      1      2  0.00763500    34.070400   -43.075300    41.318700
     955      1      3 -0.38659000    34.870900   -42.725400    42.449200
     956      1      2  0.00688800    35.261800   -43.847400    43.237600
     957      1      2 -0.21019900    36.239600   -43.389400    44.317300
     958      1      1  0.11375800    32.638100   -44.377300    42.281400
     959      1      1  0.11375800    32.270500   -42.673000    42.430700
     960      1      1  0.10556200    34.055800   -42.194600    40.669400
     961      1      1  0.10556200    34.540100   -43.888700    40.754400
     962      1      1  0.09342400    34.380300   -44.279900    43.721700
     963      1      1  0.09342400    35.729500   -44.610600    42.604700
     964      1      1  0.09215300    35.764800   -42.616700    44.934400
     965      1      1  0.09215300    36.471200   -44.241600    44.968500
     966      1      2 -0.13905500    26.457400   -44.502300    39.379600
     967      1      2 -0.49465600    27.604900   -44.341300    40.373600
     968      1      5  1.29173600    29.123900   -43.758500    39.636000
     969      1      4 -0.57077000    28.972600   -42.350700    39.313700
     970      1      4 -0.57077000    29.535300   -44.718500    38.629800
     971      1      2 -0.49576600    30.288500   -43.862400    40.981700
     972      1      2 -0.13588100    31.706100   -43.528700    40.531500
     973      1      1  0.11243900    26.771000   -45.143000    38.547500
     974      1      1  0.11243900    25.639900   -45.025400    39.892100
     975      1      1  0.17040600    27.335400   -43.647700    41.174900
     976      1      1  0.17040600    27.831900   -45.315300    40.819000
     977      1      1  0.17096900    29.955900   -43.151200    41.739700
     978      1      1  0.17096900    30.240100   -44.877100    41.388300
     979      1      1  0.10376700    32.065700   -44.296200    39.836700
     980      1      1  0.10376700    31.710400   -42.578400    39.984400

Bonds

       1      1        1        2
       2      2        2        3
       3      2        3        4
       4      1        4        5
       5      3        1        6
       6      3        1        7
       7      3        2        8
       8      3        2        9
       9      3        4       10
      10      3        4       11
      11      3        5       12
      12      3        5       13
      13      1       14       15
      14      4       15       16
      15      5       16       17
      16      5       16       18
      17      4       16       19
      18      1       19       20
      19      3       14       21
      20      3       14       22
      21      3       15       23
      22      3       15       24
      23      3       19       25
      24      3       19       26
      25      3       20       27
      26      3       20       28
      27      1        1       14
      28      1       29       30
      29      4       30       31
      30      5       31       32
      31      5       31       33
      32      4       31       34
      33      1       34       35
      34      3       29       36
      35      3       29       37
      36      3       30       38
      37      3       30       39
      38      3       34       40
      39      3       34       41
      40      3       35       42
      41      3       35       43
      42      1        5       29
      43      1       44       45
      44      2       45       46
      45      2       46       47
      46      1       47       48
      47      3       44       49
      48      3       44       50
      49      3       45       51
      50      3       45       52
      51      3       47       53
      52      3       47       54
      53      3       48       55
      54      3       48       56
      55      1       20       44
      56      1       57       58
      57      2       58       59
      58      2       59       60
      59      1       60       61
      60      3       57       62
      61      3       57       63
      62      3       58       64
      63      3       58       65
      64      3       60       66
      65      3       60       67
      66      3       61       68
      67      3       61       69
      68      1       35       61
      69      1       70       71
      70      4       71       72
      71      5       72       73
      72      5       72       74
      73      4       72       75
      74      1       75       76
      75      3       70       77
      76      3       70       78
      77      3       71       79
      78      3       71       80
      79      3       75       81
      80      3       75       82
      81      3       76       83
      82      3       76       84
      83      1       48       70
      84      1       85       86
      85      4       86       87
      86      5       87       88
      87      5       87       89
      88      4       87       90
      89      1       90       91
      90      3       85       92
      91      3       85       93
      92      3       86       94
      93      3       86       95
      94      3       90       96
      95      3       90       97
      96      3       91       98
      97      3       91       99
      98      1       57       91
      99      1      100      101
     100      2      101      102
     101      2      102      103
     102      1      103      104
     103      3      100      105
     104      3      100      106
     105      3      101      107
     106      3      101      108
     107      3      103      109
     108      3      103      110
     109      3      104      111
     110      3      104      112
     111      1       76      100
     112      1      113      114
     113      2      114      115
     114      2      115      116
     115      1      116      117
     116      3      113      118
     117      3      113      119
     118      3      114      120
     119      3      114      121
     120      3      116      122
     121      3      116      123
     122      3      117      124
     123      3      117      125
     124      1       85      117
     125      1      126      127
     126      4      127      128
     127      5      128      129
     128      5      128      130
     129      4      128      131
     130      1      131      132
     131      3      126      133
     132      3      126      134
     133      3      127      135
     134      3      127      136
     135      3      131      137
     136      3      131      138
     137      3      132      139
     138      3      132      140
     139      1      104      126
     140      1      141      142
     141      4      142      143
     142      5      143      144
     143      5      143      145
     144      4      143      146
     145      1      146      147
     146      3      141      148
     147      3      141      149
     148      3      142      150
     149      3      142      151
     150      3      146      152
     151      3      146      153
     152      3      147      154
     153      3      147      155
     154      1      113      147
     155      1      156      157
     156      2      157      158
     157      2      158      159
     158      1      159      160
     159      3      156      161
     160      3      156      162
     161      3      157      163
     162      3      157      164
     163      3      159      165
     164      3      159      166
     165      3      160      167
     166      3      160      168
     167      1      132      156
     168      1      169      170
     169      2      170      171
     170      2      171      172
     171      1      172      173
     172      3      169      174
     173      3      169      175
     174      3      170      176
     175      3      170      177
     176      3      172      178
     177      3      172      179
     178      3      173      180
     179      3      173      181
     180      1      141      173
     181      1      182      183
     182      4      183      184
     183      5      184      185
     184      5      184      186
     185      4      184      187
     186      1      187      188
     187      3      182      189
     188      3      182      190
     189      3      183      191
     190      3      183      192
     191      3      187      193
     192      3      187      194
     193      3      188      195
     194      3      188      196
     195      1      160      182
     196      1      197      198
     197      4      198      199
     198      5      199      200
     199      5      199      201
     200      4      199      202
     201      1      202      203
     202      3      197      204
     203      3      197      205
     204      3      198      206
     205      3      198      207
     206      3      202      208
     207      3      202      209
     208      3      203      210
     209      3      203      211
     210      1      169      203
     211      1      212      213
     212      2      213      214
     213      2      214      215
     214      1      215      216
     215      3      212      217
     216      3      212      218
     217      3      213      219
     218      3      213      220
     219      3      215      221
     220      3      215      222
     221      3      216      223
     222      3      216      224
     223      1      188      212
     224      1      225      226
     225      2      226      227
     226      2      227      228
     227      1      228      229
     228      3      225      230
     229      3      225      231
     230      3      226      232
     231      3      226      233
     232      3      228      234
     233      3      228      235
     234      3      229      236
     235      3      229      237
     236      1      197      229
     237      1      238      239
     238      4      239      240
     239      5      240      241
     240      5      240      242
     241      4      240      243
     242      1      243      244
     243      3      238      245
     244      3      238      246
     245      3      239      247
     246      3      239      248
     247      3      243      249
     248      3      243      250
     249      3      244      251
     250      3      244      252
     251      1      216      238
     252      1      253      254
     253      4      254      255
     254      5      255      256
     255      5      255      257
     256      4      255      258
     257      1      258      259
     258      3      253      260
     259      3      253      261
     260      3      254      262
     261      3      254      263
     262      3      258      264
     263      3      258      265
     264      3      259      266
     265      3      259      267
     266      1      225      259
     267      1      268      269
     268      2      269      270
     269      2      270      271
     270      1      271      272
     271      3      268      273
     272      3      268      274
     273      3      269      275
     274      3      269      276
     275      3      271      277
     276      3      271      278
     277      3      272      279
     278      3      272      280
     279      1      244      268
     280      1      281      282
     281      2      282      283
     282      2      283      284
     283      1      284      285
     284      3      281      286
     285      3      281      287
     286      3      282      288
     287      3      282      289
     288      3      284      290
     289      3      284      291
     290      3      285      292
     291      3      285      293
     292      1      253      285
     293      1      294      295
     294      4      295      296
     295      5      296      297
     296      5      296      298
     297      4      296      299
     298      1      299      300
     299      3      294      301
     300      3      294      302
     301      3      295      303
     302      3      295      304
     303      3      299      305
     304      3      299      306
     305      3      300      307
     306      3      300      308
     307      1      272      294
     308      1      309      310
     309      4      310      311
     310      5      311      312
     311      5      311      313
     312      4      311      314
     313      1      314      315
     314      3      309      316
     315      3      309      317
     316      3      310      318
     317      3      310      319
     318      3      314      320
     319      3      314      321
     320      3      315      322
     321      3      315      323
     322      1      281      315
     323      1      324      325
     324      2      325      326
     325      2      326      327
     326      1      327      328
     327      3      324      329
     328      3      324      330
     329      3      325      331
     330      3      325      332
     331      3      327      333
     332      3      327      334
     333      3      328      335
     334      3      328      336
     335      1      300      324
     336      1      337      338
     337      2      338      339
     338      2      339      340
     339      1      340      341
     340      3      337      342
     341      3      337      343
     342      3      338      344
     343      3      338      345
     344      3      340      346
     345      3      340      347
     346      3      341      348
     347      3      341      349
     348      1      309      341
     349      1      350      351
     350      4      351      352
     351      5      352      353
     352      5      352      354
     353      4      352      355
     354      1      355      356
     355      3      350      357
     356      3      350      358
     357      3      351      359
     358      3      351      360
     359      3      355      361
     360      3      355      362
     361      3      356      363
     362      3      356      364
     363      1      328      350
     364      1      365      366
     365      4      366      367
     366      5      367      368
     367      5      367      369
     368      4      367      370
     369      1      370      371
     370      3      365      372
     371      3      365      373
