LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     563      3      558      565
     564      3      559      566
     565      3      559      567
     566      1      527      559
     567      1      568      569
     568      4      569      570
     569      5      570      571
     570      5      570      572
     571      4      570      573
     572      1      573      574
     573      3      568      575
     574      3      568      576
     575      3      569      577
     576      3      569      578
     577      3      573      579
     578      3      573      580
     579      3      574      581
     580      3      574      582
     581      1      544      568
     582      1      583      584
     583      2      584      585
     584      2      585      586
     585      1      586      587
     586      3      583      588
     587      3      583      589
     588      3      584      590
     589      3      584      591
     590      3      586      592
     591      3      586      593
     592      3      587      594
     593      3      587      595
     594      1      553      587
     595      1      596      597
     596      2      597      598
     597      2      598      599
     598      1      599      600
     599      3      596      601
     600      3      596      602
     601      3      597      603
     602      3      597      604
     603      3      599      605
     604      3      599      606
     605      3      600      607
     606      3      600      608
     607      1      574      596
     608      1      609      610
     609      4      610      611
     610      5      611      612
     611      5      611      613
     612      4      611      614
     613      1      614      615
     614      3      609      616
     615      3      609      617
     616      3      610      618
     617      3      610      619
     618      3      614      620
     619      3      614      621
     620      3      615      622
     621      3      615      623
     622      1      583      615
     623      1      624      625
     624      4      625      626
     625      5      626      627
     626      5      626      628
     627      4      626      629
     628      1      629      630
     629      3      624      631
     630      3      624      632
     631      3      625      633
     632      3      625      634
     633      3      629      635
     634      3      629      636
     635      3      630      637
     636      3      630      638
     637      1      600      624
     638      1      639      640
     639      4      640      641
     640      5      641      642
     641      5      641      643
     642      4      641      644
     643      1      644      645
     644      3      639      646
     645      3      639      647
     646      3      640      648
     647      3      640      649
     648      3      644      650
     649      3      644      651
     650      3      645      652
     651      3      645      653
     652      1      609      645
     653      1      654      655
     654      4      655      656
     655      5      656      657
     656      5      656      658
     657      4      656      659
     658      1      659      660
     659      3      654      661
     660      3      654      662
     661      3      655      663
     662      3      655      664
     663      3      659      665
     664      3      659      666
     665      3      660      667
     666      3      660      668
     667      1      630      654
     668      1      669      670
     669      2      670      671
     670      2      671      672
     671      1      672      673
     672      3      669      674
     673      3      669      675
     674      3      670      676
     675      3      670      677
     676      3      672      678
     677      3      672      679
     678      3      673      680
     679      3      673      681
     680      1      639      673
     681      1      682      683
     682      4      683      684
     683      5      684      685
     684      5      684      686
     685      4      684      687
     686      1      687      688
     687      3      682      689
     688      3      682      690
     689      3      683      691
     690      3      683      692
     691      3      687      693
     692      3      687      694
     693      3      688      695
     694      3      688      696
     695      1      660      682
     696      1      697      698
     697      4      698      699
     698      5      699      700
     699      5      699      701
     700      4      699      702
     701      1      702      703
     702      3      697      704
     703      3      697      705
     704      3      698      706
     705      3      698      707
     706      3      702      708
     707      3      702      709
     708      3      703      710
     709      3      703      711
     710      1      669      703
     711      1      712      713
     712      4      713      714
     713      5      714      715
     714      5      714      716
     715      4      714      717
     716      1      717      718
     717      3      712      719
     718      3      712      720
     719      3      713      721
     720      3      713      722
     721      3      717      723
     722      3      717      724
     723      3      718      725
     724      3      718      726
     725      1      688      712
     726      1      727      728
     727      4      728      729
     728      5      729      730
     729      5      729      731
     730      4      729      732
     731      1      732      733
     732      3      727      734
     733      3      727      735
     734      3      728      736
     735      3      728      737
     736      3      732      738
     737      3      732      739
     738      3      733      740
     739      3      733      741
     740      1      697      733
     741      1      742      743
     742      2      743      744
     743      2      744      745
     744      1      745      746
     745      3      742      747
     746      3      742      748
     747      3      743      749
     748      3      743      750
     749      3      745      751
     750      3      745      752
     751      3      746      753
     752      3      746      754
     753      1      718      742
     754      1      755      756
     755      2      756      757
     756      2      757      758
     757      1      758      759
     758      3      755      760
     759      3      755      761
     760      3      756      762
     761      3      756      763
     762      3      758      764
     763      3      758      765
     764      3      759      766
     765      3      759      767
     766      1      727      759
     767      1      768      769
     768      4      769      770
     769      5      770      771
     770      5      770      772
     771      4      770      773
     772      1      773      774
     773      3      768      775
     774      3      768      776
     775      3      769      777
     776      3      769      778
     777      3      773      779
     778      3      773      780
     779      3      774      781
     780      3      774      782
     781      1      746      768
     782      1      783      784
     783      2      784      785
     784      2      785      786
     785      1      786      787
     786      3      783      788
     787      3      783      789
     788      3      784      790
     789      3      784      791
     790      3      786      792
     791      3      786      793
     792      3      787      794
     793      3      787      795
     794      1      755      787
     795      1      796      797
     796      4      797      798
     797      5      798      799
     798      5      798      800
     799      4      798      801
     800      1      801      802
     801      3      796      803
     802      3      796      804
     803      3      797      805
     804      3      797      806
     805      3      801      807
     806      3      801      808
     807      3      802      809
     808      3      802      810
     809      1      774      796
     810      1      811      812
     811      4      812      813
     812      5      813      814
     813      5      813      815
     814      4      813      816
     815      1      816      817
     816      3      811      818
     817      3      811      819
     818      3      812      820
     819      3      812      821
     820      3      816      822
     821      3      816      823
     822      3      817      824
     823      3      817      825
     824      1      783      817
     825      1      826      827
     826      4      827      828
     827      5      828      829
     828      5      828      830
     829      4      828      831
     830      1      831      832
     831      3      826      833
     832      3      826      834
     833      3      827      835
     834      3      827      836
     835      3      831      837
     836      3      831      838
     837      3      832      839
     838      3      832      840
     839      1      802      826
     840      1      841      842
     841      4      842      843
     842      5      843      844
     843      5      843      845
     844      4      843      846
     845      1      846      847
     846      3      841      848
     847      3      841      849
     848      3      842      850
     849      3      842      851
     850      3      846      852
     851      3      846      853
     852      3      847      854
     853      3      847      855
     854      1      811      847
     855      1      856      857
     856      2      857      858
     857      2      858      859
     858      1      859      860
     859      3      856      861
     860      3      856      862
     861      3      857      863
     862      3      857      864
     863      3      859      865
     864      3      859      866
     865      3      860      867
     866      3      860      868
     867      1      832      856
     868      1      869      870
     869      2      870      871
     870      2      871      872
     871      1      872      873
     872      3      869      874
     873      3      869      875
     874      3      870      876
     875      3      870      877
     876      3      872      878
     877      3      872      879
     878      3      873      880
     879      3      873      881
     880      1      841      873
     881      1      882      883
     882      4      883      884
     883      5      884      885
     884      5      884      886
     885      4      884      887
     886      1      887      888
     887      3      882      889
     888      3      882      890
     889      3      883      891
     890      3      883      892
     891      3      887      893
     892      3      887      894
     893      3      888      895
     894      3      888      896
     895      1      860      882
     896      1      897      898
     897      4      898      899
     898      5      899      900
     899      5      899      901
     900      4      899      902
     901      1      902      903
     902      3      897      904
     903      3      897      905
     904      3      898      906
     905      3      898      907
     906      3      902      908
     907      3      902      909
     908      3      903      910
     909      3      903      911
     910      1      869      903
     911      1      912      913
     912      4      913      914
     913      5      914      915
     914      5      914      916
     915      4      914      917
     916      1      917      918
     917      3      912      919
     918      3      912      920
     919      3      913      921
     920      3      913      922
     921      3      917      923
     922      3      917      924
     923      3      918      925
     924      3      918      926
     925      1      888      912
     926      1      927      928
     927      2      928      929
     928      2      929      930
     929      1      930      931
     930      3      927      932
     931      3      927      933
     932      3      928      934
     933      3      928      935
     934      3      930      936
     935      3      930      937
     936      3      931      938
     937      3      931      939
     938      1      897      931
     939      1      940      941
     940      2      941      942
     941      2      942      943
     942      1      943      944
     943      3      940      945
     944      3      940      946
     945      3      941      947
     946      3      941      948
     947      3      943      949
     948      3      943      950
     949      3      944      951
     950      3      944      952
     951      1      918      940
     952      1      953      954
     953      2      954      955
     954      2      955      956
     955      1      956      957
     956      3      953      958
     957      3      953      959
     958      3      954      960
     959      3      954      961
     960      3      956      962
     961      3      956      963
     962      3      957      964
     963      3      957      965
     964      1      927      957
     965      1      966      967
     966      4      967      968
     967      5      968      969
     968      5      968      970
     969      4      968      971
     970      1      971      972
     971      3      966      973
     972      3      966      974
     973      3      967      975
     974      3      967      976
     975      3      971      977
     976      3      971      978
     977      3      972      979
     978      3      972      980
     979      1      944      966
     980      1      972      953

Angles

       1      1        2        1        6
       2      1        2        1        7
       3      2        2        1       14
       4      3        6        1        7
       5      1        6        1       14
       6      1        7        1       14
       7      4        1        2        3
       8      1        1        2        8
       9      1        1        2        9
      10      5        3        2        8
      11      5        3        2        9
      12      3        8        2        9
      13      6        2        3        4
      14      4        3        4        5
      15      5        3        4       10
      16      5        3        4       11
      17      1        5        4       10
      18      1        5        4       11
      19      3       10        4       11
      20      1        4        5       12
      21      1        4        5       13
      22      2        4        5       27
      23      3       12        5       13
      24      1       12        5       27
      25      1       13        5       27
      26      1       15       14       19
      27      1       15       14       20
      28      2       15       14        1
      29      3       19       14       20
      30      1       19       14        1
      31      1       20       14        1
      32      4       14       15       16
      33      1       14       15       21
      34      1       14       15       22
      35      5       16       15       21
      36      5       16       15       22
      37      3       21       15       22
      38      6       15       16       17
      39      4       16       17       18
      40      5       16       17       23
      41      5       16       17       24
      42      1       18       17       23
      43      1       18       17       24
      44      3       23       17       24
      45      1       17       18       25
      46      1       17       18       26
      47      2       17       18       40
      48      3       25       18       26
      49      1       25       18       40
      50      1       26       18       40
      51      1       28       27       32
      52      1       28       27       33
      53      2       28       27        5
      54      3       32       27       33
      55      1       32       27        5
      56      1       33       27        5
      57      4       27       28       29
      58      1       27       28       34
      59      1       27       28       35
      60      5       29       28       34
      61      5       29       28       35
      62      3       34       28       35
      63      6       28       29       30
      64      4       29       30       31
      65      5       29       30       36
      66      5       29       30       37
      67      1       31       30       36
      68      1       31       30       37
      69      3       36       30       37
      70      1       30       31       38
      71      1       30       31       39
      72      2       30       31       59
      73      3       38       31       39
      74      1       38       31       59
      75      1       39       31       59
      76      1       41       40       45
      77      1       41       40       46
      78      2       41       40       18
      79      3       45       40       46
      80      1       45       40       18
      81      1       46       40       18
      82      4       40       41       42
      83      1       40       41       47
      84      1       40       41       48
      85      5       42       41       47
      86      5       42       41       48
      87      3       47       41       48
      88      6       41       42       43
      89      4       42       43       44
      90      5       42       43       49
      91      5       42       43       50
      92      1       44       43       49
      93      1       44       43       50
      94      3       49       43       50
      95      1       43       44       51
      96      1       43       44       52
      97      2       43       44       68
      98      3       51       44       52
      99      1       51       44       68
     100      1       52       44       68
     101      1       54       53       60
     102      1       54       53       61
     103      2       54       53       87
     104      3       60       53       61
     105      1       60       53       87
     106      1       61       53       87
     107      7       53       54       55
     108      1       53       54       62
     109      1       53       54       63
     110      5       55       54       62
     111      5       55       54       63
     112      3       62       54       63
     113      8       54       55       56
     114      8       54       55       57
     115      9       54       55       58
     116     10       56       55       57
     117      8       56       55       58
     118      8       57       55       58
     119      7       55       58       59
     120      5       55       58       64
     121      5       55       58       65
     122      1       59       58       64
     123      1       59       58       65
     124      3       64       58       65
     125      1       58       59       66
     126      1       58       59       67
     127      2       58       59       31
     128      3       66       59       67
     129      1       66       59       31
     130      1       67       59       31
     131      1       69       68       75
     132      1       69       68       76
     133      2       69       68       44
     134      3       75       68       76
     135      1       75       68       44
     136      1       76       68       44
     137      7       68       69       70
     138      1       68       69       77
     139      1       68       69       78
     140      5       70       69       77
     141      5       70       69       78
     142      3       77       69       78
     143      8       69       70       71
     144      8       69       70       72
     145      9       69       70       73
     146     10       71       70       72
     147      8       71       70       73
     148      8       72       70       73
     149      7       70       73       74
     150      5       70       73       79
     151      5       70       73       80
     152      1       74       73       79
     153      1       74       73       80
     154      3       79       73       80
     155      1       73       74       81
     156      1       73       74       82
     157      2       73       74       96
     158      3       81       74       82
     159      1       81       74       96
     160      1       82       74       96
     161      1       84       83       88
     162      1       84       83       89
     163      2       84       83      113
     164      3       88       83       89
     165      1       88       83      113
     166      1       89       83      113
     167      4       83       84       85
     168      1       83       84       90
     169      1       83       84       91
     170      5       85       84       90
     171      5       85       84       91
     172      3       90       84       91
     173      6       84       85       86
     174      4       85       86       87
     175      5       85       86       92
     176      5       85       86       93
     177      1       87       86       92
     178      1       87       86       93
     179      3       92       86       93
     180      1       86       87       94
     181      1       86       87       95
     182      2       86       87       53
     183      3       94       87       95
     184      1       94       87       53
     185      1       95       87       53
     186      1       97       96      101
     187      1       97       96      102
     188      2       97       96       74
     189      3      101       96      102
     190      1      101       96       74
     191      1      102       96       74
     192      4       96       97       98
     193      1       96       97      103
     194      1       96       97      104
     195      5       98       97      103
     196      5       98       97      104
     197      3      103       97      104
     198      6       97       98       99
     199      4       98       99      100
     200      5       98       99      105
     201      5       98       99      106
     202      1      100       99      105
     203      1      100       99      106
     204      3      105       99      106
     205      1       99      100      107
     206      1       99      100      108
     207      2       99      100      122
     208      3      107      100      108
     209      1      107      100      122
     210      1      108      100      122
     211      1      110      109      114
     212      1      110      109      115
     213      2      110      109      141
     214      3      114      109      115
     215      1      114      109      141
     216      1      115      109      141
     217      4      109      110      111
     218      1      109      110      116
     219      1      109      110      117
     220      5      111      110      116
     221      5      111      110      117
     222      3      116      110      117
     223      6      110      111      112
     224      4      111      112      113
     225      5      111      112      118
     226      5      111      112      119
     227      1      113      112      118
     228      1      113      112      119
     229      3      118      112      119
     230      1      112      113      120
     231      1      112      113      121
     232      2      112      113       83
     233      3      120      113      121
     234      1      120      113       83
     235      1      121      113       83
     236      1      123      122      127
     237      1      123      122      128
     238      2      123      122      100
     239      3      127      122      128
     240      1      127      122      100
     241      1      128      122      100
     242      4      122      123      124
     243      1      122      123      129
     244      1      122      123      130
     245      5      124      123      129
     246      5      124      123      130
     247      3      129      123      130
     248      6      123      124      125
     249      4      124      125      126
     250      5      124      125      131
     251      5      124      125      132
     252      1      126      125      131
     253      1      126      125      132
     254      3      131      125      132
     255      1      125      126      133
     256      1      125      126      134
     257      2      125      126      150
     258      3      133      126      134
     259      1      133      126      150
     260      1      134      126      150
     261      1      136      135      142
     262      1      136      135      143
     263      2      136      135      169
     264      3      142      135      143
     265      1      142      135      169
     266      1      143      135      169
     267      7      135      136      137
     268      1      135      136      144
     269      1      135      136      145
     270      5      137      136      144
     271      5      137      136      145
     272      3      144      136      145
     273      8      136      137      138
     274      8      136      137      139
     275      9      136      137      140
     276     10      138      137      139
     277      8      138      137      140
     278      8      139      137      140
     279      7      137      140      141
     280      5      137      140      146
     281      5      137      140      147
     282      1      141      140      146
     283      1      141      140      147
     284      3      146      140      147
     285      1      140      141      148
     286      1      140      141      149
     287      2      140      141      109
     288      3      148      141      149
     289      1      148      141      109
     290      1      149      141      109
     291      1      151      150      155
     292      1      151      150      156
     293      2      151      150      126
     294      3      155      150      156
     295      1      155      150      126
     296      1      156      150      126
     297      4      150      151      152
     298      1      150      151      157
     299      1      150      151      158
     300      5      152      151      157
     301      5      152      151      158
     302      3      157      151      158
     303      6      151      152      153
     304      4      152      153      154
     305      5      152      153      159
     306      5      152      153      160
     307      1      154      153      159
     308      1      154      153      160
     309      3      159      153      160
     310      1      153      154      161
     311      1      153      154      162
     312      2      153      154      178
     313      3      161      154      162
     314      1      161      154      178
     315      1      162      154      178
     316      1      164      163      170
     317      1      164      163      171
     318      2      164      163      199
     319      3      170      163      171
     320      1      170      163      199
     321      1      171      163      199
     322      7      163      164      165
     323      1      163      164      172
     324      1      163      164      173
     325      5      165      164      172
     326      5      165      164      173
     327      3      172      164      173
     328      8      164      165      166
     329      8      164      165      167
     330      9      164      165      168
     331     10      166      165      167
     332      8      166      165      168
     333      8      167      165      168
     334      7      165      168      169
     335      5      165      168      174
     336      5      165      168      175
     337      1      169      168      174
     338      1      169      168      175
     339      3      174      168      175
     340      1      168      169      176
     341      1      168      169      177
     342      2      168      169      135
     343      3      176      169      177
     344      1      176      169      135
     345      1      177      169      135
     346      1      179      178      185
     347      1      179      178      186
     348      2      179      178      154
     349      3      185      178      186
     350      1      185      178      154
     351      1      186      178      154
     352      7      178      179      180
     353      1      178      179      187
     354      1      178      179      188
     355      5      180      179      187
     356      5      180      179      188
     357      3      187      179      188
     358      8      179      180      181
     359      8      179      180      182
     360      9      179      180      183
     361     10      181      180      182
     362      8      181      180      183
     363      8      182      180      183
     364      7      180      183      184
     365      5      180      183      189
     366      5      180      183      190
     367      1      184      183      189
     368      1      184      183      190
     369      3      189      183      190
     370      1      183      184      191
     371      1      183      184      192
     372      2      183      184      208
     373      3      191      184      192
     374      1      191      184      208
     375      1      192      184      208
     376      1      194      193      200
     377      1      194      193      201
     378      2      194      193      229
     379      3      200      193      201
     380      1      200      193      229
     381      1      201      193      229
     382      7      193      194      195
     383      1      193      194      202
     384      1      193      194      203
     385      5      195      194      202
     386      5      195      194      203
     387      3      202      194      203
     388      8      194      195      196
     389      8      194      195      197
     390      9      194      195      198
     391     10      196      195      197
     392      8      196      195      198
     393      8      197      195      198
     394      7      195      198      199
     395      5      195      198      204
     396      5      195      198      205
     397      1      199      198      204
     398      1      199      198      205
     399      3      204      198      205
     400      1      198      199      206
     401      1      198      199      207
     402      2      198      199      163
     403      3      206      199      207
     404      1      206      199      163
     405      1      207      199      163
     406      1      209      208      215
     407      1      209      208      216
     408      2      209      208      184
     409      3      215      208      216
     410      1      215      208      184
     411      1      216      208      184
     412      7      208      209      210
     413      1      208      209      217
     414      1      208      209      218
     415      5      210      209      217
     416      5      210      209      218
     417      3      217      209      218
     418      8      209      210      211
     419      8      209      210      212
     420      9      209      210      213
     421     10      211      210      212
     422      8      211      210      213
     423      8      212      210      213
     424      7      210      213      214
     425      5      210      213      219
     426      5      210      213      220
     427      1      214      213      219
     428      1      214      213      220
     429      3      219      213      220
     430      1      213      214      221
     431      1      213      214      222
     432      2      213      214      238
     433      3      221      214      222
     434      1      221      214      238
     435      1      222      214      238
     436      1      224      223      230
     437      1      224      223      231
     438      2      224      223      257
     439      3      230      223      231
     440      1      230      223      257
     441      1      231      223      257
     442      7      223      224      225
     443      1      223      224      232
     444      1      223      224      233
     445      5      225      224      232
     446      5      225      224      233
     447      3      232      224      233
     448      8      224      225      226
     449      8      224      225      227
     450      9      224      225      228
     451     10      226      225      227
     452      8      226      225      228
     453      8      227      225      228
     454      7      225      228      229
     455      5      225      228      234
     456      5      225      228      235
     457      1      229      228      234
     458      1      229      228      235
     459      3      234      228      235
     460      1      228      229      236
     461      1      228      229      237
     462      2      228      229      193
     463      3      236      229      237
     464      1      236      229      193
     465      1      237      229      193
     466      1      239      238      245
     467      1      239      238      246
     468      2      239      238      214
     469      3      245      238      246
     470      1      245      238      214
     471      1      246      238      214
     472      7      238      239      240
     473      1      238      239      247
     474      1      238      239      248
     475      5      240      239      247
     476      5      240      239      248
     477      3      247      239      248
     478      8      239      240      241
     479      8      239      240      242
     480      9      239      240      243
     481     10      241      240      242
     482      8      241      240      243
     483      8      242      240      243
     484      7      240      243      244
     485      5      240      243      249
     486      5      240      243      250
     487      1      244      243      249
     488      1      244      243      250
     489      3      249      243      250
     490      1      243      244      251
     491      1      243      244      252
     492      2      243      244      266
     493      3      251      244      252
     494      1      251      244      266
     495      1      252      244      266
     496      1      254      253      258
     497      1      254      253      259
     498      2      254      253      285
     499      3      258      253      259
     500      1      258      253      285
     501      1      259      253      285
     502      4      253      254      255
     503      1      253      254      260
     504      1      253      254      261
     505      5      255      254      260
     506      5      255      254      261
     507      3      260      254      261
     508      6      254      255      256
     509      4      255      256      257
     510      5      255      256      262
     511      5      255      256      263
     512      1      257      256      262
     513      1      257      256      263
     514      3      262      256      263
     515      1      256      257      264
     516      1      256      257      265
     517      2      256      257      223
     518      3      264      257      265
     519      1      264      257      223
     520      1      265      257      223
     521      1      267      266      273
     522      1      267      266      274
     523      2      267      266      244
     524      3      273      266      274
     525      1      273      266      244
     526      1      274      266      244
     527      7      266      267      268
     528      1      266      267      275
     529      1      266      267      276
     530      5      268      267      275
     531      5      268      267      276
     532      3      275      267      276
     533      8      267      268      269
     534      8      267      268      270
     535      9      267      268      271
     536     10      269      268      270
     537      8      269      268      271
     538      8      270      268      271
     539      7      268      271      272
     540      5      268      271      277
     541      5      268      271      278
     542      1      272      271      277
     543      1      272      271      278
     544      3      277      271      278
     545      1      271      272      279
     546      1      271      272      280
     547      2      271      272      294
     548      3      279      272      280
     549      1      279      272      294
     550      1      280      272      294
     551      1      282      281      286
     552      1      282      281      287
     553      2      282      281      313
     554      3      286      281      287
     555      1      286      281      313
     556      1      287      281      313
     557      4      281      282      283
     558      1      281      282      288
     559      1      281      282      289
     560      5      283      282      288
     561      5      283      282      289
     562      3      288      282      289
     563      6      282      283      284
     564      4      283      284      285
     565      5      283      284      290
     566      5      283      284      291
     567      1      285      284      290
     568      1      285      284      291
     569      3      290      284      291
     570      1      284      285      292
     571      1      284      285      293
     572      2      284      285      253
     573      3      292      285      293
     574      1      292      285      253
     575      1      293      285      253
     576      1      295      294      301
     577      1      295      294      302
     578      2      295      294      272
     579      3      301      294      302
     580      1      301      294      272
     581      1      302      294      272
     582      7      294      295      296
     583      1      294      295      303
     584      1      294      295      304
     585      5      296      295      303
     586      5      296      295      304
     587      3      303      295      304
     588      8      295      296      297
     589      8      295      296      298
     590      9      295      296      299
     591     10      297      296      298
     592      8      297      296      299
     593      8      298      296      299
     594      7      296      299      300
     595      5      296      299      305
     596      5      296      299      306
     597      1      300      299      305
     598      1      300      299      306
     599      3      305      299      306
     600      1      299      300      307
     601      1      299      300      308
     602      2      299      300      322
     603      3      307      300      308
     604      1      307      300      322
     605      1      308      300      322
     606      1      310      309      314
     607      1      310      309      315
     608      2      310      309      341
     609      3      314      309      315
     610      1      314      309      341
     611      1      315      309      341
     612      4      309      310      311
     613      1      309      310      316
     614      1      309      310      317
     615      5      311      310      316
     616      5      311      310      317
     617      3      316      310      317
     618      6      310      311      312
     619      4      311      312      313
     620      5      311      312      318
     621      5      311      312      319
     622      1      313      312      318
     623      1      313      312      319
     624      3      318      312      319
     625      1      312      313      320
     626      1      312      313      321
     627      2      312      313      281
     628      3      320      313      321
     629      1      320      313      281
     630      1      321      313      281
     631      1      323      322      327
     632      1      323      322      328
     633      2      323      322      300
     634      3      327      322      328
     635      1      327      322      300
     636      1      328      322      300
     637      4      322      323      324
     638      1      322      323      329
     639      1      322      323      330
     640      5      324      323      329
     641      5      324      323      330
     642      3      329      323      330
     643      6      323      324      325
     644      4      324      325      326
     645      5      324      325      331
     646      5      324      325      332
     647      1      326      325      331
     648      1      326      325      332
     649      3      331      325      332
     650      1      325      326      333
     651      1      325      326      334
     652      2      325      326      350
     653      3      333      326      334
     654      1      333      326      350
     655      1      334      326      350
     656      1      336      335      342
     657      1      336      335      343
     658      2      336      335      367
     659      3      342      335      343
     660      1      342      335      367
     661      1      343      335      367
     662      7      335      336      337
     663      1      335      336      344
     664      1      335      336      345
     665      5      337      336      344
     666      5      337      336      345
     667      3      344      336      345
     668      8      336      337      338
     669      8      336      337      339
     670      9      336      337      340
     671     10      338      337      339
     672      8      338      337      340
     673      8      339      337      340
     674      7      337      340      341
     675      5      337      340      346
     676      5      337      340      347
     677      1      341      340      346
     678      1      341      340      347
     679      3      346      340      347
     680      1      340      341      348
     681      1      340      341      349
     682      2      340      341      309
     683      3      348      341      349
     684      1      348      341      309
     685      1      349      341      309
     686      1      351      350      355
     687      1      351      350      356
     688      2      351      350      326
     689      3      355      350      356
     690      1      355      350      326
     691      1      356      350      326
     692      4      350      351      352
     693      1      350      351      357
     694      1      350      351      358
     695      5      352      351      357
     696      5      352      351      358
     697      3      357      351      358
     698      6      351      352      353
     699      4      352      353      354
     700      5      352      353      359
     701      5      352      353      360
     702      1      354      353      359
     703      1      354      353      360
     704      3      359      353      360
     705      1      353      354      361
     706      1      353      354      362
     707      2      353      354      376
     708      3      361      354      362
     709      1      361      354      376
     710      1      362      354      376
     711      1      364      363      368
     712      1      364      363      369
     713      2      364      363      395
     714      3      368      363      369
     715      1      368      363      395
     716      1      369      363      395
