LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     641      1      3 -0.21742500   -37.112700    -2.493400    14.301900
     642      1      4 -0.18607400   -32.919500    -3.500400    13.588200
     643      1      4 -0.18660900   -31.682100    -3.865900    13.039600
     644      1      2  0.10876600   -27.665100    -5.913600    11.022000
     645      1      2  0.10876600   -28.829700    -5.496100     9.768900
     646      1      2  0.10618700   -29.922500    -5.565500    11.916800
     647      1      2  0.10618700   -28.798500    -4.356600    12.608400
     648      1      1  0.15903500   -31.736400    -1.935000    10.252700
     649      1      1  0.15948700   -33.909900    -1.270400    11.230900
     650      1      2  0.10401500   -35.818000    -4.036300    13.508600
     651      1      2  0.10401500   -35.275700    -3.325800    15.061900
     652      1      2  0.11343400   -36.988100    -1.508200    14.769300
     653      1      2  0.11343400   -37.580000    -2.294200    13.328500
     654      1      1  0.14170300   -33.215300    -3.943300    14.533300
     655      1      1  0.13946500   -31.073400    -4.581000    13.581600
     656      1      3 -0.21171600   -48.242100     2.451600    43.324300
     657      1      3  0.01011400   -47.478800     3.310200    44.330100
     658      1      5 -0.30742300   -46.518900     2.472100    44.975800
     659      1      4  0.09918400   -45.698900     3.059400    45.898100
     660      1      4 -0.13586100   -44.765900     2.201900    46.479900
     661      1      4 -0.13602300   -43.866100     2.677100    47.437000
     662      1      4  0.10217600   -43.885300     4.017000    47.827900
     663      1      5 -0.30500000   -42.957000     4.342500    48.775700
     664      1      3  0.01016300   -42.859600     5.693600    49.214500
     665      1      3 -0.21742500   -43.834100     6.013700    50.350400
     666      1      4 -0.18607400   -44.820200     4.874400    47.251300
     667      1      4 -0.18660900   -45.723300     4.397700    46.288900
     668      1      2  0.10876600   -47.540800     2.071900    42.570200
     669      1      2  0.10876600   -48.628000     1.558300    43.832300
     670      1      2  0.10618700   -48.177900     3.715400    45.071400
     671      1      2  0.10618700   -46.965700     4.125900    43.808300
     672      1      1  0.15903500   -44.737000     1.155400    46.186600
     673      1      1  0.15948700   -43.145700     1.994100    47.880000
     674      1      2  0.10401500   -42.960000     6.401100    48.383900
     675      1      2  0.10401500   -41.835300     5.825300    49.582400
     676      1      2  0.11343400   -43.729000     7.079400    50.587400
     677      1      2  0.11343400   -44.869900     5.857200    50.030900
     678      1      1  0.14170300   -44.883900     5.921900    47.525100
     679      1      1  0.13946500   -46.432100     5.101800    45.866400
     680      1      3 -0.21171600   -27.991900    -2.001100    15.939800
     681      1      3  0.01011400   -26.470800    -1.913200    16.004800
     682      1      5 -0.30742300   -25.980800    -3.153400    16.515600
     683      1      4  0.09918400   -24.655200    -3.207600    16.844500
     684      1      4 -0.13586100   -23.721000    -2.191400    16.653500
     685      1      4 -0.13602300   -22.390400    -2.364300    17.057000
     686      1      4  0.10217600   -21.980000    -3.557600    17.650300
     687      1      5 -0.30500000   -20.720900    -3.851500    18.096600
     688      1      3  0.01016300   -19.703300    -2.856800    17.954100
     689      1      3 -0.21742500   -19.725300    -1.883300    19.132800
     690      1      4 -0.18607400   -22.914600    -4.579100    17.827100
     691      1      4 -0.18660900   -24.241900    -4.406100    17.426500
     692      1      2  0.10876600   -28.369500    -2.223900    16.945300
     693      1      2  0.10876600   -28.286400    -2.850000    15.310700
     694      1      2  0.10618700   -26.061500    -1.736800    15.003400
     695      1      2  0.10618700   -26.196300    -1.088000    16.672900
     696      1      1  0.15903500   -23.987000    -1.250700    16.183500
     697      1      1  0.15948700   -21.705600    -1.541200    16.882200
     698      1      2  0.10401500   -19.752900    -2.375700    16.975600
     699      1      2  0.10401500   -18.747600    -3.394600    17.966900
     700      1      2  0.11343400   -20.717200    -1.433000    19.253500
     701      1      2  0.11343400   -19.561200    -2.465600    20.049200
     702      1      1  0.14170300   -22.610700    -5.517500    18.282700
     703      1      1  0.13946500   -24.958600    -5.209800    17.574300
     704      1      3 -0.21171600   -38.038300    -3.333800    15.173200
     705      1      3  0.01011400   -38.527700    -4.610000    14.493900
     706      1      5 -0.30742300   -39.473600    -5.217800    15.377400
     707      1      4  0.09918400   -40.215200    -6.241300    14.856700
     708      1      4 -0.13586100   -41.414400    -6.497100    15.519100
     709      1      4 -0.13602300   -42.255500    -7.521900    15.083000
     710      1      4  0.10217600   -41.895000    -8.320600    13.997300
     711      1      5 -0.30500000   -42.800700    -9.291700    13.678600
     712      1      3  0.01016300   -42.368500   -10.318600    12.786400
     713      1      3 -0.21742500   -43.445500   -11.402800    12.737300
     714      1      4 -0.18607400   -40.693200    -8.071300    13.337600
     715      1      4 -0.18660900   -39.854300    -7.034500    13.768400
     716      1      2  0.10876600   -38.912200    -2.727300    15.446200
     717      1      2  0.10876600   -37.548800    -3.583000    16.123500
     718      1      2  0.10618700   -37.687800    -5.289000    14.315800
     719      1      2  0.10618700   -39.011000    -4.353900    13.545100
     720      1      1  0.15903500   -41.702000    -5.889400    16.371900
     721      1      1  0.15948700   -43.195100    -7.701700    15.598300
     722      1      2  0.10401500   -42.230900    -9.911500    11.779100
     723      1      2  0.10401500   -41.420600   -10.752000    13.125600
     724      1      2  0.11343400   -43.100800   -12.227000    12.105200
     725      1      2  0.11343400   -44.340300   -10.987400    12.257600
     726      1      1  0.14170300   -40.378700    -8.660300    12.482800
     727      1      1  0.13946500   -38.913900    -6.887200    13.248800
     728      1      3 -0.21171600   -43.571800     5.214200    51.629500
     729      1      3  0.01011400   -44.144700     3.796800    51.609200
     730      1      5 -0.30742300   -43.884700     3.142800    52.855000
     731      1      4  0.09918400   -42.716100     2.446300    52.991700
     732      1      4 -0.13586100   -42.592100     1.753000    54.198500
     733      1      4 -0.13602300   -41.447900     0.998300    54.483000
     734      1      4  0.10217600   -40.409900     0.932400    53.556100
     735      1      5 -0.30500000   -39.240900     0.238300    53.700600
     736      1      3  0.01016300   -39.091700    -0.541800    54.887500
     737      1      3 -0.21742500   -37.733400    -1.237400    54.816100
     738      1      4 -0.18607400   -40.530300     1.629800    52.352300
     739      1      4 -0.18660900   -41.675000     2.383600    52.068000
     740      1      2  0.10876600   -44.030900     5.746300    52.473100
     741      1      2  0.10876600   -42.499200     5.198600    51.853200
     742      1      2  0.10618700   -45.235900     3.862200    51.520600
     743      1      2  0.10618700   -43.818100     3.188400    50.762700
     744      1      1  0.15903500   -43.398400     1.799900    54.927400
     745      1      1  0.15948700   -41.404500     0.480800    55.435000
     746      1      2  0.10401500   -39.122400     0.107200    55.770900
     747      1      2  0.10401500   -39.892900    -1.287300    54.939100
     748      1      2  0.11343400   -36.954400    -0.474800    54.687400
     749      1      2  0.11343400   -37.685600    -1.860000    53.913800
     750      1      1  0.14170300   -39.723700     1.587100    51.624000
     751      1      1  0.13946500   -41.710700     2.909400    51.119700
     752      1      3 -0.21331700   -18.655600    -0.790900    19.048000
     753      1      3  0.01285600   -19.044100     0.380200    18.142000
     754      1      5 -0.30754800   -19.122000    -0.064000    16.790000
     755      1      4  0.09960900   -19.585400     0.832800    15.867700
     756      1      4 -0.13804100   -19.837000     0.300400    14.600100
     757      1      4 -0.13717000   -20.317200     1.108300    13.561700
     758      1      4  0.09899100   -20.547700     2.462700    13.787300
     759      1      5 -0.30695300   -21.010600     3.366500    12.874200
     760      1      3  0.01127500   -21.490700     2.855400    11.630400
     761      1      3 -0.21815500   -22.120200     4.006400    10.844900
     762      1      4 -0.18251000   -20.282800     2.997400    15.050500
     763      1      4 -0.18492600   -19.805400     2.190600    16.088300
     764      1      2  0.10451400   -17.709600    -1.229100    18.708400
     765      1      2  0.10451400   -18.489000    -0.394600    20.057100
     766      1      2  0.10767800   -18.272700     1.154500    18.227400
     767      1      2  0.10767800   -20.008000     0.787600    18.471400
     768      1      1  0.15788900   -19.658400    -0.756800    14.414600
     769      1      1  0.15764100   -20.490100     0.649500    12.593700
     770      1      2  0.10340500   -20.657200     2.441900    11.051300
     771      1      2  0.10340500   -22.244900     2.076800    11.798900
     772      1      2  0.11377600   -21.359300     4.773200    10.655200
     773      1      2  0.11377600   -22.459400     3.630000     9.875700
     774      1      1  0.14696300   -20.452800     4.056800    15.229100
     775      1      1  0.14465000   -19.610800     2.657700    17.047400
     776      1      3 -0.21171600   -43.868100   -11.941900    14.106100
     777      1      3  0.01011400   -42.706900   -12.476500    14.940000
     778      1      5 -0.30742300   -43.191800   -13.043600    16.159800
     779      1      4  0.09918400   -43.099300   -12.274800    17.286800
     780      1      4 -0.13586100   -43.052800   -10.882700    17.318700
     781      1      4 -0.13602300   -42.961200   -10.211600    18.542500
     782      1      4  0.10217600   -42.914900   -10.920300    19.743700
     783      1      5 -0.30500000   -42.820100   -10.144800    20.866000
     784      1      3  0.01016300   -42.492700   -10.822700    22.080900
     785      1      3 -0.21742500   -42.293200    -9.770300    23.168900
     786      1      4 -0.18607400   -42.984200   -12.312300    19.713300
     787      1      4 -0.18660900   -43.081000   -12.983200    18.489000
     788      1      2  0.10876600   -44.405000   -11.165800    14.662800
     789      1      2  0.10876600   -44.602800   -12.744000    13.960000
     790      1      2  0.10618700   -42.225100   -13.294100    14.393500
     791      1      2  0.10618700   -41.923700   -11.732500    15.117700
     792      1      1  0.15903500   -43.096400   -10.289400    16.412100
     793      1      1  0.15948700   -42.923200    -9.125200    18.556600
     794      1      2  0.10401500   -41.567300   -11.391300    21.948900
     795      1      2  0.10401500   -43.313000   -11.492500    22.361700
     796      1      2  0.11343400   -41.629200    -8.981600    22.791900
     797      1      2  0.11343400   -43.250500    -9.271800    23.366900
     798      1      1  0.14170300   -42.967900   -12.907900    20.619800
     799      1      1  0.13946500   -43.129600   -14.069600    18.475400
     800      1      3 -0.21171600   -37.409800    -2.073000    56.051700
     801      1      3  0.01011400   -38.304300    -3.301400    56.208200
     802      1      5 -0.30742300   -37.861300    -4.015700    57.363200
     803      1      4  0.09918400   -38.542800    -5.156100    57.686200
     804      1      4 -0.13586100   -39.605100    -5.709200    56.974000
     805      1      4 -0.13602300   -40.210400    -6.887700    57.424700
     806      1      4  0.10217600   -39.766900    -7.524200    58.586300
     807      1      5 -0.30500000   -40.448300    -8.664500    58.908000
     808      1      3  0.01016300   -40.082200    -9.320700    60.120900
     809      1      3 -0.21742500   -40.980500   -10.543200    60.305300
     810      1      4 -0.18607400   -38.703500    -6.972700    59.297200
     811      1      4 -0.18660900   -38.097200    -5.794900    58.845600
     812      1      2  0.10876600   -37.471300    -1.454200    56.955700
     813      1      2  0.10876600   -36.365000    -2.404800    55.993800
     814      1      2  0.10618700   -39.345900    -2.991400    56.346800
     815      1      2  0.10618700   -38.213000    -3.933500    55.316800
     816      1      1  0.15903500   -39.988700    -5.256700    56.066200
     817      1      1  0.15948700   -41.039100    -7.313500    56.863400
     818      1      2  0.10401500   -39.040700    -9.659200    60.060000
     819      1      2  0.10401500   -40.202900    -8.643800    60.975500
     820      1      2  0.11343400   -40.893600   -11.191700    59.424500
     821      1      2  0.11343400   -40.635100   -11.114000    61.175100
     822      1      1  0.14170300   -38.318000    -7.428700    60.202100
     823      1      1  0.13946500   -37.267000    -5.370500    59.405500
     824      1      3 -0.05594600   -25.747400     4.615400     9.741500
     825      1      5 -0.37803200   -24.518100     5.310100     9.574000
     826      1      3  0.00583400   -23.955900     5.766700    10.803900
     827      1      3 -0.21535300   -23.286700     4.649900    11.603900
     828      1      2  0.08254900   -26.471800     5.230500    10.284600
     829      1      2  0.08254900   -25.590900     3.665800    10.259800
     830      1      2  0.08254900   -26.153300     4.399000     8.749200
     831      1      2  0.09524400   -24.726900     6.262800    11.404700
     832      1      2  0.09524400   -23.209800     6.528400    10.550900
     833      1      2  0.10268100   -22.925900     5.071800    12.549000
     834      1      2  0.10268100   -24.019000     3.875200    11.856900
     835      1      3 -0.21331700   -41.705300   -10.325800    24.469500
     836      1      3  0.01285600   -42.482400   -11.493300    25.078600
     837      1      5 -0.30754800   -43.868900   -11.190900    25.219900
     838      1      4  0.09960900   -44.302200   -10.598400    26.370900
     839      1      4 -0.13804100   -45.689100   -10.453800    26.460500
     840      1      4 -0.13717000   -46.284300    -9.865600    27.583500
     841      1      4  0.09899100   -45.491500    -9.414200    28.635100
     842      1      5 -0.30695300   -45.925400    -8.825900    29.789100
     843      1      3  0.01127500   -47.330100    -8.716400    30.022400
     844      1      3 -0.21815500   -47.866400    -7.414400    29.430000
     845      1      4 -0.18251000   -44.103600    -9.547600    28.539500
     846      1      4 -0.18492600   -43.508700   -10.135700    27.416600
     847      1      2  0.10451400   -41.661100    -9.499400    25.188300
     848      1      2  0.10451400   -40.670000   -10.642500    24.296000
     849      1      2  0.10767800   -42.033000   -11.834400    26.017900
     850      1      2  0.10767800   -42.423600   -12.355600    24.405400
     851      1      1  0.15788900   -46.316500   -10.804400    25.643800
     852      1      1  0.15764100   -47.364100    -9.776400    27.593100
     853      1      2  0.10340500   -47.456600    -8.687300    31.110900
     854      1      2  0.10340500   -47.870600    -9.606500    29.685000
     855      1      2  0.11377600   -47.707600    -7.392300    28.346000
     856      1      2  0.11377600   -47.270900    -6.582000    29.826800
     857      1      1  0.14696300   -43.474400    -9.189200    29.351500
     858      1      1  0.14465000   -42.427100   -10.206600    27.397100
     859      1      3 -0.21331700   -42.448300   -10.157600    60.494300
     860      1      3  0.01285600   -43.333800   -11.388300    60.675100
     861      1      5 -0.30754800   -44.672600   -10.937800    60.879600
     862      1      4  0.09960900   -45.633400   -11.894100    61.055600
     863      1      4 -0.13804100   -46.923000   -11.397800    61.245800
     864      1      4 -0.13717000   -47.997800   -12.269400    61.436800
     865      1      4  0.09899100   -47.798700   -13.650300    61.439000
     866      1      5 -0.30695300   -48.930700   -14.391200    61.634200
     867      1      3  0.01127500   -48.792200   -15.812000    61.619600
     868      1      3 -0.21815500   -50.181300   -16.414000    61.823400
     869      1      4 -0.18251000   -46.510100   -14.149500    61.250500
     870      1      4 -0.18492600   -45.431000   -13.274100    61.059500
     871      1      2  0.10451400   -42.810800    -9.579000    59.635700
     872      1      2  0.10451400   -42.556900    -9.500300    61.366500
     873      1      2  0.10767800   -42.993400   -11.958600    61.547500
     874      1      2  0.10767800   -43.279200   -12.011400    59.774200
     875      1      1  0.15788900   -47.094900   -10.324500    61.244200
     876      1      1  0.15764100   -48.996900   -11.866700    61.582700
     877      1      2  0.10340500   -48.126400   -16.124200    62.431700
     878      1      2  0.10340500   -48.390300   -16.141600    60.654000
     879      1      2  0.11377600   -50.588200   -16.079500    62.786000
     880      1      2  0.11377600   -50.858800   -16.006000    61.062200
     881      1      1  0.14696300   -46.305400   -15.214800    61.246000
     882      1      1  0.14465000   -44.446100   -13.706200    60.916300
     883      1      3 -0.05594600   -52.230800    -6.856900    28.596300
     884      1      5 -0.37803200   -51.641700    -7.874000    29.397300
     885      1      3  0.00583400   -50.283000    -8.145900    29.054500
     886      1      3 -0.21535300   -49.339300    -7.161200    29.742700
     887      1      2  0.08254900   -51.714100    -5.902500    28.726700
     888      1      2  0.08254900   -52.224300    -7.148400    27.541300
     889      1      2  0.08254900   -53.269700    -6.731700    28.914700
     890      1      2  0.09524400   -50.079100    -9.162000    29.405800
     891      1      2  0.09524400   -50.149100    -8.143100    27.965900
     892      1      2  0.10268100   -49.587000    -6.139700    29.433100
     893      1      2  0.10268100   -49.508100    -7.188200    30.825800
     894      1      3 -0.05594600   -48.911800   -20.733900    61.895500
     895      1      5 -0.37803200   -49.657100   -20.027400    62.877900
     896      1      3  0.00583400   -49.424000   -18.619500    62.864600
     897      1      3 -0.21535300   -50.205500   -17.938900    61.742000
     898      1      2  0.08254900   -49.220800   -20.446700    60.886800
     899      1      2  0.08254900   -49.107800   -21.802500    62.022200
     900      1      2  0.08254900   -47.839200   -20.560700    62.026600
     901      1      2  0.09524400   -48.349100   -18.418800    62.797900
     902      1      2  0.09524400   -49.768900   -18.236000    63.831000
     903      1      2  0.10268100   -49.821400   -18.259300    60.766600
     904      1      2  0.10268100   -51.247200   -18.282400    61.777500

Bonds

       1      1        1        2
       2      1        2        3
       3      2        3        4
       4      3        1        5
       5      3        1        6
       6      3        1        7
       7      3        3        8
       8      3        3        9
       9      3        4       10
      10      3        4       11
      11      2       12       13
      12      1       13       14
      13      4       14       15
      14      5       15       16
      15      5       16       17
      16      5       17       18
      17      4       18       19
      18      1       19       20
      19      2       20       21
      20      5       18       22
      21      5       22       23
      22      5       23       15
      23      3       12       24
      24      3       12       25
      25      3       13       26
      26      3       13       27
      27      6       16       28
      28      6       17       29
      29      3       20       30
      30      3       20       31
      31      3       21       32
      32      3       21       33
      33      6       22       34
      34      6       23       35
      35      2        4       12
      36      2       36       37
      37      1       37       38
      38      4       38       39
      39      5       39       40
      40      5       40       41
      41      5       41       42
      42      4       42       43
      43      1       43       44
      44      2       44       45
      45      5       42       46
      46      5       46       47
      47      5       47       39
      48      3       36       48
      49      3       36       49
      50      3       37       50
      51      3       37       51
      52      6       40       52
      53      6       41       53
      54      3       44       54
      55      3       44       55
      56      3       45       56
      57      3       45       57
      58      6       46       58
      59      6       47       59
      60      2       21       36
      61      2       60       61
      62      1       61       62
      63      4       62       63
      64      5       63       64
      65      5       64       65
      66      5       65       66
      67      4       66       67
      68      1       67       68
      69      2       68       69
      70      5       66       70
      71      5       70       71
      72      5       71       63
      73      3       60       72
      74      3       60       73
      75      3       61       74
      76      3       61       75
      77      6       64       76
      78      6       65       77
      79      3       68       78
      80      3       68       79
      81      3       69       80
      82      3       69       81
      83      6       70       82
      84      6       71       83
      85      2       45       60
      86      2       84       85
      87      1       85       86
      88      4       86       87
      89      5       87       88
      90      5       88       89
      91      5       89       90
      92      4       90       91
      93      1       91       92
      94      2       92       93
      95      5       90       94
      96      5       94       95
      97      5       95       87
      98      3       84       96
      99      3       84       97
     100      3       85       98
     101      3       85       99
     102      6       88      100
     103      6       89      101
     104      3       92      102
     105      3       92      103
     106      3       93      104
     107      3       93      105
     108      6       94      106
     109      6       95      107
     110      2       69       84
     111      2      108      109
     112      1      109      110
     113      4      110      111
     114      5      111      112
     115      5      112      113
     116      5      113      114
     117      4      114      115
     118      1      115      116
     119      2      116      117
     120      5      114      118
     121      5      118      119
     122      5      119      111
     123      3      108      120
     124      3      108      121
     125      3      109      122
     126      3      109      123
     127      6      112      124
     128      6      113      125
     129      3      116      126
     130      3      116      127
     131      3      117      128
     132      3      117      129
     133      6      118      130
     134      6      119      131
     135      2       93      108
     136      2      132      133
     137      1      133      134
     138      4      134      135
     139      5      135      136
     140      5      136      137
     141      5      137      138
     142      4      138      139
     143      1      139      140
     144      2      140      141
     145      5      138      142
     146      5      142      143
     147      5      143      135
     148      3      132      144
     149      3      132      145
     150      3      133      146
     151      3      133      147
     152      6      136      148
     153      6      137      149
     154      3      140      150
     155      3      140      151
     156      3      141      152
     157      3      141      153
     158      6      142      154
     159      6      143      155
     160      2      117      132
     161      2      156      157
     162      1      157      158
     163      4      158      159
     164      5      159      160
     165      5      160      161
     166      5      161      162
     167      4      162      163
     168      1      163      164
     169      2      164      165
     170      5      162      166
     171      5      166      167
     172      5      167      159
     173      3      156      168
     174      3      156      169
     175      3      157      170
     176      3      157      171
     177      6      160      172
     178      6      161      173
     179      3      164      174
     180      3      164      175
     181      3      165      176
     182      3      165      177
     183      6      166      178
     184      6      167      179
     185      2      141      156
     186      2      180      181
     187      1      181      182
     188      4      182      183
     189      5      183      184
     190      5      184      185
     191      5      185      186
     192      4      186      187
     193      1      187      188
     194      2      188      189
     195      5      186      190
     196      5      190      191
     197      5      191      183
     198      3      180      192
     199      3      180      193
     200      3      181      194
     201      3      181      195
     202      6      184      196
     203      6      185      197
     204      3      188      198
     205      3      188      199
     206      3      189      200
     207      3      189      201
     208      6      190      202
     209      6      191      203
     210      2      165      180
     211      2      204      205
     212      1      205      206
     213      4      206      207
     214      5      207      208
     215      5      208      209
     216      5      209      210
     217      4      210      211
     218      1      211      212
     219      2      212      213
     220      5      210      214
     221      5      214      215
     222      5      215      207
     223      3      204      216
     224      3      204      217
     225      3      205      218
     226      3      205      219
     227      6      208      220
     228      6      209      221
     229      3      212      222
     230      3      212      223
     231      3      213      224
     232      3      213      225
     233      6      214      226
     234      6      215      227
     235      2      189      204
     236      7      228      229
     237      5      229      230
     238      7      230      231
     239      5      230      232
     240      5      232      233
     241      7      233      234
     242      5      233      235
     243      7      235      236
     244      5      235      237
     245      5      237      229
     246      3      228      238
     247      3      228      239
     248      3      231      240
     249      3      231      241
     250      6      232      242
     251      3      234      243
     252      3      234      244
     253      3      236      245
     254      3      236      246
     255      6      237      247
     256      2      213      228
     257      2      248      249
     258      1      249      250
     259      4      250      251
     260      5      251      252
     261      5      252      253
     262      5      253      254
     263      4      254      255
     264      1      255      256
     265      2      256      257
     266      5      254      258
     267      5      258      259
     268      5      259      251
     269      3      248      260
     270      3      248      261
     271      3      249      262
     272      3      249      263
     273      6      252      264
     274      6      253      265
     275      3      256      266
     276      3      256      267
     277      3      257      268
     278      3      257      269
     279      6      258      270
     280      6      259      271
     281      2      231      248
     282      2      272      273
     283      1      273      274
     284      4      274      275
     285      5      275      276
     286      5      276      277
     287      5      277      278
     288      4      278      279
     289      1      279      280
     290      2      280      281
     291      5      278      282
     292      5      282      283
     293      5      283      275
     294      3      272      284
     295      3      272      285
     296      3      273      286
     297      3      273      287
     298      6      276      288
     299      6      277      289
     300      3      280      290
     301      3      280      291
     302      3      281      292
     303      3      281      293
     304      6      282      294
     305      6      283      295
     306      2      234      272
     307      2      296      297
     308      1      297      298
     309      4      298      299
     310      5      299      300
     311      5      300      301
     312      5      301      302
     313      4      302      303
     314      1      303      304
     315      2      304      305
     316      5      302      306
     317      5      306      307
     318      5      307      299
     319      3      296      308
     320      3      296      309
     321      3      297      310
     322      3      297      311
     323      6      300      312
     324      6      301      313
     325      3      304      314
     326      3      304      315
     327      3      305      316
     328      3      305      317
     329      6      306      318
     330      6      307      319
     331      2      236      296
     332      2      320      321
     333      1      321      322
     334      4      322      323
     335      5      323      324
     336      5      324      325
     337      5      325      326
     338      4      326      327
     339      1      327      328
     340      2      328      329
     341      5      326      330
     342      5      330      331
     343      5      331      323
     344      3      320      332
     345      3      320      333
     346      3      321      334
     347      3      321      335
     348      6      324      336
     349      6      325      337
     350      3      328      338
     351      3      328      339
     352      3      329      340
     353      3      329      341
     354      6      330      342
     355      6      331      343
     356      2      257      320
     357      2      344      345
     358      1      345      346
     359      4      346      347
     360      5      347      348
     361      5      348      349
     362      5      349      350
     363      4      350      351
     364      1      351      352
     365      2      352      353
     366      5      350      354
     367      5      354      355
     368      5      355      347
     369      3      344      356
     370      3      344      357
     371      3      345      358
     372      3      345      359
     373      6      348      360
     374      6      349      361
     375      3      352      362
     376      3      352      363
     377      3      353      364
     378      3      353      365
     379      6      354      366
     380      6      355      367
     381      2      281      344
     382      2      368      369
     383      1      369      370
     384      4      370      371
     385      5      371      372
     386      5      372      373
     387      5      373      374
     388      4      374      375
     389      1      375      376
     390      2      376      377
     391      5      374      378
     392      5      378      379
     393      5      379      371
     394      3      368      380
     395      3      368      381
     396      3      369      382
     397      3      369      383
     398      6      372      384
     399      6      373      385
     400      3      376      386
     401      3      376      387
     402      3      377      388
     403      3      377      389
     404      6      378      390
     405      6      379      391
     406      2      305      368
     407      2      392      393
     408      1      393      394
     409      4      394      395
     410      5      395      396
     411      5      396      397
     412      5      397      398
     413      4      398      399
     414      1      399      400
     415      2      400      401
     416      5      398      402
     417      5      402      403
     418      5      403      395
     419      3      392      404
     420      3      392      405
     421      3      393      406
     422      3      393      407
     423      6      396      408
     424      6      397      409
     425      3      400      410
     426      3      400      411
     427      3      401      412
     428      3      401      413
     429      6      402      414
     430      6      403      415
     431      2      329      392
     432      2      416      417
     433      1      417      418
     434      4      418      419
     435      5      419      420
     436      5      420      421
     437      5      421      422
     438      4      422      423
     439      1      423      424
     440      2      424      425
     441      5      422      426
     442      5      426      427
     443      5      427      419
     444      3      416      428
     445      3      416      429
     446      3      417      430
     447      3      417      431
     448      6      420      432
     449      6      421      433
     450      3      424      434
     451      3      424      435
     452      3      425      436
     453      3      425      437
     454      6      426      438
     455      6      427      439
     456      2      353      416
     457      2      440      441
     458      1      441      442
     459      4      442      443
     460      5      443      444
     461      5      444      445
     462      5      445      446
     463      4      446      447
     464      1      447      448
     465      2      448      449
     466      5      446      450
     467      5      450      451
     468      5      451      443
     469      3      440      452
     470      3      440      453
     471      3      441      454
     472      3      441      455
     473      6      444      456
     474      6      445      457
     475      3      448      458
     476      3      448      459
     477      3      449      460
     478      3      449      461
     479      6      450      462
     480      6      451      463
     481      2      377      440
     482      2      464      465
     483      1      465      466
     484      4      466      467
     485      5      467      468
     486      5      468      469
     487      5      469      470
     488      4      470      471
     489      1      471      472
     490      2      472      473
     491      5      470      474
     492      5      474      475
     493      5      475      467
     494      3      464      476
     495      3      464      477
     496      3      465      478
     497      3      465      479
     498      6      468      480
     499      6      469      481
     500      3      472      482
     501      3      472      483
     502      3      473      484
     503      3      473      485
     504      6      474      486
     505      6      475      487
     506      2      401      464
     507      2      488      489
     508      1      489      490
     509      4      490      491
     510      5      491      492
     511      5      492      493
     512      5      493      494
     513      4      494      495
     514      1      495      496
     515      2      496      497
     516      5      494      498
     517      5      498      499
     518      5      499      491
     519      3      488      500
     520      3      488      501
     521      3      489      502
     522      3      489      503
     523      6      492      504
     524      6      493      505
     525      3      496      506
     526      3      496      507
     527      3      497      508
     528      3      497      509
     529      6      498      510
     530      6      499      511
     531      2      425      488
     532      2      512      513
     533      1      513      514
     534      4      514      515
     535      5      515      516
     536      5      516      517
     537      5      517      518
     538      4      518      519
     539      1      519      520
     540      2      520      521
     541      5      518      522
     542      5      522      523
     543      5      523      515
     544      3      512      524
     545      3      512      525
     546      3      513      526
     547      3      513      527
     548      6      516      528
     549      6      517      529
     550      3      520      530
     551      3      520      531
     552      3      521      532
     553      3      521      533
     554      6      522      534
     555      6      523      535
     556      2      449      512
     557      2      536      537
     558      1      537      538
     559      4      538      539
     560      5      539      540
     561      5      540      541
     562      5      541      542
     563      4      542      543
     564      1      543      544
     565      2      544      545
     566      5      542      546
     567      5      546      547
     568      5      547      539
     569      3      536      548
     570      3      536      549
     571      3      537      550
     572      3      537      551
     573      6      540      552
     574      6      541      553
     575      3      544      554
     576      3      544      555
     577      3      545      556
     578      3      545      557
     579      6      546      558
     580      6      547      559
     581      2      473      536
     582      2      560      561
     583      1      561      562
     584      4      562      563
     585      5      563      564
     586      5      564      565
     587      5      565      566
     588      4      566      567
     589      1      567      568
     590      2      568      569
     591      5      566      570
     592      5      570      571
     593      5      571      563
     594      3      560      572
     595      3      560      573
     596      3      561      574
     597      3      561      575
     598      6      564      576
     599      6      565      577
     600      3      568      578
     601      3      568      579
     602      3      569      580
     603      3      569      581
     604      6      570      582
     605      6      571      583
     606      2      497      560
     607      2      584      585
     608      1      585      586
     609      4      586      587
     610      5      587      588
     611      5      588      589
     612      5      589      590
     613      4      590      591
     614      1      591      592
     615      2      592      593
     616      5      590      594
     617      5      594      595
     618      5      595      587
     619      3      584      596
     620      3      584      597
     621      3      585      598
     622      3      585      599
     623      6      588      600
     624      6      589      601
     625      3      592      602
     626      3      592      603
     627      3      593      604
     628      3      593      605
     629      6      594      606
     630      6      595      607
     631      2      521      584
     632      2      608      609
     633      1      609      610
     634      4      610      611
     635      5      611      612
     636      5      612      613
     637      5      613      614
     638      4      614      615
     639      1      615      616
     640      2      616      617
     641      5      614      618
     642      5      618      619
     643      5      619      611
     644      3      608      620
     645      3      608      621
     646      3      609      622
     647      3      609      623
     648      6      612      624
     649      6      613      625
     650      3      616      626
     651      3      616      627
     652      3      617      628
     653      3      617      629
     654      6      618      630
     655      6      619      631
     656      2      545      608
     657      2      632      633
     658      1      633      634
     659      4      634      635
     660      5      635      636
     661      5      636      637
     662      5      637      638
     663      4      638      639
     664      1      639      640
     665      2      640      641
     666      5      638      642
     667      5      642      643
     668      5      643      635
     669      3      632      644
