     800      1      4 -0.10314500     9.686925   -16.227642   -41.900381
     801      1      5  0.02183500    11.035277   -16.365726   -41.580933
     802      1      6 -0.23398300    11.539468   -17.551609   -41.189949
     803      1      4  0.08199000    12.874881   -17.613120   -40.897585
     804      1      4 -0.04625000    13.348150   -18.964898   -40.545245
     805      1      4 -0.09310900    12.668260   -19.726882   -39.578227
     806      1      4 -0.14606400    13.115620   -20.999403   -39.212942
     807      1      4 -0.12000700    14.249798   -21.537871   -39.813596
     808      1      4 -0.14263200    14.927337   -20.811161   -40.788503
     809      1      4 -0.10186300    14.474486   -19.542261   -41.158004
     810      1      4 -0.09759200    15.643139   -16.926809   -39.438497
     811      1      4 -0.12662000    17.007348   -16.826097   -39.140575
     812      1      1  0.15267400    18.018409   -15.052543   -41.857952
     813      1      1  0.14887800    15.627742   -15.232472   -42.384571
     814      1      1  0.16550200    11.995525   -13.176146   -42.143912
     815      1      1  0.15740600     7.883544   -12.446549   -41.344382
     816      1      1  0.16537400     7.357277   -10.085685   -41.782769
     817      1      1  0.13868600    13.075382    -8.568968   -45.296173
     818      1      1  0.14519500    14.498686    -7.482766   -46.987372
     819      1      1  0.14375400    13.480856    -6.121773   -48.790961
     820      1      1  0.14709500    11.014394    -5.878234   -48.915824
     821      1      1  0.14947200     9.572039    -6.971019   -47.246783
     822      1      1  0.16782900    10.950544   -12.263548   -44.368617
     823      1      1  0.15566400     8.089464   -14.936711   -42.551236
     824      1      1  0.16700300     9.040003   -17.099321   -41.828072
     825      1      1  0.15074000    11.777336   -19.323207   -39.099484
     826      1      1  0.14484600    12.576565   -21.569184   -38.460439
     827      1      1  0.14141400    14.597657   -22.525902   -39.524002
     828      1      1  0.14539100    15.810975   -21.224584   -41.266253
     829      1      1  0.14623500    15.020921   -19.004994   -41.930706
     830      1      1  0.15338100    14.997604   -17.440247   -38.728443
     831      1      1  0.15214200    17.385635   -17.272678   -38.222908
     832      1      4 -0.17463400    15.402918    -5.453251    -7.751669
     833      1      4 -0.14166300    15.263494    -5.752716    -6.413453
     834      1      4 -0.05462000    14.996296    -4.597919    -5.601959
     835      1      3 -0.10441600    14.822814    -4.656093    -4.108297
     836      1      3 -0.16161800    13.352755    -4.714058    -3.686965
     837      1      3 -0.17395300    13.216998    -4.666857    -2.164558
     838      1      3 -0.23452200    11.760875    -4.683972    -1.730701
     839      1      4 -0.10447400    14.928062    -3.453693    -6.382159
     840      1      9  0.11005000    15.220608    -3.777107    -8.035535
     841      1      1  0.18306800    15.360717    -6.757629    -6.017174
     842      1      2  0.10714800    15.311195    -3.788057    -3.648812
     843      1      2  0.10714800    15.347515    -5.537802    -3.718570
     844      1      2  0.09472600    12.800312    -3.875791    -4.125965
     845      1      2  0.09472600    12.890766    -5.630883    -4.074437
     846      1      2  0.09961400    13.692817    -3.757730    -1.778061
     847      1      2  0.09961400    13.737835    -5.521466    -1.717414
     848      1      2  0.08460200    11.689744    -4.626056    -0.640613
     849      1      2  0.08460200    11.214553    -3.834777    -2.152761
     850      1      2  0.08460200    11.269104    -5.605298    -2.054048
     851      1      3 -0.09742500     9.314330    -6.318080   -44.187937
     852      1      3 -0.50499000     9.749379    -5.871309   -42.797570
     853      1      8  1.27919700    10.504157    -4.260149   -42.784855
     854      1      7 -0.58126600    10.784758    -3.932878   -41.399114
     855      1      7 -0.58126600     9.679466    -3.381618   -43.591692
     856      1      3 -0.49798600    12.080501    -4.448288   -43.619004
     857      1      3 -0.12878000    13.024732    -5.419423   -42.917014
     858      1      2  0.11904600     9.894546    -5.816684   -44.962606
     859      1      2  0.11904600     8.270479    -6.029868   -44.361518
     860      1      2  0.16888800     8.878059    -5.811416   -42.134717
     861      1      2  0.16888800    10.460592    -6.556353   -42.326476
     862      1      2  0.17390400    12.521605    -3.445803   -43.649550
     863      1      2  0.17390400    11.882683    -4.757180   -44.649007
     864      1      2  0.09442000    13.146755    -5.136791   -41.865341
     865      1      2  0.09442000    12.594503    -6.425926   -42.928567
     866      1      3 -0.13579100    17.412140    -9.391909   -10.420104
     867      1      3 -0.49943200    17.562679    -9.173052    -8.922103
     868      1      8  1.28572100    18.164791    -7.540333    -8.503099
     869      1      7 -0.57093300    19.491353    -7.422430    -9.083089
     870      1      7 -0.57093300    17.985987    -7.378139    -7.073270
     871      1      3 -0.50383900    17.115001    -6.372744    -9.358861
     872      1      3 -0.06382900    15.666456    -6.384777    -8.898017
     873      1      2  0.09172900    18.274200    -8.968449   -10.948139
     874      1      2  0.09172900    16.528516    -8.847811   -10.772082
     875      1      2  0.16745500    16.610418    -9.324016    -8.404907
     876      1      2  0.16745500    18.290429    -9.873538    -8.498166
     877      1      2  0.16471000    17.178058    -6.625547   -10.421906
     878      1      2  0.16471000    17.582404    -5.389907    -9.236209
     879      1      2  0.10562400    15.034067    -6.067419    -9.736002
     880      1      2  0.10562400    15.334958    -7.395130    -8.637202
     881      1      3 -0.12215100    14.393269    -5.459780   -43.597453
     882      1      3 -0.49373800    15.342013    -6.432754   -42.899054
     883      1      8  1.28203700    16.808374    -6.723479   -43.883438
     884      1      7 -0.57398700    17.512967    -5.463602   -44.010035
     885      1      7 -0.57398700    16.378401    -7.448393   -45.065574
     886      1      3 -0.49503000    17.795703    -7.853613   -42.904761
     887      1      3 -0.12460000    18.890611    -7.198822   -42.068722
     888      1      2  0.10548300    14.838840    -4.457679   -43.601055
     889      1      2  0.10548300    14.265209    -5.744889   -44.646863
     890      1      2  0.16952100    15.652205    -6.030112   -41.932620
     891      1      2  0.16952100    14.862878    -7.402750   -42.744645
     892      1      2  0.17022300    17.120295    -8.476476   -42.313961
     893      1      2  0.17022300    18.274933    -8.517985   -43.634207
     894      1      2  0.10550100    19.504617    -6.557700   -42.713290
     895      1      2  0.10550100    19.567490    -7.983274   -41.712768
     896      1      3 -0.15136700    15.322143   -11.620725   -16.223042
     897      1      4 -0.09034300    15.877196   -11.495446   -14.825887
     898      1      4 -0.13665800    15.321394   -12.212373   -13.762607
     899      1      4 -0.13836700    15.796734   -12.029245   -12.459672
     900      1      4 -0.09219900    16.823591   -11.113692   -12.191604
     901      1      3 -0.14817800    17.276862   -10.879970   -10.768833
     902      1      4 -0.13206400    17.416869   -10.442643   -13.267840
     903      1      4 -0.13817600    16.943811   -10.625526   -14.568702
     904      1      2  0.11527800    14.714799   -12.530305   -16.311997
     905      1      2  0.11527800    16.160664   -11.743608   -16.920870
     906      1      1  0.14098000    14.497228   -12.901169   -13.934552
     907      1      1  0.13326300    15.333722   -12.591071   -11.651195
     908      1      2  0.11087300    16.557320   -11.340056   -10.079613
     909      1      2  0.11087300    18.235326   -11.391004   -10.615891
     910      1      1  0.16221100    18.246982    -9.758411   -13.110335
     911      1      1  0.13859600    17.405369   -10.068592   -15.381877
     912      1      3 -0.12833900    18.422692    -6.366305   -40.871482
     913      1      3 -0.50453700    17.579411    -7.106436   -39.836340
     914      1      8  1.28110600    18.492653    -8.336617   -38.913527
     915      1      7 -0.57428500    18.726097    -9.478179   -39.777666
     916      1      7 -0.57428500    19.609297    -7.656481   -38.284701
     917      1      3 -0.49687400    17.367755    -8.807520   -37.609643
     918      1      3 -0.06548600    16.548620   -10.047767   -37.909316
     919      1      2  0.09462300    19.309002    -5.945672   -40.380980
     920      1      2  0.09462300    17.848912    -5.507682   -41.237229
     921      1      2  0.16499300    16.721587    -7.592509   -40.299447
     922      1      2  0.16499300    17.210531    -6.382892   -39.101468
     923      1      2  0.16512700    16.749233    -7.938887   -37.365386
     924      1      2  0.16512700    17.996544    -9.007432   -36.733825
     925      1      2  0.10660700    17.219183   -10.891862   -38.107514
     926      1      2  0.10660700    15.987278   -10.322308   -37.006941
     927      1      3 -0.09716800    12.294316    -9.991675   -20.876983
     928      1      3 -0.50892800    13.331606    -9.010375   -20.364225
     929      1      8  1.28310500    13.322477    -8.891653   -18.587919
     930      1      7 -0.57650400    11.945403    -8.881994   -18.133106
     931      1      7 -0.57650400    14.217257    -7.804416   -18.236516
     932      1      3 -0.49946300    14.094854   -10.425042   -18.072170
     933      1      3 -0.13977800    14.484908   -10.395476   -16.601430
     934      1      2  0.11962200    11.315218    -9.497072   -20.920914
     935      1      2  0.11962200    12.156112   -10.831589   -20.195208
     936      1      2  0.16955500    14.353484    -9.280452   -20.654301
     937      1      2  0.16955500    13.133899    -8.005693   -20.754294
     938      1      2  0.17211900    14.985860   -10.550340   -18.695516
     939      1      2  0.17211900    13.394671   -11.240214   -18.272948
     940      1      2  0.09632400    13.583964   -10.352819   -15.980369
     941      1      2  0.09632400    15.047260    -9.478155   -16.388777
     942      1      4 -0.21219800    15.578415    -9.918246   -39.047185
     943      1      4 -0.13254000    15.574656   -10.637274   -40.223172
     944      1      4 -0.06489300    14.423546   -10.383929   -41.040408
     945      1      3 -0.09387200    14.149361   -11.141039   -42.313443
     946      1      3 -0.15460000    14.967923   -10.628908   -43.497939
     947      1      3 -0.16837600    14.619884   -11.328888   -44.813603
     948      1      3 -0.22665600    14.950158   -12.813644   -44.817005
     949      1      4 -0.15882800    13.599049    -9.434615   -40.450727
     950      1      9  0.11200500    14.248640    -8.855245   -38.967677
     951      1      1  0.18634200    16.338451   -11.370262   -40.464833
     952      1      2  0.11022000    13.083769   -11.091277   -42.559458
     953      1      2  0.11022000    14.373934   -12.199205   -42.132262
     954      1      2  0.09971000    14.788035    -9.555851   -43.624521
     955      1      2  0.09971000    16.039836   -10.742556   -43.294014
     956      1      2  0.11025200    13.554956   -11.194174   -45.037017
     957      1      2  0.11025200    15.177039   -10.843642   -45.623593
     958      1      2  0.09108400    14.314319   -13.367241   -44.119752
     959      1      2  0.09108400    15.995864   -12.986039   -44.544010
     960      1      2  0.09108400    14.786247   -13.232432   -45.815154
     961      1      4 -0.05726600     8.965689   -11.189046   -35.941134
     962      1      4 -0.13995600     9.368768   -12.501023   -35.661604
     963      1      4 -0.09992200    10.294902   -12.754313   -34.646470
     964      1      4 -0.04634300    10.848351   -11.702556   -33.898459
     965      1      4  0.08054900    11.974700   -11.913227   -32.975566
     966      1      6 -0.22961700    11.748969   -11.462882   -31.710648
     967      1      5  0.01747700    12.745011   -11.597824   -30.817310
     968      1      4 -0.08504000    12.561975   -11.147390   -29.514881
     969      1      4 -0.02819800    13.565602   -11.244578   -28.536636
     970      1      4 -0.02469200    13.326942   -10.779877   -27.159636
     971      1      4 -0.10188800    12.748443    -9.533271   -26.895909
     972      1      4 -0.10614500    12.463769    -9.141963   -25.584481
     973      1      5  0.03243100    12.730714    -9.977763   -24.510849
     974      1      6 -0.32814100    12.388121    -9.600013   -23.264810
     975      1      4  0.11396100    12.660719   -10.468807   -22.255563
     976      1      4  0.05994500    13.317061   -11.681859   -22.493995
     977      1      4 -0.04587300    13.768054   -12.600663   -21.443213
     978      1      4 -0.11234800    15.138388   -12.735536   -21.161802
     979      1      4 -0.13604900    15.585146   -13.589995   -20.151174
     980      1      4 -0.11659000    14.667088   -14.331669   -19.412634
     981      1      4 -0.13579900    13.306881   -14.227767   -19.691587
     982      1      4 -0.09113400    12.861845   -13.370876   -20.700964
     983      1      6 -0.20441500    13.662941   -12.057791   -23.750739
     984      1      5  0.00873200    13.351786   -11.220339   -24.754283
     985      1      4 -0.08300900    13.642449   -11.592263   -26.059685
     986      1      4 -0.10750600    14.781270   -11.824724   -28.914923
     987      1      4 -0.10120300    14.973820   -12.289668   -30.219313
     988      1      5  0.02302600    13.976097   -12.185079   -31.176407
     989      1      6 -0.23263400    14.205356   -12.632391   -32.424283
     990      1      4  0.08239500    13.208904   -12.480682   -33.342238
     991      1      4 -0.04318000    13.574237   -12.932326   -34.703360
     992      1      4 -0.09150500    14.169580   -14.192221   -34.897637
     993      1      4 -0.14436700    14.504814   -14.650949   -36.175985
     994      1      4 -0.11882000    14.252926   -13.856153   -37.289681
     995      1      4 -0.14135400    13.681692   -12.599492   -37.123510
     996      1      4 -0.09974400    13.361360   -12.135985   -35.843752
     997      1      4 -0.09059000    10.353462   -10.405784   -34.112543
     998      1      4 -0.13355400     9.428197   -10.148895   -35.125253
     999      1      1  0.14586600     9.018794   -13.328435   -36.274466
    1000      1      1  0.14836400    10.631034   -13.777283   -34.487730
    1001      1      1  0.16754400    11.589590   -10.732849   -29.254466
    1002      1      1  0.15941700    12.502447    -8.854127   -27.709789
    1003      1      1  0.16712300    11.999602    -8.176700   -25.399647
    1004      1      1  0.14055700    15.867868   -12.177090   -21.745131
    1005      1      1  0.14697700    16.649495   -13.687530   -19.951706
    1006      1      1  0.14552400    15.010115   -15.007243   -18.631768
    1007      1      1  0.14887400    12.587789   -14.820529   -19.129618
    1008      1      1  0.15134400    11.794486   -13.313128   -20.909056
    1009      1      1  0.16967100    14.095619   -12.568265   -26.217937
    1010      1      1  0.15721500    15.595746   -11.921742   -28.199828
    1011      1      1  0.16852300    15.924003   -12.740334   -30.494629
    1012      1      1  0.15259000    14.377158   -14.828137   -34.038984
    1013      1      1  0.14647400    14.966664   -15.627309   -36.297504
    1014      1      1  0.14285200    14.509036   -14.207961   -38.285820
    1015      1      1  0.14661300    13.484521   -11.974013   -37.989895
    1016      1      1  0.14842400    12.932930   -11.139036   -35.754020
    1017      1      1  0.15367700    10.741013    -9.574553   -33.525553
    1018      1      1  0.15073700     9.125369    -9.121761   -35.316530
    1019      1      3 -0.06828000    12.248623    -8.925778   -40.901931
    1020      1      4 -0.09335300    11.108053    -9.441454   -40.049301
    1021      1      4 -0.13239400    10.200557    -8.551413   -39.459746
    1022      1      4 -0.13874500     9.212469    -9.017513   -38.587404
    1023      1      4 -0.08814900     9.108617   -10.383329   -38.294139
    1024      1      3 -0.10446200     8.181634   -10.874879   -37.198930
    1025      1      4 -0.13897600     9.974205   -11.279298   -38.934670
    1026      1      4 -0.14140700    10.959870   -10.813201   -39.803926
    1027      1      2  0.09987000    12.266288    -7.828539   -40.879692
    1028      1      2  0.09987000    12.056261    -9.197023   -41.945960
    1029      1      1  0.13054900    10.282864    -7.480584   -39.633368
    1030      1      1  0.12843300     8.558001    -8.298848   -38.098947
    1031      1      2  0.09550500     7.411576   -10.125021   -36.976490
    1032      1      2  0.09550500     7.640596   -11.763423   -37.549219
    1033      1      1  0.12768000     9.926440   -12.344086   -38.716731
    1034      1      1  0.12835400    11.646355   -11.530953   -40.244825

Bonds

       1      1        1        2
       2      2        2        3
       3      3        3        4
       4      4        4        5
       5      4        5        6
       6      4        6        7
       7      1        3        8
       8      5        8        9
       9      5        9        1
      10      6        2       10
      11      7        4       11
      12      7        4       12
      13      7        5       13
      14      7        5       14
      15      7        6       15
      16      7        6       16
      17      7        7       17
      18      7        7       18
      19      7        7       19
      20      4       20       21
      21      8       21       22
      22      9       22       23
      23      9       22       24
      24      8       22       25
      25      4       25       26
      26      7       20       27
      27      7       20       28
      28      7       21       29
      29      7       21       30
      30      7       25       31
      31      7       25       32
      32      7       26       33
      33      7       26       34
      34     10        1       20
      35     11       35       36
      36     12       36       37
      37     12       37       38
      38     12       38       39
      39     11       39       40
      40     12       39       41
      41     12       41       42
      42     12       42       36
      43      7       35       43
      44      7       35       44
      45      6       37       45
      46      6       38       46
      47      7       40       47
      48      7       40       48
      49      6       41       49
      50      6       42       50
      51     10        8       35
      52      4       51       52
      53      8       52       53
      54      9       53       54
      55      9       53       55
      56      8       53       56
      57      4       56       57
      58      7       51       58
      59      7       51       59
      60      7       52       60
      61      7       52       61
      62      7       56       62
      63      7       56       63
      64      7       57       64
      65      7       57       65
      66      4       26       51
      67      4       66       67
      68      8       67       68
      69      9       68       69
      70      9       68       70
      71      8       68       71
      72      4       71       72
      73      7       66       73
      74      7       66       74
      75      7       67       75
      76      7       67       76
      77      7       71       77
      78      7       71       78
      79      7       72       79
      80      7       72       80
      81      4       40       72
      82     11       81       82
      83     12       82       83
      84     12       83       84
      85     12       84       85
      86     11       85       86
      87     12       85       87
      88     12       87       88
      89     12       88       82
      90      7       81       89
      91      7       81       90
      92      6       83       91
      93      6       84       92
      94      7       86       93
      95      7       86       94
      96      6       87       95
      97      6       88       96
      98      4       57       81
      99      1       97       98
     100      2       98       99
     101      3       99      100
     102      4      100      101
     103      4      101      102
     104      4      102      103
     105      1       99      104
     106      5      104      105
     107      5      105       97
     108      6       98      106
     109      7      100      107
     110      7      100      108
     111      7      101      109
     112      7      101      110
     113      7      102      111
     114      7      102      112
     115      7      103      113
     116      7      103      114
     117      7      103      115
     118     10       66      104
     119     12      116      117
     120     12      117      118
     121     12      118      119
     122     13      119      120
     123     14      120      121
     124     15      121      122
     125     16      122      123
     126     12      123      124
     127     13      124      125
     128     12      125      126
     129     12      126      127
     130     16      127      128
     131     15      128      129
     132     14      129      130
     133     12      130      131
     134     13      131      132
     135     12      132      133
     136     12      133      134
     137     12      134      135
     138     12      135      136
     139     12      136      137
     140     14      131      138
     141     15      138      139
     142     16      139      140
     143     12      124      141
     144     12      141      142
     145     16      142      143
     146     15      143      144
     147     14      144      145
     148     13      145      146
     149     12      146      147
     150     12      147      148
     151     12      148      149
     152     12      149      150
     153     12      150      151
     154     12      119      152
     155     12      152      153
     156     12      153      116
     157     13      145      120
     158     12      151      146
     159     17      143      122
     160     12      140      125
     161     17      139      128
     162     12      137      132
     163      6      117      154
     164      6      118      155
     165      6      123      156
     166      6      126      157
     167      6      127      158
     168      6      133      159
     169      6      134      160
     170      6      135      161
     171      6      136      162
     172      6      137      163
     173      6      140      164
     174      6      141      165
     175      6      142      166
     176      6      147      167
     177      6      148      168
     178      6      149      169
     179      6      150      170
     180      6      151      171
     181      6      152      172
     182      6      153      173
     183     11       86      116
     184     11      174      175
     185     12      175      176
     186     12      176      177
     187     12      177      178
     188     11      178      179
     189     12      178      180
     190     12      180      181
     191     12      181      175
     192      7      174      182
     193      7      174      183
     194      6      176      184
     195      6      177      185
     196      7      179      186
     197      7      179      187
     198      6      180      188
     199      6      181      189
     200     10       97      179
     201      4      190      191
     202      8      191      192
     203      9      192      193
     204      9      192      194
     205      8      192      195
     206      4      195      196
     207      7      190      197
     208      7      190      198
     209      7      191      199
     210      7      191      200
     211      7      195      201
     212      7      195      202
     213      7      196      203
     214      7      196      204
     215     11      130      190
     216     11      205      206
     217     12      206      207
     218     12      207      208
     219     12      208      209
     220     11      209      210
     221     12      209      211
     222     12      211      212
     223     12      212      206
     224      7      205      213
     225      7      205      214
     226      6      207      215
     227      6      208      216
     228      7      210      217
     229      7      210      218
     230      6      211      219
     231      6      212      220
     232      4      174      210
     233     12      221      222
     234     12      222      223
     235     12      223      224
     236     13      224      225
     237     14      225      226
     238     15      226      227
     239     16      227      228
     240     12      228      229
     241     13      229      230
     242     12      230      231
     243     12      231      232
     244     16      232      233
     245     15      233      234
     246     14      234      235
     247     13      235      236
     248     13      236      237
     249     12      237      238
     250     12      238      239
     251     12      239      240
     252     12      240      241
     253     12      241      242
     254     14      236      243
     255     15      243      244
     256     16      244      245
     257     12      229      246
     258     12      246      247
     259     16      247      248
     260     15      248      249
     261     14      249      250
     262     13      250      251
     263     12      251      252
     264     12      252      253
     265     12      253      254
     266     12      254      255
     267     12      255      256
     268     12      224      257
     269     12      257      258
     270     12      258      221
     271     13      250      225
     272     12      256      251
     273     17      248      227
     274     12      245      230
     275     17      244      233
     276     12      242      237
     277      6      222      259
     278      6      223      260
     279      6      228      261
     280      6      231      262
     281      6      232      263
     282      6      238      264
     283      6      239      265
     284      6      240      266
     285      6      241      267
     286      6      242      268
     287      6      245      269
     288      6      246      270
     289      6      247      271
     290      6      252      272
     291      6      253      273
     292      6      254      274
     293      6      255      275
     294      6      256      276
     295      6      257      277
     296      6      258      278
     297     11      196      221
     298     11      279      280
     299     12      280      281
     300     12      281      282
     301     12      282      283
     302     11      283      284
     303     12      283      285
     304     12      285      286
     305     12      286      280
     306      7      279      287
     307      7      279      288
     308      6      281      289
     309      6      282      290
     310      7      284      291
     311      7      284      292
     312      6      285      293
     313      6      286      294
     314      4      205      284
     315      1      295      296
     316      2      296      297
     317      3      297      298
     318      4      298      299
     319      4      299      300
     320      4      300      301
     321      2      297      302
     322     18      302      303
     323      5      303      295
     324      6      296      304
     325      7      298      305
     326      7      298      306
     327      7      299      307
     328      7      299      308
     329      7      300      309
     330      7      300      310
     331      7      301      311
     332      7      301      312
     333      7      301      313
     334     13      235      295
     335      4      314      315
     336      8      315      316
     337      9      316      317
     338      9      316      318
     339      8      316      319
     340      4      319      320
     341      7      314      321
     342      7      314      322
     343      7      315      323
     344      7      315      324
     345      7      319      325
     346      7      319      326
     347      7      320      327
     348      7      320      328
     349      4      279      320
     350      2      329      330
     351      2      330      331
     352      3      331      332
     353      4      332      333
     354      4      333      334
     355      4      334      335
     356      1      331      336
     357      5      336      337
     358     18      337      329
     359      6      330      338
     360      7      332      339
     361      7      332      340
     362      7      333      341
     363      7      333      342
     364      7      334      343
     365      7      334      344
     366      7      335      345
     367      7      335      346
     368      7      335      347
     369      2      302      329
     370      4      348      349
     371      8      349      350
     372      9      350      351
     373      9      350      352
     374      8      350      353
     375      4      353      354
     376      7      348      355
     377      7      348      356
     378      7      349      357
     379      7      349      358
     380      7      353      359
     381      7      353      360
     382      7      354      361
     383      7      354      362
     384      4      314      354
     385     12      363      364
     386     12      364      365
     387     12      365      366
     388     13      366      367
     389     14      367      368
     390     15      368      369
     391     16      369      370
     392     12      370      371
     393     13      371      372
     394     12      372      373
     395     12      373      374
     396     16      374      375
     397     15      375      376
     398     14      376      377
     399     13      377      378
     400     13      378      379
     401     12      379      380
     402     12      380      381
     403     12      381      382
     404     12      382      383
     405     12      383      384
     406     14      378      385
     407     15      385      386
     408     16      386      387
     409     12      371      388
     410     12      388      389
     411     16      389      390
     412     15      390      391
     413     14      391      392
     414     13      392      393
     415     12      393      394
     416     12      394      395
     417     12      395      396
     418     12      396      397
     419     12      397      398
     420     12      366      399
     421     12      399      400
     422     12      400      363
     423     13      392      367
     424     12      398      393
     425     17      390      369
     426     12      387      372
     427     17      386      375
     428     12      384      379
     429      6      364      401
     430      6      365      402
     431      6      370      403
     432      6      373      404
     433      6      374      405
     434      6      380      406
     435      6      381      407
     436      6      382      408
     437      6      383      409
     438      6      384      410
     439      6      387      411
     440      6      388      412
     441      6      389      413
     442      6      394      414
     443      6      395      415
     444      6      396      416
     445      6      397      417
     446      6      398      418
     447      6      399      419
     448      6      400      420
     449     13      336      363
     450     12      421      422
     451     12      422      423
     452     12      423      424
     453     13      424      425
     454     14      425      426
     455     15      426      427
     456     16      427      428
     457     12      428      429
     458     13      429      430
     459     12      430      431
     460     12      431      432
     461     16      432      433
     462     15      433      434
     463     14      434      435
     464     12      435      436
     465     13      436      437
     466     12      437      438
     467     12      438      439
     468     12      439      440
     469     12      440      441
     470     12      441      442
     471     14      436      443
     472     15      443      444
     473     16      444      445
     474     12      429      446
     475     12      446      447
     476     16      447      448
     477     15      448      449
     478     14      449      450
     479     13      450      451
     480     12      451      452
     481     12      452      453
     482     12      453      454
     483     12      454      455
     484     12      455      456
     485     12      424      457
     486     12      457      458
     487     12      458      421
     488     13      450      425
     489     12      456      451
     490     17      448      427
     491     12      445      430
     492     17      444      433
     493     12      442      437
     494      6      422      459
     495      6      423      460
     496      6      428      461
     497      6      431      462
     498      6      432      463
     499      6      438      464
     500      6      439      465
     501      6      440      466
     502      6      441      467
     503      6      442      468
     504      6      445      469
     505      6      446      470
     506      6      447      471
     507      6      452      472
     508      6      453      473
     509      6      454      474
     510      6      455      475
     511      6      456      476
     512      6      457      477
     513      6      458      478
     514     11      348      435
     515     12      479      480
     516     12      480      481
     517     12      481      482
     518     13      482      483
     519     14      483      484
     520     15      484      485
     521     16      485      486
     522     12      486      487
     523     13      487      488
     524     12      488      489
     525     12      489      490
     526     16      490      491
     527     15      491      492
     528     14      492      493
     529     12      493      494
     530     13      494      495
     531     12      495      496
     532     12      496      497
     533     12      497      498
     534     12      498      499
     535     12      499      500
     536     14      494      501
     537     15      501      502
     538     16      502      503
     539     12      487      504
     540     12      504      505
     541     16      505      506
     542     15      506      507
     543     14      507      508
     544     13      508      509
     545     12      509      510
     546     12      510      511
     547     12      511      512
     548     12      512      513
     549     12      513      514
     550     12      482      515
     551     12      515      516
     552     12      516      479
     553     13      508      483
     554     12      514      509
     555     17      506      485
     556     12      503      488
     557     17      502      491
     558     12      500      495
     559      6      480      517
     560      6      481      518
     561      6      486      519
     562      6      489      520
     563      6      490      521
     564      6      496      522
     565      6      497      523
     566      6      498      524
     567      6      499      525
     568      6      500      526
     569      6      503      527
     570      6      504      528
     571      6      505      529
     572      6      510      530
     573      6      511      531
     574      6      512      532
     575      6      513      533
     576      6      514      534
     577      6      515      535
     578      6      516      536
     579     13      377      479
     580     12      537      538
     581     12      538      539
     582     12      539      540
     583     13      540      541
     584     14      541      542
     585     15      542      543
     586     16      543      544
     587     12      544      545
     588     13      545      546
     589     12      546      547
     590     12      547      548
     591     16      548      549
     592     15      549      550
     593     14      550      551
     594     13      551      552
     595     13      552      553
     596     12      553      554
     597     12      554      555
     598     12      555      556
     599     12      556      557
     600     12      557      558
     601     14      552      559
     602     15      559      560
     603     16      560      561
     604     12      545      562
     605     12      562      563
     606     16      563      564
     607     15      564      565
     608     14      565      566
     609     13      566      567
     610     12      567      568
     611     12      568      569
     612     12      569      570
     613     12      570      571
     614     12      571      572
     615     12      540      573
     616     12      573      574
     617     12      574      537
     618     13      566      541
     619     12      572      567
     620     17      564      543
     621     12      561      546
     622     17      560      549
     623     12      558      553
     624      6      538      575
     625      6      539      576
     626      6      544      577
     627      6      547      578
     628      6      548      579
     629      6      554      580
     630      6      555      581
     631      6      556      582
     632      6      557      583
     633      6      558      584
     634      6      561      585
     635      6      562      586
     636      6      563      587
     637      6      568      588
     638      6      569      589
     639      6      570      590
     640      6      571      591
     641      6      572      592
     642      6      573      593
     643      6      574      594
     644     13      421      551
     645     11      595      596
     646     12      596      597
     647     12      597      598
     648     12      598      599
     649     11      599      600
     650     12      599      601
     651     12      601      602
     652     12      602      596
     653      7      595      603
     654      7      595      604
     655      6      597      605
     656      6      598      606
     657      7      600      607
     658      7      600      608
     659      6      601      609
     660      6      602      610
     661     11      493      595
     662     11      611      612
     663     12      612      613
     664     12      613      614
     665     12      614      615
     666     11      615      616
     667     12      615      617
     668     12      617      618
     669     12      618      612
     670      7      611      619
     671      7      611      620
     672      6      613      621
     673      6      614      622
     674      7      616      623
     675      7      616      624
     676      6      617      625
     677      6      618      626
     678     11      537      616
     679     12      627      628
     680     12      628      629
     681     12      629      630
     682     13      630      631
     683     14      631      632
     684     15      632      633
     685     16      633      634
     686     12      634      635
     687     13      635      636
     688     12      636      637
     689     12      637      638
     690     16      638      639
     691     15      639      640
     692     14      640      641
     693     13      641      642
     694     13      642      643
     695     12      643      644
     696     12      644      645
     697     12      645      646
     698     12      646      647
     699     12      647      648
     700     14      642      649
     701     15      649      650
     702     16      650      651
     703     12      635      652
     704     12      652      653
     705     16      653      654
     706     15      654      655
     707     14      655      656
     708     13      656      657
     709     12      657      658
     710     12      658      659
     711     12      659      660
     712     12      660      661
     713     12      661      662
     714     12      630      663
     715     12      663      664
     716     12      664      627
     717     13      656      631
     718     12      662      657
     719     17      654      633
     720     12      651      636
     721     17      650      639
     722     12      648      643
     723      6      628      665
     724      6      629      666
     725      6      634      667
     726      6      637      668
     727      6      638      669
     728      6      644      670
     729      6      645      671
     730      6      646      672
     731      6      647      673
     732      6      648      674
     733      6      651      675
     734      6      652      676
     735      6      653      677
     736      6      658      678
     737      6      659      679
     738      6      660      680
     739      6      661      681
     740      6      662      682
     741      6      663      683
     742      6      664      684
     743     11      600      627
     744     11      685      686
     745     12      686      687
     746     12      687      688
     747     12      688      689
     748     11      689      690
     749     12      689      691
     750     12      691      692
     751     12      692      686
     752      7      685      693
     753      7      685      694
     754      6      687      695
     755      6      688      696
     756      7      690      697
