     637     12      582      583
     638     11      583      584
     639     11      584      585
     640     10      585      586
     641     10      586      587
     642     10      587      588
     643     10      588      589
     644     10      589      590
     645     12      584      591
     646     13      591      592
     647     14      592      593
     648     10      577      594
     649     10      594      595
     650     14      595      596
     651     13      596      597
     652     12      597      598
     653     11      598      599
     654     10      599      600
     655     10      600      601
     656     10      601      602
     657     10      602      603
     658     10      603      604
     659     10      572      605
     660     10      605      606
     661     10      606      569
     662     11      598      573
     663     10      604      599
     664     15      596      575
     665     10      593      578
     666     15      592      581
     667     10      590      585
     668      8      570      607
     669      8      571      608
     670      8      576      609
     671      8      579      610
     672      8      580      611
     673      8      586      612
     674      8      587      613
     675      8      588      614
     676      8      589      615
     677      8      590      616
     678      8      593      617
     679      8      594      618
     680      8      595      619
     681      8      600      620
     682      8      601      621
     683      8      602      622
     684      8      603      623
     685      8      604      624
     686      8      605      625
     687      8      606      626
     688     11      499      569
     689      4      627      628
     690      5      628      629
     691      6      629      630
     692      2      630      631
     693      2      631      632
     694      2      632      633
     695      4      629      634
     696      7      634      635
     697      7      635      627
     698      8      628      636
     699      3      630      637
     700      3      630      638
     701      3      631      639
     702      3      631      640
     703      3      632      641
     704      3      632      642
     705      3      633      643
     706      3      633      644
     707      3      633      645
     708     11      525      627
     709      4      646      647
     710      5      647      648
     711      6      648      649
     712      2      649      650
     713      2      650      651
     714      2      651      652
     715      4      648      653
     716      7      653      654
     717      7      654      646
     718      8      647      655
     719      3      649      656
     720      3      649      657
     721      3      650      658
     722      3      650      659
     723      3      651      660
     724      3      651      661
     725      3      652      662
     726      3      652      663
     727      3      652      664
     728     11      583      646
     729     10      665      666
     730     10      666      667
     731     10      667      668
     732     11      668      669
     733     12      669      670
     734     13      670      671
     735     14      671      672
     736     10      672      673
     737     11      673      674
     738     10      674      675
     739     10      675      676
     740     14      676      677
     741     13      677      678
     742     12      678      679
     743     11      679      680
     744     11      680      681
     745     10      681      682
     746     10      682      683
     747     10      683      684
     748     10      684      685
     749     10      685      686
     750     12      680      687
     751     13      687      688
     752     14      688      689
     753     10      673      690
     754     10      690      691
     755     14      691      692
     756     13      692      693
     757     12      693      694
     758     11      694      695
     759     10      695      696
     760     10      696      697
     761     10      697      698
     762     10      698      699
     763     10      699      700
     764     10      668      701
     765     10      701      702
     766     10      702      665
     767     11      694      669
     768     10      700      695
     769     15      692      671
     770     10      689      674
     771     15      688      677
     772     10      686      681
     773      8      666      703
     774      8      667      704
     775      8      672      705
     776      8      675      706
     777      8      676      707
     778      8      682      708
     779      8      683      709
     780      8      684      710
     781      8      685      711
     782      8      686      712
     783      8      689      713
     784      8      690      714
     785      8      691      715
     786      8      696      716
     787      8      697      717
     788      8      698      718
     789      8      699      719
     790      8      700      720
     791      8      701      721
     792      8      702      722
     793     11      634      665
     794     10      723      724
     795     10      724      725
     796     10      725      726
     797     11      726      727
     798     12      727      728
     799     13      728      729
     800     14      729      730
     801     10      730      731
     802     11      731      732
     803     10      732      733
     804     10      733      734
     805     14      734      735
     806     13      735      736
     807     12      736      737
     808     11      737      738
     809     11      738      739
     810     10      739      740
     811     10      740      741
     812     10      741      742
     813     10      742      743
     814     10      743      744
     815     12      738      745
     816     13      745      746
     817     14      746      747
     818     10      731      748
     819     10      748      749
     820     14      749      750
     821     13      750      751
     822     12      751      752
     823     11      752      753
     824     10      753      754
     825     10      754      755
     826     10      755      756
     827     10      756      757
     828     10      757      758
     829     10      726      759
     830     10      759      760
     831     10      760      723
     832     11      752      727
     833     10      758      753
     834     15      750      729
     835     10      747      732
     836     15      746      735
     837     10      744      739
     838      8      724      761
     839      8      725      762
     840      8      730      763
     841      8      733      764
     842      8      734      765
     843      8      740      766
     844      8      741      767
     845      8      742      768
     846      8      743      769
     847      8      744      770
     848      8      747      771
     849      8      748      772
     850      8      749      773
     851      8      754      774
     852      8      755      775
     853      8      756      776
     854      8      757      777
     855      8      758      778
     856      8      759      779
     857      8      760      780
     858     11      653      723
     859      4      781      782
     860      5      782      783
     861      6      783      784
     862      2      784      785
     863      2      785      786
     864      2      786      787
     865      4      783      788
     866      7      788      789
     867      7      789      781
     868      8      782      790
     869      3      784      791
     870      3      784      792
     871      3      785      793
     872      3      785      794
     873      3      786      795
     874      3      786      796
     875      3      787      797
     876      3      787      798
     877      3      787      799
     878     11      679      781
     879      4      800      801
     880      5      801      802
     881      6      802      803
     882      2      803      804
     883      2      804      805
     884      2      805      806
     885      4      802      807
     886      7      807      808
     887      7      808      800
     888      8      801      809
     889      3      803      810
     890      3      803      811
     891      3      804      812
     892      3      804      813
     893      3      805      814
     894      3      805      815
     895      3      806      816
     896      3      806      817
     897      3      806      818
     898     11      737      800
     899     10      819      820
     900     10      820      821
     901     10      821      822
     902     11      822      823
     903     12      823      824
     904     13      824      825
     905     14      825      826
     906     10      826      827
     907     11      827      828
     908     10      828      829
     909     10      829      830
     910     14      830      831
     911     13      831      832
     912     12      832      833
     913     11      833      834
     914     11      834      835
     915     10      835      836
     916     10      836      837
     917     10      837      838
     918     10      838      839
     919     10      839      840
     920     12      834      841
     921     13      841      842
     922     14      842      843
     923     10      827      844
     924     10      844      845
     925     14      845      846
     926     13      846      847
     927     12      847      848
     928     11      848      849
     929     10      849      850
     930     10      850      851
     931     10      851      852
     932     10      852      853
     933     10      853      854
     934     10      822      855
     935     10      855      856
     936     10      856      819
     937     11      848      823
     938     10      854      849
     939     15      846      825
     940     10      843      828
     941     15      842      831
     942     10      840      835
     943      8      820      857
     944      8      821      858
     945      8      826      859
     946      8      829      860
     947      8      830      861
     948      8      836      862
     949      8      837      863
     950      8      838      864
     951      8      839      865
     952      8      840      866
     953      8      843      867
     954      8      844      868
     955      8      845      869
     956      8      850      870
     957      8      851      871
     958      8      852      872
     959      8      853      873
     960      8      854      874
     961      8      855      875
     962      8      856      876
     963     11      788      819
     964     10      877      878
     965     10      878      879
     966     10      879      880
     967     11      880      881
     968     12      881      882
     969     13      882      883
     970     14      883      884
     971     10      884      885
     972     11      885      886
     973     10      886      887
     974     10      887      888
     975     14      888      889
     976     13      889      890
     977     12      890      891
     978     11      891      892
     979     11      892      893
     980     10      893      894
     981     10      894      895
     982     10      895      896
     983     10      896      897
     984     10      897      898
     985     12      892      899
     986     13      899      900
     987     14      900      901
     988     10      885      902
     989     10      902      903
     990     14      903      904
     991     13      904      905
     992     12      905      906
     993     11      906      907
     994     10      907      908
     995     10      908      909
     996     10      909      910
     997     10      910      911
     998     10      911      912
     999     10      880      913
    1000     10      913      914
    1001     10      914      877
    1002     11      906      881
    1003     10      912      907
    1004     15      904      883
    1005     10      901      886
    1006     15      900      889
    1007     10      898      893
    1008      8      878      915
    1009      8      879      916
    1010      8      884      917
    1011      8      887      918
    1012      8      888      919
    1013      8      894      920
    1014      8      895      921
    1015      8      896      922
    1016      8      897      923
    1017      8      898      924
    1018      8      901      925
    1019      8      902      926
    1020      8      903      927
    1021      8      908      928
    1022      8      909      929
    1023      8      910      930
    1024      8      911      931
    1025      8      912      932
    1026      8      913      933
    1027      8      914      934
    1028     11      807      877
    1029      4      935      936
    1030      5      936      937
    1031      6      937      938
    1032      2      938      939
    1033      2      939      940
    1034      2      940      941
    1035      4      937      942
    1036      7      942      943
    1037      7      943      935
    1038      8      936      944
    1039      3      938      945
    1040      3      938      946
    1041      3      939      947
    1042      3      939      948
    1043      3      940      949
    1044      3      940      950
    1045      3      941      951
    1046      3      941      952
    1047      3      941      953
    1048     11      833      935
    1049      4      954      955
    1050      5      955      956
    1051      6      956      957
    1052      2      957      958
    1053      2      958      959
    1054      2      959      960
    1055      4      956      961
    1056      7      961      962
    1057      7      962      954
    1058      8      955      963
    1059      3      957      964
    1060      3      957      965
    1061      3      958      966
    1062      3      958      967
    1063      3      959      968
    1064      3      959      969
    1065      3      960      970
    1066      3      960      971
    1067      3      960      972
    1068     11      891      954
    1069      1      973      974
    1070      1      974      975
    1071      2      975      976
    1072      3      973      977
    1073      3      973      978
    1074      3      973      979
    1075      3      975      980
    1076      3      975      981
    1077      3      976      982
    1078      3      976      983
    1079      9      942      976
    1080     10      984      985
    1081     10      985      986
    1082     10      986      987
    1083     11      987      988
    1084     12      988      989
    1085     13      989      990
    1086     14      990      991
    1087     10      991      992
    1088     11      992      993
    1089     10      993      994
    1090     10      994      995
    1091     14      995      996
    1092     13      996      997
    1093     12      997      998
    1094     10      998      999
    1095     11      999     1000
    1096     10     1000     1001
    1097     10     1001     1002
    1098     10     1002     1003
    1099     10     1003     1004
    1100     10     1004     1005
    1101     12      999     1006
    1102     13     1006     1007
    1103     14     1007     1008
    1104     10      992     1009
    1105     10     1009     1010
    1106     14     1010     1011
    1107     13     1011     1012
    1108     12     1012     1013
    1109     11     1013     1014
    1110     10     1014     1015
    1111     10     1015     1016
    1112     10     1016     1017
    1113     10     1017     1018
    1114     10     1018     1019
    1115     10      987     1020
    1116     10     1020     1021
    1117     10     1021      984
    1118     11     1013      988
    1119     10     1019     1014
    1120     15     1011      990
    1121     10     1008      993
    1122     15     1007      996
    1123     10     1005     1000
    1124      8      985     1022
    1125      8      986     1023
    1126      8      991     1024
    1127      8      994     1025
    1128      8      995     1026
    1129      8     1001     1027
    1130      8     1002     1028
    1131      8     1003     1029
    1132      8     1004     1030
    1133      8     1005     1031
    1134      8     1008     1032
    1135      8     1009     1033
    1136      8     1010     1034
    1137      8     1015     1035
    1138      8     1016     1036
    1139      8     1017     1037
    1140      8     1018     1038
    1141      8     1019     1039
    1142      8     1020     1040
    1143      8     1021     1041
    1144     11      961      984
    1145      1     1042     1043
    1146      1     1043     1044
    1147      2     1044     1045
    1148      3     1042     1046
    1149      3     1042     1047
    1150      3     1042     1048
    1151      3     1044     1049
    1152      3     1044     1050
    1153      3     1045     1051
    1154      3     1045     1052
    1155     19      998     1045

Angles

       1      1        2        1        5
       2      1        2        1        6
       3      1        2        1        7
       4      2        5        1        6
       5      2        5        1        7
       6      2        6        1        7
       7      3        1        2        3
       8      4        2        3        4
       9      1        2        3        8
      10      1        2        3        9
      11      5        4        3        8
      12      5        4        3        9
      13      2        8        3        9
      14      5        3        4       10
      15      5        3        4       11
      16      6        3        4       12
      17      2       10        4       11
      18      1       10        4       12
      19      1       11        4       12
      20      7       13       12       20
      21      8       13       12        4
      22      9       20       12        4
      23     10       12       13       14
      24     11       12       13       21
      25     12       14       13       21
      26     13       13       14       15
      27     10       13       14       19
      28     14       15       14       19
      29     15       14       15       16
      30      1       14       15       22
      31      1       14       15       23
      32      5       16       15       22
      33      5       16       15       23
      34      2       22       15       23
      35     16       15       16       17
      36      5       15       16       24
      37      5       15       16       25
      38      5       17       16       24
      39      5       17       16       25
      40      2       24       16       25
      41     16       16       17       18
      42      5       16       17       26
      43      5       16       17       27
      44      5       18       17       26
      45      5       18       17       27
      46      2       26       17       27
      47      5       17       18       28
      48      5       17       18       29
      49      5       17       18       30
      50      2       28       18       29
      51      2       28       18       30
      52      2       29       18       30
      53      7       14       19       20
      54     17       14       19       31
      55     18       20       19       31
      56     19       19       20       12
      57     20       32       31       68
      58     21       32       31       19
      59     21       68       31       19
      60     20       31       32       33
      61     22       31       32       69
      62     22       33       32       69
      63     20       32       33       34
      64     22       32       33       70
      65     22       34       33       70
      66     20       33       34       35
      67     20       33       34       67
      68     20       35       34       67
      69     13       34       35       36
      70     20       34       35       60
      71     13       36       35       60
      72     23       35       36       37
      73     24       36       37       38
      74     25       36       37       58
      75     26       38       37       58
      76     20       37       38       39
      77     22       37       38       71
      78     22       39       38       71
      79     20       38       39       40
      80     20       38       39       56
      81     20       40       39       56
      82     20       39       40       41
      83     20       39       40       55
      84     20       41       40       55
      85     20       40       41       42
      86     22       40       41       72
      87     22       42       41       72
      88     20       41       42       43
      89     22       41       42       73
      90     22       43       42       73
      91     24       42       43       44
      92     26       42       43       54
      93     25       44       43       54
      94     23       43       44       45
      95     13       44       45       46
      96     27       44       45       89
      97     21       46       45       89
      98     20       45       46       47
      99     13       45       46       53
     100     13       47       46       53
     101     20       46       47       48
     102     20       46       47       52
     103     20       48       47       52
     104     20       47       48       49
     105     22       47       48       74
     106     22       49       48       74
     107     20       48       49       50
     108     22       48       49       75
     109     22       50       49       75
     110     20       49       50       51
     111     22       49       50       76
     112     22       51       50       76
     113     20       50       51       52
     114     22       50       51       77
     115     22       52       51       77
     116     20       51       52       47
     117     22       51       52       78
     118     22       47       52       78
     119     23       46       53       54
     120     24       53       54       55
     121     25       53       54       43
     122     26       55       54       43
     123     20       54       55       40
     124     22       54       55       79
     125     22       40       55       79
     126     20       39       56       57
     127     22       39       56       80
     128     22       57       56       80
     129     20       56       57       58
     130     22       56       57       81
     131     22       58       57       81
     132     24       57       58       59
     133     26       57       58       37
     134     25       59       58       37
     135     23       58       59       60
     136     13       59       60       61
     137     13       59       60       35
     138     20       61       60       35
     139     20       60       61       62
     140     20       60       61       66
     141     20       62       61       66
     142     20       61       62       63
     143     22       61       62       82
     144     22       63       62       82
     145     20       62       63       64
     146     22       62       63       83
     147     22       64       63       83
     148     20       63       64       65
     149     22       63       64       84
     150     22       65       64       84
     151     20       64       65       66
     152     22       64       65       85
     153     22       66       65       85
     154     20       65       66       61
     155     22       65       66       86
     156     22       61       66       86
     157     20       34       67       68
     158     22       34       67       87
     159     22       68       67       87
     160     20       67       68       31
     161     22       67       68       88
     162     22       31       68       88
     163      7       90       89       97
     164     17       90       89       45
     165     18       97       89       45
     166     10       89       90       91
     167     11       89       90       98
     168     12       91       90       98
     169     13       90       91       92
     170     10       90       91       96
     171     14       92       91       96
     172     15       91       92       93
     173      1       91       92       99
     174      1       91       92      100
     175      5       93       92       99
     176      5       93       92      100
     177      2       99       92      100
     178     16       92       93       94
     179      5       92       93      101
     180      5       92       93      102
     181      5       94       93      101
     182      5       94       93      102
     183      2      101       93      102
     184     16       93       94       95
     185      5       93       94      103
     186      5       93       94      104
     187      5       95       94      103
     188      5       95       94      104
     189      2      103       94      104
     190      5       94       95      105
     191      5       94       95      106
     192      5       94       95      107
     193      2      105       95      106
     194      2      105       95      107
     195      2      106       95      107
     196      7       91       96       97
     197     17       91       96      108
     198     18       97       96      108
     199     19       96       97       89
     200     20      109      108      145
     201     21      109      108       96
     202     21      145      108       96
     203     20      108      109      110
     204     22      108      109      146
     205     22      110      109      146
     206     20      109      110      111
     207     22      109      110      147
     208     22      111      110      147
     209     20      110      111      112
     210     20      110      111      144
     211     20      112      111      144
     212     13      111      112      113
     213     20      111      112      137
     214     13      113      112      137
     215     23      112      113      114
     216     24      113      114      115
     217     25      113      114      135
     218     26      115      114      135
     219     20      114      115      116
     220     22      114      115      148
     221     22      116      115      148
     222     20      115      116      117
     223     20      115      116      133
     224     20      117      116      133
     225     20      116      117      118
     226     20      116      117      132
     227     20      118      117      132
     228     20      117      118      119
     229     22      117      118      149
     230     22      119      118      149
     231     20      118      119      120
     232     22      118      119      150
     233     22      120      119      150
     234     24      119      120      121
     235     26      119      120      131
     236     25      121      120      131
     237     23      120      121      122
     238     13      121      122      123
     239     27      121      122      166
     240     21      123      122      166
     241     20      122      123      124
     242     13      122      123      130
     243     13      124      123      130
     244     20      123      124      125
     245     20      123      124      129
     246     20      125      124      129
     247     20      124      125      126
     248     22      124      125      151
     249     22      126      125      151
     250     20      125      126      127
     251     22      125      126      152
     252     22      127      126      152
     253     20      126      127      128
     254     22      126      127      153
     255     22      128      127      153
     256     20      127      128      129
     257     22      127      128      154
     258     22      129      128      154
     259     20      128      129      124
     260     22      128      129      155
     261     22      124      129      155
     262     23      123      130      131
     263     24      130      131      132
     264     25      130      131      120
     265     26      132      131      120
     266     20      131      132      117
     267     22      131      132      156
     268     22      117      132      156
     269     20      116      133      134
     270     22      116      133      157
     271     22      134      133      157
     272     20      133      134      135
     273     22      133      134      158
     274     22      135      134      158
     275     24      134      135      136
     276     26      134      135      114
     277     25      136      135      114
     278     23      135      136      137
     279     13      136      137      138
     280     13      136      137      112
     281     20      138      137      112
     282     20      137      138      139
     283     20      137      138      143
     284     20      139      138      143
     285     20      138      139      140
     286     22      138      139      159
     287     22      140      139      159
     288     20      139      140      141
     289     22      139      140      160
     290     22      141      140      160
     291     20      140      141      142
     292     22      140      141      161
     293     22      142      141      161
     294     20      141      142      143
     295     22      141      142      162
     296     22      143      142      162
     297     20      142      143      138
     298     22      142      143      163
     299     22      138      143      163
     300     20      111      144      145
     301     22      111      144      164
     302     22      145      144      164
     303     20      144      145      108
     304     22      144      145      165
     305     22      108      145      165
     306      7      167      166      174
     307     17      167      166      122
     308     18      174      166      122
     309     10      166      167      168
     310     11      166      167      175
     311     12      168      167      175
     312     13      167      168      169
     313     10      167      168      173
     314     14      169      168      173
     315     15      168      169      170
     316      1      168      169      176
     317      1      168      169      177
     318      5      170      169      176
     319      5      170      169      177
     320      2      176      169      177
     321     16      169      170      171
     322      5      169      170      178
     323      5      169      170      179
     324      5      171      170      178
     325      5      171      170      179
     326      2      178      170      179
     327     16      170      171      172
     328      5      170      171      180
     329      5      170      171      181
     330      5      172      171      180
     331      5      172      171      181
     332      2      180      171      181
     333      5      171      172      182
     334      5      171      172      183
     335      5      171      172      184
     336      2      182      172      183
     337      2      182      172      184
     338      2      183      172      184
     339      7      168      173      174
     340     17      168      173      185
     341     18      174      173      185
     342     19      173      174      166
     343     20      186      185      222
     344     21      186      185      173
     345     21      222      185      173
     346     20      185      186      187
     347     22      185      186      223
     348     22      187      186      223
     349     20      186      187      188
     350     22      186      187      224
     351     22      188      187      224
     352     20      187      188      189
     353     20      187      188      221
     354     20      189      188      221
     355     13      188      189      190
     356     20      188      189      214
     357     13      190      189      214
     358     23      189      190      191
     359     24      190      191      192
     360     25      190      191      212
     361     26      192      191      212
     362     20      191      192      193
     363     22      191      192      225
     364     22      193      192      225
     365     20      192      193      194
     366     20      192      193      210
     367     20      194      193      210
     368     20      193      194      195
     369     20      193      194      209
     370     20      195      194      209
     371     20      194      195      196
     372     22      194      195      226
     373     22      196      195      226
     374     20      195      196      197
     375     22      195      196      227
     376     22      197      196      227
     377     24      196      197      198
     378     26      196      197      208
     379     25      198      197      208
     380     23      197      198      199
     381     13      198      199      200
     382     27      198      199      243
     383     21      200      199      243
     384     20      199      200      201
     385     13      199      200      207
     386     13      201      200      207
     387     20      200      201      202
     388     20      200      201      206
     389     20      202      201      206
     390     20      201      202      203
     391     22      201      202      228
     392     22      203      202      228
     393     20      202      203      204
     394     22      202      203      229
     395     22      204      203      229
     396     20      203      204      205
     397     22      203      204      230
     398     22      205      204      230
     399     20      204      205      206
     400     22      204      205      231
     401     22      206      205      231
     402     20      205      206      201
     403     22      205      206      232
     404     22      201      206      232
     405     23      200      207      208
     406     24      207      208      209
     407     25      207      208      197
     408     26      209      208      197
     409     20      208      209      194
     410     22      208      209      233
     411     22      194      209      233
     412     20      193      210      211
     413     22      193      210      234
     414     22      211      210      234
     415     20      210      211      212
     416     22      210      211      235
     417     22      212      211      235
     418     24      211      212      213
     419     26      211      212      191
     420     25      213      212      191
     421     23      212      213      214
     422     13      213      214      215
     423     13      213      214      189
     424     20      215      214      189
     425     20      214      215      216
     426     20      214      215      220
     427     20      216      215      220
     428     20      215      216      217
     429     22      215      216      236
     430     22      217      216      236
     431     20      216      217      218
     432     22      216      217      237
     433     22      218      217      237
     434     20      217      218      219
     435     22      217      218      238
     436     22      219      218      238
     437     20      218      219      220
     438     22      218      219      239
     439     22      220      219      239
     440     20      219      220      215
     441     22      219      220      240
     442     22      215      220      240
     443     20      188      221      222
     444     22      188      221      241
     445     22      222      221      241
     446     20      221      222      185
     447     22      221      222      242
     448     22      185      222      242
     449      7      244      243      251
     450     17      244      243      199
     451     18      251      243      199
     452     10      243      244      245
     453     11      243      244      252
     454     12      245      244      252
     455     13      244      245      246
     456     10      244      245      250
     457     14      246      245      250
     458     15      245      246      247
     459      1      245      246      253
     460      1      245      246      254
     461      5      247      246      253
     462      5      247      246      254
     463      2      253      246      254
     464     16      246      247      248
     465      5      246      247      255
     466      5      246      247      256
     467      5      248      247      255
     468      5      248      247      256
     469      2      255      247      256
     470     16      247      248      249
     471      5      247      248      257
     472      5      247      248      258
     473      5      249      248      257
     474      5      249      248      258
     475      2      257      248      258
     476      5      248      249      259
     477      5      248      249      260
     478      5      248      249      261
     479      2      259      249      260
     480      2      259      249      261
     481      2      260      249      261
     482      7      245      250      251
     483     17      245      250      262
     484     18      251      250      262
     485     19      250      251      243
     486     20      263      262      299
     487     21      263      262      250
     488     21      299      262      250
     489     20      262      263      264
     490     22      262      263      300
     491     22      264      263      300
     492     20      263      264      265
     493     22      263      264      301
     494     22      265      264      301
     495     20      264      265      266
     496     20      264      265      298
     497     20      266      265      298
     498     13      265      266      267
     499     20      265      266      291
     500     13      267      266      291
     501     23      266      267      268
     502     24      267      268      269
     503     25      267      268      289
     504     26      269      268      289
     505     20      268      269      270
     506     22      268      269      302
     507     22      270      269      302
     508     20      269      270      271
     509     20      269      270      287
     510     20      271      270      287
     511     20      270      271      272
     512     20      270      271      286
     513     20      272      271      286
     514     20      271      272      273
     515     22      271      272      303
     516     22      273      272      303
     517     20      272      273      274
     518     22      272      273      304
     519     22      274      273      304
     520     24      273      274      275
     521     26      273      274      285
     522     25      275      274      285
     523     23      274      275      276
     524     13      275      276      277
     525     27      275      276      320
     526     21      277      276      320
     527     20      276      277      278
     528     13      276      277      284
     529     13      278      277      284
     530     20      277      278      279
     531     20      277      278      283
     532     20      279      278      283
     533     20      278      279      280
     534     22      278      279      305
     535     22      280      279      305
     536     20      279      280      281
     537     22      279      280      306
     538     22      281      280      306
     539     20      280      281      282
     540     22      280      281      307
     541     22      282      281      307
     542     20      281      282      283
     543     22      281      282      308
     544     22      283      282      308
     545     20      282      283      278
     546     22      282      283      309
     547     22      278      283      309
     548     23      277      284      285
     549     24      284      285      286
     550     25      284      285      274
     551     26      286      285      274
     552     20      285      286      271
     553     22      285      286      310
     554     22      271      286      310
     555     20      270      287      288
     556     22      270      287      311
     557     22      288      287      311
     558     20      287      288      289
     559     22      287      288      312
     560     22      289      288      312
     561     24      288      289      290
     562     26      288      289      268
     563     25      290      289      268
     564     23      289      290      291
     565     13      290      291      292
     566     13      290      291      266
     567     20      292      291      266
     568     20      291      292      293
     569     20      291      292      297
     570     20      293      292      297
     571     20      292      293      294
     572     22      292      293      313
     573     22      294      293      313
     574     20      293      294      295
     575     22      293      294      314
     576     22      295      294      314
     577     20      294      295      296
     578     22      294      295      315
     579     22      296      295      315
     580     20      295      296      297
     581     22      295      296      316
     582     22      297      296      316
     583     20      296      297      292
     584     22      296      297      317
     585     22      292      297      317
     586     20      265      298      299
     587     22      265      298      318
     588     22      299      298      318
     589     20      298      299      262
     590     22      298      299      319
     591     22      262      299      319
     592      7      321      320      328
     593     17      321      320      276
     594     18      328      320      276
     595     10      320      321      322
     596     11      320      321      329
     597     12      322      321      329
     598     13      321      322      323
     599     10      321      322      327
     600     14      323      322      327
     601     15      322      323      324
     602      1      322      323      330
     603      1      322      323      331
     604      5      324      323      330
     605      5      324      323      331
     606      2      330      323      331
     607     16      323      324      325
     608      5      323      324      332
     609      5      323      324      333
     610      5      325      324      332
     611      5      325      324      333
     612      2      332      324      333
     613     16      324      325      326
     614      5      324      325      334
     615      5      324      325      335
     616      5      326      325      334
     617      5      326      325      335
     618      2      334      325      335
     619      5      325      326      336
     620      5      325      326      337
     621      5      325      326      338
     622      2      336      326      337
     623      2      336      326      338
     624      2      337      326      338
     625      7      322      327      328
     626      8      322      327      339
     627      9      328      327      339
     628     19      327      328      320
     629      5      340      339      348
     630      5      340      339      349
     631      6      340      339      327
     632      2      348      339      349
     633      1      348      339      327
     634      1      349      339      327
     635      4      339      340      341
     636      5      339      340      350
