LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     154      3      155      156
     155      4      152      157
     156      4      152      158
     157      4      153      159
     158      4      153      160
     159      4      155      161
     160      4      155      162
     161      4      156      163
     162      4      156      164
     163      3      143      152
     164      3      165      166
     165      5      166      167
     166      5      167      168
     167      3      168      169
     168      4      165      170
     169      4      165      171
     170      4      166      172
     171      4      166      173
     172      4      168      174
     173      4      168      175
     174      4      169      176
     175      4      169      177
     176      3      156      165
     177      3      178      179
     178      5      179      180
     179      5      180      181
     180      3      181      182
     181      4      178      183
     182      4      178      184
     183      4      179      185
     184      4      179      186
     185      4      181      187
     186      4      181      188
     187      4      182      189
     188      4      182      190
     189      3      169      178
     190      3      191      192
     191      5      192      193
     192      5      193      194
     193      3      194      195
     194      4      191      196
     195      4      191      197
     196      4      192      198
     197      4      192      199
     198      4      194      200
     199      4      194      201
     200      4      195      202
     201      4      195      203
     202      3      182      191
     203      3      204      205
     204      5      205      206
     205      5      206      207
     206      3      207      208
     207      4      204      209
     208      4      204      210
     209      4      205      211
     210      4      205      212
     211      4      207      213
     212      4      207      214
     213      4      208      215
     214      4      208      216
     215      3      195      204
     216      3      217      218
     217      5      218      219
     218      5      219      220
     219      3      220      221
     220      4      217      222
     221      4      217      223
     222      4      218      224
     223      4      218      225
     224      4      220      226
     225      4      220      227
     226      4      221      228
     227      4      221      229
     228      3      208      217
     229      3      230      231
     230      5      231      232
     231      5      232      233
     232      3      233      234
     233      4      230      235
     234      4      230      236
     235      4      231      237
     236      4      231      238
     237      4      233      239
     238      4      233      240
     239      4      234      241
     240      4      234      242
     241      3      221      230
     242      3      243      244
     243      5      244      245
     244      5      245      246
     245      3      246      247
     246      4      243      248
     247      4      243      249
     248      4      244      250
     249      4      244      251
     250      4      246      252
     251      4      246      253
     252      4      247      254
     253      4      247      255
     254      3      234      243
     255      3      256      257
     256      5      257      258
     257      5      258      259
     258      3      259      260
     259      4      256      261
     260      4      256      262
     261      4      257      263
     262      4      257      264
     263      4      259      265
     264      4      259      266
     265      4      260      267
     266      4      260      268
     267      3      247      256
     268      3      269      270
     269      5      270      271
     270      5      271      272
     271      3      272      273
     272      4      269      274
     273      4      269      275
     274      4      270      276
     275      4      270      277
     276      4      272      278
     277      4      272      279
     278      4      273      280
     279      4      273      281
     280      3      260      269
     281      3      282      283
     282      5      283      284
     283      5      284      285
     284      3      285      286
     285      4      282      287
     286      4      282      288
     287      4      283      289
     288      4      283      290
     289      4      285      291
     290      4      285      292
     291      4      286      293
     292      4      286      294
     293      3      273      282
     294      3      295      296
     295      5      296      297
     296      5      297      298
     297      3      298      299
     298      4      295      300
     299      4      295      301
     300      4      296      302
     301      4      296      303
     302      4      298      304
     303      4      298      305
     304      4      299      306
     305      4      299      307
     306      3      286      295
     307      3      308      309
     308      5      309      310
     309      5      310      311
     310      3      311      312
     311      4      308      313
     312      4      308      314
     313      4      309      315
     314      4      309      316
     315      4      311      317
     316      4      311      318
     317      4      312      319
     318      4      312      320
     319      3      299      308
     320      3      321      322
     321      5      322      323
     322      5      323      324
     323      3      324      325
     324      4      321      326
     325      4      321      327
     326      4      322      328
     327      4      322      329
     328      4      324      330
     329      4      324      331
     330      4      325      332
     331      4      325      333
     332      3      312      321
     333      3      334      335
     334      5      335      336
     335      5      336      337
     336      3      337      338
     337      4      334      339
     338      4      334      340
     339      4      335      341
     340      4      335      342
     341      4      337      343
     342      4      337      344
     343      4      338      345
     344      4      338      346
     345      3      325      334
     346      3      347      348
     347      5      348      349
     348      5      349      350
     349      3      350      351
     350      4      347      352
     351      4      347      353
     352      4      348      354
     353      4      348      355
     354      4      350      356
     355      4      350      357
     356      4      351      358
     357      4      351      359
     358      3      338      347
     359      3      360      361
     360      5      361      362
     361      5      362      363
     362      3      363      364
     363      4      360      365
     364      4      360      366
     365      4      361      367
     366      4      361      368
     367      4      363      369
     368      4      363      370
     369      4      364      371
     370      4      364      372
     371      3      351      360
     372      3      373      374
     373      5      374      375
     374      5      375      376
     375      3      376      377
     376      4      373      378
     377      4      373      379
     378      4      374      380
     379      4      374      381
     380      4      376      382
     381      4      376      383
     382      4      377      384
     383      4      377      385
     384      3      364      373
     385      3      386      387
     386      5      387      388
     387      5      388      389
     388      3      389      390
     389      4      386      391
     390      4      386      392
     391      4      387      393
     392      4      387      394
     393      4      389      395
     394      4      389      396
     395      4      390      397
     396      4      390      398
     397      3      377      386
     398      3      399      400
     399      5      400      401
     400      5      401      402
     401      3      402      403
     402      4      399      404
     403      4      399      405
     404      4      400      406
     405      4      400      407
     406      4      402      408
     407      4      402      409
     408      4      403      410
     409      4      403      411
     410      3      390      399
     411      3      412      413
     412      5      413      414
     413      5      414      415
     414      3      415      416
     415      4      412      417
     416      4      412      418
     417      4      413      419
     418      4      413      420
     419      4      415      421
     420      4      415      422
     421      4      416      423
     422      4      416      424
     423      3      403      412
     424      3      425      426
     425      5      426      427
     426      5      427      428
     427      3      428      429
     428      4      425      430
     429      4      425      431
     430      4      426      432
     431      4      426      433
     432      4      428      434
     433      4      428      435
     434      4      429      436
     435      4      429      437
     436      3      416      425
     437      3      438      439
     438      5      439      440
     439      5      440      441
     440      3      441      442
     441      4      438      443
     442      4      438      444
     443      4      439      445
     444      4      439      446
     445      4      441      447
     446      4      441      448
     447      4      442      449
     448      4      442      450
     449      3      429      438
     450      3      451      452
     451      5      452      453
     452      5      453      454
     453      3      454      455
     454      4      451      456
     455      4      451      457
     456      4      452      458
     457      4      452      459
     458      4      454      460
     459      4      454      461
     460      4      455      462
     461      4      455      463
     462      3      442      451
     463      3      464      465
     464      5      465      466
     465      5      466      467
     466      3      467      468
     467      4      464      469
     468      4      464      470
     469      4      465      471
     470      4      465      472
     471      4      467      473
     472      4      467      474
     473      4      468      475
     474      4      468      476
     475      3      455      464
     476      3      477      478
     477      5      478      479
     478      5      479      480
     479      3      480      481
     480      4      477      482
     481      4      477      483
     482      4      478      484
     483      4      478      485
     484      4      480      486
     485      4      480      487
     486      4      481      488
     487      4      481      489
     488      3      468      477
     489      3      490      491
     490      5      491      492
     491      5      492      493
     492      3      493      494
     493      4      490      495
     494      4      490      496
     495      4      491      497
     496      4      491      498
     497      4      493      499
     498      4      493      500
     499      4      494      501
     500      4      494      502
     501      3      481      490
     502      3      503      504
     503      5      504      505
     504      5      505      506
     505      3      506      507
     506      4      503      508
     507      4      503      509
     508      4      504      510
     509      4      504      511
     510      4      506      512
     511      4      506      513
     512      4      507      514
     513      4      507      515
     514      3      494      503
     515      3      516      517
     516      5      517      518
     517      5      518      519
     518      3      519      520
     519      4      516      521
     520      4      516      522
     521      4      517      523
     522      4      517      524
     523      4      519      525
     524      4      519      526
     525      4      520      527
     526      4      520      528
     527      3      507      516
     528      3      529      530
     529      5      530      531
     530      5      531      532
     531      3      532      533
     532      4      529      534
     533      4      529      535
     534      4      530      536
     535      4      530      537
     536      4      532      538
     537      4      532      539
     538      4      533      540
     539      4      533      541
     540      3      520      529
     541      3      542      543
     542      5      543      544
     543      5      544      545
     544      3      545      546
     545      4      542      547
     546      4      542      548
     547      4      543      549
     548      4      543      550
     549      4      545      551
     550      4      545      552
     551      4      546      553
     552      4      546      554
     553      3      533      542
     554      3      555      556
     555      5      556      557
     556      5      557      558
     557      3      558      559
     558      4      555      560
     559      4      555      561
     560      4      556      562
     561      4      556      563
     562      4      558      564
     563      4      558      565
     564      4      559      566
     565      4      559      567
     566      3      546      555
     567      3      568      569
     568      5      569      570
     569      5      570      571
     570      3      571      572
     571      4      568      573
     572      4      568      574
     573      4      569      575
     574      4      569      576
     575      4      571      577
     576      4      571      578
     577      4      572      579
     578      4      572      580
     579      3      559      568
     580      3      581      582
     581      5      582      583
     582      5      583      584
     583      3      584      585
     584      4      581      586
     585      4      581      587
     586      4      582      588
     587      4      582      589
     588      4      584      590
     589      4      584      591
     590      4      585      592
     591      4      585      593
     592      3      572      581
     593      3      594      595
     594      5      595      596
     595      5      596      597
     596      3      597      598
     597      4      594      599
     598      4      594      600
     599      4      595      601
     600      4      595      602
     601      4      597      603
     602      4      597      604
     603      4      598      605
     604      4      598      606
     605      3      585      594
     606      3      607      608
     607      5      608      609
     608      5      609      610
     609      3      610      611
     610      4      607      612
     611      4      607      613
     612      4      608      614
     613      4      608      615
     614      4      610      616
     615      4      610      617
     616      4      611      618
     617      4      611      619
     618      3      598      607
     619      3      620      621
     620      5      621      622
     621      5      622      623
     622      3      623      624
     623      4      620      625
     624      4      620      626
     625      4      621      627
     626      4      621      628
     627      4      623      629
     628      4      623      630
     629      4      624      631
     630      4      624      632
     631      3      611      620
     632      3      633      634
     633      5      634      635
     634      5      635      636
     635      3      636      637
     636      4      633      638
     637      4      633      639
     638      4      634      640
     639      4      634      641
     640      4      636      642
     641      4      636      643
     642      4      637      644
     643      4      637      645
     644      3      624      633
     645      3      646      647
     646      5      647      648
     647      5      648      649
     648      3      649      650
     649      4      646      651
     650      4      646      652
     651      4      647      653
     652      4      647      654
     653      4      649      655
     654      4      649      656
     655      4      650      657
     656      4      650      658
     657      3      637      646
     658      3      659      660
     659      5      660      661
     660      5      661      662
     661      3      662      663
     662      4      659      664
     663      4      659      665
     664      4      660      666
     665      4      660      667
     666      4      662      668
     667      4      662      669
     668      4      663      670
     669      4      663      671
     670      3      650      659
     671      3      672      673
     672      5      673      674
     673      5      674      675
     674      3      675      676
     675      4      672      677
     676      4      672      678
     677      4      673      679
     678      4      673      680
     679      4      675      681
     680      4      675      682
     681      4      676      683
     682      4      676      684
     683      3      663      672
     684      3      685      686
     685      5      686      687
     686      5      687      688
     687      3      688      689
     688      4      685      690
     689      4      685      691
     690      4      686      692
     691      4      686      693
     692      4      688      694
     693      4      688      695
     694      4      689      696
     695      4      689      697
     696      3      676      685
     697      3      698      699
     698      5      699      700
     699      5      700      701
     700      3      701      702
     701      4      698      703
     702      4      698      704
     703      4      699      705
     704      4      699      706
     705      4      701      707
     706      4      701      708
     707      4      702      709
     708      4      702      710
     709      3      689      698
     710      3      711      712
     711      5      712      713
     712      5      713      714
     713      3      714      715
     714      4      711      716
     715      4      711      717
     716      4      712      718
     717      4      712      719
     718      4      714      720
     719      4      714      721
     720      4      715      722
     721      4      715      723
     722      3      702      711
     723      3      724      725
     724      5      725      726
     725      5      726      727
     726      3      727      728
     727      4      724      729
     728      4      724      730
     729      4      725      731
     730      4      725      732
     731      4      727      733
     732      4      727      734
     733      4      728      735
     734      4      728      736
     735      3      715      724
     736      3      737      738
     737      5      738      739
     738      5      739      740
     739      3      740      741
     740      4      737      742
     741      4      737      743
     742      4      738      744
     743      4      738      745
     744      4      740      746
     745      4      740      747
     746      4      741      748
     747      4      741      749
     748      3      728      737
     749      3      750      751
     750      5      751      752
     751      5      752      753
     752      3      753      754
     753      4      750      755
     754      4      750      756
     755      4      751      757
     756      4      751      758
     757      4      753      759
     758      4      753      760
     759      4      754      761
     760      4      754      762
     761      3      741      750
     762      3      763      764
     763      5      764      765
     764      5      765      766
     765      3      766      767
     766      4      763      768
     767      4      763      769
     768      4      764      770
     769      4      764      771
     770      4      766      772
     771      4      766      773
     772      4      767      774
     773      4      767      775
     774      3      754      763
     775      3      776      777
     776      5      777      778
     777      5      778      779
     778      3      779      780
     779      4      776      781
     780      4      776      782
     781      4      777      783
     782      4      777      784
     783      4      779      785
     784      4      779      786
     785      4      780      787
     786      4      780      788
     787      3      767      776
     788      3      789      790
     789      5      790      791
     790      5      791      792
     791      3      792      793
     792      4      789      794
     793      4      789      795
     794      4      790      796
     795      4      790      797
     796      4      792      798
     797      4      792      799
     798      4      793      800
     799      4      793      801
     800      3      780      789
     801      3      802      803
     802      5      803      804
     803      5      804      805
     804      3      805      806
     805      4      802      807
     806      4      802      808
     807      4      803      809
     808      4      803      810
     809      4      805      811
     810      4      805      812
     811      4      806      813
     812      4      806      814
     813      3      793      802
     814      3      815      816
     815      5      816      817
     816      5      817      818
     817      3      818      819
     818      4      815      820
     819      4      815      821
     820      4      816      822
     821      4      816      823
     822      4      818      824
     823      4      818      825
     824      4      819      826
     825      4      819      827
     826      3      806      815
     827      3      828      829
     828      5      829      830
     829      5      830      831
     830      3      831      832
     831      4      828      833
     832      4      828      834
     833      4      829      835
     834      4      829      836
     835      4      831      837
     836      4      831      838
     837      4      832      839
     838      4      832      840
     839      3      819      828
     840      3      841      842
     841      5      842      843
     842      5      843      844
     843      3      844      845
     844      4      841      846
     845      4      841      847
     846      4      842      848
     847      4      842      849
     848      4      844      850
     849      4      844      851
     850      4      845      852
     851      4      845      853
     852      3      832      841
     853      3      854      855
     854      5      855      856
     855      5      856      857
     856      3      857      858
     857      4      854      859
     858      4      854      860
     859      4      855      861
     860      4      855      862
     861      4      857      863
     862      4      857      864
     863      4      858      865
     864      4      858      866
     865      3      845      854
     866      3      867      868
     867      5      868      869
     868      5      869      870
     869      3      870      871
     870      4      867      872
     871      4      867      873
     872      4      868      874
     873      4      868      875
     874      4      870      876
     875      4      870      877
     876      4      871      878
     877      4      871      879
     878      3      858      867
     879      3      880      881
     880      5      881      882
     881      5      882      883
     882      3      883      884
     883      4      880      885
     884      4      880      886
     885      4      881      887
     886      4      881      888
     887      4      883      889
     888      4      883      890
     889      4      884      891
     890      4      884      892
     891      3      871      880
     892      1      893      894
     893      2      894      895
     894      3      895      896
     895      4      895      897
     896      4      895      898
     897      4      896      899
     898      4      896      900
     899      3      884      896

Angles

       1      1        1        2        3
       2      2        2        3        4
       3      3        2        3        5
       4      3        2        3        6
       5      4        4        3        5
       6      4        4        3        6
       7      5        5        3        6
       8      4        3        4        7
       9      4        3        4        8
      10      2        3        4        9
      11      5        7        4        8
      12      4        7        4        9
      13      4        8        4        9
      14      4       10        9       14
      15      4       10        9       15
      16      2       10        9        4
      17      5       14        9       15
      18      4       14        9        4
      19      4       15        9        4
      20      6        9       10       11
      21      4        9       10       16
      22      4        9       10       17
      23      7       11       10       16
      24      7       11       10       17
      25      5       16       10       17
      26      8       10       11       12
      27      6       11       12       13
      28      7       11       12       18
      29      7       11       12       19
      30      4       13       12       18
      31      4       13       12       19
      32      5       18       12       19
      33      4       12       13       20
      34      4       12       13       21
      35      2       12       13       22
      36      5       20       13       21
      37      4       20       13       22
      38      4       21       13       22
      39      4       23       22       27
      40      4       23       22       28
      41      2       23       22       13
      42      5       27       22       28
      43      4       27       22       13
      44      4       28       22       13
      45      6       22       23       24
      46      4       22       23       29
      47      4       22       23       30
      48      7       24       23       29
      49      7       24       23       30
      50      5       29       23       30
      51      8       23       24       25
      52      6       24       25       26
      53      7       24       25       31
      54      7       24       25       32
      55      4       26       25       31
      56      4       26       25       32
      57      5       31       25       32
      58      4       25       26       33
      59      4       25       26       34
      60      2       25       26       35
      61      5       33       26       34
      62      4       33       26       35
      63      4       34       26       35
      64      4       36       35       40
      65      4       36       35       41
      66      2       36       35       26
      67      5       40       35       41
      68      4       40       35       26
      69      4       41       35       26
      70      6       35       36       37
      71      4       35       36       42
      72      4       35       36       43
      73      7       37       36       42
      74      7       37       36       43
      75      5       42       36       43
      76      8       36       37       38
      77      6       37       38       39
      78      7       37       38       44
      79      7       37       38       45
      80      4       39       38       44
      81      4       39       38       45
      82      5       44       38       45
      83      4       38       39       46
      84      4       38       39       47
      85      2       38       39       48
      86      5       46       39       47
      87      4       46       39       48
      88      4       47       39       48
      89      4       49       48       53
      90      4       49       48       54
      91      2       49       48       39
      92      5       53       48       54
      93      4       53       48       39
      94      4       54       48       39
      95      6       48       49       50
      96      4       48       49       55
      97      4       48       49       56
      98      7       50       49       55
      99      7       50       49       56
     100      5       55       49       56
     101      8       49       50       51
     102      6       50       51       52
     103      7       50       51       57
     104      7       50       51       58
     105      4       52       51       57
     106      4       52       51       58
     107      5       57       51       58
     108      4       51       52       59
     109      4       51       52       60
     110      2       51       52       61
     111      5       59       52       60
     112      4       59       52       61
     113      4       60       52       61
     114      4       62       61       66
     115      4       62       61       67
     116      2       62       61       52
     117      5       66       61       67
     118      4       66       61       52
     119      4       67       61       52
     120      6       61       62       63
     121      4       61       62       68
     122      4       61       62       69
     123      7       63       62       68
     124      7       63       62       69
     125      5       68       62       69
     126      8       62       63       64
     127      6       63       64       65
     128      7       63       64       70
     129      7       63       64       71
     130      4       65       64       70
     131      4       65       64       71
     132      5       70       64       71
     133      4       64       65       72
     134      4       64       65       73
     135      2       64       65       74
     136      5       72       65       73
     137      4       72       65       74
     138      4       73       65       74
     139      4       75       74       79
     140      4       75       74       80
     141      2       75       74       65
     142      5       79       74       80
     143      4       79       74       65
     144      4       80       74       65
     145      6       74       75       76
     146      4       74       75       81
     147      4       74       75       82
     148      7       76       75       81
     149      7       76       75       82
     150      5       81       75       82
     151      8       75       76       77
     152      6       76       77       78
     153      7       76       77       83
     154      7       76       77       84
     155      4       78       77       83
     156      4       78       77       84
     157      5       83       77       84
     158      4       77       78       85
     159      4       77       78       86
     160      2       77       78       87
     161      5       85       78       86
     162      4       85       78       87
     163      4       86       78       87
     164      4       88       87       92
     165      4       88       87       93
     166      2       88       87       78
     167      5       92       87       93
     168      4       92       87       78
     169      4       93       87       78
     170      6       87       88       89
     171      4       87       88       94
     172      4       87       88       95
     173      7       89       88       94
     174      7       89       88       95
     175      5       94       88       95
     176      8       88       89       90
     177      6       89       90       91
     178      7       89       90       96
     179      7       89       90       97
     180      4       91       90       96
     181      4       91       90       97
     182      5       96       90       97
     183      4       90       91       98
     184      4       90       91       99
     185      2       90       91      100
     186      5       98       91       99
     187      4       98       91      100
     188      4       99       91      100
     189      4      101      100      105
     190      4      101      100      106
     191      2      101      100       91
     192      5      105      100      106
     193      4      105      100       91
     194      4      106      100       91
     195      6      100      101      102
     196      4      100      101      107
     197      4      100      101      108
     198      7      102      101      107
     199      7      102      101      108
     200      5      107      101      108
     201      8      101      102      103
     202      6      102      103      104
     203      7      102      103      109
     204      7      102      103      110
     205      4      104      103      109
     206      4      104      103      110
     207      5      109      103      110
     208      4      103      104      111
     209      4      103      104      112
     210      2      103      104      113
     211      5      111      104      112
     212      4      111      104      113
     213      4      112      104      113
     214      4      114      113      118
     215      4      114      113      119
     216      2      114      113      104
     217      5      118      113      119
     218      4      118      113      104
     219      4      119      113      104
     220      6      113      114      115
     221      4      113      114      120
     222      4      113      114      121
     223      7      115      114      120
     224      7      115      114      121
     225      5      120      114      121
     226      8      114      115      116
     227      6      115      116      117
     228      7      115      116      122
     229      7      115      116      123
     230      4      117      116      122
     231      4      117      116      123
     232      5      122      116      123
     233      4      116      117      124
     234      4      116      117      125
     235      2      116      117      126
     236      5      124      117      125
     237      4      124      117      126
     238      4      125      117      126
     239      4      127      126      131
     240      4      127      126      132
     241      2      127      126      117
     242      5      131      126      132
     243      4      131      126      117
     244      4      132      126      117
     245      6      126      127      128
     246      4      126      127      133
     247      4      126      127      134
     248      7      128      127      133
     249      7      128      127      134
     250      5      133      127      134
     251      8      127      128      129
     252      6      128      129      130
     253      7      128      129      135
     254      7      128      129      136
     255      4      130      129      135
     256      4      130      129      136
     257      5      135      129      136
     258      4      129      130      137
     259      4      129      130      138
     260      2      129      130      139
     261      5      137      130      138
     262      4      137      130      139
     263      4      138      130      139
     264      4      140      139      144
     265      4      140      139      145
     266      2      140      139      130
     267      5      144      139      145
     268      4      144      139      130
     269      4      145      139      130
     270      6      139      140      141
     271      4      139      140      146
     272      4      139      140      147
     273      7      141      140      146
     274      7      141      140      147
     275      5      146      140      147
     276      8      140      141      142
     277      6      141      142      143
     278      7      141      142      148
     279      7      141      142      149
     280      4      143      142      148
     281      4      143      142      149
     282      5      148      142      149
     283      4      142      143      150
     284      4      142      143      151
     285      2      142      143      152
     286      5      150      143      151
     287      4      150      143      152
     288      4      151      143      152
     289      4      153      152      157
     290      4      153      152      158
     291      2      153      152      143
     292      5      157      152      158
     293      4      157      152      143
     294      4      158      152      143
     295      6      152      153      154
     296      4      152      153      159
     297      4      152      153      160
     298      7      154      153      159
     299      7      154      153      160
     300      5      159      153      160
     301      8      153      154      155
     302      6      154      155      156
     303      7      154      155      161
     304      7      154      155      162
     305      4      156      155      161
     306      4      156      155      162
     307      5      161      155      162
     308      4      155      156      163
     309      4      155      156      164
     310      2      155      156      165
     311      5      163      156      164
     312      4      163      156      165
     313      4      164      156      165
     314      4      166      165      170
     315      4      166      165      171
     316      2      166      165      156
     317      5      170      165      171
     318      4      170      165      156
     319      4      171      165      156
     320      6      165      166      167
     321      4      165      166      172
     322      4      165      166      173
     323      7      167      166      172
     324      7      167      166      173
     325      5      172      166      173
     326      8      166      167      168
     327      6      167      168      169
     328      7      167      168      174
     329      7      167      168      175
     330      4      169      168      174
     331      4      169      168      175
     332      5      174      168      175
     333      4      168      169      176
     334      4      168      169      177
     335      2      168      169      178
     336      5      176      169      177
     337      4      176      169      178
     338      4      177      169      178
     339      4      179      178      183
     340      4      179      178      184
     341      2      179      178      169
     342      5      183      178      184
     343      4      183      178      169
     344      4      184      178      169
     345      6      178      179      180
     346      4      178      179      185
     347      4      178      179      186
     348      7      180      179      185
     349      7      180      179      186
     350      5      185      179      186
     351      8      179      180      181
     352      6      180      181      182
     353      7      180      181      187
     354      7      180      181      188
     355      4      182      181      187
     356      4      182      181      188
     357      5      187      181      188
     358      4      181      182      189
     359      4      181      182      190
     360      2      181      182      191
     361      5      189      182      190
     362      4      189      182      191
     363      4      190      182      191
     364      4      192      191      196
     365      4      192      191      197
     366      2      192      191      182
     367      5      196      191      197
     368      4      196      191      182
     369      4      197      191      182
     370      6      191      192      193
     371      4      191      192      198
     372      4      191      192      199
     373      7      193      192      198
     374      7      193      192      199
     375      5      198      192      199
     376      8      192      193      194
     377      6      193      194      195
     378      7      193      194      200
     379      7      193      194      201
     380      4      195      194      200
     381      4      195      194      201
     382      5      200      194      201
     383      4      194      195      202
     384      4      194      195      203
     385      2      194      195      204
     386      5      202      195      203
     387      4      202      195      204
     388      4      203      195      204
     389      4      205      204      209
     390      4      205      204      210
     391      2      205      204      195
     392      5      209      204      210
     393      4      209      204      195
     394      4      210      204      195
     395      6      204      205      206
     396      4      204      205      211
     397      4      204      205      212
     398      7      206      205      211
     399      7      206      205      212
     400      5      211      205      212
     401      8      205      206      207
     402      6      206      207      208
     403      7      206      207      213
     404      7      206      207      214
     405      4      208      207      213
     406      4      208      207      214
     407      5      213      207      214
     408      4      207      208      215
     409      4      207      208      216
     410      2      207      208      217
     411      5      215      208      216
     412      4      215      208      217
     413      4      216      208      217
     414      4      218      217      222
     415      4      218      217      223
     416      2      218      217      208
     417      5      222      217      223
     418      4      222      217      208
     419      4      223      217      208
     420      6      217      218      219
     421      4      217      218      224
     422      4      217      218      225
     423      7      219      218      224
     424      7      219      218      225
     425      5      224      218      225
     426      8      218      219      220
     427      6      219      220      221
     428      7      219      220      226
     429      7      219      220      227
     430      4      221      220      226
     431      4      221      220      227
     432      5      226      220      227
     433      4      220      221      228
     434      4      220      221      229
     435      2      220      221      230
     436      5      228      221      229
     437      4      228      221      230
     438      4      229      221      230
     439      4      231      230      235
     440      4      231      230      236
     441      2      231      230      221
     442      5      235      230      236
     443      4      235      230      221
     444      4      236      230      221
     445      6      230      231      232
     446      4      230      231      237
     447      4      230      231      238
     448      7      232      231      237
     449      7      232      231      238
     450      5      237      231      238
     451      8      231      232      233
     452      6      232      233      234
     453      7      232      233      239
     454      7      232      233      240
     455      4      234      233      239
     456      4      234      233      240
     457      5      239      233      240
