     540      1      5 -0.08862600   -17.428800    36.746800   -47.436800
     541      1      5 -0.03015900   -16.335300    36.480400   -48.274300
     542      1      5 -0.02677200   -16.525600    36.202600   -49.707800
     543      1      5 -0.10421100   -17.453000    35.250900   -50.147300
     544      1      5 -0.10856900   -17.613600    34.988500   -51.511400
     545      1      6  0.03251300   -16.861200    35.655300   -52.467100
     546      1      8 -0.33664600   -17.017900    35.358400   -53.770700
     547      1      5  0.10442700   -16.238000    36.028000   -54.664400
     548      1      5  0.05993100   -15.336500    37.014100   -54.249700
     549      1      5 -0.04927400   -14.472700    37.794100   -55.146100
     550      1      5 -0.10334000   -13.074500    37.735200   -55.013800
     551      1      5 -0.14240700   -12.237900    38.461300   -55.865500
     552      1      5 -0.12402300   -12.787000    39.265400   -56.860900
     553      1      5 -0.13868800   -14.169900    39.352200   -56.997400
     554      1      5 -0.10723600   -15.005600    38.629400   -56.141900
     555      1      8 -0.20033400   -15.178600    37.303400   -52.930600
     556      1      6  0.00635400   -15.930100    36.626100   -52.045100
     557      1      5 -0.08491900   -15.780800    36.881500   -50.685700
     558      1      5 -0.11060800   -15.061800    36.485600   -47.693400
     559      1      5 -0.10289900   -14.900200    36.745800   -46.327900
     560      1      6  0.01937600   -15.989400    37.005400   -45.509200
     561      1      8 -0.23562000   -15.805800    37.248800   -44.197500
     562      1      5  0.07813200   -16.907300    37.506300   -43.432500
     563      1      5 -0.04396000   -16.600900    37.804900   -42.016700
     564      1      5 -0.09402300   -15.635400    37.051100   -41.322000
     565      1      5 -0.14687000   -15.335600    37.305100   -39.980700
     566      1      5 -0.12192300   -15.988700    38.330800   -39.305300
     567      1      5 -0.14362300   -16.928500    39.109300   -39.974400
     568      1      5 -0.10121500   -17.224300    38.854100   -41.317600
     569      1      5 -0.05154100   -19.766200    36.758600   -42.184900
     570      1      5 -0.23571900   -21.031000    36.784900   -41.590700
     571      1      1  0.15911900   -22.496600    39.160300   -43.516900
     572      1      1  0.14938400   -20.278900    39.103500   -44.590100
     573      1      1  0.16457200   -18.437400    36.766200   -47.847600
     574      1      1  0.15686700   -18.051600    34.688600   -49.432700
     575      1      1  0.16420000   -18.333500    34.239400   -51.832800
     576      1      1  0.14547400   -12.630900    37.117300   -54.234900
     577      1      1  0.14418800   -11.159300    38.400300   -55.747900
     578      1      1  0.14163900   -12.138900    39.830900   -57.525200
     579      1      1  0.14804600   -14.606300    39.983300   -57.768700
     580      1      1  0.15492200   -16.082000    38.734800   -56.262800
     581      1      1  0.16774700   -15.060500    37.642800   -50.390600
     582      1      1  0.15561600   -14.178400    36.276000   -48.294500
     583      1      1  0.16590900   -13.902400    36.744400   -45.895200
     584      1      1  0.15042600   -15.099100    36.254200   -41.834700
     585      1      1  0.14370000   -14.585100    36.706700   -39.470500
     586      1      1  0.13969300   -15.753400    38.534600   -38.264000
     587      1      1  0.14389600   -17.427300    39.924400   -39.456100
     588      1      1  0.14660500   -17.946200    39.499400   -41.814500
     589      1      1  0.15190200   -19.029700    36.053100   -41.802800
     590      1      1  0.14742100   -21.212100    36.132600   -40.747100
     591      1      4  0.01504800   -27.021100    37.427800   -37.897000
     592      1      4 -0.02585100   -26.374200    38.287100   -36.800800
     593      1      9 -0.36188100   -26.905600    37.911700   -35.529300
     594      1      4  0.15891500   -26.281500    38.475700   -34.344500
     595      1      4 -0.15572600   -27.218200    38.082600   -33.166700
     596      1      4 -0.00850100   -26.206800    40.026000   -34.426900
     597      1      9 -0.36692300   -25.833600    40.606000   -33.177100
     598      1      4 -0.01606700   -24.861500    37.874300   -34.156000
     599      1      9 -0.28749000   -24.347600    38.070800   -32.833100
     600      1      2  0.11485700   -28.110600    37.481800   -37.791700
     601      1      2  0.11485700   -26.759100    36.370700   -37.779900
     602      1      2  0.09980800   -26.594000    39.341300   -36.999900
     603      1      2  0.09980800   -25.288500    38.159700   -36.818900
     604      1      2  0.11318500   -26.865200    38.522400   -32.226000
     605      1      2  0.11318500   -28.212400    38.507400   -33.361500
     606      1      2  0.09391400   -25.489900    40.323700   -35.201200
     607      1      2  0.09391400   -27.184200    40.427500   -34.722900
     608      1      2  0.10247400   -24.173400    38.336500   -34.874900
     609      1      2  0.10247400   -24.914300    36.805100   -34.388400
     610      1      5 -0.02845200    -3.886900    31.976700   -17.461400
     611      1      5 -0.11030400    -5.070100    32.598800   -17.036700
     612      1      5 -0.11035500    -5.333200    32.794100   -15.678100
     613      1      5 -0.02871200    -4.438700    32.351600   -14.691500
     614      1      5  0.07086700    -4.725800    32.602700   -13.268300
     615      1      8 -0.22728400    -5.010200    33.908900   -12.992700
     616      1      6  0.01347700    -5.228400    34.245100   -11.709900
     617      1      5 -0.08535100    -5.511800    35.568000   -11.386800
     618      1      5 -0.02996300    -5.745700    35.985100   -10.065900
     619      1      5 -0.02690700    -6.044800    37.392200    -9.752300
     620      1      5 -0.10770900    -7.030700    38.098700   -10.450100
     621      1      5 -0.10164000    -7.303400    39.434600   -10.141200
     622      1      6  0.02228900    -6.610400    40.099100    -9.140600
     623      1      8 -0.29821500    -6.900700    41.385200    -8.868500
     624      1      5  0.08993500    -6.182800    41.993300    -7.885400
     625      1      5  0.05711900    -5.192900    41.304300    -7.177900
     626      1      5 -0.04413700    -4.387400    41.889400    -6.104400
     627      1      5 -0.11490000    -3.292200    42.719800    -6.392800
     628      1      5 -0.14034500    -2.538300    43.290200    -5.364800
     629      1      5 -0.12312400    -2.862800    43.030400    -4.035000
     630      1      5 -0.14024200    -3.935800    42.195200    -3.731100
     631      1      5 -0.10098900    -4.690900    41.625800    -4.759100
     632      1      8 -0.21018200    -4.914000    40.002600    -7.444300
     633      1      6  0.00938200    -5.613000    39.404500    -8.424800
     634      1      5 -0.08535600    -5.350000    38.075700    -8.740700
     635      1      5 -0.10870600    -5.683200    35.013700    -9.060700
     636      1      5 -0.10442200    -5.398900    33.681500    -9.374700
     637      1      6  0.02213500    -5.171100    33.282200   -10.682900
     638      1      8 -0.23398400    -4.906900    31.991700   -10.947300
     639      1      5  0.08258700    -4.697000    31.640800   -12.248700
     640      1      5 -0.04786400    -4.482300    30.197000   -12.443600
     641      1      5 -0.09344800    -3.494500    29.520300   -11.705300
     642      1      5 -0.14664000    -3.294600    28.145800   -11.853500
     643      1      5 -0.12026100    -4.092600    27.419700   -12.732000
     644      1      5 -0.14198800    -5.086100    28.065300   -13.462400
     645      1      5 -0.10166800    -5.275900    29.442600   -13.324300
     646      1      5 -0.10457800    -3.262200    31.714900   -15.117100
     647      1      5 -0.10467100    -2.992800    31.526500   -16.479300
     648      1      1  0.15178000    -5.795200    32.946500   -17.771000
     649      1      1  0.15156500    -6.248900    33.305400   -15.387000
     650      1      1  0.16774000    -5.534000    36.293500   -12.198300
     651      1      1  0.15480200    -7.607500    37.614900   -11.236600
     652      1      1  0.16838800    -8.074800    39.966300   -10.693000
     653      1      1  0.14350200    -3.011800    42.921000    -7.425900
     654      1      1  0.14560500    -1.693200    43.930700    -5.605400
     655      1      1  0.14322700    -2.271500    43.470000    -3.235800
     656      1      1  0.14689100    -4.180900    41.980200    -2.694200
     657      1      1  0.15059100    -5.518200    40.964600    -4.508200
     658      1      1  0.16847900    -4.564500    37.569500    -8.181700
     659      1      1  0.15468000    -5.866000    35.278800    -8.020700
     660      1      1  0.16660200    -5.358300    32.938600    -8.581500
     661      1      1  0.15024800    -2.878100    30.071000   -10.996400
     662      1      1  0.14441600    -2.526200    27.642700   -11.272700
     663      1      1  0.14114600    -3.950700    26.348300   -12.841100
     664      1      1  0.14621700    -5.719700    27.494100   -14.137000
     665      1      1  0.14717200    -6.065000    29.918600   -13.902800
     666      1      1  0.15580100    -2.527900    31.370200   -14.391100
     667      1      1  0.15575400    -2.070200    31.025600   -16.765800
     668      1      7 -0.40967200   -36.285700    35.427100   -48.929000
     669      1      3  0.17869800   -35.507400    34.871000   -48.271800
     670      1      4 -0.06340400   -34.521200    34.172700   -47.436200
     671      1      4 -0.16013400   -33.145200    34.154300   -48.107800
     672      1      2  0.12969900   -34.453000    34.675400   -46.465000
     673      1      2  0.12969900   -34.860300    33.147200   -47.250300
     674      1      2  0.09755700   -32.827200    35.186100   -48.287600
     675      1      2  0.09755700   -33.230900    33.667800   -49.085900
     676      1      7 -0.40473500   -29.217100    39.952600   -46.978200
     677      1      3  0.13565600   -29.809700    38.988300   -47.236900
     678      1      4 -0.09498200   -30.556000    37.761600   -47.528700
     679      1      4 -0.00753300   -29.837800    36.914400   -48.574600
     680      1      2  0.11815600   -30.704300    37.194400   -46.603800
     681      1      2  0.11815600   -31.563400    38.002100   -47.888400
     682      1      2  0.06764100   -29.911900    37.405200   -49.552000
     683      1      2  0.06764100   -28.768000    36.802000   -48.357700
     684      1      5  0.15360700   -30.628900    30.384200   -49.136600
     685      1      5 -0.23185700   -29.635500    30.021000   -50.039900
     686      1      5 -0.06234700   -28.844200    28.893100   -49.788100
     687      1      5 -0.08662700   -29.051500    28.090500   -48.649700
     688      1      5  0.08254600   -28.184700    26.934800   -48.331000
     689      1      8 -0.23763800   -27.756000    26.910000   -47.032300
     690      1      6  0.01592800   -26.910300    25.927100   -46.671200
     691      1      5 -0.08993900   -26.451800    25.864400   -45.359700
     692      1      5 -0.02894400   -25.564300    24.870200   -44.915700
     693      1      5 -0.02819300   -25.113200    24.834200   -43.516600
     694      1      5 -0.11027800   -26.032000    24.759500   -42.464200
     695      1      5 -0.10537100   -25.593800    24.772600   -41.136900
     696      1      6  0.01795800   -24.246000    24.867500   -40.823000
     697      1      8 -0.23351100   -23.871400    24.947900   -39.533800
     698      1      5  0.07303400   -22.540700    25.109700   -39.265800
     699      1      5  0.07827200   -21.600300    25.112000   -40.310300
     700      1      5 -0.04908400   -20.143900    25.239900   -40.139600
     701      1      5 -0.09503500   -19.445500    26.271300   -40.794000
     702      1      5 -0.14807700   -18.074200    26.447800   -40.601200
     703      1      5 -0.12172500   -17.376200    25.585100   -39.760700
     704      1      5 -0.14308800   -18.041200    24.540200   -39.124100
     705      1      5 -0.10335100   -19.413300    24.364600   -39.317200
     706      1      8 -0.23245200   -21.989200    25.007900   -41.613700
     707      1      6  0.01546500   -23.303800    24.917000   -41.869800
     708      1      5 -0.08964000   -23.749600    24.895400   -43.188500
     709      1      5 -0.11063900   -25.131100    23.925600   -45.849000
     710      1      5 -0.10494900   -25.589100    23.974900   -47.169900
     711      1      6  0.01799800   -26.474800    24.956600   -47.594200
     712      1      8 -0.23397700   -26.905700    24.962500   -48.866400
     713      1      5  0.07553700   -27.779200    25.943000   -49.238800
     714      1      5 -0.04563400   -28.246900    25.818700   -50.631000
     715      1      5 -0.09576800   -29.615000    25.787300   -50.954400
     716      1      5 -0.14798900   -30.039900    25.675100   -52.281300
     717      1      5 -0.12331700   -29.104300    25.579700   -53.308100
     718      1      5 -0.14519900   -27.744500    25.589500   -53.010100
     719      1      5 -0.10355100   -27.321200    25.703100   -51.683500
     720      1      5 -0.05701400   -30.097300    28.456000   -47.781300
     721      1      5 -0.18522700   -30.888900    29.582100   -48.029900
     722      1      1  0.14581800   -29.449400    30.618500   -50.927500
     723      1      1  0.14765700   -28.035900    28.671300   -50.483200
     724      1      1  0.16437000   -26.795800    26.625700   -44.666300
     725      1      1  0.15472400   -27.099900    24.690900   -42.665700
     726      1      1  0.16470700   -26.321200    24.724200   -40.329800
     727      1      1  0.14909600   -19.982600    26.955000   -41.451200
     728      1      1  0.14301900   -17.557000    27.261500   -41.103000
     729      1      1  0.13988200   -16.312600    25.725800   -39.601600
     730      1      1  0.14553200   -17.493800    23.865800   -38.471100
     731      1      1  0.14590200   -19.913400    23.543400   -38.807800
     732      1      1  0.16491200   -23.001400    24.964500   -43.976700
     733      1      1  0.15475000   -24.444500    23.132600   -45.557500
     734      1      1  0.16489100   -25.251600    23.226500   -47.883600
     735      1      1  0.14941900   -30.368100    25.847600   -50.171100
     736      1      1  0.14297800   -31.102400    25.659500   -52.510600
     737      1      1  0.13919400   -29.434900    25.490600   -54.339700
     738      1      1  0.14330700   -27.010700    25.505300   -53.807500
     739      1      1  0.14549100   -26.253900    25.701700   -51.466900
     740      1      1  0.15532100   -30.288400    27.866300   -46.886400
     741      1      1  0.15910600   -31.678000    29.855700   -47.336700
     742      1      7 -0.40539300   -17.845300    35.077000   -59.168200
     743      1      3  0.14460500   -17.806900    35.457700   -58.071900
     744      1      4 -0.07955100   -17.725200    35.934800   -56.686300
     745      1      4 -0.13307900   -16.369500    35.565800   -56.091000
     746      1      2  0.12524400   -17.874800    37.019900   -56.656600
     747      1      2  0.12524400   -18.537800    35.489600   -56.099800
     748      1      2  0.11146500   -15.556500    35.945600   -56.719100
     749      1      2  0.11146500   -16.247600    34.473600   -56.100000
     750      1      7 -0.40967200   -28.581100    33.685500   -31.427300
     751      1      3  0.17869800   -28.512200    34.826200   -31.630900
     752      1      4 -0.06340400   -28.412000    36.271100   -31.874000
     753      1      4 -0.16013400   -27.384400    36.569700   -32.965900
     754      1      2  0.12969900   -28.127100    36.776600   -30.944300
     755      1      2  0.12969900   -29.392500    36.663400   -32.167100
     756      1      2  0.09755700   -27.698200    36.092500   -33.902100
     757      1      2  0.09755700   -26.423000    36.122500   -32.687300
     758      1      7 -0.40473500   -23.408000    44.719100   -33.665300
     759      1      3  0.13565600   -23.669200    43.591600   -33.586100
     760      1      4 -0.09498200   -24.013600    42.171300   -33.500900
     761      1      4 -0.00753300   -25.509700    41.993800   -33.268900
     762      1      2  0.11815600   -23.709500    41.655300   -34.418400
     763      1      2  0.11815600   -23.456600    41.689200   -32.689000
     764      1      2  0.06764100   -25.789100    42.450200   -32.312100
     765      1      2  0.06764100   -26.110200    42.484500   -34.045400
     766      1      5  0.16559700   -23.219000    37.360300   -32.516400
     767      1      5 -0.18401000   -22.416700    36.685900   -33.429500
     768      1      5 -0.06460000   -21.314000    35.951800   -32.986400
     769      1      5 -0.09261000   -20.973700    35.867200   -31.630700
     770      1      5  0.08948000   -19.816100    35.055900   -31.220300
     771      1      8 -0.24101900   -18.675200    35.784600   -31.047000
     772      1      6  0.01830800   -17.522500    35.106900   -30.880800
     773      1      5 -0.08862600   -16.316400    35.799700   -30.784300
     774      1      5 -0.03015900   -15.063000    35.157000   -30.710300
     775      1      5 -0.02677200   -13.790200    35.922700   -30.692500
     776      1      5 -0.10421100   -13.677400    37.167800   -31.327200
     777      1      5 -0.10856900   -12.477200    37.884900   -31.309100
     778      1      6  0.03251300   -11.348700    37.382000   -30.686400
     779      1      8 -0.33664600   -10.210600    38.096700   -30.707000
     780      1      5  0.10442700    -9.118100    37.551500   -30.112700
     781      1      5  0.05993100    -9.170300    36.286000   -29.516800
     782      1      5 -0.04927400    -8.024100    35.619500   -28.883400
     783      1      5 -0.10334000    -6.879400    35.267600   -29.619700
     784      1      5 -0.14240700    -5.784500    34.656600   -29.002000
     785      1      5 -0.12402300    -5.825300    34.368400   -27.640100
     786      1      5 -0.13868800    -6.961000    34.683700   -26.897700
     787      1      5 -0.10723600    -8.052300    35.300100   -27.515700
     788      1      8 -0.20033400   -10.332000    35.579800   -29.472500
     789      1      6  0.00635400   -11.417900    36.123400   -30.057900
     790      1      5 -0.08491900   -12.630100    35.433000   -30.059500
     791      1      5 -0.11060800   -15.079900    33.756600   -30.685000
     792      1      5 -0.10289900   -16.285300    33.049200   -30.737800
     793      1      6  0.01937600   -17.502300    33.700300   -30.852900
     794      1      8 -0.23562000   -18.628500    32.979500   -30.974600
     795      1      5  0.07813200   -19.800300    33.650700   -31.170500
     796      1      5 -0.04396000   -20.963700    32.760800   -31.378700
     797      1      5 -0.09402300   -22.214800    32.994400   -30.783800
     798      1      5 -0.14687000   -23.299300    32.142200   -31.018000
     799      1      5 -0.12192300   -23.149500    31.020900   -31.830700
     800      1      5 -0.14362300   -21.913300    30.744000   -32.403500
     801      1      5 -0.10121500   -20.835400    31.604700   -32.176900
     802      1      5 -0.05154100   -21.750400    36.599800   -30.723800
     803      1      5 -0.23571900   -22.865700    37.333500   -31.164200
     804      1      1  0.15911900   -22.613900    36.690100   -34.496400
     805      1      1  0.14938400   -20.715100    35.433000   -33.726100
     806      1      1  0.16457200   -16.377400    36.886400   -30.784300
     807      1      1  0.15686700   -14.518000    37.605800   -31.861400
     808      1      1  0.16420000   -12.421900    38.853100   -31.801300
     809      1      1  0.14547400    -6.841300    35.449700   -30.692300
     810      1      1  0.14418800    -4.909000    34.387100   -29.587300
     811      1      1  0.14163900    -4.981000    33.878400   -27.161400
     812      1      1  0.14804600    -7.002900    34.441400   -25.838600
     813      1      1  0.15492200    -8.937600    35.529000   -26.923900
     814      1      1  0.16774700   -12.649700    34.477900   -29.538100
     815      1      1  0.15561600   -14.156600    33.181300   -30.645600
     816      1      1  0.16590900   -16.268500    31.963100   -30.717900
     817      1      1  0.15042600   -22.364500    33.837100   -30.113300
     818      1      1  0.14370000   -24.259200    32.349200   -30.549900
     819      1      1  0.13969300   -23.993200    30.359100   -32.007500
     820      1      1  0.14389600   -21.783100    29.863600   -33.028600
     821      1      1  0.14660500   -19.876100    31.368700   -32.635700
     822      1      1  0.15190200   -21.498900    36.596100   -29.665000
     823      1      1  0.14742100   -23.463700    37.881700   -30.440500
     824      1      7 -0.40539300    -4.013600    44.709400    -9.570600
     825      1      3  0.14460500    -5.115500    44.535200    -9.251500
     826      1      4 -0.07955100    -6.503300    44.320200    -8.822200
     827      1      4 -0.13307900    -6.576000    43.419200    -7.589100
     828      1      2  0.12524400    -6.949800    45.290500    -8.573800
     829      1      2  0.12524400    -7.091200    43.908300    -9.650300
     830      1      2  0.11146500    -7.610400    43.402000    -7.222500
     831      1      2  0.11146500    -5.976400    43.852200    -6.781800
     832      1      5 -0.02845200   -22.244400    25.340400   -37.831800
     833      1      5 -0.11030400   -21.336400    26.321000   -37.399600
     834      1      5 -0.11035500   -21.094400    26.560100   -36.041600
     835      1      5 -0.02871200   -21.755000    25.823300   -35.052300
     836      1      5  0.07086700   -21.530200    26.085000   -33.622500
     837      1      8 -0.22728400   -22.659200    26.451400   -32.952700
     838      1      6  0.01347700   -22.529500    26.802300   -31.663400
     839      1      5 -0.08535100   -23.642500    27.265000   -30.973500
     840      1      5 -0.02996300   -23.561800    27.715500   -29.647000
     841      1      5 -0.02690700   -24.716000    28.358900   -29.011300
     842      1      5 -0.10770900   -25.925100    27.690100   -28.811800
     843      1      5 -0.10164000   -27.032800    28.376600   -28.302300
     844      1      6  0.02228900   -26.971900    29.733700   -28.009200
     845      1      8 -0.29821500   -28.070800    30.385200   -27.584800
     846      1      5  0.08993500   -27.963200    31.726700   -27.373300
     847      1      5  0.05711900   -26.752900    32.401500   -27.571100
     848      1      5 -0.04413700   -26.561800    33.852500   -27.445600
     849      1      5 -0.11490000   -26.194200    34.612600   -28.571300
     850      1      5 -0.14034500   -26.001800    35.992700   -28.480900
     851      1      5 -0.12312400   -26.168300    36.636000   -27.257700
     852      1      5 -0.14024200   -26.514000    35.899600   -26.126100
     853      1      5 -0.10098900   -26.701900    34.517400   -26.217700
     854      1      8 -0.21018200   -25.641500    31.734700   -27.973300
     855      1      6  0.00938200   -25.752600    30.414600   -28.195900
     856      1      5 -0.08535600   -24.649200    29.715700   -28.661000
     857      1      5 -0.10870600   -22.328300    27.626300   -28.998800
     858      1      5 -0.10442200   -21.209100    27.139100   -29.678500
     859      1      6  0.02213500   -21.281100    26.753300   -31.009900
     860      1      8 -0.23398400   -20.167100    26.365000   -31.657600
     861      1      5  0.08258700   -20.284700    26.033600   -32.976100
     862      1      5 -0.04786400   -19.014100    25.646700   -33.619100
     863      1      5 -0.09344800   -18.873000    24.436100   -34.319600
     864      1      5 -0.14664000   -17.666700    24.097300   -34.940500
     865      1      5 -0.12026100   -16.575200    24.958700   -34.864900
     866      1      5 -0.14198800   -16.684000    26.154500   -34.160700
     867      1      5 -0.10166800   -17.891100    26.491300   -33.541100
     868      1      5 -0.10457800   -22.680800    24.855600   -35.471100
     869      1      5 -0.10467100   -22.917900    24.618000   -36.832900
     870      1      1  0.15178000   -20.808500    26.946800   -38.115300
     871      1      1  0.15156500   -20.395900    27.351800   -35.773200
     872      1      1  0.16774000   -24.585800    27.331000   -31.513000
     873      1      1  0.15480200   -26.022300    26.635800   -29.063300
     874      1      1  0.16838800   -27.973000    27.849100   -28.160300
     875      1      1  0.14350200   -26.049700    34.117300   -29.530600
     876      1      1  0.14560500   -25.712100    36.560000   -29.361400
     877      1      1  0.14322700   -26.014200    37.709500   -27.180800
     878      1      1  0.14689100   -26.625600    36.399400   -25.166700
     879      1      1  0.15059100   -26.943000    33.959600   -25.314800
     880      1      1  0.16847900   -23.719900    30.265000   -28.803800
     881      1      1  0.15468000   -22.218200    27.961400   -27.968900
     882      1      1  0.16660200   -20.253900    27.091100   -29.163500
     883      1      1  0.15024800   -19.706300    23.739500   -34.387400
     884      1      1  0.14441600   -17.581600    23.159100   -35.482200
     885      1      1  0.14114600   -15.639800    24.696100   -35.350900
     886      1      1  0.14621700   -15.830600    26.825100   -34.091500
     887      1      1  0.14717200   -17.958900    27.429000   -32.992700
     888      1      1  0.15580100   -23.239500    24.285500   -34.730600
     889      1      1  0.15575400   -23.654900    23.866500   -37.112700
     890      1      7 -0.40539300    -9.470100    40.947600   -28.194100
     891      1      3  0.14460500    -8.686200    40.131900   -28.452100
     892      1      4 -0.07955100    -7.664800    39.117700   -28.750500
     893      1      4 -0.13307900    -7.898200    38.437300   -30.097600
     894      1      2  0.12524400    -6.684700    39.609100   -28.774500
     895      1      2  0.12524400    -7.626800    38.385300   -27.937300
     896      1      2  0.11146500    -7.012700    37.860700   -30.381700
     897      1      2  0.11146500    -8.005900    39.200300   -30.880800
     898      1      7 -0.40539300   -32.189400    34.170300   -27.619600
     899      1      3  0.14460500   -31.191400    33.651500   -27.905400
     900      1      4 -0.07955100   -29.919900    33.010400   -28.257700
     901      1      4 -0.13307900   -29.253100    32.418500   -27.020100
     902      1      2  0.12524400   -30.095300    32.229400   -29.007100
     903      1      2  0.12524400   -29.265400    33.756000   -28.719500
     904      1      2  0.11146500   -29.927500    31.685200   -26.556300
     905      1      2  0.11146500   -29.091900    33.181400   -26.251500

Bonds

       1      1        1        2
       2      2        2        3
       3      3        3        4
       4      4        3        5
       5      4        3        6
       6      4        4        7
       7      4        4        8
       8      5        9       10
       9      5       10       11
      10      5       11       12
      11      6       12       13
      12      7       13       14
      13      8       14       15
      14      9       15       16
      15      5       16       17
      16      6       17       18
      17      5       18       19
      18      5       19       20
      19      9       20       21
      20      8       21       22
      21      7       22       23
      22      6       23       24
      23      6       24       25
      24      5       25       26
      25      5       26       27
      26      5       27       28
      27      5       28       29
      28      5       29       30
      29      7       24       31
      30      8       31       32
      31      9       32       33
      32      5       17       34
      33      5       34       35
      34      9       35       36
      35      8       36       37
      36      7       37       38
      37      6       38       39
      38      5       39       40
      39      5       40       41
      40      5       41       42
      41      5       42       43
      42      5       43       44
      43      5       12       45
      44      5       45       46
      45      5       46        9
      46      6       38       13
      47      5       44       39
      48     10       36       15
      49      5       33       18
      50     10       32       21
      51      5       30       25
      52     11       10       47
      53     11       11       48
      54     11       16       49
      55     11       19       50
      56     11       20       51
      57     11       26       52
      58     11       27       53
      59     11       28       54
      60     11       29       55
      61     11       30       56
      62     11       33       57
      63     11       34       58
      64     11       35       59
      65     11       40       60
      66     11       41       61
      67     11       42       62
      68     11       43       63
      69     11       44       64
      70     11       45       65
      71     11       46       66
      72     12        4        9
      73      5       67       68
      74      5       68       69
      75      5       69       70
      76      6       70       71
      77      7       71       72
      78      8       72       73
      79      9       73       74
      80      5       74       75
      81      6       75       76
      82      5       76       77
      83      5       77       78
      84      9       78       79
      85      8       79       80
      86      7       80       81
      87      6       81       82
      88      6       82       83
      89      5       83       84
      90      5       84       85
      91      5       85       86
      92      5       86       87
      93      5       87       88
      94      7       82       89
      95      8       89       90
      96      9       90       91
      97      5       75       92
      98      5       92       93
      99      9       93       94
     100      8       94       95
     101      7       95       96
     102      6       96       97
     103      5       97       98
     104      5       98       99
     105      5       99      100
     106      5      100      101
     107      5      101      102
     108      5       70      103
     109      5      103      104
     110      5      104       67
     111      6       96       71
     112      5      102       97
     113     10       94       73
     114      5       91       76
     115     10       90       79
     116      5       88       83
     117     11       68      105
     118     11       69      106
     119     11       74      107
     120     11       77      108
     121     11       78      109
     122     11       84      110
     123     11       85      111
     124     11       86      112
     125     11       87      113
     126     11       88      114
     127     11       91      115
     128     11       92      116
     129     11       93      117
     130     11       98      118
     131     11       99      119
     132     11      100      120
     133     11      101      121
     134     11      102      122
     135     11      103      123
     136     11      104      124
     137      6       23       67
     138      5      125      126
     139      5      126      127
     140      5      127      128
     141      6      128      129
     142      7      129      130
     143      8      130      131
     144      9      131      132
     145      5      132      133
     146      6      133      134
     147      5      134      135
     148      5      135      136
     149      9      136      137
     150      8      137      138
     151      7      138      139
     152      6      139      140
     153      6      140      141
     154      5      141      142
     155      5      142      143
     156      5      143      144
     157      5      144      145
     158      5      145      146
     159      7      140      147
     160      8      147      148
     161      9      148      149
     162      5      133      150
     163      5      150      151
     164      9      151      152
     165      8      152      153
     166      7      153      154
     167      6      154      155
     168      5      155      156
     169      5      156      157
     170      5      157      158
     171      5      158      159
     172      5      159      160
     173      5      128      161
     174      5      161      162
     175      5      162      125
     176      6      154      129
     177      5      160      155
     178     10      152      131
     179      5      149      134
     180     10      148      137
     181      5      146      141
     182     11      126      163
     183     11      127      164
     184     11      132      165
     185     11      135      166
     186     11      136      167
     187     11      142      168
     188     11      143      169
     189     11      144      170
     190     11      145      171
     191     11      146      172
     192     11      149      173
     193     11      150      174
     194     11      151      175
     195     11      156      176
     196     11      157      177
     197     11      158      178
     198     11      159      179
     199     11      160      180
     200     11      161      181
     201     11      162      182
     202      6       81      125
     203      5      183      184
     204      5      184      185
     205      5      185      186
     206      6      186      187
     207      7      187      188
     208      8      188      189
     209      9      189      190
     210      5      190      191
     211      6      191      192
     212      5      192      193
     213      5      193      194
     214      9      194      195
     215      8      195      196
     216      7      196      197
     217      5      197      198
     218      6      198      199
     219      5      199      200
     220      5      200      201
     221      5      201      202
     222      5      202      203
     223      5      203      204
     224      7      198      205
     225      8      205      206
     226      9      206      207
     227      5      191      208
     228      5      208      209
     229      9      209      210
     230      8      210      211
     231      7      211      212
     232      6      212      213
     233      5      213      214
     234      5      214      215
     235      5      215      216
     236      5      216      217
     237      5      217      218
     238      5      186      219
     239      5      219      220
     240      5      220      183
     241      6      212      187
     242      5      218      213
     243     10      210      189
     244      5      207      192
     245     10      206      195
     246      5      204      199
     247     11      184      221
     248     11      185      222
     249     11      190      223
     250     11      193      224
     251     11      194      225
     252     11      200      226
     253     11      201      227
     254     11      202      228
     255     11      203      229
     256     11      204      230
     257     11      207      231
     258     11      208      232
     259     11      209      233
     260     11      214      234
     261     11      215      235
     262     11      216      236
     263     11      217      237
     264     11      218      238
     265     11      219      239
     266     11      220      240
     267      6      139      183
     268      3      241      242
     269     13      242      243
     270     14      243      244
     271     15      244      245
     272     16      244      246
     273      3      246      247
     274      3      246      248
     275     13      248      249
     276      4      241      250
     277      4      241      251
     278      4      242      252
     279      4      242      253
     280      4      246      254
     281      4      247      255
     282      4      247      256
     283      4      248      257
     284      4      248      258
     285     12      197      241
     286      5      259      260
     287      5      260      261
     288      5      261      262
     289      6      262      263
     290      7      263      264
     291      8      264      265
     292      9      265      266
     293      5      266      267
     294      6      267      268
     295      5      268      269
     296      5      269      270
     297      9      270      271
     298      8      271      272
     299      7      272      273
     300      5      273      274
     301      6      274      275
     302      5      275      276
     303      5      276      277
     304      5      277      278
     305      5      278      279
     306      5      279      280
     307      7      274      281
     308      8      281      282
     309      9      282      283
     310      5      267      284
     311      5      284      285
     312      9      285      286
     313      8      286      287
     314      7      287      288
     315      6      288      289
