LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     739      1      2 -0.12215100   -19.579630   -49.742479    23.684279
     740      1      2 -0.49373800   -20.432545   -50.239883    24.846345
     741      1      4  1.28203700   -21.322434   -51.745690    24.461872
     742      1      3 -0.57398700   -22.089843   -51.509598    23.253057
     743      1      3 -0.57398700   -22.022677   -52.172178    25.659168
     744      1      2 -0.49503000   -20.091409   -52.981714    24.077926
     745      1      2 -0.12460000   -18.989922   -53.172829    25.115108
     746      1      1  0.10548300   -18.802426   -50.484249    23.468508
     747      1      1  0.10548300   -20.181372   -49.651709    22.772536
     748      1      1  0.16952100   -19.827175   -50.429350    25.737519
     749      1      1  0.16952100   -21.195544   -49.504148    25.116834
     750      1      1  0.17022300   -19.646099   -52.689210    23.120862
     751      1      1  0.17022300   -20.633239   -53.916857    23.902848
     752      1      1  0.10550100   -18.429183   -52.239974    25.239867
     753      1      1  0.10550100   -18.273800   -53.897678    24.706421
     754      1      2 -0.12215100   -28.696767   -50.250635    25.909516
     755      1      2 -0.49373800   -28.998547   -50.324099    27.405307
     756      1      4  1.28203700   -29.720924   -48.793429    27.990024
     757      1      3 -0.57398700   -30.978779   -48.587179    27.299872
     758      1      3 -0.57398700   -28.684578   -47.778793    27.939219
     759      1      2 -0.49503000   -30.088505   -49.064908    29.714794
     760      1      2 -0.12460000   -30.855605   -50.336910    30.058881
     761      1      1  0.10548300   -28.105099   -49.353263    25.706999
     762      1      1  0.10548300   -29.637579   -50.140882    25.356658
     763      1      1  0.16952100   -29.709133   -51.131004    27.599195
     764      1      1  0.16952100   -28.086665   -50.492895    27.986535
     765      1      1  0.17022300   -29.123954   -49.076740    30.235171
     766      1      1  0.17022300   -30.631411   -48.178489    30.059514
     767      1      1  0.10550100   -31.008111   -50.349058    31.145909
     768      1      1  0.10550100   -30.228970   -51.209286    29.839861
     769      1      2 -0.12215100   -19.417889   -53.665835    26.501175
     770      1      2 -0.49373800   -20.243197   -54.948738    26.474625
     771      1      4  1.28203700   -20.457701   -55.620528    28.121562
     772      1      3 -0.57398700   -19.197115   -56.200369    28.543857
     773      1      3 -0.57398700   -21.102310   -54.612488    28.941458
     774      1      2 -0.49503000   -21.630004   -56.951491    27.930481
     775      1      2 -0.12460000   -21.342870   -57.951249    26.815673
     776      1      1  0.10548300   -18.507626   -53.832823    27.091307
     777      1      1  0.10548300   -19.966270   -52.878607    27.029784
     778      1      1  0.16952100   -19.742445   -55.712757    25.873540
     779      1      1  0.16952100   -21.243820   -54.768440    26.073010
     780      1      1  0.17022300   -21.695451   -57.453522    28.901397
     781      1      1  0.17022300   -22.600877   -56.477838    27.744802
     782      1      1  0.10550100   -22.163426   -58.680565    26.806208
     783      1      1  0.10550100   -21.388007   -57.442325    25.845851
     784      1      2 -0.12215100   -32.215313   -50.542306    29.385784
     785      1      2 -0.49373800   -33.196757   -49.390378    29.577740
     786      1      4  1.28203700   -34.799622   -49.789179    28.885266
     787      1      3 -0.57398700   -35.465306   -50.687296    29.810227
     788      1      3 -0.57398700   -34.617086   -50.160482    27.495973
     789      1      2 -0.49503000   -35.657671   -48.222236    28.934580
     790      1      2 -0.12460000   -37.010955   -48.307777    28.234168
     791      1      1  0.10548300   -32.074413   -50.737944    28.316980
     792      1      1  0.10548300   -32.657014   -51.461325    29.792375
     793      1      1  0.16952100   -32.851044   -48.484171    29.075314
     794      1      1  0.16952100   -33.348264   -49.171469    30.639259
     795      1      1  0.17022300   -35.018303   -47.486583    28.436521
     796      1      1  0.17022300   -35.762389   -47.949883    29.988635
     797      1      1  0.10550100   -37.608975   -49.129507    28.645794
     798      1      1  0.10550100   -36.842679   -48.548306    27.176994
     799      1      2 -0.12215100   -20.023971   -58.725656    26.890913
     800      1      2 -0.49373800   -19.795127   -59.448011    28.214234
     801      1      4  1.28203700   -18.370794   -60.528386    28.126692
     802      1      3 -0.57398700   -18.765549   -61.714551    27.391080
     803      1      3 -0.57398700   -17.223571   -59.743913    27.716059
     804      1      2 -0.49503000   -18.128131   -61.001477    29.831525
     805      1      2 -0.12460000   -16.926602   -61.928014    29.989438
     806      1      1  0.10548300   -19.183400   -58.053905    26.684712
     807      1      1  0.10548300   -20.018788   -59.457786    26.073068
     808      1      1  0.16952100   -20.654659   -60.071895    28.478807
     809      1      1  0.16952100   -19.607547   -58.739945    29.024936
     810      1      1  0.17022300   -19.047712   -61.493317    30.164153
     811      1      1  0.17022300   -17.984991   -60.081410    30.406983
     812      1      1  0.10550100   -16.020626   -61.420529    29.636824
     813      1      1  0.10550100   -17.055198   -62.816511    29.359631
     814      1      2 -0.12215100   -37.791734   -46.994412    28.311442
     815      1      2 -0.49373800   -38.505434   -46.815910    29.645698
     816      1      4  1.28203700   -39.192912   -45.182093    29.876185
     817      1      3 -0.57398700   -39.976159   -45.220872    31.098180
     818      1      3 -0.57398700   -38.117175   -44.220819    29.741452
     819      1      2 -0.49503000   -40.344026   -44.962172    28.522687
     820      1      2 -0.12460000   -41.004623   -43.582833    28.524277
     821      1      1  0.10548300   -38.537507   -46.994913    27.508736
     822      1      1  0.10548300   -37.118196   -46.153507    28.114066
     823      1      1  0.16952100   -37.819664   -46.967427    30.485369
     824      1      1  0.16952100   -39.327944   -47.531336    29.747314
     825      1      1  0.17022300   -41.109423   -45.732562    28.672036
     826      1      1  0.17022300   -39.842245   -45.168848    27.579282
     827      1      1  0.10550100   -40.974003   -43.118608    29.516860
     828      1      1  0.10550100   -42.067597   -43.738044    28.295143
     829      1      2 -0.12215100   -16.746421   -62.354205    31.446010
     830      1      2 -0.49373800   -15.515396   -63.236471    31.620256
     831      1      4  1.28203700   -15.269683   -63.764715    33.311923
     832      1      3 -0.57398700   -15.496125   -62.623148    34.178513
     833      1      3 -0.57398700   -14.011248   -64.482838    33.360709
     834      1      2 -0.49503000   -16.580148   -64.955052    33.588282
     835      1      2 -0.12460000   -16.523760   -65.587388    34.980041
     836      1      1  0.10548300   -17.644048   -62.885424    31.780445
     837      1      1  0.10548300   -16.654799   -61.462505    32.077692
     838      1      1  0.16952100   -14.611084   -62.686899    31.336789
     839      1      1  0.16952100   -15.572291   -64.138367    31.002589
     840      1      1  0.17022300   -17.538171   -64.462388    33.407406
     841      1      1  0.17022300   -16.436153   -65.730458    32.827772
     842      1      1  0.10550100   -15.532228   -65.481735    35.434540
     843      1      1  0.10550100   -16.696551   -66.664845    34.861968
     844      1      2 -0.12215100   -40.479141   -42.597023    27.466441
     845      1      2 -0.49373800   -39.129551   -41.955679    27.781515
     846      1      4  1.28203700   -37.775482   -42.565788    26.777978
     847      1      3 -0.57398700   -37.921196   -43.998780    26.603022
     848      1      3 -0.57398700   -36.545068   -41.996575    27.293973
     849      1      2 -0.49503000   -38.065703   -41.801366    25.187265
     850      1      2 -0.12460000   -36.947528   -42.131159    24.201638
     851      1      1  0.10548300   -41.214954   -41.783316    27.415592
     852      1      1  0.10548300   -40.490025   -43.071470    26.479256
     853      1      1  0.16952100   -38.852204   -42.065989    28.831224
     854      1      1  0.16952100   -39.172344   -40.878041    27.584518
     855      1      1  0.17022300   -38.125451   -40.721268    25.353409
     856      1      1  0.17022300   -39.029202   -42.161394    24.815242
     857      1      1  0.10550100   -36.884293   -43.217396    24.064594
     858      1      1  0.10550100   -35.982946   -41.809283    24.612751
     859      1      2 -0.12215100   -17.596702   -65.074697    35.948863
     860      1      2 -0.49373800   -17.409570   -63.621490    36.364204
     861      1      4  1.28203700   -18.652898   -63.100581    37.533413
     862      1      3 -0.57398700   -18.513708   -63.900630    38.733770
     863      1      3 -0.57398700   -19.916035   -63.027852    36.822443
     864      1      2 -0.49503000   -18.150800   -61.430545    37.924472
     865      1      2 -0.12460000   -19.130290   -60.767374    38.887236
     866      1      1  0.10548300   -17.577802   -65.708279    36.844400
     867      1      1  0.10548300   -18.589488   -65.211251    35.502576
     868      1      1  0.16952100   -16.433026   -63.471080    36.833529
     869      1      1  0.16952100   -17.519631   -62.953817    35.507055
     870      1      1  0.17022300   -17.149107   -61.485456    38.362207
     871      1      1  0.17022300   -18.100790   -60.878581    36.980521
     872      1      1  0.10550100   -19.184364   -61.347223    39.816739
     873      1      1  0.10550100   -20.137854   -60.774354    38.454074
     874      1      2 -0.12215100   -37.177348   -41.452644    22.851326
     875      1      2 -0.49373800   -36.050860   -41.769508    21.873655
     876      1      4  1.28203700   -36.281386   -41.022951    20.264461
     877      1      3 -0.57398700   -37.676816   -41.164677    19.897982
     878      1      3 -0.57398700   -35.230724   -41.533018    19.404154
     879      1      2 -0.49503000   -35.948091   -39.287107    20.530525
     880      1      2 -0.12460000   -36.368614   -38.401232    19.358755
     881      1      1  0.10548300   -37.257340   -40.370570    22.998400
     882      1      1  0.10548300   -38.136189   -41.785859    22.436800
     883      1      1  0.16952100   -35.080009   -41.433442    22.251368
     884      1      1  0.16952100   -35.992194   -42.849985    21.702325
     885      1      1  0.17022300   -36.513954   -38.982164    21.414785
     886      1      1  0.17022300   -34.880478   -39.182961    20.746783
     887      1      1  0.10550100   -37.431655   -38.555812    19.138197
     888      1      1  0.10550100   -36.262703   -37.355850    19.674958
     889      1      2 -0.12215100   -18.718804   -59.328437    39.199857
     890      1      2 -0.49373800   -19.706082   -58.670947    40.156509
     891      1      4  1.28203700   -19.249862   -57.002828    40.608320
     892      1      3 -0.57398700   -20.285558   -56.501228    41.490581
     893      1      3 -0.57398700   -17.863400   -57.010333    41.033596
     894      1      2 -0.49503000   -19.344055   -56.083420    39.071245
     895      1      2 -0.12460000   -19.193291   -54.576469    39.291977
     896      1      1  0.10548300   -18.662490   -58.756915    38.266891
     897      1      1  0.10548300   -17.713249   -59.321782    39.636599
     898      1      1  0.16952100   -19.764998   -59.234997    41.093943
     899      1      1  0.16952100   -20.710751   -58.625027    39.723937
     900      1      1  0.17022300   -20.291618   -56.335230    38.587468
     901      1      1  0.17022300   -18.519135   -56.443303    38.448787
     902      1      1  0.10550100   -18.727851   -54.130333    38.404577
     903      1      1  0.10550100   -18.512290   -54.387310    40.130341
     904      1      2 -0.12215100   -35.549070   -38.612481    18.081598
     905      1      2 -0.49373800   -35.941192   -37.593751    17.017588
     906      1      4  1.28203700   -35.103641   -37.815106    15.455399
     907      1      3 -0.57398700   -35.289998   -39.184885    15.020970
     908      1      3 -0.57398700   -35.506993   -36.709376    14.606168
     909      1      2 -0.49503000   -33.369497   -37.592263    15.839763
     910      1      2 -0.12460000   -32.526644   -37.541983    14.567198
     911      1      1  0.10548300   -34.482536   -38.524023    18.314016
     912      1      1  0.10548300   -35.712022   -39.621877    17.691124
     913      1      1  0.16952100   -35.728076   -36.573144    17.352566
     914      1      1  0.16952100   -37.012756   -37.660987    16.798596
     915      1      1  0.17022300   -33.066033   -38.425472    16.478283
     916      1      1  0.17022300   -33.281741   -36.654880    16.397720
     917      1      1  0.10550100   -32.641090   -38.472283    13.997874
     918      1      1  0.10550100   -32.903253   -36.738507    13.922327
     919      1      2 -0.12215100   -20.525197   -53.863668    39.560264
     920      1      2 -0.49373800   -21.283977   -53.561656    38.272506
     921      1      4  1.28203700   -22.990662   -53.104547    38.534562
     922      1      3 -0.57398700   -23.666140   -54.242445    39.126467
     923      1      3 -0.57398700   -23.468267   -52.532846    37.289045
     924      1      2 -0.49503000   -22.939792   -51.788810    39.747248
     925      1      2 -0.12460000   -24.331684   -51.212994    39.992249
     926      1      1  0.10548300   -20.310946   -52.914869    40.066811
     927      1      1  0.10548300   -21.144935   -54.447380    40.247117
     928      1      1  0.16952100   -20.807027   -52.737890    37.730856
     929      1      1  0.16952100   -21.309969   -54.432231    37.608991
     930      1      1  0.17022300   -22.262482   -51.020222    39.362025
     931      1      1  0.17022300   -22.531299   -52.204270    40.672603
     932      1      1  0.10550100   -25.000202   -52.006854    40.347226
     933      1      1  0.10550100   -24.753731   -50.846005    39.048774
     934      1      2 -0.12215100   -31.048061   -37.271583    14.844078
     935      1      2 -0.49373800   -30.305632   -38.485887    15.397574
     936      1      4  1.28203700   -28.608833   -38.068537    15.788735
     937      1      3 -0.57398700   -27.979381   -37.628787    14.554072
     938      1      3 -0.57398700   -28.666506   -37.185693    16.939581
     939      1      2 -0.49503000   -27.903344   -39.643155    16.309737
     940      1      2 -0.12460000   -27.534720   -40.549961    15.136498
     941      1      1  0.10548300   -30.571218   -36.966948    13.903924
     942      1      1  0.10548300   -30.949362   -36.418408    15.526088
     943      1      1  0.16952100   -30.763882   -38.850767    16.320990
     944      1      1  0.16952100   -30.291850   -39.292349    14.659598
     945      1      1  0.17022300   -27.035619   -39.427671    16.938328
     946      1      1  0.17022300   -28.658536   -40.119969    16.943515
     947      1      1  0.10550100   -27.487027   -41.587934    15.486222
     948      1      1  0.10550100   -28.323215   -40.512167    14.377644
     949      1      2 -0.12215100   -24.297198   -50.073902    41.011582
     950      1      2 -0.49373800   -25.694747   -49.520154    41.259820
     951      1      4  1.28203700   -25.742548   -48.230305    42.497014
     952      1      3 -0.57398700   -25.059835   -48.715628    43.680897
     953      1      3 -0.57398700   -27.119789   -47.782889    42.581333
     954      1      2 -0.49503000   -24.798663   -46.879125    41.790043
     955      1      2 -0.12460000   -23.336940   -46.830813    42.231128
     956      1      1  0.10548300   -23.865169   -50.435674    41.952047
     957      1      1  0.10548300   -23.638792   -49.279771    40.643062
     958      1      1  0.16952100   -26.128211   -49.106396    40.343328
     959      1      1  0.16952100   -26.361068   -50.311232    41.621580
     960      1      1  0.17022300   -25.321638   -45.951450    42.046081
     961      1      1  0.17022300   -24.868221   -46.993640    40.703023
     962      1      1  0.10550100   -22.963421   -47.816019    42.528919
     963      1      1  0.10550100   -22.738686   -46.530072    41.361155
     964      1      2 -0.12215100   -26.173181   -40.187604    14.530398
     965      1      2 -0.49373800   -26.098646   -40.527736    13.046437
     966      1      4  1.28203700   -24.816836   -39.624853    12.184384
     967      1      3 -0.57398700   -24.847836   -40.066747    10.801231
     968      1      3 -0.57398700   -23.595551   -39.723948    12.958724
     969      1      2 -0.49503000   -25.418397   -37.940336    12.217009
     970      1      2 -0.12460000   -24.486614   -36.959514    11.515432
     971      1      1  0.10548300   -25.380069   -40.725101    15.064130
     972      1      1  0.10548300   -25.960528   -39.131106    14.694775
     973      1      1  0.16952100   -27.032729   -40.292378    12.525377
     974      1      1  0.16952100   -25.892430   -41.593880    12.907343
     975      1      1  0.17022300   -26.400091   -37.947183    11.731885
     976      1      1  0.17022300   -25.549097   -37.662236    13.260091
     977      1      1  0.10550100   -23.497642   -36.969046    11.988154
     978      1      1  0.10550100   -24.338762   -37.281405    10.477541
     979      1      2 -0.14171000   -23.044073   -45.807448    43.336904
     980      1      2 -0.48816900   -23.749343   -46.078478    44.661253
     981      1      4  1.29057400   -23.313816   -44.894218    45.932623
     982      1      3 -0.57558900   -24.148702   -45.174680    47.084810
     983      1      3 -0.57558900   -23.308971   -43.576226    45.326674
     984      1      2 -0.49616900   -21.632066   -45.329668    46.358023
     985      1      2 -0.13237200   -21.132789   -44.659557    47.635278
     986      1      1  0.10502400   -21.959958   -45.787501    43.497287
     987      1      1  0.10502400   -23.313736   -44.808111    42.973663
     988      1      1  0.17127700   -24.835162   -46.004584    44.545167
     989      1      1  0.17127700   -23.506443   -47.069811    45.054231
     990      1      1  0.17337700   -20.991609   -45.080571    45.507436
     991      1      1  0.17337700   -21.621761   -46.415498    46.499233
     992      1      1  0.10983400   -20.183963   -45.134067    47.915515
     993      1      1  0.10983400   -21.832504   -44.843965    48.458829
     994      1      2 -0.14171000   -25.052637   -35.532285    11.509515
     995      1      2 -0.48816900   -25.072211   -34.892677    12.894037
     996      1      4  1.29057400   -25.883963   -33.300952    12.939001
     997      1      3 -0.57558900   -25.777638   -32.801187    14.300497
     998      1      3 -0.57558900   -25.384616   -32.495648    11.841328
     999      1      2 -0.49616900   -27.602988   -33.689521    12.630563
    1000      1      2 -0.13237200   -28.557479   -32.557197    13.000075
    1001      1      1  0.10502400   -26.059087   -35.547113    11.077125
    1002      1      1  0.10502400   -24.440184   -34.915361    10.840967
    1003      1      1  0.17127700   -25.596152   -35.509802    13.628180
    1004      1      1  0.17127700   -24.049776   -34.729074    13.250123
    1005      1      1  0.17337700   -27.838355   -34.565997    13.243560
    1006      1      1  0.17337700   -27.704145   -33.960824    11.576055
    1007      1      1  0.10983400   -29.582209   -32.941196    12.921537
    1008      1      1  0.10983400   -28.410295   -32.266311    14.046940
    1009      1      2 -0.24337800   -20.270641   -42.564093    48.736300
    1010      1      2 -0.17068000   -20.902137   -43.155390    47.484794
    1011      1      1  0.07845400   -19.298638   -43.024266    48.940570
    1012      1      1  0.07845400   -20.116698   -41.487691    48.610901
    1013      1      1  0.07845400   -20.913789   -42.716334    49.608794
    1014      1      1  0.08934800   -20.248608   -42.960678    46.626817
    1015      1      1  0.08934800   -21.850068   -42.640950    47.298589
    1016      1      2 -0.24337800   -29.487613   -30.288462    12.423219
    1017      1      2 -0.17068000   -28.421715   -31.325892    12.103797
    1018      1      1  0.07845400   -29.368609   -29.412490    11.777915
    1019      1      1  0.07845400   -29.411830   -29.956820    13.463862
    1020      1      1  0.07845400   -30.491559   -30.694204    12.263213
    1021      1      1  0.08934800   -27.438608   -30.863329    12.237948
    1022      1      1  0.08934800   -28.507200   -31.617505    11.050904

Bonds

       1      1        1        2
       2      2        1        3
       3      2        1        4
       4      2        1        5
       5      2        2        6
       6      2        2        7
       7      1        8        9
       8      3        9       10
       9      4       10       11
      10      4       10       12
      11      3       10       13
      12      1       13       14
      13      2        8       15
      14      2        8       16
      15      2        9       17
      16      2        9       18
      17      2       13       19
      18      2       13       20
      19      2       14       21
      20      2       14       22
      21      1        2        8
      22      1       23       24
      23      3       24       25
      24      4       25       26
      25      4       25       27
      26      3       25       28
      27      1       28       29
      28      2       23       30
      29      2       23       31
      30      2       24       32
      31      2       24       33
      32      2       28       34
      33      2       28       35
      34      2       29       36
      35      2       29       37
      36      1       14       23
      37      1       38       39
      38      3       39       40
      39      4       40       41
      40      4       40       42
      41      3       40       43
      42      1       43       44
      43      2       38       45
      44      2       38       46
      45      2       39       47
      46      2       39       48
      47      2       43       49
      48      2       43       50
      49      2       44       51
      50      2       44       52
      51      1       29       38
      52      1       53       54
      53      3       54       55
      54      4       55       56
      55      4       55       57
      56      3       55       58
      57      1       58       59
      58      2       53       60
      59      2       53       61
      60      2       54       62
      61      2       54       63
      62      2       58       64
      63      2       58       65
      64      2       59       66
      65      2       59       67
      66      1       44       53
      67      1       68       69
      68      3       69       70
      69      4       70       71
      70      4       70       72
      71      3       70       73
      72      1       73       74
      73      2       68       75
      74      2       68       76
      75      2       69       77
      76      2       69       78
      77      2       73       79
      78      2       73       80
      79      2       74       81
      80      2       74       82
      81      1       59       68
      82      1       83       84
      83      3       84       85
      84      4       85       86
      85      4       85       87
      86      3       85       88
      87      1       88       89
      88      2       83       90
      89      2       83       91
      90      2       84       92
      91      2       84       93
      92      2       88       94
      93      2       88       95
      94      2       89       96
      95      2       89       97
      96      1       74       83
      97      1       98       99
      98      3       99      100
      99      4      100      101
     100      4      100      102
     101      3      100      103
     102      1      103      104
     103      2       98      105
     104      2       98      106
     105      2       99      107
     106      2       99      108
     107      2      103      109
     108      2      103      110
     109      2      104      111
     110      2      104      112
     111      1       89       98
     112      1      113      114
     113      3      114      115
     114      4      115      116
     115      4      115      117
     116      3      115      118
     117      1      118      119
     118      2      113      120
     119      2      113      121
     120      2      114      122
     121      2      114      123
     122      2      118      124
     123      2      118      125
     124      2      119      126
     125      2      119      127
     126      1      104      113
     127      1      128      129
     128      3      129      130
     129      4      130      131
     130      4      130      132
     131      3      130      133
     132      1      133      134
     133      2      128      135
     134      2      128      136
     135      2      129      137
     136      2      129      138
     137      2      133      139
     138      2      133      140
     139      2      134      141
     140      2      134      142
     141      1      119      128
     142      1      143      144
     143      3      144      145
     144      4      145      146
     145      4      145      147
     146      3      145      148
     147      1      148      149
     148      2      143      150
     149      2      143      151
     150      2      144      152
     151      2      144      153
     152      2      148      154
     153      2      148      155
     154      2      149      156
     155      2      149      157
     156      1      134      143
     157      1      158      159
     158      3      159      160
     159      4      160      161
     160      4      160      162
     161      3      160      163
     162      1      163      164
     163      2      158      165
     164      2      158      166
     165      2      159      167
     166      2      159      168
     167      2      163      169
     168      2      163      170
     169      2      164      171
     170      2      164      172
     171      1      149      158
     172      1      173      174
     173      3      174      175
     174      4      175      176
     175      4      175      177
     176      3      175      178
     177      1      178      179
     178      2      173      180
     179      2      173      181
     180      2      174      182
     181      2      174      183
     182      2      178      184
     183      2      178      185
     184      2      179      186
     185      2      179      187
     186      1      164      173
     187      1      188      189
     188      3      189      190
     189      4      190      191
     190      4      190      192
     191      3      190      193
     192      1      193      194
     193      2      188      195
     194      2      188      196
     195      2      189      197
     196      2      189      198
     197      2      193      199
     198      2      193      200
     199      2      194      201
     200      2      194      202
     201      1      179      188
     202      1      203      204
     203      3      204      205
     204      4      205      206
     205      4      205      207
     206      3      205      208
     207      1      208      209
     208      2      203      210
     209      2      203      211
     210      2      204      212
     211      2      204      213
     212      2      208      214
     213      2      208      215
     214      2      209      216
     215      2      209      217
     216      1      194      203
     217      1      218      219
     218      3      219      220
     219      4      220      221
     220      4      220      222
     221      3      220      223
     222      1      223      224
     223      2      218      225
     224      2      218      226
     225      2      219      227
     226      2      219      228
     227      2      223      229
     228      2      223      230
     229      2      224      231
     230      2      224      232
     231      1      209      218
     232      1      233      234
     233      3      234      235
     234      4      235      236
     235      4      235      237
     236      3      235      238
     237      1      238      239
     238      2      233      240
     239      2      233      241
     240      2      234      242
     241      2      234      243
     242      2      238      244
     243      2      238      245
     244      2      239      246
     245      2      239      247
     246      1      224      233
     247      1      248      249
     248      3      249      250
     249      4      250      251
     250      4      250      252
     251      3      250      253
     252      1      253      254
     253      2      248      255
     254      2      248      256
     255      2      249      257
     256      2      249      258
     257      2      253      259
     258      2      253      260
     259      2      254      261
     260      2      254      262
     261      1      239      248
     262      1      263      264
     263      3      264      265
     264      4      265      266
     265      4      265      267
     266      3      265      268
     267      1      268      269
     268      2      263      270
     269      2      263      271
     270      2      264      272
     271      2      264      273
     272      2      268      274
     273      2      268      275
     274      2      269      276
     275      2      269      277
     276      1      254      263
     277      1      278      279
     278      3      279      280
     279      4      280      281
     280      4      280      282
     281      3      280      283
     282      1      283      284
     283      2      278      285
     284      2      278      286
     285      2      279      287
     286      2      279      288
     287      2      283      289
     288      2      283      290
     289      2      284      291
     290      2      284      292
     291      1      269      278
     292      1      293      294
     293      3      294      295
     294      4      295      296
     295      4      295      297
     296      3      295      298
     297      1      298      299
     298      2      293      300
     299      2      293      301
     300      2      294      302
     301      2      294      303
     302      2      298      304
     303      2      298      305
     304      2      299      306
     305      2      299      307
     306      1      284      293
     307      1      308      309
     308      3      309      310
     309      4      310      311
     310      4      310      312
     311      3      310      313
     312      1      313      314
     313      2      308      315
     314      2      308      316
     315      2      309      317
     316      2      309      318
     317      2      313      319
     318      2      313      320
     319      2      314      321
     320      2      314      322
     321      1      299      308
     322      1      323      324
     323      3      324      325
     324      4      325      326
     325      4      325      327
     326      3      325      328
     327      1      328      329
     328      2      323      330
     329      2      323      331
     330      2      324      332
     331      2      324      333
     332      2      328      334
     333      2      328      335
     334      2      329      336
     335      2      329      337
     336      1      314      323
     337      1      338      339
     338      1      338      340
     339      1      338      341
     340      2      338      342
     341      2      339      343
     342      2      339      344
     343      2      340      345
     344      2      340      346
     345      2      341      347
     346      2      341      348
     347      1      329      339
     348      1      349      350
     349      3      350      351
     350      4      351      352
     351      4      351      353
     352      3      351      354
     353      1      354      355
     354      2      349      356
     355      2      349      357
     356      2      350      358
     357      2      350      359
     358      2      354      360
     359      2      354      361
     360      2      355      362
     361      2      355      363
     362      1      340      349
     363      1      364      365
     364      3      365      366
     365      4      366      367
     366      4      366      368
     367      3      366      369
     368      1      369      370
     369      2      364      371
     370      2      364      372
     371      2      365      373
     372      2      365      374
     373      2      369      375
     374      2      369      376
     375      2      370      377
     376      2      370      378
     377      1      341      364
     378      1      379      380
     379      3      380      381
     380      4      381      382
     381      4      381      383
     382      3      381      384
     383      1      384      385
     384      2      379      386
     385      2      379      387
     386      2      380      388
     387      2      380      389
     388      2      384      390
     389      2      384      391
     390      2      385      392
     391      2      385      393
     392      1      355      379
     393      1      394      395
     394      3      395      396
     395      4      396      397
     396      4      396      398
     397      3      396      399
     398      1      399      400
     399      2      394      401
     400      2      394      402
     401      2      395      403
     402      2      395      404
     403      2      399      405
     404      2      399      406
     405      2      400      407
     406      2      400      408
     407      1      370      394
     408      1      409      410
     409      3      410      411
     410      4      411      412
     411      4      411      413
     412      3      411      414
     413      1      414      415
     414      2      409      416
     415      2      409      417
     416      2      410      418
     417      2      410      419
     418      2      414      420
     419      2      414      421
     420      2      415      422
     421      2      415      423
     422      1      385      409
     423      1      424      425
     424      3      425      426
     425      4      426      427
     426      4      426      428
     427      3      426      429
     428      1      429      430
     429      2      424      431
     430      2      424      432
     431      2      425      433
     432      2      425      434
     433      2      429      435
     434      2      429      436
     435      2      430      437
     436      2      430      438
     437      1      400      424
     438      1      439      440
     439      3      440      441
     440      4      441      442
     441      4      441      443
     442      3      441      444
     443      1      444      445
     444      2      439      446
     445      2      439      447
     446      2      440      448
     447      2      440      449
     448      2      444      450
     449      2      444      451
     450      2      445      452
     451      2      445      453
     452      1      415      439
     453      1      454      455
     454      3      455      456
     455      4      456      457
     456      4      456      458
     457      3      456      459
     458      1      459      460
     459      2      454      461
     460      2      454      462
     461      2      455      463
     462      2      455      464
     463      2      459      465
     464      2      459      466
     465      2      460      467
     466      2      460      468
     467      1      430      454
     468      1      469      470
     469      3      470      471
     470      4      471      472
     471      4      471      473
     472      3      471      474
     473      1      474      475
     474      2      469      476
     475      2      469      477
     476      2      470      478
     477      2      470      479
     478      2      474      480
     479      2      474      481
     480      2      475      482
     481      2      475      483
     482      1      445      469
     483      1      484      485
     484      3      485      486
     485      4      486      487
     486      4      486      488
     487      3      486      489
     488      1      489      490
     489      2      484      491
     490      2      484      492
     491      2      485      493
     492      2      485      494
     493      2      489      495
     494      2      489      496
     495      2      490      497
     496      2      490      498
     497      1      460      484
     498      1      499      500
     499      3      500      501
     500      4      501      502
     501      4      501      503
     502      3      501      504
     503      1      504      505
     504      2      499      506
     505      2      499      507
     506      2      500      508
     507      2      500      509
     508      2      504      510
     509      2      504      511
     510      2      505      512
     511      2      505      513
     512      1      475      499
     513      1      514      515
     514      3      515      516
     515      4      516      517
     516      4      516      518
     517      3      516      519
     518      1      519      520
     519      2      514      521
     520      2      514      522
     521      2      515      523
     522      2      515      524
     523      2      519      525
     524      2      519      526
     525      2      520      527
     526      2      520      528
     527      1      490      514
     528      1      529      530
     529      3      530      531
     530      4      531      532
     531      4      531      533
     532      3      531      534
     533      1      534      535
     534      2      529      536
     535      2      529      537
     536      2      530      538
     537      2      530      539
     538      2      534      540
     539      2      534      541
     540      2      535      542
     541      2      535      543
     542      1      505      529
     543      1      544      545
     544      3      545      546
     545      4      546      547
     546      4      546      548
     547      3      546      549
     548      1      549      550
     549      2      544      551
     550      2      544      552
     551      2      545      553
     552      2      545      554
     553      2      549      555
     554      2      549      556
     555      2      550      557
     556      2      550      558
     557      1      520      544
     558      1      559      560
     559      3      560      561
     560      4      561      562
     561      4      561      563
     562      3      561      564
     563      1      564      565
     564      2      559      566
     565      2      559      567
     566      2      560      568
     567      2      560      569
     568      2      564      570
     569      2      564      571
     570      2      565      572
     571      2      565      573
     572      1      535      559
     573      1      574      575
     574      3      575      576
     575      4      576      577
     576      4      576      578
     577      3      576      579
     578      1      579      580
     579      2      574      581
     580      2      574      582
     581      2      575      583
     582      2      575      584
     583      2      579      585
     584      2      579      586
     585      2      580      587
     586      2      580      588
     587      1      550      574
     588      1      589      590
     589      3      590      591
