LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     872      1      1  0.10777100   -20.356500     2.941800    -0.858200
     873      1      1  0.09360600   -18.446200     2.537300     0.262600
     874      1      1  0.09360600   -18.396600     2.627700     2.020800
     875      1      1  0.09023400   -19.699900     0.525200     2.227000
     876      1      1  0.09023400   -19.803200     0.383300     0.485300
     877      1      2 -0.20645700     0.812500   -13.820900   -10.563800
     878      1      2  0.00635200     0.870000   -15.255800   -10.046800
     879      1      3 -0.38414300    -0.456400   -15.777200    -9.979600
     880      1      2  0.01165800    -0.580900   -16.867800    -9.068600
     881      1      2 -0.21263600    -0.997300   -16.336900    -7.699400
     882      1      1  0.10100200     1.830100   -13.479000   -10.784200
     883      1      1  0.10100200     0.232000   -13.781700   -11.492300
     884      1      1  0.10777100     1.447400   -15.879000   -10.737500
     885      1      1  0.10777100     1.359100   -15.282400    -9.066000
     886      1      1  0.09360600     0.348300   -17.447700    -9.020900
     887      1      1  0.09360600    -1.363400   -17.528800    -9.457100
     888      1      1  0.09023400    -0.293900   -15.563300    -7.368900
     889      1      1  0.09023400    -1.965800   -15.831200    -7.795700
     890      1      2 -0.20645700   -17.826200     0.031100     1.255700
     891      1      2  0.00635200   -17.987500    -1.482000     1.339100
     892      1      3 -0.38414300   -16.704100    -2.067400     1.134900
     893      1      2  0.01165800   -16.731700    -3.489900     1.257100
     894      1      2 -0.21263600   -15.316700    -3.980200     0.993400
     895      1      1  0.10100200   -17.289600     0.287600     0.334900
     896      1      1  0.10100200   -17.184500     0.372200     2.078000
     897      1      1  0.10777100   -18.672100    -1.840300     0.563600
     898      1      1  0.10777100   -18.372000    -1.767800     2.324200
     899      1      1  0.09360600   -17.054700    -3.765300     2.267300
     900      1      1  0.09360600   -17.428400    -3.912600     0.524100
     901      1      1  0.09023400   -14.624400    -3.459100     1.668100
     902      1      1  0.09023400   -15.021700    -3.679300    -0.019900
     903      1      2 -0.20645700    -0.613300    -8.485800    -7.916300
     904      1      2  0.00635200    -0.426900    -9.273900    -9.209600
     905      1      3 -0.38414300    -0.254600   -10.648700    -8.873100
     906      1      2  0.01165800     0.143900   -11.441100    -9.990300
     907      1      2 -0.21263600     0.176500   -12.892400    -9.530100
     908      1      1  0.10100200    -1.422000    -8.941200    -7.332600
     909      1      1  0.10100200    -0.906200    -7.455900    -8.148000
     910      1      1  0.10777100     0.443500    -8.902300    -9.761400
     911      1      1  0.10777100    -1.318100    -9.174200    -9.838400
     912      1      1  0.09360600    -0.568600   -11.318200   -10.814100
     913      1      1  0.09360600     1.137600   -11.117300   -10.319800
     914      1      1  0.09023400     0.727600   -12.959900    -8.585000
     915      1      1  0.09023400    -0.845700   -13.216400    -9.296000
     916      1      2 -0.20645700   -15.162400    -5.488600     1.155000
     917      1      2  0.00635200   -13.724900    -5.888600     0.852400
     918      1      3 -0.38414300   -13.571000    -7.308900     0.934500
     919      1      2  0.01165800   -12.187100    -7.636800     0.822800
     920      1      2 -0.21263600   -11.999700    -9.135100     0.622200
     921      1      1  0.10100200   -15.422600    -5.796000     2.175000
     922      1      1  0.10100200   -15.849600    -6.025400     0.492100
     923      1      1  0.10777100   -13.452200    -5.564300    -0.159800
     924      1      1  0.10777100   -13.051500    -5.403600     1.569800
     925      1      1  0.09360600   -11.667700    -7.306000     1.729700
     926      1      1  0.09360600   -11.766300    -7.111500    -0.038900
     927      1      1  0.09023400   -12.539900    -9.449700    -0.279000
     928      1      1  0.09023400   -12.443200    -9.689800     1.456700
     929      1      2 -0.20645700     2.692700    -8.159800    -2.772800
     930      1      2  0.00635200     1.460500    -7.743700    -3.571400
     931      1      3 -0.38414300     1.669500    -8.023100    -4.956600
     932      1      2  0.01165800     0.453700    -7.879800    -5.699600
     933      1      2 -0.21263600     0.668900    -8.479300    -7.082000
     934      1      1  0.10100200     2.488600    -8.013700    -1.705600
     935      1      1  0.10100200     3.529100    -7.497100    -3.022900
     936      1      1  0.10777100     0.579700    -8.279500    -3.203400
     937      1      1  0.10777100     1.281200    -6.669900    -3.444600
     938      1      1  0.09360600    -0.353700    -8.420300    -5.197200
     939      1      1  0.09360600     0.191700    -6.818800    -5.765800
     940      1      1  0.09023400     1.446700    -7.916900    -7.609500
     941      1      1  0.09023400     1.060200    -9.497100    -6.966600
     942      1      2 -0.20645700   -10.511600    -9.443800     0.497500
     943      1      2  0.00635200   -10.219500   -10.855800     0.016300
     944      1      3 -0.38414300    -8.804000   -10.939700    -0.141800
     945      1      2  0.01165800    -8.390100   -12.173400    -0.722200
     946      1      2 -0.21263600    -6.863800   -12.204500    -0.731000
     947      1      1  0.10100200   -10.012000    -9.273900     1.460100
     948      1      1  0.10100200   -10.040500    -8.740400    -0.198700
     949      1      1  0.10777100   -10.713400   -11.046000    -0.942200
     950      1      1  0.10777100   -10.554200   -11.595400     0.751600
     951      1      1  0.09360600    -8.764800   -12.230400    -1.749300
     952      1      1  0.09360600    -8.791300   -13.016800    -0.148900
     953      1      1  0.09023400    -6.518500   -13.060600    -1.321100
     954      1      1  0.09023400    -6.488300   -11.293900    -1.211000
     955      1      2 -0.20645700    -0.745600   -10.649200    -0.551800
     956      1      2  0.00635200     0.070600   -11.145100    -1.737300
     957      1      3 -0.38414300     1.317200   -10.453600    -1.723100
     958      1      2  0.01165800     2.048200   -10.646500    -2.931100
     959      1      2 -0.21263600     3.158100    -9.603100    -3.020000
     960      1      1  0.10100200    -0.753300    -9.551800    -0.557300
     961      1      1  0.10100200    -0.251800   -10.942800     0.382800
     962      1      1  0.10777100    -0.464300   -10.936700    -2.670900
     963      1      1  0.10777100     0.250700   -12.223400    -1.664500
     964      1      1  0.09360600     2.478000   -11.653500    -2.930200
     965      1      1  0.09360600     1.388200   -10.558500    -3.801900
     966      1      1  0.09023400     3.928200    -9.835000    -2.273500
     967      1      1  0.09023400     3.639400    -9.676000    -4.002600
     968      1      2 -0.20645700    -6.294700   -12.300600     0.689600
     969      1      2  0.00635200    -4.774100   -12.186800     0.712100
     970      1      3 -0.38414300    -4.397800   -10.856700     0.349600
     971      1      2  0.01165800    -3.007000   -10.600600     0.551300
     972      1      2 -0.21263600    -2.173400   -11.179000    -0.587100
     973      1      1  0.10100200    -6.591000   -13.259600     1.130200
     974      1      1  0.10100200    -6.718700   -11.504000     1.312100
     975      1      1  0.10777100    -4.415600   -12.408000     1.722900
     976      1      1  0.10777100    -4.331500   -12.897800     0.010400
     977      1      1  0.09360600    -2.677900   -10.978300     1.526400
     978      1      1  0.09360600    -2.893900    -9.511900     0.574300
     979      1      1  0.09023400    -2.167300   -12.272700    -0.531100
     980      1      1  0.09023400    -2.648000   -10.931700    -1.543100

Bonds

       1      1        1        2
       2      2        2        3
       3      3        3        4
       4      3        3        5
       5      2        3        6
       6      1        6        7
       7      4        1        8
       8      4        1        9
       9      4        2       10
      10      4        2       11
      11      4        6       12
      12      4        6       13
      13      4        7       14
      14      4        7       15
      15      1       16       17
      16      2       17       18
      17      3       18       19
      18      3       18       20
      19      2       18       21
      20      1       21       22
      21      4       16       23
      22      4       16       24
      23      4       17       25
      24      4       17       26
      25      4       21       27
      26      4       21       28
      27      4       22       29
      28      4       22       30
      29      1        1       16
      30      1       31       32
      31      2       32       33
      32      3       33       34
      33      3       33       35
      34      2       33       36
      35      1       36       37
      36      4       31       38
      37      4       31       39
      38      4       32       40
      39      4       32       41
      40      4       36       42
      41      4       36       43
      42      4       37       44
      43      4       37       45
      44      1        7       31
      45      1       46       47
      46      2       47       48
      47      3       48       49
      48      3       48       50
      49      2       48       51
      50      1       51       52
      51      4       46       53
      52      4       46       54
      53      4       47       55
      54      4       47       56
      55      4       51       57
      56      4       51       58
      57      4       52       59
      58      4       52       60
      59      1       22       46
      60      1       61       62
      61      2       62       63
      62      3       63       64
      63      3       63       65
      64      2       63       66
      65      1       66       67
      66      4       61       68
      67      4       61       69
      68      4       62       70
      69      4       62       71
      70      4       66       72
      71      4       66       73
      72      4       67       74
      73      4       67       75
      74      1       37       67
      75      1       76       77
      76      2       77       78
      77      3       78       79
      78      3       78       80
      79      2       78       81
      80      1       81       82
      81      4       76       83
      82      4       76       84
      83      4       77       85
      84      4       77       86
      85      4       81       87
      86      4       81       88
      87      4       82       89
      88      4       82       90
      89      1       52       76
      90      1       91       92
      91      2       92       93
      92      3       93       94
      93      3       93       95
      94      2       93       96
      95      1       96       97
      96      4       91       98
      97      4       91       99
      98      4       92      100
      99      4       92      101
     100      4       96      102
     101      4       96      103
     102      4       97      104
     103      4       97      105
     104      1       61       97
     105      1      106      107
     106      2      107      108
     107      3      108      109
     108      3      108      110
     109      2      108      111
     110      1      111      112
     111      4      106      113
     112      4      106      114
     113      4      107      115
     114      4      107      116
     115      4      111      117
     116      4      111      118
     117      4      112      119
     118      4      112      120
     119      1       82      106
     120      1      121      122
     121      2      122      123
     122      3      123      124
     123      3      123      125
     124      2      123      126
     125      1      126      127
     126      4      121      128
     127      4      121      129
     128      4      122      130
     129      4      122      131
     130      4      126      132
     131      4      126      133
     132      4      127      134
     133      4      127      135
     134      1       91      127
     135      1      136      137
     136      2      137      138
     137      3      138      139
     138      3      138      140
     139      2      138      141
     140      1      141      142
     141      4      136      143
     142      4      136      144
     143      4      137      145
     144      4      137      146
     145      4      141      147
     146      4      141      148
     147      4      142      149
     148      4      142      150
     149      1      112      136
     150      1      151      152
     151      2      152      153
     152      3      153      154
     153      3      153      155
     154      2      153      156
     155      1      156      157
     156      4      151      158
     157      4      151      159
     158      4      152      160
     159      4      152      161
     160      4      156      162
     161      4      156      163
     162      4      157      164
     163      4      157      165
     164      1      121      157
     165      1      166      167
     166      2      167      168
     167      3      168      169
     168      3      168      170
     169      2      168      171
     170      1      171      172
     171      4      166      173
     172      4      166      174
     173      4      167      175
     174      4      167      176
     175      4      171      177
     176      4      171      178
     177      4      172      179
     178      4      172      180
     179      1      142      166
     180      1      181      182
     181      2      182      183
     182      3      183      184
     183      3      183      185
     184      2      183      186
     185      1      186      187
     186      4      181      188
     187      4      181      189
     188      4      182      190
     189      4      182      191
     190      4      186      192
     191      4      186      193
     192      4      187      194
     193      4      187      195
     194      1      151      187
     195      1      196      197
     196      2      197      198
     197      3      198      199
     198      3      198      200
     199      2      198      201
     200      1      201      202
     201      4      196      203
     202      4      196      204
     203      4      197      205
     204      4      197      206
     205      4      201      207
     206      4      201      208
     207      4      202      209
     208      4      202      210
     209      1      172      196
     210      1      211      212
     211      2      212      213
     212      3      213      214
     213      3      213      215
     214      2      213      216
     215      1      216      217
     216      4      211      218
     217      4      211      219
     218      4      212      220
     219      4      212      221
     220      4      216      222
     221      4      216      223
     222      4      217      224
     223      4      217      225
     224      1      181      217
     225      1      226      227
     226      2      227      228
     227      3      228      229
     228      3      228      230
     229      2      228      231
     230      1      231      232
     231      4      226      233
     232      4      226      234
     233      4      227      235
     234      4      227      236
     235      4      231      237
     236      4      231      238
     237      4      232      239
     238      4      232      240
     239      1      202      226
     240      1      241      242
     241      2      242      243
     242      3      243      244
     243      3      243      245
     244      2      243      246
     245      1      246      247
     246      4      241      248
     247      4      241      249
     248      4      242      250
     249      4      242      251
     250      4      246      252
     251      4      246      253
     252      4      247      254
     253      4      247      255
     254      1      211      247
     255      1      256      257
     256      2      257      258
     257      3      258      259
     258      3      258      260
     259      2      258      261
     260      1      261      262
     261      4      256      263
     262      4      256      264
     263      4      257      265
     264      4      257      266
     265      4      261      267
     266      4      261      268
     267      4      262      269
     268      4      262      270
     269      1      232      256
     270      1      271      272
     271      2      272      273
     272      3      273      274
     273      3      273      275
     274      2      273      276
     275      1      276      277
     276      4      271      278
     277      4      271      279
     278      4      272      280
     279      4      272      281
     280      4      276      282
     281      4      276      283
     282      4      277      284
     283      4      277      285
     284      1      241      277
     285      1      286      287
     286      2      287      288
     287      3      288      289
     288      3      288      290
     289      2      288      291
     290      1      291      292
     291      4      286      293
     292      4      286      294
     293      4      287      295
     294      4      287      296
     295      4      291      297
     296      4      291      298
     297      4      292      299
     298      4      292      300
     299      1      262      286
     300      1      301      302
     301      2      302      303
     302      3      303      304
     303      3      303      305
     304      2      303      306
     305      1      306      307
     306      4      301      308
     307      4      301      309
     308      4      302      310
     309      4      302      311
     310      4      306      312
     311      4      306      313
     312      4      307      314
     313      4      307      315
     314      1      271      307
     315      1      316      317
     316      2      317      318
     317      3      318      319
     318      3      318      320
     319      2      318      321
     320      1      321      322
     321      4      316      323
     322      4      316      324
     323      4      317      325
     324      4      317      326
     325      4      321      327
     326      4      321      328
     327      4      322      329
     328      4      322      330
     329      1      292      316
     330      1      331      332
     331      2      332      333
     332      3      333      334
     333      3      333      335
     334      2      333      336
     335      1      336      337
     336      4      331      338
     337      4      331      339
     338      4      332      340
     339      4      332      341
     340      4      336      342
     341      4      336      343
     342      4      337      344
     343      4      337      345
     344      1      301      337
     345      1      346      347
     346      2      347      348
     347      3      348      349
     348      3      348      350
     349      2      348      351
     350      1      351      352
     351      4      346      353
     352      4      346      354
     353      4      347      355
     354      4      347      356
     355      4      351      357
     356      4      351      358
     357      4      352      359
     358      4      352      360
     359      1      322      346
     360      1      361      362
     361      2      362      363
     362      3      363      364
     363      3      363      365
     364      2      363      366
     365      1      366      367
     366      4      361      368
     367      4      361      369
     368      4      362      370
     369      4      362      371
     370      4      366      372
     371      4      366      373
     372      4      367      374
     373      4      367      375
     374      1      331      367
     375      1      376      377
     376      2      377      378
     377      3      378      379
     378      3      378      380
     379      2      378      381
     380      1      381      382
     381      4      376      383
     382      4      376      384
     383      4      377      385
     384      4      377      386
     385      4      381      387
     386      4      381      388
     387      4      382      389
     388      4      382      390
     389      1      352      376
     390      1      391      392
     391      2      392      393
     392      3      393      394
     393      3      393      395
     394      2      393      396
     395      1      396      397
     396      4      391      398
     397      4      391      399
     398      4      392      400
     399      4      392      401
     400      4      396      402
     401      4      396      403
     402      4      397      404
     403      4      397      405
     404      1      361      397
     405      1      406      407
     406      2      407      408
     407      3      408      409
     408      3      408      410
     409      2      408      411
     410      1      411      412
     411      4      406      413
     412      4      406      414
     413      4      407      415
     414      4      407      416
     415      4      411      417
     416      4      411      418
     417      4      412      419
     418      4      412      420
     419      1      382      406
     420      1      421      422
     421      2      422      423
     422      3      423      424
     423      3      423      425
     424      2      423      426
     425      1      426      427
     426      4      421      428
     427      4      421      429
     428      4      422      430
     429      4      422      431
     430      4      426      432
     431      4      426      433
     432      4      427      434
     433      4      427      435
     434      1      391      427
     435      1      436      437
     436      2      437      438
     437      3      438      439
     438      3      438      440
     439      2      438      441
     440      1      441      442
     441      4      436      443
     442      4      436      444
     443      4      437      445
     444      4      437      446
     445      4      441      447
     446      4      441      448
     447      4      442      449
     448      4      442      450
     449      1      412      436
     450      1      451      452
     451      2      452      453
     452      3      453      454
     453      3      453      455
     454      2      453      456
     455      1      456      457
     456      4      451      458
     457      4      451      459
     458      4      452      460
     459      4      452      461
     460      4      456      462
     461      4      456      463
     462      4      457      464
     463      4      457      465
     464      1      421      457
     465      1      466      467
     466      2      467      468
     467      3      468      469
     468      3      468      470
     469      2      468      471
     470      1      471      472
     471      4      466      473
     472      4      466      474
     473      4      467      475
     474      4      467      476
     475      4      471      477
     476      4      471      478
     477      4      472      479
     478      4      472      480
     479      1      442      466
     480      1      481      482
     481      2      482      483
     482      3      483      484
     483      3      483      485
     484      2      483      486
     485      1      486      487
     486      4      481      488
     487      4      481      489
     488      4      482      490
     489      4      482      491
     490      4      486      492
     491      4      486      493
     492      4      487      494
     493      4      487      495
     494      1      451      487
     495      1      496      497
     496      2      497      498
     497      3      498      499
     498      3      498      500
     499      2      498      501
     500      1      501      502
     501      4      496      503
     502      4      496      504
     503      4      497      505
     504      4      497      506
     505      4      501      507
     506      4      501      508
     507      4      502      509
     508      4      502      510
     509      1      472      496
     510      1      511      512
     511      2      512      513
     512      3      513      514
     513      3      513      515
     514      2      513      516
     515      1      516      517
     516      4      511      518
     517      4      511      519
     518      4      512      520
     519      4      512      521
     520      4      516      522
     521      4      516      523
     522      4      517      524
     523      4      517      525
     524      1      481      517
     525      1      526      527
     526      5      527      528
     527      5      528      529
     528      1      529      530
     529      4      526      531
     530      4      526      532
     531      4      527      533
     532      4      527      534
     533      4      529      535
     534      4      529      536
     535      4      530      537
     536      4      530      538
     537      1      502      526
     538      1      539      540
     539      5      540      541
     540      5      541      542
     541      1      542      543
     542      4      539      544
     543      4      539      545
     544      4      540      546
     545      4      540      547
     546      4      542      548
     547      4      542      549
     548      4      543      550
     549      4      543      551
     550      1      511      543
     551      1      552      553
     552      5      553      554
     553      5      554      555
     554      1      555      556
     555      4      552      557
     556      4      552      558
     557      4      553      559
     558      4      553      560
     559      4      555      561
     560      4      555      562
     561      4      556      563
     562      4      556      564
     563      1      530      552
     564      1      565      566
     565      5      566      567
     566      5      567      568
     567      1      568      569
     568      4      565      570
     569      4      565      571
     570      4      566      572
     571      4      566      573
     572      4      568      574
     573      4      568      575
     574      4      569      576
     575      4      569      577
     576      1      539      569
     577      1      578      579
     578      5      579      580
     579      5      580      581
     580      1      581      582
     581      4      578      583
     582      4      578      584
     583      4      579      585
     584      4      579      586
     585      4      581      587
     586      4      581      588
     587      4      582      589
     588      4      582      590
     589      1      556      578
     590      1      591      592
     591      5      592      593
     592      5      593      594
     593      1      594      595
     594      4      591      596
     595      4      591      597
     596      4      592      598
     597      4      592      599
     598      4      594      600
     599      4      594      601
     600      4      595      602
     601      4      595      603
     602      1      565      595
     603      1      604      605
     604      5      605      606
     605      5      606      607
     606      1      607      608
     607      4      604      609
     608      4      604      610
     609      4      605      611
     610      4      605      612
     611      4      607      613
     612      4      607      614
     613      4      608      615
     614      4      608      616
     615      1      582      604
     616      1      617      618
     617      5      618      619
     618      5      619      620
     619      1      620      621
     620      4      617      622
     621      4      617      623
     622      4      618      624
     623      4      618      625
     624      4      620      626
     625      4      620      627
     626      4      621      628
     627      4      621      629
     628      1      591      621
     629      1      630      631
     630      5      631      632
     631      5      632      633
     632      1      633      634
     633      4      630      635
     634      4      630      636
     635      4      631      637
     636      4      631      638
     637      4      633      639
     638      4      633      640
     639      4      634      641
     640      4      634      642
     641      1      608      630
     642      1      643      644
     643      5      644      645
     644      5      645      646
     645      1      646      647
     646      4      643      648
     647      4      643      649
     648      4      644      650
     649      4      644      651
     650      4      646      652
     651      4      646      653
     652      4      647      654
     653      4      647      655
     654      1      617      647
     655      1      656      657
     656      5      657      658
     657      5      658      659
     658      1      659      660
     659      4      656      661
     660      4      656      662
     661      4      657      663
     662      4      657      664
     663      4      659      665
     664      4      659      666
     665      4      660      667
     666      4      660      668
     667      1      634      656
     668      1      669      670
     669      5      670      671
     670      5      671      672
     671      1      672      673
     672      4      669      674
     673      4      669      675
     674      4      670      676
     675      4      670      677
     676      4      672      678
     677      4      672      679
     678      4      673      680
     679      4      673      681
     680      1      643      673
     681      1      682      683
     682      5      683      684
     683      5      684      685
     684      1      685      686
     685      4      682      687
     686      4      682      688
     687      4      683      689
     688      4      683      690
     689      4      685      691
     690      4      685      692
     691      4      686      693
     692      4      686      694
     693      1      660      682
     694      1      695      696
     695      5      696      697
     696      5      697      698
     697      1      698      699
     698      4      695      700
     699      4      695      701
     700      4      696      702
     701      4      696      703
     702      4      698      704
     703      4      698      705
     704      4      699      706
     705      4      699      707
     706      1      669      699
     707      1      708      709
     708      5      709      710
     709      5      710      711
     710      1      711      712
     711      4      708      713
     712      4      708      714
     713      4      709      715
     714      4      709      716
     715      4      711      717
     716      4      711      718
     717      4      712      719
     718      4      712      720
     719      1      686      708
     720      1      721      722
     721      5      722      723
     722      5      723      724
     723      1      724      725
     724      4      721      726
     725      4      721      727
     726      4      722      728
     727      4      722      729
     728      4      724      730
     729      4      724      731
     730      4      725      732
     731      4      725      733
     732      1      695      725
     733      1      734      735
     734      5      735      736
     735      5      736      737
     736      1      737      738
     737      4      734      739
     738      4      734      740
     739      4      735      741
     740      4      735      742
     741      4      737      743
     742      4      737      744
     743      4      738      745
     744      4      738      746
     745      1      712      734
     746      1      747      748
     747      5      748      749
     748      5      749      750
     749      1      750      751
     750      4      747      752
     751      4      747      753
     752      4      748      754
     753      4      748      755
     754      4      750      756
     755      4      750      757
     756      4      751      758
     757      4      751      759
     758      1      721      751
     759      1      760      761
     760      5      761      762
     761      5      762      763
     762      1      763      764
     763      4      760      765
     764      4      760      766
     765      4      761      767
     766      4      761      768
     767      4      763      769
     768      4      763      770
     769      4      764      771
     770      4      764      772
     771      1      738      760
     772      1      773      774
     773      5      774      775
     774      5      775      776
     775      1      776      777
     776      4      773      778
     777      4      773      779
     778      4      774      780
     779      4      774      781
     780      4      776      782
     781      4      776      783
     782      4      777      784
     783      4      777      785
     784      1      747      777
     785      1      786      787
     786      5      787      788
     787      5      788      789
     788      1      789      790
     789      4      786      791
     790      4      786      792
     791      4      787      793
     792      4      787      794
     793      4      789      795
     794      4      789      796
     795      4      790      797
     796      4      790      798
     797      1      764      786
     798      1      799      800
     799      5      800      801
     800      5      801      802
     801      1      802      803
     802      4      799      804
     803      4      799      805
     804      4      800      806
     805      4      800      807
     806      4      802      808
     807      4      802      809
     808      4      803      810
     809      4      803      811
     810      1      773      803
     811      1      812      813
     812      5      813      814
     813      5      814      815
     814      1      815      816
     815      4      812      817
     816      4      812      818
     817      4      813      819
     818      4      813      820
     819      4      815      821
     820      4      815      822
     821      4      816      823
     822      4      816      824
     823      1      790      812
     824      1      825      826
     825      5      826      827
     826      5      827      828
     827      1      828      829
     828      4      825      830
     829      4      825      831
     830      4      826      832
     831      4      826      833
     832      4      828      834
     833      4      828      835
     834      4      829      836
     835      4      829      837
     836      1      799      829
     837      1      838      839
     838      5      839      840
     839      5      840      841
     840      1      841      842
     841      4      838      843
     842      4      838      844
     843      4      839      845
     844      4      839      846
     845      4      841      847
     846      4      841      848
     847      4      842      849
     848      4      842      850
     849      1      816      838
     850      1      851      852
     851      5      852      853
     852      5      853      854
     853      1      854      855
     854      4      851      856
     855      4      851      857
     856      4      852      858
     857      4      852      859
     858      4      854      860
     859      4      854      861
     860      4      855      862
     861      4      855      863
     862      1      825      855
     863      1      864      865
     864      5      865      866
     865      5      866      867
     866      1      867      868
     867      4      864      869
     868      4      864      870
     869      4      865      871
     870      4      865      872
     871      4      867      873
     872      4      867      874
     873      4      868      875
     874      4      868      876
     875      1      842      864
     876      1      877      878
     877      5      878      879
     878      5      879      880
     879      1      880      881
     880      4      877      882
     881      4      877      883
     882      4      878      884
     883      4      878      885
     884      4      880      886
     885      4      880      887
     886      4      881      888
     887      4      881      889
     888      1      851      881
     889      1      890      891
     890      5      891      892
     891      5      892      893
     892      1      893      894
     893      4      890      895
     894      4      890      896
     895      4      891      897
     896      4      891      898
     897      4      893      899
     898      4      893      900
     899      4      894      901
     900      4      894      902
     901      1      868      890
     902      1      903      904
     903      5      904      905
     904      5      905      906
     905      1      906      907
     906      4      903      908
     907      4      903      909
     908      4      904      910
     909      4      904      911
     910      4      906      912
     911      4      906      913
     912      4      907      914
     913      4      907      915
     914      1      877      907
     915      1      916      917
     916      5      917      918
     917      5      918      919
     918      1      919      920
     919      4      916      921
     920      4      916      922
     921      4      917      923
     922      4      917      924
     923      4      919      925
     924      4      919      926
     925      4      920      927
     926      4      920      928
     927      1      894      916
     928      1      929      930
     929      5      930      931
     930      5      931      932
     931      1      932      933
     932      4      929      934
     933      4      929      935
     934      4      930      936
     935      4      930      937
     936      4      932      938
     937      4      932      939
     938      4      933      940
     939      4      933      941
     940      1      903      933
     941      1      942      943
     942      5      943      944
     943      5      944      945
     944      1      945      946
     945      4      942      947
     946      4      942      948
     947      4      943      949
     948      4      943      950
     949      4      945      951
     950      4      945      952
     951      4      946      953
     952      4      946      954
     953      1      920      942
     954      1      955      956
     955      5      956      957
     956      5      957      958
     957      1      958      959
     958      4      955      960
     959      4      955      961
     960      4      956      962
     961      4      956      963
     962      4      958      964
     963      4      958      965
     964      4      959      966
     965      4      959      967
     966      1      929      959
     967      1      968      969
     968      5      969      970
     969      5      970      971
     970      1      971      972
     971      4      968      973
     972      4      968      974
     973      4      969      975
     974      4      969      976
     975      4      971      977
     976      4      971      978
     977      4      972      979
     978      4      972      980
     979      1      946      968
     980      1      972      955

Angles

       1      1        2        1        8
       2      1        2        1        9
       3      2        2        1       16
       4      3        8        1        9
       5      1        8        1       16
       6      1        9        1       16
       7      4        1        2        3
       8      1        1        2       10
       9      1        1        2       11
      10      5        3        2       10
      11      5        3        2       11
      12      3       10        2       11
      13      6        2        3        4
      14      6        2        3        5
      15      7        2        3        6
      16      8        4        3        5
      17      6        4        3        6
      18      6        5        3        6
      19      4        3        6        7
      20      5        3        6       12
      21      5        3        6       13
      22      1        7        6       12
      23      1        7        6       13
      24      3       12        6       13
      25      1        6        7       14
      26      1        6        7       15
      27      2        6        7       31
      28      3       14        7       15
      29      1       14        7       31
      30      1       15        7       31
      31      1       17       16       23
      32      1       17       16       24
      33      2       17       16        1
      34      3       23       16       24
      35      1       23       16        1
      36      1       24       16        1
      37      4       16       17       18
      38      1       16       17       25
      39      1       16       17       26
      40      5       18       17       25
      41      5       18       17       26
      42      3       25       17       26
      43      6       17       18       19
      44      6       17       18       20
      45      7       17       18       21
      46      8       19       18       20
      47      6       19       18       21
      48      6       20       18       21
      49      4       18       21       22
      50      5       18       21       27
      51      5       18       21       28
      52      1       22       21       27
      53      1       22       21       28
      54      3       27       21       28
      55      1       21       22       29
      56      1       21       22       30
      57      2       21       22       46
      58      3       29       22       30
      59      1       29       22       46
      60      1       30       22       46
      61      1       32       31       38
      62      1       32       31       39
      63      2       32       31        7
      64      3       38       31       39
      65      1       38       31        7
      66      1       39       31        7
      67      4       31       32       33
      68      1       31       32       40
      69      1       31       32       41
      70      5       33       32       40
      71      5       33       32       41
      72      3       40       32       41
      73      6       32       33       34
      74      6       32       33       35
      75      7       32       33       36
      76      8       34       33       35
      77      6       34       33       36
      78      6       35       33       36
      79      4       33       36       37
      80      5       33       36       42
      81      5       33       36       43
      82      1       37       36       42
      83      1       37       36       43
      84      3       42       36       43
