     959    1     11  -0.35497233    -3.095400    32.283400     9.670000
     960    1      6   0.01045667    -3.124900    31.919300     8.203900
     961    1      7  -0.18808133    -1.750300    31.501000     7.641300
     962    1      3  -0.14512533    -5.658500    32.434200     9.063500
     963    1      3  -0.15013933    -7.089100    32.880500     9.420100
     964    1      9   0.10392067   -10.753700    35.314700    12.497200
     965    1      9   0.10392067   -10.793800    34.118600    13.925200
     966    1      9   0.10321667    -8.396300    34.581200    13.162900
     967    1      9   0.10321667    -8.885300    32.807200    12.881600
     968    1      8   0.17262267    -6.415400    34.376300    12.734400
     969    1      8   0.16739167    -3.923000    33.605800    12.111500
     970    1      9   0.09804667    -3.493500    32.826600     7.620400
     971    1      9   0.09804667    -3.862400    31.063100     8.053100
     972    1      9   0.11155167    -1.004200    32.355400     7.755400
     973    1      9   0.11155167    -1.884500    31.269900     6.533200
     974    1      8   0.16739167    -5.456200    31.906300     8.073500
     975    1      8   0.17262267    -7.944800    32.680300     8.694300
     976    1      7  -0.18678933     7.143300    25.300000     4.203400
     977    1      6  -0.02119833     6.123100    25.691100     5.293700
     978    1     11  -0.31030933     4.740900    25.724500     4.682600
     979    1      4   0.06027267     3.731500    26.417800     5.572600
     980    1      3  -0.15485133     4.185400    27.139800     6.855800
     981    1      3  -0.13463733     3.149900    27.862700     7.742700
     982    1      4   0.06082067     1.658800    27.862700     7.349300
     983    1     11  -0.35232633     0.627400    28.520200     8.241000
     984    1      6   0.00501267     0.084100    29.780900     7.608200
     985    1      7  -0.20112333    -1.198500    30.239700     8.335000
     986    1      3  -0.13463733     1.208200    27.145800     6.063800
     987    1      3  -0.15485133     2.242300    26.422800     5.179000
     988    1      9   0.11710867     7.032000    26.050100     3.352200
     989    1      9   0.11710867     8.204000    25.365800     4.616300
     990    1      9   0.09532267     6.376500    26.738400     5.666200
     991    1      9   0.09532267     6.157900    24.959400     6.167200
     992    1      8   0.17067967     5.287300    27.141700     7.148700
     993    1      8   0.16680567     3.487600    28.394100     8.692900
     994    1      9   0.09518967     0.878200    30.598000     7.645300
     995    1      9   0.09518967    -0.179000    29.560400     6.521100
     996    1      9   0.11720267    -0.981400    30.462100     9.431800
     997    1      9   0.11720267    -1.973100    29.406300     8.262900
     998    1      8   0.16680567     0.106500    27.144000     5.770100
     999    1      8   0.17067967     1.904500    25.890600     4.229100

Bonds

       1      7        1        2
       2     14        1        9
       3     14        1       10
       4     12        1       16
       5      6        2        3
       6      2        3        4
       7     10        3       11
       8      4        4        5
       9      3        4       12
      10      4        5        6
      11      1        6        7
      12      3        6       13
      13      5        7        2
      14      7        7        8
      15     14        8       14
      16     14        8       15
      17     13        8      976
      18      7       16       17
      19     14       16       24
      20     14       16       25
      21      6       17       18
      22      2       18       19
      23     10       18       26
      24      4       19       20
      25      3       19       27
      26      4       20       21
      27      1       21       22
      28      3       21       28
      29      5       22       17
      30      7       22       23
      31     14       23       29
      32     14       23       30
      33     12       23       31
      34      7       31       32
      35     14       31       39
      36     14       31       40
      37      6       32       33
      38      2       33       34
      39     10       33       41
      40      4       34       35
      41      3       34       42
      42      4       35       36
      43      1       36       37
      44      3       36       43
      45      5       37       32
      46      7       37       38
      47     14       38       44
      48     14       38       45
      49     12       38       46
      50      7       46       47
      51     14       46       54
      52     14       46       55
      53      6       47       48
      54      2       48       49
      55     10       48       56
      56      4       49       50
      57      3       49       57
      58      4       50       51
      59      1       51       52
      60      3       51       58
      61      5       52       47
      62      7       52       53
      63     14       53       59
      64     14       53       60
      65     12       53       61
      66      7       61       62
      67     14       61       69
      68     14       61       70
      69      6       62       63
      70      2       63       64
      71     10       63       71
      72      4       64       65
      73      3       64       72
      74      4       65       66
      75      1       66       67
      76      3       66       73
      77      5       67       62
      78      7       67       68
      79     14       68       74
      80     14       68       75
      81     12       68       76
      82      7       76       77
      83     14       76       84
      84     14       76       85
      85      6       77       78
      86      2       78       79
      87     10       78       86
      88      4       79       80
      89      3       79       87
      90      4       80       81
      91      1       81       82
      92      3       81       88
      93      5       82       77
      94      7       82       83
      95     14       83       89
      96     14       83       90
      97     12       83       91
      98      7       91       92
      99     14       91       99
     100     14       91      100
     101      6       92       93
     102      2       93       94
     103     10       93      101
     104      4       94       95
     105      3       94      102
     106      4       95       96
     107      1       96       97
     108      3       96      103
     109      5       97       92
     110      7       97       98
     111     14       98      104
     112     14       98      105
     113     12       98      106
     114      7      106      107
     115     14      106      114
     116     14      106      115
     117      6      107      108
     118      2      108      109
     119     10      108      116
     120      4      109      110
     121      3      109      117
     122      4      110      111
     123      1      111      112
     124      3      111      118
     125      5      112      107
     126      7      112      113
     127     14      113      119
     128     14      113      120
     129     12      113      121
     130      7      121      122
     131     14      121      129
     132     14      121      130
     133      6      122      123
     134      2      123      124
     135     10      123      131
     136      4      124      125
     137      3      124      132
     138      4      125      126
     139      1      126      127
     140      3      126      133
     141      5      127      122
     142      7      127      128
     143     14      128      134
     144     14      128      135
     145     12      128      136
     146      7      136      137
     147     14      136      144
     148     14      136      145
     149      6      137      138
     150      2      138      139
     151     10      138      146
     152      4      139      140
     153      3      139      147
     154      4      140      141
     155      1      141      142
     156      3      141      148
     157      5      142      137
     158      7      142      143
     159     14      143      149
     160     14      143      150
     161     12      143      151
     162      7      151      152
     163     14      151      159
     164     14      151      160
     165      6      152      153
     166      2      153      154
     167     10      153      161
     168      4      154      155
     169      3      154      162
     170      4      155      156
     171      1      156      157
     172      3      156      163
     173      5      157      152
     174      7      157      158
     175     14      158      164
     176     14      158      165
     177     12      158      166
     178      7      166      167
     179     14      166      174
     180     14      166      175
     181      6      167      168
     182      2      168      169
     183     10      168      176
     184      4      169      170
     185      3      169      177
     186      4      170      171
     187      1      171      172
     188      3      171      178
     189      5      172      167
     190      7      172      173
     191     14      173      179
     192     14      173      180
     193     12      173      181
     194      7      181      182
     195     14      181      189
     196     14      181      190
     197      6      182      183
     198      2      183      184
     199     10      183      191
     200      4      184      185
     201      3      184      192
     202      4      185      186
     203      1      186      187
     204      3      186      193
     205      5      187      182
     206      7      187      188
     207     14      188      194
     208     14      188      195
     209     12      188      196
     210      7      196      197
     211     14      196      204
     212     14      196      205
     213      6      197      198
     214      2      198      199
     215     10      198      206
     216      4      199      200
     217      3      199      207
     218      4      200      201
     219      1      201      202
     220      3      201      208
     221      5      202      197
     222      7      202      203
     223     14      203      209
     224     14      203      210
     225     12      203      211
     226      7      211      212
     227     14      211      219
     228     14      211      220
     229      6      212      213
     230      2      213      214
     231     10      213      221
     232      4      214      215
     233      3      214      222
     234      4      215      216
     235      1      216      217
     236      3      216      223
     237      5      217      212
     238      7      217      218
     239     14      218      224
     240     14      218      225
     241     12      218      226
     242      7      226      227
     243     14      226      234
     244     14      226      235
     245      6      227      228
     246      2      228      229
     247     10      228      236
     248      4      229      230
     249      3      229      237
     250      4      230      231
     251      1      231      232
     252      3      231      238
     253      5      232      227
     254      7      232      233
     255     14      233      239
     256     14      233      240
     257     12      233      241
     258      7      241      242
     259     14      241      249
     260     14      241      250
     261      6      242      243
     262      2      243      244
     263     10      243      251
     264      4      244      245
     265      3      244      252
     266      4      245      246
     267      1      246      247
     268      3      246      253
     269      5      247      242
     270      7      247      248
     271     14      248      254
     272     14      248      255
     273     12      248      256
     274      7      256      257
     275     14      256      264
     276     14      256      265
     277      6      257      258
     278      2      258      259
     279     10      258      266
     280      4      259      260
     281      3      259      267
     282      4      260      261
     283      1      261      262
     284      3      261      268
     285      5      262      257
     286      7      262      263
     287     14      263      269
     288     14      263      270
     289     12      263      271
     290      7      271      272
     291     14      271      279
     292     14      271      280
     293      6      272      273
     294      2      273      274
     295     10      273      281
     296      4      274      275
     297      3      274      282
     298      4      275      276
     299      1      276      277
     300      3      276      283
     301      5      277      272
     302      7      277      278
     303     14      278      284
     304     14      278      285
     305     12      278      286
     306      7      286      287
     307     14      286      294
     308     14      286      295
     309      6      287      288
     310      2      288      289
     311     10      288      296
     312      4      289      290
     313      3      289      297
     314      4      290      291
     315      1      291      292
     316      3      291      298
     317      5      292      287
     318      7      292      293
     319     14      293      299
     320     14      293      300
     321     12      293      301
     322      7      301      302
     323     14      301      309
     324     14      301      310
     325      6      302      303
     326      2      303      304
     327     10      303      311
     328      4      304      305
     329      3      304      312
     330      4      305      306
     331      1      306      307
     332      3      306      313
     333      5      307      302
     334      7      307      308
     335     14      308      314
     336     14      308      315
     337     12      308      316
     338      7      316      317
     339     14      316      324
     340     14      316      325
     341      6      317      318
     342      2      318      319
     343     10      318      326
     344      4      319      320
     345      3      319      327
     346      4      320      321
     347      1      321      322
     348      3      321      328
     349      5      322      317
     350      7      322      323
     351     14      323      329
     352     14      323      330
     353     12      323      331
     354      7      331      332
     355     14      331      339
     356     14      331      340
     357      6      332      333
     358      2      333      334
     359     10      333      341
     360      4      334      335
     361      3      334      342
     362      4      335      336
     363      1      336      337
     364      3      336      343
     365      5      337      332
     366      7      337      338
     367     14      338      344
     368     14      338      345
     369     12      338      346
     370      7      346      347
     371     14      346      354
     372     14      346      355
     373      6      347      348
     374      2      348      349
     375     10      348      356
     376      4      349      350
     377      3      349      357
     378      4      350      351
     379      1      351      352
     380      3      351      358
     381      5      352      347
     382      7      352      353
     383     14      353      359
     384     14      353      360
     385     12      353      361
     386      7      361      362
     387     14      361      369
     388     14      361      370
     389      6      362      363
     390      2      363      364
     391     10      363      371
     392      4      364      365
     393      3      364      372
     394      4      365      366
     395      1      366      367
     396      3      366      373
     397      5      367      362
     398      7      367      368
     399     14      368      374
     400     14      368      375
     401     13      368      376
     402     15      376      377
     403     19      376      388
     404     19      376      389
     405     17      377      378
     406     16      377      390
     407     16      377      391
     408     11      378      379
     409      9      379      380
     410      8      380      381
     411     10      380      392
     412      9      381      382
     413     10      381      393
     414     11      382      383
     415      9      382      386
     416     17      383      384
     417     15      384      385
     418     16      384      394
     419     16      384      395
     420     19      385      396
     421     19      385      397
     422     18      385      400
     423      8      386      387
     424     10      386      398
     425      9      387      379
     426     10      387      399
     427     15      400      401
     428     19      400      412
     429     19      400      413
     430     17      401      402
     431     16      401      414
     432     16      401      415
     433     11      402      403
     434      9      403      404
     435      8      404      405
     436     10      404      416
     437      9      405      406
     438     10      405      417
     439     11      406      407
     440      9      406      410
     441     17      407      408
     442     15      408      409
     443     16      408      418
     444     16      408      419
     445     19      409      420
     446     19      409      421
     447     18      409      424
     448      8      410      411
     449     10      410      422
     450      9      411      403
     451     10      411      423
     452     15      424      425
     453     19      424      436
     454     19      424      437
     455     17      425      426
     456     16      425      438
     457     16      425      439
     458     11      426      427
     459      9      427      428
     460      8      428      429
     461     10      428      440
     462      9      429      430
     463     10      429      441
     464     11      430      431
     465      9      430      434
     466     17      431      432
     467     15      432      433
     468     16      432      442
     469     16      432      443
     470     19      433      444
     471     19      433      445
     472     18      433      448
     473      8      434      435
     474     10      434      446
     475      9      435      427
     476     10      435      447
     477     15      448      449
     478     19      448      460
     479     19      448      461
     480     17      449      450
     481     16      449      462
     482     16      449      463
     483     11      450      451
     484      9      451      452
     485      8      452      453
     486     10      452      464
     487      9      453      454
     488     10      453      465
     489     11      454      455
     490      9      454      458
     491     17      455      456
     492     15      456      457
     493     16      456      466
     494     16      456      467
     495     19      457      468
     496     19      457      469
     497     18      457      472
     498      8      458      459
     499     10      458      470
     500      9      459      451
     501     10      459      471
     502     15      472      473
     503     19      472      484
     504     19      472      485
     505     17      473      474
     506     16      473      486
     507     16      473      487
     508     11      474      475
     509      9      475      476
     510      8      476      477
     511     10      476      488
     512      9      477      478
     513     10      477      489
     514     11      478      479
     515      9      478      482
     516     17      479      480
     517     15      480      481
     518     16      480      490
     519     16      480      491
     520     19      481      492
     521     19      481      493
     522     18      481      496
     523      8      482      483
     524     10      482      494
     525      9      483      475
     526     10      483      495
     527     15      496      497
     528     19      496      508
     529     19      496      509
     530     17      497      498
     531     16      497      510
     532     16      497      511
     533     11      498      499
     534      9      499      500
     535      8      500      501
     536     10      500      512
     537      9      501      502
     538     10      501      513
     539     11      502      503
     540      9      502      506
     541     17      503      504
     542     15      504      505
     543     16      504      514
     544     16      504      515
     545     19      505      516
     546     19      505      517
     547     18      505      520
     548      8      506      507
     549     10      506      518
     550      9      507      499
     551     10      507      519
     552     15      520      521
     553     19      520      532
     554     19      520      533
     555     17      521      522
     556     16      521      534
     557     16      521      535
     558     11      522      523
     559      9      523      524
     560      8      524      525
     561     10      524      536
     562      9      525      526
     563     10      525      537
     564     11      526      527
     565      9      526      530
     566     17      527      528
     567     15      528      529
     568     16      528      538
     569     16      528      539
     570     19      529      540
     571     19      529      541
     572     18      529      544
     573      8      530      531
     574     10      530      542
     575      9      531      523
     576     10      531      543
     577     15      544      545
     578     19      544      556
     579     19      544      557
     580     17      545      546
     581     16      545      558
     582     16      545      559
     583     11      546      547
     584      9      547      548
     585      8      548      549
     586     10      548      560
     587      9      549      550
     588     10      549      561
     589     11      550      551
     590      9      550      554
     591     17      551      552
     592     15      552      553
     593     16      552      562
     594     16      552      563
     595     19      553      564
     596     19      553      565
     597     18      553      568
     598      8      554      555
     599     10      554      566
     600      9      555      547
     601     10      555      567
     602     15      568      569
     603     19      568      580
     604     19      568      581
     605     17      569      570
     606     16      569      582
     607     16      569      583
     608     11      570      571
     609      9      571      572
     610      8      572      573
     611     10      572      584
     612      9      573      574
     613     10      573      585
     614     11      574      575
     615      9      574      578
     616     17      575      576
     617     15      576      577
     618     16      576      586
     619     16      576      587
     620     19      577      588
     621     19      577      589
     622     18      577      592
     623      8      578      579
     624     10      578      590
     625      9      579      571
     626     10      579      591
     627     15      592      593
     628     19      592      604
     629     19      592      605
     630     17      593      594
     631     16      593      606
     632     16      593      607
     633     11      594      595
     634      9      595      596
     635      8      596      597
     636     10      596      608
     637      9      597      598
     638     10      597      609
     639     11      598      599
     640      9      598      602
     641     17      599      600
     642     15      600      601
     643     16      600      610
     644     16      600      611
     645     19      601      612
     646     19      601      613
     647     18      601      616
     648      8      602      603
     649     10      602      614
     650      9      603      595
     651     10      603      615
     652     15      616      617
     653     19      616      628
     654     19      616      629
     655     17      617      618
     656     16      617      630
     657     16      617      631
     658     11      618      619
     659      9      619      620
     660      8      620      621
     661     10      620      632
     662      9      621      622
     663     10      621      633
     664     11      622      623
     665      9      622      626
     666     17      623      624
     667     15      624      625
     668     16      624      634
     669     16      624      635
     670     19      625      636
     671     19      625      637
     672     18      625      640
     673      8      626      627
     674     10      626      638
     675      9      627      619
     676     10      627      639
     677     15      640      641
     678     19      640      652
     679     19      640      653
     680     17      641      642
     681     16      641      654
     682     16      641      655
     683     11      642      643
     684      9      643      644
     685      8      644      645
     686     10      644      656
     687      9      645      646
     688     10      645      657
     689     11      646      647
     690      9      646      650
     691     17      647      648
     692     15      648      649
     693     16      648      658
     694     16      648      659
     695     19      649      660
     696     19      649      661
     697     18      649      664
     698      8      650      651
     699     10      650      662
     700      9      651      643
     701     10      651      663
     702     15      664      665
     703     19      664      676
     704     19      664      677
     705     17      665      666
     706     16      665      678
     707     16      665      679
     708     11      666      667
     709      9      667      668
     710      8      668      669
     711     10      668      680
     712      9      669      670
     713     10      669      681
     714     11      670      671
     715      9      670      674
     716     17      671      672
     717     15      672      673
     718     16      672      682
     719     16      672      683
     720     19      673      684
     721     19      673      685
     722     18      673      688
     723      8      674      675
     724     10      674      686
     725      9      675      667
     726     10      675      687
     727     15      688      689
     728     19      688      700
     729     19      688      701
     730     17      689      690
     731     16      689      702
     732     16      689      703
     733     11      690      691
     734      9      691      692
     735      8      692      693
     736     10      692      704
     737      9      693      694
     738     10      693      705
     739     11      694      695
     740      9      694      698
     741     17      695      696
     742     15      696      697
     743     16      696      706
     744     16      696      707
     745     19      697      708
     746     19      697      709
     747     18      697      712
     748      8      698      699
     749     10      698      710
     750      9      699      691
     751     10      699      711
     752     15      712      713
     753     19      712      724
     754     19      712      725
     755     17      713      714
     756     16      713      726
     757     16      713      727
     758     11      714      715
     759      9      715      716
     760      8      716      717
     761     10      716      728
     762      9      717      718
     763     10      717      729
     764     11      718      719
     765      9      718      722
     766     17      719      720
     767     15      720      721
     768     16      720      730
     769     16      720      731
     770     19      721      732
     771     19      721      733
     772     18      721      736
     773      8      722      723
     774     10      722      734
     775      9      723      715
     776     10      723      735
     777     15      736      737
     778     19      736      748
     779     19      736      749
     780     17      737      738
     781     16      737      750
     782     16      737      751
     783     11      738      739
     784      9      739      740
     785      8      740      741
     786     10      740      752
     787      9      741      742
     788     10      741      753
     789     11      742      743
     790      9      742      746
     791     17      743      744
     792     15      744      745
     793     16      744      754
     794     16      744      755
     795     19      745      756
     796     19      745      757
     797     18      745      760
     798      8      746      747
     799     10      746      758
     800      9      747      739
     801     10      747      759
     802     15      760      761
     803     19      760      772
     804     19      760      773
     805     17      761      762
     806     16      761      774
     807     16      761      775
     808     11      762      763
     809      9      763      764
     810      8      764      765
     811     10      764      776
     812      9      765      766
     813     10      765      777
     814     11      766      767
     815      9      766      770
     816     17      767      768
     817     15      768      769
     818     16      768      778
     819     16      768      779
     820     19      769      780
     821     19      769      781
     822     18      769      784
     823      8      770      771
     824     10      770      782
     825      9      771      763
     826     10      771      783
     827     15      784      785
     828     19      784      796
     829     19      784      797
     830     17      785      786
     831     16      785      798
     832     16      785      799
     833     11      786      787
     834      9      787      788
     835      8      788      789
     836     10      788      800
     837      9      789      790
     838     10      789      801
     839     11      790      791
     840      9      790      794
     841     17      791      792
     842     15      792      793
     843     16      792      802
     844     16      792      803
     845     19      793      804
     846     19      793      805
     847     18      793      808
     848      8      794      795
     849     10      794      806
     850      9      795      787
     851     10      795      807
     852     15      808      809
     853     19      808      820
     854     19      808      821
     855     17      809      810
     856     16      809      822
     857     16      809      823
     858     11      810      811
     859      9      811      812
     860      8      812      813
     861     10      812      824
     862      9      813      814
     863     10      813      825
     864     11      814      815
     865      9      814      818
     866     17      815      816
     867     15      816      817
     868     16      816      826
     869     16      816      827
     870     19      817      828
     871     19      817      829
     872     18      817      832
     873      8      818      819
     874     10      818      830
     875      9      819      811
     876     10      819      831
     877     15      832      833
     878     19      832      844
     879     19      832      845
     880     17      833      834
     881     16      833      846
     882     16      833      847
     883     11      834      835
     884      9      835      836
     885      8      836      837
     886     10      836      848
     887      9      837      838
     888     10      837      849
     889     11      838      839
     890      9      838      842
     891     17      839      840
     892     15      840      841
     893     16      840      850
     894     16      840      851
     895     19      841      852
     896     19      841      853
     897     18      841      856
     898      8      842      843
     899     10      842      854
     900      9      843      835
     901     10      843      855
     902     15      856      857
     903     19      856      868
     904     19      856      869
     905     17      857      858
     906     16      857      870
     907     16      857      871
     908     11      858      859
     909      9      859      860
     910      8      860      861
     911     10      860      872
     912      9      861      862
     913     10      861      873
     914     11      862      863
     915      9      862      866
     916     17      863      864
     917     15      864      865
     918     16      864      874
     919     16      864      875
     920     19      865      876
     921     19      865      877
     922     18      865      880
     923      8      866      867
     924     10      866      878
     925      9      867      859
     926     10      867      879
     927     15      880      881
     928     19      880      892
     929     19      880      893
     930     17      881      882
     931     16      881      894
     932     16      881      895
     933     11      882      883
     934      9      883      884
     935      8      884      885
     936     10      884      896
     937      9      885      886
     938     10      885      897
     939     11      886      887
     940      9      886      890
     941     17      887      888
     942     15      888      889
     943     16      888      898
     944     16      888      899
     945     19      889      900
     946     19      889      901
     947     18      889      904
     948      8      890      891
     949     10      890      902
     950      9      891      883
     951     10      891      903
     952     15      904      905
     953     19      904      916
     954     19      904      917
     955     17      905      906
     956     16      905      918
     957     16      905      919
     958     11      906      907
     959      9      907      908
     960      8      908      909
     961     10      908      920
     962      9      909      910
     963     10      909      921
     964     11      910      911
     965      9      910      914
     966     17      911      912
     967     15      912      913
     968     16      912      922
     969     16      912      923
     970     19      913      924
     971     19      913      925
     972     18      913      928
     973      8      914      915
     974     10      914      926
     975      9      915      907
     976     10      915      927
     977     15      928      929
     978     19      928      940
     979     19      928      941
     980     17      929      930
     981     16      929      942
     982     16      929      943
     983     11      930      931
     984      9      931      932
     985      8      932      933
     986     10      932      944
     987      9      933      934
     988     10      933      945
     989     11      934      935
     990      9      934      938
     991     17      935      936
     992     15      936      937
     993     16      936      946
     994     16      936      947
     995     19      937      948
     996     19      937      949
     997     18      937      952
     998      8      938      939
     999     10      938      950
    1000      9      939      931
    1001     10      939      951
    1002     15      952      953
    1003     19      952      964
    1004     19      952      965
    1005     17      953      954
    1006     16      953      966
    1007     16      953      967
    1008     11      954      955
    1009      9      955      956
    1010      8      956      957
    1011     10      956      968
    1012      9      957      958
    1013     10      957      969
    1014     11      958      959
    1015      9      958      962
    1016     17      959      960
    1017     15      960      961
    1018     16      960      970
    1019     16      960      971
    1020     19      961      972
    1021     19      961      973
    1022     18      961      985
    1023      8      962      963
    1024     10      962      974
    1025      9      963      955
    1026     10      963      975
    1027     15      976      977
    1028     19      976      988
    1029     19      976      989
    1030     17      977      978
    1031     16      977      990
    1032     16      977      991
    1033     11      978      979
    1034      9      979      980
    1035      8      980      981
    1036     10      980      992
    1037      9      981      982
    1038     10      981      993
    1039     11      982      983
    1040      9      982      986
    1041     17      983      984
    1042     15      984      985
    1043     16      984      994
    1044     16      984      995
    1045     19      985      996
    1046     19      985      997
    1047      8      986      987
    1048     10      986      998
    1049      9      987      979
    1050     10      987      999

Angles

       1     16        1        2        3
       2      9        1        2        7
       3     11        1       16       17
       4     23        1       16       24
       5     23        1       16       25
       6     13        2        1        9
       7     13        2        1       10
       8     11        2        1       16
       9      3        2        3        4
      10     10        2        3       11
      11      1        2        7        6
      12      9        2        7        8
      13      8        3        2        7
      14     15        3        4        5
      15     14        3        4       12
      16      4        4        3       11
      17      5        4        5        6
      18     32        5        4       12
      19      7        5        6        7
      20     32        5        6       13
      21      2        6        7        8
      22      6        7        6       13
      23     13        7        8       14
      24     13        7        8       15
      25     12        7        8      976
      26     24        8      976      977
      27     25        8      976      988
      28     25        8      976      989
      29     33        9        1       10
      30     23        9        1       16
      31     23       10        1       16
      32     33       14        8       15
      33     28       14        8      976
      34     28       15        8      976
      35     16       16       17       18
      36      9       16       17       22
      37     13       17       16       24
      38     13       17       16       25
      39      3       17       18       19
      40     10       17       18       26
      41      1       17       22       21
      42      9       17       22       23
      43      8       18       17       22
      44     15       18       19       20
      45     14       18       19       27
      46      4       19       18       26
      47      5       19       20       21
      48     32       20       19       27
      49      7       20       21       22
      50     32       20       21       28
      51      2       21       22       23
      52      6       22       21       28
      53     13       22       23       29
      54     13       22       23       30
      55     11       22       23       31
      56     11       23       31       32
      57     23       23       31       39
      58     23       23       31       40
      59     33       24       16       25
      60     33       29       23       30
      61     23       29       23       31
      62     23       30       23       31
      63     16       31       32       33
      64      9       31       32       37
      65     13       32       31       39
      66     13       32       31       40
      67      3       32       33       34
      68     10       32       33       41
      69      1       32       37       36
      70      9       32       37       38
      71      8       33       32       37
      72     15       33       34       35
      73     14       33       34       42
      74      4       34       33       41
      75      5       34       35       36
      76     32       35       34       42
      77      7       35       36       37
      78     32       35       36       43
      79      2       36       37       38
      80      6       37       36       43
      81     13       37       38       44
      82     13       37       38       45
      83     11       37       38       46
      84     11       38       46       47
      85     23       38       46       54
      86     23       38       46       55
      87     33       39       31       40
      88     33       44       38       45
      89     23       44       38       46
      90     23       45       38       46
      91     16       46       47       48
      92      9       46       47       52
      93     13       47       46       54
      94     13       47       46       55
      95      3       47       48       49
      96     10       47       48       56
      97      1       47       52       51
      98      9       47       52       53
      99      8       48       47       52
     100     15       48       49       50
     101     14       48       49       57
     102      4       49       48       56
     103      5       49       50       51
     104     32       50       49       57
     105      7       50       51       52
     106     32       50       51       58
     107      2       51       52       53
     108      6       52       51       58
     109     13       52       53       59
     110     13       52       53       60
     111     11       52       53       61
     112     11       53       61       62
     113     23       53       61       69
     114     23       53       61       70
     115     33       54       46       55
     116     33       59       53       60
     117     23       59       53       61
     118     23       60       53       61
     119     16       61       62       63
     120      9       61       62       67
     121     13       62       61       69
     122     13       62       61       70
     123      3       62       63       64
     124     10       62       63       71
     125      1       62       67       66
     126      9       62       67       68
     127      8       63       62       67
     128     15       63       64       65
     129     14       63       64       72
     130      4       64       63       71
     131      5       64       65       66
     132     32       65       64       72
     133      7       65       66       67
     134     32       65       66       73
     135      2       66       67       68
     136      6       67       66       73
     137     13       67       68       74
     138     13       67       68       75
     139     11       67       68       76
     140     11       68       76       77
     141     23       68       76       84
     142     23       68       76       85
     143     33       69       61       70
     144     33       74       68       75
     145     23       74       68       76
     146     23       75       68       76
     147     16       76       77       78
