LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     826      3      723      743
     827      3      724      744
     828      3      725      745
     829      5      572      702
     830      2      746      747
     831      2      747      748
     832      2      748      749
     833      5      749      750
     834      6      750      751
     835      7      751      752
     836      8      752      753
     837      2      753      754
     838      5      754      755
     839      2      755      756
     840      2      756      757
     841      8      757      758
     842      7      758      759
     843      6      759      760
     844      5      760      761
     845      5      761      762
     846      2      762      763
     847      2      763      764
     848      2      764      765
     849      2      765      766
     850      2      766      767
     851      6      761      768
     852      7      768      769
     853      8      769      770
     854      2      754      771
     855      2      771      772
     856      8      772      773
     857      7      773      774
     858      6      774      775
     859      5      775      776
     860      2      776      777
     861      2      777      778
     862      2      778      779
     863      2      779      780
     864      2      780      781
     865      2      749      782
     866      2      782      783
     867      2      783      746
     868      5      775      750
     869      2      781      776
     870      9      773      752
     871      2      770      755
     872      9      769      758
     873      2      767      762
     874      3      747      784
     875      3      748      785
     876      3      753      786
     877      3      756      787
     878      3      757      788
     879      3      763      789
     880      3      764      790
     881      3      765      791
     882      3      766      792
     883      3      767      793
     884      3      770      794
     885      3      771      795
     886      3      772      796
     887      3      777      797
     888      3      778      798
     889      3      779      799
     890      3      780      800
     891      3      781      801
     892      3      782      802
     893      3      783      803
     894      5      644      746
     895      2      804      805
     896      2      805      806
     897      2      806      807
     898      5      807      808
     899      6      808      809
     900      7      809      810
     901      8      810      811
     902      2      811      812
     903      5      812      813
     904      2      813      814
     905      2      814      815
     906      8      815      816
     907      7      816      817
     908      6      817      818
     909      5      818      819
     910      5      819      820
     911      2      820      821
     912      2      821      822
     913      2      822      823
     914      2      823      824
     915      2      824      825
     916      6      819      826
     917      7      826      827
     918      8      827      828
     919      2      812      829
     920      2      829      830
     921      8      830      831
     922      7      831      832
     923      6      832      833
     924      5      833      834
     925      2      834      835
     926      2      835      836
     927      2      836      837
     928      2      837      838
     929      2      838      839
     930      2      807      840
     931      2      840      841
     932      2      841      804
     933      5      833      808
     934      2      839      834
     935      9      831      810
     936      2      828      813
     937      9      827      816
     938      2      825      820
     939      3      805      842
     940      3      806      843
     941      3      811      844
     942      3      814      845
     943      3      815      846
     944      3      821      847
     945      3      822      848
     946      3      823      849
     947      3      824      850
     948      3      825      851
     949      3      828      852
     950      3      829      853
     951      3      830      854
     952      3      835      855
     953      3      836      856
     954      3      837      857
     955      3      838      858
     956      3      839      859
     957      3      840      860
     958      3      841      861
     959      5      688      818
     960      2      862      863
     961      2      863      864
     962      2      864      865
     963      5      865      866
     964      6      866      867
     965      7      867      868
     966      8      868      869
     967      2      869      870
     968      5      870      871
     969      2      871      872
     970      2      872      873
     971      8      873      874
     972      7      874      875
     973      6      875      876
     974      5      876      877
     975      5      877      878
     976      2      878      879
     977      2      879      880
     978      2      880      881
     979      2      881      882
     980      2      882      883
     981      6      877      884
     982      7      884      885
     983      8      885      886
     984      2      870      887
     985      2      887      888
     986      8      888      889
     987      7      889      890
     988      6      890      891
     989      5      891      892
     990      2      892      893
     991      2      893      894
     992      2      894      895
     993      2      895      896
     994      2      896      897
     995      2      865      898
     996      2      898      899
     997      2      899      862
     998      5      891      866
     999      2      897      892
    1000      9      889      868
    1001      2      886      871
    1002      9      885      874
    1003      2      883      878
    1004      3      863      900
    1005      3      864      901
    1006      3      869      902
    1007      3      872      903
    1008      3      873      904
    1009      3      879      905
    1010      3      880      906
    1011      3      881      907
    1012      3      882      908
    1013      3      883      909
    1014      3      886      910
    1015      3      887      911
    1016      3      888      912
    1017      3      893      913
    1018      3      894      914
    1019      3      895      915
    1020      3      896      916
    1021      3      897      917
    1022      3      898      918
    1023      3      899      919
    1024      5      760      862
    1025      2      920      921
    1026      2      921      922
    1027      2      922      923
    1028      5      923      924
    1029      6      924      925
    1030      7      925      926
    1031      8      926      927
    1032      2      927      928
    1033      5      928      929
    1034      2      929      930
    1035      2      930      931
    1036      8      931      932
    1037      7      932      933
    1038      6      933      934
    1039      5      934      935
    1040      5      935      936
    1041      2      936      937
    1042      2      937      938
    1043      2      938      939
    1044      2      939      940
    1045      2      940      941
    1046      6      935      942
    1047      7      942      943
    1048      8      943      944
    1049      2      928      945
    1050      2      945      946
    1051      8      946      947
    1052      7      947      948
    1053      6      948      949
    1054      5      949      950
    1055      2      950      951
    1056      2      951      952
    1057      2      952      953
    1058      2      953      954
    1059      2      954      955
    1060      2      923      956
    1061      2      956      957
    1062      2      957      920
    1063      5      949      924
    1064      2      955      950
    1065      9      947      926
    1066      2      944      929
    1067      9      943      932
    1068      2      941      936
    1069      3      921      958
    1070      3      922      959
    1071      3      927      960
    1072      3      930      961
    1073      3      931      962
    1074      3      937      963
    1075      3      938      964
    1076      3      939      965
    1077      3      940      966
    1078      3      941      967
    1079      3      944      968
    1080      3      945      969
    1081      3      946      970
    1082      3      951      971
    1083      3      952      972
    1084      3      953      973
    1085      3      954      974
    1086      3      955      975
    1087      3      956      976
    1088      3      957      977
    1089      5      804      934
    1090      2      978      979
    1091      2      979      980
    1092      2      980      981
    1093      5      981      982
    1094      6      982      983
    1095      7      983      984
    1096      8      984      985
    1097      2      985      986
    1098      5      986      987
    1099      2      987      988
    1100      2      988      989
    1101      8      989      990
    1102      7      990      991
    1103      6      991      992
    1104      5      992      993
    1105      5      993      994
    1106      2      994      995
    1107      2      995      996
    1108      2      996      997
    1109      2      997      998
    1110      2      998      999
    1111      6      993     1000
    1112      7     1000     1001
    1113      8     1001     1002
    1114      2      986     1003
    1115      2     1003     1004
    1116      8     1004     1005
    1117      7     1005     1006
    1118      6     1006     1007
    1119      5     1007     1008
    1120      2     1008     1009
    1121      2     1009     1010
    1122      2     1010     1011
    1123      2     1011     1012
    1124      2     1012     1013
    1125      2      981     1014
    1126      2     1014     1015
    1127      2     1015      978
    1128      5     1007      982
    1129      2     1013     1008
    1130      9     1005      984
    1131      2     1002      987
    1132      9     1001      990
    1133      2      999      994
    1134      3      979     1016
    1135      3      980     1017
    1136      3      985     1018
    1137      3      988     1019
    1138      3      989     1020
    1139      3      995     1021
    1140      3      996     1022
    1141      3      997     1023
    1142      3      998     1024
    1143      3      999     1025
    1144      3     1002     1026
    1145      3     1003     1027
    1146      3     1004     1028
    1147      3     1009     1029
    1148      3     1010     1030
    1149      3     1011     1031
    1150      3     1012     1032
    1151      3     1013     1033
    1152      3     1014     1034
    1153      3     1015     1035
    1154      5      876      978
    1155      5      992      920

Angles

       1      1        2        1       12
       2      2        1        2        3
       3      2        1        2        7
       4      3        3        2        7
       5      3        2        3        4
       6      4        2        3        8
       7      4        4        3        8
       8      3        3        4        5
       9      4        3        4        9
      10      4        5        4        9
      11      3        4        5        6
      12      2        4        5       23
      13      2        6        5       23
      14      3        5        6        7
      15      4        5        6       10
      16      4        7        6       10
      17      3        6        7        2
      18      4        6        7       11
      19      4        2        7       11
      20      1       13       12        1
      21      2       12       13       14
      22      2       12       13       18
      23      3       14       13       18
      24      3       13       14       15
      25      4       13       14       19
      26      4       15       14       19
      27      3       14       15       16
      28      4       14       15       20
      29      4       16       15       20
      30      3       15       16       17
      31      2       15       16       34
      32      2       17       16       34
      33      3       16       17       18
      34      4       16       17       21
      35      4       18       17       21
      36      3       17       18       13
      37      4       17       18       22
      38      4       13       18       22
      39      1       24       23        5
      40      2       23       24       25
      41      2       23       24       29
      42      3       25       24       29
      43      3       24       25       26
      44      4       24       25       30
      45      4       26       25       30
      46      3       25       26       27
      47      4       25       26       31
      48      4       27       26       31
      49      3       26       27       28
      50      3       26       27       49
      51      3       28       27       49
      52      3       27       28       29
      53      4       27       28       32
      54      4       29       28       32
      55      3       28       29       24
      56      4       28       29       33
      57      4       24       29       33
      58      1       35       34       16
      59      2       34       35       36
      60      2       34       35       40
      61      3       36       35       40
      62      3       35       36       37
      63      4       35       36       41
      64      4       37       36       41
      65      3       36       37       38
      66      4       36       37       42
      67      4       38       37       42
      68      3       37       38       39
      69      2       37       38       56
      70      2       39       38       56
      71      3       38       39       40
      72      4       38       39       43
      73      4       40       39       43
      74      3       39       40       35
      75      4       39       40       44
      76      4       35       40       44
      77      1       46       45       71
      78      2       45       46       47
      79      2       45       46       51
      80      3       47       46       51
      81      3       46       47       48
      82      4       46       47       52
      83      4       48       47       52
      84      3       47       48       49
      85      4       47       48       53
      86      4       49       48       53
      87      3       48       49       50
      88      3       48       49       27
      89      3       50       49       27
      90      3       49       50       51
      91      4       49       50       54
      92      4       51       50       54
      93      3       50       51       46
      94      4       50       51       55
      95      4       46       51       55
      96      1       57       56       38
      97      2       56       57       58
      98      2       56       57       62
      99      3       58       57       62
     100      3       57       58       59
     101      4       57       58       63
     102      4       59       58       63
     103      3       58       59       60
     104      4       58       59       64
     105      4       60       59       64
     106      3       59       60       61
     107      2       59       60       78
     108      2       61       60       78
     109      3       60       61       62
     110      4       60       61       65
     111      4       62       61       65
     112      3       61       62       57
     113      4       61       62       66
     114      4       57       62       66
     115      1       68       67       93
     116      2       67       68       69
     117      2       67       68       73
     118      3       69       68       73
     119      3       68       69       70
     120      4       68       69       74
     121      4       70       69       74
     122      3       69       70       71
     123      4       69       70       75
     124      4       71       70       75
     125      3       70       71       72
     126      2       70       71       45
     127      2       72       71       45
     128      3       71       72       73
     129      4       71       72       76
     130      4       73       72       76
     131      3       72       73       68
     132      4       72       73       77
     133      4       68       73       77
     134      1       79       78       60
     135      2       78       79       80
     136      2       78       79       84
     137      3       80       79       84
     138      3       79       80       81
     139      4       79       80       85
     140      4       81       80       85
     141      3       80       81       82
     142      4       80       81       86
     143      4       82       81       86
     144      3       81       82       83
     145      2       81       82      100
     146      2       83       82      100
     147      3       82       83       84
     148      4       82       83       87
     149      4       84       83       87
     150      3       83       84       79
     151      4       83       84       88
     152      4       79       84       88
     153      1       90       89      115
     154      2       89       90       91
     155      2       89       90       95
     156      3       91       90       95
     157      3       90       91       92
     158      4       90       91       96
     159      4       92       91       96
     160      3       91       92       93
     161      4       91       92       97
     162      4       93       92       97
     163      3       92       93       94
     164      2       92       93       67
     165      2       94       93       67
     166      3       93       94       95
     167      4       93       94       98
     168      4       95       94       98
     169      3       94       95       90
     170      4       94       95       99
     171      4       90       95       99
     172      1      101      100       82
     173      2      100      101      102
     174      2      100      101      106
     175      3      102      101      106
     176      3      101      102      103
     177      4      101      102      107
     178      4      103      102      107
     179      3      102      103      104
     180      4      102      103      108
     181      4      104      103      108
     182      3      103      104      105
     183      3      103      104      122
     184      3      105      104      122
     185      3      104      105      106
     186      4      104      105      109
     187      4      106      105      109
     188      3      105      106      101
     189      4      105      106      110
     190      4      101      106      110
     191      1      112      111      184
     192      2      111      112      113
     193      2      111      112      117
     194      3      113      112      117
     195      3      112      113      114
     196      4      112      113      118
     197      4      114      113      118
     198      3      113      114      115
     199      4      113      114      119
     200      4      115      114      119
     201      3      114      115      116
     202      2      114      115       89
     203      2      116      115       89
     204      3      115      116      117
     205      4      115      116      120
     206      4      117      116      120
     207      3      116      117      112
     208      4      116      117      121
     209      4      112      117      121
     210      3      123      122      159
     211      3      123      122      104
     212      3      159      122      104
     213      3      122      123      124
     214      4      122      123      160
     215      4      124      123      160
     216      3      123      124      125
     217      4      123      124      161
     218      4      125      124      161
     219      3      124      125      126
     220      3      124      125      158
     221      3      126      125      158
     222      5      125      126      127
     223      3      125      126      151
     224      5      127      126      151
     225      6      126      127      128
     226      7      127      128      129
     227      8      127      128      149
     228      9      129      128      149
     229      3      128      129      130
     230      4      128      129      162
     231      4      130      129      162
     232      3      129      130      131
     233      3      129      130      147
     234      3      131      130      147
     235      3      130      131      132
     236      3      130      131      146
     237      3      132      131      146
     238      3      131      132      133
     239      4      131      132      163
     240      4      133      132      163
     241      3      132      133      134
     242      4      132      133      164
     243      4      134      133      164
     244      7      133      134      135
     245      9      133      134      145
     246      8      135      134      145
     247      6      134      135      136
     248      5      135      136      137
     249      5      135      136      191
     250      3      137      136      191
     251      3      136      137      138
     252      5      136      137      144
     253      5      138      137      144
     254      3      137      138      139
     255      3      137      138      143
     256      3      139      138      143
     257      3      138      139      140
     258      4      138      139      165
     259      4      140      139      165
     260      3      139      140      141
     261      4      139      140      166
     262      4      141      140      166
     263      3      140      141      142
     264      4      140      141      167
     265      4      142      141      167
     266      3      141      142      143
     267      4      141      142      168
     268      4      143      142      168
     269      3      142      143      138
     270      4      142      143      169
     271      4      138      143      169
     272      6      137      144      145
     273      7      144      145      146
     274      8      144      145      134
     275      9      146      145      134
     276      3      145      146      131
     277      4      145      146      170
     278      4      131      146      170
     279      3      130      147      148
     280      4      130      147      171
     281      4      148      147      171
     282      3      147      148      149
     283      4      147      148      172
     284      4      149      148      172
     285      7      148      149      150
     286      9      148      149      128
     287      8      150      149      128
     288      6      149      150      151
     289      5      150      151      152
     290      5      150      151      126
     291      3      152      151      126
     292      3      151      152      153
     293      3      151      152      157
     294      3      153      152      157
     295      3      152      153      154
     296      4      152      153      173
     297      4      154      153      173
     298      3      153      154      155
     299      4      153      154      174
     300      4      155      154      174
     301      3      154      155      156
     302      4      154      155      175
     303      4      156      155      175
     304      3      155      156      157
     305      4      155      156      176
     306      4      157      156      176
     307      3      156      157      152
     308      4      156      157      177
     309      4      152      157      177
     310      3      125      158      159
     311      4      125      158      178
     312      4      159      158      178
     313      3      158      159      122
     314      4      158      159      179
     315      4      122      159      179
     316      1      181      180      253
     317      2      180      181      182
     318      2      180      181      186
     319      3      182      181      186
     320      3      181      182      183
     321      4      181      182      187
     322      4      183      182      187
     323      3      182      183      184
     324      4      182      183      188
     325      4      184      183      188
     326      3      183      184      185
     327      2      183      184      111
     328      2      185      184      111
     329      3      184      185      186
     330      4      184      185      189
     331      4      186      185      189
     332      3      185      186      181
     333      4      185      186      190
     334      4      181      186      190
     335      3      192      191      228
     336      3      192      191      136
     337      3      228      191      136
     338      3      191      192      193
     339      4      191      192      229
     340      4      193      192      229
     341      3      192      193      194
     342      4      192      193      230
     343      4      194      193      230
     344      3      193      194      195
     345      3      193      194      227
     346      3      195      194      227
     347      5      194      195      196
     348      3      194      195      220
     349      5      196      195      220
     350      6      195      196      197
     351      7      196      197      198
     352      8      196      197      218
     353      9      198      197      218
     354      3      197      198      199
     355      4      197      198      231
     356      4      199      198      231
     357      3      198      199      200
     358      3      198      199      216
     359      3      200      199      216
     360      3      199      200      201
     361      3      199      200      215
     362      3      201      200      215
     363      3      200      201      202
     364      4      200      201      232
     365      4      202      201      232
     366      3      201      202      203
     367      4      201      202      233
     368      4      203      202      233
     369      7      202      203      204
     370      9      202      203      214
     371      8      204      203      214
     372      6      203      204      205
     373      5      204      205      206
     374      5      204      205      260
     375      3      206      205      260
     376      3      205      206      207
     377      5      205      206      213
     378      5      207      206      213
     379      3      206      207      208
     380      3      206      207      212
     381      3      208      207      212
     382      3      207      208      209
     383      4      207      208      234
     384      4      209      208      234
     385      3      208      209      210
     386      4      208      209      235
     387      4      210      209      235
     388      3      209      210      211
     389      4      209      210      236
     390      4      211      210      236
     391      3      210      211      212
     392      4      210      211      237
     393      4      212      211      237
     394      3      211      212      207
     395      4      211      212      238
     396      4      207      212      238
     397      6      206      213      214
     398      7      213      214      215
     399      8      213      214      203
     400      9      215      214      203
     401      3      214      215      200
     402      4      214      215      239
     403      4      200      215      239
     404      3      199      216      217
     405      4      199      216      240
     406      4      217      216      240
     407      3      216      217      218
     408      4      216      217      241
     409      4      218      217      241
     410      7      217      218      219
     411      9      217      218      197
     412      8      219      218      197
     413      6      218      219      220
     414      5      219      220      221
     415      5      219      220      195
     416      3      221      220      195
     417      3      220      221      222
     418      3      220      221      226
     419      3      222      221      226
     420      3      221      222      223
     421      4      221      222      242
     422      4      223      222      242
     423      3      222      223      224
     424      4      222      223      243
     425      4      224      223      243
     426      3      223      224      225
     427      4      223      224      244
     428      4      225      224      244
     429      3      224      225      226
     430      4      224      225      245
     431      4      226      225      245
     432      3      225      226      221
     433      4      225      226      246
     434      4      221      226      246
     435      3      194      227      228
     436      4      194      227      247
     437      4      228      227      247
     438      3      227      228      191
     439      4      227      228      248
     440      4      191      228      248
     441      1      250      249      322
     442      2      249      250      251
     443      2      249      250      255
     444      3      251      250      255
     445      3      250      251      252
     446      4      250      251      256
     447      4      252      251      256
     448      3      251      252      253
     449      4      251      252      257
     450      4      253      252      257
     451      3      252      253      254
     452      2      252      253      180
     453      2      254      253      180
     454      3      253      254      255
     455      4      253      254      258
     456      4      255      254      258
     457      3      254      255      250
     458      4      254      255      259
     459      4      250      255      259
     460      3      261      260      297
     461      3      261      260      205
     462      3      297      260      205
     463      3      260      261      262
     464      4      260      261      298
     465      4      262      261      298
     466      3      261      262      263
     467      4      261      262      299
     468      4      263      262      299
     469      3      262      263      264
     470      3      262      263      296
     471      3      264      263      296
     472      5      263      264      265
     473      3      263      264      289
     474      5      265      264      289
     475      6      264      265      266
     476      7      265      266      267
     477      8      265      266      287
     478      9      267      266      287
     479      3      266      267      268
     480      4      266      267      300
     481      4      268      267      300
     482      3      267      268      269
     483      3      267      268      285
     484      3      269      268      285
     485      3      268      269      270
     486      3      268      269      284
     487      3      270      269      284
     488      3      269      270      271
     489      4      269      270      301
     490      4      271      270      301
     491      3      270      271      272
     492      4      270      271      302
     493      4      272      271      302
     494      7      271      272      273
     495      9      271      272      283
     496      8      273      272      283
     497      6      272      273      274
     498      5      273      274      275
     499      5      273      274      329
     500      3      275      274      329
     501      3      274      275      276
     502      5      274      275      282
     503      5      276      275      282
     504      3      275      276      277
     505      3      275      276      281
     506      3      277      276      281
     507      3      276      277      278
     508      4      276      277      303
     509      4      278      277      303
     510      3      277      278      279
     511      4      277      278      304
     512      4      279      278      304
     513      3      278      279      280
     514      4      278      279      305
     515      4      280      279      305
     516      3      279      280      281
     517      4      279      280      306
     518      4      281      280      306
     519      3      280      281      276
     520      4      280      281      307
     521      4      276      281      307
     522      6      275      282      283
     523      7      282      283      284
     524      8      282      283      272
     525      9      284      283      272
     526      3      283      284      269
     527      4      283      284      308
     528      4      269      284      308
     529      3      268      285      286
     530      4      268      285      309
     531      4      286      285      309
     532      3      285      286      287
     533      4      285      286      310
     534      4      287      286      310
     535      7      286      287      288
     536      9      286      287      266
     537      8      288      287      266
     538      6      287      288      289
     539      5      288      289      290
     540      5      288      289      264
     541      3      290      289      264
     542      3      289      290      291
     543      3      289      290      295
     544      3      291      290      295
     545      3      290      291      292
     546      4      290      291      311
     547      4      292      291      311
     548      3      291      292      293
     549      4      291      292      312
     550      4      293      292      312
     551      3      292      293      294
     552      4      292      293      313
     553      4      294      293      313
     554      3      293      294      295
     555      4      293      294      314
     556      4      295      294      314
     557      3      294      295      290
     558      4      294      295      315
     559      4      290      295      315
     560      3      263      296      297
     561      4      263      296      316
     562      4      297      296      316
     563      3      296      297      260
     564      4      296      297      317
     565      4      260      297      317
     566      1      319      318      391
     567      2      318      319      320
     568      2      318      319      324
     569      3      320      319      324
     570      3      319      320      321
     571      4      319      320      325
     572      4      321      320      325
     573      3      320      321      322
     574      4      320      321      326
     575      4      322      321      326
     576      3      321      322      323
     577      2      321      322      249
     578      2      323      322      249
     579      3      322      323      324
     580      4      322      323      327
     581      4      324      323      327
     582      3      323      324      319
     583      4      323      324      328
     584      4      319      324      328
     585      3      330      329      366
     586      3      330      329      274
     587      3      366      329      274
     588      3      329      330      331
     589      4      329      330      367
     590      4      331      330      367
     591      3      330      331      332
     592      4      330      331      368
     593      4      332      331      368
     594      3      331      332      333
     595      3      331      332      365
     596      3      333      332      365
     597      5      332      333      334
     598      3      332      333      358
     599      5      334      333      358
     600      6      333      334      335
     601      7      334      335      336
     602      8      334      335      356
     603      9      336      335      356
     604      3      335      336      337
     605      4      335      336      369
     606      4      337      336      369
     607      3      336      337      338
     608      3      336      337      354
     609      3      338      337      354
     610      3      337      338      339
     611      3      337      338      353
     612      3      339      338      353
     613      3      338      339      340
     614      4      338      339      370
     615      4      340      339      370
     616      3      339      340      341
     617      4      339      340      371
     618      4      341      340      371
     619      7      340      341      342
     620      9      340      341      352
     621      8      342      341      352
     622      6      341      342      343
     623      5      342      343      344
     624      5      342      343      398
     625      3      344      343      398
     626      3      343      344      345
     627      5      343      344      351
     628      5      345      344      351
     629      3      344      345      346
     630      3      344      345      350
     631      3      346      345      350
     632      3      345      346      347
     633      4      345      346      372
     634      4      347      346      372
     635      3      346      347      348
     636      4      346      347      373
     637      4      348      347      373
     638      3      347      348      349
     639      4      347      348      374
     640      4      349      348      374
     641      3      348      349      350
     642      4      348      349      375
     643      4      350      349      375
     644      3      349      350      345
     645      4      349      350      376
     646      4      345      350      376
     647      6      344      351      352
     648      7      351      352      353
     649      8      351      352      341
     650      9      353      352      341
     651      3      352      353      338
     652      4      352      353      377
     653      4      338      353      377
     654      3      337      354      355
     655      4      337      354      378
     656      4      355      354      378
     657      3      354      355      356
     658      4      354      355      379
     659      4      356      355      379
     660      7      355      356      357
     661      9      355      356      335
     662      8      357      356      335
     663      6      356      357      358
     664      5      357      358      359
     665      5      357      358      333
     666      3      359      358      333
     667      3      358      359      360
     668      3      358      359      364
     669      3      360      359      364
     670      3      359      360      361
     671      4      359      360      380
     672      4      361      360      380
     673      3      360      361      362
     674      4      360      361      381
     675      4      362      361      381
     676      3      361      362      363
     677      4      361      362      382
     678      4      363      362      382
     679      3      362      363      364
     680      4      362      363      383
     681      4      364      363      383
     682      3      363      364      359
     683      4      363      364      384
     684      4      359      364      384
     685      3      332      365      366
     686      4      332      365      385
     687      4      366      365      385
     688      3      365      366      329
     689      4      365      366      386
     690      4      329      366      386
     691      1      388      387      470
     692      2      387      388      389
     693      2      387      388      393
     694      3      389      388      393
     695      3      388      389      390
     696      4      388      389      394
     697      4      390      389      394
     698      3      389      390      391
     699      4      389      390      395
     700      4      391      390      395
     701      3      390      391      392
     702      2      390      391      318
     703      2      392      391      318
     704      3      391      392      393
     705      4      391      392      396
     706      4      393      392      396
     707      3      392      393      388
     708      4      392      393      397
     709      4      388      393      397
     710      3      399      398      435
     711      3      399      398      343
     712      3      435      398      343
     713      3      398      399      400
     714      4      398      399      436
     715      4      400      399      436
     716      3      399      400      401
     717      4      399      400      437
     718      4      401      400      437
     719      3      400      401      402
     720      3      400      401      434
     721      3      402      401      434
     722      5      401      402      403
     723      3      401      402      427
     724      5      403      402      427
     725      6      402      403      404
     726      7      403      404      405
     727      8      403      404      425
     728      9      405      404      425
     729      3      404      405      406
     730      4      404      405      438
     731      4      406      405      438
     732      3      405      406      407
     733      3      405      406      423
     734      3      407      406      423
     735      3      406      407      408
     736      3      406      407      422
     737      3      408      407      422
     738      3      407      408      409
     739      4      407      408      439
     740      4      409      408      439
     741      3      408      409      410
     742      4      408      409      440
     743      4      410      409      440
     744      7      409      410      411
     745      9      409      410      421
     746      8      411      410      421
     747      6      410      411      412
     748      5      411      412      413
     749      5      411      412      514
     750      3      413      412      514
     751      3      412      413      414
     752      5      412      413      420
     753      5      414      413      420
     754      3      413      414      415
     755      3      413      414      419
     756      3      415      414      419
     757      3      414      415      416
     758      4      414      415      441
     759      4      416      415      441
     760      3      415      416      417
     761      4      415      416      442
     762      4      417      416      442
     763      3      416      417      418
     764      4      416      417      443
     765      4      418      417      443
     766      3      417      418      419
     767      4      417      418      444
     768      4      419      418      444
     769      3      418      419      414
     770      4      418      419      445
     771      4      414      419      445
     772      6      413      420      421
     773      7      420      421      422
     774      8      420      421      410
     775      9      422      421      410
     776      3      421      422      407
     777      4      421      422      446
     778      4      407      422      446
     779      3      406      423      424
     780      4      406      423      447
     781      4      424      423      447
     782      3      423      424      425
     783      4      423      424      448
     784      4      425      424      448
     785      7      424      425      426
     786      9      424      425      404
