LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      47      5       47       39
      48      3       36       48
      49      3       36       49
      50      3       37       50
      51      3       37       51
      52      6       40       52
      53      6       41       53
      54      3       44       54
      55      3       44       55
      56      3       45       56
      57      3       45       57
      58      6       46       58
      59      6       47       59
      60      2       21       36
      61      2       60       61
      62      1       61       62
      63      1       62       63
      64      2       63       64
      65      3       60       65
      66      3       60       66
      67      3       61       67
      68      3       61       68
      69      3       63       69
      70      3       63       70
      71      3       64       71
      72      3       64       72
      73      2       45       60
      74      2       73       74
      75      1       74       75
      76      4       75       76
      77      5       76       77
      78      5       77       78
      79      5       78       79
      80      4       79       80
      81      1       80       81
      82      2       81       82
      83      5       79       83
      84      5       83       84
      85      5       84       76
      86      3       73       85
      87      3       73       86
      88      3       74       87
      89      3       74       88
      90      6       77       89
      91      6       78       90
      92      3       81       91
      93      3       81       92
      94      3       82       93
      95      3       82       94
      96      6       83       95
      97      6       84       96
      98      2       64       73
      99      2       97       98
     100      1       98       99
     101      1       99      100
     102      2      100      101
     103      3       97      102
     104      3       97      103
     105      3       98      104
     106      3       98      105
     107      3      100      106
     108      3      100      107
     109      3      101      108
     110      3      101      109
     111      2       82       97
     112      2      110      111
     113      1      111      112
     114      4      112      113
     115      5      113      114
     116      5      114      115
     117      5      115      116
     118      4      116      117
     119      1      117      118
     120      2      118      119
     121      5      116      120
     122      5      120      121
     123      5      121      113
     124      3      110      122
     125      3      110      123
     126      3      111      124
     127      3      111      125
     128      6      114      126
     129      6      115      127
     130      3      118      128
     131      3      118      129
     132      3      119      130
     133      3      119      131
     134      6      120      132
     135      6      121      133
     136      2      101      110
     137      2      134      135
     138      1      135      136
     139      4      136      137
     140      5      137      138
     141      5      138      139
     142      5      139      140
     143      4      140      141
     144      1      141      142
     145      2      142      143
     146      5      140      144
     147      5      144      145
     148      5      145      137
     149      3      134      146
     150      3      134      147
     151      3      135      148
     152      3      135      149
     153      6      138      150
     154      6      139      151
     155      3      142      152
     156      3      142      153
     157      3      143      154
     158      3      143      155
     159      6      144      156
     160      6      145      157
     161      2      119      134
     162      2      158      159
     163      1      159      160
     164      1      160      161
     165      2      161      162
     166      3      158      163
     167      3      158      164
     168      3      159      165
     169      3      159      166
     170      3      161      167
     171      3      161      168
     172      3      162      169
     173      3      162      170
     174      2      143      158
     175      2      171      172
     176      1      172      173
     177      4      173      174
     178      5      174      175
     179      5      175      176
     180      5      176      177
     181      4      177      178
     182      1      178      179
     183      2      179      180
     184      5      177      181
     185      5      181      182
     186      5      182      174
     187      3      171      183
     188      3      171      184
     189      3      172      185
     190      3      172      186
     191      6      175      187
     192      6      176      188
     193      3      179      189
     194      3      179      190
     195      3      180      191
     196      3      180      192
     197      6      181      193
     198      6      182      194
     199      2      162      171
     200      2      195      196
     201      1      196      197
     202      1      197      198
     203      2      198      199
     204      3      195      200
     205      3      195      201
     206      3      196      202
     207      3      196      203
     208      3      198      204
     209      3      198      205
     210      3      199      206
     211      3      199      207
     212      2      180      195
     213      2      208      209
     214      1      209      210
     215      4      210      211
     216      5      211      212
     217      5      212      213
     218      5      213      214
     219      4      214      215
     220      1      215      216
     221      2      216      217
     222      5      214      218
     223      5      218      219
     224      5      219      211
     225      3      208      220
     226      3      208      221
     227      3      209      222
     228      3      209      223
     229      6      212      224
     230      6      213      225
     231      3      216      226
     232      3      216      227
     233      3      217      228
     234      3      217      229
     235      6      218      230
     236      6      219      231
     237      2      199      208
     238      2      232      233
     239      1      233      234
     240      1      234      235
     241      2      235      236
     242      3      232      237
     243      3      232      238
     244      3      233      239
     245      3      233      240
     246      3      235      241
     247      3      235      242
     248      3      236      243
     249      3      236      244
     250      2      217      232
     251      2      245      246
     252      1      246      247
     253      1      247      248
     254      2      248      249
     255      3      245      250
     256      3      245      251
     257      3      246      252
     258      3      246      253
     259      3      248      254
     260      3      248      255
     261      3      249      256
     262      3      249      257
     263      2      236      245
     264      2      258      259
     265      1      259      260
     266      1      260      261
     267      2      261      262
     268      3      258      263
     269      3      258      264
     270      3      259      265
     271      3      259      266
     272      3      261      267
     273      3      261      268
     274      3      262      269
     275      3      262      270
     276      2      249      258
     277      2      271      272
     278      1      272      273
     279      1      273      274
     280      2      274      275
     281      3      271      276
     282      3      271      277
     283      3      272      278
     284      3      272      279
     285      3      274      280
     286      3      274      281
     287      3      275      282
     288      3      275      283
     289      2      262      271
     290      2      284      285
     291      1      285      286
     292      4      286      287
     293      5      287      288
     294      5      288      289
     295      5      289      290
     296      4      290      291
     297      1      291      292
     298      2      292      293
     299      5      290      294
     300      5      294      295
     301      5      295      287
     302      3      284      296
     303      3      284      297
     304      3      285      298
     305      3      285      299
     306      6      288      300
     307      6      289      301
     308      3      292      302
     309      3      292      303
     310      3      293      304
     311      3      293      305
     312      6      294      306
     313      6      295      307
     314      2      275      284
     315      2      308      309
     316      1      309      310
     317      1      310      311
     318      2      311      312
     319      3      308      313
     320      3      308      314
     321      3      309      315
     322      3      309      316
     323      3      311      317
     324      3      311      318
     325      3      312      319
     326      3      312      320
     327      2      293      308
     328      2      321      322
     329      1      322      323
     330      1      323      324
     331      2      324      325
     332      3      321      326
     333      3      321      327
     334      3      322      328
     335      3      322      329
     336      3      324      330
     337      3      324      331
     338      3      325      332
     339      3      325      333
     340      2      312      321
     341      2      334      335
     342      1      335      336
     343      1      336      337
     344      2      337      338
     345      3      334      339
     346      3      334      340
     347      3      335      341
     348      3      335      342
     349      3      337      343
     350      3      337      344
     351      3      338      345
     352      3      338      346
     353      2      325      334
     354      2      347      348
     355      1      348      349
     356      1      349      350
     357      2      350      351
     358      3      347      352
     359      3      347      353
     360      3      348      354
     361      3      348      355
     362      3      350      356
     363      3      350      357
     364      3      351      358
     365      3      351      359
     366      2      338      347
     367      2      360      361
     368      1      361      362
     369      4      362      363
     370      5      363      364
     371      5      364      365
     372      5      365      366
     373      4      366      367
     374      1      367      368
     375      2      368      369
     376      5      366      370
     377      5      370      371
     378      5      371      363
     379      3      360      372
     380      3      360      373
     381      3      361      374
     382      3      361      375
     383      6      364      376
     384      6      365      377
     385      3      368      378
     386      3      368      379
     387      3      369      380
     388      3      369      381
     389      6      370      382
     390      6      371      383
     391      2      351      360
     392      2      384      385
     393      1      385      386
     394      4      386      387
     395      5      387      388
     396      5      388      389
     397      5      389      390
     398      4      390      391
     399      1      391      392
     400      2      392      393
     401      5      390      394
     402      5      394      395
     403      5      395      387
     404      3      384      396
     405      3      384      397
     406      3      385      398
     407      3      385      399
     408      6      388      400
     409      6      389      401
     410      3      392      402
     411      3      392      403
     412      3      393      404
     413      3      393      405
     414      6      394      406
     415      6      395      407
     416      2      369      384
     417      2      408      409
     418      1      409      410
     419      1      410      411
     420      2      411      412
     421      3      408      413
     422      3      408      414
     423      3      409      415
     424      3      409      416
     425      3      411      417
     426      3      411      418
     427      3      412      419
     428      3      412      420
     429      2      393      408
     430      2      421      422
     431      1      422      423
     432      4      423      424
     433      5      424      425
     434      5      425      426
     435      5      426      427
     436      4      427      428
     437      1      428      429
     438      2      429      430
     439      5      427      431
     440      5      431      432
     441      5      432      424
     442      3      421      433
     443      3      421      434
     444      3      422      435
     445      3      422      436
     446      6      425      437
     447      6      426      438
     448      3      429      439
     449      3      429      440
     450      3      430      441
     451      3      430      442
     452      6      431      443
     453      6      432      444
     454      2      412      421
     455      2      445      446
     456      1      446      447
     457      1      447      448
     458      2      448      449
     459      3      445      450
     460      3      445      451
     461      3      446      452
     462      3      446      453
     463      3      448      454
     464      3      448      455
     465      3      449      456
     466      3      449      457
     467      2      430      445
     468      2      458      459
     469      1      459      460
     470      4      460      461
     471      5      461      462
     472      5      462      463
     473      5      463      464
     474      4      464      465
     475      1      465      466
     476      2      466      467
     477      5      464      468
     478      5      468      469
     479      5      469      461
     480      3      458      470
     481      3      458      471
     482      3      459      472
     483      3      459      473
     484      6      462      474
     485      6      463      475
     486      3      466      476
     487      3      466      477
     488      3      467      478
     489      3      467      479
     490      6      468      480
     491      6      469      481
     492      2      449      458
     493      2      482      483
     494      1      483      484
     495      1      484      485
     496      2      485      486
     497      3      482      487
     498      3      482      488
     499      3      483      489
     500      3      483      490
     501      3      485      491
     502      3      485      492
     503      3      486      493
     504      3      486      494
     505      2      467      482
     506      2      495      496
     507      1      496      497
     508      4      497      498
     509      5      498      499
     510      5      499      500
     511      5      500      501
     512      4      501      502
     513      1      502      503
     514      2      503      504
     515      5      501      505
     516      5      505      506
     517      5      506      498
     518      3      495      507
     519      3      495      508
     520      3      496      509
     521      3      496      510
     522      6      499      511
     523      6      500      512
     524      3      503      513
     525      3      503      514
     526      3      504      515
     527      3      504      516
     528      6      505      517
     529      6      506      518
     530      2      486      495
     531      2      519      520
     532      1      520      521
     533      4      521      522
     534      5      522      523
     535      5      523      524
     536      5      524      525
     537      4      525      526
     538      1      526      527
     539      2      527      528
     540      5      525      529
     541      5      529      530
     542      5      530      522
     543      3      519      531
     544      3      519      532
     545      3      520      533
     546      3      520      534
     547      6      523      535
     548      6      524      536
     549      3      527      537
     550      3      527      538
     551      3      528      539
     552      3      528      540
     553      6      529      541
     554      6      530      542
     555      2      504      519
     556      2      543      544
     557      1      544      545
     558      1      545      546
     559      2      546      547
     560      3      543      548
     561      3      543      549
     562      3      544      550
     563      3      544      551
     564      3      546      552
     565      3      546      553
     566      3      547      554
     567      3      547      555
     568      2      528      543
     569      2      556      557
     570      1      557      558
     571      1      558      559
     572      2      559      560
     573      3      556      561
     574      3      556      562
     575      3      557      563
     576      3      557      564
     577      3      559      565
     578      3      559      566
     579      3      560      567
     580      3      560      568
     581      2      547      556
     582      2      569      570
     583      1      570      571
     584      4      571      572
     585      5      572      573
     586      5      573      574
     587      5      574      575
     588      4      575      576
     589      1      576      577
     590      2      577      578
     591      5      575      579
     592      5      579      580
     593      5      580      572
     594      3      569      581
     595      3      569      582
     596      3      570      583
     597      3      570      584
     598      6      573      585
     599      6      574      586
     600      3      577      587
     601      3      577      588
     602      3      578      589
     603      3      578      590
     604      6      579      591
     605      6      580      592
     606      2      560      569
     607      2      593      594
     608      1      594      595
     609      1      595      596
     610      2      596      597
     611      3      593      598
     612      3      593      599
     613      3      594      600
     614      3      594      601
     615      3      596      602
     616      3      596      603
     617      3      597      604
     618      3      597      605
     619      2      578      593
     620      2      606      607
     621      1      607      608
     622      4      608      609
     623      5      609      610
     624      5      610      611
     625      5      611      612
     626      4      612      613
     627      1      613      614
     628      2      614      615
     629      5      612      616
     630      5      616      617
     631      5      617      609
     632      3      606      618
     633      3      606      619
     634      3      607      620
     635      3      607      621
     636      6      610      622
     637      6      611      623
     638      3      614      624
     639      3      614      625
     640      3      615      626
     641      3      615      627
     642      6      616      628
     643      6      617      629
     644      2      597      606
     645      2      630      631
     646      1      631      632
     647      1      632      633
     648      2      633      634
     649      3      630      635
     650      3      630      636
     651      3      631      637
     652      3      631      638
     653      3      633      639
     654      3      633      640
     655      3      634      641
     656      3      634      642
     657      2      615      630
     658      2      643      644
     659      1      644      645
     660      4      645      646
     661      5      646      647
     662      5      647      648
     663      5      648      649
     664      4      649      650
     665      1      650      651
     666      2      651      652
     667      5      649      653
     668      5      653      654
     669      5      654      646
     670      3      643      655
     671      3      643      656
     672      3      644      657
     673      3      644      658
     674      6      647      659
     675      6      648      660
     676      3      651      661
     677      3      651      662
     678      3      652      663
     679      3      652      664
     680      6      653      665
     681      6      654      666
     682      2      634      643
     683      2      667      668
     684      1      668      669
     685      1      669      670
     686      2      670      671
     687      3      667      672
     688      3      667      673
     689      3      668      674
     690      3      668      675
     691      3      670      676
     692      3      670      677
     693      3      671      678
     694      3      671      679
     695      2      652      667
     696      2      680      681
     697      1      681      682
     698      1      682      683
     699      2      683      684
     700      3      680      685
     701      3      680      686
     702      3      681      687
     703      3      681      688
     704      3      683      689
     705      3      683      690
     706      3      684      691
     707      3      684      692
     708      2      671      680
     709      2      693      694
     710      1      694      695
     711      4      695      696
     712      5      696      697
     713      5      697      698
     714      5      698      699
     715      4      699      700
     716      1      700      701
     717      2      701      702
     718      5      699      703
     719      5      703      704
     720      5      704      696
     721      3      693      705
     722      3      693      706
     723      3      694      707
     724      3      694      708
     725      6      697      709
     726      6      698      710
     727      3      701      711
     728      3      701      712
     729      3      702      713
     730      3      702      714
     731      6      703      715
     732      6      704      716
     733      2      684      693
     734      2      717      718
     735      1      718      719
     736      1      719      720
     737      2      720      721
     738      3      717      722
     739      3      717      723
     740      3      718      724
     741      3      718      725
     742      3      720      726
     743      3      720      727
     744      3      721      728
     745      3      721      729
     746      2      702      717
     747      2      730      731
     748      1      731      732
     749      4      732      733
     750      5      733      734
     751      5      734      735
     752      5      735      736
     753      4      736      737
     754      1      737      738
     755      2      738      739
     756      5      736      740
     757      5      740      741
     758      5      741      733
     759      3      730      742
     760      3      730      743
     761      3      731      744
     762      3      731      745
     763      6      734      746
     764      6      735      747
     765      3      738      748
     766      3      738      749
     767      3      739      750
     768      3      739      751
     769      6      740      752
     770      6      741      753
     771      2      721      730
     772      2      754      755
     773      1      755      756
     774      1      756      757
     775      2      757      758
     776      3      754      759
     777      3      754      760
     778      3      755      761
     779      3      755      762
     780      3      757      763
     781      3      757      764
     782      3      758      765
     783      3      758      766
     784      2      739      754
     785      2      767      768
     786      1      768      769
     787      1      769      770
     788      2      770      771
     789      3      767      772
     790      3      767      773
     791      3      768      774
     792      3      768      775
     793      3      770      776
     794      3      770      777
     795      3      771      778
     796      3      771      779
     797      2      758      767
     798      2      780      781
     799      1      781      782
     800      1      782      783
     801      2      783      784
     802      3      780      785
     803      3      780      786
     804      3      781      787
     805      3      781      788
     806      3      783      789
     807      3      783      790
     808      3      784      791
     809      3      784      792
     810      2      771      780
     811      2      793      794
     812      1      794      795
     813      4      795      796
     814      5      796      797
     815      5      797      798
     816      5      798      799
     817      4      799      800
     818      1      800      801
     819      2      801      802
     820      5      799      803
     821      5      803      804
     822      5      804      796
     823      3      793      805
     824      3      793      806
     825      3      794      807
     826      3      794      808
     827      6      797      809
     828      6      798      810
     829      3      801      811
     830      3      801      812
     831      3      802      813
     832      3      802      814
     833      6      803      815
     834      6      804      816
     835      2      784      793
     836      2      817      818
     837      1      818      819
     838      4      819      820
     839      5      820      821
     840      5      821      822
     841      5      822      823
     842      4      823      824
     843      1      824      825
     844      2      825      826
     845      5      823      827
     846      5      827      828
     847      5      828      820
     848      3      817      829
     849      3      817      830
     850      3      818      831
     851      3      818      832
     852      6      821      833
     853      6      822      834
     854      3      825      835
     855      3      825      836
     856      3      826      837
     857      3      826      838
     858      6      827      839
     859      6      828      840
     860      2      802      817
     861      2      841      842
     862      1      842      843
     863      1      843      844
     864      2      844      845
     865      3      841      846
     866      3      841      847
     867      3      842      848
     868      3      842      849
     869      3      844      850
     870      3      844      851
     871      3      845      852
     872      3      845      853
     873      2      826      841
     874      2      854      855
     875      1      855      856
     876      4      856      857
     877      5      857      858
     878      5      858      859
     879      5      859      860
     880      4      860      861
     881      1      861      862
     882      2      862      863
     883      5      860      864
     884      5      864      865
     885      5      865      857
     886      3      854      866
     887      3      854      867
     888      3      855      868
     889      3      855      869
     890      6      858      870
     891      6      859      871
     892      3      862      872
     893      3      862      873
     894      3      863      874
     895      3      863      875
     896      6      864      876
     897      6      865      877
     898      2      845      854
     899      2      878      879
     900      1      879      880
     901      1      880      881
     902      2      881      882
     903      3      878      883
     904      3      878      884
     905      3      879      885
     906      3      879      886
     907      3      881      887
     908      3      881      888
     909      3      882      889
     910      3      882      890
     911      2      863      878
     912      2      891      892
     913      1      892      893
     914      4      893      894
     915      5      894      895
     916      5      895      896
     917      5      896      897
     918      4      897      898
     919      1      898      899
     920      2      899      900
     921      5      897      901
     922      5      901      902
     923      5      902      894
     924      3      891      903
     925      3      891      904
     926      3      892      905
     927      3      892      906
     928      6      895      907
     929      6      896      908
     930      3      899      909
     931      3      899      910
     932      3      900      911
     933      3      900      912
     934      6      901      913
     935      6      902      914
     936      2      882      891
     937      2      915      916
     938      1      916      917
     939      4      917      918
     940      5      918      919
     941      5      919      920
     942      5      920      921
     943      4      921      922
     944      1      922      923
     945      2      923      924
     946      5      921      925
     947      5      925      926
     948      5      926      918
     949      3      915      927
     950      3      915      928
     951      3      916      929
     952      3      916      930
     953      6      919      931
     954      6      920      932
     955      3      923      933
     956      3      923      934
     957      3      924      935
     958      3      924      936
     959      6      925      937
     960      6      926      938
     961      2      900      915
     962      2      939      940
     963      1      940      941
     964      4      941      942
     965      5      942      943
     966      5      943      944
     967      5      944      945
     968      4      945      946
     969      1      946      947
     970      2      947      948
     971      5      945      949
     972      5      949      950
     973      5      950      942
     974      3      939      951
     975      3      939      952
     976      3      940      953
     977      3      940      954
     978      6      943      955
     979      6      944      956
     980      3      947      957
     981      3      947      958
     982      3      948      959
     983      3      948      960
     984      6      949      961
     985      6      950      962
     986      2      924      939
     987      2      963      964
     988      1      964      965
     989      4      965      966
     990      5      966      967
     991      5      967      968
     992      5      968      969
     993      4      969      970
     994      1      970      971
     995      2      971      972
     996      5      969      973
     997      5      973      974
     998      5      974      966
     999      3      963      975
    1000      3      963      976
    1001      3      964      977
    1002      3      964      978
    1003      6      967      979
    1004      6      968      980
    1005      3      971      981
    1006      3      971      982
    1007      3      972      983
    1008      3      972      984
    1009      6      973      985
    1010      6      974      986
    1011      2      948      963
    1012      1      987      988
    1013      1      988      989
    1014      2      989      990
    1015      3      987      991
    1016      3      987      992
    1017      3      987      993
    1018      3      989      994
    1019      3      989      995
    1020      3      990      996
    1021      3      990      997
    1022      2      972      990

Angles

       1      1        2        1        5
       2      1        2        1        6
       3      1        2        1        7
       4      2        5        1        6
       5      2        5        1        7
       6      2        6        1        7
       7      3        1        2        3
       8      4        2        3        4
       9      1        2        3        8
      10      1        2        3        9
      11      5        4        3        8
      12      5        4        3        9
      13      2        8        3        9
      14      5        3        4       10
      15      5        3        4       11
      16      6        3        4       12
      17      2       10        4       11
      18      5       10        4       12
      19      5       11        4       12
      20      5       13       12       24
      21      5       13       12       25
      22      6       13       12        4
      23      2       24       12       25
      24      5       24       12        4
      25      5       25       12        4
      26      4       12       13       14
      27      5       12       13       26
      28      5       12       13       27
      29      1       14       13       26
      30      1       14       13       27
      31      2       26       13       27
      32      7       13       14       15
      33      8       14       15       16
      34      8       14       15       23
      35      9       16       15       23
      36      9       15       16       17
      37     10       15       16       28
      38     10       17       16       28
      39      9       16       17       18
      40     10       16       17       29
      41     10       18       17       29
      42      8       17       18       19
      43      9       17       18       22
      44      8       19       18       22
      45      7       18       19       20
      46      4       19       20       21
      47      1       19       20       30
      48      1       19       20       31
      49      5       21       20       30
      50      5       21       20       31
      51      2       30       20       31
      52      5       20       21       32
      53      5       20       21       33
      54      6       20       21       36
      55      2       32       21       33
      56      5       32       21       36
      57      5       33       21       36
      58      9       18       22       23
      59     10       18       22       34
      60     10       23       22       34
      61      9       22       23       15
      62     10       22       23       35
      63     10       15       23       35
      64      5       37       36       48
      65      5       37       36       49
      66      6       37       36       21
      67      2       48       36       49
      68      5       48       36       21
      69      5       49       36       21
      70      4       36       37       38
      71      5       36       37       50
      72      5       36       37       51
      73      1       38       37       50
      74      1       38       37       51
      75      2       50       37       51
      76      7       37       38       39
      77      8       38       39       40
      78      8       38       39       47
      79      9       40       39       47
      80      9       39       40       41
      81     10       39       40       52
      82     10       41       40       52
      83      9       40       41       42
      84     10       40       41       53
      85     10       42       41       53
      86      8       41       42       43
      87      9       41       42       46
      88      8       43       42       46
      89      7       42       43       44
      90      4       43       44       45
      91      1       43       44       54
      92      1       43       44       55
      93      5       45       44       54
      94      5       45       44       55
      95      2       54       44       55
      96      5       44       45       56
      97      5       44       45       57
      98      6       44       45       60
      99      2       56       45       57
     100      5       56       45       60
     101      5       57       45       60
     102      9       42       46       47
     103     10       42       46       58
     104     10       47       46       58
     105      9       46       47       39
     106     10       46       47       59
     107     10       39       47       59
     108      5       61       60       65
     109      5       61       60       66
     110      6       61       60       45
     111      2       65       60       66
     112      5       65       60       45
     113      5       66       60       45
     114      4       60       61       62
     115      5       60       61       67
     116      5       60       61       68
     117      1       62       61       67
     118      1       62       61       68
     119      2       67       61       68
     120      3       61       62       63
     121      4       62       63       64
     122      1       62       63       69
     123      1       62       63       70
     124      5       64       63       69
     125      5       64       63       70
     126      2       69       63       70
     127      5       63       64       71
     128      5       63       64       72
     129      6       63       64       73
     130      2       71       64       72
     131      5       71       64       73
     132      5       72       64       73
     133      5       74       73       85
     134      5       74       73       86
     135      6       74       73       64
     136      2       85       73       86
     137      5       85       73       64
     138      5       86       73       64
     139      4       73       74       75
     140      5       73       74       87
     141      5       73       74       88
     142      1       75       74       87
     143      1       75       74       88
     144      2       87       74       88
     145      7       74       75       76
     146      8       75       76       77
     147      8       75       76       84
     148      9       77       76       84
     149      9       76       77       78
     150     10       76       77       89
     151     10       78       77       89
     152      9       77       78       79
     153     10       77       78       90
     154     10       79       78       90
     155      8       78       79       80
     156      9       78       79       83
     157      8       80       79       83
     158      7       79       80       81
     159      4       80       81       82
     160      1       80       81       91
     161      1       80       81       92
     162      5       82       81       91
     163      5       82       81       92
     164      2       91       81       92
     165      5       81       82       93
     166      5       81       82       94
     167      6       81       82       97
     168      2       93       82       94
     169      5       93       82       97
     170      5       94       82       97
     171      9       79       83       84
     172     10       79       83       95
     173     10       84       83       95
     174      9       83       84       76
     175     10       83       84       96
     176     10       76       84       96
     177      5       98       97      102
     178      5       98       97      103
     179      6       98       97       82
     180      2      102       97      103
     181      5      102       97       82
     182      5      103       97       82
     183      4       97       98       99
     184      5       97       98      104
     185      5       97       98      105
     186      1       99       98      104
     187      1       99       98      105
     188      2      104       98      105
     189      3       98       99      100
     190      4       99      100      101
     191      1       99      100      106
     192      1       99      100      107
     193      5      101      100      106
     194      5      101      100      107
     195      2      106      100      107
     196      5      100      101      108
     197      5      100      101      109
     198      6      100      101      110
     199      2      108      101      109
     200      5      108      101      110
     201      5      109      101      110
     202      5      111      110      122
     203      5      111      110      123
     204      6      111      110      101
     205      2      122      110      123
     206      5      122      110      101
     207      5      123      110      101
     208      4      110      111      112
     209      5      110      111      124
     210      5      110      111      125
     211      1      112      111      124
     212      1      112      111      125
     213      2      124      111      125
     214      7      111      112      113
     215      8      112      113      114
     216      8      112      113      121
     217      9      114      113      121
     218      9      113      114      115
     219     10      113      114      126
     220     10      115      114      126
     221      9      114      115      116
     222     10      114      115      127
     223     10      116      115      127
     224      8      115      116      117
     225      9      115      116      120
     226      8      117      116      120
     227      7      116      117      118
     228      4      117      118      119
     229      1      117      118      128
     230      1      117      118      129
     231      5      119      118      128
     232      5      119      118      129
     233      2      128      118      129
     234      5      118      119      130
     235      5      118      119      131
     236      6      118      119      134
     237      2      130      119      131
     238      5      130      119      134
     239      5      131      119      134
     240      9      116      120      121
     241     10      116      120      132
     242     10      121      120      132
     243      9      120      121      113
     244     10      120      121      133
     245     10      113      121      133
     246      5      135      134      146
     247      5      135      134      147
     248      6      135      134      119
     249      2      146      134      147
     250      5      146      134      119
     251      5      147      134      119
     252      4      134      135      136
     253      5      134      135      148
     254      5      134      135      149
     255      1      136      135      148
     256      1      136      135      149
     257      2      148      135      149
     258      7      135      136      137
     259      8      136      137      138
     260      8      136      137      145
     261      9      138      137      145
     262      9      137      138      139
     263     10      137      138      150
     264     10      139      138      150
     265      9      138      139      140
     266     10      138      139      151
     267     10      140      139      151
     268      8      139      140      141
     269      9      139      140      144
     270      8      141      140      144
     271      7      140      141      142
     272      4      141      142      143
     273      1      141      142      152
     274      1      141      142      153
     275      5      143      142      152
