LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid000845_sk14_rg0_pl2_block__d1cc84c90bfe topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     909 atoms
     908 bonds
    1742 angles
    2285 dihedrals
       1 impropers

       5 atom types
       6 bond types
      11 angle types
      16 dihedral types
       1 improper types

    -12.004000      54.432900 xlo xhi
      3.720400      66.589400 ylo yhi
     -6.038200      43.211300 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=558
       2    12.011000 # boss_type=CT count=278
       3    12.011000 # boss_type=C count=1
       4    15.999000 # boss_type=OS count=71
       5    15.999000 # boss_type=O count=1

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=558
       2     0.066000     3.500000 # boss_type=CT count=278
       3     0.070000     3.550000 # boss_type=C count=1
       4     0.140000     2.900000 # boss_type=OS count=71
       5     0.210000     2.960000 # boss_type=O count=1

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   214.000000     1.327000 # pattern=C-OS
       5   570.000000     1.229000 # pattern=C-O
       6   317.000000     1.522000 # pattern=C-CT

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    58.350000   112.700000 # pattern=CT-CT-CT
       7    83.000000   116.900000 # pattern=C-OS-CT
       8    83.000000   123.400000 # pattern=O-C-OS
       9    81.000000   111.400000 # pattern=CT-C-OS
      10    80.000000   120.400000 # pattern=CT-C-O
      11    63.000000   111.100000 # pattern=C-CT-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       6    -1.220000    -0.126000     0.422000     0.000000 # pattern=C-OS-CT-CT
       7     0.000000     0.000000     0.198000     0.000000 # pattern=C-OS-CT-HC
       8     0.000000     5.124000     0.000000     0.000000 # pattern=CT-OS-C-O
       9     4.669000     5.124000     0.000000     0.000000 # pattern=CT-C-OS-CT
      10     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      11     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      12    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      13     0.000000     0.000000     0.000000     0.000000 # pattern=HC-CT-C-O
      14     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      15    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CT
      16    -0.550000     0.000000     0.000000     0.000000 # pattern=OS-CT-CT-OS

Improper Coeffs

       1    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      2 -0.05519500     9.852600    15.322900     5.662900
       2      1      4 -0.37721700     8.686300    16.072400     5.350600
     710      1      2 -0.21263600    47.826800    47.261600    34.028300
     711      1      1  0.10100200    44.348500    49.224800    33.959700
     712      1      1  0.10100200    44.265400    50.054900    35.491400
     713      1      1  0.10777100    45.111100    47.922500    36.626300
     714      1      1  0.10777100    45.227700    47.188500    35.007400
     715      1      1  0.09360600    47.545000    47.194000    36.190800
     716      1      1  0.09360600    48.497400    48.555500    35.611300
     717      1      1  0.09023400    48.847100    46.862500    33.982100
     718      1      1  0.09023400    47.158100    46.395300    33.956000
     719      1      2 -0.20645700    -5.921900    23.639200    14.729300
     720      1      2  0.00635200    -5.408700    22.920100    15.976100
     721      1      4 -0.38414300    -6.113700    23.424300    17.109000
     722      1      2  0.01165800    -5.803400    22.732200    18.320700
     723      1      2 -0.21263600    -4.482800    23.219800    18.914100
     724      1      1  0.10100200    -5.794300    24.722900    14.839400
     725      1      1  0.10100200    -7.004000    23.473300    14.652800
     726      1      1  0.10777100    -5.588400    21.843500    15.881900
     727      1      1  0.10777100    -4.336900    23.091200    16.106200
     728      1      1  0.09360600    -6.616400    22.949400    19.021900
     729      1      1  0.09360600    -5.805800    21.651200    18.145700
     730      1      1  0.09023400    -4.518200    24.313800    18.991400
     731      1      1  0.09023400    -3.652800    22.999600    18.233300
     732      1      2 -0.20645700    47.559600    48.152500    32.811800
     733      1      2  0.00635200    48.309200    49.479100    32.828200
     734      1      4 -0.38414300    47.988500    50.184500    31.626700
     735      1      2  0.01165800    48.431900    51.538500    31.644500
     736      1      2 -0.21263600    47.450200    52.453700    32.379000
     737      1      1  0.10100200    47.820700    47.600200    31.900000
     738      1      1  0.10100200    46.484200    48.351800    32.724100
     739      1      1  0.10777100    48.021200    50.073800    33.698600
     740      1      1  0.10777100    49.390700    49.306300    32.860500
     741      1      1  0.09360600    49.432900    51.608200    32.086900
     742      1      1  0.09360600    48.526200    51.860700    30.602300
     743      1      1  0.09023400    47.802100    53.488900    32.296300
     744      1      1  0.09023400    47.452000    52.210200    33.447600
     745      1      2 -0.20645700    -4.181700    22.632900    20.293200
     746      1      2  0.00635200    -3.857500    21.139700    20.253200
     747      1      4 -0.38414300    -3.623100    20.587100    21.550300
     748      1      2  0.01165800    -2.453100    21.097200    22.185900
     749      1      2 -0.21263600    -2.023600    20.149300    23.303200
     750      1      1  0.10100200    -3.330100    23.179800    20.714100
     751      1      1  0.10100200    -5.018700    22.811600    20.978900
     752      1      1  0.10777100    -4.705700    20.586500    19.839600
     753      1      1  0.10777100    -2.997500    20.936100    19.607000
     754      1      1  0.09360600    -1.639300    21.232600    21.466300
     755      1      1  0.09360600    -2.701500    22.069200    22.625100
     756      1      1  0.09023400    -1.407400    20.713200    24.013800
     757      1      1  0.09023400    -2.899100    19.776200    23.847100
     758      1      2 -0.20645700    46.003000    52.363700    31.885600
     759      1      2  0.00635200    45.843800    52.743200    30.418000
     760      1      4 -0.38414300    44.450300    52.861800    30.122100
     761      1      2  0.01165800    44.242100    53.298500    28.779700
     762      1      2 -0.21263600    42.753000    53.512100    28.530900
     763      1      1  0.10100200    45.600400    51.356600    32.049600
     764      1      1  0.10100200    45.380700    53.029100    32.497600
     765      1      1  0.10777100    46.337200    53.703000    30.225300
     766      1      1  0.10777100    46.283500    51.977200    29.770100
     767      1      1  0.09360600    44.766400    54.248000    28.619600
     768      1      1  0.09360600    44.652000    52.558600    28.083500
     769      1      1  0.09023400    42.608800    53.877100    27.507200
     770      1      1  0.09023400    42.392500    54.298000    29.206300
     771      1      2 -0.20645700    -1.185800    18.967700    22.807300
     772      1      2  0.00635200    -1.947900    17.978800    21.929200
     773      1      4 -0.38414300    -1.052000    16.989200    21.415600
     774      1      2  0.01165800    -0.816600    15.886300    22.290700
     775      1      2 -0.21263600    -1.891600    14.818000    22.100400
     776      1      1  0.10100200    -0.783700    18.440100    23.680300
     777      1      1  0.10100200    -0.306400    19.336000    22.264300
     778      1      1  0.10777100    -2.359600    18.487400    21.054400
     779      1      1  0.10777100    -2.782600    17.519100    22.468600
     780      1      1  0.09360600     0.161700    15.486800    22.012000
     781      1      1  0.09360600    -0.753900    16.208300    23.335300
     782      1      1  0.09023400    -1.978600    14.577200    21.034700
     783      1      1  0.09023400    -2.867800    15.225400    22.387900
     784      1      2 -0.20645700    41.884500    52.275400    28.757200
     785      1      2  0.00635200    42.263200    51.085300    27.885300
     786      1      4 -0.38414300    41.210400    50.125400    27.980400
     787      1      2  0.01165800    41.466200    48.961200    27.197300
     788      1      2 -0.21263600    40.158400    48.191000    27.035300
     789      1      1  0.10100200    40.836100    52.542400    28.571800
     790      1      1  0.10100200    41.925600    51.970800    29.807700
     791      1      1  0.10777100    43.200800    50.633100    28.226200
     792      1      1  0.10777100    42.370100    51.399700    26.841000
     793      1      1  0.09360600    42.197400    48.345600    27.732400
     794      1      1  0.09360600    41.878100    49.225800    26.216500
     795      1      1  0.09023400    39.640700    48.138600    28.000600
     796      1      1  0.09023400    40.384800    47.163200    26.728700
     797      1      2 -0.20645700    -1.639000    13.537000    22.894900
     798      1      2  0.00635200    -0.365800    12.814000    22.463100
     799      1      4 -0.38414300    -0.312600    11.477400    22.959400
     800      1      2  0.01165800    -0.050000    11.387400    24.356800
     801      1      2 -0.21263600     0.454000     9.979200    24.670100
     802      1      1  0.10100200    -1.594100    13.765300    23.966300
     803      1      1  0.10100200    -2.495000    12.862900    22.766800
     804      1      1  0.10777100     0.530100    13.356300    22.779800
     805      1      1  0.10777100    -0.335600    12.739800    21.370900
     806      1      1  0.09360600    -0.986200    11.568100    24.895300
     807      1      1  0.09360600     0.688600    12.133700    24.671700
     808      1      1  0.09023400     0.361500     9.803800    25.748400
     809      1      1  0.09023400    -0.173300     9.237900    24.160600
     810      1      2 -0.20645700    39.203900    48.794500    25.997100
     811      1      2  0.00635200    38.905800    50.277400    26.187900
     812      1      4 -0.38414300    37.878000    50.656500    25.270100
     813      1      2  0.01165800    37.701800    52.072900    25.255200
     814      1      2 -0.21263600    36.524200    52.432400    24.355800
     815      1      1  0.10100200    38.263500    48.228900    26.008400
     816      1      1  0.10100200    39.617900    48.647100    24.991200
     817      1      1  0.10777100    39.801200    50.873700    25.984400
     818      1      1  0.10777100    38.557800    50.471900    27.206600
     819      1      1  0.09360600    37.497000    52.417500    26.274000
     820      1      1  0.09360600    38.618800    52.557600    24.902200
     821      1      1  0.09023400    36.231100    53.467400    24.569400
     822      1      1  0.09023400    35.664600    51.793100    24.589500
     823      1      2 -0.20645700     1.919500     9.744400    24.279400
     824      1      2  0.00635200     2.218100     9.958200    22.795800
     825      1      4 -0.38414300     3.554400     9.569700    22.470300
     826      1      2  0.01165800     4.558200    10.517700    22.822800
     827      1      2 -0.21263600     5.040500    11.301700    21.599400
     828      1      1  0.10100200     2.559800    10.394900    24.886400
     829      1      1  0.10100200     2.201800     8.720400    24.555000
     830      1      1  0.10777100     1.551600     9.330400    22.195100
     831      1      1  0.10777100     2.055300    10.994900    22.499300
     832      1      1  0.09360600     4.243500    11.176400    23.637200
     833      1      1  0.09360600     5.405500     9.936000    23.203100
     834      1      1  0.09023400     5.308300    10.587400    20.811000
     835      1      1  0.09023400     5.954500    11.845900    21.866000
     836      1      2 -0.20645700    36.832100    52.333800    22.860700
     837      1      2  0.00635200    37.107800    50.917700    22.356700
     838      1      4 -0.38414300    37.330300    50.947900    20.944100
     839      1      2  0.01165800    36.123500    50.861400    20.186900
     840      1      2 -0.21263600    36.370100    51.483200    18.815000
     841      1      1  0.10100200    35.986100    52.760200    22.309400
     842      1      1  0.10100200    37.686200    52.974700    22.609100
     843      1      1  0.10777100    36.297600    50.223300    22.607700
     844      1      1  0.10777100    38.031500    50.534400    22.798000
     845      1      1  0.09360600    35.294000    51.373400    20.685700
     846      1      1  0.09360600    35.864000    49.803300    20.079000
     847      1      1  0.09023400    37.237300    51.004900    18.344600
     848      1      1  0.09023400    35.498600    51.309700    18.173900
     849      1      2 -0.20645700     4.031700    12.290400    21.007800
     850      1      2  0.00635200     3.689800    13.442600    21.951100
     851      1      4 -0.38414300     2.628300    14.243600    21.435900
     852      1      2  0.01165800     3.004800    15.223800    20.468200
     853      1      2 -0.21263600     3.715500    16.406100    21.124600
     854      1      1  0.10100200     4.457300    12.701600    20.084600
     855      1      1  0.10100200     3.118600    11.772800    20.694900
     856      1      1  0.10777100     3.324600    13.051100    22.904400
     857      1      1  0.10777100     4.574600    14.045800    22.176200
     858      1      1  0.09360600     2.075100    15.572400    20.006000
     859      1      1  0.09360600     3.614500    14.771700    19.680000
     860      1      1  0.09023400     3.194200    16.672400    22.052600
     861      1      1  0.09023400     4.726000    16.108100    21.427000
     862      1      2 -0.21334000    36.630200    52.984300    18.939300
     863      1      2  0.00689900    36.920200    53.644500    17.600500
     864      1      4 -0.37944900    37.144200    55.034400    17.841900
     865      1      2  0.01033200    37.436100    55.745100    16.641500
     866      1      2 -0.21250000    37.681100    57.204000    17.006500
     867      1      1  0.10622700    35.758800    53.468100    19.393600
     868      1      1  0.10622700    37.469000    53.178200    19.619200
     869      1      1  0.09873500    36.068500    53.523000    16.921800
     870      1      1  0.09873500    37.812400    53.203000    17.142600
     871      1      1  0.09654100    38.326800    55.317400    16.167300
     872      1      1  0.09654100    36.587600    55.661400    15.953000
     873      1      1  0.09252600    38.515300    57.259700    17.716700
     874      1      1  0.09252600    36.806700    57.596600    17.540400
     875      1      2 -0.21334000     3.810700    17.644700    20.237300
     876      1      2  0.00689900     4.492200    17.400800    18.895600
     877      1      4 -0.37944900     4.703300    18.669700    18.275100
     878      1      2  0.01033200     5.233500    18.559600    16.953700
     879      1      2 -0.21250000     4.093200    18.585600    15.942600
     880      1      1  0.10622700     4.351500    18.429500    20.781400
     881      1      1  0.10622700     2.808600    18.052400    20.061900
     882      1      1  0.09873500     5.461200    16.911200    19.044400
     883      1      1  0.09873500     3.865000    16.771600    18.255300
     884      1      1  0.09654100     5.852500    17.660600    16.848900
     885      1      1  0.09654100     5.882100    19.427600    16.793300
     886      1      1  0.09252600     3.541700    19.527200    16.054500
     887      1      1  0.09252600     3.376500    17.787100    16.167800
     888      1      2 -0.05519500    39.683700    60.945700    17.301000
     889      1      4 -0.37721700    39.416800    59.608400    16.901100
     890      1      2  0.00637900    38.220300    59.516900    16.131100
     891      1      2 -0.21316900    37.967400    58.056300    15.770400
     892      1      1  0.08271400    38.875200    61.324700    17.933400
     893      1      1  0.08271400    39.811200    61.589400    16.425300
     894      1      1  0.08271400    40.611700    60.953600    17.878900
     895      1      1  0.09418400    37.375900    59.920400    16.701900
     896      1      1  0.09418400    38.338200    60.103600    15.212900
     897      1      1  0.10134600    37.118700    57.998400    15.079300
     898      1      1  0.10134600    38.846900    57.652400    15.254400
     899      1      2 -0.05519500     4.650800    19.239000    11.576900
     900      1      4 -0.37721700     3.831200    18.252000    12.186000
     901      1      2  0.00637900     3.439800    18.574700    13.517700
     902      1      2 -0.21316900     4.592200    18.443400    14.509400
     903      1      1  0.08271400     5.645900    19.245000    12.028600
     904      1      1  0.08271400     4.759100    18.986600    10.518400
     905      1      1  0.08271400     4.191400    20.228700    11.652500
     906      1      1  0.09418400     2.647400    17.867500    13.786000
     907      1      1  0.09418400     3.000300    19.578200    13.547100
     908      1      1  0.10134600     5.088200    17.474900    14.372700
     909      1      1  0.10134600     5.349600    19.207300    14.303800

Bonds

       1      1        1        2
       2      1        2        3
       3      2        3        4
       4      3        1        5
       5      3        1        6
       6      3        1        7
       7      3        3        8
       8      3        3        9
       9      3        4       10
      10      3        4       11
      11      2       12       13
      12      1       13       14
      13      1       14       15
      14      2       15       16
      15      3       12       17
      16      3       12       18
      17      3       13       19
      18      3       13       20
      19      3       15       21
      20      3       15       22
      21      3       16       23
      22      3       16       24
      23      2        4       12
      24      2       25       26
      25      1       26       27
      26      1       27       28
      27      2       28       29
      28      3       25       30
      29      3       25       31
      30      3       26       32
      31      3       26       33
      32      3       28       34
      33      3       28       35
      34      3       29       36
      35      3       29       37
      36      2       16       25
      37      2       38       39
      38      1       39       40
      39      1       40       41
      40      2       41       42
      41      3       38       43
      42      3       38       44
      43      3       39       45
      44      3       39       46
      45      3       41       47
      46      3       41       48
      47      3       42       49
      48      3       42       50
      49      2       29       38
      50      2       51       52
      51      1       52       53
      52      1       53       54
      53      2       54       55
      54      3       51       56
      55      3       51       57
      56      3       52       58
      57      3       52       59
      58      3       54       60
      59      3       54       61
      60      3       55       62
      61      3       55       63
      62      2       42       51
      63      2       64       65
      64      1       65       66
      65      1       66       67
      66      2       67       68
      67      3       64       69
      68      3       64       70
      69      3       65       71
      70      3       65       72
      71      3       67       73
      72      3       67       74
      73      3       68       75
      74      3       68       76
      75      2       55       64
      76      2       77       78
      77      1       78       79
      78      1       79       80
      79      2       80       81
      80      3       77       82
      81      3       77       83
      82      3       78       84
      83      3       78       85
      84      3       80       86
      85      3       80       87
      86      3       81       88
      87      3       81       89
      88      2       68       77
      89      2       90       91
      90      1       91       92
      91      1       92       93
      92      2       93       94
      93      3       90       95
      94      3       90       96
      95      3       91       97
      96      3       91       98
      97      3       93       99
      98      3       93      100
      99      3       94      101
     100      3       94      102
     101      2       81       90
     102      2      103      104
     103      1      104      105
     104      1      105      106
     105      2      106      107
     106      3      103      108
     107      3      103      109
     108      3      104      110
     109      3      104      111
     110      3      106      112
     111      3      106      113
     112      3      107      114
     113      3      107      115
     114      2       94      103
     115      2      116      117
     116      1      117      118
     117      1      118      119
     118      2      119      120
     119      3      116      121
     120      3      116      122
     121      3      117      123
     122      3      117      124
     123      3      119      125
     124      3      119      126
     125      3      120      127
     126      3      120      128
     127      2      107      116
     128      2      129      130
     129      1      130      131
     130      1      131      132
     131      2      132      133
     132      3      129      134
     133      3      129      135
     134      3      130      136
     135      3      130      137
     136      3      132      138
     137      3      132      139
     138      3      133      140
     139      3      133      141
     140      2      120      129
     141      2      142      143
     142      1      143      144
     143      1      144      145
     144      2      145      146
     145      3      142      147
     146      3      142      148
     147      3      143      149
     148      3      143      150
     149      3      145      151
     150      3      145      152
     151      3      146      153
     152      3      146      154
     153      2      133      142
     154      2      155      156
     155      1      156      157
     156      1      157      158
     157      2      158      159
     158      3      155      160
     159      3      155      161
     160      3      156      162
     161      3      156      163
     162      3      158      164
     163      3      158      165
     164      3      159      166
     165      3      159      167
     166      2      146      155
     167      2      168      169
     168      1      169      170
     169      1      170      171
     170      2      171      172
     171      3      168      173
     172      3      168      174
     173      3      169      175
     174      3      169      176
     175      3      171      177
     176      3      171      178
     177      3      172      179
     178      3      172      180
     179      2      159      168
     180      2      181      182
     181      1      182      183
     182      1      183      184
     183      2      184      185
     184      3      181      186
     185      3      181      187
     186      3      182      188
     187      3      182      189
     188      3      184      190
     189      3      184      191
     190      3      185      192
     191      3      185      193
     192      2      172      181
     193      2      194      195
     194      1      195      196
     195      1      196      197
     196      2      197      198
     197      3      194      199
     198      3      194      200
     199      3      195      201
     200      3      195      202
     201      3      197      203
     202      3      197      204
     203      3      198      205
     204      3      198      206
     205      2      185      194
     206      2      207      208
     207      1      208      209
     208      1      209      210
     209      2      210      211
     210      3      207      212
     211      3      207      213
     212      3      208      214
     213      3      208      215
     214      3      210      216
     215      3      210      217
     216      3      211      218
     217      3      211      219
     218      2      198      207
     219      2      220      221
     220      1      221      222
     221      1      222      223
     222      2      223      224
     223      3      220      225
     224      3      220      226
     225      3      221      227
     226      3      221      228
     227      3      223      229
     228      3      223      230
     229      3      224      231
     230      3      224      232
     231      2      211      220
     232      2      233      234
     233      1      234      235
     234      1      235      236
     235      2      236      237
     236      3      233      238
     237      3      233      239
     238      3      234      240
     239      3      234      241
     240      3      236      242
     241      3      236      243
     242      3      237      244
     243      3      237      245
     244      2      224      233
     245      2      246      247
     246      1      247      248
     247      1      248      249
     248      2      249      250
     249      3      246      251
     250      3      246      252
     251      3      247      253
     252      3      247      254
     253      3      249      255
     254      3      249      256
     255      3      250      257
     256      3      250      258
     257      2      237      246
     258      2      259      260
     259      1      260      261
     260      1      261      262
     261      2      262      263
     262      3      259      264
     263      3      259      265
     264      3      260      266
     265      3      260      267
     266      3      262      268
     267      3      262      269
     268      3      263      270
     269      3      263      271
     270      2      250      259
     271      2      272      273
     272      1      273      274
     273      1      274      275
     274      2      275      276
     275      3      272      277
     276      3      272      278
     277      3      273      279
     278      3      273      280
     279      3      275      281
     280      3      275      282
     281      3      276      283
     282      3      276      284
     283      2      263      272
     284      2      285      286
     285      1      286      287
     286      1      287      288
     287      2      288      289
     288      3      285      290
     289      3      285      291
     290      3      286      292
     291      3      286      293
     292      3      288      294
     293      3      288      295
     294      3      289      296
     295      3      289      297
     296      2      276      285
     297      2      298      299
     298      1      299      300
     299      4      300      301
     300      5      301      302
     301      6      301      303
     302      2      303      304
     303      2      303      305
     304      1      305      306
     305      3      298      307
     306      3      298      308
     307      3      299      309
     308      3      299      310
     309      3      303      311
     310      3      304      312
     311      3      304      313
     312      3      305      314
     313      3      305      315
     314      2      289      298
     315      2      316      317
     316      1      317      318
     317      1      318      319
     318      2      319      320
     319      3      316      321
     320      3      316      322
     321      3      317      323
     322      3      317      324
     323      3      319      325
     324      3      319      326
     325      3      320      327
     326      3      320      328
     327      2      304      316
     328      2      329      330
     329      1      330      331
     330      1      331      332
     331      2      332      333
     332      3      329      334
     333      3      329      335
     334      3      330      336
     335      3      330      337
     336      3      332      338
     337      3      332      339
     338      3      333      340
     339      3      333      341
     340      1      306      329
     341      2      342      343
     342      1      343      344
     343      1      344      345
     344      2      345      346
     345      3      342      347
     346      3      342      348
     347      3      343      349
     348      3      343      350
     349      3      345      351
     350      3      345      352
     351      3      346      353
     352      3      346      354
     353      2      320      342
     354      2      355      356
     355      1      356      357
     356      1      357      358
     357      2      358      359
     358      3      355      360
     359      3      355      361
     360      3      356      362
     361      3      356      363
     362      3      358      364
     363      3      358      365
     364      3      359      366
     365      3      359      367
     366      2      333      355
     367      2      368      369
     368      1      369      370
     369      1      370      371
     370      2      371      372
     371      3      368      373
     372      3      368      374
     373      3      369      375
     374      3      369      376
     375      3      371      377
     376      3      371      378
     377      3      372      379
     378      3      372      380
     379      2      346      368
     380      2      381      382
     381      1      382      383
     382      1      383      384
     383      2      384      385
     384      3      381      386
     385      3      381      387
     386      3      382      388
     387      3      382      389
     388      3      384      390
     389      3      384      391
     390      3      385      392
     391      3      385      393
     392      2      359      381
     393      2      394      395
     394      1      395      396
     395      1      396      397
     396      2      397      398
     397      3      394      399
     398      3      394      400
     399      3      395      401
     400      3      395      402
     401      3      397      403
     402      3      397      404
     403      3      398      405
     404      3      398      406
     405      2      372      394
     406      2      407      408
     407      1      408      409
     408      1      409      410
     409      2      410      411
     410      3      407      412
     411      3      407      413
     412      3      408      414
     413      3      408      415
     414      3      410      416
     415      3      410      417
     416      3      411      418
     417      3      411      419
     418      2      385      407
     419      2      420      421
     420      1      421      422
     421      1      422      423
     422      2      423      424
     423      3      420      425
     424      3      420      426
     425      3      421      427
     426      3      421      428
     427      3      423      429
     428      3      423      430
     429      3      424      431
     430      3      424      432
     431      2      398      420
     432      2      433      434
     433      1      434      435
     434      1      435      436
     435      2      436      437
     436      3      433      438
     437      3      433      439
     438      3      434      440
     439      3      434      441
     440      3      436      442
     441      3      436      443
     442      3      437      444
     443      3      437      445
     444      2      411      433
     445      2      446      447
     446      1      447      448
     447      1      448      449
     448      2      449      450
     449      3      446      451
     450      3      446      452
     451      3      447      453
     452      3      447      454
     453      3      449      455
     454      3      449      456
     455      3      450      457
     456      3      450      458
     457      2      424      446
     458      2      459      460
     459      1      460      461
     460      1      461      462
     461      2      462      463
     462      3      459      464
     463      3      459      465
     464      3      460      466
     465      3      460      467
     466      3      462      468
     467      3      462      469
     468      3      463      470
     469      3      463      471
     470      2      437      459
     471      2      472      473
     472      1      473      474
     473      1      474      475
     474      2      475      476
     475      3      472      477
     476      3      472      478
     477      3      473      479
     478      3      473      480
     479      3      475      481
     480      3      475      482
     481      3      476      483
     482      3      476      484
     483      2      450      472
     484      2      485      486
     485      1      486      487
     486      1      487      488
     487      2      488      489
     488      3      485      490
     489      3      485      491
     490      3      486      492
     491      3      486      493
     492      3      488      494
     493      3      488      495
     494      3      489      496
     495      3      489      497
     496      2      463      485
     497      2      498      499
     498      1      499      500
     499      1      500      501
     500      2      501      502
     501      3      498      503
     502      3      498      504
     503      3      499      505
     504      3      499      506
     505      3      501      507
     506      3      501      508
     507      3      502      509
     508      3      502      510
     509      2      476      498
     510      2      511      512
     511      1      512      513
     512      1      513      514
     513      2      514      515
     514      3      511      516
     515      3      511      517
     516      3      512      518
     517      3      512      519
     518      3      514      520
     519      3      514      521
     520      3      515      522
     521      3      515      523
     522      2      489      511
     523      2      524      525
     524      1      525      526
     525      1      526      527
     526      2      527      528
     527      3      524      529
     528      3      524      530
     529      3      525      531
     530      3      525      532
     531      3      527      533
     532      3      527      534
     533      3      528      535
     534      3      528      536
     535      2      502      524
     536      2      537      538
     537      1      538      539
     538      1      539      540
     539      2      540      541
     540      3      537      542
     541      3      537      543
     542      3      538      544
     543      3      538      545
     544      3      540      546
     545      3      540      547
     546      3      541      548
     547      3      541      549
     548      2      515      537
     549      2      550      551
     550      1      551      552
     551      1      552      553
     552      2      553      554
     553      3      550      555
     554      3      550      556
     555      3      551      557
     556      3      551      558
     557      3      553      559
     558      3      553      560
     559      3      554      561
     560      3      554      562
     561      2      528      550
     562      2      563      564
     563      1      564      565
     564      1      565      566
     565      2      566      567
     566      3      563      568
     567      3      563      569
     568      3      564      570
     569      3      564      571
     570      3      566      572
     571      3      566      573
     572      3      567      574
     573      3      567      575
     574      2      541      563
     575      2      576      577
     576      1      577      578
     577      1      578      579
     578      2      579      580
     579      3      576      581
     580      3      576      582
     581      3      577      583
     582      3      577      584
     583      3      579      585
     584      3      579      586
     585      3      580      587
     586      3      580      588
     587      2      554      576
     588      2      589      590
     589      1      590      591
     590      1      591      592
     591      2      592      593
     592      3      589      594
     593      3      589      595
     594      3      590      596
     595      3      590      597
     596      3      592      598
     597      3      592      599
     598      3      593      600
     599      3      593      601
     600      2      567      589
     601      2      602      603
     602      1      603      604
     603      1      604      605
     604      2      605      606
     605      3      602      607
     606      3      602      608
     607      3      603      609
     608      3      603      610
     609      3      605      611
     610      3      605      612
     611      3      606      613
     612      3      606      614
     613      2      580      602
     614      2      615      616
     615      1      616      617
     616      1      617      618
     617      2      618      619
     618      3      615      620
     619      3      615      621
     620      3      616      622
     621      3      616      623
     622      3      618      624
     623      3      618      625
     624      3      619      626
     625      3      619      627
     626      2      593      615
     627      2      628      629
     628      1      629      630
     629      1      630      631
     630      2      631      632
     631      3      628      633
     632      3      628      634
     633      3      629      635
     634      3      629      636
     635      3      631      637
     636      3      631      638
     637      3      632      639
     638      3      632      640
     639      2      606      628
     640      2      641      642
     641      1      642      643
     642      1      643      644
     643      2      644      645
     644      3      641      646
     645      3      641      647
     646      3      642      648
     647      3      642      649
     648      3      644      650
     649      3      644      651
     650      3      645      652
     651      3      645      653
     652      2      619      641
     653      2      654      655
     654      1      655      656
     655      1      656      657
     656      2      657      658
     657      3      654      659
     658      3      654      660
     659      3      655      661
     660      3      655      662
     661      3      657      663
     662      3      657      664
     663      3      658      665
     664      3      658      666
     665      2      632      654
     666      2      667      668
     667      1      668      669
     668      1      669      670
     669      2      670      671
     670      3      667      672
     671      3      667      673
     672      3      668      674
     673      3      668      675
     674      3      670      676
     675      3      670      677
     676      3      671      678
     677      3      671      679
     678      2      645      667
     679      2      680      681
     680      1      681      682
     681      1      682      683
     682      2      683      684
     683      3      680      685
     684      3      680      686
     685      3      681      687
     686      3      681      688
     687      3      683      689
     688      3      683      690
     689      3      684      691
     690      3      684      692
     691      2      658      680
     692      2      693      694
     693      1      694      695
     694      1      695      696
     695      2      696      697
     696      3      693      698
     697      3      693      699
     698      3      694      700
     699      3      694      701
     700      3      696      702
     701      3      696      703
     702      3      697      704
     703      3      697      705
     704      2      671      693
     705      2      706      707
     706      1      707      708
     707      1      708      709
     708      2      709      710
     709      3      706      711
     710      3      706      712
     711      3      707      713
     712      3      707      714
     713      3      709      715
     714      3      709      716
     715      3      710      717
     716      3      710      718
     717      2      684      706
     718      2      719      720
     719      1      720      721
     720      1      721      722
     721      2      722      723
     722      3      719      724
     723      3      719      725
     724      3      720      726
     725      3      720      727
     726      3      722      728
     727      3      722      729
     728      3      723      730
     729      3      723      731
