LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     820      1      1  0.16952100    28.606889   -19.666409     3.509538
     821      1      1  0.16952100    27.292806   -20.173375     4.583002
     822      1      1  0.17022300    26.225328   -16.563028     3.785456
     823      1      1  0.17022300    27.106763   -17.627981     4.892274
     824      1      1  0.10550100    29.083047   -17.427187     3.145584
     825      1      1  0.10550100    28.193946   -16.055554     2.506132
     826      1      2 -0.12215100   -33.888536    19.609584    -0.393440
     827      1      2 -0.49373800   -34.937526    20.568191     0.163012
     828      1      4  1.28203700   -35.258475    20.314611     1.899566
     829      1      3 -0.57398700   -35.865148    19.008611     2.064950
     830      1      3 -0.57398700   -34.056682    20.681050     2.627268
     831      1      2 -0.49503000   -36.507925    21.541350     2.252547
     832      1      2 -0.12460000   -37.021704    21.487282     3.691478
     833      1      1  0.10548300   -33.509993    20.017553    -1.337174
     834      1      1  0.10548300   -33.025805    19.583468     0.282829
     835      1      1  0.16952100   -35.891461    20.499261    -0.363916
     836      1      1  0.16952100   -34.570057    21.596507     0.072111
     837      1      1  0.17022300   -37.339221    21.337582     1.568495
     838      1      1  0.17022300   -36.094684    22.521357     2.001004
     839      1      1  0.10550100   -37.881146    22.164297     3.773536
     840      1      1  0.10550100   -37.401548    20.479662     3.900835
     841      1      2 -0.12215100    22.190336   -24.246855     5.720330
     842      1      2 -0.49373800    23.378619   -23.297254     5.603984
     843      1      4  1.28203700    24.096433   -23.375663     3.966623
     844      1      3 -0.57398700    23.128135   -22.815738     3.044800
     845      1      3 -0.57398700    24.619978   -24.715513     3.779828
     846      1      2 -0.49503000    25.492018   -22.259682     4.077564
     847      1      2 -0.12460000    26.107283   -22.005946     2.704739
     848      1      1  0.10548300    21.469726   -24.035393     4.920509
     849      1      1  0.10548300    22.530548   -25.278462     5.568073
     850      1      1  0.16952100    24.162267   -23.561909     6.320414
     851      1      1  0.16952100    23.069829   -22.260877     5.772153
     852      1      1  0.17022300    25.125243   -21.332104     4.524783
     853      1      1  0.17022300    26.215262   -22.722375     4.756633
     854      1      1  0.10550100    25.412023   -21.420256     2.092241
     855      1      1  0.10550100    26.229276   -22.960562     2.177046
     856      1      2 -0.12215100   -36.010180    21.854336     4.784982
     857      1      2 -0.49373800   -35.493253    23.282892     4.675944
     858      1      4  1.28203700   -34.240405    23.679476     5.890331
     859      1      3 -0.57398700   -34.680405    23.159750     7.171495
     860      1      3 -0.57398700   -33.942543    25.092990     5.746297
     861      1      2 -0.49503000   -32.778181    22.766438     5.404445
     862      1      2 -0.12460000   -32.236158    23.181095     4.041327
     863      1      1  0.10548300   -35.184482    21.138412     4.793249
     864      1      1  0.10548300   -36.506525    21.733055     5.756500
     865      1      1  0.16952100   -36.314584    23.988310     4.846047
     866      1      1  0.16952100   -35.069294    23.506307     3.695306
     867      1      1  0.17022300   -33.022621    21.700939     5.432658
     868      1      1  0.17022300   -32.033282    22.960756     6.184442
     869      1      1  0.10550100   -32.959481    22.936890     3.258414
     870      1      1  0.10550100   -32.098920    24.268479     4.005899
     871      1      2 -0.12215100    17.521042   -23.238613     9.611501
     872      1      2 -0.49373800    18.706402   -23.373894     8.659659
     873      1      4  1.28203700    19.398432   -25.019389     8.675027
     874      1      3 -0.57398700    20.332469   -25.107144     9.781191
     875      1      3 -0.57398700    18.302558   -25.964108     8.559329
     876      1      2 -0.49503000    20.322745   -25.113437     7.150624
     877      1      2 -0.12460000    21.487294   -24.132595     7.073679
     878      1      1  0.10548300    17.809028   -23.543671    10.624499
     879      1      1  0.10548300    16.715608   -23.911043     9.293119
     880      1      1  0.16952100    18.386769   -23.167518     7.633183
     881      1      1  0.16952100    19.510528   -22.684298     8.932276
     882      1      1  0.17022300    20.686370   -26.144331     7.076285
     883      1      1  0.17022300    19.609784   -24.948091     6.335811
     884      1      1  0.10550100    22.199467   -24.333941     7.882275
     885      1      1  0.10550100    21.130697   -23.105813     7.211776
     886      1      2 -0.12215100   -30.899166    22.502146     3.735682
     887      1      2 -0.49373800   -30.472192    22.758068     2.294454
     888      1      4  1.28203700   -28.731232    22.480180     2.006525
     889      1      3 -0.57398700   -27.992259    23.367039     2.886059
     890      1      3 -0.57398700   -28.507625    22.533924     0.571017
     891      1      2 -0.49503000   -28.418141    20.799491     2.542256
     892      1      2 -0.12460000   -26.957031    20.436693     2.293699
     893      1      1  0.10548300   -30.143485    22.874947     4.437098
     894      1      1  0.10548300   -30.980749    21.421365     3.901477
     895      1      1  0.16952100   -31.033319    22.121659     1.604279
     896      1      1  0.16952100   -30.650881    23.802101     2.013407
     897      1      1  0.17022300   -29.089084    20.142454     1.982959
     898      1      1  0.17022300   -28.652089    20.737161     3.608540
     899      1      1  0.10550100   -26.716489    20.589530     1.234464
     900      1      1  0.10550100   -26.307708    21.116294     2.859529
     901      1      2 -0.12215100    12.988881   -18.517157    11.074790
     902      1      2 -0.49373800    13.529809   -19.942331    11.034047
     903      1      4  1.28203700    15.188151   -19.927867    10.364359
     904      1      3 -0.57398700    15.092167   -19.490705     8.981170
     905      1      3 -0.57398700    16.041993   -19.212154    11.292477
     906      1      2 -0.49503000    15.690776   -21.645505    10.365384
     907      1      2 -0.12460000    17.016394   -21.799059     9.626256
     908      1      1  0.10548300    13.491690   -17.954062    11.870875
     909      1      1  0.10548300    13.235935   -18.009958    10.134081
     910      1      1  0.16952100    13.568541   -20.382141    12.034434
     911      1      1  0.16952100    12.928640   -20.578552    10.377062
     912      1      1  0.17022300    14.901534   -22.216368     9.866944
     913      1      1  0.17022300    15.771197   -21.966972    11.407715
     914      1      1  0.10550100    17.775106   -21.154686    10.086990
     915      1      1  0.10550100    16.892649   -21.446982     8.594523
     916      1      2 -0.12215100   -26.641025    18.993536     2.677499
     917      1      2 -0.49373800   -25.182645    18.675075     2.360840
     918      1      4  1.28203700   -24.785946    16.958533     2.654254
     919      1      3 -0.57398700   -25.756762    16.149480     1.937545
     920      1      3 -0.57398700   -24.590298    16.780753     4.080030
     921      1      2 -0.49503000   -23.214202    16.697555     1.847845
     922      1      2 -0.12460000   -22.111260    17.645147     2.302879
     923      1      1  0.10548300   -27.305465    18.316310     2.128500
     924      1      1  0.10548300   -26.835282    18.833047     3.744515
     925      1      1  0.16952100   -24.971545    18.878611     1.309986
     926      1      1  0.16952100   -24.517940    19.282107     2.982268
     927      1      1  0.17022300   -23.393145    16.780240     0.773776
     928      1      1  0.17022300   -22.940362    15.658127     2.057582
     929      1      1  0.10550100   -22.474707    18.677330     2.296067
     930      1      1  0.10550100   -21.828669    17.421948     3.338339
     931      1      2 -0.12215100     7.594182   -14.829836    10.214271
     932      1      2 -0.49373800     9.006971   -15.154742    10.679824
     933      1      4  1.28203700     9.235570   -16.903640    10.948254
     934      1      3 -0.57398700     8.601229   -17.257846    12.202502
     935      1      3 -0.57398700     8.899560   -17.592239     9.716650
     936      1      2 -0.49503000    10.999331   -17.016402    11.161500
     937      1      2 -0.12460000    11.477781   -18.460308    11.267862
     938      1      1  0.10548300     6.863281   -15.172030    10.956517
     939      1      1  0.10548300     7.378280   -15.370237     9.284784
     940      1      1  0.16952100     9.244444   -14.645676    11.619205
     941      1      1  0.16952100     9.731933   -14.850341     9.917606
     942      1      1  0.17022300    11.268902   -16.444584    12.054539
     943      1      1  0.17022300    11.437850   -16.531788    10.282977
     944      1      1  0.10550100    11.195993   -18.881625    12.239608
     945      1      1  0.10550100    10.993034   -19.076665    10.501592
     946      1      2 -0.12215100   -20.879463    17.593587     1.393925
     947      1      2 -0.49373800   -20.133249    16.266120     1.443343
     948      1      4  1.28203700   -18.817480    16.215310     0.230134
     949      1      3 -0.57398700   -17.879268    17.278824     0.531224
     950      1      3 -0.57398700   -19.425980    16.141875    -1.086785
     951      1      2 -0.49503000   -18.028188    14.648832     0.588095
     952      1      2 -0.12460000   -16.861872    14.383555    -0.356034
     953      1      1  0.10548300   -20.194318    18.398709     1.687514
     954      1      1  0.10548300   -21.183368    17.814217     0.364828
     955      1      1  0.16952100   -20.791119    15.421887     1.218765
     956      1      1  0.16952100   -19.679617    16.117108     2.427825
     957      1      1  0.17022300   -17.697133    14.695840     1.629534
     958      1      1  0.17022300   -18.792645    13.871354     0.489334
     959      1      1  0.10550100   -16.154982    15.218541    -0.311777
     960      1      1  0.10550100   -17.241716    14.345870    -1.384348
     961      1      2 -0.12215100     3.925314    -9.637708     8.137887
     962      1      2 -0.49373800     4.374465   -11.091789     8.243518
     963      1      4  1.28203700     5.935448   -11.231373     9.101066
     964      1      3 -0.57398700     5.784299   -10.606460    10.402309
     965      1      3 -0.57398700     6.983680   -10.812296     8.189566
     966      1      2 -0.49503000     6.088673   -12.991033     9.367701
     967      1      2 -0.12460000     7.439804   -13.329252     9.983443
     968      1      1  0.10548300     3.819249    -9.214175     9.144006
     969      1      1  0.10548300     4.692041    -9.044928     7.626084
     970      1      1  0.16952100     4.502400   -11.542129     7.254470
     971      1      1  0.16952100     3.642205   -11.675179     8.811001
     972      1      1  0.17022300     5.960501   -13.481444     8.399075
     973      1      1  0.17022300     5.270513   -13.292568    10.029259
     974      1      1  0.10550100     7.560488   -12.797121    10.935025
     975      1      1  0.10550100     8.241572   -12.973494     9.325644
     976      1      2 -0.12215100   -16.136735    13.069303    -0.054167
     977      1      2 -0.49373800   -15.211329    13.177193     1.153452
     978      1      4  1.28203700   -14.527241    11.608964     1.667039
     979      1      3 -0.57398700   -13.868030    11.843074     2.938623
     980      1      3 -0.57398700   -15.583709    10.616705     1.574389
     981      1      2 -0.49503000   -13.269761    11.229855     0.448193
     982      1      2 -0.12460000   -12.798923     9.777658     0.521229
     983      1      1  0.10548300   -15.544219    12.782493    -0.929502
     984      1      1  0.10548300   -16.876632    12.273596     0.088642
     985      1      1  0.16952100   -14.374222    13.856167     0.965187
     986      1      1  0.16952100   -15.757631    13.552870     2.024778
     987      1      1  0.17022300   -13.719469    11.405332    -0.533392
     988      1      1  0.17022300   -12.443642    11.932782     0.589217
     989      1      1  0.10550100   -13.664437     9.105101     0.491985
     990      1      1  0.10550100   -12.206763     9.561841    -0.375133
     991      1      2 -0.12215100    -1.256793    -5.950946     5.978222
     992      1      2 -0.49373800     0.042111    -6.245601     6.725263
     993      1      4  1.28203700     0.495833    -7.968086     6.582203
     994      1      3 -0.57398700     0.774081    -8.234943     5.181568
     995      1      3 -0.57398700    -0.484074    -8.753843     7.310492
     996      1      2 -0.49503000     2.048444    -8.095287     7.454152
     997      1      2 -0.12460000     2.598667    -9.518043     7.390835
     998      1      1  0.10548300    -2.069449    -6.544175     6.415067
     999      1      1  0.10548300    -1.168457    -6.265314     4.931767
    1000      1      1  0.16952100     0.870883    -5.655109     6.322898
    1001      1      1  0.16952100    -0.080199    -6.032676     7.789098
    1002      1      1  0.17022300     1.857813    -7.816881     8.491142
    1003      1      1  0.17022300     2.742892    -7.381653     7.001033
    1004      1      1  0.10550100     2.736898    -9.823456     6.346570
    1005      1      1  0.10550100     1.866321   -10.209520     7.824981
    1006      1      2 -0.12215100   -11.936939     9.455152     1.744421
    1007      1      2 -0.49373800   -11.582254     7.971785     1.773001
    1008      1      4  1.28203700   -10.530152     7.559338     3.157044
    1009      1      3 -0.57398700   -11.220852     7.887092     4.388324
    1010      1      3 -0.57398700    -9.198330     8.071068     2.886959
    1011      1      2 -0.49503000   -10.438390     5.780751     3.064703
    1012      1      2 -0.12460000    -9.544388     5.216168     4.166236
    1013      1      1  0.10548300   -12.466604     9.708328     2.667547
    1014      1      1  0.10548300   -11.023522    10.061359     1.723602
    1015      1      1  0.16952100   -12.488782     7.365259     1.867735
    1016      1      1  0.16952100   -11.047821     7.676651     0.864299
    1017      1      1  0.17022300   -11.455365     5.385972     3.148873
    1018      1      1  0.17022300   -10.044134     5.541230     2.073634
    1019      1      1  0.10550100   -10.036999     5.324811     5.139569
    1020      1      1  0.10550100    -8.612821     5.792007     4.221395
    1021      1      2 -0.12215100    -5.905739    -1.248573     5.371172
    1022      1      2 -0.49373800    -5.043107    -2.379459     4.812282
    1023      1      4  1.28203700    -3.385775    -2.448208     5.489318
    1024      1      3 -0.57398700    -2.500756    -1.718197     4.598217
    1025      1      3 -0.57398700    -3.445437    -2.097791     6.896553
    1026      1      2 -0.49503000    -2.963888    -4.184395     5.387815
    1027      1      2 -0.12460000    -1.611534    -4.465419     6.039211
    1028      1      1  0.10548300    -6.893618    -1.321611     4.904374
    1029      1      1  0.10548300    -6.056897    -1.404019     6.444715
    1030      1      1  0.16952100    -5.523742    -3.333423     5.051489
    1031      1      1  0.16952100    -4.949505    -2.306965     3.725236
    1032      1      1  0.17022300    -2.964354    -4.460590     4.329885
    1033      1      1  0.17022300    -3.755532    -4.737483     5.903319
    1034      1      1  0.10550100    -1.631639    -4.137363     7.085652
    1035      1      1  0.10550100    -0.829854    -3.878802     5.542289
    1036      1      2 -0.12215100    -9.210506     3.751236     3.905442
    1037      1      2 -0.49373800    -8.219456     3.200199     4.929690
    1038      1      4  1.28203700    -7.460835     1.704707     4.314024
    1039      1      3 -0.57398700    -8.490038     0.687984     4.243691
    1040      1      3 -0.57398700    -6.708157     2.085140     3.130960
    1041      1      2 -0.49503000    -6.282865     1.265015     5.586310
    1042      1      2 -0.12460000    -5.328955     0.150449     5.150575
    1043      1      1  0.10548300    -8.791376     3.663347     2.896226
    1044      1      1  0.10548300   -10.124704     3.145613     3.913410
    1045      1      1  0.16952100    -7.405750     3.909993     5.110127
    1046      1      1  0.16952100    -8.714880     2.968342     5.876756
    1047      1      1  0.17022300    -6.838636     1.003826     6.491240
    1048      1      1  0.17022300    -5.701260     2.173100     5.779406
    1049      1      1  0.10550100    -4.416924     0.247441     5.749411
    1050      1      1  0.10550100    -5.036397     0.273350     4.102952

Bonds

       1      1        1        2
       2      2        2        3
       3      3        3        4
       4      3        3        5
       5      2        3        6
       6      1        6        7
       7      4        1        8
       8      4        1        9
       9      4        2       10
      10      4        2       11
      11      4        6       12
      12      4        6       13
      13      4        7       14
      14      4        7       15
      15      1       16       17
      16      2       17       18
      17      3       18       19
      18      3       18       20
      19      2       18       21
      20      1       21       22
      21      4       16       23
      22      4       16       24
      23      4       17       25
      24      4       17       26
      25      4       21       27
      26      4       21       28
      27      4       22       29
      28      4       22       30
      29      1        1       16
      30      1       31       32
      31      2       32       33
      32      3       33       34
      33      3       33       35
      34      2       33       36
      35      1       36       37
      36      4       31       38
      37      4       31       39
      38      4       32       40
      39      4       32       41
      40      4       36       42
      41      4       36       43
      42      4       37       44
      43      4       37       45
      44      1        7       31
      45      1       46       47
      46      2       47       48
      47      3       48       49
      48      3       48       50
      49      2       48       51
      50      1       51       52
      51      4       46       53
      52      4       46       54
      53      4       47       55
      54      4       47       56
      55      4       51       57
      56      4       51       58
      57      4       52       59
      58      4       52       60
      59      1       22       46
      60      1       61       62
      61      2       62       63
      62      3       63       64
      63      3       63       65
      64      2       63       66
      65      1       66       67
      66      4       61       68
      67      4       61       69
      68      4       62       70
      69      4       62       71
      70      4       66       72
      71      4       66       73
      72      4       67       74
      73      4       67       75
      74      1       37       67
      75      1       76       77
      76      2       77       78
      77      3       78       79
      78      3       78       80
      79      2       78       81
      80      1       81       82
      81      4       76       83
      82      4       76       84
      83      4       77       85
      84      4       77       86
      85      4       81       87
      86      4       81       88
      87      4       82       89
      88      4       82       90
      89      1       52       76
      90      1       91       92
      91      2       92       93
      92      3       93       94
      93      3       93       95
      94      2       93       96
      95      1       96       97
      96      4       91       98
      97      4       91       99
      98      4       92      100
      99      4       92      101
     100      4       96      102
     101      4       96      103
     102      4       97      104
     103      4       97      105
     104      1       61       97
     105      1      106      107
     106      2      107      108
     107      3      108      109
     108      3      108      110
     109      2      108      111
     110      1      111      112
     111      4      106      113
     112      4      106      114
     113      4      107      115
     114      4      107      116
     115      4      111      117
     116      4      111      118
     117      4      112      119
     118      4      112      120
     119      1       82      106
     120      1      121      122
     121      2      122      123
     122      3      123      124
     123      3      123      125
     124      2      123      126
     125      1      126      127
     126      4      121      128
     127      4      121      129
     128      4      122      130
     129      4      122      131
     130      4      126      132
     131      4      126      133
     132      4      127      134
     133      4      127      135
     134      1       91      127
     135      1      136      137
     136      2      137      138
     137      3      138      139
     138      3      138      140
     139      2      138      141
     140      1      141      142
     141      4      136      143
     142      4      136      144
     143      4      137      145
     144      4      137      146
     145      4      141      147
     146      4      141      148
     147      4      142      149
     148      4      142      150
     149      1      112      136
     150      1      151      152
     151      2      152      153
     152      3      153      154
     153      3      153      155
     154      2      153      156
     155      1      156      157
     156      4      151      158
     157      4      151      159
     158      4      152      160
     159      4      152      161
     160      4      156      162
     161      4      156      163
     162      4      157      164
     163      4      157      165
     164      1      121      157
     165      1      166      167
     166      2      167      168
     167      3      168      169
     168      3      168      170
     169      2      168      171
     170      1      171      172
     171      4      166      173
     172      4      166      174
     173      4      167      175
     174      4      167      176
     175      4      171      177
     176      4      171      178
     177      4      172      179
     178      4      172      180
     179      1      142      166
     180      1      181      182
     181      2      182      183
     182      3      183      184
     183      3      183      185
     184      2      183      186
     185      1      186      187
     186      4      181      188
     187      4      181      189
     188      4      182      190
     189      4      182      191
     190      4      186      192
     191      4      186      193
     192      4      187      194
     193      4      187      195
     194      1      151      187
     195      1      196      197
     196      2      197      198
     197      3      198      199
     198      3      198      200
     199      2      198      201
     200      1      201      202
     201      4      196      203
     202      4      196      204
     203      4      197      205
     204      4      197      206
     205      4      201      207
     206      4      201      208
     207      4      202      209
     208      4      202      210
     209      1      172      196
     210      1      211      212
     211      2      212      213
     212      3      213      214
     213      3      213      215
     214      2      213      216
     215      1      216      217
     216      4      211      218
     217      4      211      219
     218      4      212      220
     219      4      212      221
     220      4      216      222
     221      4      216      223
     222      4      217      224
     223      4      217      225
     224      1      181      217
     225      1      226      227
     226      2      227      228
     227      3      228      229
     228      3      228      230
     229      2      228      231
     230      1      231      232
     231      4      226      233
     232      4      226      234
     233      4      227      235
     234      4      227      236
     235      4      231      237
     236      4      231      238
     237      4      232      239
     238      4      232      240
     239      1      202      226
     240      1      241      242
     241      2      242      243
     242      3      243      244
     243      3      243      245
     244      2      243      246
     245      1      246      247
     246      4      241      248
     247      4      241      249
     248      4      242      250
     249      4      242      251
     250      4      246      252
     251      4      246      253
     252      4      247      254
     253      4      247      255
     254      1      211      247
     255      1      256      257
     256      2      257      258
     257      3      258      259
     258      3      258      260
     259      2      258      261
     260      1      261      262
     261      4      256      263
     262      4      256      264
     263      4      257      265
     264      4      257      266
     265      4      261      267
     266      4      261      268
     267      4      262      269
     268      4      262      270
     269      1      232      256
     270      1      271      272
     271      2      272      273
     272      3      273      274
     273      3      273      275
     274      2      273      276
     275      1      276      277
     276      4      271      278
     277      4      271      279
     278      4      272      280
     279      4      272      281
     280      4      276      282
     281      4      276      283
     282      4      277      284
     283      4      277      285
     284      1      241      277
     285      1      286      287
     286      2      287      288
     287      3      288      289
     288      3      288      290
     289      2      288      291
     290      1      291      292
     291      4      286      293
     292      4      286      294
     293      4      287      295
     294      4      287      296
     295      4      291      297
     296      4      291      298
     297      4      292      299
     298      4      292      300
     299      1      262      286
     300      1      301      302
     301      2      302      303
     302      3      303      304
     303      3      303      305
     304      2      303      306
     305      1      306      307
     306      4      301      308
     307      4      301      309
     308      4      302      310
     309      4      302      311
     310      4      306      312
     311      4      306      313
     312      4      307      314
     313      4      307      315
     314      1      271      307
     315      1      316      317
     316      2      317      318
     317      3      318      319
     318      3      318      320
     319      2      318      321
     320      1      321      322
     321      4      316      323
     322      4      316      324
     323      4      317      325
     324      4      317      326
     325      4      321      327
     326      4      321      328
     327      4      322      329
     328      4      322      330
     329      1      292      316
     330      1      331      332
     331      2      332      333
     332      3      333      334
     333      3      333      335
     334      2      333      336
     335      1      336      337
     336      4      331      338
     337      4      331      339
     338      4      332      340
     339      4      332      341
     340      4      336      342
     341      4      336      343
     342      4      337      344
     343      4      337      345
     344      1      301      337
     345      1      346      347
     346      2      347      348
     347      3      348      349
     348      3      348      350
     349      2      348      351
     350      1      351      352
     351      4      346      353
     352      4      346      354
     353      4      347      355
     354      4      347      356
     355      4      351      357
     356      4      351      358
     357      4      352      359
     358      4      352      360
     359      1      322      346
     360      1      361      362
     361      2      362      363
     362      3      363      364
     363      3      363      365
     364      2      363      366
     365      1      366      367
     366      4      361      368
     367      4      361      369
     368      4      362      370
     369      4      362      371
     370      4      366      372
     371      4      366      373
     372      4      367      374
     373      4      367      375
     374      1      331      367
     375      1      376      377
     376      2      377      378
     377      3      378      379
     378      3      378      380
     379      2      378      381
     380      1      381      382
     381      4      376      383
     382      4      376      384
     383      4      377      385
     384      4      377      386
     385      4      381      387
     386      4      381      388
     387      4      382      389
     388      4      382      390
     389      1      352      376
     390      1      391      392
     391      2      392      393
     392      3      393      394
     393      3      393      395
     394      2      393      396
     395      1      396      397
     396      4      391      398
     397      4      391      399
     398      4      392      400
     399      4      392      401
     400      4      396      402
     401      4      396      403
     402      4      397      404
     403      4      397      405
     404      1      361      397
     405      1      406      407
     406      2      407      408
     407      3      408      409
     408      3      408      410
     409      2      408      411
     410      1      411      412
     411      4      406      413
     412      4      406      414
     413      4      407      415
     414      4      407      416
     415      4      411      417
     416      4      411      418
     417      4      412      419
     418      4      412      420
     419      1      382      406
     420      1      421      422
     421      2      422      423
     422      3      423      424
     423      3      423      425
     424      2      423      426
     425      1      426      427
     426      4      421      428
     427      4      421      429
     428      4      422      430
     429      4      422      431
     430      4      426      432
     431      4      426      433
     432      4      427      434
     433      4      427      435
     434      1      391      427
     435      1      436      437
     436      2      437      438
     437      3      438      439
     438      3      438      440
     439      2      438      441
     440      1      441      442
     441      4      436      443
     442      4      436      444
     443      4      437      445
     444      4      437      446
     445      4      441      447
     446      4      441      448
     447      4      442      449
     448      4      442      450
     449      1      412      436
     450      1      451      452
     451      2      452      453
     452      3      453      454
     453      3      453      455
     454      2      453      456
     455      1      456      457
     456      4      451      458
     457      4      451      459
     458      4      452      460
     459      4      452      461
     460      4      456      462
     461      4      456      463
     462      4      457      464
     463      4      457      465
     464      1      421      457
     465      1      466      467
     466      2      467      468
     467      3      468      469
     468      3      468      470
     469      2      468      471
     470      1      471      472
     471      4      466      473
     472      4      466      474
     473      4      467      475
     474      4      467      476
     475      4      471      477
     476      4      471      478
     477      4      472      479
     478      4      472      480
     479      1      442      466
     480      1      481      482
     481      2      482      483
     482      3      483      484
     483      3      483      485
     484      2      483      486
     485      1      486      487
     486      4      481      488
     487      4      481      489
     488      4      482      490
     489      4      482      491
     490      4      486      492
     491      4      486      493
     492      4      487      494
     493      4      487      495
     494      1      451      487
     495      1      496      497
     496      2      497      498
     497      3      498      499
     498      3      498      500
     499      2      498      501
     500      1      501      502
     501      4      496      503
     502      4      496      504
     503      4      497      505
     504      4      497      506
     505      4      501      507
     506      4      501      508
     507      4      502      509
     508      4      502      510
     509      1      472      496
     510      1      511      512
     511      2      512      513
     512      3      513      514
     513      3      513      515
     514      2      513      516
     515      1      516      517
     516      4      511      518
     517      4      511      519
     518      4      512      520
     519      4      512      521
     520      4      516      522
     521      4      516      523
     522      4      517      524
     523      4      517      525
     524      1      481      517
     525      1      526      527
     526      2      527      528
     527      3      528      529
     528      3      528      530
     529      2      528      531
     530      1      531      532
     531      4      526      533
     532      4      526      534
     533      4      527      535
     534      4      527      536
     535      4      531      537
     536      4      531      538
     537      4      532      539
     538      4      532      540
     539      1      502      526
     540      1      541      542
     541      2      542      543
     542      3      543      544
     543      3      543      545
     544      2      543      546
     545      1      546      547
     546      4      541      548
     547      4      541      549
     548      4      542      550
     549      4      542      551
     550      4      546      552
     551      4      546      553
     552      4      547      554
     553      4      547      555
     554      1      511      547
     555      1      556      557
     556      2      557      558
     557      3      558      559
     558      3      558      560
     559      2      558      561
     560      1      561      562
     561      4      556      563
     562      4      556      564
     563      4      557      565
     564      4      557      566
     565      4      561      567
     566      4      561      568
     567      4      562      569
     568      4      562      570
     569      1      532      556
     570      1      571      572
     571      2      572      573
     572      3      573      574
     573      3      573      575
     574      2      573      576
     575      1      576      577
     576      4      571      578
     577      4      571      579
     578      4      572      580
     579      4      572      581
     580      4      576      582
     581      4      576      583
     582      4      577      584
     583      4      577      585
     584      1      541      577
     585      1      586      587
     586      2      587      588
     587      3      588      589
     588      3      588      590
     589      2      588      591
     590      1      591      592
     591      4      586      593
     592      4      586      594
     593      4      587      595
     594      4      587      596
     595      4      591      597
     596      4      591      598
     597      4      592      599
     598      4      592      600
     599      1      562      586
     600      1      601      602
     601      2      602      603
     602      3      603      604
     603      3      603      605
     604      2      603      606
     605      1      606      607
     606      4      601      608
     607      4      601      609
     608      4      602      610
     609      4      602      611
     610      4      606      612
     611      4      606      613
     612      4      607      614
     613      4      607      615
     614      1      571      607
     615      1      616      617
     616      2      617      618
     617      3      618      619
     618      3      618      620
     619      2      618      621
     620      1      621      622
     621      4      616      623
     622      4      616      624
     623      4      617      625
     624      4      617      626
     625      4      621      627
     626      4      621      628
     627      4      622      629
     628      4      622      630
     629      1      592      616
     630      1      631      632
     631      2      632      633
     632      3      633      634
     633      3      633      635
     634      2      633      636
     635      1      636      637
     636      4      631      638
     637      4      631      639
     638      4      632      640
     639      4      632      641
     640      4      636      642
     641      4      636      643
     642      4      637      644
     643      4      637      645
     644      1      601      637
     645      1      646      647
     646      2      647      648
     647      3      648      649
     648      3      648      650
     649      2      648      651
     650      1      651      652
     651      4      646      653
     652      4      646      654
     653      4      647      655
     654      4      647      656
     655      4      651      657
     656      4      651      658
     657      4      652      659
     658      4      652      660
     659      1      622      646
     660      1      661      662
     661      2      662      663
     662      3      663      664
     663      3      663      665
     664      2      663      666
     665      1      666      667
     666      4      661      668
     667      4      661      669
     668      4      662      670
     669      4      662      671
     670      4      666      672
     671      4      666      673
     672      4      667      674
     673      4      667      675
     674      1      631      667
     675      1      676      677
     676      2      677      678
     677      3      678      679
     678      3      678      680
     679      2      678      681
     680      1      681      682
     681      4      676      683
     682      4      676      684
     683      4      677      685
     684      4      677      686
     685      4      681      687
     686      4      681      688
     687      4      682      689
     688      4      682      690
     689      1      652      676
     690      1      691      692
     691      2      692      693
     692      3      693      694
     693      3      693      695
     694      2      693      696
     695      1      696      697
     696      4      691      698
     697      4      691      699
     698      4      692      700
     699      4      692      701
     700      4      696      702
     701      4      696      703
     702      4      697      704
     703      4      697      705
     704      1      661      697
     705      1      706      707
     706      2      707      708
     707      3      708      709
     708      3      708      710
     709      2      708      711
     710      1      711      712
     711      4      706      713
     712      4      706      714
     713      4      707      715
     714      4      707      716
     715      4      711      717
     716      4      711      718
     717      4      712      719
     718      4      712      720
     719      1      682      706
     720      1      721      722
     721      2      722      723
     722      3      723      724
     723      3      723      725
     724      2      723      726
     725      1      726      727
     726      4      721      728
     727      4      721      729
     728      4      722      730
     729      4      722      731
     730      4      726      732
     731      4      726      733
     732      4      727      734
     733      4      727      735
     734      1      691      727
     735      1      736      737
     736      2      737      738
     737      3      738      739
     738      3      738      740
     739      2      738      741
     740      1      741      742
     741      4      736      743
     742      4      736      744
     743      4      737      745
     744      4      737      746
     745      4      741      747
     746      4      741      748
     747      4      742      749
     748      4      742      750
     749      1      712      736
     750      1      751      752
     751      2      752      753
     752      3      753      754
     753      3      753      755
     754      2      753      756
     755      1      756      757
     756      4      751      758
     757      4      751      759
     758      4      752      760
     759      4      752      761
     760      4      756      762
     761      4      756      763
     762      4      757      764
     763      4      757      765
     764      1      721      757
     765      1      766      767
     766      2      767      768
     767      3      768      769
     768      3      768      770
     769      2      768      771
     770      1      771      772
     771      4      766      773
     772      4      766      774
     773      4      767      775
     774      4      767      776
     775      4      771      777
     776      4      771      778
     777      4      772      779
     778      4      772      780
     779      1      742      766
     780      1      781      782
     781      2      782      783
     782      3      783      784
     783      3      783      785
     784      2      783      786
     785      1      786      787
     786      4      781      788
     787      4      781      789
