     167      3      168      169
     168      4      163      170
     169      4      163      171
     170      4      164      172
     171      4      164      173
     172     13      165      174
     173      4      168      175
     174      4      168      176
     175      4      169      177
     176      4      169      178
     177     14      146      163
     178      5      179      180
     179      6      180      181
     180      7      181      182
     181      3      182      183
     182      8      183      184
     183      8      183      185
     184      8      183      186
     185      6      180      187
     186      7      187      188
     187      3      188      189
     188      8      189      190
     189      8      189      191
     190      8      189      192
     191      4      182      193
     192      4      182      194
     193      4      188      195
     194      4      188      196
     195      9      169      179
     196      3      197      198
     197      9      198      199
     198     10      199      200
     199     11      200      201
     200     12      200      202
     201      3      202      203
     202      4      197      204
     203      4      197      205
     204      4      198      206
     205      4      198      207
     206     13      199      208
     207      4      202      209
     208      4      202      210
     209      4      203      211
     210      4      203      212
     211     14      180      197
     212      5      213      214
     213      6      214      215
     214      7      215      216
     215      3      216      217
     216      8      217      218
     217      8      217      219
     218      8      217      220
     219      6      214      221
     220      7      221      222
     221      3      222      223
     222      8      223      224
     223      8      223      225
     224      8      223      226
     225      4      216      227
     226      4      216      228
     227      4      222      229
     228      4      222      230
     229      9      203      213
     230      3      231      232
     231      9      232      233
     232     10      233      234
     233     11      234      235
     234     12      234      236
     235      3      236      237
     236      4      231      238
     237      4      231      239
     238      4      232      240
     239      4      232      241
     240     13      233      242
     241      4      236      243
     242      4      236      244
     243      4      237      245
     244      4      237      246
     245     14      214      231
     246      5      247      248
     247      6      248      249
     248      7      249      250
     249      3      250      251
     250      8      251      252
     251      8      251      253
     252      8      251      254
     253      6      248      255
     254      7      255      256
     255      3      256      257
     256      8      257      258
     257      8      257      259
     258      8      257      260
     259      4      250      261
     260      4      250      262
     261      4      256      263
     262      4      256      264
     263      9      237      247
     264      3      265      266
     265      9      266      267
     266     10      267      268
     267     11      268      269
     268     12      268      270
     269      3      270      271
     270      4      265      272
     271      4      265      273
     272      4      266      274
     273      4      266      275
     274     13      267      276
     275      4      270      277
     276      4      270      278
     277      4      271      279
     278      4      271      280
     279     14      248      265
     280      5      281      282
     281      6      282      283
     282      7      283      284
     283      3      284      285
     284      8      285      286
     285      8      285      287
     286      8      285      288
     287      6      282      289
     288      7      289      290
     289      3      290      291
     290      8      291      292
     291      8      291      293
     292      8      291      294
     293      4      284      295
     294      4      284      296
     295      4      290      297
     296      4      290      298
     297      9      271      281
     298     15      299      300
     299     16      300      301
     300     16      301      302
     301     17      302      303
     302     15      303      304
     303     17      303      305
     304     17      305      306
     305     15      306      307
     306     17      306      300
     307      4      299      308
     308      4      299      309
     309     18      302      310
     310      4      304      311
     311      4      304      312
     312     18      305      313
     313      4      307      314
     314      4      307      315
     315     14      282      299
     316      3      316      317
     317      9      317      318
     318     10      318      319
     319     11      319      320
     320     12      319      321
     321      3      321      322
     322      4      316      323
     323      4      316      324
     324      4      317      325
     325      4      317      326
     326     13      318      327
     327      4      321      328
     328      4      321      329
     329      4      322      330
     330      4      322      331
     331      3      304      316
     332      5      332      333
     333      6      333      334
     334      7      334      335
     335      3      335      336
     336      8      336      337
     337      8      336      338
     338      8      336      339
     339      6      333      340
     340      7      340      341
     341      3      341      342
     342      8      342      343
     343      8      342      344
     344      8      342      345
     345      4      335      346
     346      4      335      347
     347      4      341      348
     348      4      341      349
     349      9      307      332
     350      5      350      351
     351      6      351      352
     352      7      352      353
     353      3      353      354
     354      8      354      355
     355      8      354      356
     356      8      354      357
     357      6      351      358
     358      7      358      359
     359      3      359      360
     360      8      360      361
     361      8      360      362
     362      8      360      363
     363      4      353      364
     364      4      353      365
     365      4      359      366
     366      4      359      367
     367      9      322      350
     368      3      368      369
     369      9      369      370
     370     10      370      371
     371     11      371      372
     372     12      371      373
     373      3      373      374
     374      4      368      375
     375      4      368      376
     376      4      369      377
     377      4      369      378
     378     13      370      379
     379      4      373      380
     380      4      373      381
     381      4      374      382
     382      4      374      383
     383     14      333      368
     384      3      384      385
     385      9      385      386
     386     10      386      387
     387     11      387      388
     388     12      387      389
     389      3      389      390
     390      4      384      391
     391      4      384      392
     392      4      385      393
     393      4      385      394
     394     13      386      395
     395      4      389      396
     396      4      389      397
     397      4      390      398
     398      4      390      399
     399     14      351      384
     400      5      400      401
     401      6      401      402
     402      7      402      403
     403      3      403      404
     404      8      404      405
     405      8      404      406
     406      8      404      407
     407      6      401      408
     408      7      408      409
     409      3      409      410
     410      8      410      411
     411      8      410      412
     412      8      410      413
     413      4      403      414
     414      4      403      415
     415      4      409      416
     416      4      409      417
     417      9      374      400
     418      5      418      419
     419      6      419      420
     420      7      420      421
     421      3      421      422
     422      8      422      423
     423      8      422      424
     424      8      422      425
     425      6      419      426
     426      7      426      427
     427      3      427      428
     428      8      428      429
     429      8      428      430
     430      8      428      431
     431      4      421      432
     432      4      421      433
     433      4      427      434
     434      4      427      435
     435      9      390      418
     436      3      436      437
     437      9      437      438
     438     10      438      439
     439     11      439      440
     440     12      439      441
     441      3      441      442
     442      4      436      443
     443      4      436      444
     444      4      437      445
     445      4      437      446
     446     13      438      447
     447      4      441      448
     448      4      441      449
     449      4      442      450
     450      4      442      451
     451     14      401      436
     452      3      452      453
     453      9      453      454
     454     10      454      455
     455     11      455      456
     456     12      455      457
     457      3      457      458
     458      4      452      459
     459      4      452      460
     460      4      453      461
     461      4      453      462
     462     13      454      463
     463      4      457      464
     464      4      457      465
     465      4      458      466
     466      4      458      467
     467     14      419      452
     468      5      468      469
     469      6      469      470
     470      7      470      471
     471      3      471      472
     472      8      472      473
     473      8      472      474
     474      8      472      475
     475      6      469      476
     476      7      476      477
     477      3      477      478
     478      8      478      479
     479      8      478      480
     480      8      478      481
     481      4      471      482
     482      4      471      483
     483      4      477      484
     484      4      477      485
     485      9      442      468
     486      5      486      487
     487      6      487      488
     488      7      488      489
     489      3      489      490
     490      8      490      491
     491      8      490      492
     492      8      490      493
     493      6      487      494
     494      7      494      495
     495      3      495      496
     496      8      496      497
     497      8      496      498
     498      8      496      499
     499      4      489      500
     500      4      489      501
     501      4      495      502
     502      4      495      503
     503      9      458      486
     504      3      504      505
     505      9      505      506
     506     10      506      507
     507     11      507      508
     508     12      507      509
     509      3      509      510
     510      4      504      511
     511      4      504      512
     512      4      505      513
     513      4      505      514
     514     13      506      515
     515      4      509      516
     516      4      509      517
     517      4      510      518
     518      4      510      519
     519     14      469      504
     520      3      520      521
     521      9      521      522
     522     10      522      523
     523     11      523      524
     524     12      523      525
     525      3      525      526
     526      4      520      527
     527      4      520      528
     528      4      521      529
     529      4      521      530
     530     13      522      531
     531      4      525      532
     532      4      525      533
     533      4      526      534
     534      4      526      535
     535     14      487      520
     536      5      536      537
     537      6      537      538
     538      7      538      539
     539      3      539      540
     540      8      540      541
     541      8      540      542
     542      8      540      543
     543      6      537      544
     544      7      544      545
     545      3      545      546
     546      8      546      547
     547      8      546      548
     548      8      546      549
     549      4      539      550
     550      4      539      551
     551      4      545      552
     552      4      545      553
     553      9      510      536
     554      5      554      555
     555      6      555      556
     556      7      556      557
     557      3      557      558
     558      8      558      559
     559      8      558      560
     560      8      558      561
     561      6      555      562
     562      7      562      563
     563      3      563      564
     564      8      564      565
     565      8      564      566
     566      8      564      567
     567      4      557      568
     568      4      557      569
     569      4      563      570
     570      4      563      571
     571      9      526      554
     572      3      572      573
     573      9      573      574
     574     10      574      575
     575     11      575      576
     576     12      575      577
     577      3      577      578
     578      4      572      579
     579      4      572      580
     580      4      573      581
     581      4      573      582
     582     13      574      583
     583      4      577      584
     584      4      577      585
     585      4      578      586
     586      4      578      587
     587     14      537      572
     588      3      588      589
     589      9      589      590
     590     10      590      591
     591     11      591      592
     592     12      591      593
     593      3      593      594
     594      4      588      595
     595      4      588      596
     596      4      589      597
     597      4      589      598
     598     13      590      599
     599      4      593      600
     600      4      593      601
     601      4      594      602
     602      4      594      603
     603     14      555      588
     604      5      604      605
     605      6      605      606
     606      7      606      607
     607      3      607      608
     608      8      608      609
     609      8      608      610
     610      8      608      611
     611      6      605      612
     612      7      612      613
     613      3      613      614
     614      8      614      615
     615      8      614      616
     616      8      614      617
     617      4      607      618
     618      4      607      619
     619      4      613      620
     620      4      613      621
     621      9      578      604
     622      5      622      623
     623      6      623      624
     624      7      624      625
     625      3      625      626
     626      8      626      627
     627      8      626      628
     628      8      626      629
     629      6      623      630
     630      7      630      631
     631      3      631      632
     632      8      632      633
     633      8      632      634
     634      8      632      635
     635      4      625      636
     636      4      625      637
     637      4      631      638
     638      4      631      639
     639      9      594      622
     640      3      640      641
     641      9      641      642
     642     10      642      643
     643     11      643      644
     644     12      643      645
     645      3      645      646
     646      4      640      647
     647      4      640      648
     648      4      641      649
     649      4      641      650
     650     13      642      651
     651      4      645      652
     652      4      645      653
     653      4      646      654
     654      4      646      655
     655     14      605      640
     656      3      656      657
     657      9      657      658
     658     10      658      659
     659     11      659      660
     660     12      659      661
     661      3      661      662
     662      4      656      663
     663      4      656      664
     664      4      657      665
     665      4      657      666
     666     13      658      667
     667      4      661      668
     668      4      661      669
     669      4      662      670
     670      4      662      671
     671     14      623      656
     672      5      672      673
     673      6      673      674
     674      7      674      675
     675      3      675      676
     676      8      676      677
     677      8      676      678
     678      8      676      679
     679      6      673      680
     680      7      680      681
     681      3      681      682
     682      8      682      683
     683      8      682      684
     684      8      682      685
     685      4      675      686
     686      4      675      687
     687      4      681      688
     688      4      681      689
     689      9      646      672
     690      5      690      691
     691      6      691      692
     692      7      692      693
     693      3      693      694
     694      8      694      695
     695      8      694      696
     696      8      694      697
     697      6      691      698
     698      7      698      699
     699      3      699      700
     700      8      700      701
     701      8      700      702
     702      8      700      703
     703      4      693      704
     704      4      693      705
     705      4      699      706
     706      4      699      707
     707      9      662      690
     708      3      708      709
     709      9      709      710
     710     10      710      711
     711     11      711      712
     712     12      711      713
     713      3      713      714
     714      4      708      715
     715      4      708      716
     716      4      709      717
     717      4      709      718
     718     13      710      719
     719      4      713      720
     720      4      713      721
     721      4      714      722
     722      4      714      723
     723     14      673      708
     724      3      724      725
     725      9      725      726
     726     10      726      727
     727     11      727      728
     728     12      727      729
     729      3      729      730
     730      4      724      731
     731      4      724      732
     732      4      725      733
     733      4      725      734
     734     13      726      735
     735      4      729      736
     736      4      729      737
     737      4      730      738
     738      4      730      739
     739     14      691      724
     740      5      740      741
     741      6      741      742
     742      7      742      743
     743      3      743      744
     744      8      744      745
     745      8      744      746
     746      8      744      747
     747      6      741      748
     748      7      748      749
     749      3      749      750
     750      8      750      751
     751      8      750      752
     752      8      750      753
     753      4      743      754
     754      4      743      755
     755      4      749      756
     756      4      749      757
     757      9      714      740
     758      5      758      759
     759      6      759      760
     760      7      760      761
     761      3      761      762
     762      8      762      763
     763      8      762      764
     764      8      762      765
     765      6      759      766
     766      7      766      767
     767      3      767      768
     768      8      768      769
     769      8      768      770
     770      8      768      771
     771      4      761      772
     772      4      761      773
     773      4      767      774
     774      4      767      775
     775      9      730      758
     776      3      776      777
     777      9      777      778
     778     10      778      779
     779     11      779      780
     780     12      779      781
     781      3      781      782
     782      4      776      783
     783      4      776      784
     784      4      777      785
     785      4      777      786
     786     13      778      787
     787      4      781      788
     788      4      781      789
     789      4      782      790
     790      4      782      791
     791     14      741      776
     792      3      792      793
     793      9      793      794
     794     10      794      795
     795     11      795      796
     796     12      795      797
     797      3      797      798
     798      4      792      799
     799      4      792      800
     800      4      793      801
     801      4      793      802
     802     13      794      803
     803      4      797      804
     804      4      797      805
     805      4      798      806
     806      4      798      807
     807     14      759      792
     808      5      808      809
     809      6      809      810
     810      7      810      811
     811      3      811      812
     812      8      812      813
     813      8      812      814
     814      8      812      815
     815      6      809      816
     816      7      816      817
     817      3      817      818
     818      8      818      819
     819      8      818      820
     820      8      818      821
     821      4      811      822
     822      4      811      823
     823      4      817      824
     824      4      817      825
     825      9      782      808
     826      5      826      827
     827      6      827      828
     828      7      828      829
     829      3      829      830
     830      8      830      831
     831      8      830      832
     832      8      830      833
     833      6      827      834
     834      7      834      835
     835      3      835      836
     836      8      836      837
     837      8      836      838
     838      8      836      839
     839      4      829      840
     840      4      829      841
     841      4      835      842
     842      4      835      843
     843      9      798      826
     844      3      844      845
     845      9      845      846
     846     10      846      847
     847     11      847      848
     848     12      847      849
     849      3      849      850
     850      4      844      851
     851      4      844      852
     852      4      845      853
     853      4      845      854
     854     13      846      855
     855      4      849      856
     856      4      849      857
     857      4      850      858
     858      4      850      859
     859     14      809      844
     860      3      860      861
     861      9      861      862
     862     10      862      863
     863     11      863      864
     864     12      863      865
     865      3      865      866
     866      4      860      867
     867      4      860      868
     868      4      861      869
     869      4      861      870
     870     13      862      871
     871      4      865      872
     872      4      865      873
     873      4      866      874
     874      4      866      875
     875     14      827      860
     876      5      876      877
     877      6      877      878
     878      7      878      879
     879      3      879      880
     880      8      880      881
     881      8      880      882
     882      8      880      883
     883      6      877      884
     884      7      884      885
     885      3      885      886
     886      8      886      887
     887      8      886      888
     888      8      886      889
     889      4      879      890
     890      4      879      891
     891      4      885      892
     892      4      885      893
     893      9      850      876
     894      1      894      895
     895      2      895      896
     896      3      896      897
     897      4      896      898
     898      4      896      899
     899      4      897      900
     900      4      897      901
     901      3      866      897
     902      1      902      903
     903      2      903      904
     904      3      904      905
     905      4      904      906
     906      4      904      907
     907      4      905      908
     908      4      905      909
     909     14      877      905

Angles

       1      1        1        2        3
       2      2        2        3        4
       3      3        2        3        5
       4      3        2        3        6
       5      4        4        3        5
       6      4        4        3        6
       7      5        5        3        6
       8      4        3        4        7
       9      4        3        4        8
      10      6        3        4        9
      11      5        7        4        8
      12      7        7        4        9
      13      7        8        4        9
      14      8       10        9        4
      15      9        9       10       11
      16      9        9       10       17
      17      9        9       10       27
      18     10       11       10       17
      19     11       11       10       27
      20     11       17       10       27
      21     12       10       11       12
      22     13       11       12       13
      23      7       11       12       23
      24      7       11       12       24
      25      4       13       12       23
      26      4       13       12       24
      27      5       23       12       24
      28     13       12       13       14
      29     13       12       13       15
      30     13       12       13       16
      31     14       14       13       15
      32     14       14       13       16
      33     14       15       13       16
      34     12       10       17       18
      35     13       17       18       19
      36      7       17       18       25
      37      7       17       18       26
      38      4       19       18       25
      39      4       19       18       26
      40      5       25       18       26
      41     13       18       19       20
      42     13       18       19       21
      43     13       18       19       22
      44     14       20       19       21
      45     14       20       19       22
      46     14       21       19       22
      47      4       28       27       34
      48      4       28       27       35
      49     15       28       27       10
      50      5       34       27       35
      51     16       34       27       10
      52     16       35       27       10
      53     17       27       28       29
      54      4       27       28       36
      55      4       27       28       37
      56      7       29       28       36
      57      7       29       28       37
      58      5       36       28       37
      59     18       28       29       30
      60     19       28       29       38
      61     20       30       29       38
      62     21       29       30       31
      63     22       29       30       32
      64     23       31       30       32
      65     24       30       32       33
      66      7       30       32       39
      67      7       30       32       40
      68      4       33       32       39
      69      4       33       32       40
      70      5       39       32       40
      71      4       32       33       41
      72      4       32       33       42
      73      6       32       33       43
      74      5       41       33       42
      75      7       41       33       43
      76      7       42       33       43
      77      8       44       43       33
      78      9       43       44       45
      79      9       43       44       51
      80      9       43       44       61
      81     10       45       44       51
      82     11       45       44       61
      83     11       51       44       61
      84     12       44       45       46
      85     13       45       46       47
      86      7       45       46       57
      87      7       45       46       58
      88      4       47       46       57
      89      4       47       46       58
      90      5       57       46       58
      91     13       46       47       48
      92     13       46       47       49
      93     13       46       47       50
      94     14       48       47       49
      95     14       48       47       50
      96     14       49       47       50
      97     12       44       51       52
      98     13       51       52       53
      99      7       51       52       59
     100      7       51       52       60
     101      4       53       52       59
     102      4       53       52       60
     103      5       59       52       60
     104     13       52       53       54
     105     13       52       53       55
     106     13       52       53       56
     107     14       54       53       55
     108     14       54       53       56
     109     14       55       53       56
     110      4       62       61       68
     111      4       62       61       69
     112     15       62       61       44
     113      5       68       61       69
     114     16       68       61       44
     115     16       69       61       44
     116     17       61       62       63
     117      4       61       62       70
     118      4       61       62       71
     119      7       63       62       70
     120      7       63       62       71
     121      5       70       62       71
     122     18       62       63       64
     123     19       62       63       72
     124     20       64       63       72
     125     21       63       64       65
     126     22       63       64       66
     127     23       65       64       66
     128     24       64       66       67
     129      7       64       66       73
     130      7       64       66       74
     131      4       67       66       73
     132      4       67       66       74
     133      5       73       66       74
     134      4       66       67       75
     135      4       66       67       76
     136      6       66       67       77
     137      5       75       67       76
     138      7       75       67       77
     139      7       76       67       77
     140      8       78       77       67
     141      9       77       78       79
     142      9       77       78       85
     143      9       77       78       95
     144     10       79       78       85
     145     11       79       78       95
     146     11       85       78       95
     147     12       78       79       80
     148     13       79       80       81
     149      7       79       80       91
     150      7       79       80       92
     151      4       81       80       91
     152      4       81       80       92
     153      5       91       80       92
     154     13       80       81       82
     155     13       80       81       83
     156     13       80       81       84
     157     14       82       81       83
     158     14       82       81       84
     159     14       83       81       84
     160     12       78       85       86
     161     13       85       86       87
     162      7       85       86       93
     163      7       85       86       94
     164      4       87       86       93
     165      4       87       86       94
     166      5       93       86       94
     167     13       86       87       88
     168     13       86       87       89
     169     13       86       87       90
     170     14       88       87       89
     171     14       88       87       90
     172     14       89       87       90
     173      4       96       95      102
     174      4       96       95      103
     175     15       96       95       78
     176      5      102       95      103
     177     16      102       95       78
     178     16      103       95       78
     179     17       95       96       97
     180      4       95       96      104
     181      4       95       96      105
     182      7       97       96      104
     183      7       97       96      105
     184      5      104       96      105
     185     18       96       97       98
     186     19       96       97      106
     187     20       98       97      106
     188     21       97       98       99
     189     22       97       98      100
     190     23       99       98      100
     191     24       98      100      101
     192      7       98      100      107
     193      7       98      100      108
     194      4      101      100      107
     195      4      101      100      108
     196      5      107      100      108
     197      4      100      101      109
     198      4      100      101      110
     199      6      100      101      111
     200      5      109      101      110
     201      7      109      101      111
     202      7      110      101      111
     203      8      112      111      101
     204      9      111      112      113
     205      9      111      112      119
     206      9      111      112      129
     207     10      113      112      119
     208     11      113      112      129
     209     11      119      112      129
     210     12      112      113      114
     211     13      113      114      115
     212      7      113      114      125
     213      7      113      114      126
     214      4      115      114      125
     215      4      115      114      126
     216      5      125      114      126
     217     13      114      115      116
     218     13      114      115      117
     219     13      114      115      118
     220     14      116      115      117
     221     14      116      115      118
     222     14      117      115      118
     223     12      112      119      120
     224     13      119      120      121
     225      7      119      120      127
     226      7      119      120      128
     227      4      121      120      127
     228      4      121      120      128
     229      5      127      120      128
     230     13      120      121      122
     231     13      120      121      123
     232     13      120      121      124
     233     14      122      121      123
     234     14      122      121      124
     235     14      123      121      124
     236      4      130      129      136
     237      4      130      129      137
     238     15      130      129      112
     239      5      136      129      137
     240     16      136      129      112
     241     16      137      129      112
     242     17      129      130      131
     243      4      129      130      138
     244      4      129      130      139
     245      7      131      130      138
     246      7      131      130      139
     247      5      138      130      139
     248     18      130      131      132
     249     19      130      131      140
     250     20      132      131      140
     251     21      131      132      133
     252     22      131      132      134
     253     23      133      132      134
     254     24      132      134      135
     255      7      132      134      141
     256      7      132      134      142
     257      4      135      134      141
     258      4      135      134      142
     259      5      141      134      142
     260      4      134      135      143
     261      4      134      135      144
     262      6      134      135      145
     263      5      143      135      144
     264      7      143      135      145
     265      7      144      135      145
     266      8      146      145      135
     267      9      145      146      147
     268      9      145      146      153
     269      9      145      146      163
     270     10      147      146      153
     271     11      147      146      163
     272     11      153      146      163
     273     12      146      147      148
     274     13      147      148      149
     275      7      147      148      159
     276      7      147      148      160
     277      4      149      148      159
     278      4      149      148      160
     279      5      159      148      160
     280     13      148      149      150
     281     13      148      149      151
     282     13      148      149      152
     283     14      150      149      151
     284     14      150      149      152
     285     14      151      149      152
     286     12      146      153      154
     287     13      153      154      155
     288      7      153      154      161
     289      7      153      154      162
     290      4      155      154      161
     291      4      155      154      162
     292      5      161      154      162
     293     13      154      155      156
     294     13      154      155      157
     295     13      154      155      158
     296     14      156      155      157
     297     14      156      155      158
     298     14      157      155      158
     299      4      164      163      170
     300      4      164      163      171
     301     15      164      163      146
     302      5      170      163      171
     303     16      170      163      146
     304     16      171      163      146
     305     17      163      164      165
     306      4      163      164      172
     307      4      163      164      173
     308      7      165      164      172
     309      7      165      164      173
     310      5      172      164      173
     311     18      164      165      166
     312     19      164      165      174
     313     20      166      165      174
     314     21      165      166      167
     315     22      165      166      168
     316     23      167      166      168
     317     24      166      168      169
     318      7      166      168      175
     319      7      166      168      176
     320      4      169      168      175
     321      4      169      168      176
     322      5      175      168      176
     323      4      168      169      177
     324      4      168      169      178
     325      6      168      169      179
     326      5      177      169      178
     327      7      177      169      179
     328      7      178      169      179
     329      8      180      179      169
     330      9      179      180      181
     331      9      179      180      187
     332      9      179      180      197
     333     10      181      180      187
     334     11      181      180      197
     335     11      187      180      197
     336     12      180      181      182
     337     13      181      182      183
     338      7      181      182      193
     339      7      181      182      194
     340      4      183      182      193
     341      4      183      182      194
     342      5      193      182      194
     343     13      182      183      184
     344     13      182      183      185
     345     13      182      183      186
     346     14      184      183      185
     347     14      184      183      186
     348     14      185      183      186
     349     12      180      187      188
     350     13      187      188      189
     351      7      187      188      195
     352      7      187      188      196
     353      4      189      188      195
     354      4      189      188      196
     355      5      195      188      196
     356     13      188      189      190
     357     13      188      189      191
     358     13      188      189      192
     359     14      190      189      191
     360     14      190      189      192
     361     14      191      189      192
     362      4      198      197      204
     363      4      198      197      205
     364     15      198      197      180
     365      5      204      197      205
     366     16      204      197      180
     367     16      205      197      180
     368     17      197      198      199
     369      4      197      198      206
     370      4      197      198      207
     371      7      199      198      206
     372      7      199      198      207
     373      5      206      198      207
     374     18      198      199      200
     375     19      198      199      208
     376     20      200      199      208
     377     21      199      200      201
     378     22      199      200      202
     379     23      201      200      202
     380     24      200      202      203
     381      7      200      202      209
     382      7      200      202      210
     383      4      203      202      209
     384      4      203      202      210
     385      5      209      202      210
     386      4      202      203      211
     387      4      202      203      212
     388      6      202      203      213
     389      5      211      203      212
     390      7      211      203      213
     391      7      212      203      213
     392      8      214      213      203
     393      9      213      214      215
     394      9      213      214      221
     395      9      213      214      231
     396     10      215      214      221
     397     11      215      214      231
     398     11      221      214      231
     399     12      214      215      216
     400     13      215      216      217
     401      7      215      216      227
     402      7      215      216      228
     403      4      217      216      227
     404      4      217      216      228
     405      5      227      216      228
     406     13      216      217      218
     407     13      216      217      219
     408     13      216      217      220
     409     14      218      217      219
     410     14      218      217      220
     411     14      219      217      220
     412     12      214      221      222
     413     13      221      222      223
     414      7      221      222      229
     415      7      221      222      230
     416      4      223      222      229
     417      4      223      222      230
     418      5      229      222      230
     419     13      222      223      224
     420     13      222      223      225
     421     13      222      223      226
     422     14      224      223      225
     423     14      224      223      226
     424     14      225      223      226
     425      4      232      231      238
     426      4      232      231      239
     427     15      232      231      214
     428      5      238      231      239
     429     16      238      231      214
     430     16      239      231      214
     431     17      231      232      233
     432      4      231      232      240
     433      4      231      232      241
     434      7      233      232      240
     435      7      233      232      241
     436      5      240      232      241
     437     18      232      233      234
     438     19      232      233      242
     439     20      234      233      242
     440     21      233      234      235
     441     22      233      234      236
     442     23      235      234      236
     443     24      234      236      237
     444      7      234      236      243
     445      7      234      236      244
     446      4      237      236      243
     447      4      237      236      244
     448      5      243      236      244
     449      4      236      237      245
     450      4      236      237      246
     451      6      236      237      247
     452      5      245      237      246
     453      7      245      237      247
     454      7      246      237      247
     455      8      248      247      237
     456      9      247      248      249
     457      9      247      248      255
     458      9      247      248      265
     459     10      249      248      255
