     228      5      208      209
     229      9      209      210
     230      8      210      211
     231      7      211      212
     232      6      212      213
     233      5      213      214
     234      5      214      215
     235      5      215      216
     236      5      216      217
     237      5      217      218
     238      5      186      219
     239      5      219      220
     240      5      220      183
     241      6      212      187
     242      5      218      213
     243     10      210      189
     244      5      207      192
     245     10      206      195
     246      5      204      199
     247     11      184      221
     248     11      185      222
     249     11      190      223
     250     11      193      224
     251     11      194      225
     252     11      200      226
     253     11      201      227
     254     11      202      228
     255     11      203      229
     256     11      204      230
     257     11      207      231
     258     11      208      232
     259     11      209      233
     260     11      214      234
     261     11      215      235
     262     11      216      236
     263     11      217      237
     264     11      218      238
     265     11      219      239
     266     11      220      240
     267      6      139      183
     268      3      241      242
     269     13      242      243
     270     13      243      244
     271      3      244      245
     272      3      244      246
     273     13      246      247
     274      4      241      248
     275      4      241      249
     276      4      242      250
     277      4      242      251
     278      4      244      252
     279      4      245      253
     280      4      245      254
     281      4      246      255
     282      4      246      256
     283     12      197      241
     284      5      257      258
     285      5      258      259
     286      5      259      260
     287      6      260      261
     288      7      261      262
     289      8      262      263
     290      9      263      264
     291      5      264      265
     292      6      265      266
     293      5      266      267
     294      5      267      268
     295      9      268      269
     296      8      269      270
     297      7      270      271
     298      5      271      272
     299      6      272      273
     300      5      273      274
     301      5      274      275
     302      5      275      276
     303      5      276      277
     304      5      277      278
     305      7      272      279
     306      8      279      280
     307      9      280      281
     308      5      265      282
     309      5      282      283
     310      9      283      284
     311      8      284      285
     312      7      285      286
     313      6      286      287
     314      5      287      288
     315      5      288      289
     316      5      289      290
     317      5      290      291
     318      5      291      292
     319      5      260      293
     320      5      293      294
     321      5      294      257
     322      6      286      261
     323      5      292      287
     324     10      284      263
     325      5      281      266
     326     10      280      269
     327      5      278      273
     328     11      258      295
     329     11      259      296
     330     11      264      297
     331     11      267      298
     332     11      268      299
     333     11      274      300
     334     11      275      301
     335     11      276      302
     336     11      277      303
     337     11      278      304
     338     11      281      305
     339     11      282      306
     340     11      283      307
     341     11      288      308
     342     11      289      309
     343     11      290      310
     344     11      291      311
     345     11      292      312
     346     11      293      313
     347     11      294      314
     348     12      245      257
     349      3      315      316
     350     13      316      317
     351     13      317      318
     352      3      318      319
     353      3      318      320
     354     13      320      321
     355      3      318      322
     356     13      322      323
     357      4      315      324
     358      4      315      325
     359      4      316      326
     360      4      316      327
     361      4      319      328
     362      4      319      329
     363      4      320      330
     364      4      320      331
     365      4      322      332
     366      4      322      333
     367     13      247      315
     368      1      334      335
     369      2      335      336
     370      3      336      337
     371      4      336      338
     372      4      336      339
     373      4      337      340
     374      4      337      341
     375     12      271      337
     376      5      342      343
     377      5      343      344
     378      5      344      345
     379      6      345      346
     380      7      346      347
     381      8      347      348
     382      9      348      349
     383      5      349      350
     384      6      350      351
     385      5      351      352
     386      5      352      353
     387      9      353      354
     388      8      354      355
     389      7      355      356
     390      6      356      357
     391      6      357      358
     392      5      358      359
     393      5      359      360
     394      5      360      361
     395      5      361      362
     396      5      362      363
     397      7      357      364
     398      8      364      365
     399      9      365      366
     400      5      350      367
     401      5      367      368
     402      9      368      369
     403      8      369      370
     404      7      370      371
     405      6      371      372
     406      5      372      373
     407      5      373      374
     408      5      374      375
     409      5      375      376
     410      5      376      377
     411      5      345      378
     412      5      378      379
     413      5      379      342
     414      6      371      346
     415      5      377      372
     416     10      369      348
     417      5      366      351
     418     10      365      354
     419      5      363      358
     420     11      343      380
     421     11      344      381
     422     11      349      382
     423     11      352      383
     424     11      353      384
     425     11      359      385
     426     11      360      386
     427     11      361      387
     428     11      362      388
     429     11      363      389
     430     11      366      390
     431     11      367      391
     432     11      368      392
     433     11      373      393
     434     11      374      394
     435     11      375      395
     436     11      376      396
     437     11      377      397
     438     11      378      398
     439     11      379      399
     440     12      319      342
     441      3      400      401
     442     13      401      402
     443     14      402      403
     444     15      403      404
     445     16      403      405
     446      3      405      406
     447      3      405      407
     448     13      407      408
     449      4      400      409
     450      4      400      410
     451      4      401      411
     452      4      401      412
     453      4      405      413
     454      4      406      414
     455      4      406      415
     456      4      407      416
     457      4      407      417
     458     13      321      400
     459     12      418      419
     460      5      419      420
     461     12      420      421
     462      5      420      422
     463      5      422      423
     464     12      423      424
     465      5      423      425
     466     12      425      426
     467      5      425      427
     468      5      427      419
     469      4      418      428
     470      4      418      429
     471      4      421      430
     472      4      421      431
     473     11      422      432
     474      4      424      433
     475      4      424      434
     476      4      426      435
     477      4      426      436
     478     11      427      437
     479     13      323      418
     480      5      438      439
     481      5      439      440
     482      5      440      441
     483      6      441      442
     484      7      442      443
     485      8      443      444
     486      9      444      445
     487      5      445      446
     488      6      446      447
     489      5      447      448
     490      5      448      449
     491      9      449      450
     492      8      450      451
     493      7      451      452
     494      6      452      453
     495      6      453      454
     496      5      454      455
     497      5      455      456
     498      5      456      457
     499      5      457      458
     500      5      458      459
     501      7      453      460
     502      8      460      461
     503      9      461      462
     504      5      446      463
     505      5      463      464
     506      9      464      465
     507      8      465      466
     508      7      466      467
     509      6      467      468
     510      5      468      469
     511      5      469      470
     512      5      470      471
     513      5      471      472
     514      5      472      473
     515      5      441      474
     516      5      474      475
     517      5      475      438
     518      6      467      442
     519      5      473      468
     520     10      465      444
     521      5      462      447
     522     10      461      450
     523      5      459      454
     524     11      439      476
     525     11      440      477
     526     11      445      478
     527     11      448      479
     528     11      449      480
     529     11      455      481
     530     11      456      482
     531     11      457      483
     532     11      458      484
     533     11      459      485
     534     11      462      486
     535     11      463      487
     536     11      464      488
     537     11      469      489
     538     11      470      490
     539     11      471      491
     540     11      472      492
     541     11      473      493
     542     11      474      494
     543     11      475      495
     544      6      356      438
     545      1      496      497
     546      2      497      498
     547      3      498      499
     548      4      498      500
     549      4      498      501
     550      4      499      502
     551      4      499      503
     552      3      406      499
     553      3      504      505
     554     13      505      506
     555     13      506      507
     556      3      507      508
     557      3      507      509
     558     13      509      510
     559      3      507      511
     560     13      511      512
     561      4      504      513
     562      4      504      514
     563      4      505      515
     564      4      505      516
     565      4      508      517
     566      4      508      518
     567      4      509      519
     568      4      509      520
     569      4      511      521
     570      4      511      522
     571     13      408      504
     572      1      523      524
     573      2      524      525
     574      3      525      526
     575      4      525      527
     576      4      525      528
     577      4      526      529
     578      4      526      530
     579      3      421      526
     580      5      531      532
     581      5      532      533
     582      5      533      534
     583      6      534      535
     584      7      535      536
     585      8      536      537
     586      9      537      538
     587      5      538      539
     588      6      539      540
     589      5      540      541
     590      5      541      542
     591      9      542      543
     592      8      543      544
     593      7      544      545
     594      5      545      546
     595      6      546      547
     596      5      547      548
     597      5      548      549
     598      5      549      550
     599      5      550      551
     600      5      551      552
     601      7      546      553
     602      8      553      554
     603      9      554      555
     604      5      539      556
     605      5      556      557
     606      9      557      558
     607      8      558      559
     608      7      559      560
     609      6      560      561
     610      5      561      562
     611      5      562      563
     612      5      563      564
     613      5      564      565
     614      5      565      566
     615      5      534      567
     616      5      567      568
     617      5      568      531
     618      6      560      535
     619      5      566      561
     620     10      558      537
     621      5      555      540
     622     10      554      543
     623      5      552      547
     624     11      532      569
     625     11      533      570
     626     11      538      571
     627     11      541      572
     628     11      542      573
     629     11      548      574
     630     11      549      575
     631     11      550      576
     632     11      551      577
     633     11      552      578
     634     11      555      579
     635     11      556      580
     636     11      557      581
     637     11      562      582
     638     11      563      583
     639     11      564      584
     640     11      565      585
     641     11      566      586
     642     11      567      587
     643     11      568      588
     644     12      424      531
     645      3      589      590
     646     17      590      591
     647     18      591      592
     648     18      591      593
     649     17      591      594
     650      3      594      595
     651      3      594      596
     652     13      596      597
     653      3      594      598
     654     13      598      599
     655      4      589      600
     656      4      589      601
     657      4      590      602
     658      4      590      603
     659      4      595      604
     660      4      595      605
     661      4      596      606
     662      4      596      607
     663      4      598      608
     664      4      598      609
     665      3      426      589
     666      5      610      611
     667      5      611      612
     668      5      612      613
     669      6      613      614
     670      7      614      615
     671      8      615      616
     672      9      616      617
     673      5      617      618
     674      6      618      619
     675      5      619      620
     676      5      620      621
     677      9      621      622
     678      8      622      623
     679      7      623      624
     680      5      624      625
     681      6      625      626
     682      5      626      627
     683      5      627      628
     684      5      628      629
     685      5      629      630
     686      5      630      631
     687      7      625      632
     688      8      632      633
     689      9      633      634
     690      5      618      635
     691      5      635      636
     692      9      636      637
     693      8      637      638
     694      7      638      639
     695      6      639      640
     696      5      640      641
     697      5      641      642
     698      5      642      643
     699      5      643      644
     700      5      644      645
     701      5      613      646
     702      5      646      647
     703      5      647      610
     704      6      639      614
     705      5      645      640
     706     10      637      616
     707      5      634      619
     708     10      633      622
     709      5      631      626
     710     11      611      648
     711     11      612      649
     712     11      617      650
     713     11      620      651
     714     11      621      652
     715     11      627      653
     716     11      628      654
     717     11      629      655
     718     11      630      656
     719     11      631      657
     720     11      634      658
     721     11      635      659
     722     11      636      660
     723     11      641      661
     724     11      642      662
     725     11      643      663
     726     11      644      664
     727     11      645      665
     728     11      646      666
     729     11      647      667
     730      6      452      610
     731      1      668      669
     732      2      669      670
     733      3      670      671
     734      4      670      672
     735      4      670      673
     736      4      671      674
     737      4      671      675
     738      3      508      671
     739      1      676      677
     740      2      677      678
     741      3      678      679
     742      4      678      680
     743      4      678      681
     744      4      679      682
     745      4      679      683
     746     13      510      679
     747      5      684      685
     748      5      685      686
     749      5      686      687
     750      6      687      688
     751      7      688      689
     752      8      689      690
     753      9      690      691
     754      5      691      692
     755      6      692      693
     756      5      693      694
     757      5      694      695
     758      9      695      696
     759      8      696      697
     760      7      697      698
     761      6      698      699
     762      6      699      700
     763      5      700      701
     764      5      701      702
     765      5      702      703
     766      5      703      704
     767      5      704      705
     768      7      699      706
     769      8      706      707
     770      9      707      708
     771      5      692      709
     772      5      709      710
     773      9      710      711
     774      8      711      712
     775      7      712      713
     776      6      713      714
     777      5      714      715
     778      5      715      716
     779      5      716      717
     780      5      717      718
     781      5      718      719
     782      5      687      720
     783      5      720      721
     784      5      721      684
     785      6      713      688
     786      5      719      714
     787     10      711      690
     788      5      708      693
     789     10      707      696
     790      5      705      700
     791     11      685      722
     792     11      686      723
     793     11      691      724
     794     11      694      725
     795     11      695      726
     796     11      701      727
     797     11      702      728
     798     11      703      729
     799     11      704      730
     800     11      705      731
     801     11      708      732
     802     11      709      733
     803     11      710      734
     804     11      715      735
     805     11      716      736
     806     11      717      737
     807     11      718      738
     808     11      719      739
     809     11      720      740
     810     11      721      741
     811     19      512      684
     812      1      742      743
     813      2      743      744
     814      3      744      745
     815      4      744      746
     816      4      744      747
     817      4      745      748
     818      4      745      749
     819     12      545      745
     820      1      750      751
     821      2      751      752
     822      3      752      753
     823      4      752      754
     824      4      752      755
     825      4      753      756
     826      4      753      757
     827      3      595      753
     828      1      758      759
     829      2      759      760
     830      3      760      761
     831      4      760      762
     832      4      760      763
     833      4      761      764
     834      4      761      765
     835     13      597      761
     836      5      766      767
     837      5      767      768
     838      5      768      769
     839      6      769      770
     840      7      770      771
     841      8      771      772
     842      9      772      773
     843      5      773      774
     844      6      774      775
     845      5      775      776
     846      5      776      777
     847      9      777      778
     848      8      778      779
     849      7      779      780
     850      5      780      781
     851      6      781      782
     852      5      782      783
     853      5      783      784
     854      5      784      785
     855      5      785      786
     856      5      786      787
     857      7      781      788
     858      8      788      789
     859      9      789      790
     860      5      774      791
     861      5      791      792
     862      9      792      793
     863      8      793      794
     864      7      794      795
     865      6      795      796
     866      5      796      797
     867      5      797      798
     868      5      798      799
     869      5      799      800
     870      5      800      801
     871      5      769      802
     872      5      802      803
     873      5      803      766
     874      6      795      770
     875      5      801      796
     876     10      793      772
     877      5      790      775
     878     10      789      778
     879      5      787      782
     880     11      767      804
     881     11      768      805
     882     11      773      806
     883     11      776      807
     884     11      777      808
     885     11      783      809
     886     11      784      810
     887     11      785      811
     888     11      786      812
     889     11      787      813
     890     11      790      814
     891     11      791      815
     892     11      792      816
     893     11      797      817
     894     11      798      818
     895     11      799      819
     896     11      800      820
     897     11      801      821
     898     11      802      822
     899     11      803      823
     900     19      599      766
     901      1      824      825
     902      2      825      826
     903      3      826      827
     904      4      826      828
     905      4      826      829
     906      4      827      830
     907      4      827      831
     908     12      624      827
     909      5      832      833
     910      5      833      834
     911      5      834      835
     912      6      835      836
     913      7      836      837
     914      8      837      838
     915      9      838      839
     916      5      839      840
     917      6      840      841
     918      5      841      842
     919      5      842      843
     920      9      843      844
     921      8      844      845
     922      7      845      846
     923      5      846      847
     924      6      847      848
     925      5      848      849
     926      5      849      850
     927      5      850      851
     928      5      851      852
     929      5      852      853
     930      7      847      854
     931      8      854      855
     932      9      855      856
     933      5      840      857
     934      5      857      858
     935      9      858      859
     936      8      859      860
     937      7      860      861
     938      6      861      862
     939      5      862      863
     940      5      863      864
     941      5      864      865
     942      5      865      866
     943      5      866      867
     944      5      835      868
     945      5      868      869
     946      5      869      832
     947      6      861      836
     948      5      867      862
     949     10      859      838
     950      5      856      841
     951     10      855      844
     952      5      853      848
     953     11      833      870
     954     11      834      871
     955     11      839      872
     956     11      842      873
     957     11      843      874
     958     11      849      875
     959     11      850      876
     960     11      851      877
     961     11      852      878
     962     11      853      879
     963     11      856      880
     964     11      857      881
     965     11      858      882
     966     11      863      883
     967     11      864      884
     968     11      865      885
     969     11      866      886
     970     11      867      887
     971     11      868      888
     972     11      869      889
     973      6      698      832
     974      1      890      891
     975      2      891      892
     976      3      892      893
     977      4      892      894
     978      4      892      895
     979      4      893      896
     980      4      893      897
     981     12      780      893
     982      1      898      899
     983      2      899      900
     984      3      900      901
     985      4      900      902
     986      4      900      903
     987      4      901      904
     988      4      901      905
     989     12      846      901

Angles

       1      1        1        2        3
       2      2        2        3        4
       3      3        2        3        5
       4      3        2        3        6
       5      4        4        3        5
       6      4        4        3        6
       7      5        5        3        6
       8      4        3        4        7
       9      4        3        4        8
      10      6        3        4        9
      11      5        7        4        8
      12      7        7        4        9
      13      7        8        4        9
      14      8       10        9       46
      15      9       10        9        4
      16      9       46        9        4
      17      8        9       10       11
      18     10        9       10       47
      19     10       11       10       47
      20      8       10       11       12
      21     10       10       11       48
      22     10       12       11       48
      23      8       11       12       13
      24      8       11       12       45
      25      8       13       12       45
      26      9       12       13       14
      27      8       12       13       38
      28      9       14       13       38
      29     11       13       14       15
      30     12       14       15       16
      31     13       14       15       36
      32     14       16       15       36
      33      8       15       16       17
      34     10       15       16       49
      35     10       17       16       49
      36      8       16       17       18
      37      8       16       17       34
      38      8       18       17       34
      39      8       17       18       19
      40      8       17       18       33
      41      8       19       18       33
      42      8       18       19       20
      43     10       18       19       50
      44     10       20       19       50
      45      8       19       20       21
      46     10       19       20       51
      47     10       21       20       51
      48     12       20       21       22
      49     14       20       21       32
      50     13       22       21       32
      51     11       21       22       23
      52      9       22       23       24
      53      9       22       23       67
      54      8       24       23       67
      55      8       23       24       25
      56      9       23       24       31
      57      9       25       24       31
      58      8       24       25       26
      59      8       24       25       30
      60      8       26       25       30
      61      8       25       26       27
      62     10       25       26       52
      63     10       27       26       52
      64      8       26       27       28
      65     10       26       27       53
      66     10       28       27       53
      67      8       27       28       29
      68     10       27       28       54
      69     10       29       28       54
      70      8       28       29       30
      71     10       28       29       55
      72     10       30       29       55
      73      8       29       30       25
      74     10       29       30       56
      75     10       25       30       56
      76     11       24       31       32
      77     12       31       32       33
      78     13       31       32       21
      79     14       33       32       21
      80      8       32       33       18
      81     10       32       33       57
      82     10       18       33       57
      83      8       17       34       35
      84     10       17       34       58
      85     10       35       34       58
      86      8       34       35       36
      87     10       34       35       59
      88     10       36       35       59
      89     12       35       36       37
      90     14       35       36       15
      91     13       37       36       15
      92     11       36       37       38
      93      9       37       38       39
      94      9       37       38       13
      95      8       39       38       13
      96      8       38       39       40
      97      8       38       39       44
      98      8       40       39       44
      99      8       39       40       41
     100     10       39       40       60
     101     10       41       40       60
     102      8       40       41       42
     103     10       40       41       61
     104     10       42       41       61
     105      8       41       42       43
     106     10       41       42       62
     107     10       43       42       62
     108      8       42       43       44
     109     10       42       43       63
     110     10       44       43       63
     111      8       43       44       39
     112     10       43       44       64
     113     10       39       44       64
     114      8       12       45       46
     115     10       12       45       65
     116     10       46       45       65
     117      8       45       46        9
     118     10       45       46       66
     119     10        9       46       66
     120      8       68       67      104
     121      8       68       67       23
     122      8      104       67       23
     123      8       67       68       69
     124     10       67       68      105
     125     10       69       68      105
     126      8       68       69       70
     127     10       68       69      106
     128     10       70       69      106
     129      8       69       70       71
     130      8       69       70      103
     131      8       71       70      103
     132      9       70       71       72
     133      8       70       71       96
     134      9       72       71       96
     135     11       71       72       73
     136     12       72       73       74
     137     13       72       73       94
     138     14       74       73       94
     139      8       73       74       75
     140     10       73       74      107
     141     10       75       74      107
     142      8       74       75       76
     143      8       74       75       92
     144      8       76       75       92
     145      8       75       76       77
     146      8       75       76       91
     147      8       77       76       91
     148      8       76       77       78
     149     10       76       77      108
     150     10       78       77      108
     151      8       77       78       79
     152     10       77       78      109
     153     10       79       78      109
     154     12       78       79       80
     155     14       78       79       90
     156     13       80       79       90
     157     11       79       80       81
     158      9       80       81       82
     159      9       80       81      125
     160      8       82       81      125
     161      8       81       82       83
     162      9       81       82       89
     163      9       83       82       89
     164      8       82       83       84
     165      8       82       83       88
     166      8       84       83       88
     167      8       83       84       85
     168     10       83       84      110
     169     10       85       84      110
     170      8       84       85       86
     171     10       84       85      111
     172     10       86       85      111
     173      8       85       86       87
     174     10       85       86      112
     175     10       87       86      112
     176      8       86       87       88
     177     10       86       87      113
     178     10       88       87      113
     179      8       87       88       83
     180     10       87       88      114
     181     10       83       88      114
     182     11       82       89       90
     183     12       89       90       91
     184     13       89       90       79
     185     14       91       90       79
     186      8       90       91       76
     187     10       90       91      115
     188     10       76       91      115
     189      8       75       92       93
     190     10       75       92      116
     191     10       93       92      116
     192      8       92       93       94
     193     10       92       93      117
     194     10       94       93      117
     195     12       93       94       95
     196     14       93       94       73
     197     13       95       94       73
     198     11       94       95       96
     199      9       95       96       97
     200      9       95       96       71
     201      8       97       96       71
     202      8       96       97       98
     203      8       96       97      102
     204      8       98       97      102
     205      8       97       98       99
     206     10       97       98      118
     207     10       99       98      118
     208      8       98       99      100
     209     10       98       99      119
     210     10      100       99      119
     211      8       99      100      101
     212     10       99      100      120
     213     10      101      100      120
     214      8      100      101      102
     215     10      100      101      121
     216     10      102      101      121
     217      8      101      102       97
     218     10      101      102      122
     219     10       97      102      122
     220      8       70      103      104
     221     10       70      103      123
     222     10      104      103      123
     223      8      103      104       67
     224     10      103      104      124
     225     10       67      104      124
     226      8      126      125      162
     227      8      126      125       81
     228      8      162      125       81
     229      8      125      126      127
     230     10      125      126      163
     231     10      127      126      163
     232      8      126      127      128
     233     10      126      127      164
     234     10      128      127      164
     235      8      127      128      129
     236      8      127      128      161
     237      8      129      128      161
     238      9      128      129      130
     239      8      128      129      154
     240      9      130      129      154
     241     11      129      130      131
     242     12      130      131      132
     243     13      130      131      152
     244     14      132      131      152
     245      8      131      132      133
     246     10      131      132      165
     247     10      133      132      165
     248      8      132      133      134
     249      8      132      133      150
     250      8      134      133      150
     251      8      133      134      135
     252      8      133      134      149
     253      8      135      134      149
     254      8      134      135      136
     255     10      134      135      166
     256     10      136      135      166
     257      8      135      136      137
     258     10      135      136      167
     259     10      137      136      167
     260     12      136      137      138
     261     14      136      137      148
     262     13      138      137      148
     263     11      137      138      139
     264      9      138      139      140
     265      9      138      139      183
     266      8      140      139      183
     267      8      139      140      141
     268      9      139      140      147
     269      9      141      140      147
     270      8      140      141      142
     271      8      140      141      146
     272      8      142      141      146
     273      8      141      142      143
     274     10      141      142      168
     275     10      143      142      168
     276      8      142      143      144
     277     10      142      143      169
     278     10      144      143      169
     279      8      143      144      145
     280     10      143      144      170
     281     10      145      144      170
     282      8      144      145      146
     283     10      144      145      171
     284     10      146      145      171
     285      8      145      146      141
     286     10      145      146      172
     287     10      141      146      172
     288     11      140      147      148
     289     12      147      148      149
     290     13      147      148      137
     291     14      149      148      137
     292      8      148      149      134
     293     10      148      149      173
     294     10      134      149      173
     295      8      133      150      151
     296     10      133      150      174
     297     10      151      150      174
     298      8      150      151      152
     299     10      150      151      175
     300     10      152      151      175
     301     12      151      152      153
     302     14      151      152      131
     303     13      153      152      131
     304     11      152      153      154
     305      9      153      154      155
     306      9      153      154      129
     307      8      155      154      129
     308      8      154      155      156
     309      8      154      155      160
     310      8      156      155      160
     311      8      155      156      157
     312     10      155      156      176
     313     10      157      156      176
     314      8      156      157      158
     315     10      156      157      177
     316     10      158      157      177
     317      8      157      158      159
     318     10      157      158      178
     319     10      159      158      178
     320      8      158      159      160
     321     10      158      159      179
     322     10      160      159      179
     323      8      159      160      155
     324     10      159      160      180
     325     10      155      160      180
     326      8      128      161      162
     327     10      128      161      181
     328     10      162      161      181
     329      8      161      162      125
     330     10      161      162      182
     331     10      125      162      182
     332      8      184      183      220
     333      8      184      183      139
     334      8      220      183      139
     335      8      183      184      185
     336     10      183      184      221
     337     10      185      184      221
     338      8      184      185      186
     339     10      184      185      222
     340     10      186      185      222
     341      8      185      186      187
     342      8      185      186      219
     343      8      187      186      219
     344      9      186      187      188
     345      8      186      187      212
     346      9      188      187      212
     347     11      187      188      189
     348     12      188      189      190
     349     13      188      189      210
     350     14      190      189      210
     351      8      189      190      191
     352     10      189      190      223
     353     10      191      190      223
     354      8      190      191      192
     355      8      190      191      208
     356      8      192      191      208
     357      8      191      192      193
     358      8      191      192      207
     359      8      193      192      207
     360      8      192      193      194
     361     10      192      193      224
     362     10      194      193      224
     363      8      193      194      195
     364     10      193      194      225
     365     10      195      194      225
     366     12      194      195      196
     367     14      194      195      206
     368     13      196      195      206
     369     15      195      196      197
     370     16      196      197      198
     371     17      196      197      241
     372      9      198      197      241
     373      8      197      198      199
     374     16      197      198      205
     375      9      199      198      205
     376      8      198      199      200
     377      8      198      199      204
     378      8      200      199      204
     379      8      199      200      201
     380     10      199      200      226
     381     10      201      200      226
     382      8      200      201      202
     383     10      200      201      227
     384     10      202      201      227
     385      8      201      202      203
     386     10      201      202      228
     387     10      203      202      228
     388      8      202      203      204
     389     10      202      203      229
     390     10      204      203      229
     391      8      203      204      199
     392     10      203      204      230
     393     10      199      204      230
     394     11      198      205      206
     395     12      205      206      207
     396     13      205      206      195
     397     14      207      206      195
     398      8      206      207      192
     399     10      206      207      231
     400     10      192      207      231
     401      8      191      208      209
     402     10      191      208      232
     403     10      209      208      232
     404      8      208      209      210
     405     10      208      209      233
     406     10      210      209      233
     407     12      209      210      211
     408     14      209      210      189
     409     13      211      210      189
     410     11      210      211      212
     411      9      211      212      213
     412      9      211      212      187
     413      8      213      212      187
     414      8      212      213      214
     415      8      212      213      218
     416      8      214      213      218
     417      8      213      214      215
     418     10      213      214      234
     419     10      215      214      234
     420      8      214      215      216
     421     10      214      215      235
     422     10      216      215      235
     423      8      215      216      217
     424     10      215      216      236
     425     10      217      216      236
     426      8      216      217      218
     427     10      216      217      237
     428     10      218      217      237
     429      8      217      218      213
     430     10      217      218      238
     431     10      213      218      238
     432      8      186      219      220
     433     10      186      219      239
     434     10      220      219      239
     435      8      219      220      183
     436     10      219      220      240
     437     10      183      220      240
     438      4      242      241      248
     439      4      242      241      249
     440      6      242      241      197
     441      5      248      241      249
     442      7      248      241      197
     443      7      249      241      197
     444     18      241      242      243
