LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     972      1      1  0.10550100   -13.091418   -23.534902    59.753835
     973      1      2 -0.12215100    -9.232855    12.989481   -16.793507
     974      1      2 -0.49373800   -10.172824    12.354304   -15.777608
     975      1      5  1.28203700   -10.249275    10.573528   -15.971775
     976      1      4 -0.57398700   -10.953606    10.272108   -17.202799
     977      1      4 -0.57398700    -8.917079    10.031123   -15.763970
     978      1      2 -0.49503000   -11.243774    10.021743   -14.593168
     979      1      2 -0.12460000   -12.669468    10.555369   -14.605408
     980      1      1  0.10548300    -9.543410    12.713867   -17.807037
     981      1      1  0.10548300    -8.221988    12.584050   -16.656962
     982      1      1  0.16952100   -11.188129    12.741853   -15.898186
     983      1      1  0.16952100    -9.829676    12.552339   -14.758670
     984      1      1  0.17022300   -11.249375     8.927474   -14.646930
     985      1      1  0.17022300   -10.709520    10.317161   -13.684696
     986      1      1  0.10550100   -12.675546    11.647829   -14.526251
     987      1      1  0.10550100   -13.138259    10.308977   -15.566373
     988      1      2 -0.13631400   -14.455153   -23.421984    61.421461
     989      1      2 -0.49029200   -14.305913   -24.879143    61.842664
     990      1      5  1.28692300   -15.739436   -25.511455    62.702286
     991      1      4 -0.57374300   -15.425329   -26.869203    63.107479
     992      1      4 -0.57374300   -16.144924   -24.522206    63.682343
     993      1      2 -0.49401600   -16.996933   -25.601847    61.432549
     994      1      2 -0.11995300   -18.228016   -26.400146    61.855188
     995      1      1  0.10464600   -15.339277   -23.298376    60.787224
     996      1      1  0.10464600   -14.611894   -22.795431    62.306531
     997      1      1  0.17023000   -14.130001   -25.532121    60.982772
     998      1      1  0.17023000   -13.461568   -24.991698    62.531077
     999      1      1  0.17112800   -16.529732   -26.096975    60.574030
    1000      1      1  0.17112800   -17.266318   -24.581509    61.146623
    1001      1      1  0.10456500   -17.929701   -27.378349    62.251666
    1002      1      1  0.10456500   -18.828476   -26.592972    60.958424
    1003      1      2 -0.13631400   -13.525915     9.957010   -13.484743
    1004      1      2 -0.49029200   -13.137090    10.451708   -12.091143
    1005      1      5  1.28692300   -14.165716     9.706376   -10.830693
    1006      1      4 -0.57374300   -15.530150    10.122050   -11.088382
    1007      1      4 -0.57374300   -13.797917     8.305604   -10.761246
    1008      1      2 -0.49401600   -13.612303    10.511949    -9.334158
    1009      1      2 -0.11995300   -14.468545    10.180600    -8.115070
    1010      1      1  0.10464600   -14.574337    10.219558   -13.676433
    1011      1      1  0.10464600   -13.472641     8.861484   -13.524691
    1012      1      1  0.17023000   -12.102323    10.191886   -11.844285
    1013      1      1  0.17023000   -13.265023    11.537142   -12.019414
    1014      1      1  0.17112800   -12.564220    10.242408    -9.176486
    1015      1      1  0.17112800   -13.670984    11.587727    -9.529066
    1016      1      1  0.10456500   -14.221409    10.901205    -7.325663
    1017      1      1  0.10456500   -15.531545    10.317809    -8.348470
    1018      1      2 -0.05628300   -20.857296   -25.682928    65.398459
    1019      1      3 -0.38014100   -21.250211   -25.719204    64.032471
    1020      1      2  0.00328400   -20.359228   -26.470707    63.210627
    1021      1      2 -0.20418800   -19.099290   -25.673598    62.878426
    1022      1      1  0.08059800   -19.917670   -25.140220    65.522387
    1023      1      1  0.08059800   -20.765369   -26.696811    65.800780
    1024      1      1  0.08059800   -21.632794   -25.156080    65.960957
    1025      1      1  0.10091900   -20.902499   -26.694089    62.285918
    1026      1      1  0.10091900   -20.116546   -27.428910    63.684431
    1027      1      1  0.09684800   -18.533924   -25.498528    63.797445
    1028      1      1  0.09684800   -19.384487   -24.684628    62.500150
    1029      1      2 -0.05628300   -13.648139     7.043004    -5.037604
    1030      1      3 -0.38014100   -14.830443     7.197883    -5.807888
    1031      1      2  0.00328400   -15.021659     8.529259    -6.283506
    1032      1      2 -0.20418800   -14.236971     8.769561    -7.572953
    1033      1      1  0.08059800   -12.758801     7.268507    -5.630613
    1034      1      1  0.08059800   -13.586974     6.000662    -4.709425
    1035      1      1  0.08059800   -13.681124     7.684202    -4.152260
    1036      1      1  0.10091900   -14.758697     9.258261    -5.507486
    1037      1      1  0.10091900   -16.092097     8.641872    -6.485226
    1038      1      1  0.09684800   -13.166841     8.612897    -7.398790
    1039      1      1  0.09684800   -14.538256     8.013684    -8.306458

Bonds

       1      1        1        2
       2      1        2        3
       3      2        3        4
       4      3        1        5
       5      3        1        6
       6      3        1        7
       7      3        3        8
       8      3        3        9
       9      3        4       10
      10      3        4       11
      11      2       12       13
      12      4       13       14
      13      5       14       15
      14      5       14       16
      15      4       14       17
      16      2       17       18
      17      3       12       19
      18      3       12       20
      19      3       13       21
      20      3       13       22
      21      3       17       23
      22      3       17       24
      23      3       18       25
      24      3       18       26
      25      2        4       12
      26      2       27       28
      27      4       28       29
      28      5       29       30
      29      5       29       31
      30      4       29       32
      31      2       32       33
      32      3       27       34
      33      3       27       35
      34      3       28       36
      35      3       28       37
      36      3       32       38
      37      3       32       39
      38      3       33       40
      39      3       33       41
      40      2       18       27
      41      2       42       43
      42      4       43       44
      43      5       44       45
      44      5       44       46
      45      4       44       47
      46      2       47       48
      47      3       42       49
      48      3       42       50
      49      3       43       51
      50      3       43       52
      51      3       47       53
      52      3       47       54
      53      3       48       55
      54      3       48       56
      55      2       33       42
      56      2       57       58
      57      4       58       59
      58      5       59       60
      59      5       59       61
      60      4       59       62
      61      2       62       63
      62      3       57       64
      63      3       57       65
      64      3       58       66
      65      3       58       67
      66      3       62       68
      67      3       62       69
      68      3       63       70
      69      3       63       71
      70      2       48       57
      71      2       72       73
      72      4       73       74
      73      5       74       75
      74      5       74       76
      75      4       74       77
      76      2       77       78
      77      3       72       79
      78      3       72       80
      79      3       73       81
      80      3       73       82
      81      3       77       83
      82      3       77       84
      83      3       78       85
      84      3       78       86
      85      2       63       72
      86      2       87       88
      87      4       88       89
      88      5       89       90
      89      5       89       91
      90      4       89       92
      91      2       92       93
      92      3       87       94
      93      3       87       95
      94      3       88       96
      95      3       88       97
      96      3       92       98
      97      3       92       99
      98      3       93      100
      99      3       93      101
     100      2       78       87
     101      2      102      103
     102      4      103      104
     103      5      104      105
     104      5      104      106
     105      4      104      107
     106      2      107      108
     107      3      102      109
     108      3      102      110
     109      3      103      111
     110      3      103      112
     111      3      107      113
     112      3      107      114
     113      3      108      115
     114      3      108      116
     115      2       93      102
     116      2      117      118
     117      4      118      119
     118      5      119      120
     119      5      119      121
     120      4      119      122
     121      2      122      123
     122      3      117      124
     123      3      117      125
     124      3      118      126
     125      3      118      127
     126      3      122      128
     127      3      122      129
     128      3      123      130
     129      3      123      131
     130      2      108      117
     131      2      132      133
     132      4      133      134
     133      5      134      135
     134      5      134      136
     135      4      134      137
     136      2      137      138
     137      3      132      139
     138      3      132      140
     139      3      133      141
     140      3      133      142
     141      3      137      143
     142      3      137      144
     143      3      138      145
     144      3      138      146
     145      2      123      132
     146      2      147      148
     147      4      148      149
     148      5      149      150
     149      5      149      151
     150      4      149      152
     151      2      152      153
     152      3      147      154
     153      3      147      155
     154      3      148      156
     155      3      148      157
     156      3      152      158
     157      3      152      159
     158      3      153      160
     159      3      153      161
     160      2      138      147
     161      2      162      163
     162      4      163      164
     163      5      164      165
     164      5      164      166
     165      4      164      167
     166      2      167      168
     167      3      162      169
     168      3      162      170
     169      3      163      171
     170      3      163      172
     171      3      167      173
     172      3      167      174
     173      3      168      175
     174      3      168      176
     175      2      153      162
     176      2      177      178
     177      4      178      179
     178      5      179      180
     179      5      179      181
     180      4      179      182
     181      2      182      183
     182      3      177      184
     183      3      177      185
     184      3      178      186
     185      3      178      187
     186      3      182      188
     187      3      182      189
     188      3      183      190
     189      3      183      191
     190      2      168      177
     191      2      192      193
     192      4      193      194
     193      5      194      195
     194      5      194      196
     195      4      194      197
     196      2      197      198
     197      3      192      199
     198      3      192      200
     199      3      193      201
     200      3      193      202
     201      3      197      203
     202      3      197      204
     203      3      198      205
     204      3      198      206
     205      2      183      192
     206      2      207      208
     207      4      208      209
     208      5      209      210
     209      5      209      211
     210      4      209      212
     211      2      212      213
     212      3      207      214
     213      3      207      215
     214      3      208      216
     215      3      208      217
     216      3      212      218
     217      3      212      219
     218      3      213      220
     219      3      213      221
     220      2      198      207
     221      2      222      223
     222      4      223      224
     223      5      224      225
     224      5      224      226
     225      4      224      227
     226      2      227      228
     227      3      222      229
     228      3      222      230
     229      3      223      231
     230      3      223      232
     231      3      227      233
     232      3      227      234
     233      3      228      235
     234      3      228      236
     235      2      213      222
     236      2      237      238
     237      4      238      239
     238      5      239      240
     239      5      239      241
     240      4      239      242
     241      2      242      243
     242      3      237      244
     243      3      237      245
     244      3      238      246
     245      3      238      247
     246      3      242      248
     247      3      242      249
     248      3      243      250
     249      3      243      251
     250      2      228      237
     251      2      252      253
     252      4      253      254
     253      5      254      255
     254      5      254      256
     255      4      254      257
     256      2      257      258
     257      3      252      259
     258      3      252      260
     259      3      253      261
     260      3      253      262
     261      3      257      263
     262      3      257      264
     263      3      258      265
     264      3      258      266
     265      2      243      252
     266      2      267      268
     267      4      268      269
     268      5      269      270
     269      5      269      271
     270      4      269      272
     271      2      272      273
     272      3      267      274
     273      3      267      275
     274      3      268      276
     275      3      268      277
     276      3      272      278
     277      3      272      279
     278      3      273      280
     279      3      273      281
     280      2      258      267
     281      2      282      283
     282      4      283      284
     283      5      284      285
     284      5      284      286
     285      4      284      287
     286      2      287      288
     287      3      282      289
     288      3      282      290
     289      3      283      291
     290      3      283      292
     291      3      287      293
     292      3      287      294
     293      3      288      295
     294      3      288      296
     295      2      273      282
     296      2      297      298
     297      4      298      299
     298      5      299      300
     299      5      299      301
     300      4      299      302
     301      2      302      303
     302      3      297      304
     303      3      297      305
     304      3      298      306
     305      3      298      307
     306      3      302      308
     307      3      302      309
     308      3      303      310
     309      3      303      311
     310      2      288      297
     311      2      312      313
     312      4      313      314
     313      5      314      315
     314      5      314      316
     315      4      314      317
     316      2      317      318
     317      3      312      319
     318      3      312      320
     319      3      313      321
     320      3      313      322
     321      3      317      323
     322      3      317      324
     323      3      318      325
     324      3      318      326
     325      2      303      312
     326      2      327      328
     327      4      328      329
     328      5      329      330
     329      5      329      331
     330      4      329      332
     331      2      332      333
     332      3      327      334
     333      3      327      335
     334      3      328      336
     335      3      328      337
     336      3      332      338
     337      3      332      339
     338      3      333      340
     339      3      333      341
     340      2      318      327
     341      2      342      343
     342      1      343      344
     343      1      344      345
     344      2      345      346
     345      2      345      347
     346      1      347      348
     347      3      342      349
     348      3      342      350
     349      3      343      351
     350      3      343      352
     351      3      345      353
     352      3      346      354
     353      3      346      355
     354      3      347      356
     355      3      347      357
     356      2      333      342
     357      2      358      359
     358      4      359      360
     359      5      360      361
     360      5      360      362
     361      4      360      363
     362      2      363      364
     363      3      358      365
     364      3      358      366
     365      3      359      367
     366      3      359      368
     367      3      363      369
     368      3      363      370
     369      3      364      371
     370      3      364      372
     371      2      346      358
     372      2      373      374
     373      4      374      375
     374      5      375      376
     375      5      375      377
     376      4      375      378
     377      2      378      379
     378      3      373      380
     379      3      373      381
     380      3      374      382
     381      3      374      383
     382      3      378      384
     383      3      378      385
     384      3      379      386
     385      3      379      387
     386      1      348      373
     387      2      388      389
     388      4      389      390
     389      5      390      391
     390      5      390      392
     391      4      390      393
     392      2      393      394
     393      3      388      395
     394      3      388      396
     395      3      389      397
     396      3      389      398
     397      3      393      399
     398      3      393      400
     399      3      394      401
     400      3      394      402
     401      2      364      388
     402      2      403      404
     403      4      404      405
     404      5      405      406
     405      5      405      407
     406      4      405      408
     407      2      408      409
     408      3      403      410
     409      3      403      411
     410      3      404      412
     411      3      404      413
     412      3      408      414
     413      3      408      415
     414      3      409      416
     415      3      409      417
     416      2      379      403
     417      2      418      419
     418      4      419      420
     419      5      420      421
     420      5      420      422
     421      4      420      423
     422      2      423      424
     423      3      418      425
     424      3      418      426
     425      3      419      427
     426      3      419      428
     427      3      423      429
     428      3      423      430
     429      3      424      431
     430      3      424      432
     431      2      394      418
     432      2      433      434
     433      4      434      435
     434      5      435      436
     435      5      435      437
     436      4      435      438
     437      2      438      439
     438      3      433      440
     439      3      433      441
     440      3      434      442
     441      3      434      443
     442      3      438      444
     443      3      438      445
     444      3      439      446
     445      3      439      447
     446      2      409      433
     447      2      448      449
     448      4      449      450
     449      5      450      451
     450      5      450      452
     451      4      450      453
     452      2      453      454
     453      3      448      455
     454      3      448      456
     455      3      449      457
     456      3      449      458
     457      3      453      459
     458      3      453      460
     459      3      454      461
     460      3      454      462
     461      2      424      448
     462      2      463      464
     463      4      464      465
     464      5      465      466
     465      5      465      467
     466      4      465      468
     467      2      468      469
     468      3      463      470
     469      3      463      471
     470      3      464      472
     471      3      464      473
     472      3      468      474
     473      3      468      475
     474      3      469      476
     475      3      469      477
     476      2      439      463
     477      2      478      479
     478      4      479      480
     479      5      480      481
     480      5      480      482
     481      4      480      483
     482      2      483      484
     483      3      478      485
     484      3      478      486
     485      3      479      487
     486      3      479      488
     487      3      483      489
     488      3      483      490
     489      3      484      491
     490      3      484      492
     491      2      454      478
     492      2      493      494
     493      4      494      495
     494      5      495      496
     495      5      495      497
     496      4      495      498
     497      2      498      499
     498      3      493      500
     499      3      493      501
     500      3      494      502
     501      3      494      503
     502      3      498      504
     503      3      498      505
     504      3      499      506
     505      3      499      507
     506      2      469      493
     507      2      508      509
     508      4      509      510
     509      5      510      511
     510      5      510      512
     511      4      510      513
     512      2      513      514
     513      3      508      515
     514      3      508      516
     515      3      509      517
     516      3      509      518
     517      3      513      519
     518      3      513      520
     519      3      514      521
     520      3      514      522
     521      2      484      508
     522      2      523      524
     523      4      524      525
     524      5      525      526
     525      5      525      527
     526      4      525      528
     527      2      528      529
     528      3      523      530
     529      3      523      531
     530      3      524      532
     531      3      524      533
     532      3      528      534
     533      3      528      535
     534      3      529      536
     535      3      529      537
     536      2      499      523
     537      2      538      539
     538      4      539      540
     539      5      540      541
     540      5      540      542
     541      4      540      543
     542      2      543      544
     543      3      538      545
     544      3      538      546
     545      3      539      547
     546      3      539      548
     547      3      543      549
     548      3      543      550
     549      3      544      551
     550      3      544      552
     551      2      514      538
     552      2      553      554
     553      4      554      555
     554      5      555      556
     555      5      555      557
     556      4      555      558
     557      2      558      559
     558      3      553      560
     559      3      553      561
     560      3      554      562
     561      3      554      563
     562      3      558      564
     563      3      558      565
     564      3      559      566
     565      3      559      567
     566      2      529      553
     567      2      568      569
     568      4      569      570
     569      5      570      571
     570      5      570      572
     571      4      570      573
     572      2      573      574
     573      3      568      575
     574      3      568      576
     575      3      569      577
     576      3      569      578
     577      3      573      579
     578      3      573      580
     579      3      574      581
     580      3      574      582
     581      2      544      568
     582      2      583      584
     583      4      584      585
     584      5      585      586
     585      5      585      587
     586      4      585      588
     587      2      588      589
     588      3      583      590
     589      3      583      591
     590      3      584      592
     591      3      584      593
     592      3      588      594
     593      3      588      595
     594      3      589      596
     595      3      589      597
     596      2      559      583
     597      2      598      599
     598      4      599      600
     599      5      600      601
     600      5      600      602
     601      4      600      603
     602      2      603      604
     603      3      598      605
     604      3      598      606
     605      3      599      607
     606      3      599      608
     607      3      603      609
     608      3      603      610
     609      3      604      611
     610      3      604      612
     611      2      574      598
     612      2      613      614
     613      4      614      615
     614      5      615      616
     615      5      615      617
     616      4      615      618
     617      2      618      619
     618      3      613      620
     619      3      613      621
     620      3      614      622
     621      3      614      623
     622      3      618      624
     623      3      618      625
     624      3      619      626
     625      3      619      627
     626      2      589      613
     627      2      628      629
     628      4      629      630
     629      5      630      631
     630      5      630      632
     631      4      630      633
     632      2      633      634
     633      3      628      635
     634      3      628      636
     635      3      629      637
     636      3      629      638
     637      3      633      639
     638      3      633      640
     639      3      634      641
     640      3      634      642
     641      2      604      628
     642      2      643      644
     643      4      644      645
     644      5      645      646
     645      5      645      647
     646      4      645      648
     647      2      648      649
     648      3      643      650
     649      3      643      651
     650      3      644      652
     651      3      644      653
     652      3      648      654
     653      3      648      655
     654      3      649      656
     655      3      649      657
     656      2      619      643
     657      2      658      659
     658      4      659      660
     659      5      660      661
     660      5      660      662
     661      4      660      663
     662      2      663      664
     663      3      658      665
     664      3      658      666
     665      3      659      667
     666      3      659      668
     667      3      663      669
     668      3      663      670
     669      3      664      671
     670      3      664      672
     671      2      634      658
     672      2      673      674
     673      4      674      675
     674      5      675      676
     675      5      675      677
     676      4      675      678
     677      2      678      679
     678      3      673      680
     679      3      673      681
     680      3      674      682
     681      3      674      683
     682      3      678      684
     683      3      678      685
     684      3      679      686
     685      3      679      687
     686      2      649      673
     687      2      688      689
     688      4      689      690
     689      5      690      691
     690      5      690      692
     691      4      690      693
     692      2      693      694
     693      3      688      695
     694      3      688      696
     695      3      689      697
     696      3      689      698
     697      3      693      699
     698      3      693      700
     699      3      694      701
     700      3      694      702
     701      2      664      688
     702      2      703      704
     703      4      704      705
     704      5      705      706
     705      5      705      707
     706      4      705      708
     707      2      708      709
     708      3      703      710
     709      3      703      711
     710      3      704      712
     711      3      704      713
     712      3      708      714
     713      3      708      715
     714      3      709      716
     715      3      709      717
     716      2      679      703
     717      2      718      719
     718      4      719      720
     719      5      720      721
     720      5      720      722
     721      4      720      723
     722      2      723      724
     723      3      718      725
     724      3      718      726
     725      3      719      727
     726      3      719      728
     727      3      723      729
     728      3      723      730
     729      3      724      731
     730      3      724      732
     731      2      694      718
     732      2      733      734
     733      4      734      735
     734      5      735      736
     735      5      735      737
     736      4      735      738
     737      2      738      739
     738      3      733      740
     739      3      733      741
     740      3      734      742
     741      3      734      743
     742      3      738      744
     743      3      738      745
     744      3      739      746
     745      3      739      747
     746      2      709      733
     747      2      748      749
     748      4      749      750
     749      5      750      751
     750      5      750      752
     751      4      750      753
     752      2      753      754
     753      3      748      755
     754      3      748      756
     755      3      749      757
     756      3      749      758
     757      3      753      759
     758      3      753      760
     759      3      754      761
     760      3      754      762
     761      2      724      748
     762      2      763      764
     763      4      764      765
     764      5      765      766
     765      5      765      767
     766      4      765      768
     767      2      768      769
     768      3      763      770
     769      3      763      771
     770      3      764      772
     771      3      764      773
     772      3      768      774
     773      3      768      775
     774      3      769      776
     775      3      769      777
     776      2      739      763
     777      2      778      779
     778      4      779      780
     779      5      780      781
     780      5      780      782
     781      4      780      783
     782      2      783      784
     783      3      778      785
     784      3      778      786
     785      3      779      787
     786      3      779      788
     787      3      783      789
     788      3      783      790
     789      3      784      791
     790      3      784      792
     791      2      754      778
     792      2      793      794
     793      4      794      795
     794      5      795      796
     795      5      795      797
     796      4      795      798
     797      2      798      799
     798      3      793      800
     799      3      793      801
     800      3      794      802
     801      3      794      803
     802      3      798      804
     803      3      798      805
     804      3      799      806
     805      3      799      807
     806      2      769      793
     807      2      808      809
     808      4      809      810
     809      5      810      811
     810      5      810      812
     811      4      810      813
     812      2      813      814
     813      3      808      815
     814      3      808      816
     815      3      809      817
     816      3      809      818
     817      3      813      819
     818      3      813      820
     819      3      814      821
     820      3      814      822
     821      2      784      808
     822      2      823      824
     823      4      824      825
     824      5      825      826
     825      5      825      827
     826      4      825      828
     827      2      828      829
     828      3      823      830
     829      3      823      831
     830      3      824      832
     831      3      824      833
     832      3      828      834
     833      3      828      835
     834      3      829      836
     835      3      829      837
     836      2      799      823
     837      2      838      839
     838      4      839      840
     839      5      840      841
     840      5      840      842
     841      4      840      843
     842      2      843      844
     843      3      838      845
     844      3      838      846
     845      3      839      847
     846      3      839      848
     847      3      843      849
     848      3      843      850
     849      3      844      851
     850      3      844      852
     851      2      814      838
     852      2      853      854
     853      4      854      855
     854      5      855      856
     855      5      855      857
     856      4      855      858
     857      2      858      859
     858      3      853      860
     859      3      853      861
     860      3      854      862
     861      3      854      863
     862      3      858      864
     863      3      858      865
     864      3      859      866
     865      3      859      867
     866      2      829      853
     867      2      868      869
     868      4      869      870
     869      5      870      871
     870      5      870      872
     871      4      870      873
     872      2      873      874
     873      3      868      875
     874      3      868      876
     875      3      869      877
     876      3      869      878
     877      3      873      879
     878      3      873      880
     879      3      874      881
     880      3      874      882
     881      2      844      868
     882      2      883      884
     883      4      884      885
     884      5      885      886
     885      5      885      887
     886      4      885      888
     887      2      888      889
     888      3      883      890
     889      3      883      891
     890      3      884      892
     891      3      884      893
     892      3      888      894
     893      3      888      895
     894      3      889      896
     895      3      889      897
     896      2      859      883
     897      2      898      899
     898      4      899      900
     899      5      900      901
     900      5      900      902
     901      4      900      903
     902      2      903      904
     903      3      898      905
     904      3      898      906
     905      3      899      907
     906      3      899      908
     907      3      903      909
     908      3      903      910
     909      3      904      911
     910      3      904      912
     911      2      874      898
     912      2      913      914
     913      4      914      915
     914      5      915      916
     915      5      915      917
     916      4      915      918
     917      2      918      919
     918      3      913      920
     919      3      913      921
     920      3      914      922
     921      3      914      923
     922      3      918      924
     923      3      918      925
     924      3      919      926
     925      3      919      927
     926      2      889      913
     927      2      928      929
     928      4      929      930
     929      5      930      931
     930      5      930      932
     931      4      930      933
     932      2      933      934
     933      3      928      935
     934      3      928      936
     935      3      929      937
     936      3      929      938
     937      3      933      939
     938      3      933      940
     939      3      934      941
     940      3      934      942
     941      2      904      928
     942      2      943      944
     943      4      944      945
     944      5      945      946
     945      5      945      947
     946      4      945      948
     947      2      948      949
     948      3      943      950
     949      3      943      951
     950      3      944      952
     951      3      944      953
     952      3      948      954
     953      3      948      955
     954      3      949      956
     955      3      949      957
     956      2      919      943
     957      2      958      959
     958      4      959      960
     959      5      960      961
     960      5      960      962
     961      4      960      963
     962      2      963      964
     963      3      958      965
     964      3      958      966
     965      3      959      967
     966      3      959      968
     967      3      963      969
     968      3      963      970
     969      3      964      971
     970      3      964      972
     971      2      934      958
     972      2      973      974
     973      4      974      975
     974      5      975      976
     975      5      975      977
     976      4      975      978
     977      2      978      979
     978      3      973      980
     979      3      973      981
     980      3      974      982
     981      3      974      983
     982      3      978      984
     983      3      978      985
     984      3      979      986
     985      3      979      987
     986      2      949      973
     987      2      988      989
     988      4      989      990
     989      5      990      991
     990      5      990      992
     991      4      990      993
     992      2      993      994
     993      3      988      995
     994      3      988      996
     995      3      989      997
     996      3      989      998
     997      3      993      999
     998      3      993     1000
     999      3      994     1001
    1000      3      994     1002
    1001      2      964      988
    1002      2     1003     1004
    1003      4     1004     1005
    1004      5     1005     1006
    1005      5     1005     1007
    1006      4     1005     1008
    1007      2     1008     1009
    1008      3     1003     1010
    1009      3     1003     1011
    1010      3     1004     1012
    1011      3     1004     1013
    1012      3     1008     1014
    1013      3     1008     1015
    1014      3     1009     1016
    1015      3     1009     1017
    1016      2      979     1003
    1017      1     1018     1019
    1018      1     1019     1020
    1019      2     1020     1021
    1020      3     1018     1022
    1021      3     1018     1023
    1022      3     1018     1024
    1023      3     1020     1025
    1024      3     1020     1026
    1025      3     1021     1027
    1026      3     1021     1028
    1027      2      994     1021
    1028      1     1029     1030
    1029      1     1030     1031
    1030      2     1031     1032
    1031      3     1029     1033
    1032      3     1029     1034
    1033      3     1029     1035
    1034      3     1031     1036
    1035      3     1031     1037
    1036      3     1032     1038
    1037      3     1032     1039
    1038      2     1009     1032

Angles

       1      1        2        1        5
       2      1        2        1        6
       3      1        2        1        7
       4      2        5        1        6
       5      2        5        1        7
       6      2        6        1        7
       7      3        1        2        3
       8      4        2        3        4
       9      1        2        3        8
      10      1        2        3        9
      11      5        4        3        8
      12      5        4        3        9
      13      2        8        3        9
      14      5        3        4       10
      15      5        3        4       11
      16      6        3        4       12
      17      2       10        4       11
      18      5       10        4       12
      19      5       11        4       12
      20      5       13       12       19
      21      5       13       12       20
      22      6       13       12        4
      23      2       19       12       20
      24      5       19       12        4
      25      5       20       12        4
      26      7       12       13       14
      27      5       12       13       21
      28      5       12       13       22
      29      1       14       13       21
      30      1       14       13       22
      31      2       21       13       22
      32      8       13       14       15
      33      8       13       14       16
      34      9       13       14       17
      35     10       15       14       16
      36      8       15       14       17
      37      8       16       14       17
      38      7       14       17       18
      39      1       14       17       23
      40      1       14       17       24
      41      5       18       17       23
      42      5       18       17       24
      43      2       23       17       24
      44      5       17       18       25
      45      5       17       18       26
      46      6       17       18       27
      47      2       25       18       26
      48      5       25       18       27
      49      5       26       18       27
      50      5       28       27       34
      51      5       28       27       35
      52      6       28       27       18
      53      2       34       27       35
      54      5       34       27       18
      55      5       35       27       18
      56      7       27       28       29
      57      5       27       28       36
      58      5       27       28       37
      59      1       29       28       36
      60      1       29       28       37
      61      2       36       28       37
      62      8       28       29       30
      63      8       28       29       31
      64      9       28       29       32
      65     10       30       29       31
      66      8       30       29       32
      67      8       31       29       32
      68      7       29       32       33
      69      1       29       32       38
      70      1       29       32       39
      71      5       33       32       38
      72      5       33       32       39
      73      2       38       32       39
      74      5       32       33       40
      75      5       32       33       41
      76      6       32       33       42
      77      2       40       33       41
      78      5       40       33       42
      79      5       41       33       42
      80      5       43       42       49
      81      5       43       42       50
      82      6       43       42       33
      83      2       49       42       50
      84      5       49       42       33
      85      5       50       42       33
      86      7       42       43       44
      87      5       42       43       51
      88      5       42       43       52
      89      1       44       43       51
      90      1       44       43       52
      91      2       51       43       52
      92      8       43       44       45
      93      8       43       44       46
      94      9       43       44       47
      95     10       45       44       46
      96      8       45       44       47
      97      8       46       44       47
      98      7       44       47       48
      99      1       44       47       53
     100      1       44       47       54
     101      5       48       47       53
     102      5       48       47       54
     103      2       53       47       54
     104      5       47       48       55
     105      5       47       48       56
     106      6       47       48       57
     107      2       55       48       56
     108      5       55       48       57
     109      5       56       48       57
