LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     782      1      3 -0.16917600    32.773000   -44.812000    40.757700
     783      1      3 -0.08571300    33.707000   -46.004900    40.567700
     784      1      5 -0.37701600    34.023300   -46.378000    38.807600
     785      1      3 -0.08531500    32.387600   -46.981400    38.265800
     786      1      3 -0.17933200    31.892000   -48.256100    38.953800
     787      1      2  0.11290000    33.184200   -43.925700    40.260400
     788      1      2  0.11290000    31.807200   -45.012300    40.280000
     789      1      2  0.10898800    34.685000   -45.789500    41.008500
     790      1      2  0.10898800    33.322000   -46.896200    41.071600
     791      1      2  0.12416900    31.649900   -46.182000    38.385500
     792      1      2  0.12416900    32.459500   -47.157400    37.187100
     793      1      2  0.10221900    31.625300   -48.031100    39.993400
     794      1      2  0.10221900    30.954400   -48.558600    38.469600
     795      1      3 -0.16917600    32.854000   -49.452300    38.944400
     796      1      3 -0.08571300    33.255800   -49.883900    37.535200
     797      1      5 -0.37701600    34.319200   -51.365400    37.544600
     798      1      3 -0.08531500    35.828200   -50.648800    38.277600
     799      1      3 -0.17933200    37.048100   -51.545400    38.061100
     800      1      2  0.11290000    32.353200   -50.286800    39.452200
     801      1      2  0.11290000    33.736700   -49.212300    39.546300
     802      1      2  0.10898800    33.781300   -49.089700    36.997600
     803      1      2  0.10898800    32.359400   -50.129900    36.956100
     804      1      2  0.12416900    35.661200   -50.533500    39.353000
     805      1      2  0.12416900    36.013500   -49.657800    37.850500
     806      1      2  0.10221900    36.839800   -52.564100    38.410300
     807      1      2  0.10221900    37.861700   -51.162800    38.690900
     808      1      3 -0.16917600    37.534400   -51.571800    36.605900
     809      1      3 -0.08571300    38.802000   -52.413000    36.478900
     810      1      5 -0.37701600    39.407700   -52.537700    34.762500
     811      1      3 -0.08531500    39.834300   -50.800900    34.390000
     812      1      3 -0.17933200    40.794300   -50.101000    35.355600
     813      1      2  0.11290000    37.722900   -50.542300    36.281900
     814      1      2  0.11290000    36.754100   -51.983600    35.955700
     815      1      2  0.10898800    39.599700   -52.032300    37.123500
     816      1      2  0.10898800    38.593200   -53.435300    36.808000
     817      1      2  0.12416900    40.285300   -50.806200    33.391000
     818      1      2  0.12416900    38.908200   -50.223500    34.302500
     819      1      2  0.10221900    41.025200   -49.112100    34.939000
     820      1      2  0.10221900    40.291700   -49.914400    36.312100
     821      1      3 -0.16917600    42.103800   -50.856700    35.603400
     822      1      3 -0.08571300    43.093400   -50.007600    36.399700
     823      1      5 -0.37701600    44.435200   -50.996700    37.141700
     824      1      3 -0.08531500    45.231000   -51.652800    35.638600
     825      1      3 -0.17933200    46.416500   -52.529600    36.039900
     826      1      2  0.11290000    42.546400   -51.132100    34.639700
     827      1      2  0.11290000    41.886400   -51.780200    36.149900
     828      1      2  0.10898800    42.578600   -49.512100    37.229800
     829      1      2  0.10898800    43.526900   -49.222400    35.771500
     830      1      2  0.12416900    45.567300   -50.817700    35.016000
     831      1      2  0.12416900    44.510900   -52.247600    35.071400
     832      1      2  0.10221900    46.084100   -53.326200    36.718200
     833      1      2  0.10221900    47.161200   -51.929300    36.578200
     834      1      3 -0.16917600    47.074700   -53.168900    34.812700
     835      1      3 -0.08571300    48.276100   -54.018300    35.226300
     836      1      5 -0.37701600    49.014100   -54.885600    33.804800
     837      1      3 -0.08531500    49.960300   -53.516100    33.062000
     838      1      3 -0.17933200    50.410300   -53.908000    31.655000
     839      1      2  0.11290000    47.380900   -52.377500    34.119600
     840      1      2  0.11290000    46.335200   -53.790900    34.292300
     841      1      2  0.10898800    49.041900   -53.411000    35.720100
     842      1      2  0.10898800    47.956800   -54.784500    35.941000
     843      1      2  0.12416900    50.826300   -53.307200    33.698000
     844      1      2  0.12416900    49.333800   -52.622500    33.020600
     845      1      2  0.10221900    49.534800   -54.045600    31.010200
     846      1      2  0.10221900    50.929000   -54.875500    31.683300
     847      1      3 -0.16917600    51.368700   -52.894600    31.013300
     848      1      3 -0.08571300    50.892100   -51.442500    30.950700
     849      1      5 -0.37701600    49.295500   -51.212200    30.100000
     850      1      3 -0.08531500    49.866100   -50.626100    28.467500
     851      1      3 -0.17933200    50.313100   -51.744900    27.526500
     852      1      2  0.11290000    51.617600   -53.245300    30.005300
     853      1      2  0.11290000    52.311900   -52.912200    31.574800
     854      1      2  0.10898800    51.659900   -50.823000    30.475900
     855      1      2  0.10898800    50.774100   -51.052200    31.967000
     856      1      2  0.12416900    49.035600   -50.076700    28.010100
     857      1      2  0.12416900    50.675600   -49.902500    28.608700
     858      1      2  0.10221900    50.724200   -51.267800    26.626800
     859      1      2  0.10221900    51.143200   -52.308700    27.964800
     860      1      3 -0.16917600    49.168900   -52.670600    27.082100
     861      1      3 -0.08571300    49.437400   -54.127400    27.456300
     862      1      5 -0.37701600    48.048300   -55.198200    26.955700
     863      1      3 -0.08531500    46.936200   -54.942600    28.385000
     864      1      3 -0.17933200    47.286300   -55.902500    29.518800
     865      1      2  0.11290000    49.074000   -52.596700    25.990400
     866      1      2  0.11290000    48.212500   -52.330300    27.494500
     867      1      2  0.10898800    49.624300   -54.238200    28.527500
     868      1      2  0.10898800    50.331400   -54.481800    26.931800
     869      1      2  0.12416900    46.985800   -53.899800    28.710500
     870      1      2  0.12416900    45.920800   -55.138700    28.029100
     871      1      2  0.10221900    48.367900   -55.888500    29.702500
     872      1      2  0.10221900    47.036000   -56.929700    29.223900
     873      1      3 -0.16917600    46.604000   -55.582200    30.855500
     874      1      3 -0.08571300    45.085700   -55.759600    30.889600
     875      1      5 -0.37701600    44.204600   -54.272800    30.308600
     876      1      3 -0.08531500    42.504500   -54.711000    30.801500
     877      1      3 -0.17933200    42.033500   -53.930600    32.030500
     878      1      2  0.11290000    46.893400   -54.581200    31.198500
     879      1      2  0.11290000    47.022100   -56.285200    31.588200
     880      1      2  0.10898800    44.779900   -56.623300    30.290700
     881      1      2  0.10898800    44.787100   -55.943500    31.925800
     882      1      2  0.12416900    41.859000   -54.445000    29.957300
     883      1      2  0.12416900    42.406900   -55.791300    30.941600
     884      1      2  0.10221900    42.152200   -52.855300    31.843100
     885      1      2  0.10221900    40.955000   -54.096300    32.147700
     886      1      3 -0.16371800    42.727800   -54.275900    33.353900
     887      1      3 -0.08826800    42.337600   -55.655300    33.881100
     888      1      5 -0.37797000    43.240900   -56.108800    35.401400
     889      1      3 -0.08790800    42.619100   -54.816500    36.529500
     890      1      3 -0.18095400    42.941500   -55.118500    37.994000
     891      1      2  0.10898800    43.814600   -54.189800    33.250900
     892      1      2  0.10898800    42.427600   -53.515500    34.081300
     893      1      2  0.11085200    42.568100   -56.427100    33.141100
     894      1      2  0.11085200    41.262000   -55.708500    34.080200
     895      1      2  0.11904900    41.543300   -54.683400    36.386700
     896      1      2  0.11904900    43.113400   -53.881500    36.257500
     897      1      2  0.11052000    42.727700   -54.216000    38.581200
     898      1      2  0.11052000    44.018500   -55.300200    38.103100
     899      1      3 -0.13637000    42.173900   -56.302100    38.594600
     900      1      4 -0.08108500    40.686100   -56.064000    38.696000
     901      1      4 -0.13168100    40.166400   -55.214900    39.682800
     902      1      4 -0.13968100    38.791200   -54.993600    39.774100
     903      1      4 -0.14163600    37.923200   -55.616600    38.879400
     904      1      4 -0.13813100    38.429700   -56.458300    37.890900
     905      1      4 -0.13724400    39.804500   -56.681600    37.799100
     906      1      2  0.10583900    42.371800   -57.221900    38.031900
     907      1      2  0.10583900    42.555900   -56.494800    39.605900
     908      1      1  0.14721800    40.832300   -54.725900    40.390500
     909      1      1  0.13753500    38.396700   -54.337800    40.545600
     910      1      1  0.13627900    36.852300   -55.444400    38.949600
     911      1      1  0.13703100    37.754100   -56.941300    37.189800
     912      1      1  0.13608700    40.185000   -57.340200    37.020900

Bonds

       1      1        1        2
       2      2        2        3
       3      2        3        4
       4      2        4        5
       5      2        5        6
       6      2        6        7
       7      2        7        2
       8      3        1        8
       9      3        1        9
      10      4        3       10
      11      4        4       11
      12      4        5       12
      13      4        6       13
      14      4        7       14
      15      5       15       16
      16      6       16       17
      17      6       17       18
      18      5       18       19
      19      3       15       20
      20      3       15       21
      21      3       16       22
      22      3       16       23
      23      3       18       24
      24      3       18       25
      25      3       19       26
      26      3       19       27
      27      5        1       15
      28      5       28       29
      29      6       29       30
      30      6       30       31
      31      5       31       32
      32      3       28       33
      33      3       28       34
      34      3       29       35
      35      3       29       36
      36      3       31       37
      37      3       31       38
      38      3       32       39
      39      3       32       40
      40      5       19       28
      41      5       41       42
      42      6       42       43
      43      6       43       44
      44      5       44       45
      45      3       41       46
      46      3       41       47
      47      3       42       48
      48      3       42       49
      49      3       44       50
      50      3       44       51
      51      3       45       52
      52      3       45       53
      53      5       32       41
      54      5       54       55
      55      6       55       56
      56      6       56       57
      57      5       57       58
      58      3       54       59
      59      3       54       60
      60      3       55       61
      61      3       55       62
      62      3       57       63
      63      3       57       64
      64      3       58       65
      65      3       58       66
      66      5       45       54
      67      5       67       68
      68      6       68       69
      69      6       69       70
      70      5       70       71
      71      3       67       72
      72      3       67       73
      73      3       68       74
      74      3       68       75
      75      3       70       76
      76      3       70       77
      77      3       71       78
      78      3       71       79
      79      5       58       67
      80      5       80       81
      81      6       81       82
      82      6       82       83
      83      5       83       84
      84      3       80       85
      85      3       80       86
      86      3       81       87
      87      3       81       88
      88      3       83       89
      89      3       83       90
      90      3       84       91
      91      3       84       92
      92      5       71       80
      93      5       93       94
      94      6       94       95
      95      6       95       96
      96      5       96       97
      97      3       93       98
      98      3       93       99
      99      3       94      100
     100      3       94      101
     101      3       96      102
     102      3       96      103
     103      3       97      104
     104      3       97      105
     105      5       84       93
     106      5      106      107
     107      6      107      108
     108      6      108      109
     109      5      109      110
     110      3      106      111
     111      3      106      112
     112      3      107      113
     113      3      107      114
     114      3      109      115
     115      3      109      116
     116      3      110      117
     117      3      110      118
     118      5       97      106
     119      5      119      120
     120      6      120      121
     121      6      121      122
     122      5      122      123
     123      3      119      124
     124      3      119      125
     125      3      120      126
     126      3      120      127
     127      3      122      128
     128      3      122      129
     129      3      123      130
     130      3      123      131
     131      5      110      119
     132      5      132      133
     133      6      133      134
     134      6      134      135
     135      5      135      136
     136      3      132      137
     137      3      132      138
     138      3      133      139
     139      3      133      140
     140      3      135      141
     141      3      135      142
     142      3      136      143
     143      3      136      144
     144      5      123      132
     145      5      145      146
     146      6      146      147
     147      6      147      148
     148      5      148      149
     149      3      145      150
     150      3      145      151
     151      3      146      152
     152      3      146      153
     153      3      148      154
     154      3      148      155
     155      3      149      156
     156      3      149      157
     157      5      136      145
     158      5      158      159
     159      6      159      160
     160      6      160      161
     161      5      161      162
     162      3      158      163
     163      3      158      164
     164      3      159      165
     165      3      159      166
     166      3      161      167
     167      3      161      168
     168      3      162      169
     169      3      162      170
     170      5      149      158
     171      5      171      172
     172      6      172      173
     173      6      173      174
     174      5      174      175
     175      3      171      176
     176      3      171      177
     177      3      172      178
     178      3      172      179
     179      3      174      180
     180      3      174      181
     181      3      175      182
     182      3      175      183
     183      5      162      171
     184      5      184      185
     185      6      185      186
     186      6      186      187
     187      5      187      188
     188      3      184      189
     189      3      184      190
     190      3      185      191
     191      3      185      192
     192      3      187      193
     193      3      187      194
     194      3      188      195
     195      3      188      196
     196      5      175      184
     197      5      197      198
     198      6      198      199
     199      6      199      200
     200      5      200      201
     201      3      197      202
     202      3      197      203
     203      3      198      204
     204      3      198      205
     205      3      200      206
     206      3      200      207
     207      3      201      208
     208      3      201      209
     209      5      188      197
     210      5      210      211
     211      6      211      212
     212      6      212      213
     213      5      213      214
     214      3      210      215
     215      3      210      216
     216      3      211      217
     217      3      211      218
     218      3      213      219
     219      3      213      220
     220      3      214      221
     221      3      214      222
     222      5      201      210
     223      5      223      224
     224      6      224      225
     225      6      225      226
     226      5      226      227
     227      3      223      228
     228      3      223      229
     229      3      224      230
     230      3      224      231
     231      3      226      232
     232      3      226      233
     233      3      227      234
     234      3      227      235
     235      5      214      223
     236      5      236      237
     237      6      237      238
     238      6      238      239
     239      5      239      240
     240      3      236      241
     241      3      236      242
     242      3      237      243
     243      3      237      244
     244      3      239      245
     245      3      239      246
     246      3      240      247
     247      3      240      248
     248      5      227      236
     249      5      249      250
     250      6      250      251
     251      6      251      252
     252      5      252      253
     253      3      249      254
     254      3      249      255
     255      3      250      256
     256      3      250      257
     257      3      252      258
     258      3      252      259
     259      3      253      260
     260      3      253      261
     261      5      240      249
     262      5      262      263
     263      6      263      264
     264      6      264      265
     265      5      265      266
     266      3      262      267
     267      3      262      268
     268      3      263      269
     269      3      263      270
     270      3      265      271
     271      3      265      272
     272      3      266      273
     273      3      266      274
     274      5      253      262
     275      5      275      276
     276      6      276      277
     277      6      277      278
     278      5      278      279
     279      3      275      280
     280      3      275      281
     281      3      276      282
     282      3      276      283
     283      3      278      284
     284      3      278      285
     285      3      279      286
     286      3      279      287
     287      5      266      275
     288      5      288      289
     289      6      289      290
     290      6      290      291
     291      5      291      292
     292      3      288      293
     293      3      288      294
     294      3      289      295
     295      3      289      296
     296      3      291      297
     297      3      291      298
     298      3      292      299
     299      3      292      300
     300      5      279      288
     301      5      301      302
     302      6      302      303
     303      6      303      304
     304      5      304      305
     305      3      301      306
     306      3      301      307
     307      3      302      308
     308      3      302      309
     309      3      304      310
     310      3      304      311
     311      3      305      312
     312      3      305      313
     313      5      292      301
     314      5      314      315
     315      6      315      316
     316      6      316      317
     317      5      317      318
     318      3      314      319
     319      3      314      320
     320      3      315      321
     321      3      315      322
     322      3      317      323
     323      3      317      324
     324      3      318      325
     325      3      318      326
     326      5      305      314
     327      5      327      328
     328      6      328      329
     329      6      329      330
     330      5      330      331
     331      3      327      332
     332      3      327      333
     333      3      328      334
     334      3      328      335
     335      3      330      336
     336      3      330      337
     337      3      331      338
     338      3      331      339
     339      5      318      327
     340      5      340      341
     341      6      341      342
     342      6      342      343
     343      5      343      344
     344      3      340      345
     345      3      340      346
     346      3      341      347
     347      3      341      348
     348      3      343      349
     349      3      343      350
     350      3      344      351
     351      3      344      352
     352      5      331      340
     353      5      353      354
     354      6      354      355
     355      6      355      356
     356      5      356      357
     357      3      353      358
     358      3      353      359
     359      3      354      360
     360      3      354      361
     361      3      356      362
     362      3      356      363
     363      3      357      364
     364      3      357      365
     365      5      344      353
     366      5      366      367
     367      6      367      368
     368      6      368      369
     369      5      369      370
     370      3      366      371
     371      3      366      372
     372      3      367      373
     373      3      367      374
     374      3      369      375
     375      3      369      376
     376      3      370      377
     377      3      370      378
     378      5      357      366
     379      5      379      380
     380      6      380      381
     381      6      381      382
     382      5      382      383
     383      3      379      384
     384      3      379      385
     385      3      380      386
     386      3      380      387
     387      3      382      388
     388      3      382      389
     389      3      383      390
     390      3      383      391
     391      5      370      379
     392      5      392      393
     393      6      393      394
     394      6      394      395
     395      5      395      396
     396      3      392      397
     397      3      392      398
     398      3      393      399
     399      3      393      400
     400      3      395      401
     401      3      395      402
     402      3      396      403
     403      3      396      404
     404      5      383      392
     405      5      405      406
     406      6      406      407
     407      6      407      408
     408      5      408      409
     409      3      405      410
     410      3      405      411
     411      3      406      412
     412      3      406      413
     413      3      408      414
     414      3      408      415
     415      3      409      416
     416      3      409      417
     417      5      396      405
     418      5      418      419
     419      6      419      420
     420      6      420      421
     421      5      421      422
     422      3      418      423
     423      3      418      424
     424      3      419      425
     425      3      419      426
     426      3      421      427
     427      3      421      428
     428      3      422      429
     429      3      422      430
     430      5      409      418
     431      5      431      432
     432      6      432      433
     433      6      433      434
     434      5      434      435
     435      3      431      436
     436      3      431      437
     437      3      432      438
     438      3      432      439
     439      3      434      440
     440      3      434      441
     441      3      435      442
     442      3      435      443
     443      5      422      431
     444      5      444      445
     445      6      445      446
     446      6      446      447
     447      5      447      448
     448      3      444      449
     449      3      444      450
     450      3      445      451
     451      3      445      452
     452      3      447      453
     453      3      447      454
     454      3      448      455
     455      3      448      456
     456      5      435      444
     457      5      457      458
     458      6      458      459
     459      6      459      460
     460      5      460      461
     461      3      457      462
     462      3      457      463
     463      3      458      464
     464      3      458      465
     465      3      460      466
     466      3      460      467
     467      3      461      468
     468      3      461      469
     469      5      448      457
     470      5      470      471
     471      6      471      472
     472      6      472      473
     473      5      473      474
     474      3      470      475
     475      3      470      476
     476      3      471      477
     477      3      471      478
     478      3      473      479
     479      3      473      480
     480      3      474      481
     481      3      474      482
     482      5      461      470
     483      5      483      484
     484      6      484      485
     485      6      485      486
     486      5      486      487
     487      3      483      488
     488      3      483      489
     489      3      484      490
     490      3      484      491
     491      3      486      492
     492      3      486      493
     493      3      487      494
     494      3      487      495
     495      5      474      483
     496      5      496      497
     497      6      497      498
     498      6      498      499
     499      5      499      500
     500      3      496      501
     501      3      496      502
     502      3      497      503
     503      3      497      504
     504      3      499      505
     505      3      499      506
     506      3      500      507
     507      3      500      508
     508      5      487      496
     509      5      509      510
     510      6      510      511
     511      6      511      512
     512      5      512      513
     513      3      509      514
     514      3      509      515
     515      3      510      516
     516      3      510      517
     517      3      512      518
     518      3      512      519
     519      3      513      520
     520      3      513      521
     521      5      500      509
     522      5      522      523
     523      6      523      524
     524      6      524      525
     525      5      525      526
     526      3      522      527
     527      3      522      528
     528      3      523      529
     529      3      523      530
     530      3      525      531
     531      3      525      532
     532      3      526      533
     533      3      526      534
     534      5      513      522
     535      5      535      536
     536      6      536      537
     537      6      537      538
     538      5      538      539
     539      3      535      540
     540      3      535      541
     541      3      536      542
     542      3      536      543
     543      3      538      544
     544      3      538      545
     545      3      539      546
     546      3      539      547
     547      5      526      535
     548      5      548      549
     549      6      549      550
     550      6      550      551
     551      5      551      552
     552      3      548      553
     553      3      548      554
     554      3      549      555
     555      3      549      556
     556      3      551      557
     557      3      551      558
     558      3      552      559
     559      3      552      560
     560      5      539      548
     561      5      561      562
     562      6      562      563
     563      6      563      564
     564      5      564      565
     565      3      561      566
     566      3      561      567
     567      3      562      568
     568      3      562      569
     569      3      564      570
     570      3      564      571
     571      3      565      572
     572      3      565      573
     573      5      552      561
     574      5      574      575
     575      6      575      576
     576      6      576      577
     577      5      577      578
     578      3      574      579
     579      3      574      580
     580      3      575      581
     581      3      575      582
     582      3      577      583
     583      3      577      584
     584      3      578      585
     585      3      578      586
     586      5      565      574
     587      5      587      588
     588      6      588      589
     589      6      589      590
     590      5      590      591
     591      3      587      592
     592      3      587      593
     593      3      588      594
     594      3      588      595
     595      3      590      596
     596      3      590      597
     597      3      591      598
     598      3      591      599
     599      5      578      587
     600      5      600      601
     601      6      601      602
     602      6      602      603
     603      5      603      604
     604      3      600      605
     605      3      600      606
     606      3      601      607
     607      3      601      608
     608      3      603      609
     609      3      603      610
     610      3      604      611
     611      3      604      612
     612      5      591      600
     613      5      613      614
     614      6      614      615
     615      6      615      616
     616      5      616      617
     617      3      613      618
     618      3      613      619
     619      3      614      620
     620      3      614      621
     621      3      616      622
     622      3      616      623
     623      3      617      624
     624      3      617      625
     625      5      604      613
     626      5      626      627
     627      6      627      628
     628      6      628      629
     629      5      629      630
     630      3      626      631
     631      3      626      632
     632      3      627      633
     633      3      627      634
     634      3      629      635
     635      3      629      636
     636      3      630      637
     637      3      630      638
     638      5      617      626
     639      5      639      640
     640      6      640      641
     641      6      641      642
     642      5      642      643
     643      3      639      644
     644      3      639      645
     645      3      640      646
     646      3      640      647
     647      3      642      648
     648      3      642      649
     649      3      643      650
     650      3      643      651
     651      5      630      639
     652      5      652      653
     653      6      653      654
     654      6      654      655
     655      5      655      656
     656      3      652      657
     657      3      652      658
     658      3      653      659
     659      3      653      660
     660      3      655      661
     661      3      655      662
     662      3      656      663
     663      3      656      664
     664      5      643      652
     665      5      665      666
     666      6      666      667
     667      6      667      668
     668      5      668      669
     669      3      665      670
     670      3      665      671
     671      3      666      672
     672      3      666      673
     673      3      668      674
     674      3      668      675
     675      3      669      676
     676      3      669      677
     677      5      656      665
     678      5      678      679
     679      6      679      680
     680      6      680      681
     681      5      681      682
     682      3      678      683
     683      3      678      684
     684      3      679      685
     685      3      679      686
     686      3      681      687
     687      3      681      688
     688      3      682      689
     689      3      682      690
     690      5      669      678
     691      5      691      692
     692      6      692      693
     693      6      693      694
     694      5      694      695
     695      3      691      696
     696      3      691      697
     697      3      692      698
     698      3      692      699
     699      3      694      700
     700      3      694      701
     701      3      695      702
     702      3      695      703
     703      5      682      691
     704      5      704      705
     705      6      705      706
     706      6      706      707
     707      5      707      708
     708      3      704      709
     709      3      704      710
     710      3      705      711
     711      3      705      712
     712      3      707      713
     713      3      707      714
     714      3      708      715
     715      3      708      716
     716      5      695      704
     717      5      717      718
     718      6      718      719
     719      6      719      720
     720      5      720      721
     721      3      717      722
     722      3      717      723
     723      3      718      724
     724      3      718      725
     725      3      720      726
     726      3      720      727
     727      3      721      728
     728      3      721      729
     729      5      708      717
     730      5      730      731
     731      6      731      732
     732      6      732      733
     733      5      733      734
     734      3      730      735
     735      3      730      736
     736      3      731      737
     737      3      731      738
     738      3      733      739
     739      3      733      740
     740      3      734      741
     741      3      734      742
     742      5      721      730
     743      5      743      744
     744      6      744      745
     745      6      745      746
     746      5      746      747
     747      3      743      748
     748      3      743      749
     749      3      744      750
     750      3      744      751
     751      3      746      752
     752      3      746      753
     753      3      747      754
     754      3      747      755
     755      5      734      743
     756      5      756      757
     757      6      757      758
     758      6      758      759
     759      5      759      760
     760      3      756      761
     761      3      756      762
     762      3      757      763
     763      3      757      764
     764      3      759      765
     765      3      759      766
     766      3      760      767
     767      3      760      768
     768      5      747      756
     769      5      769      770
     770      6      770      771
     771      6      771      772
     772      5      772      773
     773      3      769      774
     774      3      769      775
     775      3      770      776
     776      3      770      777
     777      3      772      778
     778      3      772      779
     779      3      773      780
     780      3      773      781
     781      5      760      769
     782      5      782      783
     783      6      783      784
     784      6      784      785
     785      5      785      786
     786      3      782      787
     787      3      782      788
     788      3      783      789
     789      3      783      790
     790      3      785      791
     791      3      785      792
     792      3      786      793
     793      3      786      794
     794      5      773      782
     795      5      795      796
     796      6      796      797
     797      6      797      798
     798      5      798      799
     799      3      795      800
     800      3      795      801
     801      3      796      802
     802      3      796      803
     803      3      798      804
     804      3      798      805
     805      3      799      806
     806      3      799      807
     807      5      786      795
     808      5      808      809
     809      6      809      810
     810      6      810      811
     811      5      811      812
     812      3      808      813
     813      3      808      814
     814      3      809      815
     815      3      809      816
     816      3      811      817
     817      3      811      818
     818      3      812      819
     819      3      812      820
     820      5      799      808
     821      5      821      822
     822      6      822      823
     823      6      823      824
     824      5      824      825
     825      3      821      826
     826      3      821      827
     827      3      822      828
     828      3      822      829
     829      3      824      830
     830      3      824      831
     831      3      825      832
     832      3      825      833
     833      5      812      821
     834      5      834      835
     835      6      835      836
     836      6      836      837
     837      5      837      838
     838      3      834      839
     839      3      834      840
     840      3      835      841
     841      3      835      842
     842      3      837      843
     843      3      837      844
     844      3      838      845
     845      3      838      846
     846      5      825      834
     847      5      847      848
     848      6      848      849
     849      6      849      850
     850      5      850      851
     851      3      847      852
     852      3      847      853
     853      3      848      854
     854      3      848      855
     855      3      850      856
     856      3      850      857
     857      3      851      858
     858      3      851      859
     859      5      838      847
     860      5      860      861
     861      6      861      862
     862      6      862      863
     863      5      863      864
     864      3      860      865
     865      3      860      866
     866      3      861      867
     867      3      861      868
     868      3      863      869
     869      3      863      870
     870      3      864      871
     871      3      864      872
     872      5      851      860
     873      5      873      874
     874      6      874      875
     875      6      875      876
     876      5      876      877
     877      3      873      878
     878      3      873      879
     879      3      874      880
     880      3      874      881
     881      3      876      882
     882      3      876      883
     883      3      877      884
     884      3      877      885
     885      5      864      873
     886      5      886      887
     887      6      887      888
     888      6      888      889
     889      5      889      890
     890      3      886      891
     891      3      886      892
     892      3      887      893
     893      3      887      894
     894      3      889      895
     895      3      889      896
     896      3      890      897
     897      3      890      898
     898      5      877      886
     899      1      899      900
     900      2      900      901
     901      2      901      902
     902      2      902      903
     903      2      903      904
     904      2      904      905
     905      2      905      900
     906      3      899      906
     907      3      899      907
     908      4      901      908
     909      4      902      909
     910      4      903      910
     911      4      904      911
     912      4      905      912
     913      5      890      899

Angles

       1      1        2        1        8
       2      1        2        1        9
       3      2        2        1       15
       4      3        8        1        9
       5      4        8        1       15
       6      4        9        1       15
       7      5        1        2        3
       8      5        1        2        7
       9      6        3        2        7
      10      6        2        3        4
      11      7        2        3       10
      12      7        4        3       10
      13      6        3        4        5
      14      7        3        4       11
      15      7        5        4       11
      16      6        4        5        6
      17      7        4        5       12
      18      7        6        5       12
      19      6        5        6        7
      20      7        5        6       13
      21      7        7        6       13
      22      6        6        7        2
      23      7        6        7       14
      24      7        2        7       14
      25      4       16       15       20
      26      4       16       15       21
      27      8       16       15        1
      28      3       20       15       21
      29      4       20       15        1
      30      4       21       15        1
      31      9       15       16       17
      32      4       15       16       22
      33      4       15       16       23
      34      1       17       16       22
      35      1       17       16       23
      36      3       22       16       23
      37     10       16       17       18
      38      9       17       18       19
      39      1       17       18       24
      40      1       17       18       25
      41      4       19       18       24
      42      4       19       18       25
      43      3       24       18       25
      44      4       18       19       26
      45      4       18       19       27
      46      8       18       19       28
      47      3       26       19       27
      48      4       26       19       28
      49      4       27       19       28
      50      4       29       28       33
      51      4       29       28       34
      52      8       29       28       19
      53      3       33       28       34
      54      4       33       28       19
      55      4       34       28       19
      56      9       28       29       30
      57      4       28       29       35
      58      4       28       29       36
      59      1       30       29       35
      60      1       30       29       36
      61      3       35       29       36
      62     10       29       30       31
      63      9       30       31       32
      64      1       30       31       37
      65      1       30       31       38
      66      4       32       31       37
      67      4       32       31       38
      68      3       37       31       38
      69      4       31       32       39
      70      4       31       32       40
      71      8       31       32       41
      72      3       39       32       40
      73      4       39       32       41
      74      4       40       32       41
      75      4       42       41       46
      76      4       42       41       47
      77      8       42       41       32
      78      3       46       41       47
      79      4       46       41       32
      80      4       47       41       32
      81      9       41       42       43
      82      4       41       42       48
      83      4       41       42       49
      84      1       43       42       48
      85      1       43       42       49
      86      3       48       42       49
      87     10       42       43       44
      88      9       43       44       45
      89      1       43       44       50
      90      1       43       44       51
      91      4       45       44       50
      92      4       45       44       51
      93      3       50       44       51
      94      4       44       45       52
      95      4       44       45       53
      96      8       44       45       54
      97      3       52       45       53
      98      4       52       45       54
      99      4       53       45       54
