LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     470      4      465      472
     471      4      467      473
     472      4      467      474
     473      4      468      475
     474      4      468      476
     475      1      440      464
     476      1      477      478
     477      5      478      479
     478      5      479      480
     479      1      480      481
     480      4      477      482
     481      4      477      483
     482      4      478      484
     483      4      478      485
     484      4      480      486
     485      4      480      487
     486      4      481      488
     487      4      481      489
     488      1      449      481
     489      1      490      491
     490      2      491      492
     491      3      492      493
     492      3      492      494
     493      2      492      495
     494      1      495      496
     495      4      490      497
     496      4      490      498
     497      4      491      499
     498      4      491      500
     499      4      495      501
     500      4      495      502
     501      4      496      503
     502      4      496      504
     503      1      468      490
     504      1      505      506
     505      2      506      507
     506      3      507      508
     507      3      507      509
     508      2      507      510
     509      1      510      511
     510      4      505      512
     511      4      505      513
     512      4      506      514
     513      4      506      515
     514      4      510      516
     515      4      510      517
     516      4      511      518
     517      4      511      519
     518      1      477      511
     519      1      520      521
     520      5      521      522
     521      5      522      523
     522      1      523      524
     523      4      520      525
     524      4      520      526
     525      4      521      527
     526      4      521      528
     527      4      523      529
     528      4      523      530
     529      4      524      531
     530      4      524      532
     531      1      496      520
     532      1      533      534
     533      5      534      535
     534      5      535      536
     535      1      536      537
     536      4      533      538
     537      4      533      539
     538      4      534      540
     539      4      534      541
     540      4      536      542
     541      4      536      543
     542      4      537      544
     543      4      537      545
     544      1      505      537
     545      1      546      547
     546      2      547      548
     547      3      548      549
     548      3      548      550
     549      2      548      551
     550      1      551      552
     551      4      546      553
     552      4      546      554
     553      4      547      555
     554      4      547      556
     555      4      551      557
     556      4      551      558
     557      4      552      559
     558      4      552      560
     559      1      524      546
     560      1      561      562
     561      2      562      563
     562      3      563      564
     563      3      563      565
     564      2      563      566
     565      1      566      567
     566      4      561      568
     567      4      561      569
     568      4      562      570
     569      4      562      571
     570      4      566      572
     571      4      566      573
     572      4      567      574
     573      4      567      575
     574      1      533      567
     575      1      576      577
     576      5      577      578
     577      5      578      579
     578      1      579      580
     579      4      576      581
     580      4      576      582
     581      4      577      583
     582      4      577      584
     583      4      579      585
     584      4      579      586
     585      4      580      587
     586      4      580      588
     587      1      552      576
     588      1      589      590
     589      5      590      591
     590      5      591      592
     591      1      592      593
     592      4      589      594
     593      4      589      595
     594      4      590      596
     595      4      590      597
     596      4      592      598
     597      4      592      599
     598      4      593      600
     599      4      593      601
     600      1      561      593
     601      1      602      603
     602      2      603      604
     603      3      604      605
     604      3      604      606
     605      2      604      607
     606      1      607      608
     607      4      602      609
     608      4      602      610
     609      4      603      611
     610      4      603      612
     611      4      607      613
     612      4      607      614
     613      4      608      615
     614      4      608      616
     615      1      580      602
     616      1      617      618
     617      2      618      619
     618      3      619      620
     619      3      619      621
     620      2      619      622
     621      1      622      623
     622      4      617      624
     623      4      617      625
     624      4      618      626
     625      4      618      627
     626      4      622      628
     627      4      622      629
     628      4      623      630
     629      4      623      631
     630      1      589      623
     631      1      632      633
     632      5      633      634
     633      5      634      635
     634      1      635      636
     635      4      632      637
     636      4      632      638
     637      4      633      639
     638      4      633      640
     639      4      635      641
     640      4      635      642
     641      4      636      643
     642      4      636      644
     643      1      608      632
     644      1      645      646
     645      5      646      647
     646      5      647      648
     647      1      648      649
     648      4      645      650
     649      4      645      651
     650      4      646      652
     651      4      646      653
     652      4      648      654
     653      4      648      655
     654      4      649      656
     655      4      649      657
     656      1      617      649
     657      1      658      659
     658      2      659      660
     659      3      660      661
     660      3      660      662
     661      2      660      663
     662      1      663      664
     663      4      658      665
     664      4      658      666
     665      4      659      667
     666      4      659      668
     667      4      663      669
     668      4      663      670
     669      4      664      671
     670      4      664      672
     671      1      636      658
     672      1      673      674
     673      2      674      675
     674      3      675      676
     675      3      675      677
     676      2      675      678
     677      1      678      679
     678      4      673      680
     679      4      673      681
     680      4      674      682
     681      4      674      683
     682      4      678      684
     683      4      678      685
     684      4      679      686
     685      4      679      687
     686      1      645      679
     687      1      688      689
     688      5      689      690
     689      5      690      691
     690      1      691      692
     691      4      688      693
     692      4      688      694
     693      4      689      695
     694      4      689      696
     695      4      691      697
     696      4      691      698
     697      4      692      699
     698      4      692      700
     699      1      664      688
     700      1      701      702
     701      5      702      703
     702      5      703      704
     703      1      704      705
     704      4      701      706
     705      4      701      707
     706      4      702      708
     707      4      702      709
     708      4      704      710
     709      4      704      711
     710      4      705      712
     711      4      705      713
     712      1      673      705
     713      1      714      715
     714      2      715      716
     715      3      716      717
     716      3      716      718
     717      2      716      719
     718      1      719      720
     719      4      714      721
     720      4      714      722
     721      4      715      723
     722      4      715      724
     723      4      719      725
     724      4      719      726
     725      4      720      727
     726      4      720      728
     727      1      692      714
     728      1      729      730
     729      2      730      731
     730      3      731      732
     731      3      731      733
     732      2      731      734
     733      1      734      735
     734      4      729      736
     735      4      729      737
     736      4      730      738
     737      4      730      739
     738      4      734      740
     739      4      734      741
     740      4      735      742
     741      4      735      743
     742      1      701      735
     743      1      744      745
     744      5      745      746
     745      5      746      747
     746      1      747      748
     747      4      744      749
     748      4      744      750
     749      4      745      751
     750      4      745      752
     751      4      747      753
     752      4      747      754
     753      4      748      755
     754      4      748      756
     755      1      720      744
     756      1      757      758
     757      5      758      759
     758      5      759      760
     759      1      760      761
     760      4      757      762
     761      4      757      763
     762      4      758      764
     763      4      758      765
     764      4      760      766
     765      4      760      767
     766      4      761      768
     767      4      761      769
     768      1      729      761
     769      1      770      771
     770      2      771      772
     771      3      772      773
     772      3      772      774
     773      2      772      775
     774      1      775      776
     775      4      770      777
     776      4      770      778
     777      4      771      779
     778      4      771      780
     779      4      775      781
     780      4      775      782
     781      4      776      783
     782      4      776      784
     783      1      748      770
     784      1      785      786
     785      2      786      787
     786      3      787      788
     787      3      787      789
     788      2      787      790
     789      1      790      791
     790      4      785      792
     791      4      785      793
     792      4      786      794
     793      4      786      795
     794      4      790      796
     795      4      790      797
     796      4      791      798
     797      4      791      799
     798      1      757      791
     799      1      800      801
     800      5      801      802
     801      5      802      803
     802      1      803      804
     803      4      800      805
     804      4      800      806
     805      4      801      807
     806      4      801      808
     807      4      803      809
     808      4      803      810
     809      4      804      811
     810      4      804      812
     811      1      776      800
     812      1      813      814
     813      5      814      815
     814      5      815      816
     815      1      816      817
     816      4      813      818
     817      4      813      819
     818      4      814      820
     819      4      814      821
     820      4      816      822
     821      4      816      823
     822      4      817      824
     823      4      817      825
     824      1      785      817
     825      1      826      827
     826      2      827      828
     827      3      828      829
     828      3      828      830
     829      2      828      831
     830      1      831      832
     831      4      826      833
     832      4      826      834
     833      4      827      835
     834      4      827      836
     835      4      831      837
     836      4      831      838
     837      4      832      839
     838      4      832      840
     839      1      804      826
     840      1      841      842
     841      2      842      843
     842      3      843      844
     843      3      843      845
     844      2      843      846
     845      1      846      847
     846      4      841      848
     847      4      841      849
     848      4      842      850
     849      4      842      851
     850      4      846      852
     851      4      846      853
     852      4      847      854
     853      4      847      855
     854      1      813      847
     855      1      856      857
     856      5      857      858
     857      5      858      859
     858      1      859      860
     859      4      856      861
     860      4      856      862
     861      4      857      863
     862      4      857      864
     863      4      859      865
     864      4      859      866
     865      4      860      867
     866      4      860      868
     867      1      832      856
     868      1      869      870
     869      5      870      871
     870      5      871      872
     871      1      872      873
     872      4      869      874
     873      4      869      875
     874      4      870      876
     875      4      870      877
     876      4      872      878
     877      4      872      879
     878      4      873      880
     879      4      873      881
     880      1      841      873
     881      1      882      883
     882      2      883      884
     883      3      884      885
     884      3      884      886
     885      2      884      887
     886      1      887      888
     887      4      882      889
     888      4      882      890
     889      4      883      891
     890      4      883      892
     891      4      887      893
     892      4      887      894
     893      4      888      895
     894      4      888      896
     895      1      860      882
     896      1      897      898
     897      2      898      899
     898      3      899      900
     899      3      899      901
     900      2      899      902
     901      1      902      903
     902      4      897      904
     903      4      897      905
     904      4      898      906
     905      4      898      907
     906      4      902      908
     907      4      902      909
     908      4      903      910
     909      4      903      911
     910      1      869      903
     911      1      912      913
     912      5      913      914
     913      5      914      915
     914      1      915      916
     915      4      912      917
     916      4      912      918
     917      4      913      919
     918      4      913      920
     919      4      915      921
     920      4      915      922
     921      4      916      923
     922      4      916      924
     923      1      888      912
     924      1      925      926
     925      5      926      927
     926      5      927      928
     927      1      928      929
     928      4      925      930
     929      4      925      931
     930      4      926      932
     931      4      926      933
     932      4      928      934
     933      4      928      935
     934      4      929      936
     935      4      929      937
     936      1      897      929
     937      1      938      939
     938      2      939      940
     939      3      940      941
     940      3      940      942
     941      2      940      943
     942      1      943      944
     943      4      938      945
     944      4      938      946
     945      4      939      947
     946      4      939      948
     947      4      943      949
     948      4      943      950
     949      4      944      951
     950      4      944      952
     951      1      916      938
     952      1      953      954
     953      2      954      955
     954      3      955      956
     955      3      955      957
     956      2      955      958
     957      1      958      959
     958      4      953      960
     959      4      953      961
     960      4      954      962
     961      4      954      963
     962      4      958      964
     963      4      958      965
     964      4      959      966
     965      4      959      967
     966      1      925      959
     967      1      968      969
     968      5      969      970
     969      5      970      971
     970      1      971      972
     971      4      968      973
     972      4      968      974
     973      4      969      975
     974      4      969      976
     975      4      971      977
     976      4      971      978
     977      4      972      979
     978      4      972      980
     979      1      944      968
     980      1      972      953

Angles

       1      1        2        1        8
       2      1        2        1        9
       3      2        2        1       16
       4      3        8        1        9
       5      1        8        1       16
       6      1        9        1       16
       7      4        1        2        3
       8      1        1        2       10
       9      1        1        2       11
      10      5        3        2       10
      11      5        3        2       11
      12      3       10        2       11
      13      6        2        3        4
      14      6        2        3        5
      15      7        2        3        6
      16      8        4        3        5
      17      6        4        3        6
      18      6        5        3        6
      19      4        3        6        7
      20      5        3        6       12
      21      5        3        6       13
      22      1        7        6       12
      23      1        7        6       13
      24      3       12        6       13
      25      1        6        7       14
      26      1        6        7       15
      27      2        6        7       29
      28      3       14        7       15
      29      1       14        7       29
      30      1       15        7       29
      31      1       17       16       21
      32      1       17       16       22
      33      2       17       16        1
      34      3       21       16       22
      35      1       21       16        1
      36      1       22       16        1
      37      9       16       17       18
      38      1       16       17       23
      39      1       16       17       24
      40      5       18       17       23
      41      5       18       17       24
      42      3       23       17       24
      43     10       17       18       19
      44      9       18       19       20
      45      5       18       19       25
      46      5       18       19       26
      47      1       20       19       25
      48      1       20       19       26
      49      3       25       19       26
      50      1       19       20       27
      51      1       19       20       28
      52      2       19       20       42
      53      3       27       20       28
      54      1       27       20       42
      55      1       28       20       42
      56      1       30       29       34
      57      1       30       29       35
      58      2       30       29        7
      59      3       34       29       35
      60      1       34       29        7
      61      1       35       29        7
      62      9       29       30       31
      63      1       29       30       36
      64      1       29       30       37
      65      5       31       30       36
      66      5       31       30       37
      67      3       36       30       37
      68     10       30       31       32
      69      9       31       32       33
      70      5       31       32       38
      71      5       31       32       39
      72      1       33       32       38
      73      1       33       32       39
      74      3       38       32       39
      75      1       32       33       40
      76      1       32       33       41
      77      2       32       33       63
      78      3       40       33       41
      79      1       40       33       63
      80      1       41       33       63
      81      1       43       42       49
      82      1       43       42       50
      83      2       43       42       20
      84      3       49       42       50
      85      1       49       42       20
      86      1       50       42       20
      87      4       42       43       44
      88      1       42       43       51
      89      1       42       43       52
      90      5       44       43       51
      91      5       44       43       52
      92      3       51       43       52
      93      6       43       44       45
      94      6       43       44       46
      95      7       43       44       47
      96      8       45       44       46
      97      6       45       44       47
      98      6       46       44       47
      99      4       44       47       48
     100      5       44       47       53
     101      5       44       47       54
     102      1       48       47       53
     103      1       48       47       54
     104      3       53       47       54
     105      1       47       48       55
     106      1       47       48       56
     107      2       47       48       72
     108      3       55       48       56
     109      1       55       48       72
     110      1       56       48       72
     111      1       58       57       64
     112      1       58       57       65
     113      2       58       57       89
     114      3       64       57       65
     115      1       64       57       89
     116      1       65       57       89
     117      4       57       58       59
     118      1       57       58       66
     119      1       57       58       67
     120      5       59       58       66
     121      5       59       58       67
     122      3       66       58       67
     123      6       58       59       60
     124      6       58       59       61
     125      7       58       59       62
     126      8       60       59       61
     127      6       60       59       62
     128      6       61       59       62
     129      4       59       62       63
     130      5       59       62       68
     131      5       59       62       69
     132      1       63       62       68
     133      1       63       62       69
     134      3       68       62       69
     135      1       62       63       70
     136      1       62       63       71
     137      2       62       63       33
     138      3       70       63       71
     139      1       70       63       33
     140      1       71       63       33
     141      1       73       72       77
     142      1       73       72       78
     143      2       73       72       48
     144      3       77       72       78
     145      1       77       72       48
     146      1       78       72       48
     147      9       72       73       74
     148      1       72       73       79
     149      1       72       73       80
     150      5       74       73       79
     151      5       74       73       80
     152      3       79       73       80
     153     10       73       74       75
     154      9       74       75       76
     155      5       74       75       81
     156      5       74       75       82
     157      1       76       75       81
     158      1       76       75       82
     159      3       81       75       82
     160      1       75       76       83
     161      1       75       76       84
     162      2       75       76       98
     163      3       83       76       84
     164      1       83       76       98
     165      1       84       76       98
     166      1       86       85       90
     167      1       86       85       91
     168      2       86       85      119
     169      3       90       85       91
     170      1       90       85      119
     171      1       91       85      119
     172      9       85       86       87
     173      1       85       86       92
     174      1       85       86       93
     175      5       87       86       92
     176      5       87       86       93
     177      3       92       86       93
     178     10       86       87       88
     179      9       87       88       89
     180      5       87       88       94
     181      5       87       88       95
     182      1       89       88       94
     183      1       89       88       95
     184      3       94       88       95
     185      1       88       89       96
     186      1       88       89       97
     187      2       88       89       57
     188      3       96       89       97
     189      1       96       89       57
     190      1       97       89       57
     191      1       99       98      105
     192      1       99       98      106
     193      2       99       98       76
     194      3      105       98      106
     195      1      105       98       76
     196      1      106       98       76
     197      4       98       99      100
     198      1       98       99      107
     199      1       98       99      108
     200      5      100       99      107
     201      5      100       99      108
     202      3      107       99      108
     203      6       99      100      101
     204      6       99      100      102
     205      7       99      100      103
     206      8      101      100      102
     207      6      101      100      103
     208      6      102      100      103
     209      4      100      103      104
     210      5      100      103      109
     211      5      100      103      110
     212      1      104      103      109
     213      1      104      103      110
     214      3      109      103      110
     215      1      103      104      111
     216      1      103      104      112
     217      2      103      104      128
     218      3      111      104      112
     219      1      111      104      128
     220      1      112      104      128
     221      1      114      113      120
     222      1      114      113      121
     223      2      114      113      145
     224      3      120      113      121
     225      1      120      113      145
     226      1      121      113      145
     227      4      113      114      115
     228      1      113      114      122
     229      1      113      114      123
     230      5      115      114      122
     231      5      115      114      123
     232      3      122      114      123
     233      6      114      115      116
     234      6      114      115      117
     235      7      114      115      118
     236      8      116      115      117
     237      6      116      115      118
     238      6      117      115      118
     239      4      115      118      119
     240      5      115      118      124
     241      5      115      118      125
     242      1      119      118      124
     243      1      119      118      125
     244      3      124      118      125
     245      1      118      119      126
     246      1      118      119      127
     247      2      118      119       85
     248      3      126      119      127
     249      1      126      119       85
     250      1      127      119       85
     251      1      129      128      133
     252      1      129      128      134
     253      2      129      128      104
     254      3      133      128      134
     255      1      133      128      104
     256      1      134      128      104
     257      9      128      129      130
     258      1      128      129      135
     259      1      128      129      136
     260      5      130      129      135
     261      5      130      129      136
     262      3      135      129      136
     263     10      129      130      131
     264      9      130      131      132
     265      5      130      131      137
     266      5      130      131      138
     267      1      132      131      137
     268      1      132      131      138
     269      3      137      131      138
     270      1      131      132      139
     271      1      131      132      140
     272      2      131      132      154
     273      3      139      132      140
     274      1      139      132      154
     275      1      140      132      154
     276      1      142      141      146
     277      1      142      141      147
     278      2      142      141      175
     279      3      146      141      147
     280      1      146      141      175
     281      1      147      141      175
     282      9      141      142      143
     283      1      141      142      148
     284      1      141      142      149
     285      5      143      142      148
     286      5      143      142      149
     287      3      148      142      149
     288     10      142      143      144
     289      9      143      144      145
     290      5      143      144      150
     291      5      143      144      151
     292      1      145      144      150
     293      1      145      144      151
     294      3      150      144      151
     295      1      144      145      152
     296      1      144      145      153
     297      2      144      145      113
     298      3      152      145      153
     299      1      152      145      113
     300      1      153      145      113
     301      1      155      154      161
     302      1      155      154      162
     303      2      155      154      132
     304      3      161      154      162
     305      1      161      154      132
     306      1      162      154      132
     307      4      154      155      156
     308      1      154      155      163
     309      1      154      155      164
     310      5      156      155      163
     311      5      156      155      164
     312      3      163      155      164
     313      6      155      156      157
     314      6      155      156      158
     315      7      155      156      159
     316      8      157      156      158
     317      6      157      156      159
     318      6      158      156      159
     319      4      156      159      160
     320      5      156      159      165
     321      5      156      159      166
     322      1      160      159      165
     323      1      160      159      166
     324      3      165      159      166
     325      1      159      160      167
     326      1      159      160      168
     327      2      159      160      184
     328      3      167      160      168
     329      1      167      160      184
     330      1      168      160      184
     331      1      170      169      176
     332      1      170      169      177
     333      2      170      169      201
     334      3      176      169      177
     335      1      176      169      201
     336      1      177      169      201
     337      4      169      170      171
     338      1      169      170      178
     339      1      169      170      179
     340      5      171      170      178
     341      5      171      170      179
     342      3      178      170      179
     343      6      170      171      172
     344      6      170      171      173
     345      7      170      171      174
     346      8      172      171      173
     347      6      172      171      174
     348      6      173      171      174
     349      4      171      174      175
     350      5      171      174      180
     351      5      171      174      181
     352      1      175      174      180
     353      1      175      174      181
     354      3      180      174      181
     355      1      174      175      182
     356      1      174      175      183
     357      2      174      175      141
     358      3      182      175      183
     359      1      182      175      141
     360      1      183      175      141
     361      1      185      184      189
     362      1      185      184      190
     363      2      185      184      160
     364      3      189      184      190
     365      1      189      184      160
     366      1      190      184      160
     367      9      184      185      186
     368      1      184      185      191
     369      1      184      185      192
     370      5      186      185      191
     371      5      186      185      192
     372      3      191      185      192
     373     10      185      186      187
     374      9      186      187      188
     375      5      186      187      193
     376      5      186      187      194
     377      1      188      187      193
     378      1      188      187      194
     379      3      193      187      194
     380      1      187      188      195
     381      1      187      188      196
     382      2      187      188      210
     383      3      195      188      196
     384      1      195      188      210
     385      1      196      188      210
     386      1      198      197      202
     387      1      198      197      203
     388      2      198      197      231
     389      3      202      197      203
     390      1      202      197      231
     391      1      203      197      231
     392      9      197      198      199
     393      1      197      198      204
     394      1      197      198      205
     395      5      199      198      204
     396      5      199      198      205
     397      3      204      198      205
     398     10      198      199      200
     399      9      199      200      201
     400      5      199      200      206
     401      5      199      200      207
     402      1      201      200      206
     403      1      201      200      207
     404      3      206      200      207
     405      1      200      201      208
     406      1      200      201      209
     407      2      200      201      169
     408      3      208      201      209
     409      1      208      201      169
     410      1      209      201      169
     411      1      211      210      217
     412      1      211      210      218
     413      2      211      210      188
     414      3      217      210      218
     415      1      217      210      188
     416      1      218      210      188
     417      4      210      211      212
     418      1      210      211      219
     419      1      210      211      220
     420      5      212      211      219
     421      5      212      211      220
     422      3      219      211      220
     423      6      211      212      213
     424      6      211      212      214
     425      7      211      212      215
     426      8      213      212      214
     427      6      213      212      215
     428      6      214      212      215
     429      4      212      215      216
     430      5      212      215      221
     431      5      212      215      222
     432      1      216      215      221
     433      1      216      215      222
     434      3      221      215      222
     435      1      215      216      223
     436      1      215      216      224
     437      2      215      216      240
     438      3      223      216      224
     439      1      223      216      240
     440      1      224      216      240
     441      1      226      225      232
     442      1      226      225      233
     443      2      226      225      257
     444      3      232      225      233
     445      1      232      225      257
     446      1      233      225      257
     447      4      225      226      227
     448      1      225      226      234
     449      1      225      226      235
     450      5      227      226      234
     451      5      227      226      235
     452      3      234      226      235
     453      6      226      227      228
     454      6      226      227      229
     455      7      226      227      230
     456      8      228      227      229
     457      6      228      227      230
     458      6      229      227      230
     459      4      227      230      231
     460      5      227      230      236
     461      5      227      230      237
     462      1      231      230      236
     463      1      231      230      237
     464      3      236      230      237
     465      1      230      231      238
     466      1      230      231      239
     467      2      230      231      197
     468      3      238      231      239
     469      1      238      231      197
     470      1      239      231      197
     471      1      241      240      245
     472      1      241      240      246
     473      2      241      240      216
     474      3      245      240      246
     475      1      245      240      216
     476      1      246      240      216
     477      9      240      241      242
     478      1      240      241      247
     479      1      240      241      248
     480      5      242      241      247
     481      5      242      241      248
     482      3      247      241      248
     483     10      241      242      243
     484      9      242      243      244
     485      5      242      243      249
     486      5      242      243      250
     487      1      244      243      249
     488      1      244      243      250
     489      3      249      243      250
     490      1      243      244      251
     491      1      243      244      252
     492      2      243      244      266
     493      3      251      244      252
     494      1      251      244      266
     495      1      252      244      266
     496      1      254      253      258
     497      1      254      253      259
     498      2      254      253      287
     499      3      258      253      259
     500      1      258      253      287
     501      1      259      253      287
     502      9      253      254      255
     503      1      253      254      260
     504      1      253      254      261
     505      5      255      254      260
     506      5      255      254      261
     507      3      260      254      261
     508     10      254      255      256
     509      9      255      256      257
     510      5      255      256      262
     511      5      255      256      263
     512      1      257      256      262
     513      1      257      256      263
     514      3      262      256      263
     515      1      256      257      264
     516      1      256      257      265
     517      2      256      257      225
     518      3      264      257      265
     519      1      264      257      225
     520      1      265      257      225
     521      1      267      266      273
     522      1      267      266      274
     523      2      267      266      244
     524      3      273      266      274
     525      1      273      266      244
     526      1      274      266      244
     527      4      266      267      268
     528      1      266      267      275
     529      1      266      267      276
     530      5      268      267      275
     531      5      268      267      276
     532      3      275      267      276
     533      6      267      268      269
     534      6      267      268      270
     535      7      267      268      271
     536      8      269      268      270
     537      6      269      268      271
     538      6      270      268      271
     539      4      268      271      272
     540      5      268      271      277
     541      5      268      271      278
     542      1      272      271      277
     543      1      272      271      278
     544      3      277      271      278
     545      1      271      272      279
     546      1      271      272      280
     547      2      271      272      296
     548      3      279      272      280
     549      1      279      272      296
     550      1      280      272      296
     551      1      282      281      288
     552      1      282      281      289
     553      2      282      281      313
     554      3      288      281      289
     555      1      288      281      313
     556      1      289      281      313
     557      4      281      282      283
     558      1      281      282      290
     559      1      281      282      291
     560      5      283      282      290
     561      5      283      282      291
     562      3      290      282      291
     563      6      282      283      284
     564      6      282      283      285
     565      7      282      283      286
     566      8      284      283      285
     567      6      284      283      286
     568      6      285      283      286
     569      4      283      286      287
     570      5      283      286      292
     571      5      283      286      293
     572      1      287      286      292
     573      1      287      286      293
     574      3      292      286      293
     575      1      286      287      294
     576      1      286      287      295
     577      2      286      287      253
     578      3      294      287      295
     579      1      294      287      253
     580      1      295      287      253
     581      1      297      296      301
     582      1      297      296      302
     583      2      297      296      272
     584      3      301      296      302
     585      1      301      296      272
     586      1      302      296      272
     587      9      296      297      298
     588      1      296      297      303
     589      1      296      297      304
     590      5      298      297      303
     591      5      298      297      304
     592      3      303      297      304
     593     10      297      298      299
     594      9      298      299      300
     595      5      298      299      305
     596      5      298      299      306
     597      1      300      299      305
     598      1      300      299      306
     599      3      305      299      306
     600      1      299      300      307
     601      1      299      300      308
     602      2      299      300      322
     603      3      307      300      308
     604      1      307      300      322
     605      1      308      300      322
     606      1      310      309      314
     607      1      310      309      315
     608      2      310      309      343
     609      3      314      309      315
     610      1      314      309      343
     611      1      315      309      343
     612      9      309      310      311
     613      1      309      310      316
     614      1      309      310      317
     615      5      311      310      316
     616      5      311      310      317
     617      3      316      310      317
     618     10      310      311      312
     619      9      311      312      313
     620      5      311      312      318
     621      5      311      312      319
     622      1      313      312      318
     623      1      313      312      319
     624      3      318      312      319
     625      1      312      313      320
     626      1      312      313      321
     627      2      312      313      281
     628      3      320      313      321
     629      1      320      313      281
     630      1      321      313      281
     631      1      323      322      329
     632      1      323      322      330
     633      2      323      322      300
     634      3      329      322      330
     635      1      329      322      300
     636      1      330      322      300
     637      4      322      323      324
     638      1      322      323      331
     639      1      322      323      332
     640      5      324      323      331
     641      5      324      323      332
     642      3      331      323      332
     643      6      323      324      325
