     891      1      1  0.16642400    -2.799207     6.171005    29.126780
     892      1      1  0.15094600    -8.198881     3.469926    27.660813
     893      1      1  0.14460500    -9.535946     2.101430    29.202715
     894      1      1  0.14116000    -9.523560     2.577256    31.637620
     895      1      1  0.14530800    -8.148853     4.443713    32.524727
     896      1      1  0.14660500    -6.808426     5.837199    30.991200
     897      1      1  0.15410300    -8.011468     5.596597    24.669095
     898      1      1  0.15234200   -10.340808     5.541131    23.879258
     899      1      4  0.00388500   -35.492907    59.603156    -2.159397
     900      1      4 -0.12092800   -34.677677    60.447013    -2.919586
     901      1      4 -0.10748300   -34.774435    61.835317    -2.780831
     902      1      4 -0.03928100   -35.693064    62.416321    -1.889095
     903      1      4  0.07441700   -35.784247    63.882473    -1.765912
     904      1      6 -0.23012100   -34.586106    64.487757    -1.526122
     905      1      5  0.01536200   -34.583755    65.819744    -1.345973
     906      1      4 -0.08825600   -33.383710    66.474700    -1.089430
     907      1      4 -0.02531200   -33.314274    67.863186    -0.887587
     908      1      4 -0.03234700   -32.030460    68.529844    -0.615175
     909      1      4 -0.10636400   -31.623864    69.650895    -1.346831
     910      1      4 -0.10803500   -30.400710    70.271467    -1.076800
     911      1      5  0.03448900   -29.556719    69.799926    -0.082464
     912      1      6 -0.34028500   -28.386582    70.421113     0.147515
     913      1      4  0.12391600   -27.585958    69.909623     1.124954
     914      1      4  0.07057500   -27.984846    68.802605     1.881953
     915      1      4 -0.03514700   -27.210292    68.217103     2.982377
     916      1      4 -0.08322300   -26.687530    66.918005     2.869994
     917      1      4 -0.14503800   -25.944250    66.350119     3.907218
     918      1      4 -0.12663800   -25.722405    67.069085     5.079305
     919      1      4 -0.14481800   -26.249521    68.351029     5.218567
     920      1      4 -0.11667700   -26.992127    68.918515     4.179858
     921      1      6 -0.21641700   -29.169591    68.179034     1.645575
     922      1      5  0.00866300   -29.948417    68.671797     0.666924
     923      1      4 -0.08336400   -31.167599    68.061985     0.389802
     924      1      4 -0.10815500   -34.509697    68.587168    -0.952912
     925      1      4 -0.10426000   -35.721091    67.938858    -1.210138
     926      1      5  0.02138000   -35.777135    66.567440    -1.407849
     927      1      6 -0.23405700   -36.960403    65.980705    -1.656907
     928      1      4  0.08055300   -36.968598    64.631293    -1.854278
     929      1      4 -0.04482100   -38.300040    64.083652    -2.175206
     930      1      4 -0.09312600   -38.518369    63.266246    -3.298457
     931      1      4 -0.14608400   -39.786138    62.748903    -3.579921
     932      1      4 -0.12038500   -40.863231    63.051181    -2.751132
     933      1      4 -0.14254300   -40.676179    63.875219    -1.644958
     934      1      4 -0.10183600   -39.407579    64.389075    -1.363513
     935      1      4 -0.09737700   -36.491371    61.555229    -1.116804
     936      1      4 -0.12620500   -36.396871    60.166004    -1.253449
     937      1      1  0.15245900   -33.956201    60.029906    -3.618757
     938      1      1  0.14895200   -34.122105    62.472007    -3.376900
     939      1      1  0.16623500   -32.475811    65.874136    -1.055897
     940      1      1  0.15520100   -32.247233    70.046929    -2.146417
     941      1      1  0.16446300   -30.096836    71.138192    -1.658528
     942      1      1  0.15500000   -26.862050    66.342412     1.962049
     943      1      1  0.14463000   -25.545802    65.344587     3.799939
     944      1      1  0.14018800   -25.148807    66.624968     5.888805
     945      1      1  0.14281700   -26.091944    68.905801     6.139954
     946      1      1  0.14133800   -27.415640    69.911505     4.317107
     947      1      1  0.16634300   -31.449299    67.199277     0.991633
     948      1      1  0.15622400   -34.515258    69.663619    -0.791243
     949      1      1  0.16642400   -36.641518    68.516309    -1.255684
     950      1      1  0.15094600   -37.699206    63.024880    -3.973309
     951      1      1  0.14460500   -39.930141    62.112871    -4.449756
     952      1      1  0.14116000   -41.849281    62.651326    -2.972353
     953      1      1  0.14530800   -41.516394    64.123907    -1.002009
     954      1      1  0.14660500   -39.280627    65.039468    -0.499324
     955      1      1  0.15410300   -37.199110    61.958563    -0.394803
     956      1      1  0.15234200   -37.036561    59.526410    -0.649448
     957      1      4 -0.10846100   -48.352407     3.199550    39.670498
     958      1      4 -0.12629000   -49.709318     3.360864    39.487326
     959      1      4 -0.07082800   -50.368383     3.946968    40.619767
     960      1      3 -0.10474200   -51.850959     4.199965    40.672990
     961      1      3 -0.16218200   -52.616023     2.989285    41.216177
     962      1      3 -0.17200400   -54.111390     3.252411    41.402576
     963      1      3 -0.23277300   -54.850157     3.503141    40.097216
     964      1      4 -0.17125900   -49.458823     4.229417    41.628592
     965      1     10  0.09078600   -47.862251     3.778163    41.200097
     966      1      1  0.18557200   -50.219590     3.061214    38.579131
     967      1      2  0.11135700   -52.055252     5.081126    41.292914
     968      1      2  0.11135700   -52.200857     4.445182    39.663099
     969      1      2  0.09656300   -52.196352     2.698574    42.187848
     970      1      2  0.09656300   -52.473459     2.128172    40.550719
     971      1      2  0.09813400   -54.558663     2.379975    41.893704
     972      1      2  0.09813400   -54.259339     4.104907    42.075691
     973      1      2  0.08669100   -55.925418     3.587309    40.284894
     974      1      2  0.08669100   -54.692716     2.680846    39.392139
     975      1      2  0.08669100   -54.523519     4.433468    39.623517
     976      1      3 -0.06753000     2.021423    15.927360    22.546949
     977      1      7 -0.38790000     2.002204    14.736458    23.323904
     978      1      3  0.00296800     2.477881    13.591807    22.612408
     979      1      3 -0.17658400     1.395195    12.950775    21.743250
     980      1      2  0.07130400     1.638909    16.744643    23.164295
     981      1      2  0.07130400     3.045708    16.170388    22.248606
     982      1      2  0.07130400     1.385815    15.834365    21.662695
     983      1      2  0.09451400     3.340132    13.874329    21.996383
     984      1      2  0.09451400     2.842016    12.877145    23.359217
     985      1      2  0.11305300     1.872744    12.226777    21.070572
     986      1      2  0.11305300     0.910257    13.686738    21.097701
     987      1      3 -0.06753000   -25.026404    70.444930    -1.478163
     988      1      7 -0.38790000   -25.137250    69.378361    -0.546421
     989      1      3  0.00296800   -25.057506    69.793447     0.817340
     990      1      3 -0.17658400   -26.261302    70.607512     1.301510
     991      1      2  0.07130400   -24.965663    70.014772    -2.481705
     992      1      2  0.07130400   -24.118666    71.027792    -1.295330
     993      1      2  0.07130400   -25.906477    71.091750    -1.440049
     994      1      2  0.09451400   -24.947871    68.882703     1.412642
     995      1      2  0.09451400   -24.135248    70.368532     0.964679
     996      1      2  0.11305300   -26.297529    71.558106     0.755275
     997      1      2  0.11305300   -26.123773    70.884175     2.352216
     998      1      3 -0.06577600   -51.265865     7.132721    44.454515
     999      1      7 -0.38006300   -49.877449     6.946736    44.214134
    1000      1      3  0.00180600   -49.603919     6.370182    42.934248
    1001      1      3 -0.14498500   -49.709597     4.844427    42.976599
    1002      1      2  0.07052200   -51.696895     7.806304    43.707578
    1003      1      2  0.07052200   -51.797867     6.177728    44.451297
    1004      1      2  0.07052200   -51.383673     7.589494    45.440969
    1005      1      2  0.09044800   -50.260013     6.806522    42.170857
    1006      1      2  0.09044800   -48.579398     6.658085    42.671911
    1007      1      2  0.09827800   -49.008934     4.451887    43.724826
    1008      1      2  0.09827800   -50.699508     4.542085    43.336773

Bonds

       1      1        1        2
       2      1        2        3
       3      2        3        4
       4      3        1        5
       5      3        1        6
       6      3        1        7
       7      3        3        8
       8      3        3        9
       9      3        4       10
      10      3        4       11
      11      4       12       13
      12      4       13       14
      13      4       14       15
      14      5       15       16
      15      6       16       17
      16      7       17       18
      17      8       18       19
      18      4       19       20
      19      5       20       21
      20      4       21       22
      21      4       22       23
      22      8       23       24
      23      7       24       25
      24      6       25       26
      25      5       26       27
      26      5       27       28
      27      4       28       29
      28      4       29       30
      29      4       30       31
      30      4       31       32
      31      4       32       33
      32      6       27       34
      33      7       34       35
      34      8       35       36
      35      4       20       37
      36      4       37       38
      37      8       38       39
      38      7       39       40
      39      6       40       41
      40      5       41       42
      41      4       42       43
      42      4       43       44
      43      4       44       45
      44      4       45       46
      45      4       46       47
      46      4       15       48
      47      4       48       49
      48      4       49       12
      49      5       41       16
      50      4       47       42
      51      9       39       18
      52      4       36       21
      53      9       35       24
      54      4       33       28
      55     10       13       50
      56     10       14       51
      57     10       19       52
      58     10       22       53
      59     10       23       54
      60     10       29       55
      61     10       30       56
      62     10       31       57
      63     10       32       58
      64     10       33       59
      65     10       36       60
      66     10       37       61
      67     10       38       62
      68     10       43       63
      69     10       44       64
      70     10       45       65
      71     10       46       66
      72     10       47       67
      73     10       48       68
      74     10       49       69
      75     11        4       12
      76     12       70       71
      77     13       71       72
      78     14       72       73
      79      2       73       74
      80      2       74       75
      81      2       75       76
      82     12       72       77
      83     15       77       78
      84     15       78       70
      85     10       71       79
      86      3       73       80
      87      3       73       81
      88      3       74       82
      89      3       74       83
      90      3       75       84
      91      3       75       85
      92      3       76       86
      93      3       76       87
      94      3       76       88
      95      5       26       70
      96      4       89       90
      97      4       90       91
      98      4       91       92
      99      5       92       93
     100      6       93       94
     101      7       94       95
     102      8       95       96
     103      4       96       97
     104      5       97       98
     105      4       98       99
     106      4       99      100
     107      8      100      101
     108      7      101      102
     109      6      102      103
     110      5      103      104
     111      5      104      105
     112      4      105      106
     113      4      106      107
     114      4      107      108
     115      4      108      109
     116      4      109      110
     117      6      104      111
     118      7      111      112
     119      8      112      113
     120      4       97      114
     121      4      114      115
     122      8      115      116
     123      7      116      117
     124      6      117      118
     125      5      118      119
     126      4      119      120
     127      4      120      121
     128      4      121      122
     129      4      122      123
     130      4      123      124
     131      4       92      125
     132      4      125      126
     133      4      126       89
     134      5      118       93
     135      4      124      119
     136      9      116       95
     137      4      113       98
     138      9      112      101
     139      4      110      105
     140     10       90      127
     141     10       91      128
     142     10       96      129
     143     10       99      130
     144     10      100      131
     145     10      106      132
     146     10      107      133
     147     10      108      134
     148     10      109      135
     149     10      110      136
     150     10      113      137
     151     10      114      138
     152     10      115      139
     153     10      120      140
     154     10      121      141
     155     10      122      142
     156     10      123      143
     157     10      124      144
     158     10      125      145
     159     10      126      146
     160      5       77       89
     161     12      147      148
     162     13      148      149
     163     14      149      150
     164      2      150      151
     165      2      151      152
     166      2      152      153
     167     12      149      154
     168     15      154      155
     169     15      155      147
     170     10      148      156
     171      3      150      157
     172      3      150      158
     173      3      151      159
     174      3      151      160
     175      3      152      161
     176      3      152      162
     177      3      153      163
     178      3      153      164
     179      3      153      165
     180      5      103      147
     181      4      166      167
     182      4      167      168
     183      4      168      169
     184      5      169      170
     185      6      170      171
     186      7      171      172
     187      8      172      173
     188      4      173      174
     189      5      174      175
     190      4      175      176
     191      4      176      177
     192      8      177      178
     193      7      178      179
     194      6      179      180
     195      5      180      181
     196      5      181      182
     197      4      182      183
     198      4      183      184
     199      4      184      185
     200      4      185      186
     201      4      186      187
     202      6      181      188
     203      7      188      189
     204      8      189      190
     205      4      174      191
     206      4      191      192
     207      8      192      193
     208      7      193      194
     209      6      194      195
     210      5      195      196
     211      4      196      197
     212      4      197      198
     213      4      198      199
     214      4      199      200
     215      4      200      201
     216      4      169      202
     217      4      202      203
     218      4      203      166
     219      5      195      170
     220      4      201      196
     221      9      193      172
     222      4      190      175
     223      9      189      178
     224      4      187      182
     225     10      167      204
     226     10      168      205
     227     10      173      206
     228     10      176      207
     229     10      177      208
     230     10      183      209
     231     10      184      210
     232     10      185      211
     233     10      186      212
     234     10      187      213
     235     10      190      214
     236     10      191      215
     237     10      192      216
     238     10      197      217
     239     10      198      218
     240     10      199      219
     241     10      200      220
     242     10      201      221
     243     10      202      222
     244     10      203      223
     245      5      154      166
     246     12      224      225
     247     13      225      226
     248     14      226      227
     249      2      227      228
     250      2      228      229
     251      2      229      230
     252     12      226      231
     253     15      231      232
     254     15      232      224
     255     10      225      233
     256      3      227      234
     257      3      227      235
     258      3      228      236
     259      3      228      237
     260      3      229      238
     261      3      229      239
     262      3      230      240
     263      3      230      241
     264      3      230      242
     265      5      180      224
     266      4      243      244
     267      4      244      245
     268      4      245      246
     269      5      246      247
     270      6      247      248
     271      7      248      249
     272      8      249      250
     273      4      250      251
     274      5      251      252
     275      4      252      253
     276      4      253      254
     277      8      254      255
     278      7      255      256
     279      6      256      257
     280      4      257      258
     281      5      258      259
     282      4      259      260
     283      4      260      261
     284      4      261      262
     285      4      262      263
     286      4      263      264
     287      6      258      265
     288      7      265      266
     289      8      266      267
     290      4      251      268
     291      4      268      269
     292      8      269      270
     293      7      270      271
     294      6      271      272
     295      5      272      273
     296      4      273      274
     297      4      274      275
     298      4      275      276
     299      4      276      277
     300      4      277      278
     301      4      246      279
     302      4      279      280
     303      4      280      243
     304      5      272      247
     305      4      278      273
     306      9      270      249
     307      4      267      252
     308      9      266      255
     309      4      264      259
     310     10      244      281
     311     10      245      282
     312     10      250      283
     313     10      253      284
     314     10      254      285
     315     10      260      286
     316     10      261      287
     317     10      262      288
     318     10      263      289
     319     10      264      290
     320     10      267      291
     321     10      268      292
     322     10      269      293
     323     10      274      294
     324     10      275      295
     325     10      276      296
     326     10      277      297
     327     10      278      298
     328     10      279      299
     329     10      280      300
     330      5      231      243
     331      2      301      302
     332     16      302      303
     333     17      303      304
     334     17      303      305
     335     16      303      306
     336      2      306      307
     337      2      306      308
     338      1      308      309
     339      2      306      310
     340      1      310      311
     341      3      301      312
     342      3      301      313
     343      3      302      314
     344      3      302      315
     345      3      307      316
     346      3      307      317
     347      3      308      318
     348      3      308      319
     349      3      310      320
     350      3      310      321
     351     11      257      301
     352     12      322      323
     353     13      323      324
     354     14      324      325
     355      2      325      326
     356      2      326      327
     357      2      327      328
     358     12      324      329
     359     15      329      330
     360     15      330      322
     361     10      323      331
     362      3      325      332
     363      3      325      333
     364      3      326      334
     365      3      326      335
     366      3      327      336
     367      3      327      337
     368      3      328      338
     369      3      328      339
     370      3      328      340
     371     18      307      322
     372     12      341      342
     373     13      342      343
     374     14      343      344
     375      2      344      345
     376      2      345      346
     377      2      346      347
     378     12      343      348
     379     15      348      349
     380     15      349      341
     381     10      342      350
     382      3      344      351
     383      3      344      352
     384      3      345      353
     385      3      345      354
     386      3      346      355
     387      3      346      356
     388      3      347      357
     389      3      347      358
     390      3      347      359
     391     19      309      341
     392     12      360      361
     393     13      361      362
     394     14      362      363
     395      2      363      364
     396      2      364      365
     397      2      365      366
     398     12      362      367
     399     15      367      368
     400     15      368      360
     401     10      361      369
     402      3      363      370
     403      3      363      371
     404      3      364      372
     405      3      364      373
     406      3      365      374
     407      3      365      375
     408      3      366      376
     409      3      366      377
     410      3      366      378
     411     19      311      360
     412      4      379      380
     413      4      380      381
     414      4      381      382
     415      5      382      383
     416      6      383      384
     417      7      384      385
     418      8      385      386
     419      4      386      387
     420      5      387      388
     421      4      388      389
     422      4      389      390
     423      8      390      391
     424      7      391      392
     425      6      392      393
     426      5      393      394
     427      5      394      395
     428      4      395      396
     429      4      396      397
     430      4      397      398
     431      4      398      399
     432      4      399      400
     433      6      394      401
     434      7      401      402
     435      8      402      403
     436      4      387      404
     437      4      404      405
     438      8      405      406
     439      7      406      407
     440      6      407      408
     441      5      408      409
     442      4      409      410
     443      4      410      411
     444      4      411      412
     445      4      412      413
     446      4      413      414
     447      4      382      415
     448      4      415      416
     449      4      416      379
     450      5      408      383
     451      4      414      409
     452      9      406      385
     453      4      403      388
     454      9      402      391
     455      4      400      395
     456     10      380      417
     457     10      381      418
     458     10      386      419
     459     10      389      420
     460     10      390      421
     461     10      396      422
     462     10      397      423
     463     10      398      424
     464     10      399      425
     465     10      400      426
     466     10      403      427
     467     10      404      428
     468     10      405      429
     469     10      410      430
     470     10      411      431
     471     10      412      432
     472     10      413      433
     473     10      414      434
     474     10      415      435
     475     10      416      436
     476      5      329      379
     477      4      437      438
     478      4      438      439
     479      4      439      440
     480      5      440      441
     481      6      441      442
     482      7      442      443
     483      8      443      444
     484      4      444      445
     485      5      445      446
     486      4      446      447
     487      4      447      448
     488      8      448      449
     489      7      449      450
     490      6      450      451
     491      5      451      452
     492      5      452      453
     493      4      453      454
     494      4      454      455
     495      4      455      456
     496      4      456      457
     497      4      457      458
     498      6      452      459
     499      7      459      460
     500      8      460      461
     501      4      445      462
     502      4      462      463
     503      8      463      464
     504      7      464      465
     505      6      465      466
     506      5      466      467
     507      4      467      468
     508      4      468      469
     509      4      469      470
     510      4      470      471
     511      4      471      472
     512      4      440      473
     513      4      473      474
     514      4      474      437
     515      5      466      441
     516      4      472      467
     517      9      464      443
     518      4      461      446
     519      9      460      449
     520      4      458      453
     521     10      438      475
     522     10      439      476
     523     10      444      477
     524     10      447      478
     525     10      448      479
     526     10      454      480
     527     10      455      481
     528     10      456      482
     529     10      457      483
     530     10      458      484
     531     10      461      485
     532     10      462      486
     533     10      463      487
     534     10      468      488
     535     10      469      489
     536     10      470      490
     537     10      471      491
     538     10      472      492
     539     10      473      493
     540     10      474      494
     541      5      348      437
     542      4      495      496
     543      4      496      497
     544      4      497      498
     545      5      498      499
     546      6      499      500
     547      7      500      501
     548      8      501      502
     549      4      502      503
     550      5      503      504
     551      4      504      505
     552      4      505      506
     553      8      506      507
     554      7      507      508
     555      6      508      509
     556      5      509      510
     557      5      510      511
     558      4      511      512
     559      4      512      513
     560      4      513      514
     561      4      514      515
     562      4      515      516
     563      6      510      517
     564      7      517      518
     565      8      518      519
     566      4      503      520
     567      4      520      521
     568      8      521      522
     569      7      522      523
     570      6      523      524
     571      5      524      525
     572      4      525      526
     573      4      526      527
     574      4      527      528
     575      4      528      529
     576      4      529      530
     577      4      498      531
     578      4      531      532
     579      4      532      495
     580      5      524      499
     581      4      530      525
     582      9      522      501
     583      4      519      504
     584      9      518      507
     585      4      516      511
     586     10      496      533
     587     10      497      534
     588     10      502      535
     589     10      505      536
     590     10      506      537
     591     10      512      538
     592     10      513      539
     593     10      514      540
     594     10      515      541
     595     10      516      542
     596     10      519      543
     597     10      520      544
     598     10      521      545
     599     10      526      546
     600     10      527      547
     601     10      528      548
     602     10      529      549
     603     10      530      550
     604     10      531      551
     605     10      532      552
     606      5      367      495
     607     12      553      554
     608     13      554      555
     609     14      555      556
     610      2      556      557
     611      2      557      558
     612      2      558      559
     613     12      555      560
     614     15      560      561
     615     15      561      553
     616     10      554      562
     617      3      556      563
     618      3      556      564
     619      3      557      565
     620      3      557      566
     621      3      558      567
     622      3      558      568
     623      3      559      569
     624      3      559      570
     625      3      559      571
     626      5      393      553
     627     12      572      573
     628     13      573      574
     629     14      574      575
     630      2      575      576
     631      2      576      577
     632      2      577      578
     633     12      574      579
     634     15      579      580
     635     15      580      572
     636     10      573      581
     637      3      575      582
     638      3      575      583
     639      3      576      584
     640      3      576      585
     641      3      577      586
     642      3      577      587
     643      3      578      588
     644      3      578      589
     645      3      578      590
     646      5      451      572
     647     12      591      592
     648     13      592      593
     649     14      593      594
     650      2      594      595
     651      2      595      596
     652      2      596      597
     653     12      593      598
     654     15      598      599
     655     15      599      591
     656     10      592      600
     657      3      594      601
     658      3      594      602
     659      3      595      603
     660      3      595      604
     661      3      596      605
     662      3      596      606
     663      3      597      607
     664      3      597      608
     665      3      597      609
     666      5      509      591
     667      4      610      611
     668      4      611      612
     669      4      612      613
     670      5      613      614
     671      6      614      615
     672      7      615      616
     673      8      616      617
     674      4      617      618
     675      5      618      619
     676      4      619      620
     677      4      620      621
     678      8      621      622
     679      7      622      623
     680      6      623      624
     681      5      624      625
     682      5      625      626
     683      4      626      627
     684      4      627      628
     685      4      628      629
     686      4      629      630
     687      4      630      631
     688      6      625      632
     689      7      632      633
     690      8      633      634
     691      4      618      635
     692      4      635      636
     693      8      636      637
     694      7      637      638
     695      6      638      639
     696      5      639      640
     697      4      640      641
     698      4      641      642
     699      4      642      643
     700      4      643      644
     701      4      644      645
     702      4      613      646
     703      4      646      647
     704      4      647      610
     705      5      639      614
     706      4      645      640
     707      9      637      616
     708      4      634      619
     709      9      633      622
     710      4      631      626
     711     10      611      648
     712     10      612      649
     713     10      617      650
     714     10      620      651
     715     10      621      652
     716     10      627      653
     717     10      628      654
     718     10      629      655
     719     10      630      656
     720     10      631      657
     721     10      634      658
     722     10      635      659
     723     10      636      660
     724     10      641      661
     725     10      642      662
     726     10      643      663
     727     10      644      664
     728     10      645      665
     729     10      646      666
     730     10      647      667
     731      5      560      610
     732      4      668      669
     733      4      669      670
     734      4      670      671
     735      5      671      672
     736      6      672      673
     737      7      673      674
     738      8      674      675
     739      4      675      676
     740      5      676      677
     741      4      677      678
     742      4      678      679
     743      8      679      680
     744      7      680      681
     745      6      681      682
     746      5      682      683
     747      5      683      684
     748      4      684      685
     749      4      685      686
     750      4      686      687
     751      4      687      688
     752      4      688      689
     753      6      683      690
     754      7      690      691
     755      8      691      692
     756      4      676      693
     757      4      693      694
     758      8      694      695
     759      7      695      696
     760      6      696      697
     761      5      697      698
     762      4      698      699
     763      4      699      700
     764      4      700      701
     765      4      701      702
     766      4      702      703
     767      4      671      704
     768      4      704      705
     769      4      705      668
     770      5      697      672
     771      4      703      698
     772      9      695      674
     773      4      692      677
     774      9      691      680
     775      4      689      684
     776     10      669      706
     777     10      670      707
     778     10      675      708
     779     10      678      709
     780     10      679      710
     781     10      685      711
     782     10      686      712
     783     10      687      713
     784     10      688      714
     785     10      689      715
     786     10      692      716
     787     10      693      717
     788     10      694      718
     789     10      699      719
     790     10      700      720
     791     10      701      721
     792     10      702      722
     793     10      703      723
     794     10      704      724
     795     10      705      725
     796      5      579      668
     797      4      726      727
     798      4      727      728
     799      4      728      729
     800      5      729      730
     801      6      730      731
     802      7      731      732
     803      8      732      733
     804      4      733      734
     805      5      734      735
     806      4      735      736
     807      4      736      737
     808      8      737      738
     809      7      738      739
     810      6      739      740
     811      5      740      741
     812      5      741      742
     813      4      742      743
     814      4      743      744
     815      4      744      745
     816      4      745      746
     817      4      746      747
     818      6      741      748
     819      7      748      749
     820      8      749      750
     821      4      734      751
     822      4      751      752
     823      8      752      753
     824      7      753      754
     825      6      754      755
     826      5      755      756
     827      4      756      757
     828      4      757      758
     829      4      758      759
     830      4      759      760
     831      4      760      761
     832      4      729      762
     833      4      762      763
     834      4      763      726
     835      5      755      730
     836      4      761      756
     837      9      753      732
     838      4      750      735
     839      9      749      738
     840      4      747      742
     841     10      727      764
     842     10      728      765
     843     10      733      766
     844     10      736      767
     845     10      737      768
     846     10      743      769
     847     10      744      770
     848     10      745      771
     849     10      746      772
     850     10      747      773
     851     10      750      774
     852     10      751      775
     853     10      752      776
     854     10      757      777
     855     10      758      778
     856     10      759      779
     857     10      760      780
     858     10      761      781
     859     10      762      782
     860     10      763      783
     861      5      598      726
     862     12      784      785
     863     13      785      786
     864     14      786      787
     865      2      787      788
     866      2      788      789
     867      2      789      790
     868     12      786      791
     869     15      791      792
     870     15      792      784
     871     10      785      793
     872      3      787      794
     873      3      787      795
     874      3      788      796
     875      3      788      797
     876      3      789      798
     877      3      789      799
     878      3      790      800
     879      3      790      801
     880      3      790      802
     881      5      624      784
     882     12      803      804
     883     13      804      805
     884     14      805      806
     885      2      806      807
     886      2      807      808
     887      2      808      809
     888     12      805      810
     889     15      810      811
     890     15      811      803
     891     10      804      812
     892      3      806      813
     893      3      806      814
     894      3      807      815
     895      3      807      816
     896      3      808      817
     897      3      808      818
     898      3      809      819
     899      3      809      820
     900      3      809      821
     901      5      682      803
     902     12      822      823
     903     13      823      824
     904     14      824      825
     905      2      825      826
     906      2      826      827
     907      2      827      828
     908     13      824      829
     909     20      829      830
     910     15      830      822
     911     10      823      831
     912      3      825      832
     913      3      825      833
     914      3      826      834
     915      3      826      835
     916      3      827      836
     917      3      827      837
     918      3      828      838
     919      3      828      839
     920      3      828      840
     921      5      740      822
     922      4      841      842
     923      4      842      843
     924      4      843      844
     925      5      844      845
     926      6      845      846
     927      7      846      847
     928      8      847      848
     929      4      848      849
     930      5      849      850
     931      4      850      851
     932      4      851      852
     933      8      852      853
     934      7      853      854
     935      6      854      855
     936      4      855      856
     937      5      856      857
     938      4      857      858
     939      4      858      859
     940      4      859      860
     941      4      860      861
     942      4      861      862
     943      6      856      863
     944      7      863      864
     945      8      864      865
     946      4      849      866
     947      4      866      867
     948      8      867      868
     949      7      868      869
     950      6      869      870
     951      5      870      871
     952      4      871      872
     953      4      872      873
     954      4      873      874
     955      4      874      875
     956      4      875      876
     957      4      844      877
     958      4      877      878
     959      4      878      841
     960      5      870      845
     961      4      876      871
     962      9      868      847
     963      4      865      850
     964      9      864      853
     965      4      862      857
     966     10      842      879
     967     10      843      880
     968     10      848      881
     969     10      851      882
     970     10      852      883
     971     10      858      884
     972     10      859      885
     973     10      860      886
     974     10      861      887
     975     10      862      888
     976     10      865      889
     977     10      866      890
     978     10      867      891
     979     10      872      892
     980     10      873      893
     981     10      874      894
     982     10      875      895
     983     10      876      896
     984     10      877      897
     985     10      878      898
     986      5      791      841
     987      4      899      900
     988      4      900      901
     989      4      901      902
     990      5      902      903
     991      6      903      904
     992      7      904      905
     993      8      905      906
     994      4      906      907
     995      5      907      908
     996      4      908      909
     997      4      909      910
     998      8      910      911
     999      7      911      912
    1000      6      912      913
    1001      4      913      914
    1002      5      914      915
    1003      4      915      916
    1004      4      916      917
    1005      4      917      918
    1006      4      918      919
    1007      4      919      920
    1008      6      914      921
    1009      7      921      922
    1010      8      922      923
    1011      4      907      924
    1012      4      924      925
    1013      8      925      926
    1014      7      926      927
    1015      6      927      928
    1016      5      928      929
    1017      4      929      930
    1018      4      930      931
    1019      4      931      932
    1020      4      932      933
    1021      4      933      934
    1022      4      902      935
    1023      4      935      936
    1024      4      936      899
    1025      5      928      903
    1026      4      934      929
    1027      9      926      905
    1028      4      923      908
    1029      9      922      911
    1030      4      920      915
    1031     10      900      937
    1032     10      901      938
    1033     10      906      939
    1034     10      909      940
    1035     10      910      941
    1036     10      916      942
    1037     10      917      943
    1038     10      918      944
    1039     10      919      945
    1040     10      920      946
    1041     10      923      947
    1042     10      924      948
    1043     10      925      949
    1044     10      930      950
    1045     10      931      951
    1046     10      932      952
    1047     10      933      953
    1048     10      934      954
    1049     10      935      955
    1050     10      936      956
    1051      5      810      899
    1052     13      957      958
    1053     13      958      959
    1054     14      959      960
    1055      2      960      961
    1056      2      961      962
    1057      2      962      963
    1058     12      959      964
    1059     15      964      965
    1060     20      965      957
    1061     10      958      966
    1062      3      960      967
    1063      3      960      968
    1064      3      961      969
    1065      3      961      970
    1066      3      962      971
    1067      3      962      972
