LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000011_sk3_rg0_pl0_block__a4ce3e06d28b topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     912 atoms
     913 bonds
    1748 angles
    2313 dihedrals
      12 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -10.495100      44.951300 xlo xhi
    -42.842800      13.793200 ylo yhi
     -3.157200      76.412700 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=10
       2     1.008000 # boss_type=HC count=548
       3    12.011000 # boss_type=CT count=274
       4    12.011000 # boss_type=CA count=12
       5    15.999000 # boss_type=OS count=68

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=10
       2     0.030000     2.500000 # boss_type=HC count=548
       3     0.066000     3.500000 # boss_type=CT count=274
       4     0.070000     3.550000 # boss_type=CA count=12
       5     0.140000     2.900000 # boss_type=OS count=68

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -2.438700     2.860400     8.928300
       2      1      4 -0.08216800    -2.872400     4.040600     9.763400
       3      1      4 -0.13625200    -4.124600     4.040500    10.392700
       4      1      4 -0.13632200    -4.521100     5.123300    11.179000
       5      1      4 -0.14009900    -3.668700     6.213200    11.346800
       6      1      4 -0.13481100    -2.418800     6.220600    10.729900
       7      1      4 -0.13154200    -2.020400     5.138400     9.943300
     641      1      5 -0.38414300    36.433800   -20.085000    63.470200
     642      1      3  0.01165800    36.344000   -19.653300    64.828200
     643      1      3 -0.21263600    37.672600   -19.029800    65.251700
     644      1      2  0.10100200    34.282500   -19.194600    62.254700
     645      1      2  0.10100200    33.712900   -19.689800    63.832400
     646      1      2  0.10777100    35.621900   -21.342000    62.097100
     647      1      2  0.10777100    35.191200   -21.712900    63.765900
     648      1      2  0.09360600    36.070400   -20.485000    65.483100
     649      1      2  0.09360600    35.561500   -18.891300    64.909500
     650      1      2  0.09023400    37.600200   -18.680900    66.288300
     651      1      2  0.09023400    37.840000   -18.142700    64.627000
     652      1      3 -0.20645700    38.901900   -19.933300    65.087600
     653      1      3  0.00635200    39.008700   -21.056600    66.121700
     654      1      5 -0.38414300    37.909700   -21.961100    66.098000
     655      1      3  0.01165800    37.943000   -22.906100    65.030400
     656      1      3 -0.21263600    38.718200   -24.156800    65.439600
     657      1      2  0.10100200    38.925800   -20.340800    64.071800
     658      1      2  0.10100200    39.796800   -19.306200    65.188100
     659      1      2  0.10777100    39.033600   -20.615100    67.124100
     660      1      2  0.10777100    39.951300   -21.600200    65.993900
     661      1      2  0.09360600    36.901000   -23.172000    64.830600
     662      1      2  0.09360600    38.349300   -22.466800    64.113900
     663      1      2  0.09023400    38.251300   -24.600700    66.327600
     664      1      2  0.09023400    39.731800   -23.877800    65.750300
     665      1      3 -0.20645700    38.815800   -25.193800    64.320800
     666      1      3  0.00635200    37.460100   -25.753300    63.891500
     667      1      5 -0.38414300    37.591200   -26.827000    62.960200
     668      1      3  0.01165800    38.028400   -26.415300    61.668800
     669      1      3 -0.21263600    37.784600   -27.543300    60.669900
     670      1      2  0.10100200    39.453400   -26.022900    64.651900
     671      1      2  0.10100200    39.329900   -24.748800    63.461100
     672      1      2  0.10777100    36.940700   -26.158700    64.766400
     673      1      2  0.10777100    36.813900   -24.980800    63.461000
     674      1      2  0.09360600    39.101000   -26.196500    61.703200
     675      1      2  0.09360600    37.502900   -25.507000    61.353100
     676      1      2  0.09023400    38.121700   -27.220500    59.677900
     677      1      2  0.09023400    38.399400   -28.406500    60.953500
     678      1      3 -0.20645700    36.330100   -28.016800    60.585300
     679      1      3  0.00635200    35.341300   -26.898000    60.266000
     680      1      5 -0.38414300    34.037900   -27.430000    60.030000
     681      1      3  0.01165800    33.820700   -27.769500    58.661300
     682      1      3 -0.21263600    32.435900   -28.385400    58.502600
     683      1      2  0.10100200    36.031900   -28.498600    61.525000
     684      1      2  0.10100200    36.265200   -28.804800    59.825900
     685      1      2  0.10777100    35.251400   -26.228700    61.127700
     686      1      2  0.10777100    35.673600   -26.293300    59.413900
     687      1      2  0.09360600    34.576300   -28.487000    58.324800
     688      1      2  0.09360600    33.897900   -26.865400    58.046000
     689      1      2  0.09023400    32.389800   -29.317500    59.078800
     690      1      2  0.09023400    32.278700   -28.637800    57.447900
     691      1      3 -0.20645700    31.322000   -27.456700    58.985800
     692      1      3  0.00635200    29.947700   -28.048700    58.691000
     693      1      5 -0.38414300    28.879200   -27.299000    59.268800
     694      1      3  0.01165800    28.768000   -25.968000    58.765900
     695      1      3 -0.21263600    27.325400   -25.500500    58.941700
     696      1      2  0.10100200    31.412000   -27.277500    60.062600
     697      1      2  0.10100200    31.420700   -26.478300    58.501300
     698      1      2  0.10777100    29.779000   -28.146200    57.613600
     699      1      2  0.10777100    29.883000   -29.056900    59.115100
     700      1      2  0.09360600    29.437000   -25.320400    59.342100
     701      1      2  0.09360600    29.052300   -25.920700    57.710000
     702      1      2  0.09023400    27.027500   -25.623900    59.989400
     703      1      2  0.09023400    27.253600   -24.435100    58.695800
     704      1      3 -0.20645700    26.373200   -26.297100    58.048100
     705      1      3  0.00635200    24.912100   -25.935700    58.291200
     706      1      5 -0.38414300    24.057100   -26.798200    57.537400
     707      1      3  0.01165800    23.841900   -26.351000    56.199200
     708      1      3 -0.21263600    22.980800   -27.371300    55.456900
     709      1      2  0.10100200    26.628400   -26.117100    56.998800
     710      1      2  0.10100200    26.503100   -27.374100    58.204700
     711      1      2  0.10777100    24.668200   -26.096400    59.347000
     712      1      2  0.10777100    24.707800   -24.883900    58.061000
     713      1      2  0.09360600    23.309900   -25.393600    56.236200
     714      1      2  0.09360600    24.793200   -26.203600    55.677500
     715      1      2  0.09023400    22.575500   -26.895400    54.555900
     716      1      2  0.09023400    22.130300   -27.663900    56.084600
     717      1      3 -0.20645700    23.734100   -28.632000    55.020700
     718      1      3  0.00635200    24.330800   -29.437800    56.167900
     719      1      5 -0.38414300    24.883300   -30.643500    55.634400
     720      1      3  0.01165800    25.642200   -31.392100    56.587000
     721      1      3 -0.21263600    24.767200   -32.063200    57.650100
     722      1      2  0.10100200    23.049500   -29.274700    54.452400
     723      1      2  0.10100200    24.528500   -28.364000    54.316000
     724      1      2  0.10777100    23.544100   -29.683200    56.887200
     725      1      2  0.10777100    25.127000   -28.874300    56.662000
     726      1      2  0.09360600    26.432900   -30.762900    57.009900
     727      1      2  0.09360600    26.142100   -32.178300    56.011200
     728      1      2  0.09023400    25.152600   -33.072300    57.834500
     729      1      2  0.09023400    23.741500   -32.168100    57.278200
     730      1      3 -0.20645700    24.745600   -31.312900    58.986100
     731      1      3  0.00635200    26.035100   -31.514300    59.780000
     732      1      5 -0.38414300    26.108800   -30.663800    60.923400
     733      1      3  0.01165800    26.411700   -29.309400    60.586400
     734      1      3 -0.21263600    26.950000   -28.581600    61.811500
     735      1      2  0.10100200    23.910500   -31.682700    59.594400
     736      1      2  0.10100200    24.543600   -30.250800    58.828700
     737      1      2  0.10777100    26.062800   -32.544600    60.149100
     738      1      2  0.10777100    26.929200   -31.377400    59.163800
     739      1      2  0.09360600    27.172100   -29.280700    59.799000
     740      1      2  0.09360600    25.510900   -28.813500    60.213000
     741      1      2  0.09023400    27.888800   -29.061000    62.115800
     742      1      2  0.09023400    27.189000   -27.548200    61.539600
     743      1      3 -0.20645700    26.019800   -28.581800    63.020300
     744      1      3  0.00635200    24.678900   -27.902700    62.779300
     745      1      5 -0.38414300    24.023600   -27.792400    64.043700
     746      1      3  0.01165800    22.655700   -27.419900    63.914500
     747      1      3 -0.21263600    22.028000   -27.310000    65.303200
     748      1      2  0.10100200    26.530000   -28.083700    63.851500
     749      1      2  0.10100200    25.839700   -29.605800    63.363100
     750      1      2  0.10777100    24.817500   -26.899300    62.362500
     751      1      2  0.10777100    24.068800   -28.499100    62.092100
     752      1      2  0.09360600    22.125300   -28.179900    63.328800
     753      1      2  0.09360600    22.579800   -26.458000    63.395000
     754      1      2  0.09023400    20.955000   -27.113100    65.197800
     755      1      2  0.09023400    22.469800   -26.455600    65.830400
     756      1      3 -0.20645700    22.262600   -28.567800    66.141600
     757      1      3  0.00635200    21.464600   -28.553300    67.445400
     758      1      5 -0.38414300    21.905000   -29.525700    68.398000
     759      1      3  0.01165800    21.966700   -30.854600    67.884600
     760      1      3 -0.21263600    22.151900   -31.834100    69.041100
     761      1      2  0.10100200    21.982900   -29.451700    65.555300
     762      1      2  0.10100200    23.328400   -28.676400    66.369000
     763      1      2  0.10777100    21.562100   -27.577700    67.933500
     764      1      2  0.10777100    20.398100   -28.710900    67.246200
     765      1      2  0.09360600    21.041900   -31.077600    67.342200
     766      1      2  0.09360600    22.817600   -30.934500    67.200100
     767      1      2  0.09023400    21.224300   -31.891200    69.623100
     768      1      2  0.09023400    22.912000   -31.443800    69.728900
     769      1      3 -0.20645700    22.575000   -33.227400    68.573400
     770      1      3  0.00635200    21.551600   -33.911700    67.665700
     771      1      5 -0.38414300    22.098300   -35.098300    67.083300
     772      1      3  0.01165800    22.862900   -34.850100    65.899600
     773      1      3 -0.21263600    21.963000   -34.773300    64.665400
     774      1      2  0.10100200    22.748200   -33.866000    69.448600
     775      1      2  0.10100200    23.548400   -33.158200    68.075700
     776      1      2  0.10777100    20.686500   -34.213700    68.265600
     777      1      2  0.10777100    21.182100   -33.247100    66.880500
     778      1      2  0.09360600    23.561900   -35.685900    65.788700
     779      1      2  0.09360600    23.460500   -33.940800    66.013700
     780      1      2  0.09023400    21.022800   -34.265000    64.907500
     781      1      2  0.09023400    21.674000   -35.788400    64.367300
     782      1      3 -0.20645700    22.620300   -34.036100    63.495200
     783      1      3  0.00635200    23.898800   -34.684600    62.975700
     784      1      5 -0.38414300    23.586100   -35.963400    62.425600
     785      1      3  0.01165800    24.705100   -36.566400    61.773000
     786      1      3 -0.21263600    24.832500   -36.074700    60.331700
     787      1      2  0.10100200    22.839300   -33.005000    63.797800
     788      1      2  0.10100200    21.891300   -33.985700    62.676900
     789      1      2  0.10777100    24.330900   -34.035600    62.207000
     790      1      2  0.10777100    24.632000   -34.803600    63.778900
     791      1      2  0.09360600    25.625600   -36.374300    62.336400
     792      1      2  0.09360600    24.541200   -37.649300    61.779000
     793      1      2  0.09023400    25.760500   -36.469100    59.901600
     794      1      2  0.09023400    24.903400   -34.982400    60.312700
     795      1      3 -0.20645700    23.644500   -36.510700    59.466700
     796      1      3  0.00635200    23.597600   -35.763800    58.135100
     797      1      5 -0.38414300    24.853300   -35.806400    57.458800
     798      1      3  0.01165800    25.024100   -36.947600    56.621000
     799      1      3 -0.21263600    24.418400   -36.715300    55.236500
     800      1      2  0.10100200    22.697400   -36.340200    59.991100
     801      1      2  0.10100200    23.723400   -37.588900    59.286700
     802      1      2  0.10777100    22.788400   -36.146200    57.503700
     803      1      2  0.10777100    23.376100   -34.709200    58.330200
     804      1      2  0.09360600    24.598600   -37.842800    57.087600
     805      1      2  0.09360600    26.102000   -37.115700    56.522100
     806      1      2  0.09023400    24.558200   -37.618800    54.631500
     807      1      2  0.09023400    23.339500   -36.545700    55.324500
     808      1      3 -0.20645700    25.049100   -35.516000    54.524300
     809      1      3  0.00635200    24.419500   -35.288000    53.151200
     810      1      5 -0.38414300    25.118200   -34.286300    52.412100
     811      1      3  0.01165800    24.801200   -32.957700    52.822200
     812      1      3 -0.21263600    25.544800   -31.962800    51.935200
     813      1      2  0.10100200    26.129300   -35.668500    54.409200
     814      1      2  0.10100200    24.934200   -34.615200    55.137200
     815      1      2  0.10777100    24.486500   -36.210300    52.563800
     816      1      2  0.10777100    23.356800   -35.031400    53.232400
     817      1      2  0.09360600    25.086100   -32.809300    53.866600
     818      1      2  0.09360600    23.722200   -32.788600    52.731300
     819      1      2  0.09023400    25.373600   -30.949800    52.315100
     820      1      2  0.09023400    25.112900   -31.998800    50.927200
     821      1      3 -0.20645700    27.047700   -32.224400    51.799900
     822      1      3  0.00635200    27.779300   -32.344400    53.134200
     823      1      5 -0.38414300    29.200100   -32.336800    52.955900
     824      1      3  0.01165800    29.706000   -33.585200    52.482200
     825      1      3 -0.21263600    31.231100   -33.545300    52.480200
     826      1      2  0.10100200    27.500100   -31.417900    51.209800
     827      1      2  0.10100200    27.202900   -33.135900    51.211200
     828      1      2  0.10777100    27.542100   -31.481700    53.763700
     829      1      2  0.10777100    27.479900   -33.239800    53.690400
     830      1      2  0.09360600    29.375400   -34.383000    53.157200
     831      1      2  0.09360600    29.331600   -33.795300    51.475500
     832      1      2  0.09023400    31.605900   -34.572100    52.394300
     833      1      2  0.09023400    31.589600   -33.146500    53.434200
     834      1      3 -0.20645700    31.846800   -32.726500    51.345000
     835      1      3  0.00635200    31.462600   -31.251100    51.336100
     836      1      5 -0.38414300    32.280800   -30.606000    50.357000
     837      1      3  0.01165800    31.880200   -29.267400    50.068100
     838      1      3 -0.21263600    32.276300   -28.296500    51.177100
     839      1      2  0.10100200    31.579300   -33.171700    50.378300
     840      1      2  0.10100200    32.939700   -32.808900    51.408700
     841      1      2  0.10777100    30.408600   -31.130700    51.066500
     842      1      2  0.10777100    31.647000   -30.804100    52.318100
     843      1      2  0.09360600    32.393500   -28.980700    49.146300
     844      1      2  0.09360600    30.804600   -29.242500    49.862600
     845      1      2  0.09023400    33.333900   -28.446900    51.423900
     846      1      2  0.09023400    31.720300   -28.531000    52.090000
     847      1      3 -0.20645700    32.055400   -26.831400    50.801600
     848      1      3  0.00635200    30.593700   -26.487300    50.540600
     849      1      5 -0.38414300    30.494800   -25.090500    50.260600
     850      1      3  0.01165800    29.169200   -24.737200    49.869700
     851      1      3 -0.21263600    29.079900   -23.239800    49.601400
     852      1      2  0.10100200    32.437600   -26.190500    51.605700
     853      1      2  0.10100200    32.652000   -26.576200    49.916800
     854      1      2  0.10777100    30.217600   -27.051600    49.680600
     855      1      2  0.10777100    29.982800   -26.724200    51.418200
     856      1      2  0.09360600    28.469800   -24.998400    50.671500
     857      1      2  0.09360600    28.891200   -25.304200    48.975300
     858      1      2  0.09023400    28.070900   -23.001300    49.244900
     859      1      2  0.09023400    29.214300   -22.703200    50.549000
     860      1      3 -0.20645700    30.121900   -22.699600    48.616900
     861      1      3  0.00635200    30.194500   -23.441000    47.286700
     862      1      5 -0.38414300    28.900500   -23.498900    46.684200
     863      1      3  0.01165800    28.971600   -24.079400    45.381200
     864      1      3 -0.21263600    27.570700   -24.286900    44.813400
     865      1      2  0.10100200    31.113700   -22.709600    49.084000
     866      1      2  0.10100200    29.875800   -21.648400    48.421800
     867      1      2  0.10777100    30.572700   -24.458300    47.435200
     868      1      2  0.10777100    30.887200   -22.912400    46.621100
     869      1      2  0.09360600    29.525100   -23.394700    44.728400
     870      1      2  0.09360600    29.510300   -25.031100    45.423100
     871      1      2  0.09023400    27.668200   -24.481700    43.739300
     872      1      2  0.09023400    26.974100   -23.374700    44.929500
     873      1      3 -0.20645700    26.829500   -25.470800    45.437600
     874      1      3  0.00635200    26.291000   -25.197500    46.835800
     875      1      5 -0.38414300    25.642300   -26.385500    47.296700
     876      1      3  0.01165800    24.980900   -26.178200    48.542600
     877      1      3 -0.21263600    24.459500   -27.516700    49.054700
     878      1      2  0.10100200    25.982700   -25.737300    44.792100
     879      1      2  0.10100200    27.471700   -26.360000    45.452800
     880      1      2  0.10777100    27.095700   -24.954300    47.531400
     881      1      2  0.10777100    25.574000   -24.368900    46.809900
     882      1      2  0.09360600    25.663800   -25.720100    49.266300
     883      1      2  0.09360600    24.138000   -25.495100    48.386500
     884      1      2  0.09023400    23.772400   -27.937600    48.309900
     885      1      2  0.09023400    23.877800   -27.352800    49.969100
     886      1      3 -0.20722400    25.558600   -28.558000    49.312100
     887      1      3  0.00588600    26.594000   -28.133700    50.351300
     888      1      5 -0.37833600    25.916300   -27.752100    51.545700
     889      1      3  0.00862800    26.785200   -27.313400    52.588100
     890      1      3 -0.21002800    27.433000   -28.495100    53.305600
     891      1      2  0.09900800    26.067700   -28.812500    48.375500
     892      1      2  0.09900800    25.065700   -29.472500    49.665500
     893      1      2  0.10137900    27.193900   -27.296600    49.979300
     894      1      2  0.10137900    27.266000   -28.974300    50.553300
     895      1      2  0.09625900    26.156400   -26.754900    53.289500
     896      1      2  0.09625900    27.530500   -26.616200    52.192800
     897      1      2  0.09389100    28.238400   -28.909600    52.687400
     898      1      2  0.09389100    26.688200   -29.291600    53.408400
     899      1      3 -0.13124900    27.955800   -28.145300    54.698800
     900      1      4 -0.08216800    29.115600   -27.183000    54.691800
     901      1      4 -0.13625200    30.431300   -27.661100    54.654800
     902      1      4 -0.13632200    31.505800   -26.770800    54.649300
     903      1      4 -0.14009900    31.277400   -25.397000    54.669300
     904      1      4 -0.13481100    29.973400   -24.910400    54.701000
     905      1      4 -0.13154200    28.897400   -25.798400    54.715700
     906      1      2  0.10015100    28.264300   -29.069300    55.205100
     907      1      2  0.10015100    27.143800   -27.737600    55.312100
     908      1      1  0.13713700    30.627600   -28.730800    54.632000
     909      1      1  0.13820800    32.524300   -27.146200    54.617400
     910      1      1  0.13777500    32.115700   -24.705200    54.652100
     911      1      1  0.13907800    29.795500   -23.838100    54.711600
     912      1      1  0.13994300    27.886500   -25.398900    54.747200

Bonds

       1      1        1        2
       2      2        2        3
       3      2        3        4
       4      2        4        5
       5      2        5        6
       6      2        6        7
       7      2        7        2
       8      3        1        8
       9      3        1        9
      10      4        3       10
      11      4        4       11
      12      4        5       12
      13      4        6       13
      14      4        7       14
      15      5       15       16
      16      6       16       17
      17      6       17       18
      18      5       18       19
      19      3       15       20
      20      3       15       21
      21      3       16       22
      22      3       16       23
      23      3       18       24
      24      3       18       25
      25      3       19       26
      26      3       19       27
      27      5        1       15
      28      5       28       29
      29      6       29       30
      30      6       30       31
      31      5       31       32
      32      3       28       33
      33      3       28       34
      34      3       29       35
      35      3       29       36
      36      3       31       37
      37      3       31       38
      38      3       32       39
      39      3       32       40
      40      5       19       28
      41      5       41       42
      42      6       42       43
      43      6       43       44
      44      5       44       45
      45      3       41       46
      46      3       41       47
      47      3       42       48
      48      3       42       49
      49      3       44       50
      50      3       44       51
      51      3       45       52
      52      3       45       53
      53      5       32       41
      54      5       54       55
      55      6       55       56
      56      6       56       57
      57      5       57       58
      58      3       54       59
      59      3       54       60
      60      3       55       61
      61      3       55       62
      62      3       57       63
      63      3       57       64
      64      3       58       65
      65      3       58       66
      66      5       45       54
      67      5       67       68
      68      6       68       69
      69      6       69       70
      70      5       70       71
      71      3       67       72
      72      3       67       73
      73      3       68       74
      74      3       68       75
      75      3       70       76
      76      3       70       77
      77      3       71       78
      78      3       71       79
      79      5       58       67
      80      5       80       81
      81      6       81       82
      82      6       82       83
      83      5       83       84
      84      3       80       85
      85      3       80       86
      86      3       81       87
      87      3       81       88
      88      3       83       89
      89      3       83       90
      90      3       84       91
      91      3       84       92
      92      5       71       80
      93      5       93       94
      94      6       94       95
      95      6       95       96
      96      5       96       97
      97      3       93       98
      98      3       93       99
      99      3       94      100
     100      3       94      101
     101      3       96      102
     102      3       96      103
     103      3       97      104
     104      3       97      105
     105      5       84       93
     106      5      106      107
     107      6      107      108
     108      6      108      109
     109      5      109      110
     110      3      106      111
     111      3      106      112
     112      3      107      113
     113      3      107      114
     114      3      109      115
     115      3      109      116
     116      3      110      117
     117      3      110      118
     118      5       97      106
     119      5      119      120
     120      6      120      121
     121      6      121      122
     122      5      122      123
     123      3      119      124
     124      3      119      125
     125      3      120      126
     126      3      120      127
     127      3      122      128
     128      3      122      129
     129      3      123      130
     130      3      123      131
     131      5      110      119
     132      5      132      133
     133      6      133      134
     134      6      134      135
     135      5      135      136
     136      3      132      137
     137      3      132      138
     138      3      133      139
     139      3      133      140
     140      3      135      141
     141      3      135      142
     142      3      136      143
     143      3      136      144
     144      5      123      132
     145      5      145      146
     146      6      146      147
     147      6      147      148
     148      5      148      149
     149      3      145      150
     150      3      145      151
     151      3      146      152
     152      3      146      153
     153      3      148      154
     154      3      148      155
     155      3      149      156
     156      3      149      157
     157      5      136      145
     158      5      158      159
     159      6      159      160
     160      6      160      161
     161      5      161      162
     162      3      158      163
     163      3      158      164
     164      3      159      165
     165      3      159      166
     166      3      161      167
     167      3      161      168
     168      3      162      169
     169      3      162      170
     170      5      149      158
     171      5      171      172
     172      6      172      173
     173      6      173      174
     174      5      174      175
     175      3      171      176
     176      3      171      177
     177      3      172      178
     178      3      172      179
     179      3      174      180
     180      3      174      181
     181      3      175      182
     182      3      175      183
     183      5      162      171
     184      5      184      185
     185      6      185      186
     186      6      186      187
     187      5      187      188
     188      3      184      189
     189      3      184      190
     190      3      185      191
     191      3      185      192
     192      3      187      193
     193      3      187      194
     194      3      188      195
     195      3      188      196
     196      5      175      184
     197      5      197      198
     198      6      198      199
     199      6      199      200
     200      5      200      201
     201      3      197      202
     202      3      197      203
     203      3      198      204
     204      3      198      205
     205      3      200      206
     206      3      200      207
     207      3      201      208
     208      3      201      209
     209      5      188      197
     210      5      210      211
     211      6      211      212
     212      6      212      213
     213      5      213      214
     214      3      210      215
     215      3      210      216
     216      3      211      217
     217      3      211      218
     218      3      213      219
     219      3      213      220
     220      3      214      221
     221      3      214      222
     222      5      201      210
     223      5      223      224
     224      6      224      225
     225      6      225      226
     226      5      226      227
     227      3      223      228
     228      3      223      229
     229      3      224      230
     230      3      224      231
     231      3      226      232
     232      3      226      233
     233      3      227      234
     234      3      227      235
     235      5      214      223
     236      5      236      237
     237      6      237      238
     238      6      238      239
     239      5      239      240
     240      3      236      241
     241      3      236      242
     242      3      237      243
     243      3      237      244
     244      3      239      245
     245      3      239      246
     246      3      240      247
     247      3      240      248
     248      5      227      236
     249      5      249      250
     250      6      250      251
     251      6      251      252
     252      5      252      253
     253      3      249      254
     254      3      249      255
     255      3      250      256
     256      3      250      257
     257      3      252      258
     258      3      252      259
     259      3      253      260
     260      3      253      261
     261      5      240      249
     262      5      262      263
     263      6      263      264
     264      6      264      265
     265      5      265      266
     266      3      262      267
     267      3      262      268
     268      3      263      269
     269      3      263      270
     270      3      265      271
     271      3      265      272
     272      3      266      273
     273      3      266      274
     274      5      253      262
     275      5      275      276
     276      6      276      277
     277      6      277      278
     278      5      278      279
     279      3      275      280
     280      3      275      281
     281      3      276      282
     282      3      276      283
     283      3      278      284
     284      3      278      285
     285      3      279      286
     286      3      279      287
     287      5      266      275
     288      5      288      289
     289      6      289      290
     290      6      290      291
     291      5      291      292
     292      3      288      293
     293      3      288      294
     294      3      289      295
     295      3      289      296
     296      3      291      297
     297      3      291      298
     298      3      292      299
     299      3      292      300
     300      5      279      288
     301      5      301      302
     302      6      302      303
     303      6      303      304
     304      5      304      305
     305      3      301      306
     306      3      301      307
     307      3      302      308
     308      3      302      309
     309      3      304      310
     310      3      304      311
     311      3      305      312
     312      3      305      313
     313      5      292      301
     314      5      314      315
     315      6      315      316
     316      6      316      317
     317      5      317      318
     318      3      314      319
     319      3      314      320
     320      3      315      321
     321      3      315      322
     322      3      317      323
     323      3      317      324
     324      3      318      325
     325      3      318      326
     326      5      305      314
     327      5      327      328
     328      6      328      329
     329      6      329      330
     330      5      330      331
     331      3      327      332
     332      3      327      333
     333      3      328      334
     334      3      328      335
     335      3      330      336
     336      3      330      337
     337      3      331      338
     338      3      331      339
     339      5      318      327
     340      5      340      341
     341      6      341      342
     342      6      342      343
     343      5      343      344
     344      3      340      345
     345      3      340      346
     346      3      341      347
     347      3      341      348
     348      3      343      349
     349      3      343      350
     350      3      344      351
     351      3      344      352
     352      5      331      340
     353      5      353      354
     354      6      354      355
     355      6      355      356
     356      5      356      357
     357      3      353      358
     358      3      353      359
     359      3      354      360
     360      3      354      361
     361      3      356      362
     362      3      356      363
     363      3      357      364
     364      3      357      365
     365      5      344      353
     366      5      366      367
     367      6      367      368
     368      6      368      369
     369      5      369      370
     370      3      366      371
     371      3      366      372
     372      3      367      373
     373      3      367      374
     374      3      369      375
     375      3      369      376
     376      3      370      377
     377      3      370      378
     378      5      357      366
     379      5      379      380
     380      6      380      381
     381      6      381      382
     382      5      382      383
     383      3      379      384
     384      3      379      385
     385      3      380      386
     386      3      380      387
     387      3      382      388
     388      3      382      389
     389      3      383      390
     390      3      383      391
     391      5      370      379
     392      5      392      393
     393      6      393      394
     394      6      394      395
     395      5      395      396
     396      3      392      397
     397      3      392      398
     398      3      393      399
     399      3      393      400
     400      3      395      401
     401      3      395      402
     402      3      396      403
     403      3      396      404
     404      5      383      392
     405      5      405      406
     406      6      406      407
     407      6      407      408
     408      5      408      409
     409      3      405      410
     410      3      405      411
     411      3      406      412
     412      3      406      413
     413      3      408      414
     414      3      408      415
     415      3      409      416
     416      3      409      417
     417      5      396      405
     418      5      418      419
     419      6      419      420
     420      6      420      421
     421      5      421      422
     422      3      418      423
     423      3      418      424
     424      3      419      425
     425      3      419      426
     426      3      421      427
     427      3      421      428
     428      3      422      429
     429      3      422      430
     430      5      409      418
     431      5      431      432
     432      6      432      433
     433      6      433      434
     434      5      434      435
     435      3      431      436
     436      3      431      437
     437      3      432      438
     438      3      432      439
     439      3      434      440
     440      3      434      441
     441      3      435      442
     442      3      435      443
     443      5      422      431
     444      5      444      445
     445      6      445      446
     446      6      446      447
     447      5      447      448
     448      3      444      449
     449      3      444      450
     450      3      445      451
     451      3      445      452
     452      3      447      453
     453      3      447      454
     454      3      448      455
     455      3      448      456
     456      5      435      444
     457      5      457      458
     458      6      458      459
     459      6      459      460
     460      5      460      461
     461      3      457      462
     462      3      457      463
     463      3      458      464
     464      3      458      465
     465      3      460      466
     466      3      460      467
     467      3      461      468
     468      3      461      469
     469      5      448      457
     470      5      470      471
     471      6      471      472
     472      6      472      473
     473      5      473      474
     474      3      470      475
     475      3      470      476
     476      3      471      477
     477      3      471      478
     478      3      473      479
     479      3      473      480
     480      3      474      481
     481      3      474      482
     482      5      461      470
     483      5      483      484
     484      6      484      485
     485      6      485      486
     486      5      486      487
     487      3      483      488
     488      3      483      489
     489      3      484      490
     490      3      484      491
     491      3      486      492
     492      3      486      493
