LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     189      3      183      191
     190      2      168      177
     191      2      192      193
     192      4      193      194
     193      5      194      195
     194      5      194      196
     195      4      194      197
     196      2      197      198
     197      3      192      199
     198      3      192      200
     199      3      193      201
     200      3      193      202
     201      3      197      203
     202      3      197      204
     203      3      198      205
     204      3      198      206
     205      2      183      192
     206      2      207      208
     207      4      208      209
     208      5      209      210
     209      5      209      211
     210      4      209      212
     211      2      212      213
     212      3      207      214
     213      3      207      215
     214      3      208      216
     215      3      208      217
     216      3      212      218
     217      3      212      219
     218      3      213      220
     219      3      213      221
     220      2      198      207
     221      2      222      223
     222      4      223      224
     223      5      224      225
     224      5      224      226
     225      4      224      227
     226      2      227      228
     227      3      222      229
     228      3      222      230
     229      3      223      231
     230      3      223      232
     231      3      227      233
     232      3      227      234
     233      3      228      235
     234      3      228      236
     235      2      213      222
     236      2      237      238
     237      4      238      239
     238      5      239      240
     239      5      239      241
     240      4      239      242
     241      2      242      243
     242      3      237      244
     243      3      237      245
     244      3      238      246
     245      3      238      247
     246      3      242      248
     247      3      242      249
     248      3      243      250
     249      3      243      251
     250      2      228      237
     251      2      252      253
     252      4      253      254
     253      5      254      255
     254      5      254      256
     255      4      254      257
     256      2      257      258
     257      3      252      259
     258      3      252      260
     259      3      253      261
     260      3      253      262
     261      3      257      263
     262      3      257      264
     263      3      258      265
     264      3      258      266
     265      2      243      252
     266      2      267      268
     267      4      268      269
     268      5      269      270
     269      5      269      271
     270      4      269      272
     271      2      272      273
     272      3      267      274
     273      3      267      275
     274      3      268      276
     275      3      268      277
     276      3      272      278
     277      3      272      279
     278      3      273      280
     279      3      273      281
     280      2      258      267
     281      2      282      283
     282      4      283      284
     283      5      284      285
     284      5      284      286
     285      4      284      287
     286      2      287      288
     287      3      282      289
     288      3      282      290
     289      3      283      291
     290      3      283      292
     291      3      287      293
     292      3      287      294
     293      3      288      295
     294      3      288      296
     295      2      273      282
     296      2      297      298
     297      4      298      299
     298      5      299      300
     299      5      299      301
     300      4      299      302
     301      2      302      303
     302      3      297      304
     303      3      297      305
     304      3      298      306
     305      3      298      307
     306      3      302      308
     307      3      302      309
     308      3      303      310
     309      3      303      311
     310      2      288      297
     311      2      312      313
     312      4      313      314
     313      5      314      315
     314      5      314      316
     315      4      314      317
     316      2      317      318
     317      3      312      319
     318      3      312      320
     319      3      313      321
     320      3      313      322
     321      3      317      323
     322      3      317      324
     323      3      318      325
     324      3      318      326
     325      2      303      312
     326      2      327      328
     327      4      328      329
     328      5      329      330
     329      5      329      331
     330      4      329      332
     331      2      332      333
     332      3      327      334
     333      3      327      335
     334      3      328      336
     335      3      328      337
     336      3      332      338
     337      3      332      339
     338      3      333      340
     339      3      333      341
     340      2      318      327
     341      2      342      343
     342      4      343      344
     343      5      344      345
     344      5      344      346
     345      4      344      347
     346      2      347      348
     347      3      342      349
     348      3      342      350
     349      3      343      351
     350      3      343      352
     351      3      347      353
     352      3      347      354
     353      3      348      355
     354      3      348      356
     355      2      333      342
     356      2      357      358
     357      4      358      359
     358      5      359      360
     359      5      359      361
     360      4      359      362
     361      2      362      363
     362      3      357      364
     363      3      357      365
     364      3      358      366
     365      3      358      367
     366      3      362      368
     367      3      362      369
     368      3      363      370
     369      3      363      371
     370      2      348      357
     371      2      372      373
     372      4      373      374
     373      5      374      375
     374      5      374      376
     375      4      374      377
     376      2      377      378
     377      3      372      379
     378      3      372      380
     379      3      373      381
     380      3      373      382
     381      3      377      383
     382      3      377      384
     383      3      378      385
     384      3      378      386
     385      2      363      372
     386      2      387      388
     387      4      388      389
     388      5      389      390
     389      5      389      391
     390      4      389      392
     391      2      392      393
     392      3      387      394
     393      3      387      395
     394      3      388      396
     395      3      388      397
     396      3      392      398
     397      3      392      399
     398      3      393      400
     399      3      393      401
     400      2      378      387
     401      2      402      403
     402      4      403      404
     403      5      404      405
     404      5      404      406
     405      4      404      407
     406      2      407      408
     407      3      402      409
     408      3      402      410
     409      3      403      411
     410      3      403      412
     411      3      407      413
     412      3      407      414
     413      3      408      415
     414      3      408      416
     415      2      393      402
     416      2      417      418
     417      4      418      419
     418      5      419      420
     419      5      419      421
     420      4      419      422
     421      2      422      423
     422      3      417      424
     423      3      417      425
     424      3      418      426
     425      3      418      427
     426      3      422      428
     427      3      422      429
     428      3      423      430
     429      3      423      431
     430      2      408      417
     431      2      432      433
     432      4      433      434
     433      5      434      435
     434      5      434      436
     435      4      434      437
     436      2      437      438
     437      3      432      439
     438      3      432      440
     439      3      433      441
     440      3      433      442
     441      3      437      443
     442      3      437      444
     443      3      438      445
     444      3      438      446
     445      2      423      432
     446      2      447      448
     447      4      448      449
     448      5      449      450
     449      5      449      451
     450      4      449      452
     451      2      452      453
     452      3      447      454
     453      3      447      455
     454      3      448      456
     455      3      448      457
     456      3      452      458
     457      3      452      459
     458      3      453      460
     459      3      453      461
     460      2      438      447
     461      2      462      463
     462      4      463      464
     463      5      464      465
     464      5      464      466
     465      4      464      467
     466      2      467      468
     467      3      462      469
     468      3      462      470
     469      3      463      471
     470      3      463      472
     471      3      467      473
     472      3      467      474
     473      3      468      475
     474      3      468      476
     475      2      453      462
     476      2      477      478
     477      4      478      479
     478      5      479      480
     479      5      479      481
     480      4      479      482
     481      2      482      483
     482      3      477      484
     483      3      477      485
     484      3      478      486
     485      3      478      487
     486      3      482      488
     487      3      482      489
     488      3      483      490
     489      3      483      491
     490      2      468      477
     491      2      492      493
     492      4      493      494
     493      5      494      495
     494      5      494      496
     495      4      494      497
     496      2      497      498
     497      3      492      499
     498      3      492      500
     499      3      493      501
     500      3      493      502
     501      3      497      503
     502      3      497      504
     503      3      498      505
     504      3      498      506
     505      2      483      492
     506      2      507      508
     507      4      508      509
     508      5      509      510
     509      5      509      511
     510      4      509      512
     511      2      512      513
     512      3      507      514
     513      3      507      515
     514      3      508      516
     515      3      508      517
     516      3      512      518
     517      3      512      519
     518      3      513      520
     519      3      513      521
     520      2      498      507
     521      2      522      523
     522      4      523      524
     523      5      524      525
     524      5      524      526
     525      4      524      527
     526      2      527      528
     527      3      522      529
     528      3      522      530
     529      3      523      531
     530      3      523      532
     531      3      527      533
     532      3      527      534
     533      3      528      535
     534      3      528      536
     535      2      513      522
     536      2      537      538
     537      4      538      539
     538      5      539      540
     539      5      539      541
     540      4      539      542
     541      2      542      543
     542      3      537      544
     543      3      537      545
     544      3      538      546
     545      3      538      547
     546      3      542      548
     547      3      542      549
     548      3      543      550
     549      3      543      551
     550      2      528      537
     551      2      552      553
     552      4      553      554
     553      5      554      555
     554      5      554      556
     555      4      554      557
     556      2      557      558
     557      3      552      559
     558      3      552      560
     559      3      553      561
     560      3      553      562
     561      3      557      563
     562      3      557      564
     563      3      558      565
     564      3      558      566
     565      2      543      552
     566      2      567      568
     567      4      568      569
     568      5      569      570
     569      5      569      571
     570      4      569      572
     571      2      572      573
     572      3      567      574
     573      3      567      575
     574      3      568      576
     575      3      568      577
     576      3      572      578
     577      3      572      579
     578      3      573      580
     579      3      573      581
     580      2      558      567
     581      2      582      583
     582      4      583      584
     583      5      584      585
     584      5      584      586
     585      4      584      587
     586      2      587      588
     587      3      582      589
     588      3      582      590
     589      3      583      591
     590      3      583      592
     591      3      587      593
     592      3      587      594
     593      3      588      595
     594      3      588      596
     595      2      573      582
     596      2      597      598
     597      4      598      599
     598      5      599      600
     599      5      599      601
     600      4      599      602
     601      2      602      603
     602      3      597      604
     603      3      597      605
     604      3      598      606
     605      3      598      607
     606      3      602      608
     607      3      602      609
     608      3      603      610
     609      3      603      611
     610      2      588      597
     611      2      612      613
     612      4      613      614
     613      5      614      615
     614      5      614      616
     615      4      614      617
     616      2      617      618
     617      3      612      619
     618      3      612      620
     619      3      613      621
     620      3      613      622
     621      3      617      623
     622      3      617      624
     623      3      618      625
     624      3      618      626
     625      2      603      612
     626      2      627      628
     627      4      628      629
     628      5      629      630
     629      5      629      631
     630      4      629      632
     631      2      632      633
     632      3      627      634
     633      3      627      635
     634      3      628      636
     635      3      628      637
     636      3      632      638
     637      3      632      639
     638      3      633      640
     639      3      633      641
     640      2      618      627
     641      2      642      643
     642      4      643      644
     643      5      644      645
     644      5      644      646
     645      4      644      647
     646      2      647      648
     647      3      642      649
     648      3      642      650
     649      3      643      651
     650      3      643      652
     651      3      647      653
     652      3      647      654
     653      3      648      655
     654      3      648      656
     655      2      633      642
     656      2      657      658
     657      4      658      659
     658      5      659      660
     659      5      659      661
     660      4      659      662
     661      2      662      663
     662      3      657      664
     663      3      657      665
     664      3      658      666
     665      3      658      667
     666      3      662      668
     667      3      662      669
     668      3      663      670
     669      3      663      671
     670      2      648      657
     671      2      672      673
     672      4      673      674
     673      5      674      675
     674      5      674      676
     675      4      674      677
     676      2      677      678
     677      3      672      679
     678      3      672      680
     679      3      673      681
     680      3      673      682
     681      3      677      683
     682      3      677      684
     683      3      678      685
     684      3      678      686
     685      2      663      672
     686      2      687      688
     687      4      688      689
     688      5      689      690
     689      5      689      691
     690      4      689      692
     691      2      692      693
     692      3      687      694
     693      3      687      695
     694      3      688      696
     695      3      688      697
     696      3      692      698
     697      3      692      699
     698      3      693      700
     699      3      693      701
     700      2      678      687
     701      2      702      703
     702      4      703      704
     703      5      704      705
     704      5      704      706
     705      4      704      707
     706      2      707      708
     707      3      702      709
     708      3      702      710
     709      3      703      711
     710      3      703      712
     711      3      707      713
     712      3      707      714
     713      3      708      715
     714      3      708      716
     715      2      693      702
     716      2      717      718
     717      4      718      719
     718      5      719      720
     719      5      719      721
     720      4      719      722
     721      2      722      723
     722      3      717      724
     723      3      717      725
     724      3      718      726
     725      3      718      727
     726      3      722      728
     727      3      722      729
     728      3      723      730
     729      3      723      731
     730      2      708      717
     731      2      732      733
     732      4      733      734
     733      5      734      735
     734      5      734      736
     735      4      734      737
     736      2      737      738
     737      3      732      739
     738      3      732      740
     739      3      733      741
     740      3      733      742
     741      3      737      743
     742      3      737      744
     743      3      738      745
     744      3      738      746
     745      2      723      732
     746      2      747      748
     747      4      748      749
     748      5      749      750
     749      5      749      751
     750      4      749      752
     751      2      752      753
     752      3      747      754
     753      3      747      755
     754      3      748      756
     755      3      748      757
     756      3      752      758
     757      3      752      759
     758      3      753      760
     759      3      753      761
     760      2      738      747
     761      2      762      763
     762      4      763      764
     763      5      764      765
     764      5      764      766
     765      4      764      767
     766      2      767      768
     767      3      762      769
     768      3      762      770
     769      3      763      771
     770      3      763      772
     771      3      767      773
     772      3      767      774
     773      3      768      775
     774      3      768      776
     775      2      753      762
     776      2      777      778
     777      4      778      779
     778      5      779      780
     779      5      779      781
     780      4      779      782
     781      2      782      783
     782      3      777      784
     783      3      777      785
     784      3      778      786
     785      3      778      787
     786      3      782      788
     787      3      782      789
     788      3      783      790
     789      3      783      791
     790      2      768      777
     791      2      792      793
     792      4      793      794
     793      5      794      795
     794      5      794      796
     795      4      794      797
     796      2      797      798
     797      3      792      799
     798      3      792      800
     799      3      793      801
     800      3      793      802
     801      3      797      803
     802      3      797      804
     803      3      798      805
     804      3      798      806
     805      2      783      792
     806      2      807      808
     807      4      808      809
     808      5      809      810
     809      5      809      811
     810      4      809      812
     811      2      812      813
     812      3      807      814
     813      3      807      815
     814      3      808      816
     815      3      808      817
     816      3      812      818
     817      3      812      819
     818      3      813      820
     819      3      813      821
     820      2      798      807
     821      2      822      823
     822      4      823      824
     823      5      824      825
     824      5      824      826
     825      4      824      827
     826      2      827      828
     827      3      822      829
     828      3      822      830
     829      3      823      831
     830      3      823      832
     831      3      827      833
     832      3      827      834
     833      3      828      835
     834      3      828      836
     835      2      813      822
     836      2      837      838
     837      4      838      839
     838      5      839      840
     839      5      839      841
     840      4      839      842
     841      2      842      843
     842      3      837      844
     843      3      837      845
     844      3      838      846
     845      3      838      847
     846      3      842      848
     847      3      842      849
     848      3      843      850
     849      3      843      851
     850      2      828      837
     851      2      852      853
     852      4      853      854
     853      5      854      855
     854      5      854      856
     855      4      854      857
     856      2      857      858
     857      3      852      859
     858      3      852      860
     859      3      853      861
     860      3      853      862
     861      3      857      863
     862      3      857      864
     863      3      858      865
     864      3      858      866
     865      2      843      852
     866      2      867      868
     867      4      868      869
     868      5      869      870
     869      5      869      871
     870      4      869      872
     871      2      872      873
     872      3      867      874
     873      3      867      875
     874      3      868      876
     875      3      868      877
     876      3      872      878
     877      3      872      879
     878      3      873      880
     879      3      873      881
     880      2      858      867
     881      2      882      883
     882      4      883      884
     883      5      884      885
     884      5      884      886
     885      4      884      887
     886      2      887      888
     887      3      882      889
     888      3      882      890
     889      3      883      891
     890      3      883      892
     891      3      887      893
     892      3      887      894
     893      3      888      895
     894      3      888      896
     895      2      873      882
     896      2      897      898
     897      4      898      899
     898      5      899      900
     899      5      899      901
     900      4      899      902
     901      2      902      903
     902      3      897      904
     903      3      897      905
     904      3      898      906
     905      3      898      907
     906      3      902      908
     907      3      902      909
     908      3      903      910
     909      3      903      911
     910      2      888      897
     911      2      912      913
     912      4      913      914
     913      5      914      915
     914      5      914      916
     915      4      914      917
     916      2      917      918
     917      3      912      919
     918      3      912      920
     919      3      913      921
     920      3      913      922
     921      3      917      923
     922      3      917      924
     923      3      918      925
     924      3      918      926
     925      2      903      912
     926      2      927      928
     927      4      928      929
     928      5      929      930
     929      5      929      931
     930      4      929      932
     931      2      932      933
     932      3      927      934
     933      3      927      935
     934      3      928      936
     935      3      928      937
     936      3      932      938
     937      3      932      939
     938      3      933      940
     939      3      933      941
     940      2      918      927
     941      2      942      943
     942      4      943      944
     943      5      944      945
     944      5      944      946
     945      4      944      947
     946      2      947      948
     947      3      942      949
     948      3      942      950
     949      3      943      951
     950      3      943      952
     951      3      947      953
     952      3      947      954
     953      3      948      955
     954      3      948      956
     955      2      933      942
     956      2      957      958
     957      4      958      959
     958      5      959      960
     959      5      959      961
     960      4      959      962
     961      2      962      963
     962      3      957      964
     963      3      957      965
     964      3      958      966
     965      3      958      967
     966      3      962      968
     967      3      962      969
     968      3      963      970
     969      3      963      971
     970      2      948      957
     971      2      972      973
     972      4      973      974
     973      5      974      975
     974      5      974      976
     975      4      974      977
     976      2      977      978
     977      3      972      979
     978      3      972      980
     979      3      973      981
     980      3      973      982
     981      3      977      983
     982      3      977      984
     983      3      978      985
     984      3      978      986
     985      2      963      972
     986      2      987      988
     987      4      988      989
     988      5      989      990
     989      5      989      991
     990      4      989      992
     991      2      992      993
     992      3      987      994
     993      3      987      995
     994      3      988      996
     995      3      988      997
     996      3      992      998
     997      3      992      999
     998      3      993     1000
     999      3      993     1001
    1000      2      978      987
    1001      2     1002     1003
    1002      4     1003     1004
    1003      5     1004     1005
    1004      5     1004     1006
    1005      4     1004     1007
    1006      2     1007     1008
    1007      3     1002     1009
    1008      3     1002     1010
    1009      3     1003     1011
    1010      3     1003     1012
    1011      3     1007     1013
    1012      3     1007     1014
    1013      3     1008     1015
    1014      3     1008     1016
    1015      2      993     1002
    1016      2     1017     1018
    1017      4     1018     1019
    1018      5     1019     1020
    1019      5     1019     1021
    1020      4     1019     1022
    1021      2     1022     1023
    1022      3     1017     1024
    1023      3     1017     1025
    1024      3     1018     1026
    1025      3     1018     1027
    1026      3     1022     1028
    1027      3     1022     1029
    1028      3     1023     1030
    1029      3     1023     1031
    1030      2     1008     1017
    1031      1     1032     1033
    1032      1     1033     1034
    1033      2     1034     1035
    1034      3     1032     1036
    1035      3     1032     1037
    1036      3     1032     1038
    1037      3     1034     1039
    1038      3     1034     1040
    1039      3     1035     1041
    1040      3     1035     1042
    1041      2     1023     1035

Angles

       1      1        2        1        5
       2      1        2        1        6
       3      1        2        1        7
       4      2        5        1        6
       5      2        5        1        7
       6      2        6        1        7
       7      3        1        2        3
       8      4        2        3        4
       9      1        2        3        8
      10      1        2        3        9
      11      5        4        3        8
      12      5        4        3        9
      13      2        8        3        9
      14      5        3        4       10
      15      5        3        4       11
      16      6        3        4       12
      17      2       10        4       11
      18      5       10        4       12
      19      5       11        4       12
      20      5       13       12       19
      21      5       13       12       20
      22      6       13       12        4
      23      2       19       12       20
      24      5       19       12        4
      25      5       20       12        4
      26      7       12       13       14
      27      5       12       13       21
      28      5       12       13       22
      29      1       14       13       21
      30      1       14       13       22
      31      2       21       13       22
      32      8       13       14       15
      33      8       13       14       16
      34      9       13       14       17
      35     10       15       14       16
      36      8       15       14       17
      37      8       16       14       17
      38      7       14       17       18
      39      1       14       17       23
      40      1       14       17       24
      41      5       18       17       23
      42      5       18       17       24
      43      2       23       17       24
      44      5       17       18       25
      45      5       17       18       26
      46      6       17       18       27
      47      2       25       18       26
      48      5       25       18       27
      49      5       26       18       27
      50      5       28       27       34
      51      5       28       27       35
      52      6       28       27       18
      53      2       34       27       35
      54      5       34       27       18
      55      5       35       27       18
      56      7       27       28       29
      57      5       27       28       36
      58      5       27       28       37
      59      1       29       28       36
      60      1       29       28       37
      61      2       36       28       37
      62      8       28       29       30
      63      8       28       29       31
      64      9       28       29       32
      65     10       30       29       31
      66      8       30       29       32
      67      8       31       29       32
      68      7       29       32       33
      69      1       29       32       38
      70      1       29       32       39
      71      5       33       32       38
      72      5       33       32       39
      73      2       38       32       39
      74      5       32       33       40
      75      5       32       33       41
      76      6       32       33       42
      77      2       40       33       41
      78      5       40       33       42
      79      5       41       33       42
      80      5       43       42       49
      81      5       43       42       50
      82      6       43       42       33
      83      2       49       42       50
      84      5       49       42       33
      85      5       50       42       33
      86      7       42       43       44
      87      5       42       43       51
      88      5       42       43       52
      89      1       44       43       51
      90      1       44       43       52
      91      2       51       43       52
      92      8       43       44       45
      93      8       43       44       46
      94      9       43       44       47
      95     10       45       44       46
      96      8       45       44       47
      97      8       46       44       47
      98      7       44       47       48
      99      1       44       47       53
     100      1       44       47       54
     101      5       48       47       53
     102      5       48       47       54
     103      2       53       47       54
     104      5       47       48       55
     105      5       47       48       56
     106      6       47       48       57
     107      2       55       48       56
     108      5       55       48       57
     109      5       56       48       57
     110      5       58       57       64
     111      5       58       57       65
     112      6       58       57       48
     113      2       64       57       65
     114      5       64       57       48
     115      5       65       57       48
     116      7       57       58       59
     117      5       57       58       66
     118      5       57       58       67
     119      1       59       58       66
     120      1       59       58       67
     121      2       66       58       67
     122      8       58       59       60
     123      8       58       59       61
     124      9       58       59       62
     125     10       60       59       61
     126      8       60       59       62
     127      8       61       59       62
     128      7       59       62       63
     129      1       59       62       68
     130      1       59       62       69
     131      5       63       62       68
     132      5       63       62       69
     133      2       68       62       69
     134      5       62       63       70
     135      5       62       63       71
     136      6       62       63       72
     137      2       70       63       71
     138      5       70       63       72
     139      5       71       63       72
     140      5       73       72       79
     141      5       73       72       80
     142      6       73       72       63
     143      2       79       72       80
     144      5       79       72       63
     145      5       80       72       63
     146      7       72       73       74
     147      5       72       73       81
     148      5       72       73       82
     149      1       74       73       81
     150      1       74       73       82
     151      2       81       73       82
     152      8       73       74       75
     153      8       73       74       76
     154      9       73       74       77
     155     10       75       74       76
     156      8       75       74       77
     157      8       76       74       77
     158      7       74       77       78
     159      1       74       77       83
     160      1       74       77       84
     161      5       78       77       83
     162      5       78       77       84
     163      2       83       77       84
     164      5       77       78       85
     165      5       77       78       86
     166      6       77       78       87
     167      2       85       78       86
     168      5       85       78       87
     169      5       86       78       87
     170      5       88       87       94
     171      5       88       87       95
     172      6       88       87       78
     173      2       94       87       95
     174      5       94       87       78
     175      5       95       87       78
     176      7       87       88       89
     177      5       87       88       96
     178      5       87       88       97
     179      1       89       88       96
     180      1       89       88       97
     181      2       96       88       97
     182      8       88       89       90
     183      8       88       89       91
     184      9       88       89       92
     185     10       90       89       91
     186      8       90       89       92
     187      8       91       89       92
     188      7       89       92       93
     189      1       89       92       98
     190      1       89       92       99
     191      5       93       92       98
     192      5       93       92       99
     193      2       98       92       99
     194      5       92       93      100
     195      5       92       93      101
     196      6       92       93      102
     197      2      100       93      101
     198      5      100       93      102
     199      5      101       93      102
     200      5      103      102      109
     201      5      103      102      110
     202      6      103      102       93
     203      2      109      102      110
     204      5      109      102       93
     205      5      110      102       93
     206      7      102      103      104
     207      5      102      103      111
     208      5      102      103      112
     209      1      104      103      111
     210      1      104      103      112
     211      2      111      103      112
     212      8      103      104      105
     213      8      103      104      106
     214      9      103      104      107
     215     10      105      104      106
     216      8      105      104      107
     217      8      106      104      107
     218      7      104      107      108
     219      1      104      107      113
     220      1      104      107      114
     221      5      108      107      113
     222      5      108      107      114
     223      2      113      107      114
     224      5      107      108      115
     225      5      107      108      116
     226      6      107      108      117
     227      2      115      108      116
     228      5      115      108      117
     229      5      116      108      117
     230      5      118      117      124
     231      5      118      117      125
     232      6      118      117      108
     233      2      124      117      125
     234      5      124      117      108
     235      5      125      117      108
     236      7      117      118      119
     237      5      117      118      126
     238      5      117      118      127
     239      1      119      118      126
     240      1      119      118      127
     241      2      126      118      127
     242      8      118      119      120
     243      8      118      119      121
     244      9      118      119      122
     245     10      120      119      121
     246      8      120      119      122
     247      8      121      119      122
     248      7      119      122      123
     249      1      119      122      128
     250      1      119      122      129
     251      5      123      122      128
     252      5      123      122      129
     253      2      128      122      129
     254      5      122      123      130
     255      5      122      123      131
     256      6      122      123      132
     257      2      130      123      131
     258      5      130      123      132
     259      5      131      123      132
     260      5      133      132      139
     261      5      133      132      140
     262      6      133      132      123
     263      2      139      132      140
     264      5      139      132      123
     265      5      140      132      123
     266      7      132      133      134
     267      5      132      133      141
     268      5      132      133      142
     269      1      134      133      141
     270      1      134      133      142
     271      2      141      133      142
     272      8      133      134      135
     273      8      133      134      136
     274      9      133      134      137
     275     10      135      134      136
     276      8      135      134      137
     277      8      136      134      137
     278      7      134      137      138
     279      1      134      137      143
     280      1      134      137      144
     281      5      138      137      143
     282      5      138      137      144
     283      2      143      137      144
     284      5      137      138      145
     285      5      137      138      146
     286      6      137      138      147
     287      2      145      138      146
     288      5      145      138      147
     289      5      146      138      147
     290      5      148      147      154
     291      5      148      147      155
     292      6      148      147      138
     293      2      154      147      155
     294      5      154      147      138
     295      5      155      147      138
     296      7      147      148      149
     297      5      147      148      156
     298      5      147      148      157
     299      1      149      148      156
     300      1      149      148      157
     301      2      156      148      157
     302      8      148      149      150
     303      8      148      149      151
     304      9      148      149      152
     305     10      150      149      151
     306      8      150      149      152
     307      8      151      149      152
     308      7      149      152      153
     309      1      149      152      158
     310      1      149      152      159
     311      5      153      152      158
     312      5      153      152      159
     313      2      158      152      159
     314      5      152      153      160
     315      5      152      153      161
     316      6      152      153      162
     317      2      160      153      161
     318      5      160      153      162
     319      5      161      153      162
     320      5      163      162      169
     321      5      163      162      170
     322      6      163      162      153
     323      2      169      162      170
     324      5      169      162      153
     325      5      170      162      153
     326      7      162      163      164
     327      5      162      163      171
     328      5      162      163      172
     329      1      164      163      171
     330      1      164      163      172
     331      2      171      163      172
     332      8      163      164      165
     333      8      163      164      166
     334      9      163      164      167
     335     10      165      164      166
     336      8      165      164      167
     337      8      166      164      167
     338      7      164      167      168
     339      1      164      167      173
     340      1      164      167      174
     341      5      168      167      173
     342      5      168      167      174
     343      2      173      167      174
     344      5      167      168      175
     345      5      167      168      176
     346      6      167      168      177
     347      2      175      168      176
     348      5      175      168      177
     349      5      176      168      177
     350      5      178      177      184
     351      5      178      177      185
     352      6      178      177      168
     353      2      184      177      185
     354      5      184      177      168
     355      5      185      177      168
     356      7      177      178      179
     357      5      177      178      186
     358      5      177      178      187
     359      1      179      178      186
     360      1      179      178      187
     361      2      186      178      187
     362      8      178      179      180
     363      8      178      179      181
     364      9      178      179      182
     365     10      180      179      181
     366      8      180      179      182
     367      8      181      179      182
     368      7      179      182      183
     369      1      179      182      188
     370      1      179      182      189
     371      5      183      182      188
     372      5      183      182      189
