     556      1      2  0.12767500    41.363100    11.045400    13.109800
     557      1      4 -0.02846900    24.644600    34.659000   -10.112700
     558      1      4 -0.11025000    25.843300    35.365000    -9.928000
     559      1      4 -0.11034600    26.188600    36.440100   -10.757800
     560      1      4 -0.02838100    25.349100    36.850200   -11.805200
     561      1      4  0.07082100    25.691000    37.984600   -12.684100
     562      1      6 -0.22698000    24.698500    38.913600   -12.793500
     563      1      5  0.01403600    24.945800    40.010100   -13.530600
     564      1      4 -0.08570300    23.962100    40.985100   -13.659100
     565      1      4 -0.02766800    24.158800    42.156600   -14.409000
     566      1      4 -0.03250700    23.100900    43.174100   -14.525800
     567      1      4 -0.10749900    22.438200    43.666600   -13.396100
     568      1      4 -0.10806900    21.437100    44.634200   -13.522600
     569      1      5  0.02965600    21.070600    45.134200   -14.763000
     570      1      6 -0.32825000    20.104700    46.066300   -14.845700
     571      1      4  0.11805300    19.784200    46.526700   -16.089000
     572      1      4  0.06145100    20.430900    46.041800   -17.230000
     573      1      4 -0.03831300    20.132400    46.474700   -18.597400
     574      1      4 -0.09200000    18.991300    46.010600   -19.272100
     575      1      4 -0.13995300    18.707000    46.435600   -20.572100
     576      1      4 -0.12601300    19.563900    47.324300   -21.218000
     577      1      4 -0.14276700    20.708400    47.782900   -20.569400
     578      1      4 -0.11364300    20.993100    47.356500   -19.270200
     579      1      6 -0.20888200    21.407600    45.100700   -17.141100
     580      1      5  0.00617600    21.725900    44.650600   -15.914800
     581      1      4 -0.08186000    22.719900    43.687400   -15.776800
     582      1      4 -0.10903000    25.397400    42.320200   -15.039100
     583      1      4 -0.10484800    26.392600    41.346200   -14.917300
     584      1      5  0.02190400    26.186600    40.194200   -14.173500
     585      1      6 -0.23419500    27.165400    39.277900   -14.083000
     586      1      4  0.08215100    26.915300    38.156400   -13.349000
     587      1      4 -0.04733300    28.019600    37.181100   -13.360000
     588      1      4 -0.09351400    29.320100    37.575900   -12.998600
     589      1      4 -0.14658800    30.379100    36.664600   -13.000000
     590      1      4 -0.12033400    30.158500    35.342400   -13.375500
     591      1      4 -0.14184700    28.883300    34.933600   -13.756800
     592      1      4 -0.10157500    27.823900    35.845100   -13.751700
     593      1      4 -0.10438400    24.135600    36.163600   -11.969200
     594      1      4 -0.10451300    23.790100    35.089900   -11.139500
     595      1      1  0.15178800    26.524300    35.095300    -9.122500
     596      1      1  0.15160700    27.123700    36.962300   -10.562500
     597      1      1  0.16814100    23.009500    40.811000   -13.161400
     598      1      1  0.15302400    22.700600    43.312300   -12.400600
     599      1      1  0.16459800    20.934900    45.007600   -12.633500
     600      1      1  0.15034200    18.320600    45.304000   -18.787400
     601      1      1  0.14513400    17.821500    46.066200   -21.082900
     602      1      1  0.14086600    19.345500    47.652300   -22.231000
     603      1      1  0.14360400    21.383300    48.469900   -21.073100
     604      1      1  0.14244000    21.891300    47.720400   -18.774300
     605      1      1  0.16851200    23.199100    43.322900   -16.684000
     606      1      1  0.15374200    25.608100    43.213600   -15.624600
     607      1      1  0.16611300    27.349600    41.490000   -15.413500
     608      1      1  0.15026200    29.511300    38.609500   -12.714200
     609      1      1  0.14436600    31.375400    36.991300   -12.713900
     610      1      1  0.14115900    30.982100    34.633400   -13.380300
     611      1      1  0.14629800    28.711600    33.906000   -14.064500
     612      1      1  0.14742700    26.840000    35.502400   -14.066100
     613      1      1  0.15614700    23.439400    36.472600   -12.747800
     614      1      1  0.15589600    22.834100    34.591300   -11.293500
     615      1      3 -0.13041800    33.092600    14.393200     2.149300
     616      1      4 -0.08351400    33.714200    13.134000     2.710800
     617      1      4 -0.13345200    34.354100    12.214900     1.870400
     618      1      4 -0.13616300    34.898200    11.041000     2.394500
     619      1      4 -0.14014000    34.806600    10.774900     3.760200
     620      1      4 -0.13596300    34.172200    11.681100     4.605600
     621      1      4 -0.13354900    33.628300    12.854500     4.083100
     622      1      2  0.10182400    33.756400    14.786500     1.368500
     623      1      2  0.10182400    33.074000    15.155100     2.931100
     624      1      1  0.13835300    34.426400    12.406900     0.802600
     625      1      1  0.13796100    35.394200    10.331800     1.737500
     626      1      1  0.13722900    35.233900     9.862500     4.166000
     627      1      1  0.13800500    34.082800    11.467900     5.668000
     628      1      1  0.13800300    33.105400    13.540500     4.746800
     629      1      3 -0.13041800    30.322500    10.172300     5.262200
     630      1      4 -0.08351400    30.395000     8.677900     5.451400
     631      1      4 -0.13345200    29.464300     8.016800     6.262600
     632      1      4 -0.13616300    29.546600     6.636300     6.447600
     633      1      4 -0.14014000    30.555000     5.906300     5.820000
     634      1      4 -0.13596300    31.479000     6.554500     5.002300
     635      1      4 -0.13354900    31.397800     7.934500     4.815100
     636      1      2  0.10182400    31.337800    10.559600     5.109400
     637      1      2  0.10182400    29.971800    10.637300     6.191800
     638      1      1  0.13835300    28.674200     8.576300     6.758900
     639      1      1  0.13796100    28.823100     6.129800     7.080900
     640      1      1  0.13722900    30.618200     4.831000     5.964700
     641      1      1  0.13800500    32.262400     5.984600     4.509700
     642      1      1  0.13800300    32.123300     8.431400     4.174000
     643      1      4 -0.06012400    26.363000    13.085500     5.363600
     644      1      4 -0.13211900    25.671400    12.590500     4.252400
     645      1      4 -0.10048400    24.364300    13.013500     3.976800
     646      1      4 -0.04829600    23.698200    13.926000     4.812100
     647      1      4  0.08049700    22.331400    14.421800     4.530400
     648      1      6 -0.23293000    22.184400    15.765400     4.733000
     649      1      5  0.01741800    20.995200    16.317300     4.441600
     650      1      4 -0.08695700    20.795200    17.674200     4.674100
     651      1      4 -0.02737100    19.579600    18.314900     4.384500
     652      1      4 -0.02500900    19.375500    19.751200     4.654400
     653      1      4 -0.10762900    20.361500    20.702300     4.367500
     654      1      4 -0.10307400    20.128200    22.063600     4.589000
     655      1      5  0.02042200    18.912600    22.516700     5.079600
     656      1      6 -0.23116900    18.696600    23.837200     5.214400
     657      1      4  0.07532800    17.461900    24.230400     5.640600
     658      1      4  0.08060800    16.477800    23.292800     5.988900
     659      1      4 -0.04644900    15.136500    23.621000     6.508200
     660      1      4 -0.09254900    14.948700    24.510900     7.580600
     661      1      4 -0.14554700    13.668100    24.815400     8.051600
     662      1      4 -0.11926900    12.550700    24.225100     7.467800
     663      1      4 -0.14054700    12.711900    23.325700     6.418000
     664      1      4 -0.10081300    13.992500    23.024600     5.946800
     665      1      6 -0.22983500    16.710600    21.957100     5.853900
     666      1      5  0.01810500    17.912300    21.574300     5.390900
     667      1      4 -0.08737900    18.164500    20.222400     5.190700
     668      1      4 -0.10813600    18.561900    17.533500     3.822000
     669      1      4 -0.10256400    18.747700    16.168100     3.594400
     670      1      5  0.02171500    19.943600    15.546600     3.908400
     671      1      6 -0.23325800    20.069400    14.226300     3.711600
     672      1      4  0.08078100    21.254100    13.649300     4.065600
     673      1      4 -0.04329000    21.249100    12.182200     3.958600
     674      1      4 -0.09219400    21.527400    11.368700     5.071000
     675      1      4 -0.14516400    21.521700     9.976700     4.962900
     676      1      4 -0.12002000    21.228800     9.375400     3.742400
     677      1      4 -0.14234200    20.926700    10.161200     2.633300
     678      1      4 -0.10066000    20.930900    11.553300     2.742800
     679      1      4 -0.09218200    24.411800    14.412700     5.920900
     680      1      4 -0.14651400    25.717300    13.998900     6.200000
     681      1      1  0.15246700    26.153300    11.885900     3.577500
     682      1      1  0.14829000    23.883700    12.627900     3.080200
     683      1      1  0.16656100    21.617900    18.233400     5.115100
     684      1      1  0.15734100    21.317200    20.402100     3.940800
     685      1      1  0.16706200    20.902200    22.786800     4.342500
     686      1      1  0.15165900    15.802400    24.976000     8.069600
     687      1      1  0.14551100    13.546500    25.511500     8.877800
     688      1      1  0.14239400    11.555700    24.459800     7.836700
     689      1      1  0.14803200    11.843300    22.853200     5.966900
     690      1      1  0.14843200    14.099700    22.312100     5.130400
     691      1      1  0.16751500    17.375600    19.520000     5.456800
     692      1      1  0.15708100    17.605100    17.976100     3.551200
     693      1      1  0.16740500    17.938800    15.577100     3.172400
     694      1      1  0.15184400    21.732900    11.819000     6.040700
     695      1      1  0.14547500    21.731700     9.363300     5.834500
     696      1      1  0.14168400    21.212500     8.292100     3.661700
     697      1      1  0.14544500    20.674900     9.690500     1.687000
     698      1      1  0.14746800    20.678200    12.155600     1.872400
     699      1      1  0.15216200    23.947200    15.145300     6.574000
     700      1      1  0.14517200    26.231200    14.409600     7.065900
     701      1      3 -0.09190500    59.567700    24.605000     1.751500
     702      1      4 -0.09257200    59.450000    25.801600     2.669200
     703      1      4 -0.13308900    60.593200    26.387600     3.230700
     704      1      4 -0.14850400    60.479800    27.489200     4.080400
     705      1      4 -0.14435200    59.225000    28.019900     4.372900
     706      1      4 -0.14798000    58.081900    27.450400     3.816000
     707      1      4 -0.13357000    58.192800    26.348100     2.967500
     708      1      2  0.11405300    59.101700    24.871600     0.792900
     709      1      2  0.11405300    60.616400    24.403300     1.503600
     710      1      1  0.13288300    61.581600    25.984200     3.020200
     711      1      1  0.13023900    61.372000    27.931600     4.515700
     712      1      1  0.12867600    59.137900    28.877500     5.034600
     713      1      1  0.13133300    57.102500    27.863400     4.042500
     714      1      1  0.14073500    57.291100    25.912300     2.540200
     715      1      3 -0.14708900    44.457800    13.497900    12.065900
     716      1      4 -0.08937300    45.102800    12.985100    10.800100
     717      1      4 -0.13558100    45.326900    11.620300    10.573400
     718      1      4 -0.13856600    45.913500    11.183700     9.382900
     719      1      4 -0.14249300    46.314100    12.106400     8.419700
     720      1      4 -0.13878900    46.145800    13.468100     8.652500
     721      1      4 -0.13936900    45.549800    13.904300     9.836600
     722      1      2  0.12388100    44.196000    14.552100    11.934900
     723      1      2  0.12388100    45.242400    13.486800    12.834900
     724      1      1  0.13825600    45.048300    10.875100    11.314400
     725      1      1  0.13600700    46.066900    10.120600     9.212900
     726      1      1  0.13504600    46.781000    11.766200     7.498700
     727      1      1  0.13614900    46.494200    14.191700     7.919500
     728      1      1  0.13804000    45.445200    14.974800    10.005100
     729      1      3  0.03869500    40.913400    11.551400     8.432900
     730      1      4 -0.15033800    41.155500    10.061400     8.449000
     731      1      4 -0.14014500    40.522100     9.232600     9.385600
     732      1      4 -0.15351100    40.750700     7.856700     9.388300
     733      1      4 -0.14302100    41.594100     7.289100     8.437100
     734      1      4 -0.15651200    42.208200     8.097000     7.482800
     735      1      4 -0.12057500    41.989600     9.475600     7.486700
     736      1      2  0.09344400    41.709400    12.079100     7.893900
     737      1      2  0.09344400    39.978400    11.741100     7.897000
     738      1      1  0.12169700    39.854200     9.661200    10.128800
     739      1      1  0.12621400    40.264200     7.228000    10.129400
     740      1      1  0.12498000    41.761100     6.215400     8.430500
     741      1      1  0.12706600    42.847400     7.651200     6.724900
     742      1      1  0.13856200    42.470400    10.086100     6.725800
     743      1      4  0.13719800    38.724900    10.916400    12.783100
     744      1      4 -0.22366800    37.623900    10.541300    12.013900
     745      1      4 -0.06892800    36.561200     9.836300    12.583500
     746      1      4 -0.07731300    36.561500     9.507400    13.946800
     747      1      4  0.07726800    35.431600     8.794800    14.571100
     748      1      6 -0.22797700    35.799900     7.684300    15.271400
     749      1      5  0.01388700    34.822400     6.943000    15.821800
     750      1      4 -0.08895200    35.153300     5.798500    16.539500
     751      1      4 -0.02672300    34.180900     4.976000    17.132500
     752      1      4 -0.03190000    34.559300     3.767400    17.883500
     753      1      4 -0.10707200    35.437200     2.821300    17.343100
     754      1      4 -0.10841000    35.785100     1.677100    18.067100
     755      1      5  0.02900700    35.275000     1.443800    19.335200
     756      1      6 -0.32789500    35.630100     0.330300    20.000500
     757      1      4  0.11694700    35.096900     0.146700    21.242600
     758      1      4  0.06130500    34.223000     1.084300    21.801600
     759      1      4 -0.03880900    33.622500     0.965500    23.132700
     760      1      4 -0.09245000    32.278200     0.587300    23.277200
     761      1      4 -0.14057800    31.702300     0.460600    24.543200
     762      1      4 -0.12675900    32.460300     0.721000    25.682700
     763      1      4 -0.14361400    33.791300     1.113800    25.558000
     764      1      4 -0.11471900    34.367400     1.239000    24.291600
     765      1      6 -0.21213300    33.866600     2.207800    21.124700
     766      1      5  0.00601800    34.388500     2.385500    19.898500
     767      1      4 -0.08481300    34.050200     3.520700    19.169400
     768      1      4 -0.10927400    32.840400     5.347300    16.981000
     769      1      4 -0.10481400    32.496400     6.495800    16.262400
     770      1      5  0.01883200    33.465200     7.299000    15.680500
     771      1      6 -0.23240300    33.094900     8.396400    14.999200
     772      1      4  0.07569600    34.080700     9.163900    14.454500
     773      1      4 -0.04370200    33.589700    10.376300    13.774100
     774      1      4 -0.09475000    34.089500    11.653800    14.084500
     775      1      4 -0.14689800    33.630300    12.791100    13.415100
     776      1      4 -0.12261700    32.652200    12.674100    12.433500
     777      1      4 -0.14527300    32.131200    11.422100    12.120800
     778      1      4 -0.10323400    32.589800    10.285300    12.790000
     779      1      4 -0.06365600    37.689100     9.871100    14.703300
     780      1      4 -0.16788200    38.760100    10.571500    14.130700
     781      1      1  0.14809500    37.593900    10.805600    10.960100
     782      1      1  0.14856200    35.723200     9.554000    11.951400
     783      1      1  0.16566000    36.209000     5.553600    16.643100
     784      1      1  0.15477100    35.852500     2.956000    16.345800
     785      1      1  0.16446100    36.465900     0.950500    17.630200
     786      1      1  0.14999800    31.674900     0.383100    22.394200
     787      1      1  0.14453900    30.661300     0.162100    24.636400
     788      1      1  0.14013200    32.010100     0.627500    26.667600
     789      1      1  0.14278300    34.379200     1.331300    26.446100
     790      1      1  0.14151900    35.403200     1.562400    24.210700
     791      1      1  0.16584200    33.374300     4.236700    19.634400
     792      1      1  0.15532800    32.044800     4.741400    17.411600
     793      1      1  0.16553000    31.449300     6.769200    16.154500
     794      1      1  0.15021200    34.847400    11.778600    14.855500
     795      1      1  0.14371200    34.039200    13.766900    13.661500
     796      1      1  0.13979200    32.289300    13.555200    11.910600
     797      1      1  0.14289700    31.364500    11.334700    11.353300
     798      1      1  0.14648800    32.162000     9.317300    12.536400
     799      1      1  0.15777100    37.733000     9.613400    15.760800
     800      1      1  0.17296600    39.595400    10.836500    14.769500
     801      1      3 -0.09190500    18.727000    47.604700   -16.143700
     802      1      4 -0.09257200    19.273600    49.000000   -16.349900
     803      1      4 -0.13308900    18.955600    49.729200   -17.504400
     804      1      4 -0.14850400    19.464900    51.015100   -17.692500
     805      1      4 -0.14435200    20.291200    51.587600   -16.727500
     806      1      4 -0.14798000    20.609300    50.875500   -15.572900
     807      1      4 -0.13357000    20.102500    49.589200   -15.383500
     808      1      2  0.11405300    18.163600    47.602300   -15.200500
     809      1      2  0.11405300    17.984300    47.357900   -16.911400
     810      1      1  0.13288300    18.317300    49.297600   -18.272600
     811      1      1  0.13023900    19.217500    51.569000   -18.594200
     812      1      1  0.12867600    20.687100    52.588800   -16.875000
     813      1      1  0.13133300    21.252800    51.320700   -14.818800
     814      1      1  0.14073500    20.359700    49.043600   -14.476900
     815      1      4 -0.02846900    17.263900    25.688000     5.618000
     816      1      4 -0.11025000    16.256700    26.276900     4.838300
     817      1      4 -0.11034600    16.078000    27.664500     4.820300
     818      1      4 -0.02838100    16.911500    28.514800     5.563200
     819      1      4  0.07082100    16.701600    29.972100     5.534600
     820      1      6 -0.22698000    15.435900    30.346900     5.877100
     821      1      5  0.01403600    15.167700    31.662800     5.932300
     822      1      4 -0.08570300    13.891100    32.087700     6.285400
     823      1      4 -0.02766800    13.547800    33.447400     6.366400
     824      1      4 -0.03250700    12.188100    33.869600     6.741500
     825      1      4 -0.10749900    11.060400    33.332800     6.110500
     826      1      4 -0.10806900     9.775700    33.745200     6.476300
     827      1      5  0.02965600     9.578200    34.692800     7.469200
     828      1      6 -0.32825000     8.327600    35.066800     7.792600
     829      1      4  0.11805300     8.188800    36.004200     8.773800
     830      1      4  0.06145100     9.303700    36.546800     9.420200
     831      1      4 -0.03831300     9.235500    37.543700    10.491800
     832      1      4 -0.09200000     8.882000    37.177900    11.800900
     833      1      4 -0.13995300     8.809000    38.135100    12.815800
     834      1      4 -0.12601300     9.096100    39.469800    12.537100
     835      1      4 -0.14276700     9.463300    39.847700    11.247400
     836      1      4 -0.11364300     9.537600    38.890200    10.233500
     837      1      6 -0.20888200    10.565800    36.166700     9.088600
     838      1      5  0.00617600    10.701900    35.246100     8.118200
     839      1      4 -0.08186000    11.975300    34.827900     7.746400
     840      1      4 -0.10903000    14.545900    34.384500     6.077600
     841      1      4 -0.10484800    15.831900    33.968200     5.721600
     842      1      5  0.02190400    16.158300    32.622800     5.644000
     843      1      6 -0.23419500    17.404100    32.260400     5.293400
     844      1      4  0.08215100    17.680600    30.926900     5.220000
     845      1      4 -0.04733300    19.054000    30.628300     4.771700
     846      1      4 -0.09351400    19.318000    29.739800     3.714200
     847      1      4 -0.14658800    20.627400    29.482600     3.298000
     848      1      4 -0.12033400    21.697100    30.116500     3.923400
     849      1      4 -0.14184700    21.460500    31.011300     4.962400
     850      1      4 -0.10157500    20.151500    31.266500     5.378400
     851      1      4 -0.10438400    17.917500    27.925100     6.343800
     852      1      4 -0.10451300    18.095200    26.535800     6.364000
     853      1      1  0.15178800    15.594400    25.659400     4.233800
     854      1      1  0.15160700    15.274600    28.085400     4.217100
     855      1      1  0.16814100    13.149700    31.324700     6.516900
     856      1      1  0.15302400    11.167400    32.595000     5.317100
     857      1      1  0.16459800     8.910800    33.319800     5.973100
     858      1      1  0.15034200     8.670400    36.137200    12.038400
     859      1      1  0.14513400     8.536400    37.837100    13.825000
     860      1      1  0.14086600     9.043500    40.214500    13.327100
     861      1      1  0.14360400     9.695800    40.886600    11.028300
     862      1      1  0.14244000     9.827400    39.197400     9.230100
     863      1      1  0.16851200    12.823300    35.262200     8.273400
     864      1      1  0.15374200    14.332300    35.451600     6.114100
     865      1      1  0.16611300    16.594200    34.710200     5.495400
     866      1      1  0.15026200    18.502300    29.243900     3.191600
     867      1      1  0.14436600    20.812000    28.788700     2.483400
     868      1      1  0.14115900    22.714700    29.910400     3.602800
     869      1      1  0.14629800    22.292500    31.514300     5.447700
     870      1      1  0.14742700    19.983600    31.980100     6.183800
     871      1      1  0.15614700    18.573600    28.544300     6.952800
     872      1      1  0.15589600    18.890100    26.111100     6.975100
     873      1      3 -0.09190500    35.479100    -1.135700    21.944200
     874      1      4 -0.09257200    34.409700    -2.204800    21.908300
     875      1      4 -0.13308900    34.005200    -2.765500    20.687500
     876      1      4 -0.14850400    33.017100    -3.750200    20.652100
     877      1      4 -0.14435200    32.425000    -4.187200    21.835300
     878      1      4 -0.14798000    32.821700    -3.641500    23.054500
     879      1      4 -0.13357000    33.810900    -2.657500    23.092400
     880      1      2  0.11405300    35.781600    -0.919100    22.975500
     881      1      2  0.11405300    36.380500    -1.548300    21.470800
     882      1      1  0.13288300    34.458700    -2.432500    19.755300
     883      1      1  0.13023900    32.709500    -4.175200    19.700400
     884      1      1  0.12867600    31.654700    -4.953100    21.807100
     885      1      1  0.13133300    32.359300    -3.980400    23.977800
     886      1      1  0.14073500    34.101800    -2.239500    24.054000
     887      1      3 -0.09190500     6.773900    36.435600     9.082000
     888      1      4 -0.09257200     6.390200    37.773300     8.489400
     889      1      4 -0.13308900     6.348800    37.949400     7.098200
     890      1      4 -0.14850400     5.997300    39.183500     6.549700
     891      1      4 -0.14435200     5.680400    40.253100     7.384500
     892      1      4 -0.14798000     5.713000    40.089300     8.767900
     893      1      4 -0.13357000     6.062900    38.855400     9.318600
     894      1      2  0.11405300     6.076200    35.683300     8.689200
     895      1      2  0.11405300     6.610800    36.426300    10.166100
     896      1      1  0.13288300     6.594900    37.122200     6.434200
     897      1      1  0.13023900     5.971500    39.309100     5.470500
     898      1      1  0.12867600     5.407900    41.214200     6.956800
     899      1      1  0.13133300     5.467700    40.923400     9.419900
     900      1      1  0.14073500     6.088700    38.749900    10.401300

Bonds

       1      1        1        2
       2      2        2        3
       3      2        3        4
       4      2        4        5
       5      2        5        6
       6      2        6        7
       7      2        7        2
       8      3        1        8
       9      3        1        9
      10      4        3       10
      11      4        4       11
      12      4        5       12
      13      4        6       13
      14      4        7       14
      15      2       15       16
      16      2       16       17
      17      2       17       18
      18      5       18       19
      19      6       19       20
      20      7       20       21
      21      8       21       22
      22      2       22       23
      23      5       23       24
      24      2       24       25
      25      2       25       26
      26      8       26       27
      27      7       27       28
      28      6       28       29
      29      5       29       30
      30      5       30       31
      31      2       31       32
      32      2       32       33
      33      2       33       34
      34      2       34       35
      35      2       35       36
      36      6       30       37
      37      7       37       38
      38      8       38       39
      39      2       23       40
      40      2       40       41
      41      8       41       42
      42      7       42       43
      43      6       43       44
      44      5       44       45
      45      2       45       46
      46      2       46       47
      47      2       47       48
      48      2       48       49
      49      2       49       50
      50      2       18       51
      51      2       51       52
      52      2       52       15
      53      5       44       19
      54      2       50       45
      55      9       42       21
      56      2       39       24
      57      9       38       27
      58      2       36       31
      59      4       16       53
      60      4       17       54
      61      4       22       55
      62      4       25       56
      63      4       26       57
      64      4       32       58
      65      4       33       59
      66      4       34       60
      67      4       35       61
      68      4       36       62
      69      4       39       63
      70      4       40       64
      71      4       41       65
      72      4       46       66
      73      4       47       67
      74      4       48       68
      75      4       49       69
      76      4       50       70
      77      4       51       71
      78      4       52       72
      79      1        1       15
      80     10       73       74
      81     11       74       75
      82     12       75       76
      83     13       76       77
      84     13       77       78
      85     13       78       79
      86     10       75       80
      87     14       80       81
      88     14       81       73
      89      4       74       82
      90      3       76       83
      91      3       76       84
      92      3       77       85
      93      3       77       86
      94      3       78       87
      95      3       78       88
      96      3       79       89
      97      3       79       90
      98      3       79       91
      99      5       29       73
     100      2       92       93
     101      2       93       94
     102      2       94       95
     103      5       95       96
     104      6       96       97
     105      7       97       98
     106      8       98       99
     107      2       99      100
     108      5      100      101
     109      2      101      102
     110      2      102      103
     111      8      103      104
     112      7      104      105
     113      6      105      106
     114      5      106      107
     115      5      107      108
     116      2      108      109
     117      2      109      110
     118      2      110      111
     119      2      111      112
     120      2      112      113
     121      6      107      114
     122      7      114      115
     123      8      115      116
     124      2      100      117
     125      2      117      118
     126      8      118      119
     127      7      119      120
     128      6      120      121
     129      5      121      122
     130      2      122      123
     131      2      123      124
     132      2      124      125
     133      2      125      126
     134      2      126      127
     135      2       95      128
     136      2      128      129
     137      2      129       92
     138      5      121       96
     139      2      127      122
     140      9      119       98
     141      2      116      101
     142      9      115      104
     143      2      113      108
     144      4       93      130
     145      4       94      131
     146      4       99      132
     147      4      102      133
     148      4      103      134
     149      4      109      135
     150      4      110      136
     151      4      111      137
     152      4      112      138
     153      4      113      139
     154      4      116      140
     155      4      117      141
     156      4      118      142
     157      4      123      143
     158      4      124      144
     159      4      125      145
     160      4      126      146
     161      4      127      147
     162      4      128      148
     163      4      129      149
     164      5       80       92
     165     10      150      151
     166     11      151      152
     167     12      152      153
     168     13      153      154
     169     13      154      155
     170     13      155      156
     171     10      152      157
     172     14      157      158
     173     14      158      150
     174      4      151      159
     175      3      153      160
     176      3      153      161
     177      3      154      162
     178      3      154      163
     179      3      155      164
     180      3      155      165
     181      3      156      166
     182      3      156      167
     183      3      156      168
     184      5      106      150
     185      1      169      170
     186      6      170      171
     187      6      171      172
     188      2      172      173
     189      1      173      174
     190      2      173      175
     191      2      175      176
     192      1      176      177
     193      2      176      170
     194      3      169      178
     195      3      169      179
     196      4      172      180
     197      3      174      181
     198      3      174      182
     199      4      175      183
     200      3      177      184
     201      3      177      185
     202     15      157      169
     203      2      186      187
     204      2      187      188
     205      2      188      189
     206      5      189      190
     207      6      190      191
     208      7      191      192
     209      8      192      193
     210      2      193      194
     211      5      194      195
     212      2      195      196
     213      2      196      197
     214      8      197      198
     215      7      198      199
     216      6      199      200
     217      2      200      201
     218      5      201      202
     219      2      202      203
     220      2      203      204
     221      2      204      205
     222      2      205      206
     223      2      206      207
     224      6      201      208
     225      7      208      209
     226      8      209      210
     227      2      194      211
     228      2      211      212
     229      8      212      213
     230      7      213      214
     231      6      214      215
     232      5      215      216
     233      2      216      217
     234      2      217      218
     235      2      218      219
     236      2      219      220
     237      2      220      221
     238      2      189      222
     239      2      222      223
     240      2      223      186
     241      5      215      190
     242      2      221      216
     243      9      213      192
     244      2      210      195
     245      9      209      198
     246      2      207      202
     247      4      187      224
     248      4      188      225
     249      4      193      226
     250      4      196      227
     251      4      197      228
     252      4      203      229
     253      4      204      230
     254      4      205      231
     255      4      206      232
     256      4      207      233
     257      4      210      234
     258      4      211      235
     259      4      212      236
     260      4      217      237
     261      4      218      238
     262      4      219      239
     263      4      220      240
     264      4      221      241
     265      4      222      242
     266      4      223      243
     267      1      174      186
     268     13      244      245
     269     16      246      245
     270     17      246      247
     271     17      246      248
     272     16      249      246
     273     13      249      250
     274     13      249      251
     275     18      251      252
     276     13      249      253
     277     18      253      254
     278      3      244      255
     279      3      244      256
     280      3      245      257
     281      3      245      258
     282      3      250      259
     283      3      250      260
     284      3      251      261
     285      3      251      262
     286      3      253      263
     287      3      253      264
     288     13      177      244
     289      1      265      266
     290      2      266      267
     291      2      267      268
     292      2      268      269
     293      2      269      270
     294      2      270      271
     295      2      271      266
     296      3      265      272
     297      3      265      273
     298      4      267      274
     299      4      268      275
     300      4      269      276
     301      4      270      277
     302      4      271      278
     303      1      200      265
     304      2      279      280
     305      2      280      281
     306      2      281      282
     307      5      282      283
     308      6      283      284
     309      7      284      285
     310      8      285      286
     311      2      286      287
     312      5      287      288
     313      2      288      289
     314      2      289      290
     315      8      290      291
     316      7      291      292
     317      6      292      293
     318      5      293      294
     319      5      294      295
     320      2      295      296
     321      2      296      297
     322      2      297      298
     323      2      298      299
     324      2      299      300
     325      6      294      301
     326      7      301      302
     327      8      302      303
     328      2      287      304
     329      2      304      305
     330      8      305      306
     331      7      306      307
     332      6      307      308
     333      5      308      309
     334      2      309      310
     335      2      310      311
     336      2      311      312
     337      2      312      313
     338      2      313      314
     339      2      282      315
     340      2      315      316
     341      2      316      279
     342      5      308      283
     343      2      314      309
     344      9      306      285
     345      2      303      288
     346      9      302      291
     347      2      300      295
     348      4      280      317
     349      4      281      318
     350      4      286      319
     351      4      289      320
     352      4      290      321
     353      4      296      322
     354      4      297      323
     355      4      298      324
     356      4      299      325
     357      4      300      326
     358      4      303      327
     359      4      304      328
     360      4      305      329
     361      4      310      330
     362      4      311      331
     363      4      312      332
     364      4      313      333
     365      4      314      334
     366      4      315      335
     367      4      316      336
     368      1      250      279
     369     13      337      338
     370     18      338      339
     371     18      339      340
     372     13      340      341
     373     13      340      342
     374     18      342      343
     375      3      337      344
     376      3      337      345
     377      3      338      346
     378      3      338      347
     379      3      340      348
     380      3      341      349
     381      3      341      350
     382      3      342      351
     383      3      342      352
     384     18      252      337
     385     13      353      354
     386     18      354      355
     387     18      356      355
     388     13      356      357
     389     13      356      358
     390     18      358      359
     391     13      356      360
     392     18      360      361
     393      3      353      362
     394      3      353      363
     395      3      354      364
     396      3      354      365
     397      3      357      366
     398      3      357      367
     399      3      358      368
     400      3      358      369
     401      3      360      370
     402      3      360      371
     403     18      254      353
     404      2      372      373
     405      2      373      374
     406      2      374      375
     407      5      375      376
     408      6      376      377
     409      7      377      378
     410      8      378      379
     411      2      379      380
     412      5      380      381
     413      2      381      382
     414      2      382      383
     415      8      383      384
     416      7      384      385
     417      6      385      386
     418      5      386      387
     419      5      387      388
     420      2      388      389
     421      2      389      390
     422      2      390      391
     423      2      391      392
     424      2      392      393
     425      6      387      394
     426      7      394      395
     427      8      395      396
     428      2      380      397
     429      2      397      398
     430      8      398      399
     431      7      399      400
     432      6      400      401
     433      5      401      402
     434      2      402      403
     435      2      403      404
     436      2      404      405
     437      2      405      406
     438      2      406      407
     439      2      375      408
     440      2      408      409
     441      2      409      372
     442      5      401      376
     443      2      407      402
     444      9      399      378
     445      2      396      381
     446      9      395      384
     447      2      393      388
     448      4      373      410
     449      4      374      411
     450      4      379      412
     451      4      382      413
     452      4      383      414
