     702      1      1  0.15246700    -4.295500    46.503100     3.290600
     703      1      1  0.14829000    -6.649900    46.760100     3.902300
     704      1      1  0.16656100    -9.084000    46.844200     9.566100
     705      1      1  0.15734100   -10.300700    48.946600    10.609500
     706      1      1  0.16706200   -10.918300    49.677400    12.876600
     707      1      1  0.15165900   -14.281000    43.899600    14.606300
     708      1      1  0.14551100   -16.012500    42.480900    15.625200
     709      1      1  0.14239400   -17.888100    43.506800    16.891400
     710      1      1  0.14803200   -18.025200    45.977000    17.100600
     711      1      1  0.14843200   -16.329500    47.408400    16.073900
     712      1      1  0.16751500   -12.945300    45.573500    11.040400
     713      1      1  0.15708100   -13.270000    46.508800     8.607400
     714      1      1  0.16740500   -12.670300    45.638800     6.391300
     715      1      1  0.15184400   -10.182500    45.860100     2.809600
     716      1      1  0.14547500    -9.822600    44.887500     0.569600
     717      1      1  0.14168400    -8.192400    43.038100     0.257800
     718      1      1  0.14544500    -6.941100    42.159000     2.209600
     719      1      1  0.14746800    -7.292600    43.103700     4.442200
     720      1      1  0.15216200    -5.980600    44.444300     7.472500
     721      1      1  0.14517200    -3.618300    44.207700     6.882300
     722      1      3 -0.06753000    -0.580500    55.353800    20.768600
     723      1      7 -0.38790000    -0.916000    54.115800    20.154600
     724      1      3  0.00296800    -2.021800    54.214800    19.254600
     725      1      3 -0.17658400    -3.369500    54.132200    19.972800
     726      1      2  0.07130400    -0.280300    56.084800    20.011800
     727      1      2  0.07130400     0.266100    55.184500    21.439400
     728      1      2  0.07130400    -1.415400    55.744100    21.356100
     729      1      2  0.09451400    -1.922600    53.397400    18.531400
     730      1      2  0.09451400    -1.951400    55.151000    18.687600
     731      1      2  0.11305300    -4.156800    54.434500    19.270400
     732      1      2  0.11305300    -3.424400    54.835100    20.807400
     733      1      3 -0.06432400   -11.089300    44.207400    15.866200
     734      1      7 -0.38660500   -11.887100    43.049700    16.081700
     735      1      3  0.00561800   -12.381900    42.977200    17.414400
     736      1      3 -0.22332300   -13.052800    41.617300    17.623000
     737      1      2  0.08454600   -10.815400    44.245700    14.808500
     738      1      2  0.08454600   -11.644100    45.113800    16.119000
     739      1      2  0.08454600   -10.175400    44.139400    16.461100
     740      1      2  0.09211800   -11.564100    43.111700    18.132200
     741      1      2  0.09211800   -13.114800    43.776400    17.568200
     742      1      2  0.11538000   -13.526300    41.630400    18.612400
     743      1      2  0.11538000   -13.852500    41.480000    16.889500
     744      1      3 -0.07634200   -13.465200    34.686400    15.262700
     745      1      7 -0.40329500   -13.927300    35.364200    16.421800
     746      1      3 -0.05569900   -15.064100    36.194800    16.196600
     747      1      3 -0.03597700   -14.883800    37.277800    15.123500
     748      1      2  0.06516500   -12.700300    33.967900    15.570200
     749      1      2  0.06516500   -13.008400    35.384900    14.556700
     750      1      2  0.06516500   -14.282500    34.140400    14.781900
     751      1      2  0.09690700   -15.286100    36.674000    17.156200
     752      1      2  0.09690700   -15.928900    35.566200    15.954300
     753      1      2  0.09100200   -14.930600    36.812900    14.132800
     754      1      2  0.09100200   -15.711400    37.994900    15.171200
     755      1      4  0.13681300   -12.076900    40.090500    12.668900
     756      1      4 -0.22343100   -12.349000    39.197400    11.635500
     757      1      4 -0.06905900   -12.735200    39.671000    10.380200
     758      1      4 -0.07676700   -12.856700    41.048600    10.133700
     759      1      4  0.07703700   -13.326600    41.535800     8.826100
     760      1      6 -0.22802000   -12.660900    40.998400     7.774800
     761      1      5  0.01421000   -12.969300    41.449000     6.547900
     762      1      4 -0.08942400   -12.307600    40.920200     5.448900
     763      1      4 -0.02502700   -12.586800    41.320700     4.134800
     764      1      4 -0.03406600   -11.903400    40.685200     2.996900
     765      1      4 -0.10755300   -12.630200    40.143100     1.932600
     766      1      4 -0.10952300   -11.975200    39.496600     0.882200
     767      1      5  0.03555900   -10.594900    39.367000     0.864900
     768      1      6 -0.34800100   -10.006900    38.715700    -0.153200
     769      1      4  0.12437000    -8.646200    38.619000    -0.141200
     770      1      4  0.07164000    -7.890400    39.154200     0.907100
     771      1      4 -0.04824100    -6.425800    39.072500     1.021000
     772      1      4 -0.09745400    -5.829500    38.381400     2.089200
     773      1      4 -0.14482400    -4.440700    38.274100     2.200000
     774      1      4 -0.12384800    -3.619700    38.862900     1.243400
     775      1      4 -0.14745600    -4.187100    39.571200     0.188200
     776      1      4 -0.10012800    -5.576800    39.685100     0.085700
     777      1      6 -0.22116200    -8.497300    39.780200     1.953000
     778      1      5  0.00886400    -9.839500    39.907300     1.924100
     779      1      4 -0.08401600   -10.504100    40.561300     2.959100
     780      1      4 -0.10919600   -13.555400    42.313100     3.956800
     781      1      4 -0.10502700   -14.222400    42.862500     5.058000
     782      1      5  0.01860600   -13.951700    42.440500     6.352500
     783      1      6 -0.23211700   -14.632900    42.967900     7.389400
     784      1      4  0.07518400   -14.343900    42.485200     8.632600
     785      1      4 -0.04329700   -15.203700    43.016000     9.708200
     786      1      4 -0.09480000   -15.850800    42.170300    10.628000
     787      1      4 -0.14688200   -16.604500    42.690700    11.682900
     788      1      4 -0.12267100   -16.732900    44.067500    11.831700
     789      1      4 -0.14520500   -16.137500    44.921600    10.909900
     790      1      4 -0.10323000   -15.398900    44.398000     9.847700
     791      1      4 -0.06364900   -12.507700    41.933600    11.167700
     792      1      4 -0.16773100   -12.126700    41.461500    12.426100
     793      1      1  0.14807400   -12.289200    38.127000    11.818600
     794      1      1  0.14861900   -12.960500    38.957000     9.590200
     795      1      1  0.16577100   -11.559300    40.155800     5.639100
     796      1      1  0.15390200   -13.717200    40.197700     1.923000
     797      1      1  0.16291600   -12.556300    39.075400     0.065800
     798      1      1  0.16172900    -6.451500    37.915300     2.848900
     799      1      1  0.14359900    -4.006100    37.729300     3.034200
     800      1      1  0.13872400    -2.539000    38.777500     1.323900
     801      1      1  0.14196800    -3.549200    40.037500    -0.557300
     802      1      1  0.14405500    -5.995400    40.259100    -0.738600
     803      1      1  0.16545900    -9.906400    40.995700     3.759400
     804      1      1  0.15514500   -13.798900    42.674100     2.960000
     805      1      1  0.16532700   -14.975900    43.629000     4.899700
     806      1      1  0.15028100   -15.767200    41.089000    10.534900
     807      1      1  0.14369200   -17.086600    42.021000    12.389400
     808      1      1  0.13973100   -17.307600    44.476000    12.657700
     809      1      1  0.14290500   -16.252700    45.996800    11.011700
     810      1      1  0.14660900   -14.962600    45.079000     9.123400
     811      1      1  0.15800100   -12.543200    43.009200    11.006900
     812      1      1  0.17301500   -11.884400    42.189400    13.194500
     813      1      3 -0.06753000     4.410700    16.029500    29.033600
     814      1      7 -0.38790000     4.407300    16.243500    27.626900
     815      1      3  0.00296800     5.500600    17.054300    27.188300
     816      1      3 -0.17658400     6.749800    16.209700    26.945200
     817      1      2  0.07130400     3.544300    15.412600    29.286900
     818      1      2  0.07130400     4.325100    16.982000    29.565600
     819      1      2  0.07130400     5.314400    15.502200    29.350100
     820      1      2  0.09451400     5.194000    17.523300    26.246100
     821      1      2  0.09451400     5.672300    17.869400    27.900800
     822      1      2  0.11305300     6.951100    15.533000    27.780300
     823      1      2  0.11305300     6.560400    15.539200    26.096400
     824      1      4 -0.02863700   -13.658800    48.228800    16.571300
     825      1      4 -0.11027300   -13.992600    49.571900    16.808700
     826      1      4 -0.11037000   -14.153900    50.059200    18.110200
     827      1      4 -0.02807100   -13.958400    49.226900    19.221800
     828      1      4  0.07045700   -14.102600    49.755300    20.586800
     829      1      6 -0.22636400   -15.333200    50.274200    20.854200
     830      1      5  0.01417100   -15.558000    50.721800    22.102200
     831      1      4 -0.08595500   -16.802500    51.252600    22.424500
     832      1      4 -0.02653900   -17.104900    51.731400    23.710100
     833      1      4 -0.03464000   -18.431000    52.288800    24.023500
     834      1      4 -0.10795300   -19.015700    53.271200    23.216700
     835      1      4 -0.10921900   -20.275200    53.791500    23.528200
     836      1      5  0.03625400   -20.981300    53.354200    24.638800
     837      1      6 -0.34833700   -22.192000    53.875100    24.907500
     838      1      4  0.12549300   -22.843600    53.410400    26.009800
     839      1      4  0.07198800   -22.271700    52.439100    26.837600
     840      1      4 -0.04797300   -22.900900    51.889900    28.044900
     841      1      4 -0.09734700   -23.260600    50.532700    28.101800
     842      1      4 -0.14439400   -23.865100    49.995300    29.240700
     843      1      4 -0.12301300   -24.111900    50.806000    30.345800
     844      1      4 -0.14669000   -23.747000    52.149900    30.316400
     845      1      4 -0.09876400   -23.141100    52.686200    29.177100
     846      1      6 -0.21848800   -21.052600    51.908400    26.553900
     847      1      5  0.00913300   -20.409700    52.364900    25.464800
     848      1      4 -0.08104400   -19.156200    51.853600    25.145100
     849      1      4 -0.10906400   -16.099700    51.658200    24.680600
     850      1      4 -0.10528400   -14.845000    51.127100    24.368000
     851      1      5  0.02176100   -14.557500    50.658300    23.095300
     852      1      6 -0.23448100   -13.337200    50.158900    22.832100
     853      1      4  0.08184800   -13.097700    49.719400    21.565700
     854      1      4 -0.04689700   -11.722300    49.242000    21.339500
     855      1      4 -0.09355300   -11.169100    48.246300    22.163700
     856      1      4 -0.14659400    -9.869700    47.777100    21.955700
     857      1      4 -0.12044800    -9.096500    48.306900    20.926600
     858      1      4 -0.14180000    -9.615300    49.306800    20.109400
     859      1      4 -0.10153100   -10.915800    49.772100    20.316300
     860      1      4 -0.10418800   -13.627500    47.883600    18.987100
     861      1      4 -0.10433800   -13.474900    47.395000    17.684800
     862      1      1  0.15173100   -14.126500    50.254700    15.971000
     863      1      1  0.15160300   -14.424100    51.104100    18.256000
     864      1      1  0.16874800   -17.560500    51.276800    21.643300
     865      1      1  0.15218400   -18.493300    53.653200    22.341200
     866      1      1  0.16304400   -20.713600    54.556000    22.891200
     867      1      1  0.16221900   -23.063300    49.884800    27.249400
     868      1      1  0.14416100   -24.137400    48.943400    29.265100
     869      1      1  0.13943300   -24.580100    50.388600    31.233500
     870      1      1  0.14292500   -23.928300    52.781500    31.182500
     871      1      1  0.14543300   -22.847400    53.733500    29.185800
     872      1      1  0.16808100   -18.744700    51.082200    25.794100
     873      1      1  0.15362800   -16.276000    52.025000    25.690600
     874      1      1  0.16586200   -14.073900    51.082800    25.133800
     875      1      1  0.15032500   -11.757100    47.833300    22.981800
     876      1      1  0.14433200    -9.461100    47.005500    22.603000
     877      1      1  0.14112100    -8.084800    47.949100    20.763900
     878      1      1  0.14628900    -9.005100    49.729300    19.314500
     879      1      1  0.14755400   -11.291400    50.565900    19.673300
     880      1      1  0.15643200   -13.483000    47.200200    19.822200
     881      1      1  0.15603900   -13.203000    46.350400    17.553200
     882      1      3 -0.06753000    -7.589400    40.379400    -3.942900
     883      1      7 -0.38790000    -7.380500    39.657700    -2.735600
     884      1      3  0.00296800    -8.272500    38.545100    -2.627400
     885      1      3 -0.17658400    -8.058100    37.838700    -1.289700
     886      1      2  0.07130400    -7.419700    39.733700    -4.809800
     887      1      2  0.07130400    -6.874700    41.206000    -3.976800
     888      1      2  0.07130400    -8.602400    40.792200    -3.971300
     889      1      2  0.09451400    -9.308800    38.884100    -2.742600
     890      1      2  0.09451400    -8.045600    37.843700    -3.439000
     891      1      2  0.11305300    -8.564200    36.865500    -1.315800
     892      1      2  0.11305300    -6.995000    37.630500    -1.140100
     893      1      3 -0.06753000   -26.227600    56.324700    26.093200
     894      1      7 -0.38790000   -25.376300    55.941900    27.165600
     895      1      3  0.00296800   -24.109600    55.445900    26.724700
     896      1      3 -0.17658400   -24.207500    54.000100    26.242200
     897      1      2  0.07130400   -26.500800    55.459800    25.483000
     898      1      2  0.07130400   -25.748400    57.089100    25.474100
     899      1      2  0.07130400   -27.142400    56.746900    26.518200
     900      1      2  0.09451400   -23.439300    55.505100    27.589300
     901      1      2  0.09451400   -23.688600    56.105900    25.956100
     902      1      2  0.11305300   -24.763100    53.961100    25.297000
     903      1      2  0.11305300   -24.806300    53.405300    26.939900

Bonds

       1      1        1        2
       2      1        2        3
       3      2        3        4
       4      3        1        5
       5      3        1        6
       6      3        1        7
       7      3        3        8
       8      3        3        9
       9      3        4       10
      10      3        4       11
      11      4       12       13
      12      4       13       14
      13      4       14       15
      14      5       15       16
      15      6       16       17
      16      7       17       18
      17      8       18       19
      18      4       19       20
      19      5       20       21
      20      4       21       22
      21      4       22       23
      22      8       23       24
      23      7       24       25
      24      6       25       26
      25      5       26       27
      26      5       27       28
      27      4       28       29
      28      4       29       30
      29      4       30       31
      30      4       31       32
      31      4       32       33
      32      6       27       34
      33      7       34       35
      34      8       35       36
      35      4       20       37
      36      4       37       38
      37      8       38       39
      38      7       39       40
      39      6       40       41
      40      5       41       42
      41      4       42       43
      42      4       43       44
      43      4       44       45
      44      4       45       46
      45      4       46       47
      46      4       15       48
      47      4       48       49
      48      4       49       12
      49      5       41       16
      50      4       47       42
      51      9       39       18
      52      4       36       21
      53      9       35       24
      54      4       33       28
      55     10       13       50
      56     10       14       51
      57     10       19       52
      58     10       22       53
      59     10       23       54
      60     10       29       55
      61     10       30       56
      62     10       31       57
      63     10       32       58
      64     10       33       59
      65     10       36       60
      66     10       37       61
      67     10       38       62
      68     10       43       63
      69     10       44       64
      70     10       45       65
      71     10       46       66
      72     10       47       67
      73     10       48       68
      74     10       49       69
      75     11        4       12
      76     12       70       71
      77     13       71       72
      78     14       72       73
      79      2       73       74
      80      2       74       75
      81      2       75       76
      82     12       72       77
      83     15       77       78
      84     15       78       70
      85     10       71       79
      86      3       73       80
      87      3       73       81
      88      3       74       82
      89      3       74       83
      90      3       75       84
      91      3       75       85
      92      3       76       86
      93      3       76       87
      94      3       76       88
      95      5       26       70
      96      4       89       90
      97      4       90       91
      98      4       91       92
      99      5       92       93
     100      6       93       94
     101      7       94       95
     102      8       95       96
     103      4       96       97
     104      5       97       98
     105      4       98       99
     106      4       99      100
     107      8      100      101
     108      7      101      102
     109      6      102      103
     110      5      103      104
     111      5      104      105
     112      4      105      106
     113      4      106      107
     114      4      107      108
     115      4      108      109
     116      4      109      110
     117      6      104      111
     118      7      111      112
     119      8      112      113
     120      4       97      114
     121      4      114      115
     122      8      115      116
     123      7      116      117
     124      6      117      118
     125      5      118      119
     126      4      119      120
     127      4      120      121
     128      4      121      122
     129      4      122      123
     130      4      123      124
     131      4       92      125
     132      4      125      126
     133      4      126       89
     134      5      118       93
     135      4      124      119
     136      9      116       95
     137      4      113       98
     138      9      112      101
     139      4      110      105
     140     10       90      127
     141     10       91      128
     142     10       96      129
     143     10       99      130
     144     10      100      131
     145     10      106      132
     146     10      107      133
     147     10      108      134
     148     10      109      135
     149     10      110      136
     150     10      113      137
     151     10      114      138
     152     10      115      139
     153     10      120      140
     154     10      121      141
     155     10      122      142
     156     10      123      143
     157     10      124      144
     158     10      125      145
     159     10      126      146
     160      5       77       89
     161      4      147      148
     162      4      148      149
     163      4      149      150
     164      5      150      151
     165      6      151      152
     166      7      152      153
     167      8      153      154
     168      4      154      155
     169      5      155      156
     170      4      156      157
     171      4      157      158
     172      8      158      159
     173      7      159      160
     174      6      160      161
     175      4      161      162
     176      5      162      163
     177      4      163      164
     178      4      164      165
     179      4      165      166
     180      4      166      167
     181      4      167      168
     182      6      162      169
     183      7      169      170
     184      8      170      171
     185      4      155      172
     186      4      172      173
     187      8      173      174
     188      7      174      175
     189      6      175      176
     190      5      176      177
     191      4      177      178
     192      4      178      179
     193      4      179      180
     194      4      180      181
     195      4      181      182
     196      4      150      183
     197      4      183      184
     198      4      184      147
     199      5      176      151
     200      4      182      177
     201      9      174      153
     202      4      171      156
     203      9      170      159
     204      4      168      163
     205     10      148      185
     206     10      149      186
     207     10      154      187
     208     10      157      188
     209     10      158      189
     210     10      164      190
     211     10      165      191
     212     10      166      192
     213     10      167      193
     214     10      168      194
     215     10      171      195
     216     10      172      196
     217     10      173      197
     218     10      178      198
     219     10      179      199
     220     10      180      200
     221     10      181      201
     222     10      182      202
     223     10      183      203
     224     10      184      204
     225      5      103      147
     226      2      205      206
     227      1      206      207
     228      1      207      208
     229      2      208      209
     230      2      208      210
     231      1      210      211
     232      3      205      212
     233      3      205      213
     234      3      206      214
     235      3      206      215
     236      3      208      216
     237      3      209      217
     238      3      209      218
     239      3      210      219
     240      3      210      220
     241     11      161      205
     242      4      221      222
     243      4      222      223
     244      4      223      224
     245      5      224      225
     246      6      225      226
     247      7      226      227
     248      8      227      228
     249      4      228      229
     250      5      229      230
     251      4      230      231
     252      4      231      232
     253      8      232      233
     254      7      233      234
     255      6      234      235
     256      4      235      236
     257      5      236      237
     258      4      237      238
     259      4      238      239
     260      4      239      240
     261      4      240      241
     262      4      241      242
     263      6      236      243
     264      7      243      244
     265      8      244      245
     266      4      229      246
     267      4      246      247
     268      8      247      248
     269      7      248      249
     270      6      249      250
     271      5      250      251
     272      4      251      252
     273      4      252      253
     274      4      253      254
     275      4      254      255
     276      4      255      256
     277      4      224      257
     278      4      257      258
     279      4      258      221
     280      5      250      225
     281      4      256      251
     282      9      248      227
     283      4      245      230
     284      9      244      233
     285      4      242      237
     286     10      222      259
     287     10      223      260
     288     10      228      261
     289     10      231      262
     290     10      232      263
     291     10      238      264
     292     10      239      265
     293     10      240      266
     294     10      241      267
     295     10      242      268
     296     10      245      269
     297     10      246      270
     298     10      247      271
     299     10      252      272
     300     10      253      273
     301     10      254      274
     302     10      255      275
     303     10      256      276
     304     10      257      277
     305     10      258      278
     306     11      209      221
     307      2      279      280
     308     16      280      281
     309     17      281      282
     310     17      281      283
     311     16      281      284
     312      2      284      285
     313      2      284      286
     314      1      286      287
     315      2      284      288
     316      1      288      289
     317      3      279      290
     318      3      279      291
     319      3      280      292
     320      3      280      293
     321      3      285      294
     322      3      285      295
     323      3      286      296
     324      3      286      297
     325      3      288      298
     326      3      288      299
     327      1      211      279
     328      1      300      301
     329      1      301      302
     330      2      302      303
     331      3      300      304
     332      3      300      305
     333      3      300      306
     334      3      302      307
     335      3      302      308
     336      3      303      309
     337      3      303      310
     338     11      235      303
     339      4      311      312
     340      4      312      313
     341      4      313      314
     342      5      314      315
     343      6      315      316
     344      7      316      317
     345      8      317      318
     346      4      318      319
     347      5      319      320
     348      4      320      321
     349      4      321      322
     350      8      322      323
     351      7      323      324
     352      6      324      325
     353      5      325      326
     354      5      326      327
     355      4      327      328
     356      4      328      329
     357      4      329      330
     358      4      330      331
     359      4      331      332
     360      6      326      333
     361      7      333      334
     362      8      334      335
     363      4      319      336
     364      4      336      337
     365      8      337      338
     366      7      338      339
     367      6      339      340
     368      5      340      341
     369      4      341      342
     370      4      342      343
     371      4      343      344
     372      4      344      345
     373      4      345      346
     374      4      314      347
     375      4      347      348
     376      4      348      311
     377      5      340      315
     378      4      346      341
     379      9      338      317
     380      4      335      320
     381      9      334      323
     382      4      332      327
     383     10      312      349
     384     10      313      350
     385     10      318      351
     386     10      321      352
     387     10      322      353
     388     10      328      354
     389     10      329      355
     390     10      330      356
     391     10      331      357
     392     10      332      358
     393     10      335      359
     394     10      336      360
     395     10      337      361
     396     10      342      362
     397     10      343      363
     398     10      344      364
     399     10      345      365
     400     10      346      366
     401     10      347      367
     402     10      348      368
     403     11      285      311
     404      2      369      370
     405      1      370      371
     406      1      371      372
     407      2      372      373
     408      2      372      374
     409      1      374      375
     410      3      369      376
     411      3      369      377
     412      3      370      378
     413      3      370      379
     414      3      372      380
     415      3      373      381
     416      3      373      382
     417      3      374      383
     418      3      374      384
     419      1      287      369
     420     11      385      386
     421      4      386      387
     422     11      387      388
     423      4      387      389
     424      4      389      390
     425     11      390      391
     426      4      390      392
     427     11      392      393
     428      4      392      394
     429      4      394      386
     430      3      385      395
     431      3      385      396
     432      3      388      397
     433      3      388      398
     434     10      389      399
     435      3      391      400
     436      3      391      401
     437      3      393      402
     438      3      393      403
     439     10      394      404
     440      1      289      385
     441      4      405      406
     442      4      406      407
     443      4      407      408
     444      5      408      409
     445      6      409      410
     446      7      410      411
     447      8      411      412
     448      4      412      413
     449      5      413      414
     450      4      414      415
     451      4      415      416
     452      8      416      417
     453      7      417      418
     454      6      418      419
     455      5      419      420
     456      5      420      421
     457      4      421      422
     458      4      422      423
     459      4      423      424
     460      4      424      425
     461      4      425      426
     462      6      420      427
     463      7      427      428
     464      8      428      429
     465      4      413      430
     466      4      430      431
     467      8      431      432
     468      7      432      433
     469      6      433      434
     470      5      434      435
     471      4      435      436
     472      4      436      437
     473      4      437      438
     474      4      438      439
     475      4      439      440
     476      4      408      441
     477      4      441      442
     478      4      442      405
     479      5      434      409
     480      4      440      435
     481      9      432      411
     482      4      429      414
     483      9      428      417
     484      4      426      421
     485     10      406      443
     486     10      407      444
     487     10      412      445
     488     10      415      446
     489     10      416      447
     490     10      422      448
     491     10      423      449
     492     10      424      450
     493     10      425      451
     494     10      426      452
     495     10      429      453
     496     10      430      454
     497     10      431      455
     498     10      436      456
     499     10      437      457
     500     10      438      458
     501     10      439      459
     502     10      440      460
     503     10      441      461
     504     10      442      462
     505      5      325      405
     506      1      463      464
     507      1      464      465
     508      2      465      466
     509      3      463      467
     510      3      463      468
     511      3      463      469
     512      3      465      470
     513      3      465      471
     514      3      466      472
     515      3      466      473
     516      2      373      466
     517     11      474      475
     518      4      475      476
     519     11      476      477
     520      4      476      478
     521      4      478      479
     522     11      479      480
     523      4      479      481
     524     11      481      482
     525      4      481      483
     526      4      483      475
     527      3      474      484
     528      3      474      485
     529      3      477      486
     530      3      477      487
     531     10      478      488
     532      3      480      489
     533      3      480      490
     534      3      482      491
     535      3      482      492
     536     10      483      493
     537      1      375      474
     538      1      494      495
     539      1      495      496
     540      2      496      497
     541      3      494      498
     542      3      494      499
     543      3      494      500
     544      3      496      501
     545      3      496      502
     546      3      497      503
     547      3      497      504
     548      2      388      497
     549      4      505      506
     550      4      506      507
     551      4      507      508
     552      5      508      509
     553      6      509      510
     554      7      510      511
     555      8      511      512
     556      4      512      513
     557      5      513      514
     558      4      514      515
     559      4      515      516
     560      8      516      517
     561      7      517      518
     562      6      518      519
     563      4      519      520
     564      5      520      521
     565      4      521      522
     566      4      522      523
     567      4      523      524
     568      4      524      525
     569      4      525      526
     570      6      520      527
     571      7      527      528
     572      8      528      529
     573      4      513      530
     574      4      530      531
     575      8      531      532
     576      7      532      533
     577      6      533      534
     578      5      534      535
     579      4      535      536
     580      4      536      537
     581      4      537      538
     582      4      538      539
     583      4      539      540
     584      4      508      541
     585      4      541      542
     586      4      542      505
     587      5      534      509
     588      4      540      535
     589      9      532      511
     590      4      529      514
     591      9      528      517
     592      4      526      521
     593     10      506      543
     594     10      507      544
     595     10      512      545
     596     10      515      546
     597     10      516      547
     598     10      522      548
     599     10      523      549
     600     10      524      550
     601     10      525      551
     602     10      526      552
     603     10      529      553
     604     10      530      554
     605     10      531      555
     606     10      536      556
     607     10      537      557
     608     10      538      558
     609     10      539      559
     610     10      540      560
     611     10      541      561
     612     10      542      562
     613     11      391      505
     614      2      563      564
     615     16      564      565
     616     17      565      566
     617     17      565      567
     618     16      565      568
     619      2      568      569
     620      2      568      570
     621      1      570      571
     622      2      568      572
     623      1      572      573
     624      3      563      574
     625      3      563      575
     626      3      564      576
     627      3      564      577
     628      3      569      578
     629      3      569      579
     630      3      570      580
     631      3      570      581
     632      3      572      582
     633      3      572      583
     634      2      393      563
     635      4      584      585
     636      4      585      586
     637      4      586      587
     638      5      587      588
     639      6      588      589
     640      7      589      590
     641      8      590      591
     642      4      591      592
     643      5      592      593
     644      4      593      594
     645      4      594      595
     646      8      595      596
     647      7      596      597
     648      6      597      598
     649      4      598      599
     650      5      599      600
     651      4      600      601
     652      4      601      602
     653      4      602      603
     654      4      603      604
     655      4      604      605
     656      6      599      606
     657      7      606      607
     658      8      607      608
     659      4      592      609
     660      4      609      610
     661      8      610      611
     662      7      611      612
     663      6      612      613
     664      5      613      614
     665      4      614      615
     666      4      615      616
     667      4      616      617
     668      4      617      618
     669      4      618      619
     670      4      587      620
     671      4      620      621
     672      4      621      584
     673      5      613      588
     674      4      619      614
     675      9      611      590
     676      4      608      593
     677      9      607      596
     678      4      605      600
     679     10      585      622
     680     10      586      623
     681     10      591      624
     682     10      594      625
     683     10      595      626
     684     10      601      627
     685     10      602      628
     686     10      603      629
     687     10      604      630
     688     10      605      631
     689     10      608      632
     690     10      609      633
     691     10      610      634
     692     10      615      635
     693     10      616      636
     694     10      617      637
     695     10      618      638
     696     10      619      639
     697     10      620      640
     698     10      621      641
     699      5      419      584
     700      1      642      643
     701      1      643      644
     702      2      644      645
     703      3      642      646
     704      3      642      647
     705      3      642      648
     706      3      644      649
     707      3      644      650
     708      3      645      651
     709      3      645      652
     710      2      477      645
     711      1      653      654
     712      1      654      655
     713      2      655      656
     714      3      653      657
     715      3      653      658
     716      3      653      659
     717      3      655      660
     718      3      655      661
     719      3      656      662
     720      3      656      663
     721      2      480      656
     722      4      664      665
     723      4      665      666
     724      4      666      667
     725      5      667      668
     726      6      668      669
     727      7      669      670
     728      8      670      671
     729      4      671      672
     730      5      672      673
     731      4      673      674
     732      4      674      675
     733      8      675      676
     734      7      676      677
     735      6      677      678
     736      5      678      679
     737      5      679      680
     738      4      680      681
     739      4      681      682
     740      4      682      683
     741      4      683      684
     742      4      684      685
     743      6      679      686
     744      7      686      687
     745      8      687      688
     746      4      672      689
     747      4      689      690
     748      8      690      691
     749      7      691      692
     750      6      692      693
     751      5      693      694
     752      4      694      695
     753      4      695      696
     754      4      696      697
     755      4      697      698
     756      4      698      699
     757      4      667      700
     758      4      700      701
     759      4      701      664
     760      5      693      668
     761      4      699      694
     762      9      691      670
     763      4      688      673
     764      9      687      676
     765      4      685      680
     766     10      665      702
     767     10      666      703
     768     10      671      704
     769     10      674      705
     770     10      675      706
     771     10      681      707
     772     10      682      708
     773     10      683      709
     774     10      684      710
     775     10      685      711
     776     10      688      712
     777     10      689      713
     778     10      690      714
     779     10      695      715
     780     10      696      716
     781     10      697      717
     782     10      698      718
     783     10      699      719
     784     10      700      720
     785     10      701      721
     786     11      482      664
     787      1      722      723
     788      1      723      724
     789      2      724      725
     790      3      722      726
     791      3      722      727
     792      3      722      728
     793      3      724      729
     794      3      724      730
     795      3      725      731
     796      3      725      732
     797     11      519      725
     798      1      733      734
     799      1      734      735
     800      2      735      736
     801      3      733      737
     802      3      733      738
     803      3      733      739
     804      3      735      740
     805      3      735      741
     806      3      736      742
     807      3      736      743
     808      2      569      736
     809      1      744      745
     810      1      745      746
     811      2      746      747
     812      3      744      748
     813      3      744      749
     814      3      744      750
     815      3      746      751
     816      3      746      752
     817      3      747      753
     818      3      747      754
     819      1      571      747
     820      4      755      756
     821      4      756      757
     822      4      757      758
     823      5      758      759
     824      6      759      760
     825      7      760      761
     826      8      761      762
     827      4      762      763
     828      5      763      764
     829      4      764      765
     830      4      765      766
     831      8      766      767
     832      7      767      768
     833      6      768      769
     834      4      769      770
     835      5      770      771
     836      4      771      772
     837      4      772      773
     838      4      773      774
     839      4      774      775
     840      4      775      776
     841      6      770      777
     842      7      777      778
     843      8      778      779
     844      4      763      780
     845      4      780      781
     846      8      781      782
     847      7      782      783
     848      6      783      784
     849      5      784      785
     850      4      785      786
     851      4      786      787
     852      4      787      788
     853      4      788      789
     854      4      789      790
     855      4      758      791
     856      4      791      792
     857      4      792      755
     858      5      784      759
     859      4      790      785
     860      9      782      761
     861      4      779      764
     862      9      778      767
     863      4      776      771
     864     10      756      793
     865     10      757      794
     866     10      762      795
     867     10      765      796
     868     10      766      797
     869     10      772      798
     870     10      773      799
     871     10      774      800
     872     10      775      801
     873     10      776      802
     874     10      779      803
     875     10      780      804
     876     10      781      805
     877     10      786      806
     878     10      787      807
     879     10      788      808
     880     10      789      809
     881     10      790      810
     882     10      791      811
     883     10      792      812
     884     18      573      755
