LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     595      1      1  0.09767000    17.390700   -23.386400    -1.103600
     596      1      1  0.09767000    16.307100   -24.789500    -1.095500
     597      1      1  0.09263700    15.311700   -22.996200    -2.417500
     598      1      1  0.09263700    15.674700   -24.395000    -3.421600
     599      1      2 -0.21874000    -7.149700    -8.431800   -39.921300
     600      1      2  0.00589800    -6.054900    -8.284100   -40.977500
     601      1      3 -0.37990400    -4.742000    -8.199000   -40.429200
     602      1      2  0.00781800    -4.484800    -6.984400   -39.728500
     603      1      2 -0.21800800    -2.971900    -6.853400   -39.583300
     604      1      1  0.11508900    -8.114000    -8.565800   -40.425600
     605      1      1  0.11508900    -7.225300    -7.499800   -39.348700
     606      1      1  0.09607200    -6.248500    -7.412400   -41.613100
     607      1      1  0.09607200    -6.061300    -9.156900   -41.634900
     608      1      1  0.09767000    -4.970200    -7.032100   -38.749700
     609      1      1  0.09767000    -4.879500    -6.127300   -40.285500
     610      1      1  0.09263700    -2.538100    -6.752500   -40.586800
     611      1      1  0.09263700    -2.551600    -7.782100   -39.177400
     612      1      2 -0.16393000    16.891100   -22.694300    -3.857000
     613      1      2 -0.07426200    17.497200   -21.419400    -3.263000
     614      1      4 -0.40712000    19.236000   -21.662000    -2.780700
     615      1      2 -0.07908700    19.463300   -20.238100    -1.666400
     616      1      2 -0.16794100    19.585600   -18.924800    -2.436000
     617      1      1  0.09799200    17.636500   -23.285500    -4.401700
     618      1      1  0.09799200    16.153500   -22.383000    -4.609200
     619      1      1  0.12352600    16.908900   -21.073900    -2.407300
     620      1      1  0.12352600    17.482500   -20.633000    -4.024400
     621      1      1  0.12333500    18.644500   -20.205100    -0.940300
     622      1      1  0.12333500    20.386400   -20.444000    -1.118200
     623      1      1  0.10131700    18.697200   -18.771700    -3.060900
     624      1      1  0.10131700    20.447000   -18.970500    -3.114600
     625      1      2 -0.16393000    -5.956000   -14.876500   -38.579000
     626      1      2 -0.07426200    -6.416100   -13.669700   -39.398800
     627      1      4 -0.40712000    -6.785600   -12.246300   -38.318000
     628      1      2 -0.07908700    -6.889000   -10.949800   -39.594800
     629      1      2 -0.16794100    -6.928200    -9.576900   -38.926100
     630      1      1  0.09799200    -5.513500   -15.607000   -39.268800
     631      1      1  0.09799200    -5.154600   -14.582300   -37.889100
     632      1      1  0.12352600    -5.609700   -13.384500   -40.082500
     633      1      1  0.12352600    -7.301700   -13.915400   -39.993800
     634      1      1  0.12333500    -7.794800   -11.116100   -40.184700
     635      1      1  0.12333500    -6.016900   -11.027900   -40.250300
     636      1      1  0.10131700    -5.999400    -9.403100   -38.368900
     637      1      1  0.10131700    -7.746300    -9.543300   -38.194900
     638      1      2 -0.21874000    19.731800   -17.688400    -1.535200
     639      1      2  0.00589800    20.968700   -17.712100    -0.641200
     640      1      3 -0.37990400    20.728200   -18.584300     0.461700
     641      1      2  0.00781800    21.940600   -18.965700     1.112000
     642      1      2 -0.21800800    21.606000   -19.932900     2.242000
     643      1      1  0.11508900    19.785000   -16.805700    -2.183900
     644      1      1  0.11508900    18.831300   -17.593100    -0.920500
     645      1      1  0.09607200    21.845000   -18.031900    -1.216800
     646      1      1  0.09607200    21.157800   -16.709600    -0.243100
     647      1      1  0.09767000    22.586100   -19.476100     0.388000
     648      1      1  0.09767000    22.460900   -18.078100     1.489100
     649      1      1  0.09263700    20.908200   -20.695200     1.874600
     650      1      1  0.09263700    22.522600   -20.443100     2.560900
     651      1      2 -0.21874000    -6.570200   -19.441600   -35.591300
     652      1      2  0.00589800    -7.348200   -18.178000   -35.223300
     653      1      3 -0.37990400    -7.671500   -17.355100   -36.340900
     654      1      2  0.00781800    -6.556200   -16.647100   -36.881300
     655      1      2 -0.21800800    -7.089800   -15.568400   -37.819800
     656      1      1  0.11508900    -6.262800   -19.934000   -34.660400
     657      1      1  0.11508900    -5.650600   -19.182600   -36.127500
     658      1      1  0.09607200    -6.791100   -17.588800   -34.485600
     659      1      1  0.09607200    -8.294700   -18.461500   -34.749900
     660      1      1  0.09767000    -5.972000   -16.184300   -36.077500
     661      1      1  0.09767000    -5.916600   -17.343200   -37.432900
     662      1      1  0.09263700    -7.672100   -14.852300   -37.228900
     663      1      1  0.09263700    -7.797500   -16.012600   -38.531100
     664      1      2 -0.16393000    20.990900   -19.218800     3.450800
     665      1      2 -0.07426200    20.528700   -20.232700     4.494200
     666      1      4 -0.40712000    20.015900   -19.425300     6.044600
     667      1      2 -0.07908700    21.658400   -19.136700     6.784700
     668      1      2 -0.16794100    21.562800   -18.667400     8.237700
     669      1      1  0.09799200    21.741400   -18.538300     3.869600
     670      1      1  0.09799200    20.140000   -18.605900     3.131800
     671      1      1  0.12352600    19.666200   -20.786500     4.108200
     672      1      1  0.12352600    21.311000   -20.966700     4.713200
     673      1      1  0.12333500    22.221900   -18.418200     6.182000
     674      1      1  0.12333500    22.195500   -20.091000     6.767000
     675      1      1  0.10131700    22.492000   -18.971700     8.738200
     676      1      1  0.10131700    20.754600   -19.181200     8.772500
     677      1      2 -0.16393000    -9.840700   -19.625000   -40.466300
     678      1      2 -0.07426200    -8.523600   -20.400500   -40.419900
     679      1      4 -0.40712000    -8.337800   -21.318800   -38.858500
     680      1      2 -0.07908700    -7.752700   -19.948600   -37.804800
     681      1      2 -0.16794100    -7.360900   -20.462600   -36.422200
     682      1      1  0.09799200   -10.662500   -20.339100   -40.604100
     683      1      1  0.09799200   -10.036600   -19.093200   -39.528000
     684      1      1  0.12352600    -8.501400   -21.126800   -41.239500
     685      1      1  0.12352600    -7.655200   -19.748500   -40.551400
     686      1      1  0.12333500    -8.556200   -19.212800   -37.725000
     687      1      1  0.12333500    -6.888800   -19.486100   -38.292100
     688      1      1  0.10131700    -6.730300   -21.355600   -36.521400
     689      1      1  0.10131700    -8.257700   -20.767100   -35.868500
     690      1      2 -0.21874000    21.446500   -17.153100     8.428500
     691      1      2  0.00589800    20.170900   -16.530000     7.871400
     692      1      3 -0.37990400    20.099400   -15.157300     8.265800
     693      1      2  0.00781800    19.398400   -14.947600     9.492800
     694      1      2 -0.21800800    17.890300   -14.856400     9.259900
     695      1      1  0.11508900    21.520400   -16.936000     9.501100
     696      1      1  0.11508900    22.313100   -16.653700     7.977100
     697      1      1  0.09607200    20.203800   -16.532600     6.778000
     698      1      1  0.09607200    19.278900   -17.081900     8.185700
     699      1      1  0.09767000    19.761400   -14.005200     9.917200
     700      1      1  0.09767000    19.631300   -15.739300    10.213700
     701      1      1  0.09263700    17.392600   -14.770600    10.232000
     702      1      1  0.09263700    17.529900   -15.776000     8.785700
     703      1      2 -0.21874000    -9.647300   -14.907500   -44.021300
     704      1      2  0.00589800   -10.054800   -16.012500   -43.051500
     705      1      3 -0.37990400    -8.878200   -16.513200   -42.420000
     706      1      2  0.00781800    -9.133500   -17.323000   -41.274200
     707      1      2 -0.21800800    -9.863700   -18.622000   -41.622500
     708      1      1  0.11508900    -8.819600   -15.258000   -44.649500
     709      1      1  0.11508900   -10.492300   -14.672300   -44.678700
     710      1      1  0.09607200   -10.763300   -15.630700   -42.307400
     711      1      1  0.09607200   -10.529300   -16.824300   -43.612300
     712      1      1  0.09767000    -9.694700   -16.743300   -40.531600
     713      1      1  0.09767000    -8.155900   -17.541800   -40.833300
     714      1      1  0.09263700   -10.908300   -18.384300   -41.858000
     715      1      1  0.09263700    -9.441600   -19.066700   -42.531700
     716      1      2 -0.16393000    17.523600   -13.661900     8.371100
     717      1      2 -0.07426200    16.058800   -13.652800     7.939200
     718      1      4 -0.40712000    14.906200   -13.397300     9.325500
     719      1      2 -0.07908700    13.366900   -13.843500     8.460200
     720      1      2 -0.16794100    12.122500   -13.361200     9.203700
     721      1      1  0.09799200    18.132400   -13.689800     7.459000
     722      1      1  0.09799200    17.776000   -12.724700     8.882900
     723      1      1  0.12352600    15.816200   -14.595500     7.438300
     724      1      1  0.12352600    15.908600   -12.835400     7.228700
     725      1      1  0.12333500    13.375700   -13.425000     7.449500
     726      1      1  0.12333500    13.338100   -14.934600     8.373200
     727      1      1  0.10131700    12.142000   -13.686500    10.251200
     728      1      1  0.10131700    11.252400   -13.848400     8.744800
     729      1      2 -0.16393000    -7.479500    -9.971500   -45.795400
     730      1      2 -0.07426200    -7.038300   -10.328400   -44.379600
     731      1      4 -0.40712000    -8.386100   -11.027100   -43.368500
     732      1      2 -0.07908700    -8.660300   -12.598200   -44.248300
     733      1      2 -0.16794100    -9.219700   -13.636600   -43.278500
     734      1      1  0.09799200    -7.874500   -10.861500   -46.299500
     735      1      1  0.09799200    -8.294700    -9.237700   -45.762200
     736      1      1  0.12352600    -6.714800    -9.429700   -43.852300
     737      1      1  0.12352600    -6.200000   -11.031700   -44.391000
     738      1      1  0.12333500    -9.364000   -12.417600   -45.067000
     739      1      1  0.12333500    -7.717500   -12.961500   -44.670500
     740      1      1  0.10131700    -8.459700   -13.880700   -42.525800
     741      1      1  0.10131700   -10.090700   -13.235600   -42.744100
     742      1      2 -0.21874000    11.929800   -11.846200     9.119800
     743      1      2  0.00589800    10.582800   -11.419400     9.691100
     744      1      3 -0.37990400    10.424200   -10.022900     9.450300
     745      1      2  0.00781800     9.086500    -9.589200     9.688800
     746      1      2 -0.21800800     8.966700    -8.146000     9.209200
     747      1      1  0.11508900    12.730100   -11.316500     9.649900
     748      1      1  0.11508900    11.993400   -11.517900     8.074100
     749      1      1  0.09607200    10.537800   -11.609200    10.768800
     750      1      1  0.09607200     9.778800   -11.977300     9.197900
     751      1      1  0.09767000     8.388500   -10.226900     9.135800
     752      1      1  0.09767000     8.869400    -9.668800    10.759000
     753      1      1  0.09263700     9.560200    -7.487400     9.854900
     754      1      1  0.09263700     9.420200    -8.069000     8.212800
     755      1      2 -0.21874000    -2.827200    -8.646800   -44.037000
     756      1      2  0.00589800    -3.597300    -8.404900   -45.332300
     757      1      3 -0.37990400    -4.979700    -8.220700   -45.031300
     758      1      2  0.00781800    -5.789400    -8.073400   -46.196100
     759      1      2 -0.21800800    -6.340600    -9.419500   -46.667800
     760      1      1  0.11508900    -1.752900    -8.575600   -44.244100
     761      1      1  0.11508900    -3.081400    -7.868800   -43.307100
     762      1      1  0.09607200    -3.218000    -7.494400   -45.810100
     763      1      1  0.09607200    -3.463000    -9.245300   -46.022400
     764      1      1  0.09767000    -5.218800    -7.590600   -46.998600
     765      1      1  0.09767000    -6.616500    -7.402600   -45.940500
     766      1      1  0.09263700    -5.538500   -10.164400   -46.720200
     767      1      1  0.09263700    -6.733700    -9.291300   -47.683400
     768      1      2 -0.16393000     7.518300    -7.661100     9.124000
     769      1      2 -0.07426200     6.884500    -7.411600    10.491300
     770      1      4 -0.40712000     5.067000    -7.262200    10.390600
     771      1      2 -0.07908700     4.914600    -5.698000     9.468400
     772      1      2 -0.16794100     3.496400    -5.565300     8.914400
     773      1      1  0.09799200     7.518700    -6.729900     8.546400
     774      1      1  0.09799200     6.932900    -8.389800     8.550500
     775      1      1  0.12352600     7.083500    -8.248400    11.166900
     776      1      1  0.12352600     7.299000    -6.511900    10.957300
     777      1      1  0.12333500     5.623200    -5.680400     8.637100
     778      1      1  0.12333500     5.146100    -4.865500    10.140600
     779      1      1  0.10131700     3.262600    -6.442400     8.299100
     780      1      1  0.10131700     2.766700    -5.534700     9.732800
     781      1      2 -0.16393000    -2.884600   -11.276800   -38.899800
     782      1      2 -0.07426200    -1.843200   -11.783600   -39.891800
     783      1      4 -0.40712000    -2.571100   -11.952500   -41.555200
     784      1      2 -0.07908700    -2.337400   -10.244900   -42.149200
     785      1      2 -0.16794100    -3.133200   -10.022500   -43.433600
     786      1      1  0.09799200    -3.735200   -11.965900   -38.885000
     787      1      1  0.09799200    -3.264500   -10.295900   -39.205300
     788      1      1  0.12352600    -0.971200   -11.122900   -39.931300
     789      1      1  0.12352600    -1.490500   -12.774300   -39.585400
     790      1      1  0.12333500    -2.659500    -9.536000   -41.383000
     791      1      1  0.12333500    -1.268500   -10.093200   -42.331200
     792      1      1  0.10131700    -4.205000   -10.102700   -43.220800
     793      1      1  0.10131700    -2.887400   -10.795400   -44.172700
     794      1      2 -0.21874000     3.357500    -4.296000     8.067100
     795      1      2  0.00589800     1.990200    -4.190600     7.389800
     796      1      3 -0.37990400     1.653300    -5.347200     6.626000
     797      1      2  0.00781800     2.386100    -5.470100     5.409200
     798      1      2 -0.21800800     1.927000    -6.744100     4.708800
     799      1      1  0.11508900     4.145800    -4.284600     7.305600
     800      1      1  0.11508900     3.515000    -3.411400     8.695800
     801      1      1  0.09607200     1.938700    -3.297200     6.756300
     802      1      1  0.09607200     1.217300    -4.083700     8.159300
     803      1      1  0.09767000     2.195300    -4.596700     4.775900
     804      1      1  0.09767000     3.458200    -5.534400     5.618300
     805      1      1  0.09263700     2.050700    -7.596200     5.389500
     806      1      1  0.09263700     0.851300    -6.677800     4.502300
     807      1      2 -0.21874000    -3.124900   -10.467600   -32.821500
     808      1      2  0.00589800    -3.759100   -10.319700   -34.200700
     809      1      3 -0.37990400    -2.801900   -10.720400   -35.183400
     810      1      2  0.00781800    -3.380700   -10.741000   -36.489300
     811      1      2 -0.21800800    -2.311700   -11.172400   -37.487700
     812      1      1  0.11508900    -2.832900   -11.516600   -32.682000
     813      1      1  0.11508900    -2.187900    -9.902500   -32.779700
     814      1      1  0.09607200    -4.651500   -10.952000   -34.269500
     815      1      1  0.09607200    -4.040200    -9.280300   -34.397500
     816      1      1  0.09767000    -4.214800   -11.450900   -36.500900
     817      1      1  0.09767000    -3.754800    -9.741800   -36.741800
     818      1      1  0.09263700    -1.889900   -12.135700   -37.174500
     819      1      1  0.09263700    -1.480600   -10.456400   -37.465300
     820      1      2 -0.16393000     2.701400    -6.985700     3.414200
     821      1      2 -0.07426200     2.244900    -8.277600     2.740400
     822      1      4 -0.40712000     3.176200    -8.521300     1.195100
     823      1      2 -0.07908700     2.478800   -10.120700     0.659900
     824      1      2 -0.16794100     1.035100    -9.996600     0.183000
     825      1      1  0.09799200     2.548600    -6.132700     2.740600
     826      1      1  0.09799200     3.773700    -7.037500     3.640200
     827      1      1  0.12352600     2.422300    -9.132000     3.401700
     828      1      1  0.12352600     1.176900    -8.220600     2.520900
     829      1      1  0.12333500     2.564300   -10.841600     1.479900
     830      1      1  0.12333500     3.107200   -10.486100    -0.159100
     831      1      1  0.10131700     0.964300    -9.234300    -0.602600
     832      1      1  0.10131700     0.386600    -9.683600     1.007000
     833      1      2 -0.16393000    -4.980300    -7.614700   -27.670500
     834      1      2 -0.07426200    -4.275800    -8.085700   -28.940600
     835      1      4 -0.40712000    -5.478200    -8.087000   -30.313000
     836      1      2 -0.07908700    -4.379000    -8.559000   -31.686300
     837      1      2 -0.16794100    -4.043500   -10.049900   -31.670000
     838      1      1  0.09799200    -5.320400    -6.578400   -27.794000
     839      1      1  0.09799200    -5.870900    -8.230000   -27.486300
     840      1      1  0.12352600    -3.883900    -9.096800   -28.799500
     841      1      1  0.12352600    -3.447200    -7.414000   -29.183800
     842      1      1  0.12333500    -3.476900    -7.942900   -31.655300
     843      1      1  0.12333500    -4.914400    -8.301700   -32.604900
     844      1      1  0.10131700    -3.538500   -10.310400   -30.732700
     845      1      1  0.10131700    -4.963900   -10.645100   -31.713800
     846      1      2 -0.21874000     0.518300   -11.329700    -0.357700
     847      1      2  0.00589800    -0.904200   -11.203400    -0.889000
     848      1      3 -0.37990400    -1.284600   -12.457200    -1.457800
     849      1      2  0.00781800    -2.497500   -12.341300    -2.202700
     850      1      2 -0.21800800    -2.898100   -13.731100    -2.689500
     851      1      1  0.11508900     0.548200   -12.096000     0.426300
     852      1      1  0.11508900     1.172900   -11.695500    -1.157800
     853      1      1  0.09607200    -0.953000   -10.417200    -1.648900
     854      1      1  0.09607200    -1.597600   -10.952200    -0.078600
     855      1      1  0.09767000    -2.327400   -11.665500    -3.046000
     856      1      1  0.09767000    -3.285600   -11.928200    -1.564100
     857      1      1  0.09263700    -3.165900   -14.337600    -1.814400
     858      1      1  0.09263700    -2.035800   -14.235300    -3.143900
     859      1      2 -0.21874000    -3.780300    -7.539200   -21.656400
     860      1      2  0.00589800    -4.629100    -7.109800   -22.846800
     861      1      3 -0.37990400    -3.959700    -7.470600   -24.055500
     862      1      2  0.00781800    -4.810000    -7.277100   -25.186200
     863      1      2 -0.21800800    -4.066000    -7.698600   -26.448300
     864      1      1  0.11508900    -2.784200    -7.085100   -21.725800
     865      1      1  0.11508900    -3.624100    -8.624000   -21.701600
     866      1      1  0.09607200    -4.775100    -6.026300   -22.836100
     867      1      1  0.09607200    -5.607300    -7.602300   -22.800000
     868      1      1  0.09767000    -5.714400    -7.884500   -25.065700
     869      1      1  0.09767000    -5.097600    -6.222000   -25.251700
     870      1      1  0.09263700    -3.183500    -7.061400   -26.582700
     871      1      1  0.09263700    -3.688100    -8.720600   -26.325200
     872      1      2 -0.16393000    -4.077300   -13.705600    -3.665400
     873      1      2 -0.07426200    -3.647000   -13.260800    -5.062800
     874      1      4 -0.40712000    -5.077400   -13.194400    -6.189500
     875      1      2 -0.07908700    -4.186100   -12.833400    -7.733800
     876      1      2 -0.16794100    -5.105000   -12.142100    -8.737900
     877      1      1  0.09799200    -4.865800   -13.052300    -3.271600
     878      1      1  0.09799200    -4.496200   -14.718700    -3.723300
     879      1      1  0.12352600    -2.911700   -13.964300    -5.467200
     880      1      1  0.12352600    -3.192000   -12.266900    -5.032700
     881      1      1  0.12333500    -3.800100   -13.771700    -8.144700
     882      1      1  0.12333500    -3.335800   -12.180800    -7.509600
     883      1      1  0.10131700    -5.961000   -12.782400    -8.984200
     884      1      1  0.10131700    -5.503000   -11.217800    -8.299900
     885      1      2 -0.16393000    -4.654100    -8.510800   -15.176100
     886      1      2 -0.07426200    -3.807500    -8.413100   -16.444000
     887      1      4 -0.40712000    -4.610400    -7.272100   -17.615700
     888      1      2 -0.07908700    -3.719700    -7.737200   -19.135300
     889      1      2 -0.16794100    -4.453300    -7.149900   -20.339700
     890      1      1  0.09799200    -5.669800    -8.838600   -15.430600
     891      1      1  0.09799200    -4.741000    -7.527900   -14.698600
     892      1      1  0.12352600    -3.717900    -9.402300   -16.904400
     893      1      1  0.12352600    -2.804000    -8.041200   -16.213800
     894      1      1  0.12333500    -3.690200    -8.828600   -19.216600
     895      1      1  0.12333500    -2.693100    -7.360400   -19.081400
     896      1      1  0.10131700    -4.489300    -6.055300   -20.267900
     897      1      1  0.10131700    -5.490300    -7.509300   -20.349700
     898      1      2 -0.21874000    -4.339500   -11.808800   -10.018200
     899      1      2  0.00589800    -5.129400   -10.892500   -10.943000
     900      1      3 -0.37990400    -4.312900   -10.610900   -12.080000
     901      1      2  0.00781800    -4.923500    -9.651200   -12.942100
     902      1      2 -0.21800800    -4.050900    -9.501000   -14.181900
     903      1      1  0.11508900    -3.387500   -11.324100    -9.774500
     904      1      1  0.11508900    -4.072700   -12.730500   -10.550500
     905      1      1  0.09607200    -6.054700   -11.380600   -11.268100
     906      1      1  0.09607200    -5.378300    -9.957800   -10.426900
     907      1      1  0.09767000    -5.924400    -9.996300   -13.225200
     908      1      1  0.09767000    -5.009000    -8.693600   -12.416800
     909      1      1  0.09263700    -3.929700   -10.484100   -14.654000
     910      1      1  0.09263700    -3.044000    -9.180900   -13.885800

Bonds

       1      1        1        2
       2      2        2        3
       3      2        3        4
       4      1        4        5
       5      3        1        6
       6      3        1        7
       7      3        2        8
       8      3        2        9
       9      3        4       10
      10      3        4       11
      11      3        5       12
      12      3        5       13
      13      1       14       15
      14      4       15       16
      15      4       16       17
      16      1       17       18
      17      3       14       19
      18      3       14       20
      19      3       15       21
      20      3       15       22
      21      3       17       23
      22      3       17       24
      23      3       18       25
      24      3       18       26
      25      1        1       14
      26      1       27       28
      27      4       28       29
      28      4       29       30
      29      1       30       31
      30      3       27       32
      31      3       27       33
      32      3       28       34
      33      3       28       35
      34      3       30       36
      35      3       30       37
      36      3       31       38
      37      3       31       39
      38      1        5       27
      39      1       40       41
      40      2       41       42
      41      2       42       43
      42      1       43       44
      43      3       40       45
      44      3       40       46
      45      3       41       47
      46      3       41       48
      47      3       43       49
      48      3       43       50
      49      3       44       51
      50      3       44       52
      51      1       18       40
      52      1       53       54
      53      2       54       55
      54      2       55       56
      55      1       56       57
      56      3       53       58
      57      3       53       59
      58      3       54       60
      59      3       54       61
      60      3       56       62
      61      3       56       63
      62      3       57       64
      63      3       57       65
      64      1       31       57
      65      1       66       67
      66      4       67       68
      67      4       68       69
      68      1       69       70
      69      3       66       71
      70      3       66       72
      71      3       67       73
      72      3       67       74
      73      3       69       75
      74      3       69       76
      75      3       70       77
      76      3       70       78
      77      1       44       66
      78      1       79       80
      79      4       80       81
      80      4       81       82
      81      1       82       83
      82      3       79       84
      83      3       79       85
      84      3       80       86
      85      3       80       87
      86      3       82       88
      87      3       82       89
      88      3       83       90
      89      3       83       91
      90      1       53       83
      91      1       92       93
      92      2       93       94
      93      2       94       95
      94      1       95       96
      95      3       92       97
      96      3       92       98
      97      3       93       99
      98      3       93      100
      99      3       95      101
     100      3       95      102
     101      3       96      103
     102      3       96      104
     103      1       70       92
     104      1      105      106
     105      2      106      107
     106      2      107      108
     107      1      108      109
     108      3      105      110
     109      3      105      111
     110      3      106      112
     111      3      106      113
     112      3      108      114
     113      3      108      115
     114      3      109      116
     115      3      109      117
     116      1       79      109
     117      1      118      119
     118      4      119      120
     119      4      120      121
     120      1      121      122
     121      3      118      123
     122      3      118      124
     123      3      119      125
     124      3      119      126
     125      3      121      127
     126      3      121      128
     127      3      122      129
     128      3      122      130
     129      1       96      118
     130      1      131      132
     131      4      132      133
     132      4      133      134
     133      1      134      135
     134      3      131      136
     135      3      131      137
     136      3      132      138
     137      3      132      139
     138      3      134      140
     139      3      134      141
     140      3      135      142
     141      3      135      143
     142      1      105      135
     143      1      144      145
     144      2      145      146
     145      2      146      147
     146      1      147      148
     147      3      144      149
     148      3      144      150
     149      3      145      151
     150      3      145      152
     151      3      147      153
     152      3      147      154
     153      3      148      155
     154      3      148      156
     155      1      122      144
     156      1      157      158
     157      2      158      159
     158      2      159      160
     159      1      160      161
     160      3      157      162
     161      3      157      163
     162      3      158      164
     163      3      158      165
     164      3      160      166
     165      3      160      167
     166      3      161      168
     167      3      161      169
     168      1      131      161
     169      1      170      171
     170      4      171      172
     171      4      172      173
     172      1      173      174
     173      3      170      175
     174      3      170      176
     175      3      171      177
     176      3      171      178
     177      3      173      179
     178      3      173      180
     179      3      174      181
     180      3      174      182
     181      1      148      170
     182      1      183      184
     183      4      184      185
     184      4      185      186
     185      1      186      187
     186      3      183      188
     187      3      183      189
     188      3      184      190
     189      3      184      191
     190      3      186      192
     191      3      186      193
     192      3      187      194
     193      3      187      195
     194      1      157      187
     195      1      196      197
     196      2      197      198
     197      2      198      199
     198      1      199      200
     199      3      196      201
     200      3      196      202
     201      3      197      203
     202      3      197      204
     203      3      199      205
     204      3      199      206
     205      3      200      207
     206      3      200      208
     207      1      174      196
     208      1      209      210
     209      2      210      211
     210      2      211      212
     211      1      212      213
     212      3      209      214
     213      3      209      215
     214      3      210      216
     215      3      210      217
     216      3      212      218
     217      3      212      219
     218      3      213      220
     219      3      213      221
     220      1      183      213
     221      1      222      223
     222      4      223      224
     223      4      224      225
     224      1      225      226
     225      3      222      227
     226      3      222      228
     227      3      223      229
     228      3      223      230
     229      3      225      231
     230      3      225      232
     231      3      226      233
     232      3      226      234
     233      1      200      222
     234      1      235      236
     235      4      236      237
     236      4      237      238
     237      1      238      239
     238      3      235      240
     239      3      235      241
     240      3      236      242
     241      3      236      243
     242      3      238      244
     243      3      238      245
     244      3      239      246
     245      3      239      247
     246      1      209      239
     247      1      248      249
     248      2      249      250
     249      2      250      251
     250      1      251      252
     251      3      248      253
     252      3      248      254
     253      3      249      255
     254      3      249      256
     255      3      251      257
     256      3      251      258
     257      3      252      259
     258      3      252      260
     259      1      226      248
     260      1      261      262
     261      2      262      263
     262      2      263      264
     263      1      264      265
     264      3      261      266
     265      3      261      267
     266      3      262      268
     267      3      262      269
     268      3      264      270
     269      3      264      271
     270      3      265      272
     271      3      265      273
     272      1      235      265
     273      1      274      275
     274      4      275      276
     275      4      276      277
     276      1      277      278
     277      3      274      279
     278      3      274      280
     279      3      275      281
     280      3      275      282
     281      3      277      283
     282      3      277      284
     283      3      278      285
     284      3      278      286
     285      1      252      274
     286      1      287      288
     287      4      288      289
     288      4      289      290
     289      1      290      291
     290      3      287      292
     291      3      287      293
     292      3      288      294
     293      3      288      295
     294      3      290      296
     295      3      290      297
     296      3      291      298
     297      3      291      299
     298      1      261      291
     299      1      300      301
     300      2      301      302
     301      2      302      303
     302      1      303      304
     303      3      300      305
     304      3      300      306
     305      3      301      307
     306      3      301      308
     307      3      303      309
     308      3      303      310
     309      3      304      311
     310      3      304      312
     311      1      278      300
     312      1      313      314
     313      2      314      315
     314      2      315      316
     315      1      316      317
     316      3      313      318
     317      3      313      319
     318      3      314      320
     319      3      314      321
     320      3      316      322
     321      3      316      323
     322      3      317      324
     323      3      317      325
     324      1      287      317
     325      1      326      327
     326      4      327      328
     327      4      328      329
     328      1      329      330
     329      3      326      331
     330      3      326      332
     331      3      327      333
     332      3      327      334
     333      3      329      335
     334      3      329      336
     335      3      330      337
     336      3      330      338
     337      1      304      326
     338      1      339      340
     339      4      340      341
     340      4      341      342
     341      1      342      343
     342      3      339      344
     343      3      339      345
     344      3      340      346
     345      3      340      347
     346      3      342      348
     347      3      342      349
     348      3      343      350
     349      3      343      351
     350      1      313      343
     351      1      352      353
     352      2      353      354
     353      2      354      355
     354      1      355      356
     355      3      352      357
     356      3      352      358
     357      3      353      359
     358      3      353      360
     359      3      355      361
     360      3      355      362
     361      3      356      363
     362      3      356      364
     363      1      330      352
     364      1      365      366
     365      2      366      367
     366      2      367      368
     367      1      368      369
     368      3      365      370
     369      3      365      371
     370      3      366      372
     371      3      366      373
     372      3      368      374
     373      3      368      375
     374      3      369      376
     375      3      369      377
     376      1      339      369
     377      1      378      379
     378      4      379      380
     379      4      380      381
     380      1      381      382
     381      3      378      383
     382      3      378      384
     383      3      379      385
     384      3      379      386
     385      3      381      387
     386      3      381      388
     387      3      382      389
     388      3      382      390
     389      1      356      378
     390      1      391      392
     391      4      392      393
     392      4      393      394
     393      1      394      395
     394      3      391      396
     395      3      391      397
     396      3      392      398
     397      3      392      399
     398      3      394      400
     399      3      394      401
     400      3      395      402
     401      3      395      403
     402      1      365      395
     403      1      404      405
     404      2      405      406
     405      2      406      407
     406      1      407      408
     407      3      404      409
     408      3      404      410
     409      3      405      411
     410      3      405      412
     411      3      407      413
     412      3      407      414
     413      3      408      415
     414      3      408      416
     415      1      382      404
     416      1      417      418
     417      2      418      419
     418      2      419      420
     419      1      420      421
     420      3      417      422
     421      3      417      423
     422      3      418      424
     423      3      418      425
     424      3      420      426
     425      3      420      427
     426      3      421      428
     427      3      421      429
     428      1      391      421
     429      1      430      431
     430      4      431      432
     431      4      432      433
     432      1      433      434
     433      3      430      435
     434      3      430      436
     435      3      431      437
     436      3      431      438
     437      3      433      439
     438      3      433      440
     439      3      434      441
     440      3      434      442
     441      1      408      430
     442      1      443      444
     443      4      444      445
     444      4      445      446
     445      1      446      447
     446      3      443      448
     447      3      443      449
     448      3      444      450
     449      3      444      451
     450      3      446      452
     451      3      446      453
     452      3      447      454
     453      3      447      455
     454      1      417      447
     455      1      456      457
     456      2      457      458
     457      2      458      459
     458      1      459      460
     459      3      456      461
     460      3      456      462
     461      3      457      463
     462      3      457      464
     463      3      459      465
     464      3      459      466
     465      3      460      467
     466      3      460      468
     467      1      434      456
     468      1      469      470
     469      2      470      471
     470      2      471      472
     471      1      472      473
     472      3      469      474
     473      3      469      475
     474      3      470      476
     475      3      470      477
     476      3      472      478
