LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     292      3      268      276
     293      4      269      277
     294      4      270      278
     295      6      255      263
     296      1      279      280
     297      2      280      281
     298      2      281      282
     299      2      282      283
     300      1      283      284
     301      2      283      285
     302      2      285      286
     303      2      286      280
     304      3      279      287
     305      3      279      288
     306      4      281      289
     307      4      282      290
     308      3      284      291
     309      3      284      292
     310      4      285      293
     311      4      286      294
     312      6      268      279
     313      1      295      296
     314      2      296      297
     315      2      297      298
     316      5      298      299
     317      5      299      300
     318      2      300      301
     319      1      301      302
     320      2      301      296
     321      3      295      303
     322      3      295      304
     323      4      297      305
     324      4      298      306
     325      4      300      307
     326      3      302      308
     327      3      302      309
     328      6      284      295
     329      1      310      311
     330      2      311      312
     331      2      312      313
     332      5      313      314
     333      5      314      315
     334      2      315      316
     335      1      316      317
     336      2      316      311
     337      3      310      318
     338      3      310      319
     339      4      312      320
     340      4      313      321
     341      4      315      322
     342      3      317      323
     343      3      317      324
     344      6      302      310
     345      1      325      326
     346      2      326      327
     347      2      327      328
     348      2      328      329
     349      1      329      330
     350      2      329      331
     351      2      331      332
     352      2      332      326
     353      3      325      333
     354      3      325      334
     355      4      327      335
     356      4      328      336
     357      3      330      337
     358      3      330      338
     359      4      331      339
     360      4      332      340
     361      6      317      325
     362      1      341      342
     363      2      342      343
     364      2      343      344
     365      5      344      345
     366      5      345      346
     367      2      346      347
     368      1      347      348
     369      2      347      342
     370      3      341      349
     371      3      341      350
     372      4      343      351
     373      4      344      352
     374      4      346      353
     375      3      348      354
     376      3      348      355
     377      6      330      341
     378      1      356      357
     379      2      357      358
     380      2      358      359
     381      2      359      360
     382      1      360      361
     383      2      360      362
     384      2      362      363
     385      2      363      357
     386      3      356      364
     387      3      356      365
     388      4      358      366
     389      4      359      367
     390      3      361      368
     391      3      361      369
     392      4      362      370
     393      4      363      371
     394      6      348      356
     395      1      372      373
     396      2      373      374
     397      2      374      375
     398      5      375      376
     399      5      376      377
     400      2      377      378
     401      1      378      379
     402      2      378      373
     403      3      372      380
     404      3      372      381
     405      4      374      382
     406      4      375      383
     407      4      377      384
     408      3      379      385
     409      3      379      386
     410      6      361      372
     411      1      387      388
     412      2      388      389
     413      2      389      390
     414      2      390      391
     415      1      391      392
     416      2      391      393
     417      2      393      394
     418      2      394      388
     419      3      387      395
     420      3      387      396
     421      4      389      397
     422      4      390      398
     423      3      392      399
     424      3      392      400
     425      4      393      401
     426      4      394      402
     427      6      379      387
     428      1      403      404
     429      2      404      405
     430      2      405      406
     431      2      406      407
     432      1      407      408
     433      2      407      409
     434      2      409      410
     435      2      410      404
     436      3      403      411
     437      3      403      412
     438      4      405      413
     439      4      406      414
     440      3      408      415
     441      3      408      416
     442      4      409      417
     443      4      410      418
     444      6      392      403
     445      1      419      420
     446      2      420      421
     447      2      421      422
     448      2      422      423
     449      1      423      424
     450      2      423      425
     451      2      425      426
     452      2      426      420
     453      3      419      427
     454      3      419      428
     455      4      421      429
     456      4      422      430
     457      3      424      431
     458      3      424      432
     459      4      425      433
     460      4      426      434
     461      6      408      419
     462      1      435      436
     463      2      436      437
     464      2      437      438
     465      2      438      439
     466      1      439      440
     467      2      439      441
     468      2      441      442
     469      2      442      436
     470      3      435      443
     471      3      435      444
     472      4      437      445
     473      4      438      446
     474      3      440      447
     475      3      440      448
     476      4      441      449
     477      4      442      450
     478      6      424      435
     479      1      451      452
     480      2      452      453
     481      2      453      454
     482      2      454      455
     483      1      455      456
     484      2      455      457
     485      2      457      458
     486      2      458      452
     487      3      451      459
     488      3      451      460
     489      4      453      461
     490      4      454      462
     491      3      456      463
     492      3      456      464
     493      4      457      465
     494      4      458      466
     495      6      440      451
     496      1      467      468
     497      2      468      469
     498      2      469      470
     499      2      470      471
     500      1      471      472
     501      2      471      473
     502      2      473      474
     503      2      474      468
     504      3      467      475
     505      3      467      476
     506      4      469      477
     507      4      470      478
     508      3      472      479
     509      3      472      480
     510      4      473      481
     511      4      474      482
     512      6      456      467
     513      1      483      484
     514      2      484      485
     515      2      485      486
     516      5      486      487
     517      5      487      488
     518      2      488      489
     519      1      489      490
     520      2      489      484
     521      3      483      491
     522      3      483      492
     523      4      485      493
     524      4      486      494
     525      4      488      495
     526      3      490      496
     527      3      490      497
     528      6      472      483
     529      1      498      499
     530      2      499      500
     531      2      500      501
     532      5      501      502
     533      5      502      503
     534      2      503      504
     535      1      504      505
     536      2      504      499
     537      3      498      506
     538      3      498      507
     539      4      500      508
     540      4      501      509
     541      4      503      510
     542      3      505      511
     543      3      505      512
     544      6      490      498
     545      1      513      514
     546      2      514      515
     547      2      515      516
     548      5      516      517
     549      5      517      518
     550      2      518      519
     551      1      519      520
     552      2      519      514
     553      3      513      521
     554      3      513      522
     555      4      515      523
     556      4      516      524
     557      4      518      525
     558      3      520      526
     559      3      520      527
     560      6      505      513
     561      1      528      529
     562      2      529      530
     563      2      530      531
     564      5      531      532
     565      5      532      533
     566      2      533      534
     567      1      534      535
     568      2      534      529
     569      3      528      536
     570      3      528      537
     571      4      530      538
     572      4      531      539
     573      4      533      540
     574      3      535      541
     575      3      535      542
     576      6      520      528
     577      1      543      544
     578      2      544      545
     579      2      545      546
     580      5      546      547
     581      5      547      548
     582      2      548      549
     583      1      549      550
     584      2      549      544
     585      3      543      551
     586      3      543      552
     587      4      545      553
     588      4      546      554
     589      4      548      555
     590      3      550      556
     591      3      550      557
     592      6      535      543
     593      1      558      559
     594      2      559      560
     595      2      560      561
     596      2      561      562
     597      1      562      563
     598      2      562      564
     599      2      564      565
     600      2      565      559
     601      3      558      566
     602      3      558      567
     603      4      560      568
     604      4      561      569
     605      3      563      570
     606      3      563      571
     607      4      564      572
     608      4      565      573
     609      6      550      558
     610      1      574      575
     611      2      575      576
     612      2      576      577
     613      2      577      578
     614      1      578      579
     615      2      578      580
     616      2      580      581
     617      2      581      575
     618      3      574      582
     619      3      574      583
     620      4      576      584
     621      4      577      585
     622      3      579      586
     623      3      579      587
     624      4      580      588
     625      4      581      589
     626      6      563      574
     627      1      590      591
     628      2      591      592
     629      2      592      593
     630      5      593      594
     631      5      594      595
     632      2      595      596
     633      1      596      597
     634      2      596      591
     635      3      590      598
     636      3      590      599
     637      4      592      600
     638      4      593      601
     639      4      595      602
     640      3      597      603
     641      3      597      604
     642      6      579      590
     643      1      605      606
     644      2      606      607
     645      2      607      608
     646      2      608      609
     647      1      609      610
     648      2      609      611
     649      2      611      612
     650      2      612      606
     651      3      605      613
     652      3      605      614
     653      4      607      615
     654      4      608      616
     655      3      610      617
     656      3      610      618
     657      4      611      619
     658      4      612      620
     659      6      597      605
     660      1      621      622
     661      2      622      623
     662      2      623      624
     663      5      624      625
     664      5      625      626
     665      2      626      627
     666      1      627      628
     667      2      627      622
     668      3      621      629
     669      3      621      630
     670      4      623      631
     671      4      624      632
     672      4      626      633
     673      3      628      634
     674      3      628      635
     675      6      610      621
     676      1      636      637
     677      2      637      638
     678      2      638      639
     679      5      639      640
     680      5      640      641
     681      2      641      642
     682      1      642      643
     683      2      642      637
     684      3      636      644
     685      3      636      645
     686      4      638      646
     687      4      639      647
     688      4      641      648
     689      3      643      649
     690      3      643      650
     691      6      628      636
     692      1      651      652
     693      2      652      653
     694      2      653      654
     695      5      654      655
     696      5      655      656
     697      2      656      657
     698      1      657      658
     699      2      657      652
     700      3      651      659
     701      3      651      660
     702      4      653      661
     703      4      654      662
     704      4      656      663
     705      3      658      664
     706      3      658      665
     707      6      643      651
     708      1      666      667
     709      2      667      668
     710      2      668      669
     711      2      669      670
     712      1      670      671
     713      2      670      672
     714      2      672      673
     715      2      673      667
     716      3      666      674
     717      3      666      675
     718      4      668      676
     719      4      669      677
     720      3      671      678
     721      3      671      679
     722      4      672      680
     723      4      673      681
     724      6      658      666
     725      1      682      683
     726      2      683      684
     727      2      684      685
     728      5      685      686
     729      5      686      687
     730      2      687      688
     731      1      688      689
     732      2      688      683
     733      3      682      690
     734      3      682      691
     735      4      684      692
     736      4      685      693
     737      4      687      694
     738      3      689      695
     739      3      689      696
     740      6      671      682
     741      1      697      698
     742      2      698      699
     743      2      699      700
     744      5      700      701
     745      5      701      702
     746      2      702      703
     747      1      703      704
     748      2      703      698
     749      3      697      705
     750      3      697      706
     751      4      699      707
     752      4      700      708
     753      4      702      709
     754      3      704      710
     755      3      704      711
     756      6      689      697
     757      1      712      713
     758      2      713      714
     759      2      714      715
     760      5      715      716
     761      5      716      717
     762      2      717      718
     763      1      718      719
     764      2      718      713
     765      3      712      720
     766      3      712      721
     767      4      714      722
     768      4      715      723
     769      4      717      724
     770      3      719      725
     771      3      719      726
     772      6      704      712
     773      1      727      728
     774      2      728      729
     775      2      729      730
     776      2      730      731
     777      1      731      732
     778      2      731      733
     779      2      733      734
     780      2      734      728
     781      3      727      735
     782      3      727      736
     783      4      729      737
     784      4      730      738
     785      3      732      739
     786      3      732      740
     787      4      733      741
     788      4      734      742
     789      6      719      727
     790      1      743      744
     791      2      744      745
     792      2      745      746
     793      5      746      747
     794      5      747      748
     795      2      748      749
     796      1      749      750
     797      2      749      744
     798      3      743      751
     799      3      743      752
     800      4      745      753
     801      4      746      754
     802      4      748      755
     803      3      750      756
     804      3      750      757
     805      6      732      743
     806      1      758      759
     807      2      759      760
     808      2      760      761
     809      2      761      762
     810      1      762      763
     811      2      762      764
     812      2      764      765
     813      2      765      759
     814      3      758      766
     815      3      758      767
     816      4      760      768
     817      4      761      769
     818      3      763      770
     819      3      763      771
     820      4      764      772
     821      4      765      773
     822      6      750      758
     823      1      774      775
     824      2      775      776
     825      2      776      777
     826      5      777      778
     827      5      778      779
     828      2      779      780
     829      1      780      781
     830      2      780      775
     831      3      774      782
     832      3      774      783
     833      4      776      784
     834      4      777      785
     835      4      779      786
     836      3      781      787
     837      3      781      788
     838      6      763      774
     839      1      789      790
     840      2      790      791
     841      2      791      792
     842      2      792      793
     843      1      793      794
     844      2      793      795
     845      2      795      796
     846      2      796      790
     847      3      789      797
     848      3      789      798
     849      4      791      799
     850      4      792      800
     851      3      794      801
     852      3      794      802
     853      4      795      803
     854      4      796      804
     855      6      781      789
     856      1      805      806
     857      2      806      807
     858      2      807      808
     859      2      808      809
     860      1      809      810
     861      2      809      811
     862      2      811      812
     863      2      812      806
     864      3      805      813
     865      3      805      814
     866      4      807      815
     867      4      808      816
     868      3      810      817
     869      3      810      818
     870      4      811      819
     871      4      812      820
     872      6      794      805
     873      1      821      822
     874      2      822      823
     875      2      823      824
     876      5      824      825
     877      5      825      826
     878      2      826      827
     879      1      827      828
     880      2      827      822
     881      3      821      829
     882      3      821      830
     883      4      823      831
     884      4      824      832
     885      4      826      833
     886      3      828      834
     887      3      828      835
     888      6      810      821
     889      1      836      837
     890      2      837      838
     891      2      838      839
     892      2      839      840
     893      1      840      841
     894      2      840      842
     895      2      842      843
     896      2      843      837
     897      3      836      844
     898      3      836      845
     899      4      838      846
     900      4      839      847
     901      3      841      848
     902      3      841      849
     903      4      842      850
     904      4      843      851
     905      6      828      836
     906      1      852      853
     907      2      853      854
     908      2      854      855
     909      2      855      856
     910      1      856      857
     911      2      856      858
     912      2      858      859
     913      2      859      853
     914      3      852      860
     915      3      852      861
     916      4      854      862
     917      4      855      863
     918      3      857      864
     919      3      857      865
     920      4      858      866
     921      4      859      867
     922      6      841      852
     923      1      868      869
     924      2      869      870
     925      2      870      871
     926      5      871      872
     927      5      872      873
     928      2      873      874
     929      1      874      875
     930      2      874      869
     931      3      868      876
     932      3      868      877
     933      4      870      878
     934      4      871      879
     935      4      873      880
     936      3      875      881
     937      3      875      882
     938      6      857      868
     939      1      883      884
     940      2      884      885
     941      2      885      886
     942      5      886      887
     943      5      887      888
     944      2      888      889
     945      1      889      890
     946      2      889      884
     947      3      883      891
     948      3      883      892
     949      4      885      893
     950      4      886      894
     951      4      888      895
     952      3      890      896
     953      3      890      897
     954      6      875      883
     955      1      898      899
     956      2      899      900
     957      2      900      901
     958      2      901      902
     959      1      902      903
     960      2      902      904
     961      2      904      905
     962      2      905      899
     963      3      898      906
     964      3      898      907
     965      4      900      908
     966      4      901      909
     967      3      903      910
     968      3      903      911
     969      4      904      912
     970      4      905      913
     971      6      890      898
     972      1      914      915
     973      2      915      916
     974      2      916      917
     975      5      917      918
     976      5      918      919
     977      2      919      920
     978      1      920      921
     979      2      920      915
     980      3      914      922
     981      3      914      923
     982      4      916      924
     983      4      917      925
     984      4      919      926
     985      3      921      927
     986      3      921      928
     987      6      903      914
     988      1      929      930
     989      2      930      931
     990      2      931      932
     991      5      932      933
     992      5      933      934
     993      2      934      935
     994      1      935      936
     995      2      935      930
     996      3      929      937
     997      3      929      938
     998      4      931      939
     999      4      932      940
    1000      4      934      941
    1001      3      936      942
    1002      3      936      943
    1003      6      921      929
    1004      1      944      945
    1005      2      945      946
    1006      2      946      947
    1007      2      947      948
    1008      1      948      949
    1009      2      948      950
    1010      2      950      951
    1011      2      951      945
    1012      3      944      952
    1013      3      944      953
    1014      4      946      954
    1015      4      947      955
    1016      3      949      956
    1017      3      949      957
    1018      4      950      958
    1019      4      951      959
    1020      6      936      944
    1021      1      960      961
    1022      2      961      962
    1023      2      962      963
    1024      2      963      964
    1025      1      964      965
    1026      2      964      966
    1027      2      966      967
    1028      2      967      961
    1029      3      960      968
    1030      3      960      969
    1031      4      962      970
    1032      4      963      971
    1033      3      965      972
    1034      3      965      973
    1035      4      966      974
    1036      4      967      975
    1037      6      949      960
    1038      1      976      977
    1039      2      977      978
    1040      2      978      979
    1041      5      979      980
    1042      5      980      981
    1043      2      981      982
    1044      1      982      983
    1045      2      982      977
    1046      3      976      984
    1047      3      976      985
    1048      4      978      986
    1049      4      979      987
    1050      4      981      988
    1051      3      983      989
    1052      3      983      990
    1053      6      965      976
    1054      1      991      992
    1055      2      992      993
    1056      2      993      994
    1057      2      994      995
    1058      1      995      996
    1059      2      995      997
    1060      2      997      998
    1061      2      998      992
    1062      3      991      999
    1063      3      991     1000
    1064      4      993     1001
    1065      4      994     1002
    1066      3      996     1003
    1067      3      996     1004
    1068      4      997     1005
    1069      4      998     1006
    1070      6      983      991
    1071      1     1007     1008
    1072      2     1008     1009
    1073      2     1009     1010
    1074      5     1010     1011
    1075      5     1011     1012
    1076      2     1012     1013
    1077      1     1013     1014
    1078      2     1013     1008
    1079      3     1007     1015
    1080      3     1007     1016
    1081      4     1009     1017
    1082      4     1010     1018
    1083      4     1012     1019
    1084      3     1014     1020
    1085      3     1014     1021
    1086      6      996     1007
    1087      1     1022     1023
    1088      2     1023     1024
    1089      2     1024     1025
    1090      5     1025     1026
    1091      5     1026     1027
    1092      2     1027     1028
    1093      1     1028     1029
    1094      2     1028     1023
    1095      3     1022     1030
    1096      3     1022     1031
    1097      4     1024     1032
    1098      4     1025     1033
    1099      4     1027     1034
    1100      3     1029     1035
    1101      3     1029     1036
    1102      6     1014     1022
    1103      1     1037     1038
    1104      2     1038     1039
    1105      2     1039     1040
    1106      2     1040     1041
    1107      1     1041     1042
    1108      2     1041     1043
    1109      2     1043     1044
    1110      2     1044     1038
    1111      3     1037     1045
    1112      3     1037     1046
    1113      4     1039     1047
    1114      4     1040     1048
    1115      3     1042     1049
    1116      3     1042     1050
    1117      4     1043     1051
    1118      4     1044     1052
    1119      6     1029     1037
    1120      1     1053     1054
    1121      2     1054     1055
    1122      2     1055     1056
    1123      2     1056     1057
    1124      1     1057     1058
    1125      2     1057     1059
    1126      2     1059     1060
    1127      2     1060     1054
    1128      3     1053     1061
    1129      3     1053     1062
    1130      4     1055     1063
    1131      4     1056     1064
    1132      3     1058     1065
    1133      3     1058     1066
    1134      4     1059     1067
    1135      4     1060     1068
    1136      6     1042     1053
    1137      1     1069     1070
    1138      2     1070     1071
    1139      2     1071     1072
    1140      2     1072     1073
    1141      2     1073     1074
    1142      2     1074     1075
    1143      2     1075     1070
    1144      3     1069     1076
    1145      3     1069     1077
    1146      4     1071     1078
    1147      4     1072     1079
    1148      4     1073     1080
    1149      4     1074     1081
    1150      4     1075     1082
    1151      6     1058     1069

Angles

       1      1        2        1        8
       2      1        2        1        9
       3      2        2        1       15
       4      3        8        1        9
       5      4        8        1       15
       6      4        9        1       15
       7      5        1        2        3
       8      5        1        2        7
       9      6        3        2        7
      10      6        2        3        4
      11      7        2        3       10
      12      7        4        3       10
      13      6        3        4        5
      14      7        3        4       11
      15      7        5        4       11
      16      6        4        5        6
      17      7        4        5       12
      18      7        6        5       12
      19      6        5        6        7
      20      7        5        6       13
      21      7        7        6       13
      22      6        6        7        2
      23      7        6        7       14
      24      7        2        7       14
      25      1       16       15       23
      26      1       16       15       24
      27      2       16       15        1
      28      3       23       15       24
      29      4       23       15        1
      30      4       24       15        1
      31      5       15       16       17
      32      5       15       16       21
      33      6       17       16       21
      34      6       16       17       18
      35      7       16       17       25
      36      7       18       17       25
      37      8       17       18       19
      38      7       17       18       26
      39      9       19       18       26
      40     10       18       19       20
      41      8       19       20       21
      42      9       19       20       27
      43      7       21       20       27
      44      5       20       21       22
      45      6       20       21       16
      46      5       22       21       16
      47      1       21       22       28
      48      1       21       22       29
      49      2       21       22       30
      50      3       28       22       29
      51      4       28       22       30
      52      4       29       22       30
      53      1       31       30       38
      54      1       31       30       39
      55      2       31       30       22
      56      3       38       30       39
      57      4       38       30       22
      58      4       39       30       22
      59      5       30       31       32
      60      5       30       31       36
      61      6       32       31       36
      62      6       31       32       33
      63      7       31       32       40
      64      7       33       32       40
      65      8       32       33       34
      66      7       32       33       41
      67      9       34       33       41
      68     10       33       34       35
      69      8       34       35       36
      70      9       34       35       42
      71      7       36       35       42
      72      5       35       36       37
      73      6       35       36       31
      74      5       37       36       31
      75      1       36       37       43
      76      1       36       37       44
      77      2       36       37       45
      78      3       43       37       44
      79      4       43       37       45
      80      4       44       37       45
      81      1       46       45       53
      82      1       46       45       54
      83      2       46       45       37
      84      3       53       45       54
      85      4       53       45       37
      86      4       54       45       37
      87      5       45       46       47
      88      5       45       46       52
      89      6       47       46       52
      90      6       46       47       48
      91      7       46       47       55
      92      7       48       47       55
      93      6       47       48       49
      94      7       47       48       56
      95      7       49       48       56
      96      5       48       49       50
      97      6       48       49       51
      98      5       50       49       51
      99      1       49       50       57
     100      1       49       50       58
     101      2       49       50       61
     102      3       57       50       58
     103      4       57       50       61
     104      4       58       50       61
     105      6       49       51       52
     106      7       49       51       59
     107      7       52       51       59
     108      6       51       52       46
     109      7       51       52       60
     110      7       46       52       60
     111      1       62       61       69
     112      1       62       61       70
     113      2       62       61       50
     114      3       69       61       70
     115      4       69       61       50
     116      4       70       61       50
     117      5       61       62       63
     118      5       61       62       68
     119      6       63       62       68
     120      6       62       63       64
     121      7       62       63       71
     122      7       64       63       71
     123      6       63       64       65
     124      7       63       64       72
     125      7       65       64       72
     126      5       64       65       66
     127      6       64       65       67
     128      5       66       65       67
     129      1       65       66       73
     130      1       65       66       74
     131      2       65       66       77
     132      3       73       66       74
     133      4       73       66       77
     134      4       74       66       77
     135      6       65       67       68
     136      7       65       67       75
     137      7       68       67       75
     138      6       67       68       62
     139      7       67       68       76
     140      7       62       68       76
     141      1       78       77       85
     142      1       78       77       86
     143      2       78       77       66
     144      3       85       77       86
     145      4       85       77       66
     146      4       86       77       66
     147      5       77       78       79
     148      5       77       78       83
     149      6       79       78       83
     150      6       78       79       80
     151      7       78       79       87
     152      7       80       79       87
     153      8       79       80       81
     154      7       79       80       88
     155      9       81       80       88
     156     10       80       81       82
     157      8       81       82       83
     158      9       81       82       89
     159      7       83       82       89
     160      5       82       83       84
     161      6       82       83       78
     162      5       84       83       78
     163      1       83       84       90
     164      1       83       84       91
     165      2       83       84       92
     166      3       90       84       91
     167      4       90       84       92
     168      4       91       84       92
     169      1       93       92      100
     170      1       93       92      101
     171      2       93       92       84
     172      3      100       92      101
     173      4      100       92       84
     174      4      101       92       84
     175      5       92       93       94
     176      5       92       93       98
     177      6       94       93       98
     178      6       93       94       95
     179      7       93       94      102
     180      7       95       94      102
     181      8       94       95       96
     182      7       94       95      103
     183      9       96       95      103
     184     10       95       96       97
     185      8       96       97       98
     186      9       96       97      104
     187      7       98       97      104
     188      5       97       98       99
     189      6       97       98       93
     190      5       99       98       93
     191      1       98       99      105
     192      1       98       99      106
     193      2       98       99      107
     194      3      105       99      106
     195      4      105       99      107
     196      4      106       99      107
     197      1      108      107      115
     198      1      108      107      116
     199      2      108      107       99
     200      3      115      107      116
     201      4      115      107       99
     202      4      116      107       99
     203      5      107      108      109
     204      5      107      108      114
     205      6      109      108      114
     206      6      108      109      110
     207      7      108      109      117
     208      7      110      109      117
     209      6      109      110      111
     210      7      109      110      118
     211      7      111      110      118
     212      5      110      111      112
     213      6      110      111      113
     214      5      112      111      113
     215      1      111      112      119
     216      1      111      112      120
     217      2      111      112      123
     218      3      119      112      120
     219      4      119      112      123
     220      4      120      112      123
     221      6      111      113      114
     222      7      111      113      121
     223      7      114      113      121
     224      6      113      114      108
     225      7      113      114      122
     226      7      108      114      122
     227      1      124      123      131
     228      1      124      123      132
     229      2      124      123      112
     230      3      131      123      132
     231      4      131      123      112
     232      4      132      123      112
     233      5      123      124      125
     234      5      123      124      129
     235      6      125      124      129
     236      6      124      125      126
     237      7      124      125      133
     238      7      126      125      133
     239      8      125      126      127
     240      7      125      126      134
     241      9      127      126      134
     242     10      126      127      128
     243      8      127      128      129
     244      9      127      128      135
     245      7      129      128      135
     246      5      128      129      130
     247      6      128      129      124
     248      5      130      129      124
     249      1      129      130      136
     250      1      129      130      137
     251      2      129      130      138
     252      3      136      130      137
     253      4      136      130      138
     254      4      137      130      138
     255      1      139      138      146
     256      1      139      138      147
     257      2      139      138      130
     258      3      146      138      147
     259      4      146      138      130
     260      4      147      138      130
     261      5      138      139      140
     262      5      138      139      145
     263      6      140      139      145
     264      6      139      140      141
     265      7      139      140      148
     266      7      141      140      148
     267      6      140      141      142
     268      7      140      141      149
     269      7      142      141      149
     270      5      141      142      143
     271      6      141      142      144
     272      5      143      142      144
     273      1      142      143      150
     274      1      142      143      151
     275      2      142      143      154
     276      3      150      143      151
     277      4      150      143      154
     278      4      151      143      154
     279      6      142      144      145
     280      7      142      144      152
     281      7      145      144      152
     282      6      144      145      139
     283      7      144      145      153
     284      7      139      145      153
     285      1      155      154      162
     286      1      155      154      163
     287      2      155      154      143
     288      3      162      154      163
     289      4      162      154      143
     290      4      163      154      143
     291      5      154      155      156
     292      5      154      155      161
     293      6      156      155      161
     294      6      155      156      157
     295      7      155      156      164
     296      7      157      156      164
     297      6      156      157      158
     298      7      156      157      165
     299      7      158      157      165
     300      5      157      158      159
     301      6      157      158      160
     302      5      159      158      160
     303      1      158      159      166
     304      1      158      159      167
     305      2      158      159      170
     306      3      166      159      167
     307      4      166      159      170
     308      4      167      159      170
     309      6      158      160      161
     310      7      158      160      168
     311      7      161      160      168
     312      6      160      161      155
     313      7      160      161      169
     314      7      155      161      169
     315      1      171      170      178
     316      1      171      170      179
     317      2      171      170      159
     318      3      178      170      179
     319      4      178      170      159
     320      4      179      170      159
     321      5      170      171      172
     322      5      170      171      177
     323      6      172      171      177
     324      6      171      172      173
     325      7      171      172      180
     326      7      173      172      180
     327      6      172      173      174
     328      7      172      173      181
     329      7      174      173      181
     330      5      173      174      175
     331      6      173      174      176
     332      5      175      174      176
     333      1      174      175      182
     334      1      174      175      183
     335      2      174      175      186
     336      3      182      175      183
     337      4      182      175      186
     338      4      183      175      186
     339      6      174      176      177
     340      7      174      176      184
     341      7      177      176      184
     342      6      176      177      171
     343      7      176      177      185
     344      7      171      177      185
     345      1      187      186      194
     346      1      187      186      195
     347      2      187      186      175
     348      3      194      186      195
     349      4      194      186      175
     350      4      195      186      175
     351      5      186      187      188
     352      5      186      187      193
     353      6      188      187      193
     354      6      187      188      189
     355      7      187      188      196
     356      7      189      188      196
     357      6      188      189      190
     358      7      188      189      197
     359      7      190      189      197
     360      5      189      190      191
     361      6      189      190      192
     362      5      191      190      192
     363      1      190      191      198
     364      1      190      191      199
     365      2      190      191      202
     366      3      198      191      199
     367      4      198      191      202
