     833      4      761      762
     834      4      762      763
     835      4      763      764
     836      4      764      765
     837      4      765      766
     838      6      760      767
     839      7      767      768
     840      8      768      769
     841      4      753      770
     842      4      770      771
     843      8      771      772
     844      7      772      773
     845      6      773      774
     846      5      774      775
     847      4      775      776
     848      4      776      777
     849      4      777      778
     850      4      778      779
     851      4      779      780
     852      4      748      781
     853      4      781      782
     854      4      782      745
     855      5      774      749
     856      4      780      775
     857      9      772      751
     858      4      769      754
     859      9      768      757
     860      4      766      761
     861     10      746      783
     862     10      747      784
     863     10      752      785
     864     10      755      786
     865     10      756      787
     866     10      762      788
     867     10      763      789
     868     10      764      790
     869     10      765      791
     870     10      766      792
     871     10      769      793
     872     10      770      794
     873     10      771      795
     874     10      776      796
     875     10      777      797
     876     10      778      798
     877     10      779      799
     878     10      780      800
     879     10      781      801
     880     10      782      802
     881      5      656      745
     882      4      803      804
     883      4      804      805
     884      4      805      806
     885      5      806      807
     886      6      807      808
     887      7      808      809
     888      8      809      810
     889      4      810      811
     890      5      811      812
     891      4      812      813
     892      4      813      814
     893      8      814      815
     894      7      815      816
     895      6      816      817
     896      5      817      818
     897      5      818      819
     898      4      819      820
     899      4      820      821
     900      4      821      822
     901      4      822      823
     902      4      823      824
     903      6      818      825
     904      7      825      826
     905      8      826      827
     906      4      811      828
     907      4      828      829
     908      8      829      830
     909      7      830      831
     910      6      831      832
     911      5      832      833
     912      4      833      834
     913      4      834      835
     914      4      835      836
     915      4      836      837
     916      4      837      838
     917      4      806      839
     918      4      839      840
     919      4      840      803
     920      5      832      807
     921      4      838      833
     922      9      830      809
     923      4      827      812
     924      9      826      815
     925      4      824      819
     926     10      804      841
     927     10      805      842
     928     10      810      843
     929     10      813      844
     930     10      814      845
     931     10      820      846
     932     10      821      847
     933     10      822      848
     934     10      823      849
     935     10      824      850
     936     10      827      851
     937     10      828      852
     938     10      829      853
     939     10      834      854
     940     10      835      855
     941     10      836      856
     942     10      837      857
     943     10      838      858
     944     10      839      859
     945     10      840      860
     946      5      675      803
     947     12      861      862
     948     13      862      863
     949     14      863      864
     950      2      864      865
     951      2      865      866
     952      2      866      867
     953     12      863      868
     954     16      868      869
     955     16      869      861
     956     10      862      870
     957      3      864      871
     958      3      864      872
     959      3      865      873
     960      3      865      874
     961      3      866      875
     962      3      866      876
     963      3      867      877
     964      3      867      878
     965      3      867      879
     966      5      701      861
     967      4      880      881
     968      4      881      882
     969      4      882      883
     970      5      883      884
     971      6      884      885
     972      7      885      886
     973      8      886      887
     974      4      887      888
     975      5      888      889
     976      4      889      890
     977      4      890      891
     978      8      891      892
     979      7      892      893
     980      6      893      894
     981      4      894      895
     982      5      895      896
     983      4      896      897
     984      4      897      898
     985      4      898      899
     986      4      899      900
     987      4      900      901
     988      6      895      902
     989      7      902      903
     990      8      903      904
     991      4      888      905
     992      4      905      906
     993      8      906      907
     994      7      907      908
     995      6      908      909
     996      5      909      910
     997      4      910      911
     998      4      911      912
     999      4      912      913
    1000      4      913      914
    1001      4      914      915
    1002      4      883      916
    1003      4      916      917
    1004      4      917      880
    1005      5      909      884
    1006      4      915      910
    1007      9      907      886
    1008      4      904      889
    1009      9      903      892
    1010      4      901      896
    1011     10      881      918
    1012     10      882      919
    1013     10      887      920
    1014     10      890      921
    1015     10      891      922
    1016     10      897      923
    1017     10      898      924
    1018     10      899      925
    1019     10      900      926
    1020     10      901      927
    1021     10      904      928
    1022     10      905      929
    1023     10      906      930
    1024     10      911      931
    1025     10      912      932
    1026     10      913      933
    1027     10      914      934
    1028     10      915      935
    1029     10      916      936
    1030     10      917      937
    1031      5      759      880
    1032     12      938      939
    1033     13      939      940
    1034     14      940      941
    1035      2      941      942
    1036      2      942      943
    1037      2      943      944
    1038     12      940      945
    1039     16      945      946
    1040     16      946      938
    1041     10      939      947
    1042      3      941      948
    1043      3      941      949
    1044      3      942      950
    1045      3      942      951
    1046      3      943      952
    1047      3      943      953
    1048      3      944      954
    1049      3      944      955
    1050      3      944      956
    1051      5      817      938
    1052      4      957      958
    1053      4      958      959
    1054      4      959      960
    1055      5      960      961
    1056      6      961      962
    1057      7      962      963
    1058      8      963      964
    1059      4      964      965
    1060      5      965      966
    1061      4      966      967
    1062      4      967      968
    1063      8      968      969
    1064      7      969      970
    1065      6      970      971
    1066      4      971      972
    1067      5      972      973
    1068      4      973      974
    1069      4      974      975
    1070      4      975      976
    1071      4      976      977
    1072      4      977      978
    1073      6      972      979
    1074      7      979      980
    1075      8      980      981
    1076      4      965      982
    1077      4      982      983
    1078      8      983      984
    1079      7      984      985
    1080      6      985      986
    1081      5      986      987
    1082      4      987      988
    1083      4      988      989
    1084      4      989      990
    1085      4      990      991
    1086      4      991      992
    1087      4      960      993
    1088      4      993      994
    1089      4      994      957
    1090      5      986      961
    1091      4      992      987
    1092      9      984      963
    1093      4      981      966
    1094      9      980      969
    1095      4      978      973
    1096     10      958      995
    1097     10      959      996
    1098     10      964      997
    1099     10      967      998
    1100     10      968      999
    1101     10      974     1000
    1102     10      975     1001
    1103     10      976     1002
    1104     10      977     1003
    1105     10      978     1004
    1106     10      981     1005
    1107     10      982     1006
    1108     10      983     1007
    1109     10      988     1008
    1110     10      989     1009
    1111     10      990     1010
    1112     10      991     1011
    1113     10      992     1012
    1114     10      993     1013
    1115     10      994     1014
    1116      5      868      957
    1117      1     1015     1016
    1118      1     1016     1017
    1119      2     1017     1018
    1120      3     1015     1019
    1121      3     1015     1020
    1122      3     1015     1021
    1123      3     1017     1022
    1124      3     1017     1023
    1125      3     1018     1024
    1126      3     1018     1025
    1127     11      894     1018
    1128      1     1026     1027
    1129      1     1027     1028
    1130      2     1028     1029
    1131      3     1026     1030
    1132      3     1026     1031
    1133      3     1026     1032
    1134      3     1028     1033
    1135      3     1028     1034
    1136      3     1029     1035
    1137      3     1029     1036
    1138     19      945     1029
    1139      1     1037     1038
    1140      1     1038     1039
    1141      2     1039     1040
    1142      3     1037     1041
    1143      3     1037     1042
    1144      3     1037     1043
    1145      3     1039     1044
    1146      3     1039     1045
    1147      3     1040     1046
    1148      3     1040     1047
    1149     11      971     1040

Angles

       1      1        2        1        5
       2      1        2        1        6
       3      1        2        1        7
       4      2        5        1        6
       5      2        5        1        7
       6      2        6        1        7
       7      3        1        2        3
       8      4        2        3        4
       9      1        2        3        8
      10      1        2        3        9
      11      5        4        3        8
      12      5        4        3        9
      13      2        8        3        9
      14      5        3        4       10
      15      5        3        4       11
      16      6        3        4       12
      17      2       10        4       11
      18      1       10        4       12
      19      1       11        4       12
      20      7       13       12       49
      21      8       13       12        4
      22      8       49       12        4
      23      7       12       13       14
      24      9       12       13       50
      25      9       14       13       50
      26      7       13       14       15
      27      9       13       14       51
      28      9       15       14       51
      29      7       14       15       16
      30      7       14       15       48
      31      7       16       15       48
      32      8       15       16       17
      33      7       15       16       41
      34      8       17       16       41
      35     10       16       17       18
      36     11       17       18       19
      37     12       17       18       39
      38     13       19       18       39
      39      7       18       19       20
      40      9       18       19       52
      41      9       20       19       52
      42      7       19       20       21
      43      7       19       20       37
      44      7       21       20       37
      45      7       20       21       22
      46      7       20       21       36
      47      7       22       21       36
      48      7       21       22       23
      49      9       21       22       53
      50      9       23       22       53
      51      7       22       23       24
      52      9       22       23       54
      53      9       24       23       54
      54     11       23       24       25
      55     13       23       24       35
      56     12       25       24       35
      57     10       24       25       26
      58      8       25       26       27
      59     14       25       26       70
      60     15       27       26       70
      61      7       26       27       28
      62      8       26       27       34
      63      8       28       27       34
      64      7       27       28       29
      65      7       27       28       33
      66      7       29       28       33
      67      7       28       29       30
      68      9       28       29       55
      69      9       30       29       55
      70      7       29       30       31
      71      9       29       30       56
      72      9       31       30       56
      73      7       30       31       32
      74      9       30       31       57
      75      9       32       31       57
      76      7       31       32       33
      77      9       31       32       58
      78      9       33       32       58
      79      7       32       33       28
      80      9       32       33       59
      81      9       28       33       59
      82     10       27       34       35
      83     11       34       35       36
      84     12       34       35       24
      85     13       36       35       24
      86      7       35       36       21
      87      9       35       36       60
      88      9       21       36       60
      89      7       20       37       38
      90      9       20       37       61
      91      9       38       37       61
      92      7       37       38       39
      93      9       37       38       62
      94      9       39       38       62
      95     11       38       39       40
      96     13       38       39       18
      97     12       40       39       18
      98     10       39       40       41
      99      8       40       41       42
     100      8       40       41       16
     101      7       42       41       16
     102      7       41       42       43
     103      7       41       42       47
     104      7       43       42       47
     105      7       42       43       44
     106      9       42       43       63
     107      9       44       43       63
     108      7       43       44       45
     109      9       43       44       64
     110      9       45       44       64
     111      7       44       45       46
     112      9       44       45       65
     113      9       46       45       65
     114      7       45       46       47
     115      9       45       46       66
     116      9       47       46       66
     117      7       46       47       42
     118      9       46       47       67
     119      9       42       47       67
     120      7       15       48       49
     121      9       15       48       68
     122      9       49       48       68
     123      7       48       49       12
     124      9       48       49       69
     125      9       12       49       69
     126     16       71       70       78
     127     17       71       70       26
     128     18       78       70       26
     129     19       70       71       72
     130     20       70       71       79
     131     21       72       71       79
     132      8       71       72       73
     133      7       71       72       77
     134      8       73       72       77
     135     22       72       73       74
     136      1       72       73       80
     137      1       72       73       81
     138      5       74       73       80
     139      5       74       73       81
     140      2       80       73       81
     141     23       73       74       75
     142      5       73       74       82
     143      5       73       74       83
     144      5       75       74       82
     145      5       75       74       83
     146      2       82       74       83
     147     23       74       75       76
     148      5       74       75       84
     149      5       74       75       85
     150      5       76       75       84
     151      5       76       75       85
     152      2       84       75       85
     153      5       75       76       86
     154      5       75       76       87
     155      5       75       76       88
     156      2       86       76       87
     157      2       86       76       88
     158      2       87       76       88
     159     24       72       77       78
     160      7       72       77       89
     161     24       78       77       89
     162     25       77       78       70
     163     24       90       89       97
     164      7       90       89       77
     165     24       97       89       77
     166      7       89       90       91
     167     21       89       90       98
     168     21       91       90       98
     169      8       90       91       92
     170     19       90       91       96
     171     26       92       91       96
     172     22       91       92       93
     173      1       91       92       99
     174      1       91       92      100
     175      5       93       92       99
     176      5       93       92      100
     177      2       99       92      100
     178     23       92       93       94
     179      5       92       93      101
     180      5       92       93      102
     181      5       94       93      101
     182      5       94       93      102
     183      2      101       93      102
     184     23       93       94       95
     185      5       93       94      103
     186      5       93       94      104
     187      5       95       94      103
     188      5       95       94      104
     189      2      103       94      104
     190      5       94       95      105
     191      5       94       95      106
     192      5       94       95      107
     193      2      105       95      106
     194      2      105       95      107
     195      2      106       95      107
     196     16       91       96       97
     197     17       91       96      108
     198     18       97       96      108
     199     25       96       97       89
     200      7      109      108      145
     201     15      109      108       96
     202     15      145      108       96
     203      7      108      109      110
     204      9      108      109      146
     205      9      110      109      146
     206      7      109      110      111
     207      9      109      110      147
     208      9      111      110      147
     209      7      110      111      112
     210      7      110      111      144
     211      7      112      111      144
     212      8      111      112      113
     213      7      111      112      137
     214      8      113      112      137
     215     10      112      113      114
     216     11      113      114      115
     217     12      113      114      135
     218     13      115      114      135
     219      7      114      115      116
     220      9      114      115      148
     221      9      116      115      148
     222      7      115      116      117
     223      7      115      116      133
     224      7      117      116      133
     225      7      116      117      118
     226      7      116      117      132
     227      7      118      117      132
     228      7      117      118      119
     229      9      117      118      149
     230      9      119      118      149
     231      7      118      119      120
     232      9      118      119      150
     233      9      120      119      150
     234     11      119      120      121
     235     13      119      120      131
     236     12      121      120      131
     237     10      120      121      122
     238      8      121      122      123
     239     14      121      122      166
     240     15      123      122      166
     241      7      122      123      124
     242      8      122      123      130
     243      8      124      123      130
     244      7      123      124      125
     245      7      123      124      129
     246      7      125      124      129
     247      7      124      125      126
     248      9      124      125      151
     249      9      126      125      151
     250      7      125      126      127
     251      9      125      126      152
     252      9      127      126      152
     253      7      126      127      128
     254      9      126      127      153
     255      9      128      127      153
     256      7      127      128      129
     257      9      127      128      154
     258      9      129      128      154
     259      7      128      129      124
     260      9      128      129      155
     261      9      124      129      155
     262     10      123      130      131
     263     11      130      131      132
     264     12      130      131      120
     265     13      132      131      120
     266      7      131      132      117
     267      9      131      132      156
     268      9      117      132      156
     269      7      116      133      134
     270      9      116      133      157
     271      9      134      133      157
     272      7      133      134      135
     273      9      133      134      158
     274      9      135      134      158
     275     11      134      135      136
     276     13      134      135      114
     277     12      136      135      114
     278     10      135      136      137
     279      8      136      137      138
     280      8      136      137      112
     281      7      138      137      112
     282      7      137      138      139
     283      7      137      138      143
     284      7      139      138      143
     285      7      138      139      140
     286      9      138      139      159
     287      9      140      139      159
     288      7      139      140      141
     289      9      139      140      160
     290      9      141      140      160
     291      7      140      141      142
     292      9      140      141      161
     293      9      142      141      161
     294      7      141      142      143
     295      9      141      142      162
     296      9      143      142      162
     297      7      142      143      138
     298      9      142      143      163
     299      9      138      143      163
     300      7      111      144      145
     301      9      111      144      164
     302      9      145      144      164
     303      7      144      145      108
     304      9      144      145      165
     305      9      108      145      165
     306     16      167      166      174
     307     17      167      166      122
     308     18      174      166      122
     309     19      166      167      168
     310     20      166      167      175
     311     21      168      167      175
     312      8      167      168      169
     313      7      167      168      173
     314      8      169      168      173
     315     22      168      169      170
     316      1      168      169      176
     317      1      168      169      177
     318      5      170      169      176
     319      5      170      169      177
     320      2      176      169      177
     321     23      169      170      171
     322      5      169      170      178
     323      5      169      170      179
     324      5      171      170      178
     325      5      171      170      179
     326      2      178      170      179
     327     23      170      171      172
     328      5      170      171      180
     329      5      170      171      181
     330      5      172      171      180
     331      5      172      171      181
     332      2      180      171      181
     333      5      171      172      182
     334      5      171      172      183
     335      5      171      172      184
     336      2      182      172      183
     337      2      182      172      184
     338      2      183      172      184
     339     24      168      173      174
     340      7      168      173      185
     341     24      174      173      185
     342     25      173      174      166
     343     24      186      185      193
     344      7      186      185      173
     345     24      193      185      173
     346      7      185      186      187
     347     21      185      186      194
     348     21      187      186      194
     349      8      186      187      188
     350     19      186      187      192
     351     26      188      187      192
     352     22      187      188      189
     353      1      187      188      195
     354      1      187      188      196
     355      5      189      188      195
     356      5      189      188      196
     357      2      195      188      196
     358     23      188      189      190
     359      5      188      189      197
     360      5      188      189      198
     361      5      190      189      197
     362      5      190      189      198
     363      2      197      189      198
     364     23      189      190      191
     365      5      189      190      199
     366      5      189      190      200
     367      5      191      190      199
     368      5      191      190      200
     369      2      199      190      200
     370      5      190      191      201
     371      5      190      191      202
     372      5      190      191      203
     373      2      201      191      202
     374      2      201      191      203
     375      2      202      191      203
     376     16      187      192      193
     377     17      187      192      204
     378     18      193      192      204
     379     25      192      193      185
     380      7      205      204      241
     381     15      205      204      192
     382     15      241      204      192
     383      7      204      205      206
     384      9      204      205      242
     385      9      206      205      242
     386      7      205      206      207
     387      9      205      206      243
     388      9      207      206      243
     389      7      206      207      208
     390      7      206      207      240
     391      7      208      207      240
     392      8      207      208      209
     393      7      207      208      233
     394      8      209      208      233
     395     10      208      209      210
     396     11      209      210      211
     397     12      209      210      231
     398     13      211      210      231
     399      7      210      211      212
     400      9      210      211      244
     401      9      212      211      244
     402      7      211      212      213
     403      7      211      212      229
     404      7      213      212      229
     405      7      212      213      214
     406      7      212      213      228
     407      7      214      213      228
     408      7      213      214      215
     409      9      213      214      245
     410      9      215      214      245
     411      7      214      215      216
     412      9      214      215      246
     413      9      216      215      246
     414     11      215      216      217
     415     13      215      216      227
     416     12      217      216      227
     417     27      216      217      218
     418     28      217      218      219
     419     29      217      218      262
     420      8      219      218      262
     421      7      218      219      220
     422     28      218      219      226
     423      8      220      219      226
     424      7      219      220      221
     425      7      219      220      225
     426      7      221      220      225
     427      7      220      221      222
     428      9      220      221      247
     429      9      222      221      247
     430      7      221      222      223
     431      9      221      222      248
     432      9      223      222      248
     433      7      222      223      224
     434      9      222      223      249
     435      9      224      223      249
     436      7      223      224      225
     437      9      223      224      250
     438      9      225      224      250
     439      7      224      225      220
     440      9      224      225      251
     441      9      220      225      251
     442     10      219      226      227
     443     11      226      227      228
     444     12      226      227      216
     445     13      228      227      216
     446      7      227      228      213
     447      9      227      228      252
     448      9      213      228      252
     449      7      212      229      230
     450      9      212      229      253
     451      9      230      229      253
     452      7      229      230      231
     453      9      229      230      254
     454      9      231      230      254
     455     11      230      231      232
     456     13      230      231      210
     457     12      232      231      210
     458     10      231      232      233
     459      8      232      233      234
     460      8      232      233      208
     461      7      234      233      208
     462      7      233      234      235
     463      7      233      234      239
     464      7      235      234      239
     465      7      234      235      236
     466      9      234      235      255
     467      9      236      235      255
     468      7      235      236      237
     469      9      235      236      256
     470      9      237      236      256
     471      7      236      237      238
     472      9      236      237      257
     473      9      238      237      257
     474      7      237      238      239
     475      9      237      238      258
     476      9      239      238      258
     477      7      238      239      234
     478      9      238      239      259
     479      9      234      239      259
     480      7      207      240      241
     481      9      207      240      260
     482      9      241      240      260
     483      7      240      241      204
     484      9      240      241      261
     485      9      204      241      261
     486      5      263      262      273
     487      5      263      262      274
     488      6      263      262      218
     489      2      273      262      274
     490      1      273      262      218
     491      1      274      262      218
     492     30      262      263      264
     493      5      262      263      275
     494      5      262      263      276
     495      1      264      263      275
     496      1      264      263      276
     497      2      275      263      276
     498     31      263      264      265
     499     31      263      264      266
     500     32      263      264      267
     501     33      265      264      266
     502     31      265      264      267
     503     31      266      264      267
     504     30      264      267      268
     505     30      264      267      269
     506     30      264      267      271
     507     23      268      267      269
     508     23      268      267      271
     509     23      269      267      271
     510      5      267      268      277
     511      5      267      268      278
     512      6      267      268      283
     513      2      277      268      278
     514      1      277      268      283
     515      1      278      268      283
     516      4      267      269      270
     517      5      267      269      279
     518      5      267      269      280
     519      1      270      269      279
     520      1      270      269      280
     521      2      279      269      280
     522     34      269      270      302
     523      4      267      271      272
     524      5      267      271      281
     525      5      267      271      282
     526      1      272      271      281
     527      1      272      271      282
     528      2      281      271      282
     529     34      271      272      360
     530     16      284      283      291
     531     35      284      283      268
     532     36      291      283      268
     533     19      283      284      285
     534     20      283      284      292
     535     21      285      284      292
     536      8      284      285      286
     537      7      284      285      290
     538      8      286      285      290
     539     22      285      286      287
     540      1      285      286      293
     541      1      285      286      294
     542      5      287      286      293
     543      5      287      286      294
     544      2      293      286      294
     545     23      286      287      288
     546      5      286      287      295
     547      5      286      287      296
     548      5      288      287      295
     549      5      288      287      296
     550      2      295      287      296
     551     23      287      288      289
     552      5      287      288      297
     553      5      287      288      298
     554      5      289      288      297
     555      5      289      288      298
     556      2      297      288      298
     557      5      288      289      299
     558      5      288      289      300
     559      5      288      289      301
     560      2      299      289      300
     561      2      299      289      301
     562      2      300      289      301
     563     24      285      290      291
     564      7      285      290      418
     565     24      291      290      418
     566     25      290      291      283
     567      7      303      302      339
     568      8      303      302      270
     569      8      339      302      270
     570      7      302      303      304
     571      9      302      303      340
     572      9      304      303      340
     573      7      303      304      305
     574      9      303      304      341
     575      9      305      304      341
     576      7      304      305      306
     577      7      304      305      338
     578      7      306      305      338
     579      8      305      306      307
     580      7      305      306      331
     581      8      307      306      331
     582     10      306      307      308
     583     11      307      308      309
     584     12      307      308      329
     585     13      309      308      329
     586      7      308      309      310
     587      9      308      309      342
     588      9      310      309      342
     589      7      309      310      311
     590      7      309      310      327
     591      7      311      310      327
     592      7      310      311      312
     593      7      310      311      326
     594      7      312      311      326
     595      7      311      312      313
     596      9      311      312      343
     597      9      313      312      343
     598      7      312      313      314
     599      9      312      313      344
     600      9      314      313      344
     601     11      313      314      315
     602     13      313      314      325
     603     12      315      314      325
     604     10      314      315      316
     605      8      315      316      317
     606      8      315      316      437
     607      7      317      316      437
     608      7      316      317      318
     609      8      316      317      324
     610      8      318      317      324
     611      7      317      318      319
     612      7      317      318      323
     613      7      319      318      323
     614      7      318      319      320
     615      9      318      319      345
     616      9      320      319      345
     617      7      319      320      321
     618      9      319      320      346
     619      9      321      320      346
     620      7      320      321      322
     621      9      320      321      347
     622      9      322      321      347
     623      7      321      322      323
     624      9      321      322      348
     625      9      323      322      348
     626      7      322      323      318
     627      9      322      323      349
     628      9      318      323      349
     629     10      317      324      325
     630     11      324      325      326
     631     12      324      325      314
     632     13      326      325      314
     633      7      325      326      311
     634      9      325      326      350
     635      9      311      326      350
     636      7      310      327      328
     637      9      310      327      351
     638      9      328      327      351
     639      7      327      328      329
     640      9      327      328      352
     641      9      329      328      352
     642     11      328      329      330
     643     13      328      329      308
     644     12      330      329      308
     645     10      329      330      331
     646      8      330      331      332
     647      8      330      331      306
     648      7      332      331      306
     649      7      331      332      333
     650      7      331      332      337
     651      7      333      332      337
     652      7      332      333      334
     653      9      332      333      353
     654      9      334      333      353
     655      7      333      334      335
     656      9      333      334      354
     657      9      335      334      354
     658      7      334      335      336
     659      9      334      335      355
     660      9      336      335      355
     661      7      335      336      337
     662      9      335      336      356
     663      9      337      336      356
     664      7      336      337      332
     665      9      336      337      357
     666      9      332      337      357
     667      7      305      338      339
     668      9      305      338      358
     669      9      339      338      358
     670      7      338      339      302
     671      9      338      339      359
     672      9      302      339      359
     673      7      361      360      397
     674      8      361      360      272
     675      8      397      360      272
     676      7      360      361      362
     677      9      360      361      398
     678      9      362      361      398
     679      7      361      362      363
     680      9      361      362      399
     681      9      363      362      399
     682      7      362      363      364
     683      7      362      363      396
     684      7      364      363      396
     685      8      363      364      365
     686      7      363      364      389
     687      8      365      364      389
     688     10      364      365      366
     689     11      365      366      367
     690     12      365      366      387
     691     13      367      366      387
     692      7      366      367      368
     693      9      366      367      400
     694      9      368      367      400
     695      7      367      368      369
     696      7      367      368      385
     697      7      369      368      385
     698      7      368      369      370
     699      7      368      369      384
     700      7      370      369      384
     701      7      369      370      371
     702      9      369      370      401
     703      9      371      370      401
     704      7      370      371      372
     705      9      370      371      402
     706      9      372      371      402
     707     11      371      372      373
     708     13      371      372      383
     709     12      373      372      383
     710     10      372      373      374
     711      8      373      374      375
     712      8      373      374      495
     713      7      375      374      495
     714      7      374      375      376
     715      8      374      375      382
     716      8      376      375      382
     717      7      375      376      377
     718      7      375      376      381
     719      7      377      376      381
     720      7      376      377      378
     721      9      376      377      403
     722      9      378      377      403
     723      7      377      378      379
     724      9      377      378      404
     725      9      379      378      404
     726      7      378      379      380
     727      9      378      379      405
     728      9      380      379      405
     729      7      379      380      381
     730      9      379      380      406
     731      9      381      380      406
     732      7      380      381      376
     733      9      380      381      407
     734      9      376      381      407
     735     10      375      382      383
     736     11      382      383      384
     737     12      382      383      372
     738     13      384      383      372
     739      7      383      384      369
     740      9      383      384      408
     741      9      369      384      408
     742      7      368      385      386
     743      9      368      385      409
     744      9      386      385      409
     745      7      385      386      387
     746      9      385      386      410
     747      9      387      386      410
     748     11      386      387      388
     749     13      386      387      366
     750     12      388      387      366
     751     10      387      388      389
     752      8      388      389      390
     753      8      388      389      364
     754      7      390      389      364
     755      7      389      390      391
     756      7      389      390      395
     757      7      391      390      395
     758      7      390      391      392
     759      9      390      391      411
     760      9      392      391      411
     761      7      391      392      393
     762      9      391      392      412
     763      9      393      392      412
     764      7      392      393      394
     765      9      392      393      413
     766      9      394      393      413
     767      7      393      394      395
     768      9      393      394      414
     769      9      395      394      414
     770      7      394      395      390
     771      9      394      395      415
     772      9      390      395      415
     773      7      363      396      397
     774      9      363      396      416
     775      9      397      396      416
     776      7      396      397      360
     777      9      396      397      417
     778      9      360      397      417
     779     24      419      418      426
     780      7      419      418      290
     781     24      426      418      290
     782      7      418      419      420
     783     21      418      419      427
     784     21      420      419      427
     785      8      419      420      421
     786     19      419      420      425
     787     26      421      420      425
     788     22      420      421      422
     789      1      420      421      428
     790      1      420      421      429
     791      5      422      421      428
     792      5      422      421      429
     793      2      428      421      429
     794     23      421      422      423
     795      5      421      422      430
     796      5      421      422      431
