     756      5      674      694
     757     19      580      637
     758      3      695      696
     759     15      696      697
     760     16      697      698
     761     17      697      699
     762     18      699      700
     763      9      700      701
     764      9      701      702
     765      9      702      703
     766     10      703      704
     767      9      704      705
     768      9      705      706
     769      9      706      707
     770      9      707      708
     771      9      708      709
     772      9      703      710
     773      9      710      711
     774      9      711      700
     775      9      709      704
     776      6      695      712
     777      6      695      713
     778      6      696      714
     779      5      701      715
     780      5      702      716
     781      5      705      717
     782      5      706      718
     783      5      707      719
     784      5      708      720
     785      5      709      721
     786      5      710      722
     787      5      711      723
     788      3      608      696
     789      3      724      725
     790     15      725      726
     791     16      726      727
     792     17      726      728
     793     18      728      729
     794      9      729      730
     795      9      730      731
     796      9      731      732
     797     10      732      733
     798      9      733      734
     799      9      734      735
     800      9      735      736
     801      9      736      737
     802      9      737      738
     803      9      732      739
     804      9      739      740
     805      9      740      729
     806      9      738      733
     807      6      724      741
     808      6      724      742
     809      6      725      743
     810      5      730      744
     811      5      731      745
     812      5      734      746
     813      5      735      747
     814      5      736      748
     815      5      737      749
     816      5      738      750
     817      5      739      751
     818      5      740      752
     819     19      651      724
     820      3      753      754
     821     15      754      755
     822     16      755      756
     823     17      755      757
     824     18      757      758
     825      9      758      759
     826      9      759      760
     827      9      760      761
     828     10      761      762
     829      9      762      763
     830      9      763      764
     831      9      764      765
     832      9      765      766
     833      9      766      767
     834      9      761      768
     835      9      768      769
     836      9      769      758
     837      9      767      762
     838      6      753      770
     839      6      753      771
     840      6      754      772
     841      5      759      773
     842      5      760      774
     843      5      763      775
     844      5      764      776
     845      5      765      777
     846      5      766      778
     847      5      767      779
     848      5      768      780
     849      5      769      781
     850      3      695      754
     851      9      782      783
     852      9      783      784
     853      9      784      785
     854     10      785      786
     855     11      786      787
     856     12      787      788
     857     13      788      789
     858      9      789      790
     859     10      790      791
     860      9      791      792
     861      9      792      793
     862     13      793      794
     863     12      794      795
     864     11      795      796
     865      9      796      797
     866     10      797      798
     867      9      798      799
     868      9      799      800
     869      9      800      801
     870      9      801      802
     871      9      802      803
     872     11      797      804
     873     12      804      805
     874     13      805      806
     875      9      790      807
     876      9      807      808
     877     13      808      809
     878     12      809      810
     879     11      810      811
     880     10      811      812
     881      9      812      813
     882      9      813      814
     883      9      814      815
     884      9      815      816
     885      9      816      817
     886      9      785      818
     887      9      818      819
     888      9      819      782
     889     10      811      786
     890      9      817      812
     891     14      809      788
     892      9      806      791
     893     14      805      794
     894      9      803      798
     895      5      783      820
     896      5      784      821
     897      5      789      822
     898      5      792      823
     899      5      793      824
     900      5      799      825
     901      5      800      826
     902      5      801      827
     903      5      802      828
     904      5      803      829
     905      5      806      830
     906      5      807      831
     907      5      808      832
     908      5      813      833
     909      5      814      834
     910      5      815      835
     911      5      816      836
     912      5      817      837
     913      5      818      838
     914      5      819      839
     915     19      725      782
     916      3      840      841
     917     15      841      842
     918     16      842      843
     919     17      842      844
     920     18      844      845
     921      9      845      846
     922      9      846      847
     923      9      847      848
     924     10      848      849
     925      9      849      850
     926      9      850      851
     927      9      851      852
     928      9      852      853
     929      9      853      854
     930      9      848      855
     931      9      855      856
     932      9      856      845
     933      9      854      849
     934      6      840      857
     935      6      840      858
     936      6      841      859
     937      5      846      860
     938      5      847      861
     939      5      850      862
     940      5      851      863
     941      5      852      864
     942      5      853      865
     943      5      854      866
     944      5      855      867
     945      5      856      868
     946      3      753      841
     947      3      869      870
     948     15      870      871
     949     16      871      872
     950     17      871      873
     951     18      873      874
     952      9      874      875
     953      9      875      876
     954      9      876      877
     955     10      877      878
     956      9      878      879
     957      9      879      880
     958      9      880      881
     959      9      881      882
     960      9      882      883
     961      9      877      884
     962      9      884      885
     963      9      885      874
     964      9      883      878
     965      6      869      886
     966      6      869      887
     967      6      870      888
     968      5      875      889
     969      5      876      890
     970      5      879      891
     971      5      880      892
     972      5      881      893
     973      5      882      894
     974      5      883      895
     975      5      884      896
     976      5      885      897
     977     19      796      869
     978      7      898      899
     979      1      899      900
     980      2      900      901
     981      3      901      902
     982      3      902      903
     983      3      903      904
     984      7      900      905
     985      8      905      906
     986      8      906      898
     987      5      899      907
     988      6      901      908
     989      6      901      909
     990      6      902      910
     991      6      902      911
     992      6      903      912
     993      6      903      913
     994      6      904      914
     995      6      904      915
     996      6      904      916
     997     20      840      905
     998      3      917      918
     999     15      918      919
    1000     16      919      920
    1001     17      919      921
    1002     18      921      922
    1003      9      922      923
    1004      9      923      924
    1005      9      924      925
    1006     10      925      926
    1007      9      926      927
    1008      9      927      928
    1009      9      928      929
    1010      9      929      930
    1011      9      930      931
    1012      9      925      932
    1013      9      932      933
    1014      9      933      922
    1015      9      931      926
    1016      6      917      934
    1017      6      917      935
    1018      6      918      936
    1019      5      923      937
    1020      5      924      938
    1021      5      927      939
    1022      5      928      940
    1023      5      929      941
    1024      5      930      942
    1025      5      931      943
    1026      5      932      944
    1027      5      933      945
    1028      3      870      917
    1029      3      946      947
    1030     15      947      948
    1031     16      948      949
    1032     17      948      950
    1033     18      950      951
    1034      9      951      952
    1035      9      952      953
    1036      9      953      954
    1037     10      954      955
    1038      9      955      956
    1039      9      956      957
    1040      9      957      958
    1041      9      958      959
    1042      9      959      960
    1043      9      954      961
    1044      9      961      962
    1045      9      962      951
    1046      9      960      955
    1047      6      946      963
    1048      6      946      964
    1049      6      947      965
    1050      5      952      966
    1051      5      953      967
    1052      5      956      968
    1053      5      957      969
    1054      5      958      970
    1055      5      959      971
    1056      5      960      972
    1057      5      961      973
    1058      5      962      974
    1059     20      898      947
    1060      3      975      976
    1061     15      976      977
    1062     16      977      978
    1063     17      977      979
    1064     18      979      980
    1065      9      980      981
    1066      9      981      982
    1067      9      982      983
    1068     10      983      984
    1069      9      984      985
    1070      9      985      986
    1071      9      986      987
    1072      9      987      988
    1073      9      988      989
    1074      9      983      990
    1075      9      990      991
    1076      9      991      980
    1077      9      989      984
    1078      6      975      992
    1079      6      975      993
    1080      6      976      994
    1081      5      981      995
    1082      5      982      996
    1083      5      985      997
    1084      5      986      998
    1085      5      987      999
    1086      5      988     1000
    1087      5      989     1001
    1088      5      990     1002
    1089      5      991     1003
    1090      3      918      975
    1091      3      976      946

Angles

       1      1        2        1        9
       2      2        2        1       20
       3      1        9        1       20
       4      2        1        2        3
       5      3        1        2       10
       6      3        3        2       10
       7      4        2        3        4
       8      2        2        3        8
       9      4        4        3        8
      10      5        3        4        5
      11      6        3        4       11
      12      6        3        4       12
      13      7        5        4       11
      14      7        5        4       12
      15      8       11        4       12
      16      9        4        5        6
      17      7        4        5       13
      18      7        4        5       14
      19      7        6        5       13
      20      7        6        5       14
      21      8       13        5       14
      22      9        5        6        7
      23      7        5        6       15
      24      7        5        6       16
      25      7        7        6       15
      26      7        7        6       16
      27      8       15        6       16
      28      7        6        7       17
      29      7        6        7       18
      30      7        6        7       19
      31      8       17        7       18
      32      8       17        7       19
      33      8       18        7       19
      34      1        3        8        9
      35      2        3        8       39
      36      1        9        8       39
      37     10        8        9        1
      38      1       21       20       28
      39      2       21       20        1
      40      1       28       20        1
      41      2       20       21       22
      42      3       20       21       29
      43      3       22       21       29
      44      4       21       22       23
      45     11       21       22       27
      46     12       23       22       27
      47      5       22       23       24
      48      6       22       23       30
      49      6       22       23       31
      50      7       24       23       30
      51      7       24       23       31
      52      8       30       23       31
      53      9       23       24       25
      54      7       23       24       32
      55      7       23       24       33
      56      7       25       24       32
      57      7       25       24       33
      58      8       32       24       33
      59      9       24       25       26
      60      7       24       25       34
      61      7       24       25       35
      62      7       26       25       34
      63      7       26       25       35
      64      8       34       25       35
      65      7       25       26       36
      66      7       25       26       37
      67      7       25       26       38
      68      8       36       26       37
      69      8       36       26       38
      70      8       37       26       38
      71     13       22       27       28
      72     14       22       27       58
      73     15       28       27       58
      74     10       27       28       20
      75      1       40       39       47
      76      2       40       39        8
      77      1       47       39        8
      78      2       39       40       41
      79      3       39       40       48
      80      3       41       40       48
      81      4       40       41       42
      82     11       40       41       46
      83     12       42       41       46
      84      5       41       42       43
      85      6       41       42       49
      86      6       41       42       50
      87      7       43       42       49
      88      7       43       42       50
      89      8       49       42       50
      90      9       42       43       44
      91      7       42       43       51
      92      7       42       43       52
      93      7       44       43       51
      94      7       44       43       52
      95      8       51       43       52
      96      9       43       44       45
      97      7       43       44       53
      98      7       43       44       54
      99      7       45       44       53
     100      7       45       44       54
     101      8       53       44       54
     102      7       44       45       55
     103      7       44       45       56
     104      7       44       45       57
     105      8       55       45       56
     106      8       55       45       57
     107      8       56       45       57
     108     13       41       46       47
     109     14       41       46      130
     110     15       47       46      130
     111     10       46       47       39
     112      2       59       58       95
     113     16       59       58       27
     114     16       95       58       27
     115      2       58       59       60
     116     17       58       59       96
     117     17       60       59       96
     118      2       59       60       61
     119     17       59       60       97
     120     17       61       60       97
     121      2       60       61       62
     122      2       60       61       94
     123      2       62       61       94
     124      4       61       62       63
     125      2       61       62       87
     126      4       63       62       87
     127     18       62       63       64
     128     19       63       64       65
     129     20       63       64       85
     130     21       65       64       85
     131      2       64       65       66
     132     17       64       65       98
     133     17       66       65       98
     134      2       65       66       67
     135      2       65       66       83
     136      2       67       66       83
     137      2       66       67       68
     138      2       66       67       82
     139      2       68       67       82
     140      2       67       68       69
     141     17       67       68       99
     142     17       69       68       99
     143      2       68       69       70
     144     17       68       69      100
     145     17       70       69      100
     146     19       69       70       71
     147     21       69       70       81
     148     20       71       70       81
     149     22       70       71       72
     150     23       71       72       73
     151     24       71       72      174
     152      4       73       72      174
     153      2       72       73       74
     154     23       72       73       80
     155      4       74       73       80
     156      2       73       74       75
     157      2       73       74       79
     158      2       75       74       79
     159      2       74       75       76
     160     17       74       75      101
     161     17       76       75      101
     162      2       75       76       77
     163     17       75       76      102
     164     17       77       76      102
     165      2       76       77       78
     166     17       76       77      103
     167     17       78       77      103
     168      2       77       78       79
     169     17       77       78      104
     170     17       79       78      104
     171      2       78       79       74
     172     17       78       79      105
     173     17       74       79      105
     174     18       73       80       81
     175     19       80       81       82
     176     20       80       81       70
     177     21       82       81       70
     178      2       81       82       67
     179     17       81       82      106
     180     17       67       82      106
     181      2       66       83       84
     182     17       66       83      107
     183     17       84       83      107
     184      2       83       84       85
     185     17       83       84      108
     186     17       85       84      108
     187     19       84       85       86
     188     21       84       85       64
     189     20       86       85       64
     190     18       85       86       87
     191      4       86       87       88
     192      4       86       87       62
     193      2       88       87       62
     194      2       87       88       89
     195      2       87       88       93
     196      2       89       88       93
     197      2       88       89       90
     198     17       88       89      109
     199     17       90       89      109
     200      2       89       90       91
     201     17       89       90      110
     202     17       91       90      110
     203      2       90       91       92
     204     17       90       91      111
     205     17       92       91      111
     206      2       91       92       93
     207     17       91       92      112
     208     17       93       92      112
     209      2       92       93       88
     210     17       92       93      113
     211     17       88       93      113
     212      2       61       94       95
     213     17       61       94      114
     214     17       95       94      114
     215      2       94       95       58
     216     17       94       95      115
     217     17       58       95      115
     218      2      117      116      153
     219      4      117      116      204
     220      4      153      116      204
     221      2      116      117      118
     222     17      116      117      154
     223     17      118      117      154
     224      2      117      118      119
     225     17      117      118      155
     226     17      119      118      155
     227      2      118      119      120
     228      2      118      119      152
     229      2      120      119      152
     230      4      119      120      121
     231      2      119      120      145
     232      4      121      120      145
     233     18      120      121      122
     234     19      121      122      123
     235     20      121      122      143
     236     21      123      122      143
     237      2      122      123      124
     238     17      122      123      156
     239     17      124      123      156
     240      2      123      124      125
     241      2      123      124      141
     242      2      125      124      141
     243      2      124      125      126
     244      2      124      125      140
     245      2      126      125      140
     246      2      125      126      127
     247     17      125      126      157
     248     17      127      126      157
     249      2      126      127      128
     250     17      126      127      158
     251     17      128      127      158
     252     19      127      128      129
     253     21      127      128      139
     254     20      129      128      139
     255     18      128      129      130
     256      4      129      130      131
     257     25      129      130       46
     258     16      131      130       46
     259      2      130      131      132
     260      4      130      131      138
     261      4      132      131      138
     262      2      131      132      133
     263      2      131      132      137
     264      2      133      132      137
     265      2      132      133      134
     266     17      132      133      159
     267     17      134      133      159
     268      2      133      134      135
     269     17      133      134      160
     270     17      135      134      160
     271      2      134      135      136
     272     17      134      135      161
     273     17      136      135      161
     274      2      135      136      137
     275     17      135      136      162
     276     17      137      136      162
     277      2      136      137      132
     278     17      136      137      163
     279     17      132      137      163
     280     18      131      138      139
     281     19      138      139      140
     282     20      138      139      128
     283     21      140      139      128
     284      2      139      140      125
     285     17      139      140      164
     286     17      125      140      164
     287      2      124      141      142
     288     17      124      141      165
     289     17      142      141      165
     290      2      141      142      143
     291     17      141      142      166
     292     17      143      142      166
     293     19      142      143      144
     294     21      142      143      122
     295     20      144      143      122
     296     18      143      144      145
     297      4      144      145      146
     298      4      144      145      120
     299      2      146      145      120
     300      2      145      146      147
     301      2      145      146      151
     302      2      147      146      151
     303      2      146      147      148
     304     17      146      147      167
     305     17      148      147      167
     306      2      147      148      149
     307     17      147      148      168
     308     17      149      148      168
     309      2      148      149      150
     310     17      148      149      169
     311     17      150      149      169
     312      2      149      150      151
     313     17      149      150      170
     314     17      151      150      170
     315      2      150      151      146
     316     17      150      151      171
     317     17      146      151      171
     318      2      119      152      153
     319     17      119      152      172
     320     17      153      152      172
     321      2      152      153      116
     322     17      152      153      173
     323     17      116      153      173
     324      7      175      174      191
     325      7      175      174      192
     326     26      175      174       72
     327      8      191      174      192
     328      6      191      174       72
     329      6      192      174       72
     330     27      174      175      176
     331      7      174      175      193
     332     26      174      175      232
     333      6      176      175      193
     334     28      176      175      232
     335      6      193      175      232
     336     29      175      176      177
     337     30      175      176      178
     338     31      177      176      178
     339     32      176      178      179
     340      4      178      179      180
     341      4      178      179      190
     342      2      180      179      190
     343      2      179      180      181
     344     17      179      180      194
     345     17      181      180      194
     346      2      180      181      182
     347     17      180      181      195
     348     17      182      181      195
     349      2      181      182      183
     350      2      181      182      189
     351      2      183      182      189
     352      2      182      183      184
     353      2      182      183      188
     354      2      184      183      188
     355      2      183      184      185
     356     17      183      184      196
     357     17      185      184      196
     358      2      184      185      186
     359     17      184      185      197
     360     17      186      185      197
     361      2      185      186      187
     362     17      185      186      198
     363     17      187      186      198
     364      2      186      187      188
     365     17      186      187      199
     366     17      188      187      199
     367      2      187      188      183
     368     17      187      188      200
     369     17      183      188      200
     370      2      182      189      190
     371     17      182      189      201
     372     17      190      189      201
     373      2      189      190      179
     374     17      189      190      202
     375     17      179      190      202
     376      7      204      203      220
     377      7      204      203      221
     378     26      204      203      304
     379      8      220      203      221
     380      6      220      203      304
     381      6      221      203      304
     382     27      203      204      205
     383      7      203      204      222
     384     26      203      204      116
     385      6      205      204      222
     386     28      205      204      116
     387      6      222      204      116
     388     29      204      205      206
     389     30      204      205      207
     390     31      206      205      207
     391     32      205      207      208
     392      4      207      208      209
     393      4      207      208      219
     394      2      209      208      219
     395      2      208      209      210
     396     17      208      209      223
     397     17      210      209      223
     398      2      209      210      211
     399     17      209      210      224
     400     17      211      210      224
     401      2      210      211      212
     402      2      210      211      218
     403      2      212      211      218
     404      2      211      212      213
     405      2      211      212      217
     406      2      213      212      217
     407      2      212      213      214
     408     17      212      213      225
     409     17      214      213      225
     410      2      213      214      215
     411     17      213      214      226
     412     17      215      214      226
     413      2      214      215      216
     414     17      214      215      227
     415     17      216      215      227
     416      2      215      216      217
     417     17      215      216      228
     418     17      217      216      228
     419      2      216      217      212
     420     17      216      217      229
     421     17      212      217      229
     422      2      211      218      219
     423     17      211      218      230
     424     17      219      218      230
     425      2      218      219      208
     426     17      218      219      231
     427     17      208      219      231
     428      2      233      232      269
     429      4      233      232      175
     430      4      269      232      175
     431      2      232      233      234
     432     17      232      233      270
     433     17      234      233      270
     434      2      233      234      235
     435     17      233      234      271
     436     17      235      234      271
     437      2      234      235      236
     438      2      234      235      268
     439      2      236      235      268
     440      4      235      236      237
     441      2      235      236      261
     442      4      237      236      261
     443     18      236      237      238
     444     19      237      238      239
     445     20      237      238      259
     446     21      239      238      259
     447      2      238      239      240
     448     17      238      239      272
     449     17      240      239      272
     450      2      239      240      241
     451      2      239      240      257
     452      2      241      240      257
     453      2      240      241      242
     454      2      240      241      256
     455      2      242      241      256
     456      2      241      242      243
     457     17      241      242      273
     458     17      243      242      273
     459      2      242      243      244
     460     17      242      243      274
     461     17      244      243      274
     462     19      243      244      245
     463     21      243      244      255
     464     20      245      244      255
     465     18      244      245      246
     466      4      245      246      247
     467     25      245      246      348
     468     16      247      246      348
     469      2      246      247      248
     470      4      246      247      254
     471      4      248      247      254
     472      2      247      248      249
     473      2      247      248      253
     474      2      249      248      253
     475      2      248      249      250
     476     17      248      249      275
     477     17      250      249      275
     478      2      249      250      251
     479     17      249      250      276
     480     17      251      250      276
     481      2      250      251      252
     482     17      250      251      277
     483     17      252      251      277
     484      2      251      252      253
     485     17      251      252      278
     486     17      253      252      278
     487      2      252      253      248
     488     17      252      253      279
     489     17      248      253      279
     490     18      247      254      255
     491     19      254      255      256
     492     20      254      255      244
     493     21      256      255      244
     494      2      255      256      241
     495     17      255      256      280
     496     17      241      256      280
     497      2      240      257      258
     498     17      240      257      281
     499     17      258      257      281
     500      2      257      258      259
     501     17      257      258      282
     502     17      259      258      282
     503     19      258      259      260
     504     21      258      259      238
     505     20      260      259      238
     506     18      259      260      261
     507      4      260      261      262
     508      4      260      261      236
     509      2      262      261      236
     510      2      261      262      263
     511      2      261      262      267
     512      2      263      262      267
     513      2      262      263      264
     514     17      262      263      283
     515     17      264      263      283
     516      2      263      264      265
     517     17      263      264      284
     518     17      265      264      284
     519      2      264      265      266
     520     17      264      265      285
     521     17      266      265      285
     522      2      265      266      267
     523     17      265      266      286
     524     17      267      266      286
     525      2      266      267      262
     526     17      266      267      287
     527     17      262      267      287
     528      2      235      268      269
     529     17      235      268      288
     530     17      269      268      288
     531      2      268      269      232
     532     17      268      269      289
     533     17      232      269      289
     534      2      291      290      327
     535      4      291      290      368
     536      4      327      290      368
     537      2      290      291      292
     538     17      290      291      328
     539     17      292      291      328
     540      2      291      292      293
     541     17      291      292      329
     542     17      293      292      329
     543      2      292      293      294
     544      2      292      293      326
     545      2      294      293      326
     546      4      293      294      295
     547      2      293      294      319
     548      4      295      294      319
     549     18      294      295      296
     550     19      295      296      297
     551     20      295      296      317
     552     21      297      296      317
     553      2      296      297      298
     554     17      296      297      330
     555     17      298      297      330
     556      2      297      298      299
     557      2      297      298      315
     558      2      299      298      315
     559      2      298      299      300
     560      2      298      299      314
     561      2      300      299      314
     562      2      299      300      301
     563     17      299      300      331
     564     17      301      300      331
     565      2      300      301      302
     566     17      300      301      332
     567     17      302      301      332
     568     19      301      302      303
     569     21      301      302      313
     570     20      303      302      313
     571     22      302      303      304
     572     23      303      304      305
     573     24      303      304      203
     574      4      305      304      203
     575      2      304      305      306
     576     23      304      305      312
     577      4      306      305      312
     578      2      305      306      307
     579      2      305      306      311
     580      2      307      306      311
     581      2      306      307      308
     582     17      306      307      333
     583     17      308      307      333
     584      2      307      308      309
     585     17      307      308      334
     586     17      309      308      334
     587      2      308      309      310
     588     17      308      309      335
     589     17      310      309      335
     590      2      309      310      311
     591     17      309      310      336
     592     17      311      310      336
     593      2      310      311      306
     594     17      310      311      337
     595     17      306      311      337
     596     18      305      312      313
     597     19      312      313      314
     598     20      312      313      302
     599     21      314      313      302
     600      2      313      314      299
     601     17      313      314      338
     602     17      299      314      338
     603      2      298      315      316
     604     17      298      315      339
     605     17      316      315      339
     606      2      315      316      317
     607     17      315      316      340
     608     17      317      316      340
     609     19      316      317      318
     610     21      316      317      296
     611     20      318      317      296
     612     18      317      318      319
     613      4      318      319      320
     614      4      318      319      294
     615      2      320      319      294
     616      2      319      320      321
     617      2      319      320      325
     618      2      321      320      325
     619      2      320      321      322
     620     17      320      321      341
     621     17      322      321      341
     622      2      321      322      323
     623     17      321      322      342
     624     17      323      322      342
     625      2      322      323      324
     626     17      322      323      343
     627     17      324      323      343
     628      2      323      324      325
     629     17      323      324      344
     630     17      325      324      344
     631      2      324      325      320
     632     17      324      325      345
     633     17      320      325      345
     634      2      293      326      327
     635     17      293      326      346
     636     17      327      326      346
     637      2      326      327      290
     638     17      326      327      347
     639     17      290      327      347
     640     13      349      348      356
     641     14      349      348      246
     642     15      356      348      246
     643     11      348      349      350
     644     33      348      349      357
     645      3      350      349      357
     646      4      349      350      351
     647     11      349      350      355
     648     12      351      350      355
     649      5      350      351      352
     650      6      350      351      358
     651      6      350      351      359
     652      7      352      351      358
     653      7      352      351      359
     654      8      358      351      359
     655      9      351      352      353
     656      7      351      352      360
     657      7      351      352      361
     658      7      353      352      360
     659      7      353      352      361
     660      8      360      352      361
     661      9      352      353      354
     662      7      352      353      362
     663      7      352      353      363
     664      7      354      353      362
     665      7      354      353      363
     666      8      362      353      363
     667      7      353      354      364
     668      7      353      354      365
     669      7      353      354      366
     670      8      364      354      365
     671      8      364      354      366
     672      8      365      354      366
     673     13      350      355      356
     674     34      350      355      396
     675     35      356      355      396
     676     36      355      356      348
     677      7      368      367      384
     678      7      368      367      385
     679     26      368      367      432
     680      8      384      367      385
     681      6      384      367      432
     682      6      385      367      432
     683     27      367      368      369
     684      7      367      368      386
     685     26      367      368      290
     686      6      369      368      386
     687     28      369      368      290
     688      6      386      368      290
     689     29      368      369      370
     690     30      368      369      371
     691     31      370      369      371
     692     32      369      371      372
     693      4      371      372      373
     694      4      371      372      383
     695      2      373      372      383
     696      2      372      373      374
     697     17      372      373      387
     698     17      374      373      387
     699      2      373      374      375
     700     17      373      374      388
     701     17      375      374      388
     702      2      374      375      376
     703      2      374      375      382
     704      2      376      375      382
     705      2      375      376      377
     706      2      375      376      381
     707      2      377      376      381
     708      2      376      377      378
     709     17      376      377      389
     710     17      378      377      389
     711      2      377      378      379
     712     17      377      378      390
     713     17      379      378      390
     714      2      378      379      380
     715     17      378      379      391
     716     17      380      379      391
     717      2      379      380      381
     718     17      379      380      392
     719     17      381      380      392
     720      2      380      381      376
     721     17      380      381      393
     722     17      376      381      393
     723      2      375      382      383
     724     17      375      382      394
     725     17      383      382      394
     726      2      382      383      372
     727     17      382      383      395
     728     17      372      383      395
     729      7      397      396      413
     730      7      397      396      414
     731     26      397      396      355
     732      8      413      396      414
     733      6      413      396      355
     734      6      414      396      355
     735     27      396      397      398
     736      7      396      397      415
     737      9      396      397      444
     738      6      398      397      415
     739     27      398      397      444
     740      7      415      397      444
     741     29      397      398      399
     742     30      397      398      400
     743     31      399      398      400
     744     32      398      400      401
     745      4      400      401      402
     746      4      400      401      412
     747      2      402      401      412
     748      2      401      402      403
     749     17      401      402      416
     750     17      403      402      416
     751      2      402      403      404
     752     17      402      403      417
     753     17      404      403      417
     754      2      403      404      405
     755      2      403      404      411
     756      2      405      404      411
     757      2      404      405      406
     758      2      404      405      410
     759      2      406      405      410
     760      2      405      406      407
     761     17      405      406      418
     762     17      407      406      418
     763      2      406      407      408
     764     17      406      407      419
     765     17      408      407      419
     766      2      407      408      409
     767     17      407      408      420
     768     17      409      408      420
     769      2      408      409      410
     770     17      408      409      421
     771     17      410      409      421
     772      2      409      410      405
     773     17      409      410      422
     774     17      405      410      422
     775      2      404      411      412
     776     17      404      411      423
     777     17      412      411      423
     778      2      411      412      401
     779     17      411      412      424
     780     17      401      412      424
     781      1      426      425      433
