LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     802      1      3 -0.56292100   -20.818500    13.670900    -9.381100
     803      1      2 -0.49852700   -19.765900    11.725500    -7.953000
     804      1      2 -0.14166700   -18.839700    11.387500    -6.785000
     805      1      1  0.10184200   -23.177500    14.020900    -7.712700
     806      1      1  0.10184200   -22.619000    12.376200    -7.493200
     807      1      1  0.17334000   -20.780300    13.499100    -5.876100
     808      1      1  0.17334000   -21.236500    14.973600    -6.728700
     809      1      1  0.17175700   -20.727300    11.214600    -7.894300
     810      1      1  0.17175700   -19.294000    11.421100    -8.894000
     811      1      1  0.10330400   -18.628100    12.267200    -6.168900
     812      1      1  0.10330400   -17.873800    11.066800    -7.194100
     813      1      2 -0.13584200   -12.178800   -31.235500    16.271400
     814      1      2 -0.49160000   -11.366500   -29.979200    16.574000
     815      1      4  1.29299200   -10.368200   -30.120900    18.050500
     816      1      3 -0.56292100    -9.563900   -31.323700    17.949900
     817      1      3 -0.56292100   -11.240600   -29.914600    19.192100
     818      1      2 -0.49852700    -9.271600   -28.709100    17.971300
     819      1      2 -0.14166700    -8.129300   -28.898000    16.979200
     820      1      1  0.10184200   -12.675000   -31.098700    15.303100
     821      1      1  0.10184200   -11.492300   -32.080800    16.134000
     822      1      1  0.17334000   -12.000900   -29.095600    16.684500
     823      1      1  0.17334000   -10.679700   -29.803000    15.741000
     824      1      1  0.17175700    -8.873800   -28.578200    18.984000
     825      1      1  0.17175700    -9.880700   -27.832100    17.730700
     826      1      1  0.10330400    -7.561800   -29.798200    17.242800
     827      1      1  0.10330400    -8.537300   -29.058200    15.976400
     828      1      2 -0.15813700   -19.374400    10.267200    -5.879500
     829      1      2 -0.08903800   -20.444500    10.809600    -4.941700
     830      1      5 -0.37496400   -20.988600     9.608200    -3.699500
     831      1      2 -0.08986100   -21.633300    10.803800    -2.474900
     832      1      2 -0.16947800   -22.468900    10.146200    -1.381400
     833      1      1  0.10836400   -18.538700     9.870100    -5.294000
     834      1      1  0.10836400   -19.764200     9.438100    -6.480400
     835      1      1  0.10803100   -21.322200    11.100200    -5.520000
     836      1      1  0.10803100   -20.059000    11.692700    -4.421500
     837      1      1  0.11888000   -20.787300    11.341600    -2.035400
     838      1      1  0.11888000   -22.260700    11.530100    -2.999200
     839      1      1  0.10546400   -23.318400     9.637400    -1.846400
     840      1      1  0.10546400   -22.886200    10.939300    -0.749000
     841      1      2 -0.15813700   -17.421300   -28.319000    16.300100
     842      1      2 -0.08903800   -16.448400   -28.999000    17.262900
     843      1      5 -0.37496400   -15.230500   -29.980900    16.331300
     844      1      2 -0.08986100   -14.239400   -30.581700    17.736100
     845      1      2 -0.16947800   -13.220000   -31.644300    17.321800
     846      1      1  0.10836400   -17.893000   -29.066700    15.650000
     847      1      1  0.10836400   -16.871000   -27.623400    15.657300
     848      1      1  0.10803100   -16.992000   -29.668100    17.938100
     849      1      1  0.10803100   -15.923000   -28.248000    17.862100
     850      1      1  0.11888000   -13.744100   -29.726800    18.204100
     851      1      1  0.11888000   -14.916800   -31.020000    18.476400
     852      1      1  0.10546400   -12.699500   -31.988300    18.223700
     853      1      1  0.10546400   -13.756000   -32.525500    16.945000
     854      1      2 -0.13584200   -21.670600     9.170900    -0.515200
     855      1      2 -0.49160000   -22.369400     8.776100     0.779800
     856      1      4  1.29299200   -23.803700     7.732800     0.579800
     857      1      3 -0.56292100   -24.752300     8.426500    -0.274800
     858      1      3 -0.56292100   -24.203000     7.307100     1.908800
     859      1      2 -0.49852700   -23.193800     6.301900    -0.302200
     860      1      2 -0.14166700   -24.172000     5.128700    -0.328500
     861      1      1  0.10184200   -21.435000     8.279900    -1.101800
     862      1      1  0.10184200   -20.713400     9.634500    -0.248100
     863      1      1  0.17334000   -21.676200     8.221700     1.422000
     864      1      1  0.17334000   -22.696400     9.662000     1.334000
     865      1      1  0.17175700   -22.273300     5.990500     0.200900
     866      1      1  0.17175700   -22.953000     6.617600    -1.321300
     867      1      1  0.10330400   -24.342600     4.779300     0.696300
     868      1      1  0.10330400   -23.692600     4.306100    -0.872700
     869      1      2 -0.13584200   -21.002100   -25.623300    13.434300
     870      1      2 -0.49160000   -20.505500   -24.790900    14.610400
     871      1      4  1.29299200   -19.017500   -25.447700    15.354000
     872      1      3 -0.56292100   -18.104300   -25.805700    14.286900
     873      1      3 -0.56292100   -18.614000   -24.515500    16.390400
     874      1      2 -0.49852700   -19.570900   -26.945100    16.161000
     875      1      2 -0.14166700   -18.513900   -27.568900    17.069200
     876      1      1  0.10184200   -20.235000   -25.649000    12.650900
     877      1      1  0.10184200   -21.168700   -26.660200    13.745200
     878      1      1  0.17334000   -21.258800   -24.717700    15.401300
     879      1      1  0.17334000   -20.260800   -23.775000    14.280200
     880      1      1  0.17175700   -19.895600   -27.650500    15.391900
     881      1      1  0.17175700   -20.437700   -26.659300    16.765900
     882      1      1  0.10330400   -19.019700   -28.281800    17.732700
     883      1      1  0.10330400   -18.059500   -26.806100    17.711800
     884      1      2 -0.15813700   -25.514300     5.464200    -0.988000
     885      1      2 -0.08903800   -26.328300     4.253700    -1.450800
     886      1      5 -0.37496400   -26.636400     3.035100    -0.131600
     887      1      2 -0.08986100   -27.780400     1.940700    -1.028300
     888      1      2 -0.16947800   -27.802500     0.569200    -0.357500
     889      1      1  0.10836400   -26.123400     6.059100    -0.296800
     890      1      1  0.10836400   -25.332300     6.092600    -1.867700
     891      1      1  0.10803100   -25.796000     3.748500    -2.263800
     892      1      1  0.10803100   -27.290900     4.600100    -1.842300
     893      1      1  0.11888000   -28.777000     2.391900    -1.023600
     894      1      1  0.11888000   -27.448500     1.837600    -2.066600
     895      1      1  0.10546400   -26.796300     0.131000    -0.381200
     896      1      1  0.10546400   -28.093200     0.662800     0.696900
     897      1      2 -0.15813700   -23.519700   -26.105600     8.439600
     898      1      2 -0.08903800   -24.562200   -26.255400     9.551100
     899      1      5 -0.37496400   -24.323200   -25.182400    11.006200
     900      1      2 -0.08986100   -22.739700   -25.837300    11.622000
     901      1      2 -0.16947800   -22.303400   -25.055800    12.861300
     902      1      1  0.10836400   -22.571000   -26.546200     8.769500
     903      1      1  0.10836400   -23.844700   -26.716200     7.587000
     904      1      1  0.10803100   -25.555700   -26.029700     9.149600
     905      1      1  0.10803100   -24.595600   -27.296900     9.889000
     906      1      1  0.11888000   -21.976100   -25.741400    10.845100
     907      1      1  0.11888000   -22.865000   -26.897100    11.864900
     908      1      1  0.10546400   -23.081600   -25.099700    13.634000
     909      1      1  0.10546400   -22.155400   -23.999600    12.603100
     910      1      2 -0.13584200   -28.779200    -0.376800    -1.059400
     911      1      2 -0.49160000   -28.654600    -1.792000    -0.508000
     912      1      4  1.29299200   -29.848300    -2.899400    -1.242000
     913      1      3 -0.56292100   -31.144200    -2.608600    -0.659400
     914      1      3 -0.56292100   -29.652700    -2.886400    -2.678700
     915      1      2 -0.49852700   -29.315000    -4.492800    -0.639700
     916      1      2 -0.14166700   -30.280200    -5.602000    -1.042400
     917      1      1  0.10184200   -29.805200    -0.009900    -0.932800
     918      1      1  0.10184200   -28.577900    -0.386800    -2.137600
     919      1      1  0.17334000   -27.661700    -2.198500    -0.726400
     920      1      1  0.17334000   -28.817800    -1.812200     0.574200
     921      1      1  0.17175700   -28.316500    -4.671100    -1.052400
     922      1      1  0.17175700   -29.243800    -4.424100     0.450300
     923      1      1  0.10330400   -30.479200    -5.557600    -2.120100
     924      1      1  0.10330400   -31.242200    -5.451800    -0.537500
     925      1      2 -0.13584200   -26.165800   -22.327400     4.953000
     926      1      2 -0.49160000   -25.643200   -21.686100     6.232900
     927      1      4  1.29299200   -24.072000   -22.354900     6.762500
     928      1      3 -0.56292100   -23.232800   -22.520600     5.591300
     929      1      3 -0.56292100   -23.623900   -21.549800     7.882600
     930      1      2 -0.49852700   -24.481700   -23.981100     7.389500
     931      1      2 -0.14166700   -23.245300   -24.681600     7.944600
     932      1      1  0.10184200   -26.298100   -23.405700     5.094500
     933      1      1  0.10184200   -25.428200   -22.202700     4.151000
     934      1      1  0.17334000   -26.346900   -21.803400     7.063000
     935      1      1  0.17334000   -25.477800   -20.613800     6.078100
     936      1      1  0.17175700   -25.243400   -23.839200     8.161500
     937      1      1  0.17175700   -24.907400   -24.557200     6.563000
     938      1      1  0.10330400   -22.480500   -24.736600     7.159500
     939      1      1  0.10330400   -22.800000   -24.079900     8.745200
     940      1      2 -0.15813700   -29.709200    -6.976000    -0.687800
     941      1      2 -0.08903800   -30.720000    -8.087400    -0.962500
     942      1      5 -0.37496400   -29.931700    -9.701700    -0.674400
     943      1      2 -0.08986100   -31.420900   -10.747300    -0.655100
     944      1      2 -0.16947800   -31.017400   -12.218000    -0.542400
     945      1      1  0.10836400   -29.424700    -6.989500     0.372200
     946      1      1  0.10836400   -28.795000    -7.137500    -1.273200
     947      1      1  0.10803100   -31.069200    -8.046200    -1.998700
     948      1      1  0.10803100   -31.581900    -7.977000    -0.296700
     949      1      1  0.11888000   -31.988600   -10.581600    -1.576700
     950      1      1  0.11888000   -32.043300   -10.457400     0.197400
     951      1      1  0.10546400   -30.374000   -12.353100     0.334600
     952      1      1  0.10546400   -30.440900   -12.515600    -1.427200
     953      1      2 -0.15813700   -30.315100   -19.188800     1.700300
     954      1      2 -0.08903800   -29.258700   -19.873900     2.566300
     955      1      5 -0.37496400   -29.588400   -21.663400     2.659300
     956      1      2 -0.08986100   -27.942800   -22.261500     3.169600
     957      1      2 -0.16947800   -27.495300   -21.702400     4.519600
     958      1      1  0.10836400   -30.250900   -19.561200     0.669800
     959      1      1  0.10836400   -31.322900   -19.417100     2.070500
     960      1      1  0.10803100   -28.265400   -19.706700     2.136200
     961      1      1  0.10803100   -29.276400   -19.462200     3.580600
     962      1      1  0.11888000   -27.219300   -22.013700     2.384700
     963      1      1  0.11888000   -28.000800   -23.354400     3.221600
     964      1      1  0.10546400   -28.254500   -21.903600     5.285800
     965      1      1  0.10546400   -27.369700   -20.615300     4.456600
     966      1      2 -0.13584200   -32.248800   -13.118900    -0.408900
     967      1      2 -0.49160000   -31.932800   -14.611600    -0.478100
     968      1      4  1.29299200   -30.919100   -15.196000     0.871500
     969      1      3 -0.56292100   -29.541300   -14.851000     0.579300
     970      1      3 -0.56292100   -31.546700   -14.794600     2.116000
     971      1      2 -0.49852700   -31.067400   -16.973000     0.744700
     972      1      2 -0.14166700   -30.116500   -17.672200     1.709700
     973      1      1  0.10184200   -32.952400   -12.884700    -1.217300
     974      1      1  0.10184200   -32.762900   -12.891200     0.532500
     975      1      1  0.17334000   -32.870600   -15.176500    -0.431200
     976      1      1  0.17334000   -31.418800   -14.866000    -1.410700
     977      1      1  0.17175700   -30.835000   -17.247300    -0.289100
     978      1      1  0.17175700   -32.109700   -17.227600     0.959300
     979      1      1  0.10330400   -30.270400   -17.291800     2.727300
     980      1      1  0.10330400   -29.080700   -17.432100     1.438800

Bonds

       1      1        1        2
       2      2        2        3
       3      2        3        4
       4      1        4        5
       5      3        1        6
       6      3        1        7
       7      3        2        8
       8      3        2        9
       9      3        4       10
      10      3        4       11
      11      3        5       12
      12      3        5       13
      13      1       14       15
      14      4       15       16
      15      5       16       17
      16      5       16       18
      17      4       16       19
      18      1       19       20
      19      3       14       21
      20      3       14       22
      21      3       15       23
      22      3       15       24
      23      3       19       25
      24      3       19       26
      25      3       20       27
      26      3       20       28
      27      1        1       14
      28      1       29       30
      29      4       30       31
      30      5       31       32
      31      5       31       33
      32      4       31       34
      33      1       34       35
      34      3       29       36
      35      3       29       37
      36      3       30       38
      37      3       30       39
      38      3       34       40
      39      3       34       41
      40      3       35       42
      41      3       35       43
      42      1        5       29
      43      1       44       45
      44      2       45       46
      45      2       46       47
      46      1       47       48
      47      3       44       49
      48      3       44       50
      49      3       45       51
      50      3       45       52
      51      3       47       53
      52      3       47       54
      53      3       48       55
      54      3       48       56
      55      1       20       44
      56      1       57       58
      57      2       58       59
      58      2       59       60
      59      1       60       61
      60      3       57       62
      61      3       57       63
      62      3       58       64
      63      3       58       65
      64      3       60       66
      65      3       60       67
      66      3       61       68
      67      3       61       69
      68      1       35       61
      69      1       70       71
      70      4       71       72
      71      5       72       73
      72      5       72       74
      73      4       72       75
      74      1       75       76
      75      3       70       77
      76      3       70       78
      77      3       71       79
      78      3       71       80
      79      3       75       81
      80      3       75       82
      81      3       76       83
      82      3       76       84
      83      1       48       70
      84      1       85       86
      85      4       86       87
      86      5       87       88
      87      5       87       89
      88      4       87       90
      89      1       90       91
      90      3       85       92
      91      3       85       93
      92      3       86       94
      93      3       86       95
      94      3       90       96
      95      3       90       97
      96      3       91       98
      97      3       91       99
      98      1       57       91
      99      1      100      101
     100      2      101      102
     101      2      102      103
     102      1      103      104
     103      3      100      105
     104      3      100      106
     105      3      101      107
     106      3      101      108
     107      3      103      109
     108      3      103      110
     109      3      104      111
     110      3      104      112
     111      1       76      100
     112      1      113      114
     113      2      114      115
     114      2      115      116
     115      1      116      117
     116      3      113      118
     117      3      113      119
     118      3      114      120
     119      3      114      121
     120      3      116      122
     121      3      116      123
     122      3      117      124
     123      3      117      125
     124      1       85      117
     125      1      126      127
     126      4      127      128
     127      5      128      129
     128      5      128      130
     129      4      128      131
     130      1      131      132
     131      3      126      133
     132      3      126      134
     133      3      127      135
     134      3      127      136
     135      3      131      137
     136      3      131      138
     137      3      132      139
     138      3      132      140
     139      1      104      126
     140      1      141      142
     141      4      142      143
     142      5      143      144
     143      5      143      145
     144      4      143      146
     145      1      146      147
     146      3      141      148
     147      3      141      149
     148      3      142      150
     149      3      142      151
     150      3      146      152
     151      3      146      153
     152      3      147      154
     153      3      147      155
     154      1      113      147
     155      1      156      157
     156      2      157      158
     157      2      158      159
     158      1      159      160
     159      3      156      161
     160      3      156      162
     161      3      157      163
     162      3      157      164
     163      3      159      165
     164      3      159      166
     165      3      160      167
     166      3      160      168
     167      1      132      156
     168      1      169      170
     169      2      170      171
     170      2      171      172
     171      1      172      173
     172      3      169      174
     173      3      169      175
     174      3      170      176
     175      3      170      177
     176      3      172      178
     177      3      172      179
     178      3      173      180
     179      3      173      181
     180      1      141      173
     181      1      182      183
     182      4      183      184
     183      5      184      185
     184      5      184      186
     185      4      184      187
     186      1      187      188
     187      3      182      189
     188      3      182      190
     189      3      183      191
     190      3      183      192
     191      3      187      193
     192      3      187      194
     193      3      188      195
     194      3      188      196
     195      1      160      182
     196      1      197      198
     197      4      198      199
     198      5      199      200
     199      5      199      201
     200      4      199      202
     201      1      202      203
     202      3      197      204
     203      3      197      205
     204      3      198      206
     205      3      198      207
     206      3      202      208
     207      3      202      209
     208      3      203      210
     209      3      203      211
     210      1      169      203
     211      1      212      213
     212      2      213      214
     213      2      214      215
     214      1      215      216
     215      3      212      217
     216      3      212      218
     217      3      213      219
     218      3      213      220
     219      3      215      221
     220      3      215      222
     221      3      216      223
     222      3      216      224
     223      1      188      212
     224      1      225      226
     225      2      226      227
     226      2      227      228
     227      1      228      229
     228      3      225      230
     229      3      225      231
     230      3      226      232
     231      3      226      233
     232      3      228      234
     233      3      228      235
     234      3      229      236
     235      3      229      237
     236      1      197      229
     237      1      238      239
     238      4      239      240
     239      5      240      241
     240      5      240      242
     241      4      240      243
     242      1      243      244
     243      3      238      245
     244      3      238      246
     245      3      239      247
     246      3      239      248
     247      3      243      249
     248      3      243      250
     249      3      244      251
     250      3      244      252
     251      1      216      238
     252      1      253      254
     253      4      254      255
     254      5      255      256
     255      5      255      257
     256      4      255      258
     257      1      258      259
     258      3      253      260
     259      3      253      261
     260      3      254      262
     261      3      254      263
     262      3      258      264
     263      3      258      265
     264      3      259      266
     265      3      259      267
     266      1      225      259
     267      1      268      269
     268      2      269      270
     269      2      270      271
     270      1      271      272
     271      3      268      273
     272      3      268      274
     273      3      269      275
     274      3      269      276
     275      3      271      277
     276      3      271      278
     277      3      272      279
     278      3      272      280
     279      1      244      268
     280      1      281      282
     281      2      282      283
     282      2      283      284
     283      1      284      285
     284      3      281      286
     285      3      281      287
     286      3      282      288
     287      3      282      289
     288      3      284      290
     289      3      284      291
     290      3      285      292
     291      3      285      293
     292      1      253      285
     293      1      294      295
     294      4      295      296
     295      5      296      297
     296      5      296      298
     297      4      296      299
     298      1      299      300
     299      3      294      301
     300      3      294      302
     301      3      295      303
     302      3      295      304
     303      3      299      305
     304      3      299      306
     305      3      300      307
     306      3      300      308
     307      1      272      294
     308      1      309      310
     309      4      310      311
     310      5      311      312
     311      5      311      313
     312      4      311      314
     313      1      314      315
     314      3      309      316
     315      3      309      317
     316      3      310      318
     317      3      310      319
     318      3      314      320
     319      3      314      321
     320      3      315      322
     321      3      315      323
     322      1      281      315
     323      1      324      325
     324      2      325      326
     325      2      326      327
     326      1      327      328
     327      3      324      329
     328      3      324      330
     329      3      325      331
     330      3      325      332
     331      3      327      333
     332      3      327      334
     333      3      328      335
     334      3      328      336
     335      1      300      324
     336      1      337      338
     337      2      338      339
     338      2      339      340
     339      1      340      341
     340      3      337      342
     341      3      337      343
     342      3      338      344
     343      3      338      345
     344      3      340      346
     345      3      340      347
     346      3      341      348
     347      3      341      349
     348      1      309      341
     349      1      350      351
     350      4      351      352
     351      5      352      353
     352      5      352      354
     353      4      352      355
     354      1      355      356
     355      3      350      357
     356      3      350      358
     357      3      351      359
     358      3      351      360
     359      3      355      361
     360      3      355      362
     361      3      356      363
     362      3      356      364
     363      1      328      350
     364      1      365      366
     365      4      366      367
     366      5      367      368
     367      5      367      369
     368      4      367      370
     369      1      370      371
     370      3      365      372
     371      3      365      373
     372      3      366      374
     373      3      366      375
     374      3      370      376
     375      3      370      377
     376      3      371      378
     377      3      371      379
     378      1      337      371
     379      1      380      381
     380      2      381      382
     381      2      382      383
     382      1      383      384
     383      3      380      385
     384      3      380      386
     385      3      381      387
     386      3      381      388
     387      3      383      389
     388      3      383      390
     389      3      384      391
     390      3      384      392
     391      1      356      380
     392      1      393      394
     393      2      394      395
     394      2      395      396
     395      1      396      397
     396      3      393      398
     397      3      393      399
     398      3      394      400
     399      3      394      401
     400      3      396      402
     401      3      396      403
     402      3      397      404
     403      3      397      405
     404      1      365      397
     405      1      406      407
     406      4      407      408
     407      5      408      409
     408      5      408      410
     409      4      408      411
     410      1      411      412
     411      3      406      413
     412      3      406      414
     413      3      407      415
     414      3      407      416
     415      3      411      417
     416      3      411      418
     417      3      412      419
     418      3      412      420
     419      1      384      406
     420      1      421      422
     421      4      422      423
     422      5      423      424
     423      5      423      425
     424      4      423      426
     425      1      426      427
     426      3      421      428
     427      3      421      429
     428      3      422      430
     429      3      422      431
     430      3      426      432
     431      3      426      433
     432      3      427      434
     433      3      427      435
     434      1      393      427
     435      1      436      437
     436      2      437      438
     437      2      438      439
     438      1      439      440
     439      3      436      441
     440      3      436      442
     441      3      437      443
     442      3      437      444
     443      3      439      445
     444      3      439      446
     445      3      440      447
     446      3      440      448
     447      1      412      436
     448      1      449      450
     449      2      450      451
     450      2      451      452
     451      1      452      453
     452      3      449      454
     453      3      449      455
     454      3      450      456
     455      3      450      457
     456      3      452      458
     457      3      452      459
     458      3      453      460
     459      3      453      461
     460      1      421      453
     461      1      462      463
     462      4      463      464
     463      5      464      465
     464      5      464      466
     465      4      464      467
     466      1      467      468
     467      3      462      469
     468      3      462      470
     469      3      463      471
     470      3      463      472
     471      3      467      473
     472      3      467      474
     473      3      468      475
     474      3      468      476
     475      1      440      462
     476      1      477      478
     477      4      478      479
     478      5      479      480
     479      5      479      481
     480      4      479      482
     481      1      482      483
     482      3      477      484
     483      3      477      485
     484      3      478      486
     485      3      478      487
     486      3      482      488
     487      3      482      489
     488      3      483      490
     489      3      483      491
     490      1      449      483
     491      1      492      493
     492      2      493      494
     493      2      494      495
     494      1      495      496
     495      3      492      497
     496      3      492      498
     497      3      493      499
     498      3      493      500
     499      3      495      501
     500      3      495      502
     501      3      496      503
     502      3      496      504
     503      1      468      492
     504      1      505      506
     505      2      506      507
     506      2      507      508
     507      1      508      509
     508      3      505      510
     509      3      505      511
     510      3      506      512
     511      3      506      513
     512      3      508      514
     513      3      508      515
     514      3      509      516
     515      3      509      517
     516      1      477      509
     517      1      518      519
     518      4      519      520
     519      5      520      521
     520      5      520      522
     521      4      520      523
     522      1      523      524
     523      3      518      525
     524      3      518      526
     525      3      519      527
     526      3      519      528
     527      3      523      529
     528      3      523      530
     529      3      524      531
     530      3      524      532
     531      1      496      518
     532      1      533      534
     533      4      534      535
     534      5      535      536
     535      5      535      537
     536      4      535      538
     537      1      538      539
     538      3      533      540
     539      3      533      541
     540      3      534      542
     541      3      534      543
     542      3      538      544
     543      3      538      545
     544      3      539      546
     545      3      539      547
     546      1      505      539
     547      1      548      549
     548      2      549      550
     549      2      550      551
     550      1      551      552
     551      3      548      553
     552      3      548      554
     553      3      549      555
     554      3      549      556
     555      3      551      557
     556      3      551      558
     557      3      552      559
     558      3      552      560
     559      1      524      548
     560      1      561      562
     561      2      562      563
     562      2      563      564
     563      1      564      565
     564      3      561      566
     565      3      561      567
     566      3      562      568
     567      3      562      569
     568      3      564      570
     569      3      564      571
     570      3      565      572
     571      3      565      573
     572      1      533      565
     573      1      574      575
     574      4      575      576
     575      5      576      577
     576      5      576      578
     577      4      576      579
     578      1      579      580
     579      3      574      581
     580      3      574      582
     581      3      575      583
     582      3      575      584
     583      3      579      585
     584      3      579      586
     585      3      580      587
     586      3      580      588
     587      1      552      574
     588      1      589      590
     589      4      590      591
     590      5      591      592
     591      5      591      593
     592      4      591      594
     593      1      594      595
     594      3      589      596
     595      3      589      597
     596      3      590      598
     597      3      590      599
     598      3      594      600
     599      3      594      601
     600      3      595      602
     601      3      595      603
     602      1      561      595
     603      1      604      605
     604      2      605      606
     605      2      606      607
     606      1      607      608
     607      3      604      609
     608      3      604      610
     609      3      605      611
     610      3      605      612
     611      3      607      613
     612      3      607      614
     613      3      608      615
     614      3      608      616
     615      1      580      604
     616      1      617      618
     617      2      618      619
     618      2      619      620
     619      1      620      621
     620      3      617      622
     621      3      617      623
     622      3      618      624
     623      3      618      625
     624      3      620      626
     625      3      620      627
     626      3      621      628
     627      3      621      629
     628      1      589      621
     629      1      630      631
     630      4      631      632
     631      5      632      633
     632      5      632      634
     633      4      632      635
     634      1      635      636
     635      3      630      637
     636      3      630      638
     637      3      631      639
     638      3      631      640
     639      3      635      641
     640      3      635      642
     641      3      636      643
     642      3      636      644
     643      1      608      630
     644      1      645      646
     645      4      646      647
     646      5      647      648
     647      5      647      649
     648      4      647      650
     649      1      650      651
     650      3      645      652
     651      3      645      653
     652      3      646      654
     653      3      646      655
     654      3      650      656
     655      3      650      657
     656      3      651      658
     657      3      651      659
     658      1      617      651
     659      1      660      661
     660      2      661      662
     661      2      662      663
     662      1      663      664
     663      3      660      665
     664      3      660      666
     665      3      661      667
     666      3      661      668
     667      3      663      669
     668      3      663      670
     669      3      664      671
     670      3      664      672
     671      1      636      660
     672      1      673      674
     673      2      674      675
     674      2      675      676
     675      1      676      677
     676      3      673      678
     677      3      673      679
     678      3      674      680
     679      3      674      681
     680      3      676      682
     681      3      676      683
     682      3      677      684
     683      3      677      685
     684      1      645      677
     685      1      686      687
     686      4      687      688
     687      5      688      689
     688      5      688      690
     689      4      688      691
     690      1      691      692
     691      3      686      693
     692      3      686      694
     693      3      687      695
     694      3      687      696
     695      3      691      697
     696      3      691      698
     697      3      692      699
     698      3      692      700
     699      1      664      686
     700      1      701      702
     701      4      702      703
     702      5      703      704
     703      5      703      705
     704      4      703      706
     705      1      706      707
     706      3      701      708
     707      3      701      709
     708      3      702      710
     709      3      702      711
     710      3      706      712
     711      3      706      713
     712      3      707      714
     713      3      707      715
     714      1      673      707
     715      1      716      717
     716      2      717      718
     717      2      718      719
     718      1      719      720
     719      3      716      721
     720      3      716      722
     721      3      717      723
     722      3      717      724
     723      3      719      725
     724      3      719      726
     725      3      720      727
     726      3      720      728
     727      1      692      716
     728      1      729      730
     729      2      730      731
     730      2      731      732
     731      1      732      733
     732      3      729      734
     733      3      729      735
     734      3      730      736
     735      3      730      737
     736      3      732      738
     737      3      732      739
     738      3      733      740
     739      3      733      741
     740      1      701      733
     741      1      742      743
     742      4      743      744
     743      5      744      745
     744      5      744      746
     745      4      744      747
     746      1      747      748
     747      3      742      749
     748      3      742      750
     749      3      743      751
     750      3      743      752
     751      3      747      753
     752      3      747      754
     753      3      748      755
     754      3      748      756
     755      1      720      742
     756      1      757      758
     757      4      758      759
     758      5      759      760
     759      5      759      761
     760      4      759      762
     761      1      762      763
     762      3      757      764
     763      3      757      765
     764      3      758      766
     765      3      758      767
     766      3      762      768
     767      3      762      769
     768      3      763      770
     769      3      763      771
     770      1      729      763
     771      1      772      773
     772      2      773      774
     773      2      774      775
     774      1      775      776
     775      3      772      777
     776      3      772      778
     777      3      773      779
     778      3      773      780
     779      3      775      781
     780      3      775      782
     781      3      776      783
     782      3      776      784
     783      1      748      772
     784      1      785      786
     785      2      786      787
     786      2      787      788
     787      1      788      789
     788      3      785      790
     789      3      785      791
     790      3      786      792
     791      3      786      793
     792      3      788      794
     793      3      788      795
     794      3      789      796
     795      3      789      797
     796      1      757      789
     797      1      798      799
     798      4      799      800
     799      5      800      801
     800      5      800      802
     801      4      800      803
     802      1      803      804
     803      3      798      805
     804      3      798      806
     805      3      799      807
     806      3      799      808
     807      3      803      809
     808      3      803      810
     809      3      804      811
     810      3      804      812
     811      1      776      798
     812      1      813      814
     813      4      814      815
     814      5      815      816
     815      5      815      817
     816      4      815      818
     817      1      818      819
     818      3      813      820
     819      3      813      821
     820      3      814      822
     821      3      814      823
     822      3      818      824
     823      3      818      825
     824      3      819      826
     825      3      819      827
     826      1      785      819
     827      1      828      829
     828      2      829      830
     829      2      830      831
     830      1      831      832
     831      3      828      833
     832      3      828      834
     833      3      829      835
     834      3      829      836
     835      3      831      837
     836      3      831      838
     837      3      832      839
     838      3      832      840
     839      1      804      828
     840      1      841      842
     841      2      842      843
     842      2      843      844
     843      1      844      845
     844      3      841      846
     845      3      841      847
     846      3      842      848
     847      3      842      849
     848      3      844      850
     849      3      844      851
     850      3      845      852
     851      3      845      853
     852      1      813      845
     853      1      854      855
     854      4      855      856
     855      5      856      857
     856      5      856      858
     857      4      856      859
     858      1      859      860
     859      3      854      861
     860      3      854      862
     861      3      855      863
     862      3      855      864
     863      3      859      865
     864      3      859      866
     865      3      860      867
     866      3      860      868
     867      1      832      854
     868      1      869      870
     869      4      870      871
     870      5      871      872
     871      5      871      873
     872      4      871      874
     873      1      874      875
     874      3      869      876
     875      3      869      877
     876      3      870      878
     877      3      870      879
     878      3      874      880
     879      3      874      881
     880      3      875      882
     881      3      875      883
     882      1      841      875
     883      1      884      885
     884      2      885      886
     885      2      886      887
     886      1      887      888
     887      3      884      889
     888      3      884      890
     889      3      885      891
     890      3      885      892
     891      3      887      893
     892      3      887      894
     893      3      888      895
     894      3      888      896
     895      1      860      884
     896      1      897      898
     897      2      898      899
     898      2      899      900
     899      1      900      901
     900      3      897      902
     901      3      897      903
     902      3      898      904
     903      3      898      905
     904      3      900      906
     905      3      900      907
     906      3      901      908
     907      3      901      909
     908      1      869      901
     909      1      910      911
     910      4      911      912
     911      5      912      913
     912      5      912      914
     913      4      912      915
     914      1      915      916
     915      3      910      917
     916      3      910      918
     917      3      911      919
     918      3      911      920
     919      3      915      921
     920      3      915      922
     921      3      916      923
     922      3      916      924
     923      1      888      910
     924      1      925      926
     925      4      926      927
     926      5      927      928
     927      5      927      929
     928      4      927      930
     929      1      930      931
     930      3      925      932
     931      3      925      933
     932      3      926      934
     933      3      926      935
     934      3      930      936
