     626      1      4 -0.06277900    -3.232562   -44.982895    25.762609
     627      1      4 -0.10466500    -1.780096   -44.520072    23.141361
     628      1      4 -0.10543200    -0.993789   -44.007114    22.109630
     629      1      5  0.02302100    -1.383171   -42.885734    21.399884
     630      1      6 -0.22446300    -0.591087   -42.454598    20.407993
     631      1      4  0.07817700    -1.001012   -41.363887    19.697607
     632      1      4 -0.04570000    -0.085268   -41.014407    18.589179
     633      1      4 -0.08900400     1.304526   -40.955237    18.812643
     634      1      4 -0.14125500     2.193693   -40.606814    17.791743
     635      1      4 -0.11579800     1.710253   -40.315012    16.520466
     636      1      4 -0.14435700     0.343452   -40.384516    16.267905
     637      1      4 -0.10908600    -0.542650   -40.744010    17.287683
     638      1      4 -0.12228300    -3.967162   -39.474849    18.748744
     639      1      4 -0.01308000    -4.381193   -38.403919    17.943392
     640      1      1  0.15355400    -1.624714   -36.463489    18.135756
     641      1      1  0.15918400    -0.885298   -38.306105    19.577045
     642      1      1  0.17033100    -4.295394   -42.247850    23.015511
     643      1      1  0.15451000    -5.722565   -44.294924    23.561939
     644      1      1  0.15721300    -7.012868   -45.450168    25.316594
     645      1      1  0.16953300    -2.142429   -45.603042    30.151466
     646      1      1  0.14858900    -0.719230   -46.498715    31.959685
     647      1      1  0.14462000    -0.948928   -48.874896    32.663399
     648      1      1  0.14644000    -2.616895   -50.328597    31.540554
     649      1      1  0.14838200    -4.035233   -49.440133    29.734928
     650      1      1  0.16386900    -2.163236   -44.869162    25.929326
     651      1      1  0.15688400    -1.442285   -45.422077    23.649235
     652      1      1  0.16881700    -0.063309   -44.502981    21.845588
     653      1      1  0.15483000     1.698347   -41.171337    19.803852
     654      1      1  0.14936200     3.258688   -40.547231    17.993642
     655      1      1  0.14582400     2.390148   -40.012092    15.728182
     656      1      1  0.14514300    -0.044373   -40.129679    15.283475
     657      1      1  0.14180600    -1.604750   -40.778022    17.049627
     658      1      1  0.16682000    -4.637902   -40.319795    18.881424
     659      1      1  0.17549000    -5.358369   -38.429234    17.467546
     660      1      4 -0.06018200    -6.012777   -22.264896   -28.536436
     661      1      4 -0.14148500    -5.810948   -20.915343   -28.863063
     662      1      4 -0.09616500    -6.139662   -20.417162   -30.129127
     663      1      4 -0.04845800    -6.712581   -21.242743   -31.110082
     664      1      4  0.08215200    -7.132907   -20.713281   -32.422641
     665      1      6 -0.23092700    -6.662618   -21.419196   -33.493372
     666      1      5  0.01931600    -6.954982   -20.958492   -34.726128
     667      1      4 -0.08564900    -6.499033   -21.635926   -35.858633
     668      1      4 -0.02381200    -6.766167   -21.186853   -37.164601
     669      1      4 -0.02909800    -6.277303   -21.900058   -38.362521
     670      1      4 -0.10329600    -7.102037   -22.076056   -39.481650
     671      1      4 -0.10497100    -6.610919   -22.663183   -40.649955
     672      1      5  0.03297200    -5.299197   -23.096786   -40.738200
     673      1      6 -0.32372900    -4.849322   -23.589629   -41.902859
     674      1      4  0.11513900    -3.544164   -23.980902   -41.967280
     675      1      4  0.05813600    -2.728147   -23.940396   -40.825019
     676      1      4 -0.03742600    -1.341184   -24.440117   -40.750694
     677      1      4 -0.10873000    -0.980275   -25.707167   -41.243388
     678      1      4 -0.13869900     0.340033   -26.161126   -41.173469
     679      1      4 -0.12014200     1.323273   -25.362554   -40.596025
     680      1      4 -0.13891300     0.987306   -24.113287   -40.082261
     681      1      4 -0.09286900    -0.332584   -23.659892   -40.155750
     682      1      6 -0.21404100    -3.190222   -23.416966   -39.649351
     683      1      5  0.00845900    -4.462677   -22.982404   -39.610819
     684      1      4 -0.08125400    -4.962322   -22.388938   -38.451611
     685      1      4 -0.10658100    -7.514027   -20.008937   -37.296549
     686      1      4 -0.10123000    -7.984195   -19.327202   -36.173573
     687      1      5  0.02315900    -7.719607   -19.785205   -34.895468
     688      1      6 -0.23218400    -8.203247   -19.097061   -33.850445
     689      1      4  0.08216000    -7.930383   -19.570390   -32.603597
     690      1      4 -0.04144100    -8.564837   -18.789423   -31.524607
     691      1      4 -0.09084700    -8.410033   -17.392080   -31.473658
     692      1      4 -0.14384000    -8.997357   -16.634628   -30.456921
     693      1      4 -0.11849600    -9.759827   -17.260844   -29.474927
     694      1      4 -0.14049500    -9.942944   -18.640527   -29.514496
     695      1      4 -0.09868100    -9.357133   -19.396386   -30.534019
     696      1      4 -0.08715900    -6.887990   -22.598957   -30.792898
     697      1      4 -0.14454600    -6.552522   -23.100112   -29.526917
     698      1      1  0.14721000    -5.402852   -20.233522   -28.118012
     699      1      1  0.14885700    -5.958077   -19.362848   -30.330393
     700      1      1  0.16848300    -5.924526   -22.547653   -35.702932
     701      1      1  0.15826700    -8.139513   -21.746793   -39.465517
     702      1      1  0.16808300    -7.260784   -22.767472   -41.515685
     703      1      1  0.14510200    -1.727822   -26.361646   -41.688928
     704      1      1  0.14705200     0.596506   -27.140845   -41.569863
     705      1      1  0.14437200     2.348796   -25.718199   -40.541369
     706      1      1  0.14777900     1.749413   -23.491310   -39.620721
     707      1      1  0.15200200    -0.579051   -22.683284   -39.742144
     708      1      1  0.16848000    -4.280331   -22.279456   -37.610136
     709      1      1  0.15793600    -7.732658   -19.596183   -38.279986
     710      1      1  0.16858000    -8.566958   -18.418001   -36.300286
     711      1      1  0.15340400    -7.823521   -16.885706   -32.238758
     712      1      1  0.14693300    -8.860993   -15.556635   -30.436063
     713      1      1  0.14326000   -10.216941   -16.673734   -28.682773
     714      1      1  0.14735300   -10.543465   -19.132208   -28.753291
     715      1      1  0.14950400    -9.528679   -20.471185   -30.546453
     716      1      1  0.15399800    -7.308574   -23.277549   -31.533971
     717      1      1  0.14719800    -6.734656   -24.153438   -29.320998
     718      1      6 -1.97312200    -6.230909   -47.795072    29.327494
     719      1     10  3.24117500    -6.777750   -47.088540    30.758573
     720      1      7 -0.84131900    -5.901189   -45.873756    31.316154
     721      1      3 -0.02911600    -5.912258   -44.639443    30.596605
     722      1      3  0.44279600    -6.089230   -43.452836    31.523462
     723      1      9 -0.16236300    -6.152861   -42.292324    30.821286
     724      1      9 -0.16236300    -5.053408   -43.321421    32.388890
     725      1      9 -0.16236300    -7.222301   -43.528986    32.261150
     726      1      7 -0.82704600    -8.282307   -46.554758    30.608033
     727      1      3 -0.03304000    -8.984735   -46.176932    31.788057
     728      1      3  0.42922200   -10.046359   -45.129509    31.505125
     729      1      9 -0.16025100    -9.543411   -44.013022    30.930776
     730      1      9 -0.16025100   -10.645871   -44.739716    32.661810
     731      1      9 -0.16025100   -11.031920   -45.598197    30.703144
     732      1      2  0.14525600    -4.957443   -44.539025    30.074142
     733      1      2  0.14525600    -6.711624   -44.634314    29.848845
     734      1      2  0.13389000    -8.282516   -45.790395    32.533023
     735      1      2  0.13389000    -9.458530   -47.070259    32.206122
     736      1      4 -0.03584200    -3.104420   -24.322154   -43.337225
     737      1      4 -0.11798100    -3.896361   -25.132926   -44.167636
     738      1      4 -0.11790900    -3.544165   -25.376549   -45.503221
     739      1      4 -0.03647900    -2.393279   -24.805712   -46.066719
     740      1      4  0.06385600    -2.087802   -24.978773   -47.501015
     741      1      6 -0.23535400    -2.103703   -26.271915   -47.933058
     742      1      5  0.00752000    -1.799417   -26.505057   -49.228070
     743      1      4 -0.09485000    -1.803331   -27.806091   -49.730629
     744      1      4 -0.03115900    -1.491615   -28.093251   -51.070983
     745      1      4 -0.06304500    -1.516201   -29.465507   -51.604606
     746      1      4 -0.09638800    -2.633429   -30.291464   -51.449963
     747      1      4 -0.14639500    -2.660983   -31.558530   -52.041812
     748      1      5  0.15081600    -1.594586   -32.032542   -52.793783
     749      1      6 -0.58850500    -1.680380   -33.229117   -53.378226
     750      1      4  0.75737900    -0.644213   -33.636415   -54.164371
     751      1      4  0.02717400     0.530292   -32.856290   -54.266314
     752      1      4 -0.05107300     1.780647   -33.228839   -54.992010
     753      1      4 -0.10640400     1.802059   -34.067326   -56.117182
     754      1      4 -0.16391300     2.998258   -34.420364   -56.753362
     755      1      4 -0.12985200     4.212288   -33.919494   -56.297180
     756      1      4 -0.15838500     4.230035   -33.068674   -55.198415
     757      1      4 -0.11860700     3.030883   -32.733297   -54.557741
     758      1      6 -0.18701000     0.613768   -31.633236   -53.642664
     759      1      5 -0.03770800    -0.451818   -31.230310   -52.937661
     760      1      4 -0.07078300    -0.430890   -29.973369   -52.340801
     761      1      4 -0.11948900    -1.167786   -27.018389   -51.907055
     762      1      4 -0.11268300    -1.160175   -25.712313   -51.418262
     763      1      5  0.01222000    -1.472877   -25.440637   -50.097446
     764      1      6 -0.24211400    -1.466116   -24.163480   -49.681091
     765      1      4  0.07327700    -1.796260   -23.924150   -48.383526
     766      1      4 -0.05496400    -1.837085   -22.489326   -48.042544
     767      1      4 -0.10160700    -2.970513   -21.895477   -47.459686
     768      1      4 -0.15434400    -2.986928   -20.535878   -47.135596
     769      1      4 -0.12822900    -1.874766   -19.741362   -47.401969
     770      1      4 -0.14959300    -0.748992   -20.302682   -47.998611
     771      1      4 -0.10966800    -0.733598   -21.662464   -48.319570
     772      1      4 -0.11218100    -1.573213   -24.040059   -45.223355
     773      1      4 -0.11247900    -1.930587   -23.788042   -43.892432
     774      1      1  0.14395800    -4.819473   -25.564559   -43.783108
     775      1      1  0.14372700    -4.194933   -25.998231   -46.117276
     776      1      1  0.16119700    -2.049890   -28.619521   -49.050324
     777      1      1  0.14283500    -3.510238   -29.953934   -50.904151
     778      1      1  0.14629100    -3.538906   -32.193349   -51.948646
     779      1      1  0.15994600     0.873041   -34.487290   -56.509346
     780      1      1  0.13853600     2.956872   -35.109051   -57.593128
     781      1      1  0.13481800     5.132698   -34.207265   -56.792764
     782      1      1  0.13713400     5.168791   -32.676365   -54.824289
     783      1      1  0.14028700     3.065639   -32.083673   -53.686406
     784      1      1  0.15730200     0.466532   -29.375065   -52.479116
     785      1      1  0.14350700    -0.935016   -27.191068   -52.957604
     786      1      1  0.15726200    -0.914502   -24.892556   -52.088168
     787      1      1  0.14242400    -3.858467   -22.491077   -47.254835
     788      1      1  0.13645600    -3.872215   -20.100603   -46.679526
     789      1      1  0.13329900    -1.889374   -18.683846   -47.153580
     790      1      1  0.13836900     0.116816   -19.685327   -48.221693
     791      1      1  0.13946100     0.149445   -22.086049   -48.796302
     792      1      1  0.14810700    -0.652470   -23.600178   -45.603058
     793      1      1  0.14783500    -1.284066   -23.138010   -43.305988
     794      1      4 -0.76288400    -6.723920   -48.539339    31.724321
     795      1      4 -0.07507500    -5.710102   -48.743773    32.664301
     796      1      4 -0.12205100    -5.645568   -49.924113    33.417868
     797      1      4  0.02982000    -6.613486   -50.929763    33.268878
     798      1      4  0.04763500    -6.493873   -52.217188    33.972558
     799      1      6 -0.20489400    -7.364039   -52.389895    35.012231
     800      1      5  0.01279900    -7.279504   -53.539901    35.719819
     801      1      4 -0.08677500    -8.134512   -53.783397    36.799162
     802      1      4 -0.01360900    -8.082834   -54.974835    37.546289
     803      1      4 -0.05670800    -8.989207   -55.237782    38.675074
     804      1      4 -0.08618200    -8.990628   -54.433971    39.817150
     805      1      4 -0.13468200    -9.806060   -54.760540    40.908092
     806      1      5  0.16003500   -10.636390   -55.875188    40.893813
     807      1      6 -0.57461800   -11.393370   -56.156028    41.961575
     808      1      4  0.76683200   -12.124801   -57.307767    41.934566
     809      1      4  0.03854300   -12.180165   -58.092221    40.765127
     810      1      4 -0.04301400   -13.072459   -59.252945    40.551378
     811      1      4 -0.09622100   -13.056453   -60.374308    41.390041
     812      1      4 -0.15378400   -13.904190   -61.464367    41.170875
     813      1      4 -0.11998500   -14.777805   -61.462653    40.086903
     814      1      4 -0.14898900   -14.800712   -60.370713    39.222803
     815      1      4 -0.11037800   -13.954479   -59.280831    39.454159
     816      1      6 -0.18170400   -11.448987   -57.765649    39.650721
     817      1      5 -0.02860800   -10.661133   -56.684910    39.743100
     818      1      4 -0.06277900    -9.843672   -56.354389    38.665094
     819      1      4 -0.10466500    -7.127795   -55.929801    37.184289
     820      1      4 -0.10543200    -6.261258   -55.696246    36.116692
     821      1      5  0.02302100    -6.323385   -54.523022    35.382116
     822      1      6 -0.22446300    -5.467816   -54.358701    34.359146
     823      1      4  0.07817700    -5.554072   -53.205848    33.636590
     824      1      4 -0.04570000    -4.588153   -53.143865    32.518001
     825      1      4 -0.08900400    -3.240896   -53.497017    32.729330
     826      1      4 -0.14125500    -2.307482   -53.478109    31.688445
     827      1      4 -0.11579800    -2.703885   -53.107653    30.407126
     828      1      4 -0.14435700    -4.031133   -52.763401    30.168328
     829      1      4 -0.10908600    -4.963279   -52.789852    31.211027
     830      1      4 -0.12228300    -7.671641   -50.693551    32.378190
     831      1      4 -0.01308000    -7.712974   -49.524607    31.607264
     832      1      1  0.15355400    -4.940589   -47.982989    32.778330
     833      1      1  0.15918400    -4.816477   -50.058045    34.108131
     834      1      1  0.17033100    -8.870712   -53.022931    37.053278
     835      1      1  0.15451000    -8.332069   -53.572844    39.896698
     836      1      1  0.15721300    -9.779801   -54.156994    41.812780
     837      1      1  0.16953300   -12.377246   -60.387894    42.243197
     838      1      1  0.14858900   -13.871439   -62.296440    41.867437
     839      1      1  0.14462000   -15.435778   -62.308107    39.923031
     840      1      1  0.14644000   -15.472694   -60.355998    38.372424
     841      1      1  0.14838200   -13.973161   -58.427360    38.780751
     842      1      1  0.16386900    -9.871538   -57.013071    37.799795
     843      1      1  0.15688400    -7.047653   -56.863388    37.741598
     844      1      1  0.16881700    -5.524089   -56.450446    35.854669
     845      1      1  0.15483000    -2.916427   -53.797222    33.724782
     846      1      1  0.14936200    -1.274452   -53.749835    31.883628
     847      1      1  0.14582400    -1.982038   -53.076120    29.596225
     848      1      1  0.14514300    -4.348604   -52.460011    29.173184
     849      1      1  0.14180600    -5.993634   -52.530062    30.978518
     850      1      1  0.16682000    -8.451197   -51.440231    32.247641
     851      1      1  0.17549000    -8.510692   -49.377012    30.882101
     852      1      6 -2.04947600    -0.803486   -34.843320   -54.737605
     853      1     10  3.78926800    -2.128843   -35.191601   -55.725548
     854      1      7 -0.83096600    -3.101660   -33.929344   -55.953878
     855      1      3 -0.04813600    -2.566699   -32.818728   -56.664738
     856      1      3  0.41119300    -3.597037   -32.139701   -57.537901
     857      1      9 -0.19751600    -4.644668   -31.645427   -56.824532
     858      1      9 -0.19751600    -4.104792   -32.908873   -58.525587
     859      1      9 -0.19751600    -3.042879   -31.051134   -58.155326
     860      1      7 -0.87610400    -3.066519   -36.275579   -55.006319
     861      1      3 -0.05412000    -3.661584   -35.904852   -53.774552
     862      1      3  0.40843500    -3.115343   -36.646237   -52.570351
     863      1      9 -0.19178400    -1.796365   -36.549780   -52.326932
     864      1      9 -0.19178400    -3.420721   -37.974354   -52.611668
     865      1      9 -0.19178400    -3.744420   -36.188249   -51.438907
     866      1      2  0.10692600    -1.713246   -33.113621   -57.282871
     867      1      2  0.10692600    -2.206535   -32.089855   -55.933738
     868      1      2  0.10197700    -3.602039   -34.827458   -53.608003
     869      1      2  0.10197700    -4.729453   -36.132203   -53.863931
     870      1      6 -2.04947600   -12.882491   -57.488135    43.030090
     871      1     10  3.78926800   -12.318342   -58.468707    44.299434
     872      1      7 -0.83096600   -12.455629   -57.613652    45.650201
     873      1      3 -0.04813600   -12.191586   -58.239205    46.896215
     874      1      3  0.41119300   -13.178851   -57.807290    47.955062
     875      1      9 -0.19751600   -12.925581   -58.426819    49.145523
     876      1      9 -0.19751600   -14.468393   -58.110638    47.652665
     877      1      9 -0.19751600   -13.139413   -56.476018    48.223100
     878      1      7 -0.87610400   -13.414096   -59.634115    44.528996
     879      1      3 -0.05412000   -14.783594   -59.255467    44.482183
     880      1      3  0.40843500   -15.688626   -60.338452    45.021906
     881      1      9 -0.19178400   -15.638514   -61.493176    44.310240
     882      1      9 -0.19178400   -16.994138   -59.936167    44.976448
     883      1      9 -0.19178400   -15.446798   -60.655982    46.317772
     884      1      2  0.10692600   -11.187750   -57.962489    47.222833
     885      1      2  0.10692600   -12.255776   -59.324784    46.801591
     886      1      2  0.10197700   -15.061196   -59.052728    43.443387
     887      1      2  0.10197700   -14.934609   -58.340447    45.063539
     888      1      6 -3.12419800    -1.683108   -35.729299   -57.243122
     889      1     10  4.12447900    -1.056050   -37.175828   -57.770493
     890      1      7 -0.83051700     0.391206   -36.871660   -58.417537
     891      1      3  0.00044800     0.421546   -35.884472   -59.444051
     892      1      3  0.45210600     1.541855   -36.115565   -60.430893
     893      1      9 -0.14657700     1.458290   -37.274264   -61.125452
     894      1      9 -0.14657700     2.773784   -36.083127   -59.855559
     895      1      9 -0.14657700     1.559921   -35.120456   -61.369738
     896      1      7 -0.81341100    -0.753282   -38.265489   -56.647833
     897      1      3  0.00907700     0.033066   -37.851223   -55.535739
     898      1      3  0.44749900     1.038788   -38.902239   -55.128559
     899      1      9 -0.14538800     0.461724   -40.082011   -54.771669
     900      1      9 -0.14538800     1.754372   -38.507411   -54.034791
     901      1      9 -0.14538800     1.959640   -39.190397   -56.082770
     902      1      2  0.15339500    -0.524132   -35.855452   -59.994076
     903      1      2  0.15339500     0.555675   -34.907322   -58.970243
     904      1      2  0.15181100    -0.643468   -37.662716   -54.698611
     905      1      2  0.15181100     0.579849   -36.935190   -55.770718
     906      1      6 -3.12419800   -10.830621   -59.192044    44.034356
     907      1     10  4.12447900    -9.529985   -59.220743    45.085245
     908      1      7 -0.83051700    -9.166431   -57.788125    45.696060
     909      1      3  0.00044800    -9.398248   -56.656243    44.853371
     910      1      3  0.45210600    -8.449791   -55.522860    45.160140
     911      1      9 -0.14657700    -8.605504   -55.046458    46.430061
     912      1      9 -0.14657700    -8.666877   -54.448683    44.347317
     913      1      9 -0.14657700    -7.135161   -55.831557    45.030881
     914      1      7 -0.81341100    -9.906874   -60.103567    46.379804
     915      1      3  0.00907700   -10.393218   -61.415124    46.109925
     916      1      3  0.44749900   -10.394129   -62.276967    47.348492
     917      1      9 -0.14538800   -11.188649   -61.798172    48.340513
     918      1      9 -0.14538800   -10.870124   -63.527139    47.067905
     919      1      9 -0.14538800    -9.162460   -62.469923    47.886587
     920      1      2  0.15339500    -9.314189   -56.928494    43.800320
     921      1      2  0.15339500   -10.416799   -56.302756    45.026276
     922      1      2  0.15181100    -9.776240   -61.898962    45.346389
     923      1      2  0.15181100   -11.414857   -61.342695    45.725342
     924      1      6 -2.86850900    -1.959641   -37.812988   -59.045142
     925      1     10  3.46815000    -3.453245   -38.505368   -58.761954
     926      1      7 -0.78040500    -3.730500   -39.618309   -59.900086
     927      1      3  0.00222900    -5.070122   -40.041006   -60.109608
     928      1      3  0.48308500    -5.167018   -41.220682   -61.055585
     929      1      9 -0.12182700    -6.474421   -41.581137   -61.216172
     930      1      9 -0.12182700    -4.531042   -42.326329   -60.601798
     931      1      9 -0.12182700    -4.700835   -40.956756   -62.299004
     932      1      7 -0.80538200    -4.624339   -37.434747   -59.055148
     933      1      3  0.02531900    -4.610710   -36.227739   -58.276851
     934      1      3  0.46219700    -5.980057   -35.586277   -58.253968
     935      1      9 -0.11704300    -6.046322   -34.469455   -57.489692
     936      1      9 -0.11704300    -6.402904   -35.222204   -59.497214
     937      1      9 -0.11704300    -6.934892   -36.430896   -57.769335
     938      1      2  0.18383500    -5.519848   -40.316113   -59.151096
     939      1      2  0.18383500    -5.641417   -39.207416   -60.529977
     940      1      2  0.18112800    -3.894782   -35.537787   -58.727970
     941      1      2  0.18112800    -4.325879   -36.461913   -57.252096
     942      1      6 -2.99658200    -8.189345   -59.965604    44.420336
     943      1     10  3.64441600    -7.284002   -59.373015    43.160494
     944      1      7 -0.75864100    -7.622944   -60.105571    41.775942
     945      1      3  0.00144500    -9.001140   -60.093561    41.371343
     946      1      3  0.48046500    -9.109004   -60.513143    39.920531
     947      1      9 -0.12366800   -10.377680   -60.713256    39.500575
     948      1      9 -0.12366800    -8.458852   -61.692099    39.689582
     949      1      9 -0.12366800    -8.544165   -59.606715    39.076435
     950      1      7 -0.81581000    -7.277143   -57.801195    42.898286
     951      1      3  0.00044700    -6.698071   -57.328429    41.693801
     952      1      3  0.46745800    -5.934727   -56.031183    41.867906
     953      1      9 -0.12274600    -6.696240   -54.999753    42.290657
     954      1      9 -0.12274600    -5.410930   -55.646915    40.665927
     955      1      9 -0.12274600    -4.878314   -56.146125    42.707958
     956      1      2  0.17071700    -9.409341   -59.089244    41.502602
     957      1      2  0.17071700    -9.550594   -60.802106    41.996743
     958      1      2  0.18730500    -7.503070   -57.188574    40.967091
     959      1      2  0.18730500    -6.011710   -58.078875    41.286127
     960      1      3 -0.01913100    -3.115524   -40.491418   -54.578951
     961      1      7 -0.31868600    -3.490588   -41.215881   -55.748158
     962      1      3  0.08083300    -3.040493   -40.542964   -56.940909
     963      1      3 -0.84215600    -3.771925   -39.231464   -57.186526
     964      1      2  0.12867400    -3.300131   -41.132284   -53.712227
     965      1      2  0.12867400    -2.054376   -40.230269   -54.595512
     966      1      2  0.12867400    -3.732098   -39.596258   -54.470289
     967      1      2  0.15553100    -3.245507   -41.229306   -57.769126
     968      1      2  0.15553100    -1.954581   -40.418531   -56.910736
     969      1      2  0.20102800    -4.847835   -39.411647   -57.077615
     970      1      2  0.20102800    -3.524977   -38.512195   -56.401896
     971      1      4 -0.75445100    -5.762173   -59.936885    43.797942
     972      1      4 -0.06625600    -5.085101   -59.180915    44.760003
     973      1      4 -0.11386300    -3.903146   -59.646928    45.339642
     974      1      4  0.03780500    -3.374215   -60.897519    44.980961
     975      1      4  0.05512500    -2.216193   -61.475455    45.679158
     976      1      6 -0.19979300    -1.176386   -61.800985    44.853170
     977      1      5  0.01989000    -0.066565   -62.297485    45.414298
     978      1      4 -0.07886400     1.016668   -62.623851    44.605369
     979      1      4 -0.00969900     2.217788   -63.134575    45.124907
     980      1      4 -0.02789700     3.354626   -63.457167    44.244047
     981      1      4 -0.09838200     3.778143   -62.567306    43.250179
     982      1      4 -0.09745500     4.856500   -62.884740    42.419456
     983      1      5  0.04597600     5.539514   -64.083645    42.553261
     984      1      6 -0.33744400     6.571539   -64.359689    41.734000
     985      1      4  0.13519600     7.208244   -65.549500    41.905527
     986      1      4  0.08334400     6.809902   -66.449983    42.898279
     987      1      4 -0.03966100     7.435706   -67.754571    43.142681
     988      1      4 -0.08711000     6.720350   -68.940100    42.906158
     989      1      4 -0.13450300     7.303722   -70.188965    43.131855
     990      1      4 -0.11326100     8.609741   -70.271310    43.608838
     991      1      4 -0.13729200     9.329206   -69.106985    43.868576
     992      1      4 -0.09021600     8.744291   -67.858259    43.642481
     993      1      6 -0.21203400     5.764301   -66.171413    43.719399
     994      1      5  0.01836400     5.131446   -64.995045    43.549223
     995      1      4 -0.07258200     4.054696   -64.669211    44.367952
     996      1      4 -0.09282400     2.292634   -63.317063    46.510683
     997      1      4 -0.09808600     1.206445   -62.997257    47.331569
     998      1      5  0.03359800     0.028087   -62.488921    46.805731
     999      1      6 -0.21724100    -0.989948   -62.192168    47.628901
    1000      1      4  0.08805100    -2.136170   -61.691502    47.067900
    1001      1      4 -0.03823600    -3.212065   -61.425587    48.051538
    1002      1      4 -0.08039400    -4.560334   -61.743310    47.809124
    1003      1      4 -0.13362800    -5.562204   -61.422816    48.730408
    1004      1      4 -0.10805300    -5.233941   -60.810933    49.935445
    1005      1      4 -0.13644900    -3.903893   -60.520525    50.221950
    1006      1      4 -0.10070100    -2.906451   -60.825543    49.289811
    1007      1      4 -0.11314600    -4.020718   -61.622105    43.964687
    1008      1      4 -0.00627200    -5.201967   -61.148712    43.387494
    1009      1      1  0.16159200    -5.538627   -58.245964    45.089299
    1010      1      1  0.16744800    -3.441179   -59.040488    46.113172
    1011      1      1  0.17813200     0.900217   -62.473190    43.532981
    1012      1      1  0.16412900     3.275710   -61.610142    43.113293
    1013      1      1  0.17428300     5.165349   -62.179445    41.651741
    1014      1      1  0.17145300     5.693452   -68.888803    42.546765
    1015      1      1  0.15391200     6.733099   -71.093912    42.940564
    1016      1      1  0.14910700     9.062224   -71.242851    43.787388
    1017      1      1  0.15222500    10.343384   -69.168404    44.253702
    1018      1      1  0.15387900     9.314345   -66.959209    43.868621
    1019      1      1  0.17448200     3.747634   -65.398314    45.115639
    1020      1      1  0.16757200     3.200883   -63.697028    46.973015
    1021      1      1  0.17729900     1.278986   -63.142208    48.406400
    1022      1      1  0.16322400    -4.875218   -62.209084    46.876051
    1023      1      1  0.15733100    -6.604841   -61.619062    48.477459
    1024      1      1  0.15345100    -6.024688   -60.541428    50.629886
    1025      1      1  0.15313100    -3.645875   -60.031441    51.155677
    1026      1      1  0.14992200    -1.875531   -60.567462    49.521424
    1027      1      1  0.17438300    -3.636116   -62.587312    43.648722
    1028      1      1  0.18148900    -5.732713   -61.737108    42.643510
    1029      1      3 -0.06753000     9.003910   -65.848831    37.851219
    1030      1      7 -0.38790000     8.816760   -66.909531    38.780860
    1031      1      3  0.00296800     7.771156   -66.638930    39.720425
    1032      1      3 -0.17658400     8.296976   -65.838716    40.909942
    1033      1      2  0.07130400     9.805790   -66.134716    37.165045
    1034      1      2  0.07130400     8.092264   -65.685045    37.268633
    1035      1      2  0.07130400     9.297700   -64.926897    38.359910
    1036      1      2  0.09451400     7.400738   -67.611783    40.061319
    1037      1      2  0.09451400     6.930006   -66.135815    39.227144
    1038      1      2  0.11305300     8.713850   -64.886204    40.560005
    1039      1      2  0.11305300     9.146697   -66.351889    41.371100

Bonds

       1      1        1        2
       2      1        2        3
       3      2        3        4
       4      3        1        5
       5      3        1        6
       6      3        1        7
       7      3        3        8
       8      3        3        9
       9      3        4       10
      10      3        4       11
      11      4       12       13
      12      5       13       14
      13      1       14       15
      14      2       15       16
      15      6       16       17
      16      6       16       18
      17      6       16       19
      18      5       13       20
      19      1       20       21
      20      2       21       22
      21      6       22       23
      22      6       22       24
      23      6       22       25
      24      3       15       26
      25      3       15       27
      26      3       21       28
      27      3       21       29
      28      7        4       12
      29      4       30       31
      30      5       31       32
      31      1       32       33
      32      2       33       34
      33      6       34       35
      34      6       34       36
      35      6       34       37
      36      5       31       38
      37      1       38       39
      38      2       39       40
      39      6       40       41
      40      6       40       42
      41      6       40       43
      42      3       33       44
      43      3       33       45
      44      3       39       46
      45      3       39       47
      46      4       13       30
      47      4       48       49
      48      5       49       50
      49      1       50       51
      50      2       51       52
      51      6       52       53
      52      6       52       54
      53      6       52       55
      54      5       49       56
      55      1       56       57
      56      2       57       58
      57      6       58       59
      58      6       58       60
      59      6       58       61
      60      3       51       62
      61      3       51       63
      62      3       57       64
      63      3       57       65
      64      4       31       48
      65      8       66       67
      66      8       67       68
      67      8       68       69
      68      9       69       70
      69     10       70       71
      70     11       71       72
      71     12       72       73
      72      8       73       74
      73      9       74       75
      74      8       75       76
      75      8       76       77
      76     12       77       78
      77     11       78       79
      78     10       79       80
      79      9       80       81
      80      9       81       82
      81      8       82       83
      82      8       83       84
      83      8       84       85
      84      8       85       86
      85      8       86       87
      86     10       81       88
      87     11       88       89
      88     12       89       90
      89      8       74       91
      90      8       91       92
      91     12       92       93
      92     11       93       94
      93     10       94       95
      94      9       95       96
      95      8       96       97
      96      8       97       98
      97      8       98       99
      98      8       99      100
      99      8      100      101
     100      8       69      102
     101      8      102      103
     102      8      103       66
     103      9       95       70
     104      8      101       96
     105     13       93       72
     106      8       90       75
     107     13       89       78
     108      8       87       82
     109     14       67      104
     110     14       68      105
     111     14       73      106
     112     14       76      107
     113     14       77      108
     114     14       83      109
     115     14       84      110
     116     14       85      111
     117     14       86      112
     118     14       87      113
     119     14       90      114
     120     14       91      115
     121     14       92      116
     122     14       97      117
     123     14       98      118
     124     14       99      119
     125     14      100      120
     126     14      101      121
     127     14      102      122
     128     14      103      123
     129     15       49       66
     130      8      124      125
     131      8      125      126
     132      8      126      127
     133      9      127      128
     134     10      128      129
     135     11      129      130
     136     12      130      131
