LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     369      4      358      359
     370      4      359      360
     371      3      360      361
     372      4      360      362
     373      4      362      363
     374      4      363      357
     375      2      356      364
     376      2      356      365
     377      5      358      366
     378      5      359      367
     379      2      361      368
     380      2      361      369
     381      5      362      370
     382      5      363      371
     383      1      347      356
     384      1      372      373
     385      6      373      374
     386      6      374      375
     387      1      375      376
     388      2      372      377
     389      2      372      378
     390      2      373      379
     391      2      373      380
     392      2      375      381
     393      2      375      382
     394      2      376      383
     395      2      376      384
     396      1      361      372
     397      3      385      386
     398      4      386      387
     399      4      387      388
     400      4      388      389
     401      3      389      390
     402      4      389      391
     403      4      391      392
     404      4      392      386
     405      2      385      393
     406      2      385      394
     407      5      387      395
     408      5      388      396
     409      2      390      397
     410      2      390      398
     411      5      391      399
     412      5      392      400
     413      1      376      385
     414      1      401      402
     415      6      402      403
     416      6      403      404
     417      1      404      405
     418      2      401      406
     419      2      401      407
     420      2      402      408
     421      2      402      409
     422      2      404      410
     423      2      404      411
     424      2      405      412
     425      2      405      413
     426      1      390      401
     427      3      414      415
     428      4      415      416
     429      4      416      417
     430      4      417      418
     431      3      418      419
     432      4      418      420
     433      4      420      421
     434      4      421      415
     435      2      414      422
     436      2      414      423
     437      5      416      424
     438      5      417      425
     439      2      419      426
     440      2      419      427
     441      5      420      428
     442      5      421      429
     443      1      405      414
     444      1      430      431
     445      6      431      432
     446      6      432      433
     447      1      433      434
     448      2      430      435
     449      2      430      436
     450      2      431      437
     451      2      431      438
     452      2      433      439
     453      2      433      440
     454      2      434      441
     455      2      434      442
     456      1      419      430
     457      3      443      444
     458      4      444      445
     459      4      445      446
     460      4      446      447
     461      3      447      448
     462      4      447      449
     463      4      449      450
     464      4      450      444
     465      2      443      451
     466      2      443      452
     467      5      445      453
     468      5      446      454
     469      2      448      455
     470      2      448      456
     471      5      449      457
     472      5      450      458
     473      1      434      443
     474      1      459      460
     475      6      460      461
     476      6      461      462
     477      1      462      463
     478      2      459      464
     479      2      459      465
     480      2      460      466
     481      2      460      467
     482      2      462      468
     483      2      462      469
     484      2      463      470
     485      2      463      471
     486      1      448      459
     487      3      472      473
     488      4      473      474
     489      4      474      475
     490      4      475      476
     491      3      476      477
     492      4      476      478
     493      4      478      479
     494      4      479      473
     495      2      472      480
     496      2      472      481
     497      5      474      482
     498      5      475      483
     499      2      477      484
     500      2      477      485
     501      5      478      486
     502      5      479      487
     503      1      463      472
     504      1      488      489
     505      6      489      490
     506      6      490      491
     507      1      491      492
     508      2      488      493
     509      2      488      494
     510      2      489      495
     511      2      489      496
     512      2      491      497
     513      2      491      498
     514      2      492      499
     515      2      492      500
     516      1      477      488
     517      3      501      502
     518      4      502      503
     519      4      503      504
     520      4      504      505
     521      3      505      506
     522      4      505      507
     523      4      507      508
     524      4      508      502
     525      2      501      509
     526      2      501      510
     527      5      503      511
     528      5      504      512
     529      2      506      513
     530      2      506      514
     531      5      507      515
     532      5      508      516
     533      1      492      501
     534      1      517      518
     535      6      518      519
     536      6      519      520
     537      1      520      521
     538      2      517      522
     539      2      517      523
     540      2      518      524
     541      2      518      525
     542      2      520      526
     543      2      520      527
     544      2      521      528
     545      2      521      529
     546      1      506      517
     547      3      530      531
     548      4      531      532
     549      4      532      533
     550      4      533      534
     551      3      534      535
     552      4      534      536
     553      4      536      537
     554      4      537      531
     555      2      530      538
     556      2      530      539
     557      5      532      540
     558      5      533      541
     559      2      535      542
     560      2      535      543
     561      5      536      544
     562      5      537      545
     563      1      521      530
     564      1      546      547
     565      6      547      548
     566      6      548      549
     567      1      549      550
     568      2      546      551
     569      2      546      552
     570      2      547      553
     571      2      547      554
     572      2      549      555
     573      2      549      556
     574      2      550      557
     575      2      550      558
     576      1      535      546
     577      3      559      560
     578      4      560      561
     579      4      561      562
     580      4      562      563
     581      3      563      564
     582      4      563      565
     583      4      565      566
     584      4      566      560
     585      2      559      567
     586      2      559      568
     587      5      561      569
     588      5      562      570
     589      2      564      571
     590      2      564      572
     591      5      565      573
     592      5      566      574
     593      1      550      559
     594      1      575      576
     595      6      576      577
     596      6      577      578
     597      1      578      579
     598      2      575      580
     599      2      575      581
     600      2      576      582
     601      2      576      583
     602      2      578      584
     603      2      578      585
     604      2      579      586
     605      2      579      587
     606      1      564      575
     607      3      588      589
     608      4      589      590
     609      4      590      591
     610      4      591      592
     611      3      592      593
     612      4      592      594
     613      4      594      595
     614      4      595      589
     615      2      588      596
     616      2      588      597
     617      5      590      598
     618      5      591      599
     619      2      593      600
     620      2      593      601
     621      5      594      602
     622      5      595      603
     623      1      579      588
     624      1      604      605
     625      6      605      606
     626      6      606      607
     627      1      607      608
     628      2      604      609
     629      2      604      610
     630      2      605      611
     631      2      605      612
     632      2      607      613
     633      2      607      614
     634      2      608      615
     635      2      608      616
     636      1      593      604
     637      3      617      618
     638      4      618      619
     639      4      619      620
     640      4      620      621
     641      3      621      622
     642      4      621      623
     643      4      623      624
     644      4      624      618
     645      2      617      625
     646      2      617      626
     647      5      619      627
     648      5      620      628
     649      2      622      629
     650      2      622      630
     651      5      623      631
     652      5      624      632
     653      1      608      617
     654      1      633      634
     655      6      634      635
     656      6      635      636
     657      1      636      637
     658      2      633      638
     659      2      633      639
     660      2      634      640
     661      2      634      641
     662      2      636      642
     663      2      636      643
     664      2      637      644
     665      2      637      645
     666      1      622      633
     667      3      646      647
     668      4      647      648
     669      4      648      649
     670      4      649      650
     671      3      650      651
     672      4      650      652
     673      4      652      653
     674      4      653      647
     675      2      646      654
     676      2      646      655
     677      5      648      656
     678      5      649      657
     679      2      651      658
     680      2      651      659
     681      5      652      660
     682      5      653      661
     683      1      637      646
     684      1      662      663
     685      6      663      664
     686      6      664      665
     687      1      665      666
     688      2      662      667
     689      2      662      668
     690      2      663      669
     691      2      663      670
     692      2      665      671
     693      2      665      672
     694      2      666      673
     695      2      666      674
     696      1      651      662
     697      3      675      676
     698      4      676      677
     699      4      677      678
     700      4      678      679
     701      3      679      680
     702      4      679      681
     703      4      681      682
     704      4      682      676
     705      2      675      683
     706      2      675      684
     707      5      677      685
     708      5      678      686
     709      2      680      687
     710      2      680      688
     711      5      681      689
     712      5      682      690
     713      1      666      675
     714      1      691      692
     715      6      692      693
     716      6      693      694
     717      1      694      695
     718      2      691      696
     719      2      691      697
     720      2      692      698
     721      2      692      699
     722      2      694      700
     723      2      694      701
     724      2      695      702
     725      2      695      703
     726      1      680      691
     727      3      704      705
     728      4      705      706
     729      4      706      707
     730      4      707      708
     731      3      708      709
     732      4      708      710
     733      4      710      711
     734      4      711      705
     735      2      704      712
     736      2      704      713
     737      5      706      714
     738      5      707      715
     739      2      709      716
     740      2      709      717
     741      5      710      718
     742      5      711      719
     743      1      695      704
     744      1      720      721
     745      6      721      722
     746      6      722      723
     747      1      723      724
     748      2      720      725
     749      2      720      726
     750      2      721      727
     751      2      721      728
     752      2      723      729
     753      2      723      730
     754      2      724      731
     755      2      724      732
     756      1      709      720
     757      3      733      734
     758      4      734      735
     759      4      735      736
     760      4      736      737
     761      3      737      738
     762      4      737      739
     763      4      739      740
     764      4      740      734
     765      2      733      741
     766      2      733      742
     767      5      735      743
     768      5      736      744
     769      2      738      745
     770      2      738      746
     771      5      739      747
     772      5      740      748
     773      1      724      733
     774      1      749      750
     775      6      750      751
     776      6      751      752
     777      1      752      753
     778      2      749      754
     779      2      749      755
     780      2      750      756
     781      2      750      757
     782      2      752      758
     783      2      752      759
     784      2      753      760
     785      2      753      761
     786      1      738      749
     787      3      762      763
     788      4      763      764
     789      4      764      765
     790      4      765      766
     791      3      766      767
     792      4      766      768
     793      4      768      769
     794      4      769      763
     795      2      762      770
     796      2      762      771
     797      5      764      772
     798      5      765      773
     799      2      767      774
     800      2      767      775
     801      5      768      776
     802      5      769      777
     803      1      753      762
     804      1      778      779
     805      6      779      780
     806      6      780      781
     807      1      781      782
     808      2      778      783
     809      2      778      784
     810      2      779      785
     811      2      779      786
     812      2      781      787
     813      2      781      788
     814      2      782      789
     815      2      782      790
     816      1      767      778
     817      3      791      792
     818      4      792      793
     819      4      793      794
     820      4      794      795
     821      3      795      796
     822      4      795      797
     823      4      797      798
     824      4      798      792
     825      2      791      799
     826      2      791      800
     827      5      793      801
     828      5      794      802
     829      2      796      803
     830      2      796      804
     831      5      797      805
     832      5      798      806
     833      1      782      791
     834      1      807      808
     835      6      808      809
     836      6      809      810
     837      1      810      811
     838      2      807      812
     839      2      807      813
     840      2      808      814
     841      2      808      815
     842      2      810      816
     843      2      810      817
     844      2      811      818
     845      2      811      819
     846      1      796      807
     847      3      820      821
     848      4      821      822
     849      4      822      823
     850      4      823      824
     851      3      824      825
     852      4      824      826
     853      4      826      827
     854      4      827      821
     855      2      820      828
     856      2      820      829
     857      5      822      830
     858      5      823      831
     859      2      825      832
     860      2      825      833
     861      5      826      834
     862      5      827      835
     863      1      811      820
     864      1      836      837
     865      6      837      838
     866      6      838      839
     867      1      839      840
     868      2      836      841
     869      2      836      842
     870      2      837      843
     871      2      837      844
     872      2      839      845
     873      2      839      846
     874      2      840      847
     875      2      840      848
     876      1      825      836
     877      3      849      850
     878      4      850      851
     879      4      851      852
     880      4      852      853
     881      3      853      854
     882      4      853      855
     883      4      855      856
     884      4      856      850
     885      2      849      857
     886      2      849      858
     887      5      851      859
     888      5      852      860
     889      2      854      861
     890      2      854      862
     891      5      855      863
     892      5      856      864
     893      1      840      849
     894      1      865      866
     895      6      866      867
     896      6      867      868
     897      1      868      869
     898      2      865      870
     899      2      865      871
     900      2      866      872
     901      2      866      873
     902      2      868      874
     903      2      868      875
     904      2      869      876
     905      2      869      877
     906      1      854      865
     907      3      878      879
     908      4      879      880
     909      4      880      881
     910      4      881      882
     911      3      882      883
     912      4      882      884
     913      4      884      885
     914      4      885      879
     915      2      878      886
     916      2      878      887
     917      5      880      888
     918      5      881      889
     919      2      883      890
     920      2      883      891
     921      5      884      892
     922      5      885      893
     923      1      869      878
     924      1      894      895
     925      6      895      896
     926      6      896      897
     927      1      897      898
     928      2      894      899
     929      2      894      900
     930      2      895      901
     931      2      895      902
     932      2      897      903
     933      2      897      904
     934      2      898      905
     935      2      898      906
     936      1      883      894
     937      3      907      908
     938      4      908      909
     939      4      909      910
     940      4      910      911
     941      3      911      912
     942      4      911      913
     943      4      913      914
     944      4      914      908
     945      2      907      915
     946      2      907      916
     947      5      909      917
     948      5      910      918
     949      2      912      919
     950      2      912      920
     951      5      913      921
     952      5      914      922
     953      1      898      907
     954      1      923      924
     955      6      924      925
     956      6      925      926
     957      1      926      927
     958      2      923      928
     959      2      923      929
     960      2      924      930
     961      2      924      931
     962      2      926      932
     963      2      926      933
     964      2      927      934
     965      2      927      935
     966      1      912      923
     967      3      936      937
     968      4      937      938
     969      4      938      939
     970      4      939      940
     971      3      940      941
     972      4      940      942
     973      4      942      943
     974      4      943      937
     975      2      936      944
     976      2      936      945
     977      5      938      946
     978      5      939      947
     979      2      941      948
     980      2      941      949
     981      5      942      950
     982      5      943      951
     983      1      927      936
     984      1      952      953
     985      6      953      954
     986      6      954      955
     987      1      955      956
     988      2      952      957
     989      2      952      958
     990      2      953      959
     991      2      953      960
     992      2      955      961
     993      2      955      962
     994      2      956      963
     995      2      956      964
     996      1      941      952
     997      3      965      966
     998      4      966      967
     999      4      967      968
    1000      4      968      969
    1001      3      969      970
    1002      4      969      971
    1003      4      971      972
    1004      4      972      966
    1005      2      965      973
    1006      2      965      974
    1007      5      967      975
    1008      5      968      976
    1009      2      970      977
    1010      2      970      978
    1011      5      971      979
    1012      5      972      980
    1013      1      956      965
    1014      1      981      982
    1015      6      982      983
    1016      6      983      984
    1017      1      984      985
    1018      2      981      986
    1019      2      981      987
    1020      2      982      988
    1021      2      982      989
    1022      2      984      990
    1023      2      984      991
    1024      2      985      992
    1025      2      985      993
    1026      1      970      981
    1027      1      994      995
    1028      2      994      996
    1029      2      994      997
    1030      2      994      998
    1031      2      995      999
    1032      2      995     1000
    1033      1      985      995

Angles

       1      1        2        1        3
       2      1        2        1        4
       3      1        2        1        5
       4      2        3        1        4
       5      2        3        1        5
       6      2        4        1        5
       7      1        1        2        6
       8      1        1        2        7
       9      3        1        2        8
      10      2        6        2        7
      11      1        6        2        8
      12      1        7        2        8
      13      4        9        8       16
      14      4        9        8       17
      15      5        9        8        2
      16      2       16        8       17
      17      1       16        8        2
      18      1       17        8        2
      19      6        8        9       10
      20      6        8        9       15
      21      7       10        9       15
      22      7        9       10       11
      23      8        9       10       18
      24      8       11       10       18
      25      7       10       11       12
      26      8       10       11       19
      27      8       12       11       19
      28      6       11       12       13
      29      7       11       12       14
      30      6       13       12       14
      31      4       12       13       20
      32      4       12       13       21
      33      5       12       13       24
      34      2       20       13       21
      35      1       20       13       24
      36      1       21       13       24
      37      7       12       14       15
      38      8       12       14       22
      39      8       15       14       22
      40      7       14       15        9
      41      8       14       15       23
      42      8        9       15       23
      43      1       25       24       29
      44      1       25       24       30
      45      3       25       24       13
      46      2       29       24       30
      47      1       29       24       13
      48      1       30       24       13
      49      9       24       25       26
      50      1       24       25       31
      51      1       24       25       32
      52      4       26       25       31
      53      4       26       25       32
      54      2       31       25       32
      55     10       25       26       27
      56      9       26       27       28
      57      4       26       27       33
      58      4       26       27       34
      59      1       28       27       33
      60      1       28       27       34
      61      2       33       27       34
      62      1       27       28       35
      63      1       27       28       36
      64      3       27       28       37
      65      2       35       28       36
      66      1       35       28       37
      67      1       36       28       37
      68      4       38       37       45
      69      4       38       37       46
      70      5       38       37       28
      71      2       45       37       46
      72      1       45       37       28
      73      1       46       37       28
      74      6       37       38       39
      75      6       37       38       44
      76      7       39       38       44
      77      7       38       39       40
      78      8       38       39       47
      79      8       40       39       47
      80      7       39       40       41
      81      8       39       40       48
      82      8       41       40       48
      83      6       40       41       42
      84      7       40       41       43
      85      6       42       41       43
      86      4       41       42       49
      87      4       41       42       50
      88      5       41       42       53
      89      2       49       42       50
      90      1       49       42       53
      91      1       50       42       53
      92      7       41       43       44
      93      8       41       43       51
      94      8       44       43       51
      95      7       43       44       38
      96      8       43       44       52
      97      8       38       44       52
      98      1       54       53       58
      99      1       54       53       59
     100      3       54       53       42
     101      2       58       53       59
     102      1       58       53       42
     103      1       59       53       42
     104      9       53       54       55
     105      1       53       54       60
     106      1       53       54       61
     107      4       55       54       60
     108      4       55       54       61
     109      2       60       54       61
     110     10       54       55       56
     111      9       55       56       57
     112      4       55       56       62
     113      4       55       56       63
     114      1       57       56       62
     115      1       57       56       63
     116      2       62       56       63
     117      1       56       57       64
     118      1       56       57       65
     119      3       56       57       66
     120      2       64       57       65
     121      1       64       57       66
     122      1       65       57       66
     123      4       67       66       74
     124      4       67       66       75
     125      5       67       66       57
     126      2       74       66       75
     127      1       74       66       57
     128      1       75       66       57
     129      6       66       67       68
     130      6       66       67       73
     131      7       68       67       73
     132      7       67       68       69
     133      8       67       68       76
     134      8       69       68       76
     135      7       68       69       70
     136      8       68       69       77
     137      8       70       69       77
     138      6       69       70       71
     139      7       69       70       72
     140      6       71       70       72
     141      4       70       71       78
     142      4       70       71       79
     143      5       70       71       82
     144      2       78       71       79
     145      1       78       71       82
     146      1       79       71       82
     147      7       70       72       73
     148      8       70       72       80
     149      8       73       72       80
     150      7       72       73       67
     151      8       72       73       81
     152      8       67       73       81
     153      1       83       82       87
     154      1       83       82       88
     155      3       83       82       71
     156      2       87       82       88
     157      1       87       82       71
     158      1       88       82       71
     159      9       82       83       84
     160      1       82       83       89
     161      1       82       83       90
     162      4       84       83       89
     163      4       84       83       90
     164      2       89       83       90
     165     10       83       84       85
     166      9       84       85       86
     167      4       84       85       91
     168      4       84       85       92
     169      1       86       85       91
     170      1       86       85       92
     171      2       91       85       92
     172      1       85       86       93
     173      1       85       86       94
     174      3       85       86       95
     175      2       93       86       94
     176      1       93       86       95
     177      1       94       86       95
     178      4       96       95      103
     179      4       96       95      104
     180      5       96       95       86
     181      2      103       95      104
     182      1      103       95       86
     183      1      104       95       86
     184      6       95       96       97
     185      6       95       96      102
     186      7       97       96      102
     187      7       96       97       98
     188      8       96       97      105
     189      8       98       97      105
     190      7       97       98       99
     191      8       97       98      106
     192      8       99       98      106
     193      6       98       99      100
     194      7       98       99      101
     195      6      100       99      101
     196      4       99      100      107
     197      4       99      100      108
     198      5       99      100      111
     199      2      107      100      108
     200      1      107      100      111
     201      1      108      100      111
     202      7       99      101      102
     203      8       99      101      109
     204      8      102      101      109
     205      7      101      102       96
     206      8      101      102      110
     207      8       96      102      110
     208      1      112      111      116
     209      1      112      111      117
     210      3      112      111      100
     211      2      116      111      117
     212      1      116      111      100
     213      1      117      111      100
     214      9      111      112      113
     215      1      111      112      118
     216      1      111      112      119
     217      4      113      112      118
     218      4      113      112      119
     219      2      118      112      119
     220     10      112      113      114
     221      9      113      114      115
     222      4      113      114      120
     223      4      113      114      121
     224      1      115      114      120
     225      1      115      114      121
     226      2      120      114      121
     227      1      114      115      122
     228      1      114      115      123
     229      3      114      115      124
     230      2      122      115      123
     231      1      122      115      124
     232      1      123      115      124
     233      4      125      124      132
     234      4      125      124      133
     235      5      125      124      115
     236      2      132      124      133
     237      1      132      124      115
     238      1      133      124      115
     239      6      124      125      126
     240      6      124      125      131
     241      7      126      125      131
     242      7      125      126      127
     243      8      125      126      134
     244      8      127      126      134
     245      7      126      127      128
     246      8      126      127      135
     247      8      128      127      135
     248      6      127      128      129
     249      7      127      128      130
     250      6      129      128      130
     251      4      128      129      136
     252      4      128      129      137
     253      5      128      129      140
     254      2      136      129      137
     255      1      136      129      140
     256      1      137      129      140
     257      7      128      130      131
     258      8      128      130      138
     259      8      131      130      138
     260      7      130      131      125
     261      8      130      131      139
     262      8      125      131      139
     263      1      141      140      145
     264      1      141      140      146
     265      3      141      140      129
     266      2      145      140      146
     267      1      145      140      129
     268      1      146      140      129
     269      9      140      141      142
     270      1      140      141      147
     271      1      140      141      148
     272      4      142      141      147
     273      4      142      141      148
     274      2      147      141      148
     275     10      141      142      143
     276      9      142      143      144
     277      4      142      143      149
     278      4      142      143      150
     279      1      144      143      149
     280      1      144      143      150
     281      2      149      143      150
     282      1      143      144      151
     283      1      143      144      152
     284      3      143      144      153
     285      2      151      144      152
     286      1      151      144      153
     287      1      152      144      153
     288      4      154      153      161
     289      4      154      153      162
     290      5      154      153      144
     291      2      161      153      162
     292      1      161      153      144
     293      1      162      153      144
     294      6      153      154      155
     295      6      153      154      160
     296      7      155      154      160
     297      7      154      155      156
     298      8      154      155      163
     299      8      156      155      163
     300      7      155      156      157
     301      8      155      156      164
     302      8      157      156      164
     303      6      156      157      158
     304      7      156      157      159
     305      6      158      157      159
     306      4      157      158      165
     307      4      157      158      166
     308      5      157      158      169
     309      2      165      158      166
     310      1      165      158      169
     311      1      166      158      169
     312      7      157      159      160
     313      8      157      159      167
     314      8      160      159      167
     315      7      159      160      154
     316      8      159      160      168
     317      8      154      160      168
     318      1      170      169      174
     319      1      170      169      175
     320      3      170      169      158
     321      2      174      169      175
     322      1      174      169      158
     323      1      175      169      158
     324      9      169      170      171
     325      1      169      170      176
     326      1      169      170      177
     327      4      171      170      176
     328      4      171      170      177
     329      2      176      170      177
     330     10      170      171      172
     331      9      171      172      173
     332      4      171      172      178
     333      4      171      172      179
     334      1      173      172      178
     335      1      173      172      179
     336      2      178      172      179
     337      1      172      173      180
     338      1      172      173      181
     339      3      172      173      182
     340      2      180      173      181
     341      1      180      173      182
     342      1      181      173      182
     343      4      183      182      190
     344      4      183      182      191
     345      5      183      182      173
     346      2      190      182      191
     347      1      190      182      173
     348      1      191      182      173
     349      6      182      183      184
     350      6      182      183      189
     351      7      184      183      189
     352      7      183      184      185
     353      8      183      184      192
     354      8      185      184      192
     355      7      184      185      186
     356      8      184      185      193
     357      8      186      185      193
     358      6      185      186      187
     359      7      185      186      188
     360      6      187      186      188
     361      4      186      187      194
     362      4      186      187      195
     363      5      186      187      198
     364      2      194      187      195
     365      1      194      187      198
     366      1      195      187      198
     367      7      186      188      189
     368      8      186      188      196
     369      8      189      188      196
     370      7      188      189      183
     371      8      188      189      197
     372      8      183      189      197
     373      1      199      198      203
     374      1      199      198      204
     375      3      199      198      187
     376      2      203      198      204
     377      1      203      198      187
     378      1      204      198      187
     379      9      198      199      200
     380      1      198      199      205
     381      1      198      199      206
     382      4      200      199      205
     383      4      200      199      206
     384      2      205      199      206
     385     10      199      200      201
     386      9      200      201      202
     387      4      200      201      207
     388      4      200      201      208
     389      1      202      201      207
     390      1      202      201      208
     391      2      207      201      208
     392      1      201      202      209
     393      1      201      202      210
     394      3      201      202      211
     395      2      209      202      210
     396      1      209      202      211
     397      1      210      202      211
     398      4      212      211      219
     399      4      212      211      220
     400      5      212      211      202
     401      2      219      211      220
     402      1      219      211      202
     403      1      220      211      202
     404      6      211      212      213
     405      6      211      212      218
     406      7      213      212      218
     407      7      212      213      214
     408      8      212      213      221
     409      8      214      213      221
     410      7      213      214      215
     411      8      213      214      222
     412      8      215      214      222
     413      6      214      215      216
     414      7      214      215      217
     415      6      216      215      217
     416      4      215      216      223
     417      4      215      216      224
     418      5      215      216      227
     419      2      223      216      224
     420      1      223      216      227
     421      1      224      216      227
     422      7      215      217      218
     423      8      215      217      225
     424      8      218      217      225
     425      7      217      218      212
     426      8      217      218      226
     427      8      212      218      226
     428      1      228      227      232
     429      1      228      227      233
     430      3      228      227      216
     431      2      232      227      233
     432      1      232      227      216
     433      1      233      227      216
     434      9      227      228      229
     435      1      227      228      234
     436      1      227      228      235
     437      4      229      228      234
     438      4      229      228      235
     439      2      234      228      235
     440     10      228      229      230
     441      9      229      230      231
     442      4      229      230      236
     443      4      229      230      237
     444      1      231      230      236
     445      1      231      230      237
     446      2      236      230      237
     447      1      230      231      238
     448      1      230      231      239
     449      3      230      231      240
     450      2      238      231      239
     451      1      238      231      240
     452      1      239      231      240
     453      4      241      240      248
     454      4      241      240      249
     455      5      241      240      231
     456      2      248      240      249
     457      1      248      240      231
     458      1      249      240      231
     459      6      240      241      242
     460      6      240      241      247
     461      7      242      241      247
     462      7      241      242      243
     463      8      241      242      250
     464      8      243      242      250
     465      7      242      243      244
     466      8      242      243      251
     467      8      244      243      251
     468      6      243      244      245
     469      7      243      244      246
     470      6      245      244      246
     471      4      244      245      252
     472      4      244      245      253
     473      5      244      245      256
     474      2      252      245      253
     475      1      252      245      256
     476      1      253      245      256
     477      7      244      246      247
     478      8      244      246      254
     479      8      247      246      254
     480      7      246      247      241
     481      8      246      247      255
     482      8      241      247      255
     483      1      257      256      261
     484      1      257      256      262
     485      3      257      256      245
     486      2      261      256      262
     487      1      261      256      245
     488      1      262      256      245
     489      9      256      257      258
     490      1      256      257      263
     491      1      256      257      264
     492      4      258      257      263
     493      4      258      257      264
     494      2      263      257      264
     495     10      257      258      259
     496      9      258      259      260
     497      4      258      259      265
     498      4      258      259      266
     499      1      260      259      265
     500      1      260      259      266
     501      2      265      259      266
     502      1      259      260      267
     503      1      259      260      268
     504      3      259      260      269
     505      2      267      260      268
     506      1      267      260      269
     507      1      268      260      269
     508      4      270      269      277
     509      4      270      269      278
     510      5      270      269      260
     511      2      277      269      278
     512      1      277      269      260
     513      1      278      269      260
     514      6      269      270      271
     515      6      269      270      276
     516      7      271      270      276
     517      7      270      271      272
     518      8      270      271      279
     519      8      272      271      279
     520      7      271      272      273
     521      8      271      272      280
