      47     18       44       48
      48     18       44       49
      49     15       44      441
      50     13       50       51
      51     14       50       52
      52     14       50       53
      53     14       50       54
      54     18       51       55
      55     18       51       56
      56     15       51      184
      57     13       57       58
      58     14       57       59
      59     14       57       60
      60     14       57       61
      61     18       58       62
      62     18       58       63
      63     15       58      334
      64     13       64       65
      65     14       64       66
      66     14       64       67
      67     14       64       68
      68     18       65       69
      69     18       65       70
      70     15       65      335
      71     13       71       72
      72     14       71       73
      73     14       71       74
      74     14       71       75
      75     18       72       76
      76     18       72       77
      77     15       72      336
      78     13       78       79
      79     14       78       80
      80     14       78       81
      81     14       78       82
      82     18       79       83
      83     18       79       84
      84     15       79      452
      85     13       85       86
      86     14       85       87
      87     14       85       88
      88     14       85       89
      89     18       86       90
      90     18       86       91
      91     15       86      453
      92     13       92       93
      93     14       92       94
      94     14       92       95
      95     14       92       96
      96     18       93       97
      97     18       93       98
      98     15       93      463
      99     13       99      100
     100     14       99      101
     101     14       99      102
     102     14       99      103
     103     18      100      104
     104     18      100      105
     105     15      100      464
     106     13      106      107
     107     14      106      108
     108     14      106      109
     109     14      106      110
     110     18      107      111
     111     18      107      112
     112     15      107      190
     113     13      113      114
     114     14      113      115
     115     14      113      116
     116     14      113      117
     117     18      114      118
     118     18      114      119
     119     15      114      196
     120      8      120      121
     121     14      120      122
     122     14      120      123
     123     14      120      124
     124     12      121      125
     125     12      121      126
     126      3      121      493
     127      8      127      128
     128     14      127      129
     129     14      127      130
     130     14      127      131
     131     12      128      132
     132     12      128      133
     133      3      128      276
     134     13      134      135
     135     14      134      136
     136     14      134      137
     137     14      134      138
     138     18      135      139
     139     18      135      140
     140     15      135      208
     141     15      141      142
     142     18      141      143
     143     18      141      144
     144     18      142      145
     145     18      142      146
     146     15      142      147
     147      9      147      148
     148     18      147      149
     149     18      147      150
     150     12      148      151
     151     12      148      152
     152      3      148      213
     153      9      153      154
     154     12      153      155
     155     12      153      156
     156      3      153      236
     157     18      154      157
     158     18      154      158
     159      9      159      160
     160     18      159      161
     161     18      159      162
     162     15      159      296
     163     12      160      163
     164     12      160      164
     165      3      160      243
     166     15      165      166
     167     18      165      167
     168     18      165      168
     169     15      165      309
     170     18      166      169
     171     18      166      170
     172     15      171      172
     173     18      171      173
     174     18      171      174
     175     15      171      430
     176     18      172      175
     177     18      172      176
     178     15      172      177
     179     15      177      178
     180     18      177      179
     181     18      177      180
     182     18      178      181
     183     18      178      182
     184      9      183      184
     185     12      183      185
     186     12      183      186
     187      3      183      484
     188     18      184      187
     189     18      184      188
     190     15      189      190
     191     18      189      191
     192     18      189      192
     193     15      189      360
     194     18      190      193
     195     18      190      194
     196     15      195      196
     197     18      195      197
     198     18      195      198
     199     15      195      361
     200     18      196      199
     201     18      196      200
     202      9      201      202
     203     18      201      203
     204     18      201      204
     205     15      201      374
     206     12      202      205
     207     12      202      206
     208      3      202      273
     209     15      207      208
     210     18      207      209
     211     18      207      210
     212     15      207      475
     213     18      208      211
     214     18      208      212
     215      2      213      214
     216      4      214      215
     217      6      214      219
     218      5      215      216
     219      6      215      220
     220      5      216      217
     221      7      216      223
     222      4      217      218
     223      6      217      221
     224      2      218      213
     225      6      218      222
     226      5      223      224
     227      4      224      225
     228      6      224      229
     229      2      225      226
     230      6      225      230
     231      2      226      227
     232      3      226      294
     233      4      227      228
     234      6      227      231
     235      5      228      223
     236      6      228      232
     237      2      233      234
     238      3      233      295
     239      4      234      235
     240      6      234      239
     241      2      235      236
     242      6      235      240
     243      2      236      237
     244      4      237      238
     245      6      237      241
     246      2      238      233
     247      6      238      242
     248      2      243      244
     249      4      244      245
     250      6      244      249
     251      5      245      246
     252      6      245      250
     253      5      246      247
     254      7      246      384
     255      4      247      248
     256      6      247      251
     257      2      248      243
     258      6      248      252
     259      2      253      254
     260      3      253      321
     261      4      254      255
     262      6      254      259
     263      5      255      256
     264      6      255      260
     265      5      256      257
     266      7      256      263
     267      4      257      258
     268      6      257      261
     269      2      258      253
     270      6      258      262
     271      5      263      264
     272      4      264      265
     273      6      264      269
     274      2      265      266
     275      6      265      270
     276      2      266      267
     277      4      267      268
     278      6      267      271
     279      5      268      263
     280      6      268      272
     281      2      273      274
     282      4      274      275
     283      6      274      279
     284      2      275      276
     285      6      275      280
     286      2      276      277
     287      4      277      278
     288      6      277      281
     289      2      278      273
     290      6      278      282
     291      2      283      284
     292      3      283      474
     293      4      284      285
     294      6      284      289
     295      5      285      286
     296      6      285      290
     297      5      286      287
     298      7      286      417
     299      4      287      288
     300      6      287      291
     301      2      288      283
     302      6      288      292
     303     11      293      294
     304     11      293      295
     305     17      293      296
     306     17      293      297
     307     12      294      298
     308     12      294      299
     309     12      295      300
     310     12      295      301
     311     18      296      302
     312     18      296      303
     313     18      297      304
     314     18      297      305
     315     15      297      307
     316     17      306      307
     317     17      306      308
     318     17      306      309
     319     17      306      310
     320     18      307      311
     321     18      307      312
     322     18      308      313
     323     18      308      314
     324     18      309      315
     325     18      309      316
     326     18      310      317
     327     18      310      318
     328     15      310      429
     329     17      319      320
     330     11      319      321
     331     17      319      322
     332     11      319      323
     333     18      320      324
     334     18      320      325
     335     15      320      431
     336     12      321      326
     337     12      321      327
     338     18      322      328
     339     18      322      329
     340     15      322      440
     341     12      323      330
     342     12      323      331
     343      3      323      483
     344     11      332      333
     345     17      332      334
     346     17      332      335
     347     17      332      336
     348     12      333      337
     349     12      333      338
     350      3      333      486
     351     18      334      339
     352     18      334      340
     353     18      335      341
     354     18      335      342
     355     18      336      343
     356     18      336      344
     357     11      345      346
     358     17      345      347
     359     17      345      348
     360     17      345      349
     361     12      346      350
     362     12      346      351
     363      3      346      487
     364     18      347      352
     365     18      347      353
     366     15      347      451
     367     18      348      354
     368     18      348      355
     369     15      348      462
     370     18      349      356
     371     18      349      357
     372     15      349      359
     373     17      358      359
     374     17      358      360
     375     17      358      361
     376     11      358      362
     377     18      359      363
     378     18      359      364
     379     18      360      365
     380     18      360      366
     381     18      361      367
     382     18      361      368
     383     12      362      369
     384     12      362      370
     385      3      362      491
     386     11      371      372
     387     11      371      373
     388     17      371      374
     389     17      371      375
     390     12      372      376
     391     12      372      377
     392      3      372      495
     393     12      373      378
     394     12      373      379
     395      3      373      406
     396     18      374      380
     397     18      374      381
     398     18      375      382
     399     18      375      383
     400     15      375      473
     401      5      384      385
     402      4      385      386
     403      6      385      390
     404      4      386      387
     405      6      386      391
     406      4      387      388
     407      6      387      392
     408      4      388      389
     409      6      388      393
     410      5      389      384
     411      6      389      394
     412      2      395      396
     413      3      395      442
     414      4      396      397
     415      6      396      401
     416      4      397      398
     417      6      397      402
     418      4      398      399
     419      6      398      403
     420      4      399      400
     421      6      399      404
     422      2      400      395
     423      6      400      405
     424      2      406      407
     425      4      407      408
     426      6      407      412
     427      4      408      409
     428      6      408      413
     429      4      409      410
     430      6      409      414
     431      4      410      411
     432      6      410      415
     433      2      411      406
     434      6      411      416
     435      5      417      418
     436      4      418      419
     437      6      418      423
     438      4      419      420
     439      6      419      424
     440      4      420      421
     441      6      420      425
     442      4      421      422
     443      6      421      426
     444      5      422      417
     445      6      422      427
     446     16      428      429
     447     16      428      430
     448     16      428      431
     449     19      428      432
     450     18      429      433
     451     18      429      434
     452     18      430      435
     453     18      430      436
     454     18      431      437
     455     18      431      438
     456     16      439      440
     457     16      439      441
     458     10      439      442
     459     19      439      443
     460     18      440      444
     461     18      440      445
     462     18      441      446
     463     18      441      447
     464     12      442      448
     465     12      442      449
     466     16      450      451
     467     16      450      452
     468     16      450      453
     469     19      450      454
     470     18      451      455
     471     18      451      456
     472     18      452      457
     473     18      452      458
     474     18      453      459
     475     18      453      460
     476     16      461      462
     477     16      461      463
     478     16      461      464
     479     19      461      465
     480     18      462      466
     481     18      462      467
     482     18      463      468
     483     18      463      469
     484     18      464      470
     485     18      464      471
     486     16      472      473
     487     10      472      474
     488     16      472      475
     489     19      472      476
     490     18      473      477
     491     18      473      478
     492     12      474      479
     493     12      474      480
     494     18      475      481
     495     18      475      482
     496      1      483      484
     497      2      484      485
     498      2      485      486
     499      6      485      489
     500      1      486      487
     501      2      487      488
     502      2      488      483
     503      6      488      490
     504      2      491      492
     505      2      492      493
     506      6      492      497
     507      2      493      494
     508      2      494      495
     509      6      494      498
     510      2      495      496
     511      2      496      491
     512      6      496      499

Angles

       1     28        1        2        6
       2     28        1        2        7
       3     27        1        2      141
       4     30        2        1        3
       5     30        2        1        4
       6     30        2        1        5
       7     31        2      141      142
       8     34        2      141      143
       9     34        2      141      144
      10     43        3        1        4
      11     43        3        1        5
      12     43        4        1        5
      13     44        6        2        7
      14     34        6        2      141
      15     34        7        2      141
      16     28        8        9       13
      17     28        8        9       14
      18     27        8        9      154
      19     30        9        8       10
      20     30        9        8       11
      21     30        9        8       12
      22     20        9      154      153
      23     34        9      154      157
      24     34        9      154      158
      25     43       10        8       11
      26     43       10        8       12
      27     43       11        8       12
      28     44       13        9       14
      29     34       13        9      154
      30     34       14        9      154
      31     28       15       16       20
      32     28       15       16       21
      33     27       15       16      308
      34     30       16       15       17
      35     30       16       15       18
      36     30       16       15       19
      37     33       16      308      306
      38     34       16      308      313
      39     34       16      308      314
      40     43       17       15       18
      41     43       17       15       19
      42     43       18       15       19
      43     44       20       16       21
      44     34       20       16      308
      45     34       21       16      308
      46     28       22       23       27
      47     28       22       23       28
      48     27       22       23      166
      49     30       23       22       24
      50     30       23       22       25
      51     30       23       22       26
      52     31       23      166      165
      53     34       23      166      169
      54     34       23      166      170
      55     43       24       22       25
      56     43       24       22       26
      57     43       25       22       26
      58     44       27       23       28
      59     34       27       23      166
      60     34       28       23      166
      61     28       29       30       34
      62     28       29       30       35
      63     27       29       30      178
      64     30       30       29       31
      65     30       30       29       32
      66     30       30       29       33
      67     31       30      178      177
      68     34       30      178      181
      69     34       30      178      182
      70     43       31       29       32
      71     43       31       29       33
      72     43       32       29       33
      73     44       34       30       35
      74     34       34       30      178
      75     34       35       30      178
      76     26       36       37       41
      77     26       36       37       42
      78      6       36       37      266
      79     19       37       36       38
      80     19       37       36       39
      81     19       37       36       40
      82     12       37      266      265
      83     12       37      266      267
      84     43       38       36       39
      85     43       38       36       40
      86     43       39       36       40
      87     42       41       37       42
      88     10       41       37      266
      89     10       42       37      266
      90     28       43       44       48
      91     28       43       44       49
      92     27       43       44      441
      93     30       44       43       45
      94     30       44       43       46
      95     30       44       43       47
      96     32       44      441      439
      97     34       44      441      446
      98     34       44      441      447
      99     43       45       43       46
     100     43       45       43       47
     101     43       46       43       47
     102     44       48       44       49
     103     34       48       44      441
     104     34       49       44      441
     105     28       50       51       55
     106     28       50       51       56
     107     27       50       51      184
     108     30       51       50       52
     109     30       51       50       53
     110     30       51       50       54
     111     20       51      184      183
     112     34       51      184      187
     113     34       51      184      188
     114     43       52       50       53
     115     43       52       50       54
     116     43       53       50       54
     117     44       55       51       56
     118     34       55       51      184
     119     34       56       51      184
     120     28       57       58       62
     121     28       57       58       63
     122     27       57       58      334
     123     30       58       57       59
     124     30       58       57       60
     125     30       58       57       61
     126     33       58      334      332
     127     34       58      334      339
     128     34       58      334      340
     129     43       59       57       60
     130     43       59       57       61
     131     43       60       57       61
     132     44       62       58       63
     133     34       62       58      334
     134     34       63       58      334
     135     28       64       65       69
     136     28       64       65       70
     137     27       64       65      335
     138     30       65       64       66
     139     30       65       64       67
     140     30       65       64       68
     141     33       65      335      332
     142     34       65      335      341
     143     34       65      335      342
     144     43       66       64       67
     145     43       66       64       68
     146     43       67       64       68
     147     44       69       65       70
     148     34       69       65      335
     149     34       70       65      335
     150     28       71       72       76
     151     28       71       72       77
     152     27       71       72      336
     153     30       72       71       73
     154     30       72       71       74
     155     30       72       71       75
     156     33       72      336      332
     157     34       72      336      343
     158     34       72      336      344
     159     43       73       71       74
     160     43       73       71       75
     161     43       74       71       75
     162     44       76       72       77
     163     34       76       72      336
     164     34       77       72      336
     165     28       78       79       83
     166     28       78       79       84
     167     27       78       79      452
     168     30       79       78       80
     169     30       79       78       81
     170     30       79       78       82
     171     32       79      452      450
     172     34       79      452      457
     173     34       79      452      458
     174     43       80       78       81
     175     43       80       78       82
     176     43       81       78       82
     177     44       83       79       84
     178     34       83       79      452
     179     34       84       79      452
     180     28       85       86       90
     181     28       85       86       91
     182     27       85       86      453
     183     30       86       85       87
     184     30       86       85       88
     185     30       86       85       89
     186     32       86      453      450
     187     34       86      453      459
     188     34       86      453      460
     189     43       87       85       88
     190     43       87       85       89
     191     43       88       85       89
     192     44       90       86       91
     193     34       90       86      453
     194     34       91       86      453
     195     28       92       93       97
     196     28       92       93       98
     197     27       92       93      463
     198     30       93       92       94
     199     30       93       92       95
     200     30       93       92       96
     201     32       93      463      461
     202     34       93      463      468
     203     34       93      463      469
     204     43       94       92       95
     205     43       94       92       96
     206     43       95       92       96
     207     44       97       93       98
     208     34       97       93      463
     209     34       98       93      463
     210     28       99      100      104
     211     28       99      100      105
     212     27       99      100      464
     213     30      100       99      101
     214     30      100       99      102
     215     30      100       99      103
     216     32      100      464      461
     217     34      100      464      470
     218     34      100      464      471
     219     43      101       99      102
     220     43      101       99      103
     221     43      102       99      103
     222     44      104      100      105
     223     34      104      100      464
     224     34      105      100      464
     225     28      106      107      111
     226     28      106      107      112
     227     27      106      107      190
     228     30      107      106      108
     229     30      107      106      109
     230     30      107      106      110
     231     31      107      190      189
     232     34      107      190      193
     233     34      107      190      194
     234     43      108      106      109
     235     43      108      106      110
     236     43      109      106      110
     237     44      111      107      112
     238     34      111      107      190
     239     34      112      107      190
     240     28      113      114      118
     241     28      113      114      119
     242     27      113      114      196
     243     30      114      113      115
     244     30      114      113      116
     245     30      114      113      117
     246     31      114      196      195
     247     34      114      196      199
     248     34      114      196      200
     249     43      115      113      116
     250     43      115      113      117
     251     43      116      113      117
     252     44      118      114      119
     253     34      118      114      196
     254     34      119      114      196
     255     26      120      121      125
     256     26      120      121      126
     257      6      120      121      493
     258     19      121      120      122
     259     19      121      120      123
     260     19      121      120      124
     261     12      121      493      492
     262     12      121      493      494
     263     43      122      120      123
     264     43      122      120      124
     265     43      123      120      124
     266     42      125      121      126
     267     10      125      121      493
     268     10      126      121      493
     269     26      127      128      132
     270     26      127      128      133
     271      6      127      128      276
     272     19      128      127      129
     273     19      128      127      130
     274     19      128      127      131
     275     12      128      276      275
     276     12      128      276      277
     277     43      129      127      130
     278     43      129      127      131
     279     43      130      127      131
     280     42      132      128      133
     281     10      132      128      276
     282     10      133      128      276
     283     28      134      135      139
     284     28      134      135      140
     285     27      134      135      208
     286     30      135      134      136
     287     30      135      134      137
     288     30      135      134      138
     289     31      135      208      207
     290     34      135      208      211
     291     34      135      208      212
     292     43      136      134      137
     293     43      136      134      138
     294     43      137      134      138
     295     44      139      135      140
     296     34      139      135      208
     297     34      140      135      208
     298     34      141      142      145
     299     34      141      142      146
     300     31      141      142      147
     301     34      142      141      143
     302     34      142      141      144
     303     20      142      147      148
     304     34      142      147      149
     305     34      142      147      150
     306     44      143      141      144
     307     44      145      142      146
     308     34      145      142      147
     309     34      146      142      147
     310     29      147      148      151
     311     29      147      148      152
     312      7      147      148      213
     313     21      148      147      149
     314     21      148      147      150
     315     12      148      213      214
     316     12      148      213      218
     317     44      149      147      150
     318     42      151      148      152
     319     10      151      148      213
     320     10      152      148      213
     321     21      153      154      157
     322     21      153      154      158
     323     12      153      236      235
     324     12      153      236      237
     325     29      154      153      155
     326     29      154      153      156
     327      7      154      153      236
     328     42      155      153      156
     329     10      155      153      236
     330     10      156      153      236
     331     44      157      154      158
     332     29      159      160      163
     333     29      159      160      164
     334      7      159      160      243
     335     33      159      296      293
     336     34      159      296      302
     337     34      159      296      303
     338     21      160      159      161
     339     21      160      159      162
     340     20      160      159      296
     341     12      160      243      244
     342     12      160      243      248
     343     44      161      159      162
     344     34      161      159      296
     345     34      162      159      296
     346     42      163      160      164
     347     10      163      160      243
     348     10      164      160      243
     349     34      165      166      169
     350     34      165      166      170
     351     33      165      309      306
     352     34      165      309      315
     353     34      165      309      316
     354     34      166      165      167
     355     34      166      165      168
     356     31      166      165      309
     357     44      167      165      168
     358     34      167      165      309
     359     34      168      165      309
     360     44      169      166      170
     361     34      171      172      175
     362     34      171      172      176
     363     31      171      172      177
     364     32      171      430      428
     365     34      171      430      435
     366     34      171      430      436
     367     34      172      171      173
     368     34      172      171      174
     369     31      172      171      430
     370     31      172      177      178
     371     34      172      177      179
     372     34      172      177      180
     373     44      173      171      174
     374     34      173      171      430
     375     34      174      171      430
     376     44      175      172      176
     377     34      175      172      177
     378     34      176      172      177
     379     34      177      178      181
     380     34      177      178      182
     381     34      178      177      179
     382     34      178      177      180
     383     44      179      177      180
     384     44      181      178      182
     385     21      183      184      187
     386     21      183      184      188
     387      2      183      484      483
     388     12      183      484      485
     389     29      184      183      185
     390     29      184      183      186
     391      7      184      183      484
     392     42      185      183      186
     393     10      185      183      484
     394     10      186      183      484
     395     44      187      184      188
     396     34      189      190      193
     397     34      189      190      194
     398     33      189      360      358
     399     34      189      360      365
     400     34      189      360      366
     401     34      190      189      191
     402     34      190      189      192
     403     31      190      189      360
     404     44      191      189      192
     405     34      191      189      360
     406     34      192      189      360
     407     44      193      190      194
     408     34      195      196      199
     409     34      195      196      200
     410     33      195      361      358
     411     34      195      361      367
     412     34      195      361      368
     413     34      196      195      197
     414     34      196      195      198
     415     31      196      195      361
     416     44      197      195      198
     417     34      197      195      361
     418     34      198      195      361
     419     44      199      196      200
     420     29      201      202      205
     421     29      201      202      206
     422      7      201      202      273
     423     33      201      374      371
     424     34      201      374      380
     425     34      201      374      381
     426     21      202      201      203
     427     21      202      201      204
     428     20      202      201      374
     429     12      202      273      274
     430     12      202      273      278
     431     44      203      201      204
     432     34      203      201      374
     433     34      204      201      374
     434     42      205      202      206
     435     10      205      202      273
     436     10      206      202      273
     437     34      207      208      211
     438     34      207      208      212
     439     32      207      475      472
     440     34      207      475      481
     441     34      207      475      482
     442     34      208      207      209
     443     34      208      207      210
     444     31      208      207      475
     445     44      209      207      210
     446     34      209      207      475
     447     34      210      207      475
     448     44      211      208      212
     449      4      213      214      215
     450      5      213      214      219
     451      4      213      218      217
     452      5      213      218      222
     453     11      214      213      218
     454     14      214      215      216
     455     15      214      215      220
     456     15      215      214      219
     457     16      215      216      217
     458     17      215      216      223
     459     18      216      215      220
     460     14      216      217      218
     461     18      216      217      221
     462     17      216      223      224
     463     17      216      223      228
     464     17      217      216      223
     465     15      217      218      222
     466     15      218      217      221
     467     14      223      224      225
     468     18      223      224      229
     469     14      223      228      227
     470     18      223      228      232
     471     16      224      223      228
     472      4      224      225      226
     473     15      224      225      230
     474     15      225      224      229
     475     11      225      226      227
     476     12      225      226      294
     477      5      226      225      230
     478      4      226      227      228
     479      5      226      227      231
     480      9      226      294      293
     481     10      226      294      298
     482     10      226      294      299
     483     12      227      226      294
     484     15      227      228      232
     485     15      228      227      231
     486      4      233      234      235
     487      5      233      234      239
     488      4      233      238      237
     489      5      233      238      242
     490      9      233      295      293
     491     10      233      295      300
     492     10      233      295      301
     493     11      234      233      238
     494     12      234      233      295
     495      4      234      235      236
     496     15      234      235      240
     497     15      235      234      239
     498     11      235      236      237
     499      5      236      235      240
     500      4      236      237      238
     501      5      236      237      241
     502     15      237      238      242
     503     12      238      233      295
     504     15      238      237      241
     505      4      243      244      245
     506      5      243      244      249
     507      4      243      248      247
     508      5      243      248      252
     509     11      244      243      248
     510     14      244      245      246
     511     15      244      245      250
     512     15      245      244      249
     513     16      245      246      247
     514     17      245      246      384
     515     18      246      245      250
     516     14      246      247      248
     517     18      246      247      251
     518     17      246      384      385
     519     17      246      384      389
     520     17      247      246      384
     521     15      247      248      252
     522     15      248      247      251
     523      4      253      254      255
     524      5      253      254      259
     525      4      253      258      257
     526      5      253      258      262
     527      9      253      321      319
     528     10      253      321      326
     529     10      253      321      327
     530     11      254      253      258
     531     12      254      253      321
     532     14      254      255      256
     533     15      254      255      260
     534     15      255      254      259
     535     16      255      256      257
     536     17      255      256      263
     537     18      256      255      260
     538     14      256      257      258
     539     18      256      257      261
     540     17      256      263      264
     541     17      256      263      268
     542     17      257      256      263
     543     15      257      258      262
     544     12      258      253      321
     545     15      258      257      261
     546     14      263      264      265
     547     18      263      264      269
     548     14      263      268      267
     549     18      263      268      272
     550     16      264      263      268
     551      4      264      265      266
     552     15      264      265      270
     553     15      265      264      269
     554     11      265      266      267
     555      5      266      265      270
     556      4      266      267      268
     557      5      266      267      271
     558     15      267      268      272
     559     15      268      267      271
     560      4      273      274      275
     561      5      273      274      279
     562      4      273      278      277
     563      5      273      278      282
     564     11      274      273      278
     565      4      274      275      276
     566     15      274      275      280
     567     15      275      274      279
     568     11      275      276      277
     569      5      276      275      280
     570      4      276      277      278
     571      5      276      277      281
     572     15      277      278      282
     573     15      278      277      281
     574      4      283      284      285
     575      5      283      284      289
     576      4      283      288      287
     577      5      283      288      292
     578      8      283      474      472
     579     10      283      474      479
     580     10      283      474      480
     581     11      284      283      288
     582     12      284      283      474
     583     14      284      285      286
     584     15      284      285      290
     585     15      285      284      289
     586     16      285      286      287
     587     17      285      286      417
     588     18      286      285      290
     589     14      286      287      288
     590     18      286      287      291
     591     17      286      417      418
     592     17      286      417      422
     593     17      287      286      417
     594     15      287      288      292
     595     12      288      283      474
     596     15      288      287      291
     597     40      293      294      298
     598     40      293      294      299
     599     40      293      295      300
     600     40      293      295      301
     601     41      293      296      302
     602     41      293      296      303
     603     41      293      297      304
     604     41      293      297      305
     605     33      293      297      307
     606     24      294      293      295
     607     25      294      293      296
     608     25      294      293      297
     609     25      295      293      296
     610     25      295      293      297
     611     37      296      293      297
     612     33      297      307      306
     613     34      297      307      311
     614     34      297      307      312
     615     42      298      294      299
     616     42      300      295      301
     617     44      302      296      303
     618     44      304      297      305
     619     34      304      297      307
     620     34      305      297      307
     621     41      306      307      311
     622     41      306      307      312
     623     41      306      308      313
     624     41      306      308      314
     625     41      306      309      315
     626     41      306      309      316
     627     41      306      310      317
     628     41      306      310      318
     629     33      306      310      429
     630     37      307      306      308
     631     37      307      306      309
     632     37      307      306      310
     633     37      308      306      309
     634     37      308      306      310
     635     37      309      306      310
     636     32      310      429      428
     637     34      310      429      433
     638     34      310      429      434
     639     44      311      307      312
     640     44      313      308      314
     641     44      315      309      316
     642     44      317      310      318
     643     34      317      310      429
     644     34      318      310      429
     645     41      319      320      324
     646     41      319      320      325
     647     33      319      320      431
     648     40      319      321      326
     649     40      319      321      327
     650     41      319      322      328
     651     41      319      322      329
     652     33      319      322      440
     653     40      319      323      330
     654     40      319      323      331
     655      9      319      323      483
     656     25      320      319      321
     657     37      320      319      322
     658     25      320      319      323
     659     32      320      431      428
     660     34      320      431      437
     661     34      320      431      438
     662     25      321      319      322
     663     24      321      319      323
     664     25      322      319      323
     665     32      322      440      439
     666     34      322      440      444
     667     34      322      440      445
     668      2      323      483      484
     669     12      323      483      488
     670     44      324      320      325
     671     34      324      320      431
     672     34      325      320      431
     673     42      326      321      327
     674     44      328      322      329
     675     34      328      322      440
     676     34      329      322      440
     677     42      330      323      331
     678     10      330      323      483
