     530    1      9   0.16609127    -3.858200    -3.052000    15.054900
     531    1      9   0.16609127    -3.726700    -5.421000    16.302900
     532    1      9   0.16609127    -3.312800    -7.657500    14.885100
     533    1      9   0.16609127    -3.042700    -7.526300    12.222200
     534    1      9   0.16609127    -3.168500    -5.156400    10.974700
     535    1      3  -0.04102127    -7.094300    -5.634100     8.758400
     536    1      2  -0.14928391    -7.198400    -6.113800     7.300400
     537    1      2  -0.14928391    -7.659400    -7.549700     6.993100
     538    1      2  -0.14928391    -8.001800    -8.510800     8.146800
     539    1      2  -0.14928391    -7.895700    -8.031500     9.606600
     540    1      2  -0.14928391    -7.451100    -6.589500     9.912200
     541    1      9   0.16609127    -6.935800    -5.404500     6.447200
     542    1      9   0.16609127    -7.738300    -7.903600     5.911900
     543    1      9   0.16609127    -8.333300    -9.577700     7.920200
     544    1      9   0.16609127    -8.148100    -8.743700    10.460300
     545    1      9   0.16609127    -7.379800    -6.230500    10.991800
     546    1      3  -0.04102127    -6.896400     0.044900    16.510600
     547    1      2  -0.14928391    -6.733000     1.555500    16.759800
     548    1      2  -0.14928391    -6.817400     2.113100    18.192600
     549    1      2  -0.14928391    -7.071700     1.161000    19.375900
     550    1      2  -0.14928391    -7.240500    -0.349300    19.126100
     551    1      2  -0.14928391    -7.152900    -0.907600    17.693000
     552    1      9   0.16609127    -6.547500     2.260600    15.883200
     553    1      9   0.16609127    -6.693300     3.231300    18.377200
     554    1      9   0.16609127    -7.136200     1.574300    20.436400
     555    1      9   0.16609127    -7.432700    -1.053700    20.001600
     556    1      9   0.16609127    -7.276900    -2.025600    17.507500
     557    1      1  -0.08929627     2.531100    -0.409800    -4.838200
     558    1      3  -0.04102127     3.656200     0.642300    -4.745900
     559    1      2  -0.14928391     4.908000     0.466600    -5.616400
     560    1      3  -0.04102127     4.791500    -0.283200    -6.951300
     561    1      3  -0.04102127     3.440400    -0.915400    -7.346700
     562    1      2  -0.14928391     2.378400    -1.150700    -6.215600
     563    1      9   0.16609127     5.867000     1.027100    -5.358500
     564    1      9   0.16609127     1.457000    -1.790000    -6.420800
     565    1      3  -0.04102127     3.101300    -1.063600    -8.871800
     566    1      3  -0.04102127     3.352700     0.113300    -9.847000
     567    1      2  -0.14928391     2.072800     0.724500   -10.417500
     568    1      1  -0.08929627     1.106800    -0.298700   -11.024400
     569    1      3  -0.04102127     1.447900    -1.796300   -10.786600
     570    1      2  -0.14928391     2.171300    -2.154100    -9.455900
     571    1      9   0.16609127     1.978400     1.840200   -10.631400
     572    1      9   0.16609127     2.078800    -3.185100    -8.978100
     573    1      3  -0.04102127     6.438300    -0.544300   -15.018600
     574    1      3  -0.04102127     5.886600     0.312500   -16.178700
     575    1      2  -0.14928391     5.500500    -0.386700   -17.486900
     576    1      3  -0.04102127     6.193800    -1.706000   -17.833900
     577    1      3  -0.04102127     7.325600    -2.191100   -16.903400
     578    1      2  -0.14928391     7.285800    -1.781200   -15.407300
     579    1      9   0.16609127     4.817600     0.127000   -18.242000
     580    1      9   0.16609127     7.904000    -2.338300   -14.628000
     581    1      3  -0.04102127     1.515500    -2.727100   -12.027400
     582    1      3  -0.04102127     1.417500    -2.071900   -13.414200
     583    1      2  -0.14928391     2.733000    -1.955800   -14.191000
     584    1      1  -0.08929627     3.741800    -3.081900   -13.962100
     585    1      3  -0.04102127     3.180600    -4.333300   -13.265300
     586    1      2  -0.14928391     2.285300    -4.068800   -12.024200
     587    1      9   0.16609127     2.887400    -1.166200   -14.998800
     588    1      9   0.16609127     2.202900    -4.813800   -11.165300
     589    1      1  -0.08929627     0.048800    -0.795600     0.133800
     590    1      3  -0.04102127     0.562400    -1.977700     0.999000
     591    1      2  -0.14928391     0.134600    -2.112100     2.471800
     592    1      1  -0.08929627    -0.694800    -1.030400     3.173400
     593    1      1  -0.08929627    -1.181100     0.187900     2.369500
     594    1      2  -0.14928391    -0.808800     0.294000     0.853600
     595    1      9   0.16609127     0.498700    -3.009600     3.072600
     596    1      9   0.16609127    -1.176300     1.192700     0.256100
     597    1      1  -0.08929627   -14.049700     9.830000     7.407900
     598    1      3  -0.04102127   -15.506000     9.358600     7.611200
     599    1      2  -0.14928391   -16.520700    10.305400     8.275900
     600    1      3  -0.04102127   -16.134300    11.760500     8.593900
     601    1      1  -0.08929627   -14.756000    12.296000     8.145600
     602    1      2  -0.14928391   -13.724400    11.330500     7.529800
     603    1      9   0.16609127   -17.566000     9.927600     8.531100
     604    1      9   0.16609127   -12.692800    11.714200     7.233300
     605    1      1  -0.08929627    -1.069200     2.983900     6.575900
     606    1      3  -0.04102127    -1.436500     2.412600     7.962300
     607    1      2  -0.14928391    -2.024700     3.366500     9.014500
     608    1      3  -0.04102127    -1.598500     4.838200     8.966000
     609    1      1  -0.08929627    -0.612200     5.262800     7.862300
     610    1      2  -0.14928391    -0.560000     4.439700     6.553200
     611    1      9   0.16609127    -2.613600     2.962000     9.903500
     612    1      9   0.16609127    -0.052700     4.860200     5.623100
     613    1      3  -0.04102127     5.942600    -0.176800    -7.967800
     614    1      2  -0.14928391     7.146600    -1.142100    -7.912900
     615    1      3  -0.04102127     8.324600    -0.955500    -8.893000
     616    1      2  -0.14928391     8.287000     0.180100    -9.932600
     617    1      3  -0.04102127     7.107600     1.166600    -9.947500
     618    1      2  -0.14928391     5.936300     0.983200    -8.972900
     619    1      9   0.16609127     7.171600    -1.982600    -7.143000
     620    1      9   0.16609127     9.148800     0.310100   -10.667700
     621    1      9   0.16609127     5.062400     1.715300    -8.990700
     622    1      3  -0.04102127     8.588200    -2.801100   -17.552700
     623    1      2  -0.14928391     8.691300    -2.786000   -19.089700
     624    1      3  -0.04102127     9.967900    -3.251600   -19.799200
     625    1      2  -0.14928391    11.195100    -3.659000   -18.969600
     626    1      3  -0.04102127    11.126100    -3.617600   -17.429700
     627    1      2  -0.14928391     9.810100    -3.229600   -16.716000
     628    1      9   0.16609127     7.824600    -2.388800   -19.711400
     629    1      9   0.16609127    12.158900    -3.974500   -19.491200
     630    1      9   0.16609127     9.758700    -3.216300   -15.577200
     631    1      3  -0.04102127     2.841400    -5.457400   -14.258700
     632    1      2  -0.14928391     2.077300    -5.009400   -15.516800
     633    1      3  -0.04102127     2.001500    -5.912500   -16.751400
     634    1      2  -0.14928391     2.619400    -7.316000   -16.703300
     635    1      3  -0.04102127     3.354700    -7.793100   -15.435500
     636    1      2  -0.14928391     3.452300    -6.873500   -14.192500
     637    1      9   0.16609127     1.620400    -3.965100   -15.555400
     638    1      9   0.16609127     2.562100    -7.994900   -17.617400
     639    1      9   0.16609127     4.022300    -7.214200   -13.266000
     640    1      1  -0.08929627    -3.815300    -3.848000     5.038000
     641    1      2  -0.14928391    -4.801800    -4.284600     3.935200
     642    1      1  -0.08929627    -5.617100    -5.585100     4.091600
     643    1      2  -0.14928391    -5.437700    -6.466800     5.338100
     644    1      3  -0.04102127    -4.458000    -6.035400     6.438300
     645    1      2  -0.14928391    -3.641500    -4.746100     6.279100
     646    1      9   0.16609127    -4.930400    -3.642200     3.002300
     647    1      9   0.16609127    -6.039100    -7.428800     5.451900
     648    1      9   0.16609127    -2.895200    -4.479700     7.078500
     649    1      3  -0.04102127    -7.260800     5.818500     7.674900
     650    1      2  -0.14928391    -7.088500     5.886400     9.203800
     651    1      3  -0.04102127    -8.197100     6.511900    10.074300
     652    1      2  -0.14928391    -9.472100     7.079400     9.419700
     653    1      1  -0.08929627    -9.667700     6.970500     7.895800
     654    1      2  -0.14928391    -8.552700     6.354600     7.025100
     655    1      9   0.16609127    -6.144000     5.473100     9.691000
     656    1      9   0.16609127   -10.269300     7.577800    10.064200
     657    1      9   0.16609127    -8.685100     6.294500     5.894100
     658    1      1  -0.08929627    -3.336700    -1.084000    10.007800
     659    1      2  -0.14928391    -3.529600     0.191400    10.846000
     660    1      3  -0.04102127    -3.747800     0.092300    12.364700
     661    1      2  -0.14928391    -3.742200    -1.282100    13.055800
     662    1      3  -0.04102127    -3.556600    -2.560700    12.219900
     663    1      2  -0.14928391    -3.381300    -2.465000    10.691400
     664    1      9   0.16609127    -3.505500     1.213000    10.340000
     665    1      9   0.16609127    -3.886500    -1.354400    14.184600
     666    1      9   0.16609127    -3.244200    -3.413100    10.072700
     667    1      1  -0.08929627    -5.737500    -1.822200     8.225000
     668    1      2  -0.14928391    -6.148400    -3.279100     7.927600
     669    1      3  -0.04102127    -6.654800    -4.191200     9.062600
     670    1      2  -0.14928391    -6.735700    -3.658600    10.502700
     671    1      3  -0.04102127    -6.389000    -2.190700    10.793700
     672    1      2  -0.14928391    -5.886700    -1.277900     9.660600
     673    1      9   0.16609127    -6.055900    -3.690600     6.868100
     674    1      9   0.16609127    -7.079600    -4.343200    11.347300
     675    1      9   0.16609127    -5.580000    -0.215800     9.902900
     676    1      7  -0.12391739     0.467100     1.112000   -13.153400
     677    1      4  -0.14177335     0.025700     0.132200   -12.037800
     678    1      4  -0.14177335     1.707100     0.576000   -13.899000
     679    1      4  -0.14177335    -0.753900     1.199400   -14.098000
     680    1     10   0.10103882     0.723500     2.132000   -12.714000
     681    1     10   0.10103882    -0.854500     0.587900   -11.474900
     682    1     10   0.10103882    -0.331200    -0.821200   -12.536900
     683    1     10   0.10103882     2.559600     0.425900   -13.156500
     684    1     10   0.10103882     1.443600    -0.413400   -14.388300
     685    1     10   0.10103882    -1.630500     1.654200   -13.528400
     686    1     10   0.10103882    -1.028200     0.129700   -14.384200
     687    1      7  -0.12391739     0.891400     5.912500     9.711300
     688    1      4  -0.14177335     0.555900     6.201300     8.226900
     689    1      4  -0.14177335     0.956700     4.394800     9.980700
     690    1      4  -0.14177335     2.219600     6.577700    10.133300
     691    1     10   0.10103882     0.045200     6.305900    10.359100
     692    1     10   0.10103882     1.450900     5.913400     7.582500
     693    1     10   0.10103882     0.296700     7.300000     8.068900
     694    1     10   0.10103882     1.923400     3.947900     9.573500
     695    1     10   0.10103882     0.065900     3.877700     9.494500
     696    1     10   0.10103882     2.128600     7.709500    10.032400
     697    1     10   0.10103882     3.042100     6.206800     9.436300

Bonds

       1      9        1        2
       2     14        1        3
       3     14        1        4
       4     14        1        5
       5     12        2        6
       6     12        2        7
       7      4        2       78
       8      9        8        9
       9     14        8       10
      10     14        8       11
      11     14        8       12
      12     12        9       13
      13     12        9       14
      14      4        9      101
      15      9       15       16
      16     14       15       17
      17     14       15       18
      18     14       15       19
      19     12       16       20
      20     12       16       21
      21      4       16      584
      22      9       22       23
      23     14       22       24
      24     14       22       25
      25     14       22       26
      26     12       23       27
      27     12       23       28
      28      4       23      141
      29      9       29       30
      30     14       29       31
      31     14       29       32
      32     14       29       33
      33     12       30       34
      34     12       30       35
      35      4       30      161
      36     13       36       37
      37     14       36       38
      38     14       36       39
      39     14       36       40
      40     17       37       41
      41     17       37       42
      42     15       37      243
      43      9       43       44
      44     14       43       45
      45     14       43       46
      46     14       43       47
      47     12       44       48
      48     12       44       49
      49      4       44      642
      50      9       50       51
      51     14       50       52
      52     14       50       53
      53     14       50       54
      54     12       51       55
      55     12       51       56
      56      4       51      601
      57      9       57       58
      58     14       57       59
      59     14       57       60
      60     14       57       61
      61     12       58       62
      62     12       58       63
      63      4       58      191
      64      9       64       65
      65     14       64       66
      66     14       64       67
      67     14       64       68
      68     12       65       69
      69     12       65       70
      70      4       65      201
      71     13       71       72
      72     14       71       73
      73     14       71       74
      74     14       71       75
      75     17       72       76
      76     17       72       77
      77     15       72      282
      78      2       78       79
      79      5       79       80
      80      7       79       84
      81      6       80       81
      82      7       80       85
      83      6       81       82
      84      8       81       88
      85      5       82       83
      86      7       82       86
      87      2       83       78
      88      7       83       87
      89      6       88       89
      90      5       89       90
      91      7       89       94
      92      2       90       91
      93      7       90       95
      94      2       91       92
      95      4       91      229
      96      5       92       93
      97      7       92       96
      98      6       93       88
      99      7       93       97
     100      6       98       99
     101      8       98      558
     102      5       99      100
     103      7       99      104
     104      2      100      101
     105      7      100      105
     106      2      101      102
     107      5      102      103
     108      7      102      106
     109      6      103       98
     110      7      103      107
     111      6      108      109
     112      8      108      566
     113      5      109      110
     114      7      109      114
     115      6      110      111
     116      7      110      115
     117      6      111      112
     118      8      111      573
     119      5      112      113
     120      7      112      116
     121      6      113      108
     122      7      113      117
     123      6      118      119
     124      8      118      576
     125      5      119      120
     126      7      119      124
     127      6      120      121
     128      7      120      125
     129      6      121      122
     130      8      121      337
     131      5      122      123
     132      7      122      126
     133      6      123      118
     134      7      123      127
     135      2      128      129
     136      4      128      679
     137      5      129      130
     138      7      129      134
     139      6      130      131
     140      7      130      135
     141      6      131      132
     142      8      131      381
     143      5      132      133
     144      7      132      136
     145      2      133      128
     146      7      133      137
     147      6      138      139
     148      8      138      635
     149      5      139      140
     150      7      139      144
     151      2      140      141
     152      7      140      145
     153      2      141      142
     154      5      142      143
     155      7      142      146
     156      6      143      138
     157      7      143      147
     158      6      148      149
     159      8      148      590
     160      5      149      150
     161      7      149      154
     162      6      150      151
     163      7      150      155
     164      6      151      152
     165      8      151      158
     166      5      152      153
     167      7      152      156
     168      6      153      148
     169      7      153      157
     170      6      158      159
     171      5      159      160
     172      7      159      164
     173      2      160      161
     174      7      160      165
     175      2      161      162
     176      5      162      163
     177      7      162      166
     178      6      163      158
     179      7      163      167
     180      2      168      169
     181      4      168      256
     182      5      169      170
     183      7      169      174
     184      6      170      171
     185      7      170      175
     186      6      171      172
     187      8      171      649
     188      5      172      173
     189      7      172      176
     190      2      173      168
     191      7      173      177
     192      2      178      179
     193      4      178      270
     194      5      179      180
     195      7      179      184
     196      6      180      181
     197      7      180      185
     198      6      181      182
     199      8      181      458
     200      5      182      183
     201      7      182      186
     202      2      183      178
     203      7      183      187
     204      6      188      189
     205      8      188      606
     206      5      189      190
     207      7      189      194
     208      2      190      191
     209      7      190      195
     210      2      191      192
     211      5      192      193
     212      7      192      196
     213      6      193      188
     214      7      193      197
     215      6      198      199
     216      8      198      608
     217      5      199      200
     218      7      199      204
     219      2      200      201
     220      7      200      205
     221      2      201      202
     222      5      202      203
     223      7      202      206
     224      6      203      198
     225      7      203      207
     226      2      208      209
     227      4      208      690
     228      5      209      210
     229      7      209      214
     230      6      210      211
     231      7      210      215
     232      6      211      212
     233      8      211      502
     234      5      212      213
     235      7      212      216
     236      2      213      208
     237      7      213      217
     238      6      218      219
     239      8      218      671
     240      5      219      220
     241      7      219      224
     242      6      220      221
     243      7      220      225
     244      6      221      222
     245      8      221      546
     246      5      222      223
     247      7      222      226
     248      6      223      218
     249      7      223      227
     250     11      228      229
     251     11      228      230
     252     11      228      231
     253     11      228      232
     254     12      229      233
     255     12      229      234
     256     12      230      235
     257     12      230      236
     258      4      230      293
     259     12      231      237
     260     12      231      238
     261      4      231      557
     262     12      232      239
     263     12      232      240
     264      4      232      589
     265     11      241      242
     266     16      241      243
     267     11      241      244
     268     11      241      245
     269     12      242      246
     270     12      242      247
     271      4      242      592
     272     17      243      248
     273     17      243      249
     274     12      244      250
     275     12      244      251
     276      4      244      414
     277     12      245      252
     278     12      245      253
     279      4      245      640
     280     11      254      255
     281     11      254      256
     282     11      254      257
     283     16      254      258
     284     12      255      259
     285     12      255      260
     286      4      255      593
     287     12      256      261
     288     12      256      262
     289     12      257      263
     290     12      257      264
     291      4      257      605
     292     17      258      265
     293     17      258      266
     294     15      258      281
     295     11      267      268
     296     11      267      269
     297     11      267      270
     298     11      267      271
     299     12      268      272
     300     12      268      273
     301      4      268      653
     302     12      269      274
     303     12      269      275
     304      4      269      447
     305     12      270      276
     306     12      270      277
     307     12      271      278
     308     12      271      279
     309      4      271      597
     310     16      280      281
     311     16      280      282
     312     11      280      283
     313     11      280      284
     314     17      281      285
     315     17      281      286
     316     17      282      287
     317     17      282      288
     318     12      283      289
     319     12      283      290
     320      4      283      658
     321     12      284      291
     322     12      284      292
     323      4      284      667
     324      2      293      294
     325      5      294      295
     326      7      294      299
     327      5      295      296
     328      7      295      300
     329      5      296      297
     330      7      296      301
     331      5      297      298
     332      7      297      302
     333      2      298      293
     334      7      298      303
     335      6      304      305
     336      8      304      615
     337      5      305      306
     338      7      305      310
     339      5      306      307
     340      7      306      311
     341      5      307      308
     342      7      307      312
     343      5      308      309
     344      7      308      313
     345      6      309      304
     346      7      309      314
     347      6      315      316
     348      8      315      617
     349      5      316      317
     350      7      316      321
     351      5      317      318
     352      7      317      322
     353      5      318      319
     354      7      318      323
     355      5      319      320
     356      7      319      324
     357      6      320      315
     358      7      320      325
     359      6      326      327
     360      8      326      574
     361      5      327      328
     362      7      327      332
     363      5      328      329
     364      7      328      333
     365      5      329      330
     366      7      329      334
     367      5      330      331
     368      7      330      335
     369      6      331      326
     370      7      331      336
     371      6      337      338
     372      5      338      339
     373      7      338      343
     374      5      339      340
     375      7      339      344
     376      5      340      341
     377      7      340      345
     378      5      341      342
     379      7      341      346
     380      6      342      337
     381      7      342      347
     382      6      348      349
     383      8      348      624
     384      5      349      350
     385      7      349      354
     386      5      350      351
     387      7      350      355
     388      5      351      352
     389      7      351      356
     390      5      352      353
     391      7      352      357
     392      6      353      348
     393      7      353      358
     394      6      359      360
     395      8      359      626
     396      5      360      361
     397      7      360      365
     398      5      361      362
     399      7      361      366
     400      5      362      363
     401      7      362      367
     402      5      363      364
     403      7      363      368
     404      6      364      359
     405      7      364      369
     406      2      370      371
     407      4      370      678
     408      5      371      372
     409      7      371      376
     410      5      372      373
     411      7      372      377
     412      5      373      374
     413      7      373      378
     414      5      374      375
     415      7      374      379
     416      2      375      370
     417      7      375      380
     418      6      381      382
     419      5      382      383
     420      7      382      387
     421      5      383      384
     422      7      383      388
     423      5      384      385
     424      7      384      389
     425      5      385      386
     426      7      385      390
     427      6      386      381
     428      7      386      391
     429      6      392      393
     430      8      392      582
     431      5      393      394
     432      7      393      398
     433      5      394      395
     434      7      394      399
     435      5      395      396
     436      7      395      400
     437      5      396      397
     438      7      396      401
     439      6      397      392
     440      7      397      402
     441      6      403      404
     442      8      403      633
     443      5      404      405
     444      7      404      409
     445      5      405      406
     446      7      405      410
     447      5      406      407
     448      7      406      411
     449      5      407      408
     450      7      407      412
     451      6      408      403
     452      7      408      413
     453      2      414      415
     454      5      415      416
     455      7      415      420
     456      5      416      417
     457      7      416      421
     458      5      417      418
     459      7      417      422
     460      5      418      419
     461      7      418      423
     462      2      419      414
     463      7      419      424
     464      6      425      426
     465      8      425      644
     466      5      426      427
     467      7      426      431
     468      5      427      428
     469      7      427      432
     470      5      428      429
     471      7      428      433
     472      5      429      430
     473      7      429      434
     474      6      430      425
     475      7      430      435
     476      6      436      437
     477      8      436      651
     478      5      437      438
     479      7      437      442
     480      5      438      439
     481      7      438      443
     482      5      439      440
     483      7      439      444
     484      5      440      441
     485      7      440      445
     486      6      441      436
     487      7      441      446
     488      2      447      448
     489      5      448      449
     490      7      448      453
     491      5      449      450
     492      7      449      454
     493      5      450      451
     494      7      450      455
     495      5      451      452
     496      7      451      456
     497      2      452      447
     498      7      452      457
     499      6      458      459
     500      5      459      460
     501      7      459      464
     502      5      460      461
     503      7      460      465
     504      5      461      462
     505      7      461      466
     506      5      462      463
     507      7      462      467
     508      6      463      458
     509      7      463      468
     510      6      469      470
     511      8      469      598
     512      5      470      471
     513      7      470      475
     514      5      471      472
     515      7      471      476
     516      5      472      473
     517      7      472      477
     518      5      473      474
     519      7      473      478
     520      6      474      469
     521      7      474      479
     522      6      480      481
     523      8      480      600
     524      5      481      482
     525      7      481      486
     526      5      482      483
     527      7      482      487
     528      5      483      484
     529      7      483      488
     530      5      484      485
     531      7      484      489
     532      6      485      480
     533      7      485      490
     534      2      491      492
     535      4      491      689
     536      5      492      493
     537      7      492      497
     538      5      493      494
     539      7      493      498
     540      5      494      495
     541      7      494      499
     542      5      495      496
     543      7      495      500
     544      2      496      491
     545      7      496      501
     546      6      502      503
     547      5      503      504
     548      7      503      508
     549      5      504      505
     550      7      504      509
     551      5      505      506
     552      7      505      510
     553      5      506      507
     554      7      506      511
     555      6      507      502
     556      7      507      512
     557      6      513      514
     558      8      513      660
     559      5      514      515
     560      7      514      519
     561      5      515      516
     562      7      515      520
     563      5      516      517
     564      7      516      521
     565      5      517      518
     566      7      517      522
     567      6      518      513
     568      7      518      523
     569      6      524      525
     570      8      524      662
     571      5      525      526
     572      7      525      530
     573      5      526      527
     574      7      526      531
     575      5      527      528
     576      7      527      532
     577      5      528      529
     578      7      528      533
     579      6      529      524
     580      7      529      534
     581      6      535      536
     582      8      535      669
     583      5      536      537
     584      7      536      541
     585      5      537      538
     586      7      537      542
     587      5      538      539
     588      7      538      543
     589      5      539      540
     590      7      539      544
     591      6      540      535
     592      7      540      545
     593      6      546      547
     594      5      547      548
     595      7      547      552
     596      5      548      549
     597      7      548      553
     598      5      549      550
     599      7      549      554
     600      5      550      551
     601      7      550      555
     602      6      551      546
     603      7      551      556
     604      3      557      558
     605      6      558      559
     606      6      559      560
     607      7      559      563
     608      8      560      561
     609      8      560      613
     610      6      561      562
     611      8      561      565
     612      2      562      557
     613      7      562      564
     614      8      565      566
     615      6      566      567
     616      2      567      568
     617      7      567      571
     618      3      568      569
     619      4      568      677
     620      6      569      570
     621      8      569      581
     622      6      570      565
     623      7      570      572
     624      8      573      574
     625      6      574      575
     626      6      575      576
     627      7      575      579
     628      8      576      577
     629      6      577      578
     630      8      577      622
     631      6      578      573
     632      7      578      580
     633      8      581      582
     634      6      582      583
     635      2      583      584
     636      7      583      587
     637      3      584      585
     638      6      585      586
     639      8      585      631
     640      6      586      581
     641      7      586      588
     642      3      589      590
     643      6      590      591
     644      2      591      592
     645      7      591      595
     646      1      592      593
     647      2      593      594
     648      2      594      589
     649      7      594      596
     650      3      597      598
     651      6      598      599
     652      6      599      600
     653      7      599      603
     654      3      600      601
     655      2      601      602
     656      2      602      597
     657      7      602      604
     658      3      605      606
     659      6      606      607
     660      6      607      608
     661      7      607      611
     662      3      608      609
     663      2      609      610
     664      4      609      688
     665      2      610      605
     666      7      610      612
     667      6      613      614
     668      6      614      615
     669      7      614      619
     670      6      615      616
     671      6      616      617
     672      7      616      620
     673      6      617      618
     674      6      618      613
     675      7      618      621
     676      6      622      623
     677      6      623      624
     678      7      623      628
     679      6      624      625
     680      6      625      626
     681      7      625      629
     682      6      626      627
     683      6      627      622
     684      7      627      630
     685      6      631      632
     686      6      632      633
     687      7      632      637
     688      6      633      634
     689      6      634      635
     690      7      634      638
     691      6      635      636
     692      6      636      631
     693      7      636      639
     694      2      640      641
     695      2      641      642
     696      7      641      646
     697      2      642      643
     698      6      643      644
     699      7      643      647
     700      6      644      645
     701      2      645      640
     702      7      645      648
     703      6      649      650
     704      6      650      651
     705      7      650      655
     706      6      651      652
     707      2      652      653
     708      7      652      656
     709      2      653      654
     710      6      654      649
     711      7      654      657
     712      2      658      659
     713      6      659      660
     714      7      659      664
     715      6      660      661
     716      6      661      662
     717      7      661      665
     718      6      662      663
     719      2      663      658
     720      7      663      666
     721      2      667      668
     722      6      668      669
     723      7      668      673
     724      6      669      670
     725      6      670      671
     726      7      670      674
     727      6      671      672
     728      2      672      667
     729      7      672      675
     730     10      676      677
     731     10      676      678
     732     10      676      679
     733     18      676      680
     734     12      677      681
     735     12      677      682
     736     12      678      683
     737     12      678      684
     738     12      679      685
     739     12      679      686
     740     10      687      688
     741     10      687      689
     742     10      687      690
     743     18      687      691
     744     12      688      692
     745     12      688      693
     746     12      689      694
     747     12      689      695
     748     12      690      696
     749     12      690      697

Angles

       1     30        1        2        6
       2     30        1        2        7
       3      9        1        2       78
       4     25        2        1        3
       5     25        2        1        4
       6     25        2        1        5
       7     15        2       78       79
       8     15        2       78       83
       9     41        3        1        4
      10     41        3        1        5
      11     41        4        1        5
      12     40        6        2        7
      13     12        6        2       78
      14     12        7        2       78
      15     30        8        9       13
      16     30        8        9       14
      17      9        8        9      101
      18     25        9        8       10
      19     25        9        8       11
      20     25        9        8       12
      21     15        9      101      100
      22     15        9      101      102
      23     41       10        8       11
      24     41       10        8       12
      25     41       11        8       12
      26     40       13        9       14
      27     12       13        9      101
      28     12       14        9      101
      29     30       15       16       20
      30     30       15       16       21
      31      9       15       16      584
      32     25       16       15       17
      33     25       16       15       18
      34     25       16       15       19
      35     15       16      584      583
      36     21       16      584      585
      37     41       17       15       18
      38     41       17       15       19
      39     41       18       15       19
      40     40       20       16       21
      41     12       20       16      584
      42     12       21       16      584
      43     30       22       23       27
      44     30       22       23       28
      45      9       22       23      141
      46     25       23       22       24
      47     25       23       22       25
      48     25       23       22       26
      49     15       23      141      140
      50     15       23      141      142
      51     41       24       22       25
      52     41       24       22       26
      53     41       25       22       26
      54     40       27       23       28
      55     12       27       23      141
      56     12       28       23      141
      57     30       29       30       34
      58     30       29       30       35
      59      9       29       30      161
      60     25       30       29       31
      61     25       30       29       32
      62     25       30       29       33
      63     15       30      161      160
      64     15       30      161      162
      65     41       31       29       32
      66     41       31       29       33
      67     41       32       29       33
      68     40       34       30       35
      69     12       34       30      161
      70     12       35       30      161
      71     32       36       37       41
      72     32       36       37       42
      73     31       36       37      243
      74     33       37       36       38
      75     33       37       36       39
      76     33       37       36       40
      77     34       37      243      241
      78     35       37      243      248
      79     35       37      243      249
      80     41       38       36       39
      81     41       38       36       40
      82     41       39       36       40
      83     42       41       37       42
      84     35       41       37      243
      85     35       42       37      243
      86     30       43       44       48
      87     30       43       44       49
      88      9       43       44      642
      89     25       44       43       45
      90     25       44       43       46
      91     25       44       43       47
      92     15       44      642      641
      93     15       44      642      643
      94     41       45       43       46
      95     41       45       43       47
      96     41       46       43       47
      97     40       48       44       49
      98     12       48       44      642
      99     12       49       44      642
     100     30       50       51       55
     101     30       50       51       56
     102      9       50       51      601
     103     25       51       50       52
     104     25       51       50       53
     105     25       51       50       54
     106     21       51      601      600
     107     15       51      601      602
     108     41       52       50       53
     109     41       52       50       54
     110     41       53       50       54
     111     40       55       51       56
     112     12       55       51      601
     113     12       56       51      601
     114     30       57       58       62
     115     30       57       58       63
     116      9       57       58      191
     117     25       58       57       59
     118     25       58       57       60
     119     25       58       57       61
     120     15       58      191      190
     121     15       58      191      192
     122     41       59       57       60
     123     41       59       57       61
     124     41       60       57       61
     125     40       62       58       63
     126     12       62       58      191
     127     12       63       58      191
     128     30       64       65       69
     129     30       64       65       70
     130      9       64       65      201
     131     25       65       64       66
     132     25       65       64       67
     133     25       65       64       68
     134     15       65      201      200
     135     15       65      201      202
     136     41       66       64       67
     137     41       66       64       68
     138     41       67       64       68
     139     40       69       65       70
     140     12       69       65      201
     141     12       70       65      201
     142     32       71       72       76
     143     32       71       72       77
     144     31       71       72      282
     145     33       72       71       73
     146     33       72       71       74
     147     33       72       71       75
     148     34       72      282      280
     149     35       72      282      287
     150     35       72      282      288
     151     41       73       71       74
     152     41       73       71       75
     153     41       74       71       75
     154     42       76       72       77
     155     35       76       72      282
     156     35       77       72      282
     157      4       78       79       80
     158      6       78       79       84
     159      4       78       83       82
     160      6       78       83       87
     161     13       79       78       83
     162     17       79       80       81
     163     18       79       80       85
     164     18       80       79       84
     165     19       80       81       82
     166     20       80       81       88
     167     23       81       80       85
     168     17       81       82       83
     169     23       81       82       86
