     541    1     10   0.10143196     4.781500     5.359900    12.404700
     542    1     10   0.10143196     3.098300     4.695700    12.858300
     543    1      7  -0.12352425     3.995800     5.886600    -3.538800
     544    1      4  -0.14138021     3.464600     5.571400    -2.121200
     545    1      4  -0.14138021     2.914800     6.597600    -4.379100
     546    1      4  -0.14138021     5.231200     6.795000    -3.380300
     547    1     10   0.10143196     4.282200     4.916100    -4.063900
     548    1     10   0.10143196     3.256200     6.547800    -1.577900
     549    1     10   0.10143196     4.264200     4.997600    -1.545600
     550    1     10   0.10143196     1.994800     5.927200    -4.426500
     551    1     10   0.10143196     2.643100     7.585800    -3.883200
     552    1     10   0.10143196     6.041000     6.240300    -2.800500
     553    1     10   0.10143196     4.924700     7.726500    -2.798800

Bonds

       1      2        1        2
       2      4        1      232
       3      5        2        3
       4      7        2        7
       5      5        3        4
       6      7        3        8
       7      5        4        5
       8      7        4        9
       9      5        5        6
      10      7        5       10
      11      2        6        1
      12      7        6       11
      13      6       12       13
      14      8       12      341
      15      5       13       14
      16      7       13       18
      17      5       14       15
      18      7       14       19
      19      5       15       16
      20      7       15       20
      21      5       16       17
      22      7       16       21
      23      6       17       12
      24      7       17       22
      25      6       23       24
      26      8       23      261
      27      5       24       25
      28      7       24       29
      29      5       25       26
      30      7       25       30
      31      5       26       27
      32      7       26       31
      33      5       27       28
      34      7       27       32
      35      6       28       23
      36      7       28       33
      37      6       34       35
      38      8       34      355
      39      5       35       36
      40      7       35       40
      41      5       36       37
      42      7       36       41
      43      5       37       38
      44      7       37       42
      45      5       38       39
      46      7       38       43
      47      6       39       34
      48      7       39       44
      49      6       45       46
      50      8       45      357
      51      5       46       47
      52      7       46       51
      53      5       47       48
      54      7       47       52
      55      5       48       49
      56      7       48       53
      57      5       49       50
      58      7       49       54
      59      6       50       45
      60      7       50       55
      61      6       56       57
      62      8       56      271
      63      5       57       58
      64      7       57       62
      65      5       58       59
      66      7       58       63
      67      5       59       60
      68      7       59       64
      69      5       60       61
      70      7       60       65
      71      6       61       56
      72      7       61       66
      73      6       67       68
      74      8       67      492
      75      5       68       69
      76      7       68       73
      77      5       69       70
      78      7       69       74
      79      5       70       71
      80      7       70       75
      81      5       71       72
      82      7       71       76
      83      6       72       67
      84      7       72       77
      85      6       78       79
      86      8       78      281
      87      5       79       80
      88      7       79       84
      89      5       80       81
      90      7       80       85
      91      5       81       82
      92      7       81       86
      93      5       82       83
      94      7       82       87
      95      6       83       78
      96      7       83       88
      97      6       89       90
      98      8       89      371
      99      5       90       91
     100      7       90       95
     101      5       91       92
     102      7       91       96
     103      5       92       93
     104      7       92       97
     105      5       93       94
     106      7       93       98
     107      6       94       89
     108      7       94       99
     109      6      100      101
     110      8      100      373
     111      5      101      102
     112      7      101      106
     113      5      102      103
     114      7      102      107
     115      5      103      104
     116      7      103      108
     117      5      104      105
     118      7      104      109
     119      6      105      100
     120      7      105      110
     121      6      111      112
     122      8      111      379
     123      5      112      113
     124      7      112      117
     125      5      113      114
     126      7      113      118
     127      5      114      115
     128      7      114      119
     129      5      115      116
     130      7      115      120
     131      6      116      111
     132      7      116      121
     133      2      122      123
     134      4      122      523
     135      5      123      124
     136      7      123      128
     137      5      124      125
     138      7      124      129
     139      5      125      126
     140      7      125      130
     141      5      126      127
     142      7      126      131
     143      2      127      122
     144      7      127      132
     145      2      133      134
     146      4      133      524
     147      5      134      135
     148      7      134      139
     149      5      135      136
     150      7      135      140
     151      5      136      137
     152      7      136      141
     153      5      137      138
     154      7      137      142
     155      2      138      133
     156      7      138      143
     157      2      144      145
     158      4      144      535
     159      5      145      146
     160      7      145      150
     161      5      146      147
     162      7      146      151
     163      5      147      148
     164      7      147      152
     165      5      148      149
     166      7      148      153
     167      2      149      144
     168      7      149      154
     169      6      155      156
     170      8      155      387
     171      5      156      157
     172      7      156      161
     173      5      157      158
     174      7      157      162
     175      5      158      159
     176      7      158      163
     177      5      159      160
     178      7      159      164
     179      6      160      155
     180      7      160      165
     181      6      166      167
     182      8      166      301
     183      5      167      168
     184      7      167      172
     185      5      168      169
     186      7      168      173
     187      5      169      170
     188      7      169      174
     189      5      170      171
     190      7      170      175
     191      6      171      166
     192      7      171      176
     193      2      177      178
     194      4      177      545
     195      5      178      179
     196      7      178      183
     197      5      179      180
     198      7      179      184
     199      5      180      181
     200      7      180      185
     201      5      181      182
     202      7      181      186
     203      2      182      177
     204      7      182      187
     205      6      188      189
     206      8      188      321
     207      5      189      190
     208      7      189      194
     209      5      190      191
     210      7      190      195
     211      5      191      192
     212      7      191      196
     213      5      192      193
     214      7      192      197
     215      6      193      188
     216      7      193      198
     217      6      199      200
     218      8      199      403
     219      5      200      201
     220      7      200      205
     221      5      201      202
     222      7      201      206
     223      5      202      203
     224      7      202      207
     225      5      203      204
     226      7      203      208
     227      6      204      199
     228      7      204      209
     229      6      210      211
     230      8      210      411
     231      5      211      212
     232      7      211      216
     233      5      212      213
     234      7      212      217
     235      5      213      214
     236      7      213      218
     237      5      214      215
     238      7      214      219
     239      6      215      210
     240      7      215      220
     241      6      221      222
     242      8      221      413
     243      5      222      223
     244      7      222      227
     245      5      223      224
     246      7      223      228
     247      5      224      225
     248      7      224      229
     249      5      225      226
     250      7      225      230
     251      6      226      221
     252      7      226      231
     253      9      232      233
     254     13      232      234
     255     13      232      235
     256     13      233      236
     257     13      233      237
     258      4      233      238
     259      2      238      239
     260      5      239      240
     261      7      239      244
     262      6      240      241
     263      7      240      245
     264      6      241      242
     265      8      241      338
     266      5      242      243
     267      7      242      246
     268      2      243      238
     269      7      243      247
     270      6      248      249
     271      8      248      349
     272      5      249      250
     273      7      249      254
     274      6      250      251
     275      7      250      255
     276      6      251      252
     277      8      251      481
     278      5      252      253
     279      7      252      256
     280      6      253      248
     281      7      253      257
     282      6      258      259
     283      8      258      483
     284      5      259      260
     285      7      259      264
     286      6      260      261
     287      7      260      265
     288      6      261      262
     289      5      262      263
     290      7      262      266
     291      6      263      258
     292      7      263      267
     293      6      268      269
     294      8      268      358
     295      5      269      270
     296      7      269      274
     297      6      270      271
     298      7      270      275
     299      6      271      272
     300      5      272      273
     301      7      272      276
     302      6      273      268
     303      7      273      277
     304      2      278      279
     305      4      278      510
     306      5      279      280
     307      7      279      284
     308      6      280      281
     309      7      280      285
     310      6      281      282
     311      5      282      283
     312      7      282      286
     313      2      283      278
     314      7      283      287
     315      6      288      289
     316      8      288      389
     317      5      289      290
     318      7      289      294
     319      6      290      291
     320      7      290      295
     321      6      291      292
     322      8      291      298
     323      5      292      293
     324      7      292      296
     325      6      293      288
     326      7      293      297
     327      6      298      299
     328      5      299      300
     329      7      299      304
     330      6      300      301
     331      7      300      305
     332      6      301      302
     333      5      302      303
     334      7      302      306
     335      6      303      298
     336      7      303      307
     337      2      308      309
     338      4      308      546
     339      5      309      310
     340      7      309      314
     341      2      310      311
     342      7      310      315
     343      2      311      312
     344      4      311      447
     345      5      312      313
     346      7      312      316
     347      2      313      308
     348      7      313      317
     349      6      318      319
     350      8      318      503
     351      5      319      320
     352      7      319      324
     353      6      320      321
     354      7      320      325
     355      6      321      322
     356      5      322      323
     357      7      322      326
     358      6      323      318
     359      7      323      327
     360      6      328      329
     361      8      328      414
     362      5      329      330
     363      7      329      334
     364      2      330      331
     365      7      330      335
     366      2      331      332
     367      4      331      475
     368      5      332      333
     369      7      332      336
     370      6      333      328
     371      7      333      337
     372      3      338      339
     373      2      339      340
     374      4      339      419
     375      6      340      341
     376      7      340      344
     377      8      341      342
     378      6      342      343
     379      8      342      346
     380      6      343      338
     381      7      343      345
     382      3      346      347
     383      2      347      348
     384      4      347      426
     385      6      348      349
     386      7      348      352
     387      8      349      350
     388      6      350      351
     389      8      350      362
     390      6      351      346
     391      7      351      353
     392      8      354      355
     393      8      354      485
     394      6      355      356
     395      6      356      357
     396      7      356      360
     397      8      357      358
     398      6      358      359
     399      6      359      354
     400      7      359      361
     401      8      362      363
     402      6      363      364
     403      8      363      490
     404      6      364      365
     405      7      364      368
     406      8      365      366
     407      8      365      386
     408      6      366      367
     409      8      366      394
     410      6      367      362
     411      7      367      369
     412      3      370      371
     413      4      370      511
     414      6      371      372
     415      6      372      373
     416      7      372      376
     417      3      373      374
     418      2      374      375
     419      4      374      433
     420      2      375      370
     421      7      375      377
     422      3      378      379
     423      4      378      512
     424      6      379      380
     425      2      380      381
     426      7      380      384
     427      1      381      382
     428      4      381      522
     429      2      382      383
     430      4      382      533
     431      2      383      378
     432      7      383      385
     433      8      386      387
     434      6      387      388
     435      6      388      389
     436      7      388      392
     437      3      389      390
     438      2      390      391
     439      4      390      544
     440      6      391      386
     441      7      391      393
     442      3      394      395
     443      2      395      396
     444      4      395      454
     445      6      396      397
     446      7      396      400
     447      8      397      398
     448      8      397      499
     449      6      398      399
     450      8      398      402
     451      6      399      394
     452      7      399      401
     453      8      402      403
     454      6      403      404
     455      2      404      405
     456      7      404      408
     457      3      405      406
     458      4      405      468
     459      6      406      407
     460      8      406      410
     461      6      407      402
     462      7      407      409
     463      8      410      411
     464      6      411      412
     465      6      412      413
     466      7      412      416
     467      8      413      414
     468      6      414      415
     469      6      415      410
     470      7      415      417
     471     10      418      419
     472     15      418      420
     473     15      418      421
     474     15      418      422
     475     13      419      423
     476     13      419      424
     477     10      425      426
     478     15      425      427
     479     15      425      428
     480     15      425      429
     481     13      426      430
     482     13      426      431
     483     10      432      433
     484     15      432      434
     485     15      432      435
     486     15      432      436
     487     13      433      437
     488     13      433      438
     489     14      439      440
     490     15      439      441
     491     15      439      442
     492     15      439      443
     493     18      440      444
     494     18      440      445
     495     16      440      534
     496     10      446      447
     497     15      446      448
     498     15      446      449
     499     15      446      450
     500     13      447      451
     501     13      447      452
     502     10      453      454
     503     15      453      455
     504     15      453      456
     505     15      453      457
     506     13      454      458
     507     13      454      459
     508     10      460      461
     509     15      460      462
     510     15      460      463
     511     15      460      464
     512     13      461      465
     513     13      461      466
     514      4      461      501
     515     10      467      468
     516     15      467      469
     517     15      467      470
     518     15      467      471
     519     13      468      472
     520     13      468      473
     521     10      474      475
     522     15      474      476
     523     15      474      477
     524     15      474      478
     525     13      475      479
     526     13      475      480
     527      6      481      482
     528      6      482      483
     529      7      482      487
     530      6      483      484
     531      6      484      485
     532      7      484      488
     533      6      485      486
     534      6      486      481
     535      7      486      489
     536      6      490      491
     537      6      491      492
     538      7      491      496
     539      6      492      493
     540      2      493      494
     541      7      493      497
     542      2      494      495
     543      4      494      509
     544      6      495      490
     545      7      495      498
     546      6      499      500
     547      2      500      501
     548      7      500      505
     549      2      501      502
     550      6      502      503
     551      7      502      506
     552      6      503      504
     553      6      504      499
     554      7      504      507
     555     12      508      509
     556     12      508      510
     557     12      508      511
     558     12      508      512
     559     13      509      513
     560     13      509      514
     561     13      510      515
     562     13      510      516
     563     13      511      517
     564     13      511      518
     565     13      512      519
     566     13      512      520
     567     11      521      522
     568     11      521      523
     569     11      521      524
     570     19      521      525
     571     13      522      526
     572     13      522      527
     573     13      523      528
     574     13      523      529
     575     13      524      530
     576     13      524      531
     577     11      532      533
     578     17      532      534
     579     11      532      535
     580     19      532      536
     581     13      533      537
     582     13      533      538
     583     18      534      539
     584     18      534      540
     585     13      535      541
     586     13      535      542
     587     11      543      544
     588     11      543      545
     589     11      543      546
     590     19      543      547
     591     13      544      548
     592     13      544      549
     593     13      545      550
     594     13      545      551
     595     13      546      552
     596     13      546      553

Angles

       1      4        1        2        3
       2      6        1        2        7
       3      4        1        6        5
       4      6        1        6       11
       5      9        1      232      233
       6     13        1      232      234
       7     13        1      232      235
       8     14        2        1        6
       9     16        2        1      232
      10     17        2        3        4
      11     19        2        3        8
      12     19        3        2        7
      13     17        3        4        5
      14     19        3        4        9
      15     19        4        3        8
      16     17        4        5        6
      17     19        4        5       10
      18     19        5        4        9
      19     19        5        6       11
      20     16        6        1      232
      21     19        6        5       10
      22     18       12       13       14
      23     24       12       13       18
      24     18       12       17       16
      25     24       12       17       22
      26     21       12      341      340
      27     25       12      341      342
      28     20       13       12       17
      29     21       13       12      341
      30     17       13       14       15
      31     19       13       14       19
      32     19       14       13       18
      33     17       14       15       16
      34     19       14       15       20
      35     19       15       14       19
      36     17       15       16       17
      37     19       15       16       21
      38     19       16       15       20
      39     19       16       17       22
      40     21       17       12      341
      41     19       17       16       21
      42     18       23       24       25
      43     24       23       24       29
      44     18       23       28       27
      45     24       23       28       33
      46     21       23      261      260
      47     21       23      261      262
      48     20       24       23       28
      49     21       24       23      261
      50     17       24       25       26
      51     19       24       25       30
      52     19       25       24       29
      53     17       25       26       27
      54     19       25       26       31
      55     19       26       25       30
      56     17       26       27       28
      57     19       26       27       32
      58     19       27       26       31
      59     19       27       28       33
      60     21       28       23      261
      61     19       28       27       32
      62     18       34       35       36
      63     24       34       35       40
      64     18       34       39       38
      65     24       34       39       44
      66     25       34      355      354
      67     21       34      355      356
      68     20       35       34       39
      69     21       35       34      355
      70     17       35       36       37
      71     19       35       36       41
      72     19       36       35       40
      73     17       36       37       38
      74     19       36       37       42
      75     19       37       36       41
      76     17       37       38       39
      77     19       37       38       43
      78     19       38       37       42
      79     19       38       39       44
      80     21       39       34      355
      81     19       39       38       43
      82     18       45       46       47
      83     24       45       46       51
      84     18       45       50       49
      85     24       45       50       55
      86     21       45      357      356
      87     25       45      357      358
      88     20       46       45       50
      89     21       46       45      357
      90     17       46       47       48
      91     19       46       47       52
      92     19       47       46       51
      93     17       47       48       49
      94     19       47       48       53
      95     19       48       47       52
      96     17       48       49       50
      97     19       48       49       54
      98     19       49       48       53
      99     19       49       50       55
     100     21       50       45      357
     101     19       50       49       54
     102     18       56       57       58
     103     24       56       57       62
     104     18       56       61       60
     105     24       56       61       66
     106     21       56      271      270
     107     21       56      271      272
     108     20       57       56       61
     109     21       57       56      271
     110     17       57       58       59
     111     19       57       58       63
     112     19       58       57       62
     113     17       58       59       60
     114     19       58       59       64
     115     19       59       58       63
     116     17       59       60       61
     117     19       59       60       65
     118     19       60       59       64
     119     19       60       61       66
     120     21       61       56      271
     121     19       61       60       65
     122     18       67       68       69
     123     24       67       68       73
     124     18       67       72       71
     125     24       67       72       77
     126     21       67      492      491
     127     21       67      492      493
     128     20       68       67       72
     129     21       68       67      492
     130     17       68       69       70
     131     19       68       69       74
     132     19       69       68       73
     133     17       69       70       71
     134     19       69       70       75
     135     19       70       69       74
     136     17       70       71       72
     137     19       70       71       76
     138     19       71       70       75
     139     19       71       72       77
     140     21       72       67      492
     141     19       72       71       76
     142     18       78       79       80
     143     24       78       79       84
     144     18       78       83       82
     145     24       78       83       88
     146     21       78      281      280
     147     21       78      281      282
     148     20       79       78       83
     149     21       79       78      281
     150     17       79       80       81
     151     19       79       80       85
     152     19       80       79       84
     153     17       80       81       82
     154     19       80       81       86
     155     19       81       80       85
     156     17       81       82       83
     157     19       81       82       87
     158     19       82       81       86
     159     19       82       83       88
     160     21       83       78      281
     161     19       83       82       87
     162     18       89       90       91
     163     24       89       90       95
     164     18       89       94       93
     165     24       89       94       99
     166      8       89      371      370
     167     21       89      371      372
     168     20       90       89       94
     169     21       90       89      371
     170     17       90       91       92
     171     19       90       91       96
     172     19       91       90       95
     173     17       91       92       93
     174     19       91       92       97
     175     19       92       91       96
     176     17       92       93       94
     177     19       92       93       98
     178     19       93       92       97
     179     19       93       94       99
     180     21       94       89      371
     181     19       94       93       98
     182     18      100      101      102
     183     24      100      101      106
     184     18      100      105      104
     185     24      100      105      110
     186     21      100      373      372
     187      8      100      373      374
     188     20      101      100      105
     189     21      101      100      373
     190     17      101      102      103
     191     19      101      102      107
     192     19      102      101      106
     193     17      102      103      104
     194     19      102      103      108
     195     19      103      102      107
     196     17      103      104      105
     197     19      103      104      109
     198     19      104      103      108
     199     19      104      105      110
     200     21      105      100      373
     201     19      105      104      109
     202     18      111      112      113
     203     24      111      112      117
     204     18      111      116      115
     205     24      111      116      121
     206      8      111      379      378
     207     21      111      379      380
     208     20      112      111      116
     209     21      112      111      379
     210     17      112      113      114
     211     19      112      113      118
     212     19      113      112      117
     213     17      113      114      115
     214     19      113      114      119
     215     19      114      113      118
     216     17      114      115      116
     217     19      114      115      120
     218     19      115      114      119
     219     19      115      116      121
     220     21      116      111      379
     221     19      116      115      120
     222      4      122      123      124
     223      6      122      123      128
     224      4      122      127      126
     225      6      122      127      132
     226     11      122      523      521
     227     13      122      523      528
     228     13      122      523      529
     229     14      123      122      127
     230     16      123      122      523
     231     17      123      124      125
     232     19      123      124      129
     233     19      124      123      128
     234     17      124      125      126
     235     19      124      125      130
     236     19      125      124      129
     237     17      125      126      127
     238     19      125      126      131
     239     19      126      125      130
     240     19      126      127      132
     241     16      127      122      523
     242     19      127      126      131
     243      4      133      134      135
     244      6      133      134      139
     245      4      133      138      137
     246      6      133      138      143
     247     11      133      524      521
     248     13      133      524      530
     249     13      133      524      531
     250     14      134      133      138
     251     16      134      133      524
     252     17      134      135      136
     253     19      134      135      140
     254     19      135      134      139
     255     17      135      136      137
     256     19      135      136      141
     257     19      136      135      140
     258     17      136      137      138
     259     19      136      137      142
     260     19      137      136      141
     261     19      137      138      143
     262     16      138      133      524
     263     19      138      137      142
     264      4      144      145      146
     265      6      144      145      150
     266      4      144      149      148
     267      6      144      149      154
     268     11      144      535      532
     269     13      144      535      541
     270     13      144      535      542
     271     14      145      144      149
     272     16      145      144      535
     273     17      145      146      147
     274     19      145      146      151
     275     19      146      145      150
     276     17      146      147      148
     277     19      146      147      152
     278     19      147      146      151
     279     17      147      148      149
     280     19      147      148      153
     281     19      148      147      152
     282     19      148      149      154
     283     16      149      144      535
     284     19      149      148      153
     285     18      155      156      157
     286     24      155      156      161
     287     18      155      160      159
     288     24      155      160      165
     289     25      155      387      386
     290     21      155      387      388
     291     20      156      155      160
     292     21      156      155      387
     293     17      156      157      158
     294     19      156      157      162
     295     19      157      156      161
     296     17      157      158      159
     297     19      157      158      163
     298     19      158      157      162
     299     17      158      159      160
     300     19      158      159      164
     301     19      159      158      163
     302     19      159      160      165
     303     21      160      155      387
     304     19      160      159      164
     305     18      166      167      168
     306     24      166      167      172
     307     18      166      171      170
     308     24      166      171      176
     309     21      166      301      300
     310     21      166      301      302
     311     20      167      166      171
     312     21      167      166      301
     313     17      167      168      169
     314     19      167      168      173
     315     19      168      167      172
     316     17      168      169      170
     317     19      168      169      174
     318     19      169      168      173
     319     17      169      170      171
     320     19      169      170      175
     321     19      170      169      174
     322     19      170      171      176
     323     21      171      166      301
     324     19      171      170      175
     325      4      177      178      179
     326      6      177      178      183
     327      4      177      182      181
     328      6      177      182      187
     329     11      177      545      543
     330     13      177      545      550
     331     13      177      545      551
     332     14      178      177      182
     333     16      178      177      545
     334     17      178      179      180
     335     19      178      179      184
     336     19      179      178      183
     337     17      179      180      181
     338     19      179      180      185
     339     19      180      179      184
     340     17      180      181      182
     341     19      180      181      186
     342     19      181      180      185
     343     19      181      182      187
     344     16      182      177      545
     345     19      182      181      186
     346     18      188      189      190
     347     24      188      189      194
     348     18      188      193      192
     349     24      188      193      198
     350     21      188      321      320
     351     21      188      321      322
     352     20      189      188      193
     353     21      189      188      321
     354     17      189      190      191
     355     19      189      190      195
     356     19      190      189      194
     357     17      190      191      192
     358     19      190      191      196
     359     19      191      190      195
     360     17      191      192      193
     361     19      191      192      197
     362     19      192      191      196
     363     19      192      193      198
     364     21      193      188      321
     365     19      193      192      197
     366     18      199      200      201
     367     24      199      200      205
     368     18      199      204      203
     369     24      199      204      209
     370     25      199      403      402
     371     21      199      403      404
     372     20      200      199      204
     373     21      200      199      403
     374     17      200      201      202
     375     19      200      201      206
     376     19      201      200      205
     377     17      201      202      203
     378     19      201      202      207
     379     19      202      201      206
     380     17      202      203      204
     381     19      202      203      208
     382     19      203      202      207
     383     19      203      204      209
     384     21      204      199      403
     385     19      204      203      208
     386     18      210      211      212
     387     24      210      211      216
     388     18      210      215      214
     389     24      210      215      220
     390     25      210      411      410
     391     21      210      411      412
     392     20      211      210      215
     393     21      211      210      411
     394     17      211      212      213
     395     19      211      212      217
     396     19      212      211      216
     397     17      212      213      214
     398     19      212      213      218
     399     19      213      212      217
     400     17      213      214      215
     401     19      213      214      219
     402     19      214      213      218
     403     19      214      215      220
     404     21      215      210      411
     405     19      215      214      219
     406     18      221      222      223
     407     24      221      222      227
     408     18      221      226      225
     409     24      221      226      231
     410     21      221      413      412
     411     25      221      413      414
     412     20      222      221      226
     413     21      222      221      413
     414     17      222      223      224
     415     19      222      223      228
     416     19      223      222      227
     417     17      223      224      225
     418     19      223      224      229
     419     19      224      223      228
     420     17      224      225      226
     421     19      224      225      230
     422     19      225      224      229
     423     19      225      226      231
     424     21      226      221      413
     425     19      226      225      230
     426     26      232      233      236
     427     26      232      233      237
     428      9      232      233      238
     429     26      233      232      234
     430     26      233      232      235
     431     16      233      238      239
     432     16      233      238      243
     433     42      234      232      235
     434     42      236      233      237
     435     13      236      233      238
     436     13      237      233      238
     437      4      238      239      240
     438      6      238      239      244
     439      4      238      243      242
     440      6      238      243      247
     441     14      239      238      243
     442     18      239      240      241
     443     19      239      240      245
     444     19      240      239      244
     445     20      240      241      242
     446     21      240      241      338
     447     24      241      240      245
     448     18      241      242      243
     449     24      241      242      246
     450      8      241      338      339
     451     21      241      338      343
     452     21      242      241      338
     453     19      242      243      247
     454     19      243      242      246
     455     18      248      249      250
     456     24      248      249      254
     457     18      248      253      252
     458     24      248      253      257
     459     21      248      349      348
     460     25      248      349      350
     461     20      249      248      253
     462     21      249      248      349
     463     18      249      250      251
     464     19      249      250      255
     465     19      250      249      254
     466     20      250      251      252
     467     21      250      251      481
     468     24      251      250      255
     469     18      251      252      253
     470     24      251      252      256
     471     21      251      481      482
     472     21      251      481      486
     473     21      252      251      481
     474     19      252      253      257
     475     21      253      248      349
     476     19      253      252      256
     477     18      258      259      260
     478     24      258      259      264
     479     18      258      263      262
     480     24      258      263      267
     481     21      258      483      482
     482     21      258      483      484
     483     20      259      258      263
     484     21      259      258      483
     485     18      259      260      261
     486     19      259      260      265
     487     19      260      259      264
     488     20      260      261      262
     489     24      261      260      265
     490     18      261      262      263
     491     24      261      262      266
     492     19      262      263      267
     493     21      263      258      483
     494     19      263      262      266
     495     18      268      269      270
     496     24      268      269      274
     497     18      268      273      272
     498     24      268      273      277
     499     25      268      358      357
     500     21      268      358      359
     501     20      269      268      273
     502     21      269      268      358
     503     18      269      270      271
     504     19      269      270      275
     505     19      270      269      274
     506     20      270      271      272
     507     24      271      270      275
     508     18      271      272      273
     509     24      271      272      276
     510     19      272      273      277
     511     21      273      268      358
     512     19      273      272      276
     513      4      278      279      280
     514      6      278      279      284
     515      4      278      283      282
     516      6      278      283      287
     517     12      278      510      508
     518     13      278      510      515
     519     13      278      510      516
     520     14      279      278      283
     521     16      279      278      510
     522     18      279      280      281
     523     19      279      280      285
     524     19      280      279      284
     525     20      280      281      282
     526     24      281      280      285
     527     18      281      282      283
     528     24      281      282      286
     529     19      282      283      287
     530     16      283      278      510
     531     19      283      282      286
     532     18      288      289      290
     533     24      288      289      294
     534     18      288      293      292
     535     24      288      293      297
     536     21      288      389      388
     537      8      288      389      390
     538     20      289      288      293
     539     21      289      288      389
     540     18      289      290      291
     541     19      289      290      295
     542     19      290      289      294
     543     20      290      291      292
     544     21      290      291      298
     545     24      291      290      295
     546     18      291      292      293
     547     24      291      292      296
     548     21      291      298      299
     549     21      291      298      303
     550     21      292      291      298
     551     19      292      293      297
     552     21      293      288      389
     553     19      293      292      296
