     163     17      145      150
     164     17      145      151
     165     14      145      205
     166     11      146      152
     167     11      146      153
     168      2      146      269
     169     17      147      154
     170     17      147      155
     171     14      147      157
     172     16      156      157
     173     16      156      158
     174     10      156      159
     175     10      156      160
     176     17      157      161
     177     17      157      162
     178     17      158      163
     179     17      158      164
     180     14      158      212
     181     11      159      165
     182     11      159      166
     183      2      159      279
     184     11      160      167
     185     11      160      168
     186      2      160      289
     187     12      169      170
     188     13      169      171
     189     13      169      172
     190     13      169      173
     191     17      170      174
     192     17      170      175
     193     12      176      177
     194     13      176      178
     195     13      176      179
     196     13      176      180
     197     17      177      181
     198     17      177      182
     199     12      183      184
     200     13      183      185
     201     13      183      186
     202     13      183      187
     203     17      184      188
     204     17      184      189
     205      7      190      191
     206     13      190      192
     207     13      190      193
     208     13      190      194
     209     11      191      195
     210     11      191      196
     211      2      191      252
     212      7      197      198
     213     13      197      199
     214     13      197      200
     215     13      197      201
     216     11      198      202
     217     11      198      203
     218      2      198      262
     219     12      204      205
     220     13      204      206
     221     13      204      207
     222     13      204      208
     223     17      205      209
     224     17      205      210
     225     12      211      212
     226     13      211      213
     227     13      211      214
     228     13      211      215
     229     17      212      216
     230     17      212      217
     231      7      218      219
     232     13      218      220
     233     13      218      221
     234     13      218      222
     235     11      219      223
     236     11      219      224
     237      2      219      282
     238     12      225      226
     239     13      225      227
     240     13      225      228
     241     13      225      229
     242     17      226      230
     243     17      226      231
     244      1      232      233
     245      4      233      234
     246      5      233      238
     247      4      234      235
     248      4      235      236
     249      5      235      239
     250      4      236      237
     251      1      237      232
     252      5      237      240
     253      1      241      242
     254      4      242      243
     255      5      242      247
     256      4      243      244
     257      1      244      245
     258      5      244      248
     259      1      245      246
     260      1      246      241
     261      5      246      249
     262      1      250      251
     263      1      251      252
     264      5      251      256
     265      1      252      253
     266      4      253      254
     267      5      253      257
     268      4      254      255
     269      6      254      259
     270      1      255      250
     271      5      255      258
     272      4      259      260
     273      3      260      261
     274      5      260      265
     275      1      261      262
     276      5      261      266
     277      1      262      263
     278      3      263      264
     279      5      263      267
     280      4      264      259
     281      5      264      268
     282      1      269      270
     283      3      270      271
     284      5      270      275
     285      4      271      272
     286      5      271      276
     287      4      272      273
     288      3      273      274
     289      5      273      277
     290      1      274      269
     291      5      274      278
     292      1      279      280
     293      3      280      281
     294      5      280      285
     295      1      281      282
     296      5      281      286
     297      1      282      283
     298      3      283      284
     299      5      283      287
     300      1      284      279
     301      5      284      288
     302      1      289      290
     303      3      290      291
     304      5      290      295
     305      4      291      292
     306      5      291      296
     307      4      292      293
     308      6      292      299
     309      3      293      294
     310      5      293      297
     311      1      294      289
     312      5      294      298
     313      4      299      300
     314      3      300      301
     315      5      300      305
     316      4      301      302
     317      5      301      306
     318      4      302      303
     319      6      302      309
     320      3      303      304
     321      5      303      307
     322      4      304      299
     323      5      304      308
     324      4      309      310
     325      3      310      311
     326      5      310      315
     327      1      311      312
     328      5      311      316
     329      1      312      313
     330      3      313      314
     331      5      313      317
     332      4      314      309
     333      5      314      318

Angles

       1      2        1        2        3
       2      4        1        2        7
       3      2        1        6        5
       4      4        1        6       11
       5      6        1       78       79
       6      9        1       78       80
       7      9        1       78       81
       8     10        2        1        6
       9     11        2        1       78
      10     12        2        3        4
      11     14        2        3        8
      12     14        3        2        7
      13     12        3        4        5
      14     14        3        4        9
      15     14        4        3        8
      16     12        4        5        6
      17     14        4        5       10
      18     14        5        4        9
      19     14        5        6       11
      20     11        6        1       78
      21     14        6        5       10
      22      2       12       13       14
      23      4       12       13       18
      24      2       12       17       16
      25      4       12       17       22
      26      7       12       86       84
      27      9       12       86       91
      28      9       12       86       92
      29     10       13       12       17
      30     11       13       12       86
      31     12       13       14       15
      32     14       13       14       19
      33     14       14       13       18
      34     12       14       15       16
      35     14       14       15       20
      36     14       15       14       19
      37     12       15       16       17
      38     14       15       16       21
      39     14       16       15       20
      40     14       16       17       22
      41     11       17       12       86
      42     14       17       16       21
      43     13       23       24       25
      44     18       23       24       29
      45     13       23       28       27
      46     18       23       28       33
      47     16       23      234      233
      48     16       23      234      235
      49     15       24       23       28
      50     16       24       23      234
      51     12       24       25       26
      52     14       24       25       30
      53     14       25       24       29
      54     12       25       26       27
      55     14       25       26       31
      56     14       26       25       30
      57     12       26       27       28
      58     14       26       27       32
      59     14       27       26       31
      60     14       27       28       33
      61     16       28       23      234
      62     14       28       27       32
      63     13       34       35       36
      64     18       34       35       40
      65     13       34       39       38
      66     18       34       39       44
      67     16       34      236      235
      68     16       34      236      237
      69     15       35       34       39
      70     16       35       34      236
      71     12       35       36       37
      72     14       35       36       41
      73     14       36       35       40
      74     12       36       37       38
      75     14       36       37       42
      76     14       37       36       41
      77     12       37       38       39
      78     14       37       38       43
      79     14       38       37       42
      80     14       38       39       44
      81     16       39       34      236
      82     14       39       38       43
      83     13       45       46       47
      84     18       45       46       51
      85     13       45       50       49
      86     18       45       50       55
      87     16       45      243      242
      88     16       45      243      244
      89     15       46       45       50
      90     16       46       45      243
      91     12       46       47       48
      92     14       46       47       52
      93     14       47       46       51
      94     12       47       48       49
      95     14       47       48       53
      96     14       48       47       52
      97     12       48       49       50
      98     14       48       49       54
      99     14       49       48       53
     100     14       49       50       55
     101     16       50       45      243
     102     14       50       49       54
     103     13       56       57       58
     104     18       56       57       62
     105     13       56       61       60
     106     18       56       61       66
     107     16       56      272      271
     108     16       56      272      273
     109     15       57       56       61
     110     16       57       56      272
     111     12       57       58       59
     112     14       57       58       63
     113     14       58       57       62
     114     12       58       59       60
     115     14       58       59       64
     116     14       59       58       63
     117     12       59       60       61
     118     14       59       60       65
     119     14       60       59       64
     120     14       60       61       66
     121     16       61       56      272
     122     14       61       60       65
     123      2       67       68       69
     124      4       67       68       73
     125      2       67       72       71
     126      4       67       72       77
     127      7       67      108      106
     128      9       67      108      113
     129      9       67      108      114
     130     10       68       67       72
     131     11       68       67      108
     132     12       68       69       70
     133     14       68       69       74
     134     14       69       68       73
     135     12       69       70       71
     136     14       69       70       75
     137     14       70       69       74
     138     12       70       71       72
     139     14       70       71       76
     140     14       71       70       75
     141     14       71       72       77
     142     11       72       67      108
     143     14       72       71       76
     144     21       78       79       82
     145     21       78       79       83
     146     20       78       79       85
     147     30       79       78       80
     148     30       79       78       81
     149     32       79       85       84
     150     34       79       85       89
     151     34       79       85       90
     152     42       80       78       81
     153     44       82       79       83
     154     34       82       79       85
     155     34       83       79       85
     156     39       84       85       89
     157     39       84       85       90
     158     38       84       86       91
     159     38       84       86       92
     160     39       84       87       93
     161     39       84       87       94
     162     32       84       87      118
     163     23       85       84       86
     164     35       85       84       87
     165     36       85       84       88
     166     23       86       84       87
     167     24       86       84       88
     168     36       87       84       88
     169     33       87      118      117
     170     34       87      118      122
     171     34       87      118      123
     172     44       89       85       90
     173     42       91       86       92
     174     44       93       87       94
     175     34       93       87      118
     176     34       94       87      118
     177     39       95       96      100
     178     39       95       96      101
     179     32       95       96      132
     180     39       95       97      102
     181     39       95       97      103
     182     32       95       97      177
     183     39       95       98      104
     184     39       95       98      105
     185     32       95       98      184
     186     35       96       95       97
     187     35       96       95       98
     188     36       96       95       99
     189     33       96      132      130
     190     34       96      132      137
     191     34       96      132      138
     192     35       97       95       98
     193     36       97       95       99
     194     28       97      177      176
     195     34       97      177      181
     196     34       97      177      182
     197     36       98       95       99
     198     28       98      184      183
     199     34       98      184      188
     200     34       98      184      189
     201     44      100       96      101
     202     34      100       96      132
     203     34      101       96      132
     204     44      102       97      103
     205     34      102       97      177
     206     34      103       97      177
     207     44      104       98      105
     208     34      104       98      184
     209     34      105       98      184
     210     38      106      107      111
     211     38      106      107      112
     212      7      106      107      312
     213     38      106      108      113
     214     38      106      108      114
     215     39      106      109      115
     216     39      106      109      116
     217     32      106      109      226
     218     22      107      106      108
     219     23      107      106      109
     220     24      107      106      110
     221     11      107      312      311
     222     11      107      312      313
     223     23      108      106      109
     224     24      108      106      110
     225     36      109      106      110
     226     28      109      226      225
     227     34      109      226      230
     228     34      109      226      231
     229     42      111      107      112
     230      9      111      107      312
     231      9      112      107      312
     232     42      113      108      114
     233     44      115      109      116
     234     34      115      109      226
     235     34      116      109      226
     236     41      117      118      122
     237     41      117      118      123
     238     41      117      119      124
     239     41      117      119      125
     240     33      117      119      170
     241     40      117      120      126
     242     40      117      120      127
     243      8      117      120      232
     244     40      117      121      128
     245     40      117      121      129
     246      8      117      121      241
     247     37      118      117      119
     248     26      118      117      120
     249     26      118      117      121
     250     26      119      117      120
     251     26      119      117      121
     252     28      119      170      169
     253     34      119      170      174
     254     34      119      170      175
     255     25      120      117      121
     256     11      120      232      233
     257     11      120      232      237
     258     11      121      241      242
     259     11      121      241      246
     260     44      122      118      123
     261     44      124      119      125
     262     34      124      119      170
     263     34      125      119      170
     264     42      126      120      127
     265      9      126      120      232
     266      9      127      120      232
     267     42      128      121      129
     268      9      128      121      241
     269      9      129      121      241
     270     40      130      131      135
     271     40      130      131      136
     272      8      130      131      245
     273     41      130      132      137
     274     41      130      132      138
     275     40      130      133      139
     276     40      130      133      140
     277      8      130      133      250
     278     41      130      134      141
     279     41      130      134      142
     280     33      130      134      144
     281     26      131      130      132
     282     25      131      130      133
     283     26      131      130      134
     284     11      131      245      244
     285     11      131      245      246
     286     26      132      130      133
     287     37      132      130      134
     288     26      133      130      134
     289     11      133      250      251
     290     11      133      250      255
     291     33      134      144      143
     292     34      134      144      148
     293     34      134      144      149
     294     42      135      131      136
     295      9      135      131      245
     296      9      136      131      245
     297     44      137      132      138
     298     42      139      133      140
     299      9      139      133      250
     300      9      140      133      250
     301     44      141      134      142
     302     34      141      134      144
     303     34      142      134      144
     304     41      143      144      148
     305     41      143      144      149
     306     41      143      145      150
     307     41      143      145      151
     308     33      143      145      205
     309     40      143      146      152
     310     40      143      146      153
     311      8      143      146      269
     312     41      143      147      154
     313     41      143      147      155
     314     33      143      147      157
     315     37      144      143      145
     316     26      144      143      146
     317     37      144      143      147
     318     26      145      143      146
     319     37      145      143      147
     320     28      145      205      204
     321     34      145      205      209
     322     34      145      205      210
     323     26      146      143      147
     324     11      146      269      270
     325     11      146      269      274
     326     33      147      157      156
     327     34      147      157      161
     328     34      147      157      162
     329     44      148      144      149
     330     44      150      145      151
     331     34      150      145      205
     332     34      151      145      205
     333     42      152      146      153
     334      9      152      146      269
     335      9      153      146      269
     336     44      154      147      155
     337     34      154      147      157
     338     34      155      147      157
     339     41      156      157      161
     340     41      156      157      162
     341     41      156      158      163
     342     41      156      158      164
     343     33      156      158      212
     344     40      156      159      165
     345     40      156      159      166
     346      8      156      159      279
     347     40      156      160      167
     348     40      156      160      168
     349      8      156      160      289
     350     37      157      156      158
     351     26      157      156      159
     352     26      157      156      160
     353     26      158      156      159
     354     26      158      156      160
     355     28      158      212      211
     356     34      158      212      216
     357     34      158      212      217
     358     25      159      156      160
     359     11      159      279      280
     360     11      159      279      284
     361     11      160      289      290
     362     11      160      289      294
     363     44      161      157      162
     364     44      163      158      164
     365     34      163      158      212
     366     34      164      158      212
     367     42      165      159      166
     368      9      165      159      279
     369      9      166      159      279
     370     42      167      160      168
     371      9      167      160      289
     372      9      168      160      289
     373     29      169      170      174
     374     29      169      170      175
     375     31      170      169      171
     376     31      170      169      172
     377     31      170      169      173
     378     43      171      169      172
     379     43      171      169      173
     380     43      172      169      173
     381     44      174      170      175
     382     29      176      177      181
     383     29      176      177      182
     384     31      177      176      178
     385     31      177      176      179
     386     31      177      176      180
     387     43      178      176      179
     388     43      178      176      180
     389     43      179      176      180
     390     44      181      177      182
     391     29      183      184      188
     392     29      183      184      189
     393     31      184      183      185
     394     31      184      183      186
     395     31      184      183      187
     396     43      185      183      186
     397     43      185      183      187
     398     43      186      183      187
     399     44      188      184      189
     400     27      190      191      195
     401     27      190      191      196
     402      5      190      191      252
     403     19      191      190      192
     404     19      191      190      193
     405     19      191      190      194
     406     11      191      252      251
     407     11      191      252      253
     408     43      192      190      193
     409     43      192      190      194
     410     43      193      190      194
     411     42      195      191      196
     412      9      195      191      252
     413      9      196      191      252
     414     27      197      198      202
     415     27      197      198      203
     416      5      197      198      262
     417     19      198      197      199
     418     19      198      197      200
     419     19      198      197      201
     420     11      198      262      261
     421     11      198      262      263
     422     43      199      197      200
     423     43      199      197      201
     424     43      200      197      201
     425     42      202      198      203
     426      9      202      198      262
     427      9      203      198      262
     428     29      204      205      209
     429     29      204      205      210
     430     31      205      204      206
     431     31      205      204      207
     432     31      205      204      208
     433     43      206      204      207
     434     43      206      204      208
     435     43      207      204      208
     436     44      209      205      210
     437     29      211      212      216
     438     29      211      212      217
     439     31      212      211      213
     440     31      212      211      214
     441     31      212      211      215
     442     43      213      211      214
     443     43      213      211      215
     444     43      214      211      215
     445     44      216      212      217
     446     27      218      219      223
     447     27      218      219      224
     448      5      218      219      282
     449     19      219      218      220
     450     19      219      218      221
     451     19      219      218      222
     452     11      219      282      281
     453     11      219      282      283
     454     43      220      218      221
     455     43      220      218      222
     456     43      221      218      222
     457     42      223      219      224
     458      9      223      219      282
     459      9      224      219      282
     460     29      225      226      230
     461     29      225      226      231
     462     31      226      225      227
     463     31      226      225      228
     464     31      226      225      229
     465     43      227      225      228
     466     43      227      225      229
     467     43      228      225      229
     468     44      230      226      231
     469      3      232      233      234
     470      4      232      233      238
     471      3      232      237      236
     472      4      232      237      240
     473     10      233      232      237
     474     15      233      234      235
     475     18      234      233      238
     476     17      234      235      236
     477     18      234      235      239
     478     15      235      236      237
     479     18      236      235      239
     480     18      236      237      240
     481      3      241      242      243
     482      4      241      242      247
     483      1      241      246      245
     484      4      241      246      249
     485     10      242      241      246
     486     15      242      243      244
     487     18      243      242      247
     488      3      243      244      245
     489     18      243      244      248
     490     10      244      245      246
     491      4      245      244      248
     492      4      245      246      249
     493      1      250      251      252
     494      4      250      251      256
     495      3      250      255      254
     496      4      250      255      258
     497     10      251      250      255
     498     10      251      252      253
     499      4      252      251      256
     500      3      252      253      254
     501      4      252      253      257
     502     15      253      254      255
     503     16      253      254      259
     504     18      254      253      257
     505     18      254      255      258
     506     16      254      259      260
     507     16      254      259      264
     508     16      255      254      259
     509     13      259      260      261
     510     18      259      260      265
     511     13      259      264      263
     512     18      259      264      268
     513     15      260      259      264
     514      2      260      261      262
     515     14      260      261      266
     516     14      261      260      265
     517     10      261      262      263
     518      4      262      261      266
     519      2      262      263      264
     520      4      262      263      267
     521     14      263      264      268
     522     14      264      263      267
     523      2      269      270      271
     524      4      269      270      275
     525      2      269      274      273
     526      4      269      274      278
     527     10      270      269      274
     528     13      270      271      272
     529     14      270      271      276
     530     14      271      270      275
     531     15      271      272      273
     532     18      272      271      276
     533     13      272      273      274
     534     18      272      273      277
     535     14      273      274      278
     536     14      274      273      277
     537      2      279      280      281
     538      4      279      280      285
     539      2      279      284      283
     540      4      279      284      288
     541     10      280      279      284
     542      2      280      281      282
     543     14      280      281      286
     544     14      281      280      285
     545     10      281      282      283
     546      4      282      281      286
     547      2      282      283      284
     548      4      282      283      287
     549     14      283      284      288
     550     14      284      283      287
     551      2      289      290      291
     552      4      289      290      295
     553      2      289      294      293
     554      4      289      294      298
     555     10      290      289      294
     556     13      290      291      292
     557     14      290      291      296
     558     14      291      290      295
     559     15      291      292      293
     560     16      291      292      299
     561     18      292      291      296
     562     13      292      293      294
     563     18      292      293      297
     564     16      292      299      300
     565     16      292      299      304
     566     16      293      292      299
     567     14      293      294      298
     568     14      294      293      297
     569     13      299      300      301
     570     18      299      300      305
     571     13      299      304      303
     572     18      299      304      308
     573     15      300      299      304
     574     13      300      301      302
     575     14      300      301      306
     576     14      301      300      305
     577     15      301      302      303
     578     16      301      302      309
     579     18      302      301      306
     580     13      302      303      304
     581     18      302      303      307
     582     16      302      309      310
     583     16      302      309      314
     584     16      303      302      309
     585     14      303      304      308
     586     14      304      303      307
     587     13      309      310      311
     588     18      309      310      315
     589     13      309      314      313
     590     18      309      314      318
     591     15      310      309      314
     592      2      310      311      312
     593     14      310      311      316
     594     14      311      310      315
     595     10      311      312      313
     596      4      312      311      316
     597      2      312      313      314
     598      4      312      313      317
     599     14      313      314      318
     600     14      314      313      317

Dihedrals

       1      4        1        2        3        4
       2      6        1        2        3        8
       3      4        1        6        5        4
       4      6        1        6        5       10
       5     11        1       78       79       82
       6     11        1       78       79       83
       7     10        1       78       79       85
       8     17        2        1        6        5
       9     19        2        1        6       11
      10     21        2        1       78       79
      11     24        2        1       78       80
      12     24        2        1       78       81
      13     26        2        3        4        5
      14     28        2        3        4        9
      15     17        3        2        1        6
      16     25        3        2        1       78
      17     26        3        4        5        6
      18     28        3        4        5       10
      19     28        4        3        2        7
      20     28        4        5        6       11
      21     28        5        4        3        8
      22     25        5        6        1       78
      23     19        6        1        2        7
      24     21        6        1       78       79
      25     24        6        1       78       80
      26     24        6        1       78       81
      27     28        6        5        4        9
      28     39        7        2        1       78
      29     64        7        2        3        8
      30     64        8        3        4        9
      31     64        9        4        5       10
      32     64       10        5        6       11
      33     39       11        6        1       78
      34      4       12       13       14       15
      35      6       12       13       14       19
      36      4       12       17       16       15
      37      6       12       17       16       21
      38     13       12       86       84       85
      39     13       12       86       84       87
      40     14       12       86       84       88
      41     17       13       12       17       16
      42     19       13       12       17       22
      43     22       13       12       86       84
      44     24       13       12       86       91
      45     24       13       12       86       92
      46     26       13       14       15       16
      47     28       13       14       15       20
      48     17       14       13       12       17
      49     25       14       13       12       86
      50     26       14       15       16       17
      51     28       14       15       16       21
      52     28       15       14       13       18
      53     28       15       16       17       22
      54     28       16       15       14       19
      55     25       16       17       12       86
      56     19       17       12       13       18
      57     22       17       12       86       84
      58     24       17       12       86       91
      59     24       17       12       86       92
      60     28       17       16       15       20
      61     39       18       13       12       86
      62     64       18       13       14       19
      63     64       19       14       15       20
      64     64       20       15       16       21
      65     64       21       16       17       22
      66     39       22       17       12       86
      67     27       23       24       25       26
      68     36       23       24       25       30
      69     27       23       28       27       26
      70     36       23       28       27       32
      71      8       23      234      233      232
      72     38       23      234      233      238
      73     37       23      234      235      236
      74     38       23      234      235      239
      75     29       24       23       28       27
      76     32       24       23       28       33
      77     33       24       23      234      233
      78     33       24       23      234      235
      79     26       24       25       26       27
      80     28       24       25       26       31
      81     29       25       24       23       28
      82     30       25       24       23      234
      83     26       25       26       27       28
      84     28       25       26       27       32
      85     28       26       25       24       29
      86     28       26       27       28       33
      87     28       27       26       25       30
      88     30       27       28       23      234
      89     32       28       23       24       29
      90     33       28       23      234      233
      91     33       28       23      234      235
      92     28       28       27       26       31
      93     38       29       24       23      234
      94     64       29       24       25       30
      95     64       30       25       26       31
      96     64       31       26       27       32
      97     64       32       27       28       33
      98     38       33       28       23      234
      99     27       34       35       36       37
     100     36       34       35       36       41
     101     27       34       39       38       37
     102     36       34       39       38       43
     103     37       34      236      235      234
     104     38       34      236      235      239
     105      8       34      236      237      232
     106     38       34      236      237      240
     107     29       35       34       39       38
     108     32       35       34       39       44
     109     33       35       34      236      235
     110     33       35       34      236      237
     111     26       35       36       37       38
     112     28       35       36       37       42
     113     29       36       35       34       39
     114     30       36       35       34      236
     115     26       36       37       38       39
     116     28       36       37       38       43
     117     28       37       36       35       40
     118     28       37       38       39       44
     119     28       38       37       36       41
     120     30       38       39       34      236
     121     32       39       34       35       40
     122     33       39       34      236      235
     123     33       39       34      236      237
     124     28       39       38       37       42
     125     38       40       35       34      236
     126     64       40       35       36       41
     127     64       41       36       37       42
     128     64       42       37       38       43
     129     64       43       38       39       44
     130     38       44       39       34      236
     131     27       45       46       47       48
     132     36       45       46       47       52
     133     27       45       50       49       48
     134     36       45       50       49       54
     135      8       45      243      242      241
     136     38       45      243      242      247
     137      8       45      243      244      245
     138     38       45      243      244      248
     139     29       46       45       50       49
     140     32       46       45       50       55
     141     33       46       45      243      242
     142     33       46       45      243      244
     143     26       46       47       48       49
     144     28       46       47       48       53
     145     29       47       46       45       50
     146     30       47       46       45      243
     147     26       47       48       49       50
     148     28       47       48       49       54
     149     28       48       47       46       51
     150     28       48       49       50       55
     151     28       49       48       47       52
     152     30       49       50       45      243
     153     32       50       45       46       51
     154     33       50       45      243      242
     155     33       50       45      243      244
     156     28       50       49       48       53
     157     38       51       46       45      243
     158     64       51       46       47       52
     159     64       52       47       48       53
     160     64       53       48       49       54
     161     64       54       49       50       55
     162     38       55       50       45      243
     163     27       56       57       58       59
     164     36       56       57       58       63
     165     27       56       61       60       59
     166     36       56       61       60       65
     167     30       56      272      271      270
     168     38       56      272      271      276
     169     30       56      272      273      274
     170     38       56      272      273      277
     171     29       57       56       61       60
     172     32       57       56       61       66
     173     33       57       56      272      271
     174     33       57       56      272      273
     175     26       57       58       59       60
     176     28       57       58       59       64
     177     29       58       57       56       61
     178     30       58       57       56      272
     179     26       58       59       60       61
     180     28       58       59       60       65
     181     28       59       58       57       62
     182     28       59       60       61       66
     183     28       60       59       58       63
     184     30       60       61       56      272
     185     32       61       56       57       62
     186     33       61       56      272      271
     187     33       61       56      272      273
     188     28       61       60       59       64
     189     38       62       57       56      272
     190     64       62       57       58       63
     191     64       63       58       59       64
     192     64       64       59       60       65
     193     64       65       60       61       66
     194     38       66       61       56      272
     195      4       67       68       69       70
     196      6       67       68       69       74
     197      4       67       72       71       70
     198      6       67       72       71       76
     199     12       67      108      106      107
     200     13       67      108      106      109
     201     14       67      108      106      110
     202     17       68       67       72       71
     203     19       68       67       72       77
     204     22       68       67      108      106
     205     24       68       67      108      113
     206     24       68       67      108      114
     207     26       68       69       70       71
     208     28       68       69       70       75
     209     17       69       68       67       72
     210     25       69       68       67      108
     211     26       69       70       71       72
     212     28       69       70       71       76
     213     28       70       69       68       73
     214     28       70       71       72       77
     215     28       71       70       69       74
     216     25       71       72       67      108
     217     19       72       67       68       73
     218     22       72       67      108      106
     219     24       72       67      108      113
     220     24       72       67      108      114
     221     28       72       71       70       75
     222     39       73       68       67      108
     223     64       73       68       69       74
     224     64       74       69       70       75
     225     64       75       70       71       76
     226     64       76       71       72       77
     227     39       77       72       67      108
     228     40       78       79       85       84
     229     41       78       79       85       89
     230     41       78       79       85       90
     231     43       79       85       84       86
     232     53       79       85       84       87
     233     54       79       85       84       88
     234     66       80       78       79       82
     235     66       80       78       79       83
     236     51       80       78       79       85
     237     66       81       78       79       82
     238     66       81       78       79       83
     239     51       81       78       79       85
     240     61       82       79       85       84
     241     69       82       79       85       89
     242     69       82       79       85       90
     243     61       83       79       85       84
     244     69       83       79       85       89
     245     69       83       79       85       90
     246     60       84       87      118      117
     247     61       84       87      118      122
     248     61       84       87      118      123
     249     56       85       84       86       91
     250     56       85       84       86       92
     251     57       85       84       87       93
     252     57       85       84       87       94
     253     53       85       84       87      118
     254     44       86       84       85       89
     255     44       86       84       85       90
     256     44       86       84       87       93
     257     44       86       84       87       94
     258     43       86       84       87      118
     259     57       87       84       85       89
     260     57       87       84       85       90
     261     56       87       84       86       91
     262     56       87       84       86       92
     263     55       87      118      117      119
     264     46       87      118      117      120
     265     46       87      118      117      121
     266     70       88       84       85       89
     267     70       88       84       85       90
     268     67       88       84       86       91
     269     67       88       84       86       92
     270     70       88       84       87       93
     271     70       88       84       87       94
     272     54       88       84       87      118
     273     63       93       87      118      117
     274     69       93       87      118      122
     275     69       93       87      118      123
     276     63       94       87      118      117
     277     69       94       87      118      122
     278     69       94       87      118      123
     279     60       95       96      132      130
     280     61       95       96      132      137
     281     61       95       96      132      138
     282     48       95       97      177      176
     283     61       95       97      177      181
     284     61       95       97      177      182
     285     48       95       98      184      183
     286     61       95       98      184      188
     287     61       95       98      184      189
     288     57       96       95       97      102
     289     57       96       95       97      103
     290     53       96       95       97      177
     291     57       96       95       98      104
     292     57       96       95       98      105
     293     53       96       95       98      184
     294     46       96      132      130      131
     295     46       96      132      130      133
     296     55       96      132      130      134
     297     57       97       95       96      100
     298     57       97       95       96      101
     299     53       97       95       96      132
     300     57       97       95       98      104
     301     57       97       95       98      105
     302     53       97       95       98      184
     303     52       97      177      176      178
     304     52       97      177      176      179
     305     52       97      177      176      180
     306     57       98       95       96      100
     307     57       98       95       96      101
     308     53       98       95       96      132
     309     57       98       95       97      102
     310     57       98       95       97      103
     311     53       98       95       97      177
     312     52       98      184      183      185
     313     52       98      184      183      186
     314     52       98      184      183      187
     315     70       99       95       96      100
     316     70       99       95       96      101
     317     54       99       95       96      132
     318     70       99       95       97      102
     319     70       99       95       97      103
     320     54       99       95       97      177
     321     70       99       95       98      104
     322     70       99       95       98      105
     323     54       99       95       98      184
     324     63      100       96      132      130
     325     69      100       96      132      137
     326     69      100       96      132      138
     327     63      101       96      132      130
     328     69      101       96      132      137
     329     69      101       96      132      138
     330     50      102       97      177      176
     331     69      102       97      177      181
     332     69      102       97      177      182
     333     50      103       97      177      176
     334     69      103       97      177      181
     335     69      103       97      177      182
     336     50      104       98      184      183
     337     69      104       98      184      188
     338     69      104       98      184      189
     339     50      105       98      184      183
     340     69      105       98      184      188
     341     69      105       98      184      189
     342     22      106      107      312      311
     343     22      106      107      312      313
     344     48      106      109      226      225
     345     61      106      109      226      230
     346     61      106      109      226      231
     347     42      107      106      108      113
     348     42      107      106      108      114
     349     44      107      106      109      115
     350     44      107      106      109      116
     351     43      107      106      109      226
     352     25      107      312      311      310
     353     39      107      312      311      316
     354     25      107      312      313      314
     355     39      107      312      313      317
     356     42      108      106      107      111
     357     42      108      106      107      112
     358     12      108      106      107      312
     359     44      108      106      109      115
     360     44      108      106      109      116
     361     43      108      106      109      226
     362     56      109      106      107      111
     363     56      109      106      107      112
     364     13      109      106      107      312
     365     56      109      106      108      113
     366     56      109      106      108      114
     367     52      109      226      225      227
     368     52      109      226      225      228
     369     52      109      226      225      229
     370     67      110      106      107      111
     371     67      110      106      107      112
     372     14      110      106      107      312
     373     67      110      106      108      113
     374     67      110      106      108      114
     375     70      110      106      109      115
     376     70      110      106      109      116
     377     54      110      106      109      226
     378     24      111      107      312      311
     379     24      111      107      312      313
     380     24      112      107      312      311
     381     24      112      107      312      313
     382     50      115      109      226      225
     383     69      115      109      226      230
     384     69      115      109      226      231
     385     50      116      109      226      225
     386     69      116      109      226      230
     387     69      116      109      226      231
     388     49      117      119      170      169
     389     63      117      119      170      174
     390     63      117      119      170      175
     391     23      117      120      232      233
     392     23      117      120      232      237
     393     23      117      121      241      242
     394     23      117      121      241      246
     395     59      118      117      119      124
     396     59      118      117      119      125
     397     55      118      117      119      170
     398     58      118      117      120      126
     399     58      118      117      120      127
     400     16      118      117      120      232
     401     58      118      117      121      128
     402     58      118      117      121      129
     403     16      118      117      121      241
     404     59      119      117      118      122
     405     59      119      117      118      123
     406     58      119      117      120      126
     407     58      119      117      120      127
     408     16      119      117      120      232
     409     58      119      117      121      128
     410     58      119      117      121      129
     411     16      119      117      121      241
     412     52      119      170      169      171
     413     52      119      170      169      172
     414     52      119      170      169      173
     415     47      120      117      118      122
     416     47      120      117      118      123
     417     47      120      117      119      124
     418     47      120      117      119      125
     419     46      120      117      119      170
     420     45      120      117      121      128
     421     45      120      117      121      129
     422     15      120      117      121      241
     423     34      120      232      233      234
     424     39      120      232      233      238
     425     34      120      232      237      236
     426     39      120      232      237      240
     427     47      121      117      118      122
     428     47      121      117      118      123
     429     47      121      117      119      124
     430     47      121      117      119      125
     431     46      121      117      119      170
     432     45      121      117      120      126
     433     45      121      117      120      127
     434     15      121      117      120      232
     435     34      121      241      242      243
     436     39      121      241      242      247
     437      2      121      241      246      245
     438     39      121      241      246      249
     439     50      124      119      170      169
     440     69      124      119      170      174
     441     69      124      119      170      175
     442     50      125      119      170      169
     443     69      125      119      170      174
     444     69      125      119      170      175
     445     24      126      120      232      233
     446     24      126      120      232      237
     447     24      127      120      232      233
     448     24      127      120      232      237
     449     24      128      121      241      242
