     366    1     10   0.09843371    -5.987300     4.704300    -5.671200
     367    1     10   0.09843371    -7.161600     3.388200    -3.105700
     368    1     10   0.09843371    -6.171900     2.464500    -4.350400
     369    1     10   0.09843371    -8.648800     3.389500    -4.625600
     370    1     10   0.09843371    -7.459700     2.677200    -5.850000
     371    1     10   0.09843371    -7.900800     5.439800    -3.301400
     372    1     10   0.09843371    -6.205400     6.100500    -3.572000
     373    1      7  -0.12652250     3.112400     3.464300    -7.280500
     374    1      6  -0.19277588     2.487700     2.930700    -5.977000
     375    1      4  -0.14437846     2.311800     4.664500    -7.813000
     376    1      6  -0.19277588     4.567500     3.953100    -7.155400
     377    1     10   0.09843371     3.081900     2.616900    -8.042500
     378    1     10   0.09843371     2.547500     3.692200    -5.130900
     379    1     10   0.09843371     3.035300     1.976400    -5.679000
     380    1     10   0.09843371     1.241600     4.350900    -8.049400
     381    1     10   0.09843371     2.309100     5.489600    -7.026200
     382    1     10   0.09843371     5.220600     3.198400    -6.604800
     383    1     10   0.09843371     4.965400     4.092200    -8.214700
     384    1      3  -0.04362638    -0.632900     0.242900    -0.586400
     385    1      2  -0.15188902    -2.046800     0.799200    -0.301000
     386    1      1  -0.09190138    -2.645300     1.908500    -1.199000
     387    1      2  -0.15188902    -1.865900     2.390400    -2.437700
     388    1      1  -0.09190138    -0.460000     1.827300    -2.740400
     389    1      2  -0.15188902     0.154400     0.756200    -1.812300
     390    1      9   0.16348616    -2.632600     0.420500     0.601100
     391    1      9   0.16348616    -2.309200     3.200100    -3.106500
     392    1      9   0.16348616     1.204600     0.362900    -2.016700
     393    1      1  -0.09190138    -9.974800     9.462000    -5.895500
     394    1      2  -0.15188902    -9.016900    10.629200    -5.592200
     395    1      1  -0.09190138    -9.099100    11.925700    -6.424300
     396    1      2  -0.15188902   -10.143300    12.057300    -7.549800
     397    1      1  -0.09190138   -11.083400    10.881300    -7.867200
     398    1      2  -0.15188902   -11.019300     9.601600    -7.019300
     399    1      9   0.16348616    -8.265200    10.543700    -4.739800
     400    1      9   0.16348616   -10.221500    13.026600    -8.144900
     401    1      9   0.16348616   -11.750300     8.750900    -7.223400

Bonds

       1      4        1        2
       2      6        1       56
       3      3        2        3
       4      5        2        7
       5      3        3        4
       6      5        3        8
       7      3        4        5
       8      5        4        9
       9      3        5        6
      10      5        5       10
      11      4        6        1
      12      5        6       11
      13      1       12       13
      14      2       12      149
      15      3       13       14
      16      5       13       18
      17      3       14       15
      18      5       14       19
      19      3       15       16
      20      5       15       20
      21      3       16       17
      22      5       16       21
      23      1       17       12
      24      5       17       22
      25      4       23       24
      26      6       23       99
      27      3       24       25
      28      5       24       29
      29      3       25       26
      30      5       25       30
      31      3       26       27
      32      5       26       31
      33      3       27       28
      34      5       27       32
      35      4       28       23
      36      5       28       33
      37      1       34       35
      38      2       34      375
      39      3       35       36
      40      5       35       40
      41      3       36       37
      42      5       36       41
      43      3       37       38
      44      5       37       42
      45      3       38       39
      46      5       38       43
      47      1       39       34
      48      5       39       44
      49      1       45       46
      50      2       45      161
      51      3       46       47
      52      5       46       51
      53      3       47       48
      54      5       47       52
      55      3       48       49
      56      5       48       53
      57      3       49       50
      58      5       49       54
      59      1       50       45
      60      5       50       55
      61      4       56       57
      62      3       57       58
      63      5       57       62
      64      1       58       59
      65      5       58       63
      66      1       59       60
      67      2       59      106
      68      3       60       61
      69      5       60       64
      70      4       61       56
      71      5       61       65
      72      1       66       67
      73      2       66      196
      74      3       67       68
      75      5       67       72
      76      4       68       69
      77      5       68       73
      78      4       69       70
      79      6       69      384
      80      3       70       71
      81      5       70       74
      82      1       71       66
      83      5       71       75
      84      1       76       77
      85      2       76      353
      86      3       77       78
      87      5       77       82
      88      1       78       79
      89      5       78       83
      90      1       79       80
      91      2       79      288
      92      3       80       81
      93      5       80       84
      94      1       81       76
      95      5       81       85
      96      1       86       87
      97      2       86      208
      98      3       87       88
      99      5       87       92
     100      1       88       89
     101      5       88       93
     102      1       89       90
     103      2       89      309
     104      3       90       91
     105      5       90       94
     106      1       91       86
     107      5       91       95
     108      1       96       97
     109      2       96      221
     110      3       97       98
     111      5       97      102
     112      4       98       99
     113      5       98      103
     114      4       99      100
     115      3      100      101
     116      5      100      104
     117      1      101       96
     118      5      101      105
     119      8      106      107
     120     11      106      108
     121     11      106      109
     122     17      107      110
     123     17      107      111
     124     14      107      112
     125     14      112      113
     126     17      112      114
     127     17      112      115
     128     17      113      116
     129     17      113      117
     130     14      113      167
     131     14      118      119
     132     17      118      120
     133     17      118      121
     134     14      118      331
     135     17      119      122
     136     17      119      123
     137     14      119      253
     138     14      124      125
     139     17      124      126
     140     17      124      127
     141     14      124      194
     142     17      125      128
     143     17      125      129
     144     14      125      274
     145     14      130      131
     146     17      130      132
     147     17      130      133
     148     14      130      195
     149     17      131      134
     150     17      131      135
     151     14      131      281
     152      8      136      137
     153     11      136      138
     154     11      136      139
     155      2      136      397
     156     17      137      140
     157     17      137      141
     158     14      137      142
     159     14      142      143
     160     17      142      144
     161     17      142      145
     162     17      143      146
     163     17      143      147
     164     14      143      323
     165      8      148      149
     166     17      148      150
     167     17      148      151
     168     14      148      220
     169     11      149      152
     170     11      149      153
     171     14      154      155
     172     17      154      156
     173     17      154      157
     174     14      154      376
     175     17      155      158
     176     17      155      159
     177     14      155      160
     178      8      160      161
     179     17      160      162
     180     17      160      163
     181     11      161      164
     182     11      161      165
     183     16      166      167
     184     16      166      168
     185     16      166      169
     186     16      166      170
     187     17      167      171
     188     17      167      172
     189     17      168      173
     190     17      168      174
     191     14      168      232
     192     17      169      175
     193     17      169      176
     194     14      169      239
     195     17      170      177
     196     17      170      178
     197     14      170      180
     198     16      179      180
     199     16      179      181
     200     16      179      182
     201     16      179      183
     202     17      180      184
     203     17      180      185
     204     17      181      186
     205     17      181      187
     206     14      181      246
     207     17      182      188
     208     17      182      189
     209     14      182      330
     210     17      183      190
     211     17      183      191
     212     14      183      193
     213     16      192      193
     214     16      192      194
     215     16      192      195
     216     10      192      196
     217     17      193      197
     218     17      193      198
     219     17      194      199
     220     17      194      200
     221     17      195      201
     222     17      195      202
     223     11      196      203
     224     11      196      204
     225     16      205      206
     226     16      205      207
     227     10      205      208
     228     10      205      209
     229     17      206      210
     230     17      206      211
     231     14      206      365
     232     17      207      212
     233     17      207      213
     234     14      207      302
     235     11      208      214
     236     11      208      215
     237     11      209      216
     238     11      209      217
     239      2      209      393
     240     10      218      219
     241     16      218      220
     242     10      218      221
     243     16      218      222
     244     11      219      223
     245     11      219      224
     246      2      219      388
     247     17      220      225
     248     17      220      226
     249     11      221      227
     250     11      221      228
     251     17      222      229
     252     17      222      230
     253     14      222      374
     254     12      231      232
     255     13      231      233
     256     13      231      234
     257     13      231      235
     258     17      232      236
     259     17      232      237
     260     12      238      239
     261     13      238      240
     262     13      238      241
     263     13      238      242
     264     17      239      243
     265     17      239      244
     266     12      245      246
     267     13      245      247
     268     13      245      248
     269     13      245      249
     270     17      246      250
     271     17      246      251
     272     12      252      253
     273     13      252      254
     274     13      252      255
     275     13      252      256
     276     17      253      257
     277     17      253      258
     278     12      259      260
     279     13      259      261
     280     13      259      262
     281     13      259      263
     282     17      260      264
     283     17      260      265
     284     14      260      342
     285     12      266      267
     286     13      266      268
     287     13      266      269
     288     13      266      270
     289     17      267      271
     290     17      267      272
     291     14      267      343
     292     12      273      274
     293     13      273      275
     294     13      273      276
     295     13      273      277
     296     17      274      278
     297     17      274      279
     298     12      280      281
     299     13      280      282
     300     13      280      283
     301     13      280      284
     302     17      281      285
     303     17      281      286
     304      7      287      288
     305     13      287      289
     306     13      287      290
     307     13      287      291
     308     11      288      292
     309     11      288      293
     310     12      294      295
     311     13      294      296
     312     13      294      297
     313     13      294      298
     314     17      295      299
     315     17      295      300
     316     14      295      364
     317     12      301      302
     318     13      301      303
     319     13      301      304
     320     13      301      305
     321     17      302      306
     322     17      302      307
     323      7      308      309
     324     13      308      310
     325     13      308      311
     326     13      308      312
     327     11      309      313
     328     11      309      314
     329      7      315      316
     330     13      315      317
     331     13      315      318
     332     13      315      319
     333     11      316      320
     334     11      316      321
     335      2      316      395
     336     12      322      323
     337     13      322      324
     338     13      322      325
     339     13      322      326
     340     17      323      327
     341     17      323      328
     342     15      329      330
     343     15      329      331
     344     15      329      332
     345     18      329      333
     346     17      330      334
     347     17      330      335
     348     17      331      336
     349     17      331      337
     350     17      332      338
     351     17      332      339
     352     14      332      341
     353     15      340      341
     354     15      340      342
     355     15      340      343
     356     18      340      344
     357     17      341      345
     358     17      341      346
     359     17      342      347
     360     17      342      348
     361     17      343      349
     362     17      343      350
     363      9      351      352
     364      9      351      353
     365     15      351      354
     366     18      351      355
     367     11      352      356
     368     11      352      357
     369      2      352      386
     370     11      353      358
     371     11      353      359
     372     17      354      360
     373     17      354      361
     374     14      354      363
     375     15      362      363
     376     15      362      364
     377     15      362      365
     378     18      362      366
     379     17      363      367
     380     17      363      368
     381     17      364      369
     382     17      364      370
     383     17      365      371
     384     17      365      372
     385     15      373      374
     386      9      373      375
     387     15      373      376
     388     18      373      377
     389     17      374      378
     390     17      374      379
     391     11      375      380
     392     11      375      381
     393     17      376      382
     394     17      376      383
     395      4      384      385
     396      1      385      386
     397      5      385      390
     398      1      386      387
     399      1      387      388
     400      5      387      391
     401      1      388      389
     402      4      389      384
     403      5      389      392
     404      1      393      394
     405      1      394      395
     406      5      394      399
     407      1      395      396
     408      1      396      397
     409      5      396      400
     410      1      397      398
     411      1      398      393
     412      5      398      401

Angles

       1     13        1        2        3
       2     17        1        2        7
       3     13        1        6        5
       4     17        1        6       11
       5     16        1       56       57
       6     16        1       56       61
       7     15        2        1        6
       8     16        2        1       56
       9     12        2        3        4
      10     14        2        3        8
      11     14        3        2        7
      12     12        3        4        5
      13     14        3        4        9
      14     14        4        3        8
      15     12        4        5        6
      16     14        4        5       10
      17     14        5        4        9
      18     14        5        6       11
      19     16        6        1       56
      20     14        6        5       10
      21      2       12       13       14
      22      4       12       13       18
      23      2       12       17       16
      24      4       12       17       22
      25      6       12      149      148
      26      9       12      149      152
      27      9       12      149      153
      28     10       13       12       17
      29     11       13       12      149
      30     12       13       14       15
      31     14       13       14       19
      32     14       14       13       18
      33     12       14       15       16
      34     14       14       15       20
      35     14       15       14       19
      36     12       15       16       17
      37     14       15       16       21
      38     14       16       15       20
      39     14       16       17       22
      40     11       17       12      149
      41     14       17       16       21
      42     13       23       24       25
      43     17       23       24       29
      44     13       23       28       27
      45     17       23       28       33
      46     16       23       99       98
      47     16       23       99      100
      48     15       24       23       28
      49     16       24       23       99
      50     12       24       25       26
      51     14       24       25       30
      52     14       25       24       29
      53     12       25       26       27
      54     14       25       26       31
      55     14       26       25       30
      56     12       26       27       28
      57     14       26       27       32
      58     14       27       26       31
      59     14       27       28       33
      60     16       28       23       99
      61     14       28       27       32
      62      2       34       35       36
      63      4       34       35       40
      64      2       34       39       38
      65      4       34       39       44
      66      7       34      375      373
      67      9       34      375      380
      68      9       34      375      381
      69     10       35       34       39
      70     11       35       34      375
      71     12       35       36       37
      72     14       35       36       41
      73     14       36       35       40
      74     12       36       37       38
      75     14       36       37       42
      76     14       37       36       41
      77     12       37       38       39
      78     14       37       38       43
      79     14       38       37       42
      80     14       38       39       44
      81     11       39       34      375
      82     14       39       38       43
      83      2       45       46       47
      84      4       45       46       51
      85      2       45       50       49
      86      4       45       50       55
      87      6       45      161      160
      88      9       45      161      164
      89      9       45      161      165
      90     10       46       45       50
      91     11       46       45      161
      92     12       46       47       48
      93     14       46       47       52
      94     14       47       46       51
      95     12       47       48       49
      96     14       47       48       53
      97     14       48       47       52
      98     12       48       49       50
      99     14       48       49       54
     100     14       49       48       53
     101     14       49       50       55
     102     11       50       45      161
     103     14       50       49       54
     104     13       56       57       58
     105     17       56       57       62
     106     13       56       61       60
     107     17       56       61       65
     108     15       57       56       61
     109      2       57       58       59
     110     14       57       58       63
     111     14       58       57       62
     112     10       58       59       60
     113     11       58       59      106
     114      4       59       58       63
     115      2       59       60       61
     116      4       59       60       64
     117      6       59      106      107
     118      9       59      106      108
     119      9       59      106      109
     120     11       60       59      106
     121     14       60       61       65
     122     14       61       60       64
     123      2       66       67       68
     124      4       66       67       72
     125      2       66       71       70
     126      4       66       71       75
     127      8       66      196      192
     128      9       66      196      203
     129      9       66      196      204
     130     10       67       66       71
     131     11       67       66      196
     132     13       67       68       69
     133     14       67       68       73
     134     14       68       67       72
     135     15       68       69       70
     136     16       68       69      384
     137     17       69       68       73
     138     13       69       70       71
     139     17       69       70       74
     140     16       69      384      385
     141     16       69      384      389
     142     16       70       69      384
     143     14       70       71       75
     144     11       71       66      196
     145     14       71       70       74
     146      2       76       77       78
     147      4       76       77       82
     148      2       76       81       80
     149      4       76       81       85
     150      7       76      353      351
     151      9       76      353      358
     152      9       76      353      359
     153     10       77       76       81
     154     11       77       76      353
     155      2       77       78       79
     156     14       77       78       83
     157     14       78       77       82
     158     10       78       79       80
     159     11       78       79      288
     160      4       79       78       83
     161      2       79       80       81
     162      4       79       80       84
     163      5       79      288      287
     164      9       79      288      292
     165      9       79      288      293
     166     11       80       79      288
     167     14       80       81       85
     168     11       81       76      353
     169     14       81       80       84
     170      2       86       87       88
     171      4       86       87       92
     172      2       86       91       90
     173      4       86       91       95
     174      8       86      208      205
     175      9       86      208      214
     176      9       86      208      215
     177     10       87       86       91
     178     11       87       86      208
     179      2       87       88       89
     180     14       87       88       93
     181     14       88       87       92
     182     10       88       89       90
     183     11       88       89      309
     184      4       89       88       93
     185      2       89       90       91
     186      4       89       90       94
     187      5       89      309      308
     188      9       89      309      313
     189      9       89      309      314
     190     11       90       89      309
     191     14       90       91       95
     192     11       91       86      208
     193     14       91       90       94
     194      2       96       97       98
     195      4       96       97      102
     196      2       96      101      100
     197      4       96      101      105
     198      8       96      221      218
     199      9       96      221      227
     200      9       96      221      228
     201     10       97       96      101
     202     11       97       96      221
     203     13       97       98       99
     204     14       97       98      103
     205     14       98       97      102
     206     15       98       99      100
     207     17       99       98      103
     208     13       99      100      101
     209     17       99      100      104
     210     14      100      101      105
     211     11      101       96      221
     212     14      101      100      104
     213     20      106      107      110
     214     20      106      107      111
     215     19      106      107      112
     216     29      107      106      108
     217     29      107      106      109
     218     31      107      112      113
     219     34      107      112      114
     220     34      107      112      115
     221     42      108      106      109
     222     44      110      107      111
     223     34      110      107      112
     224     34      111      107      112
     225     34      112      113      116
     226     34      112      113      117
     227     31      112      113      167
     228     34      113      112      114
     229     34      113      112      115
     230     33      113      167      166
     231     34      113      167      171
     232     34      113      167      172
     233     44      114      112      115
     234     44      116      113      117
     235     34      116      113      167
     236     34      117      113      167
     237     34      118      119      122
     238     34      118      119      123
     239     31      118      119      253
     240     32      118      331      329
     241     34      118      331      336
     242     34      118      331      337
     243     34      119      118      120
     244     34      119      118      121
     245     31      119      118      331
     246     27      119      253      252
     247     34      119      253      257
     248     34      119      253      258
     249     44      120      118      121
     250     34      120      118      331
     251     34      121      118      331
     252     44      122      119      123
     253     34      122      119      253
     254     34      123      119      253
     255     34      124      125      128
     256     34      124      125      129
     257     31      124      125      274
     258     33      124      194      192
     259     34      124      194      199
     260     34      124      194      200
     261     34      125      124      126
     262     34      125      124      127
     263     31      125      124      194
     264     27      125      274      273
     265     34      125      274      278
     266     34      125      274      279
     267     44      126      124      127
     268     34      126      124      194
     269     34      127      124      194
     270     44      128      125      129
     271     34      128      125      274
     272     34      129      125      274
     273     34      130      131      134
     274     34      130      131      135
     275     31      130      131      281
     276     33      130      195      192
     277     34      130      195      201
     278     34      130      195      202
     279     34      131      130      132
     280     34      131      130      133
     281     31      131      130      195
     282     27      131      281      280
     283     34      131      281      285
     284     34      131      281      286
     285     44      132      130      133
     286     34      132      130      195
     287     34      133      130      195
     288     44      134      131      135
     289     34      134      131      281
     290     34      135      131      281
     291     20      136      137      140
     292     20      136      137      141
     293     19      136      137      142
     294     11      136      397      396
     295     11      136      397      398
     296     29      137      136      138
     297     29      137      136      139
     298      6      137      136      397
     299     31      137      142      143
     300     34      137      142      144
     301     34      137      142      145
     302     42      138      136      139
     303      9      138      136      397
     304      9      139      136      397
     305     44      140      137      141
     306     34      140      137      142
     307     34      141      137      142
     308     34      142      143      146
     309     34      142      143      147
     310     31      142      143      323
     311     34      143      142      144
     312     34      143      142      145
     313     27      143      323      322
     314     34      143      323      327
     315     34      143      323      328
     316     44      144      142      145
     317     44      146      143      147
     318     34      146      143      323
     319     34      147      143      323
     320     29      148      149      152
     321     29      148      149      153
     322     33      148      220      218
     323     34      148      220      225
     324     34      148      220      226
     325     20      149      148      150
     326     20      149      148      151
     327     19      149      148      220
     328     44      150      148      151
     329     34      150      148      220
     330     34      151      148      220
     331     42      152      149      153
     332     34      154      155      158
     333     34      154      155      159
     334     31      154      155      160
     335     32      154      376      373
     336     34      154      376      382
     337     34      154      376      383
     338     34      155      154      156
     339     34      155      154      157
     340     31      155      154      376
     341     19      155      160      161
     342     34      155      160      162
     343     34      155      160      163
     344     44      156      154      157
     345     34      156      154      376
     346     34      157      154      376
     347     44      158      155      159
     348     34      158      155      160
     349     34      159      155      160
     350     29      160      161      164
     351     29      160      161      165
     352     20      161      160      162
     353     20      161      160      163
     354     44      162      160      163
     355     42      164      161      165
     356     41      166      167      171
     357     41      166      167      172
     358     41      166      168      173
     359     41      166      168      174
     360     33      166      168      232
     361     41      166      169      175
     362     41      166      169      176
     363     33      166      169      239
     364     41      166      170      177
     365     41      166      170      178
     366     33      166      170      180
     367     37      167      166      168
     368     37      167      166      169
     369     37      167      166      170
     370     37      168      166      169
     371     37      168      166      170
     372     27      168      232      231
     373     34      168      232      236
     374     34      168      232      237
     375     37      169      166      170
     376     27      169      239      238
     377     34      169      239      243
     378     34      169      239      244
     379     33      170      180      179
     380     34      170      180      184
     381     34      170      180      185
     382     44      171      167      172
     383     44      173      168      174
     384     34      173      168      232
     385     34      174      168      232
     386     44      175      169      176
     387     34      175      169      239
     388     34      176      169      239
     389     44      177      170      178
     390     34      177      170      180
     391     34      178      170      180
     392     41      179      180      184
     393     41      179      180      185
     394     41      179      181      186
     395     41      179      181      187
     396     33      179      181      246
     397     41      179      182      188
     398     41      179      182      189
     399     33      179      182      330
     400     41      179      183      190
     401     41      179      183      191
     402     33      179      183      193
     403     37      180      179      181
     404     37      180      179      182
     405     37      180      179      183
     406     37      181      179      182
     407     37      181      179      183
     408     27      181      246      245
     409     34      181      246      250
     410     34      181      246      251
     411     37      182      179      183
     412     32      182      330      329
     413     34      182      330      334
     414     34      182      330      335
     415     33      183      193      192
     416     34      183      193      197
     417     34      183      193      198
     418     44      184      180      185
     419     44      186      181      187
     420     34      186      181      246
     421     34      187      181      246
     422     44      188      182      189
     423     34      188      182      330
     424     34      189      182      330
     425     44      190      183      191
     426     34      190      183      193
     427     34      191      183      193
     428     41      192      193      197
     429     41      192      193      198
     430     41      192      194      199
     431     41      192      194      200
     432     41      192      195      201
     433     41      192      195      202
     434     40      192      196      203
     435     40      192      196      204
     436     37      193      192      194
     437     37      193      192      195
     438     25      193      192      196
     439     37      194      192      195
     440     25      194      192      196
     441     25      195      192      196
     442     44      197      193      198
     443     44      199      194      200
     444     44      201      195      202
     445     42      203      196      204
     446     41      205      206      210
     447     41      205      206      211
     448     33      205      206      365
     449     41      205      207      212
     450     41      205      207      213
     451     33      205      207      302
     452     40      205      208      214
     453     40      205      208      215
     454     40      205      209      216
     455     40      205      209      217
     456      8      205      209      393
     457     37      206      205      207
     458     25      206      205      208
     459     25      206      205      209
     460     32      206      365      362
     461     34      206      365      371
     462     34      206      365      372
     463     25      207      205      208
     464     25      207      205      209
     465     27      207      302      301
     466     34      207      302      306
     467     34      207      302      307
     468     24      208      205      209
     469     11      209      393      394
     470     11      209      393      398
     471     44      210      206      211
     472     34      210      206      365
     473     34      211      206      365
     474     44      212      207      213
     475     34      212      207      302
     476     34      213      207      302
     477     42      214      208      215
     478     42      216      209      217
     479      9      216      209      393
     480      9      217      209      393
     481     40      218      219      223
     482     40      218      219      224
     483      8      218      219      388
     484     41      218      220      225
     485     41      218      220      226
     486     40      218      221      227
     487     40      218      221      228
     488     41      218      222      229
     489     41      218      222      230
     490     33      218      222      374
     491     25      219      218      220
     492     24      219      218      221
     493     25      219      218      222
     494     11      219      388      387
     495     11      219      388      389
     496     25      220      218      221
     497     37      220      218      222
     498     25      221      218      222
     499     32      222      374      373
     500     34      222      374      378
     501     34      222      374      379
     502     42      223      219      224
     503      9      223      219      388
     504      9      224      219      388
     505     44      225      220      226
     506     42      227      221      228
     507     44      229      222      230
     508     34      229      222      374
     509     34      230      222      374
     510     28      231      232      236
     511     28      231      232      237
     512     30      232      231      233
     513     30      232      231      234
     514     30      232      231      235
     515     43      233      231      234
     516     43      233      231      235
     517     43      234      231      235
     518     44      236      232      237
     519     28      238      239      243
     520     28      238      239      244
     521     30      239      238      240
     522     30      239      238      241
     523     30      239      238      242
     524     43      240      238      241
     525     43      240      238      242
     526     43      241      238      242
     527     44      243      239      244
     528     28      245      246      250
     529     28      245      246      251
     530     30      246      245      247
     531     30      246      245      248
     532     30      246      245      249
     533     43      247      245      248
     534     43      247      245      249
     535     43      248      245      249
     536     44      250      246      251
     537     28      252      253      257
     538     28      252      253      258
     539     30      253      252      254
     540     30      253      252      255
     541     30      253      252      256
     542     43      254      252      255
     543     43      254      252      256
     544     43      255      252      256
     545     44      257      253      258
     546     28      259      260      264
     547     28      259      260      265
     548     27      259      260      342
     549     30      260      259      261
     550     30      260      259      262
     551     30      260      259      263
     552     32      260      342      340
     553     34      260      342      347
     554     34      260      342      348
     555     43      261      259      262
     556     43      261      259      263
     557     43      262      259      263
     558     44      264      260      265
     559     34      264      260      342
     560     34      265      260      342
     561     28      266      267      271
     562     28      266      267      272
     563     27      266      267      343
     564     30      267      266      268
     565     30      267      266      269
     566     30      267      266      270
     567     32      267      343      340
     568     34      267      343      349
     569     34      267      343      350
     570     43      268      266      269
     571     43      268      266      270
     572     43      269      266      270
     573     44      271      267      272
     574     34      271      267      343
     575     34      272      267      343
     576     28      273      274      278
     577     28      273      274      279
     578     30      274      273      275
     579     30      274      273      276
     580     30      274      273      277
     581     43      275      273      276
     582     43      275      273      277
     583     43      276      273      277
     584     44      278      274      279
     585     28      280      281      285
     586     28      280      281      286
     587     30      281      280      282
     588     30      281      280      283
     589     30      281      280      284
     590     43      282      280      283
     591     43      282      280      284
     592     43      283      280      284
     593     44      285      281      286
     594     26      287      288      292
     595     26      287      288      293
     596     18      288      287      289
     597     18      288      287      290
     598     18      288      287      291
     599     43      289      287      290
     600     43      289      287      291
     601     43      290      287      291
     602     42      292      288      293
     603     28      294      295      299
     604     28      294      295      300
     605     27      294      295      364
     606     30      295      294      296
     607     30      295      294      297
     608     30      295      294      298
     609     32      295      364      362
     610     34      295      364      369
     611     34      295      364      370
     612     43      296      294      297
     613     43      296      294      298
     614     43      297      294      298
     615     44      299      295      300
     616     34      299      295      364
     617     34      300      295      364
     618     28      301      302      306
     619     28      301      302      307
     620     30      302      301      303
     621     30      302      301      304
     622     30      302      301      305
     623     43      303      301      304
     624     43      303      301      305
     625     43      304      301      305
     626     44      306      302      307
     627     26      308      309      313
     628     26      308      309      314
     629     18      309      308      310
     630     18      309      308      311
     631     18      309      308      312
     632     43      310      308      311
     633     43      310      308      312
     634     43      311      308      312
     635     42      313      309      314
     636     26      315      316      320
     637     26      315      316      321
     638      5      315      316      395
     639     18      316      315      317
     640     18      316      315      318
     641     18      316      315      319
     642     11      316      395      394
     643     11      316      395      396
     644     43      317      315      318
     645     43      317      315      319
     646     43      318      315      319
     647     42      320      316      321
     648      9      320      316      395
     649      9      321      316      395
     650     28      322      323      327
     651     28      322      323      328
     652     30      323      322      324
     653     30      323      322      325
     654     30      323      322      326
     655     43      324      322      325
     656     43      324      322      326
     657     43      325      322      326
     658     44      327      323      328
     659     39      329      330      334
     660     39      329      330      335
     661     39      329      331      336
     662     39      329      331      337
     663     39      329      332      338
     664     39      329      332      339
     665     32      329      332      341
     666     35      330      329      331
     667     35      330      329      332
     668     36      330      329      333
     669     35      331      329      332
     670     36      331      329      333
     671     36      332      329      333
     672     32      332      341      340
     673     34      332      341      345
     674     34      332      341      346
     675     44      334      330      335
     676     44      336      331      337
     677     44      338      332      339
     678     34      338      332      341
     679     34      339      332      341
     680     39      340      341      345
     681     39      340      341      346
     682     39      340      342      347
     683     39      340      342      348
     684     39      340      343      349
     685     39      340      343      350
     686     35      341      340      342
     687     35      341      340      343
     688     36      341      340      344
     689     35      342      340      343
     690     36      342      340      344
     691     36      343      340      344
     692     44      345      341      346
     693     44      347      342      348
     694     44      349      343      350
     695     38      351      352      356
     696     38      351      352      357
     697      7      351      352      386
     698     38      351      353      358
     699     38      351      353      359
     700     39      351      354      360
     701     39      351      354      361
     702     32      351      354      363
     703     21      352      351      353
     704     22      352      351      354
     705     23      352      351      355
     706     11      352      386      385
     707     11      352      386      387
     708     22      353      351      354
     709     23      353      351      355
     710     36      354      351      355
     711     32      354      363      362
     712     34      354      363      367
     713     34      354      363      368
     714     42      356      352      357
     715      9      356      352      386
     716      9      357      352      386
     717     42      358      353      359
     718     44      360      354      361
     719     34      360      354      363
     720     34      361      354      363
     721     39      362      363      367
     722     39      362      363      368
     723     39      362      364      369
     724     39      362      364      370
     725     39      362      365      371
     726     39      362      365      372
     727     35      363      362      364
     728     35      363      362      365
     729     36      363      362      366
     730     35      364      362      365
     731     36      364      362      366
     732     36      365      362      366
     733     44      367      363      368
     734     44      369      364      370
     735     44      371      365      372
     736     39      373      374      378
     737     39      373      374      379
     738     38      373      375      380
     739     38      373      375      381
     740     39      373      376      382
     741     39      373      376      383
     742     22      374      373      375
     743     35      374      373      376
     744     36      374      373      377
     745     22      375      373      376
     746     23      375      373      377
     747     36      376      373      377
     748     44      378      374      379
     749     42      380      375      381
     750     44      382      376      383
     751      3      384      385      386
     752     17      384      385      390
     753      3      384      389      388
     754     17      384      389      392
     755     15      385      384      389
     756     10      385      386      387
     757      4      386      385      390
     758      1      386      387      388
     759      4      386      387      391
     760     10      387      388      389
     761      4      388      387      391
     762      4      388      389      392
     763      1      393      394      395
     764      4      393      394      399
     765      1      393      398      397
     766      4      393      398      401
     767     10      394      393      398
     768     10      394      395      396
     769      4      395      394      399
     770      1      395      396      397
     771      4      395      396      400
     772     10      396      397      398
     773      4      397      396      400
     774      4      397      398      401

Dihedrals

       1     27        1        2        3        4
       2     34        1        2        3        8
       3     27        1        6        5        4
       4     34        1        6        5       10
       5     30        1       56       57       58
       6     35        1       56       57       62
       7     30        1       56       61       60
       8     35        1       56       61       65
       9     29        2        1        6        5
      10     31        2        1        6       11
      11     32        2        1       56       57
      12     32        2        1       56       61
      13     26        2        3        4        5
      14     28        2        3        4        9
      15     29        3        2        1        6
      16     30        3        2        1       56
      17     26        3        4        5        6
      18     28        3        4        5       10
      19     28        4        3        2        7
      20     28        4        5        6       11
      21     28        5        4        3        8
      22     30        5        6        1       56
      23     31        6        1        2        7
      24     32        6        1       56       57
      25     32        6        1       56       61
      26     28        6        5        4        9
      27     35        7        2        1       56
      28     68        7        2        3        8
      29     68        8        3        4        9
      30     68        9        4        5       10
      31     68       10        5        6       11
      32     35       11        6        1       56
      33      4       12       13       14       15
      34      6       12       13       14       19
      35      4       12       17       16       15
      36      6       12       17       16       21
      37     11       12      149      148      150
      38     11       12      149      148      151
      39     10       12      149      148      220
      40     17       13       12       17       16
      41     19       13       12       17       22
      42     21       13       12      149      148
      43     24       13       12      149      152
      44     24       13       12      149      153
      45     26       13       14       15       16
      46     28       13       14       15       20
      47     17       14       13       12       17
      48     25       14       13       12      149
      49     26       14       15       16       17
      50     28       14       15       16       21
      51     28       15       14       13       18
