      38     17       16       17       22
      39     19       17       12      174
      40     17       17       16       21
      41     16       23       24       25
      42     22       23       24       29
      43     16       23       28       27
      44     22       23       28       33
      45     19       23      176      175
      46     23       23      176      177
      47     18       24       23       28
      48     19       24       23      176
      49     15       24       25       26
      50     17       24       25       30
      51     17       25       24       29
      52     15       25       26       27
      53     17       25       26       31
      54     17       26       25       30
      55     15       26       27       28
      56     17       26       27       32
      57     17       27       26       31
      58     17       27       28       33
      59     19       28       23      176
      60     17       28       27       32
      61     16       34       35       36
      62     22       34       35       40
      63     16       34       39       38
      64     22       34       39       44
      65     19       34      143      142
      66     19       34      143      144
      67     18       35       34       39
      68     19       35       34      143
      69     15       35       36       37
      70     17       35       36       41
      71     17       36       35       40
      72     15       36       37       38
      73     17       36       37       42
      74     17       37       36       41
      75     15       37       38       39
      76     17       37       38       43
      77     17       38       37       42
      78     17       38       39       44
      79     19       39       34      143
      80     17       39       38       43
      81     16       45       46       47
      82     22       45       46       51
      83     16       45       50       49
      84     22       45       50       55
      85     19       45      197      196
      86     19       45      197      198
      87     18       46       45       50
      88     19       46       45      197
      89     15       46       47       48
      90     17       46       47       52
      91     17       47       46       51
      92     15       47       48       49
      93     17       47       48       53
      94     17       48       47       52
      95     15       48       49       50
      96     17       48       49       54
      97     17       49       48       53
      98     17       49       50       55
      99     19       50       45      197
     100     17       50       49       54
     101     16       56       57       58
     102     22       56       57       62
     103     16       56       61       60
     104     22       56       61       66
     105     19       56      153      152
     106     19       56      153      154
     107     18       57       56       61
     108     19       57       56      153
     109     15       57       58       59
     110     17       57       58       63
     111     17       58       57       62
     112     15       58       59       60
     113     17       58       59       64
     114     17       59       58       63
     115     15       59       60       61
     116     17       59       60       65
     117     17       60       59       64
     118     17       60       61       66
     119     19       61       56      153
     120     17       61       60       65
     121     16       67       68       69
     122     22       67       68       73
     123     16       67       72       71
     124     22       67       72       77
     125     19       67      206      205
     126     19       67      206      207
     127     18       68       67       72
     128     19       68       67      206
     129     15       68       69       70
     130     17       68       69       74
     131     17       69       68       73
     132     15       69       70       71
     133     17       69       70       75
     134     17       70       69       74
     135     15       70       71       72
     136     17       70       71       76
     137     17       71       70       75
     138     17       71       72       77
     139     19       72       67      206
     140     17       72       71       76
     141      2       78       79       80
     142      4       78       79       84
     143      2       78       83       82
     144      4       78       83       88
     145      9       78      234      231
     146     11       78      234      240
     147     11       78      234      241
     148     12       79       78       83
     149     14       79       78      234
     150     15       79       80       81
     151     17       79       80       85
     152     17       80       79       84
     153     15       80       81       82
     154     17       80       81       86
     155     17       81       80       85
     156     15       81       82       83
     157     17       81       82       87
     158     17       82       81       86
     159     17       82       83       88
     160     14       83       78      234
     161     17       83       82       87
     162     16       89       90       91
     163     22       89       90       95
     164     16       89       94       93
     165     22       89       94       99
     166     19       89      226      225
     167     19       89      226      227
     168     18       90       89       94
     169     19       90       89      226
     170     15       90       91       92
     171     17       90       91       96
     172     17       91       90       95
     173     15       91       92       93
     174     17       91       92       97
     175     17       92       91       96
     176     15       92       93       94
     177     17       92       93       98
     178     17       93       92       97
     179     17       93       94       99
     180     19       94       89      226
     181     17       94       93       98
     182     16      100      101      102
     183     22      100      101      106
     184     16      100      105      104
     185     22      100      105      109
     186     18      101      100      105
     187     16      101      102      103
     188     17      101      102      107
     189     17      102      101      106
     190     18      102      103      104
     191     19      102      103      110
     192     22      103      102      107
     193     16      103      104      105
     194     22      103      104      108
     195     19      103      110      111
     196     19      103      110      115
     197     19      104      103      110
     198     17      104      105      109
     199     17      105      104      108
     200     16      110      111      112
     201     22      110      111      116
     202     16      110      115      114
     203     22      110      115      119
     204     18      111      110      115
     205      2      111      112      113
     206     17      111      112      117
     207     17      112      111      116
     208     12      112      113      114
     209     14      112      113      161
     210      4      113      112      117
     211      2      113      114      115
     212      4      113      114      118
     213     10      113      161      160
     214     11      113      161      165
     215     11      113      161      166
     216     14      114      113      161
     217     17      114      115      119
     218     17      115      114      118
     219      2      120      121      122
     220      4      120      121      126
     221      2      120      125      124
     222      4      120      125      129
     223     10      120      162      160
     224     11      120      162      167
     225     11      120      162      168
     226     12      121      120      125
     227     14      121      120      162
     228     16      121      122      123
     229     17      121      122      127
     230     17      122      121      126
     231     18      122      123      124
     232     19      122      123      130
     233     22      123      122      127
     234     16      123      124      125
     235     22      123      124      128
     236     19      123      130      131
     237     19      123      130      135
     238     19      124      123      130
     239     17      124      125      129
     240     14      125      120      162
     241     17      125      124      128
     242     16      130      131      132
     243     22      130      131      136
     244     16      130      135      134
     245     22      130      135      139
     246     18      131      130      135
     247     16      131      132      133
     248     17      131      132      137
     249     17      132      131      136
     250     18      132      133      134
     251     19      132      133      173
     252     22      133      132      137
     253     16      133      134      135
     254     22      133      134      138
     255     23      133      173      174
     256     19      133      173      178
     257     19      134      133      173
     258     17      134      135      139
     259     17      135      134      138
     260     16      140      141      142
     261     22      140      141      146
     262     16      140      145      144
     263     22      140      145      149
     264     23      140      182      181
     265     19      140      182      183
     266     18      141      140      145
     267     19      141      140      182
     268     16      141      142      143
     269     17      141      142      147
     270     17      142      141      146
     271     18      142      143      144
     272     22      143      142      147
     273     16      143      144      145
     274     22      143      144      148
     275     17      144      145      149
     276     19      145      140      182
     277     17      145      144      148
     278     16      150      151      152
     279     22      150      151      156
     280     16      150      155      154
     281     22      150      155      159
     282     19      150      199      198
     283     19      150      199      200
     284     18      151      150      155
     285     19      151      150      199
     286     16      151      152      153
     287     17      151      152      157
     288     17      152      151      156
     289     18      152      153      154
     290     22      153      152      157
     291     16      153      154      155
     292     22      153      154      158
     293     17      154      155      159
     294     19      155      150      199
     295     17      155      154      158
     296     39      160      161      165
     297     39      160      161      166
     298     39      160      162      167
     299     39      160      162      168
     300     39      160      163      169
     301     39      160      163      170
     302     10      160      163      213
     303     39      160      164      171
     304     39      160      164      172
     305     10      160      164      222
     306     29      161      160      162
     307     29      161      160      163
     308     29      161      160      164
     309     29      162      160      163
     310     29      162      160      164
     311     29      163      160      164
     312     14      163      213      214
     313     14      163      213      218
     314     14      164      222      223
     315     14      164      222      227
     316     40      165      161      166
     317     40      167      162      168
     318     40      169      163      170
     319     11      169      163      213
     320     11      170      163      213
     321     40      171      164      172
     322     11      171      164      222
     323     11      172      164      222
     324     19      173      174      175
     325     21      173      178      177
     326     22      173      178      180
     327     19      174      173      178
     328     21      174      175      176
     329     22      174      175      179
     330     19      175      176      177
     331     22      176      175      179
     332     19      176      177      178
     333     23      176      177      181
     334     22      177      178      180
     335     23      177      181      182
     336     19      177      181      186
     337     19      178      177      181
     338     19      181      182      183
     339     21      181      186      185
     340     22      181      186      188
     341     19      182      181      186
     342      3      182      183      184
     343     22      182      183      187
     344     13      183      184      185
     345     14      183      184      189
     346      4      184      183      187
     347      5      184      185      186
     348      6      184      185      204
     349      7      184      189      190
     350     11      184      189      191
     351     11      184      189      192
     352     20      185      184      189
     353     22      185      186      188
     354     19      185      204      205
     355     19      185      204      209
     356     19      186      185      204
     357     24      189      190      193
     358     24      189      190      194
     359      7      189      190      195
     360     24      190      189      191
     361     24      190      189      192
     362     14      190      195      196
     363     14      190      195      200
     364     40      191      189      192
     365     40      193      190      194
     366     11      193      190      195
     367     11      194      190      195
     368      3      195      196      197
     369      4      195      196      201
     370      3      195      200      199
     371      4      195      200      203
     372     12      196      195      200
     373     18      196      197      198
     374     22      197      196      201
     375     21      197      198      199
     376     22      197      198      202
     377     18      198      199      200
     378     22      199      198      202
     379     22      199      200      203
     380     21      204      205      206
     381     22      204      205      210
     382      3      204      209      208
     383     22      204      209      212
     384     18      205      204      209
     385     18      205      206      207
     386     22      206      205      210
     387      3      206      207      208
     388     22      206      207      211
     389     12      207      208      209
     390     14      207      208      232
     391      4      208      207      211
     392      4      208      209      212
     393      9      208      232      231
     394     11      208      232      236
     395     11      208      232      237
     396     14      209      208      232
     397      1      213      214      215
     398      4      213      214      219
     399      1      213      218      217
     400      4      213      218      221
     401     12      214      213      218
     402     12      214      215      216
     403     14      214      215      250
     404      4      215      214      219
     405      1      215      216      217
     406      4      215      216      220
     407      8      215      250      249
     408     11      215      250      254
     409     11      215      250      255
     410     14      216      215      250
     411     12      216      217      218
     412     14      216      217      257
     413      4      217      216      220
     414      4      217      218      221
     415      8      217      257      256
     416     11      217      257      261
     417     11      217      257      262
     418     14      218      217      257
     419      1      222      223      224
     420      4      222      223      228
     421      3      222      227      226
     422      4      222      227      230
     423     12      223      222      227
     424     12      223      224      225
     425     14      223      224      264
     426      4      224      223      228
     427      3      224      225      226
     428      4      224      225      229
     429      8      224      264      263
     430     11      224      264      268
     431     11      224      264      269
     432     14      225      224      264
     433     18      225      226      227
     434     22      226      225      229
     435     22      226      227      230
     436     37      231      232      236
     437     37      231      232      237
     438     38      231      233      238
     439     38      231      233      239
     440     34      231      233      243
     441     37      231      234      240
     442     37      231      234      241
     443     27      232      231      233
     444     26      232      231      234
     445     28      232      231      235
     446     27      233      231      234
     447     36      233      231      235
     448     31      233      243      242
     449     35      233      243      247
     450     35      233      243      248
     451     28      234      231      235
     452     40      236      232      237
     453     42      238      233      239
     454     35      238      233      243
     455     35      239      233      243
     456     40      240      234      241
     457     32      242      243      247
     458     32      242      243      248
     459     33      243      242      244
     460     33      243      242      245
     461     33      243      242      246
     462     41      244      242      245
     463     41      244      242      246
     464     41      245      242      246
     465     42      247      243      248
     466     30      249      250      254
     467     30      249      250      255
     468     25      250      249      251
     469     25      250      249      252
     470     25      250      249      253
     471     41      251      249      252
     472     41      251      249      253
     473     41      252      249      253
     474     40      254      250      255
     475     30      256      257      261
     476     30      256      257      262
     477     25      257      256      258
     478     25      257      256      259
     479     25      257      256      260
     480     41      258      256      259
     481     41      258      256      260
     482     41      259      256      260
     483     40      261      257      262
     484     30      263      264      268
     485     30      263      264      269
     486     25      264      263      265
     487     25      264      263      266
     488     25      264      263      267
     489     41      265      263      266
     490     41      265      263      267
     491     41      266      263      267
     492     40      268      264      269

Dihedrals

       1     30        1        2        3        4
       2     45        1        2        3        8
       3     30        1        6        5        4
       4     45        1        6        5       10
       5     33        1      100      101      102
       6     48        1      100      101      106
       7     33        1      100      105      104
       8     48        1      100      105      109
       9     32        2        1        6        5
      10     36        2        1        6       11
      11     37        2        1      100      101
      12     37        2        1      100      105
      13     29        2        3        4        5
      14     31        2        3        4        9
      15     32        3        2        1        6
      16     33        3        2        1      100
      17     29        3        4        5        6
      18     31        3        4        5       10
      19     31        4        3        2        7
      20     31        4        5        6       11
      21     31        5        4        3        8
      22     33        5        6        1      100
      23     36        6        1        2        7
      24     37        6        1      100      101
      25     37        6        1      100      105
      26     31        6        5        4        9
      27     48        7        2        1      100
      28     61        7        2        3        8
      29     61        8        3        4        9
      30     61        9        4        5       10
      31     61       10        5        6       11
      32     48       11        6        1      100
      33     30       12       13       14       15
      34     45       12       13       14       19
      35     30       12       17       16       15
      36     45       12       17       16       21
      37     49       12      174      173      133
      38     38       12      174      173      178
      39     46       12      174      175      176
      40     48       12      174      175      179
      41     32       13       12       17       16
      42     36       13       12       17       22
      43     38       13       12      174      173
      44     37       13       12      174      175
      45     29       13       14       15       16
      46     31       13       14       15       20
      47     32       14       13       12       17
      48     33       14       13       12      174
      49     29       14       15       16       17
      50     31       14       15       16       21
      51     31       15       14       13       18
      52     31       15       16       17       22
      53     31       16       15       14       19
      54     33       16       17       12      174
      55     36       17       12       13       18
      56     38       17       12      174      173
      57     37       17       12      174      175
      58     31       17       16       15       20
      59     48       18       13       12      174
      60     61       18       13       14       19
      61     61       19       14       15       20
      62     61       20       15       16       21
      63     61       21       16       17       22
      64     48       22       17       12      174
      65     30       23       24       25       26
      66     45       23       24       25       30
      67     30       23       28       27       26
      68     45       23       28       27       32
      69     46       23      176      175      174
      70     48       23      176      175      179
      71     38       23      176      177      178
      72     49       23      176      177      181
      73     32       24       23       28       27
      74     36       24       23       28       33
      75     37       24       23      176      175
      76     38       24       23      176      177
      77     29       24       25       26       27
      78     31       24       25       26       31
      79     32       25       24       23       28
      80     33       25       24       23      176
      81     29       25       26       27       28
      82     31       25       26       27       32
      83     31       26       25       24       29
      84     31       26       27       28       33
      85     31       27       26       25       30
      86     33       27       28       23      176
      87     36       28       23       24       29
      88     37       28       23      176      175
      89     38       28       23      176      177
      90     31       28       27       26       31
      91     48       29       24       23      176
      92     61       29       24       25       30
      93     61       30       25       26       31
      94     61       31       26       27       32
      95     61       32       27       28       33
      96     48       33       28       23      176
      97     30       34       35       36       37
      98     45       34       35       36       41
      99     30       34       39       38       37
     100     45       34       39       38       43
     101     33       34      143      142      141
     102     48       34      143      142      147
     103     33       34      143      144      145
     104     48       34      143      144      148
     105     32       35       34       39       38
     106     36       35       34       39       44
     107     37       35       34      143      142
     108     37       35       34      143      144
     109     29       35       36       37       38
     110     31       35       36       37       42
     111     32       36       35       34       39
     112     33       36       35       34      143
     113     29       36       37       38       39
     114     31       36       37       38       43
     115     31       37       36       35       40
     116     31       37       38       39       44
     117     31       38       37       36       41
     118     33       38       39       34      143
     119     36       39       34       35       40
     120     37       39       34      143      142
     121     37       39       34      143      144
     122     31       39       38       37       42
     123     48       40       35       34      143
     124     61       40       35       36       41
     125     61       41       36       37       42
     126     61       42       37       38       43
     127     61       43       38       39       44
     128     48       44       39       34      143
     129     30       45       46       47       48
     130     45       45       46       47       52
     131     30       45       50       49       48
     132     45       45       50       49       54
     133      7       45      197      196      195
     134     48       45      197      196      201
     135     46       45      197      198      199
     136     48       45      197      198      202
     137     32       46       45       50       49
     138     36       46       45       50       55
     139     37       46       45      197      196
     140     37       46       45      197      198
     141     29       46       47       48       49
     142     31       46       47       48       53
     143     32       47       46       45       50
     144     33       47       46       45      197
     145     29       47       48       49       50
     146     31       47       48       49       54
     147     31       48       47       46       51
     148     31       48       49       50       55
     149     31       49       48       47       52
     150     33       49       50       45      197
     151     36       50       45       46       51
     152     37       50       45      197      196
     153     37       50       45      197      198
     154     31       50       49       48       53
     155     48       51       46       45      197
     156     61       51       46       47       52
     157     61       52       47       48       53
     158     61       53       48       49       54
     159     61       54       49       50       55
     160     48       55       50       45      197
     161     30       56       57       58       59
     162     45       56       57       58       63
     163     30       56       61       60       59
     164     45       56       61       60       65
     165     33       56      153      152      151
     166     48       56      153      152      157
     167     33       56      153      154      155
     168     48       56      153      154      158
     169     32       57       56       61       60
     170     36       57       56       61       66
     171     37       57       56      153      152
     172     37       57       56      153      154
     173     29       57       58       59       60
     174     31       57       58       59       64
     175     32       58       57       56       61
     176     33       58       57       56      153
     177     29       58       59       60       61
     178     31       58       59       60       65
     179     31       59       58       57       62
     180     31       59       60       61       66
     181     31       60       59       58       63
     182     33       60       61       56      153
     183     36       61       56       57       62
     184     37       61       56      153      152
     185     37       61       56      153      154
     186     31       61       60       59       64
     187     48       62       57       56      153
     188     61       62       57       58       63
     189     61       63       58       59       64
     190     61       64       59       60       65
     191     61       65       60       61       66
     192     48       66       61       56      153
     193     30       67       68       69       70
     194     45       67       68       69       74
     195     30       67       72       71       70
     196     45       67       72       71       76
     197     46       67      206      205      204
     198     48       67      206      205      210
     199      7       67      206      207      208
     200     48       67      206      207      211
     201     32       68       67       72       71
     202     36       68       67       72       77
     203     37       68       67      206      205
     204     37       68       67      206      207
     205     29       68       69       70       71
     206     31       68       69       70       75
     207     32       69       68       67       72
     208     33       69       68       67      206
     209     29       69       70       71       72
     210     31       69       70       71       76
     211     31       70       69       68       73
     212     31       70       71       72       77
     213     31       71       70       69       74
     214     33       71       72       67      206
     215     36       72       67       68       73
     216     37       72       67      206      205
     217     37       72       67      206      207
     218     31       72       71       70       75
     219     48       73       68       67      206
     220     61       73       68       69       74
     221     61       74       69       70       75
     222     61       75       70       71       76
     223     61       76       71       72       77
     224     48       77       72       67      206
     225      3       78       79       80       81
     226      5       78       79       80       85
     227      3       78       83       82       81
     228      5       78       83       82       87
     229     14       78      234      231      232
     230     15       78      234      231      233
     231     16       78      234      231      235
     232     18       79       78       83       82
     233     20       79       78       83       88
     234     25       79       78      234      231
     235     27       79       78      234      240
     236     27       79       78      234      241
     237     29       79       80       81       82
     238     31       79       80       81       86
     239     18       80       79       78       83
     240     28       80       79       78      234
     241     29       80       81       82       83
     242     31       80       81       82       87
     243     31       81       80       79       84
     244     31       81       82       83       88
     245     31       82       81       80       85
     246     28       82       83       78      234
     247     20       83       78       79       84
     248     25       83       78      234      231
     249     27       83       78      234      240
     250     27       83       78      234      241
     251     31       83       82       81       86
     252     50       84       79       78      234
     253     61       84       79       80       85
     254     61       85       80       81       86
     255     61       86       81       82       87
     256     61       87       82       83       88
     257     50       88       83       78      234
     258     30       89       90       91       92
     259     45       89       90       91       96
     260     30       89       94       93       92
     261     45       89       94       93       98
     262      7       89      226      225      224
     263     48       89      226      225      229
     264      7       89      226      227      222
     265     48       89      226      227      230
     266     32       90       89       94       93
     267     36       90       89       94       99
     268     37       90       89      226      225
     269     37       90       89      226      227
     270     29       90       91       92       93
     271     31       90       91       92       97
     272     32       91       90       89       94
     273     33       91       90       89      226
     274     29       91       92       93       94
     275     31       91       92       93       98
     276     31       92       91       90       95
     277     31       92       93       94       99
     278     31       93       92       91       96
     279     33       93       94       89      226
     280     36       94       89       90       95
     281     37       94       89      226      225
     282     37       94       89      226      227
     283     31       94       93       92       97
     284     48       95       90       89      226
     285     61       95       90       91       96
     286     61       96       91       92       97
     287     61       97       92       93       98
     288     61       98       93       94       99
     289     48       99       94       89      226
     290     44      100      101      102      103
     291     45      100      101      102      107
     292     44      100      105      104      103
     293     45      100      105      104      108
     294     32      101      100      105      104
     295     36      101      100      105      109
     296     32      101      102      103      104
     297     33      101      102      103      110
     298     32      102      101      100      105
     299     32      102      103      104      105
     300     36      102      103      104      108
     301     37      102      103      110      111
     302     37      102      103      110      115
     303     45      103      102      101      106
     304     45      103      104      105      109
     305     33      103      110      111      112
     306     48      103      110      111      116
     307     33      103      110      115      114
     308     48      103      110      115      119
     309     36      104      103      102      107
     310     37      104      103      110      111
     311     37      104      103      110      115
     312     36      105      100      101      106
     313     33      105      104      103      110
     314     61      106      101      102      107
     315     48      107      102      103      110
     316     48      108      104      103      110
     317     61      108      104      105      109
     318      4      110      111      112      113
     319     45      110      111      112      117
     320      4      110      115      114      113
     321     45      110      115      114      118
     322     32      111      110      115      114
     323     36      111      110      115      119
     324     18      111      112      113      114
     325     28      111      112      113      161
     326     32      112      111      110      115
     327     18      112      113      114      115
     328     20      112      113      114      118
     329     26      112      113      161      160
     330     27      112      113      161      165
     331     27      112      113      161      166
     332      5      113      112      111      116
     333      5      113      114      115      119
     334     17      113      161      160      162
     335     17      113      161      160      163
     336     17      113      161      160      164
     337     20      114      113      112      117
     338     26      114      113      161      160
     339     27      114      113      161      165
     340     27      114      113      161      166
     341     36      115      110      111      116
     342     28      115      114      113      161
     343     61      116      111      112      117
     344     50      117      112      113      161
     345     50      118      114      113      161
     346     61      118      114      115      119
     347      4      120      121      122      123
     348      5      120      121      122      127
     349      4      120      125      124      123
     350      5      120      125      124      128
     351     17      120      162      160      161
     352     17      120      162      160      163
     353     17      120      162      160      164
     354     18      121      120      125      124
     355     20      121      120      125      129
     356     26      121      120      162      160
     357     27      121      120      162      167
     358     27      121      120      162      168
     359     32      121      122      123      124
     360     33      121      122      123      130
     361     18      122      121      120      125
     362     28      122      121      120      162
     363     32      122      123      124      125
     364     36      122      123      124      128
     365     37      122      123      130      131
     366     37      122      123      130      135
     367     45      123      122      121      126
     368     45      123      124      125      129
     369     33      123      130      131      132
     370     48      123      130      131      136
     371     33      123      130      135      134
     372     48      123      130      135      139
     373     36      124      123      122      127
     374     37      124      123      130      131
     375     37      124      123      130      135
     376     28      124      125      120      162
     377     20      125      120      121      126
     378     26      125      120      162      160
     379     27      125      120      162      167
     380     27      125      120      162      168
     381     33      125      124      123      130
     382     50      126      121      120      162
     383     61      126      121      122      127
     384     48      127      122      123      130
     385     48      128      124      123      130
     386     61      128      124      125      129
     387     50      129      125      120      162
     388     44      130      131      132      133
     389     45      130      131      132      137
     390     44      130      135      134      133
     391     45      130      135      134      138
     392     32      131      130      135      134
     393     36      131      130      135      139
     394     32      131      132      133      134
     395     33      131      132      133      173
     396     32      132      131      130      135
     397     32      132      133      134      135
     398     36      132      133      134      138
     399     38      132      133      173      174
     400     37      132      133      173      178
     401     45      133      132      131      136
     402     45      133      134      135      139
     403     38      133      173      174      175
     404     46      133      173      178      177
     405     48      133      173      178      180
     406     36      134      133      132      137
     407     38      134      133      173      174
     408     37      134      133      173      178
     409     36      135      130      131      136
     410     33      135      134      133      173
     411     61      136      131      132      137
     412     48      137      132      133      173
     413     48      138      134      133      173
     414     61      138      134      135      139
     415     44      140      141      142      143
     416     45      140      141      142      147
     417     44      140      145      144      143
     418     45      140      145      144      148
     419     49      140      182      181      177
     420     38      140      182      181      186
     421      7      140      182      183      184
     422     48      140      182      183      187
     423     32      141      140      145      144
     424     36      141      140      145      149
     425     38      141      140      182      181
     426     37      141      140      182      183
     427     32      141      142      143      144
     428     32      142      141      140      145
     429     33      142      141      140      182
     430     32      142      143      144      145
     431     36      142      143      144      148
     432     45      143      142      141      146
     433     45      143      144      145      149
     434     36      144      143      142      147
     435     33      144      145      140      182
     436     36      145      140      141      146
     437     38      145      140      182      181
     438     37      145      140      182      183
     439     48      146      141      140      182
     440     61      146      141      142      147
     441     61      148      144      145      149
     442     48      149      145      140      182
     443     44      150      151      152      153
     444     45      150      151      152      157
     445     44      150      155      154      153
     446     45      150      155      154      158
     447     46      150      199      198      197
     448     48      150      199      198      202
     449      7      150      199      200      195
     450     48      150      199      200      203
     451     32      151      150      155      154
     452     36      151      150      155      159
     453     37      151      150      199      198
     454     37      151      150      199      200
     455     32      151      152      153      154
     456     32      152      151      150      155
     457     33      152      151      150      199
     458     32      152      153      154      155
     459     36      152      153      154      158
     460     45      153      152      151      156
     461     45      153      154      155      159
     462     36      154      153      152      157
     463     33      154      155      150      199
     464     36      155      150      151      156
     465     37      155      150      199      198
     466     37      155      150      199      200
     467     48      156      151      150      199
     468     61      156      151      152      157
     469     61      158      154      155      159
     470     48      159      155      150      199
     471     26      160      163      213      214
     472     26      160      163      213      218
     473     26      160      164      222      223
     474     26      160      164      222      227
     475     54      161      160      162      167
     476     54      161      160      162      168
     477     54      161      160      163      169
     478     54      161      160      163      170
     479     17      161      160      163      213
     480     54      161      160      164      171
     481     54      161      160      164      172
     482     17      161      160      164      222
     483     54      162      160      161      165
     484     54      162      160      161      166
     485     54      162      160      163      169
     486     54      162      160      163      170
     487     17      162      160      163      213
     488     54      162      160      164      171
     489     54      162      160      164      172
     490     17      162      160      164      222
     491     54      163      160      161      165
     492     54      163      160      161      166
     493     54      163      160      162      167
     494     54      163      160      162      168
     495     54      163      160      164      171
     496     54      163      160      164      172
     497     17      163      160      164      222
     498      2      163      213      214      215
     499     50      163      213      214      219
     500      2      163      213      218      217
     501     50      163      213      218      221
     502     54      164      160      161      165
     503     54      164      160      161      166
     504     54      164      160      162      167
     505     54      164      160      162      168
     506     54      164      160      163      169
     507     54      164      160      163      170
     508     17      164      160      163      213
     509      2      164      222      223      224
     510     50      164      222      223      228
     511     43      164      222      227      226
     512     50      164      222      227      230
     513     27      169      163      213      214
     514     27      169      163      213      218
     515     27      170      163      213      214
     516     27      170      163      213      218
     517     27      171      164      222      223
     518     27      171      164      222      227
     519     27      172      164      222      223
     520     27      172      164      222      227
     521     46      173      174      175      176
     522     48      173      174      175      179
     523     46      173      178      177      176
     524     46      173      178      177      181
     525     46      174      173      178      177
     526     48      174      173      178      180
     527     46      174      175      176      177
     528     37      175      174      173      178
     529     37      175      176      177      178
     530     38      175      176      177      181
     531     48      176      177      178      180
     532     49      176      177      181      182
     533     38      176      177      181      186
     534     48      177      176      175      179
     535     38      177      181      182      183
     536     46      177      181      186      185
     537     48      177      181      186      188
     538     38      178      177      181      182
     539     37      178      177      181      186
     540     48      180      178      177      181
     541      7      181      182      183      184
     542     48      181      182      183      187
     543      8      181      186      185      184
     544     46      181      186      185      204
     545     46      182      181      186      185
     546     48      182      181      186      188
     547     39      182      183      184      185
     548     43      182      183      184      189
     549     37      183      182      181      186
     550     21      183      184      185      186
     551     22      183      184      185      204
     552     23      183      184      189      190
     553     27      183      184      189      191
     554     27      183      184      189      192
     555      9      184      185      186      188
     556     10      184      185      204      205
     557     10      184      185      204      209
     558     12      184      189      190      193
     559     12      184      189      190      194
     560     11      184      189      190      195
     561     40      185      184      183      187
     562     41      185      184      189      190
     563     42      185      184      189      191
     564     42      185      184      189      192
     565     46      185      204      205      206
     566     48      185      204      205      210
     567      7      185      204      209      208
     568     48      185      204      209      212
     569     34      186      185      184      189
     570     37      186      185      204      205
     571     37      186      185      204      209
     572     50      187      183      184      189
     573     48      188      186      185      204
     574     47      189      184      185      204
     575     23      189      190      195      196
     576     23      189      190      195      200
     577     43      190      195      196      197
     578     50      190      195      196      201
     579     43      190      195      200      199
     580     50      190      195      200      203
     581     62      191      189      190      193
     582     62      191      189      190      194
     583     12      191      189      190      195
     584     62      192      189      190      193
     585     62      192      189      190      194
     586     12      192      189      190      195
     587     27      193      190      195      196
     588     27      193      190      195      200
     589     27      194      190      195      196
     590     27      194      190      195      200
     591      6      195      196      197      198
     592      6      195      200      199      198
     593     19      196      195      200      199
     594     20      196      195      200      203
     595     35      196      197      198      199
     596     36      196      197      198      202
     597     19      197      196      195      200
     598     35      197      198      199      200
     599     36      198      197      196      201
     600     36      198      199      200      203
     601     20      200      195      196      201
     602     36      200      199      198      202
     603     35      204      205      206      207
     604     19      204      209      208      207
     605     43      204      209      208      232
     606      6      205      204      209      208
     607     36      205      204      209      212
     608      6      205      206      207      208
     609     36      205      206      207      211
     610     35      206      205      204      209
     611     19      206      207      208      209
     612     43      206      207      208      232
     613     36      207      206      205      210
     614     20      207      208      209      212
     615     25      207      208      232      231
     616     27      207      208      232      236
     617     27      207      208      232      237
     618     15      208      232      231      233
     619     14      208      232      231      234
     620     16      208      232      231      235
     621     36      209      204      205      210
     622     20      209      208      207      211
     623     25      209      208      232      231
     624     27      209      208      232      236
     625     27      209      208      232      237
     626     50      211      207      208      232
     627     50      212      209      208      232
     628      1      213      214      215      216
     629      2      213      214      215      250
     630      1      213      218      217      216
     631      2      213      218      217      257
     632      1      214      213      218      217
     633     20      214      213      218      221
     634      1      214      215      216      217
     635     20      214      215      216      220
     636     24      214      215      250      249
     637     27      214      215      250      254
     638     27      214      215      250      255
     639      1      215      214      213      218
     640      1      215      216      217      218
     641      2      215      216      217      257
     642     13      215      250      249      251
     643     13      215      250      249      252
     644     13      215      250      249      253
     645     20      216      215      214      219
     646     24      216      215      250      249
     647     27      216      215      250      254
     648     27      216      215      250      255
     649     20      216      217      218      221
     650     24      216      217      257      256
     651     27      216      217      257      261
     652     27      216      217      257      262
     653      2      217      216      215      250
     654     13      217      257      256      258
     655     13      217      257      256      259
     656     13      217      257      256      260
     657     20      218      213      214      219
     658     20      218      217      216      220
     659     24      218      217      257      256
     660     27      218      217      257      261
     661     27      218      217      257      262
     662     50      219      214      215      250
     663     50      220      216      215      250
     664     50      220      216      217      257
     665     50      221      218      217      257
     666      1      222      223      224      225
     667      2      222      223      224      264
     668      6      222      227      226      225
     669     19      223      222      227      226
     670     20      223      222      227      230
     671     19      223      224      225      226
     672     20      223      224      225      229
     673     24      223      224      264      263
     674     27      223      224      264      268
     675     27      223      224      264      269
     676      1      224      223      222      227
     677      6      224      225      226      227
     678     13      224      264      263      265
     679     13      224      264      263      266
     680     13      224      264      263      267
     681     20      225      224      223      228
     682     24      225      224      264      263
     683     27      225      224      264      268
     684     27      225      224      264      269
     685     36      225      226      227      230
     686     43      226      225      224      264
     687     20      227      222      223      228
     688     36      227      226      225      229
     689     50      228      223      224      264
     690     50      229      225      224      264
     691     55      231      233      243      242
