      34     16       14       15       20
      35     16       15       14       19
      36     14       15       16       17
      37     16       15       16       21
      38     16       16       15       20
      39     16       16       17       22
      40     13       17       12      173
      41     16       17       16       21
      42     15       23       24       25
      43     21       23       24       29
      44     15       23       28       27
      45     21       23       28       33
      46     18       23      154      153
      47     18       23      154      155
      48     17       24       23       28
      49     18       24       23      154
      50     14       24       25       26
      51     16       24       25       30
      52     16       25       24       29
      53     14       25       26       27
      54     16       25       26       31
      55     16       26       25       30
      56     14       26       27       28
      57     16       26       27       32
      58     16       27       26       31
      59     16       27       28       33
      60     18       28       23      154
      61     16       28       27       32
      62     15       34       35       36
      63     21       34       35       40
      64     15       34       39       38
      65     21       34       39       44
      66     18       34      240      239
      67     18       34      240      241
      68     17       35       34       39
      69     18       35       34      240
      70     14       35       36       37
      71     16       35       36       41
      72     16       36       35       40
      73     14       36       37       38
      74     16       36       37       42
      75     16       37       36       41
      76     14       37       38       39
      77     16       37       38       43
      78     16       38       37       42
      79     16       38       39       44
      80     18       39       34      240
      81     16       39       38       43
      82     15       45       46       47
      83     21       45       46       51
      84     15       45       50       49
      85     21       45       50       55
      86      6       45      257      256
      87     18       45      257      258
      88     17       46       45       50
      89     18       46       45      257
      90     14       46       47       48
      91     16       46       47       52
      92     16       47       46       51
      93     14       47       48       49
      94     16       47       48       53
      95     16       48       47       52
      96     14       48       49       50
      97     16       48       49       54
      98     16       49       48       53
      99     16       49       50       55
     100     18       50       45      257
     101     16       50       49       54
     102     15       56       57       58
     103     21       56       57       62
     104     15       56       61       60
     105     21       56       61       66
     106     18       56      259      258
     107     22       56      259      260
     108     17       57       56       61
     109     18       57       56      259
     110     14       57       58       59
     111     16       57       58       63
     112     16       58       57       62
     113     14       58       59       60
     114     16       58       59       64
     115     16       59       58       63
     116     14       59       60       61
     117     16       59       60       65
     118     16       60       59       64
     119     16       60       61       66
     120     18       61       56      259
     121     16       61       60       65
     122     15       67       68       69
     123     21       67       68       73
     124     15       67       72       71
     125     21       67       72       77
     126     22       67      265      264
     127     18       67      265      266
     128     17       68       67       72
     129     18       68       67      265
     130     14       68       69       70
     131     16       68       69       74
     132     16       69       68       73
     133     14       69       70       71
     134     16       69       70       75
     135     16       70       69       74
     136     14       70       71       72
     137     16       70       71       76
     138     16       71       70       75
     139     16       71       72       77
     140     18       72       67      265
     141     16       72       71       76
     142     15       78       79       80
     143     21       78       79       84
     144     15       78       83       82
     145     21       78       83       88
     146     18       78      164      163
     147     18       78      164      165
     148     17       79       78       83
     149     18       79       78      164
     150     14       79       80       81
     151     16       79       80       85
     152     16       80       79       84
     153     14       80       81       82
     154     16       80       81       86
     155     16       81       80       85
     156     14       81       82       83
     157     16       81       82       87
     158     16       82       81       86
     159     16       82       83       88
     160     18       83       78      164
     161     16       83       82       87
     162      2       89       90       91
     163      4       89       90       95
     164      2       89       94       93
     165      4       89       94       99
     166      8       89      195      193
     167     10       89      195      200
     168     10       89      195      201
     169     11       90       89       94
     170     13       90       89      195
     171     14       90       91       92
     172     16       90       91       96
     173     16       91       90       95
     174     14       91       92       93
     175     16       91       92       97
     176     16       92       91       96
     177     14       92       93       94
     178     16       92       93       98
     179     16       93       92       97
     180     16       93       94       99
     181     13       94       89      195
     182     16       94       93       98
     183      2      100      101      102
     184      4      100      101      106
     185      2      100      105      104
     186      4      100      105      110
     187      8      100      196      193
     188     10      100      196      202
     189     10      100      196      203
     190     11      101      100      105
     191     13      101      100      196
     192     14      101      102      103
     193     16      101      102      107
     194     16      102      101      106
     195     14      102      103      104
     196     16      102      103      108
     197     16      103      102      107
     198     14      103      104      105
     199     16      103      104      109
     200     16      104      103      108
     201     16      104      105      110
     202     13      105      100      196
     203     16      105      104      109
     204     15      111      112      113
     205     21      111      112      117
     206     15      111      116      115
     207     21      111      116      120
     208     17      112      111      116
     209     15      112      113      114
     210     16      112      113      118
     211     16      113      112      117
     212     17      113      114      115
     213     18      113      114      121
     214     21      114      113      118
     215     15      114      115      116
     216     21      114      115      119
     217     18      114      121      122
     218     18      114      121      126
     219     18      115      114      121
     220     16      115      116      120
     221     16      116      115      119
     222     15      121      122      123
     223     21      121      122      127
     224     15      121      126      125
     225     21      121      126      130
     226     17      122      121      126
     227      2      122      123      124
     228     16      122      123      128
     229     16      123      122      127
     230     11      123      124      125
     231     13      123      124      172
     232      4      124      123      128
     233      2      124      125      126
     234      4      124      125      129
     235      8      124      172      171
     236     10      124      172      176
     237     10      124      172      177
     238     13      125      124      172
     239     16      125      126      130
     240     16      126      125      129
     241      2      131      132      133
     242      4      131      132      137
     243      2      131      136      135
     244      4      131      136      140
     245      9      131      206      204
     246     10      131      206      211
     247     10      131      206      212
     248     11      132      131      136
     249     13      132      131      206
     250     15      132      133      134
     251     16      132      133      138
     252     16      133      132      137
     253     17      133      134      135
     254     18      133      134      141
     255     21      134      133      138
     256     15      134      135      136
     257     21      134      135      139
     258     18      134      141      142
     259     18      134      141      146
     260     18      135      134      141
     261     16      135      136      140
     262     13      136      131      206
     263     16      136      135      139
     264     15      141      142      143
     265     21      141      142      147
     266     15      141      146      145
     267     21      141      146      150
     268     17      142      141      146
     269      2      142      143      144
     270     16      142      143      148
     271     16      143      142      147
     272     11      143      144      145
     273     13      143      144      218
     274      4      144      143      148
     275      2      144      145      146
     276      4      144      145      149
     277      7      144      218      217
     278     10      144      218      222
     279     10      144      218      223
     280     13      145      144      218
     281     16      145      146      150
     282     16      146      145      149
     283      2      151      152      153
     284      4      151      152      157
     285      2      151      156      155
     286      4      151      156      160
     287      8      151      184      182
     288     10      151      184      189
     289     10      151      184      190
     290     11      152      151      156
     291     13      152      151      184
     292     15      152      153      154
     293     16      152      153      158
     294     16      153      152      157
     295     17      153      154      155
     296     21      154      153      158
     297     15      154      155      156
     298     21      154      155      159
     299     16      155      156      160
     300     13      156      151      184
     301     16      156      155      159
     302     15      161      162      163
     303     21      161      162      167
     304     15      161      166      165
     305     21      161      166      170
     306     18      161      267      266
     307      6      161      267      268
     308     17      162      161      166
     309     18      162      161      267
     310     15      162      163      164
     311     16      162      163      168
     312     16      163      162      167
     313     17      163      164      165
     314     21      164      163      168
     315     15      164      165      166
     316     21      164      165      169
     317     16      165      166      170
     318     18      166      161      267
     319     16      166      165      169
     320     35      171      172      176
     321     35      171      172      177
     322     35      171      173      178
     323     35      171      173      179
     324     36      171      174      180
     325     36      171      174      181
     326     30      171      174      205
     327     24      172      171      173
     328     25      172      171      174
     329     26      172      171      175
     330     25      173      171      174
     331     26      173      171      175
     332     33      174      171      175
     333     31      174      205      204
     334     32      174      205      209
     335     32      174      205      210
     336     39      176      172      177
     337     39      178      173      179
     338     41      180      174      181
     339     32      180      174      205
     340     32      181      174      205
     341     36      182      183      187
     342     36      182      183      188
     343     30      182      183      207
     344     35      182      184      189
     345     35      182      184      190
     346     35      182      185      191
     347     35      182      185      192
     348      8      182      185      238
     349     25      183      182      184
     350     25      183      182      185
     351     33      183      182      186
     352     31      183      207      204
     353     32      183      207      213
     354     32      183      207      214
     355     24      184      182      185
     356     26      184      182      186
     357     26      185      182      186
     358     13      185      238      239
     359     13      185      238      243
     360     41      187      183      188
     361     32      187      183      207
     362     32      188      183      207
     363     39      189      184      190
     364     39      191      185      192
     365     10      191      185      238
     366     10      192      185      238
     367     35      193      194      198
     368     35      193      194      199
     369      8      193      194      268
     370     35      193      195      200
     371     35      193      195      201
     372     35      193      196      202
     373     35      193      196      203
     374     24      194      193      195
     375     24      194      193      196
     376     26      194      193      197
     377     19      194      268      267
     378     13      194      268      269
     379     24      195      193      196
     380     26      195      193      197
     381     26      196      193      197
     382     39      198      194      199
     383     10      198      194      268
     384     10      199      194      268
     385     39      200      195      201
     386     39      202      196      203
     387     38      204      205      209
     388     38      204      205      210
     389     37      204      206      211
     390     37      204      206      212
     391     38      204      207      213
     392     38      204      207      214
     393     37      204      208      215
     394     37      204      208      216
     395      9      204      208      256
     396     28      205      204      206
     397     34      205      204      207
     398     28      205      204      208
     399     28      206      204      207
     400     27      206      204      208
     401     28      207      204      208
     402     19      208      256      257
     403     13      208      256      261
     404     41      209      205      210
     405     39      211      206      212
     406     41      213      207      214
     407     39      215      208      216
     408     10      215      208      256
     409     10      216      208      256
     410     29      217      218      222
     411     29      217      218      223
     412     23      218      217      219
     413     23      218      217      220
     414     23      218      217      221
     415     40      219      217      220
     416     40      219      217      221
     417     40      220      217      221
     418     39      222      218      223
     419     29      224      225      229
     420     29      224      225      230
     421      7      224      225      242
     422     23      225      224      226
     423     23      225      224      227
     424     23      225      224      228
     425     13      225      242      241
     426     13      225      242      243
     427     40      226      224      227
     428     40      226      224      228
     429     40      227      224      228
     430     39      229      225      230
     431     10      229      225      242
     432     10      230      225      242
     433     29      231      232      236
     434     29      231      232      237
     435      7      231      232      249
     436     23      232      231      233
     437     23      232      231      234
     438     23      232      231      235
     439     13      232      249      248
     440     13      232      249      250
     441     40      233      231      234
     442     40      233      231      235
     443     40      234      231      235
     444     39      236      232      237
     445     10      236      232      249
     446     10      237      232      249
     447      3      238      239      240
     448      4      238      239      244
     449      1      238      243      242
     450      4      238      243      246
     451     11      239      238      243
     452     17      239      240      241
     453     21      240      239      244
     454      3      240      241      242
     455     21      240      241      245
     456     11      241      242      243
     457      4      242      241      245
     458      4      242      243      246
     459      3      247      248      249
     460     21      247      248      253
     461     20      247      252      251
     462     21      247      252      255
     463     22      247      260      259
     464     18      247      260      261
     465     17      248      247      252
     466     18      248      247      260
     467     11      248      249      250
     468      4      249      248      253
     469      3      249      250      251
     470      4      249      250      254
     471     17      250      251      252
     472     18      250      251      264
     473     21      251      250      254
     474     21      251      252      255
     475     22      251      264      265
     476     18      251      264      269
     477     18      252      247      260
     478     18      252      251      264
     479      5      256      257      258
     480      3      256      261      260
     481      4      256      261      263
     482     12      257      256      261
     483     20      257      258      259
     484     21      257      258      262
     485     18      258      259      260
     486     21      259      258      262
     487     18      259      260      261
     488     21      260      261      263
     489     18      264      265      266
     490      3      264      269      268
     491     21      264      269      271
     492     18      265      264      269
     493     20      265      266      267
     494     21      265      266      270
     495      5      266      267      268
     496     21      267      266      270
     497     12      267      268      269
     498      4      268      269      271

Dihedrals

       1     28        1        2        3        4
       2     44        1        2        3        8
       3     28        1        6        5        4
       4     44        1        6        5       10
       5     31        1      111      112      113
       6     47        1      111      112      117
       7     31        1      111      116      115
       8     47        1      111      116      120
       9     30        2        1        6        5
      10     34        2        1        6       11
      11     35        2        1      111      112
      12     35        2        1      111      116
      13     27        2        3        4        5
      14     29        2        3        4        9
      15     30        3        2        1        6
      16     31        3        2        1      111
      17     27        3        4        5        6
      18     29        3        4        5       10
      19     29        4        3        2        7
      20     29        4        5        6       11
      21     29        5        4        3        8
      22     31        5        6        1      111
      23     34        6        1        2        7
      24     35        6        1      111      112
      25     35        6        1      111      116
      26     29        6        5        4        9
      27     47        7        2        1      111
      28     64        7        2        3        8
      29     64        8        3        4        9
      30     64        9        4        5       10
      31     64       10        5        6       11
      32     47       11        6        1      111
      33      3       12       13       14       15
      34      5       12       13       14       19
      35      3       12       17       16       15
      36      5       12       17       16       21
      37     12       12      173      171      172
      38     13       12      173      171      174
      39     14       12      173      171      175
      40     17       13       12       17       16
      41     19       13       12       17       22
      42     23       13       12      173      171
      43     25       13       12      173      178
      44     25       13       12      173      179
      45     27       13       14       15       16
      46     29       13       14       15       20
      47     17       14       13       12       17
      48     26       14       13       12      173
      49     27       14       15       16       17
      50     29       14       15       16       21
      51     29       15       14       13       18
      52     29       15       16       17       22
      53     29       16       15       14       19
      54     26       16       17       12      173
      55     19       17       12       13       18
      56     23       17       12      173      171
      57     25       17       12      173      178
      58     25       17       12      173      179
      59     29       17       16       15       20
      60     49       18       13       12      173
      61     64       18       13       14       19
      62     64       19       14       15       20
      63     64       20       15       16       21
      64     64       21       16       17       22
      65     49       22       17       12      173
      66     28       23       24       25       26
      67     44       23       24       25       30
      68     28       23       28       27       26
      69     44       23       28       27       32
      70     31       23      154      153      152
      71     47       23      154      153      158
      72     31       23      154      155      156
      73     47       23      154      155      159
      74     30       24       23       28       27
      75     34       24       23       28       33
      76     35       24       23      154      153
      77     35       24       23      154      155
      78     27       24       25       26       27
      79     29       24       25       26       31
      80     30       25       24       23       28
      81     31       25       24       23      154
      82     27       25       26       27       28
      83     29       25       26       27       32
      84     29       26       25       24       29
      85     29       26       27       28       33
      86     29       27       26       25       30
      87     31       27       28       23      154
      88     34       28       23       24       29
      89     35       28       23      154      153
      90     35       28       23      154      155
      91     29       28       27       26       31
      92     47       29       24       23      154
      93     64       29       24       25       30
      94     64       30       25       26       31
      95     64       31       26       27       32
      96     64       32       27       28       33
      97     47       33       28       23      154
      98     28       34       35       36       37
      99     44       34       35       36       41
     100     28       34       39       38       37
     101     44       34       39       38       43
     102      7       34      240      239      238
     103     47       34      240      239      244
     104      7       34      240      241      242
     105     47       34      240      241      245
     106     30       35       34       39       38
     107     34       35       34       39       44
     108     35       35       34      240      239
     109     35       35       34      240      241
     110     27       35       36       37       38
     111     29       35       36       37       42
     112     30       36       35       34       39
     113     31       36       35       34      240
     114     27       36       37       38       39
     115     29       36       37       38       43
     116     29       37       36       35       40
     117     29       37       38       39       44
     118     29       38       37       36       41
     119     31       38       39       34      240
     120     34       39       34       35       40
     121     35       39       34      240      239
     122     35       39       34      240      241
     123     29       39       38       37       42
     124     47       40       35       34      240
     125     64       40       35       36       41
     126     64       41       36       37       42
     127     64       42       37       38       43
     128     64       43       38       39       44
     129     47       44       39       34      240
     130     28       45       46       47       48
     131     44       45       46       47       52
     132     28       45       50       49       48
     133     44       45       50       49       54
     134     46       45      257      256      208
     135     21       45      257      256      261
     136     45       45      257      258      259
     137     47       45      257      258      262
     138     30       46       45       50       49
     139     34       46       45       50       55
     140     10       46       45      257      256
     141     35       46       45      257      258
     142     27       46       47       48       49
     143     29       46       47       48       53
     144     30       47       46       45       50
     145     31       47       46       45      257
     146     27       47       48       49       50
     147     29       47       48       49       54
     148     29       48       47       46       51
     149     29       48       49       50       55
     150     29       49       48       47       52
     151     31       49       50       45      257
     152     34       50       45       46       51
     153     10       50       45      257      256
     154     35       50       45      257      258
     155     29       50       49       48       53
     156     47       51       46       45      257
     157     64       51       46       47       52
     158     64       52       47       48       53
     159     64       53       48       49       54
     160     64       54       49       50       55
     161     47       55       50       45      257
     162     28       56       57       58       59
     163     44       56       57       58       63
     164     28       56       61       60       59
     165     44       56       61       60       65
     166     45       56      259      258      257
     167     47       56      259      258      262
     168     48       56      259      260      247
     169     36       56      259      260      261
     170     30       57       56       61       60
     171     34       57       56       61       66
     172     35       57       56      259      258
     173     36       57       56      259      260
     174     27       57       58       59       60
     175     29       57       58       59       64
     176     30       58       57       56       61
     177     31       58       57       56      259
     178     27       58       59       60       61
     179     29       58       59       60       65
     180     29       59       58       57       62
     181     29       59       60       61       66
     182     29       60       59       58       63
     183     31       60       61       56      259
     184     34       61       56       57       62
     185     35       61       56      259      258
     186     36       61       56      259      260
     187     29       61       60       59       64
     188     47       62       57       56      259
     189     64       62       57       58       63
     190     64       63       58       59       64
     191     64       64       59       60       65
     192     64       65       60       61       66
     193     47       66       61       56      259
     194     28       67       68       69       70
     195     44       67       68       69       74
     196     28       67       72       71       70
     197     44       67       72       71       76
     198     48       67      265      264      251
     199     36       67      265      264      269
     200     45       67      265      266      267
     201     47       67      265      266      270
     202     30       68       67       72       71
     203     34       68       67       72       77
     204     36       68       67      265      264
     205     35       68       67      265      266
     206     27       68       69       70       71
     207     29       68       69       70       75
     208     30       69       68       67       72
     209     31       69       68       67      265
     210     27       69       70       71       72
     211     29       69       70       71       76
     212     29       70       69       68       73
     213     29       70       71       72       77
     214     29       71       70       69       74
     215     31       71       72       67      265
     216     34       72       67       68       73
     217     36       72       67      265      264
     218     35       72       67      265      266
     219     29       72       71       70       75
     220     47       73       68       67      265
     221     64       73       68       69       74
     222     64       74       69       70       75
     223     64       75       70       71       76
     224     64       76       71       72       77
     225     47       77       72       67      265
     226     28       78       79       80       81
     227     44       78       79       80       85
     228     28       78       83       82       81
     229     44       78       83       82       87
     230     31       78      164      163      162
     231     47       78      164      163      168
     232     31       78      164      165      166
     233     47       78      164      165      169
     234     30       79       78       83       82
     235     34       79       78       83       88
     236     35       79       78      164      163
     237     35       79       78      164      165
     238     27       79       80       81       82
     239     29       79       80       81       86
     240     30       80       79       78       83
     241     31       80       79       78      164
     242     27       80       81       82       83
     243     29       80       81       82       87
     244     29       81       80       79       84
     245     29       81       82       83       88
     246     29       82       81       80       85
     247     31       82       83       78      164
     248     34       83       78       79       84
     249     35       83       78      164      163
     250     35       83       78      164      165
     251     29       83       82       81       86
     252     47       84       79       78      164
     253     64       84       79       80       85
     254     64       85       80       81       86
     255     64       86       81       82       87
     256     64       87       82       83       88
     257     47       88       83       78      164
     258      3       89       90       91       92
     259      5       89       90       91       96
     260      3       89       94       93       92
     261      5       89       94       93       98
     262     12       89      195      193      194
     263     12       89      195      193      196
     264     14       89      195      193      197
     265     17       90       89       94       93
     266     19       90       89       94       99
     267     23       90       89      195      193
     268     25       90       89      195      200
     269     25       90       89      195      201
     270     27       90       91       92       93
     271     29       90       91       92       97
     272     17       91       90       89       94
     273     26       91       90       89      195
     274     27       91       92       93       94
     275     29       91       92       93       98
     276     29       92       91       90       95
     277     29       92       93       94       99
     278     29       93       92       91       96
     279     26       93       94       89      195
     280     19       94       89       90       95
     281     23       94       89      195      193
     282     25       94       89      195      200
     283     25       94       89      195      201
     284     29       94       93       92       97
     285     49       95       90       89      195
     286     64       95       90       91       96
     287     64       96       91       92       97
     288     64       97       92       93       98
     289     64       98       93       94       99
     290     49       99       94       89      195
     291      3      100      101      102      103
     292      5      100      101      102      107
     293      3      100      105      104      103
     294      5      100      105      104      109
     295     12      100      196      193      194
     296     12      100      196      193      195
     297     14      100      196      193      197
     298     17      101      100      105      104
     299     19      101      100      105      110
     300     23      101      100      196      193
     301     25      101      100      196      202
     302     25      101      100      196      203
     303     27      101      102      103      104
     304     29      101      102      103      108
     305     17      102      101      100      105
     306     26      102      101      100      196
     307     27      102      103      104      105
     308     29      102      103      104      109
     309     29      103      102      101      106
     310     29      103      104      105      110
     311     29      104      103      102      107
     312     26      104      105      100      196
     313     19      105      100      101      106
     314     23      105      100      196      193
     315     25      105      100      196      202
     316     25      105      100      196      203
     317     29      105      104      103      108
     318     49      106      101      100      196
     319     64      106      101      102      107
     320     64      107      102      103      108
     321     64      108      103      104      109
     322     64      109      104      105      110
     323     49      110      105      100      196
     324     43      111      112      113      114
     325     44      111      112      113      118
     326     43      111      116      115      114
     327     44      111      116      115      119
     328     30      112      111      116      115
     329     34      112      111      116      120
     330     30      112      113      114      115
     331     31      112      113      114      121
     332     30      113      112      111      116
     333     30      113      114      115      116
     334     34      113      114      115      119
     335     35      113      114      121      122
     336     35      113      114      121      126
     337     44      114      113      112      117
     338     44      114      115      116      120
     339     31      114      121      122      123
     340     47      114      121      122      127
     341     31      114      121      126      125
     342     47      114      121      126      130
     343     34      115      114      113      118
     344     35      115      114      121      122
     345     35      115      114      121      126
     346     34      116      111      112      117
     347     31      116      115      114      121
     348     64      117      112      113      118
     349     47      118      113      114      121
     350     47      119      115      114      121
     351     64      119      115      116      120
     352      4      121      122      123      124
     353     44      121      122      123      128
     354      4      121      126      125      124
     355     44      121      126      125      129
     356     30      122      121      126      125
     357     34      122      121      126      130
     358     17      122      123      124      125
     359     26      122      123      124      172
     360     30      123      122      121      126
     361     17      123      124      125      126
     362     19      123      124      125      129
     363     23      123      124      172      171
     364     25      123      124      172      176
     365     25      123      124      172      177
     366      5      124      123      122      127
     367      5      124      125      126      130
     368     12      124      172      171      173
     369     13      124      172      171      174
     370     14      124      172      171      175
     371     19      125      124      123      128
     372     23      125      124      172      171
     373     25      125      124      172      176
     374     25      125      124      172      177
     375     34      126      121      122      127
     376     26      126      125      124      172
     377     64      127      122      123      128
     378     49      128      123      124      172
     379     49      129      125      124      172
     380     64      129      125      126      130
     381      4      131      132      133      134
     382      5      131      132      133      138
     383      4      131      136      135      134
     384      5      131      136      135      139
     385     16      131      206      204      205
     386     16      131      206      204      207
     387     15      131      206      204      208
     388     17      132      131      136      135
     389     19      132      131      136      140
     390     24      132      131      206      204
     391     25      132      131      206      211
     392     25      132      131      206      212
     393     30      132      133      134      135
     394     31      132      133      134      141
     395     17      133      132      131      136
     396     26      133      132      131      206
     397     30      133      134      135      136
     398     34      133      134      135      139
     399     35      133      134      141      142
     400     35      133      134      141      146
     401     44      134      133      132      137
     402     44      134      135      136      140
     403     31      134      141      142      143
     404     47      134      141      142      147
     405     31      134      141      146      145
     406     47      134      141      146      150
     407     34      135      134      133      138
     408     35      135      134      141      142
     409     35      135      134      141      146
     410     26      135      136      131      206
     411     19      136      131      132      137
     412     24      136      131      206      204
     413     25      136      131      206      211
     414     25      136      131      206      212
     415     31      136      135      134      141
     416     49      137      132      131      206
     417     64      137      132      133      138
     418     47      138      133      134      141
     419     47      139      135      134      141
     420     64      139      135      136      140
     421     49      140      136      131      206
     422      4      141      142      143      144
     423     44      141      142      143      148
     424      4      141      146      145      144
     425     44      141      146      145      149
     426     30      142      141      146      145
     427     34      142      141      146      150
     428     17      142      143      144      145
     429     26      142      143      144      218
     430     30      143      142      141      146
     431     17      143      144      145      146
     432     19      143      144      145      149
     433     22      143      144      218      217
     434     25      143      144      218      222
     435     25      143      144      218      223
     436      5      144      143      142      147
     437      5      144      145      146      150
     438     11      144      218      217      219
     439     11      144      218      217      220
     440     11      144      218      217      221
     441     19      145      144      143      148
     442     22      145      144      218      217
     443     25      145      144      218      222
     444     25      145      144      218      223
     445     34      146      141      142      147
     446     26      146      145      144      218
     447     64      147      142      143      148
     448     49      148      143      144      218
     449     49      149      145      144      218
     450     64      149      145      146      150
     451      4      151      152      153      154
     452      5      151      152      153      158
     453      4      151      156      155      154
     454      5      151      156      155      159
     455     13      151      184      182      183
     456     12      151      184      182      185
     457     14      151      184      182      186
     458     17      152      151      156      155
     459     19      152      151      156      160
     460     23      152      151      184      182
     461     25      152      151      184      189
     462     25      152      151      184      190
     463     30      152      153      154      155
     464     17      153      152      151      156
     465     26      153      152      151      184
     466     30      153      154      155      156
     467     34      153      154      155      159
     468     44      154      153      152      157
     469     44      154      155      156      160
     470     34      155      154      153      158
     471     26      155      156      151      184
     472     19      156      151      152      157
     473     23      156      151      184      182
     474     25      156      151      184      189
     475     25      156      151      184      190
     476     49      157      152      151      184
     477     64      157      152      153      158
     478     64      159      155      156      160
     479     49      160      156      151      184
     480     43      161      162      163      164
     481     44      161      162      163      168
     482     43      161      166      165      164
     483     44      161      166      165      169
     484     45      161      267      266      265
     485     47      161      267      266      270
     486     46      161      267      268      194
     487     21      161      267      268      269
     488     30      162      161      166      165
     489     34      162      161      166      170
     490     35      162      161      267      266
     491     10      162      161      267      268
     492     30      162      163      164      165
     493     30      163      162      161      166
     494     31      163      162      161      267
     495     30      163      164      165      166
     496     34      163      164      165      169
     497     44      164      163      162      167
     498     44      164      165      166      170
     499     34      165      164      163      168
     500     31      165      166      161      267
     501     34      166      161      162      167
     502     35      166      161      267      266
     503     10      166      161      267      268
     504     47      167      162      161      267
     505     64      167      162      163      168
     506     64      169      165      166      170
     507     47      170      166      161      267
     508     61      171      174      205      204
     509     62      171      174      205      209
     510     62      171      174      205      210
     511     50      172      171      173      178
     512     50      172      171      173      179
     513     52      172      171      174      180
     514     52      172      171      174      181
     515     51      172      171      174      205
     516     50      173      171      172      176
     517     50      173      171      172      177
     518     52      173      171      174      180
     519     52      173      171      174      181
     520     51      173      171      174      205
     521     58      174      171      172      176
     522     58      174      171      172      177
     523     58      174      171      173      178
     524     58      174      171      173      179
     525     54      174      205      204      206
     526     57      174      205      204      207
     527     54      174      205      204      208
     528     66      175      171      172      176
     529     66      175      171      172      177
     530     66      175      171      173      178
     531     66      175      171      173      179
     532     68      175      171      174      180
     533     68      175      171      174      181
     534     56      175      171      174      205
     535     63      180      174      205      204
     536     67      180      174      205      209
     537     67      180      174      205      210
     538     63      181      174      205      204
     539     67      181      174      205      209
     540     67      181      174      205      210
     541     61      182      183      207      204
     542     62      182      183      207      213
     543     62      182      183      207      214
     544     23      182      185      238      239
     545     23      182      185      238      243
     546     58      183      182      184      189
     547     58      183      182      184      190
     548     58      183      182      185      191
     549     58      183      182      185      192
     550     13      183      182      185      238
     551     57      183      207      204      205
     552     54      183      207      204      206
     553     54      183      207      204      208
     554     52      184      182      183      187
     555     52      184      182      183      188
     556     51      184      182      183      207
     557     50      184      182      185      191
     558     50      184      182      185      192
     559     12      184      182      185      238
     560     52      185      182      183      187
     561     52      185      182      183      188
     562     51      185      182      183      207
     563     50      185      182      184      189
     564     50      185      182      184      190
     565     42      185      238      239      240
     566     49      185      238      239      244
     567      2      185      238      243      242
     568     49      185      238      243      246
     569     68      186      182      183      187
     570     68      186      182      183      188
     571     56      186      182      183      207
     572     66      186      182      184      189
     573     66      186      182      184      190
     574     66      186      182      185      191
     575     66      186      182      185      192
     576     14      186      182      185      238
     577     63      187      183      207      204
     578     67      187      183      207      213
     579     67      187      183      207      214
     580     63      188      183      207      204
     581     67      188      183      207      213
     582     67      188      183      207      214
     583     25      191      185      238      239
     584     25      191      185      238      243
     585     25      192      185      238      239
     586     25      192      185      238      243
     587     39      193      194      268      267
     588     23      193      194      268      269
     589     50      194      193      195      200
     590     50      194      193      195      201
     591     50      194      193      196      202
     592     50      194      193      196      203
     593     32      194      268      267      266
     594     42      194      268      269      264
     595     49      194      268      269      271
     596     50      195      193      194      198
     597     50      195      193      194      199
     598     12      195      193      194      268
     599     50      195      193      196      202
     600     50      195      193      196      203
     601     50      196      193      194      198
     602     50      196      193      194      199
     603     12      196      193      194      268
     604     50      196      193      195      200
     605     50      196      193      195      201
     606     66      197      193      194      198
     607     66      197      193      194      199
     608     14      197      193      194      268
     609     66      197      193      195      200
     610     66      197      193      195      201
     611     66      197      193      196      202
     612     66      197      193      196      203
     613     41      198      194      268      267
     614     25      198      194      268      269
     615     41      199      194      268      267
     616     25      199      194      268      269
     617     40      204      208      256      257
     618     24      204      208      256      261
     619     59      205      204      206      211
     620     59      205      204      206      212
     621     60      205      204      207      213
     622     60      205      204      207      214
     623     59      205      204      208      215
     624     59      205      204      208      216
     625     16      205      204      208      256
     626     55      206      204      205      209
     627     55      206      204      205      210
     628     55      206      204      207      213
     629     55      206      204      207      214
     630     53      206      204      208      215
     631     53      206      204      208      216
     632     15      206      204      208      256
     633     60      207      204      205      209
     634     60      207      204      205      210
     635     59      207      204      206      211
     636     59      207      204      206      212
     637     59      207      204      208      215
     638     59      207      204      208      216
     639     16      207      204      208      256
     640     55      208      204      205      209
     641     55      208      204      205      210
     642     53      208      204      206      211
     643     53      208      204      206      212
     644     55      208      204      207      213
     645     55      208      204      207      214
     646     32      208      256      257      258
     647     42      208      256      261      260
     648     49      208      256      261      263
     649     41      215      208      256      257
     650     25      215      208      256      261
     651     41      216      208      256      257
     652     25      216      208      256      261
     653     65      219      217      218      222
     654     65      219      217      218      223
     655     65      220      217      218      222
     656     65      220      217      218      223
     657     65      221      217      218      222
     658     65      221      217      218      223
     659     22      224      225      242      241
     660     22      224      225      242      243
     661     42      225      242      241      240
     662     49      225      242      241      245
     663      2      225      242      243      238
     664     49      225      242      243      246
     665     65      226      224      225      229
     666     65      226      224      225      230
     667     11      226      224      225      242
     668     65      227      224      225      229
     669     65      227      224      225      230
     670     11      227      224      225      242
     671     65      228      224      225      229
     672     65      228      224      225      230
     673     11      228      224      225      242
     674     25      229      225      242      241
     675     25      229      225      242      243
     676     25      230      225      242      241
     677     25      230      225      242      243
     678     22      231      232      249      248
     679     22      231      232      249      250
     680     42      232      249      248      247
     681     49      232      249      248      253
     682     42      232      249      250      251
