     206      5      109      114      118
     207     10      109      175      173
     208     11      109      175      180
     209     11      109      175      181
     210     12      110      109      114
     211     14      110      109      175
     212     16      110      111      112
     213     17      110      111      116
     214     17      111      110      115
     215     18      111      112      113
     216     22      112      111      116
     217     16      112      113      114
     218     22      112      113      117
     219     17      113      114      118
     220     14      114      109      175
     221     17      114      113      117
     222     16      119      120      121
     223     22      119      120      125
     224     16      119      124      123
     225     22      119      124      128
     226     23      119      190      189
     227     19      119      190      191
     228     18      120      119      124
     229     19      120      119      190
     230      3      120      121      122
     231     17      120      121      126
     232     17      121      120      125
     233     12      121      122      123
     234     14      121      122      218
     235      5      122      121      126
     236      3      122      123      124
     237      5      122      123      127
     238      9      122      218      217
     239     11      122      218      222
     240     11      122      218      223
     241     14      123      122      218
     242     17      123      124      128
     243     19      124      119      190
     244     17      124      123      127
     245     16      129      130      131
     246     22      129      130      135
     247     16      129      134      133
     248     22      129      134      138
     249     19      129      153      152
     250     19      129      153      154
     251     18      130      129      134
     252     19      130      129      153
     253     16      130      131      132
     254     17      130      131      136
     255     17      131      130      135
     256     18      131      132      133
     257     19      131      132      194
     258     22      132      131      136
     259     16      132      133      134
     260     22      132      133      137
     261     23      132      194      195
     262     19      132      194      199
     263     19      133      132      194
     264     17      133      134      138
     265     19      134      129      153
     266     17      134      133      137
     267     16      139      140      141
     268     22      139      140      145
     269     16      139      144      143
     270     22      139      144      148
     271      7      139      206      205
     272     19      139      206      207
     273     18      140      139      144
     274     19      140      139      206
     275      3      140      141      142
     276     17      140      141      146
     277     17      141      140      145
     278     12      141      142      143
     279     14      141      142      232
     280      5      142      141      146
     281      3      142      143      144
     282      5      142      143      147
     283      9      142      232      231
     284     11      142      232      236
     285     11      142      232      237
     286     14      143      142      232
     287     17      143      144      148
     288     19      144      139      206
     289     17      144      143      147
     290      4      149      150      151
     291     22      149      150      155
     292     21      149      154      153
     293     22      149      154      157
     294     18      150      149      154
     295     12      150      151      152
     296     14      150      151      167
     297      5      151      150      155
     298      4      151      152      153
     299      5      151      152      156
     300      8      151      167      168
     301     11      151      167      169
     302     11      151      167      170
     303     14      152      151      167
     304     18      152      153      154
     305     22      153      152      156
     306     22      153      154      157
     307      4      158      159      160
     308      5      158      159      164
     309      4      158      163      162
     310      5      158      163      166
     311     10      158      176      173
     312     11      158      176      182
     313     11      158      176      183
     314     12      159      158      163
     315     14      159      158      176
     316     18      159      160      161
     317     22      160      159      164
     318     21      160      161      162
     319     22      160      161      165
     320     18      161      162      163
     321     22      162      161      165
     322     22      162      163      166
     323     14      163      158      176
     324     24      167      168      171
     325     24      167      168      172
     326     24      168      167      169
     327     24      168      167      170
     328     29      169      167      170
     329     29      171      168      172
     330     28      173      174      178
     331     28      173      174      179
     332     28      173      175      180
     333     28      173      175      181
     334     28      173      176      182
     335     28      173      176      183
     336     28      173      177      184
     337     28      173      177      185
     338     10      173      177      186
     339     26      174      173      175
     340     26      174      173      176
     341     26      174      173      177
     342     26      175      173      176
     343     26      175      173      177
     344     26      176      173      177
     345      2      177      186      187
     346     14      177      186      191
     347     29      178      174      179
     348     29      180      175      181
     349     29      182      176      183
     350     29      184      177      185
     351     11      184      177      186
     352     11      185      177      186
     353      1      186      187      188
     354      2      186      187      211
     355      4      186      191      190
     356      5      186      191      193
     357      1      187      186      191
     358      4      187      188      189
     359      5      187      188      192
     360      9      187      211      210
     361     11      187      211      215
     362     11      187      211      216
     363     14      188      187      211
     364     19      188      189      190
     365     22      189      188      192
     366     19      189      190      191
     367     22      190      191      193
     368     19      194      195      196
     369     21      194      199      198
     370     22      194      199      201
     371     19      195      194      199
     372     21      195      196      197
     373     22      195      196      200
     374     19      196      197      198
     375     22      197      196      200
     376     19      197      198      199
     377     23      197      198      202
     378     22      198      199      201
     379     23      198      202      203
     380     19      198      202      207
     381     19      199      198      202
     382     19      202      203      204
     383     21      202      207      206
     384     22      202      207      209
     385     19      203      202      207
     386      4      203      204      205
     387     22      203      204      208
     388     13      204      205      206
     389     14      204      205      225
     390      5      205      204      208
     391      6      205      206      207
     392      9      205      225      224
     393     11      205      225      229
     394     11      205      225      230
     395     20      206      205      225
     396     22      206      207      209
     397     27      210      211      215
     398     27      210      211      216
     399     25      211      210      212
     400     25      211      210      213
     401     25      211      210      214
     402     30      212      210      213
     403     30      212      210      214
     404     30      213      210      214
     405     29      215      211      216
     406     27      217      218      222
     407     27      217      218      223
     408     25      218      217      219
     409     25      218      217      220
     410     25      218      217      221
     411     30      219      217      220
     412     30      219      217      221
     413     30      220      217      221
     414     29      222      218      223
     415     27      224      225      229
     416     27      224      225      230
     417     25      225      224      226
     418     25      225      224      227
     419     25      225      224      228
     420     30      226      224      227
     421     30      226      224      228
     422     30      227      224      228
     423     29      229      225      230
     424     27      231      232      236
     425     27      231      232      237
     426     25      232      231      233
     427     25      232      231      234
     428     25      232      231      235
     429     30      233      231      234
     430     30      233      231      235
     431     30      234      231      235
     432     29      236      232      237

Dihedrals

       1     31        1        2        3        4
       2     46        1        2        3        8
       3     31        1        6        5        4
       4     46        1        6        5       10
       5     34        1       89       90       91
       6     49        1       89       90       95
       7     34        1       89       94       93
       8     49        1       89       94       98
       9     33        2        1        6        5
      10     37        2        1        6       11
      11     38        2        1       89       90
      12     38        2        1       89       94
      13     30        2        3        4        5
      14     32        2        3        4        9
      15     33        3        2        1        6
      16     34        3        2        1       89
      17     30        3        4        5        6
      18     32        3        4        5       10
      19     32        4        3        2        7
      20     32        4        5        6       11
      21     32        5        4        3        8
      22     34        5        6        1       89
      23     37        6        1        2        7
      24     38        6        1       89       90
      25     38        6        1       89       94
      26     32        6        5        4        9
      27     49        7        2        1       89
      28     54        7        2        3        8
      29     54        8        3        4        9
      30     54        9        4        5       10
      31     54       10        5        6       11
      32     49       11        6        1       89
      33     31       12       13       14       15
      34     46       12       13       14       19
      35     31       12       17       16       15
      36     46       12       17       16       21
      37     34       12      112      111      110
      38     49       12      112      111      116
      39     34       12      112      113      114
      40     49       12      112      113      117
      41     33       13       12       17       16
      42     37       13       12       17       22
      43     38       13       12      112      111
      44     38       13       12      112      113
      45     30       13       14       15       16
      46     32       13       14       15       20
      47     33       14       13       12       17
      48     34       14       13       12      112
      49     30       14       15       16       17
      50     32       14       15       16       21
      51     32       15       14       13       18
      52     32       15       16       17       22
      53     32       16       15       14       19
      54     34       16       17       12      112
      55     37       17       12       13       18
      56     38       17       12      112      111
      57     38       17       12      112      113
      58     32       17       16       15       20
      59     49       18       13       12      112
      60     54       18       13       14       19
      61     54       19       14       15       20
      62     54       20       15       16       21
      63     54       21       16       17       22
      64     49       22       17       12      112
      65     31       23       24       25       26
      66     46       23       24       25       30
      67     31       23       28       27       26
      68     46       23       28       27       32
      69     10       23      160      159      158
      70     49       23      160      159      164
      71     47       23      160      161      162
      72     49       23      160      161      165
      73     33       24       23       28       27
      74     37       24       23       28       33
      75     38       24       23      160      159
      76     38       24       23      160      161
      77     30       24       25       26       27
      78     32       24       25       26       31
      79     33       25       24       23       28
      80     34       25       24       23      160
      81     30       25       26       27       28
      82     32       25       26       27       32
      83     32       26       25       24       29
      84     32       26       27       28       33
      85     32       27       26       25       30
      86     34       27       28       23      160
      87     37       28       23       24       29
      88     38       28       23      160      159
      89     38       28       23      160      161
      90     32       28       27       26       31
      91     49       29       24       23      160
      92     54       29       24       25       30
      93     54       30       25       26       31
      94     54       31       26       27       32
      95     54       32       27       28       33
      96     49       33       28       23      160
      97     31       34       35       36       37
      98     46       34       35       36       41
      99     31       34       39       38       37
     100     46       34       39       38       43
     101     47       34      162      161      160
     102     49       34      162      161      165
     103     10       34      162      163      158
     104     49       34      162      163      166
     105     33       35       34       39       38
     106     37       35       34       39       44
     107     38       35       34      162      161
     108     38       35       34      162      163
     109     30       35       36       37       38
     110     32       35       36       37       42
     111     33       36       35       34       39
     112     34       36       35       34      162
     113     30       36       37       38       39
     114     32       36       37       38       43
     115     32       37       36       35       40
     116     32       37       38       39       44
     117     32       38       37       36       41
     118     34       38       39       34      162
     119     37       39       34       35       40
     120     38       39       34      162      161
     121     38       39       34      162      163
     122     32       39       38       37       42
     123     49       40       35       34      162
     124     54       40       35       36       41
     125     54       41       36       37       42
     126     54       42       37       38       43
     127     54       43       38       39       44
     128     49       44       39       34      162
     129     31       45       46       47       48
     130     46       45       46       47       52
     131     31       45       50       49       48
     132     46       45       50       49       54
     133     10       45      189      188      187
     134     49       45      189      188      192
     135     50       45      189      190      119
     136     39       45      189      190      191
     137     33       46       45       50       49
     138     37       46       45       50       55
     139     38       46       45      189      188
     140     39       46       45      189      190
     141     30       46       47       48       49
     142     32       46       47       48       53
     143     33       47       46       45       50
     144     34       47       46       45      189
     145     30       47       48       49       50
     146     32       47       48       49       54
     147     32       48       47       46       51
     148     32       48       49       50       55
     149     32       49       48       47       52
     150     34       49       50       45      189
     151     37       50       45       46       51
     152     38       50       45      189      188
     153     39       50       45      189      190
     154     32       50       49       48       53
     155     49       51       46       45      189
     156     54       51       46       47       52
     157     54       52       47       48       53
     158     54       53       48       49       54
     159     54       54       49       50       55
     160     49       55       50       45      189
     161     31       56       57       58       59
     162     46       56       57       58       63
     163     31       56       61       60       59
     164     46       56       61       60       65
     165     50       56      195      194      132
     166     39       56      195      194      199
     167     47       56      195      196      197
     168     49       56      195      196      200
     169     33       57       56       61       60
     170     37       57       56       61       66
     171     39       57       56      195      194
     172     38       57       56      195      196
     173     30       57       58       59       60
     174     32       57       58       59       64
     175     33       58       57       56       61
     176     34       58       57       56      195
     177     30       58       59       60       61
     178     32       58       59       60       65
     179     32       59       58       57       62
     180     32       59       60       61       66
     181     32       60       59       58       63
     182     34       60       61       56      195
     183     37       61       56       57       62
     184     39       61       56      195      194
     185     38       61       56      195      196
     186     32       61       60       59       64
     187     49       62       57       56      195
     188     54       62       57       58       63
     189     54       63       58       59       64
     190     54       64       59       60       65
     191     54       65       60       61       66
     192     49       66       61       56      195
     193     31       67       68       69       70
     194     46       67       68       69       74
     195     31       67       72       71       70
     196     46       67       72       71       76
     197     47       67      197      196      195
     198     49       67      197      196      200
     199     39       67      197      198      199
     200     50       67      197      198      202
     201     33       68       67       72       71
     202     37       68       67       72       77
     203     38       68       67      197      196
     204     39       68       67      197      198
     205     30       68       69       70       71
     206     32       68       69       70       75
     207     33       69       68       67       72
     208     34       69       68       67      197
     209     30       69       70       71       72
     210     32       69       70       71       76
     211     32       70       69       68       73
     212     32       70       71       72       77
     213     32       71       70       69       74
     214     34       71       72       67      197
     215     37       72       67       68       73
     216     38       72       67      197      196
     217     39       72       67      197      198
     218     32       72       71       70       75
     219     49       73       68       67      197
     220     54       73       68       69       74
     221     54       74       69       70       75
     222     54       75       70       71       76
     223     54       76       71       72       77
     224     49       77       72       67      197
     225     31       78       79       80       81
     226     46       78       79       80       85
     227     31       78       83       82       81
     228     46       78       83       82       87
     229     50       78      203      202      198
     230     39       78      203      202      207
     231     10       78      203      204      205
     232     49       78      203      204      208
     233     33       79       78       83       82
     234     37       79       78       83       88
     235     39       79       78      203      202
     236     38       79       78      203      204
     237     30       79       80       81       82
     238     32       79       80       81       86
     239     33       80       79       78       83
     240     34       80       79       78      203
     241     30       80       81       82       83
     242     32       80       81       82       87
     243     32       81       80       79       84
     244     32       81       82       83       88
     245     32       82       81       80       85
     246     34       82       83       78      203
     247     37       83       78       79       84
     248     39       83       78      203      202
     249     38       83       78      203      204
     250     32       83       82       81       86
     251     49       84       79       78      203
     252     54       84       79       80       85
     253     54       85       80       81       86
     254     54       86       81       82       87
     255     54       87       82       83       88
     256     49       88       83       78      203
     257     45       89       90       91       92
     258     46       89       90       91       96
     259     45       89       94       93       92
     260     46       89       94       93       97
     261     33       90       89       94       93
     262     37       90       89       94       98
     263     33       90       91       92       93
     264     34       90       91       92      149
     265     33       91       90       89       94
     266     33       91       92       93       94
     267     37       91       92       93       97
     268     38       91       92      149      150
     269     38       91       92      149      154
     270     46       92       91       90       95
     271     46       92       93       94       98
     272     10       92      149      150      151
     273     49       92      149      150      155
     274     47       92      149      154      153
     275     49       92      149      154      157
     276     37       93       92       91       96
     277     38       93       92      149      150
     278     38       93       92      149      154
     279     37       94       89       90       95
     280     34       94       93       92      149
     281     54       95       90       91       96
     282     49       96       91       92      149
     283     49       97       93       92      149
     284     54       97       93       94       98
     285      6       99      100      101      102
     286      8       99      100      101      106
     287      6       99      104      103      102
     288      8       99      104      103      107
     289     14       99      168      167      151
     290     15       99      168      167      169
     291     15       99      168      167      170
     292     20      100       99      104      103
     293     22      100       99      104      108
     294     25      100       99      168      167
     295     28      100       99      168      171
     296     28      100       99      168      172
     297     20      100      101      102      103
     298     29      100      101      102      174
     299     20      101      100       99      104
     300     29      101      100       99      168
     301     20      101      102      103      104
     302     22      101      102      103      107
     303     27      101      102      174      173
     304     28      101      102      174      178
     305     28      101      102      174      179
     306      8      102      101      100      105
     307      8      102      103      104      108
     308     17      102      174      173      175
     309     17      102      174      173      176
     310     17      102      174      173      177
     311     22      103      102      101      106
     312     27      103      102      174      173
     313     28      103      102      174      178
     314     28      103      102      174      179
     315     29      103      104       99      168
     316     22      104       99      100      105
     317     25      104       99      168      167
     318     28      104       99      168      171
     319     28      104       99      168      172
     320     29      104      103      102      174
     321     52      105      100       99      168
     322     54      105      100      101      106
     323     52      106      101      102      174
     324     52      107      103      102      174
     325     54      107      103      104      108
     326     52      108      104       99      168
     327      7      109      110      111      112
     328      8      109      110      111      116
     329      7      109      114      113      112
     330      8      109      114      113      117
     331     17      109      175      173      174
     332     17      109      175      173      176
     333     17      109      175      173      177
     334     20      110      109      114      113
     335     22      110      109      114      118
     336     27      110      109      175      173
     337     28      110      109      175      180
     338     28      110      109      175      181
     339     33      110      111      112      113
     340     20      111      110      109      114
     341     29      111      110      109      175
     342     33      111      112      113      114
     343     37      111      112      113      117
     344     46      112      111      110      115
     345     46      112      113      114      118
     346     37      113      112      111      116
     347     29      113      114      109      175
     348     22      114      109      110      115
     349     27      114      109      175      173
     350     28      114      109      175      180
     351     28      114      109      175      181
     352     52      115      110      109      175
     353     54      115      110      111      116
     354     54      117      113      114      118
     355     52      118      114      109      175
     356      7      119      120      121      122
     357     46      119      120      121      126
     358      7      119      124      123      122
     359     46      119      124      123      127
     360     39      119      190      189      188
     361     10      119      190      191      186
     362     49      119      190      191      193
     363     33      120      119      124      123
     364     37      120      119      124      128
     365     39      120      119      190      189
     366     38      120      119      190      191
     367     20      120      121      122      123
     368     29      120      121      122      218
     369     33      121      120      119      124
     370     34      121      120      119      190
     371     20      121      122      123      124
     372     22      121      122      123      127
     373     26      121      122      218      217
     374     28      121      122      218      222
     375     28      121      122      218      223
     376      8      122      121      120      125
     377      8      122      123      124      128
     378     16      122      218      217      219
     379     16      122      218      217      220
     380     16      122      218      217      221
     381     22      123      122      121      126
     382     26      123      122      218      217
     383     28      123      122      218      222
     384     28      123      122      218      223
     385     34      123      124      119      190
     386     37      124      119      120      125
     387     39      124      119      190      189
     388     38      124      119      190      191
     389     29      124      123      122      218
     390     49      125      120      119      190
     391     54      125      120      121      126
     392     52      126      121      122      218
     393     52      127      123      122      218
     394     54      127      123      124      128
     395     49      128      124      119      190
     396     45      129      130      131      132
     397     46      129      130      131      136
     398     45      129      134      133      132
     399     46      129      134      133      137
     400     10      129      153      152      151
     401     49      129      153      152      156
     402     47      129      153      154      149
     403     49      129      153      154      157
     404     33      130      129      134      133
     405     37      130      129      134      138
     406     38      130      129      153      152
     407     38      130      129      153      154
     408     33      130      131      132      133
     409     34      130      131      132      194
     410     33      131      130      129      134
     411     34      131      130      129      153
     412     33      131      132      133      134
     413     37      131      132      133      137
     414     39      131      132      194      195
     415     38      131      132      194      199
     416     46      132      131      130      135
     417     46      132      133      134      138
     418     39      132      194      195      196
     419     47      132      194      199      198
     420     49      132      194      199      201
     421     37      133      132      131      136
     422     39      133      132      194      195
     423     38      133      132      194      199
     424     34      133      134      129      153
     425     37      134      129      130      135
     426     38      134      129      153      152
     427     38      134      129      153      154
     428     34      134      133      132      194
     429     49      135      130      129      153
     430     54      135      130      131      136
     431     49      136      131      132      194
     432     49      137      133      132      194
     433     54      137      133      134      138
     434     49      138      134      129      153
     435      7      139      140      141      142
     436     46      139      140      141      146
     437      7      139      144      143      142
     438     46      139      144      143      147
     439     24      139      206      205      204
     440     48      139      206      205      225
     441     47      139      206      207      202
     442     49      139      206      207      209
     443     33      140      139      144      143
     444     37      140      139      144      148
     445     13      140      139      206      205
     446     38      140      139      206      207
     447     20      140      141      142      143
     448     29      140      141      142      232
     449     33      141      140      139      144
     450     34      141      140      139      206
     451     20      141      142      143      144
     452     22      141      142      143      147
     453     26      141      142      232      231
     454     28      141      142      232      236
     455     28      141      142      232      237
     456      8      142      141      140      145
     457      8      142      143      144      148
     458     16      142      232      231      233
     459     16      142      232      231      234
     460     16      142      232      231      235
     461     22      143      142      141      146
     462     26      143      142      232      231
     463     28      143      142      232      236
     464     28      143      142      232      237
     465     34      143      144      139      206
     466     37      144      139      140      145
     467     13      144      139      206      205
     468     38      144      139      206      207
     469     29      144      143      142      232
     470     49      145      140      139      206
     471     54      145      140      141      146
     472     52      146      141      142      232
     473     52      147      143      142      232
     474     54      147      143      144      148
     475     49      148      144      139      206
     476     21      149      150      151      152
     477     44      149      150      151      167
     478     36      149      154      153      152
     479     36      150      149      154      153
     480     37      150      149      154      157
     481     21      150      151      152      153
     482     22      150      151      152      156
     483     25      150      151      167      168
     484     28      150      151      167      169
     485     28      150      151      167      170
     486      9      151      150      149      154
     487      9      151      152      153      154
     488     15      151      167      168      171
     489     15      151      167      168      172
     490     22      152      151      150      155
     491     25      152      151      167      168
     492     28      152      151      167      169
     493     28      152      151      167      170
     494     37      152      153      154      157
     495     44      153      152      151      167
     496     37      154      149      150      155
     497     37      154      153      152      156
     498     52      155      150      151      167
     499     52      156      152      151      167
     500      9      158      159      160      161
     501      9      158      163      162      161
     502     17      158      176      173      174
     503     17      158      176      173      175
     504     17      158      176      173      177
     505     21      159      158      163      162
     506     22      159      158      163      166
     507     27      159      158      176      173
     508     28      159      158      176      182
     509     28      159      158      176      183
     510     36      159      160      161      162
     511     37      159      160      161      165
     512     21      160      159      158      163
     513     44      160      159      158      176
     514     36      160      161      162      163
     515     37      161      160      159      164
     516     37      161      162      163      166
     517     44      162      163      158      176
     518     22      163      158      159      164
     519     27      163      158      176      173
     520     28      163      158      176      182
     521     28      163      158      176      183
     522     37      163      162      161      165
     523     52      164      159      158      176
     524     52      166      163      158      176
     525     55      169      167      168      171
     526     55      169      167      168      172
     527     55      170      167      168      171
     528     55      170      167      168      172
     529      4      173      177      186      187
     530     27      173      177      186      191
     531     53      174      173      175      180
     532     53      174      173      175      181
     533     53      174      173      176      182
     534     53      174      173      176      183
     535     53      174      173      177      184
     536     53      174      173      177      185
     537     17      174      173      177      186
     538     53      175      173      174      178
     539     53      175      173      174      179
     540     53      175      173      176      182
     541     53      175      173      176      183
     542     53      175      173      177      184
     543     53      175      173      177      185
     544     17      175      173      177      186
     545     53      176      173      174      178
     546     53      176      173      174      179
     547     53      176      173      175      180
     548     53      176      173      175      181
     549     53      176      173      177      184
     550     53      176      173      177      185
     551     17      176      173      177      186
     552     53      177      173      174      178
     553     53      177      173      174      179
     554     53      177      173      175      180
     555     53      177      173      175      181
     556     53      177      173      176      182
     557     53      177      173      176      183
     558     19      177      186      187      188
     559     51      177      186      187      211
     560     44      177      186      191      190
     561     52      177      186      191      193
     562      5      184      177      186      187
     563     28      184      177      186      191
     564      5      185      177      186      187
     565     28      185      177      186      191
     566      1      186      187      188      189
     567      2      186      187      188      192
     568      3      186      187      211      210
     569      5      186      187      211      215
     570      5      186      187      211      216
     571     10      186      191      190      189
     572      1      187      186      191      190
     573      2      187      186      191      193
     574     10      187      188      189      190
     575     16      187      211      210      212
     576     16      187      211      210      213
     577     16      187      211      210      214
     578     18      188      187      186      191
     579     26      188      187      211      210
     580     28      188      187      211      215
     581     28      188      187      211      216
     582     38      188      189      190      191
     583     44      189      188      187      211
     584     49      189      190      191      193
     585     49      190      189      188      192
     586     19      191      186      187      211
     587     52      192      188      187      211
     588     47      194      195      196      197
     589     49      194      195      196      200
     590     47      194      199      198      197
     591     47      194      199      198      202
     592     47      195      194      199      198
     593     49      195      194      199      201
     594     47      195      196      197      198
     595     38      196      195      194      199
     596     38      196      197      198      199
     597     39      196      197      198      202
     598     49      197      198      199      201
     599     50      197      198      202      203
     600     39      197      198      202      207
     601     49      198      197      196      200
     602     39      198      202      203      204
     603     47      198      202      207      206
     604     49      198      202      207      209
     605     39      199      198      202      203
     606     38      199      198      202      207
     607     49      201      199      198      202
     608     10      202      203      204      205
     609     49      202      203      204      208
     610     11      202      207      206      205
     611     47      203      202      207      206
     612     49      203      202      207      209
     613     40      203      204      205      206
     614     44      203      204      205      225
     615     38      204      203      202      207
     616     23      204      205      206      207
     617     26      204      205      225      224
     618     28      204      205      225      229
     619     28      204      205      225      230
     620     12      205      206      207      209
     621     16      205      225      224      226
     622     16      205      225      224      227
     623     16      205      225      224      228
     624     41      206      205      204      208
     625     42      206      205      225      224
     626     43      206      205      225      229
     627     43      206      205      225      230
     628     35      207      206      205      225
     629     52      208      204      205      225
     630     56      212      210      211      215
     631     56      212      210      211      216
     632     56      213      210      211      215
     633     56      213      210      211      216
     634     56      214      210      211      215
     635     56      214      210      211      216
     636     56      219      217      218      222
     637     56      219      217      218      223
     638     56      220      217      218      222
     639     56      220      217      218      223
     640     56      221      217      218      222
     641     56      221      217      218      223
     642     56      226      224      225      229
     643     56      226      224      225      230
     644     56      227      224      225      229
     645     56      227      224      225      230
     646     56      228      224      225      229
     647     56      228      224      225      230
     648     56      233      231      232      236
     649     56      233      231      232      237
     650     56      234      231      232      236
     651     56      234      231      232      237
     652     56      235      231      232      236
     653     56      235      231      232      237

Impropers

       1     10        2        1        6       89
       2      7        1        2        3        7
       3      6        2        3        4        8
       4      6        3        4        5        9
       5      6        4        5        6       10
       6      7        1        6        5       11
       7     10       13       12       17      112
       8      7       12       13       14       18
       9      6       13       14       15       19
      10      6       14       15       16       20
      11      6       15       16       17       21
      12      7       12       17       16       22
      13     10       24       23       28      160
      14      7       23       24       25       29
      15      6       24       25       26       30
      16      6       25       26       27       31
      17      6       26       27       28       32
      18      7       23       28       27       33
      19     10       35       34       39      162
      20      7       34       35       36       40
      21      6       35       36       37       41
      22      6       36       37       38       42
      23      6       37       38       39       43
      24      7       34       39       38       44
      25     10       46       45       50      189
      26      7       45       46       47       51
      27      6       46       47       48       52
      28      6       47       48       49       53
      29      6       48       49       50       54
      30      7       45       50       49       55
      31     10       57       56       61      195
      32      7       56       57       58       62
      33      6       57       58       59       63
      34      6       58       59       60       64
      35      6       59       60       61       65
      36      7       56       61       60       66
      37     10       68       67       72      197
      38      7       67       68       69       73
      39      6       68       69       70       74
      40      6       69       70       71       75
      41      6       70       71       72       76
      42      7       67       72       71       77
      43     10       79       78       83      203
      44      7       78       79       80       84
      45      6       79       80       81       85
      46      6       80       81       82       86
      47      6       81       82       83       87
      48      7       78       83       82       88
      49     10        1       89       90       94
      50      7       89       90       91       95
      51      7       90       91       92       96
      52     10       91       92       93      149
      53      7       92       93       94       97
      54      7       89       94       93       98
      55      2      100       99      104      168
      56      4       99      100      101      105
      57      4      100      101      102      106
      58      2      101      102      103      174
      59      4      102      103      104      107
      60      4       99      104      103      108
      61      2      110      109      114      175
      62      4      109      110      111      115
      63      7      110      111      112      116
      64     10       12      112      111      113
      65      7      112      113      114      117
      66      4      109      114      113      118
      67     10      120      119      124      190
      68      7      119      120      121      125
      69      4      120      121      122      126
      70      2      121      122      123      218
      71      4      122      123      124      127
      72      7      119      124      123      128
      73     10      130      129      134      153
      74      7      129      130      131      135
      75      7      130      131      132      136
      76     10      131      132      133      194
      77      7      132      133      134      137
      78      7      129      134      133      138
      79     10      140      139      144      206
      80      7      139      140      141      145
      81      4      140      141      142      146
      82      2      141      142      143      232
      83      4      142      143      144      147
      84      7      139      144      143      148
      85     10       92      149      150      154
      86      5      149      150      151      155
      87      2      150      151      152      167
      88      5      151      152      153      156
      89     10      129      153      152      154
      90      8      149      154      153      157
      91      2      159      158      163      176
      92      5      158      159      160      164
      93     10       23      160      159      161
      94      8      160      161      162      165
      95     10       34      162      161      163
      96      5      158      163      162      166
      97      1      177      186      187      191
      98      1      186      187      188      211
      99      5      187      188      189      192
     100     11       45      189      188      190
     101     11      119      190      189      191
     102      5      186      191      190      193
     103     11      132      194      195      199
     104     11       56      195      194      196
     105      8      195      196      197      200
     106     11       67      197      196      198
     107     11      197      198      199      202
     108      8      194      199      198      201
     109     11      198      202      203      207
     110     11       78      203      202      204
     111      5      203      204      205      208
     112      3      204      205      206      225
     113      9      139      206      205      207
     114      8      202      207      206      209

