     511    1     10   0.10099797     1.361200    -7.968500    17.635000
     512    1     10   0.10099797     1.941800    -9.141900    16.312000
     513    1      5  -0.26086299     0.296100   -11.668600    13.600300
     514    1      4  -0.14181420     0.498700   -10.535200    12.577600
     515    1     10   0.10099797     0.827500   -11.398400    14.572200
     516    1     10   0.10099797    -0.817500   -11.804800    13.803000
     517    1     10   0.10099797     0.729000   -12.638000    13.185000
     518    1     10   0.10099797    -0.035400   -10.793700    11.604200
     519    1     10   0.10099797     1.612700   -10.398400    12.378400
     520    1      5  -0.26086299    -3.631100   -12.097100     1.012900
     521    1      6  -0.19021162    -4.474800   -10.810500     0.939300
     522    1     10   0.10099797    -3.497200   -12.533600    -0.028800
     523    1     10   0.10099797    -2.611400   -11.876100     1.468100
     524    1     10   0.10099797    -4.174500   -12.858500     1.664500
     525    1     10   0.10099797    -4.670300   -10.445800     2.000800
     526    1     10   0.10099797    -5.468400   -11.085500     0.462400
     527    1      5  -0.26086299    -2.425700    -3.131300     6.883700
     528    1      4  -0.14181420    -1.962500    -2.120900     5.816600
     529    1     10   0.10099797    -1.627000    -3.923000     7.052000
     530    1     10   0.10099797    -2.638600    -2.580700     7.859300
     531    1     10   0.10099797    -3.376900    -3.647400     6.530100
     532    1     10   0.10099797    -1.046700    -1.554800     6.191700
     533    1     10   0.10099797    -1.704900    -2.650900     4.844100
     534    1      5  -0.26086299    -9.045000     2.739900    11.360500
     535    1      4  -0.14181420    -9.319400     1.257000    11.043500
     536    1     10   0.10099797    -7.963100     2.865500    11.697800
     537    1     10   0.10099797    -9.221000     3.367200    10.424600
     538    1     10   0.10099797    -9.745300     3.088500    12.189700
     539    1     10   0.10099797    -9.137200     0.622300    11.972800
     540    1     10   0.10099797   -10.398700     1.132500    10.698100
     541    1      3  -0.04106212     3.846400     0.098400    -2.773700
     542    1      1  -0.08933712     3.947500     1.640400    -2.863300
     543    1      2  -0.14932476     2.690700     2.479200    -2.623800
     544    1      3  -0.04106212     1.348100     1.764300    -2.458400
     545    1      3  -0.04106212     1.350600     0.342600    -1.842200
     546    1      2  -0.14932476     2.548800    -0.559800    -2.227500
     547    1      9   0.16605042     2.721600     3.607800    -2.782400
     548    1      9   0.16605042     2.515400    -1.680600    -2.021800
     549    1      3  -0.04106212     0.204500     2.328600    -3.333800
     550    1      1  -0.08933712    -1.167600     1.645400    -3.485600
     551    1      2  -0.14932476    -2.212600     2.241200    -4.450900
     552    1      3  -0.04106212    -1.874300     3.476900    -5.311400
     553    1      1  -0.08933712    -0.428000     4.038200    -5.304300
     554    1      2  -0.14932476     0.556000     3.528800    -4.235100
     555    1      9   0.16605042    -3.247700     1.769000    -4.523500
     556    1      9   0.16605042     1.589600     4.003300    -4.154300
     557    1      3  -0.04106212     0.472700    -0.056000    -0.612800
     558    1      3  -0.04106212     0.395000     0.853500     0.639900
     559    1      2  -0.14932476     0.355200     0.185800     2.038500
     560    1      3  -0.04106212    -0.001900    -1.316800     2.105000
     561    1      1  -0.08933712    -0.714200    -1.893800     0.868000
     562    1      2  -0.14932476    -0.193700    -1.440800    -0.512800
     563    1      9   0.16605042     0.595400     0.777900     2.982600
     564    1      9   0.16605042    -0.376500    -2.070400    -1.445600
     565    1      3  -0.04106212     0.546500    -2.225400     3.242300
     566    1      3  -0.04106212     1.269700    -3.554900     2.895500
     567    1      2  -0.14932476     2.302600    -4.134100     3.874700
     568    1      3  -0.04106212     2.370400    -3.619500     5.317700
     569    1      3  -0.04106212     1.414600    -2.496600     5.765600
     570    1      2  -0.14932476     0.596600    -1.717800     4.704600
     571    1      9   0.16605042     2.972300    -4.997300     3.548900
     572    1      9   0.16605042     0.007800    -0.789400     5.006500
     573    1      3  -0.04106212    -7.310400    -7.275500     2.738100
     574    1      3  -0.04106212    -7.455600    -8.802100     2.575400
     575    1      2  -0.14932476    -8.174300    -9.596400     3.674200
     576    1      3  -0.04106212    -9.146000    -8.849300     4.594700
     577    1      1  -0.08933712    -9.468200    -7.374900     4.279100
     578    1      2  -0.14932476    -8.422200    -6.531500     3.510600
     579    1      9   0.16605042    -8.067300   -10.729600     3.739500
     580    1      9   0.16605042    -8.501900    -5.395000     3.469200
     581    1      1  -0.08933712    -3.488700    -0.609100     4.201200
     582    1      1  -0.08933712    -3.142300    -1.158100     5.604100
     583    1      2  -0.14932476    -4.077900    -0.854100     6.789400
     584    1      3  -0.04106212    -5.265400     0.106200     6.603700
     585    1      1  -0.08933712    -5.360100     0.948100     5.315000
     586    1      2  -0.14932476    -4.537600     0.515700     4.082600
     587    1      9   0.16605042    -3.913100    -1.370700     7.792300
     588    1      9   0.16605042    -4.688600     1.046500     3.085100
     589    1      8  -0.05048446     5.983800     3.333100    -2.703600
     590    1      4  -0.14181420     5.160500     2.324100    -3.534300
     591    1      4  -0.14181420     6.932600     3.920700    -3.772000
     592    1      4  -0.14181420     4.911500     4.303100    -2.155900
     593    1      4  -0.14181420     6.797200     2.629200    -1.590300
     594    1     10   0.10099797     5.852600     1.551900    -4.001200
     595    1     10   0.10099797     4.717100     2.933200    -4.389800
     596    1     10   0.10099797     7.574300     3.068700    -4.174700
     597    1     10   0.10099797     6.286600     4.317300    -4.623300
     598    1     10   0.10099797     4.137200     3.664400    -1.616000
     599    1     10   0.10099797     4.397700     4.826800    -3.028300
     600    1     10   0.10099797     7.221500     1.681600    -2.054400
     601    1     10   0.10099797     6.111300     2.323800    -0.732300
     602    1      8  -0.05048446    -2.886900    -2.480400     2.338300
     603    1      4  -0.14181420    -2.142700    -2.488700     0.973500
     604    1      4  -0.14181420    -2.325000    -3.595600     3.244100
     605    1      4  -0.14181420    -4.369700    -2.827600     2.053600
     606    1      4  -0.14181420    -2.715400    -1.055200     2.934700
     607    1     10   0.10099797    -2.142700    -3.535600     0.534400
     608    1     10   0.10099797    -2.770300    -1.838700     0.278400
     609    1     10   0.10099797    -1.288400    -3.303300     3.618000
     610    1     10   0.10099797    -2.216600    -4.527000     2.597000
     611    1     10   0.10099797    -4.990000    -2.570900     2.971600
     612    1     10   0.10099797    -4.750300    -2.193100     1.186400
     613    1     10   0.10099797    -1.608900    -0.896100     3.149500
     614    1     10   0.10099797    -3.021600    -0.324800     2.114900
     615    1      8  -0.05048446    -2.600200    -9.037000     0.732600
     616    1      4  -0.14181420    -2.533200    -7.543300     0.359300
     617    1      4  -0.14181420    -1.390800    -9.690500     0.028500
     618    1      6  -0.19021162    -3.903700    -9.615400     0.146800
     619    1      4  -0.14181420    -2.558200    -9.065500     2.276700
     620    1     10   0.10099797    -2.586400    -7.441100    -0.774900
     621    1     10   0.10099797    -1.537400    -7.122500     0.721600
     622    1     10   0.10099797    -1.317500    -9.191300    -0.993600
     623    1     10   0.10099797    -0.424700    -9.485800     0.598000
     624    1     10   0.10099797    -4.690800    -8.800900     0.224400
     625    1     10   0.10099797    -3.760800    -9.857900    -0.957900
     626    1     10   0.10099797    -1.635300    -8.483500     2.606700
     627    1     10   0.10099797    -3.484600    -8.539700     2.682500
     628    1      8  -0.05048446    -6.037800     3.383100     6.302400
     629    1      4  -0.14181420    -6.190400     2.257000     5.240100
     630    1      4  -0.14181420    -6.831300     2.963100     7.560300
     631    1      4  -0.14181420    -6.654000     4.584900     5.546700
     632    1      4  -0.14181420    -4.540200     3.607100     6.626200
     633    1     10   0.10099797    -5.850000     2.733300     4.261800
     634    1     10   0.10099797    -7.296600     2.002700     5.133000
     635    1     10   0.10099797    -6.315500     2.044900     7.984200
     636    1     10   0.10099797    -7.877600     2.682900     7.206400
     637    1     10   0.10099797    -7.765400     4.392700     5.381800
     638    1     10   0.10099797    -6.142800     4.621100     4.528400
     639    1     10   0.10099797    -4.013400     3.950700     5.675400
     640    1     10   0.10099797    -4.117600     2.588800     6.917000
     641    1      7  -0.12395824     0.054100     4.771300    -7.890500
     642    1      4  -0.14181420     0.108600     5.050000    -6.360200
     643    1      4  -0.14181420    -1.455100     4.869800    -8.146800
     644    1      4  -0.14181420     0.911900     5.863100    -8.579000
     645    1     10   0.10099797     0.476200     3.746900    -8.159100
     646    1     10   0.10099797    -0.393200     6.056500    -6.173400
     647    1     10   0.10099797     1.215300     5.165100    -6.111800
     648    1     10   0.10099797    -1.876500     3.956400    -7.620100
     649    1     10   0.10099797    -1.739400     5.815600    -7.582400
     650    1     10   0.10099797     1.954800     5.803000    -8.122900
     651    1     10   0.10099797     0.467800     6.878700    -8.313300
     652    1      7  -0.12395824    -0.440800    -4.873900    11.292900
     653    1      4  -0.14181420    -1.024300    -3.872300    10.275900
     654    1      4  -0.14181420     0.286000    -4.099400    12.410600
     655    1      4  -0.14181420    -1.620600    -5.692100    11.858300
     656    1     10   0.10099797     0.284700    -5.578600    10.766800
     657    1     10   0.10099797    -1.738900    -3.168000    10.817000
     658    1     10   0.10099797    -1.606400    -4.455200     9.487700
     659    1     10   0.10099797    -0.450500    -3.374600    12.891900
     660    1     10   0.10099797     1.153700    -3.510100    11.964100
     661    1     10   0.10099797    -2.173200    -6.176600    10.986800
     662    1     10   0.10099797    -2.334600    -4.997300    12.412400

Bonds

       1      6        1        2
       2      8        1      254
       3      5        2        3
       4      7        2        7
       5      5        3        4
       6      7        3        8
       7      5        4        5
       8      7        4        9
       9      5        5        6
      10      7        5       10
      11      6        6        1
      12      7        6       11
      13      2       12       13
      14      4       12      591
      15      5       13       14
      16      7       13       18
      17      5       14       15
      18      7       14       19
      19      5       15       16
      20      7       15       20
      21      5       16       17
      22      7       16       21
      23      2       17       12
      24      7       17       22
      25      2       23       24
      26      4       23      592
      27      5       24       25
      28      7       24       29
      29      5       25       26
      30      7       25       30
      31      5       26       27
      32      7       26       31
      33      5       27       28
      34      7       27       32
      35      2       28       23
      36      7       28       33
      37      2       34       35
      38      4       34      593
      39      5       35       36
      40      7       35       40
      41      5       36       37
      42      7       36       41
      43      5       37       38
      44      7       37       42
      45      5       38       39
      46      7       38       43
      47      2       39       34
      48      7       39       44
      49      2       45       46
      50      4       45      421
      51      5       46       47
      52      7       46       51
      53      5       47       48
      54      7       47       52
      55      5       48       49
      56      7       48       53
      57      5       49       50
      58      7       49       54
      59      2       50       45
      60      7       50       55
      61      6       56       57
      62      8       56      307
      63      5       57       58
      64      7       57       62
      65      5       58       59
      66      7       58       63
      67      5       59       60
      68      7       59       64
      69      5       60       61
      70      7       60       65
      71      6       61       56
      72      7       61       66
      73      2       67       68
      74      4       67      427
      75      5       68       69
      76      7       68       73
      77      5       69       70
      78      7       69       74
      79      5       70       71
      80      7       70       75
      81      5       71       72
      82      7       71       76
      83      2       72       67
      84      7       72       77
      85      6       78       79
      86      8       78      458
      87      5       79       80
      88      7       79       84
      89      5       80       81
      90      7       80       85
      91      5       81       82
      92      7       81       86
      93      5       82       83
      94      7       82       87
      95      6       83       78
      96      7       83       88
      97      6       89       90
      98      8       89      327
      99      5       90       91
     100      7       90       95
     101      5       91       92
     102      7       91       96
     103      5       92       93
     104      7       92       97
     105      5       93       94
     106      7       93       98
     107      6       94       89
     108      7       94       99
     109      6      100      101
     110      8      100      367
     111      5      101      102
     112      7      101      106
     113      5      102      103
     114      7      102      107
     115      5      103      104
     116      7      103      108
     117      5      104      105
     118      7      104      109
     119      6      105      100
     120      7      105      110
     121      6      111      112
     122      8      111      566
     123      5      112      113
     124      7      112      117
     125      5      113      114
     126      7      113      118
     127      5      114      115
     128      7      114      119
     129      5      115      116
     130      7      115      120
     131      6      116      111
     132      7      116      121
     133      6      122      123
     134      8      122      568
     135      5      123      124
     136      7      123      128
     137      5      124      125
     138      7      124      129
     139      5      125      126
     140      7      125      130
     141      5      126      127
     142      7      126      131
     143      6      127      122
     144      7      127      132
     145      6      133      134
     146      8      133      467
     147      5      134      135
     148      7      134      139
     149      5      135      136
     150      7      135      140
     151      5      136      137
     152      7      136      141
     153      5      137      138
     154      7      137      142
     155      6      138      133
     156      7      138      143
     157      6      144      145
     158      8      144      478
     159      5      145      146
     160      7      145      150
     161      5      146      147
     162      7      146      151
     163      5      147      148
     164      7      147      152
     165      5      148      149
     166      7      148      153
     167      6      149      144
     168      7      149      154
     169      2      155      156
     170      4      155      604
     171      5      156      157
     172      7      156      161
     173      5      157      158
     174      7      157      162
     175      5      158      159
     176      7      158      163
     177      5      159      160
     178      7      159      164
     179      2      160      155
     180      7      160      165
     181      2      166      167
     182      4      166      617
     183      5      167      168
     184      7      167      172
     185      5      168      169
     186      7      168      173
     187      5      169      170
     188      7      169      174
     189      5      170      171
     190      7      170      175
     191      2      171      166
     192      7      171      176
     193      2      177      178
     194      4      177      619
     195      5      178      179
     196      7      178      183
     197      5      179      180
     198      7      179      184
     199      5      180      181
     200      7      180      185
     201      5      181      182
     202      7      181      186
     203      2      182      177
     204      7      182      187
     205      6      188      189
     206      8      188      574
     207      5      189      190
     208      7      189      194
     209      5      190      191
     210      7      190      195
     211      5      191      192
     212      7      191      196
     213      5      192      193
     214      7      192      197
     215      6      193      188
     216      7      193      198
     217      6      199      200
     218      8      199      576
     219      5      200      201
     220      7      200      205
     221      5      201      202
     222      7      201      206
     223      5      202      203
     224      7      202      207
     225      5      203      204
     226      7      203      208
     227      6      204      199
     228      7      204      209
     229      6      210      211
     230      8      210      387
     231      5      211      212
     232      7      211      216
     233      5      212      213
     234      7      212      217
     235      5      213      214
     236      7      213      218
     237      5      214      215
     238      7      214      219
     239      6      215      210
     240      7      215      220
     241      2      221      222
     242      4      221      630
     243      5      222      223
     244      7      222      227
     245      5      223      224
     246      7      223      228
     247      5      224      225
     248      7      224      229
     249      5      225      226
     250      7      225      230
     251      2      226      221
     252      7      226      231
     253      2      232      233
     254      4      232      631
     255      5      233      234
     256      7      233      238
     257      5      234      235
     258      7      234      239
     259      5      235      236
     260      7      235      240
     261      5      236      237
     262      7      236      241
     263      2      237      232
     264      7      237      242
     265      6      243      244
     266      8      243      407
     267      5      244      245
     268      7      244      249
     269      5      245      246
     270      7      245      250
     271      5      246      247
     272      7      246      251
     273      5      247      248
     274      7      247      252
     275      6      248      243
     276      7      248      253
     277      6      254      255
     278      5      255      256
     279      7      255      260
     280      6      256      257
     281      7      256      261
     282      6      257      258
     283      8      257      264
     284      5      258      259
     285      7      258      262
     286      6      259      254
     287      7      259      263
     288      6      264      265
     289      5      265      266
     290      7      265      270
     291      2      266      267
     292      7      266      271
     293      2      267      268
     294      4      267      414
     295      5      268      269
     296      7      268      272
     297      6      269      264
     298      7      269      273
     299      2      274      275
     300      4      274      415
     301      5      275      276
     302      7      275      280
     303      6      276      277
     304      7      276      281
     305      6      277      278
     306      8      277      438
     307      5      278      279
     308      7      278      282
     309      2      279      274
     310      7      279      283
     311      6      284      285
     312      8      284      440
     313      5      285      286
     314      7      285      290
     315      6      286      287
     316      7      286      291
     317      6      287      288
     318      8      287      294
     319      5      288      289
     320      7      288      292
     321      6      289      284
     322      7      289      293
     323      6      294      295
     324      5      295      296
     325      7      295      300
     326      2      296      297
     327      7      296      301
     328      2      297      298
     329      4      297      493
     330      5      298      299
     331      7      298      302
     332      6      299      294
     333      7      299      303
     334      6      304      305
     335      8      304      449
     336      5      305      306
     337      7      305      310
     338      6      306      307
     339      7      306      311
     340      6      307      308
     341      5      308      309
     342      7      308      312
     343      6      309      304
     344      7      309      313
     345      2      314      315
     346      4      314      643
     347      5      315      316
     348      7      315      320
     349      2      316      317
     350      7      316      321
     351      2      317      318
     352      4      317      500
     353      5      318      319
     354      7      318      322
     355      2      319      314
     356      7      319      323
     357      6      324      325
     358      8      324      460
     359      5      325      326
     360      7      325      330
     361      6      326      327
     362      7      326      331
     363      6      327      328
     364      5      328      329
     365      7      328      332
     366      6      329      324
     367      7      329      333
     368      6      334      335
     369      8      334      558
     370      5      335      336
     371      7      335      340
     372      6      336      337
     373      7      336      341
     374      6      337      338
     375      8      337      344
     376      5      338      339
     377      7      338      342
     378      6      339      334
     379      7      339      343
     380      6      344      345
     381      5      345      346
     382      7      345      350
     383      6      346      347
     384      7      346      351
     385      6      347      348
     386      8      347      354
     387      5      348      349
     388      7      348      352
     389      6      349      344
     390      7      349      353
     391      6      354      355
     392      5      355      356
     393      7      355      360
     394      6      356      357
     395      7      356      361
     396      6      357      358
     397      8      357      364
     398      5      358      359
     399      7      358      362
     400      6      359      354
     401      7      359      363
     402      6      364      365
     403      5      365      366
     404      7      365      370
     405      6      366      367
     406      7      366      371
     407      6      367      368
     408      5      368      369
     409      7      368      372
     410      6      369      364
     411      7      369      373
     412      2      374      375
     413      4      374      654
     414      5      375      376
     415      7      375      380
     416      2      376      377
     417      7      376      381
     418      2      377      378
     419      4      377      507
     420      5      378      379
     421      7      378      382
     422      2      379      374
     423      7      379      383
     424      2      384      385
     425      4      384      433
     426      5      385      386
     427      7      385      390
     428      6      386      387
     429      7      386      391
     430      6      387      388
     431      5      388      389
     432      7      388      392
     433      2      389      384
     434      7      389      393
     435      6      394      395
     436      8      394      584
     437      5      395      396
     438      7      395      400
     439      2      396      397
     440      7      396      401
     441      2      397      398
     442      4      397      535
     443      5      398      399
     444      7      398      402
     445      6      399      394
     446      7      399      403
     447      2      404      405
     448      4      404      632
     449      5      405      406
     450      7      405      410
     451      6      406      407
     452      7      406      411
     453      6      407      408
     454      5      408      409
     455      7      408      412
     456      2      409      404
     457      7      409      413
     458      9      414      415
     459     13      414      416
     460     13      414      417
     461     13      415      418
     462     13      415      419
     463      9      420      421
     464     13      420      422
     465     13      420      423
     466      4      420      550
     467     13      421      424
     468     13      421      425
     469      9      426      427
     470     13      426      428
     471     13      426      429
     472      4      426      451
     473     13      427      430
     474     13      427      431
     475      9      432      433
     476     13      432      434
     477     13      432      435
     478      4      432      577
     479     13      433      436
     480     13      433      437
     481      6      438      439
     482      6      439      440
     483      7      439      444
     484      6      440      441
     485      6      441      442
     486      7      441      445
     487      6      442      443
     488      8      442      541
     489      6      443      438
     490      7      443      446
     491      6      447      448
     492      8      447      552
     493      6      448      449
     494      7      448      453
     495      6      449      450
     496      2      450      451
     497      7      450      454
     498      2      451      452
     499      6      452      447
     500      7      452      455
     501      2      456      457
     502      4      456      644
     503      6      457      458
     504      7      457      462
     505      6      458      459
     506      6      459      460
     507      7      459      463
     508      6      460      461
     509      2      461      456
     510      7      461      464
     511      6      465      466
     512      8      465      569
     513      6      466      467
     514      7      466      471
     515      6      467      468
     516      2      468      469
     517      7      468      472
     518      2      469      470
     519      4      469      653
     520      6      470      465
     521      7      470      473
     522      2      474      475
     523      4      474      655
     524      2      475      476
     525      7      475      480
     526      2      476      477
     527      4      476      514
     528      6      477      478
     529      7      477      481
     530      6      478      479
     531      2      479      474
     532      7      479      482
     533      2      483      484
     534      4      483      605
     535      2      484      485
     536      7      484      489
     537      2      485      486
     538      4      485      616
     539      6      486      487
     540      7      486      490
     541      6      487      488
     542      8      487      573
     543      2      488      483
     544      7      488      491
     545     10      492      493
     546     15      492      494
     547     15      492      495
     548     15      492      496
     549     13      493      497
     550     13      493      498
     551     10      499      500
     552     15      499      501
     553     15      499      502
     554     15      499      503
     555     13      500      504
     556     13      500      505
     557     10      506      507
     558     15      506      508
     559     15      506      509
     560     15      506      510
     561     13      507      511
     562     13      507      512
     563     10      513      514
     564     15      513      515
     565     15      513      516
     566     15      513      517
     567     13      514      518
     568     13      514      519
     569     14      520      521
     570     15      520      522
     571     15      520      523
     572     15      520      524
     573     18      521      525
     574     18      521      526
     575     16      521      618
     576     10      527      528
     577     15      527      529
     578     15      527      530
     579     15      527      531
     580     13      528      532
     581     13      528      533
     582      4      528      582
     583     10      534      535
     584     15      534      536
     585     15      534      537
     586     15      534      538
     587     13      535      539
     588     13      535      540
     589      3      541      542
     590      2      542      543
     591      4      542      590
     592      6      543      544
     593      7      543      547
     594      8      544      545
     595      8      544      549
     596      6      545      546
     597      8      545      557
     598      6      546      541
     599      7      546      548
     600      3      549      550
     601      2      550      551
     602      6      551      552
     603      7      551      555
     604      3      552      553
     605      2      553      554
     606      4      553      642
     607      6      554      549
     608      7      554      556
     609      8      557      558
     610      6      558      559
     611      6      559      560
     612      7      559      563
     613      3      560      561
     614      8      560      565
     615      2      561      562
     616      4      561      603
     617      6      562      557
     618      7      562      564
     619      8      565      566
     620      6      566      567
     621      6      567      568
     622      7      567      571
     623      8      568      569
     624      6      569      570
     625      6      570      565
     626      7      570      572
     627      8      573      574
     628      6      574      575
     629      6      575      576
     630      7      575      579
     631      3      576      577
     632      2      577      578
     633      6      578      573
     634      7      578      580
     635      1      581      582
     636      4      581      606
     637      2      582      583
     638      6      583      584
     639      7      583      587
     640      3      584      585
     641      2      585      586
     642      4      585      629
     643      2      586      581
     644      7      586      588
     645     12      589      590
     646     12      589      591
     647     12      589      592
     648     12      589      593
     649     13      590      594
     650     13      590      595
     651     13      591      596
     652     13      591      597
     653     13      592      598
     654     13      592      599
     655     13      593      600
     656     13      593      601
     657     12      602      603
     658     12      602      604
     659     12      602      605
     660     12      602      606
     661     13      603      607
     662     13      603      608
     663     13      604      609
     664     13      604      610
     665     13      605      611
     666     13      605      612
     667     13      606      613
     668     13      606      614
     669     12      615      616
     670     12      615      617
     671     17      615      618
     672     12      615      619
     673     13      616      620
     674     13      616      621
     675     13      617      622
     676     13      617      623
     677     18      618      624
     678     18      618      625
     679     13      619      626
     680     13      619      627
     681     12      628      629
     682     12      628      630
     683     12      628      631
     684     12      628      632
     685     13      629      633
     686     13      629      634
     687     13      630      635
     688     13      630      636
     689     13      631      637
     690     13      631      638
     691     13      632      639
     692     13      632      640
     693     11      641      642
     694     11      641      643
     695     11      641      644
     696     19      641      645
     697     13      642      646
     698     13      642      647
     699     13      643      648
     700     13      643      649
     701     13      644      650
     702     13      644      651
     703     11      652      653
     704     11      652      654
     705     11      652      655
     706     19      652      656
     707     13      653      657
     708     13      653      658
     709     13      654      659
     710     13      654      660
     711     13      655      661
     712     13      655      662

Angles

       1     18        1        2        3
       2     24        1        2        7
       3     18        1        6        5
       4     24        1        6       11
       5     21        1      254      255
       6     21        1      254      259
       7     20        2        1        6
       8     21        2        1      254
       9     17        2        3        4
      10     19        2        3        8
      11     19        3        2        7
      12     17        3        4        5
      13     19        3        4        9
      14     19        4        3        8
      15     17        4        5        6
      16     19        4        5       10
      17     19        5        4        9
      18     19        5        6       11
      19     21        6        1      254
      20     19        6        5       10
      21      4       12       13       14
      22      6       12       13       18
      23      4       12       17       16
      24      6       12       17       22
      25     12       12      591      589
      26     13       12      591      596
      27     13       12      591      597
      28     14       13       12       17
      29     16       13       12      591
      30     17       13       14       15
      31     19       13       14       19
      32     19       14       13       18
      33     17       14       15       16
      34     19       14       15       20
      35     19       15       14       19
      36     17       15       16       17
      37     19       15       16       21
      38     19       16       15       20
      39     19       16       17       22
      40     16       17       12      591
      41     19       17       16       21
      42      4       23       24       25
      43      6       23       24       29
      44      4       23       28       27
      45      6       23       28       33
      46     12       23      592      589
      47     13       23      592      598
      48     13       23      592      599
      49     14       24       23       28
      50     16       24       23      592
      51     17       24       25       26
      52     19       24       25       30
      53     19       25       24       29
      54     17       25       26       27
      55     19       25       26       31
      56     19       26       25       30
      57     17       26       27       28
      58     19       26       27       32
      59     19       27       26       31
      60     19       27       28       33
      61     16       28       23      592
      62     19       28       27       32
      63      4       34       35       36
      64      6       34       35       40
      65      4       34       39       38
      66      6       34       39       44
      67     12       34      593      589
      68     13       34      593      600
      69     13       34      593      601
      70     14       35       34       39
      71     16       35       34      593
      72     17       35       36       37
      73     19       35       36       41
      74     19       36       35       40
      75     17       36       37       38
      76     19       36       37       42
      77     19       37       36       41
      78     17       37       38       39
      79     19       37       38       43
      80     19       38       37       42
      81     19       38       39       44
      82     16       39       34      593
      83     19       39       38       43
      84      4       45       46       47
      85      6       45       46       51
      86      4       45       50       49
      87      6       45       50       55
      88      9       45      421      420
      89     13       45      421      424
      90     13       45      421      425
      91     14       46       45       50
      92     16       46       45      421
      93     17       46       47       48
      94     19       46       47       52
      95     19       47       46       51
      96     17       47       48       49
      97     19       47       48       53
      98     19       48       47       52
      99     17       48       49       50
     100     19       48       49       54
     101     19       49       48       53
     102     19       49       50       55
     103     16       50       45      421
     104     19       50       49       54
     105     18       56       57       58
     106     24       56       57       62
     107     18       56       61       60
     108     24       56       61       66
     109     21       56      307      306
     110     21       56      307      308
     111     20       57       56       61
     112     21       57       56      307
     113     17       57       58       59
     114     19       57       58       63
     115     19       58       57       62
     116     17       58       59       60
     117     19       58       59       64
     118     19       59       58       63
     119     17       59       60       61
     120     19       59       60       65
     121     19       60       59       64
     122     19       60       61       66
     123     21       61       56      307
     124     19       61       60       65
     125      4       67       68       69
     126      6       67       68       73
     127      4       67       72       71
     128      6       67       72       77
     129      9       67      427      426
     130     13       67      427      430
     131     13       67      427      431
     132     14       68       67       72
     133     16       68       67      427
     134     17       68       69       70
     135     19       68       69       74
     136     19       69       68       73
     137     17       69       70       71
     138     19       69       70       75
     139     19       70       69       74
     140     17       70       71       72
     141     19       70       71       76
     142     19       71       70       75
     143     19       71       72       77
     144     16       72       67      427
     145     19       72       71       76
     146     18       78       79       80
     147     24       78       79       84
     148     18       78       83       82
     149     24       78       83       88
     150     21       78      458      457
     151     21       78      458      459
     152     20       79       78       83
     153     21       79       78      458
     154     17       79       80       81
     155     19       79       80       85
     156     19       80       79       84
     157     17       80       81       82
     158     19       80       81       86
     159     19       81       80       85
     160     17       81       82       83
     161     19       81       82       87
     162     19       82       81       86
     163     19       82       83       88
     164     21       83       78      458
     165     19       83       82       87
     166     18       89       90       91
     167     24       89       90       95
     168     18       89       94       93
     169     24       89       94       99
     170     21       89      327      326
     171     21       89      327      328
     172     20       90       89       94
     173     21       90       89      327
     174     17       90       91       92
     175     19       90       91       96
     176     19       91       90       95
     177     17       91       92       93
     178     19       91       92       97
     179     19       92       91       96
     180     17       92       93       94
     181     19       92       93       98
     182     19       93       92       97
     183     19       93       94       99
     184     21       94       89      327
     185     19       94       93       98
     186     18      100      101      102
     187     24      100      101      106
     188     18      100      105      104
     189     24      100      105      110
     190     21      100      367      366
     191     21      100      367      368
     192     20      101      100      105
     193     21      101      100      367
     194     17      101      102      103
     195     19      101      102      107
     196     19      102      101      106
     197     17      102      103      104
     198     19      102      103      108
     199     19      103      102      107
     200     17      103      104      105
     201     19      103      104      109
     202     19      104      103      108
     203     19      104      105      110
     204     21      105      100      367
     205     19      105      104      109
     206     18      111      112      113
     207     24      111      112      117
     208     18      111      116      115
     209     24      111      116      121
     210     25      111      566      565
     211     21      111      566      567
     212     20      112      111      116
     213     21      112      111      566
     214     17      112      113      114
     215     19      112      113      118
     216     19      113      112      117
     217     17      113      114      115
     218     19      113      114      119
     219     19      114      113      118
     220     17      114      115      116
     221     19      114      115      120
     222     19      115      114      119
     223     19      115      116      121
     224     21      116      111      566
     225     19      116      115      120
     226     18      122      123      124
