     161     30       81       78      173
     162     30       82       78      173
     163     17       83       84       87
     164     17       83       84       88
     165     10       83      237      236
     166     10       83      237      238
     167     17       84       83       85
     168     17       84       83       86
     169      4       84       83      237
     170     38       85       83       86
     171      8       85       83      237
     172      8       86       83      237
     173     38       87       84       88
     174     35       89       90       94
     175     35       89       90       95
     176     34       89       91       96
     177     34       89       91       97
     178     35       89       92       98
     179     35       89       92       99
     180     28       89       92      134
     181     20       90       89       91
     182     31       90       89       92
     183     32       90       89       93
     184     20       91       89       92
     185     21       91       89       93
     186     32       92       89       93
     187     29       92      134      133
     188     30       92      134      138
     189     30       92      134      139
     190     40       94       90       95
     191     38       96       91       97
     192     40       98       92       99
     193     30       98       92      134
     194     30       99       92      134
     195     34      100      101      105
     196     34      100      101      106
     197      6      100      101      239
     198     35      100      102      107
     199     35      100      102      108
     200     28      100      102      180
     201     35      100      103      109
     202     35      100      103      110
     203     28      100      103      187
     204     20      101      100      102
     205     20      101      100      103
     206     21      101      100      104
     207     10      101      239      238
     208     10      101      239      240
     209     31      102      100      103
     210     32      102      100      104
     211     23      102      180      179
     212     30      102      180      184
     213     30      102      180      185
     214     32      103      100      104
     215     23      103      187      186
     216     30      103      187      191
     217     30      103      187      192
     218     38      105      101      106
     219      8      105      101      239
     220      8      106      101      239
     221     40      107      102      108
     222     30      107      102      180
     223     30      108      102      180
     224     40      109      103      110
     225     30      109      103      187
     226     30      110      103      187
     227     35      111      112      116
     228     35      111      112      117
     229     28      111      112      150
     230     35      111      113      118
     231     35      111      113      119
     232     28      111      113      208
     233     35      111      114      120
     234     35      111      114      121
     235     28      111      114      160
     236     31      112      111      113
     237     31      112      111      114
     238     32      112      111      115
     239     29      112      150      146
     240     30      112      150      157
     241     30      112      150      158
     242     31      113      111      114
     243     32      113      111      115
     244     23      113      208      207
     245     30      113      208      212
     246     30      113      208      213
     247     32      114      111      115
     248     29      114      160      159
     249     30      114      160      164
     250     30      114      160      165
     251     40      116      112      117
     252     30      116      112      150
     253     30      117      112      150
     254     40      118      113      119
     255     30      118      113      208
     256     30      119      113      208
     257     40      120      114      121
     258     30      120      114      160
     259     30      121      114      160
     260     35      122      123      127
     261     35      122      123      128
     262     28      122      123      163
     263     35      122      124      129
     264     35      122      124      130
     265     28      122      124      222
     266     35      122      125      131
     267     35      122      125      132
     268     28      122      125      229
     269     31      123      122      124
     270     31      123      122      125
     271     32      123      122      126
     272     29      123      163      159
     273     30      123      163      170
     274     30      123      163      171
     275     31      124      122      125
     276     32      124      122      126
     277     23      124      222      221
     278     30      124      222      226
     279     30      124      222      227
     280     32      125      122      126
     281     23      125      229      228
     282     30      125      229      233
     283     30      125      229      234
     284     40      127      123      128
     285     30      127      123      163
     286     30      128      123      163
     287     40      129      124      130
     288     30      129      124      222
     289     30      130      124      222
     290     40      131      125      132
     291     30      131      125      229
     292     30      132      125      229
     293     37      133      134      138
     294     37      133      134      139
     295     37      133      135      140
     296     37      133      135      141
     297     36      133      136      142
     298     36      133      136      143
     299      7      133      136      235
     300     37      133      137      144
     301     37      133      137      145
     302     29      133      137      147
     303     33      134      133      135
     304     22      134      133      136
     305     33      134      133      137
     306     22      135      133      136
     307     33      135      133      137
     308     22      136      133      137
     309     10      136      235      236
     310     10      136      235      240
     311     29      137      147      146
     312     30      137      147      151
     313     30      137      147      152
     314     40      138      134      139
     315     40      140      135      141
     316     38      142      136      143
     317      8      142      136      235
     318      8      143      136      235
     319     40      144      137      145
     320     30      144      137      147
     321     30      145      137      147
     322     37      146      147      151
     323     37      146      147      152
     324     37      146      148      153
     325     37      146      148      154
     326     29      146      148      194
     327     37      146      149      155
     328     37      146      149      156
     329     29      146      149      201
     330     37      146      150      157
     331     37      146      150      158
     332     33      147      146      148
     333     33      147      146      149
     334     33      147      146      150
     335     33      148      146      149
     336     33      148      146      150
     337     23      148      194      193
     338     30      148      194      198
     339     30      148      194      199
     340     33      149      146      150
     341     23      149      201      200
     342     30      149      201      205
     343     30      149      201      206
     344     40      151      147      152
     345     40      153      148      154
     346     30      153      148      194
     347     30      154      148      194
     348     40      155      149      156
     349     30      155      149      201
     350     30      156      149      201
     351     40      157      150      158
     352     37      159      160      164
     353     37      159      160      165
     354     37      159      161      166
     355     37      159      161      167
     356     29      159      161      215
     357     36      159      162      168
     358     36      159      162      169
     359     37      159      163      170
     360     37      159      163      171
     361     33      160      159      161
     362     22      160      159      162
     363     33      160      159      163
     364     22      161      159      162
     365     33      161      159      163
     366     23      161      215      214
     367     30      161      215      219
     368     30      161      215      220
     369     22      162      159      163
     370     40      164      160      165
     371     40      166      161      167
     372     30      166      161      215
     373     30      167      161      215
     374     38      168      162      169
     375     40      170      163      171
     376     24      172      173      177
     377     24      172      173      178
     378     26      173      172      174
     379     26      173      172      175
     380     26      173      172      176
     381     39      174      172      175
     382     39      174      172      176
     383     39      175      172      176
     384     40      177      173      178
     385     24      179      180      184
     386     24      179      180      185
     387     26      180      179      181
     388     26      180      179      182
     389     26      180      179      183
     390     39      181      179      182
     391     39      181      179      183
     392     39      182      179      183
     393     40      184      180      185
     394     24      186      187      191
     395     24      186      187      192
     396     26      187      186      188
     397     26      187      186      189
     398     26      187      186      190
     399     39      188      186      189
     400     39      188      186      190
     401     39      189      186      190
     402     40      191      187      192
     403     24      193      194      198
     404     24      193      194      199
     405     26      194      193      195
     406     26      194      193      196
     407     26      194      193      197
     408     39      195      193      196
     409     39      195      193      197
     410     39      196      193      197
     411     40      198      194      199
     412     24      200      201      205
     413     24      200      201      206
     414     26      201      200      202
     415     26      201      200      203
     416     26      201      200      204
     417     39      202      200      203
     418     39      202      200      204
     419     39      203      200      204
     420     40      205      201      206
     421     24      207      208      212
     422     24      207      208      213
     423     26      208      207      209
     424     26      208      207      210
     425     26      208      207      211
     426     39      209      207      210
     427     39      209      207      211
     428     39      210      207      211
     429     40      212      208      213
     430     24      214      215      219
     431     24      214      215      220
     432     26      215      214      216
     433     26      215      214      217
     434     26      215      214      218
     435     39      216      214      217
     436     39      216      214      218
     437     39      217      214      218
     438     40      219      215      220
     439     24      221      222      226
     440     24      221      222      227
     441     26      222      221      223
     442     26      222      221      224
     443     26      222      221      225
     444     39      223      221      224
     445     39      223      221      225
     446     39      224      221      225
     447     40      226      222      227
     448     24      228      229      233
     449     24      228      229      234
     450     26      229      228      230
     451     26      229      228      231
     452     26      229      228      232
     453     39      230      228      231
     454     39      230      228      232
     455     39      231      228      232
     456     40      233      229      234
     457      1      235      236      237
     458      3      235      236      241
     459      1      235      240      239
     460      3      235      240      243
     461      9      236      235      240
     462      9      236      237      238
     463      3      237      236      241
     464      1      237      238      239
     465      3      237      238      242
     466      9      238      239      240
     467      3      239      238      242
     468      3      239      240      243

Dihedrals

       1     22        1        2        3        4
       2     28        1        2        3        8
       3     22        1        6        5        4
       4     28        1        6        5       10
       5     25        1       45       46       47
       6     29        1       45       46       51
       7     25        1       45       50       49
       8     29        1       45       50       54
       9     24        2        1        6        5
      10     26        2        1        6       11
      11     27        2        1       45       46
      12     27        2        1       45       50
      13     21        2        3        4        5
      14     23        2        3        4        9
      15     24        3        2        1        6
      16     25        3        2        1       45
      17     21        3        4        5        6
      18     23        3        4        5       10
      19     23        4        3        2        7
      20     23        4        5        6       11
      21     23        5        4        3        8
      22     25        5        6        1       45
      23     26        6        1        2        7
      24     27        6        1       45       46
      25     27        6        1       45       50
      26     23        6        5        4        9
      27     29        7        2        1       45
      28     57        7        2        3        8
      29     57        8        3        4        9
      30     57        9        4        5       10
      31     57       10        5        6       11
      32     29       11        6        1       45
      33      3       12       13       14       15
      34      5       12       13       14       19
      35      3       12       17       16       15
      36      5       12       17       16       21
      37     10       12       91       89       90
      38     10       12       91       89       92
      39     11       12       91       89       93
      40     13       13       12       17       16
      41     14       13       12       17       22
      42     17       13       12       91       89
      43     19       13       12       91       96
      44     19       13       12       91       97
      45     21       13       14       15       16
      46     23       13       14       15       20
      47     13       14       13       12       17
      48     20       14       13       12       91
      49     21       14       15       16       17
      50     23       14       15       16       21
      51     23       15       14       13       18
      52     23       15       16       17       22
      53     23       16       15       14       19
      54     20       16       17       12       91
      55     14       17       12       13       18
      56     17       17       12       91       89
      57     19       17       12       91       96
      58     19       17       12       91       97
      59     23       17       16       15       20
      60     30       18       13       12       91
      61     57       18       13       14       19
      62     57       19       14       15       20
      63     57       20       15       16       21
      64     57       21       16       17       22
      65     30       22       17       12       91
      66      3       23       24       25       26
      67      5       23       24       25       30
      68      3       23       28       27       26
      69      5       23       28       27       32
      70      7       23       84       83       85
      71      7       23       84       83       86
      72      6       23       84       83      237
      73     13       24       23       28       27
      74     14       24       23       28       33
      75     15       24       23       84       83
      76     19       24       23       84       87
      77     19       24       23       84       88
      78     21       24       25       26       27
      79     23       24       25       26       31
      80     13       25       24       23       28
      81     20       25       24       23       84
      82     21       25       26       27       28
      83     23       25       26       27       32
      84     23       26       25       24       29
      85     23       26       27       28       33
      86     23       27       26       25       30
      87     20       27       28       23       84
      88     14       28       23       24       29
      89     15       28       23       84       83
      90     19       28       23       84       87
      91     19       28       23       84       88
      92     23       28       27       26       31
      93     30       29       24       23       84
      94     57       29       24       25       30
      95     57       30       25       26       31
      96     57       31       26       27       32
      97     57       32       27       28       33
      98     30       33       28       23       84
      99     22       34       35       36       37
     100     28       34       35       36       41
     101     22       34       39       38       37
     102     28       34       39       38       43
     103     25       34       58       57       56
     104     29       34       58       57       62
     105     25       34       58       59       60
     106     29       34       58       59       63
     107     24       35       34       39       38
     108     26       35       34       39       44
     109     27       35       34       58       57
     110     27       35       34       58       59
     111     21       35       36       37       38
     112     23       35       36       37       42
     113     24       36       35       34       39
     114     25       36       35       34       58
     115     21       36       37       38       39
     116     23       36       37       38       43
     117     23       37       36       35       40
     118     23       37       38       39       44
     119     23       38       37       36       41
     120     25       38       39       34       58
     121     26       39       34       35       40
     122     27       39       34       58       57
     123     27       39       34       58       59
     124     23       39       38       37       42
     125     29       40       35       34       58
     126     57       40       35       36       41
     127     57       41       36       37       42
     128     57       42       37       38       43
     129     57       43       38       39       44
     130     29       44       39       34       58
     131      4       45       46       47       48
     132     28       45       46       47       52
     133      4       45       50       49       48
     134     28       45       50       49       53
     135     24       46       45       50       49
     136     26       46       45       50       54
     137     13       46       47       48       49
     138     20       46       47       48       65
     139     24       47       46       45       50
     140     13       47       48       49       50
     141     14       47       48       49       53
     142     16       47       48       65       66
     143     19       47       48       65       67
     144     19       47       48       65       68
     145      5       48       47       46       51
     146      5       48       49       50       54
     147      9       48       65       66       69
     148      9       48       65       66       70
     149      8       48       65       66       90
     150     14       49       48       47       52
     151     16       49       48       65       66
     152     19       49       48       65       67
     153     19       49       48       65       68
     154     26       50       45       46       51
     155     20       50       49       48       65
     156     57       51       46       47       52
     157     30       52       47       48       65
     158     30       53       49       48       65
     159     57       53       49       50       54
     160      4       55       56       57       58
     161      5       55       56       57       62
     162      4       55       60       59       58
     163      5       55       60       59       63
     164     12       55      162      159      160
     165     12       55      162      159      161
     166     12       55      162      159      163
     167     13       56       55       60       59
     168     14       56       55       60       64
     169     18       56       55      162      159
     170     19       56       55      162      168
     171     19       56       55      162      169
     172     24       56       57       58       59
     173     13       57       56       55       60
     174     20       57       56       55      162
     175     24       57       58       59       60
     176     26       57       58       59       63
     177     28       58       57       56       61
     178     28       58       59       60       64
     179     26       59       58       57       62
     180     20       59       60       55      162
     181     14       60       55       56       61
     182     18       60       55      162      159
     183     19       60       55      162      168
     184     19       60       55      162      169
     185     30       61       56       55      162
     186     57       61       56       57       62
     187     57       63       59       60       64
     188     30       64       60       55      162
     189     31       65       66       90       89
     190     32       65       66       90       94
     191     32       65       66       90       95
     192     33       66       90       89       91
     193     46       66       90       89       92
     194     47       66       90       89       93
     195     59       67       65       66       69
     196     59       67       65       66       70
     197     41       67       65       66       90
     198     59       68       65       66       69
     199     59       68       65       66       70
     200     41       68       65       66       90
     201     54       69       66       90       89
     202     62       69       66       90       94
     203     62       69       66       90       95
     204     54       70       66       90       89
     205     62       70       66       90       94
     206     62       70       66       90       95
     207     43       71       72       77       78
     208     45       71       72       77       79
     209     45       71       72       77       80
     210     48       71      135      133      134
     211     35       71      135      133      136
     212     48       71      135      133      137
     213     44       72       71      135      133
     214     45       72       71      135      140
     215     45       72       71      135      141
     216     45       72       77       78       81
     217     45       72       77       78       82
     218     43       72       77       78      173
     219     62       73       71       72       75
     220     62       73       71       72       76
     221     45       73       71       72       77
     222     56       73       71      135      133
     223     62       73       71      135      140
     224     62       73       71      135      141
     225     62       74       71       72       75
     226     62       74       71       72       76
     227     45       74       71       72       77
     228     56       74       71      135      133
     229     62       74       71      135      140
     230     62       74       71      135      141
     231     45       75       72       71      135
     232     45       75       72       77       78
     233     62       75       72       77       79
     234     62       75       72       77       80
     235     45       76       72       71      135
     236     45       76       72       77       78
     237     62       76       72       77       79
     238     62       76       72       77       80
     239     43       77       72       71      135
     240     37       77       78      173      172
     241     45       77       78      173      177
     242     45       77       78      173      178
     243     42       78      173      172      174
     244     42       78      173      172      175
     245     42       78      173      172      176
     246     62       79       77       78       81
     247     62       79       77       78       82
     248     45       79       77       78      173
     249     62       80       77       78       81
     250     62       80       77       78       82
     251     45       80       77       78      173
     252     40       81       78      173      172
     253     62       81       78      173      177
     254     62       81       78      173      178
     255     40       82       78      173      172
     256     62       82       78      173      177
     257     62       82       78      173      178
     258      2       83      237      236      235
     259     30       83      237      236      241
     260      2       83      237      238      239
     261     30       83      237      238      242
     262     15       84       83      237      236
     263     15       84       83      237      238
     264     58       85       83       84       87
     265     58       85       83       84       88
     266     19       85       83      237      236
     267     19       85       83      237      238
     268     58       86       83       84       87
     269     58       86       83       84       88
     270     19       86       83      237      236
     271     19       86       83      237      238
     272      7       87       84       83      237
     273      7       88       84       83      237
     274     53       89       92      134      133
     275     54       89       92      134      138
     276     54       89       92      134      139
     277     49       90       89       91       96
     278     49       90       89       91       97
     279     50       90       89       92       98
     280     50       90       89       92       99
     281     46       90       89       92      134
     282     34       91       89       90       94
     283     34       91       89       90       95
     284     34       91       89       92       98
     285     34       91       89       92       99
     286     33       91       89       92      134
     287     50       92       89       90       94
     288     50       92       89       90       95
     289     49       92       89       91       96
     290     49       92       89       91       97
     291     48       92      134      133      135
     292     35       92      134      133      136
     293     48       92      134      133      137
     294     63       93       89       90       94
     295     63       93       89       90       95
     296     60       93       89       91       96
     297     60       93       89       91       97
     298     63       93       89       92       98
     299     63       93       89       92       99
     300     47       93       89       92      134
     301     56       98       92      134      133
     302     62       98       92      134      138
     303     62       98       92      134      139
     304     56       99       92      134      133
     305     62       99       92      134      138
     306     62       99       92      134      139
     307     17      100      101      239      238
     308     17      100      101      239      240
     309     38      100      102      180      179
     310     54      100      102      180      184
     311     54      100      102      180      185
     312     38      100      103      187      186
     313     54      100      103      187      191
     314     54      100      103      187      192
     315     34      101      100      102      107
     316     34      101      100      102      108
     317     33      101      100      102      180
     318     34      101      100      103      109
     319     34      101      100      103      110
     320     33      101      100      103      187
     321      2      101      239      238      237
     322     30      101      239      238      242
     323      2      101      239      240      235
     324     30      101      239      240      243
     325     49      102      100      101      105
     326     49      102      100      101      106
     327     10      102      100      101      239
     328     50      102      100      103      109
     329     50      102      100      103      110
     330     46      102      100      103      187
     331     42      102      180      179      181
     332     42      102      180      179      182
     333     42      102      180      179      183
     334     49      103      100      101      105
     335     49      103      100      101      106
     336     10      103      100      101      239
     337     50      103      100      102      107
     338     50      103      100      102      108
     339     46      103      100      102      180
     340     42      103      187      186      188
     341     42      103      187      186      189
     342     42      103      187      186      190
     343     60      104      100      101      105
     344     60      104      100      101      106
     345     11      104      100      101      239
     346     63      104      100      102      107
     347     63      104      100      102      108
     348     47      104      100      102      180
     349     63      104      100      103      109
     350     63      104      100      103      110
     351     47      104      100      103      187
     352     19      105      101      239      238
     353     19      105      101      239      240
     354     19      106      101      239      238
     355     19      106      101      239      240
     356     40      107      102      180      179
     357     62      107      102      180      184
     358     62      107      102      180      185
     359     40      108      102      180      179
     360     62      108      102      180      184
     361     62      108      102      180      185
     362     40      109      103      187      186
     363     62      109      103      187      191
     364     62      109      103      187      192
     365     40      110      103      187      186
     366     62      110      103      187      191
     367     62      110      103      187      192
     368     53      111      112      150      146
     369     54      111      112      150      157
     370     54      111      112      150      158
     371     38      111      113      208      207
     372     54      111      113      208      212
     373     54      111      113      208      213
     374     53      111      114      160      159
     375     54      111      114      160      164
     376     54      111      114      160      165
     377     50      112      111      113      118
     378     50      112      111      113      119
     379     46      112      111      113      208
     380     50      112      111      114      120
     381     50      112      111      114      121
     382     46      112      111      114      160
     383     48      112      150      146      147
     384     48      112      150      146      148
     385     48      112      150      146      149
     386     50      113      111      112      116
     387     50      113      111      112      117
     388     46      113      111      112      150
     389     50      113      111      114      120
     390     50      113      111      114      121
     391     46      113      111      114      160
     392     42      113      208      207      209
     393     42      113      208      207      210
     394     42      113      208      207      211
     395     50      114      111      112      116
     396     50      114      111      112      117
     397     46      114      111      112      150
     398     50      114      111      113      118
     399     50      114      111      113      119
     400     46      114      111      113      208
     401     48      114      160      159      161
     402     35      114      160      159      162
     403     48      114      160      159      163
     404     63      115      111      112      116
     405     63      115      111      112      117
     406     47      115      111      112      150
     407     63      115      111      113      118
     408     63      115      111      113      119
     409     47      115      111      113      208
     410     63      115      111      114      120
     411     63      115      111      114      121
     412     47      115      111      114      160
     413     56      116      112      150      146
     414     62      116      112      150      157
     415     62      116      112      150      158
     416     56      117      112      150      146
     417     62      117      112      150      157
     418     62      117      112      150      158
     419     40      118      113      208      207
     420     62      118      113      208      212
     421     62      118      113      208      213
     422     40      119      113      208      207
     423     62      119      113      208      212
     424     62      119      113      208      213
     425     56      120      114      160      159
     426     62      120      114      160      164
     427     62      120      114      160      165
     428     56      121      114      160      159
     429     62      121      114      160      164
     430     62      121      114      160      165
     431     53      122      123      163      159
     432     54      122      123      163      170
     433     54      122      123      163      171
     434     38      122      124      222      221
     435     54      122      124      222      226
     436     54      122      124      222      227
     437     38      122      125      229      228
     438     54      122      125      229      233
     439     54      122      125      229      234
     440     50      123      122      124      129
     441     50      123      122      124      130
     442     46      123      122      124      222
     443     50      123      122      125      131
     444     50      123      122      125      132
     445     46      123      122      125      229
     446     48      123      163      159      160
     447     48      123      163      159      161
     448     35      123      163      159      162
     449     50      124      122      123      127
     450     50      124      122      123      128
     451     46      124      122      123      163
     452     50      124      122      125      131
     453     50      124      122      125      132
     454     46      124      122      125      229
     455     42      124      222      221      223
     456     42      124      222      221      224
     457     42      124      222      221      225
     458     50      125      122      123      127
     459     50      125      122      123      128
     460     46      125      122      123      163
     461     50      125      122      124      129
     462     50      125      122      124      130
     463     46      125      122      124      222
     464     42      125      229      228      230
     465     42      125      229      228      231
     466     42      125      229      228      232
     467     63      126      122      123      127
     468     63      126      122      123      128
     469     47      126      122      123      163
     470     63      126      122      124      129
     471     63      126      122      124      130
     472     47      126      122      124      222
     473     63      126      122      125      131
     474     63      126      122      125      132
     475     47      126      122      125      229
     476     56      127      123      163      159
     477     62      127      123      163      170
     478     62      127      123      163      171
     479     56      128      123      163      159
     480     62      128      123      163      170
     481     62      128      123      163      171
     482     40      129      124      222      221
     483     62      129      124      222      226
     484     62      129      124      222      227
     485     40      130      124      222      221
     486     62      130      124      222      226
     487     62      130      124      222      227
     488     40      131      125      229      228
     489     62      131      125      229      233
     490     62      131      125      229      234
     491     40      132      125      229      228
     492     62      132      125      229      233
     493     62      132      125      229      234
     494     18      133      136      235      236
     495     18      133      136      235      240
     496     55      133      137      147      146
     497     56      133      137      147      151
     498     56      133      137      147      152
     499     52      134      133      135      140
     500     52      134      133      135      141
     501     51      134      133      136      142
     502     51      134      133      136      143
     503     12      134      133      136      235
     504     52      134      133      137      144
     505     52      134      133      137      145
     506     48      134      133      137      147
     507     52      135      133      134      138
     508     52      135      133      134      139
     509     51      135      133      136      142
     510     51      135      133      136      143
     511     12      135      133      136      235
     512     52      135      133      137      144
     513     52      135      133      137      145
     514     48      135      133      137      147
     515     36      136      133      134      138
     516     36      136      133      134      139
     517     36      136      133      135      140
     518     36      136      133      135      141
     519     36      136      133      137      144
     520     36      136      133      137      145
     521     35      136      133      137      147
     522      2      136      235      236      237
     523     30      136      235      236      241
     524      2      136      235      240      239
     525     30      136      235      240      243
     526     52      137      133      134      138
     527     52      137      133      134      139
     528     52      137      133      135      140
     529     52      137      133      135      141
     530     51      137      133      136      142
     531     51      137      133      136      143
     532     12      137      133      136      235
     533     48      137      147      146      148
     534     48      137      147      146      149
     535     48      137      147      146      150
     536     19      142      136      235      236
     537     19      142      136      235      240
     538     19      143      136      235      236
     539     19      143      136      235      240
     540     56      144      137      147      146
     541     62      144      137      147      151
     542     62      144      137      147      152
     543     56      145      137      147      146
     544     62      145      137      147      151
     545     62      145      137      147      152
     546     39      146      148      194      193
     547     56      146      148      194      198
     548     56      146      148      194      199
     549     39      146      149      201      200
     550     56      146      149      201      205
     551     56      146      149      201      206
     552     52      147      146      148      153
     553     52      147      146      148      154
     554     48      147      146      148      194
     555     52      147      146      149      155
     556     52      147      146      149      156
     557     48      147      146      149      201
     558     52      147      146      150      157
     559     52      147      146      150      158
     560     52      148      146      147      151
     561     52      148      146      147      152
     562     52      148      146      149      155
     563     52      148      146      149      156
     564     48      148      146      149      201
     565     52      148      146      150      157
     566     52      148      146      150      158
     567     42      148      194      193      195
     568     42      148      194      193      196
     569     42      148      194      193      197
     570     52      149      146      147      151
     571     52      149      146      147      152
     572     52      149      146      148      153
     573     52      149      146      148      154
     574     48      149      146      148      194
     575     52      149      146      150      157
     576     52      149      146      150      158
     577     42      149      201      200      202
     578     42      149      201      200      203
     579     42      149      201      200      204
     580     52      150      146      147      151
     581     52      150      146      147      152
     582     52      150      146      148      153
     583     52      150      146      148      154
     584     48      150      146      148      194
     585     52      150      146      149      155
     586     52      150      146      149      156
     587     48      150      146      149      201
     588     40      153      148      194      193
     589     62      153      148      194      198
     590     62      153      148      194      199
     591     40      154      148      194      193
     592     62      154      148      194      198
     593     62      154      148      194      199
     594     40      155      149      201      200
     595     62      155      149      201      205
     596     62      155      149      201      206
     597     40      156      149      201      200
     598     62      156      149      201      205
     599     62      156      149      201      206
     600     39      159      161      215      214
     601     56      159      161      215      219
     602     56      159      161      215      220
     603     52      160      159      161      166
     604     52      160      159      161      167
     605     48      160      159      161      215
     606     51      160      159      162      168
     607     51      160      159      162      169
     608     52      160      159      163      170
     609     52      160      159      163      171
     610     52      161      159      160      164
     611     52      161      159      160      165
     612     51      161      159      162      168
     613     51      161      159      162      169
     614     52      161      159      163      170
     615     52      161      159      163      171
     616     42      161      215      214      216
     617     42      161      215      214      217
     618     42      161      215      214      218
     619     36      162      159      160      164
     620     36      162      159      160      165
     621     36      162      159      161      166
     622     36      162      159      161      167
     623     35      162      159      161      215
     624     36      162      159      163      170
     625     36      162      159      163      171
     626     52      163      159      160      164
     627     52      163      159      160      165
     628     52      163      159      161      166
     629     52      163      159      161      167
     630     48      163      159      161      215
     631     51      163      159      162      168
     632     51      163      159      162      169
     633     40      166      161      215      214
     634     62      166      161      215      219
     635     62      166      161      215      220
     636     40      167      161      215      214
     637     62      167      161      215      219
     638     62      167      161      215      220
     639     61      174      172      173      177
     640     61      174      172      173      178
     641     61      175      172      173      177
     642     61      175      172      173      178
     643     61      176      172      173      177
     644     61      176      172      173      178
     645     61      181      179      180      184
     646     61      181      179      180      185
     647     61      182      179      180      184
     648     61      182      179      180      185
     649     61      183      179      180      184
     650     61      183      179      180      185
     651     61      188      186      187      191
     652     61      188      186      187      192
     653     61      189      186      187      191
     654     61      189      186      187      192
     655     61      190      186      187      191
     656     61      190      186      187      192
     657     61      195      193      194      198
     658     61      195      193      194      199
     659     61      196      193      194      198
     660     61      196      193      194      199
     661     61      197      193      194      198
     662     61      197      193      194      199
     663     61      202      200      201      205
     664     61      202      200      201      206
     665     61      203      200      201      205
     666     61      203      200      201      206
     667     61      204      200      201      205
     668     61      204      200      201      206
     669     61      209      207      208      212
     670     61      209      207      208      213
     671     61      210      207      208      212
     672     61      210      207      208      213
     673     61      211      207      208      212
     674     61      211      207      208      213
     675     61      216      214      215      219
     676     61      216      214      215      220
     677     61      217      214      215      219
     678     61      217      214      215      220
     679     61      218      214      215      219
     680     61      218      214      215      220
     681     61      223      221      222      226
     682     61      223      221      222      227
     683     61      224      221      222      226
     684     61      224      221      222      227
     685     61      225      221      222      226
     686     61      225      221      222      227
     687     61      230      228      229      233
     688     61      230      228      229      234
     689     61      231      228      229      233
     690     61      231      228      229      234
     691     61      232      228      229      233
     692     61      232      228      229      234
     693      1      235      236      237      238
     694      1      235      240      239      238
     695      1      236      235      240      239
     696     14      236      235      240      243
     697      1      236      237      238      239
     698     14      236      237      238      242
     699      1      237      236      235      240
     700      1      237      238      239      240
     701     14      238      237      236      241
     702     14      238      239      240      243
     703     14      240      235      236      241
     704     14      240      239      238      242

Impropers

       1      6        2        1        6       45
       2      5        1        2        3        7
       3      4        2        3        4        8
       4      4        3        4        5        9
       5      4        4        5        6       10
       6      5        1        6        5       11
       7      1       13       12       17       91
       8      3       12       13       14       18
       9      4       13       14       15       19
      10      4       14       15       16       20
      11      4       15       16       17       21
      12      3       12       17       16       22
      13      1       24       23       28       84
      14      3       23       24       25       29
      15      4       24       25       26       30
      16      4       25       26       27       31
      17      4       26       27       28       32
      18      3       23       28       27       33
      19      6       35       34       39       58
      20      5       34       35       36       40
      21      4       35       36       37       41
      22      4       36       37       38       42
      23      4       37       38       39       43
      24      5       34       39       38       44
      25      6        1       45       46       50
      26      5       45       46       47       51
      27      3       46       47       48       52
      28      1       47       48       49       65
      29      3       48       49       50       53
      30      5       45       50       49       54
      31      1       56       55       60      162
      32      3       55       56       57       61
      33      5       56       57       58       62
      34      6       34       58       57       59
      35      5       58       59       60       63
      36      3       55       60       59       64
      37      1      136      235      236      240
      38      2      235      236      237      241
      39      1       83      237      236      238
      40      2      237      238      239      242
      41      1      101      239      238      240
      42      2      235      240      239      243

