       4     15        1        6       11
       5     14        1       78       79
       6     14        1       78       83
       7     13        2        1        6
       8     14        2        1       78
       9     10        2        3        4
      10     12        2        3        8
      11     12        3        2        7
      12     10        3        4        5
      13     12        3        4        9
      14     12        4        3        8
      15     10        4        5        6
      16     12        4        5       10
      17     12        5        4        9
      18     12        5        6       11
      19     14        6        1       78
      20     12        6        5       10
      21      1       12       13       14
      22      2       12       13       18
      23      1       12       17       16
      24      2       12       17       22
      25      4       12      162      161
      26      7       12      162      165
      27      7       12      162      166
      28      8       13       12       17
      29      9       13       12      162
      30     10       13       14       15
      31     12       13       14       19
      32     12       14       13       18
      33     10       14       15       16
      34     12       14       15       20
      35     12       15       14       19
      36     10       15       16       17
      37     12       15       16       21
      38     12       16       15       20
      39     12       16       17       22
      40      9       17       12      162
      41     12       17       16       21
      42     11       23       24       25
      43     15       23       24       29
      44     11       23       28       27
      45     15       23       28       33
      46     14       23      101      100
      47     14       23      101      102
      48     13       24       23       28
      49     14       24       23      101
      50     10       24       25       26
      51     12       24       25       30
      52     12       25       24       29
      53     10       25       26       27
      54     12       25       26       31
      55     12       26       25       30
      56     10       26       27       28
      57     12       26       27       32
      58     12       27       26       31
      59     12       27       28       33
      60     14       28       23      101
      61     12       28       27       32
      62      1       34       35       36
      63      2       34       35       40
      64      1       34       39       38
      65      2       34       39       44
      66      5       34      192      190
      67      7       34      192      197
      68      7       34      192      198
      69      8       35       34       39
      70      9       35       34      192
      71     10       35       36       37
      72     12       35       36       41
      73     12       36       35       40
      74     10       36       37       38
      75     12       36       37       42
      76     12       37       36       41
      77     10       37       38       39
      78     12       37       38       43
      79     12       38       37       42
      80     12       38       39       44
      81      9       39       34      192
      82     12       39       38       43
      83      1       45       46       47
      84      2       45       46       51
      85      1       45       50       49
      86      2       45       50       55
      87      4       45      168      167
      88      7       45      168      171
      89      7       45      168      172
      90      8       46       45       50
      91      9       46       45      168
      92     10       46       47       48
      93     12       46       47       52
      94     12       47       46       51
      95     10       47       48       49
      96     12       47       48       53
      97     12       48       47       52
      98     10       48       49       50
      99     12       48       49       54
     100     12       49       48       53
     101     12       49       50       55
     102      9       50       45      168
     103     12       50       49       54
     104      1       56       57       58
     105      2       56       57       62
     106      1       56       61       60
     107      2       56       61       66
     108      5       56      225      223
     109      7       56      225      230
     110      7       56      225      231
     111      8       57       56       61
     112      9       57       56      225
     113     10       57       58       59
     114     12       57       58       63
     115     12       58       57       62
     116     10       58       59       60
     117     12       58       59       64
     118     12       59       58       63
     119     10       59       60       61
     120     12       59       60       65
     121     12       60       59       64
     122     12       60       61       66
     123      9       61       56      225
     124     12       61       60       65
     125     11       67       68       69
     126     15       67       68       73
     127     11       67       72       71
     128     15       67       72       77
     129     14       67      131      130
     130     14       67      131      132
     131     13       68       67       72
     132     14       68       67      131
     133     10       68       69       70
     134     12       68       69       74
     135     12       69       68       73
     136     10       69       70       71
     137     12       69       70       75
     138     12       70       69       74
     139     10       70       71       72
     140     12       70       71       76
     141     12       71       70       75
     142     12       71       72       77
     143     14       72       67      131
     144     12       72       71       76
     145     11       78       79       80
     146     15       78       79       84
     147     11       78       83       82
     148     15       78       83       87
     149     13       79       78       83
     150     11       79       80       81
     151     12       79       80       85
     152     12       80       79       84
     153     13       80       81       82
     154     14       80       81       88
     155     15       81       80       85
     156     11       81       82       83
     157     15       81       82       86
     158     14       81       88       89
     159     14       81       88       93
     160     14       82       81       88
     161     12       82       83       87
     162     12       83       82       86
     163     11       88       89       90
     164     15       88       89       94
     165     11       88       93       92
     166     15       88       93       97
     167     13       89       88       93
     168      1       89       90       91
     169     12       89       90       95
     170     12       90       89       94
     171      8       90       91       92
     172      9       90       91      149
     173      2       91       90       95
     174      1       91       92       93
     175      2       91       92       96
     176      6       91      149      148
     177      7       91      149      153
     178      7       91      149      154
     179      9       92       91      149
     180     12       92       93       97
     181     12       93       92       96
     182      1       98       99      100
     183      2       98       99      104
     184      1       98      103      102
     185      2       98      103      107
     186      5       98      181      179
     187      7       98      181      186
     188      7       98      181      187
     189      8       99       98      103
     190      9       99       98      181
     191     11       99      100      101
     192     12       99      100      105
     193     12      100       99      104
     194     13      100      101      102
     195     15      101      100      105
     196     11      101      102      103
     197     15      101      102      106
     198     12      102      103      107
     199      9      103       98      181
     200     12      103      102      106
     201      1      108      109      110
     202      2      108      109      114
     203      1      108      113      112
     204      2      108      113      117
     205      5      108      203      201
     206      7      108      203      208
     207      7      108      203      209
     208      8      109      108      113
     209      9      109      108      203
     210      1      109      110      111
     211     12      109      110      115
     212     12      110      109      114
     213      8      110      111      112
     214      9      110      111      213
     215      2      111      110      115
     216      1      111      112      113
     217      2      111      112      116
     218      5      111      213      212
     219      7      111      213      217
     220      7      111      213      218
     221      9      112      111      213
     222     12      112      113      117
     223      9      113      108      203
     224     12      113      112      116
     225      1      118      119      120
     226      2      118      119      124
     227      1      118      123      122
     228      2      118      123      127
     229      5      118      215      212
     230      7      118      215      221
     231      7      118      215      222
     232      8      119      118      123
     233      9      119      118      215
     234      1      119      120      121
     235     12      119      120      125
     236     12      120      119      124
     237      8      120      121      122
     238      9      120      121      224
     239      2      121      120      125
     240      1      121      122      123
     241      2      121      122      126
     242      5      121      224      223
     243      7      121      224      228
     244      7      121      224      229
     245      9      122      121      224
     246     12      122      123      127
     247      9      123      118      215
     248     12      123      122      126
     249      1      128      129      130
     250      2      128      129      134
     251      1      128      133      132
     252      2      128      133      137
     253      5      128      236      234
     254      7      128      236      241
     255      7      128      236      242
     256      8      129      128      133
     257      9      129      128      236
     258     11      129      130      131
     259     12      129      130      135
     260     12      130      129      134
     261     13      130      131      132
     262     15      131      130      135
     263     11      131      132      133
     264     15      131      132      136
     265     12      132      133      137
     266      9      133      128      236
     267     12      133      132      136
     268      1      138      139      140
     269      2      138      139      144
     270      1      138      143      142
     271      2      138      143      147
     272      5      138      247      245
     273      7      138      247      252
     274      7      138      247      253
     275      8      139      138      143
     276      9      139      138      247
     277      1      139      140      141
     278     12      139      140      145
     279     12      140      139      144
     280      8      140      141      142
     281      9      140      141      271
     282      2      141      140      145
     283      1      141      142      143
     284      2      141      142      146
     285      3      141      271      270
     286      7      141      271      275
     287      7      141      271      276
     288      9      142      141      271
     289     12      142      143      147
     290      9      143      138      247
     291     12      143      142      146
     292     37      148      149      153
     293     37      148      149      154
     294     38      148      150      155
     295     38      148      150      156
     296     30      148      150      161
     297     38      148      151      157
     298     38      148      151      158
     299     30      148      151      180
     300     38      148      152      159
     301     38      148      152      160
     302     30      148      152      202
     303     22      149      148      150
     304     22      149      148      151
     305     22      149      148      152
     306     34      150      148      151
     307     34      150      148      152
     308     17      150      161      162
     309     31      150      161      163
     310     31      150      161      164
     311     34      151      148      152
     312     29      151      180      179
     313     31      151      180      184
     314     31      151      180      185
     315     29      152      202      201
     316     31      152      202      206
     317     31      152      202      207
     318     39      153      149      154
     319     41      155      150      156
     320     31      155      150      161
     321     31      156      150      161
     322     41      157      151      158
     323     31      157      151      180
     324     31      158      151      180
     325     41      159      152      160
     326     31      159      152      202
     327     31      160      152      202
     328     26      161      162      165
     329     26      161      162      166
     330     18      162      161      163
     331     18      162      161      164
     332     41      163      161      164
     333     39      165      162      166
     334     26      167      168      171
     335     26      167      168      172
     336     29      167      193      190
     337     31      167      193      199
     338     31      167      193      200
     339     18      168      167      169
     340     18      168      167      170
     341     17      168      167      193
     342     41      169      167      170
     343     31      169      167      193
     344     31      170      167      193
     345     39      171      168      172
     346     31      173      174      177
     347     31      173      174      178
     348     28      173      174      278
     349     29      173      248      245
     350     31      173      248      254
     351     31      173      248      255
     352     31      174      173      175
     353     31      174      173      176
     354     28      174      173      248
     355     24      174      278      277
     356     31      174      278      282
     357     31      174      278      283
     358     41      175      173      176
     359     31      175      173      248
     360     31      176      173      248
     361     41      177      174      178
     362     31      177      174      278
     363     31      178      174      278
     364     36      179      180      184
     365     36      179      180      185
     366     35      179      181      186
     367     35      179      181      187
     368     36      179      182      188
     369     36      179      182      189
     370     29      179      182      191
     371     20      180      179      181
     372     32      180      179      182
     373     33      180      179      183
     374     20      181      179      182
     375     21      181      179      183
     376     33      182      179      183
     377     29      182      191      190
     378     31      182      191      195
     379     31      182      191      196
     380     41      184      180      185
     381     39      186      181      187
     382     41      188      182      189
     383     31      188      182      191
     384     31      189      182      191
     385     36      190      191      195
     386     36      190      191      196
     387     35      190      192      197
     388     35      190      192      198
     389     36      190      193      199
     390     36      190      193      200
     391     20      191      190      192
     392     32      191      190      193
     393     33      191      190      194
     394     20      192      190      193
     395     21      192      190      194
     396     33      193      190      194
     397     41      195      191      196
     398     39      197      192      198
     399     41      199      193      200
     400     36      201      202      206
     401     36      201      202      207
     402     35      201      203      208
     403     35      201      203      209
     404     36      201      204      210
     405     36      201      204      211
     406     29      201      204      235
     407     20      202      201      203
     408     32      202      201      204
     409     33      202      201      205
     410     20      203      201      204
     411     21      203      201      205
     412     33      204      201      205
     413     29      204      235      234
     414     31      204      235      239
     415     31      204      235      240
     416     41      206      202      207
     417     39      208      203      209
     418     41      210      204      211
     419     31      210      204      235
     420     31      211      204      235
     421     35      212      213      217
     422     35      212      213      218
     423     36      212      214      219
     424     36      212      214      220
     425     29      212      214      257
     426     35      212      215      221
     427     35      212      215      222
     428     20      213      212      214
     429     19      213      212      215
     430     21      213      212      216
     431     20      214      212      215
     432     33      214      212      216
     433     24      214      257      256
     434     31      214      257      261
     435     31      214      257      262
     436     21      215      212      216
     437     39      217      213      218
     438     41      219      214      220
     439     31      219      214      257
     440     31      220      214      257
     441     39      221      215      222
     442     35      223      224      228
     443     35      223      224      229
     444     35      223      225      230
     445     35      223      225      231
     446     36      223      226      232
     447     36      223      226      233
     448     29      223      226      264
     449     19      224      223      225
     450     20      224      223      226
     451     21      224      223      227
     452     20      225      223      226
     453     21      225      223      227
     454     33      226      223      227
     455     24      226      264      263
     456     31      226      264      268
     457     31      226      264      269
     458     39      228      224      229
     459     39      230      225      231
     460     41      232      226      233
     461     31      232      226      264
     462     31      233      226      264
     463     36      234      235      239
     464     36      234      235      240
     465     35      234      236      241
     466     35      234      236      242
     467     36      234      237      243
     468     36      234      237      244
     469     29      234      237      246
     470     20      235      234      236
     471     32      235      234      237
     472     33      235      234      238
     473     20      236      234      237
     474     21      236      234      238
     475     33      237      234      238
     476     29      237      246      245
     477     31      237      246      250
     478     31      237      246      251
     479     41      239      235      240
     480     39      241      236      242
     481     41      243      237      244
     482     31      243      237      246
     483     31      244      237      246
     484     36      245      246      250
     485     36      245      246      251
     486     35      245      247      252
     487     35      245      247      253
     488     36      245      248      254
     489     36      245      248      255
     490     20      246      245      247
     491     32      246      245      248
     492     33      246      245      249
     493     20      247      245      248
     494     21      247      245      249
     495     33      248      245      249
     496     41      250      246      251
     497     39      252      247      253
     498     41      254      248      255
     499     25      256      257      261
     500     25      256      257      262
     501     27      257      256      258
     502     27      257      256      259
     503     27      257      256      260
     504     40      258      256      259
     505     40      258      256      260
     506     40      259      256      260
     507     41      261      257      262
     508     25      263      264      268
     509     25      263      264      269
     510     27      264      263      265
     511     27      264      263      266
     512     27      264      263      267
     513     40      265      263      266
     514     40      265      263      267
     515     40      266      263      267
     516     41      268      264      269
     517     23      270      271      275
     518     23      270      271      276
     519     16      271      270      272
     520     16      271      270      273
     521     16      271      270      274
     522     40      272      270      273
     523     40      272      270      274
     524     40      273      270      274
     525     39      275      271      276
     526     25      277      278      282
     527     25      277      278      283
     528     27      278      277      279
     529     27      278      277      280
     530     27      278      277      281
     531     40      279      277      280
     532     40      279      277      281
     533     40      280      277      281
     534     41      282      278      283

Dihedrals

       1     21        1        2        3        4
       2     28        1        2        3        8
       3     21        1        6        5        4
       4     28        1        6        5       10
       5     24        1       78       79       80
       6     29        1       78       79       84
       7     24        1       78       83       82
       8     29        1       78       83       87
       9     23        2        1        6        5
      10     25        2        1        6       11
      11     26        2        1       78       79
      12     26        2        1       78       83
      13     20        2        3        4        5
      14     22        2        3        4        9
      15     23        3        2        1        6
      16     24        3        2        1       78
      17     20        3        4        5        6
      18     22        3        4        5       10
      19     22        4        3        2        7
      20     22        4        5        6       11
      21     22        5        4        3        8
      22     24        5        6        1       78
      23     25        6        1        2        7
      24     26        6        1       78       79
      25     26        6        1       78       83
      26     22        6        5        4        9
      27     29        7        2        1       78
      28     58        7        2        3        8
      29     58        8        3        4        9
      30     58        9        4        5       10
      31     58       10        5        6       11
      32     29       11        6        1       78
      33      2       12       13       14       15
      34      4       12       13       14       19
      35      2       12       17       16       15
      36      4       12       17       16       21
      37      6       12      162      161      150
      38      7       12      162      161      163
      39      7       12      162      161      164
      40     12       13       12       17       16
      41     13       13       12       17       22
      42     15       13       12      162      161
      43     18       13       12      162      165
      44     18       13       12      162      166
      45     20       13       14       15       16
      46     22       13       14       15       20
      47     12       14       13       12       17
      48     19       14       13       12      162
      49     20       14       15       16       17
      50     22       14       15       16       21
      51     22       15       14       13       18
      52     22       15       16       17       22
      53     22       16       15       14       19
      54     19       16       17       12      162
      55     13       17       12       13       18
      56     15       17       12      162      161
      57     18       17       12      162      165
      58     18       17       12      162      166
      59     22       17       16       15       20
      60     30       18       13       12      162
      61     58       18       13       14       19
      62     58       19       14       15       20
      63     58       20       15       16       21
      64     58       21       16       17       22
      65     30       22       17       12      162
      66     21       23       24       25       26
      67     28       23       24       25       30
      68     21       23       28       27       26
      69     28       23       28       27       32
      70     24       23      101      100       99
      71     29       23      101      100      105
      72     24       23      101      102      103
      73     29       23      101      102      106
      74     23       24       23       28       27
      75     25       24       23       28       33
      76     26       24       23      101      100
      77     26       24       23      101      102
      78     20       24       25       26       27
      79     22       24       25       26       31
      80     23       25       24       23       28
      81     24       25       24       23      101
      82     20       25       26       27       28
      83     22       25       26       27       32
      84     22       26       25       24       29
      85     22       26       27       28       33
      86     22       27       26       25       30
      87     24       27       28       23      101
      88     25       28       23       24       29
      89     26       28       23      101      100
      90     26       28       23      101      102
      91     22       28       27       26       31
      92     29       29       24       23      101
      93     58       29       24       25       30
      94     58       30       25       26       31
      95     58       31       26       27       32
      96     58       32       27       28       33
      97     29       33       28       23      101
      98      2       34       35       36       37
      99      4       34       35       36       41
     100      2       34       39       38       37
     101      4       34       39       38       43
     102      9       34      192      190      191
     103      9       34      192      190      193
     104     10       34      192      190      194
     105     12       35       34       39       38
     106     13       35       34       39       44
     107     16       35       34      192      190
     108     18       35       34      192      197
     109     18       35       34      192      198
     110     20       35       36       37       38
     111     22       35       36       37       42
     112     12       36       35       34       39
     113     19       36       35       34      192
     114     20       36       37       38       39
     115     22       36       37       38       43
     116     22       37       36       35       40
     117     22       37       38       39       44
     118     22       38       37       36       41
     119     19       38       39       34      192
     120     13       39       34       35       40
     121     16       39       34      192      190
     122     18       39       34      192      197
     123     18       39       34      192      198
     124     22       39       38       37       42
     125     30       40       35       34      192
     126     58       40       35       36       41
     127     58       41       36       37       42
     128     58       42       37       38       43
     129     58       43       38       39       44
     130     30       44       39       34      192
     131      2       45       46       47       48
     132      4       45       46       47       52
     133      2       45       50       49       48
     134      4       45       50       49       54
     135      7       45      168      167      169
     136      7       45      168      167      170
     137      6       45      168      167      193
     138     12       46       45       50       49
     139     13       46       45       50       55
     140     15       46       45      168      167
     141     18       46       45      168      171
     142     18       46       45      168      172
     143     20       46       47       48       49
     144     22       46       47       48       53
     145     12       47       46       45       50
     146     19       47       46       45      168
     147     20       47       48       49       50
     148     22       47       48       49       54
     149     22       48       47       46       51
     150     22       48       49       50       55
     151     22       49       48       47       52
     152     19       49       50       45      168
     153     13       50       45       46       51
     154     15       50       45      168      167
     155     18       50       45      168      171
     156     18       50       45      168      172
     157     22       50       49       48       53
     158     30       51       46       45      168
     159     58       51       46       47       52
     160     58       52       47       48       53
     161     58       53       48       49       54
     162     58       54       49       50       55
     163     30       55       50       45      168
     164      2       56       57       58       59
     165      4       56       57       58       63
     166      2       56       61       60       59
     167      4       56       61       60       65
     168      8       56      225      223      224
     169      9       56      225      223      226
     170     10       56      225      223      227
     171     12       57       56       61       60
     172     13       57       56       61       66
     173     16       57       56      225      223
     174     18       57       56      225      230
     175     18       57       56      225      231
     176     20       57       58       59       60
     177     22       57       58       59       64
     178     12       58       57       56       61
     179     19       58       57       56      225
     180     20       58       59       60       61
     181     22       58       59       60       65
     182     22       59       58       57       62
     183     22       59       60       61       66
     184     22       60       59       58       63
     185     19       60       61       56      225
     186     13       61       56       57       62
     187     16       61       56      225      223
     188     18       61       56      225      230
     189     18       61       56      225      231
     190     22       61       60       59       64
     191     30       62       57       56      225
     192     58       62       57       58       63
     193     58       63       58       59       64
     194     58       64       59       60       65
     195     58       65       60       61       66
     196     30       66       61       56      225
     197     21       67       68       69       70
     198     28       67       68       69       74
     199     21       67       72       71       70
     200     28       67       72       71       76
     201     24       67      131      130      129
     202     29       67      131      130      135
     203     24       67      131      132      133
     204     29       67      131      132      136
     205     23       68       67       72       71
     206     25       68       67       72       77
     207     26       68       67      131      130
     208     26       68       67      131      132
     209     20       68       69       70       71
     210     22       68       69       70       75
     211     23       69       68       67       72
     212     24       69       68       67      131
     213     20       69       70       71       72
     214     22       69       70       71       76
     215     22       70       69       68       73
     216     22       70       71       72       77
     217     22       71       70       69       74
     218     24       71       72       67      131
     219     25       72       67       68       73
     220     26       72       67      131      130
     221     26       72       67      131      132
     222     22       72       71       70       75
     223     29       73       68       67      131
     224     58       73       68       69       74
     225     58       74       69       70       75
     226     58       75       70       71       76
     227     58       76       71       72       77
     228     29       77       72       67      131
     229     27       78       79       80       81
     230     28       78       79       80       85
     231     27       78       83       82       81
     232     28       78       83       82       86
     233     23       79       78       83       82
     234     25       79       78       83       87
     235     23       79       80       81       82
     236     24       79       80       81       88
     237     23       80       79       78       83
     238     23       80       81       82       83
     239     25       80       81       82       86
     240     26       80       81       88       89
     241     26       80       81       88       93
     242     28       81       80       79       84
     243     28       81       82       83       87
     244     24       81       88       89       90
     245     29       81       88       89       94
     246     24       81       88       93       92
     247     29       81       88       93       97
     248     25       82       81       80       85
     249     26       82       81       88       89
     250     26       82       81       88       93
     251     25       83       78       79       84
     252     24       83       82       81       88
     253     58       84       79       80       85
     254     29       85       80       81       88
     255     29       86       82       81       88
     256     58       86       82       83       87
     257      3       88       89       90       91
     258     28       88       89       90       95
     259      3       88       93       92       91
     260     28       88       93       92       96
     261     23       89       88       93       92
     262     25       89       88       93       97
     263     12       89       90       91       92
     264     19       89       90       91      149
     265     23       90       89       88       93
     266     12       90       91       92       93
     267     13       90       91       92       96
     268     17       90       91      149      148
     269     18       90       91      149      153
     270     18       90       91      149      154
     271      4       91       90       89       94
     272      4       91       92       93       97
     273     11       91      149      148      150
     274     11       91      149      148      151
     275     11       91      149      148      152
     276     13       92       91       90       95
     277     17       92       91      149      148
     278     18       92       91      149      153
     279     18       92       91      149      154
     280     25       93       88       89       94
     281     19       93       92       91      149
     282     58       94       89       90       95
     283     30       95       90       91      149
     284     30       96       92       91      149
     285     58       96       92       93       97
     286      3       98       99      100      101
     287      4       98       99      100      105
     288      3       98      103      102      101
     289      4       98      103      102      106
     290      9       98      181      179      180
     291      9       98      181      179      182
     292     10       98      181      179      183
     293     12       99       98      103      102
     294     13       99       98      103      107
     295     16       99       98      181      179
     296     18       99       98      181      186
     297     18       99       98      181      187
     298     23       99      100      101      102
     299     12      100       99       98      103
     300     19      100       99       98      181
     301     23      100      101      102      103
     302     25      100      101      102      106
     303     28      101      100       99      104
     304     28      101      102      103      107
     305     25      102      101      100      105
     306     19      102      103       98      181
     307     13      103       98       99      104
     308     16      103       98      181      179
     309     18      103       98      181      186
     310     18      103       98      181      187
     311     30      104       99       98      181
     312     58      104       99      100      105
     313     58      106      102      103      107
     314     30      107      103       98      181
     315      1      108      109      110      111
     316      4      108      109      110      115
     317      1      108      113      112      111
     318      4      108      113      112      116
     319      9      108      203      201      202
     320      9      108      203      201      204
     321     10      108      203      201      205
     322     12      109      108      113      112
     323     13      109      108      113      117
     324     16      109      108      203      201
     325     18      109      108      203      208
     326     18      109      108      203      209
     327     12      109      110      111      112
     328     19      109      110      111      213
     329     12      110      109      108      113
     330     19      110      109      108      203
     331     12      110      111      112      113
     332     13      110      111      112      116
     333     16      110      111      213      212
     334     18      110      111      213      217
     335     18      110      111      213      218
     336      4      111      110      109      114
     337      4      111      112      113      117
     338      9      111      213      212      214
     339      8      111      213      212      215
     340     10      111      213      212      216
     341     13      112      111      110      115
     342     16      112      111      213      212
     343     18      112      111      213      217
     344     18      112      111      213      218
     345     19      112      113      108      203
     346     13      113      108      109      114
     347     16      113      108      203      201
     348     18      113      108      203      208
     349     18      113      108      203      209
     350     19      113      112      111      213
     351     30      114      109      108      203
     352     58      114      109      110      115
     353     30      115      110      111      213
     354     30      116      112      111      213
     355     58      116      112      113      117
     356     30      117      113      108      203
     357      1      118      119      120      121
     358      4      118      119      120      125
     359      1      118      123      122      121
     360      4      118      123      122      126
     361      8      118      215      212      213
     362      9      118      215      212      214
     363     10      118      215      212      216
     364     12      119      118      123      122
     365     13      119      118      123      127
     366     16      119      118      215      212
     367     18      119      118      215      221
     368     18      119      118      215      222
     369     12      119      120      121      122
     370     19      119      120      121      224
     371     12      120      119      118      123
     372     19      120      119      118      215
     373     12      120      121      122      123
     374     13      120      121      122      126
     375     16      120      121      224      223
     376     18      120      121      224      228
     377     18      120      121      224      229
     378      4      121      120      119      124
     379      4      121      122      123      127
     380      8      121      224      223      225
     381      9      121      224      223      226
     382     10      121      224      223      227
     383     13      122      121      120      125
     384     16      122      121      224      223
     385     18      122      121      224      228
     386     18      122      121      224      229
     387     19      122      123      118      215
     388     13      123      118      119      124
     389     16      123      118      215      212
     390     18      123      118      215      221
     391     18      123      118      215      222
     392     19      123      122      121      224
     393     30      124      119      118      215
     394     58      124      119      120      125
     395     30      125      120      121      224
     396     30      126      122      121      224
     397     58      126      122      123      127
     398     30      127      123      118      215
     399      3      128      129      130      131
     400      4      128      129      130      135
     401      3      128      133      132      131
     402      4      128      133      132      136
     403      9      128      236      234      235
     404      9      128      236      234      237
     405     10      128      236      234      238
     406     12      129      128      133      132
     407     13      129      128      133      137
     408     16      129      128      236      234
     409     18      129      128      236      241
     410     18      129      128      236      242
     411     23      129      130      131      132
     412     12      130      129      128      133
     413     19      130      129      128      236
     414     23      130      131      132      133
     415     25      130      131      132      136
     416     28      131      130      129      134
     417     28      131      132      133      137
     418     25      132      131      130      135
     419     19      132      133      128      236
     420     13      133      128      129      134
     421     16      133      128      236      234
     422     18      133      128      236      241
     423     18      133      128      236      242
     424     30      134      129      128      236
     425     58      134      129      130      135
     426     58      136      132      133      137
     427     30      137      133      128      236
     428      1      138      139      140      141
     429      4      138      139      140      145
     430      1      138      143      142      141
     431      4      138      143      142      146
     432      9      138      247      245      246
     433      9      138      247      245      248
     434     10      138      247      245      249
     435     12      139      138      143      142
     436     13      139      138      143      147
     437     16      139      138      247      245
     438     18      139      138      247      252
     439     18      139      138      247      253
     440     12      139      140      141      142
     441     19      139      140      141      271
     442     12      140      139      138      143
     443     19      140      139      138      247
     444     12      140      141      142      143
     445     13      140      141      142      146
     446     14      140      141      271      270
     447     18      140      141      271      275
     448     18      140      141      271      276
     449      4      141      140      139      144
     450      4      141      142      143      147
     451      5      141      271      270      272
     452      5      141      271      270      273
     453      5      141      271      270      274
     454     13      142      141      140      145
     455     14      142      141      271      270
     456     18      142      141      271      275
     457     18      142      141      271      276
     458     19      142      143      138      247
     459     13      143      138      139      144
     460     16      143      138      247      245
     461     18      143      138      247      252
     462     18      143      138      247      253
     463     19      143      142      141      271
     464     30      144      139      138      247
     465     58      144      139      140      145
     466     30      145      140      141      271
     467     30      146      142      141      271
     468     58      146      142      143      147
     469     30      147      143      138      247
     470     32      148      150      161      162
     471     57      148      150      161      163
     472     57      148      150      161      164
     473     55      148      151      180      179
     474     57      148      151      180      184
     475     57      148      151      180      185
     476     55      148      152      202      201
     477     57      148      152      202      206
     478     57      148      152      202      207
     479     38      149      148      150      155
     480     38      149      148      150      156
     481     37      149      148      150      161
     482     38      149      148      151      157
     483     38      149      148      151      158
     484     37      149      148      151      180
     485     38      149      148      152      159
     486     38      149      148      152      160
     487     37      149      148      152      202
     488     52      150      148      149      153
     489     52      150      148      149      154
     490     53      150      148      151      157
     491     53      150      148      151      158
     492     49      150      148      151      180
     493     53      150      148      152      159
     494     53      150      148      152      160
     495     49      150      148      152      202
     496     42      150      161      162      165
     497     42      150      161      162      166
     498     52      151      148      149      153
     499     52      151      148      149      154
     500     53      151      148      150      155
     501     53      151      148      150      156
     502     49      151      148      150      161
     503     53      151      148      152      159
     504     53      151      148      152      160
     505     49      151      148      152      202
     506     35      151      180      179      181
     507     47      151      180      179      182
     508     48      151      180      179      183
     509     52      152      148      149      153
     510     52      152      148      149      154
     511     53      152      148      150      155
     512     53      152      148      150      156
     513     49      152      148      150      161
     514     53      152      148      151      157
     515     53      152      148      151      158
     516     49      152      148      151      180
     517     35      152      202      201      203
     518     47      152      202      201      204
     519     48      152      202      201      205
     520     33      155      150      161      162
     521     63      155      150      161      163
     522     63      155      150      161      164
     523     33      156      150      161      162
     524     63      156      150      161      163
     525     63      156      150      161      164
     526     56      157      151      180      179
     527     63      157      151      180      184
     528     63      157      151      180      185
     529     56      158      151      180      179
     530     63      158      151      180      184
     531     63      158      151      180      185
     532     56      159      152      202      201
     533     63      159      152      202      206
     534     63      159      152      202      207
     535     56      160      152      202      201
     536     63      160      152      202      206
     537     63      160      152      202      207
     538     60      163      161      162      165
     539     60      163      161      162      166
     540     60      164      161      162      165
     541     60      164      161      162      166
     542     47      167      193      190      191
     543     35      167      193      190      192
     544     48      167      193      190      194
     545     31      168      167      193      190
     546     33      168      167      193      199
     547     33      168      167      193      200
     548     60      169      167      168      171
     549     60      169      167      168      172
     550     56      169      167      193      190
     551     63      169      167      193      199
     552     63      169      167      193      200
     553     60      170      167      168      171
     554     60      170      167      168      172
     555     56      170      167      193      190
     556     63      170      167      193      199
     557     63      170      167      193      200
     558     42      171      168      167      193
     559     42      172      168      167      193
     560     39      173      174      278      277
     561     46      173      174      278      282
     562     46      173      174      278      283
     563     47      173      248      245      246
     564     35      173      248      245      247
     565     48      173      248      245      249
     566     45      174      173      248      245
     567     46      174      173      248      254
     568     46      174      173      248      255
     569     43      174      278      277      279
     570     43      174      278      277      280
     571     43      174      278      277      281
     572     63      175      173      174      177
     573     63      175      173      174      178
     574     46      175      173      174      278
     575     56      175      173      248      245
     576     63      175      173      248      254
     577     63      175      173      248      255
     578     63      176      173      174      177
     579     63      176      173      174      178
     580     46      176      173      174      278
     581     56      176      173      248      245
     582     63      176      173      248      254
     583     63      176      173      248      255
     584     46      177      174      173      248
     585     41      177      174      278      277
     586     63      177      174      278      282
     587     63      177      174      278      283
     588     46      178      174      173      248
     589     41      178      174      278      277
     590     63      178      174      278      282
     591     63      178      174      278      283
     592     54      179      182      191      190
     593     56      179      182      191      195
     594     56      179      182      191      196
     595     50      180      179      181      186
     596     50      180      179      181      187
     597     51      180      179      182      188
     598     51      180      179      182      189
     599     47      180      179      182      191
     600     36      181      179      180      184
     601     36      181      179      180      185
     602     36      181      179      182      188
     603     36      181      179      182      189
     604     35      181      179      182      191
     605     51      182      179      180      184
     606     51      182      179      180      185
     607     50      182      179      181      186
     608     50      182      179      181      187
     609     35      182      191      190      192
     610     47      182      191      190      193
     611     48      182      191      190      194
     612     64      183      179      180      184
     613     64      183      179      180      185
     614     61      183      179      181      186
     615     61      183      179      181      187
     616     64      183      179      182      188
     617     64      183      179      182      189
     618     48      183      179      182      191
     619     56      188      182      191      190
     620     63      188      182      191      195
     621     63      188      182      191      196
     622     56      189      182      191      190
     623     63      189      182      191      195
     624     63      189      182      191      196
     625     50      191      190      192      197
     626     50      191      190      192      198
