     182      5      164      165
     183      6      164      169
     184      5      165      166
     185      4      166      167
     186      6      166      170
     187      5      167      162
     188      6      167      171
     189      1      172      173
     190      3      172      228
     191      4      173      174
     192      6      173      178
     193      5      174      175
     194      6      174      179
     195      5      175      176
     196      4      176      177
     197      6      176      180
     198      1      177      172
     199      6      177      181
     200      1      182      183
     201      3      182      229
     202      4      183      184
     203      6      183      188
     204      5      184      185
     205      6      184      189
     206      5      185      186
     207      7      185      192
     208      4      186      187
     209      6      186      190
     210      1      187      182
     211      6      187      191
     212      5      192      193
     213      4      193      194
     214      6      193      198
     215      5      194      195
     216      6      194      199
     217      5      195      196
     218      4      196      197
     219      6      196      200
     220      5      197      192
     221      6      197      201
     222      1      202      203
     223      3      202      241
     224      4      203      204
     225      6      203      208
     226      1      204      205
     227      6      204      209
     228      1      205      206
     229      3      205      302
     230      4      206      207
     231      6      206      210
     232      1      207      202
     233      6      207      211
     234      9      212      213
     235      9      212      214
     236      9      212      215
     237      9      212      216
     238     10      213      217
     239     10      213      218
     240     10      214      219
     241     10      214      220
     242     10      215      221
     243     10      215      222
     244      3      215      251
     245     10      216      223
     246     10      216      224
     247      3      216      322
     248      9      225      226
     249      9      225      227
     250      9      225      228
     251      9      225      229
     252     10      226      230
     253     10      226      231
     254      3      226      273
     255     10      227      232
     256     10      227      233
     257     10      228      234
     258     10      228      235
     259     10      229      236
     260     10      229      237
     261      9      238      239
     262      9      238      240
     263      9      238      241
     264      9      238      242
     265     10      239      243
     266     10      239      244
     267      3      239      326
     268     10      240      245
     269     10      240      246
     270     10      241      247
     271     10      241      248
     272     10      242      249
     273     10      242      250
     274      3      242      278
     275      1      251      252
     276      1      252      253
     277      6      252      257
     278      1      253      254
     279      3      253      288
     280      5      254      255
     281      6      254      258
     282      5      255      256
     283      1      256      251
     284      6      256      259
     285      5      260      261
     286      7      260      325
     287      5      261      262
     288      6      261      266
     289      5      262      263
     290      5      263      264
     291      6      263      267
     292      5      264      265
     293      7      264      269
     294      5      265      260
     295      6      265      268
     296      5      269      270
     297      5      270      271
     298      6      270      275
     299      5      271      272
     300      1      272      273
     301      6      272      276
     302      1      273      274
     303      5      274      269
     304      6      274      277
     305      1      278      279
     306      1      279      280
     307      6      279      284
     308      1      280      281
     309      3      280      309
     310      1      281      282
     311      6      281      285
     312      1      282      283
     313      3      282      316
     314      1      283      278
     315      6      283      286
     316      8      287      288
     317     11      287      289
     318     11      287      290
     319     11      287      291
     320     10      288      292
     321     10      288      293
     322      8      294      295
     323     11      294      296
     324     11      294      297
     325     11      294      298
     326     10      295      299
     327     10      295      300
     328      3      295      333
     329      8      301      302
     330     11      301      303
     331     11      301      304
     332     11      301      305
     333     10      302      306
     334     10      302      307
     335      8      308      309
     336     11      308      310
     337     11      308      311
     338     11      308      312
     339     10      309      313
     340     10      309      314
     341      8      315      316
     342     11      315      317
     343     11      315      318
     344     11      315      319
     345     10      316      320
     346     10      316      321
     347      2      322      323
     348      5      323      324
     349      5      324      325
     350      6      324      328
     351      2      325      326
     352      1      326      327
     353      1      327      322
     354      6      327      329
     355      7      330      331
     356      5      331      332
     357      1      332      333
     358      6      332      336
     359      2      333      334
     360      5      334      335
     361      5      335      330
     362      6      335      337

Angles

       1     14        1        2        3
       2     20        1        2        7
       3     14        1        6        5
       4     20        1        6       11
       5     17        1      122      123
       6     17        1      122      127
       7     16        2        1        6
       8     17        2        1      122
       9     13        2        3        4
      10     15        2        3        8
      11     15        3        2        7
      12     13        3        4        5
      13     15        3        4        9
      14     15        4        3        8
      15     13        4        5        6
      16     15        4        5       10
      17     15        5        4        9
      18     15        5        6       11
      19     17        6        1      122
      20     15        6        5       10
      21      2       12       13       14
      22      4       12       13       18
      23      2       12       17       16
      24      4       12       17       22
      25      8       12      214      212
      26      9       12      214      219
      27      9       12      214      220
      28     10       13       12       17
      29     12       13       12      214
      30     13       13       14       15
      31     15       13       14       19
      32     15       14       13       18
      33     13       14       15       16
      34     15       14       15       20
      35     15       15       14       19
      36     13       15       16       17
      37     15       15       16       21
      38     15       16       15       20
      39     15       16       17       22
      40     12       17       12      214
      41     15       17       16       21
      42     14       23       24       25
      43     20       23       24       29
      44     14       23       28       27
      45     20       23       28       33
      46     17       23      255      254
      47     17       23      255      256
      48     16       24       23       28
      49     17       24       23      255
      50     13       24       25       26
      51     15       24       25       30
      52     15       25       24       29
      53     13       25       26       27
      54     15       25       26       31
      55     15       26       25       30
      56     13       26       27       28
      57     15       26       27       32
      58     15       27       26       31
      59     15       27       28       33
      60     17       28       23      255
      61     15       28       27       32
      62     14       34       35       36
      63     20       34       35       40
      64     14       34       39       38
      65     20       34       39       44
      66     21       34      331      330
      67     17       34      331      332
      68     16       35       34       39
      69     17       35       34      331
      70     13       35       36       37
      71     15       35       36       41
      72     15       36       35       40
      73     13       36       37       38
      74     15       36       37       42
      75     15       37       36       41
      76     13       37       38       39
      77     15       37       38       43
      78     15       38       37       42
      79     15       38       39       44
      80     17       39       34      331
      81     15       39       38       43
      82     14       45       46       47
      83     20       45       46       51
      84     14       45       50       49
      85     20       45       50       55
      86      6       45      334      333
      87     17       45      334      335
      88     16       46       45       50
      89     17       46       45      334
      90     13       46       47       48
      91     15       46       47       52
      92     15       47       46       51
      93     13       47       48       49
      94     15       47       48       53
      95     15       48       47       52
      96     13       48       49       50
      97     15       48       49       54
      98     15       49       48       53
      99     15       49       50       55
     100     17       50       45      334
     101     15       50       49       54
     102     14       56       57       58
     103     20       56       57       62
     104     14       56       61       60
     105     20       56       61       66
     106     17       56      262      261
     107     17       56      262      263
     108     16       57       56       61
     109     17       57       56      262
     110     13       57       58       59
     111     15       57       58       63
     112     15       58       57       62
     113     13       58       59       60
     114     15       58       59       64
     115     15       59       58       63
     116     13       59       60       61
     117     15       59       60       65
     118     15       60       59       64
     119     15       60       61       66
     120     17       61       56      262
     121     15       61       60       65
     122     14       67       68       69
     123     20       67       68       73
     124     14       67       72       71
     125     20       67       72       77
     126     17       67      165      164
     127     17       67      165      166
     128     16       68       67       72
     129     17       68       67      165
     130     13       68       69       70
     131     15       68       69       74
     132     15       69       68       73
     133     13       69       70       71
     134     15       69       70       75
     135     15       70       69       74
     136     13       70       71       72
     137     15       70       71       76
     138     15       71       70       75
     139     15       71       72       77
     140     17       72       67      165
     141     15       72       71       76
     142      2       78       79       80
     143      4       78       79       84
     144      2       78       83       82
     145      4       78       83       88
     146      8       78      227      225
     147      9       78      227      232
     148      9       78      227      233
     149     10       79       78       83
     150     12       79       78      227
     151     13       79       80       81
     152     15       79       80       85
     153     15       80       79       84
     154     13       80       81       82
     155     15       80       81       86
     156     15       81       80       85
     157     13       81       82       83
     158     15       81       82       87
     159     15       82       81       86
     160     15       82       83       88
     161     12       83       78      227
     162     15       83       82       87
     163     14       89       90       91
     164     20       89       90       95
     165     14       89       94       93
     166     20       89       94       99
     167     17       89      175      174
     168     17       89      175      176
     169     16       90       89       94
     170     17       90       89      175
     171     13       90       91       92
     172     15       90       91       96
     173     15       91       90       95
     174     13       91       92       93
     175     15       91       92       97
     176     15       92       91       96
     177     13       92       93       94
     178     15       92       93       98
     179     15       93       92       97
     180     15       93       94       99
     181     17       94       89      175
     182     15       94       93       98
     183     14      100      101      102
     184     20      100      101      106
     185     14      100      105      104
     186     20      100      105      110
     187     17      100      195      194
     188     17      100      195      196
     189     16      101      100      105
     190     17      101      100      195
     191     13      101      102      103
     192     15      101      102      107
     193     15      102      101      106
     194     13      102      103      104
     195     15      102      103      108
     196     15      103      102      107
     197     13      103      104      105
     198     15      103      104      109
     199     15      104      103      108
     200     15      104      105      110
     201     17      105      100      195
     202     15      105      104      109
     203      2      111      112      113
     204      4      111      112      117
     205      2      111      116      115
     206      4      111      116      121
     207      8      111      240      238
     208      9      111      240      245
     209      9      111      240      246
     210     10      112      111      116
     211     12      112      111      240
     212     13      112      113      114
     213     15      112      113      118
     214     15      113      112      117
     215     13      113      114      115
     216     15      113      114      119
     217     15      114      113      118
     218     13      114      115      116
     219     15      114      115      120
     220     15      115      114      119
     221     15      115      116      121
     222     12      116      111      240
     223     15      116      115      120
     224     14      122      123      124
     225     20      122      123      128
     226     14      122      127      126
     227     20      122      127      131
     228     16      123      122      127
     229     14      123      124      125
     230     15      123      124      129
     231     15      124      123      128
     232     16      124      125      126
     233     17      124      125      132
     234     20      125      124      129
     235     14      125      126      127
     236     20      125      126      130
     237     17      125      132      133
     238     17      125      132      137
     239     17      126      125      132
     240     15      126      127      131
     241     15      127      126      130
     242     14      132      133      134
     243     20      132      133      138
     244     14      132      137      136
     245     20      132      137      141
     246     16      133      132      137
     247     14      133      134      135
     248     15      133      134      139
     249     15      134      133      138
     250     16      134      135      136
     251     17      134      135      142
     252     20      135      134      139
     253     14      135      136      137
     254     20      135      136      140
     255     17      135      142      143
     256     17      135      142      147
     257     17      136      135      142
     258     15      136      137      141
     259     15      137      136      140
     260     14      142      143      144
     261     20      142      143      148
     262     14      142      147      146
     263     20      142      147      151
     264     16      143      142      147
     265      2      143      144      145
     266     15      143      144      149
     267     15      144      143      148
     268     10      144      145      146
     269     12      144      145      213
     270      4      145      144      149
     271      2      145      146      147
     272      4      145      146      150
     273      8      145      213      212
     274      9      145      213      217
     275      9      145      213      218
     276     12      146      145      213
     277     15      146      147      151
     278     15      147      146      150
     279     14      152      153      154
     280     20      152      153      158
     281     14      152      157      156
     282     20      152      157      161
     283      6      152      323      322
     284     17      152      323      324
     285     16      153      152      157
     286     17      153      152      323
     287     14      153      154      155
     288     15      153      154      159
     289     15      154      153      158
     290     16      154      155      156
     291     17      154      155      330
     292     20      155      154      159
     293     14      155      156      157
     294     20      155      156      160
     295     21      155      330      331
     296     17      155      330      335
     297     17      156      155      330
     298     15      156      157      161
     299     17      157      152      323
     300     15      157      156      160
     301     14      162      163      164
     302     20      162      163      168
     303     14      162      167      166
     304     20      162      167      171
     305     17      162      271      270
     306     17      162      271      272
     307     16      163      162      167
     308     17      163      162      271
     309     14      163      164      165
     310     15      163      164      169
     311     15      164      163      168
     312     16      164      165      166
     313     20      165      164      169
     314     14      165      166      167
     315     20      165      166      170
     316     15      166      167      171
     317     17      167      162      271
     318     15      167      166      170
     319      2      172      173      174
     320      4      172      173      178
     321      2      172      177      176
     322      4      172      177      181
     323      8      172      228      225
     324      9      172      228      234
     325      9      172      228      235
     326     10      173      172      177
     327     12      173      172      228
     328     14      173      174      175
     329     15      173      174      179
     330     15      174      173      178
     331     16      174      175      176
     332     20      175      174      179
     333     14      175      176      177
     334     20      175      176      180
     335     15      176      177      181
     336     12      177      172      228
     337     15      177      176      180
     338      2      182      183      184
     339      4      182      183      188
     340      2      182      187      186
     341      4      182      187      191
     342      8      182      229      225
     343      9      182      229      236
     344      9      182      229      237
     345     10      183      182      187
     346     12      183      182      229
     347     14      183      184      185
     348     15      183      184      189
     349     15      184      183      188
     350     16      184      185      186
     351     17      184      185      192
     352     20      185      184      189
     353     14      185      186      187
     354     20      185      186      190
     355     17      185      192      193
     356     17      185      192      197
     357     17      186      185      192
     358     15      186      187      191
     359     12      187      182      229
     360     15      187      186      190
     361     14      192      193      194
     362     20      192      193      198
     363     14      192      197      196
     364     20      192      197      201
     365     16      193      192      197
     366     14      193      194      195
     367     15      193      194      199
     368     15      194      193      198
     369     16      194      195      196
     370     20      195      194      199
     371     14      195      196      197
     372     20      195      196      200
     373     15      196      197      201
     374     15      197      196      200
     375      2      202      203      204
     376      4      202      203      208
     377      2      202      207      206
     378      4      202      207      211
     379      8      202      241      238
     380      9      202      241      247
     381      9      202      241      248
     382     10      203      202      207
     383     12      203      202      241
     384      2      203      204      205
     385     15      203      204      209
     386     15      204      203      208
     387     10      204      205      206
     388     12      204      205      302
     389      4      205      204      209
     390      2      205      206      207
     391      4      205      206      210
     392      7      205      302      301
     393      9      205      302      306
     394      9      205      302      307
     395     12      206      205      302
     396     15      206      207      211
     397     12      207      202      241
     398     15      207      206      210
     399     25      212      213      217
     400     25      212      213      218
     401     25      212      214      219
     402     25      212      214      220
     403     25      212      215      221
     404     25      212      215      222
     405      8      212      215      251
     406     25      212      216      223
     407     25      212      216      224
     408      8      212      216      322
     409     23      213      212      214
     410     23      213      212      215
     411     23      213      212      216
     412     23      214      212      215
     413     23      214      212      216
     414     23      215      212      216
     415     12      215      251      252
     416     12      215      251      256
     417     18      216      322      323
     418     12      216      322      327
     419     26      217      213      218
     420     26      219      214      220
     421     26      221      215      222
     422      9      221      215      251
     423      9      222      215      251
     424     26      223      216      224
     425      9      223      216      322
     426      9      224      216      322
     427     25      225      226      230
     428     25      225      226      231
     429      8      225      226      273
     430     25      225      227      232
     431     25      225      227      233
     432     25      225      228      234
     433     25      225      228      235
     434     25      225      229      236
     435     25      225      229      237
     436     23      226      225      227
     437     23      226      225      228
     438     23      226      225      229
     439     12      226      273      272
     440     12      226      273      274
     441     23      227      225      228
     442     23      227      225      229
     443     23      228      225      229
     444     26      230      226      231
     445      9      230      226      273
     446      9      231      226      273
     447     26      232      227      233
     448     26      234      228      235
     449     26      236      229      237
     450     25      238      239      243
     451     25      238      239      244
     452      8      238      239      326
     453     25      238      240      245
     454     25      238      240      246
     455     25      238      241      247
     456     25      238      241      248
     457     25      238      242      249
     458     25      238      242      250
     459      8      238      242      278
     460     23      239      238      240
     461     23      239      238      241
     462     23      239      238      242
     463     18      239      326      325
     464     12      239      326      327
     465     23      240      238      241
     466     23      240      238      242
     467     23      241      238      242
     468     12      242      278      279
     469     12      242      278      283
     470     26      243      239      244
     471      9      243      239      326
     472      9      244      239      326
     473     26      245      240      246
     474     26      247      241      248
     475     26      249      242      250
     476      9      249      242      278
     477      9      250      242      278
     478      1      251      252      253
     479      4      251      252      257
     480      3      251      256      255
     481      4      251      256      259
     482     10      252      251      256
     483     10      252      253      254
     484     12      252      253      288
     485      4      253      252      257
     486      3      253      254      255
     487      4      253      254      258
     488      7      253      288      287
     489      9      253      288      292
     490      9      253      288      293
     491     12      254      253      288
     492     16      254      255      256
     493     20      255      254      258
     494     20      255      256      259
     495     19      260      261      262
     496     20      260      261      266
     497     19      260      265      264
     498     20      260      265      268
     499     17      260      325      324
     500      6      260      325      326
     501     16      261      260      265
     502     17      261      260      325
     503     16      261      262      263
     504     20      262      261      266
     505     19      262      263      264
     506     20      262      263      267
     507     16      263      264      265
     508     17      263      264      269
     509     20      264      263      267
     510     20      264      265      268
     511     17      264      269      270
     512     17      264      269      274
     513     17      265      260      325
     514     17      265      264      269
     515     19      269      270      271
     516     20      269      270      275
     517      3      269      274      273
     518     20      269      274      277
     519     16      270      269      274
     520     16      270      271      272
     521     20      271      270      275
     522      3      271      272      273
     523     20      271      272      276
     524     10      272      273      274
     525      4      273      272      276
     526      4      273      274      277
     527      1      278      279      280
     528      4      278      279      284
     529      1      278      283      282
     530      4      278      283      286
     531     10      279      278      283
     532     10      279      280      281
     533     12      279      280      309
     534      4      280      279      284
     535      1      280      281      282
     536      4      280      281      285
     537      7      280      309      308
     538      9      280      309      313
     539      9      280      309      314
     540     12      281      280      309
     541     10      281      282      283
     542     12      281      282      316
     543      4      282      281      285
     544      4      282      283      286
     545      7      282      316      315
     546      9      282      316      320
     547      9      282      316      321
     548     12      283      282      316
     549     24      287      288      292
     550     24      287      288      293
     551     22      288      287      289
     552     22      288      287      290
     553     22      288      287      291
     554     27      289      287      290
     555     27      289      287      291
     556     27      290      287      291
     557     26      292      288      293
     558     24      294      295      299
     559     24      294      295      300
     560      7      294      295      333
     561     22      295      294      296
     562     22      295      294      297
     563     22      295      294      298
     564     12      295      333      332
     565     18      295      333      334
     566     27      296      294      297
     567     27      296      294      298
     568     27      297      294      298
     569     26      299      295      300
     570      9      299      295      333
     571      9      300      295      333
     572     24      301      302      306
     573     24      301      302      307
     574     22      302      301      303
     575     22      302      301      304
     576     22      302      301      305
     577     27      303      301      304
     578     27      303      301      305
     579     27      304      301      305
     580     26      306      302      307
     581     24      308      309      313
     582     24      308      309      314
     583     22      309      308      310
     584     22      309      308      311
     585     22      309      308      312
     586     27      310      308      311
     587     27      310      308      312
     588     27      311      308      312
     589     26      313      309      314
     590     24      315      316      320
     591     24      315      316      321
     592     22      316      315      317
     593     22      316      315      318
     594     22      316      315      319
     595     27      317      315      318
     596     27      317      315      319
     597     27      318      315      319
     598     26      320      316      321
     599      5      322      323      324
     600      1      322      327      326
     601      4      322      327      329
     602     11      323      322      327
     603     19      323      324      325
     604     20      323      324      328
     605      5      324      325      326
     606     20      325      324      328
     607     11      325      326      327
     608      4      326      327      329
     609     17      330      331      332
     610     19      330      335      334
     611     20      330      335      337
     612     17      331      330      335
     613      3      331      332      333
     614     20      331      332      336
     615     11      332      333      334
     616      4      333      332      336
     617      5      333      334      335
     618     20      334      335      337

Dihedrals

       1     25        1        2        3        4
       2     41        1        2        3        8
       3     25        1        6        5        4
       4     41        1        6        5       10
       5     28        1      122      123      124
       6     44        1      122      123      128
       7     28        1      122      127      126
       8     44        1      122      127      131
       9     27        2        1        6        5
      10     31        2        1        6       11
      11     32        2        1      122      123
      12     32        2        1      122      127
      13     24        2        3        4        5
      14     26        2        3        4        9
      15     27        3        2        1        6
      16     28        3        2        1      122
      17     24        3        4        5        6
      18     26        3        4        5       10
      19     26        4        3        2        7
      20     26        4        5        6       11
      21     26        5        4        3        8
      22     28        5        6        1      122
      23     31        6        1        2        7
      24     32        6        1      122      123
      25     32        6        1      122      127
      26     26        6        5        4        9
      27     44        7        2        1      122
      28     48        7        2        3        8
      29     48        8        3        4        9
      30     48        9        4        5       10
      31     48       10        5        6       11
      32     44       11        6        1      122
      33      5       12       13       14       15
      34      7       12       13       14       19
      35      5       12       17       16       15
      36      7       12       17       16       21
      37     14       12      214      212      213
      38     14       12      214      212      215
      39     14       12      214      212      216
      40     15       13       12       17       16
      41     17       13       12       17       22
      42     21       13       12      214      212
      43     22       13       12      214      219
      44     22       13       12      214      220
      45     24       13       14       15       16
      46     26       13       14       15       20
      47     15       14       13       12       17
      48     23       14       13       12      214
      49     24       14       15       16       17
      50     26       14       15       16       21
      51     26       15       14       13       18
      52     26       15       16       17       22
      53     26       16       15       14       19
      54     23       16       17       12      214
      55     17       17       12       13       18
      56     21       17       12      214      212
      57     22       17       12      214      219
      58     22       17       12      214      220
      59     26       17       16       15       20
      60     46       18       13       12      214
      61     48       18       13       14       19
      62     48       19       14       15       20
      63     48       20       15       16       21
      64     48       21       16       17       22
      65     46       22       17       12      214
      66     25       23       24       25       26
      67     41       23       24       25       30
      68     25       23       28       27       26
      69     41       23       28       27       32
      70      9       23      255      254      253
      71     44       23      255      254      258
      72      9       23      255      256      251
      73     44       23      255      256      259
      74     27       24       23       28       27
      75     31       24       23       28       33
      76     32       24       23      255      254
      77     32       24       23      255      256
      78     24       24       25       26       27
      79     26       24       25       26       31
      80     27       25       24       23       28
      81     28       25       24       23      255
      82     24       25       26       27       28
      83     26       25       26       27       32
      84     26       26       25       24       29
      85     26       26       27       28       33
      86     26       27       26       25       30
      87     28       27       28       23      255
      88     31       28       23       24       29
      89     32       28       23      255      254
      90     32       28       23      255      256
      91     26       28       27       26       31
      92     44       29       24       23      255
      93     48       29       24       25       30
      94     48       30       25       26       31
      95     48       31       26       27       32
      96     48       32       27       28       33
      97     44       33       28       23      255
      98     25       34       35       36       37
      99     41       34       35       36       41
     100     25       34       39       38       37
     101     41       34       39       38       43
     102     45       34      331      330      155
     103     33       34      331      330      335
     104      9       34      331      332      333
     105     44       34      331      332      336
     106     27       35       34       39       38
     107     31       35       34       39       44
     108     33       35       34      331      330
     109     32       35       34      331      332
     110     24       35       36       37       38
     111     26       35       36       37       42
     112     27       36       35       34       39
     113     28       36       35       34      331
     114     24       36       37       38       39
     115     26       36       37       38       43
     116     26       37       36       35       40
     117     26       37       38       39       44
     118     26       38       37       36       41
     119     28       38       39       34      331
     120     31       39       34       35       40
     121     33       39       34      331      330
     122     32       39       34      331      332
     123     26       39       38       37       42
     124     44       40       35       34      331
     125     48       40       35       36       41
     126     48       41       36       37       42
     127     48       42       37       38       43
     128     48       43       38       39       44
     129     44       44       39       34      331
     130     25       45       46       47       48
     131     41       45       46       47       52
     132     25       45       50       49       48
     133     41       45       50       49       54
     134     43       45      334      333      295
     135     19       45      334      333      332
     136     42       45      334      335      330
     137     44       45      334      335      337
     138     27       46       45       50       49
     139     31       46       45       50       55
     140     12       46       45      334      333
     141     32       46       45      334      335
     142     24       46       47       48       49
     143     26       46       47       48       53
     144     27       47       46       45       50
     145     28       47       46       45      334
     146     24       47       48       49       50
     147     26       47       48       49       54
     148     26       48       47       46       51
     149     26       48       49       50       55
     150     26       49       48       47       52
     151     28       49       50       45      334
     152     31       50       45       46       51
     153     12       50       45      334      333
     154     32       50       45      334      335
     155     26       50       49       48       53
     156     44       51       46       45      334
     157     48       51       46       47       52
     158     48       52       47       48       53
     159     48       53       48       49       54
     160     48       54       49       50       55
     161     44       55       50       45      334
     162     25       56       57       58       59
     163     41       56       57       58       63
     164     25       56       61       60       59
     165     41       56       61       60       65
     166     42       56      262      261      260
     167     44       56      262      261      266
     168     42       56      262      263      264
     169     44       56      262      263      267
     170     27       57       56       61       60
     171     31       57       56       61       66
     172     32       57       56      262      261
     173     32       57       56      262      263
     174     24       57       58       59       60
     175     26       57       58       59       64
     176     27       58       57       56       61
     177     28       58       57       56      262
     178     24       58       59       60       61
     179     26       58       59       60       65
     180     26       59       58       57       62
     181     26       59       60       61       66
     182     26       60       59       58       63
     183     28       60       61       56      262
     184     31       61       56       57       62
     185     32       61       56      262      261
     186     32       61       56      262      263
     187     26       61       60       59       64
     188     44       62       57       56      262
     189     48       62       57       58       63
     190     48       63       58       59       64
     191     48       64       59       60       65
     192     48       65       60       61       66
     193     44       66       61       56      262
     194     25       67       68       69       70
     195     41       67       68       69       74
     196     25       67       72       71       70
     197     41       67       72       71       76
     198     28       67      165      164      163
     199     44       67      165      164      169
     200     28       67      165      166      167
     201     44       67      165      166      170
     202     27       68       67       72       71
     203     31       68       67       72       77
     204     32       68       67      165      164
     205     32       68       67      165      166
     206     24       68       69       70       71
     207     26       68       69       70       75
     208     27       69       68       67       72
     209     28       69       68       67      165
     210     24       69       70       71       72
     211     26       69       70       71       76
     212     26       70       69       68       73
     213     26       70       71       72       77
     214     26       71       70       69       74
     215     28       71       72       67      165
     216     31       72       67       68       73
     217     32       72       67      165      164
     218     32       72       67      165      166
     219     26       72       71       70       75
     220     44       73       68       67      165
     221     48       73       68       69       74
     222     48       74       69       70       75
     223     48       75       70       71       76
     224     48       76       71       72       77
     225     44       77       72       67      165
     226      5       78       79       80       81
     227      7       78       79       80       85
     228      5       78       83       82       81
     229      7       78       83       82       87
     230     14       78      227      225      226
     231     14       78      227      225      228
     232     14       78      227      225      229
     233     15       79       78       83       82
     234     17       79       78       83       88
     235     21       79       78      227      225
     236     22       79       78      227      232
     237     22       79       78      227      233
     238     24       79       80       81       82
     239     26       79       80       81       86
     240     15       80       79       78       83
     241     23       80       79       78      227
     242     24       80       81       82       83
     243     26       80       81       82       87
     244     26       81       80       79       84
     245     26       81       82       83       88
     246     26       82       81       80       85
     247     23       82       83       78      227
     248     17       83       78       79       84
     249     21       83       78      227      225
     250     22       83       78      227      232
     251     22       83       78      227      233
     252     26       83       82       81       86
     253     46       84       79       78      227
     254     48       84       79       80       85
     255     48       85       80       81       86
     256     48       86       81       82       87
     257     48       87       82       83       88
     258     46       88       83       78      227
     259     25       89       90       91       92
     260     41       89       90       91       96
     261     25       89       94       93       92
     262     41       89       94       93       98
     263     28       89      175      174      173
     264     44       89      175      174      179
     265     28       89      175      176      177
     266     44       89      175      176      180
     267     27       90       89       94       93
     268     31       90       89       94       99
     269     32       90       89      175      174
     270     32       90       89      175      176
     271     24       90       91       92       93
     272     26       90       91       92       97
     273     27       91       90       89       94
     274     28       91       90       89      175
     275     24       91       92       93       94
     276     26       91       92       93       98
     277     26       92       91       90       95
     278     26       92       93       94       99
     279     26       93       92       91       96
     280     28       93       94       89      175
     281     31       94       89       90       95
     282     32       94       89      175      174
     283     32       94       89      175      176
     284     26       94       93       92       97
     285     44       95       90       89      175
     286     48       95       90       91       96
     287     48       96       91       92       97
     288     48       97       92       93       98
     289     48       98       93       94       99
     290     44       99       94       89      175
     291     25      100      101      102      103
     292     41      100      101      102      107
     293     25      100      105      104      103
     294     41      100      105      104      109
     295     28      100      195      194      193
     296     44      100      195      194      199
     297     28      100      195      196      197
     298     44      100      195      196      200
     299     27      101      100      105      104
     300     31      101      100      105      110
     301     32      101      100      195      194
     302     32      101      100      195      196
     303     24      101      102      103      104
     304     26      101      102      103      108
     305     27      102      101      100      105
     306     28      102      101      100      195
     307     24      102      103      104      105
     308     26      102      103      104      109
     309     26      103      102      101      106
     310     26      103      104      105      110
     311     26      104      103      102      107
     312     28      104      105      100      195
     313     31      105      100      101      106
     314     32      105      100      195      194
     315     32      105      100      195      196
     316     26      105      104      103      108
     317     44      106      101      100      195
     318     48      106      101      102      107
     319     48      107      102      103      108
     320     48      108      103      104      109
     321     48      109      104      105      110
     322     44      110      105      100      195
     323      5      111      112      113      114
     324      7      111      112      113      118
     325      5      111      116      115      114
     326      7      111      116      115      120
     327     14      111      240      238      239
     328     14      111      240      238      241
     329     14      111      240      238      242
     330     15      112      111      116      115
     331     17      112      111      116      121
     332     21      112      111      240      238
     333     22      112      111      240      245
     334     22      112      111      240      246
     335     24      112      113      114      115
     336     26      112      113      114      119
     337     15      113      112      111      116
     338     23      113      112      111      240
     339     24      113      114      115      116
     340     26      113      114      115      120
     341     26      114      113      112      117
     342     26      114      115      116      121
     343     26      115      114      113      118
     344     23      115      116      111      240
     345     17      116      111      112      117
     346     21      116      111      240      238
     347     22      116      111      240      245
     348     22      116      111      240      246
     349     26      116      115      114      119
     350     46      117      112      111      240
     351     48      117      112      113      118
     352     48      118      113      114      119
     353     48      119      114      115      120
     354     48      120      115      116      121
     355     46      121      116      111      240
     356     40      122      123      124      125
     357     41      122      123      124      129
     358     40      122      127      126      125
     359     41      122      127      126      130
     360     27      123      122      127      126
     361     31      123      122      127      131
     362     27      123      124      125      126
     363     28      123      124      125      132
     364     27      124      123      122      127
     365     27      124      125      126      127
     366     31      124      125      126      130
     367     32      124      125      132      133
     368     32      124      125      132      137
     369     41      125      124      123      128
     370     41      125      126      127      131
     371     28      125      132      133      134
     372     44      125      132      133      138
     373     28      125      132      137      136
     374     44      125      132      137      141
     375     31      126      125      124      129
     376     32      126      125      132      133
     377     32      126      125      132      137
     378     31      127      122      123      128
     379     28      127      126      125      132
     380     48      128      123      124      129
     381     44      129      124      125      132
     382     44      130      126      125      132
     383     48      130      126      127      131
     384     40      132      133      134      135
     385     41      132      133      134      139
     386     40      132      137      136      135
     387     41      132      137      136      140
     388     27      133      132      137      136
     389     31      133      132      137      141
     390     27      133      134      135      136
     391     28      133      134      135      142
     392     27      134      133      132      137
     393     27      134      135      136      137
     394     31      134      135      136      140
     395     32      134      135      142      143
     396     32      134      135      142      147
     397     41      135      134      133      138
     398     41      135      136      137      141
     399     28      135      142      143      144
     400     44      135      142      143      148
     401     28      135      142      147      146
     402     44      135      142      147      151
     403     31      136      135      134      139
     404     32      136      135      142      143
     405     32      136      135      142      147
     406     31      137      132      133      138
     407     28      137      136      135      142
     408     48      138      133      134      139
     409     44      139      134      135      142
     410     44      140      136      135      142
     411     48      140      136      137      141
     412      6      142      143      144      145
     413     41      142      143      144      149
     414      6      142      147      146      145
     415     41      142      147      146      150
     416     27      143      142      147      146
     417     31      143      142      147      151
     418     15      143      144      145      146
     419     23      143      144      145      213
     420     27      144      143      142      147
     421     15      144      145      146      147
     422     17      144      145      146      150
     423     21      144      145      213      212
     424     22      144      145      213      217
     425     22      144      145      213      218
     426      7      145      144      143      148
     427      7      145      146      147      151
