     151      4      136      137
     152      6      136      141
     153      4      137      138
     154      6      137      142
     155      5      138      133
     156      6      138      143
     157      5      144      145
     158      7      144      501
     159      4      145      146
     160      6      145      150
     161      4      146      147
     162      6      146      151
     163      4      147      148
     164      6      147      152
     165      4      148      149
     166      6      148      153
     167      5      149      144
     168      6      149      154
     169      5      155      156
     170      7      155      418
     171      4      156      157
     172      6      156      161
     173      4      157      158
     174      6      157      162
     175      4      158      159
     176      6      158      163
     177      4      159      160
     178      6      159      164
     179      5      160      155
     180      6      160      165
     181      1      166      167
     182      3      166      184
     183      4      167      168
     184      6      167      172
     185      4      168      169
     186      6      168      173
     187      4      169      170
     188      6      169      174
     189      4      170      171
     190      6      170      175
     191      1      171      166
     192      6      171      176
     193      8      177      178
     194     12      177      179
     195     12      177      180
     196     12      178      181
     197     12      178      182
     198      3      178      189
     199      8      183      184
     200     12      183      185
     201     12      183      186
     202      3      183      342
     203     12      184      187
     204     12      184      188
     205      1      189      190
     206      4      190      191
     207      6      190      195
     208      5      191      192
     209      6      191      196
     210      5      192      193
     211      7      192      199
     212      4      193      194
     213      6      193      197
     214      1      194      189
     215      6      194      198
     216      5      199      200
     217      4      200      201
     218      6      200      205
     219      5      201      202
     220      6      201      206
     221      5      202      203
     222      7      202      209
     223      4      203      204
     224      6      203      207
     225      5      204      199
     226      6      204      208
     227      5      209      210
     228      4      210      211
     229      6      210      215
     230      5      211      212
     231      6      211      216
     232      5      212      213
     233      7      212      369
     234      4      213      214
     235      6      213      217
     236      5      214      209
     237      6      214      218
     238      5      219      220
     239      7      219      370
     240      4      220      221
     241      6      220      225
     242      5      221      222
     243      6      221      226
     244      5      222      223
     245      7      222      229
     246      4      223      224
     247      6      223      227
     248      5      224      219
     249      6      224      228
     250      5      229      230
     251      4      230      231
     252      6      230      235
     253      1      231      232
     254      6      231      236
     255      1      232      233
     256      3      232      426
     257      4      233      234
     258      6      233      237
     259      5      234      229
     260      6      234      238
     261      5      239      240
     262      7      239      372
     263      4      240      241
     264      6      240      245
     265      5      241      242
     266      6      241      246
     267      5      242      243
     268      7      242      249
     269      4      243      244
     270      6      243      247
     271      5      244      239
     272      6      244      248
     273      5      249      250
     274      4      250      251
     275      6      250      255
     276      1      251      252
     277      6      251      256
     278      1      252      253
     279      3      252      433
     280      4      253      254
     281      6      253      257
     282      5      254      249
     283      6      254      258
     284      5      259      260
     285      7      259      380
     286      4      260      261
     287      6      260      265
     288      1      261      262
     289      6      261      266
     290      1      262      263
     291      3      262      447
     292      4      263      264
     293      6      263      267
     294      5      264      259
     295      6      264      268
     296      5      269      270
     297      7      269      483
     298      4      270      271
     299      6      270      275
     300      5      271      272
     301      6      271      276
     302      5      272      273
     303      7      272      279
     304      4      273      274
     305      6      273      277
     306      5      274      269
     307      6      274      278
     308      5      279      280
     309      4      280      281
     310      6      280      285
     311      5      281      282
     312      6      281      286
     313      5      282      283
     314      4      283      284
     315      6      283      287
     316      5      284      279
     317      6      284      288
     318      5      289      290
     319      7      289      386
     320      4      290      291
     321      6      290      295
     322      5      291      292
     323      6      291      296
     324      5      292      293
     325      7      292      299
     326      4      293      294
     327      6      293      297
     328      5      294      289
     329      6      294      298
     330      5      299      300
     331      4      300      301
     332      6      300      305
     333      5      301      302
     334      6      301      306
     335      5      302      303
     336      4      303      304
     337      6      303      307
     338      5      304      299
     339      6      304      308
     340      5      309      310
     341      7      309      394
     342      4      310      311
     343      6      310      315
     344      5      311      312
     345      6      311      316
     346      5      312      313
     347      4      313      314
     348      6      313      317
     349      5      314      309
     350      6      314      318
     351      5      319      320
     352      7      319      410
     353      4      320      321
     354      6      320      325
     355      5      321      322
     356      6      321      326
     357      5      322      323
     358      4      323      324
     359      6      323      327
     360      5      324      319
     361      6      324      328
     362      5      329      330
     363      7      329      412
     364      4      330      331
     365      6      330      335
     366      5      331      332
     367      6      331      336
     368      5      332      333
     369      4      333      334
     370      6      333      337
     371      5      334      329
     372      6      334      338
     373      5      339      340
     374      7      339      420
     375      4      340      341
     376      6      340      345
     377      1      341      342
     378      6      341      346
     379      1      342      343
     380      4      343      344
     381      6      343      347
     382      5      344      339
     383      6      344      348
     384      1      349      350
     385      3      349      532
     386      4      350      351
     387      6      350      355
     388      1      351      352
     389      6      351      356
     390      1      352      353
     391      3      352      468
     392      4      353      354
     393      6      353      357
     394      1      354      349
     395      6      354      358
     396      1      359      360
     397      3      359      533
     398      4      360      361
     399      6      360      365
     400      1      361      362
     401      6      361      366
     402      1      362      363
     403      3      362      475
     404      4      363      364
     405      6      363      367
     406      1      364      359
     407      6      364      368
     408      7      369      370
     409      5      370      371
     410      5      371      372
     411      6      371      375
     412      7      372      373
     413      5      373      374
     414      7      373      377
     415      5      374      369
     416      6      374      376
     417      2      377      378
     418      1      378      379
     419      3      378      440
     420      5      379      380
     421      6      379      383
     422      7      380      381
     423      5      381      382
     424      7      381      481
     425      5      382      377
     426      6      382      384
     427      7      385      386
     428      7      385      485
     429      5      386      387
     430      1      387      388
     431      6      387      391
     432      2      388      389
     433      3      388      509
     434      5      389      390
     435      7      389      393
     436      5      390      385
     437      6      390      392
     438      7      393      394
     439      5      394      395
     440      1      395      396
     441      6      395      399
     442      2      396      397
     443      3      396      542
     444      5      397      398
     445      7      397      401
     446      5      398      393
     447      6      398      400
     448      2      401      402
     449      1      402      403
     450      3      402      520
     451      5      403      404
     452      6      403      407
     453      7      404      405
     454      7      404      490
     455      5      405      406
     456      7      405      409
     457      5      406      401
     458      6      406      408
     459      7      409      410
     460      5      410      411
     461      5      411      412
     462      6      411      415
     463      7      412      413
     464      5      413      414
     465      7      413      499
     466      5      414      409
     467      6      414      416
     468      7      417      418
     469      7      417      503
     470      5      418      419
     471      5      419      420
     472      6      419      423
     473      2      420      421
     474      1      421      422
     475      3      421      531
     476      5      422      417
     477      6      422      424
     478      9      425      426
     479     14      425      427
     480     14      425      428
     481     14      425      429
     482     12      426      430
     483     12      426      431
     484      9      432      433
     485     14      432      434
     486     14      432      435
     487     14      432      436
     488     12      433      437
     489     12      433      438
     490      9      439      440
     491     14      439      441
     492     14      439      442
     493     14      439      443
     494     12      440      444
     495     12      440      445
     496      9      446      447
     497     14      446      448
     498     14      446      449
     499     14      446      450
     500     12      447      451
     501     12      447      452
     502     13      453      454
     503     14      453      455
     504     14      453      456
     505     14      453      457
     506     17      454      458
     507     17      454      459
     508     15      454      543
     509      9      460      461
     510     14      460      462
     511     14      460      463
     512     14      460      464
     513     12      461      465
     514     12      461      466
     515      3      461      494
     516      9      467      468
     517     14      467      469
     518     14      467      470
     519     14      467      471
     520     12      468      472
     521     12      468      473
     522      9      474      475
     523     14      474      476
     524     14      474      477
     525     14      474      478
     526     12      475      479
     527     12      475      480
     528      5      481      482
     529      5      482      483
     530      6      482      487
     531      5      483      484
     532      5      484      485
     533      6      484      488
     534      5      485      486
     535      5      486      481
     536      6      486      489
     537      5      490      491
     538      5      491      492
     539      6      491      496
     540      5      492      493
     541      1      493      494
     542      6      493      497
     543      1      494      495
     544      5      495      490
     545      6      495      498
     546      5      499      500
     547      5      500      501
     548      6      500      505
     549      5      501      502
     550      5      502      503
     551      6      502      506
     552      5      503      504
     553      5      504      499
     554      6      504      507
     555     10      508      509
     556     10      508      510
     557     10      508      511
     558     18      508      512
     559     12      509      513
     560     12      509      514
     561     12      510      515
     562     12      510      516
     563     12      511      517
     564     12      511      518
     565     10      519      520
     566     10      519      521
     567     10      519      522
     568     18      519      523
     569     12      520      524
     570     12      520      525
     571     12      521      526
     572     12      521      527
     573     12      522      528
     574     12      522      529
     575     10      530      531
     576     10      530      532
     577     10      530      533
     578     18      530      534
     579     12      531      535
     580     12      531      536
     581     12      532      537
     582     12      532      538
     583     12      533      539
     584     12      533      540
     585     11      541      542
     586     16      541      543
     587     11      541      544
     588     11      541      545
     589     12      542      546
     590     12      542      547
     591     17      543      548
     592     17      543      549
     593     12      544      550
     594     12      544      551
     595     12      545      552
     596     12      545      553

Angles

       1      1        1        2        3
       2      3        1        2        7
       3      1        1        6        5
       4      3        1        6       11
       5      6        1      177      178
       6     10        1      177      179
       7     10        1      177      180
       8     11        2        1        6
       9     13        2        1      177
      10     14        2        3        4
      11     16        2        3        8
      12     16        3        2        7
      13     14        3        4        5
      14     16        3        4        9
      15     16        4        3        8
      16     14        4        5        6
      17     16        4        5       10
      18     16        5        4        9
      19     16        5        6       11
      20     13        6        1      177
      21     16        6        5       10
      22     15       12       13       14
      23     21       12       13       18
      24     15       12       17       16
      25     21       12       17       22
      26     18       12      282      281
      27     18       12      282      283
      28     17       13       12       17
      29     18       13       12      282
      30     14       13       14       15
      31     16       13       14       19
      32     16       14       13       18
      33     14       14       15       16
      34     16       14       15       20
      35     16       15       14       19
      36     14       15       16       17
      37     16       15       16       21
      38     16       16       15       20
      39     16       16       17       22
      40     18       17       12      282
      41     16       17       16       21
      42     15       23       24       25
      43     21       23       24       29
      44     15       23       28       27
      45     21       23       28       33
      46     18       23      302      301
      47     18       23      302      303
      48     17       24       23       28
      49     18       24       23      302
      50     14       24       25       26
      51     16       24       25       30
      52     16       25       24       29
      53     14       25       26       27
      54     16       25       26       31
      55     16       26       25       30
      56     14       26       27       28
      57     16       26       27       32
      58     16       27       26       31
      59     16       27       28       33
      60     18       28       23      302
      61     16       28       27       32
      62      1       34       35       36
      63      3       34       35       40
      64      1       34       39       38
      65      3       34       39       44
      66      8       34      510      508
      67     10       34      510      515
      68     10       34      510      516
      69     11       35       34       39
      70     13       35       34      510
      71     14       35       36       37
      72     16       35       36       41
      73     16       36       35       40
      74     14       36       37       38
      75     16       36       37       42
      76     16       37       36       41
      77     14       37       38       39
      78     16       37       38       43
      79     16       38       37       42
      80     16       38       39       44
      81     13       39       34      510
      82     16       39       38       43
      83      1       45       46       47
      84      3       45       46       51
      85      1       45       50       49
      86      3       45       50       55
      87      8       45      511      508
      88     10       45      511      517
      89     10       45      511      518
      90     11       46       45       50
      91     13       46       45      511
      92     14       46       47       48
      93     16       46       47       52
      94     16       47       46       51
      95     14       47       48       49
      96     16       47       48       53
      97     16       48       47       52
      98     14       48       49       50
      99     16       48       49       54
     100     16       49       48       53
     101     16       49       50       55
     102     13       50       45      511
     103     16       50       49       54
     104     15       56       57       58
     105     21       56       57       62
     106     15       56       61       60
     107     21       56       61       66
     108     18       56      312      311
     109     18       56      312      313
     110     17       57       56       61
     111     18       57       56      312
     112     14       57       58       59
     113     16       57       58       63
     114     16       58       57       62
     115     14       58       59       60
     116     16       58       59       64
     117     16       59       58       63
     118     14       59       60       61
     119     16       59       60       65
     120     16       60       59       64
     121     16       60       61       66
     122     18       61       56      312
     123     16       61       60       65
     124      1       67       68       69
     125      3       67       68       73
     126      1       67       72       71
     127      3       67       72       77
     128      9       67      544      541
     129     10       67      544      550
     130     10       67      544      551
     131     11       68       67       72
     132     13       68       67      544
     133     14       68       69       70
     134     16       68       69       74
     135     16       69       68       73
     136     14       69       70       71
     137     16       69       70       75
     138     16       70       69       74
     139     14       70       71       72
     140     16       70       71       76
     141     16       71       70       75
     142     16       71       72       77
     143     13       72       67      544
     144     16       72       71       76
     145      1       78       79       80
     146      3       78       79       84
     147      1       78       83       82
     148      3       78       83       88
     149      9       78      545      541
     150     10       78      545      552
     151     10       78      545      553
     152     11       79       78       83
     153     13       79       78      545
     154     14       79       80       81
     155     16       79       80       85
     156     16       80       79       84
     157     14       80       81       82
     158     16       80       81       86
     159     16       81       80       85
     160     14       81       82       83
     161     16       81       82       87
     162     16       82       81       86
     163     16       82       83       88
     164     13       83       78      545
     165     16       83       82       87
     166      1       89       90       91
     167      3       89       90       95
     168      1       89       94       93
     169      3       89       94       99
     170      8       89      521      519
     171     10       89      521      526
     172     10       89      521      527
     173     11       90       89       94
     174     13       90       89      521
     175     14       90       91       92
     176     16       90       91       96
     177     16       91       90       95
     178     14       91       92       93
     179     16       91       92       97
     180     16       92       91       96
     181     14       92       93       94
     182     16       92       93       98
     183     16       93       92       97
     184     16       93       94       99
     185     13       94       89      521
     186     16       94       93       98
     187      1      100      101      102
     188      3      100      101      106
     189      1      100      105      104
     190      3      100      105      110
     191      8      100      522      519
     192     10      100      522      528
     193     10      100      522      529
     194     11      101      100      105
     195     13      101      100      522
     196     14      101      102      103
     197     16      101      102      107
     198     16      102      101      106
     199     14      102      103      104
     200     16      102      103      108
     201     16      103      102      107
     202     14      103      104      105
     203     16      103      104      109
     204     16      104      103      108
     205     16      104      105      110
     206     13      105      100      522
     207     16      105      104      109
     208     15      111      112      113
     209     21      111      112      117
     210     15      111      116      115
     211     21      111      116      121
     212     18      111      492      491
     213     18      111      492      493
     214     17      112      111      116
     215     18      112      111      492
     216     14      112      113      114
     217     16      112      113      118
     218     16      113      112      117
     219     14      113      114      115
     220     16      113      114      119
     221     16      114      113      118
     222     14      114      115      116
     223     16      114      115      120
     224     16      115      114      119
     225     16      115      116      121
     226     18      116      111      492
     227     16      116      115      120
     228     15      122      123      124
     229     21      122      123      128
     230     15      122      127      126
     231     21      122      127      132
     232     18      122      322      321
     233     18      122      322      323
     234     17      123      122      127
     235     18      123      122      322
     236     14      123      124      125
     237     16      123      124      129
     238     16      124      123      128
     239     14      124      125      126
     240     16      124      125      130
     241     16      125      124      129
     242     14      125      126      127
     243     16      125      126      131
     244     16      126      125      130
     245     16      126      127      132
     246     18      127      122      322
     247     16      127      126      131
     248     15      133      134      135
     249     21      133      134      139
     250     15      133      138      137
     251     21      133      138      143
     252     18      133      332      331
     253     18      133      332      333
     254     17      134      133      138
     255     18      134      133      332
     256     14      134      135      136
     257     16      134      135      140
     258     16      135      134      139
     259     14      135      136      137
     260     16      135      136      141
     261     16      136      135      140
     262     14      136      137      138
     263     16      136      137      142
     264     16      137      136      141
     265     16      137      138      143
     266     18      138      133      332
     267     16      138      137      142
     268     15      144      145      146
     269     21      144      145      150
     270     15      144      149      148
     271     21      144      149      154
     272     18      144      501      500
     273     18      144      501      502
     274     17      145      144      149
     275     18      145      144      501
     276     14      145      146      147
     277     16      145      146      151
     278     16      146      145      150
     279     14      146      147      148
     280     16      146      147      152
     281     16      147      146      151
     282     14      147      148      149
     283     16      147      148      153
     284     16      148      147      152
     285     16      148      149      154
     286     18      149      144      501
     287     16      149      148      153
     288     15      155      156      157
     289     21      155      156      161
     290     15      155      160      159
     291     21      155      160      165
     292     22      155      418      417
     293     18      155      418      419
     294     17      156      155      160
     295     18      156      155      418
     296     14      156      157      158
     297     16      156      157      162
     298     16      157      156      161
     299     14      157      158      159
     300     16      157      158      163
     301     16      158      157      162
     302     14      158      159      160
     303     16      158      159      164
     304     16      159      158      163
     305     16      159      160      165
     306     18      160      155      418
     307     16      160      159      164
     308      1      166      167      168
     309      3      166      167      172
     310      1      166      171      170
     311      3      166      171      176
     312      6      166      184      183
     313     10      166      184      187
     314     10      166      184      188
     315     11      167      166      171
     316     13      167      166      184
     317     14      167      168      169
     318     16      167      168      173
     319     16      168      167      172
     320     14      168      169      170
     321     16      168      169      174
     322     16      169      168      173
     323     14      169      170      171
     324     16      169      170      175
     325     16      170      169      174
     326     16      170      171      176
     327     13      171      166      184
     328     16      171      170      175
     329     23      177      178      181
     330     23      177      178      182
     331      6      177      178      189
     332     23      178      177      179
     333     23      178      177      180
     334     13      178      189      190
     335     13      178      189      194
     336     38      179      177      180
     337     38      181      178      182
     338     10      181      178      189
     339     10      182      178      189
     340     23      183      184      187
     341     23      183      184      188
     342     13      183      342      341
     343     13      183      342      343
     344     23      184      183      185
     345     23      184      183      186
     346      6      184      183      342
     347     38      185      183      186
     348     10      185      183      342
     349     10      186      183      342
     350     38      187      184      188
     351      1      189      190      191
     352      3      189      190      195
     353      1      189      194      193
     354      3      189      194      198
     355     11      190      189      194
     356     15      190      191      192
     357     16      190      191      196
     358     16      191      190      195
     359     17      191      192      193
     360     18      191      192      199
     361     21      192      191      196
     362     15      192      193      194
     363     21      192      193      197
     364     18      192      199      200
     365     18      192      199      204
     366     18      193      192      199
     367     16      193      194      198
     368     16      194      193      197
     369     15      199      200      201
     370     21      199      200      205
     371     15      199      204      203
     372     21      199      204      208
     373     17      200      199      204
     374     15      200      201      202
     375     16      200      201      206
     376     16      201      200      205
     377     17      201      202      203
     378     18      201      202      209
     379     21      202      201      206
     380     15      202      203      204
     381     21      202      203      207
     382     18      202      209      210
     383     18      202      209      214
     384     18      203      202      209
     385     16      203      204      208
     386     16      204      203      207
     387     15      209      210      211
     388     21      209      210      215
     389     15      209      214      213
     390     21      209      214      218
     391     17      210      209      214
     392     15      210      211      212
     393     16      210      211      216
     394     16      211      210      215
     395     17      211      212      213
     396     18      211      212      369
     397     21      212      211      216
     398     15      212      213      214
     399     21      212      213      217
     400     22      212      369      370
     401     18      212      369      374
     402     18      213      212      369
     403     16      213      214      218
     404     16      214      213      217
     405     15      219      220      221
     406     21      219      220      225
     407     15      219      224      223
     408     21      219      224      228
     409     22      219      370      369
     410     18      219      370      371
     411     17      220      219      224
     412     18      220      219      370
     413     15      220      221      222
     414     16      220      221      226
     415     16      221      220      225
     416     17      221      222      223
     417     18      221      222      229
     418     21      222      221      226
     419     15      222      223      224
     420     21      222      223      227
     421     18      222      229      230
     422     18      222      229      234
     423     18      223      222      229
     424     16      223      224      228
     425     18      224      219      370
     426     16      224      223      227
     427     15      229      230      231
     428     21      229      230      235
     429     15      229      234      233
     430     21      229      234      238
     431     17      230      229      234
     432      1      230      231      232
     433     16      230      231      236
     434     16      231      230      235
     435     11      231      232      233
     436     13      231      232      426
     437      3      232      231      236
     438      1      232      233      234
     439      3      232      233      237
     440      7      232      426      425
     441     10      232      426      430
     442     10      232      426      431
     443     13      233      232      426
     444     16      233      234      238
     445     16      234      233      237
     446     15      239      240      241
     447     21      239      240      245
     448     15      239      244      243
     449     21      239      244      248
     450     18      239      372      371
     451     22      239      372      373
     452     17      240      239      244
     453     18      240      239      372
     454     15      240      241      242
     455     16      240      241      246
     456     16      241      240      245
     457     17      241      242      243
     458     18      241      242      249
     459     21      242      241      246
     460     15      242      243      244
     461     21      242      243      247
     462     18      242      249      250
     463     18      242      249      254
     464     18      243      242      249
     465     16      243      244      248
     466     18      244      239      372
     467     16      244      243      247
     468     15      249      250      251
     469     21      249      250      255
     470     15      249      254      253
     471     21      249      254      258
     472     17      250      249      254
     473      1      250      251      252
     474     16      250      251      256
     475     16      251      250      255
     476     11      251      252      253
     477     13      251      252      433
     478      3      252      251      256
     479      1      252      253      254
     480      3      252      253      257
     481      7      252      433      432
     482     10      252      433      437
     483     10      252      433      438
     484     13      253      252      433
     485     16      253      254      258
     486     16      254      253      257
     487     15      259      260      261
     488     21      259      260      265
     489     15      259      264      263
     490     21      259      264      268
     491     18      259      380      379
     492     22      259      380      381
     493     17      260      259      264
     494     18      260      259      380
     495      1      260      261      262
     496     16      260      261      266
     497     16      261      260      265
     498     11      261      262      263
     499     13      261      262      447
     500      3      262      261      266
     501      1      262      263      264
     502      3      262      263      267
     503      7      262      447      446
     504     10      262      447      451
     505     10      262      447      452
     506     13      263      262      447
     507     16      263      264      268
     508     18      264      259      380
     509     16      264      263      267
     510     15      269      270      271
     511     21      269      270      275
     512     15      269      274      273
     513     21      269      274      278
     514     18      269      483      482
     515     18      269      483      484
     516     17      270      269      274
     517     18      270      269      483
     518     15      270      271      272
     519     16      270      271      276
     520     16      271      270      275
     521     17      271      272      273
     522     18      271      272      279
     523     21      272      271      276
     524     15      272      273      274
     525     21      272      273      277
     526     18      272      279      280
     527     18      272      279      284
     528     18      273      272      279
     529     16      273      274      278
     530     18      274      269      483
     531     16      274      273      277
     532     15      279      280      281
     533     21      279      280      285
     534     15      279      284      283
     535     21      279      284      288
     536     17      280      279      284
     537     15      280      281      282
     538     16      280      281      286
     539     16      281      280      285
     540     17      281      282      283
     541     21      282      281      286
     542     15      282      283      284
     543     21      282      283      287
     544     16      283      284      288
     545     16      284      283      287
     546     15      289      290      291
     547     21      289      290      295
     548     15      289      294      293
     549     21      289      294      298
     550     22      289      386      385
     551     18      289      386      387
     552     17      290      289      294
     553     18      290      289      386
     554     15      290      291      292
     555     16      290      291      296
     556     16      291      290      295
     557     17      291      292      293
     558     18      291      292      299
     559     21      292      291      296
     560     15      292      293      294
     561     21      292      293      297
     562     18      292      299      300
     563     18      292      299      304
     564     18      293      292      299
     565     16      293      294      298
     566     18      294      289      386
     567     16      294      293      297
     568     15      299      300      301
     569     21      299      300      305
     570     15      299      304      303
     571     21      299      304      308
     572     17      300      299      304
     573     15      300      301      302
     574     16      300      301      306
     575     16      301      300      305
     576     17      301      302      303
     577     21      302      301      306
     578     15      302      303      304
     579     21      302      303      307
     580     16      303      304      308
     581     16      304      303      307
     582     15      309      310      311
     583     21      309      310      315
     584     15      309      314      313
     585     21      309      314      318
     586     22      309      394      393
     587     18      309      394      395
     588     17      310      309      314
     589     18      310      309      394
     590     15      310      311      312
     591     16      310      311      316
     592     16      311      310      315
     593     17      311      312      313
     594     21      312      311      316
     595     15      312      313      314
     596     21      312      313      317
     597     16      313      314      318
     598     18      314      309      394
     599     16      314      313      317
     600     15      319      320      321
     601     21      319      320      325
     602     15      319      324      323
     603     21      319      324      328
     604     22      319      410      409
     605     18      319      410      411
     606     17      320      319      324
     607     18      320      319      410
     608     15      320      321      322
     609     16      320      321      326
     610     16      321      320      325
     611     17      321      322      323
     612     21      322      321      326
     613     15      322      323      324
     614     21      322      323      327
     615     16      323      324      328
     616     18      324      319      410
     617     16      324      323      327
     618     15      329      330      331
     619     21      329      330      335
     620     15      329      334      333
     621     21      329      334      338
     622     18      329      412      411
     623     22      329      412      413
     624     17      330      329      334
     625     18      330      329      412
     626     15      330      331      332
     627     16      330      331      336
     628     16      331      330      335
     629     17      331      332      333
     630     21      332      331      336
     631     15      332      333      334
     632     21      332      333      337
     633     16      333      334      338
     634     18      334      329      412
     635     16      334      333      337
     636     15      339      340      341
     637     21      339      340      345
     638     15      339      344      343
     639     21      339      344      348
     640     18      339      420      419
     641      5      339      420      421
     642     17      340      339      344
     643     18      340      339      420
     644      1      340      341      342
     645     16      340      341      346
     646     16      341      340      345
     647     11      341      342      343
     648      3      342      341      346
     649      1      342      343      344
     650      3      342      343      347
     651     16      343      344      348
     652     18      344      339      420
     653     16      344      343      347
     654      1      349      350      351
     655      3      349      350      355
     656      1      349      354      353
     657      3      349      354      358
     658      8      349      532      530
     659     10      349      532      537
     660     10      349      532      538
     661     11      350      349      354
     662     13      350      349      532
     663      1      350      351      352
     664     16      350      351      356
     665     16      351      350      355
     666     11      351      352      353
     667     13      351      352      468
     668      3      352      351      356
     669      1      352      353      354
     670      3      352      353      357
     671      7      352      468      467
     672     10      352      468      472
     673     10      352      468      473
     674     13      353      352      468
     675     16      353      354      358
     676     13      354      349      532
     677     16      354      353      357
     678      1      359      360      361
     679      3      359      360      365
     680      1      359      364      363
     681      3      359      364      368
     682      8      359      533      530
     683     10      359      533      539
     684     10      359      533      540
     685     11      360      359      364
     686     13      360      359      533
     687      1      360      361      362
     688     16      360      361      366
     689     16      361      360      365
     690     11      361      362      363
     691     13      361      362      475
     692      3      362      361      366
     693      1      362      363      364
     694      3      362      363      367
