     358     23      190      188      192
     359     23      191      188      192
     360     22      193      189      194
     361     21      195      196      200
     362     21      195      196      201
     363     20      196      195      197
     364     20      196      195      198
     365     20      196      195      199
     366     23      197      195      198
     367     23      197      195      199
     368     23      198      195      199
     369     22      200      196      201
     370     21      202      203      207
     371     21      202      203      208
     372     20      203      202      204
     373     20      203      202      205
     374     20      203      202      206
     375     23      204      202      205
     376     23      204      202      206
     377     23      205      202      206
     378     22      207      203      208

Dihedrals

       1     18        1        2        3        4
       2     33        1        2        3        8
       3     18        1        6        5        4
       4     33        1        6        5       10
       5     21        1       78       79       80
       6     36        1       78       79       84
       7     21        1       78       83       82
       8     36        1       78       83       87
       9     20        2        1        6        5
      10     24        2        1        6       11
      11     25        2        1       78       79
      12     25        2        1       78       83
      13     17        2        3        4        5
      14     19        2        3        4        9
      15     20        3        2        1        6
      16     21        3        2        1       78
      17     17        3        4        5        6
      18     19        3        4        5       10
      19     19        4        3        2        7
      20     19        4        5        6       11
      21     19        5        4        3        8
      22     21        5        6        1       78
      23     24        6        1        2        7
      24     25        6        1       78       79
      25     25        6        1       78       83
      26     19        6        5        4        9
      27     36        7        2        1       78
      28     39        7        2        3        8
      29     39        8        3        4        9
      30     39        9        4        5       10
      31     39       10        5        6       11
      32     36       11        6        1       78
      33     18       12       13       14       15
      34     33       12       13       14       19
      35     18       12       17       16       15
      36     33       12       17       16       21
      37     37       12      119      118       81
      38     26       12      119      118      123
      39     34       12      119      120      121
      40     36       12      119      120      124
      41     20       13       12       17       16
      42     24       13       12       17       22
      43     26       13       12      119      118
      44     25       13       12      119      120
      45     17       13       14       15       16
      46     19       13       14       15       20
      47     20       14       13       12       17
      48     21       14       13       12      119
      49     17       14       15       16       17
      50     19       14       15       16       21
      51     19       15       14       13       18
      52     19       15       16       17       22
      53     19       16       15       14       19
      54     21       16       17       12      119
      55     24       17       12       13       18
      56     26       17       12      119      118
      57     25       17       12      119      120
      58     19       17       16       15       20
      59     36       18       13       12      119
      60     39       18       13       14       19
      61     39       19       14       15       20
      62     39       20       15       16       21
      63     39       21       16       17       22
      64     36       22       17       12      119
      65     18       23       24       25       26
      66     33       23       24       25       30
      67     18       23       28       27       26
      68     33       23       28       27       32
      69     21       23       91       90       89
      70     36       23       91       90       95
      71     21       23       91       92       93
      72     36       23       91       92       96
      73     20       24       23       28       27
      74     24       24       23       28       33
      75     25       24       23       91       90
      76     25       24       23       91       92
      77     17       24       25       26       27
      78     19       24       25       26       31
      79     20       25       24       23       28
      80     21       25       24       23       91
      81     17       25       26       27       28
      82     19       25       26       27       32
      83     19       26       25       24       29
      84     19       26       27       28       33
      85     19       27       26       25       30
      86     21       27       28       23       91
      87     24       28       23       24       29
      88     25       28       23       91       90
      89     25       28       23       91       92
      90     19       28       27       26       31
      91     36       29       24       23       91
      92     39       29       24       25       30
      93     39       30       25       26       31
      94     39       31       26       27       32
      95     39       32       27       28       33
      96     36       33       28       23       91
      97     18       34       35       36       37
      98     33       34       35       36       41
      99     18       34       39       38       37
     100     33       34       39       38       43
     101     34       34      160      159      158
     102     36       34      160      159      164
     103     34       34      160      161      162
     104     36       34      160      161      165
     105     20       35       34       39       38
     106     24       35       34       39       44
     107     25       35       34      160      159
     108     25       35       34      160      161
     109     17       35       36       37       38
     110     19       35       36       37       42
     111     20       36       35       34       39
     112     21       36       35       34      160
     113     17       36       37       38       39
     114     19       36       37       38       43
     115     19       37       36       35       40
     116     19       37       38       39       44
     117     19       38       37       36       41
     118     21       38       39       34      160
     119     24       39       34       35       40
     120     25       39       34      160      159
     121     25       39       34      160      161
     122     19       39       38       37       42
     123     36       40       35       34      160
     124     39       40       35       36       41
     125     39       41       36       37       42
     126     39       42       37       38       43
     127     39       43       38       39       44
     128     36       44       39       34      160
     129     18       45       46       47       48
     130     33       45       46       47       52
     131     18       45       50       49       48
     132     33       45       50       49       54
     133      4       45      137      136      135
     134     36       45      137      136      140
     135     13       45      137      138      139
     136     35       45      137      138      182
     137     20       46       45       50       49
     138     24       46       45       50       55
     139     25       46       45      137      136
     140      7       46       45      137      138
     141     17       46       47       48       49
     142     19       46       47       48       53
     143     20       47       46       45       50
     144     21       47       46       45      137
     145     17       47       48       49       50
     146     19       47       48       49       54
     147     19       48       47       46       51
     148     19       48       49       50       55
     149     19       49       48       47       52
     150     21       49       50       45      137
     151     24       50       45       46       51
     152     25       50       45      137      136
     153      7       50       45      137      138
     154     19       50       49       48       53
     155     36       51       46       45      137
     156     39       51       46       47       52
     157     39       52       47       48       53
     158     39       53       48       49       54
     159     39       54       49       50       55
     160     36       55       50       45      137
     161     18       56       57       58       59
     162     33       56       57       58       63
     163     18       56       61       60       59
     164     33       56       61       60       65
     165      4       56      153      152      151
     166     36       56      153      152      156
     167     37       56      153      154       67
     168     26       56      153      154      155
     169     20       57       56       61       60
     170     24       57       56       61       66
     171     25       57       56      153      152
     172     26       57       56      153      154
     173     17       57       58       59       60
     174     19       57       58       59       64
     175     20       58       57       56       61
     176     21       58       57       56      153
     177     17       58       59       60       61
     178     19       58       59       60       65
     179     19       59       58       57       62
     180     19       59       60       61       66
     181     19       60       59       58       63
     182     21       60       61       56      153
     183     24       61       56       57       62
     184     25       61       56      153      152
     185     26       61       56      153      154
     186     19       61       60       59       64
     187     36       62       57       56      153
     188     39       62       57       58       63
     189     39       63       58       59       64
     190     39       64       59       60       65
     191     39       65       60       61       66
     192     36       66       61       56      153
     193     18       67       68       69       70
     194     33       67       68       69       74
     195     18       67       72       71       70
     196     33       67       72       71       76
     197     26       67      154      153      152
     198     34       67      154      155      150
     199     36       67      154      155      157
     200     20       68       67       72       71
     201     24       68       67       72       77
     202     26       68       67      154      153
     203     25       68       67      154      155
     204     17       68       69       70       71
     205     19       68       69       70       75
     206     20       69       68       67       72
     207     21       69       68       67      154
     208     17       69       70       71       72
     209     19       69       70       71       76
     210     19       70       69       68       73
     211     19       70       71       72       77
     212     19       71       70       69       74
     213     21       71       72       67      154
     214     24       72       67       68       73
     215     26       72       67      154      153
     216     25       72       67      154      155
     217     19       72       71       70       75
     218     36       73       68       67      154
     219     39       73       68       69       74
     220     39       74       69       70       75
     221     39       75       70       71       76
     222     39       76       71       72       77
     223     36       77       72       67      154
     224     32       78       79       80       81
     225     33       78       79       80       85
     226     32       78       83       82       81
     227     33       78       83       82       86
     228     20       79       78       83       82
     229     24       79       78       83       87
     230     20       79       80       81       82
     231     21       79       80       81      118
     232     20       80       79       78       83
     233     20       80       81       82       83
     234     24       80       81       82       86
     235     26       80       81      118      119
     236     25       80       81      118      123
     237     33       81       80       79       84
     238     33       81       82       83       87
     239     26       81      118      119      120
     240     34       81      118      123      122
     241     36       81      118      123      125
     242     24       82       81       80       85
     243     26       82       81      118      119
     244     25       82       81      118      123
     245     24       83       78       79       84
     246     21       83       82       81      118
     247     39       84       79       80       85
     248     36       85       80       81      118
     249     36       86       82       81      118
     250     39       86       82       83       87
     251     32       88       89       90       91
     252     33       88       89       90       95
     253     32       88       93       92       91
     254     33       88       93       92       96
     255     34       88      121      120      119
     256     36       88      121      120      124
     257     26       88      121      122      123
     258     37       88      121      122      158
     259     20       89       88       93       92
     260     24       89       88       93       97
     261     25       89       88      121      120
     262     26       89       88      121      122
     263     20       89       90       91       92
     264     20       90       89       88       93
     265     21       90       89       88      121
     266     20       90       91       92       93
     267     24       90       91       92       96
     268     33       91       90       89       94
     269     33       91       92       93       97
     270     24       92       91       90       95
     271     21       92       93       88      121
     272     24       93       88       89       94
     273     25       93       88      121      120
     274     26       93       88      121      122
     275     36       94       89       88      121
     276     39       94       89       90       95
     277     39       96       92       93       97
     278     36       97       93       88      121
     279      1       98       99      100      101
     280     33       98       99      100      105
     281      1       98      103      102      101
     282     33       98      103      102      106
     283      4       98      145      144      143
     284     36       98      145      144      148
     285     37       98      145      146      108
     286     26       98      145      146      147
     287     20       99       98      103      102
     288     24       99       98      103      107
     289     25       99       98      145      144
     290     26       99       98      145      146
     291     10       99      100      101      102
     292     16       99      100      101      196
     293     20      100       99       98      103
     294     21      100       99       98      145
     295     10      100      101      102      103
     296     11      100      101      102      106
     297     14      100      101      196      195
     298     15      100      101      196      200
     299     15      100      101      196      201
     300      2      101      100       99      104
     301      2      101      102      103      107
     302      9      101      196      195      197
     303      9      101      196      195      198
     304      9      101      196      195      199
     305     11      102      101      100      105
     306     14      102      101      196      195
     307     15      102      101      196      200
     308     15      102      101      196      201
     309     21      102      103       98      145
     310     24      103       98       99      104
     311     25      103       98      145      144
     312     26      103       98      145      146
     313     16      103      102      101      196
     314     36      104       99       98      145
     315     39      104       99      100      105
     316     38      105      100      101      196
     317     38      106      102      101      196
     318     39      106      102      103      107
     319     36      107      103       98      145
     320     32      108      109      110      111
     321     33      108      109      110      115
     322     32      108      113      112      111
     323     33      108      113      112      116
     324     26      108      146      145      144
     325     34      108      146      147      142
     326     36      108      146      147      149
     327     20      109      108      113      112
     328     24      109      108      113      117
     329     26      109      108      146      145
     330     25      109      108      146      147
     331     20      109      110      111      112
     332     21      109      110      111      150
     333     20      110      109      108      113
     334     21      110      109      108      146
     335     20      110      111      112      113
     336     24      110      111      112      116
     337      7      110      111      150      151
     338     25      110      111      150      155
     339     33      111      110      109      114
     340     33      111      112      113      117
     341     13      111      150      151      152
     342     35      111      150      151      203
     343     34      111      150      155      154
     344     36      111      150      155      157
     345     24      112      111      110      115
     346      7      112      111      150      151
     347     25      112      111      150      155
     348     21      112      113      108      146
     349     24      113      108      109      114
     350     26      113      108      146      145
     351     25      113      108      146      147
     352     21      113      112      111      150
     353     36      114      109      108      146
     354     39      114      109      110      115
     355     36      115      110      111      150
     356     36      116      112      111      150
     357     39      116      112      113      117
     358     36      117      113      108      146
     359     34      118      119      120      121
     360     36      118      119      120      124
     361     34      118      123      122      121
     362     34      118      123      122      158
     363     34      119      118      123      122
     364     36      119      118      123      125
     365     34      119      120      121      122
     366     25      120      119      118      123
     367     25      120      121      122      123
     368     26      120      121      122      158
     369     36      121      122      123      125
     370     26      121      122      158      159
     371     26      121      122      158      163
     372     36      122      121      120      124
     373     34      122      158      159      160
     374     36      122      158      159      164
     375     34      122      158      163      162
     376     36      122      158      163      166
     377     25      123      122      158      159
     378     25      123      122      158      163
     379     36      125      123      122      158
     380     27      126      127      128      129
     381     28      126      127      128      132
     382     29      126      127      168      167
     383     30      126      127      168      172
     384     30      126      127      168      173
     385     34      126      131      130      129
     386     34      126      131      130      142
     387     34      126      162      161      160
     388     36      126      162      161      165
     389     34      126      162      163      158
     390     36      126      162      163      166
     391      5      127      126      131      130
     392      6      127      126      131      133
     393      7      127      126      162      161
     394      7      127      126      162      163
     395      4      127      128      129      130
     396      4      127      128      129      134
     397      9      127      168      167      169
     398      9      127      168      167      170
     399      9      127      168      167      171
     400     12      128      127      126      131
     401     13      128      127      126      162
     402     14      128      127      168      167
     403     15      128      127      168      172
     404     15      128      127      168      173
     405     25      128      129      130      131
     406     26      128      129      130      142
     407      7      128      129      134      135
     408     25      128      129      134      139
     409     31      129      128      127      168
     410     36      129      130      131      133
     411      8      129      130      142      143
     412     26      129      130      142      147
     413     13      129      134      135      136
     414     35      129      134      135      175
     415      4      129      134      139      138
     416     36      129      134      139      141
     417     36      130      129      128      132
     418      8      130      129      134      135
     419     26      130      129      134      139
     420     34      130      131      126      162
     421     13      130      142      143      144
     422     35      130      142      143      189
     423     34      130      142      147      146
     424     36      130      142      147      149
     425     22      131      126      127      168
     426     25      131      126      162      161
     427     25      131      126      162      163
     428     26      131      130      129      134
     429      7      131      130      142      143
     430     25      131      130      142      147
     431     38      132      128      127      168
     432     36      132      128      129      134
     433     36      133      131      126      162
     434     36      133      131      130      142
     435     37      134      129      130      142
     436     27      134      135      136      137
     437     28      134      135      136      140
     438     29      134      135      175      174
     439     30      134      135      175      179
     440     30      134      135      175      180
     441     27      134      139      138      137
     442     31      134      139      138      182
     443      3      135      134      139      138
     444      6      135      134      139      141
     445      3      135      136      137      138
     446      9      135      175      174      176
     447      9      135      175      174      177
     448      9      135      175      174      178
     449     12      136      135      134      139
     450     14      136      135      175      174
     451     15      136      135      175      179
     452     15      136      135      175      180
     453     12      136      137      138      139
     454     22      136      137      138      182
     455     31      137      136      135      175
     456     28      137      138      139      141
     457     29      137      138      182      181
     458     30      137      138      182      186
     459     30      137      138      182      187
     460      6      138      137      136      140
     461      9      138      182      181      183
     462      9      138      182      181      184
     463      9      138      182      181      185
     464     22      139      134      135      175
     465     14      139      138      182      181
     466     15      139      138      182      186
     467     15      139      138      182      187
     468     38      140      136      135      175
     469     38      141      139      138      182
     470     27      142      143      144      145
     471     28      142      143      144      148
     472     29      142      143      189      188
     473     30      142      143      189      193
     474     30      142      143      189      194
     475     34      142      147      146      145
     476      5      143      142      147      146
     477      6      143      142      147      149
     478      4      143      144      145      146
     479      9      143      189      188      190
     480      9      143      189      188      191
     481      9      143      189      188      192
     482     12      144      143      142      147
     483     14      144      143      189      188
     484     15      144      143      189      193
     485     15      144      143      189      194
     486     25      144      145      146      147
     487     31      145      144      143      189
     488     36      145      146      147      149
     489     36      146      145      144      148
     490     22      147      142      143      189
     491     38      148      144      143      189
     492     27      150      151      152      153
     493     28      150      151      152      156
     494     29      150      151      203      202
     495     30      150      151      203      207
     496     30      150      151      203      208
     497     34      150      155      154      153
     498      5      151      150      155      154
     499      6      151      150      155      157
     500      4      151      152      153      154
     501      9      151      203      202      204
     502      9      151      203      202      205
     503      9      151      203      202      206
     504     12      152      151      150      155
     505     14      152      151      203      202
     506     15      152      151      203      207
     507     15      152      151      203      208
     508     25      152      153      154      155
     509     31      153      152      151      203
     510     36      153      154      155      157
     511     36      154      153      152      156
     512     22      155      150      151      203
     513     38      156      152      151      203
     514     23      158      159      160      161
     515     23      158      163      162      161
     516     23      159      158      163      162
     517     24      159      158      163      166
     518     23      159      160      161      162
     519     24      159      160      161      165
     520     23      160      159      158      163
     521     23      160      161      162      163
     522     24      161      160      159      164
     523     24      161      162      163      166
     524     35      162      126      127      168
     525     24      163      158      159      164
     526     24      163      162      161      165
     527     40      169      167      168      172
     528     40      169      167      168      173
     529     40      170      167      168      172
     530     40      170      167      168      173
     531     40      171      167      168      172
     532     40      171      167      168      173
     533     40      176      174      175      179
     534     40      176      174      175      180
     535     40      177      174      175      179
     536     40      177      174      175      180
     537     40      178      174      175      179
     538     40      178      174      175      180
     539     40      183      181      182      186
     540     40      183      181      182      187
     541     40      184      181      182      186
     542     40      184      181      182      187
     543     40      185      181      182      186
     544     40      185      181      182      187
     545     40      190      188      189      193
     546     40      190      188      189      194
     547     40      191      188      189      193
     548     40      191      188      189      194
     549     40      192      188      189      193
     550     40      192      188      189      194
     551     40      197      195      196      200
     552     40      197      195      196      201
     553     40      198      195      196      200
     554     40      198      195      196      201
     555     40      199      195      196      200
     556     40      199      195      196      201
     557     40      204      202      203      207
     558     40      204      202      203      208
     559     40      205      202      203      207
     560     40      205      202      203      208
     561     40      206      202      203      207
     562     40      206      202      203      208

Impropers

       1      9        2        1        6       78
       2      6        1        2        3        7
       3      5        2        3        4        8
       4      5        3        4        5        9
       5      5        4        5        6       10
       6      6        1        6        5       11
       7      9       13       12       17      119
       8      6       12       13       14       18
       9      5       13       14       15       19
      10      5       14       15       16       20
      11      5       15       16       17       21
      12      6       12       17       16       22
      13      9       24       23       28       91
      14      6       23       24       25       29
      15      5       24       25       26       30
      16      5       25       26       27       31
      17      5       26       27       28       32
      18      6       23       28       27       33
      19      9       35       34       39      160
      20      6       34       35       36       40
      21      5       35       36       37       41
      22      5       36       37       38       42
      23      5       37       38       39       43
      24      6       34       39       38       44
      25      9       46       45       50      137
      26      6       45       46       47       51
      27      5       46       47       48       52
      28      5       47       48       49       53
      29      5       48       49       50       54
      30      6       45       50       49       55
      31      9       57       56       61      153
      32      6       56       57       58       62
      33      5       57       58       59       63
      34      5       58       59       60       64
      35      5       59       60       61       65
      36      6       56       61       60       66
      37      9       68       67       72      154
      38      6       67       68       69       73
      39      5       68       69       70       74
      40      5       69       70       71       75
      41      5       70       71       72       76
      42      6       67       72       71       77
      43      9        1       78       79       83
      44      6       78       79       80       84
      45      6       79       80       81       85
      46      9       80       81       82      118
      47      6       81       82       83       86
      48      6       78       83       82       87
      49      9       89       88       93      121
      50      6       88       89       90       94
      51      6       89       90       91       95
      52      9       23       91       90       92
      53      6       91       92       93       96
      54      6       88       93       92       97
      55      9       99       98      103      145
      56      6       98       99      100      104
      57      3       99      100      101      105
      58      1      100      101      102      196
      59      3      101      102      103      106
      60      6       98      103      102      107
      61      9      109      108      113      146
      62      6      108      109      110      114
      63      6      109      110      111      115
      64      9      110      111      112      150
      65      6      111      112      113      116
      66      6      108      113      112      117
      67     10       81      118      119      123
      68     10       12      119      118      120
      69      7      119      120      121      124
      70     10       88      121      120      122
      71     10      121      122      123      158
      72      7      118      123      122      125
      73      8      127      126      131      162
      74      2      126      127      128      168
      75      4      127      128      129      132
      76     10      128      129      130      134
      77     10      129      130      131      142
      78      7      126      131      130      133
      79      8      129      134      135      139
      80      2      134      135      136      175
      81      4      135      136      137      140
      82      8       45      137      136      138
      83      2      137      138      139      182
      84      4      134      139      138      141
      85      8      130      142      143      147
      86      2      142      143      144      189
      87      4      143      144      145      148
      88     10       98      145      144      146
      89     10      108      146      145      147
      90      7      142      147      146      149
      91      8      111      150      151      155
      92      2      150      151      152      203
      93      4      151      152      153      156
      94     10       56      153      152      154
      95     10       67      154      153      155
      96      7      150      155      154      157
      97      9      122      158      159      163
      98      7      158      159      160      164
      99      9       34      160      159      161
     100      7      160      161      162      165
     101      9      126      162      161      163
     102      7      158      163      162      166

