      87      6       78       73
      88      7       78       82
      89      6       83       84
      90      8       83      196
      91      5       84       85
      92      7       84       89
      93      6       85       86
      94      7       85       90
      95      6       86       87
      96      8       86      327
      97      5       87       88
      98      7       87       91
      99      6       88       83
     100      7       88       92
     101      6       93       94
     102      8       93      331
     103      5       94       95
     104      7       94       99
     105      2       95       96
     106      7       95      100
     107      2       96       97
     108      4       96      165
     109      5       97       98
     110      7       97      101
     111      6       98       93
     112      7       98      102
     113      6      103      104
     114      8      103      212
     115      5      104      105
     116      7      104      109
     117      6      105      106
     118      7      105      110
     119      6      106      107
     120      8      106      113
     121      5      107      108
     122      7      107      111
     123      6      108      103
     124      7      108      112
     125      6      113      114
     126      5      114      115
     127      7      114      119
     128      6      115      116
     129      7      115      120
     130      6      116      117
     131      8      116      345
     132      5      117      118
     133      7      117      121
     134      6      118      113
     135      7      118      122
     136      6      123      124
     137      8      123      347
     138      5      124      125
     139      7      124      129
     140      6      125      126
     141      7      125      130
     142      6      126      127
     143      8      126      294
     144      5      127      128
     145      7      127      131
     146      6      128      123
     147      7      128      132
     148      6      133      134
     149      8      133      349
     150      5      134      135
     151      7      134      139
     152      6      135      136
     153      7      135      140
     154      6      136      137
     155      8      136      305
     156      5      137      138
     157      7      137      141
     158      6      138      133
     159      7      138      142
     160      6      143      144
     161      8      143      358
     162      5      144      145
     163      7      144      149
     164      6      145      146
     165      7      145      150
     166      6      146      147
     167      8      146      316
     168      5      147      148
     169      7      147      151
     170      6      148      143
     171      7      148      152
     172      9      153      154
     173     11      153      155
     174     11      153      156
     175     11      154      157
     176     11      154      158
     177      9      159      160
     178     11      159      161
     179     11      159      162
     180      4      159      181
     181     11      160      163
     182     11      160      164
     183      4      160      185
     184      9      165      166
     185     11      165      167
     186     11      165      168
     187     11      166      169
     188     11      166      170
     189      4      166      250
     190      9      171      172
     191     11      171      173
     192     11      171      174
     193      4      171      204
     194     11      172      175
     195     11      172      176
     196      4      172      283
     197      3      177      178
     198      2      178      179
     199      6      179      180
     200      7      179      183
     201      3      180      181
     202      2      181      182
     203      6      182      177
     204      7      182      184
     205      1      185      186
     206      2      186      187
     207      6      187      188
     208      7      187      191
     209      8      188      189
     210      8      188      228
     211      6      189      190
     212      8      189      193
     213      2      190      185
     214      7      190      192
     215      3      193      194
     216      2      194      195
     217      6      195      196
     218      7      195      199
     219      8      196      197
     220      6      197      198
     221      8      197      336
     222      6      198      193
     223      7      198      200
     224      8      201      202
     225      8      201      340
     226      6      202      203
     227      8      202      272
     228      2      203      204
     229      7      203      207
     230      3      204      205
     231      6      205      206
     232      8      205      209
     233      6      206      201
     234      7      206      208
     235      3      209      210
     236      2      210      211
     237      6      211      212
     238      7      211      215
     239      8      212      213
     240      6      213      214
     241      8      213      354
     242      6      214      209
     243      7      214      216
     244      6      217      218
     245      5      218      219
     246      7      218      223
     247      5      219      220
     248      7      219      224
     249      5      220      221
     250      7      220      225
     251      5      221      222
     252      7      221      226
     253      6      222      217
     254      7      222      227
     255      6      228      229
     256      5      229      230
     257      7      229      234
     258      5      230      231
     259      7      230      235
     260      5      231      232
     261      7      231      236
     262      5      232      233
     263      7      232      237
     264      6      233      228
     265      7      233      238
     266      6      239      240
     267      8      239      329
     268      5      240      241
     269      7      240      245
     270      5      241      242
     271      7      241      246
     272      5      242      243
     273      7      242      247
     274      5      243      244
     275      7      243      248
     276      6      244      239
     277      7      244      249
     278      2      250      251
     279      5      251      252
     280      7      251      256
     281      5      252      253
     282      7      252      257
     283      5      253      254
     284      7      253      258
     285      5      254      255
     286      7      254      259
     287      2      255      250
     288      7      255      260
     289      6      261      262
     290      8      261      338
     291      5      262      263
     292      7      262      267
     293      5      263      264
     294      7      263      268
     295      5      264      265
     296      7      264      269
     297      5      265      266
     298      7      265      270
     299      6      266      261
     300      7      266      271
     301      6      272      273
     302      5      273      274
     303      7      273      278
     304      5      274      275
     305      7      274      279
     306      5      275      276
     307      7      275      280
     308      5      276      277
     309      7      276      281
     310      6      277      272
     311      7      277      282
     312      2      283      284
     313      5      284      285
     314      7      284      289
     315      5      285      286
     316      7      285      290
     317      5      286      287
     318      7      286      291
     319      5      287      288
     320      7      287      292
     321      2      288      283
     322      7      288      293
     323      6      294      295
     324      5      295      296
     325      7      295      300
     326      5      296      297
     327      7      296      301
     328      5      297      298
     329      7      297      302
     330      5      298      299
     331      7      298      303
     332      6      299      294
     333      7      299      304
     334      6      305      306
     335      5      306      307
     336      7      306      311
     337      5      307      308
     338      7      307      312
     339      5      308      309
     340      7      308      313
     341      5      309      310
     342      7      309      314
     343      6      310      305
     344      7      310      315
     345      6      316      317
     346      5      317      318
     347      7      317      322
     348      5      318      319
     349      7      318      323
     350      5      319      320
     351      7      319      324
     352      5      320      321
     353      7      320      325
     354      6      321      316
     355      7      321      326
     356      6      327      328
     357      6      328      329
     358      7      328      333
     359      6      329      330
     360      6      330      331
     361      7      330      334
     362      6      331      332
     363      6      332      327
     364      7      332      335
     365      6      336      337
     366      6      337      338
     367      7      337      342
     368      6      338      339
     369      6      339      340
     370      7      339      343
     371      6      340      341
     372      6      341      336
     373      7      341      344
     374      6      345      346
     375      6      346      347
     376      7      346      351
     377      6      347      348
     378      6      348      349
     379      7      348      352
     380      6      349      350
     381      6      350      345
     382      7      350      353
     383      6      354      355
     384      2      355      356
     385      7      355      360
     386      2      356      357
     387      6      357      358
     388      7      357      361
     389      6      358      359
     390      6      359      354
     391      7      359      362

Angles

       1     25        1        2        6
       2     25        1        2        7
       3      9        1        2       43
       4     24        2        1        3
       5     24        2        1        4
       6     24        2        1        5
       7     13        2       43       44
       8     13        2       43       48
       9     27        3        1        4
      10     27        3        1        5
      11     27        4        1        5
      12     26        6        2        7
      13     10        6        2       43
      14     10        7        2       43
      15     25        8        9       13
      16     25        8        9       14
      17      9        8        9      178
      18     24        9        8       10
      19     24        9        8       11
      20     24        9        8       12
      21     19        9      178      177
      22     13        9      178      179
      23     27       10        8       11
      24     27       10        8       12
      25     27       11        8       12
      26     26       13        9       14
      27     10       13        9      178
      28     10       14        9      178
      29     25       15       16       20
      30     25       15       16       21
      31      9       15       16      186
      32     24       16       15       17
      33     24       16       15       18
      34     24       16       15       19
      35      2       16      186      185
      36     13       16      186      187
      37     27       17       15       18
      38     27       17       15       19
      39     27       18       15       19
      40     26       20       16       21
      41     10       20       16      186
      42     10       21       16      186
      43     25       22       23       27
      44     25       22       23       28
      45      9       22       23      194
      46     24       23       22       24
      47     24       23       22       25
      48     24       23       22       26
      49     19       23      194      193
      50     13       23      194      195
      51     27       24       22       25
      52     27       24       22       26
      53     27       25       22       26
      54     26       27       23       28
      55     10       27       23      194
      56     10       28       23      194
      57     25       29       30       34
      58     25       29       30       35
      59      9       29       30      210
      60     24       30       29       31
      61     24       30       29       32
      62     24       30       29       33
      63     19       30      210      209
      64     13       30      210      211
      65     27       31       29       32
      66     27       31       29       33
      67     27       32       29       33
      68     26       34       30       35
      69     10       34       30      210
      70     10       35       30      210
      71     25       36       37       41
      72     25       36       37       42
      73      9       36       37      356
      74     24       37       36       38
      75     24       37       36       39
      76     24       37       36       40
      77     13       37      356      355
      78     13       37      356      357
      79     27       38       36       39
      80     27       38       36       40
      81     27       39       36       40
      82     26       41       37       42
      83     10       41       37      356
      84     10       42       37      356
      85      3       43       44       45
      86      5       43       44       49
      87      3       43       48       47
      88      5       43       48       52
      89     11       44       43       48
      90     15       44       45       46
      91     16       44       45       50
      92     16       45       44       49
      93     17       45       46       47
      94     18       45       46       53
      95     21       46       45       50
      96     15       46       47       48
      97     21       46       47       51
      98     18       46       53       54
      99     18       46       53       58
     100     18       47       46       53
     101     16       47       48       52
     102     16       48       47       51
     103     15       53       54       55
     104     21       53       54       59
     105     15       53       58       57
     106     21       53       58       62
     107     17       54       53       58
     108      3       54       55       56
     109     16       54       55       60
     110     16       55       54       59
     111     11       55       56       57
     112     13       55       56      153
     113      5       56       55       60
     114      3       56       57       58
     115      5       56       57       61
     116      8       56      153      154
     117     10       56      153      155
     118     10       56      153      156
     119     13       57       56      153
     120     16       57       58       62
     121     16       58       57       61
     122      3       63       64       65
     123      5       63       64       69
     124      3       63       68       67
     125      5       63       68       72
     126      8       63      154      153
     127     10       63      154      157
     128     10       63      154      158
     129     11       64       63       68
     130     13       64       63      154
     131     15       64       65       66
     132     16       64       65       70
     133     16       65       64       69
     134     17       65       66       67
     135     18       65       66      177
     136     21       66       65       70
     137     15       66       67       68
     138     21       66       67       71
     139      7       66      177      178
     140     18       66      177      182
     141     18       67       66      177
     142     16       67       68       72
     143     13       68       63      154
     144     16       68       67       71
     145     15       73       74       75
     146     21       73       74       79
     147     15       73       78       77
     148     21       73       78       82
     149     18       73      180      179
     150      7       73      180      181
     151     17       74       73       78
     152     18       74       73      180
     153     15       74       75       76
     154     16       74       75       80
     155     16       75       74       79
     156     17       75       76       77
     157     18       75       76      217
     158     21       76       75       80
     159     15       76       77       78
     160     21       76       77       81
     161     18       76      217      218
     162     18       76      217      222
     163     18       77       76      217
     164     16       77       78       82
     165     18       78       73      180
     166     16       78       77       81
     167     15       83       84       85
     168     21       83       84       89
     169     15       83       88       87
     170     21       83       88       92
     171     18       83      196      195
     172     22       83      196      197
     173     17       84       83       88
     174     18       84       83      196
     175     15       84       85       86
     176     16       84       85       90
     177     16       85       84       89
     178     17       85       86       87
     179     18       85       86      327
     180     21       86       85       90
     181     15       86       87       88
     182     21       86       87       91
     183     18       86      327      328
     184     18       86      327      332
     185     18       87       86      327
     186     16       87       88       92
     187     18       88       83      196
     188     16       88       87       91
     189     15       93       94       95
     190     21       93       94       99
     191     15       93       98       97
     192     21       93       98      102
     193     18       93      331      330
     194     18       93      331      332
     195     17       94       93       98
     196     18       94       93      331
     197      3       94       95       96
     198     16       94       95      100
     199     16       95       94       99
     200     11       95       96       97
     201     13       95       96      165
     202      5       96       95      100
     203      3       96       97       98
     204      5       96       97      101
     205      8       96      165      166
     206     10       96      165      167
     207     10       96      165      168
     208     13       97       96      165
     209     16       97       98      102
     210     18       98       93      331
     211     16       98       97      101
     212     15      103      104      105
     213     21      103      104      109
     214     15      103      108      107
     215     21      103      108      112
     216     18      103      212      211
     217     22      103      212      213
     218     17      104      103      108
     219     18      104      103      212
     220     15      104      105      106
     221     16      104      105      110
     222     16      105      104      109
     223     17      105      106      107
     224     18      105      106      113
     225     21      106      105      110
     226     15      106      107      108
     227     21      106      107      111
     228     18      106      113      114
     229     18      106      113      118
     230     18      107      106      113
     231     16      107      108      112
     232     18      108      103      212
     233     16      108      107      111
     234     15      113      114      115
     235     21      113      114      119
     236     15      113      118      117
     237     21      113      118      122
     238     17      114      113      118
     239     15      114      115      116
     240     16      114      115      120
     241     16      115      114      119
     242     17      115      116      117
     243     18      115      116      345
     244     21      116      115      120
     245     15      116      117      118
     246     21      116      117      121
     247     18      116      345      346
     248     18      116      345      350
     249     18      117      116      345
     250     16      117      118      122
     251     16      118      117      121
     252     15      123      124      125
     253     21      123      124      129
     254     15      123      128      127
     255     21      123      128      132
     256     18      123      347      346
     257     18      123      347      348
     258     17      124      123      128
     259     18      124      123      347
     260     15      124      125      126
     261     16      124      125      130
     262     16      125      124      129
     263     17      125      126      127
     264     18      125      126      294
     265     21      126      125      130
     266     15      126      127      128
     267     21      126      127      131
     268     18      126      294      295
     269     18      126      294      299
     270     18      127      126      294
     271     16      127      128      132
     272     18      128      123      347
     273     16      128      127      131
     274     15      133      134      135
     275     21      133      134      139
     276     15      133      138      137
     277     21      133      138      142
     278     18      133      349      348
     279     18      133      349      350
     280     17      134      133      138
     281     18      134      133      349
     282     15      134      135      136
     283     16      134      135      140
     284     16      135      134      139
     285     17      135      136      137
     286     18      135      136      305
     287     21      136      135      140
     288     15      136      137      138
     289     21      136      137      141
     290     18      136      305      306
     291     18      136      305      310
     292     18      137      136      305
     293     16      137      138      142
     294     18      138      133      349
     295     16      138      137      141
     296     15      143      144      145
     297     21      143      144      149
     298     15      143      148      147
     299     21      143      148      152
     300     18      143      358      357
     301     18      143      358      359
     302     17      144      143      148
     303     18      144      143      358
     304     15      144      145      146
     305     16      144      145      150
     306     16      145      144      149
     307     17      145      146      147
     308     18      145      146      316
     309     21      146      145      150
     310     15      146      147      148
     311     21      146      147      151
     312     18      146      316      317
     313     18      146      316      321
     314     18      147      146      316
     315     16      147      148      152
     316     18      148      143      358
     317     16      148      147      151
     318     23      153      154      157
     319     23      153      154      158
     320     23      154      153      155
     321     23      154      153      156
     322     26      155      153      156
     323     26      157      154      158
     324     23      159      160      163
     325     23      159      160      164
     326      8      159      160      185
     327     19      159      181      180
     328     13      159      181      182
     329     23      160      159      161
     330     23      160      159      162
     331      8      160      159      181
     332      2      160      185      186
     333     13      160      185      190
     334     26      161      159      162
     335     10      161      159      181
     336     10      162      159      181
     337     26      163      160      164
     338     10      163      160      185
     339     10      164      160      185
     340     23      165      166      169
     341     23      165      166      170
     342      8      165      166      250
     343     23      166      165      167
     344     23      166      165      168
     345     13      166      250      251
     346     13      166      250      255
     347     26      167      165      168
     348     26      169      166      170
     349     10      169      166      250
     350     10      170      166      250
     351     23      171      172      175
     352     23      171      172      176
     353      8      171      172      283
     354     13      171      204      203
     355     19      171      204      205
     356     23      172      171      173
     357     23      172      171      174
     358      8      172      171      204
     359     13      172      283      284
     360     13      172      283      288
     361     26      173      171      174
     362     10      173      171      204
     363     10      174      171      204
     364     26      175      172      176
     365     10      175      172      283
     366     10      176      172      283
     367     12      177      178      179
     368      4      177      182      181
     369     21      177      182      184
     370      6      178      177      182
     371      4      178      179      180
     372      5      178      179      183
     373      6      179      180      181
     374     21      180      179      183
     375     12      180      181      182
     376      5      181      182      184
     377      1      185      186      187
     378      4      185      190      189
     379      5      185      190      192
     380      1      186      185      190
     381      4      186      187      188
     382      5      186      187      191
     383     18      187      188      189
     384     18      187      188      228
     385     21      188      187      191
     386     18      188      189      190
     387     22      188      189      193
     388     18      188      228      229
     389     18      188      228      233
     390     22      189      188      228
     391     21      189      190      192
     392      7      189      193      194
     393     18      189      193      198
     394     18      190      189      193
     395     12      193      194      195
     396     20      193      198      197
     397     21      193      198      200
     398      6      194      193      198
     399      4      194      195      196
     400      5      194      195      199
     401     18      195      196      197
     402     21      196      195      199
     403     18      196      197      198
     404     22      196      197      336
     405     21      197      198      200
     406     18      197      336      337
     407     18      197      336      341
     408     18      198      197      336
     409     18      201      202      203
     410     22      201      202      272
     411     20      201      206      205
     412     21      201      206      208
     413     18      201      340      339
     414     18      201      340      341
     415     18      202      201      206
     416     22      202      201      340
     417      4      202      203      204
     418     21      202      203      207
     419     18      202      272      273
     420     18      202      272      277
     421     18      203      202      272
     422     12      203      204      205
     423      5      204      203      207
     424      6      204      205      206
     425      7      204      205      209
     426     21      205      206      208
     427      7      205      209      210
     428     18      205      209      214
     429     18      206      201      340
     430     18      206      205      209
     431     12      209      210      211
     432     20      209      214      213
     433     21      209      214      216
     434      6      210      209      214
     435      4      210      211      212
     436      5      210      211      215
     437     18      211      212      213
     438     21      212      211      215
     439     18      212      213      214
     440     22      212      213      354
     441     21      213      214      216
     442     18      213      354      355
     443     18      213      354      359
     444     18      214      213      354
     445     15      217      218      219
     446     21      217      218      223
     447     15      217      222      221
     448     21      217      222      227
     449     17      218      217      222
     450     14      218      219      220
     451     16      218      219      224
     452     16      219      218      223
     453     14      219      220      221
     454     16      219      220      225
     455     16      220      219      224
     456     14      220      221      222
     457     16      220      221      226
     458     16      221      220      225
     459     16      221      222      227
     460     16      222      221      226
     461     15      228      229      230
     462     21      228      229      234
     463     15      228      233      232
     464     21      228      233      238
     465     17      229      228      233
     466     14      229      230      231
     467     16      229      230      235
     468     16      230      229      234
     469     14      230      231      232
     470     16      230      231      236
     471     16      231      230      235
     472     14      231      232      233
     473     16      231      232      237
     474     16      232      231      236
     475     16      232      233      238
     476     16      233      232      237
     477     15      239      240      241
     478     21      239      240      245
     479     15      239      244      243
     480     21      239      244      249
     481     18      239      329      328
     482     18      239      329      330
     483     17      240      239      244
     484     18      240      239      329
     485     14      240      241      242
     486     16      240      241      246
     487     16      241      240      245
     488     14      241      242      243
     489     16      241      242      247
     490     16      242      241      246
     491     14      242      243      244
     492     16      242      243      248
     493     16      243      242      247
     494     16      243      244      249
     495     18      244      239      329
     496     16      244      243      248
     497      3      250      251      252
     498      5      250      251      256
     499      3      250      255      254
     500      5      250      255      260
     501     11      251      250      255
     502     14      251      252      253
     503     16      251      252      257
     504     16      252      251      256
     505     14      252      253      254
     506     16      252      253      258
     507     16      253      252      257
     508     14      253      254      255
     509     16      253      254      259
     510     16      254      253      258
     511     16      254      255      260
     512     16      255      254      259
     513     15      261      262      263
     514     21      261      262      267
     515     15      261      266      265
     516     21      261      266      271
     517     18      261      338      337
     518     18      261      338      339
     519     17      262      261      266
     520     18      262      261      338
     521     14      262      263      264
     522     16      262      263      268
     523     16      263      262      267
     524     14      263      264      265
     525     16      263      264      269
     526     16      264      263      268
     527     14      264      265      266
     528     16      264      265      270
     529     16      265      264      269
     530     16      265      266      271
     531     18      266      261      338
     532     16      266      265      270
     533     15      272      273      274
     534     21      272      273      278
     535     15      272      277      276
     536     21      272      277      282
     537     17      273      272      277
     538     14      273      274      275
     539     16      273      274      279
     540     16      274      273      278
     541     14      274      275      276
     542     16      274      275      280
     543     16      275      274      279
     544     14      275      276      277
     545     16      275      276      281
     546     16      276      275      280
     547     16      276      277      282
     548     16      277      276      281
     549      3      283      284      285
     550      5      283      284      289
     551      3      283      288      287
     552      5      283      288      293
     553     11      284      283      288
     554     14      284      285      286
     555     16      284      285      290
     556     16      285      284      289
     557     14      285      286      287
     558     16      285      286      291
     559     16      286      285      290
     560     14      286      287      288
     561     16      286      287      292
     562     16      287      286      291
     563     16      287      288      293
     564     16      288      287      292
     565     15      294      295      296
     566     21      294      295      300
     567     15      294      299      298
     568     21      294      299      304
     569     17      295      294      299
     570     14      295      296      297
     571     16      295      296      301
     572     16      296      295      300
     573     14      296      297      298
     574     16      296      297      302
     575     16      297      296      301
     576     14      297      298      299
     577     16      297      298      303
     578     16      298      297      302
     579     16      298      299      304
     580     16      299      298      303
     581     15      305      306      307
     582     21      305      306      311
     583     15      305      310      309
     584     21      305      310      315
     585     17      306      305      310
     586     14      306      307      308
     587     16      306      307      312
     588     16      307      306      311
     589     14      307      308      309
     590     16      307      308      313
     591     16      308      307      312
     592     14      308      309      310
     593     16      308      309      314
     594     16      309      308      313
     595     16      309      310      315
     596     16      310      309      314
     597     15      316      317      318
     598     21      316      317      322
     599     15      316      321      320
     600     21      316      321      326
     601     17      317      316      321
     602     14      317      318      319
     603     16      317      318      323
     604     16      318      317      322
     605     14      318      319      320
     606     16      318      319      324
     607     16      319      318      323
     608     14      319      320      321
     609     16      319      320      325
     610     16      320      319      324
     611     16      320      321      326
     612     16      321      320      325
     613     20      327      328      329
     614     21      327      328      333
     615     20      327      332      331
     616     21      327      332      335
     617     17      328      327      332
     618     17      328      329      330
     619     21      329      328      333
     620     20      329      330      331
     621     21      329      330      334
     622     17      330      331      332
     623     21      331      330      334
     624     21      331      332      335
     625     20      336      337      338
     626     21      336      337      342
     627     20      336      341      340
     628     21      336      341      344
     629     17      337      336      341
     630     17      337      338      339
     631     21      338      337      342
     632     20      338      339      340
     633     21      338      339      343
     634     17      339      340      341
     635     21      340      339      343
     636     21      340      341      344
     637     20      345      346      347
     638     21      345      346      351
     639     20      345      350      349
     640     21      345      350      353
     641     17      346      345      350
     642     17      346      347      348
     643     21      347      346      351
     644     20      347      348      349
     645     21      347      348      352
     646     17      348      349      350
     647     21      349      348      352
     648     21      349      350      353
     649      4      354      355      356
     650     21      354      355      360
     651     20      354      359      358
     652     21      354      359      362
     653     17      355      354      359
     654     11      355      356      357
     655      5      356      355      360
     656      4      356      357      358
     657      5      356      357      361
     658     17      357      358      359
     659     21      358      357      361
     660     21      358      359      362

Dihedrals

       1     28        1        2       43       44
       2     28        1        2       43       48
       3     30        2       43       44       45
       4     54        2       43       44       49
       5     30        2       43       48       47
       6     54        2       43       48       52
       7     57        3        1        2        6
       8     57        3        1        2        7
       9     19        3        1        2       43
      10     57        4        1        2        6
      11     57        4        1        2        7
      12     19        4        1        2       43
      13     57        5        1        2        6
      14     57        5        1        2        7
      15     19        5        1        2       43
      16     29        6        2       43       44
      17     29        6        2       43       48
      18     29        7        2       43       44
      19     29        7        2       43       48
      20     44        8        9      178      177
      21     28        8        9      178      179
      22     50        9      178      177       66
      23     36        9      178      177      182
      24     46        9      178      179      180
      25     54        9      178      179      183
      26     57       10        8        9       13
      27     57       10        8        9       14
      28     19       10        8        9      178
      29     57       11        8        9       13
      30     57       11        8        9       14
      31     19       11        8        9      178
      32     57       12        8        9       13
      33     57       12        8        9       14
      34     19       12        8        9      178
      35     45       13        9      178      177
      36     29       13        9      178      179
      37     45       14        9      178      177
      38     29       14        9      178      179
      39      4       15       16      186      185
      40     28       15       16      186      187
      41     53       16      186      185      160
      42     21       16      186      185      190
      43     46       16      186      187      188
      44     54       16      186      187      191
      45     57       17       15       16       20
      46     57       17       15       16       21
      47     19       17       15       16      186
      48     57       18       15       16       20
      49     57       18       15       16       21
      50     19       18       15       16      186
      51     57       19       15       16       20
      52     57       19       15       16       21
      53     19       19       15       16      186
      54      5       20       16      186      185
      55     29       20       16      186      187
      56      5       21       16      186      185
      57     29       21       16      186      187
      58     44       22       23      194      193
      59     28       22       23      194      195
      60     50       23      194      193      189
      61     36       23      194      193      198
      62     46       23      194      195      196
      63     54       23      194      195      199
      64     57       24       22       23       27
      65     57       24       22       23       28
      66     19       24       22       23      194
      67     57       25       22       23       27
      68     57       25       22       23       28
      69     19       25       22       23      194
      70     57       26       22       23       27
      71     57       26       22       23       28
      72     19       26       22       23      194
      73     45       27       23      194      193
      74     29       27       23      194      195
      75     45       28       23      194      193
      76     29       28       23      194      195
      77     44       29       30      210      209
      78     28       29       30      210      211
      79     50       30      210      209      205
      80     36       30      210      209      214
      81     46       30      210      211      212
      82     54       30      210      211      215
      83     57       31       29       30       34
      84     57       31       29       30       35
      85     19       31       29       30      210
      86     57       32       29       30       34
      87     57       32       29       30       35
      88     19       32       29       30      210
      89     57       33       29       30       34
      90     57       33       29       30       35
      91     19       33       29       30      210
      92     45       34       30      210      209
      93     29       34       30      210      211
      94     45       35       30      210      209
      95     29       35       30      210      211
      96     28       36       37      356      355
      97     28       36       37      356      357
      98     46       37      356      355      354
      99     54       37      356      355      360
     100     46       37      356      357      358
     101     54       37      356      357      361
     102     57       38       36       37       41
     103     57       38       36       37       42
     104     19       38       36       37      356
     105     57       39       36       37       41
     106     57       39       36       37       42
     107     19       39       36       37      356
     108     57       40       36       37       41
     109     57       40       36       37       42
     110     19       40       36       37      356
     111     29       41       37      356      355
     112     29       41       37      356      357
     113     29       42       37      356      355
     114     29       42       37      356      357
     115      7       43       44       45       46
     116      8       43       44       45       50
     117      7       43       48       47       46
     118      8       43       48       47       51
     119     22       44       43       48       47
     120     24       44       43       48       52
     121     34       44       45       46       47
     122     35       44       45       46       53
     123     22       45       44       43       48
     124     34       45       46       47       48
     125     38       45       46       47       51
     126     39       45       46       53       54
     127     39       45       46       53       58
     128     48       46       45       44       49
     129     48       46       47       48       52
     130     35       46       53       54       55
     131     51       46       53       54       59
     132     35       46       53       58       57
     133     51       46       53       58       62
     134     38       47       46       45       50
     135     39       47       46       53       54
     136     39       47       46       53       58
     137     24       48       43       44       49
     138     35       48       47       46       53
     139     55       49       44       45       50
     140     51       50       45       46       53
     141     51       51       47       46       53
     142     55       51       47       48       52
     143      7       53       54       55       56
     144     48       53       54       55       60
     145      7       53       58       57       56
     146     48       53       58       57       61
     147     34       54       53       58       57
     148     38       54       53       58       62
     149     22       54       55       56       57
     150     30       54       55       56      153
     151     34       55       54       53       58
     152     22       55       56       57       58
     153     24       55       56       57       61
     154     27       55       56      153      154
     155     29       55       56      153      155
     156     29       55       56      153      156
     157      8       56       55       54       59
     158      8       56       57       58       62
     159     17       56      153      154       63
     160     18       56      153      154      157
     161     18       56      153      154      158
     162     24       57       56       55       60
     163     27       57       56      153      154
     164     29       57       56      153      155
     165     29       57       56      153      156
     166     38       58       53       54       59
     167     30       58       57       56      153
     168     55       59       54       55       60
     169     54       60       55       56      153
     170     54       61       57       56      153
     171     55       61       57       58       62
     172      7       63       64       65       66
     173      8       63       64       65       70
     174      7       63       68       67       66
     175      8       63       68       67       71
     176     18       63      154      153      155
     177     18       63      154      153      156
     178     22       64       63       68       67
     179     24       64       63       68       72
     180     27       64       63      154      153
     181     29       64       63      154      157
     182     29       64       63      154      158
     183     34       64       65       66       67
     184     35       64       65       66      177
     185     22       65       64       63       68
     186     30       65       64       63      154
     187     34       65       66       67       68
     188     38       65       66       67       71
     189     15       65       66      177      178
     190     39       65       66      177      182
     191     48       66       65       64       69
     192     48       66       67       68       72
     193     26       66      177      178      179
     194     11       66      177      182      181
     195     51       66      177      182      184
     196     38       67       66       65       70
     197     15       67       66      177      178
     198     39       67       66      177      182
     199     30       67       68       63      154
     200     24       68       63       64       69
     201     27       68       63      154      153
     202     29       68       63      154      157
     203     29       68       63      154      158
     204     35       68       67       66      177
     205     54       69       64       63      154
     206     55       69       64       65       70
     207     51       70       65       66      177
     208     51       71       67       66      177
     209     55       71       67       68       72
     210     54       72       68       63      154
     211     47       73       74       75       76
     212     48       73       74       75       80
     213     47       73       78       77       76
     214     48       73       78       77       81
     215     11       73      180      179      178
     216     51       73      180      179      183
     217     50       73      180      181      159
     218     26       73      180      181      182
     219     34       74       73       78       77
     220     38       74       73       78       82
     221     39       74       73      180      179
     222     15       74       73      180      181
     223     34       74       75       76       77
     224     35       74       75       76      217
     225     34       75       74       73       78
     226     35       75       74       73      180
     227     34       75       76       77       78
     228     38       75       76       77       81
     229     39       75       76      217      218
     230     39       75       76      217      222
     231     48       76       75       74       79
     232     48       76       77       78       82
     233     35       76      217      218      219
     234     51       76      217      218      223
     235     35       76      217      222      221
     236     51       76      217      222      227
     237     38       77       76       75       80
     238     39       77       76      217      218
     239     39       77       76      217      222
     240     35       77       78       73      180
     241     38       78       73       74       79
     242     39       78       73      180      179
     243     15       78       73      180      181
     244     35       78       77       76      217
     245     51       79       74       73      180
     246     55       79       74       75       80
     247     51       80       75       76      217
     248     51       81       77       76      217
     249     55       81       77       78       82
     250     51       82       78       73      180
     251     47       83       84       85       86
     252     48       83       84       85       90
     253     47       83       88       87       86
     254     48       83       88       87       91
     255     11       83      196      195      194
     256     51       83      196      195      199
     257     40       83      196      197      198
     258     52       83      196      197      336
     259     34       84       83       88       87
     260     38       84       83       88       92
     261     39       84       83      196      195
     262     40       84       83      196      197
     263     34       84       85       86       87
     264     35       84       85       86      327
     265     34       85       84       83       88
     266     35       85       84       83      196
     267     34       85       86       87       88
     268     38       85       86       87       91
     269     39       85       86      327      328
     270     39       85       86      327      332
     271     48       86       85       84       89
     272     48       86       87       88       92
     273     49       86      327      328      329
     274     51       86      327      328      333
     275     49       86      327      332      331
     276     51       86      327      332      335
     277     38       87       86       85       90
     278     39       87       86      327      328
     279     39       87       86      327      332
     280     35       87       88       83      196
     281     38       88       83       84       89
     282     39       88       83      196      195
     283     40       88       83      196      197
     284     35       88       87       86      327
     285     51       89       84       83      196
     286     55       89       84       85       90
     287     51       90       85       86      327
     288     51       91       87       86      327
     289     55       91       87       88       92
     290     51       92       88       83      196
     291      7       93       94       95       96
     292     48       93       94       95      100
     293      7       93       98       97       96
     294     48       93       98       97      101
     295     49       93      331      330      329
     296     51       93      331      330      334
     297     49       93      331      332      327
     298     51       93      331      332      335
     299     34       94       93       98       97
     300     38       94       93       98      102
     301     39       94       93      331      330
     302     39       94       93      331      332
     303     22       94       95       96       97
     304     30       94       95       96      165
     305     34       95       94       93       98
     306     35       95       94       93      331
